47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
4.980778234589159e-16   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
2.863259146859503e-07   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
6.49999447185067e-08   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
2.7585127523734844e-06   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
3.774162423532328e-07   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
1.9716154057946022e-06   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.00016486514214682002   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
2.3483919659180908e-23   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
0.7482586306350717   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
1.0375255636018679e-08   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
0.000617227329931027   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
1.022405290035554e-13   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
1.560431228476151e-17   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
3.9606967359479036e-22   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
0.00042175554472973696   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
0.12492809516154067   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
0.06770113372383212   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
8.885127061624145e-23   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
0.036721672956557164   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
8.407379710821414e-06   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
0.00525037123943503   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.01609269565368009   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
1.5365005634953846e-13   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=6  
8.946965626660083e-11   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
7.945481806696478e-31   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
2.867223158041396e-08   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
1.3101304149403671e-11   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
8.80063819198292e-12   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
9.179621521270709e-15   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
7.330156671387743e-11   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
9.18590764198689e-06   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
4.5175608453809973e-13   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
1.5207318573942488e-14   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
3.6904054366639003e-32   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
5.73854577202368e-23   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
3.111067366278961e-22   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
0.9999907852349771   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
3.394080240582373e-24   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 

Time=6  
0.01616709471749372   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
4.968838637016888e-10   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
2.0677059529764736e-07   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
0.21329480323933103   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
0.019366525350774263   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
1.0126574452749784e-07   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
0.05646261206816186   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
0.15870479867700601   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
0.22157950341957322   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
0.007264759490087811   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
0.20052962788116926   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
1.8518838721832902e-18   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
0.0012023261914621258   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
0.1050414109261494   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
0.00038622950556774547   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 

Time=6  
9.59842651820668e-19   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
0.9795689351255568   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
5.0096365883171325e-08   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
1.7729151175787868e-06   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
0.001219363345521687   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
1.2048126637882541e-23   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
3.4285158230790823e-18   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
4.977462747667414e-11   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
0.019207992827433865   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
8.296462495555227e-14   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
1.3061489408919596e-20   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
2.449826047265602e-15   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
1.8856401443774948e-06   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
1.7902391358421712e-23   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
1.5706069858732624e-28   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 

Time=6  
5.83918113965652e-21   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
1.2913417421581556e-05   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
0.1333350943816179   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
2.633228705214952e-08   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
0.5112200581033268   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
0.00297617255726655   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
0.0007619562874511189   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
0.00033260558563429066   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
1.4877993587711058e-10   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
0.28060508901529013   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
0.0002572670132169862   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
0.003147804719507482   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
0.00014316338913180872   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
0.06692909073764954   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
0.0002787583114187812   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 

Time=6  
1.3306498893056913e-10   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
5.183575992050067e-13   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
3.2211171818764475e-23   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
1.0028830173773659e-07   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
2.821480771648226e-15   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
4.147298714916596e-06   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
1.1995367133215323e-20   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
1.9289211045648237e-26   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
0.0038056037077406177   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
8.052001279717826e-12   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
2.565033064242591e-09   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
0.004349380088534466   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
0.991840765666026   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
3.3667665728754354e-11   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
2.1034325096690615e-10   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 

Time=6  
1.3523612475782459e-17   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
1.151421451415268e-27   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
6.445427829037941e-15   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
4.5012061988876465e-15   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
0.999948277544859   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
