47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
0.7615441609484982   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
3.068701573897544e-12   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
3.7050937027303935e-11   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
1.3095880644824452e-17   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
0.004781984009083376   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
5.402459883643653e-13   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
4.1591412308335603e-07   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
0.23365060691644238   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
1.8496912495241755e-05   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
3.6611207804866755e-06   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
0.2662477923266343   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
1.4205831132180675e-07   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
2.6722400067006822e-08   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
2.0380534602820253e-06   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
2.2535944059801823e-05   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
9.411984638280499e-06   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
0.009548954581053102   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
0.0002824604501630859   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
0.6993427686938369   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
4.527177332662215e-06   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
8.119894971058271e-07   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
0.00178259855777404   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
5.543085929484774e-05   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
2.7995599355743026e-07   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
0.02270022064555075   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=5  
1.3587429393505074e-09   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
2.3187742066419936e-11   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
3.039998582874846e-13   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
1.4146919063144912e-12   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
1.2144143050091192e-06   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
1.854906579057279e-14   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
0.9997762942731102   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
6.32846986932796e-19   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
1.3559452066641137e-11   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
2.5836154025532974e-12   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
5.6401088293101e-09   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
5.342847372338944e-36   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
2.533949976027972e-30   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
0.00022248426371927434   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
8.945834361421613e-12   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 

Time=5  
0.05030662962986324   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
0.06423896267406808   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
3.739958407367062e-06   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
8.983635407201207e-08   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
0.0006484357897301717   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
3.678404326990446e-06   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
0.1587513530069404   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
2.457102795240456e-05   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
0.04462792192582236   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
0.0001497613609740971   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
0.0021174177879729524   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
0.0001591653145127537   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
0.26547800618667594   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
0.3154675747636969   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
0.09802269233270235   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 

Time=5  
2.885710758154563e-14   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
4.2686876843789945e-15   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
8.970065888062747e-06   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
0.9689040004221564   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
9.989150857784946e-14   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
1.6340327593384492e-08   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
4.005417097566154e-10   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
1.8417235340237415e-12   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
0.0071829147197722395   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
6.8041634223178215e-15   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
9.899423009863697e-30   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
6.584075554181108e-18   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
1.061679583525589e-21   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
0.023904098049293304   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
3.8852836118406583e-14   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 

Time=5  
0.0005573051596793828   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
4.583898323493504e-07   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
0.0008071684074083874   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
5.719880391075995e-11   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
0.1531690123976283   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
0.003232002135926695   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
1.746059799900655e-07   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
0.043220484046024424   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
8.229003081863099e-14   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
0.2460513792618143   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
5.0976518035740977e-17   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
2.5559969874872412e-15   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
0.5529554397299935   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
5.936074509418487e-28   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
6.575808428884144e-06   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 

Time=5  
1.2211225649200704e-38   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
3.952247215830149e-13   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
1.1854279774857456e-12   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
1.2287182067270841e-43   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
4.487451001812298e-13   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
4.191619966376292e-21   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
9.70486099299113e-16   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
0.9158314303083958   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
5.646385837374504e-33   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
5.4417182293983565e-33   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
2.3055195127142876e-07   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
0.08416833913762271   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
1.5680960265559966e-23   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
6.517131025879608e-21   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
4.9018680616066115e-36   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 

Time=5  
1.604173188333589e-27   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
2.4500217375574472e-17   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
