μῦς : 45 documents
 0.059909, 0.200831, 0.584616, 0.154644,
 0.017924, 0.134686, 0.724927, 0.122463,
  0.05482, 0.386156, 0.511407, 0.047616,
 0.461665, 0.308369, 0.162074, 0.067893,
 0.139742, 0.139566, 0.663804, 0.056888,
 0.179891,   0.0532, 0.641212, 0.125697,
 0.467387, 0.127921, 0.130942,  0.27375} 

{0.003115, 0.976083, 0.017469, 0.003333,
 0.047332, 0.723258, 0.202151, 0.027259,
 0.076393,  0.41467, 0.262993, 0.245944,
 0.236764, 0.476596,  0.09935,  0.18729,
 0.182415, 0.218068, 0.420431, 0.179086,
 0.048635,  0.10736, 0.582894, 0.261111,
 0.029235, 0.296729, 0.638661, 0.035374,
 0.034875, 0.412398, 0.523235, 0.029491,
 0.410121, 0.362461,  0.15329, 0.074129,
 0.149747, 0.203665,  0.58955, 0.057038,
 0.125776, 0.199042, 0.511459, 0.163723,
 0.121106, 0.291775, 0.209736, 0.377383} 

{0.039142, 0.552877, 0.399993, 0.007988,
 0.179821, 0.506679, 0.239232, 0.074269,
 0.086979,  0.39875, 0.198617, 0.315654,
 0.081743, 0.401479, 0.362741, 0.154037,
 0.048172, 0.088131, 0.643195, 0.220502,
  0.06512, 0.153241,  0.71587, 0.065768,
 0.020307, 0.391954, 0.569094, 0.018645,
 0.074598,  0.45569,  0.40688, 0.062832,
 0.250909, 0.388879, 0.204323, 0.155889,
 0.053677, 0.196124, 0.669248, 0.080951,
 0.091728, 0.084782, 0.098409, 0.725081,
 0.055227, 0.030443, 0.030987, 0.883343} 

{ 0.05219, 0.592733, 0.250934, 0.104142,
 0.078905, 0.682036, 0.146343, 0.092716,
 0.026026, 0.340241, 0.255504, 0.378229,
 0.159635, 0.327976, 0.390887, 0.121502,
 0.135403, 0.192236, 0.575515, 0.096846,
 0.023938, 0.253289,  0.62063, 0.102143,
 0.030418, 0.729372, 0.207814, 0.032396,
 0.105885,  0.59003, 0.167205,  0.13688,
 0.209186, 0.313927, 0.380607, 0.096279,
 0.033933, 0.209769, 0.634775, 0.121523,
 0.221159, 0.273629, 0.209894, 0.295317,
 0.236592, 0.320593, 0.369448, 0.073367} 

{0.223234, 0.506188, 0.150354, 0.120224,
 0.128083, 0.182158,   0.5633, 0.126459,
 0.040015, 0.184914, 0.231669, 0.543402,
 0.169919,  0.21639, 0.406992, 0.206698,
 0.030331, 0.336214, 0.536211, 0.097243,
 0.035156, 0.522886, 0.334563, 0.107395,
  0.06716, 0.486396, 0.371774,  0.07467,
 0.145997, 0.575709, 0.220019, 0.058274,
  0.32623, 0.321852, 0.260163, 0.091755,
 0.134682, 0.246129, 0.497015, 0.122174,
 0.360296, 0.264802, 0.237158, 0.137745,
 0.504861, 0.189377, 0.162411, 0.143351} 

{0.222861, 0.163376, 0.555613,  0.05815,
 0.141658,  0.54835, 0.138766, 0.171226,
 0.097798, 0.215605, 0.240789, 0.445809,
 0.148899, 0.146398, 0.576932,  0.12777,
 0.054285, 0.362861, 0.473548, 0.109307,
 0.149742, 0.426188, 0.382259,  0.04181,
 0.064226, 0.392743,  0.45192, 0.091111,
 0.176226, 0.488301, 0.251244, 0.084229,
 0.296871, 0.342303, 0.227312, 0.133514,
  0.16841, 0.213665, 0.485895,  0.13203,
 0.134602, 0.175473, 0.607051, 0.082874,
 0.057117, 0.264026, 0.296374, 0.382483} 

{0.029905, 0.366619, 0.019418, 0.584058,
 0.190266, 0.205954, 0.021979,   0.5818,
 0.092475, 0.077261,  0.53959, 0.290674,
 0.142983, 0.130315, 0.441193, 0.285509,
 0.129198, 0.439655, 0.408441, 0.022707,
 0.277846, 0.216815, 0.486333, 0.019006,
 0.141561, 0.351914, 0.455677, 0.050848,
 0.156981, 0.482366, 0.243385, 0.117268,
 0.248507, 0.470903, 0.192758, 0.087832,
 0.129748, 0.128959, 0.613741, 0.127551,
 0.075318,  0.43876, 0.265654, 0.220268,
  0.02403, 0.756287, 0.110142, 0.109541} 

{0.286409, 0.115702, 0.010967, 0.586922,
 0.389979, 0.197476,  0.18061, 0.231935,
 0.154453, 0.054222, 0.606954, 0.184371,
 0.149151, 0.118768, 0.639416, 0.092665,
 0.161327, 0.408371, 0.421279, 0.009022,
 0.389452, 0.205431, 0.399461, 0.005656,
 0.141707, 0.427963, 0.420034, 0.010296,
 0.163256, 0.393983,  0.30847, 0.134292,
 0.248281, 0.577936, 0.091254,  0.08253,
 0.095071, 0.278563, 0.511322, 0.115045,
 0.051492, 0.690404, 0.186779, 0.071325,
 0.051542, 0.471615, 0.448001, 0.028843} 

{0.197135, 0.484099, 0.155717, 0.163049,
 0.236572,  0.13985, 0.369621, 0.253957,
 0.039941, 0.053357, 0.706195, 0.200506,
 0.284959, 0.216057, 0.393445, 0.105539,
 0.111471, 0.258419, 0.577017, 0.053093,
 0.355811,  0.19536, 0.433112, 0.015718,
 0.114758, 0.463457, 0.364851, 0.056934,
 0.132587, 0.443417, 0.337552, 0.086444,
 0.428391, 0.376505,  0.03351, 0.161594,
 0.096333, 0.355052, 0.491146, 0.057469,
 0.071445, 0.375891, 0.532653,  0.02001,
  0.01182, 0.909015, 0.077155,  0.00201} 

{0.463193,   0.0612, 0.224756, 0.250851,
 0.487351, 0.056997, 0.220145, 0.235506,
 0.147483, 0.070134, 0.529274, 0.253109,
 0.564889, 0.129622, 0.206802, 0.098687,
 0.464769, 0.165212, 0.331886, 0.038133,
 0.117224, 0.263121, 0.609115,  0.01054,
 0.095182, 0.463916, 0.425669, 0.015233,
 0.105976, 0.631941, 0.237684,   0.0244,
 0.374579, 0.430021, 0.124814, 0.070586,
 0.137133, 0.164054, 0.645454, 0.053359,
 0.011334, 0.597943, 0.368659, 0.022063,
 0.003806,  0.30659, 0.673919, 0.015686} 

{0.246671, 0.013707, 0.060881, 0.678742,
 0.091614, 0.005046, 0.121843, 0.781497,
 0.133771, 0.085468, 0.520352, 0.260409,
 0.470321,  0.11864, 0.290062, 0.120977,
 0.048982, 0.558669, 0.379983, 0.012366,
  0.28136, 0.226225, 0.467136, 0.025279,
 0.087755, 0.131027, 0.766365, 0.014853,
 0.099912, 0.672089, 0.204114, 0.023885,
 0.232723,  0.56678, 0.119734, 0.080763,
 0.096037, 0.172608, 0.675645,  0.05571,
 0.133854, 0.169371, 0.464645,  0.23213,
 0.020661,   0.0523, 0.434725, 0.492313} 

{0.099787, 0.004051, 0.227304, 0.668858,
  0.70536, 0.007504, 0.099366, 0.187769,
  0.07127, 0.079696, 0.633099, 0.215936,
 0.454647, 0.275763, 0.143218, 0.126371,
 0.321599, 0.020787, 0.638725, 0.018889,
 0.218872, 0.070945, 0.697421, 0.012762,
 0.227267, 0.171793, 0.598511,  0.00243,
 0.099338, 0.597327, 0.277361, 0.025974,
 0.287899,  0.55408, 0.132191, 0.025831,
 0.142015, 0.116528, 0.704906, 0.036551,
 0.067934, 0.027775, 0.737492,   0.1668,
 0.034372, 0.050968, 0.842001,  0.07266} 

{0.675035, 0.006473, 0.120353, 0.198138,
 0.269719, 0.088328, 0.278566, 0.363387,
 0.106628, 0.114258, 0.630581, 0.148533,
 0.725459, 0.023638, 0.239398, 0.011505,
 0.715079, 0.029443, 0.235624, 0.019854,
 0.400493, 0.050845,  0.54201, 0.006652,
 0.065705, 0.098243, 0.819705, 0.016347,
 0.101722, 0.528996, 0.344621, 0.024661,
 0.298552, 0.569899, 0.104102, 0.027447,
 0.182296, 0.076499,  0.71978, 0.021425,
 0.124229, 0.178729, 0.661165, 0.035877,
 0.044997, 0.400077, 0.552409, 0.002517} 

{0.259178, 0.105352,  0.41993,  0.21554,
 0.316077, 0.065141, 0.352377, 0.266405,
 0.128045, 0.161018,  0.61277, 0.098166,
 0.819137, 0.042575, 0.113307,  0.02498,
 0.645856, 0.076038,   0.2708, 0.007306,
 0.218966, 0.024527, 0.754366, 0.002141,
 0.065707, 0.132095, 0.800199, 0.001999,
 0.137005, 0.631155, 0.170997, 0.060843,
 0.266565, 0.420031, 0.280921, 0.032483,
 0.177868,  0.08187, 0.725894, 0.014368,
 0.166099, 0.162105, 0.650653, 0.021143,
 0.373925, 0.475064, 0.145151,  0.00586} 

{0.233354, 0.094891, 0.098573, 0.573182,
 0.165523, 0.396071, 0.272663, 0.165742,
 0.119939, 0.325614, 0.435181, 0.119265,
 0.540912, 0.159915, 0.270062, 0.029112,
 0.479712, 0.108556, 0.407402, 0.004331,
 0.216489, 0.132025,  0.65055, 0.000936,
 0.072851, 0.246288, 0.678339, 0.002522,
 0.224037, 0.548858, 0.168108, 0.058997,
 0.311109, 0.503974, 0.149188, 0.035729,
 0.185493, 0.107167, 0.693524, 0.013816,
 0.608484,  0.26771, 0.115428, 0.008378,
 0.890761, 0.035203, 0.071638, 0.002398} 

{0.457378, 0.158148, 0.333248, 0.051226,
 0.248083, 0.367605, 0.261353, 0.122959,
 0.102482, 0.346737, 0.391176, 0.159605,
 0.647304, 0.093315, 0.237991,  0.02139,
 0.675851, 0.276768, 0.045523, 0.001858,
 0.267993, 0.225582, 0.505005,  0.00142,
  0.13142, 0.621815, 0.241594,  0.00517,
 0.106753, 0.525093, 0.321756, 0.046398,
 0.427753, 0.279627, 0.213378, 0.079242,
 0.200832, 0.135847, 0.653005, 0.010316,
 0.355412, 0.078157, 0.564093, 0.002338,
 0.398677, 0.036115, 0.563543, 0.001665} 

{ 0.94558, 0.022816, 0.015827, 0.015778,
 0.457413, 0.225287, 0.168582, 0.148718,
 0.110655, 0.240023, 0.491321, 0.158002,
 0.700677, 0.151885,  0.12919, 0.018248,
 0.775743, 0.110474, 0.109583, 0.004201,
 0.310325, 0.134166, 0.553062, 0.002448,
 0.060555,  0.43859, 0.497077, 0.003778,
 0.114702, 0.409451, 0.453442, 0.022406,
 0.362166, 0.314273, 0.247764, 0.075798,
 0.163363, 0.125342, 0.699237, 0.012059,
 0.171463, 0.042516, 0.784276, 0.001744,
 0.160035, 0.377891, 0.459397, 0.002678} 

{0.610039, 0.028344, 0.332801, 0.028817,
 0.474382, 0.071107,  0.43186, 0.022651,
 0.180393, 0.441355, 0.266678, 0.111574,
 0.609455, 0.086001, 0.273738, 0.030805,
  0.78197, 0.147787, 0.060237, 0.010006,
 0.208817, 0.539433, 0.243315, 0.008436,
 0.129686, 0.427563, 0.435836, 0.006915,
  0.05344, 0.457639, 0.326818, 0.162104,
 0.371986, 0.310228, 0.228906,  0.08888,
 0.077448, 0.156753, 0.752393, 0.013406,
 0.094641, 0.073858, 0.827586, 0.003915,
 0.872882, 0.046319, 0.080146, 0.000652} 

{0.476075, 0.340412, 0.149194, 0.034319,
 0.339329, 0.314242, 0.316944, 0.029485,
 0.123488, 0.585693,   0.1633, 0.127519,
 0.653667, 0.136202, 0.148437, 0.061695,
   0.3707, 0.429951, 0.196818,  0.00253,
 0.420923, 0.194947, 0.380119, 0.004011,
 0.078591, 0.154668, 0.732287, 0.034454,
 0.106166,   0.4574,  0.29134, 0.145095,
 0.242438, 0.375614, 0.246694, 0.135254,
 0.180455,  0.11784, 0.686682, 0.015024,
 0.684787, 0.110919, 0.193124,  0.01117,
 0.603644, 0.204531,  0.18072, 0.011104} 

{0.814947, 0.036609, 0.142118, 0.006326,
  0.44991, 0.190069, 0.324236, 0.035784,
 0.117754, 0.467677, 0.212621, 0.201948,
 0.429637, 0.481429, 0.071794,  0.01714,
 0.497082, 0.427236, 0.069813, 0.005869,
 0.414536, 0.131313, 0.441698, 0.012454,
 0.041124, 0.266949, 0.669342, 0.022584,
 0.101732, 0.517065, 0.281093,  0.10011,
 0.248943, 0.355366, 0.238354, 0.157338,
 0.179568, 0.145308, 0.628274, 0.046851,
 0.259635, 0.227368,  0.48884, 0.024157,
 0.261868, 0.213608, 0.472674,  0.05185} 

{0.856139, 0.106088, 0.025922, 0.011851,
 0.342435, 0.460838, 0.022762, 0.173964,
 0.189926, 0.436378, 0.146968, 0.226728,
 0.478042, 0.422484, 0.068473, 0.031001,
 0.449379, 0.312317, 0.204334,  0.03397,
  0.27736, 0.213439, 0.441855, 0.067345,
 0.091244, 0.260706, 0.626297, 0.021754,
 0.094015, 0.577448, 0.263459, 0.065077,
 0.261632, 0.398196, 0.287853, 0.052319,
 0.253246, 0.242513, 0.465435, 0.038806,
 0.219218, 0.322052, 0.427302, 0.031429,
 0.225356, 0.176839,  0.58883, 0.008976} 

{0.063353, 0.354706, 0.025383, 0.556559,
 0.595395, 0.185822,  0.04723, 0.171553,
 0.377813, 0.343916, 0.130034, 0.148237,
  0.36977, 0.517725, 0.078437, 0.034069,
 0.215572, 0.431078, 0.306173, 0.047177,
 0.263647, 0.148434, 0.548333, 0.039586,
 0.041302, 0.127841, 0.814856, 0.016001,
 0.119023, 0.642756,  0.21662, 0.021601,
 0.427523, 0.302633,  0.16186, 0.107984,
 0.221661,  0.17394, 0.527055, 0.077344,
 0.388056, 0.131502, 0.410087, 0.070355,
   0.3556,  0.21027,  0.30936,  0.12477} 

{0.146873, 0.265408, 0.033896, 0.553824,
 0.345889, 0.215669, 0.040084, 0.398358,
 0.449334, 0.266824, 0.139865, 0.143976,
 0.570967, 0.219131, 0.178813, 0.031089,
 0.394784, 0.098653, 0.424696, 0.081867,
 0.307314, 0.147534, 0.541012, 0.004141,
 0.030607, 0.177705, 0.790429, 0.001259,
 0.094965, 0.585997, 0.313345, 0.005693,
 0.474914,  0.18193, 0.322212, 0.020944,
 0.382236, 0.124591, 0.453605, 0.039568,
 0.283611, 0.332715, 0.356978, 0.026696,
  0.11695, 0.240435, 0.630048, 0.012566} 

{0.738534, 0.080992, 0.005566, 0.174908,
 0.719482,   0.0434, 0.011202, 0.225917,
 0.415126, 0.197793, 0.269792, 0.117288,
 0.680851, 0.106525, 0.149212, 0.063412,
 0.332538, 0.189519, 0.464726, 0.013217,
 0.236009, 0.119829, 0.642487, 0.001675,
 0.028747, 0.273507, 0.696717,  0.00103,
  0.09918, 0.591925, 0.297685, 0.011211,
 0.433408, 0.184922, 0.341837, 0.039833,
 0.323087, 0.143896, 0.505092, 0.027925,
 0.473661, 0.212473, 0.297024, 0.016843,
 0.553984, 0.329658, 0.108872, 0.007486} 

{0.938622, 0.005908, 0.005208, 0.050262,
 0.762196, 0.087302, 0.029205, 0.121297,
 0.198158, 0.302499, 0.357296, 0.142047,
 0.662958, 0.122039, 0.176183,  0.03882,
   0.1072, 0.169857, 0.719956, 0.002987,
 0.077428, 0.579459, 0.341187, 0.001926,
 0.024427, 0.438953, 0.534155, 0.002464,
 0.190875, 0.455536, 0.334205, 0.019384,
  0.48791, 0.184646, 0.259579, 0.067864,
 0.316968,  0.07191, 0.570575, 0.040547,
 0.658138, 0.203365, 0.124964, 0.013532,
 0.122934, 0.224127, 0.648739,   0.0042} 

{ 0.36077, 0.259173,  0.12586, 0.254197,
 0.185267, 0.132425,  0.60833, 0.073977,
 0.131505, 0.424791, 0.315731, 0.127973,
 0.577562, 0.215171, 0.140184, 0.067083,
 0.273276, 0.399998, 0.319626,   0.0071,
 0.051436, 0.373031, 0.571529, 0.004003,
 0.146978, 0.297891, 0.548661,  0.00647,
 0.120707, 0.501062, 0.364465, 0.013767,
 0.526929, 0.220323, 0.154503, 0.098245,
 0.453179, 0.064231, 0.442741, 0.039849,
 0.109723, 0.026135, 0.856819, 0.007323,
  0.11181, 0.034736,  0.83926, 0.014194} 

{0.152611, 0.218079, 0.588269, 0.041041,
 0.379338, 0.113406, 0.388899, 0.118358,
 0.232488,  0.17376,  0.47317, 0.120583,
 0.658781, 0.183472, 0.134509, 0.023238,
 0.562435, 0.182136, 0.247446, 0.007983,
 0.425587,  0.20462, 0.365443, 0.004349,
 0.132262, 0.180649, 0.681759,  0.00533,
 0.174709, 0.374444, 0.410778, 0.040069,
 0.455622, 0.156596, 0.342863, 0.044919,
 0.477755,  0.10754, 0.386362, 0.028343,
 0.287495, 0.118152, 0.488604, 0.105748,
 0.223333, 0.070477, 0.655609, 0.050581} 

{0.103676, 0.103046, 0.749373, 0.043904,
 0.023154, 0.064794, 0.860507, 0.051545,
 0.205491, 0.082692, 0.519982, 0.191836,
 0.412735, 0.072995, 0.503795, 0.010475,
 0.691282, 0.199438, 0.104724, 0.004557,
 0.315286, 0.320813, 0.336836, 0.027065,
 0.525585, 0.067288, 0.366812, 0.040315,
 0.241867, 0.477641, 0.221619, 0.058873,
 0.696334, 0.112733, 0.155648, 0.035284,
 0.460901, 0.087195, 0.387548, 0.064356,
 0.311006, 0.171785, 0.475785, 0.041425,
 0.251096, 0.166285, 0.527509,  0.05511} 

{0.043756, 0.065011,  0.87451, 0.016723,
 0.056105, 0.028491, 0.910986, 0.004418,
 0.316221, 0.108859, 0.389258, 0.185662,
 0.680601, 0.160348, 0.125304, 0.033747,
 0.664837,  0.09276, 0.194864, 0.047539,
 0.368602, 0.030511, 0.508514, 0.092373,
 0.096928, 0.149672, 0.672827, 0.080573,
   0.1781, 0.523141, 0.219811, 0.078947,
 0.578753, 0.135528, 0.164775, 0.120944,
 0.422412, 0.067545, 0.426663,  0.08338,
 0.418475, 0.087764, 0.408234, 0.085527,
 0.150927, 0.012569, 0.819718, 0.016786} 

{ 0.01736, 0.017473, 0.961153, 0.004014,
 0.069082, 0.060185, 0.811183, 0.059551,
 0.180824, 0.140496, 0.466489, 0.212192,
 0.817142, 0.032054, 0.044433, 0.106371,
 0.877843, 0.009354, 0.080663, 0.032141,
 0.428145, 0.042858,  0.47663, 0.052368,
 0.157513, 0.087802, 0.689647, 0.065038,
 0.138259, 0.501745, 0.323935, 0.036061,
 0.381298, 0.230649, 0.216413,  0.17164,
 0.296758, 0.086149,  0.48089, 0.136204,
 0.030455, 0.002292, 0.938869, 0.028384,
 0.005816, 0.000582, 0.989536, 0.004066} 

{0.007721, 0.038553, 0.910324, 0.043403,
 0.042644, 0.137899, 0.501859, 0.317598,
 0.096565, 0.159801, 0.193767, 0.549867,
 0.692298, 0.043156, 0.027787, 0.236758,
 0.567025, 0.067874, 0.187878, 0.177223,
 0.375796, 0.100405, 0.320148, 0.203651,
  0.12032, 0.348314, 0.294067, 0.237299,
 0.331728, 0.357906, 0.248535, 0.061831,
 0.584013, 0.164889, 0.145096, 0.106002,
 0.095623,  0.04777, 0.767238, 0.089369,
 0.003618, 0.001471, 0.991912, 0.002998,
 0.025706, 0.019371, 0.945731, 0.009191} 

{0.065862, 0.213575, 0.496488, 0.224075,
 0.210558, 0.161905, 0.270953, 0.356583,
 0.207941, 0.131147, 0.251753, 0.409159,
  0.52674, 0.197442, 0.188402, 0.087416,
 0.302648, 0.227088, 0.162263, 0.308001,
 0.233706, 0.080002, 0.233157, 0.453135,
 0.116306, 0.430547,  0.29709, 0.156058,
 0.249036, 0.377994, 0.313997, 0.058973,
 0.433124, 0.185096, 0.312727, 0.069053,
 0.043938,  0.05907, 0.782154, 0.114838,
 0.036696, 0.051947, 0.905144, 0.006213,
 0.027318, 0.033382,  0.92563,  0.01367} 

{0.107491, 0.578086, 0.199842, 0.114581,
 0.123798, 0.047953, 0.452874, 0.375376,
 0.115348, 0.116686, 0.380267, 0.387699,
 0.338008, 0.039279, 0.235064,  0.38765,
 0.387737, 0.057109, 0.076465, 0.478689,
  0.15874, 0.234524, 0.529206, 0.077531,
 0.124376, 0.299567,  0.42349, 0.152568,
 0.294066, 0.376575, 0.221646, 0.107713,
 0.339344, 0.215744, 0.302162,  0.14275,
 0.086823, 0.090196, 0.698967, 0.124015,
 0.198881, 0.207139, 0.529886, 0.064094,
 0.393435, 0.280259, 0.302169, 0.024137} 

{0.080356, 0.025756, 0.596925, 0.296964,
 0.110906, 0.009308, 0.661216,  0.21857,
 0.122106, 0.111372, 0.406555, 0.359967,
  0.36519, 0.094095, 0.350663, 0.190053,
 0.162004, 0.174864, 0.392122,  0.27101,
 0.160845, 0.079135, 0.533275, 0.226745,
 0.182631, 0.260457,  0.33134, 0.225572,
  0.24087,  0.28614, 0.371362, 0.101628,
 0.428732, 0.154683, 0.266017, 0.150568,
 0.058177, 0.053918, 0.789837, 0.098069,
 0.182626, 0.283688, 0.382214, 0.151472,
 0.361372, 0.095112, 0.183312, 0.360204} 

{0.023978,  0.00242,  0.95035, 0.023253,
 0.158536, 0.129929, 0.582799, 0.128736,
 0.207834, 0.150316, 0.319135, 0.322715,
 0.329698, 0.026642,  0.55753,  0.08613,
 0.285391, 0.143027, 0.415812,  0.15577,
 0.207198, 0.069483, 0.682763, 0.040556,
 0.292218, 0.312314, 0.372564, 0.022904,
 0.165133, 0.360813,  0.32177, 0.152283,
  0.26808, 0.242178, 0.332687, 0.157055,
 0.048992, 0.176516, 0.671754, 0.102737,
 0.121875, 0.412523, 0.250417, 0.215184,
 0.055126, 0.654194, 0.217856, 0.072823} 

{0.076645, 0.005112,  0.78021, 0.138033,
 0.117184, 0.033293, 0.627163, 0.222359,
 0.103961, 0.124317, 0.269362,  0.50236,
 0.421823, 0.392201, 0.131475, 0.054501,
 0.356426, 0.182345, 0.396877, 0.064352,
 0.313248, 0.087252, 0.568868, 0.030632,
 0.113564, 0.141498, 0.608629, 0.136309,
 0.283792, 0.281433, 0.266604,  0.16817,
 0.405218, 0.199821,  0.33401, 0.060951,
  0.04486, 0.131979, 0.723402,  0.09976,
 0.020154, 0.550021, 0.345436, 0.084389,
 0.181193, 0.195764, 0.510934, 0.112109} 

{ 0.06477, 0.126573,  0.75686, 0.051797,
 0.090283, 0.197808, 0.606537, 0.105372,
 0.219047, 0.124367, 0.373285, 0.283301,
 0.449425, 0.232813, 0.208881, 0.108881,
 0.653695, 0.043269, 0.269106, 0.033931,
 0.351938, 0.040706,  0.57714, 0.030215,
 0.140279, 0.123324, 0.670033, 0.066365,
 0.400855, 0.293095, 0.251282, 0.054769,
 0.484804, 0.223844, 0.203704, 0.087648,
  0.03449, 0.197728, 0.707053, 0.060729,
  0.02803, 0.067388, 0.878046, 0.026536,
 0.031861,  0.19832, 0.721186, 0.048633} 

{0.056371, 0.442679,  0.45635,   0.0446,
 0.117705, 0.147815, 0.463494, 0.270986,
   0.2134, 0.091015,  0.46721, 0.228374,
  0.15623, 0.162558,  0.52701, 0.154202,
 0.122789, 0.052108, 0.694371, 0.130733,
 0.152756,  0.01374, 0.800013, 0.033491,
 0.236652, 0.089319, 0.627193, 0.046835,
 0.315658, 0.410108, 0.232066, 0.042169,
 0.443804, 0.318501, 0.112721, 0.124975,
 0.033974, 0.103614, 0.774999, 0.087413,
 0.034735,  0.23812, 0.630901, 0.096244,
 0.032471, 0.232451, 0.628274, 0.106803} 

{0.005301, 0.042119, 0.920705, 0.031875,
 0.053898, 0.314405, 0.598932, 0.032765,
 0.177475, 0.074882, 0.642205, 0.105438,
  0.12186, 0.032215, 0.603932, 0.241994,
 0.056524, 0.037098, 0.893854, 0.012523,
 0.038564, 0.025411, 0.919816, 0.016209,
 0.093307,  0.29181, 0.602124, 0.012759,
 0.247729, 0.391338, 0.303392, 0.057541,
 0.276327,  0.31827, 0.347215, 0.058189,
 0.042035, 0.113882, 0.776887, 0.067196,
 0.076952, 0.262268,  0.55036, 0.110419,
  0.00763, 0.004575, 0.974078, 0.013717} 

{0.519781, 0.095856,   0.3488, 0.035563,
 0.538893, 0.103017, 0.336664, 0.021425,
 0.267651, 0.046229,  0.61824,  0.06788,
 0.278554, 0.051921, 0.654634, 0.014892,
 0.047448, 0.049744, 0.866398, 0.036411,
 0.108439,  0.09226, 0.661821, 0.137479,
  0.06152, 0.133351, 0.705354, 0.099775,
 0.177543, 0.436412,  0.32026, 0.065785,
  0.19373, 0.350875, 0.337453, 0.117941,
 0.045227, 0.122645, 0.773237, 0.058891,
 0.063343, 0.027487, 0.895743, 0.013427,
 0.007843, 0.005201, 0.986152, 0.000803} 

{0.168223, 0.057746, 0.726971,  0.04706,
 0.104386, 0.084057, 0.731862, 0.079696,
 0.077892, 0.030636, 0.838559, 0.052912,
 0.294536, 0.075122, 0.525077, 0.105265,
 0.178283, 0.083119, 0.625813, 0.112785,
 0.120072, 0.027868, 0.642089, 0.209971,
 0.134159, 0.141187, 0.636288, 0.088366,
  0.15321,  0.43254, 0.323396, 0.090854,
 0.353289, 0.378601,  0.21304, 0.055071,
 0.075949, 0.057217, 0.829274,  0.03756,
 0.013327, 0.002763, 0.981817, 0.002092,
 0.000679, 0.002604, 0.996111, 0.000606} 

{0.194653, 0.127903, 0.606863, 0.070581,
 0.355112, 0.134618, 0.444271, 0.065999,
 0.121494, 0.051589, 0.751729, 0.075189,
 0.351995, 0.104455, 0.375242, 0.168307,
 0.103035, 0.123868,   0.4486, 0.324498,
  0.19802,  0.02802,  0.63035, 0.143611,
 0.154618, 0.133935, 0.526917,  0.18453,
 0.096218, 0.582529, 0.234025, 0.087228,
 0.369447,  0.18392, 0.343548, 0.103085,
 0.053222, 0.074684,  0.83402, 0.038074,
 0.003576, 0.048478,  0.91293, 0.035017,
 0.001291, 0.048446, 0.935977, 0.014286} 

{0.101947, 0.140398,  0.73068, 0.026975,
 0.113226, 0.138058, 0.369113, 0.379603,
 0.100612, 0.097348,  0.67927,  0.12277,
   0.3339, 0.116092, 0.373335, 0.176673,
 0.409741, 0.071769, 0.317037, 0.201454,
 0.442525, 0.054665, 0.461218, 0.041593,
   0.2802, 0.095892, 0.584386, 0.039521,
 0.127819, 0.493888, 0.276968, 0.101326,
 0.409696, 0.153226, 0.380658,  0.05642,
 0.029922, 0.063818, 0.867634, 0.038626,
 0.001364,  0.00884, 0.981932, 0.007864,
 0.001099, 0.004428, 0.989315, 0.005159} 

{0.088344, 0.064961, 0.363445,  0.48325,
 0.095464, 0.226712, 0.396702, 0.281122,
 0.132492, 0.113278, 0.587778, 0.166452,
 0.388537, 0.280633, 0.256614, 0.074216,
 0.299263, 0.144878,  0.39119, 0.164669,
 0.412995, 0.080529, 0.309107, 0.197369,
  0.15409, 0.118307, 0.528998, 0.198606,
 0.133574, 0.490694, 0.277343, 0.098388,
 0.487308, 0.178245, 0.274418, 0.060028,
 0.092792, 0.118722, 0.768673, 0.019813,
 0.006659, 0.015884, 0.971148, 0.006308,
 0.009421, 0.046278, 0.942984, 0.001317} 

{0.225306, 0.205197, 0.186065, 0.383433,
 0.314654, 0.173024, 0.096731, 0.415591,
  0.30107, 0.153035, 0.374903, 0.170992,
 0.269657, 0.208294, 0.444167, 0.077882,
 0.301831, 0.147902, 0.319262, 0.231005,
 0.164233, 0.143461, 0.603903, 0.088402,
 0.129685, 0.376412, 0.398794,  0.09511,
 0.069876, 0.501309, 0.332078, 0.096737,
 0.545064, 0.186198, 0.229093, 0.039645,
 0.034403,  0.16365, 0.780899, 0.021048,
 0.021658, 0.037083, 0.939396, 0.001862,
 0.041699, 0.028668, 0.929383,  0.00025} 

{0.591932, 0.280452, 0.073785, 0.053831,
 0.384625,  0.46796, 0.062734,  0.08468,
 0.336735, 0.168858, 0.303613, 0.190795,
 0.411134,  0.17493, 0.360267, 0.053669,
