ἁρμονία : 206 documents
 0.241668, 0.146764,  0.09372, 0.517847,
 0.093822, 0.474581, 0.096104, 0.335493,
 0.196756, 0.082271, 0.273581, 0.447392,
 0.027303, 0.291731, 0.287197, 0.393768} 

{0.036204, 0.042523, 0.286905, 0.634368,
 0.060481, 0.166001, 0.042756, 0.730762,
 0.006847, 0.726543, 0.042451, 0.224159,
 0.167693, 0.439576, 0.124042, 0.268689,
 0.129328, 0.691602, 0.083114, 0.095956,
 0.131271, 0.274441, 0.086901, 0.507387,
 0.393362, 0.225125, 0.161361, 0.220152,
 0.233526, 0.221016, 0.190969, 0.354489,
 0.244992,  0.18973, 0.157175, 0.408104,
 0.080629, 0.515978, 0.087122, 0.316271,
 0.201011, 0.110697, 0.375017, 0.313274,
 0.032727, 0.118642, 0.629875, 0.218756} 

{0.072939, 0.095233, 0.022324, 0.809504,
 0.007054, 0.420786, 0.012619, 0.559542,
 0.023021, 0.827176,  0.04469, 0.105114,
 0.187689, 0.452936, 0.119206, 0.240169,
 0.069463, 0.153001,  0.13139, 0.646145,
 0.287972, 0.052564, 0.255087, 0.404378,
 0.358553, 0.281331, 0.156603, 0.203514,
 0.280734, 0.221314, 0.153781, 0.344171,
 0.250817, 0.160115, 0.076996, 0.512071,
 0.084844, 0.537012, 0.088067, 0.290077,
 0.241753, 0.188402, 0.231295,  0.33855,
 0.180762, 0.223913, 0.362293, 0.233033} 

===============  per type  ===============
Featuretype=0  
0.07293897237859474   T=0,K=0:  ποιέω (0.020) ; καλός (0.017) ; ἀποφαίνω (0.016) ; κρᾶσις (0.016) ; ὄνομα (0.015) ; θεατρικός (0.015) ; σχῆμα (0.015) ; ἀκοή (0.013) ; ἄνθρωπος (0.013) ; τάξις (0.011) ; 
0.007053809215400509   T=1,K=0:  καλός (0.020) ; ποιέω (0.017) ; θεατρικός (0.017) ; ὄνομα (0.017) ; ἀποφαίνω (0.017) ; κρᾶσις (0.016) ; σχῆμα (0.014) ; ἄνθρωπος (0.014) ; κάλλος (0.012) ; πρέπω (0.011) ; 
0.023020809085515202   T=2,K=0:  ἀποφαίνω (0.019) ; καλός (0.019) ; ὄνομα (0.017) ; θεατρικός (0.017) ; ποιέω (0.016) ; κρᾶσις (0.015) ; σχῆμα (0.014) ; ἀκοή (0.013) ; κάλλος (0.012) ; πρέπω (0.012) ; 
0.1876888036007191   T=3,K=0:  ὄνομα (0.019) ; ἀποφαίνω (0.018) ; θεατρικός (0.017) ; καλός (0.016) ; σχῆμα (0.014) ; ποιέω (0.014) ; κρᾶσις (0.014) ; κάλλος (0.012) ; ἄνθρωπος (0.012) ; ἀκοή (0.012) ; 
0.06946333925565258   T=4,K=0:  ὄνομα (0.019) ; καλός (0.019) ; σχῆμα (0.016) ; ποιέω (0.014) ; ἀποφαίνω (0.014) ; θεατρικός (0.013) ; ἄνθρωπος (0.013) ; τάξις (0.012) ; κρᾶσις (0.012) ; ἀκοή (0.011) ; 
0.2879716866983939   T=5,K=0:  καλός (0.019) ; ὄνομα (0.018) ; σχῆμα (0.016) ; ποιέω (0.016) ; ἀποφαίνω (0.015) ; θεατρικός (0.014) ; ἄνθρωπος (0.013) ; ἀκοή (0.013) ; κάλλος (0.012) ; τάξις (0.011) ; 
0.35855294876174726   T=6,K=0:  καλός (0.018) ; ποιέω (0.016) ; ὄνομα (0.016) ; σχῆμα (0.015) ; ἀκοή (0.015) ; ἄνθρωπος (0.014) ; ἀποφαίνω (0.014) ; κάλλος (0.013) ; ἄκρατος (0.012) ; θεατρικός (0.012) ; 
0.2807336621622911   T=7,K=0:  ποιέω (0.018) ; σχῆμα (0.018) ; καλός (0.016) ; ὄνομα (0.015) ; ἀποφαίνω (0.015) ; κάλλος (0.013) ; πρότερος (0.013) ; ἀκοή (0.013) ; ἄνθρωπος (0.013) ; θεατρικός (0.013) ; 
0.25081716884654287   T=8,K=0:  σχῆμα (0.018) ; ποιέω (0.018) ; καλός (0.017) ; ὄνομα (0.016) ; ἀποφαίνω (0.013) ; θεατρικός (0.013) ; κάλλος (0.013) ; ἀκοή (0.013) ; τάξις (0.012) ; πρότερος (0.012) ; 
0.0848437692731817   T=9,K=0:  καλός (0.018) ; σχῆμα (0.017) ; ποιέω (0.016) ; ὄνομα (0.015) ; ἀποφαίνω (0.013) ; πρότερος (0.013) ; τάξις (0.012) ; κάλλος (0.012) ; ἄκρατος (0.012) ; θεατρικός (0.011) ; 
0.24175346144790516   T=10,K=0:  καλός (0.018) ; ποιέω (0.015) ; ὄνομα (0.015) ; σχῆμα (0.014) ; ἀποφαίνω (0.013) ; ἀκοή (0.012) ; τάξις (0.012) ; ἄκρατος (0.012) ; κάλλος (0.011) ; κρᾶσις (0.011) ; 
0.18076161454128978   T=11,K=0:  καλός (0.024) ; ποιέω (0.018) ; ὄνομα (0.015) ; σχῆμα (0.014) ; ἀποφαίνω (0.013) ; ἀκοή (0.013) ; κάλλος (0.012) ; τάξις (0.012) ; πρότερος (0.011) ; παραπλευρόω (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  καλός (0.018) ; ποιέω (0.017) ; ὄνομα (0.016) ; σχῆμα (0.015) ; ἀποφαίνω (0.015) ; θεατρικός (0.014) ; ἀκοή (0.012) ; κάλλος (0.012) ; κρᾶσις (0.012) ; ἄνθρωπος (0.012) ; 


Featuretype=1  
0.09523273896363783   T=0,K=1:  ῥυθμός (0.031) ; λόγος (0.023) ; δοκέω (0.018) ; λέγω (0.017) ; φημί (0.016) ; καλέω (0.015) ; ὀξύς (0.014) ; αὐλέω (0.014) ; ἀριθμός (0.014) ; χωρίς (0.013) ; 
0.4207855077790018   T=1,K=1:  ῥυθμός (0.033) ; λόγος (0.021) ; λέγω (0.020) ; δοκέω (0.018) ; ὀξύς (0.015) ; φημί (0.015) ; καλέω (0.014) ; ἀριθμός (0.013) ; αὐλέω (0.013) ; σῦριγξ (0.012) ; 
0.8271757505928056   T=2,K=1:  ῥυθμός (0.030) ; λόγος (0.018) ; δοκέω (0.018) ; λέγω (0.018) ; ὀξύς (0.016) ; καλέω (0.016) ; φημί (0.016) ; αὐλέω (0.014) ; σῦριγξ (0.013) ; ἀριθμός (0.013) ; 
0.4529361732176238   T=3,K=1:  ῥυθμός (0.032) ; λέγω (0.018) ; λόγος (0.017) ; φημί (0.016) ; δοκέω (0.016) ; καλέω (0.015) ; ὀξύς (0.013) ; σῦριγξ (0.013) ; χωρίς (0.012) ; ἁρμονία (0.012) ; 
0.1530009255710743   T=4,K=1:  ῥυθμός (0.032) ; λέγω (0.020) ; δοκέω (0.017) ; φημί (0.015) ; καλέω (0.015) ; ὀξύς (0.014) ; λόγος (0.014) ; ἁρμονία (0.013) ; χρηστέον (0.012) ; χωρίς (0.012) ; 
0.05256356656421223   T=5,K=1:  ῥυθμός (0.028) ; λέγω (0.019) ; λόγος (0.017) ; καλέω (0.016) ; δοκέω (0.016) ; φημί (0.015) ; ὀξύς (0.015) ; ἁρμονία (0.014) ; χρηστέον (0.013) ; αὐλέω (0.013) ; 
0.281330810129728   T=6,K=1:  ῥυθμός (0.028) ; δοκέω (0.019) ; λέγω (0.017) ; λόγος (0.017) ; ὀξύς (0.015) ; φημί (0.014) ; καλέω (0.014) ; χρηστέον (0.014) ; ἁρμονία (0.013) ; ἀριθμός (0.012) ; 
0.22131355611298553   T=7,K=1:  ῥυθμός (0.032) ; δοκέω (0.020) ; φημί (0.018) ; λέγω (0.016) ; λόγος (0.015) ; ἁρμονία (0.014) ; αὐλέω (0.014) ; χρηστέον (0.013) ; ἔχω (0.012) ; ὀξύς (0.012) ; 
0.16011536616043495   T=8,K=1:  ῥυθμός (0.028) ; δοκέω (0.022) ; φημί (0.019) ; χρηστέον (0.015) ; λόγος (0.015) ; λέγω (0.015) ; αὐλέω (0.013) ; ἔχω (0.013) ; ὀξύς (0.013) ; ἁρμονία (0.012) ; 
0.5370117047459726   T=9,K=1:  ῥυθμός (0.028) ; δοκέω (0.022) ; φημί (0.019) ; λόγος (0.017) ; χρηστέον (0.015) ; λέγω (0.015) ; αὐλέω (0.014) ; ἁρμονία (0.013) ; ἔχω (0.012) ; ὀξύς (0.012) ; 
0.18840164141007662   T=10,K=1:  ῥυθμός (0.029) ; δοκέω (0.022) ; φημί (0.019) ; λόγος (0.016) ; αὐλέω (0.015) ; χρηστέον (0.014) ; λέγω (0.014) ; ὀξύς (0.014) ; σῦριγξ (0.013) ; ἁρμονία (0.012) ; 
0.22391280971563718   T=11,K=1:  ῥυθμός (0.024) ; δοκέω (0.022) ; φημί (0.019) ; λόγος (0.017) ; ὀξύς (0.015) ; αὐλέω (0.014) ; χρηστέον (0.013) ; σῦριγξ (0.013) ; λέγω (0.013) ; ἁρμονία (0.013) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ῥυθμός (0.030) ; δοκέω (0.019) ; λόγος (0.017) ; λέγω (0.017) ; φημί (0.017) ; ὀξύς (0.014) ; καλέω (0.014) ; αὐλέω (0.013) ; χρηστέον (0.013) ; ἁρμονία (0.012) ; 


Featuretype=2  
0.022324110171664677   T=0,K=2:  λόγος (0.026) ; ἕτερος (0.022) ; λύω (0.014) ; λέγω (0.012) ; ἠθικός (0.012) ; παιδιή (0.012) ; ἐνσείω (0.011) ; ἐκεῖ (0.010) ; περίοδος (0.010) ; κοσμέω (0.009) ; 
0.01261855542850603   T=1,K=2:  λόγος (0.028) ; ἕτερος (0.021) ; λύω (0.013) ; ἐνσείω (0.012) ; ἠθικός (0.012) ; λέγω (0.011) ; παιδιή (0.010) ; κοσμέω (0.010) ; ἐκεῖ (0.009) ; ἄνθρωπος (0.009) ; 
0.04468979556912958   T=2,K=2:  λόγος (0.031) ; ἕτερος (0.022) ; κοσμέω (0.013) ; ἠθικός (0.012) ; λύω (0.012) ; ἐνσείω (0.010) ; παιδιή (0.010) ; λέγω (0.010) ; ἐκεῖ (0.009) ; κοινωνία (0.009) ; 
0.11920575737017608   T=3,K=2:  λόγος (0.028) ; ἕτερος (0.021) ; κοσμέω (0.012) ; ἠθικός (0.011) ; λέγω (0.010) ; λύω (0.010) ; ἐκεῖ (0.009) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; παιδιή (0.009) ; 
0.13139029693836332   T=4,K=2:  λόγος (0.025) ; ἕτερος (0.016) ; κοσμέω (0.014) ; ἐκεῖ (0.012) ; ἠθικός (0.012) ; λύω (0.011) ; λέγω (0.010) ; παιδιή (0.009) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; 
0.2550869971265091   T=5,K=2:  λόγος (0.023) ; κοσμέω (0.015) ; ἕτερος (0.015) ; ἠθικός (0.013) ; ἐκεῖ (0.012) ; λύω (0.012) ; λέγω (0.010) ; πολίτευμα (0.009) ; ἐνσείω (0.009) ; κοινωνία (0.008) ; 
0.15660255852883606   T=6,K=2:  λόγος (0.024) ; ἕτερος (0.017) ; κοσμέω (0.017) ; ἐκεῖ (0.014) ; ἠθικός (0.011) ; λύω (0.010) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; πολίτευμα (0.008) ; λέγω (0.008) ; 
0.15378147841268278   T=7,K=2:  λόγος (0.021) ; κοσμέω (0.015) ; ἕτερος (0.015) ; ἐκεῖ (0.013) ; Μοῦσα (0.010) ; λύω (0.010) ; κοινωνία (0.009) ; λέγω (0.009) ; ἠθικός (0.009) ; κεράννυμι (0.009) ; 
0.0769959839824609   T=8,K=2:  λόγος (0.021) ; κοσμέω (0.017) ; ἕτερος (0.014) ; ἐκεῖ (0.013) ; ἠθικός (0.010) ; λέγω (0.010) ; Μοῦσα (0.010) ; κεράννυμι (0.009) ; πῆχυς (0.009) ; ἐνσείω (0.009) ; 
0.08806748641215194   T=9,K=2:  λόγος (0.024) ; κοσμέω (0.018) ; ἐκεῖ (0.013) ; ἕτερος (0.013) ; Μοῦσα (0.011) ; πῆχυς (0.011) ; κοινωνία (0.010) ; κεράννυμι (0.009) ; λέγω (0.009) ; εὑρίσκω (0.009) ; 
0.23129508717451883   T=10,K=2:  λόγος (0.023) ; κοσμέω (0.020) ; Μοῦσα (0.013) ; ἕτερος (0.012) ; ἐκεῖ (0.011) ; πῆχυς (0.011) ; κοινωνία (0.011) ; κεράννυμι (0.010) ; μέτριος (0.010) ; ἐνσείω (0.009) ; 
0.36229254361080426   T=11,K=2:  λόγος (0.022) ; κοσμέω (0.021) ; κοινωνία (0.013) ; ἕτερος (0.012) ; πῆχυς (0.011) ; Μοῦσα (0.011) ; ἐκεῖ (0.011) ; μέτριος (0.010) ; λέγω (0.010) ; ἐνσείω (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  λόγος (0.025) ; ἕτερος (0.017) ; κοσμέω (0.015) ; ἐκεῖ (0.011) ; ἠθικός (0.011) ; λύω (0.010) ; λέγω (0.010) ; ἐνσείω (0.009) ; κοινωνία (0.009) ; Μοῦσα (0.009) ; 


Featuretype=3  
0.8095041784861027   T=0,K=3:  ψυχή (0.028) ; ἁρμόζω (0.026) ; συμπυκνόω (0.018) ; λόγος (0.018) ; χορδή (0.017) ; γίγνομαι (0.017) ; εἶπον (0.013) ; μέγας (0.013) ; θεός (0.012) ; θεῖος (0.011) ; 
0.5595421275770918   T=1,K=3:  ψυχή (0.031) ; ἁρμόζω (0.026) ; χορδή (0.018) ; λόγος (0.018) ; γίγνομαι (0.016) ; συμπυκνόω (0.016) ; εἶπον (0.015) ; θεῖος (0.012) ; μέγας (0.012) ; νοητός (0.012) ; 
0.1051136447525494   T=2,K=3:  ψυχή (0.028) ; ἁρμόζω (0.024) ; λόγος (0.018) ; χορδή (0.017) ; γίγνομαι (0.016) ; συμπυκνόω (0.016) ; εἶπον (0.015) ; θεῖος (0.013) ; ἁρμονία (0.012) ; νοητός (0.012) ; 
0.24016926581148096   T=3,K=3:  ψυχή (0.025) ; ἁρμόζω (0.021) ; λόγος (0.019) ; χορδή (0.018) ; γίγνομαι (0.016) ; συμπυκνόω (0.015) ; νοητός (0.013) ; εἶπον (0.012) ; ἁρμονία (0.012) ; οὐσία (0.012) ; 
0.6461454382349099   T=4,K=3:  ψυχή (0.024) ; λόγος (0.019) ; ἁρμόζω (0.019) ; γίγνομαι (0.017) ; συμπυκνόω (0.015) ; χορδή (0.014) ; οὐσία (0.013) ; εἶπον (0.013) ; νοητός (0.012) ; θεός (0.011) ; 
0.40437774961088463   T=5,K=3:  ψυχή (0.026) ; λόγος (0.021) ; ἁρμόζω (0.018) ; γίγνομαι (0.016) ; χορδή (0.015) ; συμπυκνόω (0.015) ; ἁρμονία (0.013) ; οὐσία (0.013) ; νοητός (0.012) ; ποιέω (0.011) ; 
0.20351368257968874   T=6,K=3:  ψυχή (0.025) ; λόγος (0.024) ; ἁρμόζω (0.018) ; γίγνομαι (0.015) ; χορδή (0.014) ; ἁρμονία (0.014) ; οὐσία (0.013) ; νοητός (0.012) ; ποιέω (0.012) ; συμπυκνόω (0.012) ; 
0.34417130331204054   T=7,K=3:  λόγος (0.025) ; ψυχή (0.023) ; ἁρμόζω (0.021) ; γίγνομαι (0.017) ; οὐσία (0.016) ; ἁρμονία (0.014) ; χορδή (0.014) ; ποιέω (0.012) ; νοητός (0.012) ; συμπυκνόω (0.012) ; 
0.5120714810105612   T=8,K=3:  λόγος (0.028) ; ἁρμόζω (0.022) ; ψυχή (0.021) ; οὐσία (0.018) ; γίγνομαι (0.016) ; ἁρμονία (0.013) ; χορδή (0.013) ; νοητός (0.012) ; θεός (0.011) ; ποιέω (0.011) ; 
0.29007703956869385   T=9,K=3:  λόγος (0.028) ; ἁρμόζω (0.024) ; οὐσία (0.020) ; ψυχή (0.020) ; γίγνομαι (0.015) ; ἁρμονία (0.014) ; νοητός (0.014) ; χορδή (0.013) ; ποιέω (0.011) ; αἰσθάνομαι (0.011) ; 
0.33854980996749945   T=10,K=3:  λόγος (0.030) ; ἁρμόζω (0.022) ; οὐσία (0.020) ; ψυχή (0.019) ; ἁρμονία (0.016) ; νοητός (0.014) ; γίγνομαι (0.014) ; αἰσθάνομαι (0.013) ; χορδή (0.012) ; ποιέω (0.011) ; 
0.23303303213226886   T=11,K=3:  λόγος (0.029) ; ἁρμόζω (0.021) ; οὐσία (0.020) ; ψυχή (0.019) ; γίγνομαι (0.016) ; ἁρμονία (0.014) ; ποιέω (0.014) ; νοητός (0.013) ; αἰσθάνομαι (0.013) ; χορδή (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  ψυχή (0.024) ; λόγος (0.023) ; ἁρμόζω (0.022) ; γίγνομαι (0.016) ; χορδή (0.015) ; οὐσία (0.015) ; συμπυκνόω (0.013) ; ἁρμονία (0.013) ; νοητός (0.012) ; εἶπον (0.011) ; 



===============  per time  ===============
Time=0  
0.07293897237859474   T=0,K=0:  ποιέω (0.020) ; καλός (0.017) ; ἀποφαίνω (0.016) ; κρᾶσις (0.016) ; ὄνομα (0.015) ; θεατρικός (0.015) ; σχῆμα (0.015) ; ἀκοή (0.013) ; ἄνθρωπος (0.013) ; τάξις (0.011) ; 
0.09523273896363783   T=0,K=1:  ῥυθμός (0.031) ; λόγος (0.023) ; δοκέω (0.018) ; λέγω (0.017) ; φημί (0.016) ; καλέω (0.015) ; ὀξύς (0.014) ; αὐλέω (0.014) ; ἀριθμός (0.014) ; χωρίς (0.013) ; 
0.022324110171664677   T=0,K=2:  λόγος (0.026) ; ἕτερος (0.022) ; λύω (0.014) ; λέγω (0.012) ; ἠθικός (0.012) ; παιδιή (0.012) ; ἐνσείω (0.011) ; ἐκεῖ (0.010) ; περίοδος (0.010) ; κοσμέω (0.009) ; 
0.8095041784861027   T=0,K=3:  ψυχή (0.028) ; ἁρμόζω (0.026) ; συμπυκνόω (0.018) ; λόγος (0.018) ; χορδή (0.017) ; γίγνομαι (0.017) ; εἶπον (0.013) ; μέγας (0.013) ; θεός (0.012) ; θεῖος (0.011) ; 

Time=1  
0.007053809215400509   T=1,K=0:  καλός (0.020) ; ποιέω (0.017) ; θεατρικός (0.017) ; ὄνομα (0.017) ; ἀποφαίνω (0.017) ; κρᾶσις (0.016) ; σχῆμα (0.014) ; ἄνθρωπος (0.014) ; κάλλος (0.012) ; πρέπω (0.011) ; 
0.4207855077790018   T=1,K=1:  ῥυθμός (0.033) ; λόγος (0.021) ; λέγω (0.020) ; δοκέω (0.018) ; ὀξύς (0.015) ; φημί (0.015) ; καλέω (0.014) ; ἀριθμός (0.013) ; αὐλέω (0.013) ; σῦριγξ (0.012) ; 
0.01261855542850603   T=1,K=2:  λόγος (0.028) ; ἕτερος (0.021) ; λύω (0.013) ; ἐνσείω (0.012) ; ἠθικός (0.012) ; λέγω (0.011) ; παιδιή (0.010) ; κοσμέω (0.010) ; ἐκεῖ (0.009) ; ἄνθρωπος (0.009) ; 
0.5595421275770918   T=1,K=3:  ψυχή (0.031) ; ἁρμόζω (0.026) ; χορδή (0.018) ; λόγος (0.018) ; γίγνομαι (0.016) ; συμπυκνόω (0.016) ; εἶπον (0.015) ; θεῖος (0.012) ; μέγας (0.012) ; νοητός (0.012) ; 

Time=2  
0.023020809085515202   T=2,K=0:  ἀποφαίνω (0.019) ; καλός (0.019) ; ὄνομα (0.017) ; θεατρικός (0.017) ; ποιέω (0.016) ; κρᾶσις (0.015) ; σχῆμα (0.014) ; ἀκοή (0.013) ; κάλλος (0.012) ; πρέπω (0.012) ; 
0.8271757505928056   T=2,K=1:  ῥυθμός (0.030) ; λόγος (0.018) ; δοκέω (0.018) ; λέγω (0.018) ; ὀξύς (0.016) ; καλέω (0.016) ; φημί (0.016) ; αὐλέω (0.014) ; σῦριγξ (0.013) ; ἀριθμός (0.013) ; 
0.04468979556912958   T=2,K=2:  λόγος (0.031) ; ἕτερος (0.022) ; κοσμέω (0.013) ; ἠθικός (0.012) ; λύω (0.012) ; ἐνσείω (0.010) ; παιδιή (0.010) ; λέγω (0.010) ; ἐκεῖ (0.009) ; κοινωνία (0.009) ; 
0.1051136447525494   T=2,K=3:  ψυχή (0.028) ; ἁρμόζω (0.024) ; λόγος (0.018) ; χορδή (0.017) ; γίγνομαι (0.016) ; συμπυκνόω (0.016) ; εἶπον (0.015) ; θεῖος (0.013) ; ἁρμονία (0.012) ; νοητός (0.012) ; 

Time=3  
0.1876888036007191   T=3,K=0:  ὄνομα (0.019) ; ἀποφαίνω (0.018) ; θεατρικός (0.017) ; καλός (0.016) ; σχῆμα (0.014) ; ποιέω (0.014) ; κρᾶσις (0.014) ; κάλλος (0.012) ; ἄνθρωπος (0.012) ; ἀκοή (0.012) ; 
0.4529361732176238   T=3,K=1:  ῥυθμός (0.032) ; λέγω (0.018) ; λόγος (0.017) ; φημί (0.016) ; δοκέω (0.016) ; καλέω (0.015) ; ὀξύς (0.013) ; σῦριγξ (0.013) ; χωρίς (0.012) ; ἁρμονία (0.012) ; 
0.11920575737017608   T=3,K=2:  λόγος (0.028) ; ἕτερος (0.021) ; κοσμέω (0.012) ; ἠθικός (0.011) ; λέγω (0.010) ; λύω (0.010) ; ἐκεῖ (0.009) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; παιδιή (0.009) ; 
0.24016926581148096   T=3,K=3:  ψυχή (0.025) ; ἁρμόζω (0.021) ; λόγος (0.019) ; χορδή (0.018) ; γίγνομαι (0.016) ; συμπυκνόω (0.015) ; νοητός (0.013) ; εἶπον (0.012) ; ἁρμονία (0.012) ; οὐσία (0.012) ; 

Time=4  
0.06946333925565258   T=4,K=0:  ὄνομα (0.019) ; καλός (0.019) ; σχῆμα (0.016) ; ποιέω (0.014) ; ἀποφαίνω (0.014) ; θεατρικός (0.013) ; ἄνθρωπος (0.013) ; τάξις (0.012) ; κρᾶσις (0.012) ; ἀκοή (0.011) ; 
0.1530009255710743   T=4,K=1:  ῥυθμός (0.032) ; λέγω (0.020) ; δοκέω (0.017) ; φημί (0.015) ; καλέω (0.015) ; ὀξύς (0.014) ; λόγος (0.014) ; ἁρμονία (0.013) ; χρηστέον (0.012) ; χωρίς (0.012) ; 
0.13139029693836332   T=4,K=2:  λόγος (0.025) ; ἕτερος (0.016) ; κοσμέω (0.014) ; ἐκεῖ (0.012) ; ἠθικός (0.012) ; λύω (0.011) ; λέγω (0.010) ; παιδιή (0.009) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; 
0.6461454382349099   T=4,K=3:  ψυχή (0.024) ; λόγος (0.019) ; ἁρμόζω (0.019) ; γίγνομαι (0.017) ; συμπυκνόω (0.015) ; χορδή (0.014) ; οὐσία (0.013) ; εἶπον (0.013) ; νοητός (0.012) ; θεός (0.011) ; 

Time=5  
0.2879716866983939   T=5,K=0:  καλός (0.019) ; ὄνομα (0.018) ; σχῆμα (0.016) ; ποιέω (0.016) ; ἀποφαίνω (0.015) ; θεατρικός (0.014) ; ἄνθρωπος (0.013) ; ἀκοή (0.013) ; κάλλος (0.012) ; τάξις (0.011) ; 
0.05256356656421223   T=5,K=1:  ῥυθμός (0.028) ; λέγω (0.019) ; λόγος (0.017) ; καλέω (0.016) ; δοκέω (0.016) ; φημί (0.015) ; ὀξύς (0.015) ; ἁρμονία (0.014) ; χρηστέον (0.013) ; αὐλέω (0.013) ; 
0.2550869971265091   T=5,K=2:  λόγος (0.023) ; κοσμέω (0.015) ; ἕτερος (0.015) ; ἠθικός (0.013) ; ἐκεῖ (0.012) ; λύω (0.012) ; λέγω (0.010) ; πολίτευμα (0.009) ; ἐνσείω (0.009) ; κοινωνία (0.008) ; 
0.40437774961088463   T=5,K=3:  ψυχή (0.026) ; λόγος (0.021) ; ἁρμόζω (0.018) ; γίγνομαι (0.016) ; χορδή (0.015) ; συμπυκνόω (0.015) ; ἁρμονία (0.013) ; οὐσία (0.013) ; νοητός (0.012) ; ποιέω (0.011) ; 

Time=6  
0.35855294876174726   T=6,K=0:  καλός (0.018) ; ποιέω (0.016) ; ὄνομα (0.016) ; σχῆμα (0.015) ; ἀκοή (0.015) ; ἄνθρωπος (0.014) ; ἀποφαίνω (0.014) ; κάλλος (0.013) ; ἄκρατος (0.012) ; θεατρικός (0.012) ; 
0.281330810129728   T=6,K=1:  ῥυθμός (0.028) ; δοκέω (0.019) ; λέγω (0.017) ; λόγος (0.017) ; ὀξύς (0.015) ; φημί (0.014) ; καλέω (0.014) ; χρηστέον (0.014) ; ἁρμονία (0.013) ; ἀριθμός (0.012) ; 
0.15660255852883606   T=6,K=2:  λόγος (0.024) ; ἕτερος (0.017) ; κοσμέω (0.017) ; ἐκεῖ (0.014) ; ἠθικός (0.011) ; λύω (0.010) ; κοινωνία (0.009) ; ἐνσείω (0.009) ; πολίτευμα (0.008) ; λέγω (0.008) ; 
0.20351368257968874   T=6,K=3:  ψυχή (0.025) ; λόγος (0.024) ; ἁρμόζω (0.018) ; γίγνομαι (0.015) ; χορδή (0.014) ; ἁρμονία (0.014) ; οὐσία (0.013) ; νοητός (0.012) ; ποιέω (0.012) ; συμπυκνόω (0.012) ; 
