παραβολή : 34 documents
  0.40736, 0.113405, 0.017978, 0.461257,
  0.50086, 0.237325, 0.005013, 0.256802,
 0.536471, 0.103611,  0.00703, 0.352888,
 0.676618, 0.129026, 0.010819, 0.183537,
 0.142866, 0.343915, 0.014044, 0.499175,
 0.460535, 0.261765, 0.034003, 0.243697,
 0.436681, 0.389102, 0.039525, 0.134692,
 0.082699, 0.228285, 0.566838, 0.122178,
 0.083144,  0.75894, 0.139102, 0.018814,
 0.237085, 0.683454, 0.052432, 0.027029,
  0.29015, 0.189592, 0.499806, 0.020452} 

{0.358711, 0.483914, 0.009528, 0.147847,
 0.530101,  0.25581, 0.015718, 0.198371,
  0.70504, 0.188493, 0.012348, 0.094119,
 0.839268, 0.061539,  0.00825, 0.090944,
 0.766102, 0.119223, 0.006186,  0.10849,
 0.212922, 0.268813,  0.01787, 0.500395,
 0.136202, 0.666232, 0.003734, 0.193832,
 0.395592, 0.276562,  0.04483, 0.283016,
  0.13642, 0.302083, 0.450268, 0.111229,
 0.380837,  0.35045, 0.074508, 0.194205,
 0.168392, 0.682161, 0.116589, 0.032857,
 0.316148, 0.428782, 0.230175, 0.024895} 

{0.629759, 0.123647, 0.004218, 0.242376,
 0.783231, 0.103589, 0.008509, 0.104671,
 0.520972, 0.250908, 0.019443, 0.208677,
 0.745932,  0.07372, 0.016563, 0.163784,
 0.707727, 0.078181,  0.02163, 0.192462,
 0.280562, 0.248084, 0.015149, 0.456204,
 0.406109,   0.3942, 0.021002, 0.178689,
 0.491087, 0.278081,  0.08978, 0.141051,
 0.138935, 0.213948, 0.574148, 0.072969,
 0.071282, 0.655768, 0.154103, 0.118847,
 0.423187, 0.320206, 0.202283, 0.054324,
 0.142052, 0.203613, 0.577819, 0.076516} 

{0.534761, 0.117101, 0.007888,  0.34025,
 0.556282, 0.270962, 0.012392, 0.160364,
 0.300704, 0.229685, 0.012802, 0.456809,
  0.51554, 0.149469, 0.016519, 0.318472,
 0.750181, 0.059885, 0.013565,  0.17637,
 0.277929,  0.24981, 0.016459, 0.455802,
 0.379087, 0.487966, 0.032888,  0.10006,
 0.221017, 0.530333, 0.090292, 0.158359,
 0.083679, 0.355027, 0.438032, 0.123262,
  0.31956, 0.482188, 0.147039, 0.051214,
 0.429351, 0.290838, 0.152181, 0.127629,
 0.625742, 0.139382, 0.037556,  0.19732} 

{0.589982, 0.179492, 0.070505, 0.160021,
 0.208649, 0.197661, 0.032202, 0.561488,
 0.353024, 0.052499,  0.05413, 0.540347,
 0.716164, 0.040436, 0.006533, 0.236867,
 0.579018, 0.093802, 0.009192, 0.317987,
 0.268069,  0.25711, 0.024083, 0.450738,
 0.036534, 0.791587, 0.054889, 0.116991,
 0.431387, 0.445542, 0.058207, 0.064863,
 0.220311, 0.282207, 0.277233, 0.220249,
 0.246444, 0.569524, 0.100819, 0.083212,
 0.568904, 0.151413, 0.046044, 0.233639,
 0.418956, 0.070806, 0.193574, 0.316664} 

{ 0.47242, 0.145011, 0.017602, 0.364968,
 0.458119,  0.09774, 0.047664, 0.396476,
 0.209672, 0.027629, 0.062678, 0.700021,
 0.751734, 0.013853, 0.044715, 0.189698,
 0.468924, 0.126524, 0.018307, 0.386245,
 0.245016, 0.274435, 0.052631, 0.427918,
 0.127325, 0.562923, 0.099862,  0.20989,
 0.337948, 0.340111, 0.177089, 0.144853,
 0.230494,  0.44718, 0.130807, 0.191519,
 0.159382,   0.5916, 0.078401, 0.170617,
 0.463514, 0.229225, 0.127762, 0.179499,
 0.100247, 0.266621, 0.044773, 0.588359} 

{0.207492,  0.09514,  0.01828, 0.679089,
 0.136147, 0.030856, 0.013311, 0.819687,
 0.222832,  0.05781, 0.035763, 0.683595,
 0.460831, 0.081078, 0.021436, 0.436655,
 0.522094, 0.334831, 0.015629, 0.127446,
 0.252399,  0.25334, 0.032103, 0.462158,
 0.334141, 0.296858,   0.0329, 0.336101,
 0.325163, 0.409841, 0.052888, 0.212109,
 0.104981, 0.367334, 0.310173, 0.217511,
  0.24545,   0.3709, 0.116913, 0.266737,
 0.247069, 0.504324, 0.033744, 0.214863,
  0.43071, 0.292609,  0.04127, 0.235411} 

{0.008392, 0.009324,  0.00245, 0.979835,
 0.024011, 0.048909, 0.012409, 0.914671,
 0.083929, 0.335536, 0.040536, 0.539998,
 0.451547, 0.441295, 0.014407, 0.092752,
 0.684602, 0.215026, 0.012379, 0.087993,
  0.27991, 0.222261, 0.036705, 0.461124,
  0.16604, 0.473011, 0.134279, 0.226669,
 0.238582, 0.568496, 0.015234, 0.177688,
 0.225905, 0.236927, 0.215204, 0.321965,
 0.409285, 0.283991, 0.145713, 0.161011,
 0.796969, 0.076703, 0.036662, 0.089666,
 0.921422, 0.049802, 0.006434, 0.022342} 

{0.007504, 0.023351,  0.00275, 0.966395,
 0.080995, 0.054837, 0.028378,  0.83579,
 0.415628, 0.203049, 0.004318, 0.377005,
 0.619207, 0.233535, 0.005686, 0.141573,
 0.687107, 0.162621, 0.012748, 0.137524,
  0.29994, 0.230663, 0.036716, 0.432682,
 0.287384, 0.372305, 0.123102, 0.217209,
 0.255737, 0.587651, 0.131723, 0.024889,
 0.184698, 0.395688, 0.208469, 0.211145,
 0.192585, 0.377555, 0.116861, 0.312999,
 0.802958, 0.078918, 0.030527, 0.087598,
 0.524462, 0.167815, 0.085062, 0.222662} 

{0.008881, 0.015809, 0.024285, 0.951025,
  0.10039, 0.116381, 0.011144, 0.772085,
 0.278476, 0.544031,  0.00745, 0.170043,
 0.190819, 0.395525, 0.009066,  0.40459,
 0.725843, 0.182934, 0.014438, 0.076785,
 0.312561, 0.179424, 0.031397, 0.476618,
 0.470236, 0.154823, 0.096959, 0.277982,
 0.460511, 0.463229, 0.048068, 0.028192,
 0.243758, 0.446304, 0.078557,  0.23138,
 0.231684, 0.528376, 0.066646, 0.173294,
 0.534744, 0.223534, 0.052442,  0.18928,
 0.600324, 0.223746, 0.013689, 0.162242} 

{0.096231, 0.065173, 0.011492, 0.827103,
 0.168675, 0.394933, 0.012117, 0.424275,
  0.06387, 0.645032, 0.006686, 0.284413,
 0.585062, 0.191937, 0.018944, 0.204058,
 0.816592, 0.109561, 0.024118, 0.049729,
 0.316288, 0.156853, 0.147533, 0.379326,
 0.650224, 0.138811, 0.041814,  0.16915,
 0.494032,  0.38254,  0.01951, 0.103918,
 0.190289, 0.238967, 0.032957, 0.537787,
 0.575617, 0.270623, 0.019927, 0.133833,
 0.876195, 0.039992, 0.002069, 0.081744,
 0.913782, 0.033524, 0.000239, 0.052455} 

{0.040988, 0.509294, 0.004423, 0.445296,
    0.049, 0.311738, 0.002807, 0.636455,
 0.102667, 0.086774, 0.010261, 0.800298,
 0.405843, 0.338287, 0.100139, 0.155731,
 0.341601, 0.077012, 0.048991, 0.532396,
 0.383747,  0.13183, 0.051686, 0.432736,
 0.689362, 0.206735, 0.016844,  0.08706,
 0.302506, 0.537504,  0.00873,  0.15126,
 0.338631, 0.110005, 0.028614, 0.522749,
 0.665888, 0.188247, 0.027813, 0.118053,
 0.849837, 0.057448, 0.004738, 0.087976,
 0.725826, 0.188427, 0.033941, 0.051806} 

{0.031752, 0.653151, 0.001495, 0.313602,
 0.127301, 0.154354, 0.003234, 0.715112,
 0.264152, 0.188956, 0.016919, 0.529973,
 0.276951,  0.37638, 0.018283, 0.328386,
 0.534692, 0.175283, 0.033748, 0.256278,
  0.38939, 0.201453, 0.038867,  0.37029,
  0.14742, 0.273478, 0.018513, 0.560589,
 0.473932, 0.275606, 0.010178, 0.240284,
 0.370776, 0.073634, 0.038564, 0.517027,
 0.466936, 0.056495, 0.044011, 0.432559,
 0.285457, 0.191034,  0.14331, 0.380199,
 0.255895, 0.101766,  0.55617,  0.08617} 

{0.230527, 0.457181, 0.011852, 0.300441,
 0.293236, 0.321155, 0.006893, 0.378717,
 0.243221, 0.421956, 0.010073,  0.32475,
  0.22782, 0.316931, 0.042468, 0.412782,
 0.311656, 0.259328, 0.063658, 0.365358,
 0.375199, 0.156726, 0.029341, 0.438734,
 0.376203, 0.125975, 0.034538, 0.463284,
 0.402091, 0.306965, 0.086271, 0.204673,
 0.120919, 0.101828, 0.124274, 0.652978,
 0.185412, 0.063845, 0.035447, 0.715296,
 0.228478, 0.040373, 0.225797, 0.505353,
 0.583976, 0.046161, 0.034729, 0.335134} 

{ 0.22621, 0.318438, 0.007219, 0.448133,
 0.293206, 0.271077,  0.01526, 0.420457,
 0.121219, 0.291586, 0.006445,  0.58075,
 0.279345, 0.342074,  0.01837, 0.360211,
 0.276275, 0.164431, 0.020986, 0.538309,
 0.298309, 0.169114, 0.033354, 0.499223,
 0.402617,  0.30107,  0.03174, 0.264572,
 0.210754, 0.477004, 0.060307, 0.251935,
 0.218939, 0.073264, 0.195881, 0.511916,
 0.211313, 0.136428, 0.148827, 0.503432,
 0.413006,  0.18307, 0.093477, 0.310447,
 0.207458, 0.146253, 0.016114, 0.630175} 

{0.449899, 0.110855, 0.004667, 0.434578,
 0.209696, 0.088267, 0.001752, 0.700285,
 0.217366, 0.292934, 0.003007, 0.486693,
 0.351087, 0.145045, 0.006109, 0.497758,
 0.188992,  0.20864, 0.012548,  0.58982,
 0.298074, 0.166429, 0.017166, 0.518331,
 0.165995, 0.420059, 0.028146, 0.385801,
 0.221021, 0.409938, 0.010082,  0.35896,
 0.182981, 0.128033, 0.132142, 0.556844,
 0.148175, 0.192771, 0.159676, 0.499378,
 0.217502, 0.217207, 0.011941,  0.55335,
  0.14136, 0.388485, 0.009976, 0.460179} 

{0.031972, 0.317799, 0.000168, 0.650061,
 0.207331, 0.430131, 0.004068, 0.358469,
 0.225369, 0.210071, 0.010927, 0.553634,
 0.305318, 0.270087, 0.005779, 0.418816,
   0.4096, 0.134699, 0.014109, 0.441592,
  0.17258, 0.191045,  0.01814, 0.618236,
 0.563049, 0.183796,  0.03259, 0.220565,
 0.322973, 0.354557, 0.079207, 0.243263,
 0.168741, 0.141309, 0.144782, 0.545168,
 0.320121, 0.424034, 0.062253, 0.193592,
  0.38821, 0.330138, 0.019462,  0.26219,
 0.738621,  0.05787, 0.007701, 0.195808} 

{ 0.14712, 0.086522, 0.001953, 0.764405,
 0.408542,  0.19937, 0.002176, 0.389911,
 0.536957, 0.126549, 0.004711, 0.331783,
 0.617949, 0.174972, 0.011438,  0.19564,
  0.52003, 0.057123, 0.033692, 0.389154,
 0.174584,  0.18417, 0.011486,  0.62976,
 0.130486,  0.42317, 0.080523, 0.365821,
   0.3419, 0.362192, 0.083527, 0.212381,
 0.337678, 0.417417, 0.159396, 0.085509,
 0.251187, 0.533872, 0.041406, 0.173534,
 0.386623, 0.289667, 0.008786, 0.314924,
 0.206377, 0.343956, 0.001923, 0.447743} 

{0.502355, 0.154193, 0.000841, 0.342611,
 0.132273, 0.310144, 0.000371, 0.557211,
 0.261722, 0.383178, 0.002587, 0.352513,
 0.637216, 0.071258, 0.002802, 0.288723,
 0.332472, 0.120785, 0.018242, 0.528501,
 0.091307, 0.174903, 0.011294, 0.722496,
 0.186271, 0.269167, 0.028218, 0.516344,
 0.374911, 0.458853, 0.021682, 0.144554,
 0.297718, 0.380299, 0.230362, 0.091622,
 0.172171, 0.512199, 0.022552, 0.293078,
 0.053362,  0.81885, 0.005217, 0.122571,
 0.024701, 0.722441, 0.008767, 0.244091} 

{0.462163, 0.382626, 0.000277, 0.154933,
 0.393801, 0.530441,  0.00298, 0.072778,
 0.533928, 0.205435, 0.003274, 0.257364,
 0.694066, 0.085875, 0.010324, 0.209735,
 0.243648, 0.261166, 0.019688, 0.475498,
 0.091879, 0.269187, 0.008038, 0.630896,
   0.1211, 0.619747, 0.005637, 0.253516,
 0.522232,  0.32661, 0.014952, 0.136207,
 0.198848, 0.363992, 0.200695, 0.236466,
 0.156364, 0.686568, 0.020403, 0.136665,
 0.057876, 0.725421, 0.020277, 0.196426,
 0.041867, 0.852485, 0.002803, 0.102844} 

{0.229304,  0.74824, 0.001082, 0.021374,
 0.541186, 0.347896, 0.004562, 0.106356,
  0.47998,  0.35772,  0.00753,  0.15477,
  0.33088,   0.5436, 0.021846, 0.103675,
 0.108317,  0.62811,  0.02477, 0.238803,
 0.104027, 0.344345,  0.00598, 0.545648,
 0.292118, 0.263761, 0.010087, 0.434034,
 0.394409,  0.50627, 0.037968, 0.061353,
 0.213952, 0.496628,  0.15467,  0.13475,
 0.069116, 0.836836, 0.028667, 0.065381,
 0.073382, 0.728914, 0.036975, 0.160729,
 0.029424, 0.659849, 0.088333, 0.222394} 

{0.745712, 0.142903, 0.003023, 0.108362,
 0.767921, 0.159699, 0.002263, 0.070117,
 0.839862, 0.108628, 0.002403, 0.049108,
 0.507198, 0.327485, 0.002559, 0.162759,
 0.344146, 0.457927, 0.028223, 0.169704,
 0.119364, 0.348748, 0.011078,  0.52081,
 0.470116, 0.320671, 0.072235, 0.136979,
 0.313422, 0.386348,  0.23367,  0.06656,
  0.20315, 0.481842, 0.120343, 0.194666,
 0.109769, 0.565333,  0.11569, 0.209207,
 0.042712, 0.546358, 0.027046, 0.383884,
 0.003097, 0.582127, 0.032451, 0.382325} 

{0.251081, 0.495568,  0.00236,  0.25099,
 0.456138, 0.431161, 0.003201,   0.1095,
 0.510056, 0.457121,  0.00392, 0.028903,
 0.517358, 0.256844, 0.008119, 0.217679,
 0.271412,  0.32686, 0.033744, 0.367984,
 0.108794, 0.220959, 0.047762, 0.622486,
   0.4115, 0.220738,  0.10186, 0.265902,
 0.395004, 0.444828, 0.050865, 0.109304,
 0.325219, 0.201241, 0.140555, 0.332985,
 0.097071,  0.45462,  0.03336, 0.414949,
 0.006501, 0.689329, 0.009901, 0.294269,
  0.01861, 0.464296, 0.015858, 0.501237} 

{0.651773, 0.164313,  0.01583, 0.168083,
  0.42087, 0.479842, 0.006562, 0.092726,
 0.633387, 0.170641, 0.013656, 0.182316,
 0.339863, 0.311813, 0.018913, 0.329411,
 0.144176, 0.222769, 0.016716,  0.61634,
 0.121068, 0.203333, 0.033873, 0.641726,
 0.301675, 0.456288, 0.038708, 0.203328,
 0.443859, 0.319047, 0.056754,  0.18034,
 0.147543, 0.436327, 0.128145, 0.287985,
 0.032746, 0.782521, 0.049855, 0.134879,
  0.01243, 0.327625, 0.017441, 0.642504,
 0.007707,  0.21591, 0.063273,  0.71311} 

{0.161987, 0.808027, 0.010625, 0.019361,
 0.292914, 0.675603, 0.006554, 0.024929,
 0.363591,  0.52067, 0.004693, 0.111046,
  0.34618, 0.529746,  0.00486, 0.119213,
 0.122784, 0.264168, 0.014462, 0.598586,
 0.111346, 0.184901, 0.034933,  0.66882,
 0.534491, 0.106924, 0.015017, 0.343568,
 0.388275, 0.324679, 0.031137, 0.255909,
 0.106913, 0.343505, 0.133639, 0.415943,
 0.016832, 0.586809, 0.021763, 0.374596,
 0.020382, 0.397966, 0.028847, 0.552805,
 0.024744, 0.382317, 0.028313, 0.564626} 

{0.390305, 0.599915, 0.003206, 0.006573,
 0.364632, 0.549393, 0.001069, 0.084906,
 0.065313, 0.870726, 0.001062, 0.062899,
 0.193009, 0.632289, 0.016163,  0.15854,
 0.185898, 0.251678, 0.052481, 0.509944,
 0.153542, 0.151408, 0.009375, 0.685674,
 0.075619, 0.266636, 0.022106, 0.635638,
  0.13845, 0.647796, 0.097803, 0.115951,
 0.034594, 0.502311, 0.169423, 0.293671,
  0.00835, 0.670234,  0.08958, 0.231835,
 0.023408, 0.357284, 0.071267, 0.548041,
 0.023731, 0.302071, 0.185098, 0.489101} 

{0.703469, 0.147549, 0.002507, 0.146475,
 0.146632, 0.689945, 0.001234, 0.162189,
 0.148206, 0.523384, 0.031774, 0.296636,
 0.488913,   0.2169, 0.036312, 0.257874,
 0.283225, 0.276855,   0.0677,  0.37222,
 0.143492, 0.341368, 0.016921, 0.498218,
 0.036109,  0.85402, 0.023834, 0.086036,
 0.085856, 0.534201, 0.280861, 0.099083,
 0.050036, 0.463874, 0.405861,  0.08023,
 0.014122, 0.533907, 0.107072,   0.3449,
 0.002112, 0.267286, 0.073412,  0.65719,
 0.001505,  0.31457, 0.033907, 0.650018} 

{0.209221, 0.679995, 0.003195, 0.107588,
 0.100525, 0.667923, 0.007522,  0.22403,
 0.474371, 0.105977, 0.012554, 0.407098,
 0.334024, 0.306836, 0.026939, 0.332201,
 0.274066, 0.261587, 0.080315, 0.384033,
 0.152856,  0.33947,  0.01936, 0.488314,
 0.046909, 0.493428, 0.088465, 0.371198,
 0.063379, 0.535989, 0.084011, 0.316621,
 0.014363, 0.395046, 0.339519, 0.251071,
 0.014519,  0.49166, 0.132534, 0.361287,
  0.00272, 0.357514,  0.17153, 0.468237,
 0.003315, 0.153433, 0.055454, 0.787798} 

{ 0.01713, 0.862813,  0.00108, 0.118977,
 0.137925,   0.3546, 0.004947, 0.502528,
 0.139007, 0.428418, 0.004146, 0.428429,
 0.279825, 0.486422, 0.003953, 0.229801,
 0.445944, 0.185916, 0.046226, 0.321914,
 0.212754, 0.310941, 0.018232, 0.458074,
 0.151074, 0.422047,  0.04832, 0.378559,
 0.074302, 0.743519, 0.047026, 0.135153,
 0.016442,  0.25769, 0.397477, 0.328392,
 0.007597, 0.321483, 0.223734, 0.447187,
 0.001677, 0.192525, 0.037804, 0.767994,
 0.000501, 0.056652, 0.015636, 0.927212} 

{ 0.17238, 0.475821, 0.002057, 0.349742,
 0.125399, 0.555846, 0.001542, 0.317213,
 0.256847, 0.413288, 0.004351, 0.325514,
 0.513717, 0.325405, 0.006267, 0.154611,
  0.32386, 0.158585, 0.034487, 0.483068,
 0.196394, 0.328037, 0.045053, 0.430517,
 0.205841, 0.441033, 0.019531, 0.333594,
 0.019171, 0.473985,  0.42746, 0.079385,
 0.031118,  0.35551, 0.280665, 0.332707,
 0.003528, 0.443703, 0.117372, 0.435397,
 0.001552, 0.180204, 0.024126, 0.794117,
 0.002116, 0.556944, 0.029206, 0.411734} 

{0.473234, 0.324704, 0.001755, 0.200307,
 0.297334, 0.035841,  0.00301, 0.663815,
 0.651642, 0.138235, 0.003001, 0.207122,
  0.32612, 0.226064, 0.014029, 0.433786,
 0.242637, 0.101745, 0.024177,  0.63144,
 0.141647, 0.352324, 0.035225, 0.470804,
 0.071287,   0.2756, 0.303658, 0.349454,
 0.052793, 0.371091, 0.331421, 0.244695,
 0.009724, 0.118512, 0.624444, 0.247319,
 0.002136,  0.28839, 0.217085, 0.492389,
 0.003878,  0.51839, 0.182447, 0.295285,
 0.003716, 0.100399,  0.44686, 0.449026} 

{0.891512, 0.037966, 0.002318, 0.068203,
 0.762974, 0.073488, 0.003205, 0.160333,
 0.547783, 0.082474, 0.007824, 0.361919,
 0.495038, 0.065119,  0.01542, 0.424423,
 0.474787, 0.131366, 0.024617, 0.369231,
  0.15365,  0.39095, 0.038768, 0.416632,
 0.026731, 0.529051, 0.051598,  0.39262,
  0.04997, 0.362055, 0.380539, 0.207436,
 0.003941, 0.256018, 0.555062,  0.18498,
 0.002171, 0.578927, 0.140647, 0.278255,
 0.000372,  0.40837, 0.408975, 0.182283,
  0.00014, 0.091653, 0.784238, 0.123968} 

{0.646736, 0.245366, 0.002199, 0.105699,
 0.911908, 0.042444, 0.000868,  0.04478,
 0.882954, 0.056596, 0.002501,  0.05795,
 0.801838, 0.090188, 0.006644,  0.10133,
 0.261412, 0.171328, 0.019785, 0.547474,
   0.1041, 0.394156, 0.028869, 0.472876,
 0.050413, 0.736822, 0.094157, 0.118608,
 0.064476, 0.330463, 0.395199, 0.209861,
 0.003556, 0.321693, 0.333972,  0.34078,
 0.001281, 0.661225, 0.082939, 0.254554,
 0.000409, 0.228621, 0.307407, 0.463563,
  0.00037, 0.153966, 0.481503, 0.364161} 

{0.827163, 0.033638, 0.003626, 0.135574,
 0.829954, 0.022783, 0.007825, 0.139439,
 0.918235, 0.017054, 0.001718, 0.062992,
 0.877579, 0.027435, 0.020884, 0.074102,
  0.34534, 0.288355, 0.072328, 0.293977,
 0.100685, 0.254328, 0.101567,  0.54342,
 0.030301, 0.415771, 0.158498,  0.39543,
 0.036987, 0.416451, 0.202657, 0.343905,
 0.003568, 0.392356, 0.306822, 0.297255,
 0.000267, 0.830406, 0.048145, 0.121183,
 0.000257, 0.521307, 0.193794, 0.284642,
 0.000077, 0.739802, 0.139678, 0.120443} 

{0.902978, 0.027637, 0.019141, 0.050244,
 0.979116, 0.004521, 0.002047, 0.014316,
 0.949498, 0.009269, 0.021762, 0.019471,
 0.852824, 0.040317, 0.033127, 0.073732,
 0.412853, 0.025504, 0.036712,  0.52493,
 0.077889, 0.295883, 0.143557, 0.482672,
 0.026049, 0.424332, 0.359971, 0.189648,
 0.075675, 0.488567, 0.204243, 0.231515,
 0.003764, 0.415024, 0.365818, 0.215393,
 0.000692,  0.39411, 0.143469, 0.461729,
 0.000145, 0.468654, 0.184474, 0.346726,
 0.000027, 0.686569, 0.075319, 0.238085} 

{0.993455, 0.001287, 0.001309, 0.003949,
 0.976782, 0.005437, 0.011934, 0.005847,
 0.917675, 0.029362, 0.026091, 0.026872,
 0.945818, 0.008378, 0.014343, 0.031461,
   0.6413, 0.024942, 0.056479, 0.277278,
 0.055325,  0.26073, 0.214336,  0.46961,
 0.022759, 0.160535, 0.552027, 0.264679,
  0.07197, 0.348441, 0.248312, 0.331277,
 0.003339, 0.182408, 0.272444,  0.54181,
 0.002036, 0.426384, 0.164352, 0.407228,
 0.000583, 0.765786, 0.029722, 0.203908,
 0.003381, 0.477068, 0.126034, 0.393518} 

{0.992146, 0.003366, 0.003418,  0.00107,
 0.934269, 0.008443, 0.051561, 0.005728,
 0.894677, 0.004677, 0.086807, 0.013839,
 0.689348, 0.005721, 0.227385, 0.077546,
 0.443145, 0.091923, 0.338927, 0.126005,
 0.064591, 0.242465, 0.255727, 0.437217,
 0.049038, 0.509685, 0.193459, 0.247818,
 0.062391, 0.262878, 0.366817, 0.307913,
 0.004644, 0.193956, 0.639056, 0.162344,
    0.006, 0.651295, 0.102909, 0.239796,
 0.003356,  0.64489,  0.11758, 0.234175,
 0.001998, 0.564064, 0.375343, 0.058595} 

{0.965214, 0.001676, 0.031313, 0.001796,
 0.937627,  0.01981, 0.034059, 0.008505,
 0.585421, 0.030357, 0.334023, 0.050198,
 0.418566, 0.177527,  0.34505, 0.058857,
 0.438478,  0.05391,  0.35695, 0.150663,
   0.0599, 0.206646, 0.242115, 0.491338,
 0.026529, 0.450312, 0.246489, 0.276669,
 0.049895, 0.349625, 0.388388, 0.212092,
 0.002761,  0.21508, 0.737533, 0.044626,
 0.010954, 0.356029, 0.368589, 0.264427,
 0.013071, 0.510499, 0.366981, 0.109448,
 0.009924, 0.866332, 0.114309, 0.009435} 

{0.904846, 0.065392, 0.008956, 0.020806,
 0.751624, 0.143192, 0.054378, 0.050806,
 0.605678, 0.038309, 0.295237, 0.060776,
 0.619478,  0.11447, 0.204957, 0.061094,
 0.664816, 0.054783, 0.160722, 0.119679,
 0.059524, 0.216862,  0.18825, 0.535364,
 0.104401, 0.458154, 0.213837, 0.223607,
 0.073242, 0.259481, 0.461292, 0.205985,
 0.006189, 0.030673, 0.831215, 0.131924,
 0.006603, 0.397322, 0.437919, 0.158156,
 0.016334, 0.667757,  0.25824, 0.057668,
 0.011048,  0.72137, 0.076573,  0.19101} 

{0.783645, 0.137284,  0.02212,  0.05695,
 0.552167, 0.118069, 0.142557, 0.187207,
 0.667079,   0.1002, 0.144646, 0.088074,
 0.813143, 0.029301, 0.063488, 0.094067,
 0.458258, 0.027956, 0.200269, 0.313517,
 0.054372, 0.155867, 0.113535, 0.676226,
 0.044468, 0.482101, 0.219236, 0.254194,
 0.035333, 0.155827, 0.666989, 0.141851,
 0.077117,   0.0382, 0.731415, 0.153268,
 0.048333, 0.171994, 0.203811, 0.575862,
 0.004668,  0.32108, 0.195691, 0.478561,
 0.004645, 0.910314, 0.056316, 0.028724} 

{0.288618,  0.26436, 0.095266, 0.351756,
 0.421451,  0.04183, 0.313178, 0.223541,
  0.40538, 0.029205, 0.458794, 0.106621,
 0.623331, 0.040184, 0.258834, 0.077652,
 0.481225, 0.022954,  0.12603, 0.369791,
 0.028745,  0.19348, 0.125426, 0.652349,
 0.030187, 0.511253, 0.155657, 0.302903,
  0.07021, 0.133184, 0.473453, 0.323154,
 0.187916, 0.109549, 0.324864, 0.377671,
 0.081638, 0.468934, 0.178404, 0.271025,
 0.018675, 0.724189, 0.085641, 0.171495,
 0.018665, 0.856499, 0.079835, 0.045001} 

{0.364833, 0.124638, 0.428706, 0.081822,
  0.20035, 0.027798, 0.276097, 0.495754,
 0.695227, 0.083899, 0.103963,  0.11691,
 0.453394, 0.051415, 0.114199, 0.380992,
 0.323036, 0.031711, 0.193256, 0.451997,
 0.051298, 0.160937,  0.13232, 0.655445,
  0.07793, 0.182046,  0.17911, 0.560914,
 0.128433, 0.160449, 0.192668, 0.518451,
 0.149711, 0.053046, 0.277565, 0.519677,
 0.055488, 0.670535, 0.157787,  0.11619,
 0.085402, 0.610533,  0.24876, 0.055305,
 0.072636, 0.794713, 0.120829, 0.011823} 

{0.257088, 0.170523, 0.061241, 0.511149,
 0.468092, 0.072655, 0.154387, 0.304866,
  0.15482, 0.130334, 0.300019, 0.414827,
 0.183836, 0.152236, 0.054961, 0.608967,
 0.254933, 0.029167, 0.040376, 0.675524,
 0.033745, 0.169157, 0.075509,  0.72159,
 0.140141, 0.327609, 0.138827, 0.393423,
 0.219655, 0.216347, 0.271465, 0.292533,
  0.20051,  0.17024, 0.377468, 0.251782,
 0.195468, 0.549803, 0.196221, 0.058508,
 0.381779, 0.463286, 0.110977, 0.043958,
 0.587904, 0.064257, 0.281135, 0.066704} 

{0.662399, 0.037756, 0.121911, 0.177934,
 0.251993, 0.579455,   0.0992, 0.069352,
 0.230332,  0.50091, 0.095438, 0.173319,
 0.587404, 0.213903, 0.030677, 0.168016,
 0.250795, 0.173918, 0.050672, 0.524615,
 0.055656, 0.176357, 0.056537,  0.71145,
 0.222417, 0.375291, 0.200147, 0.202145,
 0.159405, 0.611502, 0.123619, 0.105474,
 0.430006, 0.131322, 0.259257, 0.179415,
 0.160338, 0.665573, 0.041636, 0.132453,
 0.365481, 0.361298, 0.063444, 0.209777,
 0.123183,  0.39903, 0.068886,   0.4089} 

{0.044535, 0.509167, 0.180995, 0.265303,
 0.085299, 0.605696,  0.11034, 0.198665,
 0.468451, 0.229681, 0.124206, 0.177662,
 0.238951,  0.22783, 0.064387, 0.468833,
 0.277771, 0.103595, 0.049697, 0.568938,
 0.029518, 0.180913,  0.04514, 0.744429,
 0.040647, 0.691681, 0.035311, 0.232362,
 0.148995,  0.54462, 0.193046, 0.113339,
 0.125277, 0.391668, 0.308601, 0.174453,
 0.191502,  0.50849, 0.085983, 0.214025,
 0.251516, 0.223113, 0.030068, 0.495302,
 0.288473, 0.179454, 0.006245, 0.525828} 
