κόσμος : 756 documents
 0.113637, 0.297815,  0.37394, 0.214608,
 0.096193, 0.238387, 0.204494, 0.460927,
 0.046427, 0.225266, 0.419925, 0.308381,
 0.115573, 0.329536, 0.077589, 0.477302,
 0.146504, 0.304341,   0.2632, 0.285955,
 0.248637, 0.242315, 0.174483, 0.334566,
 0.094987, 0.203883,  0.41671,  0.28442,
 0.139479, 0.451396, 0.316359, 0.092766,
 0.485703, 0.023376, 0.387624, 0.103297} 

{0.264688, 0.519127, 0.050456, 0.165729,
 0.164547, 0.632625, 0.053721, 0.149108,
 0.402808, 0.235987, 0.246465, 0.114739,
 0.106202, 0.308265, 0.380565, 0.204968,
 0.043898,  0.15666, 0.093191,  0.70625,
 0.031963, 0.187996, 0.506529, 0.273512,
 0.110459, 0.321001, 0.109122, 0.459417,
 0.147363, 0.302939, 0.262997, 0.286701,
 0.241357, 0.257579,  0.16944, 0.331624,
 0.092901, 0.200976, 0.408984, 0.297139,
 0.131851, 0.419284, 0.353168, 0.095697,
 0.490283, 0.067286, 0.391802,  0.05063} 

{0.236378, 0.265077, 0.135551, 0.362993,
 0.468717, 0.357616, 0.056414, 0.117253,
 0.332049, 0.140225, 0.427462, 0.100263,
 0.121152, 0.305883, 0.340831, 0.232134,
 0.039349, 0.341056, 0.114417, 0.505178,
 0.031663, 0.200095, 0.468488, 0.299754,
 0.102433, 0.322489, 0.089505, 0.485574,
 0.145679, 0.311557, 0.257081, 0.285683,
 0.249898, 0.268297, 0.172166, 0.309639,
 0.101359,  0.20214, 0.403395, 0.293106,
 0.140273, 0.354252, 0.428985,  0.07649,
 0.510735,  0.06021, 0.368035, 0.061019} 

{0.167148, 0.616893, 0.027691, 0.188268,
 0.141511, 0.583922, 0.208854, 0.065713,
 0.390942, 0.155419, 0.319913, 0.133725,
 0.118028,  0.28302, 0.358647, 0.240305,
 0.063121, 0.094722, 0.340883, 0.501274,
 0.056977, 0.168958, 0.477972, 0.296093,
 0.098573, 0.319745, 0.102105, 0.479577,
 0.147347, 0.297031, 0.267433, 0.288189,
 0.254623, 0.260384, 0.173687, 0.311306,
 0.103615, 0.200739, 0.403787, 0.291859,
 0.125496, 0.342156,  0.43787, 0.094478,
 0.386017, 0.047238, 0.470942, 0.095803} 

{0.031967, 0.620755, 0.125807, 0.221471,
   0.0595, 0.470218, 0.354101, 0.116181,
 0.316993, 0.184608, 0.354525, 0.143874,
 0.119428, 0.272225, 0.349964, 0.258382,
 0.046365, 0.046539,  0.39705, 0.510045,
 0.051077, 0.152933, 0.528604, 0.267386,
 0.095895, 0.316127, 0.114232, 0.473746,
 0.143669, 0.296746, 0.269965,  0.28962,
 0.246945,  0.26129, 0.178067, 0.313699,
  0.10265, 0.200798, 0.404834, 0.291718,
 0.106377, 0.361778, 0.449664,  0.08218,
 0.595924, 0.058421, 0.265531, 0.080124} 

{0.033805, 0.482478, 0.347653, 0.136064,
 0.102961, 0.365585, 0.383214, 0.148239,
 0.307325, 0.253791, 0.327603, 0.111281,
 0.127813, 0.286681, 0.352499, 0.233008,
 0.119656, 0.064329, 0.331251, 0.484765,
 0.091233, 0.177861, 0.486115, 0.244791,
 0.097391, 0.331265, 0.075033,  0.49631,
 0.140159, 0.302769, 0.258983,  0.29809,
 0.255767, 0.249835, 0.187988,  0.30641,
 0.088117, 0.214051, 0.406609, 0.291222,
 0.121894, 0.322204, 0.439759, 0.116143,
   0.5543, 0.037872, 0.305776, 0.102052} 

{0.025036,  0.58479, 0.147359, 0.242815,
 0.350308, 0.108039, 0.243265, 0.298388,
 0.247867, 0.237674, 0.327379,  0.18708,
 0.133283, 0.253023, 0.371177, 0.242517,
 0.105041, 0.082403, 0.269742, 0.542814,
 0.048255, 0.161839, 0.480163, 0.309743,
 0.082251, 0.273957, 0.131048, 0.512744,
 0.130553, 0.306535, 0.260083, 0.302829,
 0.266825, 0.236427, 0.170096, 0.326652,
 0.089536, 0.216638, 0.405243, 0.288583,
  0.11135, 0.324179, 0.451377, 0.113094,
 0.547451, 0.053793, 0.320698, 0.078058} 

{0.074727, 0.350315, 0.216708,  0.35825,
 0.039405, 0.545433, 0.334003, 0.081159,
 0.258369, 0.180313, 0.363775, 0.197542,
 0.135496, 0.261844, 0.362063, 0.240596,
  0.13706, 0.080931, 0.239744, 0.542265,
 0.043642, 0.102461, 0.478779, 0.375118,
 0.073658, 0.261017, 0.127575, 0.537751,
 0.132058, 0.303448,   0.2659, 0.298593,
 0.277841, 0.234096, 0.168591, 0.319472,
  0.09498, 0.215182, 0.403718,  0.28612,
 0.112344, 0.324352, 0.456921, 0.106382,
 0.523837, 0.044889, 0.346234, 0.085041} 

{ 0.12176, 0.247759, 0.353532, 0.276948,
 0.207451, 0.201179, 0.426325, 0.165045,
 0.236628, 0.388646, 0.242527, 0.132199,
 0.115862, 0.298395, 0.351133, 0.234611,
 0.105815, 0.088742, 0.412598, 0.392845,
 0.022376, 0.068275, 0.520906, 0.388443,
 0.081028, 0.273718, 0.132097, 0.513156,
 0.135722, 0.303411, 0.269004, 0.291863,
 0.276971, 0.234999, 0.171881, 0.316149,
 0.099308, 0.211855, 0.397687,  0.29115,
 0.112261, 0.318222, 0.468107,  0.10141,
 0.415566, 0.044251, 0.479132, 0.061051} 

{0.269266, 0.161158,  0.11752, 0.452056,
 0.379009, 0.241634, 0.293554, 0.085803,
 0.275511, 0.291534, 0.326951, 0.106004,
 0.128947, 0.312841, 0.322871,  0.23534,
 0.142718, 0.152337, 0.256708, 0.448236,
 0.019818, 0.108975, 0.483298, 0.387909,
 0.066623, 0.322475, 0.126231, 0.484671,
 0.133578, 0.319341, 0.255381,   0.2917,
 0.279191, 0.217953,  0.18311, 0.319745,
   0.0981, 0.212543, 0.385253, 0.304104,
 0.112632, 0.336898, 0.481807, 0.068663,
 0.414463, 0.044837, 0.488913, 0.051787} 

{0.034135, 0.296705,  0.10767, 0.561489,
 0.036133, 0.352884, 0.281032, 0.329951,
 0.242706, 0.289179, 0.361416, 0.106699,
 0.133612, 0.319523, 0.326024, 0.220841,
 0.195386, 0.100383, 0.268174, 0.436057,
  0.09386, 0.116246, 0.499925, 0.289969,
 0.072611, 0.337434, 0.125933, 0.464023,
 0.131138, 0.322296, 0.250207, 0.296359,
 0.266382, 0.219017, 0.167218, 0.347383,
 0.099818, 0.211633, 0.387619,  0.30093,
 0.137084,  0.31633, 0.485927, 0.060659,
 0.430019, 0.038662, 0.477978,  0.05334} 

{0.145337, 0.432829, 0.213204,  0.20863,
  0.25596, 0.538189, 0.160831, 0.045021,
 0.322021, 0.278293, 0.342936,  0.05675,
 0.133584, 0.340506, 0.325111, 0.200799,
 0.114127, 0.203116, 0.259454, 0.423303,
 0.076915,  0.12396, 0.459711, 0.339413,
 0.067993,  0.33904, 0.124762, 0.468206,
 0.129666, 0.333122, 0.249308, 0.287904,
 0.260905,  0.21885, 0.171385,  0.34886,
 0.094756, 0.215428, 0.387287, 0.302529,
 0.154021, 0.348394, 0.434508, 0.063078,
 0.423805, 0.053525, 0.469156, 0.053514} 

{0.131063, 0.353519, 0.172056, 0.343362,
 0.184849,   0.6887, 0.095465, 0.030987,
 0.523199, 0.183868, 0.209347, 0.083587,
 0.150962, 0.356507, 0.319221,  0.17331,
 0.095865,  0.22332, 0.182029, 0.498786,
 0.078549, 0.127202, 0.394172, 0.400077,
 0.063373, 0.350576, 0.110114, 0.475938,
 0.127448, 0.340322, 0.246059, 0.286171,
 0.269468,  0.21465, 0.165951, 0.349931,
 0.091108, 0.226409,  0.38317, 0.299313,
 0.157855,  0.34728, 0.411596, 0.083269,
 0.466613, 0.067801, 0.398152, 0.067434} 

{0.400168, 0.305654, 0.106963, 0.187214,
 0.234139, 0.161269, 0.171859, 0.432733,
  0.58646, 0.137215, 0.180529, 0.095796,
 0.149326, 0.361736, 0.311379, 0.177558,
 0.064768, 0.275209, 0.365584, 0.294439,
 0.047683, 0.112032, 0.383203, 0.457081,
 0.069739, 0.362172, 0.120272, 0.447817,
 0.116021, 0.344436, 0.248258, 0.291285,
 0.267228, 0.216555, 0.166801, 0.349416,
 0.084102, 0.216511, 0.401995, 0.297392,
 0.155881, 0.342706, 0.406338, 0.095075,
 0.529759, 0.012495, 0.385711, 0.072035} 

{0.553226, 0.170901, 0.190451, 0.085421,
 0.592445, 0.159991,  0.22055, 0.027015,
 0.479717,  0.10291, 0.236554, 0.180819,
 0.166621, 0.328827, 0.287595, 0.216957,
 0.027514, 0.159311, 0.334382, 0.478793,
 0.039915, 0.247706, 0.328595, 0.383785,
 0.057811,  0.34945, 0.119211, 0.473529,
 0.115935, 0.339287, 0.263848,  0.28093,
 0.266053, 0.214106, 0.151585, 0.368256,
 0.089098, 0.207135, 0.393967,   0.3098,
 0.190129, 0.312316, 0.401796, 0.095758,
 0.411152,  0.18036, 0.346779, 0.061709} 

{0.253422, 0.165783, 0.050067, 0.530729,
 0.661395, 0.066553, 0.021568, 0.250484,
 0.505166, 0.098987, 0.246536, 0.149312,
 0.125067, 0.349198,  0.29773, 0.228004,
 0.040044,  0.14033, 0.378867, 0.440759,
 0.071642, 0.224367, 0.324821,  0.37917,
 0.060952, 0.357023, 0.107227, 0.474798,
 0.118661, 0.338503, 0.256869, 0.285967,
  0.26674, 0.213992, 0.150515, 0.368752,
 0.088394, 0.195488, 0.412867, 0.303251,
 0.198975, 0.315842, 0.400237, 0.084945,
 0.386644, 0.070917, 0.463331, 0.079108} 

{0.266219, 0.139817, 0.011092, 0.582871,
 0.682274, 0.065871, 0.092984, 0.158871,
 0.343638, 0.137321, 0.299575, 0.219466,
 0.134154, 0.366393, 0.271263, 0.228189,
 0.012467, 0.148491, 0.422627, 0.416415,
 0.079913, 0.222085,  0.30641, 0.391592,
 0.057063, 0.345622, 0.114392, 0.482923,
 0.118023, 0.335292, 0.256608, 0.290077,
 0.286643, 0.208724,  0.14617, 0.358464,
 0.096054, 0.202566, 0.412281, 0.289099,
 0.197406, 0.304028, 0.412909, 0.085657,
 0.420055, 0.090492, 0.447558, 0.041895} 

{0.300891, 0.064798, 0.039386, 0.594925,
 0.557511, 0.120664, 0.087004, 0.234821,
 0.306219, 0.214467, 0.351328, 0.127986,
 0.116259, 0.372661, 0.314888, 0.196192,
 0.018172, 0.186981, 0.297923, 0.496924,
 0.029339, 0.209161, 0.343304, 0.418196,
 0.054678, 0.345402,  0.11969,  0.48023,
 0.115519, 0.333188, 0.258401, 0.292892,
 0.291013, 0.200915, 0.149802,  0.35827,
 0.100304,  0.19453, 0.402049, 0.303117,
 0.199844, 0.301189,  0.41359, 0.085377,
 0.469169, 0.034196, 0.418071, 0.078564} 

{0.178982, 0.107693, 0.530792, 0.182534,
 0.171803, 0.065937, 0.718254, 0.044006,
 0.303386, 0.240858, 0.362159, 0.093596,
 0.114768,  0.30103, 0.363927, 0.220275,
  0.03884, 0.126647, 0.244067, 0.590446,
 0.057577, 0.269878, 0.289457, 0.383088,
 0.071172, 0.338671, 0.117631, 0.472527,
 0.116025, 0.332512, 0.259878, 0.291586,
  0.29092, 0.195855, 0.157101, 0.356125,
 0.099915, 0.197003, 0.402614, 0.300467,
  0.20568, 0.279795,  0.43898, 0.075544,
 0.492426, 0.061118, 0.373139, 0.073317} 

{  0.1853,  0.20092, 0.415694, 0.198085,
 0.508944, 0.246713,  0.10762, 0.136724,
  0.26568, 0.222192, 0.411526, 0.100602,
 0.100529, 0.327414, 0.361025, 0.211033,
 0.054067, 0.173567, 0.161295, 0.611071,
 0.015681, 0.278882, 0.312107,  0.39333,
 0.089959, 0.339756, 0.096122, 0.474164,
 0.122744, 0.322424, 0.264778, 0.290055,
 0.292234, 0.195296, 0.175665, 0.336804,
 0.102406, 0.197614, 0.400352, 0.299629,
 0.225839, 0.257501, 0.379334, 0.137326,
 0.533912, 0.045916, 0.347538, 0.072635} 

{0.186009, 0.501802,  0.15748, 0.154709,
 0.252673, 0.196311, 0.302882, 0.248134,
 0.301897,  0.21552, 0.409246, 0.073337,
 0.098859, 0.322097, 0.369137, 0.209907,
 0.074741, 0.192829, 0.197941, 0.534488,
 0.036775, 0.274316, 0.333091, 0.355818,
  0.12515, 0.326894, 0.108233, 0.439724,
 0.124326, 0.326523, 0.270031,  0.27912,
 0.292468, 0.204458, 0.175264, 0.327811,
 0.102705, 0.215041, 0.393073, 0.289181,
 0.222148, 0.267213, 0.376702, 0.133937,
 0.467592, 0.042424, 0.304704,  0.18528} 

{0.138673, 0.257467, 0.214739,  0.38912,
 0.084577, 0.672948, 0.054824, 0.187651,
 0.247868, 0.266495, 0.363755, 0.121883,
 0.074594, 0.335706, 0.380499, 0.209201,
 0.056839, 0.177737, 0.101666, 0.663758,
 0.013655,  0.24524, 0.361456, 0.379649,
 0.114139, 0.326971, 0.116829, 0.442062,
 0.121497, 0.328811, 0.263853, 0.285839,
 0.271801, 0.223308, 0.184293, 0.320598,
 0.085715, 0.226314,  0.40211, 0.285861,
 0.195376, 0.283368, 0.419176,  0.10208,
 0.447882, 0.076151, 0.278991, 0.196976} 

{0.029765, 0.357069, 0.098327,  0.51484,
  0.07602, 0.365699, 0.079289, 0.478992,
  0.18485, 0.361745, 0.361704, 0.091701,
 0.082275, 0.322233, 0.373252,  0.22224,
 0.102794, 0.115854, 0.161002,  0.62035,
 0.024872, 0.261445,  0.35279, 0.360894,
 0.128212, 0.320261, 0.110398, 0.441129,
 0.121859, 0.328494, 0.264809, 0.284838,
  0.26896,  0.22031, 0.176553, 0.334177,
  0.09393, 0.224555, 0.396879, 0.284636,
 0.191931, 0.271939, 0.414493, 0.121637,
 0.398551, 0.092691, 0.310423, 0.198335} 

{0.078273, 0.209778, 0.305645, 0.406303,
 0.047327, 0.618504, 0.122056, 0.212113,
 0.150469, 0.330049, 0.408449, 0.111033,
 0.083985, 0.345559,  0.35987, 0.210586,
  0.05027, 0.171695, 0.159813, 0.618222,
 0.051934, 0.257182, 0.375769, 0.315115,
 0.130219, 0.336316, 0.103957, 0.429508,
 0.122262,  0.32805, 0.264277, 0.285411,
 0.262797, 0.228944, 0.185038, 0.323221,
 0.089495, 0.228205, 0.397105, 0.285195,
 0.164668,  0.31257,  0.40162, 0.121142,
 0.405112, 0.087851, 0.330665, 0.176372} 

{0.006204, 0.551302, 0.021936, 0.420559,
 0.053601, 0.385945,  0.04744, 0.513014,
  0.12182, 0.263032, 0.376408,  0.23874,
 0.082094, 0.344139, 0.348219, 0.225547,
 0.051475, 0.086826, 0.187082, 0.674618,
 0.034627, 0.223378, 0.398908, 0.343088,
 0.132009, 0.348501, 0.108394, 0.411096,
  0.12973, 0.326452, 0.263313, 0.280505,
 0.266207, 0.230309, 0.179193, 0.324291,
 0.083174, 0.232287, 0.396758, 0.287781,
 0.156479, 0.320096, 0.405063, 0.118362,
 0.473225, 0.065026, 0.268881, 0.192868} 

{0.090413, 0.142169, 0.121397, 0.646021,
 0.196987, 0.334758, 0.262634, 0.205622,
 0.115135, 0.278633, 0.411025, 0.195208,
 0.083355, 0.351084, 0.345128, 0.220433,
 0.109251, 0.149933, 0.161214, 0.579602,
 0.026429, 0.243665, 0.449946,  0.27996,
 0.133161, 0.335407, 0.107473, 0.423959,
 0.130211, 0.312648, 0.263452, 0.293689,
 0.257238, 0.230049, 0.196839, 0.315874,
 0.083907, 0.219305, 0.405622, 0.291166,
 0.139578, 0.313372, 0.425168, 0.121881,
 0.489476, 0.041093, 0.287814, 0.181616} 

{0.293001,  0.44192, 0.049421, 0.215658,
 0.176544, 0.214898, 0.147442, 0.461116,
 0.127793, 0.263836, 0.414067, 0.194305,
 0.089415, 0.359341, 0.344329, 0.206914,
 0.059374, 0.146841, 0.194212, 0.599572,
 0.012023, 0.293092, 0.466731, 0.228154,
  0.11871, 0.338572, 0.097576, 0.445142,
 0.131246,   0.3117, 0.263696, 0.293357,
 0.243167, 0.249134, 0.202083, 0.305616,
 0.081444,  0.22084, 0.407099, 0.290617,
 0.138249, 0.329367, 0.405829, 0.126554,
 0.443935, 0.067728, 0.305763, 0.182574} 

{0.058162, 0.264032, 0.057049, 0.620757,
 0.063825, 0.181036, 0.188885, 0.566254,
 0.131587, 0.245787, 0.348238, 0.274387,
 0.082111, 0.364415, 0.341388, 0.212086,
 0.092152, 0.111487, 0.197693, 0.598668,
  0.02599, 0.200991, 0.478187, 0.294832,
 0.100201, 0.343678, 0.108146, 0.447974,
 0.135909, 0.311854, 0.265437, 0.286799,
 0.252659, 0.255507, 0.203996, 0.287838,
  0.07701, 0.233304, 0.404529, 0.285158,
 0.141185, 0.347267,  0.37767, 0.133878,
 0.429563, 0.144113, 0.287417, 0.138906} 

{0.021342, 0.394435, 0.053178, 0.531045,
 0.011799, 0.464411, 0.054616, 0.469174,
 0.211955, 0.251717,  0.35215, 0.184178,
 0.083777, 0.356645, 0.350521, 0.209057,
 0.108515, 0.108592, 0.164764, 0.618129,
  0.06664, 0.117667, 0.519725, 0.295968,
 0.110503, 0.342901, 0.115077, 0.431519,
 0.134223, 0.307719,  0.27002, 0.288037,
 0.251907, 0.263629, 0.205198, 0.279265,
 0.069543, 0.242077,   0.4036,  0.28478,
  0.13935, 0.351822,  0.37719, 0.131637,
 0.381613, 0.167827, 0.312454, 0.138106} 

{0.020101,  0.08149, 0.011057, 0.887352,
 0.062779, 0.092462, 0.006864, 0.837895,
 0.247466, 0.220037, 0.315668,  0.21683,
 0.075948, 0.356039, 0.359351, 0.208663,
 0.040586, 0.136965, 0.242838, 0.579611,
 0.035095, 0.155245, 0.481262, 0.328398,
 0.141874, 0.328438,  0.11826, 0.411427,
 0.134408, 0.309711, 0.266677, 0.289204,
 0.240367, 0.268042, 0.199358, 0.292233,
 0.073853, 0.238203, 0.399859, 0.288085,
 0.134722, 0.396497, 0.330821,  0.13796,
  0.36881, 0.118621, 0.345618,  0.16695} 

{ 0.18684, 0.116679, 0.008844, 0.687637,
 0.163428,   0.3025, 0.169431,  0.36464,
 0.203734, 0.157742, 0.472568, 0.165957,
 0.085066, 0.376103, 0.336237, 0.202593,
 0.071628, 0.127588, 0.241939, 0.558845,
 0.035823,  0.15953, 0.483704, 0.320943,
  0.14209, 0.334835, 0.121883, 0.401193,
 0.133199, 0.311449, 0.268863, 0.286489,
 0.236408, 0.263481, 0.210507, 0.289604,
 0.075606,  0.23281,  0.40544, 0.286144,
 0.125105,  0.43404, 0.286637, 0.154217,
 0.401599, 0.101946, 0.327686, 0.168769} 

{0.109001, 0.071177, 0.028232, 0.791589,
 0.093075, 0.088598, 0.137714, 0.680613,
  0.13136, 0.116606, 0.491451, 0.260583,
 0.089144, 0.349528, 0.327481, 0.233848,
 0.053366, 0.157518,  0.27017, 0.518946,
 0.036976, 0.121081, 0.510072, 0.331871,
 0.146565,  0.34365, 0.119732, 0.390052,
 0.135149, 0.308864, 0.262303, 0.293684,
 0.259027, 0.262726, 0.205771, 0.272476,
 0.070742, 0.229175, 0.411347, 0.288736,
 0.138615, 0.434952, 0.303783,  0.12265,
 0.389838, 0.040159, 0.332368, 0.237635} 

{0.012557, 0.094386, 0.057465, 0.835591,
 0.015505,  0.09428,  0.12209, 0.768125,
 0.131462, 0.112671, 0.478321, 0.277546,
  0.12828, 0.335242, 0.300295, 0.236183,
 0.077563,  0.15532,  0.28612, 0.480997,
 0.024479, 0.156566, 0.532297, 0.286657,
 0.143965, 0.361797, 0.114159, 0.380079,
 0.134131, 0.308808, 0.259229, 0.297832,
 0.260525, 0.234347, 0.213609, 0.291519,
 0.078974, 0.222326, 0.412012, 0.286688,
  0.13871, 0.435877, 0.297873,  0.12754,
 0.364129, 0.037858, 0.369577, 0.228436} 

{0.042938, 0.067344, 0.048567, 0.841151,
 0.284083,  0.01816, 0.299203, 0.398555,
 0.124645, 0.104884, 0.434817, 0.335655,
 0.114727, 0.329904, 0.307077, 0.248292,
 0.029756, 0.061789,  0.26074, 0.647715,
 0.038455,  0.19311, 0.522277, 0.246158,
 0.144007, 0.365926, 0.112169, 0.377898,
 0.128644, 0.307228, 0.262467, 0.301661,
 0.250135, 0.233863, 0.212829, 0.303173,
 0.110214, 0.212999, 0.403069, 0.273718,
   0.1329, 0.499251, 0.276096, 0.091753,
 0.352881, 0.037754,  0.36402, 0.245345} 

{0.244785, 0.196292, 0.206777, 0.352146,
 0.188468, 0.127276, 0.510009, 0.174248,
 0.150721, 0.087103, 0.516189, 0.245986,
 0.114603, 0.311866,  0.30906, 0.264471,
 0.029898, 0.134319, 0.227244, 0.608538,
 0.044639, 0.276667, 0.474098, 0.204596,
 0.157064, 0.366359, 0.097079, 0.379498,
 0.126115, 0.298842, 0.278389, 0.296654,
 0.255974, 0.217145, 0.210457, 0.316423,
 0.120067, 0.199181, 0.405444, 0.275307,
 0.145097, 0.468395, 0.283756, 0.102751,
 0.410921, 0.055104, 0.361623, 0.172351} 

{0.003477, 0.023872, 0.416072, 0.556579,
 0.014119, 0.046804, 0.564768, 0.374308,
  0.12738, 0.113277, 0.544248, 0.215094,
 0.118015,  0.30394, 0.309103, 0.268942,
 0.105368, 0.128448, 0.198415, 0.567769,
 0.071087, 0.287078, 0.451375,  0.19046,
 0.151166, 0.395966, 0.095667, 0.357201,
 0.126697,  0.29736, 0.276979, 0.298965,
 0.257835, 0.215416,  0.21643, 0.310318,
 0.105799, 0.198768, 0.424215, 0.271217,
 0.125779, 0.479087, 0.298197, 0.096938,
 0.480153, 0.043098, 0.344101, 0.132648} 

{0.034239, 0.156819, 0.409597, 0.399345,
 0.069732, 0.374054, 0.203668, 0.352546,
 0.203733, 0.077542, 0.497341, 0.221384,
 0.122775, 0.301009, 0.309625, 0.266591,
 0.071237, 0.149375,   0.0943, 0.685088,
 0.031375, 0.273261, 0.450872, 0.244492,
 0.174365, 0.401709, 0.088363, 0.335564,
 0.127689, 0.292742, 0.273332, 0.306238,
  0.25626, 0.225049, 0.212462, 0.306229,
 0.109812, 0.200178, 0.420531, 0.269479,
 0.096918, 0.460563, 0.293234, 0.149285,
 0.464398, 0.051909,  0.37654, 0.107153} 

{0.037814, 0.170312, 0.104872, 0.687003,
 0.145919, 0.109156, 0.313652, 0.431273,
 0.235849, 0.109267, 0.358375, 0.296509,
 0.113505, 0.308481, 0.318699, 0.259315,
  0.01268, 0.199687, 0.141789, 0.645843,
  0.03483, 0.255676, 0.521063, 0.188432,
 0.185135, 0.451864, 0.089547, 0.273454,
  0.12644, 0.291365, 0.278565,  0.30363,
 0.247148, 0.222914, 0.232614, 0.297324,
 0.093097, 0.207911, 0.435849, 0.263143,
 0.107062, 0.443986, 0.299623, 0.149329,
 0.447628,  0.03108, 0.408449, 0.112843} 

{0.100856,  0.15018, 0.390205, 0.358759,
 0.400429, 0.053026, 0.351773, 0.194772,
 0.324121, 0.069934, 0.358022, 0.247923,
 0.108598, 0.305853, 0.333991, 0.251558,
  0.06552, 0.195917, 0.103319, 0.635243,
 0.058043, 0.238015, 0.478414, 0.225528,
  0.17798, 0.453431, 0.095396, 0.273193,
 0.124001, 0.298193, 0.279747, 0.298058,
 0.233909, 0.232446,   0.2344, 0.299245,
 0.085522, 0.226978, 0.417095, 0.270406,
  0.10342, 0.461914, 0.309855, 0.124811,
 0.409946, 0.037793, 0.418613, 0.133648} 

{0.364999, 0.114168, 0.382013, 0.138821,
 0.529064, 0.022748,   0.3319, 0.116288,
 0.293356, 0.097503, 0.324359, 0.284782,
 0.104282, 0.321546, 0.313018, 0.261154,
 0.023944, 0.116097, 0.086216, 0.773743,
 0.034414, 0.232799, 0.389589, 0.343197,
 0.214851, 0.413673, 0.113166,  0.25831,
 0.122779, 0.303328,   0.2799, 0.293993,
 0.231775, 0.241462, 0.235361, 0.291402,
 0.083742, 0.225415, 0.402432, 0.288411,
 0.101141, 0.464453, 0.299477,  0.13493,
 0.471921, 0.054226, 0.355354, 0.118499} 

{0.319499, 0.096761, 0.441325, 0.142415,
 0.164138, 0.028383, 0.399133, 0.408346,
 0.234546, 0.153854, 0.348875, 0.262726,
  0.09925, 0.295739, 0.323276, 0.281735,
 0.047153, 0.321378, 0.228397, 0.403072,
 0.082005, 0.201738, 0.403916, 0.312341,
 0.197248, 0.417942, 0.122498, 0.262313,
 0.123115, 0.307817, 0.278011, 0.291057,
 0.229093, 0.236026, 0.242142, 0.292739,
 0.083678, 0.226597,    0.402, 0.287724,
 0.099095, 0.459017, 0.303606, 0.138283,
 0.438974, 0.082933, 0.358851, 0.119242} 

{0.074459, 0.036567, 0.139254,  0.74972,
 0.330302, 0.190416, 0.331591, 0.147691,
 0.298917, 0.156815, 0.376425, 0.167843,
  0.09444, 0.298233, 0.321422, 0.285905,
 0.109074, 0.091927, 0.241164, 0.557834,
 0.137631,  0.18975, 0.431939,  0.24068,
 0.196803, 0.441132, 0.109058, 0.253006,
 0.121574, 0.306717, 0.279187, 0.292522,
 0.216637, 0.256769, 0.256281, 0.270314,
  0.08827, 0.213167, 0.402144, 0.296419,
 0.096059, 0.447252, 0.322318,  0.13437,
  0.45174, 0.087457, 0.332292, 0.128511} 

{0.402466, 0.258703, 0.237855, 0.100976,
 0.196584, 0.345641, 0.359603, 0.098172,
 0.306254, 0.191404, 0.366652,  0.13569,
 0.081581, 0.307339, 0.353104, 0.257976,
 0.113189, 0.139699, 0.080519, 0.666593,
 0.023849, 0.221263, 0.351885, 0.403003,
 0.179536,  0.45584, 0.099976, 0.264647,
 0.116462, 0.306863, 0.279889, 0.296785,
  0.23151,  0.26445,  0.24413,  0.25991,
 0.076567, 0.215999, 0.407812, 0.299622,
 0.103404, 0.434722, 0.322583, 0.139292,
 0.434348, 0.126712, 0.295827, 0.143113} 

{0.177331, 0.115355,  0.33481, 0.372504,
 0.355143, 0.495909, 0.085534, 0.063414,
 0.277668, 0.148349, 0.455529, 0.118454,
 0.078919,  0.30238, 0.357781,  0.26092,
 0.093802, 0.125622, 0.057892, 0.722684,
 0.046598, 0.248995, 0.418938, 0.285469,
 0.174064,  0.48893, 0.090977, 0.246028,
 0.119502, 0.309975,   0.2728, 0.297722,
 0.227994, 0.257248, 0.231216, 0.283542,
 0.091188, 0.220868, 0.392374,  0.29557,
 0.095426, 0.467987, 0.316768, 0.119819,
   0.4551, 0.093433, 0.307219, 0.144248} 

{0.070353,  0.33551, 0.235487,  0.35865,
 0.171047, 0.111836, 0.399735, 0.317382,
 0.243892, 0.172847, 0.475592, 0.107669,
 0.076452, 0.320876, 0.340187, 0.262485,
 0.116544, 0.110408, 0.055404, 0.717645,
 0.018837, 0.234948, 0.380662, 0.365553,
 0.172929, 0.474396, 0.093402, 0.259273,
  0.12031, 0.311288, 0.278071,  0.29033,
 0.227071, 0.255841, 0.227761, 0.289327,
 0.090635, 0.218583, 0.398699, 0.292084,
 0.086709, 0.479366,  0.32833, 0.105596,
 0.376746, 0.120586, 0.318924, 0.183743} 

{0.236289, 0.175433, 0.207191, 0.381087,
 0.374796, 0.079705, 0.408069,  0.13743,
