παράδεισος : 47 documents
 0.051018, 0.134762, 0.342148, 0.472072,
 0.369598,  0.06308, 0.369396, 0.197926,
 0.535974, 0.129618, 0.183708,   0.1507,
 0.582769, 0.172489, 0.124819, 0.119923,
 0.614762, 0.054679, 0.191916, 0.138644,
 0.864797, 0.015674, 0.031388, 0.088142} 

{0.016458, 0.780321, 0.122931, 0.080289,
 0.108245, 0.657955, 0.174336, 0.059464,
 0.054493, 0.503775, 0.388152,  0.05358,
 0.058029,    0.254, 0.487585, 0.200386,
 0.019994,  0.57654, 0.243779, 0.159688,
 0.011642, 0.169092, 0.585402, 0.233864,
 0.201746, 0.126721, 0.298633, 0.372901,
 0.367885,  0.04153, 0.377778, 0.212806,
 0.360188, 0.170935, 0.173527,  0.29535,
 0.708507,  0.09232, 0.085725, 0.113447,
 0.780076, 0.037882, 0.043147, 0.138896,
 0.905534, 0.009318, 0.038487, 0.046661} 

{0.020617, 0.806146, 0.136091, 0.037146,
 0.064314, 0.739678, 0.136853, 0.059155,
 0.037941, 0.251789, 0.578602, 0.131668,
  0.03658, 0.349505,  0.44512, 0.168795,
  0.01843, 0.431652, 0.418408, 0.131509,
 0.010784, 0.176956, 0.578008, 0.234251,
 0.302979, 0.089899, 0.386391,  0.22073,
 0.425769, 0.053143, 0.315768, 0.205321,
 0.424744, 0.120753, 0.215699, 0.238804,
 0.852469, 0.032769, 0.035705, 0.079058,
  0.80139, 0.025075, 0.152827, 0.020708,
 0.757528, 0.058295, 0.170999, 0.013178} 

{0.027488, 0.885817, 0.064663, 0.022031,
 0.048957, 0.344281, 0.489162, 0.117599,
 0.015997, 0.747827, 0.212468, 0.023708,
 0.065976, 0.291309, 0.362066, 0.280649,
 0.009996, 0.506844, 0.419975, 0.063185,
 0.028486, 0.178853, 0.538645, 0.254016,
 0.073062, 0.182501, 0.545555, 0.198881,
 0.352194, 0.347949, 0.199866, 0.099991,
 0.486021, 0.085364,  0.12887, 0.299745,
 0.594778, 0.021082, 0.123735, 0.260404,
 0.843533, 0.035699, 0.074267, 0.046501,
 0.772081, 0.063391, 0.088253, 0.076276} 

{0.086829, 0.416726, 0.435755, 0.060691,
 0.016923, 0.680403, 0.067452, 0.235222,
 0.051887, 0.394356, 0.272482, 0.281275,
 0.078141,  0.31415, 0.271431, 0.336278,
 0.064414, 0.443078, 0.332465, 0.160043,
 0.025421,  0.17717, 0.507697, 0.289712,
 0.092854, 0.224471, 0.569892, 0.112783,
 0.308727, 0.284408, 0.230868, 0.175997,
 0.324224, 0.104491, 0.186637, 0.384648,
 0.749441, 0.046228, 0.096506, 0.107825,
 0.876394, 0.089999, 0.010835, 0.022772,
 0.765202, 0.077525, 0.102209, 0.055065} 

{0.001753, 0.676207, 0.255074, 0.066966,
 0.017033, 0.300488, 0.337026, 0.345453,
 0.109002, 0.304187, 0.443352, 0.143459,
 0.226241, 0.117097, 0.315842,  0.34082,
 0.028249, 0.517767, 0.315171, 0.138813,
 0.025388, 0.221116,  0.47843, 0.275067,
 0.105675, 0.094936, 0.499318,  0.30007,
 0.250295, 0.298239, 0.212671, 0.238795,
 0.501994, 0.157159,  0.19309, 0.147757,
 0.837319, 0.099758,  0.03443, 0.028493,
 0.804699, 0.110086, 0.038904, 0.046311,
   0.9324, 0.019267, 0.024366, 0.023967} 

{ 0.01068, 0.576462, 0.389396, 0.023461,
  0.06807, 0.671883, 0.238246, 0.021802,
 0.106942, 0.322477, 0.349051, 0.221529,
  0.19434, 0.142451, 0.512339,  0.15087,
 0.315548, 0.298451, 0.340357, 0.045645,
 0.021626, 0.244819, 0.464027, 0.269528,
 0.028313, 0.116017, 0.529807, 0.325863,
 0.315114, 0.114535, 0.235808, 0.334543,
 0.380632, 0.216138, 0.257569, 0.145661,
   0.6485, 0.167583, 0.077201, 0.106715,
  0.87488, 0.072983, 0.043667, 0.008471,
  0.73298,  0.04259, 0.189015, 0.035415} 

{0.020334, 0.661659, 0.311016, 0.006991,
 0.184282, 0.748986, 0.051848, 0.014884,
 0.404877, 0.377404, 0.185719,    0.032,
 0.384327,  0.18882, 0.360065, 0.066788,
 0.175984, 0.364868, 0.294624, 0.164524,
 0.126595, 0.218023, 0.425163, 0.230219,
 0.058853, 0.127907, 0.558262, 0.254978,
 0.410116, 0.132732, 0.227857, 0.229295,
 0.442017, 0.274824, 0.144747, 0.138412,
 0.879737, 0.067636, 0.025525, 0.027102,
 0.909872, 0.048737, 0.023001, 0.018389,
 0.886923, 0.029293, 0.037662, 0.046122} 

{ 0.30265, 0.613941, 0.059143, 0.024266,
 0.268831, 0.324556, 0.256999, 0.149614,
 0.146988,  0.09081, 0.518589, 0.243613,
 0.296812, 0.141634, 0.471987, 0.089568,
 0.141966, 0.423237, 0.349966, 0.084831,
 0.116825, 0.338532, 0.264233,  0.28041,
 0.115346, 0.040422, 0.446169, 0.398063,
 0.552239, 0.194394, 0.163454, 0.089913,
 0.538881, 0.106472, 0.126944, 0.227703,
 0.888544, 0.025784, 0.029356, 0.056316,
 0.756781, 0.143929, 0.042208, 0.057082,
  0.62638, 0.116533, 0.077117,  0.17997} 

{0.501873, 0.185756, 0.293746, 0.018625,
  0.34136, 0.316535, 0.144023, 0.198083,
 0.370333, 0.073724, 0.299932, 0.256012,
 0.431978, 0.097102, 0.254826, 0.216094,
 0.234861, 0.229807, 0.439627, 0.095705,
 0.229924, 0.239051, 0.307565,  0.22346,
 0.171979, 0.039207, 0.408429, 0.380385,
 0.267957,  0.16922, 0.261535, 0.301289,
 0.554739, 0.122576, 0.134943, 0.187742,
 0.933383, 0.026096, 0.030069, 0.010452,
 0.837739, 0.061132, 0.058539, 0.042589,
 0.989929, 0.004629, 0.001006, 0.004435} 

{0.201227, 0.497686, 0.056913, 0.244174,
 0.410255, 0.287919, 0.071262, 0.230564,
 0.524443, 0.354219, 0.062379,  0.05896,
 0.241349, 0.073319,  0.27695, 0.408381,
  0.16287, 0.263858, 0.330409, 0.242864,
 0.228821, 0.203648, 0.309957, 0.257574,
 0.053353, 0.115628, 0.644394, 0.186624,
   0.2834, 0.248746, 0.289817, 0.178037,
 0.563204, 0.066678, 0.177467, 0.192651,
 0.802734, 0.024269, 0.098412, 0.074585,
 0.736966, 0.032313, 0.048635, 0.182086,
 0.632753, 0.267555, 0.023441, 0.076252} 

{0.253415, 0.139428, 0.031382, 0.575775,
 0.166692,  0.40178, 0.006246, 0.425283,
 0.116078, 0.411278, 0.078554, 0.394089,
 0.372231, 0.105498, 0.193475, 0.328796,
 0.255663, 0.267868, 0.304792, 0.171677,
 0.205176, 0.280148, 0.200624, 0.314052,
 0.125625,  0.01036, 0.430229, 0.433786,
 0.274548, 0.086621, 0.222781,  0.41605,
 0.442772, 0.079838, 0.253292, 0.224098,
 0.471593, 0.049395,  0.14819, 0.330822,
 0.594572, 0.320936,  0.06313, 0.021362,
 0.484103, 0.064647, 0.343626, 0.107624} 

{0.031221, 0.309156, 0.001888, 0.657735,
 0.192384, 0.602244, 0.008756, 0.196616,
 0.407296, 0.407983, 0.035293, 0.149427,
 0.556704, 0.101609, 0.203298, 0.138389,
 0.142635, 0.488497, 0.305266, 0.063603,
 0.232373, 0.141095, 0.251682,  0.37485,
 0.102503, 0.030135,  0.28481, 0.582552,
 0.204092, 0.190999, 0.314097, 0.290811,
 0.388948, 0.064419,  0.33857, 0.208063,
 0.727647, 0.037463, 0.156549, 0.078341,
 0.561792, 0.182477, 0.127488, 0.128243,
 0.279887, 0.046476, 0.412084, 0.261552} 

{0.050348, 0.495434, 0.003061, 0.451157,
 0.097778, 0.737061, 0.001851,  0.16331,
 0.191925, 0.710001, 0.029645, 0.068429,
 0.338749, 0.461461, 0.074299, 0.125491,
 0.158184,  0.30192, 0.447809, 0.092086,
 0.142536,  0.07317, 0.469564,  0.31473,
 0.057982, 0.054735, 0.472051, 0.415233,
  0.28572, 0.120949, 0.150099, 0.443231,
  0.52003, 0.081011, 0.201366, 0.197593,
 0.649725, 0.028401, 0.055845, 0.266029,
 0.506637, 0.049448, 0.294706, 0.149208,
 0.342679, 0.004967, 0.482546, 0.169808} 

{ 0.00995, 0.975606, 0.000509, 0.013935,
 0.100331,  0.84819, 0.007666, 0.043813,
 0.185724, 0.712783, 0.043812, 0.057682,
  0.34215,  0.35483, 0.198592, 0.104428,
 0.363718, 0.337591, 0.236654, 0.062037,
  0.10788, 0.122465, 0.486337, 0.283318,
  0.10553, 0.159226, 0.360922, 0.374322,
 0.214921, 0.259347, 0.085858, 0.439874,
 0.337124, 0.071047, 0.257104, 0.334726,
 0.692337, 0.022482, 0.067756, 0.217424,
 0.359602, 0.054249, 0.329805, 0.256345,
  0.75454, 0.050347, 0.162631, 0.032482} 

{0.573657, 0.379926, 0.009031, 0.037386,
 0.423744, 0.536264, 0.005526, 0.034466,
 0.374313, 0.563887, 0.017635, 0.044166,
 0.319966, 0.410352, 0.221225, 0.048457,
 0.213636, 0.338518, 0.332008, 0.115838,
 0.318285, 0.161481, 0.333982, 0.186253,
  0.20349,  0.15771, 0.477245, 0.161555,
 0.156244, 0.357868, 0.114313, 0.371575,
 0.309288, 0.069871, 0.324198, 0.296642,
 0.668579, 0.014931, 0.138508, 0.177982,
 0.755681, 0.080018, 0.065386, 0.098915,
 0.759445, 0.004716, 0.053182, 0.182657} 

{0.785116, 0.180933, 0.006286, 0.027665,
 0.460899, 0.505148, 0.009329, 0.024624,
 0.178489, 0.750027, 0.037158, 0.034327,
  0.49304, 0.155066, 0.279193, 0.072701,
 0.139332, 0.373725,  0.39901, 0.087932,
  0.20089, 0.315681, 0.349659,  0.13377,
  0.11234, 0.120096, 0.474729, 0.292835,
 0.280287, 0.180582, 0.062532, 0.476599,
  0.22407, 0.199044, 0.274901, 0.301985,
 0.856278, 0.092375, 0.026518, 0.024828,
 0.795183, 0.056767, 0.102646, 0.045404,
 0.828571, 0.024297, 0.135425, 0.011707} 

{0.359277, 0.630399, 0.004396, 0.005928,
 0.295855,  0.63508, 0.029215,  0.03985,
 0.681531, 0.125397, 0.143242, 0.049831,
 0.327559, 0.346688, 0.238353, 0.087401,
 0.126908, 0.485027, 0.316532, 0.071533,
 0.075281, 0.352856, 0.396792, 0.175071,
 0.309278, 0.119745, 0.228642, 0.342335,
 0.337443,  0.19813, 0.074849, 0.389577,
 0.289993, 0.256102, 0.179132, 0.274773,
 0.721781, 0.140804, 0.049762, 0.087652,
 0.900186, 0.063715, 0.026486, 0.009613,
 0.755095,  0.17598, 0.028569, 0.040356} 

{0.121874, 0.876493, 0.000061, 0.001571,
  0.21656, 0.755457,  0.00525, 0.022732,
 0.263305, 0.562056, 0.100753, 0.073886,
 0.103609, 0.246041, 0.534575, 0.115776,
 0.112441, 0.627987,  0.21042, 0.049152,
 0.158028, 0.543111, 0.131085, 0.167776,
 0.286403, 0.206534, 0.318168, 0.188894,
 0.302414, 0.135073, 0.213922, 0.348591,
  0.38844, 0.259831, 0.135268, 0.216461,
 0.775752, 0.187648, 0.021182, 0.015419,
 0.780648,  0.18951, 0.012619, 0.017223,
 0.866443, 0.112341, 0.002393, 0.018823} 

{0.138375, 0.845486, 0.000677, 0.015462,
 0.055339, 0.938365, 0.001623, 0.004672,
 0.092376, 0.702767, 0.157934, 0.046922,
  0.09851, 0.381975, 0.363957, 0.155558,
 0.104351, 0.512732, 0.297655, 0.085262,
 0.187544, 0.586328, 0.144651, 0.081477,
 0.327719, 0.190996, 0.325239, 0.156045,
 0.521839, 0.128141, 0.202319, 0.147701,
 0.336545, 0.295194, 0.183633, 0.184628,
 0.754199, 0.212381, 0.015651, 0.017769,
  0.82914, 0.095473, 0.005741, 0.069647,
  0.65469, 0.053535, 0.007339, 0.284436} 

{0.064655, 0.891777, 0.000455, 0.043113,
 0.076019, 0.849785, 0.005794, 0.068402,
 0.041693, 0.706081, 0.057052, 0.195174,
 0.159303, 0.359997, 0.153884, 0.326816,
 0.082586, 0.527146, 0.237586, 0.152683,
 0.122782,  0.42528, 0.323119, 0.128819,
 0.321594, 0.117009,  0.39293, 0.168467,
 0.486676, 0.253929, 0.077824, 0.181571,
 0.426857, 0.293486, 0.142682, 0.136975,
 0.794266, 0.142258, 0.033447, 0.030029,
 0.865447, 0.079924, 0.008519,  0.04611,
 0.535801, 0.384462, 0.059193, 0.020544} 

{0.023098, 0.922181, 0.020587, 0.034134,
 0.012062, 0.868864, 0.044451, 0.074623,
 0.039287, 0.455054, 0.196918, 0.308741,
 0.193519, 0.316383, 0.306457, 0.183642,
 0.080539, 0.596199, 0.237833, 0.085429,
 0.143982, 0.244021, 0.464691, 0.147306,
 0.202526,   0.1855, 0.284968, 0.327006,
 0.348417, 0.228268, 0.107764, 0.315551,
 0.507637, 0.204489, 0.157101, 0.130774,
 0.868422,   0.0668, 0.015319, 0.049458,
 0.779022, 0.153752, 0.045433, 0.021792,
 0.760365, 0.041879,   0.1034, 0.094356} 

{ 0.13215, 0.604477, 0.049341, 0.214033,
 0.058012, 0.219641, 0.477264, 0.245083,
 0.464824, 0.029026, 0.278084, 0.228067,
 0.174603, 0.171294, 0.398151, 0.255953,
 0.122526, 0.443492, 0.306858, 0.127124,
 0.069243, 0.270509, 0.397645, 0.262603,
 0.132079, 0.215489, 0.367601, 0.284831,
 0.343213, 0.218785, 0.276242,  0.16176,
 0.494486, 0.151107, 0.209772, 0.144635,
 0.961726, 0.024595,  0.01038,   0.0033,
 0.860287, 0.075086, 0.030558, 0.034069,
 0.775352, 0.046399, 0.153743, 0.024507} 

{0.034034, 0.177077, 0.431314, 0.357575,
 0.369863, 0.190252, 0.217839, 0.222046,
 0.409222, 0.257909, 0.156011, 0.176858,
 0.092479, 0.197102,  0.15126, 0.559159,
 0.180944, 0.401306, 0.276677, 0.141072,
 0.039934, 0.415059,  0.35886, 0.186147,
 0.107758, 0.182529, 0.520226, 0.189486,
  0.43205, 0.211886,  0.24335, 0.112714,
 0.496562, 0.187739, 0.177246, 0.138452,
 0.818724, 0.046513, 0.069481, 0.065282,
   0.7821, 0.100083, 0.091018,   0.0268,
 0.582266, 0.282709, 0.125355,  0.00967} 

{0.322323, 0.282237, 0.240113, 0.155327,
 0.148166, 0.168429, 0.284938, 0.398467,
 0.100157, 0.381411, 0.312885, 0.205547,
 0.088166, 0.226062, 0.100628, 0.585144,
 0.148953, 0.447172, 0.253849, 0.150026,
 0.081957, 0.291934, 0.459824, 0.166285,
 0.069324, 0.259857, 0.495077, 0.175742,
 0.299292, 0.257639, 0.141087, 0.301982,
 0.438601, 0.160087,  0.28915, 0.112162,
 0.754642, 0.025101, 0.208325, 0.011933,
 0.562268, 0.105145, 0.300117,  0.03247,
 0.564128, 0.132104,  0.28107, 0.022698} 

{0.214572,  0.19619, 0.202305, 0.386933,
 0.064009, 0.185389, 0.317228, 0.433373,
  0.22593, 0.141662, 0.416709, 0.215699,
 0.102985, 0.108665, 0.137681, 0.650669,
 0.087064, 0.335829,  0.48639, 0.090717,
 0.027758, 0.226226, 0.516298, 0.229718,
 0.082371, 0.226839, 0.480329, 0.210461,
 0.178182, 0.197246, 0.184597, 0.439975,
  0.49495, 0.129859, 0.244394, 0.130797,
 0.760458, 0.086513, 0.120944, 0.032085,
 0.674078, 0.061811, 0.242361,  0.02175,
 0.674643, 0.051823, 0.261883,  0.01165} 

{0.039548, 0.076865, 0.686067, 0.197521,
 0.081196, 0.053309, 0.652547, 0.212949,
 0.044733, 0.045628, 0.253717, 0.655921,
 0.082244, 0.164154, 0.197235, 0.556368,
 0.018098, 0.375497, 0.488168, 0.118236,
 0.018409, 0.208818, 0.664686, 0.108086,
 0.086797, 0.265206, 0.403262, 0.244735,
 0.275395, 0.268282, 0.155152, 0.301172,
 0.368027, 0.183728, 0.242178, 0.206066,
 0.477559, 0.030594, 0.465984, 0.025863,
 0.819807, 0.051902, 0.110462, 0.017829,
 0.796002, 0.025336, 0.174828, 0.003834} 

{0.663203, 0.042692, 0.166705,   0.1274,
 0.501274,  0.11079, 0.070473, 0.317463,
 0.186922, 0.034334, 0.170192, 0.608551,
 0.370225, 0.042969, 0.096249, 0.490557,
 0.110724, 0.295292, 0.395421, 0.198563,
  0.03718, 0.189082, 0.621188, 0.152549,
 0.076453, 0.392549, 0.294475, 0.236523,
  0.19359, 0.154477, 0.234901, 0.417031,
 0.321394, 0.180216, 0.198039, 0.300352,
 0.826771, 0.046306, 0.088022, 0.038901,
 0.887711, 0.022067,   0.0792, 0.011023,
 0.726964, 0.032044, 0.158826, 0.082166} 

{0.449178, 0.014076, 0.026337,  0.51041,
 0.362667, 0.021045,  0.15269, 0.463597,
  0.12228,  0.07545,  0.07851,  0.72376,
 0.293041, 0.176435, 0.139547, 0.390977,
  0.13879, 0.197995, 0.378196,  0.28502,
 0.041789, 0.274768, 0.388734, 0.294709,
 0.099848, 0.037491, 0.641408, 0.221253,
  0.21998,  0.06388, 0.300339, 0.415801,
 0.322531, 0.062906, 0.255961, 0.358601,
 0.829205, 0.073787, 0.036005, 0.061004,
 0.819643,  0.02008, 0.052256, 0.108021,
 0.718541, 0.062075, 0.117991, 0.101393} 

{0.313739, 0.002382, 0.181066, 0.502812,
 0.299774, 0.027726, 0.051011, 0.621489,
 0.309037, 0.071869, 0.148833, 0.470261,
 0.306536, 0.175459, 0.083529, 0.434476,
  0.10906, 0.409809, 0.364251,  0.11688,
 0.108221, 0.379556, 0.404974, 0.107249,
 0.069333,  0.17986, 0.519927,  0.23088,
 0.265288, 0.051015, 0.313291, 0.370405,
 0.437018, 0.095183, 0.149976, 0.317823,
  0.83074, 0.039549, 0.055188, 0.074523,
 0.674961, 0.051425,  0.11244, 0.161174,
 0.887975, 0.024789, 0.027352, 0.059885} 

{0.591205, 0.005667, 0.102852, 0.300276,
 0.644129, 0.014037,  0.07507, 0.266763,
 0.575763,  0.06428, 0.108358,   0.2516,
 0.542014, 0.127794,  0.08676, 0.243432,
 0.138657, 0.358987, 0.260109, 0.242247,
 0.086327, 0.448704, 0.349708, 0.115261,
 0.107205, 0.056887, 0.624591, 0.211317,
 0.160472, 0.057695, 0.288955, 0.492877,
 0.310874, 0.059014, 0.118997, 0.511114,
 0.463106, 0.078276, 0.250208, 0.208409,
 0.311258, 0.170277, 0.109098, 0.409367,
 0.237956, 0.022272, 0.370509, 0.369263} 

{0.091703, 0.021763, 0.731246, 0.155288,
 0.406841, 0.070204, 0.298716, 0.224239,
 0.600552, 0.088759, 0.149029,  0.16166,
 0.178425, 0.111969, 0.162423, 0.547183,
  0.05787, 0.681317, 0.206002, 0.054812,
 0.070592, 0.430286, 0.383717, 0.115406,
 0.087302, 0.103181, 0.570484, 0.239033,
 0.200458, 0.076198, 0.213626, 0.509718,
 0.472384, 0.067694,  0.12398, 0.335941,
 0.222759, 0.107091, 0.362539, 0.307611,
 0.264558, 0.124885, 0.343564, 0.266993,
  0.39499, 0.167118, 0.248781, 0.189111} 

{ 0.53452, 0.069383, 0.248078,  0.14802,
 0.888713, 0.015307, 0.046699, 0.049282,
 0.715995, 0.041351, 0.121533, 0.121121,
 0.159371, 0.137852, 0.226756, 0.476021,
  0.21829, 0.420643, 0.163816, 0.197251,
 0.051722, 0.509164, 0.350763,  0.08835,
 0.019802,  0.09969, 0.541598,  0.33891,
 0.145442, 0.211142, 0.200328, 0.443088,
 0.416859,  0.08773, 0.217911, 0.277501,
 0.716306, 0.041687, 0.190555, 0.051452,
 0.649252, 0.065677, 0.200338, 0.084732,
 0.636502, 0.123451, 0.238052, 0.001995} 

{ 0.89264, 0.043828, 0.028206, 0.035326,
 0.915854, 0.015811, 0.027098, 0.041237,
 0.592997, 0.041202, 0.077248, 0.288553,
 0.168459, 0.193601, 0.096862, 0.541079,
   0.2135, 0.415945, 0.188251, 0.182303,
 0.096971, 0.542563,  0.27464, 0.085826,
  0.08553, 0.338836, 0.106526, 0.469108,
 0.169078, 0.185687, 0.330231, 0.315003,
  0.24653, 0.225693, 0.262364, 0.265413,
 0.655004, 0.183673, 0.101188, 0.060135,
 0.569514, 0.201028,  0.19663, 0.032828,
 0.400136, 0.410077, 0.182961, 0.006826} 

{ 0.61387, 0.034595, 0.088474,  0.26306,
 0.700065, 0.006125, 0.007908, 0.285901,
  0.59482,   0.0463, 0.029153, 0.329727,
 0.277718, 0.074241, 0.077001,  0.57104,
 0.313413, 0.212212, 0.246013, 0.228362,
 0.045465, 0.586512, 0.185627, 0.182395,
 0.123299, 0.539309, 0.121017, 0.216375,
 0.167862, 0.294371, 0.365061, 0.172706,
 0.234461, 0.209184,  0.20951, 0.346845,
  0.57741, 0.053954, 0.244384, 0.124252,
 0.503403, 0.352658, 0.110638, 0.033301,
  0.28157, 0.525816, 0.082754,  0.10986} 

{0.496398,  0.00523, 0.002164, 0.496208,
 0.760164, 0.017406, 0.013537, 0.208894,
 0.245012, 0.050378, 0.050076, 0.654534,
 0.391444, 0.118367, 0.031919,  0.45827,
 0.242751, 0.204539,  0.21701, 0.335701,
 0.084991, 0.441736, 0.208937, 0.264335,
 0.357389, 0.275694, 0.112556, 0.254361,
 0.211851, 0.398623,  0.25889, 0.130636,
  0.26192, 0.187399, 0.217081,   0.3336,
 0.715554, 0.074486, 0.064798, 0.145161,
 0.569959, 0.257493, 0.111553, 0.060995,
 0.544354, 0.298587, 0.098709,  0.05835} 

{0.955275, 0.003334, 0.004356, 0.037034,
 0.812051, 0.053732, 0.035211, 0.099006,
 0.578561, 0.147715, 0.058359, 0.215364,
 0.404736, 0.085662, 0.122617, 0.386985,
 0.149178, 0.244657, 0.352289, 0.253875,
 0.226014,  0.41419, 0.165292, 0.194505,
 0.173274, 0.139089, 0.341316, 0.346321,
 0.240373, 0.267577, 0.248742, 0.243308,
 0.205912, 0.268633, 0.224265,  0.30119,
 0.335278, 0.164607, 0.155737, 0.344378,
 0.264324, 0.309831, 0.095295, 0.330549,
 0.041255, 0.479254, 0.006485, 0.473006} 

{0.839124, 0.023369, 0.076807,   0.0607,
 0.814437, 0.109035, 0.025276, 0.051252,
  0.49692, 0.233967, 0.034065, 0.235048,
 0.432716, 0.061197, 0.088016, 0.418071,
 0.055988, 0.411372, 0.352525, 0.180115,
 0.148658, 0.387163, 0.215313, 0.248866,
 0.100766,   0.1202,  0.31864, 0.460394,
 0.119963, 0.249031, 0.215911, 0.415095,
 0.206656, 0.175892, 0.296725, 0.320728,
 0.364908, 0.070752, 0.243004, 0.321336,
 0.050559,   0.3184, 0.114927, 0.516114,
 0.005451, 0.588665, 0.051485, 0.354399} 

{0.610022, 0.248564, 0.005357, 0.136057,
 0.619892, 0.323503,  0.00386, 0.052745,
 0.624527, 0.172352,  0.01557, 0.187551,
 0.140109, 0.025712, 0.033432, 0.800747,
 0.079359, 0.356965, 0.292421, 0.271255,
 0.088661, 0.364517,  0.23344, 0.313383,
 0.045586, 0.134187, 0.421757,  0.39847,
 0.216714, 0.329904, 0.197165, 0.256218,
 0.242728, 0.198823, 0.194259, 0.364189,
  0.20489, 0.340846, 0.129457, 0.324807,
 0.052287, 0.265904, 0.089617, 0.592192,
 0.024036, 0.069524, 0.384665, 0.521775} 

{0.871296,  0.01255, 0.002411, 0.113743,
 0.902982, 0.051013, 0.001712, 0.044293,
 0.884913, 0.029006, 0.008875, 0.077206,
 0.198467,  0.08198, 0.202749, 0.516804,
 0.230438, 0.294601,  0.24425, 0.230711,
 0.051838, 0.327219, 0.217018, 0.403925,
 0.074663, 0.086048, 0.244792, 0.594497,
  0.10797, 0.536842, 0.192476, 0.162712,
 0.181433, 0.305302, 0.205624, 0.307642,
  0.17552, 0.183571, 0.341474, 0.299435,
  0.11791, 0.205419, 0.255057, 0.421615,
 0.017604, 0.174485, 0.127645, 0.680266} 

{ 0.82516, 0.043996,  0.00187, 0.128973,
 0.771206, 0.022675, 0.005776, 0.200343,
 0.171441, 0.035035, 0.023899, 0.769625,
 0.095034,  0.11057, 0.090453, 0.703943,
 0.047249, 0.464363, 0.290824, 0.197563,
 0.043053, 0.248061, 0.231203, 0.477682,
 0.065646, 0.106849, 0.158707, 0.668798,
 0.071321, 0.534131, 0.215626, 0.178922,
 0.141868, 0.165173, 0.416242, 0.276717,
 0.220249, 0.107745, 0.418643, 0.253363,
   0.0706,  0.16464, 0.379016, 0.385743,
 0.019423,  0.13214, 0.546987, 0.301451} 

{0.852265, 0.075767, 0.018279, 0.053689,
 0.770544, 0.044361,  0.03422, 0.150875,
 0.497206, 0.110915, 0.108171, 0.283708,
 0.085506, 0.110156,   0.0647, 0.739638,
 0.048389, 0.430918, 0.322488, 0.198205,
 0.068948, 0.389011, 0.297821,  0.24422,
 0.050383, 0.120153, 0.223904,  0.60556,
 0.173794, 0.098392, 0.416413,   0.3114,
 0.109418, 0.172425,  0.33038, 0.387777,
 0.182145, 0.140117, 0.397046, 0.280692,
 0.058123, 0.146943, 0.146587, 0.648347,
   0.0501, 0.029188, 0.242914, 0.677797} 

{0.854383, 0.087263, 0.015477, 0.042877,
 0.895299, 0.027577, 0.011299, 0.065825,
 0.377192, 0.079401, 0.009402, 0.534005,
 0.233637, 0.152065,  0.10277, 0.511528,
  0.14173, 0.357375, 0.285531, 0.215363,
 0.161778, 0.263177, 0.312856, 0.262189,
 0.131647,  0.05977, 0.206964, 0.601618,
 0.289598, 0.074878, 0.367026, 0.268497,
 0.322939, 0.099715, 0.253053, 0.324293,
 0.228312, 0.211802, 0.195741, 0.364145,
 0.070594, 0.090524, 0.183071, 0.655811,
 0.102237, 0.144655, 0.147936, 0.605172} 

{0.725911, 0.009575, 0.016016, 0.248497,
 0.838742, 0.018847, 0.022925, 0.119486,
 0.648799, 0.083016, 0.120754, 0.147431,
 0.323279, 0.133921, 0.111085, 0.431715,
  0.19434, 0.238706,  0.32541, 0.241544,
 0.110013, 0.502507, 0.208546, 0.178934,
 0.086646, 0.075139, 0.268628, 0.569587,
 0.505333, 0.100135, 0.143465, 0.251067,
 0.222357,  0.16881, 0.390029, 0.218804,
 0.346396, 0.103361, 0.241585, 0.308658,
 0.106891, 0.287881, 0.200627, 0.404601,
 0.040711, 0.078323, 0.036541, 0.844426} 

{0.667365, 0.051978, 0.127409, 0.153248,
 0.343707, 0.072179, 0.104867, 0.479246,
 0.581784, 0.080548, 0.122816, 0.214851,
 0.376775,  0.11397, 0.045876, 0.463378,
 0.281492, 0.352617, 0.203304, 0.162587,
 0.057416, 0.416209, 0.399614, 0.126761,
 0.035434,  0.30627, 0.209217,  0.44908,
 0.419821, 0.090728, 0.086698, 0.402752,
 0.184876, 0.231832, 0.288054, 0.295239,
 0.171288, 0.276713, 0.318236, 0.233764,
  0.10834, 0.290716, 0.176656, 0.424287,
 0.283441, 0.173854, 0.380268, 0.162438} 

{0.158584, 0.154546, 0.024444, 0.662427,
 0.553863, 0.116135, 0.015628, 0.314374,
 0.411039, 0.127823, 0.008337, 0.452802,
 0.583766, 0.126875, 0.022629, 0.266729,
 0.229805, 0.430378, 0.145209, 0.194608,
