ancilla : 148 documents
 0.131191,   0.1172, 0.492854, 0.258755,
 0.272227, 0.231486, 0.335254, 0.161034,
 0.081432, 0.136676, 0.682853, 0.099039,
 0.106538, 0.073883, 0.806927, 0.012652} 

{0.726499, 0.118386, 0.051301, 0.103814,
 0.762005, 0.111412, 0.102926, 0.023657,
 0.457095, 0.108386,  0.36907, 0.065449,
 0.727754, 0.040645, 0.211241,  0.02036,
 0.098654, 0.028473, 0.742424, 0.130449,
 0.211714, 0.037444, 0.218111,  0.53273,
 0.214255, 0.600764, 0.036217, 0.148764,
 0.102312, 0.545385,  0.14171, 0.210594,
 0.138355, 0.264072,  0.19425, 0.403324,
 0.305233, 0.185873, 0.221375, 0.287519,
 0.070936,  0.17732,  0.66098, 0.090764,
  0.03894, 0.086373, 0.837165, 0.037523,
 0.169827, 0.105451, 0.693894, 0.030828,
 0.253965,  0.19571, 0.531577, 0.018748} 

{0.851407, 0.064078, 0.031155,  0.05336,
 0.798477, 0.049341, 0.069366, 0.082816,
 0.552793, 0.062097, 0.336645, 0.048465,
  0.40054,  0.04839, 0.450054, 0.101016,
 0.111128, 0.029639, 0.686772, 0.172461,
 0.280293, 0.020019, 0.261313, 0.438376,
 0.280339, 0.336712, 0.052888, 0.330061,
 0.305204, 0.298239,   0.1212, 0.275358,
 0.418967, 0.094811, 0.229487, 0.256736,
 0.324446, 0.172734, 0.216684, 0.286137,
 0.159028, 0.089498, 0.660065,  0.09141,
 0.042136, 0.150581, 0.771207, 0.036076,
 0.197794,  0.50606, 0.262713, 0.033433,
 0.209566, 0.144353, 0.627586, 0.018496} 

{0.917641, 0.029942, 0.017501, 0.034916,
 0.777432,  0.02479, 0.170703, 0.027075,
 0.551021, 0.060113, 0.315872, 0.072994,
 0.505511, 0.027089, 0.312979, 0.154421,
 0.155158, 0.020701, 0.572202, 0.251939,
 0.256815, 0.052806, 0.138849,  0.55153,
 0.148877, 0.495038, 0.042461, 0.313623,
 0.183337, 0.387656, 0.085434, 0.343572,
 0.415407, 0.304074, 0.193022, 0.087497,
 0.294084, 0.179354, 0.233417, 0.293145,
 0.064738, 0.236582, 0.597556, 0.101124,
 0.060663, 0.151015, 0.768477, 0.019844,
 0.123495, 0.548305, 0.306814, 0.021386,
 0.095101, 0.475054,   0.4226, 0.007245} 

{0.801621, 0.078788, 0.075306, 0.044284,
 0.899396, 0.020745, 0.048599, 0.031261,
 0.448925, 0.066267, 0.406318, 0.078489,
  0.47383, 0.069433, 0.335386, 0.121351,
 0.129324, 0.093243, 0.618288, 0.159145,
 0.197622,  0.11217,  0.19325, 0.496958,
 0.219718, 0.495447, 0.057204, 0.227631,
 0.206457, 0.413613, 0.144291, 0.235639,
 0.200189, 0.157912, 0.460266, 0.181633,
  0.29151, 0.187461, 0.231422, 0.289607,
 0.183364, 0.587416, 0.104385, 0.124835,
  0.08517, 0.274886, 0.610762, 0.029182,
 0.248555, 0.488102, 0.252268, 0.011075,
 0.493345,  0.26271, 0.238241, 0.005704} 

{ 0.86157, 0.027665, 0.068153, 0.042612,
 0.685687, 0.008181, 0.266498, 0.039634,
 0.444884, 0.093485, 0.324607, 0.137023,
 0.141789, 0.111705, 0.556462, 0.190044,
 0.193077,  0.05792,  0.60631, 0.142693,
 0.157262, 0.084642, 0.177923, 0.580173,
 0.331495, 0.422872, 0.130592, 0.115041,
 0.278812, 0.434891, 0.127829, 0.158469,
 0.228019, 0.097307, 0.522632, 0.152042,
 0.277064,  0.17536, 0.240634, 0.306942,
 0.255025, 0.417749, 0.307908, 0.019317,
 0.049883, 0.385257, 0.556438, 0.008422,
 0.228105, 0.225192, 0.536784, 0.009919,
 0.489765, 0.218803, 0.283092, 0.008341} 

===============  per type  ===============
Featuretype=0  
0.8615699485755457   T=0,K=0:  uxor (0.023) ; dominicus (0.019) ; valentinianus (0.017) ; paciscor (0.015) ; nescio (0.013) ; severus (0.010) ; sequor (0.010) ; omnis (0.010) ; matrimonium (0.010) ; servitus (0.009) ; 
0.6856869850240153   T=1,K=0:  uxor (0.021) ; dominicus (0.019) ; valentinianus (0.017) ; paciscor (0.015) ; nescio (0.013) ; severus (0.011) ; omnis (0.011) ; sequor (0.010) ; apparatus (0.009) ; matrimonium (0.009) ; 
0.44488424739099824   T=2,K=0:  uxor (0.020) ; dominicus (0.019) ; paciscor (0.015) ; valentinianus (0.014) ; severus (0.013) ; nescio (0.013) ; omnis (0.011) ; matrimonium (0.010) ; sequor (0.010) ; advenio (0.009) ; 
0.14178871656535527   T=3,K=0:  dominicus (0.018) ; uxor (0.017) ; valentinianus (0.014) ; paciscor (0.014) ; severus (0.013) ; omnis (0.013) ; sequor (0.011) ; efficio (0.010) ; nescio (0.010) ; matrimonium (0.010) ; 
0.19307732474296233   T=4,K=0:  dominicus (0.015) ; uxor (0.015) ; paciscor (0.014) ; valentinianus (0.013) ; omnis (0.013) ; nescio (0.011) ; sequor (0.011) ; severus (0.011) ; matrimonium (0.011) ; servitus (0.010) ; 
0.15726233549703306   T=5,K=0:  paciscor (0.015) ; uxor (0.014) ; dominicus (0.014) ; omnis (0.013) ; valentinianus (0.012) ; sequor (0.012) ; servitus (0.011) ; nescio (0.010) ; severus (0.010) ; matrimonium (0.010) ; 
0.33149509322265913   T=6,K=0:  paciscor (0.017) ; omnis (0.014) ; dominicus (0.014) ; nescio (0.013) ; uxor (0.013) ; servitus (0.013) ; valentinianus (0.011) ; sequor (0.010) ; matrimonium (0.010) ; severus (0.010) ; 
0.2788117004469299   T=7,K=0:  omnis (0.018) ; paciscor (0.016) ; uxor (0.014) ; nescio (0.014) ; dominicus (0.013) ; servitus (0.012) ; matrimonium (0.011) ; sequor (0.011) ; valentinianus (0.011) ; severus (0.010) ; 
0.22801886003193816   T=8,K=0:  omnis (0.018) ; paciscor (0.016) ; uxor (0.015) ; servitus (0.014) ; matrimonium (0.013) ; nescio (0.012) ; valentinianus (0.012) ; severus (0.011) ; dominicus (0.011) ; sequor (0.011) ; 
0.27706373911407994   T=9,K=0:  omnis (0.018) ; uxor (0.016) ; matrimonium (0.014) ; paciscor (0.013) ; valentinianus (0.013) ; servitus (0.012) ; dominicus (0.012) ; nescio (0.011) ; severus (0.010) ; sequor (0.010) ; 
0.2550251371425979   T=10,K=0:  omnis (0.017) ; uxor (0.017) ; valentinianus (0.014) ; matrimonium (0.013) ; denuntio (0.012) ; servitus (0.012) ; paciscor (0.012) ; dominicus (0.010) ; nescio (0.010) ; severus (0.009) ; 
0.04988305123229546   T=11,K=0:  uxor (0.017) ; paciscor (0.014) ; valentinianus (0.013) ; omnis (0.013) ; matrimonium (0.013) ; servitus (0.012) ; denuntio (0.011) ; nescio (0.011) ; dominicus (0.010) ; sequor (0.010) ; 
0.22810474585738683   T=12,K=0:  uxor (0.016) ; paciscor (0.015) ; matrimonium (0.013) ; omnis (0.012) ; valentinianus (0.012) ; severus (0.011) ; nescio (0.011) ; dominicus (0.011) ; sequor (0.011) ; servitus (0.010) ; 
0.48976470661259935   T=13,K=0:  uxor (0.016) ; paciscor (0.014) ; nescio (0.014) ; matrimonium (0.013) ; severus (0.013) ; valentinianus (0.012) ; omnis (0.011) ; servitus (0.010) ; dominicus (0.009) ; causa (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  uxor (0.017) ; paciscor (0.015) ; dominicus (0.014) ; omnis (0.014) ; valentinianus (0.013) ; nescio (0.012) ; matrimonium (0.011) ; severus (0.011) ; servitus (0.011) ; sequor (0.010) ; 


Featuretype=1  
0.02766489785811473   T=0,K=1:  maximianus (0.034) ; servus (0.024) ; quoque (0.019) ; ritus (0.017) ; pario#2 (0.015) ; diocletianus (0.013) ; noster (0.012) ; facio (0.011) ; percutio (0.011) ; epistula (0.010) ; 
0.008180636457246203   T=1,K=1:  servus (0.027) ; maximianus (0.026) ; quoque (0.018) ; ritus (0.016) ; pario#2 (0.015) ; facio (0.013) ; diocletianus (0.012) ; percutio (0.012) ; epistula (0.012) ; liae (0.011) ; 
0.09348532908385178   T=2,K=1:  servus (0.028) ; maximianus (0.025) ; quoque (0.019) ; pario#2 (0.016) ; facio (0.015) ; ritus (0.014) ; percutio (0.013) ; diocletianus (0.012) ; epistula (0.012) ; ancilla (0.011) ; 
0.11170521021365991   T=3,K=1:  servus (0.029) ; maximianus (0.024) ; quoque (0.019) ; pario#2 (0.015) ; percutio (0.014) ; facio (0.014) ; ritus (0.013) ; ancilla (0.012) ; diocletianus (0.012) ; epistula (0.010) ; 
0.05792037966611033   T=4,K=1:  servus (0.033) ; maximianus (0.025) ; quoque (0.019) ; percutio (0.017) ; pario#2 (0.015) ; facio (0.014) ; ancilla (0.012) ; ritus (0.012) ; diocletianus (0.011) ; liae (0.011) ; 
0.08464155547806985   T=5,K=1:  servus (0.032) ; maximianus (0.027) ; quoque (0.018) ; facio (0.017) ; percutio (0.017) ; pario#2 (0.015) ; ancilla (0.013) ; noster (0.012) ; ritus (0.012) ; diocletianus (0.011) ; 
0.4228724333352274   T=6,K=1:  maximianus (0.034) ; servus (0.032) ; quoque (0.017) ; percutio (0.016) ; ancilla (0.015) ; pario#2 (0.014) ; facio (0.014) ; epistula (0.012) ; noster (0.011) ; professam (0.011) ; 
0.4348908603051189   T=7,K=1:  maximianus (0.034) ; servus (0.028) ; ancilla (0.016) ; facio (0.015) ; quoque (0.015) ; percutio (0.015) ; epistula (0.013) ; pario#2 (0.013) ; noster (0.013) ; libertas (0.010) ; 
0.0973066907886646   T=8,K=1:  maximianus (0.033) ; servus (0.025) ; facio (0.017) ; quoque (0.016) ; ancilla (0.016) ; epistula (0.016) ; percutio (0.014) ; pario#2 (0.013) ; libertas (0.011) ; noster (0.011) ; 
0.17535978793295717   T=9,K=1:  maximianus (0.036) ; servus (0.022) ; facio (0.016) ; quoque (0.016) ; percutio (0.015) ; ancilla (0.015) ; epistula (0.014) ; libertas (0.013) ; pario#2 (0.011) ; se (0.011) ; 
0.41774926032694354   T=10,K=1:  maximianus (0.033) ; servus (0.021) ; quoque (0.017) ; percutio (0.016) ; libertas (0.016) ; ancilla (0.015) ; epistula (0.014) ; facio (0.014) ; se (0.011) ; liae (0.010) ; 
0.38525682349010665   T=11,K=1:  maximianus (0.033) ; servus (0.018) ; quoque (0.018) ; libertas (0.016) ; epistula (0.015) ; percutio (0.014) ; ancilla (0.013) ; liae (0.013) ; facio (0.012) ; se (0.012) ; 
0.2251920346028112   T=12,K=1:  maximianus (0.040) ; quoque (0.019) ; servus (0.018) ; libertas (0.016) ; epistula (0.015) ; liae (0.015) ; percutio (0.014) ; facio (0.012) ; ancilla (0.012) ; pario#2 (0.011) ; 
0.218803106105388   T=13,K=1:  maximianus (0.033) ; quoque (0.018) ; libertas (0.018) ; epistula (0.016) ; liae (0.016) ; servus (0.016) ; percutio (0.014) ; se (0.012) ; facio (0.012) ; pario#2 (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  maximianus (0.031) ; servus (0.025) ; quoque (0.018) ; percutio (0.014) ; facio (0.014) ; pario#2 (0.013) ; epistula (0.013) ; ancilla (0.013) ; libertas (0.012) ; ritus (0.011) ; 


Featuretype=2  
0.06815339049833165   T=0,K=2:  causa (0.016) ; servus (0.010) ; adeo (0.010) ; magnus (0.010) ; memorabilis (0.010) ; iocis (0.010) ; argentum (0.009) ; nobilis (0.009) ; domina (0.009) ; velut (0.008) ; 
0.266498127744234   T=1,K=2:  causa (0.017) ; servus (0.011) ; magnus (0.011) ; adeo (0.010) ; argentum (0.010) ; nobilis (0.010) ; memorabilis (0.009) ; iocis (0.009) ; domina (0.009) ; quos (0.008) ; 
0.32460728450165505   T=2,K=2:  causa (0.017) ; magnus (0.012) ; servus (0.011) ; adeo (0.010) ; iocis (0.009) ; nobilis (0.009) ; manumitto (0.009) ; argentum (0.009) ; memorabilis (0.009) ; licet (0.008) ; 
0.5564620646988743   T=3,K=2:  causa (0.017) ; adeo (0.012) ; magnus (0.012) ; servus (0.010) ; argentum (0.009) ; manumitto (0.009) ; iocis (0.009) ; domina (0.008) ; memorabilis (0.008) ; nobilis (0.008) ; 
0.6063096405153215   T=4,K=2:  causa (0.018) ; adeo (0.012) ; magnus (0.011) ; servus (0.010) ; memorabilis (0.009) ; iocis (0.009) ; manumitto (0.009) ; argentum (0.008) ; gratia (0.008) ; quos (0.008) ; 
0.17792335088698283   T=5,K=2:  causa (0.017) ; adeo (0.010) ; magnus (0.010) ; servus (0.010) ; memorabilis (0.010) ; gratia (0.009) ; iocis (0.009) ; manumitto (0.009) ; nobilis (0.009) ; quaero (0.008) ; 
0.13059164749260824   T=6,K=2:  causa (0.020) ; magnus (0.011) ; memorabilis (0.010) ; servus (0.009) ; gratia (0.009) ; adeo (0.009) ; manumitto (0.009) ; iocis (0.009) ; quaero (0.008) ; licet (0.008) ; 
0.12782892437336368   T=7,K=2:  causa (0.022) ; iocis (0.011) ; manumitto (0.010) ; magnus (0.009) ; memorabilis (0.009) ; gratia (0.009) ; vos (0.009) ; servus (0.009) ; adeo (0.008) ; quaero (0.008) ; 
0.5226323328932705   T=8,K=2:  causa (0.023) ; magnus (0.010) ; servus (0.010) ; iocis (0.010) ; memorabilis (0.009) ; quaero (0.009) ; manumitto (0.009) ; itaque (0.009) ; gratia (0.008) ; demonstro (0.008) ; 
0.24063398658318103   T=9,K=2:  causa (0.021) ; magnus (0.012) ; iocis (0.010) ; servus (0.010) ; omnis (0.009) ; itaque (0.009) ; manumitto (0.009) ; licet (0.009) ; demonstro (0.008) ; gratia (0.008) ; 
0.30790818823042304   T=10,K=2:  causa (0.021) ; magnus (0.014) ; manumitto (0.012) ; licet (0.010) ; iocis (0.010) ; omnis (0.010) ; adeo (0.008) ; quos (0.008) ; servus (0.008) ; itaque (0.008) ; 
0.5564381445418775   T=11,K=2:  causa (0.022) ; magnus (0.014) ; omnis (0.011) ; manumitto (0.011) ; iocis (0.010) ; licet (0.009) ; christus (0.009) ; itaque (0.009) ; memorabilis (0.008) ; servus (0.008) ; 
0.5367844703985412   T=12,K=2:  causa (0.019) ; manumitto (0.012) ; omnis (0.012) ; magnus (0.011) ; christus (0.010) ; licet (0.010) ; demonstro (0.009) ; servus (0.009) ; adeo (0.009) ; itaque (0.008) ; 
0.2830915807132349   T=13,K=2:  causa (0.020) ; omnis (0.012) ; christus (0.011) ; manumitto (0.010) ; magnus (0.010) ; demonstro (0.010) ; licet (0.010) ; domina (0.009) ; servus (0.009) ; scio (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  causa (0.019) ; magnus (0.011) ; servus (0.010) ; manumitto (0.009) ; adeo (0.009) ; iocis (0.009) ; memorabilis (0.009) ; licet (0.008) ; omnis (0.008) ; domina (0.008) ; 


Featuretype=3  
0.04261176306800785   T=0,K=3:  alienus (0.018) ; filia (0.014) ; propono (0.012) ; locus (0.012) ; prostituerit (0.011) ; ancilla (0.010) ; libertas (0.010) ; dominus (0.010) ; do (0.010) ; servus (0.009) ; 
0.03963425077450444   T=1,K=3:  alienus (0.020) ; filia (0.014) ; locus (0.012) ; prostituerit (0.012) ; propono (0.012) ; libertas (0.011) ; ancilla (0.011) ; puer (0.009) ; trepidus (0.009) ; dominus (0.009) ; 
0.13702313902349497   T=2,K=3:  alienus (0.019) ; filia (0.013) ; do (0.012) ; prostituerit (0.011) ; ancilla (0.011) ; trepidus (0.011) ; libertas (0.010) ; locus (0.010) ; dominus (0.010) ; propono (0.009) ; 
0.1900440085221105   T=3,K=3:  alienus (0.022) ; filia (0.013) ; ancilla (0.012) ; do (0.012) ; locus (0.011) ; trepidus (0.010) ; libertas (0.010) ; prostituerit (0.010) ; propono (0.009) ; habeo (0.009) ; 
0.1426926550756058   T=4,K=3:  alienus (0.022) ; ancilla (0.013) ; filia (0.012) ; do (0.012) ; locus (0.011) ; libertas (0.010) ; habeo (0.010) ; trepidus (0.010) ; dominus (0.010) ; prostituerit (0.009) ; 
0.5801727581379142   T=5,K=3:  alienus (0.021) ; filia (0.013) ; ancilla (0.011) ; habeo (0.011) ; do (0.010) ; locus (0.010) ; trepidus (0.010) ; libertas (0.010) ; dominus (0.009) ; status (0.008) ; 
0.1150408259495052   T=6,K=3:  alienus (0.022) ; filia (0.013) ; ancilla (0.012) ; dominus (0.011) ; do (0.010) ; libertas (0.010) ; trepidus (0.010) ; habeo (0.010) ; prostituerit (0.009) ; locus (0.009) ; 
0.15846851487458744   T=7,K=3:  alienus (0.022) ; filia (0.014) ; ancilla (0.011) ; habeo (0.011) ; dominus (0.011) ; do (0.010) ; trepidus (0.010) ; libertas (0.010) ; propono (0.009) ; status (0.008) ; 
0.15204211628612674   T=8,K=3:  alienus (0.025) ; filia (0.017) ; ancilla (0.012) ; libertas (0.011) ; dominus (0.010) ; do (0.010) ; liberta (0.010) ; habeo (0.009) ; prostituerit (0.009) ; propono (0.009) ; 
0.30694248636978194   T=9,K=3:  alienus (0.022) ; filia (0.016) ; libertas (0.012) ; dominus (0.012) ; ancilla (0.012) ; liberta (0.011) ; habeo (0.010) ; do (0.010) ; prostituerit (0.010) ; status (0.009) ; 
0.019317414300035394   T=10,K=3:  alienus (0.021) ; filia (0.015) ; dominus (0.013) ; libertas (0.012) ; liberta (0.011) ; habeo (0.011) ; ancilla (0.010) ; trepidus (0.010) ; prostituerit (0.009) ; status (0.009) ; 
0.00842198073572051   T=11,K=3:  alienus (0.022) ; filia (0.014) ; dominus (0.013) ; libertas (0.013) ; liberta (0.012) ; ancilla (0.012) ; status (0.010) ; trepidus (0.010) ; prostituerit (0.010) ; habeo (0.010) ; 
0.00991874914126084   T=12,K=3:  alienus (0.023) ; dominus (0.014) ; liberta (0.014) ; libertas (0.013) ; filia (0.013) ; habeo (0.012) ; ancilla (0.012) ; trepidus (0.010) ; locus (0.010) ; prostituerit (0.010) ; 
0.008340606568777845   T=13,K=3:  alienus (0.021) ; dominus (0.014) ; habeo (0.013) ; liberta (0.013) ; filia (0.013) ; status (0.012) ; libertas (0.012) ; trepidus (0.011) ; prostituerit (0.010) ; ancilla (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  alienus (0.021) ; filia (0.014) ; ancilla (0.011) ; libertas (0.011) ; dominus (0.011) ; habeo (0.010) ; do (0.010) ; prostituerit (0.010) ; locus (0.010) ; trepidus (0.009) ; 



===============  per time  ===============
Time=0  
0.8615699485755457   T=0,K=0:  uxor (0.023) ; dominicus (0.019) ; valentinianus (0.017) ; paciscor (0.015) ; nescio (0.013) ; severus (0.010) ; sequor (0.010) ; omnis (0.010) ; matrimonium (0.010) ; servitus (0.009) ; 
0.02766489785811473   T=0,K=1:  maximianus (0.034) ; servus (0.024) ; quoque (0.019) ; ritus (0.017) ; pario#2 (0.015) ; diocletianus (0.013) ; noster (0.012) ; facio (0.011) ; percutio (0.011) ; epistula (0.010) ; 
0.06815339049833165   T=0,K=2:  causa (0.016) ; servus (0.010) ; adeo (0.010) ; magnus (0.010) ; memorabilis (0.010) ; iocis (0.010) ; argentum (0.009) ; nobilis (0.009) ; domina (0.009) ; velut (0.008) ; 
0.04261176306800785   T=0,K=3:  alienus (0.018) ; filia (0.014) ; propono (0.012) ; locus (0.012) ; prostituerit (0.011) ; ancilla (0.010) ; libertas (0.010) ; dominus (0.010) ; do (0.010) ; servus (0.009) ; 

Time=1  
0.6856869850240153   T=1,K=0:  uxor (0.021) ; dominicus (0.019) ; valentinianus (0.017) ; paciscor (0.015) ; nescio (0.013) ; severus (0.011) ; omnis (0.011) ; sequor (0.010) ; apparatus (0.009) ; matrimonium (0.009) ; 
0.008180636457246203   T=1,K=1:  servus (0.027) ; maximianus (0.026) ; quoque (0.018) ; ritus (0.016) ; pario#2 (0.015) ; facio (0.013) ; diocletianus (0.012) ; percutio (0.012) ; epistula (0.012) ; liae (0.011) ; 
0.266498127744234   T=1,K=2:  causa (0.017) ; servus (0.011) ; magnus (0.011) ; adeo (0.010) ; argentum (0.010) ; nobilis (0.010) ; memorabilis (0.009) ; iocis (0.009) ; domina (0.009) ; quos (0.008) ; 
0.03963425077450444   T=1,K=3:  alienus (0.020) ; filia (0.014) ; locus (0.012) ; prostituerit (0.012) ; propono (0.012) ; libertas (0.011) ; ancilla (0.011) ; puer (0.009) ; trepidus (0.009) ; dominus (0.009) ; 

Time=2  
0.44488424739099824   T=2,K=0:  uxor (0.020) ; dominicus (0.019) ; paciscor (0.015) ; valentinianus (0.014) ; severus (0.013) ; nescio (0.013) ; omnis (0.011) ; matrimonium (0.010) ; sequor (0.010) ; advenio (0.009) ; 
0.09348532908385178   T=2,K=1:  servus (0.028) ; maximianus (0.025) ; quoque (0.019) ; pario#2 (0.016) ; facio (0.015) ; ritus (0.014) ; percutio (0.013) ; diocletianus (0.012) ; epistula (0.012) ; ancilla (0.011) ; 
0.32460728450165505   T=2,K=2:  causa (0.017) ; magnus (0.012) ; servus (0.011) ; adeo (0.010) ; iocis (0.009) ; nobilis (0.009) ; manumitto (0.009) ; argentum (0.009) ; memorabilis (0.009) ; licet (0.008) ; 
0.13702313902349497   T=2,K=3:  alienus (0.019) ; filia (0.013) ; do (0.012) ; prostituerit (0.011) ; ancilla (0.011) ; trepidus (0.011) ; libertas (0.010) ; locus (0.010) ; dominus (0.010) ; propono (0.009) ; 

Time=3  
0.14178871656535527   T=3,K=0:  dominicus (0.018) ; uxor (0.017) ; valentinianus (0.014) ; paciscor (0.014) ; severus (0.013) ; omnis (0.013) ; sequor (0.011) ; efficio (0.010) ; nescio (0.010) ; matrimonium (0.010) ; 
0.11170521021365991   T=3,K=1:  servus (0.029) ; maximianus (0.024) ; quoque (0.019) ; pario#2 (0.015) ; percutio (0.014) ; facio (0.014) ; ritus (0.013) ; ancilla (0.012) ; diocletianus (0.012) ; epistula (0.010) ; 
0.5564620646988743   T=3,K=2:  causa (0.017) ; adeo (0.012) ; magnus (0.012) ; servus (0.010) ; argentum (0.009) ; manumitto (0.009) ; iocis (0.009) ; domina (0.008) ; memorabilis (0.008) ; nobilis (0.008) ; 
0.1900440085221105   T=3,K=3:  alienus (0.022) ; filia (0.013) ; ancilla (0.012) ; do (0.012) ; locus (0.011) ; trepidus (0.010) ; libertas (0.010) ; prostituerit (0.010) ; propono (0.009) ; habeo (0.009) ; 

Time=4  
0.19307732474296233   T=4,K=0:  dominicus (0.015) ; uxor (0.015) ; paciscor (0.014) ; valentinianus (0.013) ; omnis (0.013) ; nescio (0.011) ; sequor (0.011) ; severus (0.011) ; matrimonium (0.011) ; servitus (0.010) ; 
0.05792037966611033   T=4,K=1:  servus (0.033) ; maximianus (0.025) ; quoque (0.019) ; percutio (0.017) ; pario#2 (0.015) ; facio (0.014) ; ancilla (0.012) ; ritus (0.012) ; diocletianus (0.011) ; liae (0.011) ; 
0.6063096405153215   T=4,K=2:  causa (0.018) ; adeo (0.012) ; magnus (0.011) ; servus (0.010) ; memorabilis (0.009) ; iocis (0.009) ; manumitto (0.009) ; argentum (0.008) ; gratia (0.008) ; quos (0.008) ; 
0.1426926550756058   T=4,K=3:  alienus (0.022) ; ancilla (0.013) ; filia (0.012) ; do (0.012) ; locus (0.011) ; libertas (0.010) ; habeo (0.010) ; trepidus (0.010) ; dominus (0.010) ; prostituerit (0.009) ; 

Time=5  
0.15726233549703306   T=5,K=0:  paciscor (0.015) ; uxor (0.014) ; dominicus (0.014) ; omnis (0.013) ; valentinianus (0.012) ; sequor (0.012) ; servitus (0.011) ; nescio (0.010) ; severus (0.010) ; matrimonium (0.010) ; 
0.08464155547806985   T=5,K=1:  servus (0.032) ; maximianus (0.027) ; quoque (0.018) ; facio (0.017) ; percutio (0.017) ; pario#2 (0.015) ; ancilla (0.013) ; noster (0.012) ; ritus (0.012) ; diocletianus (0.011) ; 
0.17792335088698283   T=5,K=2:  causa (0.017) ; adeo (0.010) ; magnus (0.010) ; servus (0.010) ; memorabilis (0.010) ; gratia (0.009) ; iocis (0.009) ; manumitto (0.009) ; nobilis (0.009) ; quaero (0.008) ; 
0.5801727581379142   T=5,K=3:  alienus (0.021) ; filia (0.013) ; ancilla (0.011) ; habeo (0.011) ; do (0.010) ; locus (0.010) ; trepidus (0.010) ; libertas (0.010) ; dominus (0.009) ; status (0.008) ; 

Time=6  
0.33149509322265913   T=6,K=0:  paciscor (0.017) ; omnis (0.014) ; dominicus (0.014) ; nescio (0.013) ; uxor (0.013) ; servitus (0.013) ; valentinianus (0.011) ; sequor (0.010) ; matrimonium (0.010) ; severus (0.010) ; 
0.4228724333352274   T=6,K=1:  maximianus (0.034) ; servus (0.032) ; quoque (0.017) ; percutio (0.016) ; ancilla (0.015) ; pario#2 (0.014) ; facio (0.014) ; epistula (0.012) ; noster (0.011) ; professam (0.011) ; 
0.13059164749260824   T=6,K=2:  causa (0.020) ; magnus (0.011) ; memorabilis (0.010) ; servus (0.009) ; gratia (0.009) ; adeo (0.009) ; manumitto (0.009) ; iocis (0.009) ; quaero (0.008) ; licet (0.008) ; 
0.1150408259495052   T=6,K=3:  alienus (0.022) ; filia (0.013) ; ancilla (0.012) ; dominus (0.011) ; do (0.010) ; libertas (0.010) ; trepidus (0.010) ; habeo (0.010) ; prostituerit (0.009) ; locus (0.009) ; 

Time=7  
0.2788117004469299   T=7,K=0:  omnis (0.018) ; paciscor (0.016) ; uxor (0.014) ; nescio (0.014) ; dominicus (0.013) ; servitus (0.012) ; matrimonium (0.011) ; sequor (0.011) ; valentinianus (0.011) ; severus (0.010) ; 
