dubius : 704 documents
  0.35579, 0.322813, 0.192223, 0.129174,
 0.297499, 0.291824, 0.295934, 0.114743,
 0.290937, 0.291212, 0.354621,  0.06323,
 0.306377, 0.411094, 0.170571, 0.111958,
 0.092521,   0.6025, 0.110903, 0.194076,
  0.19704, 0.386202, 0.303314, 0.113444,
 0.506139, 0.376617, 0.085705, 0.031539,
 0.668166, 0.182174, 0.106311, 0.043349} 

{0.200476, 0.728497, 0.046996, 0.024031,
 0.358113, 0.143686, 0.268377, 0.229824,
 0.161682, 0.238102, 0.258969, 0.341247,
 0.121265, 0.345498, 0.243306,  0.28993,
 0.265567, 0.183758,  0.28489, 0.265786,
 0.376871, 0.195658, 0.178983, 0.248488,
 0.284618, 0.391109, 0.188203, 0.136071,
 0.305062, 0.291485, 0.289972, 0.113481,
 0.362896, 0.272458,  0.31857, 0.046076,
 0.305187, 0.400921, 0.178242,  0.11565,
  0.17635, 0.602927, 0.149397, 0.071326,
 0.133414, 0.404239, 0.314769, 0.147578,
 0.364196, 0.336236, 0.167348,  0.13222,
 0.645714,  0.14439, 0.112157, 0.097739} 

{0.252965, 0.654762, 0.079921, 0.012352,
 0.232895, 0.196919, 0.558609, 0.011577,
 0.164869, 0.246942, 0.245902, 0.342287,
 0.213151, 0.181686, 0.453267, 0.151896,
 0.260564, 0.187081, 0.282768, 0.269586,
 0.397392, 0.198362, 0.181584, 0.222662,
 0.263736, 0.405176, 0.194068,  0.13702,
 0.306291, 0.292075, 0.296858, 0.104776,
 0.357229, 0.270707, 0.323631, 0.048433,
  0.33353, 0.387927, 0.186946, 0.091596,
 0.136903, 0.331462, 0.276702, 0.254933,
 0.150412, 0.369892, 0.322293, 0.157403,
 0.404289, 0.426338, 0.082865, 0.086508,
 0.196298, 0.741058, 0.026925, 0.035719} 

{0.328895, 0.597671, 0.069402, 0.004032,
  0.24199, 0.601157, 0.078641, 0.078212,
 0.169932, 0.246908, 0.241133, 0.342027,
 0.162987,  0.23753, 0.380377, 0.219107,
 0.259315, 0.188158,  0.28037, 0.272157,
 0.373053, 0.224203, 0.171071, 0.231673,
 0.245589, 0.465547, 0.164058, 0.124806,
 0.303904, 0.299919, 0.294952, 0.101224,
 0.384532, 0.271618, 0.301218, 0.042633,
 0.344134, 0.388843, 0.176063,  0.09096,
 0.255149, 0.484973, 0.198409,  0.06147,
 0.115712,    0.366, 0.254458, 0.263829,
 0.346721, 0.469615, 0.108169, 0.075495,
  0.60248, 0.123363, 0.172625, 0.101532} 

{0.405336,  0.52375, 0.056271, 0.014643,
 0.396713, 0.221782,  0.06179, 0.319714,
 0.175865,  0.24839, 0.243791, 0.331955,
   0.3576, 0.192764, 0.227835, 0.221802,
 0.258927,  0.18779, 0.281078, 0.272205,
 0.378075, 0.223458, 0.157687,  0.24078,
  0.25415, 0.483209, 0.176939, 0.085702,
 0.304146, 0.300585, 0.272314, 0.122955,
 0.417314, 0.237297, 0.311288,   0.0341,
 0.352013, 0.373852,  0.18355, 0.090585,
 0.398426, 0.375885, 0.143857, 0.081833,
 0.115314, 0.270288, 0.346038,  0.26836,
 0.480292, 0.338349,  0.10804, 0.073318,
 0.424511, 0.446911, 0.075964, 0.052614} 

{0.354919, 0.471053, 0.054116, 0.119912,
 0.172971, 0.405023, 0.275502, 0.146505,
 0.170157, 0.252737, 0.243374, 0.333732,
 0.511364, 0.149502, 0.118964,  0.22017,
 0.258667, 0.188513, 0.273116, 0.279704,
 0.389174, 0.213261, 0.170192, 0.227372,
 0.274176, 0.488138, 0.166491, 0.071195,
  0.30014, 0.296166, 0.273564, 0.130129,
 0.441856, 0.220246, 0.304508, 0.033389,
 0.347427, 0.385729,  0.18336, 0.083484,
 0.130673, 0.325276, 0.224727, 0.319324,
 0.127843, 0.241736, 0.345795, 0.284625,
 0.453277, 0.328076, 0.182674, 0.035972,
  0.56385, 0.318738, 0.097075, 0.020337} 

{0.265358, 0.385546, 0.049667, 0.299429,
 0.195328, 0.565028, 0.080741, 0.158902,
 0.166573, 0.248301, 0.237672, 0.347454,
 0.390293, 0.179993,    0.228, 0.201713,
 0.258898, 0.190385, 0.288531, 0.262186,
 0.404233, 0.222579,  0.13146, 0.241729,
 0.248097, 0.510912,   0.1621,  0.07889,
 0.285733, 0.291618, 0.269135, 0.153514,
 0.409664, 0.191988, 0.365496, 0.032852,
 0.346267, 0.382762, 0.189238, 0.081733,
 0.224604,  0.20485, 0.527494, 0.043053,
 0.112144, 0.312065, 0.426738, 0.149053,
 0.452192, 0.114611, 0.356701, 0.076497,
 0.502958,  0.16476, 0.294799, 0.037483} 

{0.267421, 0.414937, 0.064631, 0.253011,
 0.192432, 0.311302, 0.145282, 0.350984,
 0.166645, 0.249857,  0.22568, 0.357818,
 0.173086, 0.529374, 0.113164, 0.184376,
 0.262835,  0.18709, 0.289683, 0.260392,
  0.41431, 0.214711,    0.133, 0.237979,
 0.248862, 0.456916, 0.206091, 0.088131,
 0.233242, 0.314738, 0.276889, 0.175132,
  0.31812, 0.205463,  0.45611, 0.020307,
 0.362958, 0.378056, 0.175057,  0.08393,
 0.211561,  0.28435, 0.414207, 0.089882,
 0.143495, 0.309186, 0.352265, 0.195054,
 0.418293, 0.285532, 0.239168, 0.057007,
 0.501556, 0.152158, 0.267125, 0.079161} 

{0.355976, 0.331245, 0.035954, 0.276825,
 0.116596, 0.575818, 0.032047, 0.275539,
 0.166462,  0.25192,  0.22055, 0.361067,
 0.046037, 0.148103, 0.225161, 0.580699,
 0.253832, 0.195315, 0.278618, 0.272235,
 0.411805, 0.227816,  0.14322, 0.217158,
 0.238574, 0.456483, 0.192223,  0.11272,
 0.261919, 0.300569, 0.279585, 0.157928,
 0.323001, 0.170021, 0.467209, 0.039769,
 0.347905, 0.371698, 0.183908, 0.096488,
 0.151155, 0.524799, 0.218237, 0.105808,
  0.10941, 0.306911, 0.435341, 0.148338,
 0.431826, 0.219863, 0.254148, 0.094163,
 0.349074, 0.455709, 0.167226, 0.027991} 

{0.283728, 0.388497, 0.045052, 0.282723,
 0.052876,   0.3024,  0.07181, 0.572914,
 0.164895, 0.247566, 0.218464, 0.369075,
   0.4282, 0.112458, 0.248277, 0.211066,
 0.253215, 0.198374, 0.280462,  0.26795,
  0.39859, 0.237152,  0.15672, 0.207538,
 0.245127,  0.45481, 0.171996, 0.128067,
 0.271301, 0.300564,  0.27891, 0.149224,
 0.249423, 0.170298, 0.526861, 0.053418,
 0.336227, 0.376464, 0.184693, 0.102616,
 0.163754, 0.460944, 0.260996, 0.114306,
 0.183952, 0.276615, 0.402021, 0.137411,
 0.385365, 0.326071,  0.25938, 0.029184,
 0.379606, 0.590353, 0.025034, 0.005006} 

{0.256405,  0.41029,  0.06995, 0.263355,
 0.320229, 0.337124, 0.088019, 0.254628,
 0.167404, 0.244826, 0.216604, 0.371166,
 0.070931,  0.43731, 0.163618,  0.32814,
  0.24785, 0.197272, 0.272449, 0.282429,
 0.390774, 0.231331, 0.158495,   0.2194,
 0.245943,   0.4145, 0.215745, 0.123812,
 0.266309, 0.303543, 0.281541, 0.148608,
 0.246332, 0.180184, 0.551753, 0.021732,
 0.324548, 0.377837, 0.180633, 0.116982,
 0.122739, 0.331809, 0.475592, 0.069859,
 0.154855, 0.307629, 0.405768, 0.131747,
  0.46552, 0.269092, 0.243009, 0.022379,
 0.937886, 0.043961,  0.01655, 0.001603} 

{0.095023, 0.799696, 0.019405, 0.085875,
 0.294099, 0.093984, 0.083601, 0.528317,
 0.167072, 0.253231, 0.220284, 0.359414,
 0.297895, 0.352879, 0.088027, 0.261199,
 0.254035,  0.19822, 0.269083, 0.278662,
 0.349798, 0.234193, 0.170469,  0.24554,
 0.225981, 0.449443, 0.216913, 0.107663,
 0.283505, 0.303518, 0.292174, 0.120803,
 0.255038, 0.187055, 0.507402, 0.050505,
 0.324405, 0.382441, 0.177976, 0.115178,
 0.205685, 0.710686, 0.057573, 0.026057,
 0.140842, 0.282418, 0.448977, 0.127764,
 0.495945, 0.202765, 0.256871, 0.044419,
 0.835308, 0.070913, 0.083468, 0.010311} 

{0.239463, 0.718599, 0.015882, 0.026056,
 0.107107, 0.739727, 0.070599, 0.082567,
   0.1648, 0.252464, 0.229519, 0.353218,
 0.152848, 0.500979, 0.090507, 0.255665,
 0.259677, 0.193199, 0.272766, 0.274359,
 0.357171,    0.218, 0.146897, 0.277932,
 0.229256, 0.442726, 0.177246, 0.150772,
 0.288185,  0.30223, 0.299723, 0.109862,
  0.27328, 0.200657, 0.468239, 0.057824,
 0.322804, 0.371776, 0.186133, 0.119288,
 0.201082,  0.26052, 0.303046, 0.235351,
 0.103441, 0.381403,  0.37175, 0.143406,
 0.594885, 0.191329, 0.179342, 0.034444,
 0.482509, 0.082972, 0.331101, 0.103418} 

{0.282295, 0.581306,  0.00932, 0.127079,
 0.115697, 0.507843, 0.092434, 0.284026,
 0.171654, 0.250734,  0.23073, 0.346882,
 0.247967, 0.068069, 0.120524,  0.56344,
 0.260069, 0.191084, 0.274978, 0.273869,
 0.348414, 0.223688, 0.148269, 0.279629,
 0.239592, 0.409321, 0.198148, 0.152939,
 0.285909,  0.28694, 0.305976, 0.121174,
 0.326618, 0.195951, 0.438927, 0.038504,
 0.321539, 0.396289, 0.184531, 0.097641,
 0.110702, 0.740821, 0.063847,  0.08463,
 0.108049, 0.380134, 0.379475, 0.132341,
 0.542088, 0.148708, 0.236974,  0.07223,
 0.535725, 0.110985, 0.171106, 0.182185} 

{0.369665, 0.543011, 0.004135,  0.08319,
 0.401013, 0.444927, 0.042978, 0.111082,
 0.177656, 0.251645, 0.230255, 0.340444,
 0.182525, 0.139427, 0.504511, 0.173537,
 0.258552, 0.192003, 0.269551, 0.279895,
 0.368013, 0.230239,  0.15708, 0.244668,
 0.257223, 0.354482, 0.239288, 0.149008,
 0.255395,  0.28049, 0.340177, 0.123939,
 0.316587, 0.178314, 0.462666, 0.042432,
 0.321503, 0.407092, 0.169578, 0.101826,
 0.242133, 0.249329, 0.427743, 0.080795,
 0.124273, 0.464443, 0.314552, 0.096732,
 0.548391, 0.124039, 0.193017, 0.134552,
 0.586765, 0.163816, 0.204243, 0.045176} 

{0.328323, 0.643428, 0.005552, 0.022698,
  0.66339, 0.268768, 0.006151, 0.061692,
 0.174303, 0.244555, 0.230042, 0.351099,
 0.060759, 0.057392, 0.440632, 0.441218,
 0.253593, 0.198786,  0.26664, 0.280982,
 0.346614, 0.221132, 0.189969, 0.242284,
 0.258563, 0.378586, 0.227175, 0.135676,
 0.266964, 0.295949, 0.309901, 0.127186,
 0.369784, 0.166989, 0.400136, 0.063091,
 0.297109, 0.442065, 0.186921, 0.073904,
 0.159579, 0.586357, 0.223419, 0.030645,
 0.262623,   0.3413, 0.303902, 0.092175,
 0.526376, 0.221004,  0.24026, 0.012361,
 0.953359, 0.019136, 0.026116, 0.001388} 

{0.377089, 0.582048, 0.002619, 0.038244,
  0.56744, 0.357074, 0.010249, 0.065238,
 0.186176, 0.234567, 0.228948, 0.350309,
 0.207202, 0.239687, 0.324062,  0.22905,
 0.255391, 0.208987, 0.269718, 0.265904,
 0.345071, 0.165815, 0.252733, 0.236381,
 0.270814, 0.349484, 0.246068, 0.133634,
 0.267416, 0.307888,  0.29824, 0.126457,
 0.414482, 0.125936, 0.399471, 0.060111,
 0.330335,   0.4288, 0.155112, 0.085754,
 0.224417, 0.323852,  0.34997, 0.101761,
 0.248718, 0.337293, 0.335116, 0.078873,
 0.743896, 0.131867, 0.105986, 0.018251,
 0.975641, 0.014121, 0.009342, 0.000896} 

{0.487622, 0.399544, 0.002298, 0.110536,
 0.481762, 0.132495, 0.040528, 0.345215,
 0.184632, 0.239758, 0.231731, 0.343879,
 0.135996, 0.434135, 0.240178, 0.189692,
 0.253903, 0.212783, 0.266912, 0.266402,
 0.346714, 0.172156, 0.250916, 0.230214,
 0.204518, 0.437982, 0.188511, 0.168989,
 0.264274, 0.309783, 0.303329, 0.122614,
 0.412718,  0.11929, 0.415711,  0.05228,
 0.335219, 0.429197, 0.139531, 0.096053,
 0.057896, 0.621729, 0.230556, 0.089819,
 0.223061, 0.351856, 0.303961, 0.121122,
 0.851579, 0.068998, 0.073424, 0.005998,
 0.805388, 0.024611, 0.167983, 0.002018} 

{  0.3479,  0.45309, 0.004912, 0.194098,
 0.107862,  0.78951, 0.029113, 0.073515,
 0.181172, 0.254118, 0.224132, 0.340578,
 0.103934, 0.341631, 0.218404, 0.336031,
 0.255872, 0.211417, 0.266155, 0.266557,
 0.356645, 0.161344, 0.244362, 0.237649,
 0.218661, 0.430745, 0.198687, 0.151906,
 0.261546, 0.295221, 0.331411, 0.111822,
 0.375509,  0.16884, 0.387606, 0.068044,
 0.330089, 0.432932, 0.140661, 0.096318,
 0.268045,   0.3739, 0.106872, 0.251183,
 0.238979, 0.293294, 0.320463, 0.147264,
 0.795028, 0.069594, 0.126917, 0.008461,
 0.700796, 0.248649, 0.022238, 0.028316} 

{0.324932, 0.546139, 0.009515, 0.119415,
  0.44496, 0.319855, 0.070314, 0.164871,
 0.180464,  0.25309, 0.228703, 0.337742,
 0.146467, 0.058374, 0.422573, 0.372586,
 0.256704, 0.211049,  0.26857, 0.263676,
 0.356102, 0.170192, 0.248709, 0.224997,
 0.252951, 0.388408, 0.146116, 0.212525,
 0.237335, 0.295684, 0.353222, 0.113759,
 0.360416, 0.192506, 0.351911, 0.095167,
 0.325572, 0.435424, 0.144016, 0.094987,
 0.481118, 0.270272, 0.125372, 0.123238,
 0.168789, 0.216393, 0.405308, 0.209509,
 0.766688, 0.083524, 0.110709, 0.039079,
 0.464575, 0.405259, 0.049821, 0.080345} 

{0.475946, 0.384178, 0.017073, 0.122803,
 0.124597, 0.208377, 0.124728, 0.542298,
 0.180394, 0.245594,  0.23869, 0.335322,
 0.194116, 0.143423, 0.508825, 0.153635,
 0.257887,   0.2129, 0.269709, 0.259504,
 0.332327,  0.18308,  0.24608, 0.238512,
 0.250579, 0.395951, 0.165022, 0.188448,
 0.211264, 0.302875,  0.36767, 0.118191,
 0.394651, 0.197897, 0.350142,  0.05731,
 0.346256, 0.422821, 0.121735, 0.109188,
 0.212007,   0.0734, 0.537236, 0.177357,
 0.172528, 0.283469, 0.363613,  0.18039,
 0.689733,  0.08294, 0.186342, 0.040984,
 0.220572,  0.07764, 0.571723, 0.130064} 

{0.510969, 0.375079, 0.035299, 0.078653,
 0.710933, 0.181211, 0.055439, 0.052417,
  0.17379, 0.247328, 0.244134, 0.334748,
  0.43757,  0.17601, 0.222153, 0.164266,
   0.2568, 0.215897, 0.267298, 0.260005,
  0.33309, 0.185367, 0.241247, 0.240295,
 0.220059, 0.356462, 0.169625, 0.253854,
 0.230812, 0.291553, 0.365974,  0.11166,
 0.436255, 0.235118, 0.288319, 0.040307,
  0.33239, 0.427435,  0.13472, 0.105454,
 0.441339, 0.321617, 0.181443, 0.055601,
 0.159897, 0.291528, 0.377422, 0.171153,
 0.689904,   0.0632, 0.236931, 0.009965,
 0.615783, 0.044601, 0.336334, 0.003282} 

{0.659086, 0.271016, 0.066824, 0.003074,
 0.230117, 0.298931, 0.456064, 0.014888,
 0.172906, 0.244952, 0.248354, 0.333788,
 0.203063, 0.338565, 0.244489, 0.213883,
 0.272987, 0.206597, 0.262804, 0.257612,
 0.323443, 0.175303, 0.273889, 0.227364,
 0.241754,  0.33072, 0.169439, 0.258087,
 0.231358,  0.28443, 0.370785, 0.113427,
 0.415006, 0.250916, 0.294698,  0.03938,
 0.340987, 0.420704, 0.144343, 0.093966,
 0.179988, 0.294922, 0.251451,  0.27364,
 0.218467, 0.312746, 0.343684, 0.125103,
 0.735806,  0.05895,  0.17185, 0.033394,
 0.902833, 0.050328, 0.041935, 0.004905} 

{0.650612,  0.31287, 0.033658, 0.002859,
 0.686541, 0.231738, 0.036553, 0.045167,
 0.173444, 0.235009, 0.255999, 0.335548,
 0.061016, 0.174672, 0.093283, 0.671029,
 0.272588, 0.213264, 0.258617, 0.255531,
 0.322731,  0.18359,   0.2677, 0.225979,
 0.232384, 0.353455, 0.195812, 0.218349,
  0.23321, 0.280156,  0.37083, 0.115804,
  0.37575, 0.277211, 0.323658,  0.02338,
 0.330086, 0.428199, 0.146174, 0.095541,
 0.241813, 0.413697, 0.111411, 0.233079,
  0.28164, 0.250856, 0.326579, 0.140925,
  0.60654, 0.187031, 0.144543, 0.061886,
 0.072987, 0.526985, 0.062752, 0.337276} 

{0.602294, 0.348554, 0.036262, 0.012889,
 0.617417, 0.284904, 0.061026, 0.036652,
 0.180347,  0.23706, 0.256331, 0.326261,
 0.313524, 0.064128, 0.383945, 0.238402,
 0.274664, 0.217155, 0.250373, 0.257808,
 0.273762, 0.159008, 0.375529, 0.191701,
 0.260062, 0.277978, 0.219021, 0.242938,
 0.229705, 0.287911, 0.369577, 0.112807,
  0.39047, 0.241949, 0.335555, 0.032026,
 0.332308, 0.429019, 0.148423,  0.09025,
 0.474468, 0.140712, 0.292723, 0.092097,
 0.357534, 0.240953, 0.319146, 0.082367,
 0.574998, 0.222867, 0.110329, 0.091806,
 0.561622, 0.233646, 0.094962, 0.109771} 

{0.528535, 0.422636, 0.013561, 0.035268,
 0.419159, 0.342102, 0.087432, 0.151307,
 0.176948, 0.236821, 0.254918, 0.331313,
 0.043926, 0.452771, 0.342163,  0.16114,
 0.273327, 0.224901, 0.247483, 0.254289,
 0.273078,  0.16375, 0.362304, 0.200868,
 0.225149, 0.332529,  0.18881, 0.253512,
 0.227592, 0.290812,  0.35825, 0.123346,
 0.475114, 0.202009, 0.284237,  0.03864,
 0.339784, 0.420938, 0.150332, 0.088946,
 0.262762, 0.261142, 0.321192, 0.154903,
 0.485336, 0.195535, 0.254035, 0.065094,
 0.654702, 0.140759,   0.1234, 0.081139,
 0.195572, 0.538076, 0.103223, 0.163129} 

{0.572778, 0.267575, 0.130272, 0.029374,
 0.384025, 0.343487,  0.10971, 0.162777,
 0.176238,  0.23331,  0.26375, 0.326702,
 0.224396, 0.329031, 0.157783, 0.288791,
  0.28172, 0.221483, 0.244462, 0.252335,
 0.254255, 0.176492, 0.350026, 0.219228,
 0.207949, 0.307092, 0.258968, 0.225992,
 0.219774,   0.2851, 0.370629, 0.124497,
 0.449067, 0.195725,  0.29098, 0.064228,
 0.344542, 0.417361, 0.144816, 0.093281,
 0.552361, 0.196336, 0.176518, 0.074785,
 0.432505, 0.227868, 0.275193, 0.064435,
 0.683665,  0.14108, 0.049125,  0.12613,
 0.683856, 0.200045, 0.106427, 0.009672} 

{0.589917, 0.218003, 0.149922, 0.042158,
 0.466973, 0.199586, 0.201937, 0.131503,
 0.170658, 0.236205, 0.261385, 0.331752,
 0.664524, 0.150016, 0.095292, 0.090169,
 0.278964, 0.219285, 0.254504, 0.247246,
 0.254291, 0.176451, 0.348268,  0.22099,
 0.320916,  0.27457, 0.184145, 0.220368,
 0.196738, 0.287265, 0.385145, 0.130851,
 0.408315, 0.192617, 0.315392, 0.083676,
 0.344896, 0.412843, 0.150959, 0.091301,
 0.686407, 0.184764, 0.038183, 0.090645,
 0.330616, 0.288758, 0.288394, 0.092232,
 0.672199, 0.209357, 0.109006, 0.009437,
 0.935019,  0.05522, 0.008357, 0.001404} 

{0.553989, 0.241474, 0.179179, 0.025358,
 0.085338, 0.263163, 0.306302, 0.345197,
  0.17458, 0.235327,  0.25278, 0.337312,
 0.427379, 0.321487, 0.140489, 0.110644,
 0.280976, 0.232447, 0.252894, 0.233683,
  0.29542, 0.209234, 0.274691, 0.220655,
 0.278077, 0.261584, 0.200334, 0.260006,
 0.187281, 0.278919, 0.402337, 0.131463,
 0.392863, 0.191036, 0.345302, 0.070799,
  0.33882, 0.423365, 0.148956, 0.088859,
 0.071714, 0.652569, 0.164374, 0.111343,
 0.374742, 0.284837, 0.258383, 0.082038,
 0.770296, 0.209634, 0.011858, 0.008213,
 0.547994, 0.270611, 0.054196, 0.127199} 

{0.628609, 0.200888, 0.089337, 0.081166,
 0.403219, 0.031351, 0.289163, 0.276267,
 0.174486, 0.235193, 0.252898, 0.337422,
 0.541473, 0.234932, 0.089387, 0.134208,
 0.278543, 0.231669, 0.256397, 0.233391,
  0.29842, 0.211757, 0.270103, 0.219721,
 0.267357, 0.278716, 0.184043, 0.269885,
   0.1994, 0.294194, 0.389862, 0.116545,
 0.394602,  0.19754, 0.348765, 0.059093,
 0.337556, 0.421435,  0.14199, 0.099019,
 0.313448, 0.220287, 0.271613, 0.194652,
 0.377738, 0.270904, 0.270604, 0.080755,
 0.492853, 0.376394,   0.0786, 0.052152,
 0.335879, 0.423189, 0.218123,  0.02281} 

{0.663116, 0.149636, 0.087559, 0.099689,
 0.549364, 0.144493, 0.097648, 0.208494,
 0.195943, 0.223756, 0.245696, 0.334604,
 0.319831, 0.176247, 0.300174, 0.203747,
 0.276211, 0.230675, 0.257353, 0.235761,
  0.29474, 0.209191,  0.27434, 0.221729,
 0.262327,  0.28723, 0.174846, 0.275596,
 0.207073, 0.290501, 0.386771, 0.115656,
 0.407529, 0.205399, 0.336888, 0.050183,
 0.319622, 0.449348, 0.137457, 0.093572,
 0.282403, 0.301126, 0.378381,  0.03809,
 0.401281, 0.273529, 0.281064, 0.044126,
 0.465118, 0.367298, 0.151614, 0.015969,
 0.079963, 0.787981, 0.109765, 0.022292} 

{0.508083, 0.183499, 0.197373, 0.111045,
 0.215003,   0.3141, 0.254323, 0.216574,
 0.194785, 0.224663, 0.247593, 0.332959,
 0.595265, 0.121587, 0.095134, 0.188015,
 0.277181, 0.233914, 0.253515,  0.23539,
 0.319147, 0.212621,  0.25671, 0.211522,
 0.280694, 0.291025, 0.150085, 0.278195,
  0.20931, 0.291628, 0.398784, 0.100278,
 0.380409, 0.208461, 0.339559, 0.071571,
 0.328561,  0.43695, 0.156996, 0.077493,
 0.098397, 0.594677, 0.108388, 0.198538,
 0.320081, 0.366105, 0.261056, 0.052759,
 0.422034, 0.332168, 0.239335, 0.006463,
  0.17226, 0.590662, 0.236235, 0.000842} 

{0.414049, 0.190867, 0.289736, 0.105348,
 0.468885, 0.172663,  0.25293, 0.105522,
 0.198121, 0.225375, 0.237048, 0.339456,
 0.203776, 0.514391, 0.049586, 0.232247,
 0.281694, 0.239348, 0.249515, 0.229443,
 0.317703, 0.214043, 0.244436, 0.223818,
 0.259873, 0.276254, 0.170918, 0.292955,
 0.224769, 0.289143, 0.394965, 0.091123,
 0.387263,  0.22122, 0.332752, 0.058766,
 0.327476, 0.452559, 0.138864,   0.0811,
  0.13232, 0.747641, 0.085156, 0.034883,
  0.31108, 0.360705, 0.278766, 0.049449,
 0.465534, 0.417494, 0.103151, 0.013821,
 0.834142, 0.154859, 0.005962, 0.005037} 

{0.275051, 0.351519, 0.323692, 0.049738,
 0.244771, 0.337286, 0.384088, 0.033855,
 0.188974, 0.236328, 0.239861, 0.334837,
 0.387309, 0.089842, 0.190049, 0.332801,
 0.279996, 0.236686, 0.248512, 0.234807,
 0.291424, 0.207424, 0.284319, 0.216833,
  0.24829, 0.281701, 0.157781, 0.312228,
 0.217443, 0.279633, 0.405429, 0.097495,
 0.365555, 0.225068, 0.346868, 0.062509,
  0.32376, 0.459197, 0.127077, 0.089965,
 0.136853, 0.336813, 0.381405, 0.144929,
 0.307479, 0.388624, 0.256966,  0.04693,
 0.369839, 0.524621, 0.072628, 0.032912,
 0.257845, 0.646502, 0.020409, 0.075244} 

{0.304466, 0.453763, 0.221062, 0.020708,
 0.226241, 0.611251, 0.101503, 0.061005,
 0.196298, 0.234556, 0.236162, 0.332984,
  0.28388, 0.200787, 0.368694, 0.146639,
 0.281023, 0.233745,  0.25702, 0.228211,
 0.302838, 0.195971, 0.290953, 0.210238,
 0.252108, 0.342282, 0.174874, 0.230737,
 0.227348,  0.25742, 0.404678, 0.110554,
  0.32821, 0.240249, 0.368707, 0.062834,
 0.327425, 0.456003, 0.129782,  0.08679,
 0.125951, 0.764396,  0.04389, 0.065763,
 0.286541, 0.367613, 0.276713, 0.069133,
 0.562978, 0.350946, 0.052686, 0.033389,
 0.642122, 0.242808, 0.065422, 0.049648} 

{0.290118, 0.293858, 0.292969, 0.123055,
 0.163635, 0.247212, 0.387291, 0.201862,
 0.187362, 0.239303, 0.237647, 0.335688,
 0.487247, 0.126461, 0.279704, 0.106589,
 0.293311, 0.224472, 0.261258, 0.220958,
  0.29163, 0.214692, 0.250392, 0.243286,
 0.218886, 0.387313, 0.141749, 0.252052,
 0.234462, 0.263994,  0.39401, 0.107534,
 0.269348, 0.290333, 0.359565, 0.080754,
 0.320447, 0.463541, 0.131837, 0.084176,
 0.383788, 0.321757, 0.207371, 0.087084,
 0.312887, 0.340541, 0.269463,  0.07711,
  0.76208, 0.159148, 0.049991, 0.028781,
 0.426618, 0.356211, 0.193239, 0.023932} 

{0.394718, 0.461686, 0.047507, 0.096089,
 0.138359, 0.138261,   0.0803, 0.643079,
  0.18183, 0.241483, 0.239054, 0.337633,
 0.110556, 0.210074, 0.250581, 0.428789,
 0.290106, 0.230434, 0.260373, 0.219088,
 0.288421, 0.218844, 0.233396, 0.259339,
  0.22372, 0.393983, 0.148558,  0.23374,
 0.228928, 0.266077, 0.387239, 0.117756,
  0.25631,  0.25922,  0.37485, 0.109621,
 0.337082, 0.470657, 0.126506, 0.065756,
 0.171675, 0.608515, 0.032043, 0.187767,
 0.213894, 0.369242,  0.25405, 0.162815,
 0.612439, 0.303266, 0.069053, 0.015242,
 0.494245, 0.487812, 0.006842, 0.011101} 

{0.497397, 0.335163, 0.038373, 0.129068,
 0.221757, 0.301655, 0.058882, 0.417706,
 0.179221, 0.260231,  0.23593, 0.324618,
 0.346844, 0.197609, 0.075354, 0.380194,
 0.284213,  0.23022, 0.259464, 0.226103,
 0.281606, 0.242211, 0.231604,  0.24458,
  0.22443, 0.382508, 0.161979, 0.231083,
 0.215263, 0.253614, 0.386048, 0.145075,
  0.22082, 0.317235, 0.331783, 0.130162,
 0.336852, 0.465005, 0.125203, 0.072939,
 0.028339, 0.796174, 0.106993, 0.068494,
 0.226918, 0.378973,  0.24803, 0.146079,
 0.715091, 0.248264,   0.0131, 0.023545,
 0.868572, 0.092516, 0.031651, 0.007261} 

{0.553437, 0.296912, 0.057629, 0.092021,
 0.657612, 0.115257, 0.166178, 0.060954,
 0.178405, 0.260399,  0.23638, 0.324816,
 0.296242,  0.22366, 0.172466, 0.307632,
 0.280004, 0.220317, 0.285916, 0.213763,
 0.262155, 0.224486, 0.254445, 0.258914,
 0.224496, 0.394753,   0.1769, 0.203851,
 0.203937, 0.251161, 0.395985, 0.148918,
 0.252984, 0.282947, 0.400929,  0.06314,
 0.341075,  0.46267, 0.125616, 0.070639,
 0.153702, 0.519818, 0.280116, 0.046364,
 0.453986, 0.308235, 0.187179,   0.0506,
