virtus : 1651 documents
 0.210923, 0.244647, 0.469654, 0.074775} 

{0.751662, 0.233032, 0.004817, 0.010489,
 0.111832, 0.731833, 0.022272, 0.134064,
 0.314218, 0.323234, 0.153724, 0.208823,
  0.14256, 0.216475, 0.554461, 0.086503,
 0.326951, 0.275323,  0.19916, 0.198566,
 0.293352, 0.277618, 0.194436, 0.234593,
 0.294073, 0.216986, 0.104013, 0.384929,
 0.169188, 0.226472, 0.264039, 0.340301,
 0.068986, 0.342115, 0.327904, 0.260995,
 0.120695, 0.248564,  0.31065, 0.320092,
 0.317399, 0.151627, 0.137951, 0.393024,
 0.339787, 0.148601, 0.301369, 0.210242,
 0.542616, 0.151758, 0.081382, 0.224244,
 0.344266, 0.177386, 0.435944, 0.042404} 

{ 0.55008, 0.404109,  0.01913, 0.026681,
 0.456902, 0.454991, 0.006803, 0.081304,
   0.3141, 0.323021, 0.152966, 0.209913,
 0.559143, 0.174068, 0.124182, 0.142607,
 0.324815, 0.274312, 0.199194, 0.201678,
 0.275838, 0.290803, 0.198448, 0.234912,
 0.299369, 0.217486, 0.107548, 0.375597,
 0.158639,  0.21948, 0.282682, 0.339199,
 0.069145, 0.323499,  0.32827, 0.279087,
 0.123247, 0.244471, 0.311284, 0.320997,
  0.51517, 0.131488, 0.066492,  0.28685,
 0.308874, 0.104135,  0.37014, 0.216851,
 0.526207, 0.148502, 0.085684, 0.239607,
 0.356448,  0.13143, 0.467314, 0.044808} 

{0.415061, 0.485344, 0.036225,  0.06337,
 0.587728, 0.090102, 0.069779, 0.252391,
  0.31489, 0.323076, 0.152583, 0.209452,
 0.612503, 0.200304, 0.059113, 0.128079,
 0.322207, 0.274948, 0.201101, 0.201744,
 0.263132, 0.291361, 0.214499, 0.231008,
 0.299311, 0.223539, 0.109679, 0.367471,
 0.165823, 0.218166, 0.280639, 0.335371,
 0.070188, 0.322138, 0.346958, 0.260716,
 0.121595, 0.247997, 0.309019, 0.321389,
 0.538988, 0.137364, 0.071697,  0.25195,
 0.244929,  0.13656, 0.375232, 0.243279,
 0.562326, 0.124122, 0.086548, 0.227004,
 0.372452, 0.151591, 0.401459, 0.074498} 

{0.595363, 0.128868,  0.06991, 0.205859,
 0.420712, 0.099006, 0.119983, 0.360299,
 0.314913, 0.322957, 0.153983, 0.208148,
 0.480347, 0.188973, 0.227958, 0.102723,
 0.321074, 0.276094, 0.199753, 0.203079,
 0.257885, 0.302999, 0.214088, 0.225027,
 0.297503, 0.224624, 0.114755, 0.363118,
 0.164571, 0.212593, 0.281326,  0.34151,
 0.054744, 0.338393, 0.345825, 0.261037,
 0.119846, 0.247204, 0.315821, 0.317129,
 0.476911, 0.199645, 0.095986, 0.227457,
 0.255334, 0.113681, 0.383606, 0.247379,
 0.538245, 0.128921, 0.112748, 0.220086,
 0.368435, 0.153242, 0.384186, 0.094137} 

{0.382734, 0.380768, 0.023396, 0.213102,
 0.212149, 0.443742, 0.044917, 0.299192,
 0.314664, 0.322217, 0.154278,  0.20884,
 0.604473, 0.139431, 0.123997, 0.132099,
 0.322549, 0.277795,  0.19911, 0.200546,
  0.25841, 0.303173, 0.215558, 0.222859,
 0.290539, 0.220396,  0.11029, 0.378776,
 0.165913, 0.206373, 0.281514,   0.3462,
 0.048732, 0.360204, 0.351478, 0.239586,
   0.1248, 0.252171,  0.29874, 0.324289,
 0.523678, 0.189865, 0.154179, 0.132278,
 0.310836, 0.157163, 0.376356, 0.155645,
 0.548117, 0.132857, 0.085052, 0.233974,
 0.291666, 0.119044, 0.436842, 0.152448} 

{0.581147, 0.315509, 0.014742, 0.088603,
 0.276497, 0.691199, 0.019839, 0.012466,
 0.316046,   0.3211, 0.154833, 0.208021,
 0.301415, 0.314403,   0.0701, 0.314083,
 0.320454, 0.273561, 0.198608, 0.207378,
 0.252188, 0.311331, 0.214508, 0.221973,
 0.281884, 0.223897, 0.098943, 0.395275,
 0.158926, 0.218625,  0.27907, 0.343379,
 0.050603, 0.370361, 0.350866,  0.22817,
 0.124302, 0.259055, 0.296995, 0.319648,
 0.556339, 0.158044, 0.111812, 0.173804,
 0.301616,  0.21801, 0.325395, 0.154978,
 0.541254, 0.135901, 0.092067, 0.230777,
 0.294799, 0.116291, 0.451128, 0.137782} 

{0.718378, 0.230214, 0.020229, 0.031179,
 0.277406, 0.475614, 0.039056, 0.207924,
 0.316387, 0.319301,  0.15522, 0.209093,
 0.291167, 0.325432, 0.288359, 0.095043,
  0.31971, 0.272505,  0.20233, 0.205455,
 0.248748, 0.323389, 0.204536, 0.223327,
 0.297628, 0.227482, 0.099588, 0.375302,
 0.158216, 0.221847, 0.277426, 0.342511,
   0.0487,  0.35984, 0.368474, 0.222986,
 0.120622, 0.267003,  0.29253, 0.319845,
 0.433115, 0.168873, 0.097899, 0.300113,
 0.273102, 0.211143,  0.33539, 0.180365,
 0.550857, 0.164065, 0.111594, 0.173484,
  0.33821, 0.093977, 0.437612, 0.130201} 

{0.693786, 0.227421, 0.055494, 0.023299,
 0.405802, 0.364539, 0.126916, 0.102744,
 0.317454, 0.318878, 0.155608,  0.20806,
  0.11593, 0.133084, 0.451499, 0.299487,
 0.318738, 0.276195, 0.200421, 0.204646,
 0.244652, 0.336218, 0.198686, 0.220443,
  0.30328, 0.226651, 0.094883, 0.375186,
 0.178453, 0.219696, 0.268227, 0.333624,
 0.078679, 0.329873, 0.379803, 0.211646,
 0.118417, 0.266956, 0.292462, 0.322165,
 0.547073, 0.075705, 0.101904, 0.275318,
 0.305664, 0.201375, 0.302058, 0.190904,
  0.55107, 0.166569, 0.101271,  0.18109,
 0.284899, 0.102436, 0.440065,   0.1726} 

{0.810662, 0.062006,  0.01818, 0.109153,
 0.854079, 0.076153, 0.012704, 0.057064,
 0.317719, 0.319728, 0.156792, 0.205761,
  0.22069, 0.452604, 0.226063, 0.100644,
 0.317417, 0.275503, 0.198542, 0.208538,
 0.224833, 0.356607, 0.199951, 0.218609,
  0.30962, 0.223286, 0.093771, 0.373323,
 0.170032, 0.218187,  0.26507, 0.346712,
 0.084904, 0.350615, 0.324218, 0.240262,
 0.143354, 0.266576, 0.288565, 0.301505,
 0.537963, 0.114534,  0.10469, 0.242812,
  0.33271, 0.176165, 0.268655, 0.222469,
 0.534331, 0.177321, 0.093925, 0.194423,
   0.3062, 0.091015, 0.318624, 0.284161} 

{0.835496, 0.030731, 0.028284, 0.105489,
 0.508989, 0.171468, 0.168368, 0.151175,
 0.316922, 0.320472,  0.15616, 0.206446,
  0.54547, 0.228173, 0.108288, 0.118069,
  0.31611, 0.270613, 0.204019, 0.209258,
 0.233983, 0.337871, 0.203184, 0.224961,
 0.322881, 0.220152, 0.084043, 0.372924,
 0.166219, 0.217925, 0.274346,  0.34151,
 0.096487, 0.401537, 0.248612, 0.253365,
 0.147996, 0.266417, 0.278198, 0.307389,
 0.506196, 0.141206, 0.104311, 0.248288,
 0.331811, 0.151338, 0.249196, 0.267655,
 0.535923, 0.176033, 0.104838, 0.183206,
 0.243808, 0.077605, 0.338664, 0.339923} 

{0.684602, 0.120209, 0.053617, 0.141572,
 0.307916, 0.167343, 0.218313, 0.306427,
 0.314344, 0.322646, 0.156147, 0.206863,
 0.663253, 0.176775, 0.066058, 0.093914,
 0.320514, 0.268176, 0.202449, 0.208861,
 0.233484, 0.334179, 0.206468, 0.225869,
 0.325289, 0.216254, 0.084931, 0.373525,
 0.151642, 0.221658, 0.271281, 0.355418,
 0.093221, 0.403697, 0.273063, 0.230019,
 0.144618, 0.264021, 0.290089, 0.301271,
 0.628741, 0.110174, 0.097618, 0.163468,
 0.366424, 0.174468, 0.258891, 0.200217,
 0.554602, 0.182146, 0.115441, 0.147812,
 0.255678, 0.131927, 0.332952, 0.279444} 

{0.623447, 0.098454, 0.083837, 0.194262,
 0.308998, 0.047122, 0.157932, 0.485948,
 0.314576, 0.322516, 0.155893, 0.207015,
 0.135609, 0.210581, 0.200742, 0.453068,
 0.327046, 0.264722, 0.201179, 0.207054,
 0.250321, 0.322857, 0.200421, 0.226401,
 0.330674, 0.204895, 0.076051,  0.38838,
  0.13254, 0.224841, 0.278643, 0.363976,
   0.0894,  0.38153, 0.296167, 0.232903,
 0.151622, 0.272956,  0.28179, 0.293632,
 0.474648,  0.17025, 0.178031,  0.17707,
 0.398468, 0.155617,  0.25917, 0.186744,
 0.519219,  0.19713, 0.102712, 0.180939,
 0.242331, 0.114685, 0.422246, 0.220737} 

{0.568548, 0.044746, 0.055067,  0.33164,
 0.394565, 0.252279,  0.04482, 0.308336,
 0.313112, 0.323303, 0.156314, 0.207271,
  0.32866, 0.165137, 0.283751, 0.222452,
 0.332678, 0.265663, 0.193488, 0.208171,
 0.248064, 0.322711, 0.202908, 0.226317,
 0.329298, 0.203906, 0.076084, 0.390712,
 0.140995, 0.232279, 0.257581, 0.369145,
 0.074622, 0.373774, 0.326945, 0.224658,
 0.161742, 0.272712,   0.2749, 0.290646,
 0.528172, 0.195866, 0.135199, 0.140763,
 0.333899, 0.216313, 0.374676, 0.075112,
 0.492448, 0.210237, 0.123634, 0.173681,
 0.247025, 0.121325, 0.371311, 0.260339} 

{ 0.39877, 0.096551, 0.104354, 0.400325,
 0.602855, 0.150491, 0.077623, 0.169032,
 0.313122, 0.323506, 0.156539, 0.206834,
 0.580639, 0.148909, 0.046166, 0.224286,
 0.337811, 0.267031, 0.191412, 0.203746,
 0.247355, 0.310701, 0.212669, 0.229274,
 0.324816, 0.212548, 0.083391, 0.379246,
 0.140265, 0.230269, 0.255994, 0.373472,
 0.069108, 0.359697, 0.360294, 0.210901,
 0.165671, 0.261194, 0.270014, 0.303121,
  0.48553, 0.195036, 0.132251, 0.187183,
 0.356542, 0.200743, 0.360592, 0.082124,
 0.503069, 0.202389, 0.133763, 0.160779,
 0.252629, 0.111475, 0.335053, 0.300843} 

{0.306593, 0.052496, 0.195549, 0.445362,
 0.411059, 0.049301, 0.346844, 0.192797,
 0.312004, 0.322661, 0.155907, 0.209429,
 0.148651, 0.321712, 0.076729, 0.452908,
 0.339744, 0.264178,  0.19242, 0.203657,
 0.249238, 0.307572, 0.217274, 0.225916,
 0.323236, 0.204638, 0.081511, 0.390615,
 0.141704,  0.23148, 0.257577, 0.369239,
 0.069273, 0.424163, 0.334571, 0.171993,
 0.165406, 0.273447, 0.255201, 0.305947,
 0.492217, 0.239023, 0.181682, 0.087078,
 0.332443, 0.157728, 0.416823, 0.093006,
 0.526746, 0.210626, 0.053991, 0.208637,
 0.263815, 0.108289, 0.327374, 0.300522} 

{0.343328, 0.039791, 0.126311,  0.49057,
 0.230586, 0.404214,  0.19712, 0.168081,
 0.312106, 0.322069, 0.155204,  0.21062,
 0.448525, 0.168383, 0.115676, 0.267417,
 0.336079, 0.261893, 0.195934, 0.206094,
 0.242473, 0.304202, 0.229995, 0.223331,
 0.319185, 0.209313, 0.082395, 0.389107,
 0.142248, 0.229367, 0.279216, 0.349169,
 0.107863, 0.416008, 0.310356, 0.165772,
 0.164347, 0.268643, 0.255415, 0.311596,
 0.435828, 0.261759, 0.144783, 0.157631,
 0.310306, 0.147812, 0.398542,  0.14334,
 0.494874, 0.206924, 0.090707, 0.207495,
 0.379434, 0.046392, 0.366141, 0.208034} 

{0.495263, 0.274986, 0.037458, 0.192293,
 0.192004, 0.625027, 0.146803, 0.036166,
  0.31569, 0.320187, 0.154476, 0.209647,
 0.330814, 0.272219, 0.309787,  0.08718,
 0.343064, 0.257042, 0.195314,  0.20458,
 0.242883, 0.310935, 0.227628, 0.218553,
 0.321027, 0.199035, 0.087846, 0.392092,
 0.146643, 0.234688,  0.27433, 0.344339,
 0.102931, 0.428464, 0.325643, 0.142962,
 0.171093, 0.270572, 0.257922, 0.300413,
 0.449923, 0.226836, 0.126834, 0.196407,
  0.33812, 0.177419, 0.372282, 0.112179,
 0.512674, 0.192691, 0.071788, 0.222847,
 0.345688, 0.043462, 0.389765, 0.221086} 

{0.428592, 0.465737, 0.065796, 0.039876,
 0.617662,  0.27122, 0.079036, 0.032082,
 0.316084, 0.320705,  0.15465, 0.208561,
 0.411994, 0.161802, 0.221176, 0.205029,
 0.340835, 0.258572, 0.198629, 0.201965,
 0.241975, 0.306685, 0.240229, 0.211111,
 0.318126, 0.205107, 0.092479, 0.384288,
 0.145019, 0.237354,  0.26267, 0.354957,
 0.097837, 0.446235, 0.311555, 0.144373,
 0.168105, 0.264202,  0.24874, 0.318953,
 0.458577, 0.173685, 0.157898,  0.20984,
 0.396924, 0.178537,  0.30876,  0.11578,
 0.545484, 0.139112, 0.089271, 0.226133,
 0.313954,  0.09583,  0.36923, 0.220986} 

{0.453179, 0.285524,  0.20986, 0.051437,
 0.193705, 0.311323, 0.366079, 0.128893,
 0.315951, 0.320042, 0.154741, 0.209266,
 0.415868, 0.407044, 0.025252, 0.151836,
 0.340921, 0.258551, 0.195555, 0.204973,
 0.241035, 0.301045, 0.240308, 0.217613,
 0.324832, 0.200398, 0.083406, 0.391364,
 0.147011, 0.246556, 0.264044, 0.342388,
 0.103913, 0.450007, 0.267775, 0.178305,
 0.169045, 0.266806, 0.259923, 0.304226,
 0.457455, 0.140531, 0.174692, 0.227322,
 0.408008, 0.158357, 0.294071, 0.139564,
 0.554548, 0.100052, 0.099742, 0.245659,
 0.289255, 0.149352, 0.370313, 0.191079} 

{0.291286,  0.27292, 0.089442, 0.346352,
 0.426528, 0.333774, 0.179529, 0.060169,
 0.318432, 0.319464, 0.152281, 0.209823,
 0.329779,   0.1445, 0.101123, 0.424597,
 0.349052, 0.256049, 0.198203, 0.196696,
 0.242106, 0.292773, 0.246089, 0.219032,
 0.316747, 0.204032, 0.083081,  0.39614,
 0.153191, 0.250688, 0.267291,  0.32883,
 0.099433, 0.463544, 0.258682, 0.178341,
 0.165255, 0.267511, 0.257189, 0.310046,
 0.391543, 0.086776,  0.36441, 0.157271,
 0.315896, 0.217097, 0.312791, 0.154216,
 0.511778, 0.115409,  0.11698, 0.255833,
 0.308904, 0.216048, 0.370921, 0.104127} 

{0.435361, 0.497478, 0.014569, 0.052592,
 0.269967, 0.566096, 0.047569, 0.116369,
 0.317799, 0.318041,  0.15396,   0.2102,
 0.575599, 0.136389, 0.115224, 0.172789,
 0.345957, 0.254237, 0.206226, 0.193579,
 0.249941, 0.292917, 0.239647, 0.217495,
 0.303985, 0.201995, 0.088401, 0.405619,
 0.154177, 0.244254, 0.270396, 0.331173,
 0.104896, 0.452774, 0.269886, 0.172443,
 0.151629, 0.297831, 0.266333, 0.284207,
 0.394439, 0.073017, 0.373457, 0.159087,
 0.310506, 0.175494, 0.370336, 0.143664,
 0.573057,  0.09973, 0.082888, 0.244325,
 0.337879, 0.174914, 0.324989, 0.162218} 

{0.422431, 0.466954, 0.006905,  0.10371,
 0.571478, 0.231885, 0.033224, 0.163413,
 0.318519, 0.317914, 0.149783, 0.213783,
 0.218628, 0.448502, 0.152021, 0.180849,
 0.345155, 0.254944, 0.207833, 0.192067,
 0.239994, 0.296746, 0.236055, 0.227205,
  0.30967, 0.199823, 0.084652, 0.405855,
 0.157154, 0.250588, 0.259443, 0.332815,
 0.104024, 0.462224,  0.26035, 0.173402,
 0.153351, 0.299854, 0.265387, 0.281408,
  0.39192, 0.098166, 0.313349, 0.196566,
 0.370695,  0.23672, 0.258895, 0.133689,
 0.609738, 0.081677, 0.070608, 0.237976,
 0.315205, 0.206917, 0.323371, 0.154507} 

{0.882209, 0.075584, 0.027277,  0.01493,
 0.380177, 0.324293, 0.101803, 0.193727,
 0.319915, 0.319404, 0.147452, 0.213228,
  0.48795, 0.130279, 0.262865, 0.118906,
 0.350058, 0.255502, 0.203479, 0.190961,
 0.232475, 0.307277,   0.2353, 0.224948,
 0.301694, 0.195985,  0.08494, 0.417381,
 0.157519, 0.248466, 0.260585,  0.33343,
 0.102897, 0.484272, 0.238616, 0.174215,
  0.15796, 0.303796, 0.267465, 0.270779,
 0.374366, 0.110827, 0.338562, 0.176245,
 0.392062, 0.200698, 0.274739, 0.132501,
 0.622221, 0.084929, 0.067752, 0.225098,
 0.290893, 0.160751, 0.382274, 0.166082} 

{ 0.82174,  0.14069, 0.006789, 0.030782,
 0.385001, 0.563517,  0.00888, 0.042601,
 0.319863, 0.320711,  0.14643, 0.212996,
  0.29828, 0.497479, 0.169807, 0.034434,
 0.347487, 0.256221,  0.20482, 0.191472,
 0.231063, 0.308101, 0.234932, 0.225905,
 0.312573,  0.19559, 0.091386, 0.400452,
 0.156016, 0.237643, 0.269763, 0.336578,
 0.084835, 0.499787, 0.247312, 0.168065,
 0.153421, 0.314143,   0.2543, 0.278136,
 0.316801, 0.270847, 0.240336, 0.172016,
 0.399802, 0.192912, 0.273337, 0.133949,
 0.639119, 0.089904, 0.067227,  0.20375,
 0.340828, 0.176572, 0.363121, 0.119479} 

{0.606761,  0.34148, 0.003504, 0.048255,
  0.39532, 0.507461, 0.009776, 0.087443,
  0.31919, 0.319993, 0.147373, 0.213444,
 0.428568,  0.08999, 0.317074, 0.164368,
 0.350221, 0.247568, 0.206891,  0.19532,
 0.216446, 0.312116, 0.239846, 0.231592,
 0.294987, 0.204401,  0.08461, 0.416002,
 0.155577, 0.226236, 0.277102, 0.341085,
 0.089883, 0.498886, 0.238615, 0.172616,
 0.151936, 0.309056, 0.256005, 0.283003,
 0.325604, 0.272453, 0.231031, 0.170912,
  0.49009, 0.191849, 0.223868, 0.094193,
 0.624399, 0.104219,  0.08196, 0.189422,
 0.386119,   0.1848, 0.303857, 0.125223} 

{0.588102, 0.385446, 0.004511, 0.021941,
 0.785214, 0.165754,  0.02492, 0.024112,
 0.319202, 0.320608, 0.146468, 0.213722,
 0.422456, 0.397607, 0.110884, 0.069053,
 0.355925, 0.246252, 0.199563,  0.19826,
 0.232554, 0.307448, 0.233583, 0.226415,
 0.286914, 0.211227, 0.086761, 0.415098,
 0.116331, 0.233464, 0.284038, 0.366167,
 0.081085,  0.45932, 0.262257, 0.197338,
 0.142591, 0.319494, 0.260342, 0.277573,
 0.344537, 0.266345,  0.17071, 0.218409,
 0.419072, 0.186844, 0.222457, 0.171626,
 0.616598, 0.101628, 0.097399, 0.184375,
 0.349752, 0.169108, 0.325705, 0.155435} 

{0.714138, 0.201157, 0.052868, 0.031836,
 0.678502, 0.168652, 0.082188, 0.070659,
 0.316485, 0.321229, 0.149016, 0.213271,
 0.258566, 0.085647, 0.248872, 0.406915,
 0.356159, 0.245124, 0.199025, 0.199693,
 0.230778,  0.30924, 0.232507, 0.227475,
 0.296956, 0.201887, 0.090352, 0.410806,
 0.115437, 0.232364, 0.283168, 0.369031,
 0.108401, 0.476077, 0.269403, 0.146119,
 0.138709, 0.312672, 0.264435, 0.284183,
   0.3546, 0.298375,  0.15647, 0.190555,
 0.362041, 0.283888, 0.172482, 0.181589,
 0.632812, 0.093554, 0.059297, 0.214337,
 0.288774, 0.199509,  0.44761, 0.064107} 

{0.765904, 0.125664, 0.084721,  0.02371,
 0.812932, 0.076141, 0.057537, 0.053389,
 0.315846,  0.32134, 0.149795, 0.213019,
 0.402581, 0.333819,  0.11782,  0.14578,
 0.355758, 0.240218, 0.210261, 0.193762,
  0.23304, 0.308097, 0.229199, 0.229664,
 0.303065, 0.192879,  0.10512, 0.398936,
 0.113015,  0.24445, 0.275595,  0.36694,
 0.114279, 0.479546, 0.254814,  0.15136,
 0.141297, 0.303037,  0.26672, 0.288946,
 0.233609, 0.268176, 0.229388, 0.268827,
 0.343669, 0.315518, 0.183173,  0.15764,
 0.630715, 0.101019,  0.06033, 0.207937,
 0.269676, 0.202019, 0.464675,  0.06363} 

{0.929208, 0.036585, 0.012839, 0.021368,
 0.876797, 0.071781, 0.011805, 0.039617,
 0.315494, 0.321793, 0.149783,  0.21293,
  0.46136, 0.189947,  0.20525, 0.143443,
 0.353499,  0.24133, 0.210131,  0.19504,
 0.239056, 0.304491, 0.216302, 0.240152,
 0.306615, 0.183903, 0.122576, 0.386906,
  0.11518, 0.240824, 0.281391, 0.362604,
 0.133727, 0.481231, 0.242321,  0.14272,
 0.140896, 0.301769, 0.264514,  0.29282,
 0.441872, 0.264754, 0.063945, 0.229428,
 0.345399, 0.342478, 0.158729, 0.153394,
 0.694612, 0.091829, 0.062192, 0.151367,
 0.386597, 0.109603, 0.412694, 0.091106} 

{0.904564,  0.07963, 0.001533, 0.014273,
 0.457564, 0.483641, 0.010497, 0.048298,
 0.316219, 0.321228, 0.149613,  0.21294,
 0.327809, 0.149895,  0.10735, 0.414946,
 0.343461,   0.2376, 0.211631, 0.207309,
 0.243439, 0.300877, 0.216183,   0.2395,
  0.29922, 0.181579, 0.125794, 0.393407,
 0.118372, 0.248516, 0.271575, 0.361537,
 0.116799, 0.486059, 0.238445, 0.158697,
 0.141047, 0.295491, 0.263467, 0.299995,
 0.315332,   0.2543, 0.141994, 0.288374,
 0.348603, 0.356028, 0.151378, 0.143991,
 0.684918, 0.101864, 0.056466, 0.156752,
 0.399243, 0.148854, 0.345818, 0.106085} 

{0.638751, 0.342793, 0.003919, 0.014538,
  0.14097, 0.725786, 0.025334,  0.10791,
 0.316003, 0.322328, 0.149808,  0.21186,
 0.297762, 0.333237, 0.259375, 0.109626,
 0.344825, 0.235536, 0.217626, 0.202013,
 0.235981, 0.287495, 0.236534,  0.23999,
 0.298755, 0.162234,  0.13784, 0.401171,
 0.122886, 0.250617, 0.269365, 0.357132,
 0.118529, 0.480406,  0.24772, 0.153345,
 0.140093, 0.316738, 0.264676, 0.278493,
 0.244477, 0.190464, 0.166245, 0.398814,
 0.438728, 0.250352, 0.182303, 0.128617,
 0.700419, 0.095417, 0.057599, 0.146565,
    0.458, 0.137812, 0.283266, 0.120923} 

{0.727961, 0.240004,  0.00943, 0.022605,
 0.497209, 0.346656, 0.029011, 0.127124,
 0.315843, 0.322048, 0.150693, 0.211416,
 0.421589, 0.368422, 0.111213, 0.098776,
 0.336814, 0.236879, 0.221772, 0.204534,
 0.224607, 0.285904, 0.247291, 0.242198,
 0.299527, 0.166312, 0.127441,  0.40672,
 0.123808, 0.223294, 0.280301, 0.372597,
 0.135737, 0.467287, 0.265648, 0.131328,
 0.147059, 0.316266, 0.263584, 0.273091,
 0.218288, 0.321126, 0.082555, 0.378031,
 0.424091, 0.180458, 0.151571,  0.24388,
 0.669187, 0.070921, 0.093307, 0.166586,
 0.363972, 0.135489, 0.277417, 0.223122} 

{0.422652, 0.495413,  0.03533, 0.046605,
 0.217904, 0.624399, 0.074004, 0.083692,
 0.318541, 0.322407, 0.151461, 0.207591,
 0.230917, 0.345603, 0.201474, 0.222007,
 0.339648, 0.238388, 0.231817, 0.190147,
 0.228879, 0.285471, 0.243167, 0.242484,
 0.302283,  0.17683, 0.109773, 0.411114,
 0.122559,  0.23226, 0.282816, 0.362365,
 0.168397, 0.461289, 0.244703, 0.125611,
 0.141888, 0.316844, 0.268666, 0.272602,
 0.353839, 0.205144, 0.164608, 0.276409,
 0.433992, 0.137566, 0.188301,  0.24014,
 0.576166, 0.086017, 0.094309, 0.243507,
 0.236317, 0.172399, 0.337578, 0.253707} 

{0.430048, 0.499377,  0.03962, 0.030955,
 0.446863, 0.290496, 0.041213, 0.221428,
 0.319556, 0.321909, 0.151152, 0.207384,
 0.192342, 0.248833, 0.320077, 0.238747,
 0.350009, 0.232518,  0.22742, 0.190053,
  0.23579,  0.28932, 0.232702, 0.242188,
 0.308957, 0.175807, 0.104608, 0.410627,
 0.119162, 0.245002, 0.303489, 0.332347,
 0.197333, 0.424307, 0.253923, 0.124437,
 0.142093, 0.315834, 0.269391, 0.272682,
 0.469372, 0.155676, 0.096325, 0.278627,
 0.439654, 0.117119, 0.212778, 0.230448,
 0.563714, 0.084872, 0.106861, 0.244553,
 0.180826, 0.291463, 0.308771,  0.21894} 

{0.838171,  0.11724, 0.013159, 0.031431,
 0.518027, 0.220781, 0.012351,  0.24884,
 0.321503, 0.319516, 0.150719, 0.208262,
 0.534601, 0.061407, 0.120274, 0.283718,
 0.341239, 0.235735, 0.231372, 0.191654,
 0.238753, 0.283962, 0.238186, 0.239099,
 0.291887, 0.180521, 0.107936, 0.419655,
 0.123955, 0.243075, 0.303427, 0.329543,
 0.202264, 0.439709, 0.224826, 0.133201,
 0.146515, 0.318018, 0.272028, 0.263439,
   0.3039, 0.335442,  0.14126, 0.219398,
  0.53776, 0.096826,  0.12685, 0.238564,
 0.573949, 0.091152, 0.096872, 0.238027,
 0.190948, 0.193197, 0.375255,   0.2406} 

{ 0.63492,  0.08879, 0.053019, 0.223271,
 0.288967, 0.577975, 0.025626, 0.107432,
 0.319769, 0.320242, 0.151809,  0.20818,
  0.18074, 0.418565, 0.329106, 0.071589,
 0.339713, 0.235348, 0.231051, 0.193888,
 0.242895, 0.290422, 0.238759, 0.227924,
 0.279154, 0.162277, 0.148938, 0.409631,
 0.125855, 0.215989, 0.310712, 0.347444,
 0.188442, 0.404013, 0.286586, 0.120958,
 0.162424, 0.282131, 0.282217, 0.273228,
 0.220147, 0.251723,  0.24855,  0.27958,
 0.527717, 0.075547,  0.12847, 0.268266,
 0.582607, 0.103773, 0.078105, 0.235516,
 0.121578,  0.22694, 0.415809, 0.235673} 

{0.455083, 0.400936, 0.103593, 0.040388,
 0.164146, 0.093666, 0.431653, 0.310535,
 0.319146, 0.320512, 0.152469, 0.207873,
 0.323603, 0.110116, 0.401246, 0.165036,
 0.330478, 0.237253, 0.233677, 0.198592,
 0.241201, 0.295019, 0.223198, 0.240582,
 0.262388, 0.156628, 0.155006, 0.425978,
 0.127079, 0.211608, 0.311055, 0.350259,
 0.198065, 0.392301, 0.292065, 0.117569,
 0.165321, 0.273055, 0.291676, 0.269947,
 0.322073,  0.25216, 0.163383, 0.262384,
 0.591781, 0.082915,  0.14424, 0.181064,
 0.590386, 0.097852, 0.085484, 0.226277,
 0.164873,  0.23065, 0.395858, 0.208619} 

{0.502943, 0.375704, 0.097876, 0.023477,
 0.206659, 0.739546, 0.032849, 0.020946,
 0.318024, 0.322399, 0.152069, 0.207507,
 0.471897, 0.122828,  0.32491, 0.080364,
 0.327102, 0.239569, 0.235256, 0.198073,
 0.229957, 0.313666, 0.212521, 0.243856,
 0.293034, 0.178936,  0.17575,  0.35228,
 0.128937, 0.207708, 0.312352, 0.351003,
 0.194716, 0.372246, 0.305191, 0.127848,
   0.1854,  0.27435, 0.267023, 0.273227,
 0.422363, 0.179156, 0.175475, 0.223006,
 0.498629, 0.126153, 0.164356, 0.210863,
 0.541697, 0.162972, 0.066549, 0.228781,
 0.159148, 0.209375, 0.436314, 0.195164} 

{0.382983, 0.589544, 0.021489, 0.005984,
 0.625528, 0.195353, 0.114457, 0.064662,
 0.317028, 0.323499, 0.151462, 0.208011,
 0.178252, 0.552502, 0.176094, 0.093153,
 0.328697, 0.239936, 0.237528, 0.193839,
