beatus : 725 documents
 0.661515, 0.038884, 0.194814, 0.104787,
 0.683401, 0.062711, 0.166013, 0.087875,
 0.194809, 0.169634, 0.415923, 0.219634,
 0.155084, 0.120343, 0.428113, 0.296459,
 0.087601, 0.160488, 0.140246, 0.611665,
 0.130475, 0.452838, 0.303956, 0.112731,
 0.282915, 0.265453, 0.158596, 0.293037,
 0.334687, 0.173078, 0.224668, 0.267567,
 0.441155, 0.012975, 0.475844, 0.070026,
 0.434512, 0.053056, 0.328899, 0.183533,
 0.398281, 0.178036, 0.241175, 0.182507,
 0.209872, 0.014433, 0.655457, 0.120238} 

{0.642444, 0.058995, 0.090286, 0.208275,
 0.628613, 0.037442, 0.108168, 0.225777,
 0.659542, 0.034965,  0.19355, 0.111943,
 0.341763, 0.165921, 0.220665, 0.271651,
 0.167007, 0.186291, 0.415628, 0.231074,
 0.148967, 0.145917, 0.418611, 0.286505,
 0.064686, 0.152865, 0.259914, 0.522534,
 0.116827, 0.471777,  0.29923, 0.112166,
 0.283539, 0.256675, 0.155036, 0.304749,
  0.33196, 0.177974, 0.211202, 0.278864,
 0.408778, 0.013411, 0.442455, 0.135357,
 0.432328, 0.052318, 0.331299, 0.184055,
 0.389385, 0.179194, 0.238929, 0.192491,
 0.033885, 0.035841, 0.701954,  0.22832} 

{0.698303,  0.01154, 0.033387, 0.256771,
 0.760124, 0.021453, 0.092408, 0.126015,
 0.667895, 0.032493, 0.187417, 0.112196,
 0.848917, 0.018792, 0.098556, 0.033735,
 0.168341, 0.177741, 0.439956, 0.213962,
 0.157334, 0.167884, 0.391045, 0.283737,
  0.09876, 0.130944, 0.175867, 0.594428,
 0.103731, 0.460718, 0.317932, 0.117618,
 0.267096,  0.27419, 0.136029, 0.322684,
  0.32698, 0.178233, 0.218315, 0.276471,
 0.566272, 0.014969, 0.343535, 0.075224,
 0.424988, 0.062783, 0.334834, 0.177396,
 0.404042, 0.175292, 0.233109, 0.187557,
 0.019166, 0.321215, 0.575624, 0.083996} 

{0.813373,   0.0109,  0.06023, 0.115498,
 0.842818, 0.012837,  0.11144, 0.032906,
 0.681911, 0.020697, 0.185638, 0.111755,
 0.426752,  0.07625,  0.24083, 0.256167,
 0.165843, 0.172964, 0.460454,  0.20074,
  0.15987, 0.185002, 0.379028,   0.2761,
 0.212442, 0.209134, 0.407619, 0.170805,
 0.114936,  0.43431, 0.322628, 0.128126,
 0.267235,  0.27732, 0.135089, 0.320356,
 0.328909, 0.175826, 0.223132, 0.272133,
 0.542034, 0.022837, 0.337451, 0.097678,
 0.412327,  0.06622, 0.344329, 0.177124,
 0.417471, 0.180097, 0.209744, 0.192689,
 0.032301, 0.056853, 0.713041, 0.197804} 

{0.828532, 0.034722, 0.114953, 0.021792,
 0.977894, 0.002279, 0.010556, 0.009271,
 0.681496, 0.018574, 0.197748, 0.102182,
 0.203677, 0.095375, 0.528629, 0.172319,
 0.169343, 0.209239, 0.451374, 0.170044,
 0.134319, 0.191367, 0.408585, 0.265729,
  0.12186, 0.082262,  0.24997, 0.545908,
 0.112662,  0.42482, 0.326019, 0.136499,
 0.264329, 0.277368, 0.140359, 0.317944,
  0.33913, 0.185004, 0.222854, 0.253012,
 0.533936, 0.068439, 0.342978, 0.054647,
 0.415713, 0.063417, 0.347214, 0.173656,
 0.426797, 0.157484, 0.216691, 0.199029,
 0.035342, 0.036933, 0.787379, 0.140346} 

{0.861581, 0.002124, 0.016395,   0.1199,
 0.799592, 0.005089,  0.04482, 0.150499,
 0.687578, 0.020265,  0.19661, 0.095548,
 0.687615, 0.047189, 0.216242, 0.048954,
  0.19661, 0.213087, 0.419147, 0.171157,
 0.122787, 0.116946, 0.453756, 0.306512,
 0.068468, 0.105178,  0.09832, 0.728034,
 0.116521, 0.419042, 0.316182, 0.148255,
 0.257198, 0.280811, 0.136826, 0.325165,
 0.346798, 0.183645, 0.218331, 0.251227,
 0.578065, 0.027558, 0.343815, 0.050561,
 0.426541, 0.074759, 0.321012, 0.177688,
 0.431131, 0.159536, 0.208086, 0.201247,
 0.156649, 0.205971, 0.385713, 0.251667} 

{0.846919, 0.004686, 0.030172, 0.118223,
 0.808279, 0.014324, 0.038795, 0.138603,
 0.684008, 0.018712, 0.196094, 0.101186,
 0.239002, 0.181773, 0.497839, 0.081387,
 0.183994, 0.206052, 0.433277, 0.176677,
 0.112656, 0.125837, 0.476304, 0.285204,
 0.034965, 0.288795, 0.247671,  0.42857,
 0.128826, 0.405794, 0.316166, 0.149214,
 0.262665, 0.271397, 0.134813, 0.331125,
 0.349126, 0.187782, 0.204761, 0.258331,
 0.514909, 0.030497, 0.363034,  0.09156,
 0.435874, 0.077358, 0.315094, 0.171674,
 0.431149, 0.156291, 0.208262, 0.204299,
 0.082547, 0.107352, 0.155946, 0.654155} 

{0.939391, 0.002498, 0.007929, 0.050182,
 0.936815, 0.003572, 0.026237, 0.033376,
  0.68343, 0.016772, 0.213415, 0.086384,
 0.136264, 0.046857, 0.676012, 0.140868,
 0.181706, 0.228174, 0.417184, 0.172937,
 0.123774, 0.137023, 0.460986, 0.278217,
 0.277755, 0.453323, 0.123549, 0.145373,
 0.127182, 0.399624, 0.316153, 0.157041,
 0.257087, 0.249963, 0.137366, 0.355585,
 0.350176, 0.188351, 0.210563,  0.25091,
 0.458037, 0.045668, 0.409716, 0.086579,
 0.422684, 0.088167, 0.323438,  0.16571,
 0.438607, 0.142277,  0.19389, 0.225227,
 0.424657,  0.03625, 0.179433, 0.359659} 

{ 0.95164, 0.000903, 0.010564, 0.036892,
 0.941523, 0.001472, 0.023652, 0.033352,
 0.685729, 0.014677, 0.215644,  0.08395,
 0.224755, 0.131852, 0.530115, 0.113278,
 0.185235,  0.22633, 0.420172, 0.168263,
 0.200729, 0.137791, 0.421292, 0.240187,
 0.142396, 0.387811, 0.309177, 0.160616,
 0.127988, 0.398999, 0.304571, 0.168442,
 0.286398, 0.203231, 0.139771,   0.3706,
 0.332799,   0.2027,  0.21187, 0.252631,
 0.538874, 0.031028, 0.332618,  0.09748,
 0.409099, 0.080812,  0.33471, 0.175379,
 0.413743, 0.154101, 0.183118, 0.249038,
 0.111284, 0.039518, 0.428939, 0.420259} 

{0.944078, 0.000466, 0.051243, 0.004213,
 0.782212, 0.006445, 0.193368, 0.017974,
 0.686022, 0.019243, 0.211737, 0.082997,
  0.40823, 0.072737, 0.383488, 0.135546,
 0.206073, 0.219155, 0.414539, 0.160232,
 0.190773, 0.093967, 0.452954, 0.262306,
 0.132936, 0.372698, 0.318276, 0.176089,
 0.126466, 0.395263, 0.307915, 0.170356,
 0.270515, 0.202541, 0.165864,  0.36108,
 0.339889, 0.208227, 0.194872, 0.257012,
 0.558769, 0.018765, 0.326964, 0.095503,
  0.40377, 0.083851, 0.333241, 0.179138,
 0.406732, 0.162326, 0.183928, 0.247014,
 0.102891, 0.015311, 0.376681, 0.505117} 

{0.929844, 0.000111, 0.066699, 0.003346,
 0.897568, 0.003641, 0.062363, 0.036428,
 0.694491, 0.022789, 0.203475, 0.079245,
 0.629003,  0.02022, 0.215016, 0.135761,
 0.202477, 0.222613, 0.398538, 0.176373,
 0.224207, 0.095294, 0.437085, 0.243415,
 0.146564, 0.250113, 0.270965, 0.332359,
 0.127512, 0.391893, 0.307798, 0.172796,
 0.281883, 0.199369, 0.161371, 0.357377,
 0.345061, 0.210241,  0.18837, 0.256328,
 0.563263, 0.015864,  0.30893, 0.111944,
 0.387765, 0.081682, 0.346951, 0.183602,
 0.417652, 0.162988, 0.177005, 0.242356,
 0.140698, 0.045242, 0.244254, 0.569806} 

{0.959615, 0.001696, 0.021115, 0.017573,
 0.766159, 0.026118, 0.187237, 0.020486,
 0.690971, 0.027972, 0.201757,   0.0793,
 0.453949, 0.278834, 0.212592, 0.054625,
 0.195472,  0.22768, 0.400971, 0.175877,
 0.179101, 0.086304, 0.482775, 0.251821,
 0.118683, 0.488963, 0.302033, 0.090321,
 0.137892, 0.393704,  0.31325, 0.155154,
  0.28644, 0.207492, 0.160705, 0.345364,
 0.341605, 0.213907, 0.190613, 0.253875,
 0.493402,  0.11392,  0.28857, 0.104108,
 0.378873, 0.075185, 0.354142,   0.1918,
 0.411344, 0.162984, 0.160886, 0.264786,
 0.195618, 0.174208, 0.255855, 0.374319} 

{0.875746, 0.011106, 0.111751, 0.001397,
 0.929001, 0.014366, 0.047398, 0.009235,
 0.702582, 0.027909, 0.192968, 0.076541,
 0.540302, 0.035426, 0.199194, 0.225079,
 0.183607, 0.229904,  0.40373,  0.18276,
 0.162131, 0.078566, 0.492557, 0.266746,
 0.097176, 0.381955, 0.434105, 0.086765,
 0.137087, 0.388474, 0.323456, 0.150983,
 0.295658, 0.209299, 0.165356, 0.329687,
 0.332851, 0.228862,  0.18964, 0.248647,
 0.501958, 0.081029,   0.3032, 0.113814,
 0.389863, 0.077001, 0.347782, 0.185353,
 0.444948, 0.176233, 0.163906, 0.214913,
 0.313196, 0.078378, 0.363966,  0.24446} 

{0.867775,   0.0266, 0.013678, 0.091948,
  0.84837, 0.018526, 0.063963, 0.069141,
 0.718152, 0.026426, 0.179719, 0.075702,
 0.729139, 0.022937, 0.062301, 0.185624,
 0.172968, 0.226489, 0.409022, 0.191521,
 0.168016, 0.090084, 0.455481, 0.286419,
 0.049459, 0.287978, 0.317117, 0.345447,
 0.142277, 0.388671,  0.32805, 0.141002,
 0.287053, 0.196176, 0.190425, 0.326346,
 0.329309,  0.23032, 0.189304, 0.251067,
 0.491465, 0.068032, 0.317386, 0.123117,
 0.400192, 0.073983, 0.343435,  0.18239,
 0.449294, 0.183071, 0.149621, 0.218015,
 0.325109, 0.040918,  0.39637, 0.237603} 

{0.971743, 0.002423, 0.008747, 0.017086,
 0.879999, 0.009353, 0.066384, 0.044264,
 0.720085, 0.025543,   0.1789, 0.075472,
 0.419637, 0.128557, 0.339466, 0.112339,
 0.170979, 0.235752, 0.398223, 0.195046,
 0.189033, 0.073224, 0.462408, 0.275335,
  0.16979, 0.204308, 0.387337, 0.238565,
 0.143652, 0.396375, 0.323987, 0.135986,
 0.275323, 0.195314, 0.194745, 0.334619,
 0.328836, 0.236633, 0.191682,  0.24285,
  0.47548, 0.025713, 0.370742, 0.128065,
 0.398064, 0.074875, 0.343505, 0.183556,
 0.467306,  0.18583, 0.154268, 0.192595,
 0.150772, 0.092395, 0.286279, 0.470554} 

{0.748273,  0.00861, 0.241238, 0.001879,
 0.638705, 0.010295, 0.342252, 0.008748,
 0.688928, 0.043887, 0.171576, 0.095609,
  0.53638, 0.230205, 0.074429, 0.158986,
 0.172044, 0.241996, 0.377796, 0.208164,
 0.143287, 0.099369, 0.529656, 0.227687,
 0.199054, 0.283488, 0.356456, 0.161002,
 0.133908, 0.501276, 0.261585,  0.10323,
 0.254847, 0.203043, 0.214237, 0.327873,
 0.341721, 0.225058, 0.185986, 0.247235,
 0.460723, 0.032392, 0.372149, 0.134736,
 0.403355,  0.06387, 0.350012, 0.182763,
 0.466186, 0.183564, 0.150884, 0.199365,
 0.026402, 0.121997, 0.273824, 0.577777} 

{ 0.79051, 0.006576, 0.173901, 0.029013,
 0.680095, 0.006371,  0.17929, 0.134244,
 0.691588, 0.040582, 0.172062, 0.095768,
 0.191618,  0.14588, 0.415672,  0.24683,
 0.174845, 0.244386, 0.368781, 0.211988,
 0.133851, 0.124076, 0.489599, 0.252474,
 0.103443, 0.270099, 0.478573, 0.147884,
 0.149804,  0.49184, 0.260877, 0.097479,
 0.259148, 0.211958, 0.202719, 0.326175,
 0.327614, 0.222381,  0.18284, 0.267165,
 0.502708, 0.051408, 0.303247, 0.142637,
 0.403457, 0.065114, 0.351698, 0.179732,
 0.456152, 0.193291, 0.140775, 0.209782,
  0.07749, 0.175554, 0.226577, 0.520378} 

{0.864636, 0.009088, 0.065682, 0.060594,
  0.68955, 0.037459, 0.143642, 0.129348,
  0.68967, 0.037245, 0.177196, 0.095889,
 0.298528, 0.188455,   0.1608, 0.352217,
 0.166285, 0.214439, 0.395188, 0.224088,
 0.150855, 0.125856, 0.438521, 0.284769,
 0.100767,  0.26714, 0.393022, 0.239072,
 0.161004, 0.488567, 0.255578, 0.094851,
 0.248366, 0.235819, 0.201409, 0.314405,
 0.327897, 0.208887, 0.209981, 0.253235,
 0.549616, 0.028889, 0.267495, 0.153999,
 0.398758, 0.073579, 0.350646, 0.177017,
 0.454046, 0.209917, 0.129029, 0.207007,
 0.188188, 0.054196, 0.211192, 0.546425} 

{0.733257, 0.041937, 0.189185, 0.035622,
  0.70262, 0.095875, 0.183938, 0.017567,
 0.671998, 0.041969, 0.194793,  0.09124,
 0.342702, 0.018768, 0.540123, 0.098407,
 0.155383, 0.240004, 0.384046, 0.220567,
  0.14986, 0.148358, 0.460583,   0.2412,
 0.156382, 0.282231, 0.194887,   0.3665,
 0.152832, 0.469145, 0.257576, 0.120448,
 0.181326,  0.23581, 0.187237, 0.395627,
 0.346387, 0.166409, 0.220745, 0.266459,
 0.479864, 0.038048,  0.29443, 0.187657,
 0.400366, 0.073237, 0.346884, 0.179512,
 0.450148, 0.242254, 0.124355, 0.183243,
 0.138186, 0.044266, 0.183104, 0.634443} 

{0.765269, 0.052454, 0.139272, 0.043005,
 0.679623, 0.056811, 0.101846,  0.16172,
 0.665288, 0.045471,   0.1978, 0.091442,
 0.284702, 0.095443, 0.464141, 0.155713,
 0.158051, 0.219433, 0.402324, 0.220192,
 0.136841, 0.128619, 0.499894, 0.234646,
 0.236861, 0.048733, 0.283419, 0.430987,
  0.14917, 0.461491, 0.261736, 0.127602,
 0.176878, 0.242072, 0.168206, 0.412844,
 0.336112, 0.159962, 0.222321, 0.281605,
 0.472488, 0.037071, 0.317276, 0.173164,
 0.395362, 0.074392, 0.362744, 0.167502,
 0.454893, 0.237634, 0.123698, 0.183774,
 0.107917, 0.215231,  0.16007, 0.516781} 

{ 0.31166, 0.028224,  0.01632, 0.643796,
 0.171944, 0.103022, 0.099534, 0.625501,
 0.675529, 0.038193, 0.197901, 0.088378,
 0.102182, 0.086716, 0.457329, 0.353773,
 0.161596, 0.216823, 0.400824, 0.220757,
 0.117093, 0.124363, 0.469119, 0.289424,
 0.291398, 0.162906,  0.22947, 0.316226,
 0.139103, 0.465587, 0.262598, 0.132712,
 0.154488, 0.251122, 0.186186, 0.408204,
 0.328201, 0.171441, 0.220457, 0.279902,
 0.494558, 0.030039, 0.295395, 0.180007,
 0.397813, 0.072489, 0.361486, 0.168213,
 0.439222, 0.257536,  0.12085, 0.182392,
 0.229908, 0.210884, 0.101156, 0.458051} 

{0.282644, 0.066725, 0.013194, 0.637437,
 0.605072, 0.114689, 0.122453, 0.157786,
 0.630059, 0.044294, 0.211365, 0.114281,
 0.539524, 0.221993, 0.112449, 0.126034,
 0.184753, 0.214251, 0.382149, 0.218847,
 0.115331, 0.158499, 0.445005, 0.281165,
 0.185844, 0.277158, 0.247484, 0.289514,
 0.132472, 0.474233, 0.260675,  0.13262,
  0.12883, 0.231381, 0.197302, 0.442487,
 0.339913, 0.139307, 0.224807, 0.295973,
 0.530842, 0.071307, 0.259568, 0.138284,
 0.385443, 0.061535,  0.38943, 0.163592,
  0.44429, 0.241535, 0.112011, 0.202163,
 0.448646, 0.135681, 0.176659, 0.239014} 

{ 0.66922, 0.076167, 0.050292, 0.204321,
  0.19215, 0.055069, 0.172059, 0.580722,
 0.635545, 0.045798, 0.210521, 0.108136,
 0.641152, 0.033506, 0.128656, 0.196686,
 0.191836, 0.189258, 0.391901, 0.227005,
  0.07572, 0.157819, 0.489274, 0.277187,
 0.112651, 0.191999, 0.448521,  0.24683,
 0.128047, 0.468369, 0.273948, 0.129636,
 0.135842,  0.24653, 0.174341, 0.443287,
 0.344337, 0.135456, 0.224205, 0.296001,
 0.502029, 0.066454, 0.347256, 0.084261,
 0.370812, 0.054506, 0.404939, 0.169743,
 0.429045, 0.220814, 0.132851,  0.21729,
 0.332579, 0.195144, 0.323602, 0.148675} 

{0.289964, 0.093646, 0.041332, 0.575059,
 0.580796, 0.132073, 0.057544, 0.229587,
 0.642294, 0.027542,  0.21637, 0.113794,
 0.247133, 0.305663, 0.320519, 0.126685,
 0.210628, 0.190545, 0.369431, 0.229396,
  0.08202, 0.150114, 0.492057,  0.27581,
 0.091535, 0.160761, 0.532363, 0.215341,
 0.133972, 0.452112, 0.284708, 0.129208,
 0.129882, 0.266899,  0.16543,  0.43779,
 0.338745, 0.133421, 0.219233, 0.308601,
 0.523745, 0.022131, 0.365617, 0.088508,
 0.361117, 0.053341, 0.405705, 0.179836,
 0.463868, 0.209743, 0.137145, 0.189243,
 0.254167, 0.180256, 0.375263, 0.190314} 

{ 0.50264, 0.161771, 0.091357, 0.244232,
 0.751375,  0.02227, 0.025195,  0.20116,
 0.630892, 0.040358, 0.220489, 0.108261,
 0.563588, 0.232965, 0.129825, 0.073621,
 0.215033, 0.207624, 0.341589, 0.235755,
 0.126736, 0.136308, 0.482468, 0.254487,
 0.048706, 0.303846, 0.393763, 0.253685,
 0.105428, 0.422432, 0.311372, 0.160769,
 0.136099, 0.253727,  0.15835, 0.451824,
 0.338374, 0.147189,  0.19971, 0.314727,
 0.512863, 0.070014, 0.347566, 0.069557,
 0.349202, 0.050568, 0.423308, 0.176922,
 0.471856, 0.212217, 0.144368, 0.171559,
 0.202699, 0.132091, 0.331228, 0.333983} 

{0.757089,  0.03202, 0.016974, 0.193917,
 0.696309,  0.03283, 0.075686, 0.195175,
 0.624066, 0.040191, 0.226436, 0.109307,
 0.455858, 0.199793, 0.299578, 0.044771,
 0.214879,  0.20403, 0.347124, 0.233966,
  0.14075, 0.153767, 0.465587, 0.239896,
 0.085767, 0.329586, 0.338046, 0.246601,
 0.102598, 0.428092,  0.31395,  0.15536,
 0.137223, 0.232644, 0.146037, 0.484097,
 0.335848, 0.156167, 0.196266,  0.31172,
 0.531714, 0.070481,  0.33267, 0.065135,
 0.331164, 0.061163, 0.425485, 0.182188,
 0.442367, 0.207143, 0.140607, 0.209883,
 0.191337, 0.009734,  0.58251, 0.216419} 

{0.650645, 0.057357, 0.037486, 0.254513,
 0.454887, 0.039517, 0.294294, 0.211301,
 0.612322, 0.058142, 0.220051, 0.109485,
 0.675137, 0.030474, 0.141913, 0.152475,
 0.235108, 0.200154,  0.34098, 0.223758,
 0.204997, 0.205098, 0.375375,  0.21453,
 0.098847, 0.201315, 0.265937, 0.433902,
 0.118737, 0.424179, 0.310391, 0.146693,
 0.144812, 0.239419, 0.138569,   0.4772,
 0.333361, 0.171628, 0.184949, 0.310061,
 0.560976, 0.062668, 0.309264, 0.067091,
 0.319736, 0.072195, 0.428568, 0.179501,
  0.44466, 0.206205, 0.136869, 0.212267,
 0.258375, 0.008817, 0.651985, 0.080823} 

{0.657321, 0.043984, 0.214756, 0.083939,
 0.654222, 0.021123, 0.244482, 0.080173,
 0.602563, 0.067528, 0.220251, 0.109658,
 0.583478, 0.140752, 0.056355, 0.219415,
 0.249572, 0.147165, 0.385155, 0.218108,
 0.218826, 0.176084, 0.383575, 0.221515,
 0.115748,  0.48731, 0.201394, 0.195548,
 0.116555, 0.430126, 0.309192, 0.144126,
 0.147742, 0.237609, 0.132891, 0.481758,
 0.298415, 0.170657, 0.179908, 0.351019,
 0.563934, 0.021382, 0.337056, 0.077627,
 0.318138, 0.073973, 0.424449, 0.183441,
 0.429923, 0.206146, 0.144863, 0.219068,
 0.327458, 0.102985, 0.391252, 0.178305} 

{0.575834, 0.060864,  0.15434, 0.208962,
 0.410263, 0.027757, 0.406523, 0.155457,
 0.607982, 0.061977, 0.237126, 0.092915,
 0.238139, 0.145251, 0.466014, 0.150596,
 0.239099, 0.144936, 0.395485, 0.220479,
 0.183789, 0.142965, 0.481979, 0.191266,
 0.312861, 0.322826, 0.163416, 0.200897,
 0.128475, 0.431567, 0.300875, 0.139083,
  0.19827, 0.220083, 0.114845, 0.466801,
 0.295816, 0.173714, 0.161278, 0.369193,
 0.577529, 0.038964, 0.324734, 0.058773,
 0.321862, 0.076092, 0.412088, 0.189958,
 0.435596, 0.204709, 0.144977, 0.214717,
 0.061818, 0.239871,  0.24876,  0.44955} 

{0.636113, 0.028666, 0.082831,  0.25239,
 0.641029, 0.054048, 0.137987, 0.166936,
 0.628525, 0.060023, 0.223036, 0.088416,
 0.455814, 0.102584, 0.379768, 0.061833,
 0.241066, 0.136748, 0.388194, 0.233992,
  0.12157,  0.13737, 0.537902, 0.203159,
 0.262917, 0.150869, 0.181199, 0.405016,
  0.11911, 0.427743, 0.310359, 0.142789,
 0.210036,  0.23625, 0.124175, 0.429539,
  0.31362, 0.166655,  0.16003, 0.359695,
 0.536769, 0.042639, 0.374002, 0.046589,
 0.322366, 0.072096, 0.413011, 0.192527,
 0.438489, 0.206923, 0.149317,  0.20527,
  0.07489, 0.154601, 0.383758, 0.386751} 

{0.421476, 0.020587,  0.06551, 0.492427,
 0.301762, 0.065396, 0.360673, 0.272168,
 0.663969, 0.041508, 0.210099, 0.084424,
 0.357163,  0.26465, 0.258697,  0.11949,
 0.233783, 0.133162, 0.380929, 0.252126,
 0.155221, 0.112984, 0.499611, 0.232184,
 0.127005, 0.180016, 0.417775, 0.275205,
 0.114005, 0.388709, 0.359379, 0.137906,
 0.169008, 0.257219, 0.139594,  0.43418,
 0.314477, 0.172948, 0.159746, 0.352829,
 0.504031, 0.060081, 0.385485, 0.050404,
 0.331957, 0.075334, 0.396723, 0.195987,
 0.403414, 0.222172, 0.150594, 0.223819,
 0.103897,  0.04499, 0.620239, 0.230874} 

{0.200722, 0.002706, 0.132253, 0.664319,
 0.280042, 0.019888, 0.416051, 0.284019,
  0.65472, 0.054633,  0.20977, 0.080878,
 0.209938, 0.194051, 0.327863, 0.268148,
 0.233554, 0.146693, 0.375906, 0.243846,
 0.142713, 0.171842, 0.419829, 0.265615,
 0.078804, 0.322374, 0.438899, 0.159923,
 0.133152, 0.398438, 0.332661,  0.13575,
 0.191303, 0.260236, 0.146501, 0.401959,
  0.33292, 0.168392, 0.157475, 0.341213,
 0.494976, 0.042881, 0.413447, 0.048696,
  0.32662, 0.079883, 0.385156, 0.208341,
 0.396778, 0.227602, 0.157049, 0.218571,
 0.165683, 0.198497, 0.390222, 0.245598} 

{0.469052, 0.004062, 0.189074, 0.337812,
 0.673074, 0.030158, 0.155017, 0.141751,
 0.654946, 0.062684, 0.207749, 0.074621,
 0.209067, 0.105485, 0.529898,  0.15555,
 0.229698, 0.143976, 0.377933, 0.248393,
 0.137684,  0.18535, 0.408564, 0.268402,
 0.061895, 0.451751, 0.411555, 0.074799,
 0.138391,  0.41565, 0.305313, 0.140646,
 0.186806, 0.253076, 0.156171, 0.403946,
 0.337006, 0.154123, 0.159822, 0.349049,
 0.419906, 0.028328, 0.501976, 0.049789,
 0.309527, 0.100962, 0.385353, 0.204157,
 0.400837, 0.222365, 0.157757,  0.21904,
 0.063684, 0.149496, 0.351374, 0.435446} 

{ 0.82422, 0.022742, 0.112914, 0.040125,
 0.725353, 0.039061, 0.185407, 0.050179,
 0.662977, 0.067468, 0.208863, 0.060691,
   0.6287, 0.100635, 0.265153, 0.005512,
  0.23314, 0.135827, 0.375151, 0.255882,
 0.135717,  0.14522,  0.47342, 0.245643,
 0.039177, 0.165185,   0.4043, 0.391338,
 0.112219, 0.420729, 0.323987, 0.143065,
 0.189132, 0.247849, 0.165716, 0.397303,
 0.335962,   0.1632, 0.157266, 0.343572,
 0.449706, 0.034008,  0.45303, 0.063256,
 0.318002, 0.103867, 0.379594, 0.198537,
 0.392899, 0.220634, 0.165037, 0.221429,
 0.079369, 0.087163,  0.17023, 0.663238} 

{0.800605, 0.042311, 0.117131, 0.039953,
 0.777314, 0.013917, 0.150823, 0.057947,
 0.656047, 0.080695, 0.205019,  0.05824,
 0.206008, 0.222475,  0.33931, 0.232207,
 0.261973,  0.13614, 0.327271, 0.274616,
 0.119994, 0.163702, 0.476084,  0.24022,
 0.221678, 0.159174, 0.554539, 0.064608,
  0.10061, 0.428226, 0.332632, 0.138532,
 0.209598,  0.23172, 0.161563, 0.397119,
 0.336151, 0.167852, 0.155786, 0.340211,
 0.441928, 0.059058,   0.4481, 0.050914,
 0.306025,  0.11765, 0.383139, 0.193185,
 0.391941,  0.22609, 0.157825, 0.224144,
 0.032426, 0.121719, 0.191789, 0.654066} 

===============  per type  ===============
Featuretype=0  
0.8006045475603728   T=0,K=0:  vita (0.029) ; virtus (0.021) ; dico#2 (0.019) ; petrus (0.017) ; alius (0.015) ; bonus (0.012) ; res (0.011) ; omnis (0.011) ; vivo (0.010) ; se (0.010) ; 
0.7773136626636983   T=1,K=0:  vita (0.029) ; dico#2 (0.017) ; petrus (0.017) ; virtus (0.016) ; res (0.015) ; alius (0.014) ; bonus (0.014) ; omnis (0.012) ; vivo (0.011) ; apostolus (0.011) ; 
0.6560466572801528   T=2,K=0:  vita (0.028) ; dico#2 (0.017) ; petrus (0.017) ; bonus (0.016) ; virtus (0.015) ; res (0.014) ; alius (0.013) ; omnis (0.011) ; apostolus (0.010) ; beatus (0.010) ; 
0.20600812771177454   T=3,K=0:  vita (0.022) ; dico#2 (0.019) ; petrus (0.018) ; bonus (0.016) ; omnis (0.014) ; virtus (0.014) ; res (0.013) ; alius (0.012) ; apostolus (0.010) ; beatus (0.009) ; 
0.2619732466029428   T=4,K=0:  petrus (0.019) ; vita (0.019) ; dico#2 (0.017) ; omnis (0.015) ; bonus (0.014) ; apostolus (0.012) ; alius (0.012) ; virtus (0.012) ; res (0.011) ; beatus (0.009) ; 
0.11999366251475452   T=5,K=0:  petrus (0.021) ; dico#2 (0.020) ; vita (0.019) ; omnis (0.015) ; apostolus (0.013) ; alius (0.012) ; bonus (0.012) ; res (0.011) ; beatus (0.009) ; virtus (0.009) ; 
0.22167808175780226   T=6,K=0:  petrus (0.026) ; dico#2 (0.018) ; omnis (0.017) ; vita (0.014) ; apostolus (0.013) ; alius (0.012) ; bonus (0.010) ; res (0.009) ; beatus (0.008) ; virtus (0.008) ; 
0.10060960912148648   T=7,K=0:  petrus (0.029) ; dico#2 (0.019) ; apostolus (0.017) ; omnis (0.016) ; vita (0.011) ; bonus (0.011) ; alius (0.010) ; beatus (0.008) ; res (0.008) ; magnus (0.008) ; 
0.20959833649812726   T=8,K=0:  petrus (0.027) ; apostolus (0.021) ; dico#2 (0.018) ; omnis (0.018) ; alius (0.011) ; vita (0.010) ; bonus (0.009) ; memoria (0.008) ; res (0.008) ; virtus (0.007) ; 
0.33615146670979174   T=9,K=0:  petrus (0.027) ; apostolus (0.021) ; omnis (0.018) ; dico#2 (0.017) ; bonus (0.010) ; alius (0.010) ; vita (0.009) ; memoria (0.008) ; ecclesia (0.008) ; beatus (0.008) ; 
0.44192791083450506   T=10,K=0:  petrus (0.027) ; apostolus (0.020) ; dico#2 (0.015) ; omnis (0.015) ; vita (0.009) ; ecclesia (0.009) ; memoria (0.009) ; bonus (0.009) ; alius (0.008) ; sanctus (0.008) ; 
