itero : 74 documents
{0.762569, 0.047325, 0.131428, 0.058678,
 0.519378, 0.069062,   0.3224,  0.08916,
 0.316362, 0.114035,  0.45406, 0.115543,
 0.063379,  0.20535, 0.301308, 0.429963,
 0.335988, 0.173697, 0.198267, 0.292049,
 0.170876, 0.369072, 0.140595, 0.319457,
 0.139495,  0.03429, 0.138862, 0.687354,
 0.216306, 0.092901, 0.353732, 0.337061,
 0.736311, 0.110289, 0.056663, 0.096737,
  0.52856, 0.164674,  0.04746, 0.259305,
  0.47613, 0.150405, 0.027426, 0.346039,
 0.543305, 0.195127, 0.170311, 0.091257,
 0.487219, 0.290842, 0.115325, 0.106614,
  0.06776, 0.893241, 0.014751, 0.024247} 

{0.652467, 0.007193, 0.271924, 0.068415,
 0.540643, 0.016429, 0.316785, 0.126144,
 0.305794, 0.068405, 0.509545, 0.116256,
  0.09272, 0.041565, 0.692559, 0.173155,
 0.385264,  0.18144, 0.156677, 0.276619,
 0.198351, 0.248856, 0.151261, 0.401532,
 0.110408, 0.093117, 0.168699, 0.627777,
 0.230774, 0.147473, 0.322272, 0.299481,
 0.793725, 0.071983, 0.034194, 0.100098,
 0.446863, 0.328406, 0.032264, 0.192466,
 0.517366, 0.188622, 0.025965, 0.268047,
 0.545092, 0.315594, 0.021072, 0.118242,
 0.226616, 0.732547, 0.013581, 0.027257,
 0.261428,   0.4818, 0.208718, 0.048054} 

{0.334836, 0.013338, 0.416215, 0.235612,
  0.54991, 0.014849, 0.145182, 0.290058,
 0.337672, 0.058763, 0.510405,  0.09316,
 0.298655, 0.103944,  0.30086, 0.296541,
 0.401378, 0.122029, 0.151131, 0.325463,
 0.194054, 0.171497, 0.075274, 0.559174,
 0.459493, 0.019295,  0.06631, 0.454902,
 0.258161, 0.049959, 0.365425, 0.326455,
 0.143802, 0.170761, 0.373444, 0.311993,
 0.400358, 0.309282, 0.089099,  0.20126,
 0.464618, 0.310963, 0.098284, 0.126135,
 0.483867, 0.276768, 0.090223, 0.149142,
 0.115709, 0.543833, 0.296136, 0.044321,
 0.333942, 0.523243,  0.08696, 0.055855} 

{0.404747, 0.146244, 0.121798, 0.327211,
 0.365186, 0.162829, 0.194383, 0.277602,
 0.169206, 0.268625, 0.437702, 0.124467,
 0.070117, 0.513123,  0.23765,  0.17911,
 0.409208, 0.106109, 0.148477, 0.336207,
 0.265905, 0.116149, 0.088638, 0.529309,
 0.461964, 0.027127, 0.176533, 0.334376,
 0.252566, 0.056639, 0.301234, 0.389562,
 0.249425, 0.181038, 0.176858, 0.392679,
 0.257065, 0.429332,  0.03988, 0.273722,
 0.576488, 0.243851, 0.024278, 0.155383,
 0.255658,  0.33905, 0.217379, 0.187913,
   0.1721, 0.635435, 0.076779, 0.115686,
 0.242362, 0.613905,  0.07835, 0.065382} 

{0.521138, 0.074701, 0.010005, 0.394157,
 0.080769, 0.155183,  0.07462, 0.689428,
 0.045608, 0.330261, 0.340695, 0.283437,
 0.142761, 0.104406, 0.228566, 0.524267,
 0.412915, 0.048317, 0.177913, 0.360855,
 0.260704, 0.131395, 0.191765, 0.416136,
  0.05515, 0.144377, 0.258212, 0.542261,
  0.29099, 0.080682, 0.221094, 0.407234,
 0.228427, 0.136334, 0.085596, 0.549643,
 0.097835, 0.678418, 0.062804, 0.160942,
 0.071596, 0.452006, 0.213401, 0.262997,
  0.34282, 0.355951,  0.07234, 0.228889,
 0.197358, 0.352714, 0.124338,  0.32559,
 0.102575, 0.426218, 0.075133, 0.396074} 

{0.240121, 0.557254, 0.008716, 0.193909,
 0.097882, 0.498279, 0.143275, 0.260564,
 0.186624, 0.242736,  0.39768,  0.17296,
 0.099808, 0.166071, 0.549447, 0.184674,
 0.408039, 0.039876,  0.16952, 0.382565,
 0.275359, 0.059095, 0.295653, 0.369893,
 0.257696, 0.009631, 0.104022,  0.62865,
 0.307093, 0.038435, 0.251601, 0.402871,
 0.415931, 0.118635, 0.105477, 0.359958,
 0.243966, 0.574278, 0.067502, 0.114254,
 0.046692, 0.769627, 0.049422, 0.134258,
 0.461819, 0.316773,  0.05564, 0.165769,
 0.096129, 0.250042, 0.138014, 0.515815,
 0.006359, 0.588692, 0.044871, 0.360078} 

{0.317434, 0.350893, 0.019458, 0.312215,
 0.292805, 0.165326, 0.074835, 0.467034,
 0.064182, 0.243786, 0.553212, 0.138821,
 0.470465, 0.048626,  0.16508, 0.315828,
 0.434855, 0.038826, 0.120378, 0.405941,
  0.25662, 0.076559,  0.23241, 0.434411,
 0.084768,  0.05555, 0.139103,  0.72058,
 0.291837, 0.011179, 0.292542, 0.404442,
  0.63242,   0.0428,  0.11606, 0.208719,
 0.539299, 0.223367, 0.057464, 0.179871,
  0.64414, 0.266934, 0.036898, 0.052028,
 0.553019, 0.246466, 0.026508, 0.174007,
 0.124151, 0.612019, 0.034618, 0.229213,
 0.040462, 0.910983, 0.015607, 0.032948} 

{0.702866, 0.107864, 0.029516, 0.159753,
 0.519823, 0.290686, 0.098317, 0.091174,
 0.097825,  0.34935, 0.477304, 0.075522,
 0.294942, 0.074157, 0.505505, 0.125396,
 0.431753, 0.080612, 0.130257, 0.357377,
 0.178268, 0.144863, 0.176193, 0.500676,
 0.331064, 0.025533, 0.173422, 0.469982,
  0.21846,  0.01957, 0.247389, 0.514582,
 0.377121, 0.103613, 0.020374, 0.498892,
 0.467077, 0.147399, 0.064051, 0.321473,
 0.590596, 0.259226, 0.042366, 0.107812,
 0.499922, 0.177642, 0.014882, 0.307554,
 0.165747, 0.762573, 0.014577, 0.057104,
 0.181481, 0.792648, 0.007817, 0.018053} 

{0.837708, 0.041394, 0.111623, 0.009274,
 0.434363, 0.117037, 0.417111, 0.031489,
 0.213757,  0.13439, 0.575733,  0.07612,
 0.130416,  0.05775, 0.150973, 0.660861,
 0.476463, 0.086588, 0.139956, 0.296993,
  0.26143, 0.153278, 0.277997, 0.307294,
 0.281042, 0.058738, 0.177678, 0.482541,
 0.225402, 0.041524, 0.208546, 0.524527,
 0.367314, 0.020417, 0.030701, 0.581568,
 0.518378, 0.131214, 0.022151, 0.328257,
 0.326211, 0.121716, 0.050985, 0.501087,
 0.530317, 0.222932, 0.119043, 0.127708,
 0.169815, 0.613585, 0.103125, 0.113475,
 0.070867,  0.64712, 0.237264,  0.04475} 

{0.890632, 0.048993, 0.057446, 0.002929,
 0.876713, 0.058721, 0.048033, 0.016532,
  0.15751, 0.142056, 0.669116, 0.031317,
 0.104786,  0.14385,  0.57254, 0.178824,
 0.474635, 0.044052, 0.179285, 0.302028,
 0.222642, 0.217029, 0.235968, 0.324361,
 0.128274, 0.032204, 0.280705, 0.558817,
 0.166316, 0.074024, 0.219646, 0.540014,
 0.446311, 0.160896, 0.086762, 0.306031,
 0.481088, 0.084849,  0.03216, 0.401902,
 0.475752, 0.086671, 0.362963, 0.074614,
 0.224667, 0.409221, 0.249464, 0.116648,
 0.249874, 0.332766, 0.227655, 0.189705,
 0.140447, 0.091584, 0.085598, 0.682371} 

{0.881808, 0.059915, 0.044779, 0.013499,
 0.439702, 0.150693, 0.381882, 0.027723,
 0.046359, 0.055257, 0.865508, 0.032876,
 0.092726, 0.133869,  0.55259, 0.220815,
 0.397683, 0.057495,  0.25534, 0.289482,
 0.204025, 0.206674, 0.257022, 0.332279,
 0.129798, 0.100093, 0.179324, 0.590785,
 0.089023, 0.046946, 0.335067, 0.528964,
 0.315341, 0.111961, 0.123643, 0.449054,
  0.53361,  0.07991, 0.065092, 0.321387,
 0.533031, 0.284485, 0.023815, 0.158669,
 0.380708, 0.351868, 0.065203, 0.202221,
 0.382049, 0.298828, 0.115291, 0.203833,
 0.661263, 0.165058, 0.083273, 0.090406} 

{0.227781, 0.137941, 0.632166, 0.002112,
 0.109029, 0.053112, 0.828318, 0.009541,
 0.097674, 0.118348, 0.724779, 0.059199,
 0.487409, 0.217447, 0.208949, 0.086195,
 0.410905, 0.062384, 0.296159, 0.230553,
 0.190776, 0.284653, 0.183775, 0.340796,
 0.089126, 0.086447, 0.373196, 0.451231,
 0.113406, 0.013274, 0.344128, 0.529191,
 0.634193, 0.022173, 0.107535, 0.236099,
 0.414414, 0.173128, 0.057307,  0.35515,
 0.274881,  0.16683, 0.034276, 0.524013,
 0.384127, 0.194475, 0.137645, 0.283754,
 0.338431, 0.174958,  0.06367, 0.422941,
 0.066893, 0.170915, 0.031823, 0.730368} 

{0.385804, 0.363899, 0.247174, 0.003123,
 0.162874, 0.125373, 0.708864, 0.002889,
  0.29571, 0.113998, 0.559519, 0.030773,
 0.701937, 0.083816, 0.170076, 0.044172,
 0.353344, 0.081099, 0.338633, 0.226924,
  0.16474,  0.27318, 0.199349, 0.362731,
 0.060055, 0.062447, 0.503536, 0.373962,
 0.133828, 0.106221,   0.3587, 0.401251,
 0.481521,  0.03609, 0.140284, 0.342105,
 0.443364, 0.175537, 0.076743, 0.304355,
 0.326859, 0.170446, 0.134423, 0.368272,
 0.427575,  0.16418, 0.071305, 0.336941,
 0.231171, 0.233595, 0.068162, 0.467072,
 0.272637, 0.160543, 0.031618, 0.535201} 

{0.607857, 0.032178, 0.356097, 0.003868,
 0.229857,  0.03777, 0.728391, 0.003982,
 0.280652, 0.099145, 0.615908, 0.004295,
 0.437412, 0.325295, 0.206074, 0.031218,
  0.35187,  0.09976, 0.334319,  0.21405,
 0.274474, 0.219273, 0.230818, 0.275435,
 0.254331, 0.090785, 0.154535, 0.500349,
 0.138891, 0.039264,  0.41831, 0.403535,
 0.523061, 0.067582, 0.143661, 0.265696,
  0.41728, 0.381576,  0.08138, 0.119764,
 0.142848,  0.27983, 0.120994, 0.456328,
  0.32812, 0.078233, 0.150446, 0.443201,
 0.158286, 0.077764, 0.194327, 0.569623,
 0.015931, 0.023403, 0.105408, 0.855258} 

{0.757864, 0.166297, 0.064999, 0.010841,
 0.644998, 0.134822, 0.217927, 0.002254,
 0.333988, 0.177656, 0.482023, 0.006333,
 0.343155, 0.077217, 0.467058,  0.11257,
 0.369035, 0.107066,  0.31645, 0.207449,
 0.278473, 0.139404, 0.181376, 0.400747,
 0.129767, 0.068283, 0.272105, 0.529845,
 0.176329, 0.027451, 0.301808, 0.494411,
 0.423778, 0.138135, 0.333952, 0.104135,
 0.176033, 0.338429, 0.351722, 0.133817,
 0.115858, 0.194871, 0.363393, 0.325878,
 0.107135, 0.107707,   0.3153, 0.469858,
  0.01863, 0.082783, 0.186552, 0.712035,
  0.00074, 0.037711, 0.058384, 0.903165} 

{0.657224, 0.312956, 0.029134, 0.000685,
 0.694054, 0.097167,  0.20791, 0.000868,
 0.277027, 0.080131, 0.620652,  0.02219,
  0.26945, 0.009936, 0.483706, 0.236908,
 0.414236, 0.106267, 0.271238, 0.208259,
 0.418628, 0.168275, 0.261763, 0.151334,
 0.449196, 0.055279, 0.180615,  0.31491,
 0.201733, 0.139101, 0.241863, 0.417302,
 0.423229, 0.067621, 0.423646, 0.085504,
 0.271649, 0.368413, 0.174478,  0.18546,
  0.15728, 0.561503, 0.113389, 0.167828,
 0.141464, 0.099208, 0.229842, 0.529486,
 0.004293, 0.012865, 0.206513,  0.77633,
 0.000364, 0.001194, 0.052497, 0.945944} 

{0.544737, 0.231984, 0.214406, 0.008872,
 0.684546, 0.098912, 0.205881, 0.010661,
 0.400188, 0.016996, 0.498446,  0.08437,
 0.291635, 0.142505,   0.3786,  0.18726,
 0.405098, 0.111418, 0.256185, 0.227299,
 0.483526,  0.19621, 0.199704, 0.120559,
 0.236357,   0.2921, 0.169612,  0.30193,
 0.169983, 0.065587, 0.241382, 0.523049,
 0.540014,  0.04359,  0.22693, 0.189466,
 0.204041, 0.463874, 0.143401, 0.188685,
 0.384416, 0.082767, 0.175728,  0.35709,
 0.270365, 0.117595, 0.425981, 0.186059,
 0.006705, 0.003659, 0.160379, 0.829257,
  0.00382, 0.002758,  0.23021, 0.763212} 

{0.470579, 0.025865, 0.468374, 0.035182,
 0.605051,  0.08041, 0.181717, 0.132822,
 0.370233, 0.035957, 0.520283, 0.073527,
 0.318905, 0.013675, 0.504742, 0.162678,
 0.368962, 0.106392, 0.318458, 0.206189,
 0.311239,  0.24215, 0.332894, 0.113717,
 0.362391, 0.345118, 0.151638, 0.140853,
 0.147416, 0.073794, 0.219338, 0.559452,
 0.614561, 0.054941, 0.111149, 0.219349,
 0.254415, 0.384443, 0.094202, 0.266941,
 0.587556, 0.102299, 0.187625,  0.12252,
 0.388633, 0.043974, 0.339145, 0.228248,
 0.120093, 0.035827, 0.395017, 0.449062,
 0.101047, 0.015622, 0.302382, 0.580949} 

{0.773369, 0.066801, 0.116051, 0.043779,
 0.934402, 0.013914, 0.045689, 0.005995,
 0.449997, 0.036795, 0.477728, 0.035481,
 0.085692,  0.03931, 0.814826, 0.060173,
 0.385498, 0.129607, 0.270282, 0.214613,
 0.321765,  0.30522, 0.236439, 0.136576,
 0.263266, 0.273742, 0.207061, 0.255931,
 0.205849, 0.072642, 0.271252, 0.450257,
 0.364981, 0.095687, 0.104799, 0.434533,
  0.30416, 0.214706, 0.085831, 0.395303,
 0.161971, 0.113518, 0.437327, 0.287184,
  0.28414, 0.139319, 0.332793, 0.243748,
 0.107525,  0.10271, 0.386286, 0.403479,
 0.348178, 0.085715, 0.228293, 0.337813} 

{0.993552, 0.002493, 0.002866, 0.001088,
 0.824185, 0.048814, 0.111172,  0.01583,
  0.16936, 0.033929, 0.745816, 0.050895,
 0.254617, 0.065377, 0.243818, 0.436188,
 0.359948, 0.159711,  0.24268,  0.23766,
 0.401208, 0.193815, 0.136362, 0.268615,
 0.177927, 0.189524, 0.046594, 0.585955,
 0.205727, 0.080079, 0.266093, 0.448101,
 0.120706, 0.074462, 0.139063, 0.665769,
  0.08007, 0.139236, 0.101523, 0.679171,
 0.074739,  0.05249, 0.089654, 0.783117,
 0.217751, 0.098691, 0.091962, 0.591596,
 0.367819,  0.01939, 0.157114, 0.455677,
 0.304359, 0.007236, 0.084295,  0.60411} 

{0.884793, 0.025901, 0.086655, 0.002651,
  0.44309, 0.067344,  0.47724, 0.012326,
 0.337729, 0.024721, 0.614665, 0.022885,
  0.26055, 0.036133, 0.645187, 0.058129,
 0.415419, 0.172152, 0.196812, 0.215616,
 0.254806, 0.068309, 0.163485,   0.5134,
 0.151144, 0.063778, 0.348654, 0.436424,
 0.205752,  0.02349, 0.295086, 0.475671,
 0.154953, 0.042021, 0.128833, 0.674193,
 0.410712, 0.036349, 0.066947, 0.485992,
 0.323473, 0.038021, 0.057867, 0.580639,
  0.38878, 0.006928, 0.125362,  0.47893,
 0.423386, 0.004867, 0.129288, 0.442459,
 0.097621, 0.023468, 0.108184, 0.770727} 

{0.807913,  0.03697, 0.140117,    0.015,
 0.534493, 0.046055, 0.408552, 0.010899,
 0.573297, 0.042533, 0.376635, 0.007535,
 0.677807, 0.082133, 0.194438, 0.045622,
 0.368809, 0.108723, 0.203488, 0.318979,
 0.229573, 0.093365, 0.283546, 0.393516,
 0.063022, 0.023707, 0.274165, 0.639106,
 0.116415, 0.029707, 0.349338,  0.50454,
 0.381721, 0.023015, 0.326802, 0.268462,
  0.32613, 0.062656, 0.281458, 0.329755,
 0.343427, 0.012494, 0.441677, 0.202402,
 0.561833, 0.007508, 0.257676, 0.172984,
 0.224161, 0.033444, 0.219925,  0.52247,
 0.429422, 0.026081, 0.094405, 0.450091} 

{0.951575,  0.01864, 0.025969, 0.003815,
  0.90021, 0.029252, 0.067573, 0.002965,
 0.637587,  0.11787,  0.21421, 0.030333,
 0.256754,   0.1445, 0.439956, 0.158791,
 0.334068, 0.121645, 0.206777,  0.33751,
 0.142753, 0.133328, 0.275187, 0.448732,
 0.040471, 0.037329, 0.046944, 0.875256,
 0.125843,  0.01559, 0.354191, 0.504376,
 0.255802, 0.056456,  0.41775, 0.269991,
 0.475426, 0.132638, 0.178763, 0.213173,
 0.421296, 0.119221, 0.275492, 0.183991,
 0.590269, 0.013844, 0.101197,  0.29469,
 0.284926, 0.015528, 0.224273, 0.475274,
  0.27185, 0.025283, 0.578827,  0.12404} 

{0.920329,  0.05741, 0.018374, 0.003888,
 0.748398, 0.075222, 0.132642, 0.043738,
 0.711693, 0.032938, 0.211687, 0.043682,
 0.442698, 0.097738, 0.163975, 0.295588,
 0.301406, 0.166869, 0.269919, 0.261807,
 0.186094, 0.132315, 0.191543, 0.490048,
 0.255466,  0.02634, 0.275135, 0.443059,
 0.065716, 0.005455, 0.297679,  0.63115,
 0.181043, 0.026381,  0.17057, 0.622006,
 0.501492, 0.185393, 0.119425,  0.19369,
 0.558993, 0.061955,  0.11989, 0.259162,
 0.669882, 0.016577, 0.071728, 0.241813,
 0.614841, 0.005077, 0.163051, 0.217031,
 0.240608, 0.005613, 0.378988,  0.37479} 

{0.873807, 0.029303, 0.017637, 0.079253,
 0.886471, 0.005319, 0.037361, 0.070848,
 0.658018, 0.029658, 0.253554,  0.05877,
  0.61659, 0.169692, 0.098324, 0.115394,
 0.322952, 0.174855, 0.215165, 0.287028,
 0.316195, 0.139734, 0.080372, 0.463698,
 0.178506, 0.106782, 0.085321, 0.629391,
 0.082938, 0.039333, 0.345207, 0.532523,
 0.150461, 0.098653, 0.237716, 0.513171,
 0.427822, 0.093331, 0.342123, 0.136725,
  0.43989, 0.048888, 0.154936, 0.356287,
 0.501806, 0.015993, 0.293281, 0.188919,
 0.389663, 0.012932, 0.135884, 0.461522,
 0.316025, 0.001591, 0.632146, 0.050238} 

{0.969197, 0.003228, 0.015028, 0.012548,
 0.911566, 0.010897, 0.023773, 0.053764,
 0.680049,  0.04294, 0.223715, 0.053296,
 0.415443, 0.238417, 0.172407, 0.173733,
 0.333013,  0.19838, 0.196508, 0.272099,
 0.229422, 0.207773, 0.131981, 0.430824,
 0.122777, 0.039563, 0.086492, 0.751168,
 0.067024, 0.047777, 0.345832, 0.539367,
 0.156055, 0.035066, 0.350016, 0.458863,
 0.337624, 0.134669, 0.128246, 0.399461,
 0.604991, 0.018997, 0.108387, 0.267625,
 0.728845, 0.010124,  0.11254, 0.148491,
 0.641679,  0.01134, 0.185583, 0.161398,
 0.923537, 0.002144, 0.065972, 0.008347} 

{0.756907, 0.048297, 0.181962, 0.012833,
 0.911794, 0.010907, 0.067754, 0.009544,
 0.655915,   0.0333, 0.244577, 0.066208,
 0.404143, 0.113522, 0.424865, 0.057469,
 0.369962, 0.076496, 0.195361, 0.358181,
 0.191493, 0.205364, 0.238162, 0.364982,
 0.113704, 0.142794, 0.189156, 0.554346,
   0.0466, 0.071736, 0.243867, 0.637797,
 0.103588, 0.116491, 0.254532, 0.525389,
 0.354218,  0.10254, 0.154023, 0.389219,
 0.675085, 0.023486, 0.123966, 0.177463,
 0.622255, 0.004109, 0.267005, 0.106631,
 0.430417, 0.009318, 0.406566, 0.153699,
  0.70543, 0.005285, 0.227115,  0.06217} 

{0.993328, 0.000322, 0.003628, 0.002722,
 0.891342, 0.007882, 0.077835, 0.022941,
 0.626337, 0.041285,  0.23794, 0.094437,
 0.504615,  0.05302, 0.320756, 0.121609,
 0.342978, 0.084835, 0.209749, 0.362439,
 0.202005, 0.208244, 0.223152, 0.366599,
  0.18523, 0.069759, 0.157725, 0.587286,
 0.047219, 0.028954,  0.35685, 0.566977,
 0.128125, 0.081029,  0.24286, 0.547987,
 0.365991, 0.103559, 0.092772, 0.437678,
 0.677006, 0.017113,  0.14465, 0.161231,
 0.797654, 0.005992, 0.057455, 0.138899,
 0.528188,  0.00252, 0.135389, 0.333903,
 0.562826, 0.003546, 0.297413, 0.136215} 

{0.899441, 0.000435, 0.083162, 0.016962,
 0.665263, 0.004092, 0.243007, 0.087638,
 0.627475, 0.041267, 0.254429,  0.07683,
  0.26035, 0.214969, 0.433379, 0.091303,
 0.351069, 0.057998, 0.209363,  0.38157,
 0.252028, 0.118751, 0.230295, 0.398926,
 0.051432, 0.028501, 0.251749, 0.668318,
 0.089148, 0.091406, 0.337965, 0.481481,
 0.244029, 0.121147, 0.106941, 0.527883,
 0.321017,  0.04871, 0.086777, 0.543496,
 0.298602, 0.041123, 0.289918, 0.370358,
 0.671935, 0.003347, 0.070554, 0.254164,
 0.538332, 0.002343,  0.14572, 0.313605,
 0.155414, 0.002692, 0.819114, 0.022779} 

{0.831301, 0.007815, 0.118443, 0.042441,
 0.870885, 0.005545, 0.085439,  0.03813,
 0.568779, 0.061956, 0.318171, 0.051095,
 0.515375, 0.012475, 0.396132, 0.076018,
 0.354116, 0.061871, 0.205867, 0.378146,
 0.228608, 0.094802, 0.253262, 0.423329,
 0.308276, 0.099816,  0.41919, 0.172718,
 0.144759, 0.034953, 0.252859, 0.567429,
 0.335399, 0.053479,   0.0775, 0.533622,
 0.549322, 0.070299, 0.064727, 0.315652,
 0.546734, 0.007315, 0.051519, 0.394431,
 0.668255, 0.003525, 0.109889, 0.218331,
 0.609408, 0.002247, 0.233953, 0.154392,
 0.589758, 0.001149, 0.192046, 0.217047} 

{0.904116, 0.019364, 0.049518, 0.027001,
 0.632877, 0.116919, 0.220634,  0.02957,
 0.471153, 0.013586, 0.446313, 0.068948,
 0.703177, 0.032259, 0.119396, 0.145168,
 0.331321, 0.048186, 0.204622, 0.415871,
 0.282005, 0.122927, 0.223239, 0.371829,
 0.102004, 0.044813, 0.085842, 0.767341,
 0.200047,   0.1194,  0.15475, 0.525803,
 0.246069, 0.024791, 0.094904, 0.634236,
 0.721387, 0.047783, 0.024143, 0.206687,
 0.583508, 0.028441,  0.10757, 0.280482,
 0.324595,   0.0328, 0.169142, 0.473463,
 0.346619, 0.004266, 0.195465,  0.45365,
 0.277785, 0.018987, 0.513783, 0.189444} 

{0.844121, 0.088769, 0.064995, 0.002114,
 0.795426, 0.045778, 0.147311, 0.011485,
 0.523594, 0.102535, 0.352114, 0.021757,
  0.12966, 0.136385, 0.618132, 0.115823,
 0.246962, 0.059043, 0.239983, 0.454012,
  0.38484, 0.116474, 0.215301, 0.283385,
 0.179053, 0.282049,  0.36684, 0.172058,
 0.282111, 0.049596, 0.162307, 0.505986,
 0.463067, 0.154524,    0.108,  0.27441,
 0.582727, 0.112326, 0.012933, 0.292014,
 0.735189, 0.056551, 0.026527, 0.181733,
 0.805464, 0.006041, 0.050275,  0.13822,
 0.499951, 0.024757, 0.243999, 0.231293,
 0.125835,  0.00289, 0.823977, 0.047299} 

{0.814927, 0.003865, 0.170549, 0.010659,
 0.365018, 0.008666, 0.615257, 0.011059,
 0.408247, 0.121133, 0.435445, 0.035175,
 0.265815, 0.139048, 0.528205, 0.066932,
 0.304129, 0.067886, 0.206348, 0.421636,
 0.257724, 0.260217, 0.217318,  0.26474,
 0.180305, 0.191144, 0.344508, 0.284043,
   0.2549, 0.066757, 0.161325, 0.517018,
 0.542758, 0.076971, 0.096066, 0.284205,
 0.466575, 0.096874, 0.037122, 0.399429,
 0.612337, 0.052369, 0.047233, 0.288061,
 0.861475, 0.005609, 0.023693, 0.109224,
 0.303435, 0.018862, 0.198695, 0.479008,
  0.03382, 0.052025, 0.538102, 0.376053} 

{0.522985, 0.007671, 0.466211, 0.003133,
 0.683777, 0.025336, 0.275672, 0.015215,
 0.282155, 0.146669, 0.548015, 0.023161,
 0.124986, 0.172517, 0.653708, 0.048789,
 0.261356, 0.079066, 0.211993, 0.447585,
 0.341209, 0.151848, 0.292526, 0.214417,
 0.210304, 0.036037, 0.172042, 0.581617,
 0.326337, 0.020196, 0.262654, 0.390814,
 0.427903, 0.051572, 0.053491, 0.467034,
 0.275141,  0.13705, 0.095987, 0.491822,
 0.505776, 0.020332, 0.072803, 0.401088,
 0.449501, 0.002815, 0.087531, 0.460153,
 0.359964, 0.011779, 0.162982, 0.465275,
 0.262726, 0.011167, 0.210808, 0.515299} 

{0.684609, 0.002923, 0.300995, 0.011474,
 0.142478,  0.00294, 0.846757, 0.007825,
 0.374904, 0.071564, 0.541735, 0.011797,
  0.45417, 0.028501, 0.355015, 0.162314,
 0.297945, 0.082669, 0.200434, 0.418951,
 0.332825, 0.155392, 0.288757, 0.223025,
 0.617716, 0.038013, 0.117102, 0.227169,
 0.204179, 0.020011,  0.23739, 0.538421,
 0.633566, 0.035746, 0.153427,  0.17726,
 0.436515, 0.093446, 0.145152, 0.324887,
 0.494194, 0.020297, 0.024925, 0.460584,
 0.579575, 0.014836,  0.11539, 0.290199,
 0.595355, 0.008435, 0.200474, 0.195736,
   0.5482, 0.009792, 0.240668,  0.20134} 

{0.843167, 0.000506, 0.149854, 0.006473,
 0.900126, 0.001023, 0.092208, 0.006643,
 0.296392, 0.073615, 0.525597, 0.104396,
 0.803591, 0.049114, 0.105702, 0.041593,
 0.351315, 0.131732, 0.225497, 0.291456,
 0.312466, 0.184597, 0.186272, 0.316665,
 0.306822, 0.039719, 0.419212, 0.234246,
 0.190747, 0.040759, 0.245322, 0.523172,
 0.295505, 0.025241, 0.385963, 0.293292,
 0.299804, 0.183588, 0.318268,  0.19834,
 0.667111, 0.094524, 0.082248, 0.156117,
 0.561856, 0.033149, 0.250969, 0.154026,
 0.571096, 0.015466, 0.126156, 0.287282,
 0.335055, 0.010253, 0.457981, 0.196711} 

{0.956885, 0.000196,  0.04149, 0.001429,
  0.56057, 0.006757, 0.345177, 0.087495,
 0.285928, 0.038003, 0.591446, 0.084624,
 0.767421, 0.034855, 0.131403, 0.066321,
  0.30186, 0.142518, 0.249552,  0.30607,
 0.164508, 0.127133, 0.206949,  0.50141,
  0.23348, 0.087221, 0.177245, 0.502054,
 0.098524, 0.086152, 0.415374, 0.399951,
 0.162808, 0.095414, 0.400339,  0.34144,
 0.418504, 0.235898, 0.170811, 0.174787,
 0.446461, 0.035201, 0.122421, 0.395918,
 0.641263, 0.004537, 0.054529, 0.299671,
 0.245567, 0.006063, 0.460551,  0.28782,
 0.225848, 0.002377, 0.236004, 0.535771} 

{0.506633, 0.005753, 0.435599, 0.052014,
 0.502874, 0.005989, 0.443263, 0.047874,
 0.441463,  0.04059, 0.460872, 0.057075,
  0.79469, 0.035862, 0.036427, 0.133021,
 0.248607,  0.14791, 0.250355, 0.353128,
 0.164758, 0.120721, 0.179399, 0.535122,
 0.203722, 0.037206, 0.313477, 0.445595,
 0.049269, 0.075316, 0.529878, 0.345537,
 0.191319, 0.100027, 0.401743, 0.306911,
 0.514457, 0.154969, 0.171305, 0.159269,
 0.583532, 0.021818, 0.116257, 0.278393,
 0.779025, 0.006607, 0.090305, 0.124063,
  0.53542, 0.001813, 0.228022, 0.234744,
 0.569763, 0.001712, 0.232477, 0.196048} 

{0.930804, 0.001985, 0.025046, 0.042165,
 0.782839,  0.01894, 0.157759, 0.040461,
 0.385266, 0.023292, 0.509887, 0.081556,
 0.163286, 0.076783, 0.636441,  0.12349,
 0.228476, 0.129224, 0.342427, 0.299874,
  0.15082, 0.138264, 0.151806, 0.559109,
