honor : 1787 documents
 0.486431, 0.183255, 0.200804,  0.12951,
 0.742512, 0.032946, 0.072035, 0.152507} 

{0.340657, 0.098183, 0.222587, 0.338572,
 0.798822, 0.014799, 0.121712, 0.064666,
 0.461229, 0.113187,  0.19281, 0.232774,
 0.225835, 0.319014, 0.371779, 0.083372,
 0.198942, 0.248048, 0.298643, 0.254368,
  0.36668, 0.189125, 0.231971, 0.212224,
 0.334895, 0.280161, 0.093156, 0.291788,
 0.196488, 0.281977, 0.172781, 0.348755,
 0.227974, 0.313421, 0.249193, 0.209413,
 0.329765, 0.321436, 0.148489,  0.20031,
   0.4841,  0.16487, 0.204387, 0.146643,
 0.230008, 0.520129, 0.097215, 0.152648,
 0.436456, 0.214544, 0.176342, 0.172657,
 0.755387,  0.03231, 0.098517, 0.113785} 

{0.316464, 0.139758, 0.275224, 0.268554,
 0.540475, 0.047367, 0.277584, 0.134574,
  0.45547, 0.114708, 0.196273,  0.23355,
 0.337284, 0.182808, 0.287856, 0.192052,
 0.200312, 0.247824, 0.296719, 0.255146,
   0.3725, 0.187617, 0.227519, 0.212364,
 0.325048, 0.284193, 0.093269,  0.29749,
 0.199984,  0.28164, 0.171684, 0.346692,
 0.225719, 0.302922, 0.267667, 0.203692,
 0.315551, 0.323104, 0.156343, 0.205001,
 0.460111,  0.15338, 0.172545, 0.213963,
  0.23919, 0.505984, 0.052979, 0.201846,
 0.401043, 0.201403, 0.202162, 0.195393,
 0.632634,  0.03578, 0.239401, 0.092185} 

{0.290139, 0.027319, 0.248652, 0.433891,
  0.18178, 0.023611, 0.062507, 0.732102,
 0.457406,  0.11602, 0.196264,  0.23031,
 0.055873, 0.088297, 0.418457, 0.437374,
  0.19954, 0.249724,  0.29564, 0.255096,
 0.385193, 0.187758, 0.220372, 0.206677,
 0.306201, 0.301398, 0.098597, 0.293804,
 0.196449, 0.279937, 0.179327, 0.344287,
 0.237023, 0.280129, 0.268239, 0.214609,
 0.325569,  0.31191, 0.157072, 0.205449,
 0.412716, 0.232337, 0.239868, 0.115079,
 0.265297, 0.511814, 0.041574, 0.181315,
 0.383526, 0.179624, 0.223944, 0.212905,
 0.842848, 0.015693,  0.07317, 0.068289} 

{ 0.37335, 0.023311, 0.218638,   0.3847,
 0.079432, 0.021974, 0.473915, 0.424679,
 0.458116, 0.116737, 0.195089, 0.230058,
 0.361982, 0.159585, 0.237205, 0.241227,
 0.201676, 0.245833,   0.2956, 0.256891,
 0.380783, 0.190206, 0.219201, 0.209811,
 0.299466, 0.297781, 0.100317, 0.302436,
 0.195836, 0.281477, 0.181315, 0.341371,
 0.233821, 0.283546, 0.266491, 0.216142,
 0.320385,  0.30445, 0.159678, 0.215487,
 0.409133, 0.225707, 0.255314, 0.109846,
 0.236888, 0.522513, 0.044195, 0.196404,
 0.352157, 0.154064, 0.240697, 0.253083,
 0.564952, 0.281706,  0.03232, 0.121022} 

===============  per type  ===============
Featuretype=0  
0.37334975928137165   T=0,K=0:  omnis (0.017) ; se (0.013) ; res (0.012) ; habeo (0.008) ; homo (0.008) ; virtus (0.008) ; facio (0.006) ; dignus (0.006) ; summus (0.006) ; gloria (0.006) ; 
0.07943190695347635   T=1,K=0:  omnis (0.014) ; res (0.013) ; se (0.012) ; virtus (0.009) ; habeo (0.009) ; homo (0.008) ; nullus (0.006) ; summus (0.006) ; gloria (0.006) ; dignus (0.006) ; 
0.4581157292976971   T=2,K=0:  omnis (0.012) ; se (0.011) ; res (0.011) ; virtus (0.010) ; habeo (0.008) ; homo (0.008) ; nullus (0.006) ; multus (0.006) ; gloria (0.006) ; facio (0.006) ; 
0.36198245853534494   T=3,K=0:  omnis (0.013) ; se (0.010) ; res (0.009) ; habeo (0.009) ; virtus (0.008) ; homo (0.007) ; deus (0.007) ; summus (0.007) ; nullus (0.006) ; facio (0.006) ; 
0.20167601258052745   T=4,K=0:  omnis (0.013) ; se (0.012) ; habeo (0.008) ; deus (0.008) ; res (0.007) ; virtus (0.007) ; tantus (0.007) ; homo (0.007) ; nullus (0.006) ; gloria (0.006) ; 
0.3807825401250833   T=5,K=0:  omnis (0.013) ; se (0.010) ; deus (0.009) ; habeo (0.009) ; virtus (0.008) ; res (0.008) ; homo (0.007) ; summus (0.006) ; nullus (0.006) ; tantus (0.006) ; 
0.2994661132164051   T=6,K=0:  omnis (0.013) ; deus (0.010) ; se (0.009) ; habeo (0.008) ; homo (0.008) ; virtus (0.008) ; facio (0.007) ; res (0.007) ; summus (0.006) ; nullus (0.006) ; 
0.1958364185426528   T=7,K=0:  omnis (0.015) ; deus (0.010) ; se (0.008) ; habeo (0.008) ; homo (0.007) ; virtus (0.007) ; res (0.007) ; facio (0.006) ; gloria (0.006) ; nullus (0.006) ; 
0.2338213682016222   T=8,K=0:  omnis (0.015) ; deus (0.010) ; se (0.009) ; habeo (0.009) ; homo (0.007) ; nullus (0.007) ; facio (0.007) ; dignus (0.007) ; virtus (0.006) ; res (0.006) ; 
0.3203851658770303   T=9,K=0:  omnis (0.014) ; se (0.010) ; habeo (0.010) ; deus (0.008) ; nullus (0.008) ; homo (0.007) ; facio (0.007) ; res (0.007) ; dignus (0.007) ; do (0.007) ; 
0.4091328366876972   T=10,K=0:  omnis (0.014) ; se (0.011) ; habeo (0.010) ; deus (0.008) ; do (0.007) ; nullus (0.007) ; facio (0.007) ; res (0.007) ; homo (0.006) ; dignus (0.006) ; 
0.2368884616152397   T=11,K=0:  omnis (0.014) ; se (0.010) ; habeo (0.009) ; deus (0.008) ; facio (0.008) ; nullus (0.007) ; do (0.007) ; multus (0.007) ; dignus (0.006) ; res (0.006) ; 
0.3521565802423641   T=12,K=0:  omnis (0.012) ; se (0.010) ; habeo (0.009) ; facio (0.008) ; res (0.007) ; multus (0.007) ; [ (0.007) ; nullus (0.007) ; deus (0.006) ; dignus (0.006) ; 
0.5649515583729253   T=13,K=0:  omnis (0.012) ; se (0.011) ; habeo (0.009) ; nullus (0.008) ; [ (0.008) ; facio (0.008) ; deus (0.007) ; res (0.007) ; do (0.007) ; homo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.014) ; se (0.010) ; habeo (0.009) ; res (0.008) ; deus (0.008) ; virtus (0.007) ; homo (0.007) ; nullus (0.007) ; facio (0.007) ; do (0.006) ; 


Featuretype=1  
0.023311418258469198   T=0,K=1:  omnis (0.013) ; facio (0.007) ; deus (0.007) ; habeo (0.007) ; se (0.006) ; tantus (0.005) ; gratia (0.005) ; senatus (0.004) ; labor (0.004) ; nullus (0.004) ; 
0.02197417225582949   T=1,K=1:  omnis (0.010) ; facio (0.007) ; deus (0.006) ; se (0.006) ; habeo (0.006) ; tantus (0.005) ; senatus (0.005) ; sacer (0.005) ; gratia (0.005) ; labor (0.004) ; 
0.11673741908257569   T=2,K=1:  omnis (0.010) ; se (0.007) ; facio (0.006) ; deus (0.006) ; tantus (0.005) ; sacer (0.005) ; habeo (0.005) ; gratia (0.005) ; senatus (0.005) ; venio (0.004) ; 
0.15958473645520418   T=3,K=1:  omnis (0.011) ; se (0.006) ; facio (0.005) ; sacer (0.005) ; tantus (0.005) ; deus (0.005) ; habeo (0.005) ; senatus (0.005) ; nomen (0.004) ; gratia (0.004) ; 
0.24583273173810152   T=4,K=1:  omnis (0.010) ; se (0.007) ; tantus (0.005) ; facio (0.005) ; habeo (0.005) ; sacer (0.005) ; nomen (0.005) ; deus (0.005) ; nullus (0.004) ; senatus (0.004) ; 
0.19020578804849667   T=5,K=1:  omnis (0.009) ; se (0.007) ; tantus (0.006) ; facio (0.005) ; nullus (0.005) ; habeo (0.005) ; nomen (0.005) ; deus (0.005) ; sacer (0.004) ; gratia (0.004) ; 
0.29778091110075455   T=6,K=1:  omnis (0.010) ; se (0.008) ; tantus (0.005) ; nullus (0.005) ; nomen (0.005) ; facio (0.005) ; christus (0.005) ; deus (0.005) ; habeo (0.005) ; labor (0.004) ; 
0.281477040657041   T=7,K=1:  omnis (0.011) ; se (0.009) ; nomen (0.006) ; tantus (0.006) ; christus (0.005) ; nullus (0.005) ; facio (0.005) ; habeo (0.005) ; deus (0.004) ; labor (0.004) ; 
0.2835456226631258   T=8,K=1:  omnis (0.012) ; se (0.010) ; nomen (0.007) ; facio (0.006) ; nullus (0.006) ; christus (0.005) ; tantus (0.005) ; habeo (0.005) ; decus (0.005) ; deus (0.005) ; 
0.30445031539202844   T=9,K=1:  omnis (0.011) ; se (0.009) ; nomen (0.008) ; habeo (0.006) ; facio (0.006) ; nullus (0.006) ; tantus (0.005) ; venio (0.005) ; quoque (0.005) ; christus (0.005) ; 
0.225707214540243   T=10,K=1:  omnis (0.015) ; se (0.008) ; nomen (0.007) ; tantus (0.007) ; facio (0.006) ; nullus (0.005) ; venio (0.005) ; habeo (0.005) ; quoque (0.005) ; christus (0.004) ; 
0.5225126119258562   T=11,K=1:  omnis (0.013) ; nomen (0.008) ; tantus (0.007) ; se (0.007) ; habeo (0.006) ; facio (0.006) ; venio (0.006) ; gratia (0.005) ; quoque (0.005) ; nullus (0.004) ; 
0.1540640147965585   T=12,K=1:  omnis (0.014) ; nomen (0.008) ; tantus (0.006) ; se (0.006) ; facio (0.006) ; gratia (0.006) ; habeo (0.006) ; venio (0.005) ; nullus (0.005) ; quoque (0.005) ; 
0.2817060797210423   T=13,K=1:  omnis (0.014) ; nomen (0.008) ; tantus (0.007) ; gratia (0.006) ; habeo (0.006) ; facio (0.006) ; frater (0.006) ; se (0.006) ; quoque (0.005) ; venio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.012) ; se (0.007) ; facio (0.006) ; nomen (0.006) ; tantus (0.006) ; habeo (0.005) ; nullus (0.005) ; deus (0.005) ; gratia (0.005) ; venio (0.004) ; 


Featuretype=2  
0.21863834300835933   T=0,K=2:  se (0.009) ; meus (0.008) ; omnis (0.007) ; magnus (0.006) ; semper (0.006) ; multus (0.006) ; teneo (0.006) ; animus (0.005) ; do (0.005) ; plebs (0.005) ; 
0.4739147328279287   T=1,K=2:  se (0.009) ; meus (0.008) ; magnus (0.007) ; omnis (0.006) ; do (0.006) ; semper (0.006) ; teneo (0.006) ; multus (0.005) ; animus (0.005) ; fides (0.005) ; 
0.19508884370226484   T=2,K=2:  meus (0.008) ; se (0.008) ; magnus (0.007) ; omnis (0.006) ; do (0.006) ; animus (0.006) ; semper (0.006) ; fides (0.006) ; teneo (0.005) ; noster (0.005) ; 
0.2372053322298287   T=3,K=2:  se (0.007) ; meus (0.007) ; animus (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.006) ; magnus (0.006) ; teneo (0.006) ; deus (0.006) ; do (0.006) ; 
0.29560045768788823   T=4,K=2:  animus (0.008) ; omnis (0.007) ; meus (0.006) ; facio (0.006) ; se (0.006) ; noster (0.006) ; teneo (0.006) ; deus (0.006) ; do (0.006) ; magnus (0.006) ; 
0.21920106606642942   T=5,K=2:  meus (0.007) ; animus (0.007) ; teneo (0.007) ; noster (0.007) ; deus (0.007) ; omnis (0.007) ; facio (0.007) ; magnus (0.006) ; se (0.006) ; fides (0.005) ; 
0.10031693375009784   T=6,K=2:  deus (0.008) ; meus (0.007) ; magnus (0.007) ; omnis (0.007) ; noster (0.007) ; facio (0.007) ; teneo (0.007) ; fides (0.006) ; animus (0.006) ; semper (0.006) ; 
0.18131538815901688   T=7,K=2:  deus (0.009) ; meus (0.008) ; teneo (0.007) ; omnis (0.007) ; fides (0.007) ; noster (0.007) ; magnus (0.007) ; animus (0.006) ; facio (0.006) ; semper (0.006) ; 
0.2664912265398227   T=8,K=2:  deus (0.009) ; meus (0.008) ; teneo (0.008) ; semper (0.007) ; omnis (0.007) ; magnus (0.007) ; fides (0.007) ; facio (0.006) ; modus (0.006) ; noster (0.006) ; 
0.15967793586634577   T=9,K=2:  deus (0.009) ; omnis (0.008) ; teneo (0.008) ; facio (0.008) ; meus (0.007) ; semper (0.007) ; magnus (0.007) ; fides (0.007) ; noster (0.007) ; animus (0.006) ; 
0.25531417857751004   T=10,K=2:  deus (0.010) ; omnis (0.009) ; meus (0.008) ; teneo (0.008) ; semper (0.007) ; facio (0.007) ; fides (0.007) ; animus (0.006) ; magnus (0.006) ; noster (0.006) ; 
0.0441949784733568   T=11,K=2:  deus (0.011) ; omnis (0.011) ; semper (0.009) ; meus (0.009) ; fides (0.008) ; teneo (0.008) ; magnus (0.007) ; facio (0.007) ; animus (0.006) ; modus (0.006) ; 
0.24069658752450238   T=12,K=2:  deus (0.012) ; semper (0.010) ; omnis (0.010) ; fides (0.009) ; teneo (0.008) ; facio (0.008) ; meus (0.008) ; noster (0.007) ; magnus (0.007) ; animus (0.006) ; 
0.032319871515267565   T=13,K=2:  deus (0.013) ; semper (0.012) ; omnis (0.009) ; teneo (0.009) ; fides (0.008) ; magnus (0.007) ; noster (0.007) ; do (0.007) ; meus (0.007) ; facio (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.008) ; omnis (0.008) ; meus (0.008) ; semper (0.007) ; teneo (0.007) ; magnus (0.007) ; fides (0.006) ; facio (0.006) ; animus (0.006) ; noster (0.006) ; 


Featuretype=3  
0.38470047945179975   T=0,K=3:  habeo (0.011) ; res (0.010) ; omnis (0.009) ; deus (0.009) ; publicus (0.008) ; tempus (0.006) ; multus (0.006) ; se (0.006) ; homo (0.006) ; dignitas (0.005) ; 
0.42467918796276544   T=1,K=3:  omnis (0.011) ; habeo (0.011) ; res (0.010) ; deus (0.009) ; publicus (0.008) ; tempus (0.007) ; se (0.006) ; homo (0.006) ; multus (0.006) ; gloria (0.006) ; 
0.23005800791746242   T=2,K=3:  omnis (0.011) ; habeo (0.011) ; res (0.010) ; publicus (0.009) ; deus (0.008) ; multus (0.007) ; tempus (0.007) ; dignitas (0.006) ; se (0.006) ; munus (0.006) ; 
0.24122747277962212   T=3,K=3:  habeo (0.012) ; omnis (0.010) ; res (0.009) ; multus (0.008) ; publicus (0.008) ; deus (0.008) ; tempus (0.007) ; munus (0.006) ; sanctus (0.006) ; se (0.006) ; 
0.2568907979934829   T=4,K=3:  omnis (0.011) ; habeo (0.010) ; multus (0.008) ; publicus (0.007) ; res (0.007) ; deus (0.007) ; tempus (0.006) ; se (0.006) ; magnus (0.006) ; munus (0.006) ; 
0.20981060575999064   T=5,K=3:  habeo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.008) ; deus (0.007) ; publicus (0.007) ; munus (0.007) ; sanctus (0.006) ; tempus (0.006) ; magnus (0.005) ; 
0.3024360419327426   T=6,K=3:  habeo (0.013) ; omnis (0.010) ; multus (0.009) ; munus (0.008) ; deus (0.007) ; publicus (0.007) ; namque (0.006) ; sanctus (0.006) ; res (0.006) ; tempus (0.005) ; 
0.3413711526412893   T=7,K=3:  omnis (0.011) ; habeo (0.011) ; multus (0.010) ; deus (0.008) ; munus (0.008) ; publicus (0.007) ; sanctus (0.006) ; tempus (0.006) ; namque (0.006) ; res (0.005) ; 
0.2161417825954294   T=8,K=3:  omnis (0.012) ; habeo (0.012) ; multus (0.009) ; deus (0.009) ; munus (0.009) ; tempus (0.006) ; res (0.006) ; publicus (0.006) ; sanctus (0.006) ; homo (0.006) ; 
0.21548658286459554   T=9,K=3:  omnis (0.011) ; habeo (0.011) ; multus (0.009) ; deus (0.008) ; munus (0.008) ; res (0.007) ; publicus (0.007) ; tempus (0.006) ; do (0.006) ; sanctus (0.006) ; 
0.10984577019454957   T=10,K=3:  omnis (0.013) ; habeo (0.011) ; multus (0.010) ; munus (0.008) ; deus (0.007) ; reus (0.007) ; res (0.007) ; sanctus (0.007) ; do (0.006) ; publicus (0.006) ; 
0.19640394798554747   T=11,K=3:  omnis (0.013) ; habeo (0.012) ; reus (0.009) ; multus (0.009) ; deus (0.009) ; munus (0.008) ; res (0.007) ; do (0.007) ; sanctus (0.006) ; namque (0.006) ; 
0.2530828174365751   T=12,K=3:  omnis (0.013) ; habeo (0.011) ; reus (0.009) ; multus (0.009) ; deus (0.008) ; munus (0.007) ; res (0.007) ; do (0.006) ; magnus (0.006) ; sanctus (0.006) ; 
0.12102249039076494   T=13,K=3:  habeo (0.012) ; omnis (0.011) ; multus (0.009) ; reus (0.009) ; res (0.008) ; deus (0.008) ; munus (0.007) ; magnus (0.006) ; do (0.006) ; lux (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.011) ; omnis (0.011) ; multus (0.009) ; deus (0.008) ; res (0.008) ; munus (0.007) ; publicus (0.007) ; tempus (0.006) ; reus (0.006) ; sanctus (0.006) ; 



===============  per time  ===============
Time=0  
0.37334975928137165   T=0,K=0:  omnis (0.017) ; se (0.013) ; res (0.012) ; habeo (0.008) ; homo (0.008) ; virtus (0.008) ; facio (0.006) ; dignus (0.006) ; summus (0.006) ; gloria (0.006) ; 
0.023311418258469198   T=0,K=1:  omnis (0.013) ; facio (0.007) ; deus (0.007) ; habeo (0.007) ; se (0.006) ; tantus (0.005) ; gratia (0.005) ; senatus (0.004) ; labor (0.004) ; nullus (0.004) ; 
0.21863834300835933   T=0,K=2:  se (0.009) ; meus (0.008) ; omnis (0.007) ; magnus (0.006) ; semper (0.006) ; multus (0.006) ; teneo (0.006) ; animus (0.005) ; do (0.005) ; plebs (0.005) ; 
0.38470047945179975   T=0,K=3:  habeo (0.011) ; res (0.010) ; omnis (0.009) ; deus (0.009) ; publicus (0.008) ; tempus (0.006) ; multus (0.006) ; se (0.006) ; homo (0.006) ; dignitas (0.005) ; 

Time=1  
0.07943190695347635   T=1,K=0:  omnis (0.014) ; res (0.013) ; se (0.012) ; virtus (0.009) ; habeo (0.009) ; homo (0.008) ; nullus (0.006) ; summus (0.006) ; gloria (0.006) ; dignus (0.006) ; 
0.02197417225582949   T=1,K=1:  omnis (0.010) ; facio (0.007) ; deus (0.006) ; se (0.006) ; habeo (0.006) ; tantus (0.005) ; senatus (0.005) ; sacer (0.005) ; gratia (0.005) ; labor (0.004) ; 
0.4739147328279287   T=1,K=2:  se (0.009) ; meus (0.008) ; magnus (0.007) ; omnis (0.006) ; do (0.006) ; semper (0.006) ; teneo (0.006) ; multus (0.005) ; animus (0.005) ; fides (0.005) ; 
0.42467918796276544   T=1,K=3:  omnis (0.011) ; habeo (0.011) ; res (0.010) ; deus (0.009) ; publicus (0.008) ; tempus (0.007) ; se (0.006) ; homo (0.006) ; multus (0.006) ; gloria (0.006) ; 

Time=2  
0.4581157292976971   T=2,K=0:  omnis (0.012) ; se (0.011) ; res (0.011) ; virtus (0.010) ; habeo (0.008) ; homo (0.008) ; nullus (0.006) ; multus (0.006) ; gloria (0.006) ; facio (0.006) ; 
0.11673741908257569   T=2,K=1:  omnis (0.010) ; se (0.007) ; facio (0.006) ; deus (0.006) ; tantus (0.005) ; sacer (0.005) ; habeo (0.005) ; gratia (0.005) ; senatus (0.005) ; venio (0.004) ; 
0.19508884370226484   T=2,K=2:  meus (0.008) ; se (0.008) ; magnus (0.007) ; omnis (0.006) ; do (0.006) ; animus (0.006) ; semper (0.006) ; fides (0.006) ; teneo (0.005) ; noster (0.005) ; 
0.23005800791746242   T=2,K=3:  omnis (0.011) ; habeo (0.011) ; res (0.010) ; publicus (0.009) ; deus (0.008) ; multus (0.007) ; tempus (0.007) ; dignitas (0.006) ; se (0.006) ; munus (0.006) ; 

Time=3  
0.36198245853534494   T=3,K=0:  omnis (0.013) ; se (0.010) ; res (0.009) ; habeo (0.009) ; virtus (0.008) ; homo (0.007) ; deus (0.007) ; summus (0.007) ; nullus (0.006) ; facio (0.006) ; 
0.15958473645520418   T=3,K=1:  omnis (0.011) ; se (0.006) ; facio (0.005) ; sacer (0.005) ; tantus (0.005) ; deus (0.005) ; habeo (0.005) ; senatus (0.005) ; nomen (0.004) ; gratia (0.004) ; 
0.2372053322298287   T=3,K=2:  se (0.007) ; meus (0.007) ; animus (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.006) ; magnus (0.006) ; teneo (0.006) ; deus (0.006) ; do (0.006) ; 
0.24122747277962212   T=3,K=3:  habeo (0.012) ; omnis (0.010) ; res (0.009) ; multus (0.008) ; publicus (0.008) ; deus (0.008) ; tempus (0.007) ; munus (0.006) ; sanctus (0.006) ; se (0.006) ; 

Time=4  
0.20167601258052745   T=4,K=0:  omnis (0.013) ; se (0.012) ; habeo (0.008) ; deus (0.008) ; res (0.007) ; virtus (0.007) ; tantus (0.007) ; homo (0.007) ; nullus (0.006) ; gloria (0.006) ; 
0.24583273173810152   T=4,K=1:  omnis (0.010) ; se (0.007) ; tantus (0.005) ; facio (0.005) ; habeo (0.005) ; sacer (0.005) ; nomen (0.005) ; deus (0.005) ; nullus (0.004) ; senatus (0.004) ; 
0.29560045768788823   T=4,K=2:  animus (0.008) ; omnis (0.007) ; meus (0.006) ; facio (0.006) ; se (0.006) ; noster (0.006) ; teneo (0.006) ; deus (0.006) ; do (0.006) ; magnus (0.006) ; 
0.2568907979934829   T=4,K=3:  omnis (0.011) ; habeo (0.010) ; multus (0.008) ; publicus (0.007) ; res (0.007) ; deus (0.007) ; tempus (0.006) ; se (0.006) ; magnus (0.006) ; munus (0.006) ; 

Time=5  
0.3807825401250833   T=5,K=0:  omnis (0.013) ; se (0.010) ; deus (0.009) ; habeo (0.009) ; virtus (0.008) ; res (0.008) ; homo (0.007) ; summus (0.006) ; nullus (0.006) ; tantus (0.006) ; 
0.19020578804849667   T=5,K=1:  omnis (0.009) ; se (0.007) ; tantus (0.006) ; facio (0.005) ; nullus (0.005) ; habeo (0.005) ; nomen (0.005) ; deus (0.005) ; sacer (0.004) ; gratia (0.004) ; 
0.21920106606642942   T=5,K=2:  meus (0.007) ; animus (0.007) ; teneo (0.007) ; noster (0.007) ; deus (0.007) ; omnis (0.007) ; facio (0.007) ; magnus (0.006) ; se (0.006) ; fides (0.005) ; 
0.20981060575999064   T=5,K=3:  habeo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.008) ; deus (0.007) ; publicus (0.007) ; munus (0.007) ; sanctus (0.006) ; tempus (0.006) ; magnus (0.005) ; 

Time=6  
0.2994661132164051   T=6,K=0:  omnis (0.013) ; deus (0.010) ; se (0.009) ; habeo (0.008) ; homo (0.008) ; virtus (0.008) ; facio (0.007) ; res (0.007) ; summus (0.006) ; nullus (0.006) ; 
0.29778091110075455   T=6,K=1:  omnis (0.010) ; se (0.008) ; tantus (0.005) ; nullus (0.005) ; nomen (0.005) ; facio (0.005) ; christus (0.005) ; deus (0.005) ; habeo (0.005) ; labor (0.004) ; 
0.10031693375009784   T=6,K=2:  deus (0.008) ; meus (0.007) ; magnus (0.007) ; omnis (0.007) ; noster (0.007) ; facio (0.007) ; teneo (0.007) ; fides (0.006) ; animus (0.006) ; semper (0.006) ; 
0.3024360419327426   T=6,K=3:  habeo (0.013) ; omnis (0.010) ; multus (0.009) ; munus (0.008) ; deus (0.007) ; publicus (0.007) ; namque (0.006) ; sanctus (0.006) ; res (0.006) ; tempus (0.005) ; 

Time=7  
0.1958364185426528   T=7,K=0:  omnis (0.015) ; deus (0.010) ; se (0.008) ; habeo (0.008) ; homo (0.007) ; virtus (0.007) ; res (0.007) ; facio (0.006) ; gloria (0.006) ; nullus (0.006) ; 
0.281477040657041   T=7,K=1:  omnis (0.011) ; se (0.009) ; nomen (0.006) ; tantus (0.006) ; christus (0.005) ; nullus (0.005) ; facio (0.005) ; habeo (0.005) ; deus (0.004) ; labor (0.004) ; 
0.18131538815901688   T=7,K=2:  deus (0.009) ; meus (0.008) ; teneo (0.007) ; omnis (0.007) ; fides (0.007) ; noster (0.007) ; magnus (0.007) ; animus (0.006) ; facio (0.006) ; semper (0.006) ; 
0.3413711526412893   T=7,K=3:  omnis (0.011) ; habeo (0.011) ; multus (0.010) ; deus (0.008) ; munus (0.008) ; publicus (0.007) ; sanctus (0.006) ; tempus (0.006) ; namque (0.006) ; res (0.005) ; 

Time=8  
0.2338213682016222   T=8,K=0:  omnis (0.015) ; deus (0.010) ; se (0.009) ; habeo (0.009) ; homo (0.007) ; nullus (0.007) ; facio (0.007) ; dignus (0.007) ; virtus (0.006) ; res (0.006) ; 
0.2835456226631258   T=8,K=1:  omnis (0.012) ; se (0.010) ; nomen (0.007) ; facio (0.006) ; nullus (0.006) ; christus (0.005) ; tantus (0.005) ; habeo (0.005) ; decus (0.005) ; deus (0.005) ; 
0.2664912265398227   T=8,K=2:  deus (0.009) ; meus (0.008) ; teneo (0.008) ; semper (0.007) ; omnis (0.007) ; magnus (0.007) ; fides (0.007) ; facio (0.006) ; modus (0.006) ; noster (0.006) ; 
0.2161417825954294   T=8,K=3:  omnis (0.012) ; habeo (0.012) ; multus (0.009) ; deus (0.009) ; munus (0.009) ; tempus (0.006) ; res (0.006) ; publicus (0.006) ; sanctus (0.006) ; homo (0.006) ; 

Time=9  
0.3203851658770303   T=9,K=0:  omnis (0.014) ; se (0.010) ; habeo (0.010) ; deus (0.008) ; nullus (0.008) ; homo (0.007) ; facio (0.007) ; res (0.007) ; dignus (0.007) ; do (0.007) ; 
0.30445031539202844   T=9,K=1:  omnis (0.011) ; se (0.009) ; nomen (0.008) ; habeo (0.006) ; facio (0.006) ; nullus (0.006) ; tantus (0.005) ; venio (0.005) ; quoque (0.005) ; christus (0.005) ; 
0.15967793586634577   T=9,K=2:  deus (0.009) ; omnis (0.008) ; teneo (0.008) ; facio (0.008) ; meus (0.007) ; semper (0.007) ; magnus (0.007) ; fides (0.007) ; noster (0.007) ; animus (0.006) ; 
0.21548658286459554   T=9,K=3:  omnis (0.011) ; habeo (0.011) ; multus (0.009) ; deus (0.008) ; munus (0.008) ; res (0.007) ; publicus (0.007) ; tempus (0.006) ; do (0.006) ; sanctus (0.006) ; 

Time=10  
0.4091328366876972   T=10,K=0:  omnis (0.014) ; se (0.011) ; habeo (0.010) ; deus (0.008) ; do (0.007) ; nullus (0.007) ; facio (0.007) ; res (0.007) ; homo (0.006) ; dignus (0.006) ; 
0.225707214540243   T=10,K=1:  omnis (0.015) ; se (0.008) ; nomen (0.007) ; tantus (0.007) ; facio (0.006) ; nullus (0.005) ; venio (0.005) ; habeo (0.005) ; quoque (0.005) ; christus (0.004) ; 
