salus : 1039 documents
 0.148516, 0.288716, 0.311346, 0.251422,
 0.178339, 0.099519,   0.4347, 0.287442,
 0.299527, 0.410947, 0.132619, 0.156907,
 0.259232, 0.565951, 0.087894, 0.086923,
 0.294755, 0.303447, 0.270365, 0.131433,
 0.250498, 0.229552, 0.415954, 0.103996,
 0.189036, 0.176272, 0.318672, 0.316021} 

{0.054824, 0.566643, 0.332054, 0.046478,
 0.029259, 0.775542, 0.124548, 0.070651,
 0.043691, 0.787872, 0.143418, 0.025019,
 0.147696, 0.431813, 0.388814, 0.031677,
 0.238238, 0.254853, 0.223073, 0.283836,
  0.18491,  0.26921, 0.311429, 0.234452,
 0.148123, 0.509685,  0.13616, 0.206032,
 0.149845, 0.288011, 0.308877, 0.253267,
 0.150969, 0.106893, 0.411012, 0.331127,
 0.285181, 0.370811, 0.182507, 0.161501,
 0.219972, 0.537051, 0.114719, 0.128258,
 0.278078, 0.325601, 0.243971, 0.152351,
 0.186626, 0.100834,  0.55239,  0.16015,
 0.219928,   0.0711, 0.623208, 0.085763} 

{0.046201, 0.478664, 0.282157, 0.192978,
 0.061789, 0.287548, 0.552215, 0.098448,
 0.045986, 0.790266, 0.142678,  0.02107,
 0.044541, 0.871918, 0.041977, 0.041564,
 0.235801, 0.245523, 0.230164, 0.288512,
 0.175157, 0.269639, 0.312179, 0.243024,
 0.187777, 0.477922, 0.130463, 0.203839,
 0.161324, 0.279838, 0.305093, 0.253745,
 0.160626, 0.098521, 0.409741, 0.331112,
 0.288395, 0.356913, 0.197163, 0.157529,
 0.224379, 0.534866, 0.105583, 0.135173,
 0.284092,  0.34143, 0.208795, 0.165683,
 0.160597, 0.236232, 0.442751, 0.160421,
 0.028796, 0.189244, 0.616308, 0.165651} 

{0.026625, 0.483319, 0.285009, 0.205047,
 0.009983, 0.462056, 0.386358, 0.141603,
 0.042971, 0.791227, 0.143223, 0.022579,
 0.190603, 0.430503, 0.251293, 0.127601,
  0.24231, 0.249878, 0.223952, 0.283861,
 0.173221, 0.267618, 0.311106, 0.248054,
 0.178039, 0.487632,  0.13557, 0.198759,
 0.155825, 0.279325, 0.310181,  0.25467,
 0.164497,  0.09834, 0.409994, 0.327168,
 0.275322, 0.349533, 0.198569, 0.176576,
 0.266677, 0.516756, 0.117067,   0.0995,
 0.246329, 0.377559, 0.221246, 0.154866,
 0.271736, 0.272531, 0.322371, 0.133361,
  0.04993, 0.176388, 0.620652,  0.15303} 

{0.034635, 0.415857, 0.314219, 0.235288,
 0.031323, 0.792116, 0.096049, 0.080512,
 0.036595, 0.791856, 0.141755, 0.029794,
  0.16596, 0.697423, 0.089954, 0.046663,
 0.255518, 0.235616, 0.228905, 0.279961,
 0.188525, 0.281845, 0.279969, 0.249661,
 0.177391, 0.481213, 0.137334, 0.204062,
 0.154615, 0.278769, 0.311971, 0.254645,
 0.139229,  0.10128, 0.432614, 0.326876,
 0.271527,  0.35407, 0.217669, 0.156734,
 0.369103,  0.43598, 0.131952, 0.062965,
 0.204958, 0.404918, 0.240455, 0.149669,
 0.145038, 0.359523, 0.320044, 0.175394,
 0.032261, 0.158738, 0.539989, 0.269012} 

{0.030979, 0.534227,  0.33377, 0.101023,
 0.042206, 0.675736, 0.113907, 0.168152,
 0.035164, 0.785244, 0.145887, 0.033705,
 0.070317, 0.610614, 0.154132, 0.164936,
 0.255418, 0.239378, 0.226457, 0.278747,
 0.205177, 0.276906, 0.281417,   0.2365,
 0.194254, 0.436331, 0.147472, 0.221943,
 0.165373, 0.272585, 0.311221,  0.25082,
 0.137579, 0.102964,  0.43353, 0.325928,
 0.261343, 0.379661, 0.206354, 0.152643,
 0.166281, 0.685245, 0.119603, 0.028871,
 0.223413, 0.358639, 0.271088,  0.14686,
 0.103336, 0.338385, 0.269098, 0.289181,
 0.037474, 0.316671, 0.352047, 0.293808} 

{0.039168, 0.546367,  0.33455, 0.079915,
 0.017706, 0.374234, 0.179684, 0.428376,
 0.035219, 0.791355, 0.138773, 0.034653,
 0.109756, 0.735882, 0.062188, 0.092173,
 0.251101, 0.219265, 0.239662, 0.289972,
 0.200671, 0.270467,  0.30351, 0.225352,
 0.141967, 0.481605,  0.14765, 0.228777,
 0.164731, 0.270672, 0.314078,  0.25052,
 0.135664, 0.114334, 0.429311, 0.320691,
  0.21419,  0.47671, 0.143924, 0.165175,
 0.166553,  0.55181, 0.147305, 0.134332,
 0.225946, 0.353201, 0.295345, 0.125509,
 0.123851, 0.172858, 0.393717, 0.309574,
 0.113124, 0.307832, 0.306992, 0.272052} 

{0.057678, 0.497546, 0.407499, 0.037277,
 0.032146, 0.761447, 0.150741, 0.055666,
 0.038306, 0.789566,  0.13754, 0.034588,
 0.091074, 0.587694, 0.107757, 0.213476,
 0.250845, 0.218811, 0.234921, 0.295424,
 0.201116, 0.265275,  0.30549, 0.228119,
 0.134976,  0.53109, 0.128099, 0.205836,
 0.172342, 0.268766, 0.308327, 0.250565,
 0.135369, 0.118539, 0.416191, 0.329901,
 0.185351, 0.478441, 0.154041, 0.182166,
 0.103105, 0.677682, 0.145636, 0.073576,
 0.260537, 0.356181, 0.242636, 0.140645,
 0.139065, 0.366072, 0.251259, 0.243604,
 0.058308, 0.588404, 0.115154, 0.238134} 

{0.058523, 0.525656, 0.404357, 0.011464,
 0.107891, 0.615729, 0.259253, 0.017126,
 0.038388, 0.790012, 0.137622, 0.033979,
 0.344211, 0.400418, 0.129675, 0.125696,
 0.251158, 0.208849,  0.23836, 0.301632,
  0.20026, 0.264164,  0.30803, 0.227545,
 0.147915, 0.525678, 0.149717,  0.17669,
 0.174182, 0.271783, 0.306332, 0.247702,
 0.142285, 0.121625, 0.402881, 0.333209,
 0.169379, 0.462128, 0.145878, 0.222616,
 0.287641,  0.54477, 0.124025, 0.043563,
 0.259862, 0.363326, 0.232434, 0.144378,
 0.189688, 0.473725, 0.174218, 0.162369,
 0.061945, 0.317116, 0.311193, 0.309746} 

{0.052766, 0.590421, 0.343395, 0.013417,
 0.029088,  0.79187, 0.171226, 0.007816,
 0.038611, 0.789921, 0.137066, 0.034402,
 0.031841,  0.83957, 0.092229, 0.036361,
 0.247299, 0.237435, 0.231867, 0.283399,
  0.19016, 0.259306, 0.298056, 0.252478,
 0.138126, 0.549639, 0.142625, 0.169611,
 0.173538, 0.272451, 0.303117, 0.250894,
 0.143404, 0.116018,  0.40797, 0.332608,
  0.15599, 0.450881, 0.149176, 0.243952,
 0.418439, 0.385576, 0.150609, 0.045376,
 0.221186, 0.418153, 0.235464, 0.125197,
 0.193916,  0.54052, 0.076726, 0.188838,
 0.277317, 0.505475, 0.113309, 0.103899} 

{0.061345, 0.520542, 0.400799, 0.017313,
 0.053027, 0.693576, 0.223641, 0.029756,
 0.038128, 0.789487, 0.136257, 0.036128,
 0.217884, 0.469051, 0.223482, 0.089583,
 0.243263, 0.246841, 0.234381, 0.275515,
 0.201463, 0.286746, 0.265202, 0.246589,
 0.132537, 0.533923, 0.172241,   0.1613,
 0.172169, 0.270994, 0.306179, 0.250658,
 0.137183, 0.108765, 0.421865, 0.332187,
 0.170495, 0.462522, 0.131946, 0.235037,
 0.406436, 0.447767,  0.08514, 0.060656,
 0.205773,  0.43955, 0.186582, 0.168095,
 0.155715, 0.597266, 0.063823, 0.183197,
 0.369269, 0.421005, 0.073037, 0.136689} 

{0.050567, 0.425986, 0.447872, 0.075575,
 0.013348, 0.790976, 0.121923, 0.073752,
 0.041131, 0.781581, 0.139374, 0.037915,
 0.118818,  0.54957, 0.271958, 0.059653,
 0.245362, 0.253106, 0.217766, 0.283766,
  0.19961,  0.28715, 0.262302, 0.250937,
 0.129426, 0.491426, 0.183546, 0.195602,
 0.169802, 0.264174, 0.314935, 0.251088,
  0.14147, 0.106602,  0.41604, 0.335887,
 0.211035, 0.467045, 0.090507, 0.231413,
 0.319432, 0.376113, 0.209442, 0.095013,
 0.208362, 0.424982, 0.188215, 0.178441,
 0.169069, 0.613162, 0.028778, 0.188991,
 0.413962, 0.440207, 0.026629, 0.119202} 

{0.060573,  0.43442, 0.424533, 0.080474,
 0.059275, 0.355392, 0.428145, 0.157189,
 0.039235, 0.778675, 0.144215, 0.037875,
 0.225963, 0.615586, 0.036664, 0.121787,
 0.238975, 0.250796, 0.213885, 0.296344,
 0.201066, 0.279213, 0.272024, 0.247698,
 0.108946, 0.527747, 0.166816, 0.196491,
 0.167268, 0.261136, 0.311515, 0.260081,
 0.139356, 0.109027, 0.409595, 0.342021,
 0.213125,  0.47106, 0.114667, 0.201148,
 0.266539, 0.321869, 0.348055, 0.063537,
 0.221633, 0.437475, 0.190278, 0.150614,
 0.106561, 0.713046, 0.063503, 0.116891,
 0.697157, 0.120739, 0.043516, 0.138588} 

{0.052821, 0.452858, 0.438773, 0.055548,
 0.115015, 0.444029, 0.276235, 0.164722,
 0.041392, 0.778898,     0.14,  0.03971,
 0.234799, 0.552071, 0.090012, 0.123118,
 0.230416,  0.23562, 0.247379, 0.286585,
 0.178179, 0.286585, 0.279521, 0.255715,
 0.127697, 0.547418, 0.141306, 0.183579,
 0.164868, 0.259155, 0.313563, 0.262413,
 0.138161,  0.11272,  0.41333,  0.33579,
 0.223138, 0.440238, 0.171163, 0.165462,
 0.315964, 0.361499, 0.215924, 0.106613,
 0.324377, 0.354861, 0.218875, 0.101887,
  0.33167, 0.544095, 0.053005, 0.071231,
 0.433131,  0.41568, 0.033857, 0.117332} 

{0.092753, 0.420718, 0.414493, 0.072036,
 0.092556, 0.481522, 0.338128, 0.087794,
 0.038312, 0.779175, 0.138714, 0.043799,
 0.164631, 0.264708, 0.453363, 0.117298,
 0.227553, 0.241223, 0.264014,  0.26721,
 0.181356, 0.297405, 0.264927, 0.256312,
 0.131682,  0.56116, 0.142903, 0.164254,
 0.169123, 0.259172, 0.308178, 0.263527,
 0.122075, 0.116373,  0.40478, 0.356772,
 0.233789, 0.466581, 0.181061, 0.118569,
 0.517524, 0.286212, 0.153072, 0.043192,
 0.353353, 0.330146, 0.225428, 0.091073,
 0.206162,  0.75709, 0.015831, 0.020917,
 0.392195, 0.435705, 0.094186, 0.077914} 

{0.076964, 0.419131, 0.420067, 0.083838,
 0.086018, 0.554894, 0.171877,  0.18721,
 0.038385, 0.772667, 0.139457,  0.04949,
 0.172436, 0.354085,  0.39296, 0.080519,
 0.226445, 0.241004, 0.269731,  0.26282,
 0.181509, 0.303001, 0.262391, 0.253098,
 0.150644, 0.555493,  0.12814, 0.165723,
 0.169496, 0.254557, 0.313957, 0.261989,
 0.131652, 0.110292, 0.402854, 0.355201,
 0.220226,  0.44931, 0.179919, 0.150545,
 0.448344,  0.25321, 0.180776,  0.11767,
  0.32878, 0.348202, 0.224255, 0.098762,
 0.124448, 0.641949, 0.218646, 0.014957,
 0.338396,  0.54653, 0.093606, 0.021467} 

{0.110401, 0.336161, 0.443718, 0.109719,
 0.170808, 0.515464, 0.203682, 0.110046,
 0.036025, 0.779205, 0.141065, 0.043705,
 0.091636, 0.519684, 0.296791, 0.091888,
 0.213068, 0.245195, 0.281234, 0.260503,
 0.182401, 0.302343,  0.26064, 0.254617,
 0.152744, 0.561214, 0.129727, 0.156314,
 0.171808, 0.251959, 0.314417, 0.261816,
 0.128888, 0.109808, 0.410812, 0.350492,
  0.19684,  0.42392, 0.251982, 0.127259,
 0.556182,  0.27933, 0.053657,  0.11083,
 0.302111,   0.3602, 0.209723, 0.127966,
  0.16493, 0.584421, 0.234669,  0.01598,
 0.381128, 0.503454,  0.06613, 0.049288} 

{0.119541, 0.370381, 0.425263, 0.084815,
 0.042716, 0.292309, 0.589162, 0.075813,
 0.029112, 0.783992,  0.14466, 0.042236,
 0.164152, 0.615453, 0.173274, 0.047121,
 0.221487, 0.236037,  0.28217, 0.260306,
 0.178641, 0.296293, 0.261918, 0.263149,
 0.180002, 0.550419, 0.110464, 0.159115,
 0.174042,  0.25057, 0.314237, 0.261151,
 0.132379, 0.114916, 0.432734, 0.319971,
 0.188215, 0.431403, 0.256366, 0.124017,
 0.255065, 0.310492, 0.366818, 0.067625,
  0.30291, 0.343843, 0.231704, 0.121543,
 0.196258,  0.66463, 0.087728, 0.051385,
 0.431137, 0.404244, 0.141338, 0.023282} 

{0.121787,  0.38237, 0.422441, 0.073402,
 0.136275, 0.459429, 0.273513, 0.130783,
 0.027961, 0.780628, 0.149859, 0.041552,
 0.095989, 0.507543, 0.269708,  0.12676,
 0.221817, 0.240433, 0.276076, 0.261674,
 0.177273, 0.296492, 0.264351, 0.261884,
 0.175712, 0.545147, 0.116987, 0.162154,
 0.177263, 0.250402, 0.313719, 0.258616,
 0.137728, 0.108849, 0.431555, 0.321868,
 0.236413, 0.399894, 0.251367, 0.112326,
  0.33601, 0.228504, 0.381696,  0.05379,
 0.291706, 0.288917,  0.26745, 0.151927,
 0.230396, 0.582799, 0.105311, 0.081494,
 0.359872, 0.398954, 0.205759, 0.035415} 

{0.131714, 0.398512, 0.390613, 0.079162,
 0.194826, 0.666256, 0.098644, 0.040274,
 0.024922, 0.786705, 0.145108, 0.043264,
 0.149582, 0.338014, 0.436172, 0.076233,
 0.212276,  0.24146, 0.289591, 0.256673,
 0.175947, 0.312038, 0.265349, 0.246667,
 0.177553, 0.558295, 0.112201, 0.151951,
 0.177497, 0.248225, 0.313182, 0.261095,
  0.14508, 0.120175, 0.417034, 0.317711,
  0.19074, 0.427623, 0.262613, 0.119024,
 0.393482, 0.127321, 0.447385, 0.031812,
 0.299916, 0.302278, 0.242678, 0.155128,
 0.190909, 0.376162, 0.271381, 0.161548,
 0.344932, 0.239244,  0.38378, 0.032044} 

{0.129282, 0.410714, 0.403147, 0.056858,
 0.009943, 0.501937,   0.4048, 0.083319,
 0.025557,   0.7854, 0.146207, 0.042836,
 0.066098, 0.475167, 0.176001, 0.282733,
 0.216655, 0.258124, 0.293518, 0.231703,
 0.177365, 0.311695, 0.258464, 0.252476,
 0.162969, 0.567395, 0.132354, 0.137282,
 0.184293, 0.249302, 0.308798, 0.257606,
   0.1538, 0.119804, 0.428623, 0.297774,
 0.205481, 0.455908, 0.222182, 0.116428,
 0.176736, 0.156574, 0.482833, 0.183856,
 0.311005, 0.269721, 0.232609, 0.186664,
 0.210638, 0.490878,  0.15128, 0.147204,
 0.211015, 0.504858, 0.257337,  0.02679} 

{0.108105, 0.466081, 0.384848, 0.040966,
 0.038473, 0.894608, 0.055273, 0.011646,
 0.026353, 0.784171, 0.147058, 0.042417,
 0.037007, 0.805826, 0.029215, 0.127951,
 0.210038,  0.23593,  0.32979, 0.224242,
 0.169798, 0.314045, 0.255148,  0.26101,
 0.158649, 0.571711, 0.137097, 0.132544,
 0.184462, 0.255012, 0.307538, 0.252989,
 0.145536, 0.109302, 0.447805, 0.297357,
 0.250598, 0.484573, 0.157895, 0.106934,
 0.168528, 0.346379, 0.192983,  0.29211,
 0.207057, 0.312175, 0.262937,  0.21783,
 0.160247, 0.554713, 0.141567, 0.143473,
 0.206584, 0.633341, 0.140798, 0.019277} 

{0.124614, 0.472476, 0.375223, 0.027687,
 0.014698,  0.16353, 0.817675, 0.004096,
 0.026639,  0.78427, 0.146398, 0.042693,
 0.080643, 0.562215, 0.105389, 0.251753,
 0.202268, 0.248398, 0.327632, 0.221702,
 0.168804, 0.292806, 0.285489,   0.2529,
 0.149648, 0.591438, 0.126228, 0.132685,
 0.184421, 0.255719, 0.305877, 0.253983,
 0.143609, 0.109675, 0.451894, 0.294822,
 0.229478, 0.451772, 0.209042, 0.109708,
 0.191797, 0.448983, 0.229688, 0.129532,
 0.219902, 0.361509, 0.290159, 0.128431,
 0.172294, 0.723802, 0.070644,  0.03326,
 0.130356, 0.567499, 0.291668, 0.010477} 

{0.132197,  0.50733, 0.318135, 0.042338,
 0.060405, 0.435762, 0.425682,  0.07815,
 0.028852, 0.781149, 0.146533, 0.043465,
 0.075514, 0.756792, 0.102084, 0.065611,
 0.204036, 0.238399, 0.339212, 0.218354,
 0.171733, 0.291329, 0.287191, 0.249747,
 0.157281,  0.57194, 0.130778, 0.140001,
 0.188401, 0.258799, 0.296794, 0.256005,
 0.144528, 0.110026, 0.434325,  0.31112,
 0.214558, 0.462923, 0.221723, 0.100796,
 0.225518, 0.294512, 0.456268, 0.023703,
 0.263315, 0.346729, 0.288682, 0.101273,
 0.157511, 0.728919, 0.059448, 0.054122,
 0.046027, 0.456672,  0.46848, 0.028821} 

{0.122905, 0.507115, 0.308711, 0.061269,
 0.041235, 0.896883, 0.042901,  0.01898,
 0.026673, 0.784503, 0.144869, 0.043955,
 0.100496, 0.368727, 0.478613, 0.052164,
 0.208182, 0.229353, 0.349039, 0.213427,
 0.177582, 0.295668, 0.286431, 0.240319,
 0.173051, 0.526602, 0.157499, 0.142849,
 0.190724, 0.255306, 0.295648, 0.258322,
 0.141254, 0.118439,  0.42696, 0.313347,
 0.229631, 0.431938, 0.244873, 0.093558,
 0.155337, 0.454837,  0.33102, 0.058806,
 0.228327, 0.353755, 0.308452, 0.109465,
 0.245589, 0.499518, 0.203342, 0.051551,
 0.103507, 0.385296, 0.480177, 0.031019} 

{0.140109, 0.471573, 0.331304, 0.057015,
 0.087701,    0.456, 0.405245, 0.051055,
  0.03108, 0.773085, 0.150597, 0.045237,
  0.13619, 0.585721, 0.201155, 0.076934,
 0.199872, 0.237395, 0.350462, 0.212272,
  0.17253,  0.29234, 0.302411, 0.232719,
 0.182837, 0.532686, 0.154429, 0.130047,
 0.192219, 0.259371,  0.29319,  0.25522,
 0.144071, 0.127034, 0.451239, 0.277655,
 0.122178, 0.506957, 0.280841, 0.090024,
 0.153994, 0.467831, 0.224285,  0.15389,
 0.238111, 0.329728, 0.299835, 0.132326,
 0.181177, 0.467299, 0.296584,  0.05494,
 0.104535,  0.46614, 0.323188, 0.106137} 

{0.112879, 0.478342, 0.346215, 0.062565,
 0.121887, 0.640055, 0.186848,  0.05121,
 0.031993, 0.785169, 0.149464, 0.033374,
  0.04605, 0.432341, 0.322514, 0.199096,
 0.203994, 0.240201,  0.33112, 0.224686,
 0.170423, 0.286686, 0.293055, 0.249836,
 0.137571,  0.55459, 0.176139,   0.1317,
  0.19114, 0.261449,  0.29284,  0.25457,
 0.135013, 0.125839, 0.470455, 0.268692,
 0.137285, 0.527399, 0.239873, 0.095444,
   0.1999, 0.415229,   0.2557, 0.129171,
 0.243005, 0.305557, 0.334357, 0.117081,
 0.238327, 0.313337, 0.403667, 0.044669,
 0.130802, 0.592596, 0.165286, 0.111316} 

{0.067106,  0.59342, 0.315571, 0.023903,
 0.039683, 0.650951, 0.283481, 0.025885,
 0.031739, 0.785455,  0.14888, 0.033926,
 0.072204, 0.557782, 0.332367, 0.037647,
 0.213573, 0.230859,  0.32596, 0.229607,
 0.169303, 0.282582, 0.301372, 0.246743,
 0.134988, 0.520266, 0.202871, 0.141874,
 0.188672, 0.264245, 0.293462, 0.253621,
 0.136083,  0.13183, 0.464573, 0.267514,
 0.143229, 0.522705, 0.218916,  0.11515,
 0.272076, 0.365854, 0.247418, 0.114652,
 0.275244, 0.345715, 0.237062, 0.141979,
 0.114925, 0.541805,  0.28851,  0.05476,
 0.133545, 0.497473, 0.177469, 0.191513} 

{0.102012, 0.554897, 0.310583, 0.032508,
 0.051048, 0.885527,  0.04103, 0.022395,
 0.034462,  0.78465,  0.14534, 0.035547,
 0.188294, 0.629013, 0.163263,  0.01943,
 0.207283, 0.230396, 0.326871,  0.23545,
 0.168267, 0.280061, 0.296181, 0.255491,
 0.096035, 0.520183,  0.21714, 0.166642,
   0.1879, 0.260543, 0.292348, 0.259209,
 0.129761, 0.133202, 0.472057, 0.264979,
 0.145003, 0.497861, 0.228208, 0.128929,
 0.313509, 0.395567, 0.147951, 0.142973,
 0.283175, 0.359042, 0.210666, 0.147117,
 0.078389, 0.523193, 0.315321, 0.083096,
 0.125146, 0.307099, 0.475529, 0.092227} 

{0.104022, 0.518564, 0.313739, 0.063675,
 0.039731, 0.578806, 0.370797, 0.010666,
 0.035606, 0.786041, 0.141755, 0.036599,
 0.100649, 0.496266,  0.26961, 0.133476,
 0.205725, 0.233444, 0.332125, 0.228706,
 0.168249, 0.282485, 0.300419, 0.248847,
 0.092946, 0.533677, 0.201592, 0.171785,
 0.187413, 0.261618, 0.290213, 0.260756,
 0.099973, 0.129649, 0.484565, 0.285812,
 0.145581, 0.452324, 0.223775, 0.178321,
 0.250011, 0.278282, 0.205566,  0.26614,
 0.276525, 0.349212, 0.234161, 0.140101,
 0.084575, 0.501599, 0.268302, 0.145524,
 0.085118, 0.468722, 0.376121, 0.070039} 

{0.086313, 0.461652, 0.381475,  0.07056,
 0.099073, 0.389195, 0.449017, 0.062714,
 0.034525, 0.790008, 0.141217,  0.03425,
 0.160377, 0.373667, 0.426349, 0.039607,
    0.202,  0.23829, 0.326827, 0.232884,
 0.169371, 0.278833, 0.306592, 0.245204,
 0.090872, 0.553776, 0.200209, 0.155143,
 0.194432, 0.255728, 0.284197, 0.265643,
 0.104153, 0.135026, 0.476105, 0.284716,
 0.149573,  0.42682, 0.238023, 0.185584,
 0.236524, 0.282498, 0.402693, 0.078284,
 0.278879, 0.394939, 0.230437, 0.095745,
 0.100097, 0.512836, 0.248316, 0.138752,
 0.069075, 0.543528, 0.331151, 0.056246} 

{0.090521, 0.508218, 0.362639, 0.038622,
 0.198825, 0.291091, 0.463755, 0.046329,
 0.035315, 0.782239, 0.141447, 0.040999,
 0.079897, 0.273606, 0.591829, 0.054668,
  0.20811, 0.245852, 0.309142, 0.236895,
 0.169049, 0.274098,  0.30905, 0.247803,
 0.104649, 0.513381, 0.245057, 0.136914,
 0.194333,  0.26059, 0.287723, 0.257354,
 0.107183, 0.135362,  0.47449, 0.282965,
 0.131202, 0.434489, 0.223936, 0.210373,
 0.215974, 0.584406, 0.084991, 0.114629,
 0.269965, 0.411034, 0.238711,  0.08029,
 0.090444, 0.635896, 0.135931, 0.137728,
 0.163646, 0.299084, 0.240694, 0.296576} 

{0.085848, 0.492217, 0.371371, 0.050564,
 0.146984, 0.233186, 0.592908, 0.026922,
 0.033838, 0.785122, 0.133138, 0.047903,
 0.109798,  0.14442, 0.546889, 0.198892,
 0.211484, 0.239453, 0.297842, 0.251222,
 0.170457, 0.271034, 0.308806, 0.249702,
 0.094428, 0.527584, 0.246202, 0.131786,
 0.191987, 0.243348, 0.306887, 0.257778,
 0.108733, 0.138161, 0.473437, 0.279669,
 0.144328, 0.443853, 0.208903, 0.202916,
 0.215438, 0.587709, 0.086846, 0.110008,
 0.270388, 0.429186, 0.185975, 0.114451,
 0.073668, 0.632343, 0.112036, 0.181952,
  0.06633, 0.300285, 0.528668, 0.104717} 

{ 0.12481, 0.471178, 0.373067, 0.030945,
 0.032821, 0.560417, 0.391198, 0.015563,
 0.033907, 0.783831, 0.133963,   0.0483,
 0.125233, 0.305051, 0.247022, 0.322694,
 0.218405, 0.225814, 0.302481,   0.2533,
  0.17129, 0.269716, 0.308158, 0.250835,
 0.095318, 0.549703, 0.227389,  0.12759,
 0.193807, 0.243469, 0.306535,  0.25619,
 0.108725, 0.146669, 0.451635,  0.29297,
 0.146819, 0.432343, 0.199215, 0.221623,
 0.252872, 0.578119, 0.103706, 0.065303,
 0.268622, 0.429139, 0.187894, 0.114345,
 0.345881, 0.513147, 0.077763, 0.063209,
 0.125535, 0.320336, 0.418092, 0.136037} 

{0.157412, 0.442253, 0.367456, 0.032879,
 0.043981, 0.779042, 0.126966,  0.05001,
 0.033065, 0.777216, 0.134403, 0.055317,
 0.140509, 0.481196, 0.259619, 0.118677,
 0.229444, 0.223912, 0.295063, 0.251582,
  0.16161, 0.291856, 0.296976, 0.249558,
 0.126411, 0.538477, 0.223039, 0.112074,
 0.191282, 0.250118, 0.305023, 0.253578,
 0.106947, 0.171588, 0.442943, 0.278522,
 0.092448, 0.467387, 0.225478, 0.214687,
 0.219362, 0.597329, 0.064839,  0.11847,
 0.282138, 0.442435, 0.154214, 0.121212,
 0.144256,  0.57689, 0.156775, 0.122078,
 0.011349, 0.575593, 0.323451, 0.089607} 

{ 0.12143, 0.437935, 0.407577, 0.033057,
 0.026701, 0.695193, 0.251631, 0.026474,
 0.035374, 0.774737, 0.134233, 0.055656,
 0.061465, 0.089538, 0.256768, 0.592229,
 0.235344, 0.231466, 0.292998, 0.240192,
 0.157759,  0.29438, 0.298558, 0.249303,
 0.135112, 0.583197, 0.164755, 0.116936,
 0.186113, 0.251798, 0.307961, 0.254128,
 0.104045, 0.172079, 0.441754, 0.282122,
 0.091872, 0.455134, 0.230456, 0.222538,
 0.213452, 0.540677, 0.098423, 0.147449,
  0.24301, 0.488853, 0.172023, 0.096113,
 0.092683, 0.616838, 0.171358, 0.119121,
 0.057316, 0.560361, 0.285058, 0.097265} 

{0.139916, 0.404953, 0.426237, 0.028895,
 0.055338,  0.51482, 0.353288, 0.076553,
  0.03735, 0.774918, 0.135563, 0.052169,
 0.091078, 0.584291, 0.217292,  0.10734,
 0.241561, 0.231655, 0.290161, 0.236624,
 0.142208, 0.288152, 0.314089, 0.255551,
 0.120545, 0.594647, 0.166819,  0.11799,
  0.18381, 0.257122, 0.311633, 0.247434,
 0.102836, 0.181497, 0.438473, 0.277194,
 0.085823, 0.391322, 0.267008, 0.255847,
 0.183272, 0.676068, 0.067931, 0.072729,
 0.192965, 0.506686, 0.186938, 0.113411,
  0.11003, 0.510964, 0.251552, 0.127453,
 0.005103, 0.451832, 0.364387, 0.178678} 

{0.106451, 0.438392, 0.416574, 0.038584,
  0.06649,  0.31524, 0.599501, 0.018769,
  0.04094, 0.771092,   0.1377, 0.050269,
 0.039846, 0.349907, 0.436297,  0.17395,
 0.231282, 0.241348, 0.296229, 0.231141,
 0.142485, 0.287691, 0.300851, 0.268973,
 0.117894, 0.577471,  0.17548, 0.129155,
 0.184026, 0.257517, 0.310286, 0.248171,
 0.102834, 0.168017, 0.435681, 0.293468,
 0.133212, 0.381583, 0.257279, 0.227926,
 0.240376, 0.629176, 0.071657, 0.058791,
 0.196793, 0.465924, 0.200881, 0.136402,
 0.118522, 0.234172, 0.381501, 0.265805,
 0.013446, 0.431233, 0.487658, 0.067663} 

{0.091707, 0.287861, 0.558488, 0.061944,
 0.270439, 0.468853, 0.210646, 0.050062,
  0.04136, 0.769067, 0.140093, 0.049479,
 0.091601, 0.546517, 0.139237, 0.222645,
 0.246864, 0.248234, 0.269164, 0.235738,
 0.140633, 0.293365, 0.303233, 0.262769,
 0.110639, 0.549951, 0.202706, 0.136704,
 0.186598, 0.256395, 0.318091, 0.238916,
 0.102469, 0.167863, 0.426182, 0.303486,
 0.128794, 0.412603, 0.247445, 0.211159,
 0.225855, 0.595749, 0.136567, 0.041829,
 0.210531, 0.453804, 0.202909, 0.132756,
 0.145969, 0.182669, 0.476107, 0.195255,
