consilium : 1561 documents
 0.200146, 0.156203, 0.340171,  0.30348,
 0.079639, 0.080573, 0.568487,   0.2713,
 0.062498, 0.146369,  0.22865, 0.562482} 

{0.019925, 0.017479, 0.574053, 0.388543,
 0.117892, 0.142365, 0.559399, 0.180345,
 0.345638, 0.289065, 0.137366, 0.227931,
 0.157766, 0.093631, 0.250919, 0.497684,
 0.214329, 0.154753, 0.256434, 0.374484,
 0.285917, 0.167284, 0.225198, 0.321601,
 0.157586, 0.121149, 0.491346, 0.229919,
 0.223104, 0.095388,  0.26229, 0.419218,
  0.09812, 0.182006, 0.489504,  0.23037,
  0.11225, 0.297391, 0.346489,  0.24387,
  0.15971, 0.247302, 0.183113, 0.409875,
 0.190694, 0.158568, 0.326485, 0.324253,
 0.132933, 0.099499, 0.524228,  0.24334,
 0.139524,  0.21557, 0.089367,  0.55554} 

{0.015839, 0.072321, 0.568673, 0.343167,
 0.091106, 0.053886, 0.485734, 0.369274,
 0.345408, 0.290166,  0.13612, 0.228306,
 0.544777, 0.072414, 0.053121, 0.329689,
 0.217532, 0.150602, 0.251172, 0.380693,
 0.285646, 0.168342, 0.226411, 0.319601,
 0.164857, 0.118935, 0.489993, 0.226215,
 0.223447, 0.095179, 0.261446, 0.419929,
 0.097606, 0.196425, 0.489278, 0.216691,
 0.099433, 0.347982,    0.311, 0.241584,
 0.157794, 0.233468,    0.235, 0.373737,
 0.204844,  0.15391, 0.334972, 0.306274,
 0.118004, 0.118107, 0.621889,    0.142,
 0.058699, 0.232013, 0.131202, 0.578087} 

{0.027656, 0.074222, 0.550971, 0.347151,
 0.104761, 0.271406, 0.153878, 0.469955,
 0.344769, 0.292636, 0.137086, 0.225509,
 0.139741, 0.112912, 0.421771, 0.325576,
 0.216828, 0.148198, 0.255886, 0.379088,
 0.283467, 0.171303, 0.227977, 0.317253,
 0.195682, 0.124802, 0.499544, 0.179973,
 0.224452, 0.095465, 0.254465, 0.425618,
 0.102433, 0.210358, 0.421541, 0.265668,
 0.117329, 0.332861, 0.291698, 0.258111,
 0.170034, 0.248622, 0.227577, 0.353767,
 0.205435, 0.167839, 0.338236,  0.28849,
 0.091647, 0.112407, 0.653166,  0.14278,
 0.030262, 0.198091, 0.145426, 0.626221} 

{0.034934, 0.080428, 0.585338,   0.2993,
 0.257649,  0.43164, 0.193511,   0.1172,
 0.343879, 0.292522, 0.136355, 0.227244,
 0.263181, 0.300132, 0.154517, 0.282169,
 0.220822, 0.146589,  0.25522, 0.377368,
 0.280025, 0.173058, 0.229958, 0.316959,
 0.199965, 0.126688,  0.49137, 0.181976,
 0.237927, 0.095054, 0.255345, 0.411674,
  0.10971, 0.225185, 0.416061, 0.249045,
 0.128333, 0.335757, 0.288004, 0.247906,
 0.175681, 0.231024, 0.246611, 0.346685,
 0.219172, 0.153745, 0.356568, 0.270515,
 0.098059, 0.112411, 0.625552, 0.163978,
 0.047651, 0.075431, 0.245233, 0.631685} 

{0.045802, 0.125847, 0.655582, 0.172768,
 0.317768, 0.050058, 0.460837, 0.171337,
 0.339994, 0.295389,  0.13739, 0.227227,
 0.367656, 0.338559, 0.092732, 0.201053,
 0.205748, 0.145436, 0.254878, 0.393939,
  0.27843, 0.169096,  0.24654, 0.305934,
 0.231842,  0.12942, 0.452193, 0.186544,
 0.247708, 0.098939, 0.256497, 0.396856,
 0.115093, 0.247814, 0.387884, 0.249208,
 0.158663, 0.329167, 0.273295, 0.238875,
 0.192956, 0.213254, 0.227025, 0.366765,
  0.18858, 0.168363, 0.324937,  0.31812,
 0.086939, 0.112521,  0.66374,   0.1368,
 0.156109, 0.023357, 0.314237, 0.506298} 

{0.060051, 0.086249,  0.62296,  0.23074,
 0.397344, 0.311143, 0.143533, 0.147981,
 0.343897, 0.297263, 0.132715, 0.226124,
 0.391034, 0.064649, 0.350275, 0.194042,
 0.207003, 0.149854, 0.253442, 0.389701,
 0.277591, 0.167426, 0.241976, 0.313007,
 0.264002, 0.030588, 0.568505, 0.136905,
 0.243004, 0.096404, 0.249199, 0.411393,
 0.133378, 0.159184, 0.436775, 0.270663,
 0.159403, 0.309268,  0.27285, 0.258479,
 0.201089,  0.24228, 0.206319, 0.350312,
 0.123022, 0.191489, 0.382467, 0.303022,
 0.077406, 0.109832, 0.674336, 0.138426,
 0.227662, 0.174714, 0.387087, 0.210537} 

{0.060423, 0.076186, 0.657517, 0.205874,
 0.087709, 0.228712,  0.42781, 0.255769,
 0.346891, 0.298166, 0.133213,  0.22173,
 0.492743, 0.213489, 0.147598, 0.146171,
 0.198271, 0.150134, 0.258135,  0.39346,
 0.272876, 0.168129, 0.243538, 0.315457,
 0.195964, 0.026364, 0.620771, 0.156901,
 0.242217, 0.095086, 0.251694, 0.411003,
 0.123044, 0.166743, 0.425586, 0.284627,
 0.166778, 0.317966, 0.266131, 0.249126,
 0.119963, 0.258437, 0.218831, 0.402769,
 0.156024,  0.21708, 0.346932, 0.279963,
  0.07209, 0.116188, 0.682178, 0.129544,
 0.195569, 0.194167, 0.387557, 0.222706} 

{0.044786, 0.037914, 0.692475, 0.224826,
 0.215415, 0.046476, 0.378207, 0.359902,
 0.348726,  0.29821, 0.133946, 0.219118,
 0.113538,   0.2398, 0.319335, 0.327327,
 0.197897, 0.150074, 0.258626, 0.393403,
 0.275123, 0.168536, 0.245275, 0.311067,
 0.207616, 0.022878, 0.602213, 0.167293,
 0.238823, 0.095169, 0.260001, 0.406007,
 0.039071, 0.159574, 0.561031, 0.240324,
 0.170587, 0.312475, 0.262737, 0.254201,
 0.070564, 0.310642, 0.193146, 0.425648,
 0.160909, 0.204673, 0.393272, 0.241146,
 0.117582,  0.10181, 0.655915, 0.124693,
 0.057607, 0.242054, 0.317363, 0.382976} 

{0.046804, 0.031973, 0.612186, 0.309037,
 0.094819, 0.047319, 0.669516, 0.188346,
 0.348861,  0.29582, 0.136047, 0.219272,
 0.236113, 0.310486, 0.107494, 0.345906,
 0.201939, 0.151605, 0.264858, 0.381597,
 0.269877, 0.181204, 0.242403, 0.306517,
 0.214494, 0.034258, 0.593844, 0.157404,
 0.238152, 0.097546, 0.261086, 0.403216,
 0.038566, 0.201844, 0.528443, 0.231147,
 0.176115, 0.307897, 0.258971, 0.257017,
 0.031274, 0.321719, 0.178757,  0.46825,
 0.143928, 0.193081, 0.352208, 0.310784,
 0.137666, 0.100336, 0.641267, 0.120731,
 0.091164, 0.093217, 0.434787, 0.380832} 

{0.053861, 0.024776, 0.617056, 0.304307,
 0.059764, 0.145614, 0.725494, 0.069127,
 0.349959, 0.296394, 0.135652, 0.217995,
 0.440235, 0.030218, 0.070664, 0.458884,
 0.200764, 0.149116, 0.269375, 0.380745,
 0.282725, 0.179024, 0.232324, 0.305926,
 0.205919, 0.031465, 0.633876, 0.128741,
 0.236491,  0.10392, 0.258052, 0.401537,
 0.059322, 0.187188, 0.539843, 0.213647,
 0.172832, 0.297375, 0.285715, 0.244078,
 0.033839, 0.377603, 0.175035, 0.413523,
 0.146447, 0.208804, 0.335385, 0.309365,
 0.186553, 0.091188,  0.59183, 0.130429,
 0.046165, 0.048265, 0.550742, 0.354828} 

{0.104395, 0.039029, 0.617966,  0.23861,
 0.235937, 0.039851, 0.413283,  0.31093,
 0.350455, 0.296564, 0.136371,  0.21661,
  0.31608, 0.182769, 0.186762,  0.31439,
 0.201189,  0.14934, 0.269026, 0.380444,
 0.281869, 0.187468, 0.229175, 0.301488,
 0.258581, 0.030022, 0.578618, 0.132779,
 0.239378, 0.103711, 0.268899, 0.388012,
 0.115397, 0.215257, 0.494326,  0.17502,
 0.147889, 0.303589, 0.306638, 0.241883,
 0.082171, 0.297188, 0.212403, 0.408237,
 0.135888, 0.227562,  0.32181,  0.31474,
  0.16707, 0.080656, 0.620566, 0.131708,
 0.052794, 0.059255, 0.283308, 0.604642} 

{0.115398, 0.026813, 0.612169,  0.24562,
 0.278533, 0.187869, 0.305478,  0.22812,
 0.348519, 0.295607, 0.138145, 0.217729,
 0.180947, 0.081312, 0.699852, 0.037889,
 0.187229, 0.160435, 0.269636, 0.382701,
 0.283226, 0.188938, 0.227996,  0.29984,
 0.214689, 0.034853, 0.602094, 0.148364,
  0.23617, 0.113331, 0.267699,   0.3828,
 0.105375, 0.201044, 0.482082, 0.211499,
 0.142409, 0.312969, 0.291847, 0.252774,
 0.089217, 0.336865,  0.18096, 0.392958,
 0.151174, 0.234704, 0.292145, 0.321977,
 0.171145, 0.064066, 0.614894, 0.149895,
  0.11038, 0.057978, 0.244374, 0.587268} 

{0.080504, 0.038276, 0.603101, 0.278118,
 0.095631, 0.031305, 0.792925, 0.080139,
 0.349326, 0.294934, 0.138579,  0.21716,
 0.489832, 0.316292, 0.144906, 0.048969,
  0.18806, 0.161068, 0.271807, 0.379065,
 0.284286, 0.188852, 0.229171, 0.297691,
 0.185864, 0.034813, 0.584838, 0.194485,
 0.230426,  0.10629, 0.277362, 0.385922,
 0.112704,  0.18281, 0.477867, 0.226618,
 0.123257, 0.344415, 0.283456, 0.248872,
 0.084763,  0.35893, 0.177174, 0.379133,
 0.151311, 0.251544,  0.32438, 0.272766,
 0.231392, 0.057884,  0.57169, 0.139035,
 0.102697, 0.009963, 0.395587, 0.491752} 

{0.070601, 0.026839, 0.619387, 0.283173,
 0.183636, 0.248875, 0.287629, 0.279861,
 0.349398,  0.29604, 0.138912, 0.215651,
 0.206296, 0.193207, 0.233033, 0.367464,
 0.184692, 0.161368, 0.267713, 0.386226,
 0.291538,  0.18952, 0.225648, 0.293294,
 0.256163, 0.062467, 0.466658, 0.214711,
 0.229436, 0.112492, 0.266868, 0.391203,
  0.14819, 0.204281, 0.402257, 0.245272,
 0.119188, 0.350617, 0.288052, 0.242144,
 0.092477,  0.33246, 0.215982, 0.359081,
 0.159097, 0.234021, 0.332646, 0.274236,
 0.206241, 0.054696, 0.628171, 0.110891,
 0.071428, 0.009851, 0.398754, 0.519967} 

{0.076429, 0.016453, 0.597251, 0.309867,
 0.737218, 0.037816, 0.155136,  0.06983,
 0.348666, 0.298287, 0.137218, 0.215829,
 0.140099, 0.281809, 0.436111, 0.141981,
 0.183881, 0.161029, 0.266275, 0.388815,
 0.290598, 0.177551,  0.22805,   0.3038,
 0.273949,  0.06499,  0.45542, 0.205641,
 0.230099, 0.114689, 0.269717, 0.385495,
 0.160514, 0.176249, 0.432189, 0.231048,
 0.122204, 0.322875,  0.29284, 0.262082,
  0.15234, 0.223624, 0.260012, 0.364025,
 0.162311, 0.237388, 0.319424, 0.280877,
 0.221442, 0.057262, 0.582343, 0.138954,
 0.091948, 0.047866, 0.517984, 0.342202} 

{0.086056, 0.020044, 0.602185, 0.291716,
 0.089103, 0.171783, 0.506011, 0.233103,
 0.347586, 0.296626, 0.137068,  0.21872,
  0.11847, 0.252454, 0.237717,  0.39136,
 0.180124, 0.164658, 0.266165, 0.389053,
 0.292177,  0.17622, 0.232204, 0.299399,
 0.271424, 0.080609, 0.433256, 0.214711,
  0.23714, 0.116185, 0.268186,  0.37849,
 0.172065,  0.19192, 0.424593, 0.211422,
 0.119758,  0.33246, 0.291331, 0.256451,
 0.116577, 0.234903, 0.216331, 0.432189,
 0.179233, 0.264049, 0.264236, 0.292482,
 0.147829, 0.080513, 0.584378,  0.18728,
 0.031015, 0.134992, 0.400883, 0.433111} 

{0.062502, 0.053169, 0.580569, 0.303759,
  0.08684, 0.020058, 0.619543, 0.273558,
 0.346138, 0.297301, 0.137908, 0.218653,
 0.466014, 0.157913, 0.169421, 0.206651,
 0.180921, 0.162473, 0.266495,  0.39011,
 0.291779, 0.176941, 0.233729, 0.297551,
 0.258934, 0.075032, 0.459543, 0.206491,
 0.223432, 0.129799, 0.272582, 0.374188,
 0.134615, 0.119387,  0.53121, 0.214788,
 0.118254, 0.329096, 0.290789, 0.261861,
 0.125839, 0.178221, 0.252412, 0.443528,
 0.186387, 0.232506, 0.266797, 0.314311,
 0.153793, 0.079717,  0.50257, 0.263921,
  0.03141, 0.073775, 0.433773, 0.461042} 

{0.060581, 0.013217, 0.610493, 0.315709,
 0.174006, 0.174143, 0.310695, 0.341156,
 0.349124,  0.29498, 0.138703, 0.217193,
 0.380297, 0.246867, 0.116283, 0.256553,
 0.175312, 0.157331, 0.265251, 0.402105,
 0.308069, 0.163851, 0.235609, 0.292471,
 0.227245, 0.086449, 0.492853, 0.193454,
 0.225722, 0.125753, 0.279452, 0.369072,
 0.097166, 0.202708, 0.491242, 0.208884,
 0.106836, 0.340919, 0.284095, 0.268149,
 0.139159, 0.189477, 0.269151, 0.402213,
 0.212143, 0.226326, 0.236732,   0.3248,
 0.169735, 0.120692, 0.492879, 0.216694,
 0.019951, 0.022836, 0.249037, 0.708176} 

{0.081258, 0.030131, 0.532932, 0.355679,
 0.235098, 0.069531, 0.382907, 0.312465,
 0.348278,  0.30008, 0.137979, 0.213663,
 0.574427, 0.046562, 0.122309, 0.256702,
 0.167768, 0.155552, 0.270766, 0.405914,
 0.308246, 0.151456, 0.243259, 0.297038,
 0.230118, 0.088305, 0.500411, 0.181166,
 0.219514, 0.127062, 0.297866, 0.355559,
 0.133116, 0.212874, 0.479182, 0.174829,
 0.115718, 0.334833, 0.287355, 0.262094,
 0.123372, 0.190804, 0.279893,  0.40593,
  0.22175, 0.242955, 0.225833, 0.309462,
  0.22544, 0.113171, 0.479081, 0.182308,
 0.005059, 0.038198, 0.222131, 0.734612} 

{0.141149, 0.021783, 0.504029, 0.333038,
 0.291779, 0.190152, 0.266201, 0.251867,
 0.348888, 0.301078, 0.137574,  0.21246,
  0.25595, 0.392662, 0.089952, 0.261436,
 0.169026, 0.154384, 0.270217, 0.406373,
 0.305907, 0.152091, 0.242967, 0.299036,
 0.223413, 0.073784, 0.545315, 0.157488,
 0.205501, 0.123727, 0.306397, 0.364376,
 0.083956, 0.216493, 0.532926, 0.166626,
 0.128978, 0.315308, 0.272567, 0.283148,
 0.142133, 0.186204, 0.210166, 0.461497,
 0.222554, 0.243321, 0.226701, 0.307424,
 0.234634, 0.104973, 0.489234, 0.171159,
 0.071098, 0.033867, 0.213669, 0.681366} 

{0.087293, 0.008658, 0.542652, 0.361397,
 0.290646, 0.076777,  0.17142, 0.461157,
 0.349292, 0.300544, 0.134897, 0.215267,
 0.351358, 0.217689, 0.146721, 0.284233,
 0.172714, 0.149704, 0.264186, 0.413396,
 0.302596, 0.158293, 0.253889, 0.285222,
 0.209081, 0.056362, 0.546506, 0.188051,
 0.205649, 0.125293, 0.302446, 0.366612,
 0.081705, 0.202292, 0.552145, 0.163858,
 0.168689, 0.293048, 0.265658, 0.272605,
 0.136968, 0.193037, 0.214748, 0.455247,
 0.206751, 0.260813,  0.22968, 0.302757,
 0.211646, 0.101471,  0.53101, 0.155874,
 0.075263, 0.040445, 0.284117, 0.600175} 

{0.157047, 0.013941, 0.481301, 0.347711,
 0.403188, 0.157593, 0.205954, 0.233264,
 0.347779, 0.301811, 0.134988, 0.215422,
 0.364055, 0.183657,  0.37489, 0.077399,
 0.167921, 0.160528, 0.261148, 0.410403,
 0.305731,  0.15901, 0.256166, 0.279092,
 0.239715, 0.058731, 0.513123,  0.18843,
 0.206774, 0.128474, 0.298642, 0.366111,
 0.093407, 0.295602, 0.440101,  0.17089,
 0.168982, 0.296314, 0.273786, 0.260918,
 0.136029, 0.189063, 0.229449, 0.445458,
 0.158957, 0.284435, 0.186325, 0.370283,
 0.221468,  0.09844, 0.520663, 0.159429,
 0.156666, 0.040801, 0.272424, 0.530109} 

{0.164839, 0.014554, 0.476058, 0.344549,
 0.420885,   0.0483, 0.114122, 0.416693,
  0.34828, 0.300849, 0.136032,  0.21484,
 0.416411,  0.11141, 0.203381, 0.268797,
 0.165952, 0.161557, 0.265893, 0.406598,
 0.306729, 0.160348, 0.254012, 0.278911,
 0.254772, 0.060215, 0.488286, 0.196726,
  0.18665, 0.130413, 0.290505, 0.392432,
 0.079527, 0.278931,  0.47564, 0.165902,
 0.179998, 0.289545, 0.273193, 0.257263,
 0.126294, 0.172371, 0.195527, 0.505808,
 0.139718, 0.316541, 0.185332, 0.358409,
 0.240997, 0.058117, 0.541988, 0.158898,
 0.041414, 0.015096, 0.165551, 0.777938} 

{0.148828, 0.012105, 0.434654, 0.404413,
 0.440729, 0.049154, 0.137744, 0.372373,
 0.345298, 0.299881, 0.138558, 0.216263,
 0.353352,  0.12947, 0.163692, 0.353486,
 0.177151, 0.166162, 0.260566, 0.396121,
 0.317102, 0.159749, 0.247982, 0.275167,
 0.237483, 0.062661, 0.526634, 0.173222,
  0.17911,  0.13156, 0.292136, 0.397193,
 0.099598, 0.324682, 0.394759, 0.180961,
 0.196079, 0.259159, 0.307081, 0.237681,
 0.124656, 0.171512, 0.201654, 0.502178,
  0.12634, 0.352475,  0.18525, 0.335936,
 0.251119, 0.070717,  0.46314, 0.215024,
 0.085846, 0.031775, 0.101591, 0.780789} 

{0.125402, 0.014712, 0.437366,  0.42252,
 0.070004, 0.077831, 0.225197, 0.626968,
 0.345247, 0.300254, 0.138359,  0.21614,
 0.165596, 0.366144, 0.371821,  0.09644,
 0.181077, 0.168406,   0.2463, 0.404217,
 0.312958, 0.159139, 0.251573, 0.276329,
 0.216927, 0.093126, 0.471969, 0.217978,
 0.178795, 0.131288,  0.29126, 0.398657,
 0.090957, 0.350082, 0.367912, 0.191049,
 0.194651, 0.275453, 0.307297, 0.222599,
 0.140349, 0.176232, 0.193186, 0.490233,
 0.122857, 0.301949, 0.238072, 0.337123,
 0.188111, 0.062008, 0.523708, 0.226174,
 0.104467, 0.026955, 0.104902, 0.763676} 

{0.144422, 0.014553, 0.466888, 0.374136,
 0.070625, 0.104846, 0.478903, 0.345626,
 0.346089, 0.299289, 0.138796, 0.215826,
 0.243038, 0.190316, 0.282396,  0.28425,
 0.181014, 0.170124, 0.239846, 0.409015,
 0.316995, 0.157876, 0.253335, 0.271794,
  0.20196, 0.103764, 0.467934, 0.226341,
 0.183701, 0.129681, 0.291563, 0.395056,
 0.108144, 0.329725, 0.370478, 0.191653,
 0.195693, 0.268052, 0.313045,  0.22321,
 0.129062,  0.20637, 0.180879, 0.483689,
 0.124212, 0.315649, 0.223476, 0.336662,
  0.15507, 0.077884, 0.539097, 0.227949,
 0.194138, 0.008302, 0.126667, 0.670892} 

{0.198374, 0.012706, 0.430215, 0.358705,
 0.375069, 0.079898, 0.330346, 0.214687,
 0.346226, 0.299628, 0.139267, 0.214879,
 0.198286,  0.19032,  0.10706, 0.504334,
     0.18, 0.175676, 0.240753, 0.403571,
 0.304006,  0.15877, 0.263828, 0.273396,
 0.197033, 0.082614, 0.486293,  0.23406,
 0.187142, 0.131061, 0.287245, 0.394552,
 0.095435, 0.325368, 0.350406, 0.228792,
 0.203309,  0.27888, 0.296139, 0.221672,
 0.129439, 0.193912, 0.215768, 0.460881,
 0.165903,  0.27996, 0.190996,  0.36314,
 0.179917, 0.073683, 0.513117, 0.233283,
 0.175702, 0.041468, 0.134587, 0.648243} 

{0.137478, 0.036871, 0.476348, 0.349303,
 0.328431, 0.082603, 0.333588, 0.255379,
 0.343762, 0.304175, 0.137515, 0.214548,
 0.210459, 0.343459,  0.36417, 0.081912,
 0.184689,  0.17913, 0.245513, 0.390669,
  0.30392, 0.164575, 0.260677, 0.270829,
 0.185705, 0.083124, 0.493582, 0.237589,
 0.192756, 0.130439,  0.28603, 0.390775,
 0.121029, 0.299652, 0.334377, 0.244942,
   0.1975, 0.266568, 0.292404, 0.243527,
  0.14438, 0.147974, 0.195428, 0.512218,
 0.186784, 0.281972,  0.19377, 0.337473,
 0.197283,  0.07332, 0.491612, 0.237785,
 0.106219, 0.057798, 0.193175, 0.642808} 

{ 0.13477, 0.032495, 0.468106, 0.364629,
 0.184146, 0.130918, 0.158496, 0.526441,
 0.349992, 0.295588, 0.138454, 0.215966,
 0.377484, 0.152471, 0.309571, 0.160474,
 0.187833, 0.179578, 0.245209,  0.38738,
 0.303292, 0.171549, 0.264053, 0.261105,
 0.214328, 0.100985, 0.414504, 0.270183,
 0.195328, 0.133754, 0.284398,  0.38652,
 0.121235, 0.291154,  0.33693, 0.250681,
 0.195772, 0.260552, 0.293278, 0.250399,
 0.180661, 0.153298, 0.221036, 0.445005,
 0.217238, 0.263727, 0.199857, 0.319179,
 0.233001, 0.089742, 0.463819, 0.213438,
  0.06636, 0.085934, 0.041762, 0.805944} 

{0.061397, 0.031873, 0.492608, 0.414122,
 0.219865, 0.200593, 0.252309, 0.327233,
 0.347123,  0.29563, 0.140971, 0.216276,
 0.223472, 0.217952, 0.159572, 0.399004,
 0.186266, 0.187857, 0.245832, 0.380046,
 0.296461, 0.174149, 0.265152, 0.264238,
 0.225908, 0.096391, 0.405429, 0.272273,
  0.19775, 0.140296,  0.29057, 0.371384,
 0.104167,  0.21569, 0.475217, 0.204927,
 0.200894,  0.25679,  0.28388, 0.258436,
 0.201939, 0.132768, 0.210936, 0.454357,
 0.199385,  0.25821, 0.214308, 0.328097,
 0.252507,  0.09697, 0.470164,  0.18036,
 0.034845, 0.047293, 0.220014, 0.697848} 

{0.033465, 0.031904, 0.554405, 0.380225,
 0.195737,  0.03041, 0.694893,  0.07896,
 0.349892, 0.294377, 0.140994, 0.214737,
 0.311866,  0.48685, 0.071125, 0.130159,
 0.178191, 0.192136, 0.250044, 0.379629,
 0.292556, 0.170915, 0.274318,  0.26221,
 0.185169, 0.099737, 0.394426, 0.320668,
 0.215543, 0.134651, 0.287441, 0.362366,
 0.121912, 0.251088, 0.426463, 0.200538,
 0.198453, 0.251813, 0.286714,  0.26302,
 0.180306, 0.129221, 0.263503,  0.42697,
 0.170017, 0.268743, 0.216678, 0.344563,
   0.2592, 0.082007, 0.517046, 0.141747,
 0.053896, 0.032713, 0.166918, 0.746472} 

{0.037585, 0.026128, 0.589905, 0.346382,
 0.125152, 0.103531,  0.58111, 0.190207,
 0.350692, 0.293641, 0.138991, 0.216677,
 0.187258, 0.120992, 0.142947, 0.548803,
 0.178673, 0.187693, 0.248735, 0.384899,
 0.286361, 0.167026,  0.28015, 0.266463,
 0.207299, 0.111161,  0.41621,  0.26533,
 0.212698, 0.143136,  0.29134, 0.352825,
 0.162129, 0.191431, 0.417001, 0.229439,
  0.18276, 0.278932, 0.298333, 0.239975,
 0.176478, 0.130332, 0.240291,   0.4529,
 0.144656, 0.271621, 0.234818, 0.348905,
 0.251432, 0.086749, 0.524325, 0.137494,
 0.048185, 0.044675, 0.317072, 0.590068} 

{0.061309, 0.020473, 0.560384, 0.357834,
 0.221566, 0.088673, 0.296473, 0.393289,
 0.351893,   0.2937,   0.1381, 0.216307,
 0.468814, 0.125502, 0.168952, 0.236733,
 0.176491, 0.188522,  0.24918, 0.385807,
 0.284342, 0.164979, 0.283243, 0.267436,
 0.184293, 0.097505, 0.396449, 0.321754,
 0.205176, 0.149242, 0.274644, 0.370938,
 0.181519, 0.131127, 0.459069, 0.228286,
  0.17742, 0.292484, 0.284037, 0.246058,
 0.095975, 0.127702, 0.247538, 0.528785,
 0.142592, 0.229143, 0.331913, 0.296352,
 0.232759, 0.084871, 0.502752, 0.179619,
 0.069447, 0.012477, 0.358413, 0.559663} 

{0.049032, 0.033193, 0.608016,  0.30976,
 0.090694, 0.168905,  0.34147, 0.398932,
 0.352318, 0.293407, 0.137074, 0.217202,
 0.090598,  0.62953, 0.114489, 0.165382,
 0.178619, 0.183757, 0.257616, 0.380008,
 0.287104, 0.160192, 0.283669, 0.269034,
 0.199943, 0.094779, 0.392057,  0.31322,
 0.214747, 0.151242, 0.268448, 0.365563,
   0.1975, 0.127173, 0.505144, 0.170183,
 0.177471, 0.286564, 0.294314, 0.241651,
 0.108609, 0.197152, 0.195109,  0.49913,
 0.128336, 0.232944, 0.337762, 0.300957,
 0.227679, 0.068835, 0.512409, 0.191077,
 0.065439, 0.026726, 0.202705,  0.70513} 

{0.060478, 0.044018, 0.593216, 0.302288,
 0.071511, 0.014166, 0.807492, 0.106831,
 0.354414, 0.290589, 0.135939, 0.219057,
 0.226991, 0.555618, 0.109072, 0.108319,
 0.183112, 0.179082, 0.260827, 0.376979,
 0.288172, 0.158914, 0.283813, 0.269101,
 0.192719, 0.090209, 0.410052,  0.30702,
 0.214797,  0.14082, 0.271806, 0.372578,
 0.260489, 0.125194, 0.468515, 0.145803,
  0.16849, 0.302052, 0.289677, 0.239781,
 0.105407, 0.178608,  0.18686, 0.529125,
 0.110278, 0.235509,  0.32785, 0.326363,
 0.214428, 0.044926, 0.543819, 0.196828,
 0.064069, 0.012832, 0.207529,  0.71557} 

{   0.043, 0.050362, 0.590196, 0.316442,
 0.124316, 0.078917, 0.096963, 0.699804,
 0.351307,  0.29533, 0.136562,   0.2168,
 0.260966, 0.363979, 0.253724, 0.121331,
 0.187209, 0.172024, 0.262829, 0.377938,
 0.284375, 0.158189, 0.281142, 0.276293,
 0.196501, 0.076505, 0.444479, 0.282515,
 0.214139, 0.139803, 0.278261, 0.367796,
 0.292135, 0.159568, 0.340033, 0.208264,
  0.15554, 0.307642, 0.292762, 0.244057,
 0.158969, 0.170613, 0.181723, 0.488695,
 0.125888, 0.242033, 0.330648, 0.301431,
  0.19694, 0.108372, 0.462854, 0.231834,
  0.10511, 0.037916, 0.162652, 0.694322} 

{0.046815, 0.036497, 0.534812, 0.381876,
  0.14957, 0.043856, 0.389137, 0.417437,
 0.350803, 0.295866, 0.136548, 0.216784,
 0.238013, 0.340377, 0.121679, 0.299931,
 0.195016, 0.168389, 0.261468, 0.375128,
 0.284246, 0.162416, 0.277336, 0.276002,
  0.21404, 0.079751, 0.438806, 0.267403,
 0.215666, 0.141093, 0.276559, 0.366681,
 0.292257, 0.170735, 0.331869, 0.205139,
 0.140865, 0.298199, 0.297264, 0.263672,
 0.171393,  0.17311,  0.21042, 0.445077,
 0.108402, 0.263966, 0.339631, 0.288001,
 0.188768, 0.084239, 0.501987, 0.225006,
 0.103924, 0.044144, 0.201447, 0.650485} 

{0.015628, 0.011021, 0.597363, 0.375988,
 0.067981, 0.081942, 0.341321, 0.508757,
 0.355583, 0.291573, 0.134791, 0.218053,
 0.172702, 0.222418, 0.461492, 0.143388,
 0.202406, 0.167175, 0.259116, 0.371303,
 0.286301, 0.156472, 0.285841, 0.271387,
 0.204595, 0.073933, 0.468249, 0.253222,
 0.205678, 0.136069, 0.286145, 0.372108,
 0.281747, 0.191751, 0.323168, 0.203334,
 0.140033, 0.294449, 0.291658, 0.273859,
 0.185659, 0.158741, 0.238949, 0.416651,
 0.116473, 0.231111, 0.347628, 0.304787,
 0.208708, 0.091812, 0.492329, 0.207151,
 0.178301, 0.034267, 0.296583, 0.490849} 

{0.014869, 0.012221, 0.598582, 0.374327,
 0.024248, 0.025559, 0.558369, 0.391825,
 0.355292, 0.291525, 0.135283,   0.2179,
