poena : 1075 documents
 0.160623, 0.598015, 0.051769, 0.189593,
 0.288876, 0.337611, 0.066011, 0.307502,
 0.094726, 0.652608, 0.036738, 0.215928} 

{0.502734, 0.061888, 0.261889, 0.173489,
 0.402229, 0.104384, 0.336513, 0.156873,
 0.244123, 0.175841, 0.338276,  0.24176,
 0.312666, 0.138163, 0.513333, 0.035838,
 0.242943, 0.306027,  0.20433,   0.2467,
 0.265962, 0.285474, 0.246474,  0.20209,
 0.246666, 0.220194, 0.248763, 0.284377,
 0.370419, 0.365981, 0.167997, 0.095603,
 0.391276, 0.268347, 0.152213, 0.188165,
 0.053749, 0.232642, 0.560705, 0.152904,
 0.130801, 0.654806, 0.081977, 0.132416,
 0.065007, 0.652389, 0.100742, 0.181862,
 0.240306, 0.372165, 0.113654, 0.273875,
 0.007618,  0.96903, 0.005463,  0.01789} 

{0.331004, 0.069543, 0.392934, 0.206519,
 0.155381, 0.162597,  0.51996, 0.162062,
 0.254509, 0.165476, 0.335602, 0.244413,
 0.133674, 0.227699, 0.424818, 0.213809,
 0.263186, 0.302727, 0.189994, 0.244093,
 0.271174, 0.282068, 0.263951, 0.182807,
 0.259663, 0.219298, 0.235578,  0.28546,
 0.368201, 0.365246,  0.16667, 0.099883,
  0.40813, 0.260875, 0.163378, 0.167617,
 0.053774, 0.236198, 0.557175, 0.152853,
 0.009522, 0.311908, 0.301521, 0.377049,
 0.061222, 0.677774, 0.088295, 0.172709,
 0.124019, 0.392979,  0.05609, 0.426913,
 0.095019, 0.642639, 0.021868, 0.240474} 

{0.402048, 0.025554, 0.368213, 0.204185,
 0.221737, 0.053669, 0.435956, 0.288638,
 0.258896, 0.170083,  0.33415, 0.236871,
 0.204914, 0.447015, 0.189561,  0.15851,
 0.264078, 0.295462, 0.190406, 0.250055,
  0.28448, 0.276509, 0.259408, 0.179604,
 0.260062, 0.204795, 0.234933,  0.30021,
 0.348689, 0.376956, 0.170982, 0.103372,
 0.425339, 0.246676, 0.160636, 0.167348,
 0.052773, 0.237017, 0.558626, 0.151585,
 0.104022, 0.368401, 0.239255, 0.288323,
 0.021857, 0.696553, 0.096773, 0.184817,
 0.035278, 0.724584, 0.014605, 0.225533,
  0.02521, 0.651825, 0.041707, 0.281258} 

{0.143269, 0.243612, 0.423392, 0.189727,
 0.096148, 0.305568, 0.452276, 0.146007,
 0.254496,  0.16861, 0.333641, 0.243254,
 0.224494, 0.402651,  0.21127, 0.161585,
 0.264972, 0.300785, 0.183085, 0.251159,
  0.30441, 0.272942, 0.253664, 0.168984,
 0.267036,    0.206, 0.233977, 0.292986,
 0.337396, 0.377695, 0.171612, 0.113297,
 0.439667, 0.237067, 0.149041, 0.174226,
 0.048533, 0.237777,  0.56248,  0.15121,
 0.144061, 0.173592,  0.35215, 0.330198,
 0.019993, 0.612899, 0.066994, 0.300114,
 0.013279, 0.858645, 0.023504, 0.104572,
 0.016952, 0.754904, 0.114299, 0.113846} 

{0.043628, 0.262297, 0.378447, 0.315629,
 0.023976,   0.1555, 0.477744, 0.342781,
 0.250534, 0.168771, 0.337203, 0.243493,
 0.148711,  0.56837, 0.173853, 0.109066,
 0.261272, 0.303291, 0.183064, 0.252373,
 0.305433, 0.271133, 0.253488, 0.169947,
 0.266842, 0.205791, 0.236008, 0.291359,
 0.338123, 0.379615,  0.17024, 0.112021,
 0.468803, 0.244701, 0.129995, 0.156502,
 0.046881, 0.235874,  0.56478, 0.152464,
 0.011989, 0.166967,  0.52713, 0.293915,
 0.014409, 0.477896, 0.196452, 0.311243,
 0.006595,  0.55044, 0.244467, 0.198497,
 0.022188, 0.170754, 0.228454, 0.578603} 

{ 0.01462, 0.111102,  0.32958, 0.544697,
 0.039028, 0.291555, 0.323676, 0.345742,
 0.259343, 0.166658, 0.324318, 0.249681,
  0.09706, 0.308308, 0.340047, 0.254585,
  0.25802, 0.300477, 0.192728, 0.248775,
 0.300558, 0.276043, 0.256306, 0.167094,
 0.277102, 0.197653, 0.226422, 0.298823,
 0.336845, 0.378374, 0.169785, 0.114997,
 0.426514, 0.252418, 0.143916, 0.177151,
 0.046689, 0.244091,  0.55771,  0.15151,
 0.024538, 0.475719, 0.364163,  0.13558,
 0.013084,  0.50817,  0.09563, 0.383115,
 0.038757, 0.363811, 0.429613, 0.167819,
 0.042544,  0.51367, 0.321394, 0.122392} 

{0.029076, 0.114121, 0.385417, 0.471386,
 0.186803, 0.139605, 0.464093, 0.209499,
 0.250374,  0.16787,  0.32479, 0.256966,
 0.190535, 0.295032, 0.433766, 0.080667,
 0.253165, 0.310584, 0.188146, 0.248105,
 0.300779, 0.275167, 0.254726, 0.169328,
 0.265988,  0.19179, 0.236867, 0.305355,
 0.333687, 0.382774,  0.17066,  0.11288,
 0.358981, 0.316021,  0.15834, 0.166658,
 0.050871, 0.238496, 0.557988, 0.152644,
 0.019545,  0.39302, 0.319409, 0.268026,
 0.011592, 0.275265, 0.114695, 0.598449,
 0.022742, 0.266415, 0.389955, 0.320888,
    0.035, 0.041955, 0.168739, 0.754306} 

{0.285101, 0.125503, 0.395193, 0.194203,
 0.418022, 0.084717, 0.105868, 0.391393,
 0.247988, 0.163492, 0.325068, 0.263452,
 0.146588, 0.218102, 0.424954, 0.210357,
 0.250818, 0.311524, 0.187452, 0.250205,
 0.305152, 0.271328, 0.253183, 0.170337,
 0.253174, 0.209112, 0.250568, 0.287145,
  0.32966, 0.378965, 0.168247, 0.123128,
 0.329648, 0.300025, 0.206967,  0.16336,
 0.049536, 0.225938, 0.570042, 0.154483,
 0.049711, 0.194931, 0.120628, 0.634731,
 0.009899, 0.368673, 0.065204, 0.556225,
 0.013846,  0.13046, 0.421066, 0.434627,
 0.012753, 0.112434, 0.386794, 0.488019} 

{0.291885, 0.074684, 0.425578, 0.207852,
 0.257006, 0.072292, 0.306803, 0.363899,
 0.254107, 0.171611, 0.321398, 0.252885,
 0.299061, 0.398072, 0.055873, 0.246994,
  0.24958, 0.308533, 0.193638,  0.24825,
 0.301715, 0.271503, 0.257358, 0.169424,
 0.262111, 0.190614, 0.276485,  0.27079,
 0.324258, 0.382142, 0.162011,  0.13159,
  0.35286, 0.331727, 0.174996, 0.140416,
 0.049687, 0.226866, 0.580479, 0.142968,
 0.013438, 0.277062, 0.663755, 0.045745,
 0.011997, 0.211825, 0.452044, 0.324134,
 0.017224,  0.43463, 0.324584, 0.223562,
 0.050912, 0.142856, 0.709164, 0.097067} 

{0.096221, 0.035664, 0.216322, 0.651793,
 0.047593, 0.022415, 0.647089, 0.282903,
 0.257187, 0.180551, 0.313379, 0.248883,
 0.121931, 0.630096, 0.111331, 0.136641,
 0.245378, 0.306672, 0.194147, 0.253803,
 0.314947,  0.25736, 0.253919, 0.173774,
 0.245497, 0.190118,  0.29336, 0.271025,
 0.328675, 0.376362, 0.161758, 0.133206,
  0.38668, 0.345744, 0.123139, 0.144436,
 0.048345, 0.233273, 0.575885, 0.142496,
 0.005643,  0.16482, 0.724265, 0.105271,
 0.026275, 0.261461, 0.417196, 0.295068,
 0.018321, 0.390378, 0.169895, 0.421406,
  0.01349, 0.167061, 0.136532, 0.682916} 

{0.103205, 0.050408, 0.129399, 0.716988,
 0.041446, 0.085898, 0.116561, 0.756095,
 0.248314,  0.17882, 0.318705, 0.254161,
 0.320265, 0.303192,  0.11983, 0.256713,
 0.257328, 0.301165, 0.196959, 0.244548,
  0.31034, 0.265637, 0.251366, 0.172656,
 0.245981, 0.193061, 0.300667, 0.260291,
  0.33752, 0.369687,  0.16228, 0.130513,
 0.383818, 0.373283, 0.110703, 0.132196,
 0.050656,  0.22796, 0.581293, 0.140092,
 0.105889, 0.298872, 0.214095, 0.381144,
 0.010085, 0.496273, 0.169095, 0.324546,
 0.064583, 0.421806, 0.127174, 0.386438,
 0.615084,  0.23032, 0.063636,  0.09096} 

{0.078868, 0.044439, 0.166671, 0.710022,
 0.060708, 0.143985, 0.364072, 0.431235,
 0.258173, 0.177423, 0.318931, 0.245472,
  0.19012, 0.388017, 0.267381, 0.154482,
 0.253152, 0.302494, 0.199152, 0.245202,
 0.312962, 0.252041, 0.258183, 0.176815,
 0.260057, 0.213014, 0.286609,  0.24032,
 0.340827, 0.362957, 0.171396, 0.124821,
 0.393161, 0.348322, 0.131439, 0.127078,
 0.057955, 0.224801, 0.578383, 0.138861,
 0.015973, 0.631041, 0.158008, 0.194978,
   0.0407, 0.494307, 0.091031, 0.373961,
 0.249478, 0.245236, 0.094338, 0.410948,
 0.056595,  0.14695, 0.043533, 0.752921} 

{ 0.15077, 0.043668, 0.303264, 0.502298,
 0.453532, 0.101318, 0.296359, 0.148791,
 0.256399, 0.178999, 0.318361, 0.246241,
 0.142103, 0.101849, 0.404242, 0.351806,
 0.245148, 0.307248, 0.189768, 0.257835,
 0.309811, 0.247373, 0.252287, 0.190528,
 0.269575, 0.196491,  0.29188, 0.242053,
 0.334142, 0.370442, 0.173816,   0.1216,
 0.428014, 0.297327, 0.136778,  0.13788,
 0.057263, 0.221952, 0.572173, 0.148612,
 0.093864, 0.564387, 0.163763, 0.177986,
 0.057652, 0.401126, 0.079351, 0.461871,
 0.058967, 0.647643,   0.0577, 0.235689,
 0.504144, 0.211817, 0.141618, 0.142421} 

{0.208028, 0.142208, 0.157942, 0.491822,
 0.236354,  0.06416, 0.407229, 0.292257,
 0.260058, 0.179253, 0.318293, 0.242397,
 0.340122, 0.120615, 0.326018, 0.213244,
 0.243662, 0.306772, 0.187767, 0.261798,
 0.318991, 0.242564, 0.246062, 0.192382,
 0.294941, 0.167896, 0.288354, 0.248808,
 0.332901, 0.371954, 0.175073, 0.120072,
 0.418773, 0.339012, 0.117332, 0.124884,
 0.056928, 0.221205, 0.577827,  0.14404,
 0.015201, 0.531576, 0.304456, 0.148767,
 0.032707, 0.597406, 0.133842, 0.236045,
 0.048359, 0.793327, 0.059008, 0.099306,
 0.208148, 0.343515, 0.161635, 0.286702} 

{0.191604, 0.035132,  0.15322, 0.620045,
 0.142848, 0.135695, 0.258919, 0.462538,
 0.265227, 0.186424, 0.308973, 0.239377,
 0.286006, 0.217291, 0.408445, 0.088258,
 0.242907, 0.309075, 0.188995, 0.259023,
 0.311007, 0.246863,  0.24736,  0.19477,
 0.322176, 0.185297, 0.276288, 0.216238,
 0.337022, 0.374041, 0.179046, 0.109891,
 0.392961, 0.339475,  0.15681, 0.110755,
 0.056799, 0.224136, 0.575727, 0.143338,
 0.035442, 0.427973,  0.13617, 0.400415,
 0.031603, 0.766322, 0.063082, 0.138993,
 0.031373,  0.66281, 0.203988, 0.101829,
 0.004803, 0.894778, 0.079478,  0.02094} 

{0.260235, 0.036503, 0.149707, 0.553555,
 0.228425, 0.060536,   0.2212,  0.48984,
 0.261553, 0.185353, 0.307462, 0.245632,
 0.200876, 0.416478, 0.225039, 0.157607,
  0.24529, 0.309642, 0.187066, 0.258002,
 0.313797,  0.24062, 0.250792, 0.194791,
 0.312338, 0.195345, 0.281335, 0.210981,
 0.336016, 0.373533, 0.178754, 0.111696,
 0.364846, 0.325801, 0.141825, 0.167528,
 0.055448, 0.220878, 0.581205, 0.142469,
 0.010886, 0.715914, 0.186887, 0.086313,
 0.017038, 0.664043, 0.160317, 0.158602,
 0.026455, 0.503689, 0.346845, 0.123012,
 0.040091, 0.380683, 0.181297, 0.397929} 

{0.260573, 0.019412, 0.299706, 0.420309,
 0.285989, 0.130104, 0.383452, 0.200455,
 0.259545, 0.180591, 0.304877, 0.254987,
 0.213639, 0.288084, 0.172765, 0.325512,
 0.246483, 0.304082, 0.189528, 0.259907,
 0.307224, 0.236591, 0.243067, 0.213118,
 0.336449,  0.18829, 0.278404, 0.196857,
 0.331299, 0.383628, 0.173013,  0.11206,
 0.405111, 0.349847, 0.102203, 0.142839,
 0.053165, 0.223296, 0.578513, 0.145026,
 0.009773, 0.608911, 0.276754, 0.104561,
 0.005972,  0.72495, 0.131258, 0.137819,
 0.030211, 0.464795, 0.427611, 0.077383,
 0.029905, 0.144967, 0.390736, 0.434392} 

{0.036541, 0.132307, 0.554644, 0.276508,
  0.01728, 0.085037, 0.639134, 0.258549,
 0.263675, 0.178755, 0.300872, 0.256698,
 0.028659, 0.481291, 0.259118, 0.230931,
 0.257518, 0.311944, 0.166721, 0.263818,
 0.313196, 0.236652, 0.235688, 0.214464,
 0.316856,  0.19637, 0.289472, 0.197302,
 0.322121, 0.391941, 0.175787, 0.110151,
 0.429791,  0.32868, 0.092224, 0.149306,
 0.048053, 0.223863, 0.585577, 0.142506,
 0.025899, 0.239488, 0.447871, 0.286742,
 0.013371, 0.587755, 0.293643, 0.105231,
 0.012654, 0.207103, 0.210684, 0.569559,
 0.005152, 0.137184, 0.508107, 0.349557} 

{0.015614, 0.071612, 0.373689, 0.539086,
 0.039355, 0.081197, 0.434382, 0.445066,
 0.270878, 0.182876, 0.297278, 0.248967,
 0.081003, 0.418099, 0.276952, 0.223946,
  0.24872, 0.318714, 0.167072, 0.265494,
 0.313319, 0.235764, 0.230347,  0.22057,
  0.29414, 0.208249,  0.31154,  0.18607,
 0.326872, 0.390036, 0.175475, 0.107617,
 0.418972, 0.343989, 0.097852, 0.139187,
 0.052131, 0.222345, 0.586911, 0.138613,
  0.03147, 0.362933, 0.285488, 0.320109,
 0.008943, 0.543453, 0.349016, 0.098588,
 0.030493, 0.281751, 0.473241, 0.214514,
 0.035773, 0.219704, 0.653233,  0.09129} 

{0.003123, 0.137159, 0.472302, 0.387417,
 0.008768, 0.224529, 0.450488, 0.316214,
 0.251176, 0.187408, 0.307112, 0.254304,
 0.090823, 0.258221, 0.362001, 0.288954,
 0.268848, 0.311203,    0.171, 0.248949,
 0.300807,  0.22648, 0.261159, 0.211554,
 0.295181, 0.210219, 0.286022, 0.208578,
 0.334141, 0.387019, 0.168977, 0.109863,
 0.400219, 0.340966, 0.110381, 0.148433,
 0.051091, 0.221224, 0.590526, 0.137159,
 0.025424, 0.148301, 0.646554, 0.179721,
 0.016364,   0.7067, 0.211113, 0.065823,
 0.072171, 0.496614, 0.371072, 0.060144,
 0.036529,  0.54363, 0.319739, 0.100102} 

{0.003146, 0.072514, 0.427732, 0.496607,
 0.128317,  0.07449, 0.292121, 0.505073,
  0.25228, 0.187162, 0.310076, 0.250482,
 0.212427, 0.312689, 0.106888, 0.367995,
 0.273288,  0.29969, 0.172823, 0.254199,
 0.304631, 0.222242, 0.267647,  0.20548,
 0.322292, 0.134795, 0.325471, 0.217443,
 0.336609, 0.385111, 0.167163, 0.111117,
 0.357072, 0.416424, 0.092073,  0.13443,
 0.046538, 0.215884, 0.596667,  0.14091,
 0.019327, 0.529429, 0.327252, 0.123993,
 0.008425, 0.752026, 0.142191, 0.097358,
 0.003636, 0.546803, 0.228213, 0.221348,
 0.022905, 0.137101, 0.429803, 0.410191} 

{0.007848, 0.012908, 0.188991, 0.790252,
 0.043707, 0.060368, 0.084365, 0.811559,
 0.246003, 0.184647, 0.306851, 0.262499,
 0.512411, 0.209311, 0.241626, 0.036653,
 0.287404, 0.289405, 0.165156, 0.258035,
 0.312832, 0.212655, 0.267791, 0.206722,
 0.332072, 0.144737, 0.342102, 0.181089,
 0.327646, 0.393218, 0.168868, 0.110269,
 0.346408, 0.387298, 0.088422, 0.177871,
 0.048177, 0.217874, 0.591629,  0.14232,
 0.011971, 0.452426, 0.266584,  0.26902,
 0.004874,  0.73091, 0.187387, 0.076829,
 0.029254,  0.45539, 0.423644, 0.091712,
 0.036199, 0.774745, 0.160796,  0.02826} 

{0.177376, 0.073727, 0.287057, 0.461841,
 0.056488, 0.091845, 0.264243, 0.587425,
 0.244573, 0.175566, 0.307168, 0.272694,
 0.326414,  0.16118, 0.243342, 0.269065,
 0.286092, 0.288245, 0.166396, 0.259267,
 0.284035,  0.21798, 0.279229, 0.218756,
 0.329381, 0.142406, 0.354742,  0.17347,
 0.329942,  0.39149, 0.169303, 0.109264,
 0.344347, 0.406306, 0.078903, 0.170445,
 0.048511, 0.219256, 0.593179, 0.139054,
 0.025048, 0.385672,  0.53186, 0.057421,
  0.00626, 0.694153, 0.238643, 0.060944,
 0.017666, 0.300152, 0.632015, 0.050167,
 0.011274, 0.735226, 0.223644, 0.029856} 

{0.201342, 0.067883,  0.22347, 0.507305,
 0.156532, 0.112882, 0.236529, 0.494057,
 0.252315, 0.178461, 0.298097, 0.271128,
 0.370516, 0.045108, 0.235969, 0.348408,
 0.277534, 0.297546, 0.166618, 0.258301,
 0.286765, 0.214381, 0.283643, 0.215211,
 0.345762, 0.137001, 0.336259, 0.180978,
  0.33223, 0.376244, 0.166904, 0.124621,
 0.336218, 0.392699, 0.102735, 0.168348,
 0.051134, 0.216711, 0.595209, 0.136946,
  0.02897, 0.262328, 0.527453, 0.181248,
   0.0111, 0.700617, 0.134019, 0.154263,
 0.003606, 0.816792, 0.103873, 0.075729,
 0.003183, 0.542213, 0.149463, 0.305141} 

{0.239668, 0.198222, 0.158965, 0.403146,
 0.300221, 0.129108, 0.444873, 0.125798,
 0.254808, 0.174926, 0.296928, 0.273338,
  0.18964, 0.164128, 0.193508, 0.452724,
 0.278949, 0.305014, 0.168176, 0.247861,
 0.281542, 0.216097, 0.291268, 0.211093,
 0.326513, 0.133478, 0.347443, 0.192567,
  0.33046, 0.383093, 0.163309, 0.123138,
 0.313559, 0.363168, 0.149301, 0.173973,
 0.044622, 0.221965, 0.596502, 0.136911,
 0.001666, 0.269663, 0.250112, 0.478559,
 0.003763, 0.708564, 0.138682, 0.148992,
 0.001102, 0.617238, 0.126806, 0.254854,
 0.000229, 0.690773, 0.078766, 0.230232} 

{0.204894, 0.167822, 0.140123, 0.487162,
 0.341328, 0.203198, 0.050444,  0.40503,
  0.25924, 0.177105, 0.295308, 0.268347,
 0.309379, 0.296789, 0.279154, 0.114677,
 0.275588, 0.308666, 0.168539, 0.247207,
 0.298739, 0.214734, 0.289515, 0.197012,
 0.331284,  0.13311, 0.345754, 0.189853,
 0.326423, 0.382609, 0.165499, 0.125469,
 0.327828, 0.367485, 0.112472, 0.192215,
 0.041891, 0.223831, 0.597351, 0.136928,
 0.008216, 0.711269, 0.203244, 0.077271,
 0.002088, 0.774175, 0.098407,  0.12533,
 0.000495, 0.687839, 0.249584, 0.062082,
 0.000949, 0.400985, 0.515911, 0.082155} 

{0.254322, 0.014325, 0.140023,  0.59133,
 0.389697, 0.049757, 0.366293, 0.194254,
 0.270349, 0.168736, 0.309021, 0.251894,
 0.352788, 0.183103, 0.308638, 0.155471,
 0.279171, 0.304278, 0.169959, 0.246592,
 0.304255, 0.212594, 0.288515, 0.194636,
 0.319867, 0.164232, 0.325303, 0.190599,
  0.34094, 0.377652, 0.156937,  0.12447,
 0.351747, 0.320121, 0.082551, 0.245581,
 0.044668, 0.222944, 0.593037,  0.13935,
 0.008792, 0.116999, 0.469863, 0.404346,
 0.004756, 0.737344, 0.158787, 0.099112,
   0.0008, 0.684194, 0.308568, 0.006437,
 0.001392, 0.640208, 0.341113, 0.017287} 

{0.229634, 0.017632, 0.178865, 0.573869,
 0.091393, 0.028602, 0.076669, 0.803336,
 0.267954,  0.17368, 0.311065, 0.247302,
 0.230205, 0.070715, 0.206701,  0.49238,
 0.281514, 0.309584,  0.16628, 0.242622,
 0.302899, 0.216327, 0.289581, 0.191193,
 0.306605, 0.170621, 0.322916, 0.199859,
 0.341462, 0.386106, 0.156756, 0.115676,
 0.311206, 0.354545, 0.051196, 0.283053,
 0.045791, 0.219295, 0.604478, 0.130436,
 0.044797, 0.583147, 0.198584, 0.173471,
  0.00396, 0.733746, 0.137277, 0.125017,
 0.006907,  0.60847, 0.350292, 0.034331,
 0.002753, 0.680724, 0.305826, 0.010698} 

{ 0.14899, 0.014952, 0.239326, 0.596733,
 0.191003, 0.103501, 0.335034, 0.370462,
 0.269342, 0.170859, 0.310546, 0.249253,
 0.469287, 0.114794, 0.228788, 0.187131,
 0.283128, 0.306875, 0.180779, 0.229218,
 0.304084, 0.216455, 0.295526, 0.183935,
 0.354559, 0.151218, 0.298787, 0.195436,
 0.335741, 0.380705, 0.161931, 0.121623,
 0.294589, 0.368302,  0.05324, 0.283868,
 0.045611, 0.219157,  0.60372, 0.131512,
  0.01761,  0.57914, 0.336429, 0.066821,
 0.004346,  0.52364, 0.285562, 0.186452,
 0.004878, 0.268089, 0.677078, 0.049955,
 0.008526, 0.156203, 0.695414, 0.139857} 

{0.105794, 0.068122, 0.161155,  0.66493,
 0.202946, 0.140077, 0.464882, 0.192094,
 0.269181,  0.16907, 0.313984, 0.247765,
 0.111576, 0.120913, 0.512736, 0.254775,
 0.279712,  0.29502, 0.198585, 0.226683,
 0.307744, 0.211906, 0.292931,  0.18742,
 0.317034, 0.160882, 0.331844,  0.19024,
  0.33684, 0.379309, 0.162363, 0.121488,
 0.368276,  0.35313, 0.039089, 0.239504,
 0.044499, 0.219861, 0.603274, 0.132366,
  0.01639, 0.302461,  0.53539, 0.145758,
 0.014277, 0.452805, 0.353477, 0.179441,
 0.008919, 0.098147, 0.842982, 0.049952,
 0.001916,  0.07879, 0.902896, 0.016398} 

{0.167879,  0.05689, 0.227243, 0.547989,
 0.347651, 0.025265,  0.26305, 0.364034,
  0.26419, 0.174761, 0.341469,  0.21958,
 0.420369, 0.256468, 0.147364, 0.175799,
 0.279947, 0.292494, 0.200177, 0.227382,
 0.295151, 0.220438, 0.300194, 0.184216,
 0.315634, 0.153892, 0.325653, 0.204821,
  0.33445, 0.386265,  0.16104, 0.118245,
 0.352573, 0.357559,  0.03777, 0.252098,
 0.044415, 0.215307, 0.602121, 0.138157,
 0.043439, 0.286931, 0.412512, 0.257119,
 0.017791, 0.335819, 0.430584, 0.215806,
 0.002219, 0.078042, 0.904568, 0.015171,
 0.001065, 0.038387, 0.957458, 0.003089} 

{0.213626, 0.008864, 0.131457, 0.646054,
 0.239274, 0.030054, 0.270642,  0.46003,
 0.262611, 0.173656, 0.338156, 0.225577,
 0.371824, 0.178979, 0.247833, 0.201363,
 0.281546, 0.293985, 0.195936, 0.228533,
  0.29615, 0.219651, 0.301973, 0.182226,
 0.380095,  0.14948, 0.290065,  0.18036,
 0.339701, 0.392404, 0.161915, 0.105979,
   0.3913, 0.296785, 0.041975,  0.26994,
 0.044028, 0.215292, 0.604146, 0.136534,
 0.045509, 0.066231, 0.847303, 0.040957,
 0.004735, 0.466488, 0.355925, 0.172852,
  0.00389, 0.073946, 0.903941, 0.018223,
 0.000395, 0.013915, 0.981789, 0.003901} 

{0.399694, 0.101026, 0.098519, 0.400761,
  0.26254, 0.216142, 0.162785, 0.358532,
 0.266019, 0.172863, 0.331931, 0.229187,
 0.388451, 0.113365, 0.335125, 0.163059,
 0.279777,  0.28908, 0.193267, 0.237876,
 0.282236, 0.221824, 0.314762, 0.181178,
 0.319964, 0.181745, 0.289162, 0.209129,
  0.34161, 0.389369, 0.162677, 0.106344,
 0.328875, 0.360628, 0.060112, 0.250384,
 0.041247, 0.215431, 0.607018, 0.136305,
 0.008474, 0.541733, 0.144472,  0.30532,
 0.008998, 0.516616, 0.241081, 0.233305,
 0.000564,  0.10889, 0.857004, 0.033542,
 0.002126, 0.156547, 0.768521, 0.072806} 

{0.127981, 0.140235, 0.019568, 0.712216,
 0.203701, 0.221042,  0.14573, 0.429528,
 0.260795, 0.180442, 0.327684, 0.231079,
 0.092474, 0.181337, 0.622157, 0.104032,
 0.278161, 0.293088, 0.187973, 0.240778,
  0.27483,  0.22832, 0.306467, 0.190383,
 0.315767, 0.161758,  0.33061, 0.191864,
 0.340014, 0.390925, 0.162786, 0.106275,
 0.362092,  0.30429, 0.077662, 0.255956,
 0.049361, 0.219448, 0.590821,  0.14037,
 0.025064, 0.181134, 0.566138, 0.227664,
 0.015065, 0.621672, 0.110007, 0.253256,
 0.005955, 0.112554, 0.593425, 0.288066,
 0.016083, 0.215608, 0.537779,  0.23053} 

{0.030704, 0.026784,  0.11215, 0.830361,
  0.02416, 0.023907, 0.226017, 0.725916,
 0.258133, 0.196604, 0.314887, 0.230376,
 0.424874, 0.237708, 0.156531, 0.180886,
  0.28458,  0.28131, 0.190165, 0.243945,
 0.271351, 0.216196, 0.321299, 0.191154,
 0.292034, 0.173186, 0.343072, 0.191708,
 0.343458, 0.394286, 0.161914, 0.100342,
 0.328632, 0.338392, 0.096439, 0.236536,
 0.051727, 0.222186, 0.588854, 0.137232,
 0.016087, 0.688608, 0.121379, 0.173926,
  0.03709, 0.534763,  0.18301, 0.245138,
 0.058945, 0.294663, 0.296877, 0.349515,
 0.025398, 0.079678, 0.479195, 0.415728} 

{0.011567, 0.018378, 0.420148, 0.549907,
 0.030744, 0.222307, 0.233263, 0.513687,
 0.261666, 0.195164, 0.319636, 0.223534,
 0.471412, 0.180742,  0.20926, 0.138586,
 0.285838, 0.284526, 0.191227,  0.23841,
 0.276987, 0.210558, 0.326911, 0.185544,
 0.326172, 0.191006, 0.273576, 0.209246,
 0.338088, 0.396817, 0.161275, 0.103819,
 0.308865, 0.338916, 0.127346, 0.224873,
 0.053439, 0.220574, 0.591385, 0.134602,
 0.071771, 0.166311, 0.249663, 0.512255,
 0.047209, 0.725091, 0.072688, 0.155012,
 0.102948, 0.255777, 0.395257, 0.246018,
 0.015119, 0.121606, 0.691625,  0.17165} 

{0.011822, 0.047492, 0.683704, 0.256982,
 0.009036, 0.114945, 0.170023, 0.705997,
 0.258545, 0.197924, 0.327315, 0.216216,
 0.081017, 0.190867, 0.326644, 0.401472,
 0.286086, 0.282716, 0.191749, 0.239448,
 0.265638, 0.247197, 0.304209, 0.182956,
 0.268301, 0.209922, 0.318259, 0.203518,
 0.331542, 0.401111, 0.161372, 0.105975,
 0.309209, 0.356014, 0.116681, 0.218096,
 0.053452, 0.221996, 0.593038, 0.131514,
 0.058317,  0.63287, 0.143837, 0.164975,
 0.055096, 0.636277, 0.135091, 0.173535,
 0.025622, 0.341013, 0.301977, 0.331388,
 0.009812, 0.914867, 0.013207, 0.062114} 

{0.003305, 0.050001, 0.512943,  0.43375,
 0.034547, 0.029878, 0.109118, 0.826456,
 0.266497, 0.193652, 0.324052, 0.215799,
 0.086487, 0.073084, 0.222742, 0.617687,
 0.288727, 0.274969,  0.19374, 0.242564,
 0.250962, 0.255789, 0.310349,   0.1829,
 0.268009, 0.203784, 0.296689, 0.231519,
 0.326796, 0.393248, 0.169511, 0.110445,
 0.345713, 0.384253, 0.066036, 0.203998,
 0.052601, 0.228732, 0.585136, 0.133532,
 0.100088, 0.167465, 0.454159, 0.278288,
 0.025931, 0.532864, 0.145122, 0.296083,
 0.027734, 0.551918, 0.166353, 0.253995,
 0.013779, 0.368496, 0.364159, 0.253566} 

{0.019366, 0.006397, 0.333664, 0.640573,
 0.094328, 0.049146, 0.456655,  0.39987,
 0.265764, 0.195087, 0.323666, 0.215483,
