sanctus : 2066 documents
 0.494719,  0.10687, 0.047004, 0.351407,
 0.527688, 0.236875, 0.042931, 0.192507} 

{0.483288, 0.024645, 0.379835, 0.112232,
 0.475266, 0.045478, 0.278071, 0.201185,
 0.565213, 0.050998, 0.280553, 0.103236,
 0.425699, 0.228143,  0.13138, 0.214778,
 0.270809, 0.091074, 0.459796,  0.17832,
 0.267367, 0.132797, 0.452452, 0.147384,
  0.26158, 0.466602, 0.162643, 0.109175,
 0.332923,  0.24266, 0.253324, 0.171093,
 0.231555, 0.297399, 0.306907, 0.164138,
 0.390164,  0.27813, 0.117243, 0.214463,
 0.543087,  0.21883, 0.120264,  0.11782,
 0.366778, 0.258116, 0.216564, 0.158542,
   0.4953, 0.112316, 0.040005, 0.352379,
 0.598262, 0.209678, 0.005302, 0.186758} 

{0.535173, 0.018063,   0.3353, 0.111464,
 0.447973, 0.023213, 0.485286, 0.043528,
 0.555695, 0.037894, 0.291358, 0.115052,
 0.535894, 0.050117,  0.28279, 0.131199,
 0.266126, 0.100147, 0.450529, 0.183197,
  0.28139, 0.135729, 0.427484, 0.155397,
 0.238414, 0.448677, 0.193493, 0.119416,
 0.334044, 0.242759, 0.253486, 0.169711,
 0.229739, 0.306756,  0.30273, 0.160776,
 0.391293, 0.278732, 0.118462, 0.211512,
 0.593225, 0.174872, 0.135203, 0.096699,
 0.356092, 0.263917, 0.220322, 0.159669,
 0.492575, 0.108503,  0.03639, 0.362532,
  0.54314, 0.236894, 0.007183, 0.212783} 

{0.430539,  0.04771, 0.389224, 0.132527,
 0.575159, 0.077624,  0.14094, 0.206277,
 0.572412, 0.036001, 0.283229, 0.108357,
 0.325994, 0.063526, 0.434661, 0.175819,
 0.275328, 0.100026, 0.457692, 0.166954,
 0.278939, 0.137299, 0.427439, 0.156323,
 0.254619, 0.436586, 0.177088, 0.131707,
 0.326466, 0.245782, 0.258188, 0.169564,
 0.228638, 0.301247, 0.303444, 0.166671,
 0.395297, 0.282009, 0.117435, 0.205259,
 0.581934,   0.1648, 0.142223, 0.111043,
 0.362802,  0.25787, 0.215968,  0.16336,
 0.488738, 0.103806, 0.044759, 0.362696,
 0.591951, 0.206948,   0.0054, 0.195701} 

{0.387012, 0.027406, 0.511389, 0.074193,
 0.480367, 0.084467, 0.410445, 0.024722,
 0.574645, 0.045513, 0.263728, 0.116113,
 0.699091, 0.012803, 0.105147,  0.18296,
 0.286246, 0.097128, 0.447171, 0.169455,
 0.254235, 0.156326, 0.429306, 0.160134,
 0.234012,  0.45973, 0.176532, 0.129726,
 0.326197, 0.247389, 0.254382, 0.172031,
 0.223786, 0.305291, 0.300542,  0.17038,
 0.393281, 0.280829, 0.120132, 0.205758,
 0.541179, 0.165877, 0.166979, 0.125965,
 0.359343, 0.259133,  0.21776, 0.163764,
 0.490591,  0.10129, 0.044787, 0.363332,
 0.598139, 0.213655, 0.003529, 0.184677} 

{0.386411, 0.090977, 0.452322, 0.070289,
 0.207469, 0.044358, 0.731318, 0.016855,
 0.571128, 0.021599, 0.284376, 0.122897,
 0.545174, 0.014315, 0.159852, 0.280659,
 0.276808, 0.096134, 0.462693, 0.164365,
 0.253875,  0.15738, 0.426334, 0.162412,
 0.206257, 0.468141, 0.191743, 0.133859,
  0.32214, 0.248887, 0.255755, 0.173218,
 0.220999,  0.30585, 0.302009, 0.171142,
 0.393319, 0.278517, 0.119526, 0.208638,
 0.540542, 0.153478,  0.16413,  0.14185,
 0.354814, 0.258979, 0.214642, 0.171565,
 0.485798, 0.109585, 0.051449, 0.353168,
 0.594041, 0.237744, 0.003962, 0.164253} 

{0.335415, 0.023445, 0.515613, 0.125527,
 0.336291, 0.009584, 0.548813, 0.105313,
 0.511325, 0.016295, 0.321721, 0.150659,
 0.385167, 0.044432, 0.387142, 0.183259,
 0.266216, 0.105482, 0.465073, 0.163228,
  0.25495, 0.154431, 0.425181, 0.165438,
 0.157636, 0.510041, 0.183315, 0.149009,
 0.320039, 0.253746, 0.255844, 0.170371,
 0.221243, 0.306129, 0.300067,  0.17256,
 0.395255, 0.282597,  0.11516, 0.206988,
 0.536654, 0.168259, 0.154535, 0.140552,
 0.359861, 0.259709, 0.212503, 0.167927,
 0.487175, 0.106954, 0.049654, 0.356218,
  0.55421, 0.269759, 0.017424, 0.158606} 

{0.313391, 0.029575, 0.571229, 0.085805,
 0.163373, 0.015624, 0.700866, 0.120137,
 0.500735, 0.025601, 0.327744, 0.145919,
 0.284428, 0.041465, 0.583487,  0.09062,
 0.251903, 0.078541, 0.500947, 0.168609,
 0.250548, 0.160168, 0.431075, 0.158209,
 0.139111, 0.501019, 0.172856, 0.187014,
 0.318359, 0.252228, 0.256561, 0.172852,
 0.219429,  0.30607,  0.30211, 0.172391,
 0.394919, 0.283333, 0.115862, 0.205886,
 0.585892,  0.15351, 0.134171, 0.126427,
 0.362564, 0.264028, 0.209744, 0.163664,
 0.480006, 0.109174, 0.051779, 0.359041,
 0.578686, 0.263971, 0.018547, 0.138796} 

{0.285987, 0.027801, 0.483014, 0.203199,
 0.269595, 0.018241, 0.503751, 0.208413,
 0.460621,  0.02649, 0.336063, 0.176826,
 0.202932, 0.121696, 0.512351, 0.163021,
 0.244253, 0.079089, 0.503616, 0.173041,
 0.246952, 0.172511, 0.454509, 0.126029,
 0.136823, 0.519354, 0.190084, 0.153739,
 0.319528, 0.252527, 0.256233, 0.171712,
 0.224909, 0.292287, 0.301469, 0.181336,
 0.399523,  0.27842, 0.116746,  0.20531,
 0.526828, 0.178606, 0.149091, 0.145475,
 0.362761, 0.261783, 0.209392, 0.166064,
 0.503184,  0.09794,   0.0503, 0.348576,
 0.573253, 0.298574, 0.024278, 0.103895} 

{0.288234, 0.017552, 0.476678, 0.217536,
 0.411421, 0.010049, 0.263697, 0.314834,
 0.451105,  0.02334,  0.35133, 0.174225,
 0.316873, 0.073405,  0.33034, 0.279381,
 0.242094, 0.062203, 0.528632, 0.167071,
 0.249825,  0.16956,   0.4568, 0.123814,
 0.130168, 0.516367,  0.21568, 0.137785,
 0.319222, 0.250896, 0.253839, 0.176043,
 0.221825, 0.292345, 0.300277, 0.185553,
 0.400841, 0.279352,  0.11558, 0.204227,
 0.524887, 0.156759, 0.175269, 0.143085,
 0.360432, 0.265794, 0.202606, 0.171169,
 0.504746, 0.098204, 0.044253, 0.352797,
 0.586166, 0.311636, 0.015572, 0.086625} 

{0.275384, 0.021811, 0.525657, 0.177148,
 0.469688, 0.031581, 0.401333, 0.097398,
 0.423505, 0.027408, 0.382715, 0.166372,
 0.349599, 0.033868,  0.48136, 0.135174,
  0.25869, 0.054877, 0.550828, 0.135605,
 0.250857, 0.176952, 0.445794, 0.126397,
 0.144293, 0.532295, 0.183497, 0.139914,
 0.320003, 0.250576, 0.254001,  0.17542,
 0.226204, 0.291867, 0.297561, 0.184368,
 0.401201, 0.281373, 0.110219, 0.207208,
 0.497121, 0.129127, 0.255669, 0.118082,
 0.361561, 0.268041, 0.203365, 0.167033,
 0.508719, 0.095247, 0.042883,  0.35315,
 0.526091, 0.368224, 0.007394, 0.098291} 

{0.249308, 0.050212, 0.516321,  0.18416,
 0.483721, 0.005565, 0.317861, 0.192853,
 0.454203, 0.024739, 0.385104, 0.135954,
  0.30741, 0.220806, 0.339501, 0.132283,
 0.300378, 0.049065, 0.518259, 0.132299,
 0.279268, 0.170338, 0.418678, 0.131716,
 0.160749, 0.516663, 0.177805, 0.144783,
 0.320482, 0.250484, 0.254633, 0.174402,
    0.228, 0.283917, 0.298313, 0.189769,
 0.402187, 0.281736, 0.108784, 0.207294,
  0.47521, 0.118923, 0.265323, 0.140543,
 0.359447, 0.267833, 0.204707, 0.168013,
 0.521829, 0.089447, 0.041377, 0.347348,
 0.470497, 0.387553, 0.028506, 0.113445} 

{  0.3401, 0.007341, 0.519617, 0.132941,
 0.447673, 0.007381, 0.188258, 0.356688,
 0.448477, 0.015219, 0.402017, 0.134287,
 0.305048, 0.050474, 0.444063, 0.200416,
 0.281795, 0.052396,  0.54004, 0.125769,
 0.278783, 0.169347, 0.413491, 0.138379,
 0.167454, 0.548048, 0.156532, 0.127966,
  0.31941, 0.249296, 0.254455, 0.176838,
 0.224612, 0.290977, 0.286027, 0.198384,
 0.394248, 0.288043, 0.109914, 0.207795,
 0.482881, 0.126742, 0.246628,  0.14375,
 0.361089, 0.267811, 0.199781,  0.17132,
 0.509821, 0.096453, 0.040081, 0.353644,
 0.484911, 0.360103, 0.041835, 0.113151} 

{0.278167, 0.003537, 0.520395, 0.197901,
 0.274351,  0.00623, 0.576014, 0.143405,
 0.455753, 0.013097, 0.397832, 0.133319,
  0.15845, 0.023716, 0.598223, 0.219611,
 0.266852, 0.050593, 0.542001, 0.140554,
 0.282645, 0.161496, 0.424557, 0.131303,
 0.190825, 0.492174, 0.168709, 0.148292,
   0.3196, 0.249227, 0.253478, 0.177695,
 0.227789, 0.291883, 0.284808,  0.19552,
  0.39373, 0.288462, 0.110029, 0.207779,
 0.510117, 0.154572, 0.211008, 0.124304,
 0.366796, 0.262598, 0.198061, 0.172545,
 0.511716, 0.101944, 0.038819,  0.34752,
 0.483733, 0.392598, 0.009255, 0.114415} 

{0.209715, 0.009158, 0.605629, 0.175498,
 0.289402, 0.007565, 0.541096, 0.161937,
 0.470501, 0.006734,  0.39441, 0.128355,
 0.285247, 0.031615, 0.511124, 0.172015,
 0.272488, 0.050353, 0.531733, 0.145426,
  0.30647, 0.139978, 0.436752,   0.1168,
 0.168007, 0.511673, 0.169242, 0.151078,
 0.322225, 0.248217, 0.253277, 0.176282,
 0.227953, 0.296203, 0.278046, 0.197798,
 0.392218, 0.288136, 0.110661, 0.208985,
 0.500845, 0.129015, 0.229351, 0.140789,
 0.364135,  0.25664, 0.207859, 0.171367,
 0.512078,  0.10422, 0.042138, 0.341564,
 0.468577,  0.40059, 0.021792, 0.109042} 

{0.212014, 0.004416, 0.605829, 0.177741,
 0.270434, 0.026992,  0.36128, 0.341294,
 0.468911, 0.009711, 0.412662, 0.108715,
 0.405766,  0.02208, 0.367046, 0.205107,
 0.263574, 0.062498, 0.531577, 0.142351,
 0.313958, 0.129121, 0.458683, 0.098238,
 0.165246, 0.500356, 0.190331, 0.144067,
 0.319723, 0.252591, 0.252274, 0.175412,
 0.225828, 0.294245, 0.280227, 0.199699,
 0.390008, 0.288101, 0.109871,  0.21202,
 0.489445, 0.123935, 0.179815, 0.206805,
 0.368028, 0.252279, 0.217222, 0.162472,
 0.504346, 0.100428,  0.04529, 0.349935,
 0.480601, 0.378088, 0.007248, 0.134062} 

{0.255092, 0.024702, 0.478023, 0.242183,
 0.427299, 0.026447, 0.508275,  0.03798,
 0.464576, 0.005965, 0.426011, 0.103447,
 0.074375, 0.017809, 0.818009, 0.089807,
 0.267409, 0.060375, 0.517442, 0.154774,
 0.316753,  0.13333,  0.45298, 0.096938,
 0.168114, 0.517492, 0.189483, 0.124911,
 0.313359, 0.257104, 0.253528, 0.176009,
 0.224894, 0.294469, 0.282645, 0.197992,
 0.391156, 0.289879, 0.112653, 0.206311,
 0.505736, 0.124912, 0.186697, 0.182655,
 0.364009,  0.25213, 0.216435, 0.167426,
 0.499364,  0.10041, 0.050065, 0.350162,
  0.61178, 0.281684, 0.001759, 0.104777} 

{0.353825, 0.029345,  0.38304,  0.23379,
 0.332069,  0.01287, 0.294216, 0.360845,
 0.484324, 0.006123, 0.408721, 0.100832,
 0.418512, 0.015564, 0.368725, 0.197198,
 0.275641, 0.068146, 0.503796, 0.152416,
 0.330832, 0.136532, 0.446406,  0.08623,
 0.166103, 0.494497, 0.228057, 0.111343,
 0.310437, 0.258526, 0.255028,  0.17601,
 0.224979, 0.295062, 0.282913, 0.197046,
 0.392482, 0.288338, 0.112186, 0.206994,
 0.519931, 0.113223, 0.185331, 0.181514,
 0.364906, 0.249176, 0.217827, 0.168091,
 0.497624, 0.097419, 0.051805, 0.353152,
  0.57767, 0.318081, 0.037648,   0.0666} 

{0.292275, 0.006563, 0.452518, 0.248644,
 0.467643, 0.010395, 0.348263, 0.173699,
 0.456573, 0.023815, 0.423758, 0.095854,
 0.494758, 0.032759,  0.23382, 0.238664,
 0.274574, 0.064643, 0.514978, 0.145804,
 0.348197, 0.130321,  0.43125, 0.090231,
 0.154434, 0.484811, 0.247755, 0.112999,
 0.309972, 0.258296, 0.257499, 0.174233,
 0.222138, 0.307243, 0.276055, 0.194563,
 0.395791, 0.285446, 0.109502, 0.209261,
 0.511368, 0.113219, 0.189719, 0.185694,
 0.364095, 0.246799, 0.219003, 0.170103,
 0.504982, 0.093267, 0.048658, 0.353092,
  0.56399, 0.344867, 0.003424, 0.087719} 

{ 0.27829, 0.006702, 0.447752, 0.267256,
  0.60718, 0.005808, 0.310556, 0.076456,
 0.450171, 0.029144, 0.410834, 0.109852,
 0.152549,  0.06481, 0.452327, 0.330314,
 0.290418, 0.072378, 0.497252, 0.139953,
 0.345827, 0.135655, 0.428082, 0.090436,
 0.128219, 0.543254, 0.217781, 0.110745,
 0.307312,  0.25946, 0.258526, 0.174702,
 0.221731, 0.306361, 0.280248,  0.19166,
 0.396753, 0.284104, 0.114373, 0.204769,
 0.567214, 0.103542, 0.138021, 0.191223,
 0.366784, 0.247281, 0.218395,  0.16754,
 0.503964, 0.095368, 0.048032, 0.352636,
 0.548693, 0.349875, 0.002573, 0.098859} 

{0.342609, 0.009462, 0.333245, 0.314684,
 0.349053, 0.013531, 0.338368, 0.299048,
 0.448943, 0.032205, 0.406243,  0.11261,
 0.594268, 0.086835, 0.101057,  0.21784,
 0.300808, 0.059348, 0.491864, 0.147979,
 0.361924, 0.126445, 0.418002, 0.093629,
 0.160606, 0.513045, 0.219904, 0.106444,
 0.308158, 0.259828, 0.258809, 0.173204,
 0.222627, 0.312677, 0.277402, 0.187294,
 0.398945, 0.281116, 0.112721, 0.207217,
 0.561113, 0.107229, 0.146015, 0.185643,
 0.369731, 0.243807, 0.219994, 0.166468,
 0.499928, 0.087615, 0.050687,  0.36177,
 0.487621,  0.34536, 0.003376, 0.163643} 

{ 0.35923, 0.003103, 0.420289, 0.217378,
 0.649604,  0.00589, 0.259941, 0.084565,
  0.47715, 0.024687, 0.377952, 0.120212,
 0.097645, 0.070548, 0.645097,  0.18671,
 0.311166, 0.064037, 0.477245, 0.147551,
 0.360612, 0.131783, 0.421305,   0.0863,
 0.167936, 0.488321, 0.228898, 0.114845,
 0.307581, 0.259065, 0.260004, 0.173351,
 0.216567, 0.301205, 0.304797, 0.177431,
 0.397446, 0.281741, 0.111815, 0.208998,
 0.544784,   0.1111, 0.139149, 0.204967,
 0.369043, 0.240021, 0.230027, 0.160909,
 0.488997, 0.092057,  0.05292, 0.366027,
 0.486401, 0.370149, 0.003254, 0.140196} 

{0.363188, 0.001698, 0.388004,  0.24711,
 0.250258, 0.000363,   0.5492, 0.200178,
 0.470211, 0.027169, 0.383274, 0.119346,
 0.595398, 0.025861, 0.253569, 0.125171,
 0.318538, 0.059559, 0.468722,  0.15318,
 0.357093, 0.127903, 0.427635, 0.087369,
 0.168419, 0.480884, 0.218694, 0.132003,
 0.308623, 0.258054, 0.259665, 0.173658,
 0.221193, 0.308274, 0.289605, 0.180927,
 0.395299, 0.284481, 0.111226, 0.208993,
 0.542981, 0.149687, 0.088245, 0.219086,
 0.370825, 0.238842, 0.231925, 0.158408,
 0.488369, 0.090714, 0.055135, 0.365782,
 0.448327, 0.397238, 0.014612, 0.139824} 

{0.315759, 0.000124, 0.388674, 0.295444,
 0.301112, 0.004971, 0.419711, 0.274206,
 0.485197, 0.008097, 0.381368, 0.125338,
 0.558471, 0.004086,  0.35177, 0.085674,
 0.325902, 0.062325, 0.463606, 0.148167,
 0.357279, 0.129202, 0.428024, 0.085494,
 0.172738, 0.481142, 0.222037, 0.124083,
 0.308446, 0.257186, 0.260948,  0.17342,
 0.224568, 0.309105, 0.288959, 0.177368,
 0.395258, 0.285093,  0.11211, 0.207538,
 0.540276, 0.142126, 0.097469, 0.220129,
 0.368791, 0.232771, 0.239704, 0.158734,
 0.497201,  0.08568, 0.055516, 0.361604,
 0.452381, 0.397694, 0.006485,  0.14344} 

{ 0.35653, 0.007346, 0.412254,  0.22387,
 0.412139, 0.009647, 0.285571, 0.292642,
 0.487775, 0.007929, 0.371998, 0.132298,
 0.326467, 0.046709, 0.232641, 0.394182,
 0.307491, 0.064314,  0.47658, 0.151616,
 0.352296, 0.127719, 0.422928, 0.097057,
 0.201838, 0.447438, 0.273348, 0.077376,
 0.308246, 0.257611, 0.261137, 0.173006,
 0.228373,  0.30021, 0.293848, 0.177569,
 0.398225, 0.283561, 0.112095, 0.206119,
 0.548867, 0.168541, 0.062614, 0.219978,
 0.367331, 0.236899, 0.238705, 0.157066,
  0.49802, 0.090263, 0.051523, 0.360194,
 0.601931, 0.224293, 0.014577, 0.159199} 

{0.323315, 0.003043, 0.406706, 0.266936,
 0.571811, 0.009086, 0.370806, 0.048297,
 0.485343, 0.007899, 0.366229, 0.140529,
 0.421439, 0.043773, 0.365478,  0.16931,
 0.331768, 0.050992, 0.444094, 0.173146,
 0.349819, 0.147428, 0.419335, 0.083417,
 0.214547, 0.440647, 0.258234, 0.086572,
 0.308588, 0.257754, 0.261133, 0.172525,
 0.219064, 0.306003, 0.299202,  0.17573,
 0.396086, 0.283825, 0.111788, 0.208302,
 0.516607, 0.182877, 0.055118, 0.245398,
 0.367713, 0.238122, 0.239941, 0.154224,
 0.490314, 0.087123, 0.052733,  0.36983,
 0.587953, 0.252712, 0.015141, 0.144194} 

{0.379799, 0.019151,  0.29902, 0.302029,
  0.33918, 0.011864, 0.520669, 0.128288,
 0.493707, 0.028385, 0.344402, 0.133506,
 0.186678, 0.015687, 0.632487, 0.165147,
 0.341405, 0.061399, 0.420156,  0.17704,
 0.355824, 0.140238,    0.424, 0.079939,
 0.218375, 0.446236, 0.245236, 0.090153,
 0.309286, 0.257492, 0.263378, 0.169845,
 0.218201, 0.304657, 0.294294, 0.182848,
 0.399577, 0.280864, 0.111152, 0.208407,
  0.55749, 0.198799, 0.070072, 0.173638,
  0.36465, 0.236959, 0.240622, 0.157769,
 0.482346, 0.084694, 0.051355, 0.381606,
 0.489889, 0.352988, 0.035212, 0.121911} 

{0.374882, 0.010163, 0.292687, 0.322269,
 0.583589, 0.019297, 0.069988, 0.327125,
 0.480079, 0.031998, 0.356565, 0.131358,
 0.299067, 0.061237, 0.550706,  0.08899,
 0.326101,  0.06048, 0.424745, 0.188673,
 0.342338, 0.144811, 0.415916, 0.096936,
 0.227183, 0.466021, 0.222888, 0.083907,
 0.311001, 0.256589, 0.263394, 0.169016,
 0.217648, 0.306386, 0.293701, 0.182265,
 0.392622, 0.281188, 0.110177, 0.216013,
 0.574574,  0.16718, 0.100691, 0.157555,
 0.363895,  0.22544, 0.239837, 0.170828,
 0.491408, 0.085843,  0.04988, 0.372868,
  0.48476, 0.391552, 0.035014, 0.088675} 

{0.404424, 0.060512, 0.262295, 0.272769,
 0.420163, 0.040492,  0.46786, 0.071485,
 0.486924, 0.035348, 0.358414, 0.119315,
 0.534682,  0.01257,   0.3231, 0.129648,
 0.327096, 0.060959, 0.432273, 0.179672,
 0.345833, 0.158078, 0.410285, 0.085804,
 0.183354, 0.478495, 0.245697, 0.092454,
 0.312639, 0.255145, 0.263817, 0.168399,
 0.221688, 0.306864,   0.2917, 0.179747,
 0.396293, 0.276341, 0.107859, 0.219507,
 0.557635, 0.189319, 0.114059, 0.138988,
 0.369851, 0.227594, 0.236263, 0.166292,
 0.495519, 0.091832, 0.047829,  0.36482,
 0.474306, 0.340432, 0.005108, 0.180154} 

{  0.3241, 0.028288, 0.399064, 0.248548,
 0.287187, 0.011067, 0.487928, 0.213818,
 0.465589, 0.019244,  0.33912, 0.176048,
 0.310837, 0.033983,  0.55398,   0.1012,
 0.320086, 0.069171, 0.435174, 0.175569,
  0.34223, 0.158501, 0.405122, 0.094147,
 0.186182, 0.457804, 0.269495, 0.086518,
 0.313284, 0.254162, 0.264858, 0.167696,
 0.224299, 0.306625,   0.2945, 0.174576,
 0.394743, 0.277378, 0.109104, 0.218774,
 0.542509, 0.187043, 0.129125, 0.141324,
 0.371048, 0.243888,  0.24012, 0.144944,
 0.489484, 0.096108, 0.047899, 0.366509,
 0.460712,  0.34874, 0.030596, 0.159952} 

{0.343382, 0.046696, 0.435974, 0.173948,
 0.330689, 0.010452, 0.328252, 0.330607,
 0.470776, 0.018761, 0.335882, 0.174581,
 0.401025, 0.011092,  0.45218, 0.135702,
 0.328513, 0.054547, 0.440537, 0.176404,
 0.308561, 0.166363, 0.419205, 0.105872,
 0.144062, 0.463669, 0.306764, 0.085506,
  0.31394, 0.254081, 0.265592, 0.166386,
 0.218768, 0.312702, 0.293524, 0.175006,
 0.390341, 0.281122, 0.109363, 0.219174,
 0.560863, 0.185353,  0.11273, 0.141054,
 0.370948, 0.236805, 0.249778,  0.14247,
 0.489464, 0.100548, 0.044879, 0.365109,
 0.448726, 0.368724, 0.007288, 0.175262} 

{0.222445, 0.010589, 0.561973, 0.204993,
 0.622092, 0.008686, 0.237299, 0.131923,
 0.473414, 0.022068, 0.328173, 0.176345,
  0.58697, 0.006889, 0.154681,  0.25146,
 0.300127, 0.055346, 0.425116, 0.219412,
 0.299821, 0.176182, 0.419447, 0.104549,
  0.13856, 0.439209, 0.333744, 0.088486,
 0.316172, 0.253331, 0.265509, 0.164988,
  0.22439, 0.316891, 0.284679, 0.174041,
   0.3918, 0.283494, 0.108106,   0.2166,
 0.557386, 0.188813,  0.11784, 0.135961,
 0.374337,  0.23582, 0.252646, 0.137196,
 0.484223, 0.108323, 0.041693, 0.365761,
  0.52168, 0.296574,  0.00475, 0.176996} 

{0.174583, 0.005028, 0.639078, 0.181311,
  0.81262, 0.006449, 0.144218, 0.036713,
 0.446186, 0.020204, 0.357459, 0.176151,
 0.458377, 0.021404, 0.304524, 0.215695,
 0.304335, 0.057451, 0.421061, 0.217154,
 0.302215, 0.170217, 0.421606, 0.105962,
 0.163168, 0.430388, 0.328537, 0.077906,
 0.318068, 0.251554, 0.267209, 0.163169,
 0.215004, 0.300618, 0.313839, 0.170539,
 0.399877, 0.277367, 0.107756,    0.215,
 0.564973, 0.141961,  0.16188, 0.131187,
  0.38658, 0.217549, 0.263496, 0.132375,
 0.486758, 0.114985,  0.03406, 0.364197,
 0.526829, 0.244948, 0.011497, 0.216725} 

{0.425361, 0.015587, 0.504142,  0.05491,
 0.555386, 0.017815, 0.216221, 0.210578,
 0.465672, 0.022296, 0.335719, 0.176312,
  0.31239, 0.047365, 0.479214, 0.161031,
 0.302489, 0.065203, 0.394753, 0.237555,
 0.300248, 0.174601, 0.424945, 0.100207,
 0.144565, 0.432218, 0.337815, 0.085402,
 0.318382, 0.252809, 0.265937, 0.162872,
 0.237137, 0.291001, 0.302324, 0.169538,
 0.402462, 0.278286, 0.106922,  0.21233,
 0.511114, 0.132722, 0.141509, 0.214655,
 0.397614, 0.211052, 0.261837, 0.129497,
  0.48677, 0.109098, 0.039102, 0.365031,
  0.53513, 0.280026, 0.016434, 0.168409} 

{0.335357, 0.034286, 0.547738, 0.082619,
  0.48203, 0.041317, 0.205918, 0.270735,
 0.467715, 0.019614, 0.333649, 0.179021,
 0.301061, 0.017528, 0.632159, 0.049252,
 0.299862, 0.049955, 0.422773,  0.22741,
 0.289605, 0.181307, 0.425901, 0.103186,
 0.128549, 0.433872, 0.347478, 0.090101,
 0.311412, 0.256487, 0.266549, 0.165552,
 0.240074, 0.292178, 0.296975, 0.170773,
 0.401897, 0.275431, 0.106596, 0.216077,
 0.570817, 0.125296, 0.134677,  0.16921,
 0.393094, 0.212738, 0.265297, 0.128871,
 0.477875, 0.106993, 0.048643, 0.366489,
 0.487846, 0.313249, 0.025473, 0.173431} 

{0.344108, 0.015812, 0.562769, 0.077311,
 0.592662, 0.009068, 0.337289, 0.060982,
 0.467184, 0.028308, 0.330693, 0.173814,
 0.204749, 0.015161,  0.61194, 0.168151,
 0.306706,  0.05191, 0.409273, 0.232111,
 0.290335,  0.18623, 0.419507, 0.103928,
 0.130565, 0.483285, 0.284204, 0.101946,
 0.311202, 0.257062, 0.263758, 0.167978,
 0.237001, 0.290215, 0.296289, 0.176495,
 0.403434, 0.272288, 0.105934, 0.218344,
  0.55567, 0.157853, 0.116999, 0.169478,
 0.397669, 0.213691, 0.262865, 0.125775,
 0.474352, 0.107122,  0.05084, 0.367686,
 0.451294, 0.300777, 0.141202, 0.106728} 

{0.328919,  0.02339, 0.569198, 0.078492,
 0.443012, 0.068603, 0.370023, 0.118362,
   0.4745, 0.025066,  0.32413, 0.176304,
 0.351664, 0.019544, 0.519972, 0.108821,
 0.328971, 0.039282, 0.399294, 0.232453,
 0.259366, 0.176924, 0.456599, 0.107112,
 0.124439, 0.430512, 0.343585, 0.101464,
 0.310272, 0.257367,  0.26413, 0.168231,
 0.240222, 0.292589, 0.293849, 0.173339,
 0.396445, 0.276507, 0.108665, 0.218384,
 0.527054,  0.17786, 0.117169, 0.177917,
 0.404151, 0.208132, 0.260689, 0.127028,
 0.471865, 0.107356, 0.050759,  0.37002,
 0.596327, 0.292016, 0.026936, 0.084721} 

===============  per type  ===============
Featuretype=0  
0.3289188038501161   T=0,K=0:  se (0.012) ; corpus (0.010) ; ecclesia (0.009) ; locus (0.008) ; habeo (0.008) ; deus (0.008) ; dico#2 (0.007) ; martyr (0.006) ; vir (0.006) ; ibi (0.006) ; 
0.4430115002168426   T=1,K=0:  se (0.011) ; corpus (0.009) ; locus (0.009) ; deus (0.008) ; habeo (0.008) ; ecclesia (0.007) ; martyr (0.006) ; ibi (0.006) ; dico#2 (0.006) ; vir (0.005) ; 
0.4744999728491903   T=2,K=0:  se (0.013) ; deus (0.009) ; corpus (0.009) ; locus (0.008) ; habeo (0.007) ; ibi (0.006) ; martyr (0.006) ; ecclesia (0.006) ; vir (0.006) ; basilica (0.005) ; 
0.351663785481005   T=3,K=0:  se (0.011) ; deus (0.010) ; corpus (0.008) ; locus (0.008) ; habeo (0.007) ; martyr (0.007) ; ecclesia (0.006) ; ibi (0.006) ; basilica (0.006) ; video (0.005) ; 
0.3289708663943273   T=4,K=0:  deus (0.010) ; locus (0.010) ; se (0.009) ; corpus (0.008) ; ecclesia (0.007) ; habeo (0.006) ; martyr (0.006) ; basilica (0.006) ; video (0.006) ; rex (0.005) ; 
0.2593656466920602   T=5,K=0:  deus (0.010) ; se (0.009) ; corpus (0.009) ; locus (0.009) ; ecclesia (0.007) ; martyr (0.006) ; habeo (0.006) ; video (0.006) ; basilica (0.006) ; rex (0.005) ; 
0.12443949424557879   T=6,K=0:  deus (0.010) ; se (0.009) ; corpus (0.008) ; locus (0.008) ; ecclesia (0.008) ; basilica (0.007) ; habeo (0.006) ; martyr (0.006) ; monasterium (0.006) ; rex (0.006) ; 
