pontifex : 278 documents
 0.195678, 0.497644, 0.166607,  0.14007,
 0.194925,   0.1843, 0.236612, 0.384163,
 0.269396, 0.134664, 0.424464, 0.171476,
 0.405388, 0.092663, 0.402085, 0.099864,
 0.118746,  0.11514, 0.746245, 0.019868,
 0.287478, 0.150741, 0.487078, 0.074703,
 0.181526, 0.137454, 0.670513, 0.010507} 

{0.468293, 0.009423, 0.001861, 0.520423,
 0.429597, 0.001305, 0.007205, 0.561893,
 0.157444, 0.001648, 0.009958, 0.830949,
 0.134284, 0.014064, 0.004129, 0.847523,
 0.070849, 0.113439, 0.012016, 0.803696,
 0.156961, 0.123693, 0.028535,  0.69081,
 0.296121, 0.092087, 0.059042,  0.55275,
 0.198434, 0.551239, 0.149224, 0.101103,
 0.214256, 0.178422, 0.187409, 0.419913,
 0.308564, 0.133109,  0.43372, 0.124607,
 0.410667, 0.078532, 0.383284, 0.127517,
 0.132328,  0.10634, 0.715667, 0.045665,
 0.270023, 0.203278, 0.434076, 0.092623,
 0.085926, 0.060391, 0.827547, 0.026135} 

{0.069697, 0.000061, 0.002831, 0.927411,
 0.101997, 0.001032, 0.004821,  0.89215,
 0.170216, 0.005032, 0.017653, 0.807099,
  0.12491, 0.021849, 0.024545, 0.828696,
 0.079099, 0.095449, 0.025074, 0.800378,
 0.172076, 0.127683, 0.036967, 0.663274,
 0.461626, 0.255069,  0.04146, 0.241845,
 0.179075, 0.544517, 0.133095, 0.143313,
 0.209426, 0.261404, 0.175395, 0.353776,
 0.325962, 0.115663, 0.389246,  0.16913,
 0.411266, 0.082294,  0.37379, 0.132649,
 0.159758, 0.103709, 0.701713,  0.03482,
 0.255362, 0.199064, 0.421345, 0.124229,
 0.176847, 0.073138, 0.737586, 0.012428} 

{0.246867, 0.000552, 0.003207, 0.749374,
 0.409662, 0.002031, 0.002025, 0.586281,
 0.150208, 0.004651,  0.00977, 0.835371,
 0.452771, 0.027752, 0.023837, 0.495639,
 0.103737,  0.15354, 0.049724, 0.692998,
 0.155199, 0.131851, 0.055299, 0.657651,
 0.239999, 0.078717, 0.030171, 0.651113,
 0.169767, 0.574048, 0.140818, 0.115367,
 0.184801, 0.243633, 0.217272, 0.354294,
 0.351392, 0.039659, 0.503005, 0.105944,
  0.43598, 0.083118, 0.374423, 0.106479,
 0.164176, 0.094256, 0.706226, 0.035343,
 0.255415, 0.200504, 0.420105, 0.123977,
 0.024687, 0.221696, 0.694346, 0.059271} 

{0.930203, 0.008383, 0.006374, 0.055041,
 0.894525, 0.006493, 0.015095, 0.083886,
  0.15591, 0.010293, 0.008118, 0.825678,
 0.259289, 0.144189, 0.010544, 0.585978,
 0.100246, 0.178399, 0.005291, 0.716064,
 0.078193, 0.227228, 0.039662, 0.654918,
 0.098841, 0.052248, 0.011452, 0.837459,
 0.169958, 0.548248,  0.16493, 0.116864,
 0.186778, 0.240673, 0.164665, 0.407884,
 0.295901, 0.054161, 0.400783, 0.249155,
 0.495774, 0.102456, 0.346247, 0.055523,
 0.128542, 0.085114, 0.670939, 0.115405,
 0.254605, 0.202596, 0.402725, 0.140074,
 0.547239, 0.163577, 0.252687, 0.036497} 

{0.724283, 0.009989, 0.009442, 0.256286,
 0.717502, 0.022032, 0.007188, 0.253279,
 0.165042,  0.00774, 0.011042, 0.816176,
  0.17128, 0.152788, 0.005369, 0.670563,
 0.058556, 0.142721, 0.006086, 0.792638,
 0.056162, 0.227844, 0.044173, 0.671821,
 0.072017, 0.053783, 0.037831, 0.836368,
 0.163721, 0.511859, 0.176662, 0.147758,
 0.188954, 0.410505, 0.052601, 0.347939,
  0.31124, 0.075056, 0.366356, 0.247348,
 0.433182, 0.150739, 0.241954, 0.174124,
 0.152908, 0.134508, 0.589911, 0.122673,
 0.265191, 0.202868,  0.41305, 0.118892,
 0.004473,  0.53558, 0.448447,   0.0115} 

{  0.4023, 0.080022, 0.019816, 0.497862,
 0.638038, 0.021702, 0.018748, 0.321512,
 0.141438, 0.007142, 0.031295, 0.820126,
 0.233655, 0.161956, 0.014823, 0.589567,
 0.095093, 0.259501, 0.019082, 0.626324,
 0.055074, 0.140429, 0.036119, 0.768378,
 0.120441, 0.391305, 0.169975, 0.318279,
 0.191054, 0.454854, 0.138097, 0.215996,
 0.185473, 0.396539, 0.043765, 0.374223,
 0.320557, 0.075108, 0.487772, 0.116563,
 0.426942, 0.100687, 0.250397, 0.221975,
 0.157404,  0.12762, 0.571445, 0.143531,
 0.257563, 0.194937, 0.416494, 0.131006,
 0.017667, 0.149337, 0.815595, 0.017402} 

{ 0.24117, 0.024218, 0.013496, 0.721116,
 0.063252, 0.015885, 0.002374,  0.91849,
 0.122632, 0.022309,  0.02969, 0.825369,
 0.266316, 0.095066, 0.035995, 0.602622,
 0.130446, 0.199112, 0.057558, 0.612884,
 0.110618, 0.118975, 0.058799, 0.711608,
   0.1657, 0.474497, 0.044605, 0.315197,
 0.172559, 0.465522,  0.17103, 0.190889,
 0.162106, 0.450357, 0.059191, 0.328346,
 0.350732, 0.046864, 0.498296, 0.104108,
 0.336517, 0.101108, 0.232687, 0.329688,
 0.144958, 0.119266, 0.607713, 0.128064,
 0.263686, 0.183679, 0.412652, 0.139983,
 0.084862, 0.171756, 0.447343, 0.296038} 

{0.035274, 0.003163, 0.000421, 0.961141,
 0.044977, 0.007283,  0.00168,  0.94606,
 0.124067, 0.019354, 0.023359, 0.833221,
 0.024855, 0.113982, 0.043388, 0.817775,
 0.094134, 0.199761, 0.046542, 0.659563,
 0.079514, 0.131169, 0.012892, 0.776425,
 0.172233, 0.442636, 0.072154, 0.312977,
 0.173201, 0.481427, 0.207099, 0.138273,
  0.14072, 0.485107,  0.05763, 0.316543,
 0.419875, 0.050374,  0.41262, 0.117131,
 0.237565, 0.071723, 0.381582,  0.30913,
 0.189709, 0.091313, 0.537235, 0.181743,
 0.272835, 0.168076, 0.421824, 0.137266,
 0.418299, 0.196922, 0.193263, 0.191516} 

{0.084964, 0.029261, 0.001758, 0.884016,
 0.195223, 0.043974, 0.008474, 0.752329,
 0.112672, 0.009159, 0.024154, 0.854014,
 0.199418, 0.207632, 0.021773, 0.571178,
  0.10219, 0.110583, 0.051615, 0.735612,
 0.134673, 0.122033, 0.012035, 0.731259,
 0.117052, 0.125912, 0.023059, 0.733978,
 0.222368, 0.486939, 0.149677, 0.141017,
 0.181918, 0.400772, 0.060234, 0.357076,
 0.381029, 0.142932, 0.393366, 0.082673,
 0.251062, 0.104288, 0.332565, 0.312085,
 0.199843, 0.083769, 0.534688, 0.181699,
  0.33231, 0.148912, 0.378456, 0.140321,
 0.255059, 0.160677, 0.544326, 0.039938} 

{0.060602, 0.091685, 0.011721, 0.835991,
 0.100002, 0.015677, 0.002114, 0.882207,
 0.111432, 0.017802, 0.025848, 0.844917,
 0.032336, 0.021742, 0.015821,   0.9301,
 0.091352, 0.161104, 0.020067, 0.727477,
 0.081087, 0.128785, 0.006385, 0.783743,
 0.240327, 0.143599, 0.014587, 0.601487,
 0.223421, 0.497203,  0.13884, 0.140536,
 0.197051, 0.419853, 0.052368, 0.330728,
 0.258097, 0.342099,  0.32677, 0.073034,
 0.167844, 0.062295, 0.562764, 0.207097,
 0.209716, 0.082961, 0.505689, 0.201634,
 0.343382, 0.153846, 0.389609, 0.113163,
  0.12854, 0.038671, 0.465697, 0.367092} 

{0.229263, 0.002651, 0.001678, 0.766408,
 0.235424, 0.018272, 0.008105, 0.738198,
 0.122347,  0.01366, 0.024116, 0.839876,
 0.015556, 0.051425, 0.001823, 0.931196,
 0.092948, 0.153659,  0.01392, 0.739473,
 0.087959, 0.100468, 0.010569, 0.801004,
 0.327907, 0.185536,  0.04232, 0.444237,
 0.210588, 0.476248, 0.144202, 0.168962,
 0.209737, 0.463517, 0.048427, 0.278318,
 0.263123,  0.30446, 0.369031, 0.063386,
     0.24, 0.113098, 0.464941, 0.181961,
 0.180318, 0.114156, 0.531641, 0.173885,
 0.356024, 0.148784, 0.384015, 0.111176,
  0.19456, 0.105338, 0.614473, 0.085628} 

{0.426838, 0.009733, 0.004228, 0.559201,
 0.408426, 0.003209, 0.018419, 0.569946,
 0.124436,  0.01987, 0.016694,    0.839,
 0.077511, 0.161853, 0.023101, 0.737535,
 0.104618, 0.109927, 0.009939, 0.775515,
   0.1985, 0.064903, 0.033885, 0.702712,
 0.207109,  0.11103, 0.117126, 0.564736,
 0.192872, 0.433569, 0.233172, 0.140387,
 0.194695, 0.468741, 0.077555, 0.259009,
 0.191631, 0.384543, 0.352903, 0.070923,
 0.245025, 0.129676, 0.567197, 0.058101,
  0.17356, 0.107908, 0.549267, 0.169265,
 0.354013, 0.130106,  0.39884, 0.117041,
 0.139465, 0.095726, 0.644852, 0.119958} 

{0.023714, 0.001019, 0.018496,  0.95677,
 0.019244, 0.003187, 0.007227, 0.970343,
 0.126954, 0.021013, 0.012896, 0.839137,
 0.092047, 0.085614, 0.016827, 0.805512,
 0.118759,   0.0753, 0.015923, 0.790018,
 0.261727,  0.07389,  0.03236, 0.632023,
 0.342329, 0.191204, 0.023789, 0.442678,
 0.254222, 0.357723, 0.198732, 0.189322,
 0.208323, 0.349034, 0.152369, 0.290275,
  0.21694, 0.424072, 0.312173, 0.046815,
 0.241501, 0.136196, 0.551605, 0.070698,
 0.098111, 0.027362, 0.774194, 0.100333,
  0.34907, 0.130642, 0.393731, 0.126557,
 0.473434, 0.100995,  0.36058, 0.064991} 

{ 0.00477, 0.001301, 0.005702, 0.988228,
 0.009448, 0.002728, 0.007029, 0.980795,
 0.123478, 0.043808, 0.009466, 0.823247,
 0.137451, 0.041139, 0.012441, 0.808969,
 0.244524, 0.079741, 0.010633, 0.665102,
 0.198064, 0.113461, 0.028481, 0.659994,
 0.487707, 0.111228, 0.049977, 0.351088,
 0.209826, 0.365839, 0.216902, 0.207432,
 0.251842, 0.397212, 0.089514, 0.261433,
 0.274156, 0.286244, 0.350195, 0.089405,
 0.290665, 0.073803, 0.576279, 0.059253,
 0.127758,  0.05357, 0.706284, 0.112388,
 0.329311, 0.132604, 0.408194,  0.12989,
 0.538077, 0.034516, 0.326173, 0.101234} 

{0.059138, 0.001928, 0.024529, 0.914404,
 0.017079, 0.003401, 0.002962, 0.976557,
 0.145083, 0.015205,  0.01677, 0.822942,
 0.295921, 0.021927, 0.014921, 0.667232,
 0.240517, 0.094664, 0.035807, 0.629012,
 0.293798, 0.120982, 0.033192, 0.552029,
 0.550829, 0.066549, 0.044208, 0.338413,
 0.192868, 0.365942, 0.249877, 0.191314,
 0.176695, 0.455225, 0.071504, 0.296576,
 0.288571, 0.252609, 0.377204, 0.081616,
 0.169596, 0.116437, 0.650189, 0.063778,
 0.145101, 0.064764, 0.672645,  0.11749,
 0.314896, 0.129268, 0.435176, 0.120661,
 0.085729, 0.221666, 0.682385,  0.01022} 

{0.011479, 0.006672, 0.002582, 0.979268,
 0.044091, 0.024007,  0.02076, 0.911141,
 0.153767, 0.017398, 0.005195, 0.823639,
  0.11791, 0.019112, 0.006195, 0.856783,
 0.247859, 0.084971, 0.096582, 0.570588,
 0.252653, 0.142281, 0.120659, 0.484407,
 0.237232, 0.047707, 0.139935, 0.575125,
 0.243718, 0.351224, 0.225115, 0.179944,
 0.179904, 0.475495, 0.126535, 0.218067,
 0.312804, 0.203255, 0.413462, 0.070478,
 0.172933, 0.136514, 0.568316, 0.122237,
 0.126906, 0.067898, 0.736737, 0.068459,
 0.314725, 0.137601, 0.424103, 0.123571,
 0.019712, 0.127756, 0.296393, 0.556139} 

{0.015018, 0.062992, 0.079454, 0.842536,
 0.020247, 0.043187, 0.033054, 0.903512,
 0.139023, 0.015952, 0.004257, 0.840768,
  0.21195, 0.156808, 0.022159, 0.609083,
 0.143555, 0.200993, 0.019674, 0.635778,
 0.233822, 0.221958, 0.090573, 0.453647,
 0.238385, 0.076416, 0.046278, 0.638921,
 0.246062, 0.363354, 0.206173, 0.184411,
 0.173518, 0.432705,  0.11861, 0.275167,
 0.313186, 0.178198, 0.390673, 0.117944,
 0.171891, 0.149357, 0.586928, 0.091824,
 0.112739, 0.058374, 0.760657,  0.06823,
 0.336488, 0.153726, 0.393457, 0.116328,
 0.318151,  0.07482, 0.467221, 0.139808} 

{0.010612, 0.021801, 0.005047,  0.96254,
 0.021433, 0.005584, 0.001721, 0.971262,
 0.154446, 0.008941, 0.003581, 0.833031,
  0.28265, 0.016559, 0.007204, 0.693588,
 0.167784, 0.148224, 0.020816, 0.663176,
 0.237558, 0.199349, 0.107302,  0.45579,
 0.254957, 0.123263, 0.058208, 0.563572,
 0.153334, 0.389201, 0.248105, 0.209361,
 0.177342, 0.428927, 0.114305, 0.279425,
 0.353845, 0.148879, 0.346303, 0.150973,
 0.211044, 0.132111, 0.601423, 0.055422,
 0.094063,  0.06394, 0.769866, 0.072132,
 0.323857, 0.148982,  0.38854,  0.13862,
 0.258269, 0.181236, 0.498978, 0.061517} 

{0.131493, 0.016317, 0.014257, 0.837933,
 0.248393,  0.00766, 0.017624, 0.726323,
 0.143251, 0.008994, 0.013102, 0.834653,
 0.130065, 0.057353, 0.042008, 0.770574,
  0.15613, 0.124685, 0.074696,  0.64449,
 0.148442, 0.246015, 0.092945, 0.512599,
 0.363516, 0.143968,  0.05929, 0.433226,
 0.263573, 0.374995, 0.198117, 0.163315,
 0.187447, 0.438787, 0.071634, 0.302132,
 0.421257, 0.157066, 0.313936, 0.107741,
 0.111636, 0.077319, 0.730584, 0.080461,
 0.092256, 0.075589, 0.745452, 0.086703,
  0.32953, 0.141934, 0.407664, 0.120872,
 0.541397, 0.029721,  0.38727, 0.041612} 

{0.533274, 0.013914, 0.068993, 0.383819,
  0.08362, 0.011325, 0.010236, 0.894819,
 0.125006, 0.021731, 0.012196, 0.841067,
 0.047502, 0.017703, 0.005377, 0.929419,
 0.155061, 0.123188, 0.027024, 0.694727,
 0.143934,  0.19519, 0.077454, 0.583422,
 0.210337,  0.06443, 0.029232, 0.696001,
  0.23514, 0.447088, 0.237029, 0.080743,
 0.201842, 0.471034, 0.072841, 0.254283,
 0.308838, 0.122293, 0.475542, 0.093326,
 0.207984, 0.130693, 0.609895, 0.051429,
 0.090803, 0.125875, 0.699696, 0.083626,
 0.308744, 0.136087, 0.446968, 0.108202,
 0.518832, 0.138561, 0.298397,  0.04421} 

{0.142567, 0.009189, 0.036462, 0.811782,
 0.108293, 0.020186,  0.04322, 0.828301,
 0.133293, 0.009844, 0.018502, 0.838361,
 0.193989, 0.042906, 0.049398, 0.713707,
 0.187243, 0.138894, 0.033406, 0.640457,
 0.130609, 0.146601, 0.064461,  0.65833,
 0.323676, 0.045354, 0.098132, 0.532837,
 0.239686,  0.45964,  0.18994, 0.110734,
  0.30137, 0.271562, 0.088823, 0.338244,
 0.400519, 0.142484, 0.367679, 0.089317,
 0.327482, 0.082384, 0.506044, 0.084089,
 0.100572, 0.120953, 0.708058, 0.070417,
 0.315131, 0.128653, 0.457711, 0.098506,
 0.198076, 0.535794, 0.208984, 0.057145} 

{0.417199, 0.005959, 0.067974, 0.508868,
 0.176266, 0.003205, 0.009972, 0.810557,
 0.122923, 0.009608, 0.023488, 0.843981,
 0.097688, 0.049877, 0.069099, 0.783336,
 0.102697, 0.163337, 0.039396,  0.69457,
 0.158881, 0.110138, 0.080737, 0.650244,
 0.057426,  0.04036, 0.031587, 0.870626,
 0.208394, 0.487504, 0.190225, 0.113877,
 0.298649, 0.285203, 0.074506, 0.341642,
 0.414977,   0.1032, 0.386955, 0.094867,
 0.460574, 0.102369, 0.304775, 0.132281,
 0.099729, 0.170794, 0.694179, 0.035299,
 0.319309, 0.121485, 0.460843, 0.098363,
 0.263228,  0.15619, 0.456438, 0.124144} 

{0.333444, 0.004935, 0.028356, 0.633265,
 0.301557, 0.006072, 0.079287, 0.613084,
 0.117563, 0.000887,  0.04103,  0.84052,
 0.057415, 0.043855, 0.066453, 0.832277,
 0.106907, 0.163647, 0.038867, 0.690579,
 0.160322, 0.126615, 0.089604, 0.623459,
 0.128286, 0.040671, 0.020365, 0.810679,
  0.19677, 0.481697, 0.183826, 0.137707,
 0.310499, 0.331448, 0.041289, 0.316765,
  0.44028, 0.098237,  0.33445, 0.127034,
 0.437043, 0.111507, 0.307271, 0.144179,
 0.112184, 0.168512,  0.68143, 0.037875,
 0.317074, 0.103571, 0.482439, 0.096916,
 0.199521, 0.084587,  0.63399, 0.081902} 

{0.289904, 0.005098, 0.101855, 0.603143,
 0.073148, 0.002169, 0.010605, 0.914078,
 0.114032, 0.003919, 0.040356, 0.841693,
 0.024681, 0.034158, 0.024171, 0.916989,
 0.117462,  0.15939, 0.025236, 0.697911,
 0.247264, 0.116096, 0.063654, 0.572986,
 0.396198, 0.034595, 0.031789, 0.537418,
  0.28348, 0.444803, 0.151495, 0.120222,
 0.370217, 0.288754, 0.026236, 0.314793,
 0.441127, 0.129738, 0.335548, 0.093587,
 0.393556, 0.124707, 0.293557, 0.188181,
 0.119815, 0.180229, 0.646491, 0.053464,
 0.323146, 0.096381, 0.486342, 0.094132,
 0.551792, 0.104182, 0.275267, 0.068759} 

{0.023554, 0.001643, 0.004598, 0.970206,
 0.118513, 0.004289,   0.0153, 0.861898,
 0.100734, 0.006275, 0.040496, 0.852495,
 0.077306, 0.013038, 0.070142, 0.839514,
 0.111063,  0.19142, 0.049229, 0.648289,
 0.298511, 0.135809, 0.036204, 0.529476,
 0.413979, 0.096044, 0.036569, 0.453408,
 0.269733,  0.45049, 0.136428,  0.14335,
 0.353094, 0.316787, 0.092155, 0.237965,
 0.449751, 0.186142, 0.301769, 0.062338,
 0.238014, 0.158718, 0.364767, 0.238502,
 0.111167, 0.193701, 0.625915, 0.069216,
 0.305264, 0.098696, 0.501312, 0.094728,
 0.429295, 0.325324, 0.171555, 0.073826} 

{0.054465, 0.003138, 0.015358, 0.927039,
 0.014813, 0.001439, 0.001044, 0.982704,
 0.091509, 0.008272,   0.0212, 0.879019,
 0.322009,  0.03205, 0.072909, 0.573032,
 0.103907, 0.197825, 0.031035, 0.667233,
 0.194362, 0.108471, 0.029717,  0.66745,
 0.340265, 0.160113, 0.073337, 0.426286,
 0.339909, 0.427883, 0.109917, 0.122291,
 0.456288, 0.240668, 0.037219, 0.265824,
 0.506818, 0.153952,  0.19535, 0.143881,
   0.2831, 0.167437, 0.424541, 0.124922,
 0.105778, 0.177555, 0.638107,  0.07856,
  0.29755, 0.120239, 0.490927, 0.091285,
 0.329702, 0.319772, 0.289648, 0.060878} 

{0.051967, 0.002017,  0.00286, 0.943156,
 0.038932, 0.000651, 0.001308,  0.95911,
 0.098692, 0.014081, 0.023527,   0.8637,
 0.065734, 0.029095, 0.019929, 0.885241,
 0.122984, 0.216511, 0.033908, 0.626597,
 0.208829, 0.133955, 0.022264, 0.634952,
 0.445136, 0.065621, 0.014264, 0.474979,
 0.334505, 0.428206, 0.116268, 0.121021,
 0.447126, 0.223899, 0.084829, 0.244146,
 0.551594, 0.096349, 0.202208, 0.149849,
 0.188402, 0.129917, 0.592833, 0.088848,
 0.132962, 0.197242, 0.593234, 0.076563,
 0.304797,  0.12154, 0.489434, 0.084229,
 0.501092, 0.210013, 0.198691, 0.090204} 

{0.152699, 0.003734, 0.001431, 0.842136,
 0.105656, 0.007005,  0.00487,  0.88247,
 0.112683,  0.01452,  0.02942, 0.843378,
 0.189132, 0.121376, 0.008335, 0.681158,
 0.205517, 0.273024, 0.011115, 0.510344,
 0.249372, 0.124075, 0.044282, 0.582271,
 0.439583,  0.16633, 0.066457,  0.32763,
 0.344175, 0.384473, 0.174854, 0.096498,
 0.544574,   0.1568, 0.062926, 0.235701,
 0.467305, 0.161884, 0.271911,   0.0989,
  0.15401, 0.117593, 0.651672, 0.076725,
 0.117698, 0.237737, 0.597494, 0.047071,
 0.305161, 0.153769, 0.473021, 0.068049,
 0.208221,  0.11716, 0.651178, 0.023441} 

{0.519479, 0.007711, 0.021394, 0.451415,
 0.165051, 0.022055, 0.053497, 0.759397,
 0.130794, 0.014456, 0.021235, 0.833514,
 0.175579, 0.183025, 0.043769, 0.597627,
 0.155666, 0.274683, 0.025623, 0.544028,
 0.263095, 0.082448, 0.067774, 0.586683,
  0.41971, 0.127641, 0.148353, 0.304296,
 0.293522, 0.423579,  0.15234, 0.130559,
 0.521042, 0.226345, 0.066708, 0.185905,
 0.472889, 0.125037, 0.293258, 0.108816,
 0.282363, 0.142478, 0.480634, 0.094525,
  0.08198, 0.217124, 0.648337, 0.052559,
 0.309838, 0.146489,  0.47483, 0.068843,
 0.133214, 0.053666, 0.806982, 0.006138} 

{0.067281, 0.090504, 0.265828, 0.576387,
 0.220724, 0.041112, 0.095722, 0.642443,
 0.128028, 0.023745, 0.027749, 0.820478,
 0.158874, 0.106568, 0.052058,   0.6825,
   0.1436, 0.286967, 0.019005, 0.550428,
 0.277288, 0.229396, 0.077056, 0.416261,
 0.403139, 0.114153, 0.141198,  0.34151,
 0.310587, 0.433032, 0.197936, 0.058446,
 0.492475, 0.250504, 0.063817, 0.193203,
 0.396673, 0.158657, 0.338149, 0.106521,
 0.313985, 0.205179,  0.28132, 0.199516,
 0.095514, 0.248383, 0.580743,  0.07536,
 0.307957, 0.133412, 0.490424, 0.068207,
 0.019731, 0.040707, 0.937472,  0.00209} 

{0.153919, 0.069789, 0.312333, 0.463959,
 0.267666, 0.016237, 0.223017, 0.493079,
 0.123183, 0.011098, 0.026517, 0.839201,
 0.122067, 0.127129, 0.029052, 0.721752,
  0.18733, 0.216855, 0.019149, 0.576666,
 0.268262, 0.241639, 0.030146, 0.459954,
 0.145817, 0.250238, 0.133915, 0.470031,
 0.302937, 0.438035, 0.202299, 0.056729,
 0.444978, 0.253105, 0.107395, 0.194522,
 0.407334,  0.14609, 0.306714, 0.139862,
 0.211014, 0.251961, 0.394596, 0.142429,
 0.083753, 0.217293, 0.629004, 0.069951,
  0.28944, 0.136509, 0.497486, 0.076565,
 0.147585, 0.359439, 0.362812, 0.130163} 

{ 0.08895, 0.062515, 0.456131, 0.392404,
 0.028905, 0.065804, 0.091478, 0.813813,
 0.111023, 0.025547, 0.030978, 0.832453,
 0.118169,  0.03936, 0.004258, 0.838213,
 0.199324, 0.180683, 0.004128, 0.615865,
 0.227345, 0.237987, 0.050418,  0.48425,
  0.21528, 0.167658, 0.230775, 0.386287,
 0.300768, 0.409612, 0.220178, 0.069442,
 0.299782, 0.240014, 0.319742, 0.140461,
  0.38758, 0.189976, 0.305824,  0.11662,
 0.239325, 0.268939, 0.352548, 0.139188,
 0.110657, 0.175408, 0.634181, 0.079754,
 0.282653,  0.14471, 0.489323, 0.083314,
 0.124002, 0.125109, 0.718905, 0.031984} 

{0.086736, 0.044928, 0.016703, 0.851634,
 0.187868, 0.023814, 0.024764, 0.763553,
  0.12383, 0.017052,   0.0178, 0.841319,
 0.255537, 0.053875, 0.007065, 0.683523,
 0.185348, 0.192831, 0.050727, 0.571093,
 0.241371, 0.227349, 0.064549,  0.46673,
 0.190079, 0.136904, 0.130425, 0.542592,
 0.276252, 0.435166, 0.206104, 0.082478,
 0.432452, 0.205282, 0.136113, 0.226153,
 0.326789, 0.139069, 0.340064, 0.194078,
 0.242136, 0.261782, 0.368151, 0.127931,
 0.093108, 0.164347, 0.661088, 0.081458,
 0.272042, 0.178213, 0.481658, 0.068087,
 0.314555,  0.29424, 0.365675,  0.02553} 

{0.550817, 0.021046, 0.029784, 0.398353,
 0.054509, 0.024138, 0.018344, 0.903009,
 0.116885, 0.019275, 0.028485, 0.835356,
 0.173551, 0.031083, 0.011179, 0.784188,
 0.284424, 0.235446, 0.014571, 0.465559,
 0.265903, 0.188346, 0.015237, 0.530514,
 0.381167, 0.129429,  0.08203, 0.407374,
 0.278342, 0.395223, 0.199974, 0.126461,
 0.377497,  0.20964, 0.207037, 0.205826,
 0.280841, 0.155501, 0.397351, 0.166307,
 0.230264, 0.117892, 0.520632, 0.131212,
 0.069446,  0.12286, 0.734118, 0.073576,
  0.28616, 0.118057, 0.517216, 0.078567,
 0.274321, 0.099145, 0.554665, 0.071869} 

{0.018819, 0.009747, 0.025495, 0.945938,
 0.126354, 0.012185, 0.010895, 0.850567,
 0.112818,  0.02355, 0.039488, 0.824144,
 0.206038, 0.071244, 0.013031, 0.709686,
 0.176646, 0.172826, 0.014341, 0.636188,
 0.193788, 0.147606, 0.012884, 0.645722,
 0.383096, 0.107696, 0.150631, 0.358578,
 0.277889, 0.439763, 0.183874, 0.098474,
 0.355997, 0.301314, 0.111927, 0.230762,
 0.373253, 0.170435, 0.399835, 0.056477,
 0.302267, 0.137653, 0.435413, 0.124667,
 0.076941, 0.120079, 0.690096, 0.112884,
 0.286446, 0.114664, 0.522376, 0.076513,
 0.207396, 0.131908, 0.548381, 0.112315} 

{0.031139, 0.002559, 0.002234, 0.964069,
 0.053653, 0.013308,  0.02874, 0.904299,
 0.097624, 0.011402, 0.065744,  0.82523,
 0.070868, 0.028388, 0.066455, 0.834289,
 0.278301, 0.245749, 0.038912, 0.437038,
 0.114552, 0.141958, 0.038645, 0.704845,
 0.092999, 0.244083, 0.335858,  0.32706,
 0.285112, 0.429947, 0.180646, 0.104294,
 0.325092,  0.29062, 0.119179, 0.265109,
 0.254994, 0.246761, 0.333333, 0.164912,
 0.239241, 0.147338, 0.367035, 0.246385,
 0.113705, 0.113265, 0.677804, 0.095225,
 0.269721, 0.120457, 0.532916, 0.076906,
 0.124532, 0.021064, 0.799562, 0.054842} 

{0.027834, 0.021844,   0.0174, 0.932922,
 0.030338, 0.002361, 0.017413, 0.949888,
 0.098785, 0.003222, 0.055037, 0.842957,
 0.360855, 0.037693, 0.035479, 0.565973,
 0.189165, 0.218954, 0.043562, 0.548319,
 0.036477, 0.113274, 0.143572, 0.706677,
 0.183383, 0.152944,  0.11587, 0.547804,
 0.300398, 0.389015, 0.192886, 0.117701,
 0.336029,  0.30613, 0.126097, 0.231745,
 0.463084,  0.18901, 0.255474, 0.092432,
 0.154535, 0.110174,  0.48705,  0.24824,
 0.132116, 0.106148, 0.618425, 0.143311,
 0.267315, 0.101785, 0.556269, 0.074631,
 0.144089,  0.02906,  0.68641, 0.140441} 

{0.023681, 0.003688, 0.027265, 0.945366,
 0.015942, 0.002483, 0.016394, 0.965181,
 0.106571, 0.003028, 0.068525, 0.821876,
 0.075091, 0.033525, 0.059227, 0.832158,
 0.149371, 0.224343, 0.054653, 0.571633,
 0.083856, 0.139645, 0.073404, 0.703095,
 0.064408, 0.189581, 0.082217, 0.663793,
 0.249467, 0.419513, 0.170717, 0.160303,
 0.422951,   0.2296, 0.137034, 0.210415,
  0.43422, 0.182207, 0.287006, 0.096567,
 0.218688, 0.115874, 0.534633, 0.130805,
 0.168612, 0.099953, 0.580116, 0.151319,
 0.256742,  0.11681, 0.554946, 0.071502,
