humanitas : 152 documents
 0.508933, 0.123099, 0.189386, 0.178581} 

{0.118642, 0.032073, 0.729412, 0.119873,
  0.18924, 0.179923, 0.495874, 0.134963,
  0.29135, 0.155646, 0.426629, 0.126376,
 0.087967, 0.058626, 0.742983, 0.110423,
 0.436647, 0.091503, 0.172621, 0.299229,
 0.262371, 0.184186, 0.253266, 0.300177,
 0.148738, 0.134759, 0.320284, 0.396219,
 0.045785, 0.337011, 0.098442, 0.518761,
  0.09811, 0.324952, 0.093098,  0.48384,
 0.071471, 0.226012, 0.292079, 0.410438,
 0.079143, 0.435347, 0.121693, 0.363817,
 0.325616, 0.398852, 0.072236, 0.203296,
 0.259345, 0.600851, 0.065071, 0.074733,
 0.026137, 0.916634, 0.049868,  0.00736} 

{0.636788, 0.030387, 0.082455,  0.25037,
 0.279643, 0.012755, 0.476836, 0.230766,
 0.287389, 0.164138, 0.423669, 0.124804,
 0.260155, 0.071797, 0.264093, 0.403955,
 0.442953, 0.086838, 0.123263, 0.346946,
 0.223763, 0.173939, 0.330998, 0.271299,
 0.239099, 0.224586,  0.22179, 0.314525,
 0.094349, 0.228038, 0.080299, 0.597314,
 0.091637, 0.149111, 0.152444, 0.606808,
 0.078946, 0.230339, 0.299993, 0.390722,
 0.025433, 0.359487, 0.361031, 0.254049,
 0.263098, 0.294956, 0.082191, 0.359755,
 0.173002, 0.655939, 0.139163, 0.031895,
 0.065499, 0.716372, 0.212388,  0.00574} 

{0.057794, 0.023479, 0.545696, 0.373032,
 0.229584, 0.013913, 0.657244, 0.099259,
 0.258292, 0.165515, 0.417699, 0.158494,
 0.489204, 0.166801, 0.220447, 0.123548,
 0.365211, 0.083957, 0.222611, 0.328221,
  0.21815,  0.11234, 0.377475, 0.292034,
 0.202048, 0.313599, 0.185504, 0.298849,
 0.090136, 0.191672, 0.101586, 0.616606,
 0.176663, 0.261299, 0.182745, 0.379293,
 0.091397,   0.2907, 0.224563,  0.39334,
 0.335644, 0.087707, 0.360492, 0.216158,
 0.256081, 0.191941, 0.203246, 0.348732,
 0.185455, 0.452144, 0.339889, 0.022512,
 0.036106, 0.904687, 0.057827, 0.001381} 

{0.228809, 0.047885, 0.658648, 0.064657,
 0.082164, 0.168118, 0.579753, 0.169966,
 0.274348,  0.17035, 0.389969, 0.165333,
 0.355786, 0.201292, 0.252141, 0.190781,
 0.364839, 0.111451, 0.177069, 0.346641,
 0.310794, 0.141364, 0.372005, 0.175837,
 0.145733, 0.132038, 0.307674, 0.414554,
 0.081036, 0.209228, 0.105925, 0.603811,
 0.139693, 0.111547, 0.282229, 0.466531,
  0.07953, 0.310245, 0.221312, 0.388913,
 0.101125, 0.180781, 0.225748, 0.492347,
 0.320897,  0.39778,  0.15237, 0.128953,
 0.042635, 0.728977, 0.213645, 0.014743,
 0.013677, 0.622631, 0.361504, 0.002188} 

{0.114447, 0.169428, 0.369477, 0.346648,
 0.209373, 0.271099,  0.23035, 0.289178,
 0.275885, 0.157524, 0.381157, 0.185434,
 0.400045, 0.150034, 0.377701, 0.072219,
 0.355094, 0.122575, 0.121782, 0.400549,
 0.322176, 0.118266, 0.390986, 0.168572,
 0.185075, 0.113466, 0.318689,  0.38277,
   0.1447, 0.179283, 0.096634, 0.579382,
 0.067219, 0.210901, 0.057242, 0.664638,
 0.083952, 0.280802, 0.209277, 0.425969,
 0.116421, 0.161822, 0.522256, 0.199501,
 0.332245, 0.490451, 0.101693, 0.075611,
 0.024598, 0.648241,  0.32073, 0.006431,
 0.007949, 0.655216, 0.336489, 0.000345} 

{0.079765, 0.247744, 0.223876, 0.448614,
 0.101369, 0.613728, 0.139445, 0.145458,
 0.298972, 0.150299, 0.340816, 0.209912,
 0.580046,   0.0779, 0.190837, 0.151216,
 0.312807, 0.119603, 0.167686, 0.399904,
 0.207692, 0.120983, 0.497221, 0.174105,
 0.218061, 0.168893, 0.461273, 0.151773,
 0.158196, 0.188126, 0.124911, 0.528767,
 0.194555, 0.288404,  0.10204, 0.415001,
  0.07835, 0.289789,   0.2116, 0.420261,
 0.087087,  0.22774, 0.391837, 0.293337,
   0.2853,  0.37708, 0.242828, 0.094791,
 0.094215, 0.483751, 0.409499, 0.012534,
 0.041567, 0.825907, 0.127936,  0.00459} 

{0.029313, 0.859988, 0.088708, 0.021992,
 0.230166, 0.469858, 0.251639, 0.048337,
 0.291038, 0.146617, 0.378476, 0.183869,
 0.364535, 0.086572, 0.145737, 0.403155,
 0.380461, 0.143793, 0.103783, 0.371963,
 0.223642, 0.128192, 0.392623, 0.255543,
 0.254086,  0.23747, 0.374774,  0.13367,
 0.139398,  0.20482, 0.159448, 0.496334,
 0.081248, 0.315802, 0.230951,    0.372,
 0.090174, 0.317732, 0.205507, 0.386587,
 0.123994, 0.434828, 0.079644, 0.361534,
 0.107975, 0.386841, 0.417058, 0.088125,
 0.077471, 0.637279,  0.19176,  0.09349,
 0.110125, 0.781372, 0.097776, 0.010727} 

{0.647043, 0.141613, 0.201248, 0.010097,
 0.635725, 0.169773, 0.171131, 0.023371,
 0.308271, 0.147939, 0.340881, 0.202909,
 0.270418, 0.067684, 0.257574, 0.404324,
 0.297738, 0.096783, 0.184252, 0.421227,
 0.110839, 0.146169, 0.447654, 0.295338,
 0.231332, 0.233544, 0.448317, 0.086807,
 0.141895, 0.317655, 0.181123, 0.359326,
 0.018223, 0.208698, 0.045641, 0.727438,
  0.09475, 0.304612, 0.199962, 0.400676,
 0.081933, 0.195056, 0.663927, 0.059084,
 0.142255, 0.591957, 0.152989, 0.112798,
 0.190758, 0.670623, 0.080705, 0.057914,
 0.009162,   0.9726, 0.006033, 0.012205} 

{0.695964, 0.062731, 0.186656, 0.054649,
 0.139789, 0.070104, 0.759204, 0.030902,
 0.262664, 0.132534, 0.436883, 0.167918,
 0.047945, 0.111971, 0.631567, 0.208517,
 0.155444, 0.071485, 0.352035, 0.421036,
  0.13591, 0.137447, 0.419924, 0.306719,
 0.209678, 0.229504, 0.449811, 0.111006,
 0.124683, 0.317572, 0.165271, 0.392474,
 0.010485, 0.282015, 0.030951, 0.676549,
 0.066854, 0.330313, 0.252309, 0.350524,
 0.050447, 0.246343, 0.321894, 0.381316,
 0.169707, 0.315016,  0.20435, 0.310926,
 0.139542, 0.626961, 0.033422, 0.200076,
 0.118653,  0.78358, 0.046259, 0.051508} 

{0.124349, 0.053864, 0.804149, 0.017638,
  0.19446, 0.150443,  0.56852, 0.086577,
 0.318805, 0.113614, 0.436583, 0.130997,
  0.10143, 0.121193, 0.611618, 0.165759,
 0.146778, 0.088749, 0.372612,  0.39186,
 0.114018, 0.178319, 0.339114,  0.36855,
 0.138785, 0.350411,  0.34448, 0.166325,
  0.14487, 0.280921, 0.114806, 0.459402,
 0.039071, 0.239793, 0.108233, 0.612903,
 0.063413,  0.30474, 0.244275, 0.387573,
  0.08134,  0.08469, 0.603876, 0.230093,
 0.109118,  0.24873, 0.274064, 0.368088,
 0.063977, 0.630234, 0.129447, 0.176342,
 0.015086, 0.676377, 0.143929, 0.164608} 

{0.165306, 0.034605, 0.737267, 0.062823,
 0.481304, 0.039977, 0.395579,  0.08314,
 0.295814, 0.102517, 0.433527, 0.168142,
 0.037741,  0.13898, 0.281395, 0.541884,
 0.188804, 0.129971, 0.180908, 0.500316,
 0.128233, 0.244939, 0.503792, 0.123035,
 0.128181, 0.350151, 0.400027, 0.121642,
 0.175348, 0.390429, 0.123846, 0.310376,
  0.22174, 0.350128, 0.047228, 0.380904,
 0.053691,  0.22495, 0.247181, 0.474178,
 0.136554, 0.261063, 0.206261, 0.396122,
 0.112382, 0.356904, 0.328723, 0.201991,
 0.140514, 0.095372, 0.613851, 0.150262,
 0.277242, 0.247224, 0.327098, 0.148436} 

{0.456993, 0.080422, 0.441557, 0.021028,
 0.339488, 0.060708, 0.519036, 0.080768,
 0.294771, 0.113024, 0.441897, 0.150308,
 0.663789, 0.122809, 0.102638, 0.110764,
 0.205685, 0.101788,  0.24753, 0.444998,
 0.127211, 0.237658, 0.485416, 0.149715,
 0.210665, 0.336868,  0.27417, 0.178297,
 0.163199, 0.313991, 0.178235, 0.344575,
   0.1159, 0.549454, 0.102091, 0.232554,
 0.069117, 0.273705, 0.227176, 0.430001,
 0.049278, 0.206332, 0.613778, 0.130612,
 0.053464, 0.489068, 0.133502, 0.323966,
 0.078058,  0.31413,  0.13533, 0.472482,
 0.075485, 0.359582, 0.152202, 0.412731} 

{0.528338, 0.054659, 0.302413,  0.11459,
   0.6831, 0.108245, 0.167094, 0.041561,
 0.298709, 0.123568, 0.437646, 0.140077,
 0.380026, 0.204921, 0.159056, 0.255997,
 0.430126, 0.054705,  0.16744, 0.347729,
 0.208385, 0.206195, 0.415084, 0.170336,
 0.123003, 0.385844, 0.299648, 0.191504,
 0.169019, 0.333909, 0.164557, 0.332515,
 0.189087, 0.374341, 0.126046, 0.310525,
 0.051026, 0.266366, 0.265182, 0.417426,
 0.061909, 0.483589, 0.154328, 0.300174,
 0.082994, 0.364797, 0.166056, 0.386154,
 0.038619,   0.3063, 0.122825, 0.532256,
 0.023788, 0.573523, 0.119927, 0.282762} 

{0.959157, 0.004309, 0.031331, 0.005202,
 0.870255, 0.024877, 0.080442, 0.024426,
 0.299175, 0.123502, 0.449335, 0.127988,
 0.371294, 0.129659, 0.197873, 0.301174,
 0.473262,  0.06228, 0.114874, 0.349583,
 0.193285, 0.224225, 0.389124, 0.193366,
 0.270962,   0.3263, 0.195447, 0.207291,
  0.17622, 0.363701, 0.132801, 0.327278,
 0.117608, 0.267007, 0.141253, 0.474132,
  0.04331, 0.279356, 0.192894,  0.48444,
 0.042066, 0.125087, 0.028646, 0.804201,
 0.131983, 0.433606, 0.058725, 0.375686,
 0.100759, 0.486978,  0.05677, 0.355493,
 0.109086, 0.717857, 0.043252, 0.129806} 

{0.629286, 0.132021, 0.225711, 0.012982,
 0.493885, 0.129477, 0.240517,  0.13612,
  0.28809,  0.13035, 0.452674, 0.128886,
 0.162614, 0.019946, 0.308543, 0.508897,
 0.395981, 0.014723, 0.178827, 0.410469,
 0.250792, 0.198975, 0.341215, 0.209018,
 0.283727, 0.196644,  0.42664, 0.092989,
 0.152782, 0.325652, 0.094697, 0.426869,
 0.240898, 0.189309, 0.073077, 0.496715,
 0.060717,  0.27232, 0.244535, 0.422428,
 0.029356, 0.353018, 0.351792, 0.265834,
 0.071096, 0.378174, 0.089936, 0.460794,
 0.340976, 0.143858, 0.064772, 0.450394,
  0.16293, 0.455166, 0.027249, 0.354655} 

{0.568112, 0.120699, 0.147174, 0.164015,
 0.784895, 0.033048,  0.09469, 0.087366,
 0.233925, 0.132325, 0.499012, 0.134737,
 0.496239, 0.039203, 0.139025, 0.325533,
 0.423268, 0.021266, 0.106164, 0.449301,
 0.185269, 0.185378, 0.440619, 0.188734,
 0.133608, 0.359412, 0.357766, 0.149214,
 0.133106, 0.269073, 0.199257, 0.398565,
 0.300922, 0.347891, 0.171949, 0.179238,
 0.049701, 0.322432, 0.251284, 0.376583,
 0.045564, 0.545815, 0.044327, 0.364293,
 0.097489, 0.428378, 0.040578, 0.433555,
 0.142027, 0.423906, 0.008966, 0.425101,
 0.018722, 0.919701, 0.003897,  0.05768} 

{0.803587, 0.022709, 0.047013, 0.126691,
 0.445887, 0.080958, 0.193935, 0.279219,
 0.258823, 0.152193, 0.439122, 0.149862,
 0.524117,  0.10464, 0.036298, 0.334944,
 0.398922, 0.063237, 0.094366, 0.443474,
 0.157389, 0.240555, 0.403251, 0.198806,
 0.141967, 0.251782, 0.391718, 0.214534,
 0.143488, 0.257015, 0.167391, 0.432106,
 0.118235, 0.154079, 0.334437,  0.39325,
 0.098367, 0.322438, 0.219281, 0.359914,
 0.047692, 0.228732, 0.067892, 0.655683,
 0.143671, 0.583496, 0.079711, 0.193122,
 0.436624, 0.350866, 0.037541, 0.174969,
 0.087765, 0.367692, 0.006493,  0.53805} 

{ 0.38042, 0.070108, 0.187381, 0.362092,
 0.856218,  0.01189, 0.053586, 0.078305,
 0.268167, 0.143246, 0.441345, 0.147242,
 0.444182, 0.039478, 0.303365, 0.212975,
 0.418542,  0.07085, 0.119178, 0.391429,
 0.189463, 0.214612, 0.329728, 0.266198,
 0.147173, 0.224479, 0.506407, 0.121941,
 0.182133, 0.286922, 0.080676, 0.450269,
 0.149427, 0.507639, 0.097679, 0.245255,
 0.088144, 0.361769, 0.216808, 0.333279,
 0.067224, 0.426492, 0.220114,  0.28617,
 0.066384, 0.544566, 0.048676, 0.340374,
 0.120914, 0.477621, 0.026594, 0.374871,
  0.09135, 0.725109, 0.006625, 0.176917} 

{ 0.73811, 0.004848, 0.011382, 0.245661,
 0.458101, 0.041907, 0.159571, 0.340421,
 0.275783,  0.12037, 0.451016,  0.15283,
 0.204741, 0.023298, 0.190907, 0.581054,
 0.341995, 0.119579, 0.132441, 0.405986,
 0.156248, 0.267158, 0.325763, 0.250831,
  0.11384, 0.260408, 0.429512, 0.196239,
 0.182029, 0.266773, 0.107804, 0.443394,
 0.032737, 0.304257, 0.114578, 0.548427,
  0.08817, 0.321593, 0.245593, 0.344644,
 0.116038, 0.357421, 0.092756, 0.433786,
 0.191803, 0.167299, 0.054566, 0.586332,
 0.133357, 0.633296, 0.016352, 0.216995,
 0.107838, 0.368999, 0.016509, 0.506654} 

{0.216663, 0.057465,  0.01681, 0.709061,
 0.065938, 0.049751, 0.406119, 0.478192,
 0.297457, 0.112589, 0.424539, 0.165415,
  0.51596, 0.117821, 0.228607, 0.137612,
 0.427749, 0.165723, 0.080718,  0.32581,
 0.112611, 0.372914, 0.254025,  0.26045,
 0.180691, 0.300996, 0.256859, 0.261454,
 0.198898, 0.301792, 0.103641,  0.39567,
 0.064638, 0.450573, 0.056971, 0.427818,
 0.086809, 0.302102, 0.257875, 0.353214,
 0.043199,  0.68602, 0.064098, 0.206682,
 0.123005, 0.668814, 0.024442, 0.183739,
  0.32338, 0.461515, 0.046057, 0.169048,
 0.222619, 0.730289, 0.036935, 0.010157} 

{0.253204,  0.02468, 0.353532, 0.368584,
 0.156779, 0.033157, 0.619659, 0.190405,
 0.287098, 0.119068, 0.428393, 0.165442,
 0.261867, 0.042466, 0.307669, 0.387998,
 0.346729, 0.303513, 0.027331, 0.322427,
 0.288942, 0.316119, 0.273063, 0.121876,
 0.180292,  0.30474, 0.158078, 0.356891,
 0.279559, 0.293794, 0.071934, 0.354713,
  0.17049, 0.162094, 0.302077, 0.365339,
 0.110245, 0.265821, 0.258018, 0.365916,
 0.035741, 0.708336, 0.012635, 0.243288,
 0.194076, 0.478097, 0.013517,  0.31431,
  0.35363, 0.594224, 0.032352, 0.019794,
 0.598384, 0.358819, 0.040788, 0.002008} 

{0.414777, 0.010709, 0.469322, 0.105192,
 0.438967, 0.039847, 0.446848, 0.074338,
 0.286964, 0.098218,  0.43455, 0.180268,
 0.593117, 0.156343, 0.159392, 0.091148,
 0.395881, 0.354394,  0.06695, 0.182775,
 0.358622, 0.269474, 0.241987, 0.129916,
 0.157758, 0.275808, 0.281815, 0.284618,
 0.168588,  0.30035, 0.100824, 0.430238,
  0.12779, 0.139481, 0.075033, 0.657696,
  0.11037, 0.270415, 0.162505,  0.45671,
 0.080169, 0.453004, 0.096681, 0.370146,
 0.341315,  0.25265, 0.153565, 0.252469,
 0.465201, 0.473192, 0.047882, 0.013725,
 0.207053, 0.722043,  0.03633, 0.034573} 

{0.018878, 0.021548, 0.921282, 0.038293,
 0.111873, 0.039229, 0.793463, 0.055435,
 0.298124, 0.097041, 0.434818, 0.170017,
 0.097602, 0.323807, 0.376044, 0.202547,
 0.310415, 0.303433, 0.193738, 0.192414,
 0.218302, 0.300723, 0.264921, 0.216054,
 0.186111, 0.285073, 0.152999, 0.375818,
 0.134263, 0.263428,  0.10648, 0.495828,
 0.055991, 0.116292, 0.057846,  0.76987,
 0.074082, 0.259033, 0.183472, 0.483413,
 0.392351,  0.22784,  0.10316, 0.276648,
 0.458561, 0.285335, 0.181177, 0.074928,
 0.156438,  0.76571, 0.052499, 0.025354,
 0.232155, 0.707736, 0.054776, 0.005333} 

{0.194044, 0.013945, 0.771433, 0.020579,
 0.354421, 0.060186, 0.549826, 0.035566,
 0.294478, 0.093609, 0.441939, 0.169974,
 0.611704, 0.081652, 0.144469, 0.162175,
 0.373121, 0.192255, 0.189675, 0.244949,
  0.19694, 0.342828, 0.299818, 0.160415,
 0.230785,   0.2785, 0.303859, 0.186856,
 0.181262, 0.322262, 0.136694, 0.359783,
 0.031103,  0.33998, 0.088821, 0.540095,
 0.087452, 0.254444, 0.163463, 0.494642,
 0.058698, 0.604838, 0.143984,  0.19248,
 0.175801, 0.689638, 0.089291,  0.04527,
 0.063005, 0.902785, 0.020261, 0.013949,
 0.291989, 0.518236, 0.042706, 0.147069} 

{0.472087,  0.05276, 0.435607, 0.039547,
  0.88357, 0.024143, 0.069905, 0.022382,
 0.250086, 0.100531, 0.530515, 0.118868,
 0.190104,  0.10154, 0.377753, 0.330603,
 0.366107, 0.231141, 0.106748, 0.296005,
 0.181176, 0.287304, 0.358449, 0.173071,
 0.281047, 0.222318, 0.221722, 0.274913,
 0.164069, 0.261073, 0.138393, 0.436465,
 0.114226, 0.296898, 0.251753, 0.337123,
 0.071976, 0.284736, 0.165819, 0.477469,
 0.048162, 0.570634, 0.177752, 0.203452,
 0.342589, 0.506401, 0.076662, 0.074348,
 0.197797, 0.611926, 0.022765, 0.167512,
  0.04934, 0.884108, 0.001956, 0.064596} 

{ 0.90292, 0.012972, 0.073874, 0.010235,
 0.559659, 0.006607, 0.409215, 0.024518,
 0.231664, 0.090648, 0.526139, 0.151549,
 0.271383, 0.164353,  0.22991, 0.334354,
 0.409417, 0.182928, 0.098442, 0.309212,
 0.114278,  0.26035, 0.496919, 0.128453,
 0.202775, 0.381084, 0.135938, 0.280203,
 0.140108, 0.263768, 0.120378, 0.475746,
 0.071398, 0.393571, 0.147522,  0.38751,
  0.07424, 0.321851,  0.14628, 0.457629,
  0.23248, 0.369334, 0.109978, 0.288207,
 0.222036, 0.689916, 0.045609, 0.042439,
 0.043134, 0.927841, 0.004672, 0.024353,
 0.028201, 0.955312, 0.001389, 0.015098} 

{0.294081, 0.010124, 0.664228, 0.031566,
 0.376118, 0.077871, 0.276548, 0.269463,
 0.230078, 0.069612, 0.553551,  0.14676,
 0.256422, 0.082715, 0.151313, 0.509549,
 0.362651, 0.210266, 0.116531, 0.310553,
 0.125053,  0.26515, 0.518141, 0.091656,
 0.194402, 0.340719,  0.19009,  0.27479,
 0.149707, 0.383442, 0.160607, 0.306245,
 0.139891, 0.229523, 0.318327, 0.312258,
   0.0743, 0.306801,  0.17265, 0.446249,
 0.081072,  0.55603, 0.027736, 0.335163,
 0.163983, 0.581757, 0.028897, 0.225364,
 0.144569, 0.770641,  0.01704,  0.06775,
 0.269073, 0.578076,  0.00785, 0.145002} 

{0.648772, 0.020476, 0.219414, 0.111339,
 0.819393, 0.035624, 0.068228, 0.076755,
 0.224481, 0.067961, 0.551881, 0.155677,
 0.056611, 0.474854, 0.269984, 0.198551,
 0.383842, 0.122469, 0.182923, 0.310767,
 0.160936, 0.204643,  0.53829,  0.09613,
 0.252805, 0.374392, 0.211894, 0.160908,
 0.181745, 0.354211, 0.105439, 0.358605,
 0.060133, 0.294391, 0.066081, 0.579395,
 0.065604, 0.393494, 0.108344, 0.432558,
 0.173924, 0.447706, 0.099154, 0.279217,
 0.158477, 0.637793, 0.031882, 0.171848,
 0.104861, 0.860007, 0.005798, 0.029334,
 0.049418, 0.915835, 0.013577,  0.02117} 

{0.266689,  0.17181, 0.059634, 0.501867,
  0.25293, 0.233624, 0.266465, 0.246982,
 0.204093,  0.09426, 0.549382, 0.152265,
 0.270233, 0.127252, 0.489199, 0.113316,
 0.451776, 0.118757, 0.150054, 0.279413,
 0.193005, 0.183267, 0.506151, 0.117578,
 0.216516, 0.302104, 0.313338, 0.168041,
 0.180917, 0.339996, 0.096638, 0.382448,
 0.141108, 0.400759, 0.106829, 0.351304,
 0.075237, 0.406083, 0.095837, 0.422843,
 0.076852, 0.572563, 0.102736, 0.247849,
 0.117623, 0.751928, 0.032051, 0.098397,
 0.211484, 0.730852, 0.016603, 0.041061,
 0.303666, 0.626395, 0.001845, 0.068094} 

{0.236161, 0.198323, 0.079549, 0.485967,
 0.591332, 0.053954, 0.196896, 0.157818,
 0.208916, 0.091039, 0.557304,  0.14274,
 0.127812, 0.051149, 0.682741, 0.138298,
 0.338845, 0.102076, 0.174719,  0.38436,
 0.250271, 0.203572, 0.430124, 0.116033,
 0.246005, 0.266159, 0.352785, 0.135052,
 0.117185, 0.243459,  0.27236, 0.366996,
 0.109693, 0.290035, 0.217853,  0.38242,
 0.065764,  0.45023, 0.135316,  0.34869,
 0.212187, 0.621765, 0.086617,  0.07943,
 0.193524,  0.70571, 0.016622, 0.084145,
 0.502979, 0.188164, 0.008605, 0.300253,
 0.045542, 0.038688,  0.00274,  0.91303} 

{0.427017, 0.259038, 0.145359, 0.168586,
 0.362731, 0.169154, 0.451134,  0.01698,
 0.216907, 0.106059, 0.534409, 0.142625,
 0.362901,  0.21854, 0.266713, 0.151847,
   0.2872, 0.145819, 0.259596, 0.307385,
  0.20161, 0.205705, 0.332975,  0.25971,
 0.185072, 0.200931, 0.531798,   0.0822,
 0.122055, 0.236764, 0.254784, 0.386397,
 0.079712, 0.432648,  0.15758,  0.33006,
 0.065418, 0.429432,  0.13827,  0.36688,
 0.201756, 0.393564,  0.10448,   0.3002,
 0.169246, 0.542074, 0.017806, 0.270873,
 0.042081, 0.109644, 0.007353, 0.840922,
 0.019189, 0.854211, 0.005192, 0.121408} 

{0.371161, 0.295495, 0.301542, 0.031802,
 0.397234, 0.120752, 0.282699, 0.199315,
 0.230885, 0.113833, 0.502143, 0.153139,
 0.206726, 0.107225, 0.443572, 0.242478,
 0.298085, 0.074847, 0.375848, 0.251219,
 0.216391, 0.146112, 0.344351, 0.293146,
 0.105957, 0.330899, 0.493082, 0.070062,
 0.089186, 0.251129, 0.229325, 0.430361,
 0.069924, 0.424986, 0.193715, 0.311374,
 0.086741,  0.43511, 0.149467, 0.328682,
 0.093125, 0.639013, 0.013053,  0.25481,
 0.112064, 0.519535, 0.010561,  0.35784,
  0.02229, 0.926631, 0.010407, 0.040672,
 0.006375, 0.937655, 0.005834, 0.050136} 

{0.257724,  0.17068,  0.52386, 0.047736,
 0.140652, 0.536003,  0.20027, 0.123075,
 0.228246, 0.116582, 0.500679, 0.154493,
 0.121576, 0.087108, 0.741355,  0.04996,
 0.224368, 0.116463, 0.432854, 0.226315,
 0.147281, 0.185543, 0.372162, 0.295015,
 0.136522, 0.381552, 0.373719, 0.108208,
 0.136041,  0.26642, 0.131564, 0.465974,
 0.134282, 0.359764, 0.138094,  0.36786,
 0.080099, 0.455143, 0.145358,   0.3194,
 0.204298, 0.280558, 0.074248, 0.440896,
  0.05447, 0.380402, 0.057994, 0.507134,
 0.037461, 0.421452, 0.058491, 0.482596,
 0.024613, 0.485996, 0.044107, 0.445283} 

{0.438363, 0.161438, 0.349652, 0.050547,
 0.206785, 0.342733, 0.271911, 0.178571,
 0.247038,  0.11334, 0.483688, 0.155934,
 0.133042, 0.048538, 0.616997, 0.201422,
 0.095216, 0.056929, 0.551656, 0.296199,
 0.179451, 0.176422, 0.361507, 0.282621,
 0.155144, 0.314399, 0.369394, 0.161063,
  0.14822,  0.27977, 0.111916, 0.460094,
 0.121937, 0.457155,  0.29047, 0.130438,
 0.063327, 0.508631, 0.125695, 0.302347,
 0.034879, 0.595747, 0.299598, 0.069775,
 0.070776, 0.485188,  0.12838, 0.315656,
 0.058834, 0.545462, 0.221279, 0.174426,
 0.084228,  0.49294, 0.082459, 0.340373} 

{0.471081,  0.06226,  0.29275,  0.17391,
 0.178061, 0.137588, 0.494792, 0.189559,
 0.238285, 0.111032, 0.478585, 0.172099,
 0.093615, 0.023067,  0.80951, 0.073808,
 0.088639, 0.112115,  0.52005, 0.279196,
 0.158355, 0.227909, 0.423305,  0.19043,
 0.156654, 0.149556, 0.361529, 0.332261,
  0.14927, 0.277417, 0.106271, 0.467041,
 0.025375, 0.356859, 0.095494, 0.522272,
 0.048962, 0.541179, 0.113921, 0.295938,
 0.132921, 0.305233, 0.365154, 0.196692,
 0.025062, 0.321649, 0.471425, 0.181864,
 0.025463, 0.124184, 0.196309, 0.654044,
 0.007236, 0.644324, 0.237334, 0.111106} 

{0.282965, 0.175973, 0.293117, 0.247945,
 0.252203,  0.19664, 0.376497,  0.17466,
 0.185658, 0.133182, 0.504694, 0.176467,
 0.177088, 0.205723, 0.470097, 0.147093,
 0.073978,  0.09786, 0.595618, 0.232544,
 0.132203, 0.294715, 0.422374, 0.150709,
 0.162933, 0.165364, 0.328577, 0.343125,
 0.224133, 0.235112, 0.106757, 0.433998,
 0.112339, 0.407925, 0.092363, 0.387372,
 0.100756, 0.374945, 0.141963, 0.382336,
 0.099654, 0.500194, 0.305359, 0.094793,
 0.039038, 0.238196, 0.460216, 0.262549,
 0.009174, 0.436118, 0.442143, 0.112564,
 0.005518, 0.647975, 0.246723, 0.099784} 

{0.391821, 0.131553, 0.264159, 0.212467,
 0.335225, 0.171939, 0.310215, 0.182621,
 0.194595, 0.129445, 0.505435, 0.170524,
 0.023811, 0.241775, 0.686899, 0.047516,
 0.107177, 0.110382, 0.568749, 0.213692,
  0.13839, 0.266031, 0.445711, 0.149868,
 0.181531, 0.156123, 0.283164, 0.379182,
 0.204339, 0.216441, 0.099307, 0.479913,
 0.093927, 0.339527, 0.118489, 0.448057,
 0.086817, 0.346871, 0.142401,  0.42391,
 0.139912, 0.359585, 0.158995, 0.341509,
 0.032514,  0.51141, 0.294391, 0.161685,
 0.011791, 0.533873, 0.305716, 0.148619,
 0.002479, 0.588914, 0.289761, 0.118846} 

{0.308429, 0.133679, 0.243404, 0.314488,
 0.714159, 0.051571, 0.116318, 0.117953,
 0.189304, 0.112374, 0.530866, 0.167456,
 0.134052, 0.108426,  0.27734, 0.480183,
 0.111467, 0.112739, 0.554217, 0.221577,
 0.185813, 0.229154, 0.417205, 0.167828,
 0.237077, 0.174424, 0.357752, 0.230748,
 0.204937, 0.224582, 0.140873, 0.429608,
  0.17037, 0.152687, 0.132585, 0.544358,
 0.090999,  0.36334, 0.150788, 0.394873,
 0.096954, 0.592302, 0.192511, 0.118233,
 0.098208, 0.367007, 0.260387, 0.274399,
 0.008122, 0.629603, 0.232129, 0.130146,
 0.001715, 0.869616, 0.095373, 0.033297} 

{0.721746, 0.046764, 0.046405, 0.185086,
 0.717588, 0.040353, 0.085293, 0.156766,
 0.206574, 0.103934, 0.516299, 0.173193,
 0.067157, 0.079694, 0.718541, 0.134607,
 0.117927, 0.111173,  0.54193,  0.22897,
