sapientia : 381 documents
 0.203895, 0.453877, 0.245706, 0.096521,
 0.362768, 0.186427, 0.035554, 0.415252,
 0.387388, 0.295651, 0.114013, 0.202948,
 0.301405,  0.08444, 0.027051, 0.587104,
 0.164286, 0.601315, 0.044175, 0.190224,
  0.21759, 0.497557, 0.183227, 0.101626} 

{0.211454, 0.026981, 0.664674, 0.096892,
  0.23026, 0.099109, 0.551447, 0.119183,
  0.11278, 0.223302, 0.492089, 0.171829,
 0.175659,  0.27689, 0.465379, 0.082072,
 0.142855, 0.290056, 0.446624, 0.120465,
 0.144853,  0.09375, 0.485184, 0.276213,
 0.326415, 0.249701, 0.286054, 0.137829,
 0.132918, 0.125537, 0.473571, 0.267974,
 0.216659, 0.425458, 0.261296, 0.096587,
 0.308709, 0.281943, 0.053008,  0.35634,
 0.234472, 0.286427, 0.053575, 0.425527,
 0.254775, 0.097162, 0.018674,  0.62939,
 0.259448, 0.429025, 0.040786, 0.270742,
 0.191077, 0.464553, 0.161872, 0.182498} 

{0.227571, 0.016222, 0.534069, 0.222138,
 0.275251, 0.127113, 0.474944, 0.122692,
 0.109053,  0.21518,  0.49636, 0.179406,
 0.032972, 0.261705, 0.514173, 0.191151,
 0.157185, 0.311646, 0.427115, 0.104054,
 0.144465, 0.128005, 0.469678, 0.257853,
 0.302701, 0.287026, 0.269188, 0.141086,
 0.164806, 0.132638, 0.412429, 0.290127,
 0.134068, 0.468626, 0.251081, 0.146225,
 0.285704, 0.298212, 0.045384,   0.3707,
 0.214702, 0.380995, 0.052748, 0.351554,
 0.274297, 0.094867, 0.012933, 0.617903,
  0.09979, 0.242929,  0.09361, 0.563671,
 0.158157, 0.417083, 0.184288, 0.240472} 

{0.254338, 0.025853, 0.479265, 0.240544,
 0.043726,  0.05129, 0.707918, 0.197066,
   0.1111,  0.20616, 0.505453, 0.177287,
 0.045784, 0.269373, 0.595286, 0.089557,
 0.150336, 0.328354, 0.409689, 0.111621,
  0.16078, 0.127081, 0.479748, 0.232391,
 0.316759, 0.211904, 0.305533, 0.165804,
 0.103566,  0.16739, 0.409831, 0.319212,
 0.134817, 0.455335, 0.259257,  0.15059,
 0.278429, 0.266096, 0.052581, 0.402894,
 0.182144, 0.219852, 0.262849, 0.335155,
 0.313976, 0.069195, 0.098373, 0.518456,
 0.114007, 0.278347, 0.057147, 0.550499,
 0.182721,  0.37647, 0.227435, 0.213374} 

{0.230001, 0.006166, 0.506281, 0.257552,
 0.241672, 0.016542,  0.41327, 0.328516,
 0.101926, 0.225459, 0.502928, 0.169687,
  0.25118, 0.351469, 0.259995, 0.137356,
 0.139361, 0.322808, 0.418879, 0.118952,
 0.200875, 0.138211, 0.425078, 0.235836,
 0.297849, 0.222862, 0.351098, 0.128191,
 0.088387,  0.16421, 0.431603,   0.3158,
 0.142596, 0.387372, 0.238406, 0.231626,
 0.269912, 0.243161, 0.047977, 0.438949,
 0.373898, 0.319051, 0.117667, 0.189385,
 0.421917, 0.044688, 0.087214, 0.446181,
 0.124395, 0.343622, 0.076551, 0.455432,
 0.260033, 0.443577, 0.277138, 0.019252} 

===============  per type  ===============
Featuretype=0  
0.23000073365018753   T=0,K=0:  spiritus (0.014) ; peruicaciam (0.012) ; vita (0.012) ; alius (0.012) ; lepidus (0.009) ; ecclesia (0.009) ; lumen (0.009) ; deus (0.009) ; quoque (0.009) ; disciplina (0.008) ; 
0.2416720225315471   T=1,K=0:  spiritus (0.015) ; vita (0.012) ; alius (0.012) ; peruicaciam (0.012) ; deus (0.010) ; ecclesia (0.009) ; lumen (0.009) ; lepidus (0.009) ; quoque (0.008) ; aetas (0.008) ; 
0.10192552811870319   T=2,K=0:  spiritus (0.014) ; alius (0.013) ; deus (0.012) ; peruicaciam (0.011) ; vita (0.010) ; fuga (0.009) ; lepidus (0.008) ; laelius (0.008) ; ecclesia (0.008) ; quoque (0.008) ; 
0.25117957733527974   T=3,K=0:  alius (0.014) ; spiritus (0.013) ; deus (0.012) ; peruicaciam (0.010) ; vita (0.009) ; ecclesia (0.009) ; fuga (0.009) ; quoque (0.009) ; lepidus (0.008) ; laelius (0.008) ; 
0.13936140722919169   T=4,K=0:  spiritus (0.015) ; alius (0.014) ; deus (0.014) ; quoque (0.009) ; lepidus (0.009) ; ecclesia (0.009) ; peruicaciam (0.008) ; do (0.008) ; laelius (0.008) ; vita (0.008) ; 
0.20087468971218347   T=5,K=0:  spiritus (0.016) ; deus (0.016) ; alius (0.013) ; quoque (0.009) ; ecclesia (0.009) ; vita (0.008) ; lepidus (0.008) ; peruicaciam (0.008) ; multus (0.008) ; ratio (0.008) ; 
0.29784890911668976   T=6,K=0:  spiritus (0.017) ; deus (0.015) ; alius (0.014) ; ecclesia (0.010) ; do (0.008) ; quoque (0.007) ; disciplina (0.007) ; peruicaciam (0.007) ; aetas (0.007) ; lepidus (0.007) ; 
0.08838726766910708   T=7,K=0:  spiritus (0.016) ; deus (0.016) ; alius (0.015) ; ecclesia (0.011) ; do (0.008) ; iudicis (0.008) ; quoque (0.008) ; multus (0.008) ; fuga (0.007) ; peruicaciam (0.007) ; 
0.14259611539689945   T=8,K=0:  alius (0.017) ; spiritus (0.015) ; deus (0.014) ; ecclesia (0.010) ; iudicis (0.008) ; disciplina (0.008) ; do (0.008) ; quoque (0.008) ; lumen (0.008) ; fuga (0.007) ; 
0.26991197798736505   T=9,K=0:  alius (0.018) ; spiritus (0.016) ; deus (0.013) ; ecclesia (0.009) ; disciplina (0.008) ; lumen (0.008) ; iudicis (0.008) ; fuga (0.007) ; quoque (0.007) ; periculosus (0.007) ; 
0.3738976147843072   T=10,K=0:  alius (0.017) ; spiritus (0.014) ; deus (0.013) ; lumen (0.009) ; fuga (0.008) ; periculosus (0.008) ; ecclesia (0.008) ; iudicis (0.008) ; do (0.008) ; multus (0.008) ; 
0.42191685133857904   T=11,K=0:  spiritus (0.015) ; alius (0.014) ; deus (0.012) ; lumen (0.010) ; periculosus (0.009) ; fuga (0.009) ; multus (0.009) ; aetas (0.008) ; ecclesia (0.008) ; vita (0.008) ; 
0.12439547272735303   T=12,K=0:  spiritus (0.015) ; alius (0.014) ; deus (0.014) ; lumen (0.010) ; fuga (0.009) ; periculosus (0.009) ; vita (0.008) ; multus (0.008) ; quoque (0.008) ; locuplete (0.007) ; 
0.2600330229957815   T=13,K=0:  spiritus (0.017) ; deus (0.013) ; alius (0.012) ; fuga (0.010) ; periculosus (0.009) ; lumen (0.009) ; vita (0.009) ; iudicis (0.009) ; quoque (0.008) ; multus (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  spiritus (0.015) ; alius (0.014) ; deus (0.013) ; ecclesia (0.009) ; vita (0.008) ; lumen (0.008) ; quoque (0.008) ; fuga (0.008) ; peruicaciam (0.008) ; aetas (0.007) ; 


Featuretype=1  
0.006166135991791804   T=0,K=1:  omnis (0.019) ; res (0.019) ; vita (0.013) ; praeditus (0.013) ; vester (0.012) ; noster (0.011) ; bonus (0.011) ; modus (0.010) ; consilium (0.009) ; doceo (0.009) ; 
0.016541746611604957   T=1,K=1:  omnis (0.022) ; res (0.020) ; praeditus (0.012) ; modus (0.011) ; noster (0.011) ; bonus (0.011) ; vita (0.010) ; vester (0.009) ; doceo (0.009) ; consilium (0.009) ; 
0.2254590936021489   T=2,K=1:  res (0.019) ; omnis (0.019) ; modus (0.013) ; noster (0.012) ; bonus (0.012) ; praeditus (0.011) ; vita (0.011) ; vester (0.009) ; causa (0.009) ; opus (0.009) ; 
0.35146914072101065   T=3,K=1:  omnis (0.022) ; res (0.021) ; modus (0.012) ; bonus (0.012) ; vita (0.011) ; noster (0.010) ; vester (0.009) ; causa (0.009) ; consilium (0.008) ; praeditus (0.008) ; 
0.3228077682502994   T=4,K=1:  omnis (0.025) ; res (0.022) ; bonus (0.012) ; modus (0.011) ; causa (0.011) ; vester (0.010) ; noster (0.010) ; vita (0.009) ; consilium (0.009) ; praeditus (0.008) ; 
0.1382114239721782   T=5,K=1:  omnis (0.025) ; res (0.024) ; bonus (0.011) ; causa (0.011) ; modus (0.011) ; consilium (0.009) ; doceo (0.009) ; noster (0.008) ; vita (0.008) ; tantus (0.008) ; 
0.22286246003995686   T=6,K=1:  omnis (0.026) ; res (0.023) ; bonus (0.012) ; causa (0.011) ; doceo (0.009) ; noster (0.009) ; modus (0.009) ; consilium (0.009) ; multus (0.009) ; vita (0.008) ; 
0.16420967917601703   T=7,K=1:  omnis (0.023) ; res (0.019) ; bonus (0.013) ; causa (0.011) ; doceo (0.010) ; noster (0.010) ; consilium (0.009) ; modus (0.009) ; multus (0.008) ; vita (0.008) ; 
0.387371547125218   T=8,K=1:  omnis (0.025) ; res (0.017) ; bonus (0.013) ; causa (0.011) ; consilium (0.011) ; doceo (0.010) ; noster (0.009) ; multus (0.009) ; homo (0.009) ; modus (0.008) ; 
0.24316144488330776   T=9,K=1:  omnis (0.022) ; res (0.018) ; bonus (0.013) ; consilium (0.012) ; causa (0.012) ; doceo (0.012) ; homo (0.009) ; noster (0.008) ; multus (0.008) ; modus (0.007) ; 
0.3190505303389581   T=10,K=1:  omnis (0.022) ; res (0.018) ; bonus (0.014) ; doceo (0.013) ; consilium (0.012) ; causa (0.011) ; homo (0.009) ; genus (0.008) ; deus (0.008) ; divinus (0.007) ; 
0.04468820930546215   T=11,K=1:  omnis (0.021) ; res (0.018) ; bonus (0.014) ; doceo (0.013) ; consilium (0.011) ; causa (0.011) ; homo (0.010) ; deus (0.009) ; multus (0.008) ; vita (0.008) ; 
0.3436215280874881   T=12,K=1:  omnis (0.020) ; res (0.018) ; bonus (0.016) ; doceo (0.013) ; causa (0.011) ; consilium (0.010) ; ratio (0.009) ; homo (0.009) ; vita (0.009) ; multus (0.008) ; 
0.4435767604750909   T=13,K=1:  omnis (0.021) ; res (0.016) ; bonus (0.015) ; doceo (0.012) ; causa (0.011) ; consilium (0.010) ; multus (0.010) ; deus (0.009) ; homo (0.009) ; ratio (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.022) ; res (0.019) ; bonus (0.013) ; causa (0.010) ; doceo (0.010) ; consilium (0.010) ; modus (0.009) ; noster (0.009) ; vita (0.009) ; homo (0.008) ; 


Featuretype=2  
0.5062808803888005   T=0,K=2:  se (0.018) ; omnis (0.016) ; virtus (0.016) ; res (0.013) ; bonus (0.011) ; habeo (0.009) ; maximus (0.008) ; cunctus (0.008) ; dico#2 (0.007) ; quidam (0.007) ; 
0.41326992774303034   T=1,K=2:  virtus (0.017) ; se (0.017) ; omnis (0.015) ; res (0.013) ; bonus (0.012) ; dico#2 (0.009) ; habeo (0.009) ; cunctus (0.008) ; sine (0.007) ; maximus (0.007) ; 
0.5029282585310348   T=2,K=2:  virtus (0.016) ; se (0.016) ; omnis (0.015) ; res (0.013) ; bonus (0.010) ; alius (0.010) ; habeo (0.008) ; dico#2 (0.008) ; deus (0.008) ; causa (0.007) ; 
0.2599948092958808   T=3,K=2:  se (0.019) ; virtus (0.016) ; omnis (0.014) ; bonus (0.013) ; alius (0.010) ; habeo (0.009) ; deus (0.009) ; dico#2 (0.009) ; res (0.008) ; causa (0.008) ; 
0.41887892345309813   T=4,K=2:  se (0.019) ; virtus (0.015) ; omnis (0.014) ; bonus (0.012) ; alius (0.011) ; deus (0.010) ; habeo (0.010) ; dico#2 (0.009) ; res (0.008) ; cunctus (0.007) ; 
0.4250779625384814   T=5,K=2:  omnis (0.017) ; se (0.017) ; bonus (0.015) ; virtus (0.015) ; alius (0.011) ; deus (0.011) ; res (0.010) ; habeo (0.009) ; dico#2 (0.008) ; ] (0.007) ; 
0.35109755295048684   T=6,K=2:  omnis (0.019) ; bonus (0.016) ; se (0.015) ; virtus (0.014) ; deus (0.012) ; res (0.011) ; alius (0.010) ; habeo (0.008) ; dico#2 (0.008) ; sine (0.008) ; 
0.4316027491744516   T=7,K=2:  omnis (0.019) ; se (0.017) ; bonus (0.015) ; virtus (0.013) ; res (0.012) ; deus (0.012) ; alius (0.009) ; dico#2 (0.008) ; habeo (0.008) ; ] (0.007) ; 
0.23840607721713658   T=8,K=2:  omnis (0.022) ; se (0.016) ; bonus (0.015) ; res (0.014) ; deus (0.012) ; virtus (0.012) ; alius (0.010) ; dico#2 (0.008) ; ] (0.007) ; habeo (0.007) ; 
0.04797721514115256   T=9,K=2:  omnis (0.021) ; res (0.015) ; se (0.015) ; bonus (0.014) ; deus (0.011) ; virtus (0.010) ; alius (0.010) ; dico#2 (0.009) ; nihil (0.007) ; sine (0.007) ; 
0.1176665515934168   T=10,K=2:  omnis (0.024) ; bonus (0.015) ; res (0.015) ; virtus (0.013) ; se (0.013) ; alius (0.011) ; deus (0.011) ; dico#2 (0.010) ; cunctus (0.007) ; nihil (0.007) ; 
0.08721430351775777   T=11,K=2:  omnis (0.025) ; bonus (0.016) ; res (0.014) ; se (0.013) ; virtus (0.012) ; deus (0.011) ; alius (0.010) ; dico#2 (0.009) ; solus (0.007) ; ] (0.007) ; 
0.07655127993427159   T=12,K=2:  omnis (0.023) ; res (0.016) ; bonus (0.016) ; virtus (0.013) ; se (0.013) ; deus (0.012) ; dico#2 (0.009) ; alius (0.008) ; ] (0.008) ; solus (0.007) ; 
0.27713836928689484   T=13,K=2:  omnis (0.024) ; res (0.019) ; bonus (0.017) ; se (0.014) ; virtus (0.014) ; deus (0.013) ; alius (0.009) ; ] (0.008) ; dico#2 (0.007) ; solus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.019) ; se (0.016) ; bonus (0.014) ; virtus (0.014) ; res (0.013) ; deus (0.010) ; alius (0.010) ; dico#2 (0.008) ; habeo (0.008) ; sine (0.007) ; 


Featuretype=3  
0.25755224996922027   T=0,K=3:  animus (0.017) ; deus (0.016) ; se (0.012) ; res (0.012) ; dico (0.010) ; omnis (0.009) ; civis (0.008) ; parus (0.008) ; modus (0.008) ; verbum (0.008) ; 
0.3285163031138176   T=1,K=3:  deus (0.017) ; animus (0.014) ; se (0.013) ; dico (0.011) ; res (0.010) ; omnis (0.009) ; parus (0.009) ; verbum (0.008) ; modus (0.008) ; civis (0.008) ; 
0.169687119748113   T=2,K=3:  deus (0.017) ; animus (0.013) ; se (0.011) ; res (0.009) ; omnis (0.009) ; dico (0.009) ; semper (0.008) ; parus (0.008) ; modus (0.008) ; verbum (0.007) ; 
0.13735647264782888   T=3,K=3:  deus (0.016) ; animus (0.014) ; se (0.011) ; dico (0.011) ; semper (0.009) ; res (0.009) ; modus (0.008) ; parus (0.008) ; omnis (0.008) ; sicut (0.008) ; 
0.11895190106741087   T=4,K=3:  deus (0.018) ; animus (0.012) ; se (0.012) ; dico (0.011) ; res (0.010) ; semper (0.009) ; sicut (0.008) ; modus (0.008) ; verbum (0.008) ; fons (0.007) ; 
0.235835923777157   T=5,K=3:  deus (0.017) ; dico (0.013) ; animus (0.012) ; se (0.011) ; res (0.009) ; ratio (0.008) ; semper (0.008) ; sicut (0.008) ; fons (0.008) ; modus (0.007) ; 
0.1281910778928664   T=6,K=3:  deus (0.015) ; animus (0.013) ; dico (0.013) ; se (0.012) ; fons (0.009) ; res (0.009) ; verbum (0.009) ; semper (0.008) ; sicut (0.008) ; ratio (0.007) ; 
0.31580030398042414   T=7,K=3:  deus (0.015) ; dico (0.013) ; animus (0.012) ; se (0.012) ; verbum (0.009) ; fons (0.009) ; res (0.008) ; sicut (0.008) ; semper (0.008) ; ratio (0.007) ; 
0.23162626026074595   T=8,K=3:  deus (0.016) ; dico (0.013) ; animus (0.013) ; se (0.011) ; res (0.010) ; fons (0.009) ; verbum (0.009) ; sicut (0.009) ; semper (0.008) ; ratio (0.008) ; 
0.43894936198817475   T=9,K=3:  deus (0.015) ; dico (0.015) ; animus (0.012) ; se (0.011) ; fons (0.011) ; res (0.010) ; sicut (0.010) ; verbum (0.009) ; semper (0.008) ; ratio (0.007) ; 
0.1893853032833178   T=10,K=3:  deus (0.017) ; dico (0.012) ; se (0.011) ; sicut (0.010) ; animus (0.010) ; res (0.010) ; fons (0.009) ; semper (0.008) ; verbum (0.008) ; alter (0.007) ; 
0.44618063583820095   T=11,K=3:  deus (0.017) ; dico (0.012) ; se (0.011) ; animus (0.010) ; fons (0.010) ; sicut (0.009) ; res (0.009) ; verbum (0.009) ; semper (0.008) ; alter (0.008) ; 
0.4554317192508873   T=12,K=3:  deus (0.018) ; dico (0.013) ; se (0.012) ; semper (0.009) ; animus (0.009) ; fons (0.009) ; res (0.009) ; sicut (0.009) ; verbum (0.008) ; modus (0.008) ; 
0.019251847242232667   T=13,K=3:  deus (0.018) ; dico (0.012) ; se (0.012) ; fons (0.010) ; animus (0.009) ; semper (0.009) ; sicut (0.009) ; verbum (0.009) ; alter (0.008) ; modus (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.017) ; animus (0.012) ; dico (0.012) ; se (0.012) ; res (0.009) ; fons (0.008) ; semper (0.008) ; sicut (0.008) ; verbum (0.008) ; modus (0.007) ; 



===============  per time  ===============
Time=0  
0.23000073365018753   T=0,K=0:  spiritus (0.014) ; peruicaciam (0.012) ; vita (0.012) ; alius (0.012) ; lepidus (0.009) ; ecclesia (0.009) ; lumen (0.009) ; deus (0.009) ; quoque (0.009) ; disciplina (0.008) ; 
0.006166135991791804   T=0,K=1:  omnis (0.019) ; res (0.019) ; vita (0.013) ; praeditus (0.013) ; vester (0.012) ; noster (0.011) ; bonus (0.011) ; modus (0.010) ; consilium (0.009) ; doceo (0.009) ; 
0.5062808803888005   T=0,K=2:  se (0.018) ; omnis (0.016) ; virtus (0.016) ; res (0.013) ; bonus (0.011) ; habeo (0.009) ; maximus (0.008) ; cunctus (0.008) ; dico#2 (0.007) ; quidam (0.007) ; 
0.25755224996922027   T=0,K=3:  animus (0.017) ; deus (0.016) ; se (0.012) ; res (0.012) ; dico (0.010) ; omnis (0.009) ; civis (0.008) ; parus (0.008) ; modus (0.008) ; verbum (0.008) ; 

Time=1  
0.2416720225315471   T=1,K=0:  spiritus (0.015) ; vita (0.012) ; alius (0.012) ; peruicaciam (0.012) ; deus (0.010) ; ecclesia (0.009) ; lumen (0.009) ; lepidus (0.009) ; quoque (0.008) ; aetas (0.008) ; 
0.016541746611604957   T=1,K=1:  omnis (0.022) ; res (0.020) ; praeditus (0.012) ; modus (0.011) ; noster (0.011) ; bonus (0.011) ; vita (0.010) ; vester (0.009) ; doceo (0.009) ; consilium (0.009) ; 
0.41326992774303034   T=1,K=2:  virtus (0.017) ; se (0.017) ; omnis (0.015) ; res (0.013) ; bonus (0.012) ; dico#2 (0.009) ; habeo (0.009) ; cunctus (0.008) ; sine (0.007) ; maximus (0.007) ; 
0.3285163031138176   T=1,K=3:  deus (0.017) ; animus (0.014) ; se (0.013) ; dico (0.011) ; res (0.010) ; omnis (0.009) ; parus (0.009) ; verbum (0.008) ; modus (0.008) ; civis (0.008) ; 

Time=2  
0.10192552811870319   T=2,K=0:  spiritus (0.014) ; alius (0.013) ; deus (0.012) ; peruicaciam (0.011) ; vita (0.010) ; fuga (0.009) ; lepidus (0.008) ; laelius (0.008) ; ecclesia (0.008) ; quoque (0.008) ; 
0.2254590936021489   T=2,K=1:  res (0.019) ; omnis (0.019) ; modus (0.013) ; noster (0.012) ; bonus (0.012) ; praeditus (0.011) ; vita (0.011) ; vester (0.009) ; causa (0.009) ; opus (0.009) ; 
0.5029282585310348   T=2,K=2:  virtus (0.016) ; se (0.016) ; omnis (0.015) ; res (0.013) ; bonus (0.010) ; alius (0.010) ; habeo (0.008) ; dico#2 (0.008) ; deus (0.008) ; causa (0.007) ; 
0.169687119748113   T=2,K=3:  deus (0.017) ; animus (0.013) ; se (0.011) ; res (0.009) ; omnis (0.009) ; dico (0.009) ; semper (0.008) ; parus (0.008) ; modus (0.008) ; verbum (0.007) ; 

Time=3  
0.25117957733527974   T=3,K=0:  alius (0.014) ; spiritus (0.013) ; deus (0.012) ; peruicaciam (0.010) ; vita (0.009) ; ecclesia (0.009) ; fuga (0.009) ; quoque (0.009) ; lepidus (0.008) ; laelius (0.008) ; 
0.35146914072101065   T=3,K=1:  omnis (0.022) ; res (0.021) ; modus (0.012) ; bonus (0.012) ; vita (0.011) ; noster (0.010) ; vester (0.009) ; causa (0.009) ; consilium (0.008) ; praeditus (0.008) ; 
0.2599948092958808   T=3,K=2:  se (0.019) ; virtus (0.016) ; omnis (0.014) ; bonus (0.013) ; alius (0.010) ; habeo (0.009) ; deus (0.009) ; dico#2 (0.009) ; res (0.008) ; causa (0.008) ; 
0.13735647264782888   T=3,K=3:  deus (0.016) ; animus (0.014) ; se (0.011) ; dico (0.011) ; semper (0.009) ; res (0.009) ; modus (0.008) ; parus (0.008) ; omnis (0.008) ; sicut (0.008) ; 

Time=4  
0.13936140722919169   T=4,K=0:  spiritus (0.015) ; alius (0.014) ; deus (0.014) ; quoque (0.009) ; lepidus (0.009) ; ecclesia (0.009) ; peruicaciam (0.008) ; do (0.008) ; laelius (0.008) ; vita (0.008) ; 
0.3228077682502994   T=4,K=1:  omnis (0.025) ; res (0.022) ; bonus (0.012) ; modus (0.011) ; causa (0.011) ; vester (0.010) ; noster (0.010) ; vita (0.009) ; consilium (0.009) ; praeditus (0.008) ; 
0.41887892345309813   T=4,K=2:  se (0.019) ; virtus (0.015) ; omnis (0.014) ; bonus (0.012) ; alius (0.011) ; deus (0.010) ; habeo (0.010) ; dico#2 (0.009) ; res (0.008) ; cunctus (0.007) ; 
0.11895190106741087   T=4,K=3:  deus (0.018) ; animus (0.012) ; se (0.012) ; dico (0.011) ; res (0.010) ; semper (0.009) ; sicut (0.008) ; modus (0.008) ; verbum (0.008) ; fons (0.007) ; 

Time=5  
0.20087468971218347   T=5,K=0:  spiritus (0.016) ; deus (0.016) ; alius (0.013) ; quoque (0.009) ; ecclesia (0.009) ; vita (0.008) ; lepidus (0.008) ; peruicaciam (0.008) ; multus (0.008) ; ratio (0.008) ; 
0.1382114239721782   T=5,K=1:  omnis (0.025) ; res (0.024) ; bonus (0.011) ; causa (0.011) ; modus (0.011) ; consilium (0.009) ; doceo (0.009) ; noster (0.008) ; vita (0.008) ; tantus (0.008) ; 
0.4250779625384814   T=5,K=2:  omnis (0.017) ; se (0.017) ; bonus (0.015) ; virtus (0.015) ; alius (0.011) ; deus (0.011) ; res (0.010) ; habeo (0.009) ; dico#2 (0.008) ; ] (0.007) ; 
0.235835923777157   T=5,K=3:  deus (0.017) ; dico (0.013) ; animus (0.012) ; se (0.011) ; res (0.009) ; ratio (0.008) ; semper (0.008) ; sicut (0.008) ; fons (0.008) ; modus (0.007) ; 

Time=6  
0.29784890911668976   T=6,K=0:  spiritus (0.017) ; deus (0.015) ; alius (0.014) ; ecclesia (0.010) ; do (0.008) ; quoque (0.007) ; disciplina (0.007) ; peruicaciam (0.007) ; aetas (0.007) ; lepidus (0.007) ; 
0.22286246003995686   T=6,K=1:  omnis (0.026) ; res (0.023) ; bonus (0.012) ; causa (0.011) ; doceo (0.009) ; noster (0.009) ; modus (0.009) ; consilium (0.009) ; multus (0.009) ; vita (0.008) ; 
0.35109755295048684   T=6,K=2:  omnis (0.019) ; bonus (0.016) ; se (0.015) ; virtus (0.014) ; deus (0.012) ; res (0.011) ; alius (0.010) ; habeo (0.008) ; dico#2 (0.008) ; sine (0.008) ; 
0.1281910778928664   T=6,K=3:  deus (0.015) ; animus (0.013) ; dico (0.013) ; se (0.012) ; fons (0.009) ; res (0.009) ; verbum (0.009) ; semper (0.008) ; sicut (0.008) ; ratio (0.007) ; 

Time=7  
0.08838726766910708   T=7,K=0:  spiritus (0.016) ; deus (0.016) ; alius (0.015) ; ecclesia (0.011) ; do (0.008) ; iudicis (0.008) ; quoque (0.008) ; multus (0.008) ; fuga (0.007) ; peruicaciam (0.007) ; 
0.16420967917601703   T=7,K=1:  omnis (0.023) ; res (0.019) ; bonus (0.013) ; causa (0.011) ; doceo (0.010) ; noster (0.010) ; consilium (0.009) ; modus (0.009) ; multus (0.008) ; vita (0.008) ; 
0.4316027491744516   T=7,K=2:  omnis (0.019) ; se (0.017) ; bonus (0.015) ; virtus (0.013) ; res (0.012) ; deus (0.012) ; alius (0.009) ; dico#2 (0.008) ; habeo (0.008) ; ] (0.007) ; 
0.31580030398042414   T=7,K=3:  deus (0.015) ; dico (0.013) ; animus (0.012) ; se (0.012) ; verbum (0.009) ; fons (0.009) ; res (0.008) ; sicut (0.008) ; semper (0.008) ; ratio (0.007) ; 

Time=8  
0.14259611539689945   T=8,K=0:  alius (0.017) ; spiritus (0.015) ; deus (0.014) ; ecclesia (0.010) ; iudicis (0.008) ; disciplina (0.008) ; do (0.008) ; quoque (0.008) ; lumen (0.008) ; fuga (0.007) ; 
0.387371547125218   T=8,K=1:  omnis (0.025) ; res (0.017) ; bonus (0.013) ; causa (0.011) ; consilium (0.011) ; doceo (0.010) ; noster (0.009) ; multus (0.009) ; homo (0.009) ; modus (0.008) ; 
0.23840607721713658   T=8,K=2:  omnis (0.022) ; se (0.016) ; bonus (0.015) ; res (0.014) ; deus (0.012) ; virtus (0.012) ; alius (0.010) ; dico#2 (0.008) ; ] (0.007) ; habeo (0.007) ; 
0.23162626026074595   T=8,K=3:  deus (0.016) ; dico (0.013) ; animus (0.013) ; se (0.011) ; res (0.010) ; fons (0.009) ; verbum (0.009) ; sicut (0.009) ; semper (0.008) ; ratio (0.008) ; 

Time=9  
0.26991197798736505   T=9,K=0:  alius (0.018) ; spiritus (0.016) ; deus (0.013) ; ecclesia (0.009) ; disciplina (0.008) ; lumen (0.008) ; iudicis (0.008) ; fuga (0.007) ; quoque (0.007) ; periculosus (0.007) ; 
0.24316144488330776   T=9,K=1:  omnis (0.022) ; res (0.018) ; bonus (0.013) ; consilium (0.012) ; causa (0.012) ; doceo (0.012) ; homo (0.009) ; noster (0.008) ; multus (0.008) ; modus (0.007) ; 
0.04797721514115256   T=9,K=2:  omnis (0.021) ; res (0.015) ; se (0.015) ; bonus (0.014) ; deus (0.011) ; virtus (0.010) ; alius (0.010) ; dico#2 (0.009) ; nihil (0.007) ; sine (0.007) ; 
0.43894936198817475   T=9,K=3:  deus (0.015) ; dico (0.015) ; animus (0.012) ; se (0.011) ; fons (0.011) ; res (0.010) ; sicut (0.010) ; verbum (0.009) ; semper (0.008) ; ratio (0.007) ; 
