adsumo : 137 documents
 0.544427, 0.012326,  0.28612, 0.157127,
 0.328275, 0.023791, 0.264021, 0.383913,
 0.385356, 0.052072,  0.33079, 0.231782,
 0.205164, 0.235602, 0.258331, 0.300903,
 0.064518,  0.29734, 0.078411, 0.559732,
 0.076819, 0.447548, 0.071249, 0.404384,
 0.228293, 0.312348, 0.218439,  0.24092,
 0.195787, 0.253429,  0.38427, 0.166515,
 0.021746, 0.450545, 0.411072, 0.116636,
 0.001469, 0.739757, 0.240636, 0.018138,
 0.000151,  0.88165, 0.106281, 0.011918} 

{ 0.17868, 0.002044, 0.653161, 0.166116,
 0.175148, 0.008497, 0.452471, 0.363885,
  0.40131, 0.011683, 0.276371, 0.310636,
 0.509625, 0.020428, 0.361127,  0.10882,
 0.346277, 0.025857, 0.267966,   0.3599,
 0.346388, 0.060254, 0.376545, 0.216813,
 0.221431, 0.253549, 0.247386, 0.277634,
 0.058879, 0.327635,   0.2404, 0.373086,
 0.132185, 0.646899, 0.093998, 0.126918,
 0.144763, 0.322443, 0.265434,  0.26736,
 0.062615, 0.379259, 0.342875, 0.215252,
 0.006573, 0.623622, 0.205214, 0.164591,
 0.000484, 0.576554, 0.232398, 0.190564,
 0.000178, 0.421918, 0.229696, 0.348207} 

{0.508977, 0.093172, 0.117769, 0.280082,
 0.459482,  0.01665, 0.260196, 0.263673,
 0.354724, 0.026649, 0.367216, 0.251411,
 0.409595, 0.032796, 0.304697, 0.252911,
 0.357794, 0.013874, 0.275117, 0.353216,
 0.361802, 0.043432, 0.456539, 0.138227,
 0.242315, 0.283112, 0.155683,  0.31889,
 0.110614, 0.383126, 0.253268, 0.252992,
 0.187839, 0.474932, 0.230458,  0.10677,
 0.091558, 0.210155, 0.234691, 0.463596,
 0.039408, 0.287909, 0.169426, 0.503257,
 0.006911, 0.401636, 0.505066, 0.086387,
 0.001316, 0.668938, 0.212248, 0.117498,
 0.000753, 0.311367, 0.158999,  0.52888} 

{0.389376, 0.009307, 0.313293, 0.288024,
  0.36038, 0.011163, 0.393222, 0.235235,
 0.396765, 0.006346, 0.387596, 0.209293,
 0.234454, 0.004507, 0.382147, 0.378892,
 0.349356, 0.016982, 0.262076, 0.371586,
 0.366062,   0.0519, 0.419546, 0.162492,
 0.395348, 0.246126, 0.204529, 0.153996,
 0.081374, 0.340828, 0.333524, 0.244275,
 0.312543, 0.329375, 0.161522, 0.196559,
 0.123308, 0.182776, 0.212059, 0.481856,
 0.014228, 0.625503, 0.232625, 0.127644,
 0.003555, 0.579128, 0.281837, 0.135481,
 0.003949, 0.456827,   0.4042, 0.135024,
 0.000138, 0.872224,  0.08658, 0.041058} 

{0.097731, 0.011354, 0.853491, 0.037425,
 0.746908, 0.015945, 0.117735, 0.119411,
 0.509284, 0.008743, 0.223145, 0.258829,
 0.699319, 0.025951, 0.170807, 0.103924,
 0.349014, 0.014957, 0.243634, 0.392395,
 0.309408, 0.065587, 0.500382, 0.124624,
 0.426184,  0.22721,  0.18435, 0.162256,
  0.10678, 0.339807, 0.325996, 0.227418,
  0.13707, 0.559658, 0.082577, 0.220694,
 0.100719, 0.306238, 0.192263,  0.40078,
 0.035252, 0.526091, 0.218423, 0.220234,
 0.014442, 0.149497, 0.708632, 0.127429,
 0.000965, 0.791131, 0.156199, 0.051704,
 0.001422, 0.768247, 0.164761, 0.065571} 

{0.607003, 0.013441, 0.234228, 0.145328,
 0.273058, 0.014552,  0.14452,  0.56787,
 0.454038, 0.013305, 0.278084, 0.254572,
 0.126541, 0.004614, 0.489512, 0.379333,
 0.352047, 0.009836, 0.248704, 0.389413,
 0.354518, 0.033244, 0.505198, 0.107039,
 0.355021,  0.14048, 0.301534, 0.202964,
 0.245024, 0.275603, 0.354717, 0.124657,
 0.126323, 0.347584, 0.055563,  0.47053,
 0.087978, 0.251886,  0.24046, 0.419677,
 0.031513, 0.088124, 0.667977, 0.212385,
 0.005963, 0.288258, 0.593603, 0.112176,
 0.001608, 0.639017, 0.273794,  0.08558,
 0.004921,  0.76751, 0.203711, 0.023857} 

{ 0.94656, 0.010862, 0.030356, 0.012222,
  0.43964, 0.133589, 0.242595, 0.184176,
 0.444822, 0.033982,  0.27401, 0.247187,
 0.210769, 0.020438, 0.581713,  0.18708,
 0.343912,  0.01561,  0.28205, 0.358428,
 0.388291, 0.047276, 0.439654, 0.124778,
 0.318901,  0.17507, 0.350123, 0.155906,
 0.188347, 0.331325, 0.355733, 0.124595,
 0.181067, 0.455601, 0.096313, 0.267019,
 0.081712, 0.238383, 0.169616,  0.51029,
 0.026981,  0.10153, 0.601039, 0.270449,
 0.003741, 0.245287, 0.463624, 0.287349,
 0.003105, 0.723387, 0.221328,  0.05218,
 0.034807, 0.485638,  0.08121, 0.398345} 

{0.116846,  0.03567, 0.230399, 0.617085,
 0.228515, 0.025235, 0.218721, 0.527529,
 0.479295, 0.029042, 0.223597, 0.268067,
 0.596825, 0.039259, 0.182229, 0.181688,
 0.346033, 0.021431, 0.269008, 0.363528,
 0.359914, 0.047495, 0.452771, 0.139819,
 0.350292, 0.240123, 0.277408, 0.132177,
 0.169593, 0.305992, 0.360136, 0.164279,
 0.191705, 0.476943, 0.197815, 0.133538,
 0.105029, 0.204954, 0.200699, 0.489318,
 0.012809, 0.166887, 0.403732, 0.416573,
 0.001038, 0.355172, 0.182056, 0.461734,
 0.008214, 0.484278, 0.121552, 0.385956,
 0.001483, 0.510043, 0.239198, 0.249276} 

{0.412756, 0.066948, 0.145964, 0.374331,
 0.640565, 0.048617, 0.157576, 0.153242,
 0.575047, 0.045269, 0.257079, 0.122604,
 0.578569, 0.011272,  0.19404, 0.216119,
 0.356128, 0.015036, 0.271735, 0.357101,
 0.393151, 0.017048, 0.436158, 0.153644,
 0.349985, 0.220247, 0.324457, 0.105311,
 0.302386, 0.296807, 0.327082, 0.073724,
 0.199701, 0.325173, 0.194202, 0.280924,
 0.150601, 0.216718, 0.148213, 0.484468,
  0.00913, 0.597258, 0.109612,    0.284,
 0.024495, 0.480354, 0.284389, 0.210762,
 0.002294, 0.732772, 0.156161, 0.108773,
 0.004887, 0.609486, 0.251606, 0.134021} 

{0.631231, 0.039935, 0.089967, 0.238868,
  0.40097, 0.019056, 0.438615, 0.141359,
 0.447873, 0.039175, 0.335323, 0.177628,
 0.340296, 0.051771, 0.399841, 0.208093,
 0.345502, 0.012249, 0.279835, 0.362414,
 0.380551, 0.027893, 0.345094, 0.246461,
 0.368829, 0.309212, 0.221948, 0.100011,
 0.149431, 0.294355, 0.482949, 0.073265,
 0.296086, 0.110443, 0.527975, 0.065496,
 0.148954, 0.199244, 0.244331, 0.407471,
 0.058879, 0.478366, 0.102492, 0.360263,
 0.008446, 0.486763, 0.244958, 0.259833,
 0.002756, 0.681668, 0.207469, 0.108107,
 0.005937, 0.688381, 0.181203, 0.124479} 

{0.073615, 0.035505, 0.808654, 0.082226,
 0.480759, 0.052869, 0.383511, 0.082861,
 0.411236, 0.022971, 0.395566, 0.170227,
 0.226219, 0.030384, 0.312675, 0.430722,
 0.352897,  0.01402, 0.259135, 0.373948,
 0.270219, 0.030995, 0.359662, 0.339124,
 0.239012, 0.269761, 0.124581, 0.366646,
 0.276109, 0.246881, 0.429549, 0.047461,
  0.14278, 0.366952, 0.412832, 0.077436,
 0.153233, 0.219161,  0.21763, 0.409976,
 0.142643, 0.326053, 0.152345, 0.378958,
 0.015294, 0.299911, 0.467382, 0.217413,
 0.007416, 0.365537, 0.271019, 0.356028,
 0.005858, 0.072956, 0.525463, 0.395723} 

{0.051166, 0.063441, 0.811384, 0.074009,
 0.092025, 0.042985, 0.758761, 0.106228,
 0.366203,  0.02535, 0.439302, 0.169145,
 0.222278, 0.070804, 0.513053, 0.193865,
 0.348039, 0.013168, 0.270814, 0.367978,
 0.303071, 0.053904, 0.279284, 0.363741,
 0.278048, 0.183625, 0.129859, 0.408468,
 0.243728, 0.236322, 0.436805, 0.083145,
 0.106817, 0.287319, 0.439183, 0.166682,
 0.157425, 0.246286,  0.22608, 0.370209,
 0.089208, 0.172468, 0.215016, 0.523308,
 0.025699, 0.087994, 0.523598,  0.36271,
 0.015239, 0.232592, 0.512222, 0.239947,
  0.02533, 0.382371,  0.10402, 0.488278} 

{0.014189, 0.141981, 0.822289,  0.02154,
 0.031811, 0.042296, 0.812767, 0.113126,
 0.348256, 0.061307, 0.400775, 0.189662,
 0.152769, 0.026114,  0.14381, 0.677307,
 0.337142, 0.008549, 0.275943, 0.378367,
 0.382371, 0.034245, 0.262033, 0.321351,
 0.327472, 0.204215, 0.149253,  0.31906,
 0.254891, 0.254121, 0.292623, 0.198365,
 0.075987, 0.318706, 0.475778, 0.129528,
 0.069742, 0.262465, 0.264157, 0.403636,
 0.024851, 0.096147, 0.481725, 0.397276,
 0.008142, 0.056677, 0.705153, 0.230027,
 0.034328, 0.274989, 0.260876, 0.429807,
 0.013716, 0.511739, 0.112469, 0.362076} 

{0.003209, 0.000918, 0.960707, 0.035167,
 0.017656, 0.007897, 0.945917,  0.02853,
 0.304034, 0.025367, 0.549159, 0.121441,
 0.298958, 0.007767, 0.345043, 0.348231,
 0.325799, 0.010561, 0.240363, 0.423277,
 0.346048, 0.030059, 0.271022, 0.352871,
 0.317186, 0.245227, 0.179358, 0.258229,
 0.070683, 0.426148, 0.304666, 0.198503,
 0.033974, 0.631787, 0.246521, 0.087718,
 0.074199, 0.169561, 0.232578, 0.523662,
 0.010897, 0.062988, 0.224567, 0.701548,
 0.014584, 0.035701, 0.416276, 0.533439,
 0.008495, 0.550258, 0.159613, 0.281633,
  0.00261, 0.151441, 0.167842, 0.678107} 

{ 0.02198, 0.015075, 0.931803, 0.031142,
 0.009085, 0.009372,  0.95262, 0.028923,
 0.222503, 0.010909, 0.358916, 0.407672,
 0.315925, 0.006772, 0.614019, 0.063283,
 0.288482,  0.01166, 0.216758,   0.4831,
 0.350643, 0.040618,  0.26927,  0.33947,
 0.311258,  0.27512, 0.130673, 0.282948,
  0.06844, 0.388864,  0.32512, 0.217576,
 0.023711,  0.63764, 0.201822, 0.136827,
 0.058407, 0.182159, 0.285405, 0.474029,
 0.025797,  0.07986, 0.091494, 0.802849,
 0.007352, 0.302151, 0.176979, 0.513518,
 0.004261, 0.581823, 0.258728, 0.155188,
 0.012111, 0.338037,  0.35241, 0.297442} 

{0.004964, 0.001096, 0.985852, 0.008088,
  0.06219,   0.0065, 0.444875, 0.486435,
 0.265941, 0.015548, 0.496514, 0.221996,
 0.214328, 0.004623, 0.519385, 0.261664,
 0.306047,  0.01157, 0.159574, 0.522809,
 0.482938,  0.06382, 0.286378, 0.166864,
 0.455951, 0.276683, 0.123867, 0.143499,
 0.052494, 0.306652, 0.262717, 0.378136,
 0.014803, 0.645733, 0.230585, 0.108879,
 0.088441, 0.178618, 0.228248, 0.504692,
 0.029084, 0.262694, 0.288277, 0.419946,
 0.015318, 0.201103, 0.445537, 0.338041,
 0.013811,  0.56748, 0.132873, 0.285837,
 0.007787, 0.682432, 0.193078, 0.116703} 

{0.088357, 0.006053, 0.306238, 0.599351,
 0.080612, 0.003987, 0.573715, 0.341686,
 0.257685,   0.0056, 0.507495,  0.22922,
 0.493007, 0.003273, 0.274724, 0.228996,
 0.322895, 0.009556, 0.160028, 0.507521,
 0.506841, 0.036436, 0.294967, 0.161757,
  0.52717, 0.215399,  0.14441, 0.113021,
 0.045139, 0.444189, 0.160407, 0.350264,
 0.174313, 0.235343, 0.439027, 0.151317,
 0.100602, 0.214334,  0.22633, 0.458735,
 0.094305, 0.452954, 0.092585, 0.360156,
 0.017413, 0.320131, 0.271633, 0.390823,
 0.005581, 0.407008,  0.13315,  0.45426,
 0.040664, 0.428943, 0.316164, 0.214229} 

{ 0.29654, 0.040488, 0.358885, 0.304087,
 0.638922, 0.002751, 0.092342, 0.265986,
 0.330545, 0.003689, 0.429376,  0.23639,
 0.554722, 0.007084, 0.234028, 0.204165,
 0.369084, 0.010707, 0.148502, 0.471707,
 0.518318, 0.041433, 0.298219,  0.14203,
 0.267897, 0.323591, 0.213159, 0.195353,
 0.078277, 0.429693, 0.273752, 0.218277,
 0.169444,  0.39981, 0.215165, 0.215581,
 0.161326, 0.194481, 0.203174, 0.441018,
 0.068661, 0.380257, 0.096389, 0.454693,
 0.040562, 0.507937, 0.197978, 0.253524,
 0.061271, 0.373885, 0.074987, 0.489857,
 0.013232, 0.142309, 0.034351, 0.810107} 

{0.625239, 0.008065, 0.019023, 0.347673,
 0.579751, 0.031881, 0.113913, 0.274455,
 0.324522, 0.006095, 0.414179, 0.255204,
 0.624564,  0.01315, 0.097238, 0.265048,
 0.386814,  0.02092, 0.148845, 0.443421,
 0.514344, 0.050756, 0.268518, 0.166382,
 0.372862, 0.230271, 0.219635, 0.177232,
 0.098667, 0.386509, 0.310996, 0.203828,
 0.103598, 0.442856,  0.39162, 0.061926,
 0.117191, 0.209134, 0.310856, 0.362818,
 0.087166, 0.097425, 0.431199,  0.38421,
  0.09005, 0.291216, 0.235355, 0.383379,
 0.010542, 0.489323, 0.014584, 0.485552,
 0.003331, 0.901265, 0.003554,  0.09185} 

{0.335294, 0.024556, 0.043746, 0.596404,
  0.49657, 0.016317, 0.189506, 0.297607,
  0.20096, 0.017939, 0.452737, 0.328364,
 0.543478, 0.024672, 0.158403, 0.273447,
 0.390729, 0.029075, 0.150781, 0.429415,
 0.501099, 0.043442,   0.2722, 0.183259,
 0.428133, 0.304244, 0.101075, 0.166548,
 0.152249, 0.328943, 0.341375, 0.177433,
 0.124789, 0.498233, 0.278073, 0.098905,
 0.172272, 0.098345,  0.26954, 0.459843,
 0.137534, 0.163325, 0.181403, 0.517738,
 0.052548, 0.154601, 0.195879, 0.596972,
 0.012949, 0.879457, 0.015729, 0.091865,
  0.00332, 0.943007, 0.008006, 0.045667} 

{ 0.91915, 0.002799, 0.010332, 0.067718,
  0.71543, 0.016398, 0.049113, 0.219059,
  0.34107, 0.028623, 0.297252, 0.333055,
 0.282643, 0.125378, 0.324465, 0.267514,
 0.385541, 0.035282, 0.149332, 0.429844,
 0.387327, 0.216177, 0.192817, 0.203679,
 0.406967,  0.25839, 0.125837, 0.208806,
 0.064004, 0.342704, 0.358929, 0.234363,
 0.062601, 0.344583, 0.248904, 0.343913,
 0.120435, 0.086724, 0.246826, 0.546015,
 0.254285, 0.339902,   0.2677, 0.138112,
 0.102734, 0.373634, 0.176185, 0.347448,
 0.032161, 0.282095, 0.058447, 0.627297,
 0.019094, 0.275695, 0.184634, 0.520576} 

{0.619659, 0.006481, 0.154978, 0.218882,
 0.288821, 0.009765, 0.217492, 0.483922,
 0.366905, 0.010376, 0.267722, 0.354997,
 0.242227, 0.027882,  0.47534, 0.254551,
 0.363118, 0.078958, 0.127822, 0.430102,
 0.252677, 0.492586, 0.102892, 0.151845,
 0.467713, 0.195831, 0.131355,   0.2051,
 0.032788, 0.414583, 0.306453, 0.246176,
  0.12116, 0.278381, 0.272557, 0.327903,
 0.154164, 0.148088, 0.440685, 0.257063,
 0.290683, 0.095644, 0.166154,  0.44752,
 0.160597, 0.250281, 0.146488, 0.442634,
 0.053413, 0.141432, 0.217752, 0.587403,
 0.003489, 0.065153, 0.113755, 0.817602} 

{ 0.22439, 0.032842, 0.284141, 0.458627,
 0.214291, 0.011838, 0.089092, 0.684779,
 0.420039, 0.004115, 0.245618, 0.330228,
 0.203158, 0.021415, 0.231721, 0.543706,
 0.370014, 0.034996, 0.115816, 0.479174,
 0.429456, 0.240448, 0.113771, 0.216326,
 0.445582, 0.151132, 0.143283, 0.260004,
  0.03826, 0.479339, 0.311131,  0.17127,
 0.110538, 0.287391, 0.504267, 0.097803,
 0.145626, 0.149771, 0.461645, 0.242958,
 0.149147, 0.249992, 0.205882, 0.394979,
 0.038981, 0.096829, 0.441469,  0.42272,
 0.013353, 0.048667, 0.493319,  0.44466,
 0.095724, 0.094611, 0.107983, 0.701682} 

{0.144876, 0.000447, 0.254798, 0.599879,
 0.349924,  0.00082, 0.327392, 0.321864,
 0.421608, 0.003968, 0.187764,  0.38666,
 0.250952, 0.009674, 0.039863, 0.699511,
 0.368751, 0.046833, 0.115921, 0.468495,
 0.508108, 0.179979, 0.098423,  0.21349,
 0.452468, 0.142407,  0.21322, 0.191905,
 0.075416, 0.685058, 0.189731, 0.049796,
 0.100101, 0.410326, 0.315211, 0.174362,
 0.131459, 0.170185, 0.452313, 0.246043,
 0.021968, 0.172421, 0.715203, 0.090408,
 0.011765,  0.07061, 0.835461, 0.082164,
 0.159923, 0.245807, 0.163598, 0.430672,
 0.104225, 0.098259, 0.096863, 0.700653} 

{0.376809, 0.000942, 0.170415, 0.451834,
 0.545373, 0.001858, 0.207245, 0.245525,
 0.387059, 0.004049, 0.220315, 0.388578,
 0.097146, 0.003242, 0.501837, 0.397775,
 0.352445, 0.054303, 0.118853, 0.474399,
 0.473754, 0.198841,  0.09111, 0.236295,
 0.575172, 0.184776, 0.104491, 0.135561,
 0.086882, 0.540791, 0.318428, 0.053899,
 0.075399, 0.442776, 0.414952, 0.066873,
 0.172651, 0.181665, 0.515398, 0.130287,
 0.017625, 0.111689, 0.431424, 0.439262,
 0.060946, 0.287873, 0.464695, 0.186485,
 0.126078, 0.292357, 0.212801, 0.368763,
 0.262001,  0.18693, 0.392358, 0.158711} 

{0.136724,  0.00083, 0.065746, 0.796701,
 0.120845,  0.00073, 0.071668, 0.806758,
 0.527535, 0.003593, 0.188839, 0.280033,
 0.541337,  0.02802, 0.209571, 0.221072,
 0.363139, 0.039442, 0.114752, 0.482667,
 0.533856, 0.143974, 0.075234, 0.246936,
 0.356568,   0.2794,  0.22477, 0.139261,
 0.108993, 0.536538, 0.202337, 0.152132,
 0.017112, 0.478853, 0.414644, 0.089391,
 0.150373, 0.126389, 0.497324, 0.225914,
 0.174967, 0.212527, 0.155264, 0.457241,
 0.065685, 0.072437, 0.825321, 0.036556,
 0.206269, 0.464625, 0.247909, 0.081198,
 0.035437, 0.366292, 0.541276, 0.056995} 

{0.067507, 0.000255, 0.053603, 0.878634,
 0.098168, 0.000156, 0.093509, 0.808167,
 0.578008, 0.004297, 0.224727, 0.192969,
 0.619593, 0.002864, 0.189887, 0.187656,
  0.34414, 0.039987,  0.13432, 0.481553,
 0.475532, 0.091807, 0.183516, 0.249145,
 0.279423, 0.337131, 0.321834, 0.061612,
 0.053152, 0.598982, 0.245151, 0.102715,
 0.040618, 0.685983,  0.22829, 0.045109,
 0.133208, 0.169963, 0.445854, 0.250974,
 0.208995, 0.105149, 0.236449, 0.449408,
 0.085766, 0.217649, 0.620434, 0.076151,
 0.038539, 0.367685, 0.352061, 0.241716,
 0.010692, 0.099441, 0.031965, 0.857901} 

{0.041699, 0.000009, 0.004285, 0.954007,
 0.070502, 0.000356, 0.052203,  0.87694,
 0.512585, 0.001287, 0.236226, 0.249902,
 0.427612,  0.00275, 0.091043, 0.478595,
 0.349898, 0.033546, 0.139388, 0.477168,
  0.37743, 0.099837, 0.288927, 0.233806,
 0.339963, 0.366533, 0.210429, 0.083075,
 0.047858, 0.636769, 0.182162, 0.133211,
 0.026475,  0.60389, 0.142499, 0.227136,
 0.137918, 0.124334, 0.510584, 0.227165,
 0.065114, 0.092093,  0.76034, 0.082452,
 0.015727,  0.02858, 0.875872, 0.079821,
 0.016365, 0.145052, 0.062721, 0.775862,
 0.007988, 0.491436, 0.050713, 0.449863} 

{0.048096,  0.00104, 0.050668, 0.900196,
 0.578331, 0.006609, 0.137148, 0.277912,
 0.534212, 0.002422, 0.271788, 0.191578,
 0.690245,  0.01043, 0.119869, 0.179455,
 0.348127, 0.037872,   0.1497, 0.464301,
 0.350636, 0.096044, 0.357429, 0.195892,
  0.33139, 0.471788, 0.127657, 0.069165,
 0.161714,   0.4914, 0.153493, 0.193393,
 0.046414, 0.283952, 0.609006, 0.060629,
 0.126821, 0.124039, 0.508069, 0.241071,
   0.0177,  0.14745, 0.798856, 0.035994,
 0.017761,  0.24145, 0.233686, 0.507103,
  0.02064, 0.602206, 0.056008, 0.321146,
 0.004431, 0.863684, 0.013156,  0.11873} 

{0.559045, 0.002338, 0.014012, 0.424605,
  0.63871, 0.011745, 0.195712, 0.153834,
 0.521738, 0.002333, 0.284726, 0.191203,
 0.090847, 0.004771, 0.303756, 0.600627,
 0.343772, 0.037203, 0.172197, 0.446828,
 0.267934, 0.065204, 0.263483,  0.40338,
 0.340337, 0.410999, 0.146462, 0.102202,
 0.223484, 0.440058, 0.124038,  0.21242,
 0.405807, 0.125034, 0.422142, 0.047018,
 0.111197, 0.080647, 0.589482, 0.218674,
 0.083201, 0.339414, 0.229824, 0.347561,
 0.038963,  0.41888, 0.213654, 0.328504,
 0.025739,  0.58447, 0.075263, 0.314528,
 0.028962, 0.588988, 0.152316, 0.229734} 

{0.622414, 0.010899, 0.324963, 0.041724,
 0.699995, 0.004283, 0.176542,  0.11918,
 0.552614, 0.011682, 0.346364,  0.08934,
 0.296424, 0.011706, 0.595777, 0.096093,
 0.344435, 0.018161, 0.180914,  0.45649,
 0.325339, 0.092986, 0.348386, 0.233289,
 0.251886, 0.346512,  0.22475, 0.176852,
 0.232789, 0.410427, 0.230429, 0.126355,
  0.44954, 0.310894, 0.125533, 0.114033,
 0.102941, 0.143397, 0.423903, 0.329759,
 0.200653, 0.415042, 0.131173, 0.253133,
 0.080056, 0.564742, 0.258595, 0.096606,
 0.029453, 0.822623, 0.039496, 0.108427,
 0.010682, 0.895558, 0.070115, 0.023645} 

{0.495585, 0.005434, 0.439516, 0.059464,
 0.621887, 0.030413, 0.226395, 0.121305,
 0.556676, 0.011406, 0.340693, 0.091224,
 0.258764, 0.003306, 0.700909, 0.037021,
 0.367777, 0.018441, 0.175239, 0.438543,
 0.278115, 0.066174, 0.311989, 0.343721,
 0.278096, 0.423242, 0.200313, 0.098349,
 0.090218,  0.52158, 0.308277, 0.079925,
 0.092004, 0.318025, 0.413565, 0.176405,
 0.080224, 0.137094, 0.480394, 0.302288,
 0.131728, 0.442092, 0.260052, 0.166128,
 0.061851, 0.231137, 0.559606, 0.147406,
 0.021743, 0.904213, 0.047904, 0.026139,
 0.082207, 0.785422, 0.041582, 0.090789} 

{0.938341, 0.038201, 0.020496, 0.002962,
 0.765985,  0.04277, 0.170668, 0.020576,
 0.515052, 0.010276, 0.382911,  0.09176,
 0.666483, 0.005483, 0.212937, 0.115097,
 0.386257, 0.034824, 0.146932, 0.431987,
 0.353002, 0.100458,  0.17218, 0.374361,
 0.231332, 0.502294,  0.17528, 0.091094,
 0.149615, 0.454313, 0.295664, 0.100408,
  0.13567, 0.552369, 0.252592, 0.059369,
 0.125297, 0.250932, 0.351337, 0.272434,
 0.064137, 0.045999, 0.588828, 0.301036,
 0.078044, 0.350196, 0.484046, 0.087714,
 0.030747, 0.701488, 0.110015,  0.15775,
 0.010138, 0.445925, 0.071772, 0.472165} 

{0.332365, 0.153733,  0.33563, 0.178271,
 0.530767, 0.032493, 0.246765, 0.189975,
 0.589245, 0.003926, 0.323656, 0.083173,
  0.41343, 0.006899,  0.43644, 0.143231,
 0.358438, 0.024014,  0.15276, 0.464788,
  0.33283, 0.159136,  0.25366, 0.254374,
 0.254178, 0.358093, 0.302504, 0.085225,
 0.139406, 0.497217, 0.315757,  0.04762,
 0.140653, 0.572101, 0.173971, 0.113276,
 0.071553, 0.374678, 0.255372, 0.298398,
 0.037591,  0.20903, 0.571818, 0.181561,
 0.104722, 0.396145, 0.317561, 0.181572,
 0.015913, 0.740796, 0.058347, 0.184945,
 0.032834, 0.876587, 0.027337, 0.063242} 

{0.637723, 0.027118, 0.090213, 0.244946,
 0.223927, 0.008693, 0.441065, 0.326314,
 0.366027, 0.003111, 0.459824, 0.171038,
 0.521467, 0.010136,   0.3019, 0.166496,
 0.408055, 0.031017,  0.12686, 0.434068,
 0.171152, 0.267376, 0.341282,  0.22019,
 0.275854, 0.316839, 0.341435, 0.065872,
 0.099931, 0.445055, 0.284464,  0.17055,
 0.123827,  0.40105, 0.366506, 0.108616,
 0.112817, 0.408946, 0.311234, 0.167004,
 0.099041, 0.243225, 0.365751, 0.291983,
 0.069178, 0.410252,  0.34535,  0.17522,
 0.050191, 0.661797, 0.228003, 0.060009,
 0.142213, 0.227575, 0.604527, 0.025685} 

{0.095332, 0.007814, 0.096886, 0.799968,
 0.171237, 0.003815,  0.35623, 0.468719,
 0.306852,    0.003, 0.541989, 0.148159,
 0.390755, 0.006974, 0.393158, 0.209112,
 0.436654, 0.025656, 0.123176, 0.414514,
 0.192994, 0.187155, 0.356476, 0.263376,
 0.273694, 0.324076,  0.31201, 0.090221,
 0.085609, 0.368795, 0.361828, 0.183768,
 0.133506, 0.332612, 0.469117, 0.064765,
 0.129017, 0.425133, 0.294473, 0.151377,
 0.074527, 0.238064, 0.588469,  0.09894,
 0.082561, 0.492511, 0.314209, 0.110718,
 0.125312, 0.347751, 0.477409, 0.049527,
 0.066525, 0.824219, 0.107086, 0.002169} 

{0.100419, 0.011896, 0.337402, 0.550283,
 0.318283, 0.011364,  0.34403, 0.326323,
 0.378486, 0.018328, 0.457985, 0.145201,
 0.637586, 0.039154, 0.223224, 0.100036,
 0.428079, 0.054028, 0.113445, 0.404448,
 0.217886, 0.173772, 0.358172,  0.25017,
 0.382401, 0.299573, 0.156169, 0.161856,
 0.096012, 0.354477, 0.326105, 0.223405,
 0.213036, 0.405699, 0.318789, 0.062475,
 0.139165, 0.210441, 0.565481, 0.084912,
 0.233134, 0.235187, 0.341958, 0.189721,
 0.166235, 0.159315, 0.648674, 0.025776,
  0.38403, 0.405768, 0.192828, 0.017375,
 0.217341, 0.198927, 0.578179, 0.005554} 

{ 0.79701, 0.000623, 0.115246, 0.087121,
 0.820504, 0.002594, 0.139408, 0.037494,
 0.517712, 0.013843, 0.354297, 0.114147,
 0.510542, 0.029713, 0.132494, 0.327251,
 0.482548, 0.070858,  0.11383, 0.332765,
  0.31362, 0.118203, 0.335418, 0.232759,
 0.198587, 0.308701, 0.312664, 0.180048,
  0.16539, 0.327055, 0.317559, 0.189996,
 0.232378,  0.34938, 0.344676, 0.073566,
 0.064414, 0.220764, 0.546113, 0.168709,
 0.071039,  0.45415,  0.42661, 0.048201,
 0.433326, 0.254199, 0.298439, 0.014036,
 0.173405, 0.274017, 0.550124, 0.002454,
 0.659151,  0.18192, 0.158653, 0.000277} 

{0.858692, 0.001408, 0.021798, 0.118102,
 0.346361, 0.007275, 0.404369, 0.241995,
 0.561357, 0.005844, 0.296333, 0.136466,
 0.831787, 0.005539, 0.123557, 0.039117,
 0.505153, 0.034722, 0.117946, 0.342178,
 0.247057, 0.180751, 0.372812,  0.19938,
 0.259649, 0.359801, 0.224748, 0.155803,
 0.143751,  0.35548, 0.332395, 0.168374,
 0.243297, 0.471954, 0.166218, 0.118531,
