nepos : 477 documents
 0.180431, 0.126118, 0.225307, 0.468143,
  0.14271,  0.19324, 0.343744, 0.320306,
 0.352347, 0.164613, 0.295707, 0.187332,
 0.263292, 0.191937, 0.303202, 0.241569,
 0.285623, 0.232039, 0.337251, 0.145086,
  0.14998, 0.206898,  0.27423, 0.368892,
 0.071223, 0.369916, 0.449931, 0.108929,
 0.106269, 0.496915, 0.255486,  0.14133,
 0.025754, 0.185451, 0.079824, 0.708972,
 0.051989, 0.152793, 0.126929, 0.668289,
 0.102733, 0.452126,  0.27567, 0.169472,
 0.123043, 0.156238, 0.651796, 0.068924,
 0.332839, 0.164148, 0.396484,  0.10653} 

{0.184254,  0.05291, 0.357216,  0.40562,
 0.098617, 0.090276, 0.252241, 0.558865,
 0.152527, 0.186554,    0.358,  0.30292,
 0.150902, 0.374208, 0.331658, 0.143232,
 0.252882, 0.226404, 0.280392, 0.240322,
 0.315638, 0.222739, 0.325853, 0.135771,
 0.156273, 0.224156, 0.251542, 0.368029,
  0.06573, 0.352728, 0.477712,  0.10383,
 0.124828, 0.422446,  0.29613, 0.156597,
 0.025457, 0.187082, 0.088194, 0.699267,
 0.188064,  0.29561, 0.167485, 0.348841,
 0.130142, 0.445663, 0.318588, 0.105606,
 0.121711, 0.173241, 0.570587, 0.134462,
 0.011342, 0.012144, 0.841822, 0.134691} 

{0.263598, 0.126843, 0.063475, 0.546085,
 0.195417, 0.225241, 0.078938, 0.500404,
  0.17065,  0.17967, 0.353163, 0.296516,
 0.352293, 0.220609, 0.279066, 0.148031,
 0.253353, 0.232761,  0.27942, 0.234466,
 0.273564, 0.261261, 0.339048, 0.126127,
 0.146372, 0.210421, 0.258436,  0.38477,
 0.069505, 0.390639, 0.444635, 0.095222,
 0.184921, 0.395843, 0.259217, 0.160019,
 0.027959, 0.181048, 0.085166, 0.705826,
 0.077858, 0.434461, 0.173096, 0.314585,
 0.144164, 0.444177, 0.261186, 0.150473,
 0.186039, 0.096335, 0.588297,  0.12933,
  0.02815, 0.005706, 0.957641, 0.008504} 

{0.082878, 0.048264, 0.015046, 0.853812,
 0.377623, 0.070133, 0.081363, 0.470881,
 0.189337, 0.168959, 0.359049, 0.282655,
 0.145463, 0.163448, 0.082275, 0.608813,
 0.267718, 0.211567, 0.280912, 0.239803,
 0.258849, 0.255996, 0.366623, 0.118532,
 0.154171, 0.227174,  0.26055, 0.358106,
  0.07615,  0.38046, 0.445131, 0.098259,
 0.140222, 0.338557, 0.232331,  0.28889,
 0.029703, 0.165666, 0.090644, 0.713986,
  0.06085,  0.38012, 0.168776, 0.390255,
 0.100416, 0.479573, 0.288072, 0.131939,
  0.16897, 0.092443, 0.566078, 0.172509,
 0.101843, 0.014084, 0.666654,  0.21742} 

{0.352242, 0.101192, 0.063064, 0.483502,
 0.320164,  0.21511, 0.201034, 0.263691,
 0.198824, 0.178502, 0.350065, 0.272608,
 0.301546, 0.348209, 0.197741, 0.152504,
 0.225133, 0.221945, 0.303542, 0.249381,
 0.259479, 0.273834, 0.349522, 0.117166,
 0.162588, 0.243645, 0.209617,  0.38415,
 0.102661, 0.384195, 0.416654,  0.09649,
 0.092097,  0.26942, 0.330304, 0.308179,
 0.026494, 0.161489, 0.104094, 0.707924,
 0.016655, 0.862179, 0.054897,  0.06627,
 0.049134, 0.535569, 0.189479, 0.225817,
 0.088577, 0.111636, 0.598442, 0.201346,
  0.11936, 0.060922, 0.673889, 0.145829} 

{0.205893, 0.097133, 0.511641, 0.185333,
 0.187272, 0.144143, 0.589814, 0.078771,
 0.183813,  0.17673, 0.349395, 0.290063,
 0.302934, 0.184442, 0.227697, 0.284927,
  0.24708, 0.223955, 0.283317, 0.245648,
 0.266583, 0.267138, 0.351497, 0.114783,
 0.172236, 0.227187,  0.21314, 0.387437,
 0.138104, 0.370844, 0.390141, 0.100911,
 0.089863, 0.201119, 0.354433, 0.354585,
 0.044483, 0.164078, 0.088373, 0.703067,
 0.152507, 0.381818,  0.25358, 0.212095,
 0.037454, 0.631044, 0.258007, 0.073495,
 0.034779, 0.092139, 0.605965, 0.267117,
  0.01787, 0.030932, 0.374577, 0.576621} 

{0.290833, 0.323487, 0.327008, 0.058672,
 0.544395, 0.127636, 0.238988, 0.088981,
 0.177471, 0.183559, 0.312727, 0.326243,
 0.275142, 0.117083, 0.362405, 0.245369,
 0.245706, 0.236938, 0.264204, 0.253152,
 0.285173, 0.279027, 0.327665, 0.108135,
 0.091515, 0.328231,  0.23301, 0.347244,
 0.164214, 0.367046, 0.371414, 0.097326,
 0.166614, 0.162786, 0.361527, 0.309074,
 0.042349, 0.165905,  0.10249, 0.689256,
 0.052779, 0.244648, 0.304326, 0.398247,
 0.039505, 0.567406, 0.317534, 0.075555,
 0.081007,  0.13574, 0.442751, 0.340501,
 0.453513, 0.051661, 0.463598, 0.031228} 

{  0.5944, 0.019556, 0.244327, 0.141718,
 0.698113, 0.022022, 0.075303, 0.204561,
 0.188276, 0.179417, 0.330628, 0.301679,
 0.043233,  0.18376,  0.26498, 0.508027,
  0.23574, 0.246783,  0.26392, 0.253557,
   0.3073, 0.293441, 0.270306, 0.128954,
  0.10661, 0.339701,  0.15835, 0.395339,
  0.17166, 0.354135, 0.370868, 0.103337,
 0.198753, 0.164188, 0.175491, 0.461568,
 0.043813, 0.156971,  0.10123, 0.697985,
 0.066143, 0.641462, 0.170462, 0.121933,
 0.072874, 0.465473, 0.294979, 0.166675,
 0.083118, 0.088731, 0.383758, 0.444392,
 0.079454, 0.025469, 0.421756,  0.47332} 

{0.586822,  0.01659, 0.207712, 0.188876,
 0.306322, 0.048103, 0.296387, 0.349188,
 0.199398, 0.196795, 0.322455, 0.281352,
 0.081027, 0.183917, 0.490295, 0.244762,
 0.236617, 0.247979, 0.260025, 0.255378,
 0.298581, 0.297514, 0.292415,  0.11149,
 0.142727, 0.321369, 0.176004,   0.3599,
 0.187273, 0.363096, 0.368849, 0.080782,
 0.167774, 0.167712, 0.155213, 0.509301,
  0.04786, 0.149332, 0.095001, 0.707808,
 0.133576, 0.459716, 0.174028,  0.23268,
 0.077989, 0.405486, 0.272045,  0.24448,
 0.088189,   0.1022, 0.323373, 0.486239,
 0.089611, 0.087276, 0.588262, 0.234851} 

{0.513013,  0.02175, 0.350821, 0.114415,
 0.441689, 0.103715, 0.391967, 0.062629,
 0.200395, 0.197357, 0.312206, 0.290042,
 0.100476, 0.093565, 0.530935, 0.275025,
 0.235556, 0.260368, 0.265714, 0.238363,
 0.314786, 0.297639, 0.290702, 0.096873,
 0.037165, 0.347844, 0.195613, 0.419379,
 0.188747, 0.394595, 0.324506, 0.092152,
 0.137495, 0.191153, 0.188108, 0.483244,
 0.048518, 0.141102,  0.09343,  0.71695,
 0.022621, 0.246191, 0.074092, 0.657097,
 0.044714,  0.30157,  0.41576, 0.237957,
 0.041696, 0.150263, 0.330162, 0.477879,
 0.037238, 0.247893, 0.541546, 0.173323} 

{0.748066, 0.132487, 0.078303, 0.041145,
 0.311891, 0.365215, 0.246784,  0.07611,
 0.182766, 0.219097, 0.305734, 0.292403,
 0.287894, 0.325602, 0.135418, 0.251086,
 0.237237, 0.260151, 0.263598, 0.239014,
 0.310731, 0.309892, 0.282109, 0.097268,
 0.043765, 0.403215, 0.279824, 0.273196,
 0.184679, 0.378058, 0.315032, 0.122231,
 0.160482, 0.198252, 0.219323, 0.421943,
 0.048985, 0.146282, 0.087673, 0.717061,
 0.054973, 0.107457, 0.298345, 0.539225,
 0.039388,   0.2116, 0.458702, 0.290309,
 0.074874, 0.220753, 0.354896, 0.349476,
  0.04692,  0.09116, 0.789032, 0.072888} 

{ 0.47001, 0.455315, 0.057966, 0.016709,
 0.219031, 0.500197, 0.266114, 0.014658,
 0.211706, 0.154943,  0.31132, 0.322031,
 0.286835, 0.246618, 0.239745, 0.226802,
 0.227216, 0.293741,   0.2497, 0.229343,
 0.307879, 0.311622, 0.279814, 0.100684,
 0.072775, 0.315688, 0.311236, 0.300301,
 0.178434, 0.355202, 0.311311, 0.155053,
 0.084356, 0.266575, 0.137177, 0.511893,
 0.042179, 0.140408, 0.085247, 0.732165,
 0.039974, 0.037863, 0.136333, 0.785829,
 0.043742, 0.218304, 0.469449, 0.268505,
 0.013924, 0.281965, 0.306462,  0.39765,
 0.089206, 0.230498, 0.389629, 0.290667} 

{0.463639,  0.40905,  0.10618,  0.02113,
 0.472138, 0.109574, 0.368365, 0.049923,
 0.186737, 0.154063, 0.293984, 0.365216,
 0.558812,  0.09445, 0.214361, 0.132376,
 0.241057, 0.268939, 0.244478, 0.245526,
 0.305417, 0.307256, 0.265575, 0.121752,
 0.084895, 0.231793, 0.321954, 0.361358,
 0.191984, 0.324404, 0.333335, 0.150277,
 0.070505, 0.221612,  0.15395, 0.553933,
 0.042274, 0.148402, 0.090869, 0.718456,
  0.02232, 0.142174, 0.543558, 0.291948,
 0.024491, 0.230654, 0.568955, 0.175901,
 0.024252, 0.231923, 0.334561, 0.409265,
 0.060513, 0.155304, 0.280355, 0.503829} 

{0.631902, 0.097491, 0.099032, 0.171575,
 0.195886, 0.298309, 0.133391, 0.372414,
 0.186267, 0.146789, 0.315083,  0.35186,
 0.107195, 0.377858, 0.175051, 0.339897,
 0.235691, 0.258754, 0.244075, 0.261481,
 0.344874, 0.264557, 0.282187, 0.108382,
 0.067564, 0.271947, 0.305365, 0.355124,
 0.190061, 0.338988, 0.340527, 0.130425,
 0.134244, 0.236733, 0.124082, 0.504942,
 0.041095, 0.144558, 0.088209, 0.726138,
 0.028632, 0.157113,   0.0745, 0.739756,
 0.049882,  0.28532, 0.503824, 0.160974,
 0.016229,  0.17611, 0.363568, 0.444094,
  0.01208, 0.198218, 0.574343, 0.215359} 

{0.245077, 0.442287, 0.160455,  0.15218,
 0.131922, 0.200337, 0.127648, 0.540092,
 0.184623, 0.147683, 0.350297, 0.317397,
  0.13988, 0.460073, 0.253257,  0.14679,
 0.249157, 0.260855, 0.225929, 0.264059,
 0.345773, 0.277601, 0.271623, 0.105003,
 0.068823, 0.274128, 0.270727, 0.386322,
 0.204616, 0.338736, 0.327949, 0.128699,
   0.0737, 0.258441, 0.136044, 0.531815,
 0.037824, 0.144774, 0.095148, 0.722254,
 0.166671, 0.177967, 0.231498, 0.423864,
 0.054865, 0.360315,  0.40559,  0.17923,
 0.016574, 0.441945, 0.268981,   0.2725,
 0.008192, 0.119259, 0.699043, 0.173506} 

{0.087358, 0.491039, 0.161491, 0.260113,
 0.237146, 0.477375, 0.120465, 0.165014,
 0.189709, 0.155225,  0.34402, 0.311046,
 0.261794, 0.351717, 0.309432, 0.077057,
  0.25076, 0.263616, 0.223623, 0.262002,
 0.331761, 0.277963, 0.274336, 0.115941,
 0.081111, 0.458281,  0.14954, 0.311069,
 0.192987, 0.355015, 0.343394, 0.108605,
 0.127091, 0.326571, 0.126098,  0.42024,
 0.036595, 0.150828, 0.095578, 0.716998,
 0.053605, 0.113315, 0.521307, 0.311774,
 0.048574, 0.354009, 0.364642, 0.232775,
 0.020392, 0.421971, 0.316007, 0.241629,
  0.03275, 0.403694, 0.401433, 0.162122} 

{0.088039, 0.537182,  0.35694, 0.017838,
 0.105695, 0.143623, 0.575951, 0.174731,
 0.177746, 0.149358, 0.344007, 0.328889,
 0.057994,  0.43522, 0.260357, 0.246429,
 0.245083, 0.259695, 0.229852,  0.26537,
 0.299281, 0.262683,  0.26767, 0.170366,
 0.141361, 0.320632, 0.169178, 0.368829,
 0.198622, 0.370384, 0.316822, 0.114172,
 0.098114, 0.318053,  0.26896, 0.314873,
 0.036357, 0.157617, 0.091104, 0.714922,
 0.006053, 0.232154, 0.251213,  0.51058,
 0.055634,   0.3666, 0.311023, 0.266744,
 0.027599, 0.202071, 0.433161, 0.337169,
 0.004147, 0.084714, 0.895684, 0.015455} 

{0.003616, 0.189504, 0.643788, 0.163093,
 0.018219, 0.177817, 0.692665, 0.111299,
 0.159616, 0.144349, 0.347612, 0.348423,
 0.128664, 0.414695, 0.273946, 0.182696,
 0.259735, 0.261034, 0.243576, 0.235656,
 0.292939, 0.254643, 0.292277, 0.160142,
 0.162911, 0.320187, 0.168876, 0.348025,
 0.193537, 0.385542,  0.32017,  0.10075,
 0.146644, 0.383985, 0.147284, 0.322087,
 0.050504, 0.145882, 0.102282, 0.701332,
  0.00642, 0.203248, 0.055906, 0.734426,
 0.055185, 0.506046, 0.220571, 0.218198,
 0.016704, 0.301943, 0.299671, 0.381682,
 0.005979, 0.186034, 0.657682, 0.150305} 

{0.007154, 0.045186, 0.909777, 0.037883,
 0.043085, 0.075273, 0.744691, 0.136951,
 0.129812, 0.152866, 0.357298, 0.360023,
  0.25402, 0.383505, 0.259669, 0.102806,
  0.25254, 0.261125, 0.262885,  0.22345,
 0.267547, 0.235476, 0.346097,  0.15088,
 0.128052, 0.370601, 0.147611, 0.353736,
 0.177552,  0.37936, 0.331653, 0.111434,
 0.155944, 0.429978, 0.144696, 0.269383,
 0.060503, 0.145792, 0.100449, 0.693256,
 0.049657, 0.169399, 0.122724,  0.65822,
 0.052328, 0.466058, 0.260101, 0.221512,
 0.032109, 0.430314, 0.266106, 0.271471,
  0.01102, 0.160693, 0.416823, 0.411463} 

{0.015206, 0.065201, 0.804456, 0.115137,
 0.017753, 0.186935,   0.6835, 0.111812,
 0.127016, 0.140478, 0.352383, 0.380122,
 0.180289, 0.308445, 0.169262, 0.342003,
 0.246761, 0.260749, 0.276776, 0.215713,
 0.316434, 0.244132, 0.317687, 0.121747,
 0.156137,  0.44336, 0.168628, 0.231875,
 0.204264, 0.413504, 0.288702,  0.09353,
 0.138544, 0.432708, 0.157069, 0.271678,
 0.061115, 0.145477, 0.100925, 0.692483,
 0.024968, 0.600994, 0.160301, 0.213737,
 0.053004, 0.464794, 0.254782,  0.22742,
 0.058959, 0.187503, 0.498016, 0.255521,
  0.06519, 0.125769, 0.425348, 0.383692} 

{0.060455, 0.213026, 0.498258, 0.228261,
 0.369532, 0.096903, 0.292176, 0.241388,
  0.14534, 0.133543, 0.353994, 0.367124,
 0.353735, 0.361258, 0.150146, 0.134861,
 0.241368, 0.265653,  0.27298, 0.219998,
 0.314217, 0.268805, 0.299798,  0.11718,
 0.154238, 0.425953, 0.191162, 0.228646,
 0.200701, 0.375905, 0.293886, 0.129508,
 0.160995, 0.360572, 0.230335, 0.248098,
 0.058606, 0.140263, 0.102504, 0.698626,
 0.044888, 0.287588, 0.124105, 0.543418,
 0.053234, 0.457688,  0.12211, 0.366968,
 0.039964, 0.322349, 0.416596, 0.221091,
 0.007649, 0.852353, 0.054447, 0.085551} 

{0.266423, 0.179806, 0.407897, 0.145874,
  0.05676, 0.165828, 0.450593, 0.326819,
 0.137903, 0.127979, 0.361263, 0.372855,
 0.149376, 0.526012, 0.138954, 0.185658,
 0.239763,   0.2499, 0.278742, 0.231596,
 0.341139, 0.277946, 0.303167, 0.077749,
 0.189518, 0.434548, 0.188485,  0.18745,
 0.184447, 0.404477, 0.285631, 0.125445,
 0.151566, 0.367485, 0.233194, 0.247755,
 0.050527, 0.151171, 0.089046, 0.709257,
 0.083375, 0.580282, 0.147266, 0.189078,
 0.100092, 0.472064, 0.086976, 0.340869,
 0.042977, 0.378851, 0.258357, 0.319815,
 0.034664, 0.512523, 0.290301, 0.162513} 

{0.216493, 0.026813, 0.472113,  0.28458,
  0.19532, 0.047056, 0.186205, 0.571419,
 0.153927,  0.13388, 0.404725, 0.307468,
 0.097795, 0.122784, 0.267516, 0.511904,
 0.253903, 0.254587, 0.268449, 0.223061,
 0.326767, 0.294479,  0.28009, 0.098664,
 0.188556,  0.41113, 0.234375, 0.165939,
 0.182679, 0.423359, 0.271607, 0.122356,
 0.105023, 0.316385, 0.267885, 0.310707,
 0.062362, 0.150379, 0.088764, 0.698495,
 0.063012, 0.343185, 0.114315, 0.479489,
 0.088043, 0.423652, 0.110894, 0.377412,
 0.043492, 0.362002, 0.246176, 0.348331,
 0.022313, 0.552885, 0.209376, 0.215427} 

{0.438595, 0.030379, 0.209887,  0.32114,
 0.223758, 0.139302,  0.32566,  0.31128,
 0.149889, 0.122818, 0.409134, 0.318159,
 0.240083, 0.072346,    0.496,  0.19157,
 0.263466, 0.243648, 0.277156, 0.215729,
 0.315218, 0.274206, 0.307883, 0.102693,
  0.18982, 0.378301, 0.277411, 0.154468,
 0.177375, 0.420103, 0.274059, 0.128463,
 0.089819, 0.261991, 0.282423, 0.365766,
 0.062026, 0.156647, 0.094941, 0.686386,
 0.081435, 0.177805, 0.161368, 0.579392,
 0.097473, 0.374592, 0.144824, 0.383112,
 0.039205,  0.29737, 0.309539, 0.353886,
 0.006679, 0.526652, 0.258433, 0.208237} 

{0.076709, 0.032117, 0.413652, 0.477522,
  0.05021, 0.038962, 0.525233, 0.385594,
 0.147272, 0.124396, 0.427089, 0.301244,
 0.084814, 0.105489, 0.463166, 0.346531,
 0.250965, 0.258722, 0.270399, 0.219914,
 0.319536, 0.275535, 0.305109,  0.09982,
 0.140011,  0.40225,  0.29442, 0.163318,
 0.171917, 0.460071, 0.248769, 0.119243,
 0.070397, 0.249228, 0.183702, 0.496672,
 0.059551, 0.162677, 0.061415, 0.716356,
 0.047247, 0.752103, 0.099197, 0.101454,
 0.199801,  0.47423, 0.153813, 0.172155,
 0.036804,  0.31588, 0.243626,  0.40369,
 0.197041, 0.215188, 0.392589, 0.195182} 

{0.120362, 0.011708, 0.723102, 0.144828,
 0.113501, 0.031134, 0.788254, 0.067112,
 0.147888, 0.126119, 0.429902, 0.296092,
 0.234188, 0.202533, 0.345732, 0.217547,
 0.268941, 0.249446, 0.272655, 0.208958,
 0.333086, 0.274572, 0.307089, 0.085253,
  0.15256, 0.386491, 0.294767, 0.166181,
 0.184641, 0.478485, 0.215835, 0.121038,
 0.075317, 0.247114, 0.213355, 0.464214,
 0.057427, 0.181954, 0.049863, 0.710756,
 0.037952, 0.179044, 0.073097, 0.709908,
 0.184984, 0.517393, 0.139822, 0.157801,
 0.132658, 0.358424, 0.265689, 0.243229,
 0.028055, 0.071297,  0.69969, 0.200958} 

{0.312918, 0.014785, 0.633458,  0.03884,
 0.281356, 0.021426, 0.644079, 0.053139,
 0.181784, 0.113693, 0.420103,  0.28442,
  0.28373, 0.135096, 0.244092, 0.337083,
 0.290803, 0.236363, 0.277932, 0.194902,
 0.326851, 0.281372, 0.306229, 0.085548,
 0.148888, 0.454974, 0.251165, 0.144973,
 0.222858, 0.481907, 0.204655,  0.09058,
 0.019712, 0.318868, 0.250294, 0.411126,
 0.054117, 0.181035, 0.051334, 0.713514,
 0.137893, 0.224992, 0.559201, 0.077915,
 0.196977, 0.597672, 0.156865, 0.048486,
 0.148587, 0.341602, 0.164274, 0.345537,
 0.041331, 0.125762, 0.761125, 0.071782} 

{ 0.37212, 0.009303, 0.592982, 0.025595,
 0.230294, 0.047679, 0.410772, 0.311256,
 0.201728, 0.113456, 0.387658, 0.297158,
 0.099892, 0.316932, 0.395623, 0.187553,
 0.296369, 0.222415, 0.284616,   0.1966,
  0.30887, 0.285818, 0.311888, 0.093424,
 0.125842, 0.468395, 0.236642, 0.169121,
 0.216551, 0.478647, 0.218821, 0.085981,
 0.022927, 0.348229, 0.348659, 0.280185,
 0.053328, 0.182803, 0.052661, 0.711208,
 0.272492, 0.162008, 0.131495, 0.434005,
 0.236989, 0.587118, 0.122797, 0.053095,
 0.181916, 0.522754, 0.166234, 0.129095,
 0.065616, 0.385626, 0.309118, 0.239641} 

{ 0.37775, 0.070122, 0.535644, 0.016484,
  0.10006, 0.126223, 0.670842, 0.102874,
 0.128184,  0.11212, 0.421519, 0.338178,
 0.233245, 0.294875, 0.294312, 0.177567,
 0.289518, 0.220746, 0.303077, 0.186659,
 0.302246, 0.283851, 0.315723,  0.09818,
 0.061138, 0.515416, 0.214213, 0.209234,
 0.178769, 0.517211, 0.228593, 0.075427,
 0.071089, 0.336835, 0.164662, 0.427413,
 0.050597, 0.187521, 0.053375, 0.708508,
 0.149364, 0.407309, 0.258995, 0.184332,
 0.273044, 0.547869, 0.119701, 0.059385,
 0.219342,  0.49698, 0.178633, 0.105045,
 0.335046,  0.44875, 0.183693, 0.032511} 

{0.315499, 0.295729, 0.361628, 0.027144,
 0.353994, 0.262859, 0.275209, 0.107938,
 0.132274, 0.096873, 0.449171, 0.321682,
  0.33224, 0.138627, 0.299818, 0.229315,
 0.285836, 0.210131, 0.304343,  0.19969,
 0.294648, 0.278409, 0.315184, 0.111759,
 0.069619, 0.554966, 0.152876, 0.222539,
 0.178908,  0.48405, 0.219377, 0.117666,
 0.114552, 0.472965, 0.138023,  0.27446,
 0.052475, 0.197832,  0.05728, 0.692414,
 0.065415, 0.668604, 0.049373, 0.216607,
 0.122785, 0.576248, 0.119245, 0.181722,
 0.187491, 0.541414, 0.158407, 0.112688,
 0.129393, 0.679545, 0.167573,  0.02349} 

{0.148968, 0.143697, 0.688098, 0.019238,
 0.068449, 0.030044, 0.757931, 0.143576,
 0.135163, 0.100072,  0.41088, 0.353885,
 0.554519, 0.080293, 0.296673, 0.068515,
 0.297928, 0.210992, 0.301017, 0.190063,
 0.312486, 0.257029, 0.313739, 0.116746,
 0.108017, 0.491052,  0.13804,  0.26289,
 0.165979,  0.51127, 0.204842, 0.117908,
 0.146061, 0.477347, 0.109999, 0.266593,
 0.050297, 0.198364, 0.054433, 0.696906,
  0.05773, 0.475036, 0.109274,  0.35796,
 0.127478, 0.597077, 0.150541, 0.124905,
 0.236016, 0.414063, 0.261596, 0.088325,
 0.262797, 0.435184, 0.196391, 0.105628} 

{0.110694, 0.021036,  0.85526,  0.01301,
 0.055372, 0.123471, 0.627103, 0.194054,
 0.112761, 0.094256, 0.446024, 0.346958,
 0.118388, 0.080762, 0.723163, 0.077688,
 0.293598, 0.212336, 0.304147, 0.189919,
 0.299403, 0.276392, 0.313329, 0.110876,
 0.089437, 0.536091, 0.162764, 0.211708,
 0.182318,  0.50743, 0.195205, 0.115046,
 0.111494, 0.432611, 0.202593, 0.253303,
 0.048675, 0.202051, 0.056782, 0.692491,
 0.117165, 0.447541, 0.120956, 0.314338,
 0.133127, 0.652688, 0.106232, 0.107953,
 0.195264,  0.42657, 0.281755, 0.096411,
  0.39353, 0.245287, 0.351865, 0.009318} 

{0.217297, 0.049954, 0.556926, 0.175823,
 0.083161, 0.052897, 0.525567, 0.338376,
 0.120872, 0.094586, 0.450407, 0.334135,
 0.095991, 0.218449, 0.436658, 0.248902,
 0.291143, 0.222566, 0.292298, 0.193993,
 0.310005, 0.273334, 0.291934, 0.124727,
 0.081116,  0.51414, 0.093264,  0.31148,
  0.15252, 0.515723, 0.203171, 0.128586,
 0.134845,  0.35475, 0.141621, 0.368784,
 0.041017, 0.201018, 0.058879, 0.699086,
 0.071844, 0.194481, 0.662244,  0.07143,
 0.161967, 0.637277, 0.114053, 0.086702,
 0.210447, 0.384545, 0.345504, 0.059503,
 0.226389, 0.281211, 0.413686, 0.078714} 

{0.245095, 0.052247, 0.354964, 0.347694,
 0.117053, 0.077771, 0.189401, 0.615774,
 0.128643, 0.095796, 0.442503, 0.333058,
 0.202156, 0.232684,  0.26568,  0.29948,
 0.281189, 0.233574, 0.289013, 0.196224,
  0.31256, 0.267929, 0.300146, 0.119366,
 0.104119, 0.529311,  0.11166,  0.25491,
 0.147843, 0.461506, 0.248346, 0.142305,
  0.17301, 0.285988, 0.176037, 0.364965,
 0.044836, 0.202542, 0.052882, 0.699741,
 0.194086, 0.471068, 0.113702, 0.221144,
 0.160792, 0.635329, 0.115572, 0.088306,
 0.119135, 0.583027, 0.230152, 0.067687,
 0.269209,  0.49319, 0.195666, 0.041936} 

{0.034202, 0.054804, 0.575722, 0.335272,
 0.137793, 0.024672,  0.66883, 0.168705,
 0.177804, 0.086181, 0.382274, 0.353741,
 0.291423, 0.097552, 0.343789, 0.267236,
 0.266647, 0.259727, 0.283455, 0.190171,
 0.309915, 0.264304, 0.304847, 0.120933,
 0.101113, 0.501098, 0.115223, 0.282565,
 0.126344, 0.489592, 0.259044,  0.12502,
 0.142654, 0.211249,  0.23305, 0.413047,
 0.031372, 0.213322, 0.052518, 0.702789,
 0.055095, 0.396457, 0.070675, 0.477773,
 0.169673, 0.667799, 0.095544, 0.066985,
 0.063783, 0.601152,  0.26483, 0.070235,
 0.103876, 0.413995, 0.388438, 0.093691} 

{0.415425, 0.015445, 0.478075, 0.091055,
 0.051056, 0.051458, 0.215278, 0.682208,
 0.173123, 0.080655,  0.38219, 0.364032,
 0.137913, 0.343131, 0.311601, 0.207355,
 0.274308, 0.259238, 0.273787, 0.192667,
 0.299504, 0.266071,  0.29049, 0.143936,
 0.086063, 0.546817, 0.100295, 0.266825,
 0.120433, 0.486565, 0.261406, 0.131597,
 0.116773,  0.34581, 0.119937,  0.41748,
 0.036562, 0.244005, 0.059867, 0.659565,
 0.035659, 0.568237,  0.03987, 0.356234,
 0.121478, 0.634464, 0.101241, 0.142817,
 0.073451, 0.588744, 0.271585,  0.06622,
 0.052824, 0.521208, 0.365925, 0.060043} 

{0.012677, 0.013527, 0.733282, 0.240513,
 0.050889, 0.085933, 0.219169, 0.644009,
  0.15956, 0.084957, 0.385705, 0.369779,
 0.777897, 0.085627, 0.057372, 0.079104,
 0.279573, 0.264262, 0.268985,  0.18718,
 0.298042, 0.267223, 0.315171, 0.119565,
 0.121777, 0.370358, 0.141154, 0.366711,
 0.125566, 0.451188, 0.277568, 0.145678,
 0.150559, 0.302508, 0.132849, 0.414084,
 0.037788, 0.267729,  0.06244, 0.632044,
 0.157177, 0.452947, 0.114118, 0.275758,
 0.101474, 0.748467, 0.099755, 0.050303,
 0.037609, 0.652104,  0.23626, 0.074027,
 0.000484, 0.856857, 0.090428,  0.05223} 

{0.012792, 0.011451,  0.91553, 0.060227,
 0.169233, 0.083506, 0.600109, 0.147152,
 0.132816, 0.087571, 0.396716, 0.382896,
  0.31245, 0.072173, 0.313102, 0.302275,
 0.272947, 0.269374, 0.270735, 0.186943,
 0.329909, 0.258463,  0.30795, 0.103679,
 0.148938, 0.374383,   0.1214, 0.355279,
 0.118677, 0.454932, 0.281117, 0.145275,
 0.066867, 0.328519,  0.17774, 0.426874,
 0.032784, 0.256653, 0.044845, 0.665718,
 0.047121,  0.69076, 0.106356, 0.155764,
 0.087488, 0.734747, 0.098428, 0.079337,
 0.038119, 0.505347, 0.260884,  0.19565,
 0.045687, 0.349453, 0.303735, 0.301124} 

{0.159055, 0.029604, 0.722542, 0.088798,
 0.065872, 0.027847, 0.556713, 0.349569,
 0.129909, 0.078784, 0.387851, 0.403455,
  0.14197, 0.124209, 0.618857, 0.114964,
 0.277417, 0.262022, 0.276773, 0.183788,
  0.32803, 0.278177, 0.316075, 0.077718,
 0.216566, 0.306662, 0.113613, 0.363158,
