μῦς : 45 documents
 0.003765, 0.059272, 0.853155, 0.083808,
 0.001193, 0.031694, 0.965266, 0.001847}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.000008, 0.224379, 0.775613,
        0, 0.000226, 0.000083, 0.999691,
        0, 0.111443, 0.000001, 0.888555,
        0, 0.964685, 0.000007, 0.035308,
        0, 0.252086,  0.08368, 0.664233,
        0, 0.000004, 0.000015, 0.999982,
        0,        0,        0,        1,
        0, 0.000039,        0, 0.999961} 


3 4371.76270968577
{       0, 0.000048, 0.999952,        0,
        0, 0.000173, 0.999826, 0.000001,
        0, 0.435782,  0.18297, 0.381248,
        0,        0,  0.34291,  0.65709,
        0,        0, 0.999989, 0.000011,
        0, 0.012261, 0.754018, 0.233722,
        0, 0.471753, 0.000114, 0.528134,
 0.000086, 0.151979, 0.474104,  0.37383,
 0.000082,   0.0397, 0.084158,  0.87606,
 0.000443,  0.06681, 0.776687,  0.15606,
        0,        0,        1,        0}
{       0, 0.000001, 0.999999,        0,
        0, 0.000626, 0.999374,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.004023,  0.32627, 0.669707,
        0, 0.075003, 0.390693, 0.534304,
        0, 0.017487, 0.249792, 0.732721,
        0, 0.000195,  0.00001, 0.999795,
        0, 0.005868, 0.004974, 0.989158,
        0, 0.001237,        0, 0.998763,
        0,        0,        0,        1,
        0,  0.00037,        0,  0.99963} 


3 6411.2704075557795
{       0, 0.045184, 0.954816,        0,
        0, 0.840005, 0.159995,        0,
 0.000469, 0.123521, 0.493199,  0.38281,
 0.000002,        0, 0.390614, 0.609384,
        0,        0,  0.00036, 0.999639,
        0,        0, 0.880964, 0.119036,
        0, 0.240954, 0.001262, 0.757784,
        0, 0.153995, 0.455197, 0.390808,
 0.000191, 0.194645, 0.045693, 0.759471,
        0, 0.057706, 0.772452, 0.169842,
        0,        0, 0.999999,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999991, 0.000009,
        0,        0, 0.000001, 0.999999,
        0,        0, 0.999845, 0.000155,
        0,        0, 0.000001, 0.999999,
        0, 0.000027, 0.000059, 0.999915,
        0, 0.419899, 0.104632, 0.475469,
        0, 0.000003,        0, 0.999997,
        0, 0.993193,        0, 0.006807,
        0, 0.999184, 0.000041, 0.000775} 


3 6859.000172680085
{       0, 0.999809, 0.000191,        0,
        0, 0.304782, 0.695218,        0,
        0, 0.001911, 0.549269,  0.44882,
        0, 0.003003, 0.365904, 0.631092,
        0, 0.000003, 0.000946, 0.999051,
        0, 0.000047, 0.960726, 0.039227,
        0, 0.661143, 0.000007,  0.33885,
 0.000002, 0.209966,  0.17056, 0.619472,
 0.021581, 0.160095, 0.084214, 0.734111,
 0.000006, 0.064823, 0.891616, 0.043556,
        0, 0.014988, 0.089856, 0.895156}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.870041, 0.129959,
        0,        0, 0.999983, 0.000017,
        0, 0.000004, 0.000777, 0.999218,
        0, 0.001019, 0.000205, 0.998775,
        0, 0.000527,        0, 0.999473,
        0, 0.259416, 0.108541, 0.632043,
        0, 0.986577, 0.000001, 0.013422,
        0, 0.999417,        0, 0.000583,
        0, 0.973937, 0.022003,  0.00406} 


3 5055.722742450754
{       0, 0.000137, 0.999863,        0,
        0, 0.004898, 0.995078, 0.000023,
        0, 0.017505, 0.635134, 0.347361,
        0, 0.000488, 0.422945, 0.576567,
        0, 0.027571, 0.972082, 0.000347,
 0.000001, 0.255108, 0.540028, 0.204863,
 0.000002, 0.799763, 0.000176, 0.200058,
 0.004506, 0.318789, 0.367238, 0.309468,
 0.002252, 0.087616, 0.046646, 0.863485,
 0.000001, 0.078784, 0.882857, 0.038359,
 0.000024, 0.000079, 0.000217,  0.99968}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.000011, 0.999989,
        0,        0, 0.000051, 0.999949,
        0,        0,        0, 0.999999,
        0, 0.000644, 0.000173, 0.999183,
        0, 0.124783, 0.263286, 0.611931,
        0, 0.754563, 0.000174, 0.245262,
        0, 0.994512, 0.000307, 0.005181,
        0,        1,        0,        0} 


3 4788.396504097258
0 0 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu 20.724, sigma 7.317, c 0.000, c_full 28811915323466052.000, thres 1.000

0 1 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 0.011, c_full 1000315049.415, thres 1.000

0 2 2 2 2 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo 5.099, up +Inf, mu NaN, sigma 5.174, c 1.650, c_full 43012409.392, thres 1.000

0 3 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 7610539.525, c_full 7610622.911, thres 0.000

0 4 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 11444416.898, c_full 11444998.968, thres 0.000

0 5 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 60983.116, c_full 60983.136, thres 0.000

0 6 2 0 1 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up 5.671, mu NaN, sigma 5.174, c 314.056, c_full 314.110, thres 0.000

0 7 2 1 4 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -2.161, up 0.282, mu NaN, sigma 5.174, c 1.385, c_full 1.879, thres 0.263

0 8 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 1.646, c_full 1.646, thres 0.000

0 9 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.174, c 12.850, c_full 12.854, thres 0.000

0 10 2 0 0 {0,
 0,
 2,
 0,
 0,
 0,
 1,
 4,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.317, c 6013.599, c_full 6013.599, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
3.0794925746266214e-21   T=0,K=0:  πάλλω (0.251) ; ἱερά (0.062) ; θάνατος (0.055) ; λέγω (0.055) ; σκέλος (0.045) ; μεταφέρω (0.038) ; πάλιν (0.034) ; ἀποψηφίζομαι (0.033) ; λοιμικός (0.032) ; σωλήν (0.023) ; 
1.0281341053121899e-18   T=1,K=0:  πάλλω (0.269) ; λέγω (0.066) ; ἀποψηφίζομαι (0.054) ; θάνατος (0.049) ; ἱερά (0.048) ; σκέλος (0.039) ; λοιμικός (0.036) ; μεταφέρω (0.027) ; πάλιν (0.026) ; σωλήν (0.019) ; 
2.8962321661678776e-13   T=2,K=0:  πάλλω (0.368) ; ἱερά (0.047) ; λέγω (0.044) ; σκέλος (0.039) ; πάλιν (0.033) ; ἀποψηφίζομαι (0.030) ; λοιμικός (0.028) ; θάνατος (0.027) ; οἰκέω (0.026) ; μεταφέρω (0.022) ; 
5.630851847903981e-13   T=3,K=0:  πάλλω (0.390) ; λέγω (0.062) ; σκέλος (0.042) ; ἱερά (0.040) ; ἀποψηφίζομαι (0.039) ; οἰκέω (0.033) ; πάλιν (0.032) ; λοιμικός (0.030) ; θάνατος (0.020) ; σωλήν (0.020) ; 
4.540709037284508e-09   T=4,K=0:  πάλλω (0.334) ; λέγω (0.082) ; σκέλος (0.051) ; ἀποψηφίζομαι (0.033) ; ἱερά (0.032) ; λοιμικός (0.027) ; πάλιν (0.026) ; θάνατος (0.024) ; οἰκέω (0.024) ; σωλήν (0.023) ; 
4.8891598405223895e-05   T=5,K=0:  πάλλω (0.272) ; λέγω (0.084) ; σκέλος (0.046) ; ἱερά (0.041) ; λοιμικός (0.037) ; θάνατος (0.033) ; σωλήν (0.029) ; οἰκέω (0.027) ; ἀποψηφίζομαι (0.023) ; πάλιν (0.023) ; 
8.517125752004354e-05   T=6,K=0:  πάλλω (0.278) ; λέγω (0.049) ; ἱερά (0.044) ; θάνατος (0.043) ; σωλήν (0.035) ; ἔνδοθεν (0.035) ; σκέλος (0.027) ; λοιμικός (0.026) ; πάλιν (0.025) ; οἰκέω (0.023) ; 
0.00011175295538128036   T=7,K=0:  πάλλω (0.274) ; λέγω (0.054) ; ἱερά (0.041) ; ἔνδοθεν (0.041) ; θάνατος (0.032) ; σκέλος (0.028) ; πάλιν (0.025) ; χρύσεος (0.025) ; οἰκέω (0.024) ; σωλήν (0.023) ; 
0.2815814301267892   T=8,K=0:  πάλλω (0.184) ; ἔνδοθεν (0.057) ; λέγω (0.044) ; οἰκέω (0.036) ; θάνατος (0.036) ; σωλήν (0.035) ; χρύσεος (0.029) ; μεταφέρω (0.028) ; σκέλος (0.027) ; χείρ (0.027) ; 
0.047336850294262794   T=9,K=0:  πάλλω (0.171) ; ἔνδοθεν (0.064) ; οἰκέω (0.058) ; λέγω (0.053) ; σωλήν (0.040) ; μεταφέρω (0.039) ; θάνατος (0.030) ; φύσις (0.030) ; γέννας (0.026) ; κακός (0.026) ; 
3.923702941237848e-09   T=10,K=0:  πάλλω (0.173) ; ἔνδοθεν (0.069) ; λέγω (0.050) ; σωλήν (0.049) ; οἰκέω (0.047) ; θάνατος (0.045) ; κακός (0.042) ; χείρ (0.041) ; μεταφέρω (0.023) ; ἱερά (0.022) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  πάλλω (0.270) ; λέγω (0.058) ; ἱερά (0.038) ; θάνατος (0.036) ; σκέλος (0.035) ; ἔνδοθεν (0.030) ; οἰκέω (0.030) ; σωλήν (0.028) ; λοιμικός (0.028) ; ἀποψηφίζομαι (0.026) ; 


Featuretype=1  
4.119396838032008e-12   T=0,K=1:  ὄψις (0.088) ; σύντασις (0.062) ; οἰκία (0.049) ; λίπος (0.039) ; κακός (0.034) ; ἔνδοθεν (0.032) ; ὑπόξυλος (0.031) ; πλεῖστος (0.029) ; ἔνυδρος (0.021) ; ἀδέλφιξις (0.020) ; 
1.3635552832571634e-05   T=1,K=1:  οἰκία (0.068) ; ὄψις (0.064) ; σύντασις (0.051) ; ὑπόξυλος (0.040) ; λίπος (0.037) ; πλεῖστος (0.030) ; ἔνδοθεν (0.026) ; κακός (0.024) ; ἀδέλφιξις (0.024) ; ἀρουραῖος (0.021) ; 
7.840186378191005e-05   T=2,K=1:  οἰκία (0.070) ; ὄψις (0.066) ; λίπος (0.032) ; ἀδέλφιξις (0.032) ; σύντασις (0.027) ; πλεῖστος (0.026) ; ἔνδοθεν (0.025) ; κακός (0.023) ; ὑπόξυλος (0.022) ; ὅλος (0.022) ; 
0.0002498295235217427   T=3,K=1:  οἰκία (0.064) ; ὄψις (0.041) ; ὅλος (0.040) ; ἀδέλφιξις (0.033) ; λίπος (0.028) ; κακός (0.026) ; πλεῖστος (0.026) ; σύντασις (0.025) ; ἀρουραῖος (0.024) ; ἐχθαίρω (0.019) ; 
0.9762563926961572   T=4,K=1:  οἰκία (0.090) ; λίπος (0.042) ; ὄψις (0.038) ; ὅλος (0.037) ; ἀδέλφιξις (0.035) ; πλεῖστος (0.030) ; ὑπόξυλος (0.025) ; σύντασις (0.023) ; ἀρουραῖος (0.022) ; συμβαίνω (0.020) ; 
0.010752229335686387   T=5,K=1:  οἰκία (0.074) ; ἀδέλφιξις (0.040) ; ὅλος (0.036) ; συμβαίνω (0.032) ; λίπος (0.032) ; ὄψις (0.029) ; ἀρουραῖος (0.024) ; πλεῖστος (0.023) ; ἔχω (0.022) ; ζώιον (0.021) ; 
0.8242415358700902   T=6,K=1:  ὅλος (0.059) ; συμβαίνω (0.038) ; οἰκία (0.032) ; λίπος (0.031) ; ἔχω (0.028) ; ἀρουραῖος (0.028) ; ὑπόξυλος (0.026) ; φορά (0.025) ; ζώιον (0.025) ; πλεῖστος (0.024) ; 
0.2950085869122668   T=7,K=1:  ἀρουραῖος (0.050) ; ὅλος (0.048) ; αὐτοτελής (0.036) ; οἰκία (0.031) ; σύντασις (0.029) ; συμβαίνω (0.029) ; ἔχω (0.029) ; μισέω (0.028) ; πλεῖστος (0.024) ; Κύπρος (0.023) ; 
0.07271824885285673   T=8,K=1:  ἀρουραῖος (0.063) ; σύντασις (0.048) ; ἔχω (0.041) ; ὅλος (0.038) ; ὄστρεον (0.036) ; αὐτοτελής (0.035) ; ζώιον (0.032) ; ὑπόξυλος (0.024) ; ὄψις (0.024) ; Κύπρος (0.022) ; 
0.0479302496682167   T=9,K=1:  ἀρουραῖος (0.070) ; Κύπρος (0.042) ; ἔχω (0.038) ; πλεῖστος (0.031) ; αὐτοτελής (0.031) ; ὄστρεον (0.026) ; ὄψις (0.025) ; ὅλος (0.025) ; ζώιον (0.025) ; σύντασις (0.025) ; 
2.6416708605053905e-09   T=10,K=1:  ἀρουραῖος (0.063) ; ἔχω (0.047) ; τοσοῦτος (0.036) ; ὑπόξυλος (0.031) ; ὄψις (0.029) ; ὅλος (0.029) ; Κύπρος (0.027) ; πλεῖστος (0.027) ; μέγας (0.025) ; πρόσφορος (0.024) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  οἰκία (0.048) ; ὄψις (0.041) ; ἀρουραῖος (0.036) ; ὅλος (0.032) ; σύντασις (0.031) ; πλεῖστος (0.026) ; λίπος (0.026) ; ἔχω (0.025) ; ὑπόξυλος (0.024) ; ἀδέλφιξις (0.021) ; 


Featuretype=2  
0.9999998979501399   T=0,K=2:  ὀξύς (0.082) ; γῆ (0.060) ; γίγνομαι (0.057) ; σωλήν (0.047) ; ἀεί (0.034) ; ἕδρα (0.023) ; ὀροφή (0.019) ; Πέρσης (0.019) ; μειδιάω (0.018) ; μέγας (0.017) ; 
0.9999830820864501   T=1,K=2:  σωλήν (0.079) ; γῆ (0.058) ; ὀξύς (0.051) ; γίγνομαι (0.050) ; ἀεί (0.034) ; ἕδρα (0.026) ; ὀροφή (0.023) ; μέγας (0.021) ; μονοφυής (0.021) ; ὁμοίωμα (0.019) ; 
0.6402397134870613   T=2,K=2:  ὀξύς (0.101) ; γῆ (0.056) ; σωλήν (0.046) ; γίγνομαι (0.036) ; ἀεί (0.033) ; ἕδρα (0.026) ; ὁμοίωμα (0.023) ; μονοφυής (0.021) ; μέρος (0.020) ; ὀροφή (0.018) ; 
0.8829915490145612   T=3,K=2:  ὀξύς (0.102) ; σωλήν (0.050) ; γῆ (0.038) ; γίγνομαι (0.031) ; ἀεί (0.028) ; ὁμοίωμα (0.026) ; μέγας (0.024) ; ἐχῖνος (0.021) ; ἕδρα (0.019) ; κύριος (0.019) ; 
0.004861020253501669   T=4,K=2:  ὀξύς (0.048) ; σωλήν (0.041) ; γίγνομαι (0.036) ; γῆ (0.036) ; μέγας (0.029) ; ἀεί (0.027) ; μονοφυής (0.024) ; ἐχῖνος (0.022) ; μῦς (0.021) ; καθέζομαι (0.020) ; 
0.42779160493810214   T=5,K=2:  σωλήν (0.050) ; γίγνομαι (0.042) ; ὀξύς (0.040) ; γῆ (0.033) ; μέγας (0.033) ; ὁμοίωμα (0.027) ; ἀεί (0.027) ; ἐχῖνος (0.025) ; μῦς (0.024) ; ἀποκτείνω (0.024) ; 
0.03180836346250772   T=6,K=2:  γίγνομαι (0.055) ; γῆ (0.053) ; σωλήν (0.031) ; ὀξύς (0.028) ; ἐχῖνος (0.028) ; πολυτέλεια (0.027) ; μέγας (0.026) ; καθέζομαι (0.021) ; ἕδρα (0.021) ; ἅλμη (0.020) ; 
0.4248592274507325   T=7,K=2:  σωλήν (0.044) ; γῆ (0.042) ; γίγνομαι (0.037) ; πολυτέλεια (0.026) ; νηρίτης (0.024) ; λειόστρακον (0.023) ; ὀξύς (0.022) ; ἀποκτείνω (0.021) ; διαφθείρω (0.021) ; μέγας (0.021) ; 
0.10308477589731035   T=8,K=2:  λειόστρακον (0.056) ; σωλήν (0.048) ; γίγνομαι (0.044) ; γῆ (0.033) ; ἐναντίον (0.030) ; πολυτέλεια (0.025) ; ὀξύς (0.024) ; νηρίτης (0.023) ; χήμη (0.020) ; ἀποκτείνω (0.019) ; 
0.8505961428558719   T=9,K=2:  λειόστρακον (0.066) ; σωλήν (0.049) ; πολυτέλεια (0.035) ; γῆ (0.031) ; ἀποκτείνω (0.031) ; ὁμοίωμα (0.028) ; γίγνομαι (0.026) ; χήμη (0.025) ; διαφθείρω (0.025) ; νηρίτης (0.024) ; 
0.9999960518043421   T=10,K=2:  λειόστρακον (0.087) ; ἀποκτείνω (0.045) ; σωλήν (0.033) ; διαφθείρω (0.029) ; γῆ (0.029) ; Θηβαίς (0.028) ; ὀξύς (0.025) ; χήμη (0.022) ; ὁμοίωμα (0.021) ; καθέζομαι (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  ὀξύς (0.049) ; σωλήν (0.047) ; γῆ (0.043) ; γίγνομαι (0.039) ; λειόστρακον (0.029) ; ἀεί (0.024) ; ἀποκτείνω (0.021) ; πολυτέλεια (0.021) ; ὁμοίωμα (0.021) ; μέγας (0.020) ; 


Featuretype=3  
1.020457407306227e-07   T=0,K=3:  ὀστέον (0.074) ; φλέψ (0.051) ; κρατέω (0.039) ; ὅμοιος (0.039) ; ἀρτηρία (0.035) ; νεῦρον (0.028) ; ἐκπλήσσω (0.028) ; αἷμα (0.021) ; πρᾶγμα (0.017) ; σάρξ (0.016) ; 
3.282360717091938e-06   T=1,K=3:  ὀστέον (0.076) ; φλέψ (0.052) ; ὅμοιος (0.043) ; νεῦρον (0.038) ; ἀρτηρία (0.032) ; ἔχω (0.028) ; κρατέω (0.027) ; πρᾶγμα (0.020) ; παιδάριον (0.019) ; αἷμα (0.018) ; 
0.3596818846488671   T=2,K=3:  νεῦρον (0.056) ; φλέψ (0.049) ; ὀστέον (0.048) ; ὅμοιος (0.047) ; ἔχω (0.034) ; κρατέω (0.028) ; ἀρτηρία (0.024) ; ἀντέχω (0.022) ; ἐκπλήσσω (0.020) ; παιδάριον (0.019) ; 
0.11675862146135386   T=3,K=3:  νεῦρον (0.064) ; φλέψ (0.062) ; ὅμοιος (0.050) ; ὀστέον (0.042) ; ἔχω (0.036) ; παιδάριον (0.028) ; κόρις (0.021) ; ἀρτηρία (0.020) ; μάλιστα (0.018) ; ἐκπλήσσω (0.018) ; 
0.018882582509632123   T=4,K=3:  νεῦρον (0.079) ; ὅμοιος (0.059) ; φλέψ (0.052) ; ὀστέον (0.042) ; χώρα (0.035) ; παιδάριον (0.025) ; ἐκπλήσσω (0.023) ; ἔχω (0.020) ; κρατέω (0.020) ; ἀντέχω (0.019) ; 
0.5614072741278062   T=5,K=3:  νεῦρον (0.066) ; φλέψ (0.053) ; ὀστέον (0.037) ; ὅμοιος (0.037) ; χώρα (0.026) ; παιδάριον (0.025) ; τοσοῦτος (0.023) ; ἀντέχω (0.021) ; κρατέω (0.019) ; ἐκπλήσσω (0.017) ; 
0.1438649294098819   T=6,K=3:  ὀστέον (0.069) ; φλέψ (0.044) ; νεῦρον (0.043) ; ὅμοιος (0.031) ; παιδάριον (0.027) ; τοσοῦτος (0.022) ; διακόσιοι (0.022) ; ἀντέχω (0.021) ; χώρα (0.020) ; κρατέω (0.018) ; 
0.28002043268161925   T=7,K=3:  ὀστέον (0.058) ; νεῦρον (0.041) ; φλέψ (0.036) ; ὅμοιος (0.029) ; σάρξ (0.025) ; κρατέω (0.021) ; λέγω (0.020) ; μῦς (0.018) ; ἀντέχω (0.018) ; τοσοῦτος (0.018) ; 
0.5426155451230438   T=8,K=3:  ὀστέον (0.043) ; νεῦρον (0.034) ; φλέψ (0.030) ; σάρξ (0.027) ; ἐκπλήσσω (0.025) ; θεός (0.021) ; τοσοῦτος (0.021) ; κρατέω (0.017) ; ἀντέχω (0.017) ; λέγω (0.016) ; 
0.05413675718164867   T=9,K=3:  ὀστέον (0.035) ; φλέψ (0.027) ; ἐκπλήσσω (0.026) ; λέγω (0.024) ; νεῦρον (0.022) ; ἀντέχω (0.021) ; τοσοῦτος (0.021) ; κάτος (0.020) ; θεός (0.019) ; αἷμα (0.019) ; 
3.941630284005627e-06   T=10,K=3:  ὀστέον (0.036) ; φλέψ (0.033) ; ἀντέχω (0.029) ; κάτος (0.029) ; λέγω (0.028) ; ἐκπλήσσω (0.028) ; ὅμοιος (0.023) ; κρατέω (0.021) ; μῦς (0.020) ; θεός (0.019) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  ὀστέον (0.051) ; φλέψ (0.044) ; νεῦρον (0.044) ; ὅμοιος (0.035) ; κρατέω (0.022) ; ἐκπλήσσω (0.021) ; ἀντέχω (0.019) ; παιδάριον (0.019) ; ἔχω (0.017) ; χώρα (0.017) ; 
