ἁρμονία : 192 documents
 0.015879, 0.006727, 0.000002, 0.977393,
 0.855654, 0.102813, 0.034136, 0.007397,
 0.096992, 0.367224, 0.200785,    0.335,
 0.162254, 0.270052, 0.432323, 0.135371,
 0.194234, 0.112489,  0.33644, 0.356836,
 0.357737, 0.274609, 0.123699, 0.243954,
 0.000097,  0.00002, 0.999861, 0.000022}
{       0,        1,        0,        0,
        0, 0.999902, 0.000098,        0,
        0, 0.999994, 0.000006,        0,
 0.000005, 0.570254, 0.429742,        0,
 0.000987, 0.826416, 0.172597,        0,
 0.150913, 0.127581, 0.721501, 0.000005,
 0.417937, 0.031425, 0.550637, 0.000001,
 0.235049, 0.207221, 0.418375, 0.139355,
 0.999718, 0.000016, 0.000185, 0.000082,
 0.033742, 0.000001, 0.966246, 0.000011,
 0.022064, 0.313723, 0.663605, 0.000609} 


3 2835.385327720021
{       1,        0,        0,        0,
 0.959732, 0.000001, 0.040268,        0,
 0.002171, 0.000436, 0.997393,        0,
 0.400063, 0.126049,  0.38592, 0.087968,
 0.039855, 0.000038, 0.003723, 0.956384,
 0.041833, 0.257508, 0.256071, 0.444589,
 0.118691, 0.332582, 0.248285, 0.300442,
 0.109258,  0.35315, 0.423983, 0.113609,
 0.163284, 0.139573, 0.344043,   0.3531,
 0.334672, 0.294122, 0.124245, 0.246961,
        0, 0.000254, 0.999746,        0}
{       0,        1,        0,        0,
        0, 0.999837, 0.000163,        0,
        0, 0.999995, 0.000005,        0,
        0, 0.999695, 0.000304,        0,
 0.007703, 0.434853, 0.557445,        0,
 0.001493, 0.103558, 0.894949,        0,
 0.758109, 0.013172, 0.228622, 0.000097,
 0.246214, 0.182675, 0.426024, 0.145087,
 0.003203,  0.00001, 0.996751, 0.000036,
 0.008903,  0.04195, 0.949146,        0,
 0.044496, 0.954916, 0.000502, 0.000086} 


3 2982.990153973488
{0.885199,        0, 0.114801,        0,
 0.791242, 0.000014, 0.208744,        0,
 0.002551,        0, 0.997449,        0,
 0.396273, 0.124235, 0.431697, 0.047796,
 0.032365, 0.917336, 0.050273, 0.000027,
 0.005255, 0.160131, 0.002289, 0.832326,
 0.124586,  0.28714, 0.299167, 0.289107,
 0.097907, 0.362641, 0.423958, 0.115494,
 0.112199, 0.133303, 0.373382, 0.381117,
  0.38808, 0.210091, 0.125132, 0.276698,
 0.004207,  0.01641, 0.979188, 0.000195}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000001, 0.999999, 0.000001,        0,
 0.044299, 0.046546, 0.909155,        0,
 0.000987, 0.989667, 0.009346,        0,
 0.848693,  0.00177, 0.149537,        0,
 0.369231, 0.002449, 0.628016, 0.000304,
 0.244344, 0.209968, 0.382286, 0.163402,
 0.999351, 0.000045, 0.000087, 0.000516,
 0.055529,    0.018, 0.893712, 0.032759,
  0.01125, 0.980074, 0.007103, 0.001573} 


3 3850.7320279786104
{0.173613,        0, 0.826387,        0,
 0.009505,        0, 0.990495,        0,
 0.010746, 0.045899, 0.943342, 0.000012,
 0.396205, 0.127269, 0.426853, 0.049673,
 0.071802, 0.134677, 0.403031, 0.390491,
 0.000008, 0.000457, 0.268668, 0.730866,
 0.122597, 0.272292,  0.30683, 0.298282,
 0.130582, 0.390907, 0.376356, 0.102156,
 0.111687, 0.112342, 0.371464, 0.404507,
 0.405959, 0.217129, 0.120975, 0.255937,
 0.000032, 0.000019, 0.999806, 0.000143}
{       0, 0.999976, 0.000024,        0,
 0.000167, 0.997214,  0.00262,        0,
 0.000508, 0.998038, 0.001454,        0,
 0.975079, 0.024916, 0.000005,        0,
 0.829846, 0.003015, 0.167139,        0,
 0.652287,  0.23827, 0.109442, 0.000001,
 0.161047, 0.269641, 0.569312, 0.000001,
 0.205576,  0.22005, 0.431152, 0.143222,
 0.898407, 0.054343, 0.004658, 0.042592,
 0.796806, 0.008529, 0.193555,  0.00111,
 0.000003, 0.998377,  0.00162,        0} 


3 3611.6311465907047
{ 0.99788,        0,  0.00212,        0,
 0.166271, 0.000021, 0.833708,        0,
  0.00026, 0.000079, 0.999661,        0,
  0.40444, 0.140493, 0.420407, 0.034659,
 0.000859, 0.002155, 0.187972, 0.809014,
 0.000662, 0.032442, 0.032297, 0.934599,
 0.137188, 0.314652, 0.292741, 0.255418,
 0.117528,  0.33426, 0.424711,   0.1235,
 0.051168,  0.12466, 0.518391, 0.305781,
 0.426579, 0.220941, 0.135262, 0.217218,
 0.023787, 0.086778, 0.787679, 0.101756}
{0.005592, 0.759774, 0.234633,        0,
 0.001179, 0.003087, 0.995734,        0,
 0.998835, 0.001146, 0.000018,        0,
 0.947808, 0.045076, 0.007116,        0,
 0.917877, 0.078437, 0.003686,        0,
        0, 0.000057, 0.999943,        0,
 0.472081, 0.008292, 0.519624, 0.000003,
 0.146669, 0.304643, 0.418818,  0.12987,
 0.967127,   0.0018, 0.031068, 0.000005,
 0.943652, 0.020383, 0.035963, 0.000002,
        0, 0.999978, 0.000022,        0} 


3 3545.3954616026167
{       0, 0.000001, 0.999995, 0.000004,
        0, 0.002562, 0.997437,        0,
        0, 0.000089, 0.999911, 0.000001,
 0.337848, 0.171818,  0.42759, 0.062744,
 0.000009, 0.979991,  0.01994,  0.00006,
 0.000008, 0.999718, 0.000272, 0.000002,
 0.137719, 0.265574, 0.293984, 0.302723,
 0.110102, 0.273258, 0.456289, 0.160351,
 0.050803, 0.192318, 0.486504, 0.270374,
 0.445097, 0.163793, 0.142679, 0.248431,
  0.00001,        0, 0.999983, 0.000006}
{0.003759, 0.000005, 0.996236,        0,
 0.998441, 0.001555, 0.000001, 0.000003,
 0.997699,  0.00008, 0.002215, 0.000005,
 0.982454, 0.017546,        0,        0,
 0.985292,  0.01438, 0.000328,        0,
 0.999988, 0.000002,  0.00001,        0,
   0.9993,        0, 0.000684, 0.000016,
 0.149671, 0.110822, 0.608696, 0.130812,
  0.99749, 0.002495, 0.000015,        0,
  0.83431, 0.105784, 0.059869, 0.000038,
 0.000049, 0.999943, 0.000008,        0} 


3 3860.836154367815
{0.003375, 0.000047, 0.996578,        0,
 0.073191, 0.053825, 0.871638, 0.001346,
 0.388726, 0.008177, 0.603055, 0.000043,
 0.323914, 0.178982, 0.431219, 0.065885,
 0.880601, 0.117421, 0.000096, 0.001883,
 0.973774, 0.005777, 0.000012, 0.020437,
 0.138448, 0.250288, 0.269603, 0.341661,
 0.135914, 0.247251, 0.347687, 0.269147,
 0.059921, 0.219998, 0.458086, 0.261995,
 0.454806, 0.177845, 0.154896, 0.212453,
 0.000002, 0.999954, 0.000044,        0}
{       0,        1,        0,        0,
 0.839005, 0.160984,        0, 0.000011,
 0.003269, 0.996731,        0,        0,
 0.985379, 0.014621,        0,        0,
 0.942066, 0.057931, 0.000004,        0,
 0.994334,  0.00066, 0.005006,        0,
 0.996821,  0.00065, 0.002529,        0,
 0.226086, 0.112628, 0.554731, 0.106556,
 0.991422, 0.007657, 0.000921,        0,
 0.975569, 0.020044, 0.004373, 0.000014,
 0.137706, 0.862261, 0.000016, 0.000017} 


3 3462.1117172615677
{ 0.00007, 0.000003, 0.075617, 0.924309,
 0.000945,  0.00026, 0.953683, 0.045112,
 0.135451, 0.014872, 0.560591, 0.289086,
 0.336556, 0.200736,  0.41951, 0.043199,
 0.699682, 0.134444, 0.162869, 0.003005,
 0.537972, 0.376237, 0.085741,  0.00005,
 0.112368, 0.226202, 0.354425, 0.307004,
 0.128297, 0.220807, 0.401585, 0.249311,
 0.074161, 0.239224, 0.351589, 0.335026,
  0.49226, 0.171013, 0.126518, 0.210208,
 0.003395,        0, 0.983382, 0.013224}
{0.964341, 0.027254, 0.007095,  0.00131,
 0.280347, 0.719645, 0.000007, 0.000002,
 0.000002, 0.999998,        0,        0,
 0.014215, 0.985784,        0,        0,
 0.152727, 0.846771, 0.000502,        0,
 0.969424, 0.030576,        0,        0,
 0.998973, 0.000003, 0.001025,        0,
  0.03155, 0.072118, 0.845881,  0.05045,
  0.99998,        0, 0.000001, 0.000019,
 0.968491, 0.006559, 0.024949, 0.000001,
 0.002444, 0.997481, 0.000074, 0.000001} 


3 3189.9468846789546
{0.000267,  0.00047, 0.009549, 0.989715,
 0.138247,  0.00001, 0.616515, 0.245228,
 0.005719, 0.000005,  0.95124, 0.043037,
 0.355801, 0.163274, 0.435114, 0.045811,
 0.901166, 0.000845, 0.097989,        0,
 0.042312, 0.000062, 0.956409, 0.001217,
 0.143596, 0.224085,  0.34591, 0.286409,
 0.112741, 0.303217,  0.36821, 0.215831,
 0.149141, 0.266146,  0.31558, 0.269133,
 0.458769, 0.149957, 0.146377, 0.244896,
 0.000051, 0.000211, 0.893141, 0.106597}
{0.669076, 0.293169, 0.037755,        0,
 0.020106, 0.979893, 0.000001,        0,
 0.008621, 0.991379,        0,        0,
 0.000156, 0.999842, 0.000001,        0,
 0.003529, 0.983391, 0.013081,        0,
 0.168233, 0.054531, 0.777236,        0,
 0.973312, 0.001679, 0.025006, 0.000003,
 0.070294,  0.04594, 0.795074, 0.088692,
 0.994128, 0.000046, 0.005826,        0,
 0.003466, 0.944767, 0.051767, 0.000001,
 0.001269, 0.990817, 0.007914,        0} 


3 3525.3460053364624
{0.000976, 0.000001, 0.998951, 0.000073,
 0.314238,   0.0001, 0.627452,  0.05821,
 0.154691, 0.000473, 0.844797, 0.000039,
 0.332164, 0.209182,  0.42298, 0.035675,
 0.026996, 0.001865, 0.967153, 0.003986,
 0.541886, 0.000538, 0.229889, 0.227687,
 0.166615, 0.231722, 0.338808, 0.262854,
  0.12413, 0.306034, 0.337723, 0.232112,
 0.123794, 0.229409, 0.361456, 0.285341,
 0.428327, 0.135784, 0.154775, 0.281114,
 0.037852,        0, 0.962118,  0.00003}
{0.061388, 0.938612,        0,        0,
 0.999835, 0.000165,        0,        0,
 0.000003, 0.999997,        0,        0,
 0.070382,   0.9296, 0.000017,        0,
 0.051611, 0.010647, 0.937703, 0.000039,
 0.065892, 0.011945, 0.922094, 0.000069,
  0.97883, 0.000653, 0.019985, 0.000532,
  0.03218, 0.022785, 0.898859, 0.046176,
 0.232127, 0.555037, 0.045264, 0.167572,
 0.032593, 0.533862, 0.433545,        0,
 0.000008, 0.997023, 0.002968,        0} 


3 4914.237135816722
{0.196237, 0.803762,        0, 0.000001,
 0.999802, 0.000027, 0.000155, 0.000015,
 0.626038, 0.264288, 0.109603,  0.00007,
 0.325707, 0.217045, 0.425575, 0.031674,
 0.258383,        0,  0.74075, 0.000867,
 0.712326,        0, 0.004476, 0.283198,
  0.17194, 0.246077,  0.35672, 0.225262,
 0.127432, 0.254121, 0.354425, 0.264022,
 0.137135,  0.19184, 0.320263, 0.350762,
 0.433795, 0.200556, 0.129285, 0.236365,
 0.000001,        0, 0.999999,        0}
{0.996039, 0.003926, 0.000027, 0.000007,
 0.000243, 0.999709,        0, 0.000048,
 0.579917, 0.420081, 0.000001, 0.000002,
  0.99999,  0.00001,        0,        0,
  0.99618, 0.000001, 0.003819, 0.000001,
 0.112662, 0.000004, 0.887292, 0.000042,
 0.859805, 0.137828, 0.002183, 0.000185,
 0.015448, 0.019118, 0.930612, 0.034821,
 0.811795, 0.000005, 0.188196, 0.000003,
 0.061064, 0.337947, 0.596754, 0.004235,
        0, 0.999962, 0.000031, 0.000008} 


3 5678.151965062654
{0.991719,  0.00828,        0, 0.000001,
 0.999785, 0.000215,        0,        0,
 0.001035, 0.962191, 0.036774,        0,
 0.325143,  0.24429, 0.398228, 0.032338,
 0.998421,        0, 0.001027, 0.000553,
 0.999534,        0, 0.000465, 0.000001,
 0.168212, 0.269836, 0.363579, 0.198373,
  0.14159, 0.189292, 0.378405, 0.290712,
 0.042723, 0.250209, 0.330813, 0.376255,
 0.409976, 0.246818, 0.116103, 0.227103,
 0.035213,        0, 0.051756, 0.913031}
{0.003844, 0.995701, 0.000001, 0.000454,
 0.000185, 0.999814,        0,        0,
 0.000017, 0.999983,        0,        0,
 0.009688, 0.990312,        0,        0,
 0.027528, 0.972472,        0,        0,
 0.553573, 0.445834,        0, 0.000594,
 0.994814,        0, 0.001125, 0.004061,
 0.019962, 0.011827, 0.883202, 0.085008,
 0.999715, 0.000044, 0.000187, 0.000054,
 0.430124, 0.006969, 0.562879, 0.000028,
        0, 0.990542, 0.009458,        0} 


3 6825.42483197037
{0.997279, 0.000057, 0.002665,        0,
 0.000057, 0.352706, 0.645797,  0.00144,
        0, 0.000001, 0.999999,        0,
 0.310058, 0.230965,  0.39437, 0.064607,
 0.000523,        0, 0.999135, 0.000342,
 0.614951, 0.002804, 0.379735,  0.00251,
 0.197127, 0.226247, 0.374061, 0.202565,
 0.136946, 0.205763, 0.354086, 0.303205,
 0.045001, 0.258499, 0.358184, 0.338316,
  0.43073, 0.216193, 0.128009, 0.225068,
 0.000111,        0, 0.968826, 0.031063}
{0.002164, 0.997835, 0.000001, 0.000001,
 0.000011, 0.999989,        0,        0,
 0.000142, 0.999858,        0,        0,
 0.000131, 0.999867, 0.000002,        0,
 0.007716, 0.992275,        0,  0.00001,
 0.999952,  0.00001,        0, 0.000039,
  0.94917, 0.000014, 0.049514, 0.001303,
 0.020709, 0.102365, 0.733968, 0.142958,
 0.269395, 0.000002, 0.730603,        0,
 0.160079, 0.000274, 0.838577,  0.00107,
 0.008733, 0.117899, 0.873315, 0.000054} 


3 7480.40362277975
{       0,        1,        0,        0,
        0, 0.999257, 0.000743,        0,
 0.000001, 0.010364, 0.989623, 0.000012,
 0.282042,  0.23518, 0.399308, 0.083471,
 0.991995, 0.005379, 0.002101, 0.000525,
        0,        0, 0.999999,        0,
 0.167838, 0.228534,  0.41687, 0.186758,
 0.087076, 0.183666, 0.386165, 0.343094,
 0.110791, 0.245618, 0.318836, 0.324755,
 0.435919, 0.149446, 0.165017, 0.249618,
 0.000004,        0, 0.999996,        0}
{0.026448, 0.938989, 0.000416, 0.034147,
 0.999987, 0.000008, 0.000004,        0,
 0.064238, 0.935761, 0.000001,        0,
 0.999866, 0.000134,        0,        0,
 0.986227, 0.013772, 0.000001,        0,
 0.064112, 0.010071, 0.925781, 0.000037,
 0.876366, 0.000001, 0.123458, 0.000175,
 0.023096, 0.060122, 0.780786, 0.135996,
 0.993916,        0, 0.006084,        0,
 0.076646, 0.000213, 0.923131, 0.000009,
 0.000959, 0.998499, 0.000542,        0} 


3 9379.054500261447
{       0, 0.029284,  0.64514, 0.325576,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.284072, 0.237037, 0.396399, 0.082492,
        0,        0,        1,        0,
        0, 0.000162, 0.000002, 0.999836,
 0.214992, 0.226076, 0.359703,  0.19923,
 0.105422, 0.169874, 0.369055, 0.355649,
 0.101449, 0.470322, 0.226707, 0.201522,
 0.433064, 0.133197, 0.179231, 0.254508,
 0.927746,        0,  0.00001, 0.072244}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999816,        0, 0.000159, 0.000025,
 0.992658,        0,  0.00065, 0.006692,
 0.958439,        0, 0.040966, 0.000595,
 0.058086,  0.03722, 0.776925, 0.127769,
 0.985901,        0, 0.014093, 0.000006,
 0.350546, 0.000244, 0.649209, 0.000001,
 0.013173, 0.086957, 0.899709,  0.00016} 


3 11047.123430548176
{       0, 0.999988, 0.000012,        0,
        0, 0.000017, 0.999983,        0,
        0, 0.969268, 0.030713, 0.000019,
 0.334785, 0.215884, 0.400655, 0.048675,
        0,        1,        0,        0,
  0.03586, 0.210821, 0.000001, 0.753318,
 0.206471, 0.239481, 0.344396, 0.209652,
 0.099656,  0.18566, 0.368817, 0.345866,
 0.246809, 0.258241, 0.270698, 0.224252,
 0.316201, 0.180768, 0.302653, 0.200378,
        0, 0.000415, 0.999585,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999996,        0, 0.000002, 0.000002,
 0.999667,        0, 0.000333,        0,
 0.992477,        0, 0.007397, 0.000125,
 0.120845, 0.118028, 0.514384, 0.246742,
 0.999999,        0,        0,        0,
 0.360733, 0.004998, 0.634204, 0.000065,
 0.000003, 0.435482, 0.564496, 0.000018} 


3 9644.256123811814
{       0,        0,        1,        0,
        0, 0.000027, 0.999973,        0,
 0.000211, 0.530309, 0.469478, 0.000002,
 0.335928, 0.215138, 0.397756, 0.051177,
 0.298062, 0.657562, 0.000024, 0.044353,
 0.000006, 0.999993,        0,        0,
 0.213414, 0.252837, 0.324558,  0.20919,
 0.092622,  0.22978, 0.326217, 0.351381,
 0.327188, 0.272352, 0.254577, 0.145882,
 0.344072, 0.188027, 0.257259, 0.210643,
        0,        0,        1,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999992,        0,        0, 0.000008,
 0.000359,        0, 0.003562, 0.996079,
 0.271639,        0, 0.728323, 0.000038,
 0.033064, 0.118281, 0.622992, 0.225662,
 0.999869,        0, 0.000001,  0.00013,
 0.123505,        0, 0.181685,  0.69481,
        0, 0.993174, 0.006096, 0.000731} 


3 9446.581820910935
{ 0.01168, 0.525369, 0.462951,        0,
        0, 0.000844, 0.999156,        0,
        0,        0,        1,        0,
 0.356818, 0.203784, 0.388381, 0.051017,
 0.000302,  0.98016,        0, 0.019538,
 0.000002,  0.09156, 0.123204, 0.785234,
 0.218805, 0.237141, 0.313842, 0.230211,
 0.153263, 0.190859, 0.306644, 0.349233,
 0.327787, 0.116115, 0.383544, 0.172553,
 0.304766, 0.225056, 0.284553, 0.185626,
        0, 0.999567, 0.000192, 0.000241}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.002915,        0,        0, 0.997084,
 0.000001,        0, 0.187667, 0.812332,
  0.22346, 0.000027, 0.776498, 0.000014,
 0.049804,  0.09049, 0.589856,  0.26985,
 0.999746,        0, 0.000015, 0.000238,
 0.914602, 0.000003, 0.075871, 0.009524,
        0, 0.999998,        0, 0.000002} 


3 13648.846960704292
{       0,        0, 0.999997, 0.000003,
        0, 0.000001, 0.999999,        0,
        0, 0.818966, 0.180948, 0.000086,
 0.377564, 0.199011, 0.388455, 0.034969,
 0.000001, 0.999989, 0.000004, 0.000006,
 0.316304, 0.001232, 0.682396, 0.000068,
 0.229346, 0.177487,  0.35121, 0.241958,
 0.179713, 0.206825, 0.302065, 0.311397,
  0.29923, 0.041979,  0.45661, 0.202181,
 0.310772,  0.21459,  0.24762, 0.227017,
 0.000004, 0.058547,  0.94076, 0.000689}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.996479, 0.000057, 0.003465,        0,
 0.024823, 0.000869, 0.974309,        0,
 0.096751, 0.000001, 0.903248,        0,
 0.031082,  0.16197, 0.619888, 0.187059,
        1,        0,        0,        0,
  0.36217, 0.204189, 0.407255, 0.026386,
        0, 0.980731,        0, 0.019269} 


3 13874.820513494384
0 0 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up NaN, mu 21.360, sigma 11.315, c 0.000, c_full 322750249098.796, thres 1.000

0 1 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 8.001, c 0.000, c_full 1889682550.734, thres 1.000

0 2 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.001, c 0.000, c_full 88910947.180, thres 1.000

0 3 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.001, c 0.157, c_full 74914473.682, thres 1.000

0 4 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.001, c 1745.595, c_full 495729.047, thres 0.996

0 5 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.001, c 26638.053, c_full 27316.113, thres 0.025

0 6 0 2 3 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo 3.540, up 8.465, mu NaN, sigma 8.001, c 412.387, c_full 456.560, thres 0.097

0 7 0 1 10 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo 3.698, up 5.169, mu NaN, sigma 8.001, c 4641.635, c_full 4790.537, thres 0.031

0 8 0 1 1 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo 9.568, up +Inf, mu NaN, sigma 8.001, c 30726.807, c_full 1576281583469.619, thres 1.000

0 9 0 1 2 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo 19.824, up 20.467, mu NaN, sigma 8.001, c 1249051311.758, c_full 1958281341.525, thres 0.362

0 10 0 0 2 { 0,
  0,
  0,
  0,
  0,
  0,
  3,
 10,
  1,
  2,
  2}
phi NaN, lo -Inf, up 28.251, mu NaN, sigma 11.315, c 1985224447314.009, c_full 1985224447314.105, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.5148012407258418e-11   T=0,K=0:  σῶμα (0.049) ; ψυχή (0.032) ; ἐφίστημι (0.020) ; νύξ (0.017) ; ἀριθμός (0.016) ; πάθος (0.015) ; νοητός (0.015) ; περισσός (0.014) ; θερμός (0.014) ; ἕτερος (0.013) ; 
1.241748078086368e-08   T=1,K=0:  σῶμα (0.053) ; ψυχή (0.033) ; νοητός (0.017) ; ἐφίστημι (0.016) ; περισσός (0.014) ; ἀριθμός (0.013) ; ὑγρός (0.012) ; θερμός (0.011) ; λαμβάνω (0.011) ; λόγος (0.011) ; 
2.1728601953767595e-06   T=2,K=0:  σῶμα (0.042) ; ψυχή (0.032) ; γίγνομαι (0.017) ; ἐφίστημι (0.016) ; λαμβάνω (0.015) ; νοητός (0.015) ; καλός (0.014) ; ἀριθμός (0.014) ; ἀνάγκη (0.013) ; κρᾶσις (0.013) ; 
0.3891215261911436   T=3,K=0:  ψυχή (0.031) ; σῶμα (0.025) ; ὑμνέω (0.017) ; ἐφίστημι (0.016) ; καλός (0.014) ; λόγος (0.013) ; κρᾶσις (0.013) ; ξηρός (0.013) ; λαμβάνω (0.013) ; γίγνομαι (0.013) ; 
0.030894609112050428   T=4,K=0:  λόγος (0.030) ; ἐφίστημι (0.024) ; ψυχή (0.023) ; ὑμνέω (0.019) ; σῶμα (0.018) ; φημί (0.017) ; ἕτερος (0.016) ; νοητός (0.016) ; συνίστημι (0.013) ; λαμβάνω (0.013) ; 
0.9998245421451816   T=5,K=0:  λόγος (0.024) ; ψυχή (0.023) ; ἐφίστημι (0.022) ; ὑμνέω (0.015) ; νοητός (0.015) ; συνίστημι (0.014) ; ἄριστος (0.014) ; ἀριθμός (0.014) ; φημί (0.013) ; ἕτερος (0.011) ; 
0.2264769228284727   T=6,K=0:  λόγος (0.029) ; ψυχή (0.021) ; συνίστημι (0.018) ; ἐφίστημι (0.018) ; ὑμνέω (0.017) ; νοητός (0.016) ; φημί (0.015) ; μουσικός (0.013) ; ἀριθμός (0.013) ; διασπάω (0.013) ; 
