imperator : 1027 documents
  0.24875, 0.156626, 0.264258, 0.330365,
 0.573214,  0.16925, 0.187351, 0.070185,
 0.280849, 0.295335, 0.277633, 0.146183,
 0.187551, 0.153875, 0.203447, 0.455127,
 0.302127, 0.219652, 0.242559, 0.235663,
 0.229344, 0.231293, 0.300076, 0.239287,
 0.196807, 0.382188, 0.254108, 0.166897} 

{0.196076, 0.186109, 0.044757, 0.573059,
 0.081302, 0.097885,  0.11303, 0.707782,
 0.379221,  0.23765, 0.121352, 0.261776,
 0.317044, 0.246381,  0.26079, 0.175785,
 0.206039, 0.206021, 0.292288, 0.295651,
 0.484894, 0.077285, 0.047972, 0.389848,
 0.247701, 0.157141, 0.261222, 0.333936,
 0.616012, 0.189096, 0.122404, 0.072489,
  0.28766, 0.292314, 0.274898, 0.145128,
 0.192223,  0.14367, 0.213438, 0.450669,
 0.371415, 0.211368, 0.191803, 0.225413,
 0.231341, 0.231572, 0.280657,  0.25643,
 0.194315,  0.37498, 0.209369, 0.221337} 

{0.103294, 0.174616, 0.138994, 0.583095,
 0.306064, 0.290119, 0.038671, 0.365147,
 0.380126, 0.238564, 0.115714, 0.265596,
  0.31793, 0.259284, 0.244652, 0.178133,
 0.206232, 0.198766, 0.299554, 0.295448,
 0.421329,  0.08806, 0.068021, 0.422591,
 0.249229, 0.152964, 0.264424, 0.333382,
 0.380549, 0.334235, 0.142246,  0.14297,
 0.287411, 0.281892,  0.28626, 0.144437,
 0.167406, 0.160106, 0.154364, 0.518124,
 0.366041, 0.218344,  0.18606, 0.229555,
 0.229466, 0.229828, 0.288437, 0.252269,
 0.439169, 0.315816, 0.154638, 0.090377} 

{0.180363, 0.343259, 0.024623, 0.451755,
  0.61401, 0.157597, 0.065572, 0.162821,
 0.381558, 0.238779, 0.113309, 0.266355,
 0.319866, 0.266286, 0.221775, 0.192073,
 0.210504,  0.19909,  0.29992, 0.290486,
 0.446824, 0.058914, 0.127033,  0.36723,
 0.242788, 0.155245, 0.268351, 0.333616,
 0.379133, 0.361254, 0.178165, 0.081448,
 0.284801, 0.279207, 0.299307, 0.136685,
 0.132895, 0.111813, 0.186183, 0.569109,
 0.377606, 0.223496,  0.15941, 0.239488,
 0.211046, 0.229955, 0.291062, 0.267936,
 0.531434, 0.134894, 0.278985, 0.054687} 

{0.439217, 0.276517, 0.175873, 0.108394,
 0.364033, 0.256814, 0.118438, 0.260716,
 0.377009, 0.247055, 0.112745, 0.263192,
 0.329046, 0.276769, 0.189011, 0.205174,
 0.216978, 0.196796,   0.3099, 0.276326,
 0.330874, 0.131171, 0.180339, 0.357615,
 0.244959, 0.158728, 0.274309, 0.322004,
 0.354085, 0.347218, 0.222195, 0.076502,
 0.286529, 0.272424,   0.3025, 0.138546,
 0.163031, 0.115505, 0.111022, 0.610442,
 0.389883,  0.23227, 0.176678, 0.201169,
 0.230905, 0.231426, 0.321999, 0.215671,
 0.123679, 0.140469, 0.492545, 0.243307} 

{0.365107, 0.482955, 0.117356, 0.034583,
 0.657577, 0.172585, 0.142171, 0.027667,
  0.38758, 0.242403,  0.11021, 0.259807,
 0.339782, 0.272597, 0.184181, 0.203441,
 0.211264, 0.191614, 0.298644, 0.298478,
 0.299544, 0.127251, 0.216705, 0.356499,
  0.25513, 0.161569, 0.261486, 0.321815,
 0.411521, 0.268582,   0.2214, 0.098496,
 0.294663, 0.278103,  0.28666, 0.140573,
 0.217575, 0.166812, 0.342569, 0.273044,
 0.351693, 0.224477, 0.239807, 0.184023,
 0.242288, 0.226877, 0.325256, 0.205579,
 0.113808, 0.159183, 0.616554, 0.110454} 

{0.451325, 0.385525, 0.077141, 0.086009,
 0.500353, 0.259654, 0.107993, 0.132001,
 0.389012, 0.238017, 0.107759, 0.265212,
 0.308968, 0.259593, 0.193945, 0.237494,
 0.210378, 0.214348, 0.292723, 0.282551,
 0.376156, 0.123729, 0.151803, 0.348313,
 0.254492, 0.160857, 0.269703, 0.314948,
 0.451108, 0.188595, 0.142825, 0.217471,
 0.303839, 0.264496, 0.291309, 0.140356,
 0.197682, 0.204208, 0.374104, 0.224006,
 0.383471, 0.214724, 0.227762, 0.174044,
 0.233463, 0.239681,  0.31553, 0.211326,
 0.129744, 0.172094, 0.476735, 0.221426} 

{0.434328,  0.41695, 0.059319, 0.089403,
 0.457521, 0.187267, 0.072582, 0.282631,
 0.388974, 0.238851, 0.107495, 0.264681,
 0.330633, 0.252716, 0.192371,  0.22428,
 0.193178, 0.205588, 0.293536, 0.307698,
  0.41143, 0.158973, 0.132581, 0.297017,
 0.239107, 0.171472, 0.274091, 0.315329,
 0.437621, 0.269838, 0.077235, 0.215306,
 0.292834, 0.267394, 0.293588, 0.146184,
 0.253595, 0.209193, 0.154591, 0.382621,
 0.395022, 0.209873, 0.231603, 0.163502,
 0.230462, 0.243566, 0.300073, 0.225898,
 0.336321,  0.10825, 0.333429, 0.221999} 

{0.190424, 0.690839, 0.070234, 0.048504,
 0.119401, 0.589599, 0.140957, 0.150044,
 0.390658, 0.242222, 0.105316, 0.261804,
 0.308414,   0.2609, 0.221611, 0.209075,
 0.193654, 0.215846, 0.287984, 0.302517,
 0.365885, 0.124627, 0.186986, 0.322502,
  0.23435, 0.175258, 0.276865, 0.313528,
  0.43099, 0.278962,  0.10619, 0.183857,
 0.285478, 0.283807, 0.286265,  0.14445,
 0.250285, 0.208903, 0.130919, 0.409893,
 0.371582, 0.217789, 0.238287, 0.172342,
 0.221771, 0.245567, 0.296921, 0.235741,
 0.282062,  0.10084, 0.492954, 0.124144} 

{0.301943, 0.632085, 0.006118, 0.059854,
 0.244611, 0.319318, 0.009712, 0.426359,
 0.391254, 0.240692, 0.106577, 0.261476,
 0.311018, 0.227805, 0.226301, 0.234876,
 0.206604, 0.222922, 0.279093, 0.291381,
 0.366021, 0.118172, 0.261415, 0.254393,
 0.239802, 0.174345, 0.271373,  0.31448,
 0.320154,  0.25864, 0.160323, 0.260883,
 0.283383, 0.283466, 0.291535, 0.141616,
 0.301236, 0.119094, 0.157288, 0.422381,
 0.326488, 0.219815, 0.248306, 0.205392,
 0.240569, 0.248269, 0.276421,  0.23474,
   0.3114, 0.037425, 0.567301, 0.083875} 

{0.205368, 0.711465, 0.010027,  0.07314,
 0.144831, 0.665902, 0.043962, 0.145305,
 0.389476, 0.235539,   0.1142, 0.260784,
 0.320867, 0.243371, 0.217148, 0.218614,
 0.211478, 0.205449, 0.285196, 0.297877,
 0.391235, 0.115774, 0.239354, 0.253637,
 0.246792, 0.170336, 0.271814, 0.311058,
  0.26642, 0.117381, 0.202122, 0.414078,
 0.282334, 0.281029, 0.296884, 0.139753,
  0.35627, 0.093205, 0.181979, 0.368546,
 0.333941, 0.213253, 0.220303, 0.232503,
 0.258715, 0.221691, 0.259047, 0.260546,
 0.255008, 0.125699, 0.527649, 0.091645} 

{0.290724,  0.57398, 0.034867, 0.100429,
 0.287567, 0.329517, 0.113706,  0.26921,
 0.391839, 0.234243,  0.11449, 0.259429,
 0.324052, 0.249363, 0.209068, 0.217517,
 0.207056,  0.20075, 0.300076, 0.292118,
 0.414841,  0.11671,  0.22253, 0.245919,
 0.244142, 0.171927, 0.276099, 0.307832,
  0.27387, 0.153053, 0.182112, 0.390965,
 0.284169, 0.283132, 0.293452, 0.139247,
 0.248578, 0.042338, 0.176636, 0.532448,
 0.358781, 0.205581, 0.218226, 0.217412,
 0.235394, 0.206059, 0.301964, 0.256583,
 0.246528, 0.324827, 0.375669, 0.052977} 

{ 0.22753, 0.640731, 0.024865, 0.106874,
 0.165385, 0.481993, 0.067196, 0.285426,
 0.390657, 0.237072, 0.114515, 0.257757,
 0.317501,  0.25414, 0.215352, 0.213007,
 0.216808, 0.203022,  0.29479,  0.28538,
 0.449251, 0.057423, 0.191039, 0.302287,
  0.24805, 0.172725, 0.275151, 0.304074,
 0.304913, 0.230773, 0.294717, 0.169596,
  0.28637, 0.278865, 0.290016, 0.144749,
  0.39994,  0.07734, 0.123767, 0.398953,
 0.394488, 0.228743, 0.196173, 0.180596,
 0.248783, 0.186944, 0.313415, 0.250857,
 0.297461, 0.148315, 0.494756, 0.059468} 

{ 0.17602, 0.670413, 0.074278, 0.079288,
 0.423724, 0.411097, 0.060604, 0.104575,
 0.390394, 0.237976, 0.114237, 0.257393,
  0.32637,  0.26422, 0.188121, 0.221289,
 0.210725,  0.19783, 0.289374, 0.302071,
 0.441926, 0.108885, 0.152567, 0.296621,
 0.259243,  0.17141, 0.275874, 0.293473,
   0.3924, 0.257719, 0.237845, 0.112035,
 0.291188, 0.283451, 0.281318, 0.144042,
 0.465155, 0.097483, 0.129003, 0.308359,
 0.381013, 0.223419, 0.227301, 0.168267,
 0.216704,  0.18748, 0.336001, 0.259814,
 0.299023, 0.059918, 0.531205, 0.109854} 

{0.184632, 0.657752, 0.048274, 0.109342,
 0.358661, 0.284828, 0.110509, 0.246002,
 0.390299, 0.238008, 0.115455, 0.256238,
 0.314643, 0.279534, 0.178414, 0.227409,
 0.233968, 0.196318, 0.278765, 0.290949,
 0.450818, 0.134562, 0.071791, 0.342828,
 0.256907, 0.173242, 0.271245, 0.298606,
  0.40809, 0.283609,  0.18007, 0.128232,
 0.293526, 0.282019, 0.273049, 0.151407,
 0.418505,  0.08086,  0.14684, 0.353795,
 0.395176, 0.229405, 0.191076, 0.184343,
 0.203788, 0.162713, 0.373262, 0.260238,
 0.218437,  0.21631, 0.336574,  0.22868} 

{0.160487, 0.364352, 0.052869, 0.422293,
 0.262359, 0.369065, 0.075478, 0.293098,
 0.388431, 0.240758, 0.117162,  0.25365,
 0.302465,  0.26644, 0.185588, 0.245508,
 0.233811, 0.194002, 0.273603, 0.298584,
 0.393197, 0.145338, 0.044184, 0.417281,
 0.255729,  0.17248, 0.273831,  0.29796,
 0.523672, 0.151772,  0.22815, 0.096406,
  0.30097, 0.277639, 0.280607, 0.140784,
 0.307742, 0.091733, 0.198945, 0.401581,
 0.404664, 0.232817, 0.168377, 0.194142,
 0.201006, 0.165451, 0.381156, 0.252387,
  0.25455, 0.275982, 0.318481, 0.150988} 

{0.145303, 0.430159, 0.016203, 0.408335,
 0.631159, 0.212848, 0.024108, 0.131885,
 0.387343, 0.241509, 0.117339,  0.25381,
 0.314625, 0.268471, 0.156501, 0.260404,
 0.237395, 0.180549, 0.281583, 0.300473,
 0.303953, 0.101803, 0.282461, 0.311783,
 0.256356, 0.183199, 0.264985, 0.295461,
 0.619072, 0.118079, 0.126988,  0.13586,
 0.318795, 0.268995, 0.272999, 0.139211,
 0.245401, 0.113876, 0.209556, 0.431166,
 0.373529, 0.228666, 0.172193, 0.225611,
 0.204273, 0.163737,  0.39539,   0.2366,
 0.154259, 0.130405, 0.484467, 0.230869} 

{0.186534, 0.379547, 0.028883, 0.405036,
 0.295597, 0.381287,  0.02023, 0.302886,
  0.38972, 0.241146, 0.116791, 0.252342,
 0.351019, 0.268544, 0.146654, 0.233782,
 0.241325, 0.186784, 0.271155, 0.300737,
  0.29714, 0.116091, 0.292804, 0.293966,
 0.251378, 0.184724, 0.265922, 0.297976,
 0.401763, 0.344364, 0.180179, 0.073694,
 0.333011, 0.258204, 0.271619, 0.137166,
  0.17345, 0.159146, 0.246035,  0.42137,
 0.400533, 0.244345, 0.168276, 0.186845,
 0.213407,  0.16487, 0.386759, 0.234964,
 0.272789, 0.081013, 0.393157, 0.253041} 

{0.068084, 0.470287, 0.012368, 0.449261,
 0.100535, 0.435474, 0.028248, 0.435744,
    0.393, 0.239473, 0.114544, 0.252982,
 0.347055, 0.272367, 0.150141, 0.230437,
 0.267264, 0.174801, 0.269133, 0.288803,
 0.349068, 0.190268, 0.149618, 0.311045,
 0.250377, 0.190609, 0.262274,  0.29674,
 0.501912, 0.256557, 0.144842,  0.09669,
 0.360262, 0.260574, 0.235124,  0.14404,
 0.163323,  0.15675, 0.251078, 0.428849,
 0.389037, 0.247593, 0.185346, 0.178025,
 0.209338,  0.16932, 0.390814, 0.230528,
 0.186862, 0.074247, 0.472125, 0.266766} 

{0.073372, 0.511138, 0.005883, 0.409607,
 0.028516, 0.694012, 0.008666, 0.268806,
 0.385112, 0.248933, 0.112394, 0.253561,
 0.362184, 0.283514, 0.167555, 0.186748,
 0.269086, 0.178877, 0.262824, 0.289214,
 0.362669, 0.074327, 0.165038, 0.397966,
 0.249871, 0.193958, 0.259898, 0.296273,
 0.404449, 0.400801, 0.098072, 0.096678,
 0.387959, 0.263681,  0.20753,  0.14083,
 0.165111, 0.161867, 0.163176, 0.509846,
 0.383991, 0.249889, 0.217597, 0.148523,
 0.209402, 0.179746, 0.405723, 0.205129,
 0.294639, 0.111039, 0.457333, 0.136989} 

{0.131436, 0.153217, 0.004079, 0.711268,
 0.217892, 0.181482,  0.01981, 0.580817,
 0.385576, 0.247897, 0.111039, 0.255488,
 0.356725, 0.285124, 0.167348, 0.190803,
 0.269193, 0.182384, 0.262108, 0.286314,
 0.345904, 0.092915, 0.137348, 0.423832,
 0.249214, 0.197281, 0.254765,  0.29874,
 0.365441, 0.452966, 0.077358, 0.104235,
 0.386468, 0.266555, 0.204648, 0.142329,
 0.110117, 0.280508, 0.094845, 0.514531,
 0.359213, 0.225329, 0.223596, 0.191863,
  0.17947, 0.183329, 0.378053, 0.259148,
 0.186275, 0.107957, 0.649244, 0.056524} 

{0.126385, 0.221225, 0.005446, 0.646944,
 0.078885, 0.349373, 0.024046, 0.547696,
 0.382415, 0.251802, 0.109376, 0.256407,
 0.340708, 0.287606, 0.183888, 0.187798,
 0.268038, 0.183306, 0.263315, 0.285342,
 0.433065, 0.090655, 0.139418, 0.336863,
 0.248025, 0.195362, 0.262481, 0.294133,
 0.419464, 0.295095, 0.219951,  0.06549,
 0.390811, 0.275056, 0.219549, 0.114585,
 0.118798,  0.23556, 0.118893, 0.526749,
  0.37055, 0.195237, 0.254792, 0.179421,
 0.178636, 0.183142, 0.377747, 0.260475,
 0.168075, 0.096813, 0.682473, 0.052639} 

{0.181822, 0.278484, 0.048288, 0.491405,
 0.218682,  0.19364, 0.076561, 0.511117,
  0.38874, 0.250163,  0.11376, 0.247337,
 0.352175, 0.285639, 0.179206,  0.18298,
 0.251237, 0.186226, 0.267594, 0.294943,
 0.459865, 0.092964, 0.154618, 0.292553,
 0.241512, 0.194978, 0.264795, 0.298716,
 0.380433, 0.300595, 0.191113,  0.12786,
 0.388092, 0.271922, 0.230819, 0.109167,
 0.142678, 0.149442, 0.117601, 0.590279,
 0.404106, 0.207844, 0.215301, 0.172749,
 0.163701, 0.171044, 0.432732, 0.232523,
 0.130193, 0.171081, 0.634691, 0.064034} 

{0.207145, 0.365325, 0.074668, 0.352863,
 0.206819, 0.094315, 0.229771, 0.469095,
 0.388185, 0.251685, 0.112354, 0.247776,
 0.368004, 0.278285, 0.159259, 0.194452,
 0.250065,  0.18725, 0.274998, 0.287687,
 0.425495, 0.123671, 0.176339, 0.274496,
 0.241304, 0.195739,  0.26827, 0.294687,
 0.463114, 0.220282, 0.186201, 0.130402,
 0.374763, 0.280709,  0.23716, 0.107369,
  0.12337, 0.119506, 0.219072, 0.538052,
 0.374865, 0.269158, 0.178627, 0.177349,
  0.16689, 0.177446, 0.440921, 0.214743,
 0.246268, 0.117388, 0.475003, 0.161342} 

{0.237298, 0.124803, 0.181076, 0.456823,
 0.319962, 0.488061, 0.137928, 0.054049,
 0.391692, 0.256957, 0.094639, 0.256711,
  0.36332, 0.282498, 0.162076, 0.192106,
 0.255858, 0.200911, 0.260124, 0.283107,
 0.483256, 0.055492, 0.174191, 0.287061,
 0.242943, 0.187696,  0.27331, 0.296051,
 0.489096, 0.244703, 0.157708, 0.108493,
 0.373336, 0.283206, 0.239558,   0.1039,
 0.109852, 0.157089,  0.23475, 0.498309,
 0.334664, 0.292265, 0.175071,    0.198,
 0.161375, 0.196238, 0.425165, 0.217222,
 0.313253, 0.187133, 0.279026, 0.220588} 

{0.281588, 0.338431, 0.092756, 0.287224,
 0.122542, 0.700001, 0.046332, 0.131126,
  0.38902, 0.255889, 0.100245, 0.254846,
 0.338603, 0.290746, 0.171979, 0.198672,
 0.241742, 0.210168, 0.255762, 0.292328,
 0.474824, 0.136504, 0.134803,  0.25387,
 0.233282, 0.183895, 0.273625, 0.309199,
 0.492953, 0.343293, 0.059578, 0.104177,
  0.34995, 0.283064, 0.255532, 0.111454,
 0.189732, 0.156296,  0.31872, 0.335253,
 0.259099, 0.245795, 0.148822, 0.346285,
 0.175842, 0.199993, 0.402936, 0.221229,
 0.340536,  0.24951, 0.338703, 0.071252} 

{ 0.26012, 0.314485, 0.069844, 0.355551,
 0.649996,  0.09539, 0.100621, 0.153993,
 0.385424, 0.263912, 0.099114,  0.25155,
 0.332709, 0.294595, 0.174631, 0.198065,
 0.246709,  0.20404,  0.26852, 0.280731,
 0.440245, 0.112435,  0.15142, 0.295899,
 0.239219,  0.17694, 0.276882, 0.306959,
 0.381321,  0.40024, 0.061641, 0.156798,
 0.344135, 0.272575, 0.275488, 0.107801,
 0.184036,  0.25239, 0.268971, 0.294603,
  0.34012, 0.233704,  0.14871, 0.277466,
 0.167981, 0.193025, 0.396383, 0.242611,
 0.139983, 0.186111, 0.391984, 0.281922} 

{0.264085, 0.222667, 0.112615, 0.400632,
 0.460642, 0.266676, 0.166958, 0.105724,
 0.382476, 0.266243,  0.09978, 0.251501,
 0.320431, 0.323302, 0.171831, 0.184437,
 0.242941, 0.199056, 0.273932, 0.284072,
 0.463478, 0.117357, 0.134115, 0.285051,
 0.239243, 0.178245,  0.26605, 0.316462,
 0.439191,  0.23956, 0.250393, 0.070856,
 0.343162, 0.277107, 0.269057, 0.110675,
  0.15336, 0.241856, 0.188703, 0.416082,
 0.316762, 0.268126, 0.155843,  0.25927,
   0.1855, 0.185586, 0.396649, 0.232265,
 0.212811, 0.208157, 0.282625, 0.296407} 

{0.258611, 0.220505, 0.109851, 0.411033,
 0.095149, 0.116562, 0.243373, 0.544916,
 0.386102, 0.269486, 0.100862,  0.24355,
 0.324065, 0.328995, 0.158464, 0.188476,
 0.234376, 0.187419, 0.276172, 0.302033,
 0.571547, 0.098628, 0.121986,  0.20784,
 0.241904, 0.186442,  0.25383, 0.317824,
 0.481425, 0.262853,  0.15809, 0.097633,
 0.344919, 0.271381, 0.272531,  0.11117,
 0.203355, 0.165843, 0.198163,  0.43264,
   0.3556, 0.236867, 0.169666, 0.237867,
 0.183197, 0.169923, 0.411725, 0.235155,
   0.2376, 0.057326, 0.342695, 0.362379} 

{ 0.34623,  0.21109, 0.087633, 0.355047,
 0.460908, 0.084608, 0.076264, 0.378221,
 0.385221, 0.272825,  0.10236, 0.239594,
 0.323754, 0.330119, 0.157833, 0.188294,
 0.238059, 0.188399, 0.270237, 0.303306,
 0.543026, 0.113481,  0.14184, 0.201653,
 0.239852, 0.200172, 0.249092, 0.310884,
 0.525042, 0.308682, 0.092801, 0.073474,
 0.310643, 0.272042, 0.290276, 0.127038,
 0.218814, 0.174025,  0.23875, 0.368411,
 0.372864, 0.229648, 0.157665, 0.239823,
 0.169871, 0.194087, 0.408568, 0.227474,
 0.212931, 0.086783, 0.513963, 0.186323} 

{0.234678, 0.201727, 0.142246, 0.421349,
 0.154121, 0.351518, 0.336896, 0.157465,
 0.381008,  0.27601, 0.101511, 0.241471,
 0.329048, 0.343344, 0.159807, 0.167802,
 0.236196, 0.199391, 0.271091, 0.293322,
 0.583078, 0.165335, 0.125587,    0.126,
  0.24721, 0.197612,  0.25415, 0.301028,
 0.316867, 0.277536, 0.288149, 0.117448,
 0.304127, 0.289125, 0.284311, 0.122438,
 0.314344, 0.189248, 0.166821, 0.329587,
 0.359518, 0.220208,  0.16574, 0.254534,
 0.206242, 0.176508, 0.401535, 0.215716,
 0.145156, 0.157959, 0.548675, 0.148209} 

{0.293488, 0.122001, 0.143125, 0.441387,
 0.193278, 0.299675, 0.242596,  0.26445,
 0.380488, 0.274458, 0.103587, 0.241466,
 0.318208,  0.35482,  0.14867, 0.178302,
 0.233802, 0.194092, 0.272617, 0.299489,
  0.54385, 0.150477, 0.164775, 0.140899,
 0.249357, 0.200663, 0.248159, 0.301821,
 0.395014, 0.358627, 0.210665, 0.035693,
 0.306353,  0.29119, 0.278233, 0.124224,
 0.233221,  0.13742,  0.17113, 0.458229,
 0.359706, 0.234416, 0.091427, 0.314452,
 0.218485,  0.18646, 0.378998, 0.216057,
 0.061108, 0.078617, 0.771585,  0.08869} 

{0.372411, 0.112936,  0.27256, 0.242094,
 0.251215, 0.075213, 0.135142,  0.53843,
 0.383042, 0.274791, 0.101139, 0.241027,
 0.325918, 0.355621, 0.142656, 0.175806,
 0.232871, 0.189033, 0.275026,  0.30307,
 0.537234, 0.147839, 0.128688, 0.186239,
 0.249631, 0.198828, 0.250141,   0.3014,
 0.415136, 0.396888,  0.05336, 0.134616,
 0.311681, 0.296628, 0.268742, 0.122949,
 0.165707, 0.161608, 0.130813, 0.541872,
 0.359614, 0.227462, 0.083385,  0.32954,
 0.210115, 0.180038, 0.386736, 0.223112,
 0.036327, 0.093221, 0.706703, 0.163749} 

{0.459502, 0.082737, 0.171669, 0.286092,
 0.342409,  0.17774,  0.06538, 0.414471,
 0.385071, 0.274007, 0.099798, 0.241123,
 0.338795, 0.342238, 0.145847,  0.17312,
  0.23573, 0.188145, 0.270146,  0.30598,
 0.543297, 0.165913, 0.134478, 0.156312,
 0.249796,  0.19809, 0.248045, 0.304069,
 0.427314, 0.352234,  0.02681, 0.193642,
 0.305285, 0.288553, 0.281927, 0.124235,
 0.180802, 0.091841, 0.119308, 0.608049,
  0.35829, 0.243591,  0.07782, 0.320299,
 0.232807, 0.173589, 0.376808, 0.216796,
 0.054825, 0.045988,   0.8447, 0.054486} 

{0.460108, 0.037142, 0.075819, 0.426931,
  0.39872, 0.024276,   0.0516, 0.525403,
 0.387078,  0.27293, 0.100163, 0.239828,
 0.341529, 0.340735, 0.148193, 0.169543,
 0.249484, 0.180756, 0.263555, 0.306205,
 0.581234, 0.137794, 0.111092,  0.16988,
 0.243881, 0.206695, 0.241708, 0.307716,
 0.337428, 0.345475, 0.018483, 0.298614,
 0.308201, 0.287389, 0.276296, 0.128114,
 0.207642, 0.121195, 0.158532,  0.51263,
  0.35448, 0.208897, 0.088829, 0.347794,
 0.244021, 0.188597, 0.347046, 0.220335,
 0.045782, 0.353724, 0.379678, 0.220816} 

{0.546564, 0.026627, 0.068732, 0.358077,
  0.28585, 0.204464, 0.260672, 0.249014,
 0.382258, 0.277976,  0.09954, 0.240226,
 0.304907, 0.387829, 0.147834,  0.15943,
 0.239769, 0.167044, 0.264028, 0.329159,
 0.564562, 0.093323, 0.122095,  0.22002,
  0.24068, 0.212794, 0.234938, 0.311588,
 0.376332, 0.414215, 0.049089, 0.160364,
 0.290271, 0.303609, 0.273067, 0.133053,
 0.146063, 0.146547, 0.138226, 0.569165,
 0.285974, 0.244144, 0.124939, 0.344943,
 0.234079, 0.190881, 0.356194, 0.218846,
 0.126098, 0.281686, 0.279905, 0.312311} 

{ 0.50819, 0.078465, 0.073631, 0.339715,
 0.604139, 0.106869, 0.076112, 0.212879,
 0.382815, 0.280001,  0.10151, 0.235674,
 0.316378, 0.392483, 0.124346, 0.166792,
 0.245302, 0.165147,  0.27123,  0.31832,
 0.585786, 0.083793, 0.127292, 0.203129,
 0.241977, 0.216014, 0.237111, 0.304898,
 0.377653, 0.375281, 0.129918, 0.117147,
 0.291026, 0.313824, 0.248614, 0.146535,
 0.103063, 0.116507, 0.171508, 0.608922,
 0.296198, 0.278967, 0.103214, 0.321621,
 0.236417, 0.175947, 0.353247,  0.23439,
 0.152683, 0.170717, 0.313205, 0.363395} 

{0.750524, 0.035455, 0.012487, 0.201534,
 0.559427, 0.117072, 0.031973, 0.291527,
 0.384464, 0.281806, 0.099642, 0.234089,
 0.275253, 0.405881, 0.141668, 0.177198,
 0.239509,  0.16713,  0.28601, 0.307351,
 0.576141, 0.135799, 0.063524, 0.224536,
 0.241566, 0.214529, 0.245836, 0.298069,
 0.390376, 0.423635, 0.029926, 0.156064,
 0.269782,  0.30713,  0.22895, 0.194138,
 0.123422, 0.117261, 0.266828, 0.492489,
  0.28105, 0.274919, 0.168348, 0.275684,
 0.247103, 0.167967, 0.358079, 0.226851,
 0.084149, 0.175036, 0.404216,   0.3366} 

{0.621193, 0.098048,  0.07936, 0.201398,
 0.223317, 0.053127,  0.02403, 0.699525,
 0.393344,  0.28294, 0.100218, 0.223498,
  0.28461, 0.397411,  0.15092, 0.167059,
 0.241371, 0.172189, 0.260793, 0.325647,
 0.543443,  0.10995, 0.135014, 0.211593,
 0.239034, 0.214784, 0.250553, 0.295629,
 0.393267, 0.462503, 0.078746, 0.065483,
 0.272007, 0.302216, 0.227479, 0.198298,
 0.113207, 0.151977, 0.244441, 0.490375,
 0.311232, 0.230861, 0.178761, 0.279147,
  0.27791, 0.147315, 0.339907, 0.234867,
 0.096752, 0.113701, 0.512807, 0.276741} 

{0.431491, 0.058802, 0.065885, 0.443822,
 0.475871, 0.078628, 0.009687, 0.435814,
 0.393206, 0.285158, 0.100159, 0.221477,
 0.278998, 0.402846, 0.151019, 0.167137,
 0.248512, 0.173978, 0.253932, 0.323578,
 0.362865,  0.38357, 0.107708, 0.145857,
 0.239226, 0.209791, 0.251166, 0.299817,
 0.346104, 0.409063, 0.131486, 0.113347,
 0.269759, 0.305005, 0.222271, 0.202965,
 0.163455, 0.125946, 0.215065, 0.495535,
  0.34409, 0.228199, 0.255775, 0.171936,
 0.242585, 0.171336, 0.362918, 0.223161,
 0.157326, 0.211216, 0.261236, 0.370222} 

{ 0.48485, 0.144906, 0.038506, 0.331739,
 0.547078, 0.217843, 0.106936, 0.128143,
 0.393602, 0.283629, 0.101211, 0.221559,
 0.280494, 0.399614, 0.150266, 0.169625,
 0.243528, 0.169595, 0.258501, 0.328376,
  0.55829, 0.204533, 0.100385, 0.136791,
 0.242414, 0.207097,   0.2551, 0.295389,
 0.324206, 0.439226, 0.128629, 0.107939,
  0.27668, 0.307351, 0.228942, 0.187027,
 0.189804,  0.10973, 0.161271, 0.539196,
 0.337942, 0.247402, 0.239651, 0.175005,
  0.23739,  0.18167, 0.365671, 0.215269,
 0.069521, 0.261584, 0.557088, 0.111807} 

{0.313339, 0.345086, 0.067987, 0.273589,
  0.31828, 0.145408, 0.175877, 0.360435,
 0.392065, 0.286837,  0.09875, 0.222348,
 0.274693, 0.406875, 0.146071, 0.172361,
 0.252253,  0.16121, 0.263383, 0.323153,
 0.558203, 0.190494, 0.137969, 0.113334,
 0.243609, 0.207865, 0.251788, 0.296738,
 0.327967, 0.488337,  0.14136, 0.042336,
  0.29408, 0.303404, 0.228131, 0.174385,
 0.162167, 0.118971, 0.170412,  0.54845,
 0.309311, 0.262024, 0.257957, 0.170708,
