senatus : 1974 documents
 0.250131,  0.24886, 0.228548, 0.272461,
 0.305344,  0.25676, 0.283868, 0.154029,
 0.281585, 0.435228, 0.211645, 0.071542,
 0.217082, 0.496801, 0.242505, 0.043612,
 0.066482, 0.262504, 0.497509, 0.173506,
 0.077734, 0.198461, 0.617334, 0.106472,
 0.231014, 0.112051, 0.394236, 0.262699,
 0.107245, 0.391079, 0.111169, 0.390508,
 0.111971,  0.80851,  0.00709,  0.07243} 

{0.576399, 0.194525, 0.022469, 0.206606,
 0.276392, 0.584815, 0.074385, 0.064408,
 0.309368, 0.210991, 0.222725, 0.256916,
 0.259475, 0.250719, 0.166415, 0.323391,
 0.252181, 0.248494, 0.228945,  0.27038,
 0.319281, 0.274339, 0.268255, 0.138126,
 0.281531, 0.446524, 0.207798, 0.064146,
 0.246764, 0.503175, 0.205124, 0.044937,
 0.070951, 0.260675, 0.499833, 0.168541,
 0.220354, 0.189022, 0.370796, 0.219829,
 0.249405, 0.112665,   0.4335,  0.20443,
 0.448056,  0.06402, 0.115235, 0.372688,
 0.460214, 0.174286, 0.049776, 0.315723} 

{0.152551, 0.460229, 0.135529, 0.251691,
 0.307083, 0.529997, 0.091237, 0.071684,
 0.312417, 0.211558, 0.223456, 0.252569,
  0.25426, 0.248645, 0.168529, 0.328566,
 0.254277, 0.250145, 0.227426, 0.268152,
 0.331513, 0.261105, 0.266815, 0.140567,
 0.284797,  0.47593, 0.168228, 0.071046,
 0.219326,  0.49775, 0.138022, 0.144902,
 0.065569, 0.277158, 0.515935, 0.141338,
 0.189361, 0.132486,  0.41001, 0.268144,
 0.256435, 0.102818, 0.449583, 0.191165,
 0.109193, 0.220732, 0.220377, 0.449698,
 0.111914, 0.132522, 0.015849, 0.739715} 

{0.280965, 0.580027, 0.011651, 0.127357,
 0.270444, 0.658991, 0.037831, 0.032734,
 0.313882, 0.210597,  0.22373,  0.25179,
 0.252593, 0.250915, 0.165967, 0.330525,
 0.253614, 0.253964,  0.22685, 0.265571,
 0.314503, 0.240606,  0.28881, 0.156081,
  0.26855, 0.460842,  0.16263, 0.107979,
 0.208297, 0.500948, 0.153107, 0.137648,
 0.077476, 0.268019, 0.511086,  0.14342,
 0.078612, 0.039088, 0.705734, 0.176566,
 0.281518, 0.115643, 0.362425, 0.240414,
 0.293997, 0.111939, 0.085983, 0.508081,
 0.431435, 0.091301, 0.100067, 0.377197} 

{ 0.13391, 0.467804, 0.043484, 0.354802,
  0.27193, 0.637663, 0.025356, 0.065051,
 0.312461, 0.211433, 0.226791, 0.249315,
 0.253606, 0.237032, 0.166231, 0.343131,
 0.255065, 0.249333, 0.228239, 0.267364,
 0.314194, 0.247517, 0.284374, 0.153915,
 0.254035, 0.455393, 0.174932,  0.11564,
 0.223777,  0.52632, 0.149742, 0.100161,
 0.060783, 0.287438, 0.506758, 0.145022,
 0.097214, 0.070655, 0.731818, 0.100314,
 0.233036, 0.090836, 0.404004, 0.272124,
  0.15923, 0.081178, 0.323301, 0.436291,
 0.017617, 0.038238,  0.03723, 0.906915} 

{0.533122, 0.092088, 0.005031, 0.369759,
 0.257579, 0.629433, 0.033819, 0.079169,
  0.31329, 0.210082, 0.226541, 0.250087,
  0.23006, 0.249114,  0.17696, 0.343866,
 0.258364,  0.25099, 0.231447, 0.259199,
 0.330129, 0.265423, 0.301606, 0.102842,
 0.254407, 0.462695, 0.174595, 0.108303,
 0.211707,  0.53621,  0.14051, 0.111573,
 0.053237, 0.297475, 0.512725, 0.136563,
 0.125333, 0.275957, 0.176862, 0.421848,
 0.289197, 0.105327, 0.300466,  0.30501,
 0.153014, 0.046465, 0.033616, 0.766905,
 0.087314, 0.008216, 0.015927, 0.888542} 

{0.649082, 0.080269, 0.038577, 0.232072,
 0.173036, 0.667421, 0.087311, 0.072232,
 0.312661,  0.21032, 0.226671, 0.250348,
 0.231136, 0.242518, 0.186177,  0.34017,
 0.259485, 0.250991, 0.228952, 0.260572,
 0.334128, 0.264274,   0.3078, 0.093798,
 0.273318, 0.429166, 0.191703, 0.105813,
 0.190959, 0.611301, 0.148631,  0.04911,
  0.05274, 0.302889,  0.50115, 0.143221,
 0.268782, 0.123718, 0.212948, 0.394551,
 0.268035, 0.094538, 0.326373, 0.311055,
 0.077755, 0.009148, 0.159659, 0.753438,
 0.028458, 0.008486, 0.044259, 0.918797} 

{0.111588, 0.760875, 0.015853, 0.111684,
 0.250292, 0.613525, 0.083447, 0.052736,
 0.309872, 0.210893, 0.227486, 0.251748,
 0.229655, 0.243748, 0.182697,   0.3439,
 0.261435, 0.252273, 0.229764, 0.256528,
 0.324429, 0.253002,  0.31645, 0.106118,
 0.305484, 0.406534, 0.175722,  0.11226,
 0.191303,  0.57427, 0.152318, 0.082108,
 0.054595, 0.298378, 0.487323, 0.159703,
 0.360412, 0.153368, 0.324076, 0.162144,
 0.222644, 0.100202, 0.280991, 0.396162,
 0.035892, 0.024308, 0.135993, 0.803806,
 0.018116, 0.005157, 0.088551, 0.888176} 

{ 0.04166, 0.469543, 0.102761, 0.386036,
 0.304602, 0.533021, 0.088049, 0.074329,
 0.310393, 0.211142, 0.227391, 0.251074,
 0.228994, 0.240782, 0.181785,  0.34844,
 0.260844, 0.250723, 0.233549, 0.254884,
 0.280916, 0.256511, 0.334293,  0.12828,
 0.351488, 0.308027,  0.20325, 0.137236,
 0.163069, 0.564219, 0.199788, 0.072924,
 0.073893, 0.284819,  0.49155, 0.149738,
  0.14195, 0.089362, 0.536173, 0.232514,
 0.266987, 0.111725, 0.280249, 0.341039,
 0.032774, 0.008366,  0.04146,   0.9174,
  0.07991,  0.00125, 0.105593, 0.813248} 

{0.164671, 0.436032, 0.087031, 0.312265,
 0.423564, 0.383794, 0.106392,  0.08625,
 0.311985, 0.210928, 0.227331, 0.249756,
 0.226932, 0.242496, 0.181335, 0.349236,
 0.262185, 0.253088,    0.227, 0.257728,
 0.256896, 0.269353, 0.339328, 0.134423,
 0.363457, 0.296564, 0.206715, 0.133264,
  0.15675, 0.590287, 0.204897, 0.048066,
 0.049578, 0.257162, 0.529064, 0.164196,
  0.21435, 0.059057, 0.639271, 0.087322,
 0.177189, 0.106197, 0.311365,  0.40525,
 0.268053, 0.020362,  0.22059, 0.490994,
 0.143735, 0.005687, 0.095557, 0.755021} 

{0.324736, 0.370382,  0.05144, 0.253442,
 0.381952, 0.392161, 0.113138, 0.112749,
 0.312005, 0.211667, 0.225845, 0.250484,
 0.227292,  0.24173, 0.184146, 0.346833,
 0.263144, 0.252441, 0.224032, 0.260382,
 0.258687, 0.270303, 0.337115, 0.133895,
 0.378033, 0.303724, 0.188801, 0.129442,
 0.170242, 0.581382, 0.205103, 0.043273,
 0.053207, 0.259867, 0.524606,  0.16232,
 0.233355, 0.051893, 0.427936, 0.286816,
 0.174035, 0.054293, 0.312171, 0.459501,
 0.215047, 0.028275,  0.01984, 0.736838,
 0.133376, 0.016916, 0.011208,   0.8385} 

{0.138301, 0.244875, 0.092755, 0.524069,
 0.332068, 0.437773, 0.054861, 0.175299,
  0.31252, 0.211374, 0.225796,  0.25031,
 0.227518,  0.24344, 0.187323,  0.34172,
 0.268924,  0.25195, 0.215852, 0.263274,
 0.243719,  0.25127, 0.370648, 0.134363,
 0.374549, 0.307283, 0.195828,  0.12234,
 0.176105, 0.601726, 0.175665, 0.046503,
  0.05902, 0.257841, 0.523012, 0.160126,
 0.199406,  0.13367, 0.601895, 0.065029,
 0.207923, 0.064818,  0.35289, 0.374369,
 0.331035, 0.041773, 0.396689, 0.230504,
 0.115972, 0.349138, 0.423054, 0.111836} 

{0.135399, 0.450695, 0.110687, 0.303219,
 0.300796, 0.495451, 0.070676, 0.133076,
  0.31295, 0.212458,  0.22483, 0.249762,
  0.22488, 0.237137, 0.193627, 0.344356,
 0.261942, 0.257731, 0.215852, 0.264475,
 0.244602, 0.223759, 0.379727, 0.151913,
 0.365396, 0.309391, 0.217206, 0.108007,
 0.184287, 0.619125, 0.133141, 0.063447,
 0.076567, 0.244538, 0.515957, 0.162938,
 0.084909, 0.247437, 0.533995, 0.133659,
 0.211022, 0.043968,  0.40107,  0.34394,
 0.333117, 0.236572, 0.200148, 0.230163,
 0.224753, 0.279873, 0.007242, 0.488132} 

{0.461579, 0.238384, 0.057305, 0.242732,
 0.290474, 0.516708, 0.057625, 0.135192,
  0.31399, 0.212708, 0.222845, 0.250458,
 0.223634, 0.236624, 0.197031, 0.342712,
 0.265001, 0.266062, 0.207975, 0.260962,
 0.191984, 0.237174,   0.3997, 0.171143,
 0.350264, 0.304948,  0.23069, 0.114098,
 0.191488, 0.630684, 0.143286, 0.034542,
 0.072069, 0.241577, 0.517599, 0.168756,
  0.07914, 0.103702, 0.715784, 0.101374,
 0.287952, 0.039601,  0.40751, 0.264937,
  0.12514, 0.048626, 0.014658, 0.811577,
  0.21393,   0.0594, 0.002819, 0.723851} 

{0.332018, 0.098769, 0.048763,  0.52045,
 0.240057, 0.543605, 0.057439, 0.158899,
 0.313722, 0.213427, 0.223493, 0.249357,
   0.2261, 0.239453, 0.193185, 0.341262,
 0.265369, 0.267075, 0.208603, 0.258954,
 0.229761, 0.214214, 0.414689, 0.141337,
 0.370291, 0.324934,  0.19781, 0.106965,
 0.166698, 0.616204, 0.137596, 0.079502,
 0.083345, 0.225983, 0.516233, 0.174439,
 0.432064, 0.232775, 0.214531, 0.120629,
 0.304688, 0.038354, 0.359412, 0.297547,
 0.172718,  0.05446, 0.129469, 0.643353,
 0.047304, 0.095014,  0.10489, 0.752792} 

{0.168881, 0.164934,  0.07081, 0.595375,
  0.32367, 0.413248, 0.031581, 0.231502,
  0.31371,  0.21415,  0.22292,  0.24922,
 0.221061, 0.242691, 0.203007, 0.333241,
 0.267425, 0.261542, 0.209337, 0.261696,
 0.233844, 0.213649, 0.412048, 0.140459,
 0.385555, 0.314688, 0.195568,  0.10419,
 0.191857, 0.573161,  0.15156, 0.083422,
 0.081965, 0.223764,  0.53268, 0.161591,
 0.227145, 0.125763, 0.337029, 0.310063,
  0.30376, 0.022129, 0.359713, 0.314398,
 0.365542, 0.017729, 0.245674, 0.371055,
 0.269999, 0.039803, 0.434573, 0.255626} 

{0.655249, 0.096361,  0.03352,  0.21487,
 0.292597, 0.415369, 0.035676, 0.256358,
 0.313967, 0.214065, 0.222453, 0.249515,
 0.219536,  0.23754, 0.196465, 0.346458,
 0.264097, 0.260202, 0.215674, 0.260027,
 0.232083, 0.207896, 0.431736, 0.128285,
 0.346704, 0.305921, 0.186434, 0.160941,
  0.15969, 0.585629,  0.13984, 0.114841,
 0.075686, 0.216716, 0.540203, 0.167395,
 0.025344, 0.066886, 0.811497, 0.096273,
 0.352436, 0.027482, 0.264164, 0.355917,
 0.367547, 0.041981, 0.096361,  0.49411,
  0.67753, 0.007358, 0.028502,  0.28661} 

{0.063978, 0.796353, 0.036813, 0.102857,
 0.279229, 0.387664, 0.073265, 0.259842,
 0.313467, 0.213039, 0.220858, 0.252636,
  0.22681, 0.237883, 0.189222, 0.346085,
 0.264486, 0.257059, 0.212237, 0.266218,
 0.233342, 0.197676, 0.436885, 0.132097,
 0.352413, 0.311443, 0.171104, 0.165041,
  0.17019, 0.605936,   0.1501, 0.073773,
 0.048174, 0.208653, 0.557837, 0.185336,
  0.13577, 0.092642, 0.740798, 0.030791,
 0.346727, 0.025275, 0.251371, 0.376626,
 0.304295, 0.038019, 0.160162, 0.497525,
 0.352474, 0.044223, 0.273582, 0.329722} 

{0.270309, 0.092997, 0.024797, 0.611896,
 0.401057, 0.371285, 0.037762, 0.189896,
 0.313173, 0.212807, 0.221169, 0.252852,
 0.226017, 0.235004, 0.197502, 0.341476,
 0.272708, 0.251187, 0.210999, 0.265106,
 0.213222, 0.182701, 0.441994, 0.162083,
 0.362028, 0.312257, 0.173528, 0.152187,
 0.154033, 0.614045, 0.160652,  0.07127,
 0.050926, 0.199871, 0.568611, 0.180592,
 0.156234, 0.059965, 0.550772, 0.233029,
 0.322538, 0.045868, 0.278034, 0.353561,
 0.235496, 0.033567, 0.423675, 0.307262,
 0.260764, 0.068422, 0.539582, 0.131232} 

{0.674807, 0.137263, 0.033125, 0.154806,
 0.410519, 0.332009, 0.021519, 0.235953,
 0.312102, 0.212319, 0.221327, 0.254252,
 0.225978, 0.234447, 0.198251, 0.341324,
  0.26682,  0.25109, 0.207708, 0.274383,
  0.22106, 0.195449, 0.448642, 0.134849,
  0.38357, 0.295281, 0.173817, 0.147332,
 0.162244, 0.646454, 0.114249, 0.077052,
 0.047122,  0.19515, 0.592111, 0.165616,
 0.251179, 0.049143, 0.569711, 0.129967,
 0.201282, 0.078874, 0.360749, 0.359096,
 0.326068, 0.088057, 0.510597, 0.075278,
 0.400146, 0.063373, 0.479887, 0.056594} 

{0.235616, 0.393665,  0.04797, 0.322748,
 0.431433, 0.331282, 0.049506, 0.187778,
 0.312342,  0.21114, 0.221493, 0.255025,
 0.231235, 0.232926, 0.193352, 0.342487,
 0.265972, 0.254187, 0.202902, 0.276939,
 0.231318, 0.183056, 0.412935, 0.172691,
  0.35017, 0.324861, 0.167929,  0.15704,
 0.171782,  0.54303, 0.174091, 0.111097,
 0.047281, 0.189339, 0.603025, 0.160355,
 0.101216, 0.050203, 0.602281, 0.246299,
 0.262247, 0.082031,  0.32786, 0.327862,
 0.055287, 0.037051, 0.736709, 0.170953,
 0.006014, 0.007216, 0.242224, 0.744546} 

{0.469624, 0.073982, 0.068709, 0.387684,
  0.33499, 0.422061, 0.063398, 0.179551,
 0.312335,  0.21016,  0.22341, 0.254095,
 0.236282, 0.237505, 0.179721, 0.346492,
 0.267408, 0.251979, 0.203284, 0.277328,
  0.25931, 0.204518, 0.470007, 0.066165,
 0.347863, 0.318311, 0.167862, 0.165963,
 0.150258, 0.484878, 0.246156, 0.118708,
 0.032365, 0.205908,  0.59733, 0.164397,
 0.167776, 0.088912, 0.355628, 0.387685,
 0.274091,  0.09497, 0.342023, 0.288916,
 0.028545, 0.094979, 0.097174, 0.779302,
 0.004551, 0.013151, 0.008777, 0.973522} 

{0.501577, 0.138796, 0.116251, 0.243376,
 0.388585, 0.465211, 0.069633, 0.076571,
 0.310795, 0.210147, 0.223137, 0.255922,
 0.246683, 0.235533, 0.181032, 0.336753,
 0.268058, 0.252791, 0.201638, 0.277513,
 0.262196, 0.194763, 0.464239, 0.078801,
  0.34186, 0.312625,  0.17737, 0.168144,
 0.172324, 0.374377, 0.302805, 0.150495,
 0.036763, 0.206202, 0.594316, 0.162719,
 0.026586, 0.119059, 0.593713, 0.260641,
 0.267404, 0.083763, 0.332341, 0.316492,
 0.020419, 0.160279, 0.222715, 0.596587,
 0.011729, 0.011755, 0.094422, 0.882094} 

{0.189807, 0.246681, 0.154257, 0.409255,
 0.305497, 0.449921, 0.085868, 0.158714,
 0.308339, 0.212388, 0.223131, 0.256142,
 0.248075,  0.23323, 0.177864, 0.340832,
 0.266587, 0.260757, 0.194306,  0.27835,
  0.24602, 0.201274, 0.429557, 0.123149,
 0.336088, 0.302073, 0.170174, 0.191664,
 0.135637, 0.427488, 0.233355,  0.20352,
 0.033241, 0.201322, 0.601298,  0.16414,
 0.148654, 0.059272,   0.6493, 0.142774,
 0.291103, 0.073683, 0.329894, 0.305321,
 0.158624, 0.037875, 0.138551, 0.664951,
 0.075866, 0.012296, 0.110343, 0.801495} 

{ 0.32178, 0.438823, 0.146011, 0.093386,
 0.237195, 0.528701, 0.168853,  0.06525,
 0.309746, 0.212129, 0.222285,  0.25584,
 0.244748, 0.234931, 0.176422, 0.343899,
 0.271282, 0.258383, 0.192247, 0.278088,
  0.25094, 0.175407, 0.380926, 0.192726,
 0.341233, 0.328199, 0.160985, 0.169582,
 0.156294, 0.551035, 0.191956, 0.100715,
 0.026999, 0.181761, 0.617966, 0.173274,
 0.189051,  0.24767, 0.431996, 0.131284,
 0.223331, 0.065207,   0.4481, 0.263362,
 0.249358, 0.070836, 0.355406,   0.3244,
 0.311893, 0.226944, 0.225278, 0.235886} 

{0.619619, 0.148609,  0.20206, 0.029712,
 0.247327, 0.586017, 0.106003, 0.060652,
 0.309358,  0.21251, 0.222158, 0.255974,
 0.244749, 0.234045, 0.179307, 0.341899,
 0.269594, 0.259414, 0.193936, 0.277056,
 0.257209, 0.175407,  0.39916, 0.168224,
 0.338812, 0.321181, 0.160423, 0.179584,
 0.172846, 0.541708, 0.227946,   0.0575,
 0.023896, 0.182875, 0.638529,   0.1547,
 0.186897, 0.192183, 0.495958, 0.124962,
 0.183521, 0.062117, 0.519862,   0.2345,
 0.244838, 0.086304, 0.351749, 0.317109,
 0.138561, 0.142205, 0.412083, 0.307151} 

{0.392701, 0.413504, 0.182851, 0.010944,
 0.255653, 0.540267, 0.140669, 0.063412,
 0.310072, 0.211611, 0.222623, 0.255694,
 0.243381,  0.24085, 0.175883, 0.339886,
 0.268118, 0.259388, 0.194249, 0.278245,
 0.258959, 0.181397,  0.38881, 0.170834,
 0.360986, 0.341257, 0.133854, 0.163903,
 0.093832,  0.66046, 0.165645, 0.080063,
 0.033873, 0.184586,  0.62337, 0.158172,
  0.41573, 0.180737, 0.231425, 0.172108,
 0.209435, 0.074105, 0.593596, 0.122864,
 0.040512, 0.189355,  0.51971, 0.250423,
 0.005248, 0.192685, 0.768379, 0.033688} 

{0.721724, 0.078599, 0.039763, 0.159913,
 0.423917, 0.463002, 0.044081,    0.069,
  0.30855, 0.212059,  0.22492, 0.254472,
 0.238714,  0.24579, 0.178924, 0.336571,
 0.268094, 0.256724,  0.19391, 0.281272,
 0.251941, 0.184213, 0.407453, 0.156393,
 0.362049, 0.336471,  0.13673, 0.164751,
 0.092627, 0.701128, 0.141051, 0.065193,
 0.038209,  0.17963, 0.622703, 0.159458,
  0.06166, 0.123344, 0.499827, 0.315169,
 0.175939, 0.053771, 0.518729, 0.251561,
 0.029371, 0.092529, 0.854424, 0.023677,
 0.125941, 0.020145,  0.84983, 0.004083} 

{0.764205, 0.223042, 0.004801, 0.007951,
 0.322492, 0.563189, 0.049912, 0.064408,
 0.308216, 0.212892, 0.224598, 0.254294,
 0.232315, 0.248295, 0.178766, 0.340624,
 0.265841, 0.254997, 0.193323, 0.285838,
 0.254455, 0.180537, 0.431689,  0.13332,
 0.350573, 0.320658, 0.141293, 0.187476,
 0.079699, 0.740751, 0.120438, 0.059112,
 0.034781, 0.181226, 0.619144, 0.164848,
 0.027222,   0.1175, 0.711895, 0.143383,
 0.165132, 0.058915, 0.500642, 0.275311,
 0.453707,   0.0463, 0.480675, 0.019318,
 0.257924,  0.23159, 0.491795, 0.018691} 

{0.559213, 0.411606, 0.018631,  0.01055,
  0.32883, 0.561495, 0.018746, 0.090929,
 0.307527, 0.213401, 0.224126, 0.254946,
 0.232408, 0.247343, 0.182703, 0.337546,
 0.263796,   0.2517, 0.197625, 0.286879,
 0.252936, 0.187243, 0.411515, 0.148307,
 0.344849, 0.316008,  0.14096, 0.198182,
 0.096224, 0.788644, 0.081754, 0.033378,
 0.040637, 0.182652, 0.614655, 0.162056,
  0.05514, 0.055624, 0.718595, 0.170642,
 0.174645, 0.066819, 0.468471, 0.290064,
 0.092357, 0.024729, 0.795055, 0.087859,
 0.275847, 0.010092, 0.699854, 0.014207} 

{0.545217, 0.268671, 0.070648, 0.115464,
  0.50407, 0.334234,  0.07195, 0.089745,
 0.307534, 0.213474, 0.223359, 0.255633,
 0.232573, 0.253462, 0.174173, 0.339792,
 0.263448, 0.246908, 0.200624,  0.28902,
 0.247726, 0.179079, 0.417561, 0.155634,
 0.365959, 0.305817, 0.149742, 0.178481,
 0.087448, 0.722501, 0.140594, 0.049457,
 0.040549, 0.172977,  0.61366, 0.172814,
 0.040728,  0.11168, 0.660632, 0.186961,
  0.18288, 0.058988, 0.446998, 0.311134,
 0.194553, 0.045981, 0.445362, 0.314104,
 0.044541, 0.004355, 0.741518, 0.209585} 

{0.703294, 0.114967, 0.042476, 0.139264,
 0.518116, 0.340826,  0.08598, 0.055079,
 0.310493,  0.21078, 0.221983, 0.256744,
   0.2286, 0.254077, 0.174304, 0.343019,
 0.261193, 0.248522, 0.200176, 0.290108,
 0.237016, 0.185736, 0.389087, 0.188161,
 0.389025, 0.304296, 0.145962, 0.160718,
 0.076277,  0.62925, 0.147452,  0.14702,
 0.037637, 0.172127, 0.626398, 0.163837,
 0.070026, 0.025985, 0.790617, 0.113371,
 0.264393, 0.052954, 0.391604, 0.291049,
  0.10475, 0.047904, 0.655098, 0.192248,
 0.278096,  0.10209, 0.585108, 0.034706} 

{0.100905, 0.317124, 0.367554, 0.214417,
  0.46993, 0.301971, 0.154642, 0.073457,
 0.309205, 0.212106, 0.222049, 0.256641,
 0.229502, 0.253203, 0.174859, 0.342436,
 0.258728,   0.2526, 0.194088, 0.294584,
 0.237603, 0.180743, 0.395982, 0.185672,
 0.390148, 0.300676, 0.147791, 0.161385,
  0.05292, 0.609041, 0.151168,  0.18687,
 0.031534,  0.17707, 0.598269, 0.193127,
   0.0434, 0.049835, 0.859759, 0.047006,
 0.217245, 0.066042, 0.444054, 0.272659,
 0.586454, 0.117416, 0.240007, 0.056122,
 0.361303, 0.138137,  0.35038,  0.15018} 

{0.229228, 0.309565,  0.27755, 0.183657,
 0.279821, 0.355384, 0.241165, 0.123631,
 0.309033, 0.213182, 0.221554, 0.256231,
 0.231749, 0.260676, 0.166748, 0.340827,
 0.257925, 0.255908, 0.191695, 0.294472,
 0.260979, 0.171477, 0.389683, 0.177861,
 0.403967, 0.295731, 0.154609, 0.145693,
 0.052824, 0.573477, 0.209905, 0.163794,
 0.062449,  0.15738,  0.58892, 0.191251,
 0.028074,  0.10761, 0.813457, 0.050859,
 0.218419, 0.067299,  0.43291, 0.281373,
 0.770176, 0.085507, 0.068719, 0.075598,
 0.720286, 0.162077, 0.090037,   0.0276} 

{0.244336, 0.195227, 0.313489, 0.246947,
 0.370884,  0.36212, 0.169268, 0.097727,
 0.309509, 0.210161, 0.222405, 0.257926,
 0.231178, 0.264119, 0.164805, 0.339899,
 0.259449, 0.253383, 0.187881, 0.299287,
 0.295018, 0.147029, 0.405165, 0.152788,
 0.401991, 0.309566, 0.155141, 0.133302,
 0.094488, 0.633171, 0.134099, 0.138243,
 0.077595, 0.144047, 0.560117, 0.218241,
 0.029909, 0.055081, 0.418449, 0.496561,
 0.232969, 0.029126, 0.454118, 0.283787,
 0.200045,  0.06561, 0.445237, 0.289109,
 0.706959, 0.048484, 0.209072, 0.035484} 

{0.099042, 0.182118, 0.602374, 0.116467,
 0.276692, 0.406269,  0.14855, 0.168489,
 0.309603, 0.209427, 0.222434, 0.258536,
 0.233398, 0.265097, 0.163969, 0.337536,
 0.259901, 0.252915, 0.189408, 0.297775,
  0.28346, 0.147253, 0.411522, 0.157765,
 0.354949, 0.342315, 0.164985, 0.137751,
 0.092733,  0.65252, 0.124387,  0.13036,
 0.087436,  0.13775, 0.554502, 0.220311,
 0.239727, 0.114183, 0.244275, 0.401815,
 0.250825, 0.038164, 0.415298, 0.295712,
 0.240418, 0.076089, 0.644088, 0.039405,
 0.311327, 0.209037, 0.471162, 0.008474} 

{0.465956, 0.206206, 0.138601, 0.189237,
 0.297344, 0.324866, 0.127544, 0.250246,
 0.308309, 0.208689, 0.224077, 0.258924,
 0.232577, 0.263982, 0.164933, 0.338508,
 0.258483, 0.267274, 0.185321, 0.288922,
 0.303729, 0.156231, 0.376081,  0.16396,
 0.352595, 0.333572, 0.175575, 0.138257,
  0.08535,  0.63706, 0.171623, 0.105967,
 0.068793,  0.14769, 0.568246,  0.21527,
  0.24466, 0.029031, 0.371709,   0.3546,
 0.299392,  0.02074, 0.333587, 0.346282,
  0.46961, 0.082157, 0.330143, 0.118089,
 0.095514, 0.010378, 0.877716, 0.016392} 

{0.073829, 0.286945, 0.411725, 0.227501,
 0.287845, 0.384771, 0.140202, 0.187183,
 0.308756, 0.209412, 0.221433, 0.260399,
 0.232728, 0.264164, 0.169219, 0.333889,
 0.257921, 0.272356,  0.18641, 0.283313,
 0.268534, 0.156233, 0.398796, 0.176437,
  0.34647, 0.328725, 0.174309, 0.150496,
 0.085831, 0.623012, 0.254032, 0.037125,
 0.067794, 0.149558, 0.579591, 0.203057,
 0.022138, 0.098903,  0.66153,  0.21743,
 0.240761, 0.045941, 0.341237, 0.372061,
 0.226779, 0.005637,  0.71062, 0.056964,
 0.423276, 0.012915,  0.55938, 0.004429} 

{0.104118, 0.165946, 0.331876,  0.39806,
 0.382496, 0.379839,   0.0782, 0.159464,
 0.308376, 0.209954, 0.220487, 0.261183,
 0.233763, 0.264737, 0.167266, 0.334233,
 0.259218, 0.266976, 0.192023, 0.281783,
 0.299758, 0.128867, 0.397107, 0.174267,
 0.351134, 0.314188, 0.180457, 0.154221,
 0.090127, 0.622978, 0.252995, 0.033901,
 0.073483, 0.142017, 0.579779, 0.204721,
 0.173476, 0.047108, 0.468263, 0.311154,
 0.368086, 0.040458, 0.328045, 0.263411,
 0.193695, 0.055321, 0.748304,  0.00268,
 0.450959, 0.074765, 0.472697, 0.001579} 

{0.243598, 0.346253, 0.031824, 0.378324,
 0.322082, 0.380771, 0.022686, 0.274461,
  0.30773, 0.213171, 0.219893, 0.259205,
 0.235793,  0.26362, 0.162257,  0.33833,
 0.260179, 0.264263,  0.19189, 0.283668,
 0.323065, 0.130038, 0.411897,    0.135,
 0.325531, 0.308148, 0.221188, 0.145132,
 0.097007, 0.567519, 0.278568, 0.056906,
 0.088617,   0.1447, 0.577992,  0.18869,
 0.109119, 0.117047, 0.134914, 0.638919,
  0.32049, 0.035894, 0.297363, 0.346253,
 0.055367, 0.118238,  0.80378, 0.022614,
 0.049666, 0.287146, 0.575037, 0.088152} 

{0.023387, 0.623668, 0.005592, 0.347353,
 0.336644, 0.351107, 0.013623, 0.298626,
  0.30737, 0.213224, 0.219923, 0.259484,
 0.228837, 0.262244, 0.168823, 0.340096,
 0.258465, 0.266155, 0.189833, 0.285547,
 0.352013, 0.133635,  0.37034, 0.144012,
  0.35211, 0.284754, 0.220568, 0.142568,
  0.10795, 0.514266, 0.316657, 0.061126,
 0.089284, 0.136466, 0.591576, 0.182674,
 0.163853, 0.079779, 0.419361, 0.337006,
 0.329586, 0.032676, 0.293476, 0.344262,
 0.160868, 0.239615, 0.400378,  0.19914,
 0.180627, 0.229409, 0.318489, 0.271476} 

{0.201254, 0.360312, 0.019394,  0.41904,
  0.23415, 0.347354, 0.232527, 0.185969,
 0.306232, 0.210963, 0.219027, 0.263778,
 0.229393, 0.262932, 0.162299, 0.345375,
 0.261933, 0.255808, 0.198849, 0.283409,
 0.386102, 0.138975, 0.390378, 0.084546,
 0.347815, 0.278128, 0.222953, 0.151104,
 0.108444, 0.565786, 0.266088, 0.059682,
 0.083519, 0.140974, 0.596372, 0.179135,
 0.048811, 0.052514, 0.686608, 0.212067,
