titulus : 444 documents
 0.003522, 0.022062, 0.880832, 0.093584,
 0.004622, 0.042534, 0.918769, 0.034075,
 0.004481, 0.076388, 0.889204, 0.029928,
 0.013187, 0.020204, 0.932305, 0.034304} 

{0.802988, 0.119887, 0.043396, 0.033728,
 0.578884, 0.088844,  0.27277, 0.059503,
 0.333264,  0.25321, 0.317594, 0.095933,
 0.280785, 0.244416, 0.266132, 0.208668,
 0.272932, 0.216446,  0.08996, 0.420663,
 0.243264, 0.168603, 0.278621, 0.309512,
 0.351608, 0.190628, 0.169127, 0.288637,
 0.269772, 0.115876, 0.232994, 0.381359,
 0.027041, 0.135578, 0.656529, 0.180852,
 0.004635, 0.111217, 0.821786, 0.062362,
 0.002705, 0.044446, 0.923049,   0.0298,
 0.003798, 0.162147, 0.785014,  0.04904,
 0.000731, 0.254107, 0.721222, 0.023939} 

{0.665059, 0.128241, 0.133263, 0.073438,
 0.287552, 0.394124,  0.22831, 0.090013,
 0.327897, 0.195369, 0.407302, 0.069432,
 0.261013, 0.249977,  0.27499,  0.21402,
 0.256065, 0.206738, 0.110416,  0.42678,
 0.228846, 0.171597, 0.285161, 0.314396,
 0.353473, 0.193871,  0.18458, 0.268077,
 0.342137, 0.121073, 0.238925, 0.297865,
 0.027522,  0.13588, 0.652157, 0.184442,
 0.010538, 0.126053, 0.778104, 0.085305,
 0.004749, 0.099572, 0.814632, 0.081048,
 0.001238, 0.169581, 0.785832, 0.043349,
 0.006577, 0.415501, 0.345429, 0.232492} 

{0.421758,  0.30411,  0.19581, 0.078322,
 0.224012, 0.427964, 0.206017, 0.142007,
 0.364581, 0.179488, 0.404106, 0.051826,
 0.282034, 0.233884, 0.278666, 0.205416,
 0.257178, 0.206082, 0.124777, 0.411963,
  0.23764, 0.169633, 0.298362, 0.294365,
 0.349231, 0.180909, 0.193825, 0.276035,
 0.306029, 0.211494, 0.255907, 0.226569,
 0.028768, 0.140941,   0.6568, 0.173491,
 0.009252, 0.093205, 0.878196, 0.019346,
 0.002661, 0.048971, 0.941001, 0.007367,
 0.007952, 0.174152, 0.751768, 0.066128,
 0.006366, 0.573519, 0.360623, 0.059491} 

{0.592247, 0.092208, 0.215167, 0.100378,
 0.689167,  0.10053, 0.178037, 0.032267,
 0.327229, 0.177651, 0.454646, 0.040475,
 0.280792, 0.246096, 0.281221, 0.191891,
 0.273613, 0.207208, 0.106606, 0.412573,
 0.266268,  0.20194, 0.288646, 0.243146,
 0.356823, 0.170947, 0.202276, 0.269954,
 0.248147, 0.227499, 0.301584, 0.222769,
 0.032581, 0.141255, 0.644835, 0.181328,
 0.008205, 0.146683, 0.795533, 0.049579,
 0.028837, 0.177819, 0.635828, 0.157516,
 0.004434, 0.300396,   0.6419, 0.053271,
 0.019668, 0.611728, 0.209593, 0.159012} 

{0.168345, 0.176399, 0.647131, 0.008125,
 0.117147, 0.261816, 0.599804, 0.021233,
 0.374541, 0.186168, 0.371819, 0.067472,
 0.274474, 0.250825, 0.294412, 0.180289,
 0.268628, 0.234822, 0.107181, 0.389369,
 0.248418, 0.222113, 0.239575, 0.289894,
 0.373498, 0.170467, 0.192295,  0.26374,
 0.312555,  0.24015, 0.157298, 0.289997,
  0.03076, 0.137723, 0.656524, 0.174992,
 0.098719, 0.187478, 0.489513,  0.22429,
 0.027908, 0.226625, 0.703576, 0.041891,
 0.022964, 0.471062, 0.353867, 0.152107,
 0.014358, 0.110148,  0.85868, 0.016813} 

{0.074069, 0.354586,  0.55856, 0.012784,
 0.159834, 0.286081, 0.531414, 0.022671,
 0.322512, 0.186156, 0.410294, 0.081039,
  0.25462, 0.263049, 0.312879, 0.169453,
 0.251391, 0.253734, 0.101147, 0.393727,
 0.249519, 0.288169, 0.120346, 0.341966,
 0.355337, 0.154845, 0.168903, 0.320914,
 0.353133, 0.295367, 0.194318, 0.157183,
 0.036842, 0.142682, 0.647394, 0.173082,
 0.010028, 0.079812, 0.860532, 0.049628,
 0.121591, 0.126776, 0.620938, 0.130695,
 0.021408, 0.115805, 0.808136, 0.054651,
 0.028355, 0.045762, 0.363698, 0.562186} 

{0.130643, 0.187852, 0.665449, 0.016056,
    0.109, 0.236587, 0.637073,  0.01734,
 0.329227, 0.183392, 0.435456, 0.051925,
 0.276341, 0.275997, 0.318285, 0.129376,
 0.293027, 0.247858, 0.082994, 0.376121,
 0.234026, 0.262284, 0.160675, 0.343015,
 0.348783, 0.154762, 0.174339, 0.322116,
 0.251482, 0.292435, 0.331133,  0.12495,
 0.037471, 0.152286, 0.644235, 0.166007,
 0.093114, 0.148663, 0.696565, 0.061659,
 0.012366, 0.043268,  0.90885, 0.035516,
 0.009296, 0.048325, 0.706627, 0.235752,
 0.031226, 0.512057, 0.438166, 0.018551} 

{0.078388, 0.327303, 0.572343, 0.021965,
 0.095353,  0.20651, 0.634359, 0.063778,
 0.338591, 0.129508, 0.431646, 0.100255,
  0.26683, 0.249958, 0.325992, 0.157221,
 0.254641, 0.292551, 0.062634, 0.390174,
 0.257153, 0.250487, 0.189955, 0.302404,
 0.343053, 0.137811, 0.188357, 0.330778,
 0.167914, 0.390742, 0.342597, 0.098747,
 0.036927, 0.162881, 0.636098, 0.164095,
 0.010168, 0.083912, 0.821229, 0.084691,
 0.007898, 0.054719,  0.91538, 0.022002,
 0.014733, 0.205876, 0.770583, 0.008807,
 0.032862,   0.5361, 0.398591, 0.032447} 

{0.306764, 0.165563, 0.450605, 0.077068,
 0.149923, 0.128934, 0.674135, 0.047008,
  0.42119,  0.13397, 0.396737, 0.048103,
 0.276185, 0.255582, 0.330076, 0.138158,
 0.265914,  0.31439, 0.064423, 0.355273,
 0.334757, 0.181823, 0.167641, 0.315778,
 0.346957,  0.14457, 0.187707, 0.320766,
 0.138085, 0.342131, 0.401846, 0.117937,
   0.0425, 0.167157, 0.617186, 0.173157,
 0.057451, 0.116864,  0.73986, 0.085826,
 0.035524, 0.147495, 0.802777, 0.014204,
 0.049543, 0.539455, 0.384047, 0.026955,
 0.017382, 0.371904, 0.596306, 0.014408} 

{0.066628, 0.198318, 0.696747, 0.038307,
 0.402962, 0.060194, 0.451863, 0.084982,
 0.407189, 0.154405, 0.410316,  0.02809,
 0.274529, 0.254185, 0.334696,  0.13659,
 0.287549, 0.301502, 0.086816, 0.324133,
  0.35147, 0.151306, 0.154511, 0.342713,
 0.367293,  0.13255, 0.191508,  0.30865,
 0.155564, 0.391361, 0.323696, 0.129378,
 0.043684, 0.165651, 0.619595,  0.17107,
 0.077844, 0.254965, 0.623136, 0.044055,
 0.038309, 0.207702, 0.748239,  0.00575,
 0.014537, 0.184842, 0.797215, 0.003407,
 0.004916, 0.248889, 0.742499, 0.003696} 

{0.473916, 0.063375, 0.389529,  0.07318,
 0.887161, 0.046296, 0.060892, 0.005651,
 0.377734, 0.141909, 0.443798, 0.036559,
 0.274405, 0.242334, 0.343862,   0.1394,
 0.320199, 0.302464, 0.080851, 0.296486,
 0.333355, 0.135426,  0.12504, 0.406179,
 0.361221, 0.128178, 0.198256, 0.312344,
 0.156586,  0.45817, 0.322523, 0.062721,
 0.038097, 0.166945,  0.62281, 0.172148,
 0.058636,  0.15152, 0.730049, 0.059795,
 0.052014,  0.06181, 0.874103, 0.012073,
  0.02772, 0.072986, 0.889136, 0.010158,
 0.519916, 0.024386, 0.437843, 0.017856} 

{ 0.66662, 0.081375, 0.248421, 0.003583,
 0.320806, 0.101112, 0.539221, 0.038861,
 0.398357,   0.1392, 0.452472, 0.009971,
 0.282667, 0.234372, 0.343038, 0.139923,
 0.331066, 0.303664, 0.056932, 0.308338,
 0.305627,  0.17587, 0.079529, 0.438974,
 0.371159, 0.119053, 0.197323, 0.312466,
 0.141443, 0.407775, 0.355514, 0.095268,
 0.034103, 0.178391, 0.608278, 0.179229,
 0.149937, 0.185851, 0.597454, 0.066758,
 0.138016,  0.17383, 0.594875, 0.093279,
 0.517897, 0.140577, 0.277328, 0.064198,
 0.395255, 0.307035, 0.233585, 0.064125} 

{0.390416, 0.046807, 0.525227,  0.03755,
 0.137148, 0.045891,   0.8032, 0.013761,
 0.365668, 0.129076, 0.489083, 0.016173,
 0.270189, 0.224909, 0.380339, 0.124563,
 0.322167, 0.307434, 0.068247, 0.302153,
 0.295148, 0.146766, 0.212795, 0.345292,
 0.362408, 0.132056, 0.197995, 0.307542,
 0.155803, 0.343139, 0.310085, 0.190973,
 0.032901, 0.176874, 0.613874, 0.176351,
 0.045101, 0.105534,   0.7608, 0.088564,
 0.068196,  0.07964, 0.754496, 0.097668,
 0.175191, 0.132247, 0.653214, 0.039347,
 0.097013, 0.092507,   0.7558, 0.054679} 

{0.080468,  0.01434, 0.898493, 0.006699,
  0.34808, 0.039267, 0.601585, 0.011068,
 0.337065, 0.129201, 0.517042, 0.016691,
 0.265899, 0.230284, 0.376612, 0.127205,
 0.317623, 0.295797, 0.077281, 0.309299,
 0.303564, 0.141371, 0.212907, 0.342159,
 0.336539, 0.142397, 0.204454, 0.316609,
 0.143055, 0.313363, 0.365987, 0.177595,
 0.039398, 0.168532, 0.623496, 0.168574,
 0.197237, 0.043775, 0.667654, 0.091334,
 0.082055, 0.119298, 0.768985, 0.029662,
 0.259806, 0.139094, 0.528421, 0.072679,
 0.148125, 0.171375, 0.536748, 0.143753} 

{0.480159,  0.17936,  0.31561, 0.024872,
 0.185771, 0.030645, 0.780422, 0.003162,
 0.323005, 0.132247, 0.526047,   0.0187,
 0.260355, 0.226818, 0.379172, 0.133656,
 0.334051,  0.30764, 0.081395, 0.276914,
 0.271831,   0.1233, 0.196071, 0.408798,
 0.326108, 0.147977, 0.201503, 0.324412,
 0.172911, 0.348689, 0.414354, 0.064045,
 0.041125, 0.168737, 0.645147, 0.144991,
 0.030746, 0.367707, 0.535627,  0.06592,
  0.06788, 0.298787, 0.574802, 0.058532,
  0.22755, 0.224976, 0.419893, 0.127581,
 0.193212, 0.452759, 0.196307, 0.157722} 

{0.034849, 0.005432,   0.9573, 0.002419,
 0.175364, 0.117632, 0.639581, 0.067423,
 0.318208,  0.11687, 0.519557, 0.045365,
 0.245733, 0.264841, 0.362441, 0.126985,
 0.312143,  0.31425, 0.092371, 0.281236,
 0.202231, 0.097045, 0.214128, 0.486595,
 0.360129,  0.13988, 0.195898, 0.304092,
 0.253079,  0.26415, 0.347722, 0.135049,
 0.045464, 0.165833, 0.648741, 0.139963,
 0.033032, 0.260296, 0.611423, 0.095248,
 0.031087, 0.278346, 0.660058, 0.030509,
 0.088289, 0.424415, 0.270667, 0.216629,
 0.099388, 0.656698, 0.032864,  0.21105} 

{0.267298, 0.087458, 0.606642, 0.038602,
 0.349417, 0.035715, 0.572477, 0.042391,
 0.434691,  0.17428, 0.323214, 0.067814,
 0.242209, 0.265103, 0.364367, 0.128322,
 0.299531, 0.283284, 0.108779, 0.308406,
 0.197493, 0.104146, 0.189903, 0.508458,
 0.351766, 0.144333, 0.194418, 0.309483,
 0.258301, 0.255324, 0.354216, 0.132158,
  0.04477, 0.164904, 0.651628, 0.138698,
  0.03766, 0.201951, 0.721628,  0.03876,
 0.034917, 0.295887, 0.542836,  0.12636,
 0.017231,  0.41735, 0.209715, 0.355705,
 0.011843, 0.762493,  0.16622, 0.059444} 

{ 0.35125, 0.031193, 0.516663, 0.100894,
 0.569363, 0.117295, 0.273631, 0.039711,
  0.44477, 0.202877, 0.289417, 0.062936,
 0.276379, 0.244209, 0.354191, 0.125221,
 0.296301, 0.308579, 0.087249,  0.30787,
 0.165297, 0.083819, 0.256777, 0.494107,
 0.310333, 0.178653, 0.202022, 0.308991,
 0.230597, 0.230425, 0.427034, 0.111943,
 0.045086, 0.165873, 0.659196, 0.129845,
 0.074572, 0.510595, 0.329175, 0.085658,
 0.016088, 0.548539, 0.373448, 0.061926,
 0.027473,  0.44593, 0.450725, 0.075873,
 0.003321, 0.149973, 0.593576,  0.25313} 

{0.472697, 0.267117, 0.233895, 0.026291,
 0.345319, 0.099685, 0.402737, 0.152259,
 0.408222, 0.202124, 0.308306, 0.081348,
 0.252296, 0.230757, 0.337008, 0.179939,
 0.280142, 0.339554, 0.076831, 0.303473,
  0.19904, 0.107398, 0.251475, 0.442087,
 0.301009, 0.187141,    0.202,  0.30985,
 0.270411, 0.205055, 0.419274,  0.10526,
 0.050127, 0.160873, 0.657585, 0.131415,
 0.015205,  0.26154, 0.569927, 0.153327,
 0.014513, 0.239474, 0.647332, 0.098681,
 0.028138, 0.194067, 0.627519, 0.150276,
 0.088153, 0.496408, 0.251206, 0.164233} 

{0.348069, 0.080367, 0.530242, 0.041323,
 0.070768, 0.055161, 0.847502, 0.026569,
 0.412873, 0.177218, 0.310012, 0.099897,
 0.250597, 0.243736, 0.324359, 0.181309,
 0.268612,   0.3389, 0.079504, 0.312985,
 0.195774, 0.117507, 0.243163, 0.443557,
 0.290518, 0.197168, 0.202819, 0.309495,
  0.22898, 0.207011,   0.3892, 0.174808,
 0.050119, 0.153357, 0.665817, 0.130707,
 0.009757, 0.122253, 0.829455, 0.038534,
 0.018518, 0.098129, 0.812431, 0.070922,
 0.022039, 0.111409, 0.618895, 0.247656,
 0.045923, 0.086052, 0.402628, 0.465397} 

{0.124768, 0.028482, 0.829791, 0.016959,
 0.174417, 0.091108, 0.695511, 0.038964,
 0.363887, 0.231532, 0.308162, 0.096419,
 0.260976, 0.244102, 0.314977, 0.179946,
 0.280059, 0.316803, 0.086001, 0.317137,
 0.279011,  0.15407, 0.226359, 0.340559,
 0.289748, 0.208426, 0.174334, 0.327491,
 0.266458, 0.413538, 0.172921, 0.147083,
 0.049783, 0.151442,  0.65798, 0.140796,
  0.01515, 0.074603, 0.664445, 0.245802,
 0.017889,  0.02278, 0.883117, 0.076214,
 0.056114, 0.082538, 0.742462, 0.118887,
 0.009509, 0.006099, 0.967316, 0.017076} 

{0.110809, 0.407947, 0.368567, 0.112678,
 0.233405, 0.307014, 0.223561,  0.23602,
 0.338105, 0.265216, 0.289764, 0.106916,
 0.286351, 0.241062, 0.293909, 0.178678,
 0.303519, 0.319843, 0.083117, 0.293521,
 0.274453, 0.149701, 0.226622, 0.349224,
 0.298151,  0.21274, 0.166398, 0.322711,
 0.318523,  0.31777, 0.178081, 0.185626,
 0.050199,  0.15748, 0.653534, 0.138787,
 0.010511, 0.035101, 0.785239, 0.169149,
 0.005854, 0.264862, 0.640687, 0.088598,
  0.01194, 0.029194, 0.936405, 0.022461,
  0.04286, 0.013664, 0.936284, 0.007192} 

{0.165765,  0.62573, 0.050765, 0.157739,
 0.050569, 0.627806, 0.132622, 0.189004,
 0.329266, 0.236088, 0.344693, 0.089953,
 0.285581,   0.2418, 0.280016, 0.192603,
 0.252175, 0.340827, 0.073178,  0.33382,
 0.098626, 0.162272, 0.251542,  0.48756,
 0.323511, 0.221598, 0.169832, 0.285059,
 0.256886, 0.295901, 0.222624, 0.224589,
 0.049273, 0.154402, 0.663038, 0.133287,
 0.038649, 0.283881, 0.517861, 0.159608,
 0.016004, 0.092898,  0.82976, 0.061338,
 0.005945, 0.030913, 0.950988, 0.012155,
 0.033484,  0.01435, 0.940461, 0.011705} 

{0.039559, 0.509786, 0.116966, 0.333689,
 0.410445, 0.256773, 0.200542,  0.13224,
 0.362582, 0.267796, 0.258789, 0.110833,
 0.263772, 0.239564, 0.313761, 0.182903,
 0.288187, 0.254011, 0.080178, 0.377624,
  0.12005, 0.158887, 0.177556, 0.543507,
 0.307154, 0.221387, 0.164638, 0.306821,
 0.302205,   0.3335, 0.143399, 0.220897,
 0.060941,  0.16026, 0.655555, 0.123244,
 0.010784, 0.031963, 0.889302, 0.067952,
 0.015528,  0.00894, 0.932505, 0.043028,
 0.118957, 0.083472, 0.661775, 0.135796,
 0.135357, 0.214091, 0.538506, 0.112045} 

{0.140793, 0.448373, 0.351997, 0.058837,
 0.390404, 0.312959, 0.090736, 0.205901,
 0.385488, 0.262711, 0.248639, 0.103161,
 0.266731, 0.243493, 0.310838, 0.178938,
 0.293573, 0.267478, 0.085623, 0.353325,
 0.157572, 0.166035, 0.161267, 0.515126,
 0.308256, 0.176348, 0.186879, 0.328517,
 0.269821, 0.261919, 0.191366, 0.276894,
 0.090411, 0.183193, 0.596989, 0.129408,
 0.072275, 0.020367, 0.847082, 0.060276,
 0.141059, 0.018746, 0.757342, 0.082854,
 0.080323, 0.030698, 0.860105, 0.028874,
 0.015521, 0.021463, 0.881278, 0.081738} 

{0.020587, 0.333719, 0.065092, 0.580602,
 0.180599, 0.376327, 0.314709, 0.128365,
 0.448763, 0.100636, 0.300409, 0.150193,
 0.261586, 0.232232, 0.314945, 0.191236,
 0.286939, 0.265134,  0.06408, 0.383846,
 0.127886,  0.20665,  0.14121, 0.524254,
 0.309011, 0.169216, 0.190354, 0.331419,
 0.276719, 0.243287, 0.213945, 0.266048,
 0.092117, 0.178926, 0.599026, 0.129931,
 0.072061, 0.016868, 0.890765, 0.020307,
 0.139838, 0.012312, 0.828828, 0.019022,
 0.015307, 0.009591, 0.963266, 0.011836,
 0.014306, 0.005699, 0.975062, 0.004933} 

{0.200522, 0.414344, 0.226145, 0.158988,
 0.442379, 0.042485, 0.421422, 0.093715,
  0.49787, 0.084053, 0.371853, 0.046224,
 0.269223, 0.215159, 0.314428, 0.201191,
 0.265206,  0.29074,  0.06557, 0.378484,
 0.165049, 0.150042, 0.142418,  0.54249,
   0.3095, 0.149735, 0.192456, 0.348309,
 0.460616, 0.104631, 0.197987, 0.236766,
  0.08795, 0.166524, 0.602997, 0.142529,
 0.100443,  0.01063, 0.862481, 0.026447,
 0.154296, 0.016998, 0.784928, 0.043779,
 0.023827,  0.02022,  0.91065, 0.045302,
 0.018501,  0.00372, 0.920805, 0.056974} 

{0.477627, 0.209682, 0.149339, 0.163351,
 0.302342,  0.35109, 0.135207, 0.211361,
 0.444577,  0.12876, 0.342524, 0.084139,
 0.297583, 0.207116, 0.297631,  0.19767,
  0.27697, 0.283047, 0.091796, 0.348188,
  0.23896,  0.11085, 0.160363, 0.489827,
  0.31747, 0.148043, 0.191425, 0.343061,
 0.427646, 0.139938, 0.250217, 0.182199,
 0.091182, 0.165521, 0.612423, 0.130874,
 0.098565, 0.016362, 0.862747, 0.022326,
 0.016281, 0.012591, 0.947617, 0.023512,
 0.003486, 0.008286, 0.921498, 0.066731,
 0.008892, 0.014058, 0.929869, 0.047181} 

{0.503631, 0.219498, 0.014426, 0.262445,
 0.473408, 0.109191, 0.067938, 0.349463,
 0.524735, 0.138932, 0.223936, 0.112398,
 0.297258, 0.224244,  0.28832, 0.190178,
 0.299044, 0.301913, 0.057517, 0.341526,
 0.256967, 0.103705, 0.135126, 0.504202,
 0.334282, 0.143303,  0.18461, 0.337804,
 0.387305, 0.130533, 0.342545, 0.139617,
 0.103419, 0.163565, 0.609603, 0.123413,
 0.071359, 0.065061, 0.846078, 0.017502,
 0.000953,  0.00175, 0.991868, 0.005429,
 0.000733, 0.005669, 0.960969, 0.032629,
 0.000187,  0.00283, 0.960628, 0.036354} 

{0.390618, 0.092826, 0.249842, 0.266714,
 0.277823, 0.104575, 0.116971, 0.500631,
 0.605807, 0.126059, 0.174598, 0.093537,
 0.307859, 0.223204, 0.268003, 0.200934,
 0.343888, 0.262368, 0.061012, 0.332732,
 0.274901, 0.149422, 0.150264, 0.425413,
 0.315994, 0.143232, 0.199302, 0.341472,
 0.430988, 0.140758,  0.28452, 0.143734,
 0.106197, 0.144496, 0.621243, 0.128064,
 0.025896, 0.114461, 0.808659, 0.050984,
 0.001451, 0.018163,  0.83715, 0.143237,
  0.00039, 0.004297, 0.988389, 0.006924,
 0.004292, 0.011702, 0.982473, 0.001533} 

{0.262632, 0.240503, 0.249777, 0.247089,
 0.475688, 0.145711, 0.283815, 0.094786,
  0.62096, 0.107361, 0.196872, 0.074807,
 0.308544, 0.229867, 0.271606, 0.189983,
 0.357071, 0.226681, 0.057198,  0.35905,
 0.247044, 0.160696, 0.153678, 0.438583,
  0.31705, 0.146534, 0.202252, 0.334164,
 0.393805,   0.1455, 0.311721, 0.148974,
 0.106866, 0.143675, 0.616174, 0.133286,
 0.005147, 0.038069, 0.923554,  0.03323,
 0.003338, 0.004494, 0.886437, 0.105731,
 0.003257, 0.001099, 0.991993, 0.003651,
 0.005602, 0.004693,   0.8979, 0.091806} 

{0.307302, 0.447225, 0.156687, 0.088786,
 0.744585, 0.157988, 0.049483, 0.047944,
 0.618002, 0.097348, 0.218024, 0.066625,
 0.314337,  0.22617, 0.269449, 0.190045,
 0.331107, 0.237568,  0.05876, 0.372565,
 0.307315,   0.1256, 0.142392, 0.424693,
 0.307059, 0.160596, 0.195476,  0.33687,
 0.346217, 0.164339,  0.27566, 0.213784,
 0.116313, 0.134397, 0.615806, 0.133484,
 0.008846, 0.025439, 0.734896, 0.230819,
 0.029877, 0.018363, 0.885162, 0.066598,
 0.009484, 0.006071, 0.920166, 0.064279,
 0.001909,  0.00218, 0.994529, 0.001381} 

{0.192585, 0.370435, 0.245524, 0.191456,
 0.294863, 0.143176, 0.376738, 0.185223,
 0.596049, 0.138799, 0.212843, 0.052309,
 0.312597, 0.229859, 0.242345, 0.215199,
 0.300334, 0.262925, 0.057526, 0.379215,
 0.289077, 0.107035, 0.205568,  0.39832,
 0.318742, 0.156862, 0.211207,  0.31319,
 0.369535, 0.155352, 0.219618, 0.255495,
 0.116665, 0.136918, 0.612628, 0.133789,
 0.047278, 0.073065, 0.770965, 0.108692,
 0.060937, 0.010283,  0.86278,    0.066,
  0.00982, 0.005363, 0.973579, 0.011238,
 0.009755, 0.016876, 0.947237, 0.026132} 

{0.142195, 0.222345, 0.456505, 0.178955,
 0.374469,  0.04166, 0.534332, 0.049538,
 0.521904, 0.138291,  0.23095, 0.108855,
 0.232385, 0.262882, 0.256687, 0.248045,
 0.300579, 0.243048, 0.064609, 0.391765,
 0.270225, 0.145153, 0.216165, 0.368457,
 0.319577, 0.156861, 0.211999, 0.311563,
 0.303805, 0.246045, 0.177176, 0.272974,
 0.110136, 0.143233, 0.611578, 0.135053,
 0.092548, 0.143681, 0.659028, 0.104742,
 0.023946, 0.017993, 0.909046, 0.049016,
 0.012114, 0.006327, 0.970096, 0.011464,
 0.010623, 0.008843, 0.974945,  0.00559} 

{0.128874, 0.015899, 0.746526, 0.108701,
 0.112232, 0.115549, 0.706905, 0.065313,
 0.520412, 0.142015, 0.218621, 0.118952,
 0.219018, 0.302139, 0.240861, 0.237982,
 0.262306, 0.264709, 0.134341, 0.338644,
 0.211112, 0.104414, 0.218235, 0.466238,
   0.3169,  0.15075, 0.238367, 0.293982,
 0.466319, 0.180223, 0.065314, 0.288144,
 0.111124, 0.139901, 0.612203, 0.136771,
 0.084025, 0.039201,  0.63415, 0.242623,
 0.007833, 0.006803, 0.963547, 0.021817,
 0.007656, 0.001402, 0.985819, 0.005123,
 0.004627, 0.000274, 0.989123, 0.005975} 

{0.287071, 0.030365, 0.662042, 0.020522,
 0.283337, 0.225705,  0.44854, 0.042418,
 0.410783, 0.169149, 0.288851, 0.131217,
 0.215352, 0.304687, 0.248118, 0.231843,
 0.263406, 0.283889, 0.143259, 0.309446,
 0.200885, 0.081385, 0.174127, 0.543602,
 0.307545, 0.157132,    0.233, 0.302323,
 0.391629, 0.155273,  0.08555, 0.367548,
 0.109577, 0.136626, 0.620297,   0.1335,
 0.025446, 0.006111, 0.957377, 0.011065,
 0.019244, 0.001574, 0.974423, 0.004759,
 0.025984, 0.003028, 0.954554, 0.016435,
 0.077216, 0.016985, 0.878082, 0.027716} 

{0.435719, 0.057414,  0.45064, 0.056227,
 0.443669, 0.181209, 0.138469, 0.236652,
 0.405897, 0.228246, 0.209388,  0.15647,
 0.220702, 0.314886, 0.222622,  0.24179,
 0.230035,  0.28341, 0.167538, 0.319018,
 0.168095, 0.092021, 0.201506, 0.538378,
 0.321996, 0.156603, 0.212776, 0.308626,
 0.567427, 0.111222, 0.147522,  0.17383,
 0.111582, 0.135715, 0.617063, 0.135639,
 0.246233, 0.036722, 0.532659, 0.184386,
  0.07417, 0.004453, 0.897971, 0.023407,
 0.022443, 0.013866, 0.956996, 0.006695,
 0.032248,  0.00137, 0.959863, 0.006519} 

{ 0.75894, 0.063865, 0.060279, 0.116917,
 0.566646, 0.084197, 0.188988, 0.160168,
 0.374004, 0.261462, 0.222991, 0.141544,
 0.185674,  0.32801, 0.232502, 0.253814,
 0.242375, 0.272804, 0.182776, 0.302045,
  0.13532, 0.107504, 0.118642, 0.638534,
 0.307219, 0.167485, 0.203899, 0.321396,
 0.669038, 0.083564, 0.094468, 0.152931,
 0.116387, 0.136647, 0.607236,  0.13973,
 0.184992, 0.081809, 0.398104, 0.335095,
 0.216298, 0.030921, 0.720224, 0.032557,
 0.032171, 0.002161, 0.956476, 0.009192,
 0.033578, 0.027525, 0.928502, 0.010395} 

{0.192547, 0.653954, 0.096186, 0.057314,
 0.303681, 0.301751, 0.282573, 0.111995,
 0.386742, 0.228473, 0.196214, 0.188572,
 0.158253, 0.390012, 0.216897, 0.234839,
 0.238295, 0.270138, 0.185455, 0.306113,
 0.139757, 0.097634, 0.240768,  0.52184,
 0.305311, 0.166015, 0.211245, 0.317429,
 0.657698, 0.097122, 0.132976, 0.112203,
 0.118008, 0.138921, 0.603419, 0.139652,
 0.115761, 0.019359, 0.800619, 0.064261,
 0.010352,  0.00191, 0.982628,  0.00511,
 0.016045, 0.002386, 0.973871, 0.007697,
 0.053959,  0.00422, 0.928661, 0.013161} 

{0.016871, 0.730814, 0.063509, 0.188805,
 0.041181, 0.651675, 0.088408, 0.218735,
 0.344796, 0.265058, 0.193737, 0.196408,
 0.173776, 0.357647, 0.213709, 0.254868,
 0.234042, 0.272629, 0.188914, 0.304415,
 0.175126,  0.10118,  0.22555, 0.498144,
 0.302516, 0.152806, 0.235667, 0.309011,
 0.458012,  0.23508, 0.220081, 0.086827,
 0.117608, 0.134211, 0.595894, 0.152287,
 0.117682, 0.030937, 0.770196, 0.081185,
 0.018455, 0.008872, 0.962666, 0.010007,
 0.012105, 0.001828,  0.97158, 0.014486,
 0.011192, 0.002156, 0.978789, 0.007864} 

{0.053051, 0.658429, 0.048968, 0.239552,
 0.103185, 0.503656, 0.078561, 0.314597,
 0.368119, 0.253505, 0.208841, 0.169535,
 0.186265, 0.340322, 0.222857, 0.250555,
 0.244036, 0.291046, 0.173436, 0.291482,
 0.157265, 0.135573,  0.19486, 0.512303,
 0.301498, 0.151744, 0.238206, 0.308553,
 0.508387, 0.145352, 0.212485, 0.133776,
 0.116278, 0.134646, 0.598297,  0.15078,
 0.038292, 0.036547, 0.891505, 0.033657,
  0.06056, 0.024395, 0.813196, 0.101849,
 0.012003, 0.009827, 0.960461,  0.01771,
  0.00809, 0.007779, 0.929732, 0.054399} 

{0.020519, 0.407617, 0.442194, 0.129671,
 0.085237, 0.550864, 0.205926, 0.157973,
