necessarius : 603 documents
 0.393239, 0.221638, 0.266671, 0.118452,
 0.143767, 0.257605, 0.117688,  0.48094,
 0.165892, 0.339707, 0.161888, 0.332513} 

{0.327668, 0.107847, 0.537083, 0.027402,
 0.183125, 0.130038, 0.534633, 0.152204,
 0.265943,  0.18055, 0.290179, 0.263328,
 0.187665, 0.191825, 0.154676, 0.465834,
 0.359562, 0.205056, 0.107829, 0.327552,
 0.289008, 0.254902, 0.195959, 0.260131,
 0.158355, 0.173904, 0.345562, 0.322179,
 0.069132, 0.321807, 0.088429, 0.520632,
   0.1494, 0.278737, 0.203326, 0.368537,
 0.073863, 0.234933, 0.219728, 0.471476,
 0.367567, 0.259787, 0.245036,  0.12761,
 0.115359, 0.254307, 0.137565, 0.492769,
  0.14388, 0.207376, 0.164697, 0.484047} 

{0.038464, 0.134802,   0.6539, 0.172834,
 0.087842,   0.2929, 0.188954, 0.430304,
 0.267341, 0.178715, 0.293118, 0.260826,
 0.190486, 0.184467,  0.15874, 0.466307,
 0.351024, 0.213706,   0.1007, 0.334569,
 0.308931, 0.230373, 0.269062, 0.191633,
 0.166601, 0.173721, 0.351713, 0.307964,
 0.108449, 0.412266,  0.09133, 0.387955,
 0.158591, 0.266446, 0.206166, 0.368797,
 0.139588,  0.46905, 0.225245, 0.166117,
 0.486007, 0.248393,  0.14943,  0.11617,
 0.135792, 0.110218, 0.258534, 0.495456,
 0.212595, 0.054584, 0.232257, 0.500564} 

{0.021076, 0.043923, 0.542233, 0.392767,
 0.061277,   0.0513,  0.53329, 0.354133,
 0.270165, 0.179296, 0.287634, 0.262904,
  0.19213, 0.184977, 0.160774, 0.462119,
 0.362491, 0.224038, 0.116206, 0.297266,
 0.327954, 0.226868, 0.247374, 0.197804,
 0.168809, 0.163879, 0.336935, 0.330377,
 0.146799, 0.347371, 0.116103, 0.389728,
 0.160407, 0.263422, 0.206021, 0.370149,
 0.245815, 0.263006,  0.35682, 0.134358,
  0.38735, 0.280722, 0.203111, 0.128818,
   0.1154, 0.071365,  0.18341, 0.629826,
 0.276381, 0.026697,   0.3378, 0.359122} 

{0.073474, 0.015025, 0.539916, 0.371585,
 0.290149, 0.092609, 0.378364, 0.238878,
 0.274476, 0.178683, 0.281271,  0.26557,
 0.191501,  0.18247,  0.15964,  0.46639,
 0.312655, 0.223388, 0.133898, 0.330059,
 0.340706, 0.202412,  0.26964, 0.187242,
 0.168909, 0.152014, 0.334898, 0.344179,
 0.159678,  0.34473, 0.089895, 0.405698,
 0.158181, 0.286936,  0.20727, 0.347613,
 0.056987, 0.154517, 0.599785, 0.188711,
 0.353865,  0.23795, 0.170719, 0.237467,
 0.147318, 0.064213, 0.421699, 0.366769,
 0.101777, 0.048167, 0.515274, 0.334782} 

{0.339153, 0.032834, 0.510395, 0.117618,
 0.108575, 0.105852, 0.515421, 0.270151,
 0.271664, 0.179369, 0.283197,  0.26577,
 0.187577, 0.188325, 0.160459, 0.463639,
 0.320064, 0.223782, 0.122184,  0.33397,
   0.3163, 0.182657,  0.29026, 0.210783,
  0.18259, 0.164674, 0.350185, 0.302551,
 0.232322,  0.32237, 0.107943, 0.337364,
  0.14747, 0.271903, 0.214995, 0.365632,
 0.175348, 0.090459, 0.409613, 0.324581,
 0.362181, 0.241243,  0.20536, 0.191216,
 0.091652,  0.19549, 0.194931, 0.517927,
 0.047803, 0.113604, 0.751821, 0.086772} 

{0.025046, 0.248788, 0.598182, 0.127984,
 0.218264, 0.533603, 0.206199, 0.041934,
  0.26444, 0.181228, 0.288423, 0.265909,
 0.190802, 0.190146, 0.157071, 0.461981,
 0.307775, 0.211582, 0.118703,  0.36194,
 0.308917, 0.201945, 0.291252, 0.197887,
 0.216253, 0.157821, 0.395343, 0.230583,
 0.118676, 0.298368, 0.092436, 0.490519,
 0.145052,  0.28213, 0.214641, 0.358177,
 0.282702, 0.400269, 0.098189,  0.21884,
 0.223271, 0.310867, 0.252344, 0.213519,
 0.060836, 0.054353, 0.810669, 0.074142,
 0.004088, 0.026364, 0.880378,  0.08917} 

{0.054782, 0.349584, 0.565017, 0.030616,
 0.316163, 0.246194, 0.375393, 0.062249,
 0.257658, 0.185102, 0.290754, 0.266486,
 0.190357, 0.178124, 0.156074, 0.475446,
 0.285711, 0.244032, 0.104681, 0.365576,
  0.32951, 0.165115, 0.355285,  0.15009,
 0.175341, 0.206014, 0.316369, 0.302276,
  0.18802, 0.296749, 0.095946, 0.419285,
  0.14668, 0.294074, 0.204278, 0.354969,
 0.213494, 0.370582, 0.173024,   0.2429,
 0.124299, 0.323845,   0.2886, 0.263256,
 0.025364, 0.100097, 0.321255, 0.553283,
  0.01167, 0.017418, 0.509239, 0.461673} 

{ 0.19953, 0.094622,  0.66688, 0.038968,
 0.097335, 0.254229, 0.606748, 0.041687,
 0.256463, 0.186913, 0.295592, 0.261032,
 0.189174, 0.180327, 0.176678,  0.45382,
 0.279074, 0.228236, 0.109528, 0.383162,
 0.268574, 0.166822, 0.349074,  0.21553,
 0.118733, 0.218409, 0.367218,  0.29564,
 0.161323, 0.192297, 0.161249, 0.485132,
 0.142638, 0.292858, 0.209947, 0.354556,
 0.051373, 0.306757, 0.481372, 0.160498,
 0.137675, 0.326728, 0.263966, 0.271631,
 0.050298, 0.085094, 0.433356, 0.431252,
  0.13444, 0.030264, 0.595685, 0.239611} 

{0.039198, 0.138137,  0.80284, 0.019826,
 0.051465, 0.353526, 0.466112, 0.128897,
 0.262017, 0.172893, 0.314767, 0.250323,
 0.194075, 0.187224, 0.173964, 0.444737,
 0.308227, 0.220271, 0.092591, 0.378911,
 0.242819, 0.176691, 0.334138, 0.246352,
 0.120122, 0.172829, 0.390554, 0.316495,
 0.136018, 0.289699, 0.135964, 0.438319,
 0.143949, 0.291995, 0.212023, 0.352033,
 0.040086, 0.304929, 0.482149, 0.172836,
 0.154563,  0.34456, 0.248536, 0.252341,
 0.189636,  0.08582, 0.154931, 0.569613,
 0.201379, 0.017625, 0.593856,  0.18714} 

{0.379429, 0.316355, 0.262165, 0.042051,
  0.37463, 0.339515, 0.238244,  0.04761,
 0.268186, 0.172309, 0.316718, 0.242787,
 0.194583,  0.19351, 0.171168, 0.440739,
 0.309464, 0.212641, 0.092484, 0.385411,
 0.220382, 0.188256,  0.31888, 0.272482,
 0.107827, 0.149496, 0.409684, 0.332993,
 0.099523, 0.264108,  0.18393, 0.452438,
 0.138828, 0.295218, 0.209533, 0.356422,
 0.138167, 0.294392, 0.328046, 0.239396,
 0.117703, 0.441024, 0.228541, 0.212732,
  0.17641, 0.057266, 0.054967, 0.711357,
 0.250952, 0.335862, 0.063756,  0.34943} 

{0.224994, 0.133303, 0.625621, 0.016081,
  0.12206, 0.390793, 0.434464, 0.052682,
 0.248595, 0.175546, 0.328261, 0.247598,
 0.194144, 0.192259, 0.160236, 0.453361,
 0.296128, 0.218231, 0.095504, 0.390137,
 0.227473, 0.221429, 0.275528,  0.27557,
 0.099165, 0.144063, 0.402722,  0.35405,
 0.382377, 0.160862, 0.145585, 0.311176,
 0.136207, 0.293379, 0.206803, 0.363612,
 0.190027, 0.311915, 0.248685, 0.249373,
   0.1917, 0.370768, 0.241486, 0.196046,
 0.240742, 0.087597, 0.107816, 0.563845,
 0.127346, 0.169361, 0.051828, 0.651465} 

{ 0.06226, 0.150859, 0.759279, 0.027602,
 0.215117, 0.142208, 0.610378, 0.032298,
 0.256733, 0.180504, 0.320385, 0.242377,
 0.182258, 0.192344, 0.163829, 0.461568,
 0.288925,  0.22866, 0.089796, 0.392619,
 0.267826, 0.222992,  0.26705, 0.242131,
 0.110711, 0.132362, 0.442703, 0.314224,
 0.157509, 0.342382, 0.068346, 0.431764,
 0.127559,  0.28739,   0.2265,  0.35855,
 0.176306, 0.326243, 0.390629, 0.106822,
 0.217311, 0.439117, 0.219679, 0.123893,
 0.165543, 0.199013,  0.06843, 0.567013,
 0.108429, 0.283488, 0.046176, 0.561908} 

{0.273245, 0.213042, 0.495975, 0.017738,
 0.306183, 0.154944, 0.527872, 0.011001,
 0.255678, 0.198842,  0.30372, 0.241759,
 0.189317, 0.181815, 0.169435, 0.459433,
 0.294046,  0.21706, 0.073708, 0.415186,
 0.184574, 0.226849, 0.310031, 0.278546,
 0.144818, 0.106092, 0.416672, 0.332417,
  0.10254, 0.383531, 0.050514, 0.463416,
 0.125295, 0.288804, 0.233116, 0.352785,
 0.312172, 0.277724, 0.179787, 0.230316,
 0.343317, 0.391765, 0.103072, 0.161847,
 0.276809, 0.120575, 0.028079, 0.574537,
  0.13142, 0.115357, 0.021624, 0.731599} 

{0.227943, 0.099558, 0.664304, 0.008195,
 0.230827, 0.141001, 0.590037, 0.038135,
 0.258526, 0.197955, 0.302259,  0.24126,
 0.191916, 0.179226, 0.175574, 0.453284,
 0.354633, 0.169232, 0.077922, 0.398213,
 0.118692, 0.241471, 0.343816, 0.296021,
 0.136904,  0.09577, 0.478023, 0.289303,
  0.12574, 0.347006, 0.122277, 0.404978,
 0.122976, 0.299061, 0.231523, 0.346441,
 0.200631, 0.236778, 0.248935, 0.313656,
 0.219266,  0.39775, 0.188877, 0.194107,
 0.071714, 0.430699,  0.01006, 0.487528,
 0.021207, 0.610464, 0.017465, 0.350864} 

{0.012271, 0.070455, 0.910189, 0.007085,
 0.252951, 0.145413, 0.552697, 0.048938,
 0.261068,  0.19797, 0.300264, 0.240698,
 0.183921, 0.180148, 0.173383, 0.462549,
 0.351674, 0.163577, 0.087914, 0.396835,
 0.167177, 0.223605, 0.324016, 0.285202,
 0.147398, 0.097497, 0.472252, 0.282852,
 0.041491, 0.458836, 0.179013,  0.32066,
 0.121966, 0.301228, 0.228464, 0.348342,
 0.190099, 0.220912, 0.235041, 0.353947,
 0.196378, 0.458198,  0.15413, 0.191294,
 0.072932, 0.257229, 0.015231, 0.654607,
  0.16508, 0.251779, 0.018724, 0.564416} 

{0.107416, 0.493749, 0.350598, 0.048237,
 0.136799, 0.019194, 0.670545, 0.173462,
 0.257978, 0.205134, 0.308123, 0.228765,
 0.183295, 0.179085, 0.175406, 0.462214,
  0.30649, 0.176914, 0.085107, 0.431488,
 0.180301, 0.235496, 0.297606, 0.286596,
 0.124009, 0.110464, 0.497903, 0.267625,
 0.084929, 0.353105, 0.171429, 0.390536,
 0.119532, 0.287093, 0.219396, 0.373979,
 0.181669, 0.235496, 0.251518, 0.331317,
 0.214868, 0.425893, 0.049103, 0.310136,
 0.181766, 0.365589,  0.02541, 0.427234,
 0.231177, 0.252883, 0.049724, 0.466216} 

{0.019579, 0.090869, 0.802752,   0.0868,
 0.168673,  0.10854, 0.634713, 0.088074,
 0.253497, 0.198509, 0.313324,  0.23467,
 0.180343,  0.18744, 0.181529, 0.450689,
 0.309715, 0.158444, 0.101382, 0.430459,
 0.186068, 0.220896, 0.320384, 0.272652,
  0.14876, 0.144243, 0.458364, 0.248634,
 0.063979, 0.356354, 0.267117,  0.31255,
  0.11941, 0.290408, 0.217586, 0.372596,
  0.16089, 0.265485, 0.198518, 0.375107,
   0.1283, 0.285656, 0.054963, 0.531082,
 0.079616, 0.469116, 0.062167, 0.389101,
  0.12751, 0.227715, 0.018081, 0.626693} 

{0.052133, 0.022631, 0.922624, 0.002612,
 0.208237, 0.060329, 0.706031, 0.025402,
 0.260894, 0.205508, 0.303855, 0.229744,
 0.174082, 0.188976, 0.189158, 0.447785,
 0.300269, 0.158911, 0.121173, 0.419647,
 0.170407, 0.259381, 0.354057, 0.216155,
 0.136041, 0.124581, 0.464601, 0.274777,
 0.092979, 0.304723, 0.358583, 0.243714,
 0.116943, 0.307354, 0.212456, 0.363247,
 0.332512, 0.124977, 0.267061,  0.27545,
   0.0913, 0.389716, 0.040843, 0.478141,
 0.137896, 0.509316, 0.011376, 0.341412,
 0.266952, 0.289663, 0.022268, 0.421117} 

{ 0.29777, 0.021108, 0.673154, 0.007968,
 0.298777, 0.040405, 0.646777, 0.014042,
  0.26032, 0.206739, 0.301959, 0.230981,
 0.162346, 0.189949,  0.19761, 0.450095,
 0.336416, 0.181175, 0.135861, 0.346548,
 0.185626, 0.220097, 0.364967,  0.22931,
 0.136503, 0.131737, 0.469829, 0.261931,
 0.030135, 0.234265,  0.24192,  0.49368,
 0.115616, 0.312846, 0.201419, 0.370119,
 0.290475,   0.2049, 0.247602, 0.257023,
 0.087295,  0.58022, 0.086001, 0.246484,
 0.196141,  0.36052, 0.047464, 0.395876,
 0.129404, 0.650884, 0.175059, 0.044652} 

{0.097886, 0.023153,  0.86995,  0.00901,
 0.506041, 0.082533, 0.369725, 0.041701,
 0.261705, 0.207848, 0.300978, 0.229468,
 0.166836, 0.186533, 0.193336, 0.453294,
 0.334264, 0.229834, 0.128339, 0.307563,
 0.186851, 0.201187, 0.345236, 0.266726,
 0.087814, 0.178672, 0.452367, 0.281147,
 0.099085, 0.186542, 0.176805, 0.537568,
 0.115504, 0.322964, 0.197305, 0.364227,
 0.103178, 0.270538, 0.147213,  0.47907,
 0.058101, 0.637284, 0.099163, 0.205452,
 0.114005, 0.506618, 0.249846, 0.129531,
 0.130365, 0.581615, 0.046272, 0.241748} 

{0.640532, 0.142574,  0.18485, 0.032045,
 0.683755, 0.048298, 0.162174, 0.105772,
 0.264028, 0.226323, 0.295632, 0.214017,
 0.168897, 0.186122, 0.187011,  0.45797,
  0.32135, 0.245562, 0.120099, 0.312989,
 0.165111, 0.235739, 0.306001, 0.293148,
 0.095776, 0.176987, 0.432717, 0.294521,
 0.117849, 0.457693, 0.162598,  0.26186,
 0.124783, 0.318796, 0.196368, 0.360053,
 0.230003, 0.234956, 0.174472, 0.360568,
 0.177662, 0.521709, 0.059275, 0.241354,
 0.165028, 0.404394, 0.097532, 0.333047,
 0.132896, 0.582604, 0.111703, 0.172798} 

{0.537776, 0.053651, 0.268036, 0.140537,
 0.482363,  0.14515, 0.149502, 0.222985,
 0.256976, 0.229233, 0.302356, 0.211435,
 0.170343, 0.180757, 0.190518, 0.458383,
 0.325397, 0.238035,  0.10914, 0.327428,
 0.175371, 0.204512,  0.32317, 0.296947,
 0.088507, 0.188337, 0.421614, 0.301541,
 0.070744, 0.459545, 0.161228, 0.308484,
 0.116449, 0.318995, 0.197202, 0.367354,
 0.098745, 0.184733, 0.244944, 0.471579,
 0.204949,  0.41657, 0.060341,  0.31814,
 0.193565, 0.370377, 0.115138,  0.32092,
 0.121464, 0.498269, 0.054796, 0.325471} 

{0.134739, 0.265992,  0.43192, 0.167349,
 0.180197, 0.056047, 0.419579, 0.344178,
 0.253819,  0.23173, 0.300662, 0.213789,
 0.178017, 0.177652, 0.186269, 0.458062,
 0.355687, 0.251912, 0.123581,  0.26882,
 0.172634,  0.21382, 0.333736,  0.27981,
 0.089097, 0.199207, 0.415737, 0.295959,
 0.058729, 0.440958, 0.150068, 0.350245,
 0.116093, 0.313517, 0.198239, 0.372151,
 0.221267, 0.238499, 0.257382, 0.282852,
 0.212839, 0.307527, 0.090871, 0.388763,
  0.16646, 0.509793, 0.099782, 0.223964,
 0.291183, 0.172954,  0.13681, 0.399053} 

{0.151185,  0.09679, 0.648576, 0.103449,
 0.122876, 0.065439, 0.469626,  0.34206,
 0.246331, 0.231071, 0.306704, 0.215894,
 0.180764, 0.179446, 0.190459, 0.449331,
 0.356955, 0.253917, 0.115492, 0.273636,
 0.225534, 0.131212, 0.302578, 0.340676,
 0.106328, 0.308278, 0.285468, 0.299925,
 0.065796, 0.264339, 0.311073, 0.358793,
 0.115685, 0.320146, 0.203729,  0.36044,
 0.241431, 0.246489, 0.266252, 0.245828,
 0.210845, 0.301311, 0.176194, 0.311649,
 0.263605, 0.323774, 0.132189, 0.280432,
 0.128204, 0.086691, 0.458801, 0.326304} 

{0.067866, 0.309706, 0.344102, 0.278326,
 0.100266, 0.398191,  0.07193, 0.429613,
 0.249353, 0.231269, 0.300366, 0.219013,
 0.183221,  0.18796, 0.175054, 0.453766,
 0.325068, 0.258308, 0.145266, 0.271358,
 0.289097, 0.134718, 0.253776,  0.32241,
 0.115807, 0.311483, 0.263024, 0.309687,
 0.025912, 0.351088, 0.287868, 0.335132,
 0.118184, 0.316024, 0.195824, 0.369968,
 0.274498, 0.240094, 0.200707, 0.284701,
 0.179989, 0.361103, 0.049247, 0.409661,
 0.359263, 0.434047, 0.091722, 0.114969,
 0.356362, 0.069196, 0.343252,  0.23119} 

{ 0.02748, 0.685763, 0.245699, 0.041058,
 0.098859, 0.425505, 0.408969, 0.066668,
 0.249721, 0.224576, 0.301667, 0.224036,
 0.179361, 0.183076,  0.16155, 0.476013,
 0.331751,  0.25282, 0.151469,  0.26396,
 0.262249, 0.137864, 0.222798, 0.377089,
 0.119424, 0.232121, 0.295944, 0.352511,
 0.083317, 0.415962, 0.313327, 0.187394,
 0.121015, 0.310154, 0.186461,  0.38237,
 0.303465, 0.173878, 0.112138, 0.410518,
 0.237982,  0.33653,  0.08847, 0.337018,
  0.32447, 0.022575, 0.036936, 0.616019,
 0.475386, 0.016492, 0.415365, 0.092757} 

{0.044677, 0.182965, 0.734546, 0.037812,
 0.094543, 0.181255, 0.597738, 0.126463,
 0.246609, 0.224238, 0.309174,  0.21998,
 0.181987, 0.188893, 0.167346, 0.461773,
 0.322761, 0.246355, 0.178453, 0.252432,
 0.270001, 0.133886, 0.203843,  0.39227,
 0.122891, 0.232723, 0.278707, 0.365679,
 0.071159, 0.391949, 0.410887, 0.126005,
 0.121042, 0.314271, 0.193531, 0.371156,
 0.299245, 0.231243, 0.088989, 0.380523,
 0.211241, 0.369417, 0.121709, 0.297633,
 0.399979, 0.080916, 0.053994, 0.465111,
 0.751574, 0.089021, 0.055887, 0.103518} 

{ 0.08763, 0.214998, 0.568658, 0.128713,
 0.129682, 0.307146,  0.27298, 0.290192,
 0.234848, 0.239292, 0.306486, 0.219374,
 0.181531, 0.195843, 0.165201, 0.457425,
 0.257981,  0.23363, 0.202003, 0.306386,
 0.308125, 0.118147, 0.181168,  0.39256,
 0.129826, 0.175597, 0.321884, 0.372694,
  0.09338, 0.399907, 0.384223, 0.122489,
 0.118889, 0.312257, 0.191061, 0.377792,
  0.14234,  0.40789, 0.107663, 0.342107,
 0.257885, 0.370414, 0.113497, 0.258203,
 0.513139, 0.060975, 0.096111, 0.329775,
 0.456456, 0.157666, 0.242347,  0.14353} 

{0.086659,  0.05086, 0.747397, 0.115084,
  0.28506, 0.159591, 0.264134, 0.291216,
 0.234358, 0.236803,  0.30889, 0.219949,
 0.176818, 0.190674, 0.182221, 0.450287,
 0.292488, 0.204213, 0.205185, 0.298113,
 0.303429, 0.124475,   0.2168, 0.355295,
 0.113976, 0.227597, 0.307127,   0.3513,
  0.16358,  0.42428, 0.303099,  0.10904,
 0.127182, 0.314053, 0.182546, 0.376219,
 0.157379, 0.411883, 0.102811, 0.327926,
 0.272475, 0.339528, 0.100881, 0.287116,
 0.657602, 0.104299, 0.050935, 0.187164,
 0.406272, 0.166423, 0.215009, 0.212295} 

{0.352762, 0.118226, 0.241234, 0.287778,
 0.151929, 0.206251,  0.33743,  0.30439,
 0.225535, 0.232977, 0.318644, 0.222844,
 0.195677, 0.190824, 0.178501, 0.434998,
 0.303649, 0.190332, 0.211975, 0.294044,
  0.29581, 0.123116, 0.232866, 0.348208,
 0.121914, 0.219663, 0.310014,  0.34841,
 0.105676,  0.34465, 0.391461, 0.158213,
 0.116751, 0.318387, 0.184764, 0.380098,
 0.064081, 0.378138, 0.143971, 0.413811,
 0.331647, 0.284835, 0.073119, 0.310399,
 0.245187, 0.243187, 0.071162, 0.440464,
 0.090643, 0.187107, 0.033125, 0.689125} 

{ 0.03272, 0.592852, 0.206704, 0.167724,
 0.162829, 0.319768, 0.205699, 0.311703,
 0.248271, 0.235844, 0.300177, 0.215709,
 0.196572, 0.195555, 0.182563,  0.42531,
 0.332673, 0.200886, 0.098607, 0.367833,
 0.271732, 0.191581, 0.202106, 0.334581,
  0.11019, 0.267765, 0.260493, 0.361552,
 0.085643, 0.438582, 0.262751, 0.213024,
 0.106759,  0.32058, 0.185591, 0.387069,
 0.298844, 0.179926, 0.209286, 0.311944,
 0.217796, 0.279526,  0.09148, 0.411198,
 0.297074,  0.32326, 0.039828, 0.339838,
 0.188228, 0.409286, 0.028729, 0.373757} 

{0.060802, 0.248119, 0.070417, 0.620662,
 0.102058, 0.092445, 0.091844, 0.713654,
  0.24814, 0.231472, 0.300226, 0.220162,
 0.193646, 0.195859, 0.181858, 0.428637,
 0.351324,  0.20148, 0.108646,  0.33855,
 0.269897, 0.232767, 0.133108, 0.364227,
 0.123897, 0.290294, 0.199656, 0.386152,
 0.212287, 0.407383, 0.238049, 0.142281,
 0.113261, 0.329801, 0.188993, 0.367945,
 0.225022, 0.268919, 0.119959, 0.386099,
 0.190552,    0.224, 0.078023, 0.507426,
 0.237017, 0.287504, 0.054217, 0.421262,
 0.022217, 0.581604, 0.165533, 0.230646} 

{0.306799, 0.055375, 0.109872, 0.527954,
 0.338352, 0.061301, 0.470485, 0.129861,
 0.249548, 0.231239, 0.296932, 0.222281,
 0.199598, 0.187139, 0.189528, 0.423735,
 0.406591, 0.218865, 0.093292, 0.281252,
 0.297249, 0.256296, 0.141198, 0.305257,
   0.1663,  0.27545, 0.192374, 0.365875,
 0.055708, 0.429145, 0.175284, 0.339862,
  0.10374,  0.34918, 0.183852, 0.363228,
 0.211422, 0.342772, 0.065432, 0.380374,
 0.292607, 0.216228, 0.069706, 0.421458,
 0.094977, 0.186627, 0.108912, 0.609484,
  0.15189, 0.167569, 0.124175, 0.556366} 

{0.153767, 0.082182, 0.378109, 0.385943,
  0.37361, 0.229179, 0.154809, 0.242401,
 0.249334, 0.243099,  0.28974, 0.217827,
 0.202088, 0.190654, 0.192196, 0.415063,
 0.352477, 0.251385, 0.117048,  0.27909,
 0.312182, 0.236094,  0.14724, 0.304484,
 0.141639, 0.305266, 0.210999, 0.342096,
 0.056013, 0.428393, 0.217552, 0.298043,
 0.110439,  0.34378, 0.182864, 0.362917,
 0.325392, 0.270744, 0.087967, 0.315897,
 0.332195, 0.212267, 0.078027, 0.377512,
 0.042123, 0.143313, 0.096412, 0.718153,
 0.097547, 0.095438, 0.390185,  0.41683} 

{0.371207, 0.157116, 0.404502, 0.067175,
 0.268409, 0.233213, 0.351808, 0.146569,
  0.24816, 0.252395, 0.286336,  0.21311,
 0.205654, 0.200954, 0.187552,  0.40584,
 0.358781, 0.257572, 0.112608, 0.271039,
 0.305991, 0.190462, 0.130045, 0.373503,
  0.14161, 0.286596, 0.213984,  0.35781,
 0.097078, 0.256552,  0.26254,  0.38383,
 0.125017, 0.349586,  0.17363, 0.351767,
 0.173474, 0.116105, 0.094872,  0.61555,
 0.304358, 0.304167, 0.070934,  0.32054,
 0.171032, 0.255631, 0.073028, 0.500309,
 0.029923, 0.178439, 0.142317,  0.64932} 

{0.070973, 0.109681, 0.565913, 0.253433,
 0.379541, 0.094597, 0.268674, 0.257188,
 0.244996, 0.250652, 0.294861, 0.209491,
 0.209972, 0.202515, 0.187335, 0.400178,
 0.355317, 0.238442, 0.144834, 0.261407,
 0.314489,  0.20105,  0.13444,  0.35002,
  0.14219, 0.287256, 0.219965, 0.350588,
 0.090138, 0.227772, 0.325085, 0.357005,
 0.128927, 0.335807, 0.186145, 0.349121,
 0.206309,  0.41917, 0.086027, 0.288494,
  0.15733, 0.291116, 0.104626, 0.446928,
 0.084915, 0.098951,  0.06208, 0.754054,
 0.086018, 0.104924, 0.021825, 0.787232} 

{ 0.04364, 0.269305, 0.572538, 0.114517,
 0.119697,  0.21462, 0.320481, 0.345202,
 0.246136, 0.252739, 0.290495,  0.21063,
 0.206594, 0.208917, 0.185044, 0.399445,
 0.373023, 0.238888, 0.126805, 0.261284,
 0.312648, 0.228739, 0.133238, 0.325375,
 0.192776, 0.282204, 0.223584, 0.301435,
 0.136039, 0.241662, 0.236307, 0.385992,
 0.126439, 0.331156, 0.180894, 0.361512,
 0.200526, 0.482284, 0.062459, 0.254731,
 0.125913, 0.337452, 0.123444, 0.413191,
 0.092887, 0.255968, 0.032761, 0.618384,
 0.251886, 0.096835, 0.016682, 0.634596} 

{0.147131, 0.025125, 0.775536, 0.052209,
 0.138104,  0.03578, 0.750203, 0.075913,
 0.249384, 0.249403, 0.290737, 0.210476,
 0.207102, 0.206085, 0.187739, 0.399074,
 0.366931, 0.248712, 0.127892, 0.256465,
 0.265405, 0.180458, 0.163943, 0.390194,
 0.173602, 0.309353, 0.232948, 0.284097,
 0.071184, 0.616599, 0.155515, 0.156702,
 0.126375, 0.328553, 0.185116, 0.359956,
 0.158701, 0.287074, 0.242862, 0.311363,
 0.118116, 0.349251, 0.116841, 0.415792,
 0.071322, 0.251806, 0.031854, 0.645019,
 0.021455, 0.153983, 0.077465, 0.747097} 

{0.011484, 0.002995, 0.967731, 0.017791,
 0.191855, 0.034306, 0.586991, 0.186848,
 0.248429, 0.264907, 0.272969, 0.213695,
 0.205436, 0.197109, 0.176695, 0.420759,
  0.38617, 0.239498, 0.108627, 0.265704,
 0.298816, 0.169641, 0.152089, 0.379454,
 0.187913, 0.261826, 0.223795, 0.326467,
 0.195553, 0.398364, 0.196875, 0.209208,
 0.124707, 0.329438, 0.185329, 0.360526,
 0.407574, 0.232519, 0.100531, 0.259376,
 0.147691, 0.450526, 0.094799, 0.306983,
 0.037228, 0.136527,  0.06869, 0.757554,
 0.049789, 0.046837, 0.149835,  0.75354} 

{0.213943, 0.153693, 0.519146, 0.113217,
 0.358409, 0.192807,  0.27637, 0.172413,
 0.250835, 0.265778, 0.275445, 0.207941,
  0.21149, 0.187111, 0.175262, 0.426137,
 0.397878, 0.240098, 0.106294,  0.25573,
  0.31104, 0.150108, 0.158096, 0.380756,
 0.200587, 0.266626, 0.233826, 0.298961,
 0.199671, 0.406917, 0.183142, 0.210271,
 0.131196,  0.33199, 0.187347, 0.349467,
 0.313156, 0.217785, 0.199902, 0.269157,
 0.151111, 0.275453, 0.066739, 0.506697,
 0.148636, 0.141428, 0.235609, 0.474327,
 0.374297, 0.034714, 0.204652, 0.386337} 

{0.141903, 0.009297,  0.79432,  0.05448,
 0.112475, 0.030386, 0.759612, 0.097527,
 0.251567, 0.261829, 0.279389, 0.207216,
 0.210912,  0.19353,  0.16228, 0.433278,
 0.373564, 0.258129, 0.102442, 0.265865,
 0.296568, 0.148005, 0.151808, 0.403619,
 0.195332, 0.237459, 0.234492, 0.332717,
 0.096359, 0.513298, 0.162013, 0.228329,
 0.144414, 0.333382, 0.181738, 0.340466,
 0.327676, 0.285982, 0.152702,  0.23364,
 0.098133, 0.243899, 0.212662, 0.445306,
 0.470945, 0.033878, 0.264483, 0.230694,
 0.154079, 0.092896, 0.579389, 0.173636} 

{ 0.20621, 0.038357, 0.638611, 0.116821,
 0.337604, 0.224286,  0.37085,  0.06726,
