pontifex : 278 documents
{0.569022, 0.014064, 0.002591, 0.414322,
 0.591597, 0.041418, 0.014657, 0.352328,
 0.469981, 0.013529, 0.041678, 0.474813,
 0.445363, 0.023433, 0.055182, 0.476023,
 0.283301, 0.064622, 0.060125, 0.591951,
 0.136396, 0.052004, 0.071505, 0.740096,
 0.215658, 0.268142, 0.082567, 0.433633,
 0.355595, 0.450183, 0.081412,  0.11281,
 0.174363, 0.417918, 0.311706, 0.096014,
 0.131216, 0.343665, 0.461381, 0.063739,
 0.053003, 0.234532,  0.53534, 0.177125,
 0.055345,  0.25797, 0.469236, 0.217448,
 0.025538, 0.185993, 0.289305, 0.499165} 

{0.533807, 0.148863, 0.036762, 0.280569,
 0.394449, 0.036899, 0.017943,  0.55071,
 0.454676, 0.028414, 0.076305, 0.440606,
 0.345613, 0.024512,  0.08016, 0.549715,
  0.27741,  0.06665, 0.141603, 0.514338,
 0.218894, 0.150828, 0.090199, 0.540079,
  0.18829, 0.280963, 0.082166, 0.448581,
 0.271397, 0.524185, 0.065914, 0.138504,
  0.17351,  0.45765, 0.351161, 0.017679,
 0.056176, 0.384336, 0.507596, 0.051892,
 0.054758, 0.264331, 0.477316, 0.203595,
 0.057571, 0.260844, 0.446752, 0.234832,
 0.034429, 0.290623, 0.219798,  0.45515} 

{0.571912, 0.009452, 0.000381, 0.418255,
 0.541987,  0.03556, 0.003548, 0.418905,
 0.432076, 0.014562, 0.096238, 0.457123,
 0.320466, 0.014241, 0.090734, 0.574559,
 0.355248, 0.061241, 0.056346, 0.527165,
 0.327081, 0.116503, 0.035995,  0.52042,
 0.195179, 0.274407, 0.136185, 0.394229,
 0.242428, 0.581655, 0.065425, 0.110493,
 0.159064, 0.484184,  0.34363, 0.013122,
 0.050436, 0.321208, 0.607651, 0.020704,
  0.03758, 0.251209, 0.564886, 0.146325,
 0.067779, 0.198719, 0.497791, 0.235711,
 0.092101, 0.262978, 0.621598, 0.023323} 

{0.258713, 0.021486, 0.001425, 0.718376,
  0.38655, 0.023268,  0.05321, 0.536973,
 0.450462, 0.012781, 0.073135, 0.463623,
 0.465398, 0.023677,  0.01966, 0.491264,
 0.350543, 0.067976, 0.050725, 0.530756,
 0.081624, 0.028888, 0.057364, 0.832123,
 0.199867,  0.22418, 0.147817, 0.428136,
 0.267339, 0.544473,  0.08364, 0.104549,
 0.167883, 0.444013, 0.368007, 0.020098,
 0.016546,  0.33778, 0.626264,  0.01941,
   0.0661, 0.244211, 0.549659,  0.14003,
  0.07276, 0.217488, 0.489381, 0.220371,
 0.130654, 0.348622, 0.442448, 0.078276} 

{0.577985, 0.025472, 0.025466, 0.371078,
 0.388294, 0.031182, 0.035104,  0.54542,
 0.474718, 0.013426, 0.063206, 0.448651,
 0.401911, 0.027564, 0.044121, 0.526404,
 0.509319,  0.04072, 0.021676, 0.428285,
 0.088882, 0.013514, 0.008476, 0.889128,
 0.206124, 0.249803, 0.150492,  0.39358,
 0.295444, 0.459859, 0.118324, 0.126373,
 0.170033, 0.470784, 0.318797, 0.040386,
 0.111064, 0.129779, 0.582359, 0.176798,
 0.054504, 0.231191, 0.600325,  0.11398,
 0.063372, 0.219199, 0.493553, 0.223876,
 0.084817, 0.816823, 0.044865, 0.053495} 

{0.241934, 0.007065, 0.005766, 0.745236,
 0.798685, 0.020852, 0.006788, 0.173675,
 0.499917, 0.009815,  0.07061, 0.419658,
  0.38871, 0.038001, 0.065235, 0.508054,
 0.401639, 0.039567, 0.021277, 0.537517,
 0.204946, 0.069673, 0.023771,  0.70161,
 0.184007, 0.248018, 0.177131, 0.390844,
 0.270686, 0.513106, 0.079674, 0.136534,
 0.137456, 0.549032, 0.230648, 0.082864,
 0.045987,  0.16032, 0.653859, 0.139835,
 0.062015, 0.231212, 0.597948, 0.108825,
 0.056855, 0.221752, 0.474967, 0.246426,
 0.192386, 0.215983, 0.517469, 0.074162} 

{0.382837, 0.028141, 0.082009, 0.507013,
 0.761404, 0.014013, 0.027697, 0.196885,
 0.491878, 0.021994, 0.067061, 0.419067,
 0.448104, 0.036753, 0.019222, 0.495921,
 0.412638, 0.045452,  0.01195, 0.529961,
 0.182178, 0.077933, 0.036966, 0.702923,
  0.17579, 0.192565, 0.196257, 0.435389,
 0.241274, 0.599742, 0.038533, 0.120451,
 0.077487, 0.427385, 0.396482, 0.098646,
 0.035332, 0.150994, 0.778517, 0.035157,
  0.05747, 0.210883, 0.631878,  0.09977,
 0.073832, 0.198318, 0.476557, 0.251293,
 0.199917, 0.179534,  0.31999, 0.300559} 

{0.569214, 0.009131, 0.213443, 0.208212,
 0.185822, 0.005006, 0.224689, 0.584483,
 0.483198, 0.020503, 0.065395, 0.430904,
 0.385465, 0.060516, 0.015434, 0.538586,
 0.254542, 0.063003, 0.034743, 0.647713,
 0.064063, 0.187119, 0.302079,  0.44674,
 0.196704, 0.219506, 0.213701, 0.370088,
 0.161872, 0.593508, 0.104437, 0.140182,
 0.066434, 0.508356, 0.405706, 0.019504,
 0.044343, 0.373264, 0.496449, 0.085944,
 0.077805,  0.23871,   0.5891, 0.094385,
 0.069321, 0.203099, 0.489857, 0.237723,
 0.018878,  0.02383, 0.825207, 0.132085} 

{0.059834, 0.002895,   0.8033, 0.133972,
  0.30533, 0.010393, 0.417679, 0.266598,
 0.468574, 0.009457, 0.077331, 0.444638,
 0.536183, 0.068076, 0.074112, 0.321629,
 0.273115, 0.164212, 0.032264, 0.530409,
 0.116352, 0.287758, 0.113427, 0.482463,
 0.244111, 0.200929,  0.20379,  0.35117,
 0.169605, 0.527581, 0.146566, 0.156248,
 0.140707, 0.294338,   0.4893, 0.075655,
 0.030543, 0.208624, 0.709188, 0.051645,
 0.077138, 0.217042, 0.553093, 0.152728,
 0.064894, 0.203364, 0.465352,  0.26639,
 0.025458, 0.108545, 0.659835, 0.206162} 

{0.275046, 0.029336,  0.43515, 0.260467,
 0.132501, 0.034721, 0.248059, 0.584719,
 0.466856, 0.015566, 0.076484, 0.441094,
 0.510259, 0.120243, 0.059174, 0.310323,
 0.355634, 0.205805, 0.033437, 0.405124,
 0.280842, 0.118712, 0.082612, 0.517834,
 0.283821, 0.231243, 0.164104, 0.320832,
  0.19568, 0.523896, 0.158911, 0.121514,
 0.166031,  0.31284, 0.476097, 0.045032,
 0.038096, 0.316067, 0.610014, 0.035823,
 0.111802, 0.212313,   0.5196, 0.156285,
 0.046944, 0.218263, 0.451252,  0.28354,
 0.013393, 0.297624, 0.417002, 0.271981} 

{0.152337, 0.054444, 0.570544, 0.222676,
  0.24975, 0.026032, 0.502841, 0.221378,
 0.457948, 0.011095, 0.066698, 0.464258,
 0.526169, 0.082414, 0.059639, 0.331779,
 0.335172, 0.226795, 0.025149, 0.412884,
 0.203487, 0.058798, 0.016711, 0.721004,
 0.284804, 0.198226, 0.179215, 0.337756,
 0.192442, 0.593666, 0.087789, 0.126102,
 0.064519, 0.322864, 0.558015, 0.054602,
  0.05175, 0.301069,  0.59931, 0.047871,
 0.117482, 0.226567, 0.499153, 0.156798,
  0.05677, 0.210496, 0.403467, 0.329267,
 0.122996,  0.49869, 0.052981, 0.325333} 

{0.242991, 0.013581, 0.251446, 0.491982,
  0.16508, 0.020575, 0.138031, 0.676314,
 0.440193, 0.010339, 0.092645, 0.456824,
 0.547951, 0.088924, 0.030149, 0.332976,
 0.277566, 0.297275, 0.024364, 0.400795,
  0.10772, 0.074406, 0.012592, 0.805282,
 0.281315, 0.188559, 0.183849, 0.346277,
  0.20016,  0.57242, 0.085215, 0.142205,
 0.047978, 0.298101, 0.582395, 0.071526,
 0.072607, 0.274704, 0.578393, 0.074296,
 0.127653, 0.229584, 0.511094,  0.13167,
 0.060565, 0.210969, 0.406612, 0.321854,
 0.008474, 0.066767, 0.302092, 0.622667} 

{0.342827, 0.240452, 0.050392,  0.36633,
 0.453435,  0.03306, 0.051427, 0.462079,
 0.439354, 0.011359, 0.084817, 0.464471,
 0.475056, 0.065968, 0.015844, 0.443131,
 0.266914, 0.292106, 0.032853, 0.408127,
 0.193549, 0.130224, 0.058555, 0.617673,
 0.268818, 0.177677, 0.181606, 0.371899,
  0.25277, 0.519765, 0.083807, 0.143659,
 0.192423, 0.303463, 0.495717, 0.008397,
 0.079045, 0.316014, 0.539076, 0.065865,
 0.160476, 0.228136, 0.493041, 0.118347,
 0.066749, 0.194983, 0.440588,  0.29768,
 0.097585, 0.424002,  0.40567, 0.072743} 

{0.058414,  0.01071, 0.512166,  0.41871,
 0.425286, 0.007004,  0.19995,  0.36776,
 0.433444, 0.024024, 0.066755, 0.475777,
  0.48301, 0.062828, 0.019817, 0.434345,
 0.354453, 0.192479, 0.026959, 0.426109,
 0.121804, 0.160962,  0.16128, 0.555954,
  0.24392, 0.185088, 0.197328, 0.373664,
 0.258171, 0.536235,  0.10274, 0.102854,
 0.195112,  0.37359, 0.387145, 0.044153,
 0.074884, 0.249094, 0.617408, 0.058613,
 0.045535, 0.252305, 0.535164, 0.166997,
 0.067847, 0.197135, 0.463939, 0.271079,
 0.128836, 0.498361, 0.315586, 0.057216} 

{0.138944, 0.011483, 0.129029, 0.720545,
 0.142405, 0.007964, 0.075026, 0.774604,
 0.440281,  0.01264, 0.071803, 0.475276,
 0.545267,  0.04148, 0.004217, 0.409036,
 0.318224, 0.317685, 0.062546, 0.301546,
 0.168334, 0.049583,  0.14433, 0.637753,
 0.263664, 0.163721, 0.219836, 0.352779,
 0.269603, 0.472126, 0.140212,  0.11806,
 0.176233, 0.366717, 0.428725, 0.028325,
 0.046885, 0.261206, 0.531886, 0.160023,
 0.039402, 0.233756, 0.551577, 0.175265,
 0.061398, 0.204584,  0.45245, 0.281568,
 0.034336, 0.418329, 0.142143, 0.405192} 

{0.039407, 0.007177, 0.008715, 0.944702,
 0.272388, 0.009344, 0.024826, 0.693442,
 0.427354, 0.007128,  0.08278, 0.482738,
 0.525744, 0.044986, 0.009286, 0.419985,
 0.360721, 0.189062, 0.066922, 0.383295,
 0.083984, 0.242326, 0.169144, 0.504546,
 0.273246, 0.183276, 0.212225, 0.331252,
 0.299329, 0.493441, 0.158048, 0.049182,
 0.187346, 0.353357, 0.430984, 0.028312,
  0.02913, 0.432714, 0.453113, 0.085042,
  0.03804,  0.21063,  0.58928, 0.162051,
 0.060224, 0.228483, 0.446511, 0.264781,
 0.047706, 0.148943, 0.726573, 0.076779} 

{0.893237, 0.002714, 0.025723, 0.078326,
 0.584965, 0.016742, 0.039493, 0.358801,
 0.401918,  0.01302, 0.087246, 0.497817,
 0.479588, 0.049914,  0.07249, 0.398008,
 0.246904,  0.15022, 0.114091, 0.488785,
 0.091685, 0.148049,  0.06156, 0.698705,
 0.218233, 0.189741, 0.224303, 0.367723,
 0.334642, 0.462661, 0.159547,  0.04315,
 0.078452, 0.410793, 0.456256, 0.054499,
 0.061189, 0.361369, 0.490481, 0.086961,
 0.033439, 0.215733, 0.564918, 0.185909,
 0.063904, 0.237193, 0.451116, 0.247787,
 0.018583, 0.852029, 0.050514, 0.078874} 

{0.703808, 0.102734, 0.083025, 0.110433,
 0.701283,  0.03519, 0.136747,  0.12678,
 0.390777, 0.015277,  0.07961, 0.514335,
 0.539804, 0.023771,  0.06487, 0.371555,
 0.296527, 0.094582, 0.139274, 0.469617,
 0.081553, 0.070674, 0.030385, 0.817389,
 0.296087, 0.164445, 0.214221, 0.325247,
 0.372742, 0.499032, 0.085082, 0.043143,
 0.100227, 0.489245,  0.36395, 0.046578,
 0.036465, 0.342727, 0.523379, 0.097429,
 0.027406, 0.205745, 0.577499,  0.18935,
 0.047087, 0.251484, 0.446905, 0.254523,
 0.007898, 0.790624,  0.15129, 0.050188} 

{0.903537, 0.003055, 0.054007, 0.039401,
 0.270457, 0.003663, 0.422183, 0.303698,
 0.404133,   0.0032, 0.075595, 0.517072,
 0.563177, 0.023928, 0.042836, 0.370059,
  0.28945, 0.083354, 0.129716, 0.497481,
 0.036085, 0.085778, 0.019753, 0.858384,
 0.331373, 0.169652, 0.216342, 0.282633,
 0.290738, 0.556215, 0.093133, 0.059914,
 0.068076, 0.401193, 0.501913, 0.028818,
 0.016842, 0.287511, 0.599513, 0.096134,
 0.040582, 0.181025, 0.615194, 0.163199,
 0.026797, 0.259954, 0.443664, 0.269585,
 0.054341, 0.522399,  0.17438,  0.24888} 

{0.198051, 0.000534, 0.574682, 0.226733,
 0.537194,  0.00522, 0.166133, 0.291452,
  0.40149, 0.014801, 0.064465, 0.519244,
 0.656449, 0.019806, 0.020486, 0.303259,
 0.323597, 0.081742, 0.141426, 0.453235,
 0.258449, 0.078243, 0.057826, 0.605481,
 0.309292, 0.211954, 0.122015, 0.356739,
 0.275122, 0.544891, 0.124805, 0.055183,
 0.044633, 0.369871, 0.547623, 0.037873,
 0.013944,  0.26129, 0.693731, 0.031035,
 0.044297, 0.161566, 0.623638, 0.170499,
 0.041559, 0.273946, 0.414141, 0.270354,
 0.049685, 0.546706, 0.291183, 0.112426} 

{0.736398, 0.002226, 0.116511, 0.144865,
 0.601796, 0.007037, 0.135114, 0.256053,
 0.382479, 0.033413, 0.068923, 0.515186,
 0.487753, 0.030237, 0.052546, 0.429463,
 0.340117, 0.109933, 0.106918, 0.443031,
 0.209285, 0.076456, 0.066286, 0.647973,
  0.28699, 0.222324, 0.130405, 0.360282,
 0.262618, 0.527189, 0.151321, 0.058871,
 0.039771,  0.38212, 0.518858, 0.059252,
  0.01189, 0.231601,   0.7217, 0.034809,
 0.031125, 0.150156, 0.649826, 0.168893,
 0.033257, 0.274221, 0.384389, 0.308133,
 0.046647, 0.320419,   0.2188, 0.414134} 

{0.194978,  0.00575, 0.447561, 0.351711,
 0.167265, 0.038475, 0.260576, 0.533683,
 0.418478, 0.007698, 0.066114,  0.50771,
 0.508092, 0.047113, 0.021961, 0.422833,
 0.362761,  0.07524, 0.035564, 0.526434,
 0.057172, 0.029184, 0.035939, 0.877705,
 0.214446, 0.271956, 0.154287, 0.359311,
 0.213124, 0.678549, 0.057228, 0.051099,
 0.066676, 0.511122, 0.379529, 0.042673,
 0.014296, 0.249053, 0.663863, 0.072788,
 0.032193, 0.185108,  0.63482, 0.147878,
 0.052857, 0.264015, 0.466544, 0.216585,
 0.105344, 0.502724, 0.112505, 0.279428} 

{0.237182, 0.017476, 0.201206, 0.544136,
 0.374145, 0.008418, 0.108678, 0.508759,
 0.398327,  0.00691, 0.086761, 0.508002,
  0.61061, 0.052609,  0.02775, 0.309032,
 0.357056, 0.131179, 0.045376,  0.46639,
 0.395769, 0.046576, 0.053086, 0.504569,
 0.190479, 0.238894, 0.248175, 0.322452,
 0.242461, 0.615417, 0.077076, 0.065046,
 0.073828, 0.352597, 0.505406, 0.068169,
 0.023218, 0.202571, 0.684651,  0.08956,
 0.041163, 0.175328, 0.657031, 0.126478,
   0.0557, 0.289587, 0.427951, 0.226762,
 0.039143, 0.313789, 0.190563, 0.456506} 

{0.073261, 0.024741, 0.347883, 0.554115,
 0.116221, 0.010793, 0.140618, 0.732367,
 0.413855, 0.011067,  0.04679, 0.528288,
 0.680914, 0.066932, 0.013482, 0.238673,
 0.389518, 0.111732,    0.054, 0.444749,
 0.127767, 0.079929, 0.035577, 0.756727,
 0.188589, 0.236937, 0.251933, 0.322541,
 0.245261, 0.603175, 0.077336, 0.074228,
 0.044057, 0.342265, 0.595111, 0.018567,
 0.083999, 0.176192, 0.689374, 0.050434,
 0.049407, 0.199559, 0.623165,  0.12787,
 0.063371, 0.234846, 0.428539, 0.273244,
 0.024583, 0.482882, 0.368981, 0.123555} 

{0.054128, 0.005318, 0.214329, 0.726225,
 0.236738, 0.001877, 0.165686,   0.5957,
 0.414401, 0.010673, 0.034575, 0.540351,
 0.493728, 0.103827, 0.015307, 0.387138,
  0.26705,  0.32064, 0.023745, 0.388565,
 0.152454,  0.09445, 0.144476,  0.60862,
 0.177373, 0.373865, 0.154557, 0.294205,
 0.219042, 0.634082, 0.085041, 0.061836,
 0.091803, 0.369702, 0.507422, 0.031072,
 0.040805, 0.142697, 0.749268,  0.06723,
 0.053593, 0.210462, 0.629295,  0.10665,
 0.058654, 0.220173, 0.446722, 0.274451,
 0.424799, 0.090182, 0.351884, 0.133135} 

{0.500526, 0.005231, 0.078302, 0.415942,
 0.455807,  0.00577, 0.005213, 0.533209,
 0.411487, 0.014133, 0.031171, 0.543208,
 0.388787,  0.09874, 0.069559, 0.442914,
 0.302343, 0.319401, 0.033102, 0.345153,
 0.086517,  0.23817, 0.080283, 0.595029,
 0.180937, 0.380342, 0.151797, 0.286924,
 0.291008, 0.543314, 0.085655, 0.080023,
 0.104525, 0.358486, 0.523468, 0.013521,
 0.048167, 0.159448, 0.732827, 0.059558,
 0.071293, 0.214746, 0.615056, 0.098905,
 0.064871, 0.226449, 0.396911, 0.311769,
 0.036509, 0.096191, 0.220759, 0.646541} 

{0.646304, 0.002962,  0.00549, 0.345244,
 0.264575, 0.005337, 0.005051, 0.725038,
 0.406356, 0.023246, 0.034139, 0.536259,
 0.407473, 0.048008, 0.046376, 0.498144,
 0.285371,  0.25696, 0.069539, 0.388129,
 0.081956, 0.271868, 0.219908, 0.426268,
 0.165311, 0.351792, 0.176171, 0.306725,
 0.237971, 0.545673, 0.121486,  0.09487,
 0.040481, 0.340368, 0.605741,  0.01341,
 0.043555, 0.155136, 0.757361, 0.043949,
  0.03591, 0.268976, 0.568463, 0.126651,
   0.0499, 0.234727,   0.3994, 0.315972,
 0.015661, 0.188558, 0.143935, 0.651846} 

{0.136697, 0.004033, 0.000617, 0.858653,
 0.399412, 0.004784, 0.001753, 0.594051,
 0.400236, 0.024204, 0.047563, 0.527997,
 0.378723, 0.048194, 0.044182, 0.528901,
 0.249239, 0.239583, 0.090575, 0.420602,
 0.140178, 0.206227,  0.09753, 0.556064,
 0.180273, 0.245587, 0.229109, 0.345031,
 0.184693, 0.594842,  0.12018, 0.100285,
 0.028265, 0.356409, 0.592393, 0.022933,
 0.020273, 0.152013, 0.792483, 0.035231,
 0.035957, 0.270815,  0.55252, 0.140708,
 0.032228, 0.256138, 0.408151, 0.303484,
 0.019188, 0.086954, 0.159266, 0.734591} 

{0.244198, 0.000811, 0.003832, 0.751159,
 0.547936,  0.02817, 0.008196, 0.415698,
 0.354352, 0.048165, 0.040217, 0.557267,
 0.346171,  0.08506, 0.020796, 0.547973,
 0.293856, 0.152583, 0.093604, 0.459957,
 0.285089, 0.130515, 0.147311, 0.437085,
 0.264459, 0.226762, 0.245533, 0.263246,
 0.145847, 0.596557, 0.158087, 0.099509,
 0.026681, 0.426034, 0.505882, 0.041404,
  0.01469, 0.214045, 0.744306, 0.026959,
 0.029066, 0.216249, 0.562875,  0.19181,
 0.033247, 0.253249, 0.410085, 0.303419,
 0.009548, 0.251623, 0.483672, 0.255156} 

{0.370644, 0.018728, 0.002441, 0.608187,
 0.170433,  0.01565, 0.004156, 0.809761,
 0.353749, 0.035762, 0.047536, 0.562954,
 0.281091, 0.094215, 0.016531, 0.608163,
 0.377499, 0.100975, 0.034737, 0.486789,
 0.340161, 0.139013, 0.064783, 0.456043,
 0.267013, 0.249667, 0.219439, 0.263881,
 0.125942, 0.622252,  0.17257, 0.079237,
 0.037843, 0.405832, 0.499235,  0.05709,
 0.009658, 0.163218, 0.767515,  0.05961,
 0.017113, 0.229663, 0.580551, 0.172673,
  0.03157,  0.25065, 0.412008, 0.305772,
 0.077706,  0.60634, 0.071994,  0.24396} 

{0.031113, 0.005397, 0.003795, 0.959695,
 0.073814,  0.00638, 0.024092, 0.895713,
 0.355769, 0.032326,  0.04193, 0.569976,
 0.298597, 0.069932, 0.041291,  0.59018,
 0.501056, 0.077521, 0.019347, 0.402076,
 0.230392,  0.16675,  0.09539, 0.507467,
 0.304624, 0.257986, 0.153746, 0.283645,
 0.126268,  0.58196, 0.185399, 0.106373,
 0.013813, 0.345355, 0.604349, 0.036483,
 0.008518, 0.276682, 0.655667, 0.059133,
 0.024149, 0.173683, 0.657808,  0.14436,
 0.030561, 0.271021,  0.41516, 0.283258,
 0.017793, 0.238455, 0.420421, 0.323331} 

{0.352669, 0.232499, 0.045462, 0.369369,
  0.28765,  0.16693, 0.020327, 0.525093,
 0.405938, 0.030091, 0.044742, 0.519228,
 0.428045, 0.066871, 0.016211, 0.488874,
 0.527119, 0.085799, 0.043634, 0.343447,
 0.101377, 0.143118, 0.072834, 0.682671,
  0.32214, 0.249659, 0.169153, 0.259047,
 0.177031, 0.571791, 0.133982, 0.117197,
 0.015959, 0.454685, 0.457443, 0.071914,
 0.001843, 0.226603, 0.719237, 0.052316,
 0.024463, 0.193269, 0.656683, 0.125585,
 0.037259, 0.253944, 0.416109, 0.292687,
 0.030362, 0.227704, 0.468053,  0.27388} 

{0.796302, 0.027037, 0.014511,  0.16215,
 0.521796, 0.084807, 0.020657,  0.37274,
 0.408998, 0.022329, 0.050244, 0.518429,
 0.391226, 0.077748, 0.025007, 0.506019,
 0.401836, 0.077217, 0.019402, 0.501545,
 0.088632, 0.209552, 0.097264, 0.604551,
 0.258418, 0.235502, 0.282224, 0.223856,
 0.177176,  0.56104, 0.154117, 0.107668,
 0.015419, 0.447198,  0.47746, 0.059923,
  0.03508, 0.219351, 0.675411, 0.070157,
 0.043951, 0.177701, 0.706541, 0.071807,
 0.058421, 0.245856, 0.391292, 0.304431,
 0.109805, 0.390427, 0.336091, 0.163678} 

{0.134432, 0.422942, 0.009973, 0.432652,
  0.27934, 0.061467, 0.038492, 0.620701,
 0.440805, 0.032837, 0.049955, 0.476403,
 0.442705, 0.102655, 0.012343, 0.442296,
 0.432868, 0.087833, 0.007996, 0.471302,
 0.239605, 0.344254, 0.021807, 0.394333,
 0.266691, 0.211247, 0.284249, 0.237813,
 0.144265, 0.506548, 0.187021, 0.162167,
 0.076694, 0.446603,  0.39489, 0.081813,
 0.031528, 0.211768, 0.725613, 0.031091,
 0.038217, 0.148088, 0.743566, 0.070129,
 0.068505, 0.264813, 0.452351, 0.214331,
 0.154297, 0.389406, 0.412859, 0.043438} 

{0.129469, 0.227736, 0.129911, 0.512884,
  0.68252, 0.090575, 0.027373, 0.199532,
 0.425926, 0.037061, 0.044796, 0.492217,
 0.367708, 0.034616, 0.017121, 0.580555,
 0.348083, 0.135708, 0.020018, 0.496191,
 0.199102,  0.21653, 0.056098, 0.528269,
 0.260895, 0.173672, 0.258698, 0.306735,
 0.172914, 0.544437, 0.096674, 0.185975,
 0.044255, 0.553273, 0.285477, 0.116995,
 0.017862,  0.21662, 0.731672, 0.033846,
 0.014162, 0.151922, 0.742601, 0.091315,
  0.06629, 0.279422, 0.449902, 0.204387,
 0.098449, 0.216842, 0.368609, 0.316099} 

{0.914704, 0.028899, 0.003411, 0.052985,
 0.379112, 0.018149, 0.016228,  0.58651,
 0.467595, 0.032074, 0.084816, 0.415515,
 0.405727, 0.068106, 0.017808, 0.508359,
 0.543128, 0.051846, 0.016709, 0.388317,
 0.336495, 0.160886, 0.118707, 0.383912,
 0.246438, 0.221959, 0.249679, 0.281924,
 0.183454, 0.526093, 0.092854, 0.197599,
 0.061293, 0.498172, 0.321634, 0.118901,
 0.028004, 0.248455, 0.676527, 0.047014,
 0.014331,  0.20625, 0.655093, 0.124327,
 0.066969, 0.267977, 0.467507, 0.197547,
  0.16441, 0.383648, 0.319537, 0.132405} 

{0.500031, 0.049658, 0.099113, 0.351197,
 0.236032, 0.009552, 0.157731, 0.596684,
 0.474852, 0.016671, 0.056081, 0.452396,
 0.321112, 0.050808, 0.029065, 0.599016,
 0.535838, 0.054623, 0.026094, 0.383444,
 0.324826, 0.032926, 0.128085, 0.514163,
 0.272203, 0.196333, 0.192556, 0.338908,
 0.263727, 0.476358, 0.087198, 0.172716,
   0.0757, 0.469043, 0.368486,  0.08677,
 0.091358, 0.218244,  0.51388, 0.176518,
 0.013237, 0.228385, 0.607707, 0.150671,
 0.072733, 0.234091,   0.4873, 0.205876,
 0.033541, 0.748298, 0.194662, 0.023499} 

{0.536541, 0.016843, 0.133351, 0.313265,
 0.763726, 0.003011, 0.016596, 0.216667,
   0.4763, 0.005279, 0.062865, 0.455556,
 0.344807, 0.016337, 0.040106,  0.59875,
 0.435259, 0.048876, 0.032122, 0.483742,
 0.164394, 0.249964, 0.032784, 0.552857,
 0.264414, 0.195609, 0.209963, 0.330014,
 0.293822, 0.520604, 0.077341, 0.108233,
 0.058748, 0.421036, 0.470202, 0.050014,
 0.047214, 0.204786,   0.6202, 0.127799,
 0.056535, 0.252539, 0.593712, 0.097214,
 0.060576, 0.234473, 0.497836, 0.207116,
 0.017942, 0.520352, 0.309029, 0.152677} 

{0.405897, 0.015622, 0.077534, 0.500947,
 0.592139, 0.004541, 0.106078, 0.297242,
  0.45365, 0.013387, 0.051488, 0.481475,
  0.23332,  0.04848, 0.026891, 0.691309,
 0.321157, 0.106438, 0.138266, 0.434139,
 0.035781, 0.053462,  0.23327, 0.677487,
 0.224354, 0.198235, 0.272595, 0.304816,
 0.262413, 0.495957, 0.123676, 0.117953,
 0.130539, 0.429134, 0.378703, 0.061625,
 0.049293, 0.241494, 0.613489, 0.095724,
 0.046882, 0.255613, 0.553316, 0.144189,
 0.063918, 0.254896, 0.492857, 0.188329,
 0.148933, 0.309303, 0.490265, 0.051499} 

{0.956437, 0.000256, 0.026444, 0.016863,
 0.732712, 0.010465, 0.016641, 0.240181,
 0.461693, 0.011181, 0.041676,  0.48545,
 0.291163, 0.063637, 0.074023, 0.571176,
  0.33796,  0.11363, 0.146975, 0.401435,
 0.232111, 0.057064, 0.118933, 0.591893,
 0.251559, 0.180403, 0.291346, 0.276692,
 0.235941, 0.506614,  0.15026, 0.107185,
 0.120594, 0.443036, 0.378132, 0.058238,
 0.066878, 0.168621, 0.705334, 0.059167,
 0.039193,  0.24439, 0.564499, 0.151917,
 0.068667, 0.250373, 0.495899, 0.185061,
 0.039569, 0.650406, 0.281598, 0.028428} 

{ 0.68222, 0.006536, 0.025408, 0.285837,
 0.375855, 0.007823,  0.25917, 0.357152,
 0.464082, 0.014778, 0.028635, 0.492505,
  0.43483, 0.045873, 0.024876, 0.494421,
 0.346581, 0.116953, 0.098174, 0.438292,
 0.344281,  0.07311, 0.049784, 0.532825,
 0.260114, 0.203052, 0.249484, 0.287349,
 0.271941,  0.48585,  0.11918, 0.123028,
 0.115497,   0.4646,  0.37394, 0.045963,
 0.139681, 0.333561, 0.373281, 0.153478,
 0.065876, 0.210695, 0.594924, 0.128506,
 0.068815, 0.262747, 0.508524, 0.159915,
  0.01802,  0.92918, 0.032296, 0.020505} 

{0.431091, 0.003119, 0.122294, 0.443497,
 0.321521, 0.005437, 0.043025, 0.630018,
 0.467215, 0.026593, 0.010605, 0.495587,
 0.432737, 0.036024, 0.029716, 0.501524,
 0.346879, 0.070073, 0.130139, 0.452908,
 0.104784, 0.104877, 0.225205, 0.565134,
