credo : 2408 documents
 0.175601, 0.246727, 0.276275, 0.301396,
 0.115718, 0.505214, 0.272299,  0.10677,
 0.135283, 0.420634, 0.247633,  0.19645,
  0.19042, 0.130621, 0.410104, 0.268855,
 0.211139, 0.238057, 0.317951, 0.232853,
 0.264701,  0.10311, 0.568536, 0.063654,
 0.093434, 0.338893, 0.421674, 0.145999,
 0.010328, 0.514191,  0.44138, 0.034101,
 0.008464, 0.184314, 0.776354, 0.030868} 

{0.013434, 0.185778, 0.468987, 0.331801,
 0.053129, 0.354287, 0.302499, 0.290085,
 0.119996, 0.211667, 0.271605, 0.396732,
 0.180972, 0.206352, 0.391186,  0.22149,
 0.176536,  0.23825, 0.281545, 0.303669,
 0.106958, 0.506203, 0.273244, 0.113594,
 0.134695, 0.421291, 0.247338, 0.196676,
 0.189386, 0.128408, 0.414888, 0.267318,
 0.211254, 0.234558, 0.322807,  0.23138,
 0.268394, 0.102976, 0.568658, 0.059973,
 0.095042, 0.329734, 0.428484,  0.14674,
 0.044519, 0.555854, 0.383383, 0.016244,
 0.003705, 0.078022, 0.911147, 0.007126} 

{ 0.01144, 0.185112, 0.456437, 0.347011,
 0.025065, 0.608784, 0.142847, 0.223304,
 0.122089, 0.206857, 0.272703, 0.398352,
  0.18034, 0.208185, 0.390378, 0.221097,
 0.178519, 0.238079, 0.281592,  0.30181,
 0.109518, 0.495595, 0.276021, 0.118865,
 0.135675,   0.4201, 0.246373, 0.197853,
 0.199074, 0.144247, 0.401914, 0.254765,
   0.2091, 0.234998, 0.325344, 0.230557,
 0.255506, 0.165274, 0.455464, 0.123756,
 0.074002, 0.367239, 0.452613, 0.106146,
 0.033052, 0.576006, 0.364339, 0.026604,
 0.038782,  0.21512, 0.731939, 0.014158} 

{0.021599, 0.160434, 0.462298,  0.35567,
  0.07874,  0.07369, 0.404539, 0.443031,
 0.121991, 0.208569, 0.269839, 0.399601,
 0.180498, 0.208556, 0.389757, 0.221189,
 0.174626, 0.238745, 0.286194, 0.300435,
 0.110277, 0.499316,  0.27415, 0.116256,
 0.135014, 0.423094, 0.245787, 0.196105,
 0.198402, 0.138626, 0.394834, 0.268138,
 0.203414, 0.230102, 0.341584,   0.2249,
 0.324314,  0.08954, 0.482609, 0.103538,
 0.081409, 0.339163,  0.47204, 0.107388,
 0.019026, 0.569985, 0.318533, 0.092455,
 0.003902, 0.724971, 0.193238, 0.077889} 

{0.023488, 0.146676, 0.466099, 0.363736,
 0.023685, 0.334479, 0.391305, 0.250531,
 0.118165, 0.216048, 0.269871, 0.395916,
 0.178276,  0.21032, 0.389031, 0.222373,
 0.174988, 0.229118, 0.298406, 0.297487,
 0.104565, 0.513054, 0.261713, 0.120668,
 0.135591, 0.423332, 0.247197, 0.193881,
 0.199641, 0.147413, 0.380756,  0.27219,
 0.202772, 0.231938,  0.34335,  0.22194,
 0.343324, 0.148887, 0.415149,  0.09264,
 0.088912, 0.351606,  0.45297, 0.106512,
 0.059331, 0.583434, 0.250491, 0.106745,
 0.042236, 0.473208, 0.478543, 0.006013} 

{ 0.01874, 0.158759, 0.449149, 0.373352,
 0.035358, 0.172322, 0.173806, 0.618515,
 0.116957, 0.212603, 0.273511, 0.396929,
 0.175961,  0.20926, 0.392341, 0.222438,
 0.181278, 0.224225, 0.299901, 0.294597,
 0.113373,  0.51323, 0.251681, 0.121717,
 0.135275, 0.422689, 0.246488, 0.195548,
 0.201776, 0.158364, 0.374025, 0.265835,
 0.208881, 0.227621, 0.345077, 0.218421,
  0.16603, 0.076814, 0.715653, 0.041502,
 0.096253,  0.35236, 0.449664, 0.101723,
 0.036822, 0.640479, 0.256102, 0.066597,
 0.004145, 0.530823, 0.452552,  0.01248} 

{0.022731, 0.165224, 0.417117, 0.394929,
 0.068395, 0.241887, 0.228465, 0.461253,
 0.116438, 0.213369, 0.273306, 0.396887,
 0.176116, 0.210487, 0.390795, 0.222602,
 0.180228,  0.22375, 0.302218, 0.293804,
 0.116449,  0.50587, 0.252019, 0.125662,
 0.132436, 0.427107, 0.248961, 0.191496,
  0.20887, 0.159014, 0.376592, 0.255525,
 0.209952, 0.224091, 0.348873, 0.217084,
 0.137675, 0.106564,  0.64224, 0.113522,
 0.100693, 0.366673, 0.413626, 0.119007,
 0.011426, 0.641733, 0.258036, 0.088806,
 0.007153, 0.473737, 0.461421, 0.057689} 

{0.029316, 0.165973, 0.428894, 0.375816,
 0.112366, 0.179332, 0.639511, 0.068791,
 0.118398, 0.215579, 0.271987, 0.394036,
 0.174937, 0.211345, 0.390823, 0.222895,
 0.191528, 0.231932, 0.303127, 0.273412,
 0.114148, 0.512387, 0.248625, 0.124839,
  0.13207, 0.429896, 0.247977, 0.190057,
 0.207104, 0.158584, 0.377197, 0.257114,
 0.215313, 0.228181,  0.33644, 0.220066,
 0.155497, 0.100372, 0.639882, 0.104248,
 0.128565, 0.341932, 0.409593,  0.11991,
 0.041294, 0.544365, 0.339014, 0.075327,
 0.004223, 0.217318, 0.750669,  0.02779} 

{0.030945, 0.175767, 0.425395, 0.367893,
 0.098649, 0.313324, 0.299404, 0.288623,
 0.118463, 0.215314, 0.276335, 0.389888,
 0.174964, 0.211116, 0.391564, 0.222356,
 0.187907, 0.224504, 0.309077, 0.278513,
 0.115322, 0.512292, 0.246944, 0.125441,
 0.131819, 0.426717, 0.250101, 0.191362,
 0.197882, 0.175411, 0.369119, 0.257588,
 0.212606, 0.231133, 0.335282, 0.220979,
 0.110073, 0.087237, 0.601156, 0.201533,
 0.121623,  0.31223, 0.443116, 0.123032,
 0.017108, 0.635129, 0.277588, 0.070175,
 0.012306, 0.623528, 0.346004, 0.018161} 

{0.026614, 0.170984, 0.421773,  0.38063,
 0.077165, 0.380933, 0.313071, 0.228831,
 0.117293, 0.210004, 0.274862, 0.397841,
 0.175455, 0.211662, 0.390741, 0.222141,
 0.181654, 0.230651, 0.311529, 0.276166,
 0.111782, 0.517854, 0.250484, 0.119881,
 0.133009, 0.427674, 0.246385, 0.192932,
 0.198195, 0.169856, 0.358387, 0.273562,
 0.213496, 0.227805, 0.335221, 0.223479,
  0.17109, 0.129344, 0.580157, 0.119409,
 0.118054, 0.311293, 0.442674,  0.12798,
 0.010897, 0.599823, 0.348778, 0.040502,
 0.005947, 0.359803, 0.567081, 0.067168} 

{0.026855, 0.152227, 0.443427, 0.377491,
 0.011304, 0.165045, 0.192333, 0.631318,
 0.117953, 0.211286, 0.276573, 0.394187,
  0.17488, 0.211673, 0.391755, 0.221691,
 0.180069, 0.229816, 0.309673, 0.280442,
 0.107862, 0.521929, 0.248684, 0.121525,
 0.129626, 0.426729, 0.249153, 0.194493,
 0.206812, 0.176259, 0.339105, 0.277824,
 0.221565, 0.224742, 0.330984,  0.22271,
 0.192077, 0.095691, 0.630275, 0.081957,
 0.128766, 0.326922, 0.402688, 0.141624,
 0.012599,  0.65775, 0.306845, 0.022806,
 0.041509, 0.336464, 0.588877, 0.033149} 

{ 0.03202, 0.152545, 0.438915,  0.37652,
 0.029843, 0.051609, 0.614223, 0.304324,
 0.116455, 0.209815, 0.279544, 0.394185,
 0.177721, 0.211156, 0.388724, 0.222399,
 0.177117, 0.228493,  0.31298, 0.281411,
 0.108468, 0.520712, 0.249039, 0.121781,
 0.127836, 0.426437,  0.24902, 0.196706,
 0.206643, 0.164942, 0.322825,  0.30559,
 0.216837, 0.226762, 0.328358, 0.228044,
 0.273294, 0.068836, 0.618549, 0.039321,
  0.11191, 0.303026, 0.480772, 0.104292,
 0.010046,  0.63342, 0.294781, 0.061753,
 0.016005, 0.445958, 0.340323, 0.197714} 

{0.033893, 0.148388, 0.433573, 0.384147,
 0.126377, 0.325626,   0.3036, 0.244397,
 0.117661, 0.210044, 0.278064, 0.394231,
 0.177727, 0.210938, 0.389634, 0.221701,
  0.17631, 0.230238, 0.310564, 0.282888,
 0.107276, 0.518792, 0.251572,  0.12236,
 0.122743, 0.430678, 0.250826, 0.195753,
 0.232345, 0.172119, 0.311607, 0.283929,
 0.219014, 0.225867, 0.328695, 0.226423,
 0.139128, 0.061273, 0.750981, 0.048618,
 0.088232, 0.329775, 0.475593,   0.1064,
 0.011055, 0.747175, 0.159644, 0.082126,
 0.007051, 0.534842, 0.300479, 0.157629} 

{0.032864, 0.147019, 0.442751, 0.377365,
 0.020474, 0.084897, 0.142748, 0.751881,
 0.123766, 0.211277, 0.270879, 0.394078,
  0.17956, 0.211555, 0.387739, 0.221145,
  0.17358, 0.240578, 0.301789, 0.284052,
 0.110005, 0.508209, 0.257914, 0.123872,
 0.121768, 0.429706, 0.250581, 0.197945,
 0.229534, 0.175641, 0.310418, 0.284407,
  0.22826, 0.218866, 0.322776, 0.230098,
 0.216377, 0.277544, 0.425899,  0.08018,
 0.086953,  0.36839, 0.435105, 0.109552,
  0.00731, 0.738589,  0.13419, 0.119911,
 0.013563, 0.607641, 0.278085, 0.100711} 

{ 0.03443, 0.144743, 0.437739, 0.383088,
 0.195717, 0.251892, 0.210537, 0.341855,
 0.126486,  0.21036, 0.268628, 0.394525,
  0.17781, 0.211808, 0.388339, 0.222042,
 0.182688, 0.237404,  0.30136, 0.278548,
 0.112395, 0.506412, 0.257657, 0.123535,
 0.123784, 0.430487, 0.247535, 0.198194,
 0.225077, 0.172233, 0.315407, 0.287283,
 0.224808, 0.220744, 0.323642, 0.230806,
 0.301981, 0.113226, 0.513584, 0.071208,
 0.080231, 0.363686, 0.458747, 0.097336,
 0.008637, 0.726532, 0.195647, 0.069184,
 0.011845,  0.20173, 0.712119, 0.074305} 

{0.025612, 0.152814,  0.43744, 0.384135,
 0.032804, 0.189575, 0.458197, 0.319424,
 0.125199, 0.210659, 0.269914, 0.394228,
 0.175394,  0.21147, 0.388305,  0.22483,
 0.187421, 0.228113, 0.304209, 0.280257,
 0.111736, 0.498484, 0.259958, 0.129823,
 0.130183, 0.429949, 0.244072, 0.195797,
 0.219636, 0.161627, 0.318438, 0.300298,
 0.225103, 0.220092,  0.31819, 0.236615,
 0.272165,  0.05675, 0.608104, 0.062981,
 0.079067, 0.360242, 0.442567, 0.118124,
  0.01139, 0.633293, 0.253077,  0.10224,
 0.005063, 0.237078, 0.656524, 0.101335} 

{0.016636, 0.150963, 0.438763, 0.393638,
 0.015461, 0.103419, 0.424358, 0.456762,
 0.125784, 0.209981,    0.269, 0.395236,
 0.174574, 0.213359, 0.386914, 0.225152,
 0.189202, 0.223126,  0.31023, 0.277442,
 0.113532, 0.491589, 0.263787, 0.131091,
 0.132089, 0.429338, 0.243271, 0.195301,
 0.217045, 0.164604, 0.317792, 0.300559,
 0.223515, 0.220205, 0.318344, 0.237936,
 0.185424, 0.253972, 0.494588, 0.066016,
 0.052214, 0.428181, 0.430354, 0.089251,
 0.020109, 0.657508, 0.243416, 0.078967,
 0.050991, 0.163527, 0.732468, 0.053013} 

{0.011054, 0.152237, 0.447766, 0.388942,
  0.00728, 0.277827, 0.215531, 0.499362,
 0.129155, 0.209653, 0.266081, 0.395111,
 0.173968, 0.212414, 0.389681, 0.223937,
 0.189942, 0.223827,  0.30807, 0.278161,
 0.113097, 0.489148, 0.264412, 0.133344,
 0.138388, 0.426622, 0.239233, 0.195757,
 0.224113, 0.165717, 0.332066, 0.278105,
  0.21833, 0.231815, 0.311697, 0.238159,
 0.347694, 0.182451, 0.376806, 0.093049,
 0.057526, 0.443291, 0.405846, 0.093336,
 0.068393, 0.564386, 0.270366, 0.096854,
 0.074971, 0.049969, 0.859408, 0.015653} 

{0.010431, 0.147532, 0.446564, 0.395473,
   0.0152,  0.06251, 0.616561, 0.305729,
 0.128625, 0.218389, 0.264446, 0.388541,
 0.176321, 0.213484, 0.393347, 0.216848,
 0.194524, 0.215803, 0.313569, 0.276104,
 0.121251, 0.488569, 0.260828, 0.129352,
 0.136752, 0.429997,  0.23712,  0.19613,
  0.22012, 0.164689, 0.323047, 0.292144,
 0.216283, 0.233362, 0.310218, 0.240137,
 0.429527, 0.166949, 0.294217, 0.109307,
 0.058566, 0.428211, 0.424292, 0.088932,
 0.021926, 0.687238, 0.228358, 0.062479,
 0.002719, 0.622304, 0.321534, 0.053443} 

{0.026672,  0.14654, 0.422357,  0.40443,
 0.014333, 0.059489, 0.372886, 0.553293,
 0.128366, 0.213069, 0.270327, 0.388239,
 0.174603, 0.211492, 0.395525,  0.21838,
 0.195718, 0.219172, 0.308451, 0.276659,
 0.144801, 0.493075, 0.252297, 0.109827,
  0.13681, 0.430746, 0.237345, 0.195099,
 0.199194, 0.165986, 0.346542, 0.288278,
 0.231455, 0.225033, 0.304431, 0.239081,
 0.342328, 0.320399, 0.302586, 0.034688,
 0.068261, 0.437586, 0.416107, 0.078046,
  0.01187, 0.681847, 0.298749, 0.007533,
 0.005951, 0.646162, 0.325366, 0.022521} 

{0.027885, 0.144566, 0.425436, 0.402114,
 0.043543, 0.061102,  0.68238, 0.212974,
 0.124347, 0.215229, 0.268694,  0.39173,
 0.175745,  0.21155,   0.4001, 0.212605,
 0.193267, 0.219814, 0.309544, 0.277376,
 0.145653, 0.492182, 0.253198, 0.108968,
 0.138205, 0.425397, 0.242389,  0.19401,
 0.185358, 0.178401,  0.36921, 0.267031,
 0.233585, 0.219424, 0.303901, 0.243091,
  0.58199, 0.205076, 0.146324, 0.066609,
 0.071634,  0.45674, 0.382175, 0.089451,
 0.009018, 0.705179, 0.266145, 0.019657,
 0.011017, 0.683027,  0.28504, 0.020917} 

{0.031615, 0.152404, 0.410632, 0.405349,
 0.300904, 0.095976, 0.555284, 0.047836,
 0.122479, 0.215017, 0.269363, 0.393141,
 0.176113, 0.212362, 0.397945,  0.21358,
 0.190813, 0.217762, 0.314759, 0.276666,
 0.139298, 0.492642, 0.262378, 0.105682,
 0.137838, 0.429666, 0.239375,  0.19312,
 0.160965, 0.198415, 0.377398, 0.263223,
 0.233372, 0.216472, 0.306988, 0.243169,
 0.272141, 0.290144, 0.258186, 0.179529,
 0.083269, 0.477609, 0.339914, 0.099208,
 0.005246, 0.765527, 0.213309, 0.015917,
 0.006259, 0.547261, 0.418715, 0.027765} 

{ 0.03545,  0.16071, 0.424465, 0.379376,
 0.267959, 0.040318, 0.094553, 0.597171,
 0.120093, 0.217517, 0.270476, 0.391915,
  0.17137, 0.212827, 0.403624, 0.212179,
  0.19033, 0.220672, 0.307895, 0.281103,
 0.134066, 0.501397, 0.261507,  0.10303,
 0.139433, 0.431749, 0.237532, 0.191286,
 0.159204, 0.195993, 0.374512, 0.270292,
  0.23068, 0.224519, 0.307736, 0.237065,
 0.293813, 0.249995, 0.273404, 0.182787,
 0.079751, 0.542142,   0.3028, 0.075308,
 0.012177, 0.746217, 0.232057, 0.009549,
 0.015768, 0.333207, 0.619385,  0.03164} 

{0.036595, 0.139655, 0.445917, 0.377832,
 0.014013, 0.112315, 0.133303, 0.740369,
 0.120122, 0.217475,  0.26995, 0.392454,
 0.170551, 0.214032, 0.400427,  0.21499,
 0.188994, 0.227623, 0.304107, 0.279276,
 0.140064, 0.500439, 0.252559, 0.106938,
 0.145838, 0.428861, 0.236376, 0.188925,
 0.163113, 0.189275,  0.37159, 0.276022,
 0.231258, 0.227605, 0.304618, 0.236519,
 0.334114, 0.218458, 0.359387, 0.088041,
 0.084625, 0.538509, 0.301307, 0.075559,
 0.004823, 0.746691, 0.228391, 0.020096,
 0.008693, 0.242491, 0.551653, 0.197163} 

{0.026789,  0.12946, 0.443735, 0.400015,
 0.038388, 0.089034, 0.356396, 0.516183,
 0.121153,  0.21841,  0.26685, 0.393588,
  0.16939, 0.213676, 0.400309, 0.216625,
 0.188818, 0.229328, 0.298412, 0.283443,
 0.139942, 0.499944, 0.253982, 0.106133,
  0.14572, 0.427422, 0.235419, 0.191439,
 0.159551, 0.183956, 0.357404, 0.299089,
 0.232624, 0.227417, 0.304193, 0.235766,
 0.316005,  0.29922, 0.274103, 0.110673,
 0.051665, 0.526413,   0.3165, 0.105422,
  0.00848, 0.720585, 0.232643, 0.038292,
 0.014158, 0.444449, 0.515346, 0.026048} 

{0.022946, 0.139043, 0.438785, 0.399227,
 0.017626, 0.445193,   0.3646, 0.172581,
 0.119808, 0.216043, 0.268429,  0.39572,
 0.167801, 0.212516, 0.402816, 0.216868,
 0.183466, 0.229291, 0.298153,  0.28909,
 0.141699, 0.499705, 0.256094, 0.102502,
 0.146323, 0.425201,  0.23597, 0.192506,
   0.1567, 0.183351, 0.359145, 0.300804,
 0.231809, 0.226742, 0.301903, 0.239546,
 0.317721,  0.21126, 0.334776, 0.136243,
 0.056591, 0.558455, 0.292244,  0.09271,
 0.089759, 0.630495, 0.231836,  0.04791,
 0.024978, 0.406238, 0.562351, 0.006434} 

{0.026201, 0.136776, 0.446519, 0.390504,
 0.105179, 0.195941, 0.473886, 0.224994,
  0.11911, 0.216021, 0.269459,  0.39541,
 0.166407, 0.212793, 0.405111,  0.21569,
 0.186356, 0.234891, 0.293565, 0.285188,
 0.145644, 0.487703, 0.262834, 0.103819,
  0.14899, 0.427335, 0.232503, 0.191172,
 0.159739, 0.192021, 0.356426, 0.291814,
  0.22976,   0.2285, 0.302027, 0.239714,
 0.293194, 0.179346, 0.461892, 0.065568,
 0.069949, 0.506286, 0.326495,  0.09727,
 0.049053, 0.584358, 0.292396, 0.074193,
 0.014091, 0.409685, 0.554383, 0.021841} 

{0.040237, 0.145365, 0.444328,  0.37007,
 0.041439, 0.120985,  0.30084, 0.536736,
 0.112029, 0.216213, 0.274284, 0.397474,
 0.166497, 0.214037, 0.405573, 0.213894,
 0.185839, 0.240426, 0.295297, 0.278438,
 0.146418, 0.486667, 0.257991, 0.108924,
 0.149605, 0.427894, 0.229538, 0.192963,
 0.154116, 0.183873, 0.388342, 0.273669,
 0.219561, 0.234372, 0.304729, 0.241338,
 0.231862, 0.243237, 0.429143, 0.095758,
 0.064272, 0.462116, 0.341654, 0.131957,
 0.011454, 0.708239, 0.254917, 0.025389,
 0.023991, 0.566297, 0.393754, 0.015958} 

{0.044627, 0.152943, 0.439002, 0.363429,
 0.049528, 0.100831, 0.582726, 0.266915,
 0.113106, 0.220686, 0.277344, 0.388864,
 0.166742, 0.216887, 0.402141, 0.214229,
 0.180383, 0.256125, 0.292151, 0.271342,
 0.144973, 0.497887, 0.261185, 0.095955,
  0.14645, 0.429469, 0.231066, 0.193015,
 0.153331,  0.20178, 0.369489, 0.275399,
 0.215888, 0.234182,  0.30311,  0.24682,
 0.291007, 0.159383, 0.452216, 0.097394,
 0.059303, 0.430601, 0.397823, 0.112273,
 0.035917, 0.810598, 0.142556, 0.010929,
 0.020594,  0.49604, 0.468091, 0.015275} 

{0.033268,  0.16604, 0.441288, 0.359403,
 0.028525, 0.244999, 0.296694, 0.429781,
 0.114149, 0.219943, 0.278399, 0.387509,
 0.170315,  0.21617,  0.40053, 0.212984,
 0.178153, 0.253028, 0.296649, 0.272171,
 0.146883, 0.515757,  0.25537,  0.08199,
 0.147942, 0.430682, 0.224619, 0.196757,
 0.177125, 0.187365, 0.372841, 0.262669,
 0.214384, 0.241968, 0.306762, 0.236886,
 0.531804, 0.083609, 0.269775, 0.114812,
 0.058684, 0.433911, 0.397012, 0.110393,
 0.002089, 0.856008,  0.12217, 0.019733,
 0.011692, 0.476067, 0.466134, 0.046107} 

{  0.0321, 0.157755, 0.482686, 0.327458,
  0.13403, 0.202014, 0.244005,  0.41995,
 0.114615, 0.221668, 0.275638,  0.38808,
 0.168166, 0.216414, 0.402408, 0.213011,
 0.175899, 0.252517, 0.302093,  0.26949,
 0.144594, 0.517057, 0.255864, 0.082485,
 0.149564, 0.429205, 0.224895, 0.196335,
 0.178745, 0.189447, 0.365268, 0.266541,
 0.212699, 0.244358, 0.307822, 0.235122,
 0.490132, 0.108255, 0.190943,  0.21067,
 0.041852, 0.409569, 0.439702, 0.108877,
 0.011974, 0.810546, 0.154623, 0.022858,
 0.017119, 0.277448, 0.665711, 0.039722} 

{0.028914, 0.166067, 0.484133, 0.320887,
 0.218423, 0.079268, 0.517568, 0.184741,
 0.113481,  0.22112, 0.281578, 0.383821,
 0.168409, 0.217432, 0.401945, 0.212214,
 0.173917, 0.251982,  0.30456, 0.269541,
 0.147365, 0.511769, 0.249015,  0.09185,
  0.14775,  0.42914, 0.224304, 0.198806,
 0.176962, 0.188824, 0.376054,  0.25816,
 0.211563, 0.241076, 0.310012, 0.237349,
 0.509727,  0.09062, 0.192583,  0.20707,
 0.075194, 0.388221, 0.426635,  0.10995,
 0.003574, 0.745687, 0.200261, 0.050479,
 0.006836, 0.166646, 0.814744, 0.011774} 

{0.027684, 0.174215,  0.47766, 0.320441,
 0.031347,   0.1825, 0.454352, 0.331801,
 0.112314, 0.227295, 0.277574, 0.382817,
 0.171904, 0.217747, 0.400285, 0.210064,
 0.172608, 0.251722,  0.30591,  0.26976,
 0.149114, 0.504623, 0.249498, 0.096766,
  0.14786, 0.431104, 0.222571, 0.198464,
  0.16159, 0.199018, 0.380465, 0.258927,
  0.21681, 0.247453, 0.300095, 0.235642,
 0.443695, 0.070473, 0.366544, 0.119288,
 0.077095, 0.369954, 0.440363, 0.112588,
 0.008022, 0.773944, 0.205759, 0.012275,
 0.016029,  0.44739, 0.532194, 0.004386} 

{0.029779, 0.171208, 0.474599, 0.324415,
 0.047877, 0.101327, 0.576278, 0.274517,
 0.110452, 0.225796, 0.281283, 0.382469,
 0.169113, 0.220955, 0.399482,  0.21045,
 0.161343, 0.256009, 0.308685, 0.273963,
 0.149327, 0.508972, 0.243304, 0.098397,
 0.146361, 0.429997, 0.225895, 0.197747,
 0.160803, 0.211435, 0.368647, 0.259114,
 0.223705, 0.243232,  0.29904, 0.234023,
 0.203395, 0.103489, 0.626607, 0.066509,
  0.08316, 0.393008, 0.404331, 0.119501,
 0.005975, 0.449656, 0.532965, 0.011403,
 0.020457, 0.545099, 0.392105, 0.042339} 

{ 0.02025, 0.181623, 0.496911, 0.301216,
 0.058404, 0.499879, 0.249253, 0.192465,
 0.110254, 0.228255, 0.283653, 0.377838,
 0.167127, 0.221913, 0.399307, 0.211652,
  0.16301, 0.256351, 0.309289, 0.271351,
 0.148111, 0.505554, 0.247943, 0.098393,
 0.145915, 0.429477, 0.227841, 0.196766,
 0.155479,  0.21722, 0.367221, 0.260081,
 0.222128, 0.244411, 0.302688, 0.230773,
 0.185044, 0.239096,  0.47289, 0.102969,
 0.083718, 0.417022, 0.399412, 0.099848,
  0.01477, 0.408226,   0.5623, 0.014703,
 0.003622,  0.16417,   0.8076, 0.024607} 

{0.043769, 0.180114, 0.482083, 0.294035,
 0.040536, 0.082706, 0.673299, 0.203459,
 0.109626, 0.228244, 0.282884, 0.379246,
 0.168968, 0.220988, 0.397877, 0.212167,
 0.158671, 0.254393, 0.313874, 0.273062,
 0.149127, 0.510363, 0.246184, 0.094326,
 0.146285, 0.431563,  0.22859, 0.193562,
 0.156289, 0.218504, 0.365393, 0.259814,
 0.220762, 0.248528, 0.300827, 0.229882,
  0.13751, 0.396845, 0.378664,  0.08698,
 0.087462, 0.436333, 0.385198, 0.091006,
 0.006647, 0.452832, 0.514179, 0.026343,
 0.002233, 0.168413, 0.810631, 0.018724} 

{0.051839, 0.182376, 0.476717, 0.289068,
 0.215247, 0.348036, 0.311251, 0.125467,
  0.10763, 0.227508, 0.283941, 0.380921,
 0.169837, 0.222378, 0.398402, 0.209382,
 0.161785, 0.254484,  0.31239, 0.271341,
 0.148566, 0.508637, 0.247705, 0.095092,
 0.146046, 0.431917, 0.227649, 0.194388,
 0.152154, 0.229001, 0.354724, 0.264121,
 0.220383, 0.255231, 0.297713, 0.226673,
 0.169027, 0.423109, 0.349089, 0.058775,
 0.097053,  0.43275, 0.379072, 0.091125,
 0.012219, 0.407289, 0.563115, 0.017376,
 0.004198,  0.17321, 0.792832, 0.029759} 

{ 0.06006, 0.178396, 0.462414,  0.29913,
 0.020856, 0.246723, 0.630059, 0.102361,
 0.111144, 0.227304, 0.278089, 0.383462,
 0.172279, 0.221955, 0.395671, 0.210096,
 0.160417, 0.254904, 0.305233, 0.279447,
 0.149214, 0.504159, 0.252873, 0.093755,
 0.143764, 0.427145, 0.234706, 0.194385,
 0.142198, 0.233986,  0.33526, 0.288556,
 0.220036, 0.255411, 0.290303, 0.234249,
  0.17111, 0.325443,  0.43745, 0.065997,
 0.109897, 0.412065, 0.375012, 0.103025,
 0.018001, 0.421731, 0.554026, 0.006242,
 0.003764, 0.246114, 0.658462,  0.09166} 

{ 0.04242, 0.177035, 0.476935,  0.30361,
 0.104919, 0.061726, 0.326863, 0.506491,
 0.112227, 0.228249,  0.27602, 0.383505,
 0.172756, 0.221675, 0.394334, 0.211235,
  0.15973, 0.252152, 0.310208,  0.27791,
 0.145488, 0.500008, 0.257795, 0.096708,
 0.143556, 0.422889,  0.24214, 0.191415,
 0.163789, 0.226301, 0.324785, 0.285126,
 0.218154, 0.253125,  0.29584, 0.232881,
 0.151569, 0.542555, 0.241612, 0.064265,
 0.110628, 0.427367, 0.358084,  0.10392,
 0.028882, 0.562534, 0.396757, 0.011827,
 0.030185, 0.273771, 0.679234,  0.01681} 

{0.043212, 0.161427, 0.469006, 0.326355,
 0.056402, 0.483717, 0.370618, 0.089262,
 0.104684,  0.22862, 0.280475, 0.386221,
 0.172237, 0.219975, 0.395629, 0.212158,
 0.157628, 0.254167, 0.309247, 0.278958,
 0.140827, 0.487531, 0.272674, 0.098968,
 0.142045, 0.421744, 0.243071,  0.19314,
 0.170548, 0.230654, 0.322909, 0.275888,
 0.216031, 0.252672, 0.298461, 0.232836,
 0.258473, 0.388589, 0.274597, 0.078341,
 0.088446, 0.381564,   0.4338,  0.09619,
 0.047554, 0.523279, 0.385969, 0.043199,
 0.027046, 0.256566, 0.666597, 0.049791} 

{0.051638, 0.165844, 0.502505, 0.280012,
 0.017408, 0.080981, 0.628091,  0.27352,
 0.104152, 0.229588, 0.281938, 0.384322,
 0.171638, 0.218249, 0.396617, 0.213495,
 0.160719, 0.255792, 0.313299, 0.270191,
 0.136667, 0.491252, 0.274922, 0.097159,
 0.136157, 0.424903, 0.244995, 0.193945,
 0.178298, 0.227511, 0.316207, 0.277984,
 0.215935, 0.257289, 0.295603, 0.231172,
 0.240162, 0.455166, 0.272412,  0.03226,
 0.044899, 0.387126, 0.467378, 0.100597,
 0.023624, 0.523751, 0.395709, 0.056916,
 0.008079, 0.455723, 0.509881, 0.026317} 

{0.023419, 0.188931, 0.537092, 0.250559,
 0.061586, 0.091053, 0.535388, 0.311973,
 0.103657, 0.230589, 0.281072, 0.384682,
 0.171764,  0.22032, 0.398248, 0.209667,
 0.166987,  0.25625, 0.312697, 0.264067,
 0.138871, 0.491488, 0.271903, 0.097738,
  0.13224, 0.426786, 0.246647, 0.194327,
 0.225372, 0.213224, 0.302425, 0.258979,
 0.215519, 0.253688, 0.295487, 0.235306,
 0.297426,  0.28922, 0.341112, 0.072242,
