potestas : 1499 documents
 0.502772, 0.310735, 0.118816, 0.067676,
 0.306731, 0.416023, 0.172633, 0.104614} 

{0.249283, 0.429473, 0.278038, 0.043207,
 0.178376, 0.217477,  0.54549, 0.058657,
 0.229003,  0.29375, 0.139344, 0.337904,
 0.221746, 0.290598, 0.140564, 0.347092,
 0.225988, 0.132843, 0.322708, 0.318462,
 0.197069, 0.247705, 0.427611, 0.127615,
 0.174385, 0.206208,  0.39249, 0.226917,
 0.492761, 0.188736, 0.246815, 0.071688,
 0.095729, 0.396332, 0.335793, 0.172146,
 0.236345, 0.087941, 0.615859, 0.059855,
 0.439253, 0.313594, 0.198099, 0.049055,
 0.502478, 0.232248, 0.205414,  0.05986,
 0.273883, 0.501464,  0.09621, 0.128442} 

{0.238836, 0.437542, 0.282704, 0.040917,
 0.437368, 0.333501, 0.091677, 0.137455,
  0.22702, 0.299069, 0.134208, 0.339703,
 0.211527, 0.293801,  0.16579, 0.328882,
 0.227166, 0.127443, 0.325511,  0.31988,
 0.190515, 0.257541, 0.420537, 0.131406,
 0.173996, 0.209591, 0.391949, 0.224464,
 0.528703, 0.195162, 0.210601, 0.065534,
 0.095728, 0.399696, 0.330333, 0.174243,
 0.516451, 0.055981, 0.326758, 0.100809,
  0.41931, 0.305016,  0.19757, 0.078104,
 0.500788, 0.222552, 0.224347, 0.052313,
 0.434613, 0.309883, 0.113831, 0.141673} 

{0.231141, 0.414914, 0.266096, 0.087849,
 0.657242, 0.151855, 0.033628, 0.157275,
 0.227524, 0.298185, 0.133138, 0.341153,
 0.208294, 0.288475, 0.168527, 0.334705,
   0.2467, 0.131869, 0.314177, 0.307254,
 0.200499, 0.260084, 0.402082, 0.137335,
 0.169344, 0.211237, 0.393957, 0.225462,
 0.545122, 0.176768, 0.211371, 0.066739,
 0.093307, 0.402892, 0.332201,   0.1716,
 0.054166, 0.365357,  0.37764, 0.202838,
 0.415609, 0.292559, 0.203467, 0.088365,
  0.47993, 0.172015, 0.296505,  0.05155,
 0.412398, 0.299579, 0.140069, 0.147954} 

{0.298582, 0.395242, 0.212074, 0.094102,
 0.250118, 0.299167, 0.166143, 0.284572,
 0.227926, 0.294936, 0.132534, 0.344604,
 0.211606, 0.293696, 0.166012, 0.328685,
 0.243148, 0.153732, 0.304606, 0.298514,
   0.2028, 0.256568,  0.38785, 0.152782,
 0.167472,  0.21388,  0.39224, 0.226409,
 0.517647, 0.200031, 0.215831, 0.066491,
 0.094823, 0.407949, 0.328444, 0.168784,
 0.042315, 0.555863, 0.220028, 0.181794,
  0.43518, 0.252853, 0.231138,  0.08083,
  0.43677, 0.176051, 0.151427, 0.235752,
 0.421811, 0.295638, 0.125284, 0.157268} 

{0.266185, 0.436051, 0.191967, 0.105796,
 0.208848,  0.53964, 0.205799, 0.045714,
 0.228246, 0.293377, 0.130399, 0.347978,
 0.209932, 0.305405, 0.155878, 0.328785,
 0.249135, 0.153048, 0.305581, 0.292236,
   0.2066, 0.243003, 0.387157,  0.16324,
 0.166954, 0.214624, 0.391492,  0.22693,
 0.543325, 0.183175,  0.19008, 0.083421,
 0.094915, 0.407784, 0.329668, 0.167633,
 0.150425, 0.229002, 0.411638, 0.208936,
  0.43536, 0.234627, 0.218287, 0.111726,
 0.331172, 0.123825, 0.132303, 0.412701,
 0.241466, 0.436998, 0.111079, 0.210457} 

{0.298259, 0.390053, 0.197774, 0.113914,
 0.352901, 0.486817, 0.068463, 0.091819,
 0.227118, 0.292356, 0.131999, 0.348528,
   0.2129, 0.316508, 0.151583, 0.319009,
 0.216597, 0.153224, 0.319903, 0.310275,
 0.205322, 0.237738, 0.402306, 0.154635,
 0.175032, 0.208893,  0.39534, 0.220735,
 0.563043, 0.176498, 0.181314, 0.079146,
 0.095216, 0.408753, 0.327434, 0.168597,
 0.164132, 0.458512, 0.279168, 0.098188,
 0.467628, 0.281074, 0.172245, 0.079053,
 0.394314,  0.14932, 0.153641, 0.302725,
 0.284134, 0.403457,  0.17752, 0.134888} 

{0.335678, 0.374871, 0.160761,  0.12869,
 0.297342, 0.402336,  0.14841, 0.151913,
 0.225975, 0.293642, 0.133379, 0.347004,
 0.214671, 0.317455, 0.156963, 0.310912,
 0.210971, 0.148093, 0.325852, 0.315084,
 0.197263, 0.249767, 0.400629, 0.152341,
 0.174833, 0.208357, 0.398456, 0.218355,
 0.528853, 0.182857, 0.216196, 0.072094,
 0.094827, 0.410158, 0.330527, 0.164488,
 0.261669, 0.189742, 0.516916, 0.031673,
 0.486221, 0.287005, 0.158422, 0.068352,
 0.402956,  0.18963, 0.143035, 0.264379,
 0.358654,  0.38369,  0.21125, 0.046406} 

{0.328334, 0.375544, 0.178985, 0.117137,
 0.298942, 0.374292, 0.215825,  0.11094,
 0.228168, 0.295925, 0.130322, 0.345586,
 0.225903, 0.296289, 0.163101, 0.314707,
 0.220831,   0.1466, 0.322317, 0.310252,
 0.189844, 0.251048, 0.396314, 0.162794,
 0.173222, 0.211848, 0.389256, 0.225674,
 0.531961, 0.200177, 0.191372,  0.07649,
  0.09526, 0.410698, 0.335408, 0.158634,
 0.134141, 0.525747, 0.107708, 0.232404,
 0.473042, 0.295558, 0.161193, 0.070207,
 0.433201, 0.182554,  0.20293, 0.181316,
 0.509016, 0.281641, 0.179083,  0.03026} 

{0.353593, 0.380127, 0.157708, 0.108572,
 0.663422, 0.206974, 0.034078, 0.095526,
 0.228278, 0.293957, 0.130247, 0.347518,
 0.222649, 0.293574, 0.161871, 0.321905,
  0.24152, 0.150354, 0.307861, 0.300264,
 0.171054, 0.256135, 0.408454, 0.164356,
 0.172993, 0.213036, 0.384589, 0.229382,
 0.495519, 0.224273, 0.201142, 0.079067,
 0.097428, 0.404508, 0.338011, 0.160053,
 0.100209, 0.147528, 0.581984,  0.17028,
 0.474467, 0.289887, 0.174133, 0.061513,
 0.495671,  0.20072, 0.245729,  0.05788,
  0.28353, 0.470745, 0.187408, 0.058317} 

{0.339464, 0.385439, 0.160969, 0.114127,
 0.152275, 0.239007, 0.320445, 0.288272,
 0.226434, 0.293377, 0.128631, 0.351558,
 0.217442, 0.320543,  0.15911, 0.302905,
 0.242873, 0.142526, 0.293366, 0.321236,
 0.170051, 0.246648, 0.413381, 0.169921,
 0.173569,  0.21405, 0.383142, 0.229239,
  0.47039, 0.319342, 0.135848, 0.074419,
 0.099675, 0.406248, 0.334606,  0.15947,
 0.231044, 0.084214, 0.510798, 0.173944,
 0.524092,  0.28502, 0.152281, 0.038607,
  0.41016, 0.227603, 0.294412, 0.067824,
 0.184685, 0.465022, 0.233062, 0.117231} 

{0.335304, 0.368366, 0.169917, 0.126413,
 0.483518, 0.165597, 0.097997, 0.252887,
 0.228452, 0.293074, 0.128448, 0.350026,
 0.233939, 0.297138, 0.158121, 0.310801,
  0.22304, 0.139954, 0.303123, 0.333883,
 0.156119, 0.244608, 0.430532, 0.168741,
  0.17308, 0.213807, 0.378439, 0.234674,
 0.488039, 0.299981, 0.135527, 0.076453,
 0.100291, 0.405024,  0.33444, 0.160244,
 0.207003, 0.330105, 0.092081, 0.370811,
 0.654338, 0.139482,  0.16233,  0.04385,
 0.333641, 0.251914, 0.338019, 0.076426,
 0.203586, 0.444202, 0.246231, 0.105981} 

{0.346617, 0.374977, 0.181662, 0.096743,
 0.052974, 0.111204, 0.141092, 0.694731,
 0.229573, 0.293938, 0.130072, 0.346416,
 0.227842, 0.293725, 0.161683,  0.31675,
 0.217025, 0.166691, 0.286135, 0.330149,
 0.159343,  0.25622, 0.417231, 0.167206,
 0.172732, 0.211319, 0.383344, 0.232605,
 0.481768, 0.292446, 0.161281, 0.064505,
 0.099454, 0.409611, 0.332293, 0.158643,
  0.32424, 0.109148, 0.163959, 0.402653,
 0.670923,  0.15071,  0.13045, 0.047917,
 0.320145, 0.260573,  0.32494, 0.094341,
 0.240262, 0.341786, 0.320521, 0.097431} 

{0.356228, 0.359644,  0.18166, 0.102468,
 0.053743, 0.061615, 0.321674, 0.562969,
 0.230947, 0.297389, 0.126548, 0.345116,
 0.229959, 0.295566, 0.158622, 0.315853,
 0.217338, 0.170239, 0.289916, 0.322507,
 0.170266, 0.263627, 0.406817,  0.15929,
 0.173184, 0.211424, 0.382108, 0.233284,
 0.510432,  0.25479, 0.160997, 0.073781,
 0.098248,  0.41254, 0.334482,  0.15473,
 0.308096, 0.230693,  0.16237, 0.298841,
 0.675722,  0.16376, 0.104702, 0.055816,
 0.305407, 0.200894, 0.361133, 0.132566,
 0.280538, 0.288379,  0.35642, 0.074662} 

{0.300571, 0.409079, 0.189693, 0.100657,
 0.081006, 0.610917, 0.094603, 0.213474,
 0.231516, 0.299446, 0.124014, 0.345024,
 0.237977, 0.298107, 0.153841, 0.310075,
 0.221209, 0.182091, 0.292195, 0.304505,
 0.182804, 0.247999,  0.40033, 0.168867,
 0.173941, 0.215978, 0.374782, 0.235299,
 0.485166, 0.246493, 0.194044, 0.074297,
 0.096309, 0.414589, 0.334782, 0.154319,
 0.182775, 0.397084, 0.201645, 0.218496,
 0.688858,  0.16012, 0.091347, 0.059676,
 0.304329, 0.267882, 0.366429,  0.06136,
 0.276203, 0.406622, 0.306602, 0.010573} 

{0.340136, 0.356173, 0.199939, 0.103751,
 0.342794, 0.303383, 0.210671, 0.143152,
 0.236231, 0.299167, 0.121737, 0.342866,
 0.234842, 0.299421, 0.160872, 0.304866,
 0.222746, 0.198968, 0.280396,  0.29789,
 0.177106, 0.247677, 0.402934, 0.172282,
 0.171736, 0.224804,  0.37733,  0.22613,
 0.416315, 0.257511,  0.22919, 0.096985,
 0.097156, 0.417044, 0.333605, 0.152194,
 0.463414, 0.167088, 0.094411, 0.275087,
 0.665922,  0.17812, 0.105558,   0.0504,
   0.2624, 0.260223, 0.448581, 0.028796,
 0.315709, 0.319459, 0.328818, 0.036014} 

{0.378818, 0.281165, 0.221301, 0.118716,
 0.554206, 0.213827, 0.189773, 0.042193,
  0.23838, 0.299221,  0.11658, 0.345818,
 0.231283, 0.305349, 0.155052, 0.308316,
 0.215933, 0.191966, 0.287608, 0.304493,
 0.181773, 0.240057, 0.408533, 0.169637,
   0.1697, 0.225413, 0.380144, 0.224743,
 0.393721, 0.255506, 0.232931, 0.117842,
 0.097288, 0.416622, 0.336238, 0.149851,
  0.38265, 0.196603, 0.232051, 0.188697,
 0.664584, 0.177987, 0.107649, 0.049779,
 0.282498, 0.271271, 0.397487, 0.048744,
  0.32136, 0.380525, 0.267603, 0.030512} 

{0.410592,  0.28643, 0.259041, 0.043937,
 0.294629, 0.336953, 0.294294, 0.074124,
  0.23842, 0.300469,  0.12396, 0.337151,
 0.224194, 0.320401,  0.15505, 0.300354,
 0.211652, 0.187889,  0.28869,  0.31177,
 0.175381, 0.246682, 0.413985, 0.163953,
 0.169329, 0.225675, 0.383966,  0.22103,
 0.478777, 0.218263, 0.209044, 0.093917,
 0.098451, 0.411247,  0.33973, 0.150572,
 0.468621, 0.198123, 0.120463, 0.212793,
 0.644411, 0.147166, 0.140363,  0.06806,
 0.250536, 0.250436, 0.449676, 0.049351,
 0.314967, 0.414441, 0.173241, 0.097352} 

{0.444702, 0.320304, 0.183434,  0.05156,
 0.261276, 0.385277, 0.146314, 0.207133,
 0.239433, 0.300296, 0.123435, 0.336837,
 0.228346,  0.30951, 0.147473, 0.314671,
 0.220527, 0.185482, 0.287323, 0.306667,
 0.169677, 0.253396, 0.420461, 0.156466,
 0.172656, 0.217694, 0.385578, 0.224071,
 0.488844, 0.210032, 0.203262, 0.097862,
 0.096454, 0.413568, 0.340421, 0.149557,
 0.388656, 0.131754,  0.14648, 0.333109,
 0.660149, 0.123461, 0.161099, 0.055291,
 0.256654,  0.29451, 0.417048, 0.031788,
 0.289347, 0.429769, 0.203628, 0.077256} 

{0.409927, 0.305573, 0.185044, 0.099456,
 0.170518, 0.364669,  0.40419, 0.060623,
 0.244025, 0.306079, 0.116471, 0.333425,
 0.225959, 0.322733, 0.152343, 0.298964,
  0.20881, 0.190211, 0.287338, 0.313641,
 0.172453, 0.242429, 0.425771, 0.159347,
 0.176994, 0.216808, 0.378616, 0.227582,
 0.508484, 0.193168, 0.201138,  0.09721,
 0.098979, 0.412617, 0.344234,  0.14417,
 0.593793, 0.133483, 0.144311, 0.128413,
  0.65845, 0.123338, 0.144321, 0.073892,
 0.430805, 0.241017, 0.270847, 0.057331,
 0.246947, 0.428535, 0.191479, 0.133038} 

{0.424492, 0.286893, 0.180469, 0.108147,
 0.109046, 0.316203, 0.032974, 0.541777,
 0.243112, 0.304536, 0.120915, 0.331438,
 0.220501,   0.3514,  0.14323,  0.28487,
 0.210128, 0.203047, 0.291823, 0.295002,
 0.173687, 0.246736, 0.414318, 0.165259,
 0.172836, 0.229043,  0.37212, 0.226001,
 0.553441, 0.170894, 0.204105,  0.07156,
 0.099374, 0.415248, 0.342903, 0.142475,
 0.388507, 0.500028, 0.063289, 0.048177,
 0.659048, 0.114926, 0.153304, 0.072721,
 0.366864,  0.25591, 0.343045, 0.034181,
 0.198384,  0.43851, 0.233246, 0.129859} 

{0.468874, 0.226936, 0.195476, 0.108713,
 0.490918, 0.164605, 0.056296, 0.288181,
 0.243889, 0.309223, 0.114161, 0.332727,
 0.218307, 0.354748, 0.145156,  0.28179,
  0.20624, 0.238258,  0.26401, 0.291492,
 0.172229, 0.248198, 0.412398, 0.167175,
 0.171503, 0.225285, 0.379469, 0.223744,
 0.552902, 0.153548, 0.208077, 0.085473,
 0.095694, 0.417519, 0.344118, 0.142669,
 0.647837, 0.147649, 0.071417, 0.133096,
  0.57575, 0.127104, 0.211101, 0.086045,
 0.423205, 0.249056, 0.296705, 0.031034,
 0.230621, 0.439302, 0.190405, 0.139672} 

{ 0.47229, 0.227003, 0.220692, 0.080015,
 0.122438, 0.289757, 0.123744, 0.464062,
 0.249186, 0.313062, 0.106275, 0.331477,
 0.224146, 0.349946,  0.13891, 0.286998,
 0.205195, 0.235686, 0.266425, 0.292694,
 0.175238, 0.240764, 0.415498, 0.168499,
 0.169148,  0.21376, 0.393461,  0.22363,
 0.498288, 0.141915, 0.231586, 0.128211,
  0.09793, 0.414941, 0.345398,  0.14173,
 0.215189, 0.177906, 0.235867, 0.371038,
 0.582282, 0.123505, 0.206503, 0.087711,
 0.588673, 0.162876, 0.210271,  0.03818,
  0.40326, 0.489017,  0.09627, 0.011453} 

{0.407207, 0.287347, 0.221356,  0.08409,
  0.20201, 0.305535, 0.403375,  0.08908,
 0.249483, 0.316782, 0.107303, 0.326432,
 0.219553, 0.344334, 0.141198, 0.294915,
 0.185424,  0.23162, 0.290526,  0.29243,
 0.171544, 0.237383, 0.407679, 0.183395,
 0.164903, 0.213049, 0.405398, 0.216649,
 0.481028, 0.202871, 0.220821, 0.095281,
 0.101492, 0.411702, 0.347995, 0.138812,
 0.300276, 0.348973,  0.23073, 0.120021,
 0.610632, 0.141443, 0.155335, 0.092591,
 0.592455, 0.108199, 0.231794, 0.067552,
 0.391215, 0.402972, 0.076588, 0.129225} 

{0.383733, 0.231912, 0.228304, 0.156051,
  0.21429, 0.301502, 0.201361, 0.282847,
 0.246265, 0.318342,  0.11203, 0.323364,
 0.226906, 0.338358, 0.138108, 0.296627,
 0.190839, 0.230833, 0.282858,  0.29547,
 0.149197, 0.260878, 0.408416, 0.181508,
 0.166841, 0.211297, 0.405706, 0.216157,
 0.488651, 0.201658, 0.199601, 0.110089,
 0.108985, 0.409701, 0.343672, 0.137641,
 0.228709, 0.433028, 0.139563,   0.1987,
 0.586333, 0.136658, 0.177379, 0.099631,
  0.56548, 0.119086, 0.231325, 0.084109,
 0.349501, 0.365129, 0.120444, 0.164927} 

{0.392139, 0.222977, 0.232864,  0.15202,
   0.3604, 0.079081, 0.090577, 0.469942,
 0.248254, 0.318479, 0.109681, 0.323585,
 0.225949, 0.336735, 0.140881, 0.296434,
 0.174986, 0.218425, 0.270757, 0.335832,
 0.145615, 0.261716, 0.403729,  0.18894,
 0.166766, 0.209291, 0.407693,  0.21625,
 0.466695, 0.192185, 0.211883, 0.129236,
 0.107308, 0.408959, 0.342793,  0.14094,
 0.358527, 0.441644, 0.096719, 0.103111,
  0.60605, 0.117891, 0.201033, 0.075026,
 0.519187, 0.151345, 0.259442, 0.070026,
 0.338322, 0.264375, 0.286385, 0.110918} 

{0.379301, 0.214518, 0.263791,  0.14239,
 0.131305, 0.447514, 0.030319, 0.390863,
  0.24762, 0.316269, 0.108132, 0.327979,
 0.235118, 0.325297, 0.138679, 0.300906,
  0.17077, 0.212143, 0.291235, 0.325852,
 0.150948, 0.260321, 0.394357, 0.194374,
 0.163414,  0.20155, 0.410383, 0.224653,
 0.452848, 0.237545, 0.186653, 0.122954,
 0.110816, 0.406125,  0.34121, 0.141849,
 0.383457, 0.318063, 0.189744, 0.108735,
 0.605522, 0.178172, 0.182447,  0.03386,
 0.512428, 0.165675, 0.243275, 0.078623,
  0.32795,  0.18769, 0.318934, 0.165426} 

{0.414863, 0.228082, 0.225543, 0.131512,
 0.283151, 0.287502, 0.265362, 0.163985,
 0.246475,  0.31892, 0.109414, 0.325192,
 0.233218, 0.330427, 0.136381, 0.299974,
 0.184095, 0.198239, 0.295625, 0.322041,
 0.149582,  0.26302, 0.394317,  0.19308,
  0.15805, 0.185449, 0.425033, 0.231468,
 0.463663, 0.209538, 0.192488,  0.13431,
 0.106383, 0.414798, 0.346659,  0.13216,
 0.562682,  0.18581,  0.15776, 0.093748,
 0.669328, 0.126691, 0.187399, 0.016582,
 0.481736, 0.132104, 0.305976, 0.080184,
 0.272024, 0.252363, 0.204751, 0.270862} 

{0.412651, 0.256691, 0.200781, 0.129877,
 0.402432, 0.189216, 0.268893, 0.139459,
 0.251787, 0.317485, 0.107063, 0.323665,
  0.22349, 0.334668, 0.114307, 0.327535,
 0.191369, 0.196218, 0.288566, 0.323846,
 0.139571, 0.259564,  0.41599, 0.184874,
  0.15721,  0.18643,  0.42857,  0.22779,
 0.455078, 0.208463, 0.205215, 0.131244,
 0.108326, 0.415011, 0.343375, 0.133289,
 0.286971, 0.465279, 0.126719, 0.121031,
 0.583785, 0.172081, 0.194732, 0.049402,
  0.45795, 0.171881, 0.273094, 0.097074,
 0.294267, 0.264379, 0.213028, 0.228326} 

{0.430149, 0.187769, 0.222358, 0.159724,
 0.137562, 0.158389, 0.389805, 0.314244,
 0.247118, 0.321006,   0.1045, 0.327376,
  0.22419, 0.333803,  0.11715, 0.324857,
 0.192067, 0.194564, 0.289941, 0.323429,
 0.141153, 0.234292, 0.424546,  0.20001,
  0.16636, 0.187513, 0.415055, 0.231071,
 0.415396, 0.258216, 0.200333, 0.126055,
 0.107014, 0.416756, 0.342444, 0.133787,
 0.220946, 0.668012, 0.042812,  0.06823,
 0.548028,  0.20018, 0.195141, 0.056651,
 0.500989, 0.160462, 0.253291, 0.085259,
 0.302354, 0.244081, 0.299358, 0.154208} 

{0.406672, 0.180585, 0.272297, 0.140447,
 0.441024, 0.318987, 0.054423, 0.185566,
 0.246251, 0.319484, 0.105158, 0.329107,
 0.223359,   0.3334,  0.11861,  0.32463,
  0.19863, 0.191209, 0.288118, 0.322042,
 0.175511, 0.223526, 0.412366, 0.188596,
 0.172098, 0.188568,  0.41313, 0.226204,
 0.403272, 0.288101, 0.203706, 0.104921,
 0.107332, 0.416407, 0.344924, 0.131337,
 0.159876, 0.198034, 0.563379, 0.078711,
 0.552564, 0.206884, 0.181475, 0.059076,
 0.583244, 0.136993, 0.240299, 0.039463,
 0.295696, 0.391963, 0.228688, 0.083653} 

{ 0.40252, 0.170862, 0.297092, 0.129526,
 0.127886, 0.598055,  0.05881, 0.215249,
 0.243059, 0.325765,  0.10633, 0.324845,
 0.222705,  0.33119, 0.117134, 0.328971,
 0.198863, 0.194831, 0.278542, 0.327765,
 0.180889, 0.209682, 0.420745, 0.188685,
 0.171581, 0.186235, 0.415966, 0.226218,
 0.420286, 0.280613, 0.203547, 0.095553,
  0.10818, 0.413566, 0.351446, 0.126809,
 0.159607, 0.354573, 0.437545, 0.048275,
 0.592193, 0.116021, 0.196485, 0.095301,
 0.558535, 0.152867, 0.238901, 0.049697,
 0.397812, 0.360568, 0.148745, 0.092875} 

{0.387606, 0.186462, 0.271881,  0.15405,
 0.334346, 0.238465,   0.1787, 0.248488,
 0.240463, 0.323384, 0.108172, 0.327981,
 0.232508, 0.312483, 0.119478, 0.335531,
 0.193541, 0.194939, 0.283305, 0.328214,
  0.19187, 0.207233, 0.419935, 0.180963,
 0.170919, 0.182987, 0.415681, 0.230412,
 0.438242, 0.228924, 0.273902, 0.058932,
 0.105894, 0.424506, 0.345062, 0.124538,
 0.371331, 0.041305, 0.436446, 0.150918,
 0.611954, 0.109668, 0.187632, 0.090746,
 0.501519, 0.174932, 0.234845, 0.088705,
 0.368756, 0.337523,  0.11806, 0.175661} 

{0.383515, 0.195734,  0.26572,  0.15503,
 0.257358, 0.426826, 0.109218, 0.206598,
 0.239512, 0.322306, 0.109857, 0.328325,
   0.2253, 0.318428, 0.118102,  0.33817,
 0.182267, 0.195191, 0.288859, 0.333683,
 0.183477, 0.206867, 0.431909, 0.177747,
 0.176268, 0.179461,   0.4175, 0.226772,
 0.396141, 0.201773, 0.292227,  0.10986,
 0.105812, 0.425407, 0.344559, 0.124221,
 0.531741, 0.152973, 0.204934, 0.110351,
 0.588601, 0.155793, 0.171086,  0.08452,
 0.484107, 0.223096, 0.207774, 0.085024,
 0.319269, 0.342155, 0.123139, 0.215437} 

{0.386503, 0.201647, 0.272808, 0.139042,
 0.379808, 0.333528, 0.032447, 0.254216,
 0.235256, 0.325303, 0.107359, 0.332081,
 0.224186, 0.320212, 0.115732, 0.339871,
 0.178699,  0.19936, 0.288462, 0.333479,
 0.182281, 0.210275, 0.430235, 0.177209,
 0.176976, 0.197239, 0.399842, 0.225943,
 0.422166, 0.189847, 0.283735, 0.104252,
 0.109245, 0.424558, 0.344335, 0.121862,
 0.253317, 0.424008, 0.116928, 0.205748,
 0.603984, 0.127516, 0.224423, 0.044077,
 0.520931, 0.197705, 0.208974,  0.07239,
 0.334213, 0.397058, 0.078676, 0.190052} 

{0.441073, 0.227137, 0.118972, 0.212818,
 0.584595, 0.158162, 0.051167, 0.206077,
 0.232961, 0.320016,  0.10543, 0.341593,
 0.226474, 0.325501, 0.103645,  0.34438,
 0.182578, 0.201818, 0.281118, 0.334486,
 0.190511, 0.204838, 0.421365, 0.183286,
  0.16134, 0.200726, 0.408601, 0.229334,
 0.426634, 0.202652, 0.290818, 0.079896,
 0.110279, 0.421232, 0.346369,  0.12212,
 0.128886, 0.510406, 0.207426, 0.153282,
 0.494121, 0.175183, 0.290558, 0.040137,
 0.563923, 0.079835, 0.328618, 0.027624,
  0.33792, 0.427285, 0.107984, 0.126811} 

{0.482725, 0.208322, 0.134103, 0.174849,
 0.380915, 0.062543, 0.295229, 0.261313,
 0.232856, 0.312757, 0.115803, 0.338584,
 0.223897, 0.321328, 0.109507, 0.345269,
 0.190888, 0.200804, 0.270156, 0.338152,
 0.180252, 0.202759, 0.423548, 0.193442,
 0.158177, 0.207409, 0.411708, 0.222707,
 0.450726, 0.186134, 0.253972, 0.109168,
 0.107862, 0.424205, 0.346263,  0.12167,
 0.075126, 0.702955, 0.127495, 0.094424,
 0.508813, 0.164253, 0.285196, 0.041739,
 0.501662, 0.123024, 0.281514, 0.093799,
 0.456707, 0.430543, 0.069963, 0.042787} 

{0.451445, 0.195954, 0.161479, 0.191122,
 0.393379, 0.106366, 0.264137, 0.236117,
 0.236139, 0.307641, 0.120606, 0.335613,
  0.22296, 0.328649, 0.106708, 0.341683,
 0.182736, 0.188559, 0.274204, 0.354501,
 0.190742, 0.204332, 0.420818, 0.184108,
 0.159023, 0.207862, 0.410449, 0.222666,
 0.470879, 0.150613, 0.263121, 0.115388,
 0.110521, 0.423032, 0.350472, 0.115974,
 0.438062,   0.1699,  0.23702, 0.155018,
 0.498869, 0.167595, 0.294263, 0.039273,
 0.496886, 0.138269, 0.288718, 0.076127,
 0.454478, 0.455656,  0.06851, 0.021356} 

{0.432878, 0.202776, 0.199361, 0.164985,
 0.247462, 0.248989, 0.318386, 0.185163,
 0.236392,  0.30523,  0.12138, 0.336998,
 0.217703, 0.347236, 0.110797, 0.324264,
 0.188128, 0.199453,  0.24266, 0.369759,
 0.199574, 0.205087, 0.412763, 0.182577,
 0.163367, 0.206043, 0.410102, 0.220489,
 0.489337, 0.160885, 0.237398,  0.11238,
 0.108646,  0.42809,  0.35567, 0.107595,
 0.409462, 0.252204, 0.280645, 0.057688,
  0.47901, 0.185376, 0.300486, 0.035128,
 0.531002, 0.115449, 0.276367, 0.077182,
 0.325572, 0.507909,  0.10974,  0.05678} 

{0.430768, 0.203917,  0.21118, 0.154135,
 0.119038, 0.446686, 0.073794, 0.360482,
 0.235035, 0.305721,  0.11967, 0.339574,
 0.213639, 0.346406, 0.112796, 0.327159,
 0.190418, 0.204193, 0.244334, 0.361054,
 0.199744, 0.210773, 0.403213,  0.18627,
 0.162868, 0.204881, 0.408774, 0.223477,
 0.438798, 0.198756, 0.238815,  0.12363,
 0.102747, 0.431444, 0.360732, 0.105077,
  0.23876, 0.444111, 0.277853, 0.039276,
 0.489853, 0.190189, 0.282073, 0.037885,
 0.532205, 0.135299, 0.266365, 0.066131,
 0.409419,  0.39829, 0.094247, 0.098044} 

{0.426147, 0.212644, 0.191007, 0.170202,
 0.243524, 0.300848, 0.048613, 0.407016,
 0.233902, 0.306449, 0.119493, 0.340156,
 0.209157, 0.349071, 0.098342, 0.343431,
 0.206636, 0.201512, 0.225334, 0.366518,
  0.18943, 0.210592, 0.425048,  0.17493,
 0.159784, 0.199591, 0.400175,  0.24045,
 0.379727, 0.245622, 0.192558, 0.182093,
  0.10121, 0.429925, 0.361954, 0.106911,
 0.630362, 0.069006, 0.195076, 0.105556,
 0.486374, 0.175228, 0.232052, 0.106346,
 0.532145, 0.188595, 0.213721, 0.065538,
 0.487806, 0.281975, 0.129205, 0.101014} 

{0.404195, 0.223505,  0.21535, 0.156949,
 0.431369,  0.08366, 0.124931,  0.36004,
 0.234685, 0.306754, 0.115683, 0.342878,
 0.204033, 0.359931, 0.098691, 0.337345,
 0.197555, 0.200806, 0.223347, 0.378292,
 0.178681, 0.205745, 0.430823, 0.184751,
  0.15886, 0.194636, 0.395842, 0.250662,
 0.345159, 0.259595, 0.198359, 0.196887,
 0.099676, 0.429951, 0.363113, 0.107259,
 0.340047, 0.271051, 0.275621, 0.113281,
 0.493498, 0.202954, 0.256614, 0.046934,
 0.505038, 0.212309, 0.238451, 0.044201,
 0.396968, 0.333109, 0.186634, 0.083289} 

{0.416353, 0.220361, 0.219357, 0.143929,
 0.379008, 0.073198, 0.048144,  0.49965,
 0.234136, 0.303891, 0.117404, 0.344569,
 0.208711, 0.360542, 0.099123, 0.331625,
