salus : 1039 documents
 0.271534, 0.141158, 0.343953, 0.243354,
 0.115923, 0.320129,  0.39097, 0.172979,
 0.316196, 0.482514, 0.149964, 0.051325,
 0.251666, 0.342202, 0.245196, 0.160935,
 0.412242, 0.187501, 0.369133, 0.031124,
 0.074417, 0.257939, 0.623844, 0.043801} 

{  0.4359, 0.161495, 0.190818, 0.211787,
 0.325409, 0.324648, 0.242365, 0.107578,
 0.055931, 0.697614, 0.153491, 0.092965,
 0.339362,  0.21154, 0.202453, 0.246645,
 0.206907, 0.261101, 0.251686, 0.280306,
 0.174132, 0.266153, 0.386593, 0.173121,
 0.208047, 0.260311, 0.210975, 0.320667,
 0.257467, 0.134396, 0.379359, 0.228778,
  0.12826, 0.307828, 0.411275, 0.152638,
 0.223851, 0.516506, 0.119184, 0.140459,
 0.255275, 0.363893, 0.231671,  0.14916,
  0.26044, 0.271238, 0.363824, 0.104498,
 0.048023, 0.093453, 0.850932, 0.007593} 

{0.464132, 0.163692, 0.155523, 0.216653,
 0.159759, 0.346195, 0.439248, 0.054799,
 0.050997, 0.702687,   0.1556, 0.090715,
 0.335867, 0.212582, 0.206696, 0.244855,
 0.208881, 0.257997, 0.250395, 0.282727,
 0.171264, 0.273911, 0.382688, 0.172138,
 0.209913, 0.262243, 0.209194, 0.318649,
 0.264328, 0.134222, 0.366596, 0.234854,
 0.110402, 0.320552, 0.410712, 0.158334,
 0.186502, 0.554653, 0.120094, 0.138751,
 0.273457, 0.372836, 0.202016, 0.151692,
 0.457542, 0.250724, 0.254221, 0.037514,
 0.122845, 0.073567, 0.799039, 0.004548} 

{0.492983, 0.176782, 0.125977, 0.204258,
 0.230493, 0.582347, 0.061288, 0.125872,
  0.04939, 0.705253,  0.15482, 0.090537,
 0.330488, 0.207154, 0.204062, 0.258296,
 0.207921, 0.264527, 0.242093, 0.285459,
 0.158989, 0.277637, 0.429475, 0.133899,
 0.209999, 0.259566, 0.209838, 0.320597,
 0.262437, 0.141809, 0.363173, 0.232582,
 0.103142, 0.360896, 0.408773, 0.127188,
 0.156603, 0.225863, 0.465696, 0.151838,
 0.252729, 0.355367,  0.23321, 0.158695,
 0.306929, 0.212114, 0.441044, 0.039913,
 0.167403, 0.017233, 0.766313, 0.049051} 

{0.509606, 0.178921, 0.135492, 0.175981,
 0.090082, 0.463233, 0.219969, 0.226715,
 0.048334, 0.705183, 0.157755, 0.088728,
 0.309905, 0.208155,  0.20422, 0.277719,
 0.214367, 0.253685, 0.240839, 0.291109,
 0.167555, 0.272119, 0.456298, 0.104028,
 0.211768, 0.243021, 0.208667, 0.336544,
 0.272353, 0.139517,  0.35979,  0.22834,
 0.110434, 0.343457, 0.439652, 0.106456,
 0.198798,  0.20215, 0.466283, 0.132769,
 0.250353, 0.325841, 0.246865, 0.176942,
 0.430397, 0.070425, 0.439401, 0.059777,
 0.101008, 0.029374, 0.853166, 0.016453} 

{0.386076, 0.292133, 0.188369, 0.133422,
 0.299498, 0.400683, 0.253258, 0.046561,
 0.051468, 0.704191, 0.158157, 0.086184,
 0.304323, 0.218095, 0.196984, 0.280598,
 0.194202, 0.261451, 0.242626, 0.301722,
 0.183837, 0.268398, 0.447374, 0.100391,
 0.210895, 0.243519, 0.209609, 0.335978,
 0.263851, 0.144775, 0.368033, 0.223341,
  0.11036, 0.351369, 0.398414, 0.139856,
 0.301734, 0.236313, 0.277964, 0.183989,
 0.237758, 0.342764, 0.268034, 0.151444,
 0.427548,   0.0668, 0.488202, 0.017449,
 0.792347, 0.094199, 0.111882, 0.001571} 

{0.351471, 0.348034,  0.19616, 0.104335,
 0.100123, 0.513786, 0.303252, 0.082839,
 0.051755, 0.699783, 0.160173, 0.088289,
 0.305631, 0.210868, 0.180252, 0.303249,
  0.20022,  0.25445, 0.231901, 0.313429,
 0.182221, 0.285688, 0.444077, 0.088014,
 0.210078,  0.24754, 0.213666, 0.328717,
 0.265911,  0.14154, 0.368228, 0.224322,
 0.103758, 0.347686,  0.39976, 0.148796,
 0.260784, 0.266611, 0.373949, 0.098656,
 0.233504, 0.336611, 0.212898, 0.216986,
 0.409765, 0.117488, 0.460776,  0.01197,
 0.311999, 0.129086, 0.554465,  0.00445} 

{0.372757, 0.328884, 0.231108, 0.067251,
  0.18484, 0.604972,  0.12797, 0.082218,
 0.053891,  0.70158, 0.156675, 0.087855,
 0.310173, 0.212637, 0.170084, 0.307107,
 0.203815, 0.251784, 0.226692,  0.31771,
 0.178194, 0.269458, 0.459634, 0.092714,
 0.206673,  0.23624, 0.211615, 0.345472,
 0.260721,  0.14242, 0.370215, 0.226645,
 0.118985, 0.343858, 0.368977, 0.168181,
 0.123961, 0.378794, 0.458608, 0.038637,
 0.220295, 0.349681, 0.221393, 0.208631,
 0.290582, 0.099921, 0.604157,  0.00534,
 0.413641, 0.114015, 0.471418, 0.000927} 

{0.428503, 0.277083, 0.195504,  0.09891,
 0.074841, 0.446554, 0.197432, 0.281173,
 0.065241, 0.684374, 0.159826, 0.090559,
 0.312655, 0.225417, 0.168014, 0.293914,
 0.201575, 0.249107, 0.230959, 0.318359,
 0.183623, 0.261509, 0.464865, 0.090002,
 0.207208, 0.236464, 0.209683, 0.346645,
 0.256196, 0.143626, 0.385059, 0.215119,
  0.09918, 0.354723, 0.390129, 0.155968,
 0.100686,  0.27457, 0.611328, 0.013416,
 0.260292, 0.307385, 0.232789, 0.199533,
 0.238338, 0.207527, 0.545117, 0.009018,
 0.100674, 0.217253, 0.676017, 0.006056} 

{ 0.36231, 0.244737, 0.260596, 0.132357,
 0.303171, 0.223555, 0.205039, 0.268235,
 0.069595, 0.680574, 0.159512, 0.090318,
 0.311657, 0.223815, 0.167022, 0.297506,
 0.201048, 0.303217, 0.233255,  0.26248,
 0.182875,  0.26128, 0.443676,  0.11217,
 0.209714, 0.242684, 0.209902, 0.337699,
 0.258906, 0.146316, 0.378035, 0.216743,
 0.144306, 0.364672, 0.396721,   0.0943,
 0.137115, 0.372608, 0.455756, 0.034521,
 0.259657, 0.310553, 0.250569, 0.179221,
  0.17297, 0.161204, 0.648325, 0.017501,
 0.498707, 0.045742, 0.411696, 0.043854} 

{ 0.36997, 0.228944, 0.275161, 0.125925,
 0.131636, 0.432367, 0.148377,  0.28762,
 0.063912, 0.686387, 0.157218, 0.092482,
 0.309685,  0.21559, 0.178945, 0.295779,
 0.195791, 0.298789, 0.239776, 0.265644,
 0.182675, 0.268149, 0.432416,  0.11676,
 0.211712, 0.245063, 0.210814, 0.332411,
 0.245506, 0.146115, 0.384983, 0.223396,
 0.122934, 0.409107, 0.370304, 0.097655,
 0.189784, 0.411519, 0.374092, 0.024604,
 0.189921, 0.302795, 0.346116, 0.161169,
  0.14705, 0.175571,  0.58638, 0.090999,
 0.049532, 0.068378, 0.860507, 0.021583} 

{ 0.37486, 0.213891, 0.264314, 0.146935,
 0.149523, 0.112076, 0.605117, 0.133285,
 0.065376, 0.692817, 0.145824, 0.095984,
 0.323193, 0.207703, 0.180471, 0.288633,
 0.199625,  0.29746, 0.235897, 0.267018,
  0.17273, 0.281177, 0.425579, 0.120514,
 0.212658, 0.245318, 0.208162, 0.333862,
  0.24494, 0.142959, 0.385923, 0.226178,
 0.136552, 0.388676, 0.376074, 0.098698,
 0.158101, 0.241269, 0.579368, 0.021262,
  0.17633, 0.287105, 0.329809, 0.206755,
  0.21305, 0.142175, 0.533596, 0.111179,
  0.06185,  0.04663, 0.807358, 0.084162} 

{0.403443, 0.209563, 0.141603, 0.245391,
 0.058544, 0.512861, 0.158878, 0.269717,
 0.065078, 0.696989, 0.142958, 0.094974,
 0.325902, 0.206704, 0.184369, 0.283025,
  0.20001, 0.288539, 0.242054, 0.269397,
 0.179337, 0.285824, 0.424226, 0.110614,
  0.20944, 0.248277, 0.209298, 0.332986,
 0.254035, 0.141658, 0.381831, 0.222476,
 0.124636, 0.354347, 0.390857,  0.13016,
 0.119322, 0.283316, 0.473741, 0.123621,
 0.157081,  0.33653, 0.298883, 0.207506,
   0.1501, 0.177255, 0.534765,  0.13788,
 0.031686, 0.065123, 0.714242, 0.188949} 

{0.314981, 0.314071, 0.126186, 0.244762,
 0.180965, 0.513086, 0.099445, 0.206504,
 0.063092,  0.69633, 0.146343, 0.094235,
 0.323304, 0.213813, 0.185904, 0.276979,
 0.208141, 0.286679, 0.231504, 0.273677,
 0.167838, 0.284651, 0.432683, 0.114828,
 0.206355, 0.254218, 0.207394, 0.332033,
 0.247481, 0.147338, 0.378277, 0.226904,
 0.144463, 0.353506, 0.396493, 0.105537,
 0.140413, 0.413233, 0.357913, 0.088441,
 0.189005, 0.334269, 0.294449, 0.182277,
 0.324311, 0.325465, 0.170754,  0.17947,
 0.181555, 0.185548, 0.457254, 0.175643} 

{0.368481, 0.300851, 0.125846, 0.204822,
 0.109632, 0.780492, 0.077065, 0.032811,
  0.06399, 0.699465, 0.148083, 0.088461,
 0.319267, 0.215934, 0.184115, 0.280684,
 0.215686, 0.292697, 0.225052, 0.266564,
 0.162488, 0.293314, 0.429017, 0.115182,
 0.206639, 0.257428, 0.206219, 0.329713,
 0.250651,  0.15935, 0.338821, 0.251177,
 0.148808, 0.364513, 0.397475, 0.089204,
 0.188345, 0.401303, 0.357665, 0.052687,
 0.199126,  0.37342, 0.276357, 0.151098,
 0.313132, 0.228326, 0.382753, 0.075789,
  0.13862, 0.419131, 0.114191, 0.328059} 

{0.337607, 0.235836, 0.107494, 0.319064,
 0.207075, 0.582615, 0.098694, 0.111616,
 0.059079, 0.699782, 0.152937, 0.088202,
 0.317073, 0.226035, 0.197285, 0.259608,
  0.21683, 0.289518,  0.21725, 0.276402,
 0.159248, 0.293455, 0.434853, 0.112444,
 0.213844, 0.253039, 0.203698, 0.329419,
 0.250789, 0.155855, 0.342984, 0.250372,
 0.165255, 0.328606, 0.403827, 0.102311,
 0.065069,  0.59097, 0.294025, 0.049937,
 0.180777, 0.354211, 0.270481, 0.194531,
 0.308147, 0.238263, 0.398061, 0.055528,
 0.119737, 0.313857, 0.500179, 0.066227} 

{0.328437, 0.198952, 0.106615, 0.365995,
 0.436319, 0.314747, 0.107084,  0.14185,
 0.056209, 0.708947, 0.152855, 0.081989,
 0.319001, 0.229912,  0.19463, 0.256456,
 0.221696, 0.290777, 0.224072, 0.263456,
 0.161834, 0.259657, 0.461068, 0.117442,
 0.212191, 0.252231, 0.203467, 0.332111,
 0.234572, 0.154589, 0.329006, 0.281833,
 0.178816, 0.307246, 0.409179, 0.104759,
  0.05784, 0.346958, 0.319944, 0.275257,
 0.157141, 0.348096, 0.260111, 0.234652,
 0.164416, 0.251837, 0.544627,  0.03912,
 0.121801, 0.331191, 0.501669, 0.045339} 

{  0.2962, 0.242435, 0.106822, 0.354543,
 0.392682, 0.374982, 0.150265, 0.082071,
 0.055417, 0.716524, 0.155087, 0.072971,
 0.316995, 0.226181, 0.199413,  0.25741,
  0.20787, 0.296917, 0.230395, 0.264818,
 0.166689, 0.276427, 0.431171, 0.125713,
 0.219473, 0.243325, 0.206337, 0.330865,
 0.246339, 0.144435, 0.329387, 0.279839,
 0.147504, 0.333072, 0.408407, 0.111017,
 0.100856, 0.467646, 0.213449, 0.218049,
 0.154284, 0.353676, 0.254378, 0.237662,
 0.191039, 0.248741, 0.461842, 0.098378,
 0.029294, 0.303694, 0.442901, 0.224111} 

{0.425227, 0.183334, 0.083909, 0.307529,
 0.117284, 0.329081, 0.350409, 0.203227,
 0.053319, 0.715441, 0.152886, 0.078354,
 0.322014, 0.220767, 0.199333, 0.257885,
 0.189296, 0.310388, 0.241826,  0.25849,
 0.184622,  0.26033, 0.437077, 0.117971,
 0.224025, 0.239097, 0.205337, 0.331542,
 0.256057, 0.140788, 0.324644, 0.278511,
 0.150015, 0.305718, 0.435651, 0.108616,
 0.133454, 0.591711, 0.134962, 0.139873,
 0.151258, 0.340364, 0.277227, 0.231151,
  0.20441, 0.319175,  0.38627, 0.090145,
 0.087905, 0.448044, 0.206773, 0.257278} 

{0.438342,  0.17573, 0.087534, 0.298394,
 0.259303, 0.285793, 0.296372, 0.158532,
 0.051814, 0.714922,  0.15827, 0.074995,
 0.325517, 0.229745, 0.182507, 0.262231,
 0.193524, 0.298121, 0.234131, 0.274223,
 0.168234, 0.333969, 0.391026, 0.106771,
 0.225955, 0.237431, 0.207332, 0.329282,
 0.262536, 0.136669, 0.324272, 0.276523,
 0.139876, 0.305287, 0.411153, 0.143684,
 0.157471, 0.305267, 0.407748, 0.129514,
 0.138681, 0.338117, 0.264551, 0.258652,
 0.206661,  0.32751, 0.286294, 0.179534,
 0.039127, 0.497629, 0.256608, 0.206636} 

{0.393886, 0.157801, 0.139354, 0.308959,
 0.115248, 0.165666, 0.218555, 0.500532,
 0.055021, 0.723166, 0.155963,  0.06585,
 0.318884, 0.225907, 0.195216, 0.259993,
 0.183796, 0.309697, 0.231154, 0.275353,
 0.171902, 0.355181, 0.337826, 0.135091,
 0.224605,   0.2382, 0.211643, 0.325552,
 0.275025, 0.132478, 0.310159, 0.282338,
 0.134611, 0.290767, 0.398175, 0.176447,
 0.192843, 0.278314, 0.420378, 0.108465,
 0.146656,  0.38521, 0.254916, 0.213218,
 0.208547, 0.362509,  0.26792, 0.161024,
 0.112431, 0.304787, 0.356642, 0.226139} 

{ 0.40901, 0.137948, 0.138929, 0.314114,
 0.478181,  0.22427, 0.093674, 0.203875,
 0.050116, 0.733786, 0.154111, 0.061987,
 0.318593, 0.235185, 0.189943, 0.256279,
 0.170624, 0.319126, 0.232344, 0.277906,
 0.141142, 0.367964, 0.352094, 0.138799,
 0.229883, 0.237556, 0.208657, 0.323904,
  0.28227, 0.122327,    0.311, 0.284403,
 0.123126, 0.291555, 0.400399,  0.18492,
   0.1022, 0.363416, 0.409654,  0.12473,
 0.119227, 0.408197, 0.274095, 0.198482,
 0.317877, 0.284654, 0.327522, 0.069947,
 0.067662, 0.522616, 0.355776, 0.053945} 

{0.382419, 0.161498, 0.130514, 0.325569,
 0.076002, 0.676946, 0.080652, 0.166399,
 0.049375, 0.734666, 0.149071, 0.066889,
 0.317875, 0.238704, 0.185446, 0.257975,
 0.163099, 0.314382, 0.229332, 0.293187,
 0.171308,  0.36709, 0.354287, 0.107315,
 0.228759, 0.237631, 0.202557, 0.331053,
 0.284956, 0.120178, 0.306794, 0.288072,
 0.154619, 0.270198, 0.393466, 0.181717,
 0.081718, 0.181235, 0.371667,  0.36538,
 0.129402, 0.437091, 0.230501, 0.203006,
 0.149259, 0.328994, 0.411965, 0.109782,
 0.048214,  0.42529, 0.453512, 0.072985} 

{0.482986, 0.143249, 0.106265,   0.2675,
 0.123649, 0.385873, 0.090806, 0.399671,
 0.052267, 0.736544, 0.147132, 0.064057,
 0.338376, 0.235675, 0.174531, 0.251418,
 0.170282, 0.311488, 0.225431, 0.292799,
 0.155831,  0.36316, 0.371538, 0.109471,
 0.228867, 0.240675, 0.199115, 0.331343,
 0.290991, 0.120149, 0.301228, 0.287632,
 0.115733, 0.287371, 0.396315, 0.200582,
 0.287233, 0.206641, 0.303088, 0.203038,
 0.111345, 0.434895, 0.216953, 0.236806,
 0.120434,   0.2578, 0.529356,  0.09241,
 0.101424, 0.344715, 0.363473, 0.190387} 

{0.438267, 0.176846, 0.147815, 0.237072,
 0.094352, 0.702245, 0.039109, 0.164294,
 0.055223, 0.733578, 0.145605, 0.065593,
 0.335553, 0.234337, 0.176421, 0.253689,
 0.171359, 0.314296, 0.228095,  0.28625,
 0.164465, 0.376124,  0.29921, 0.160201,
  0.22439,  0.24515, 0.194501, 0.335959,
  0.28834,  0.11345, 0.302045, 0.296165,
 0.116413, 0.229801, 0.442579, 0.211207,
 0.286699, 0.234184, 0.299638, 0.179479,
 0.108555, 0.428399,  0.22386, 0.239185,
 0.177237, 0.190309, 0.570665, 0.061788,
 0.126556, 0.067199, 0.517224,  0.28902} 

{0.428071, 0.197011, 0.130463, 0.244456,
 0.445968, 0.240401, 0.189712,  0.12392,
 0.053844, 0.730861, 0.140245,  0.07505,
 0.349965, 0.237267, 0.159061, 0.253706,
  0.17022, 0.314332, 0.229199, 0.286249,
 0.142505, 0.391675, 0.290696, 0.175124,
 0.223607, 0.248949, 0.194507, 0.332937,
   0.2679, 0.114623,  0.28877, 0.328707,
 0.097037, 0.247764, 0.425317, 0.229882,
 0.251463, 0.260415, 0.190885, 0.297238,
 0.103951,  0.38373, 0.235013, 0.277305,
 0.168107, 0.228008, 0.528409, 0.075477,
 0.103811, 0.060696, 0.544849, 0.290644} 

{0.407478, 0.187195, 0.155048, 0.250279,
 0.251849, 0.303351,  0.25475, 0.190051,
 0.051431, 0.738115, 0.134022, 0.076432,
 0.347043, 0.227696, 0.159754, 0.265507,
 0.169904, 0.311499, 0.229423, 0.289174,
 0.151324, 0.367834, 0.302592,  0.17825,
 0.215553, 0.252253, 0.194255, 0.337939,
 0.266162, 0.112866, 0.278553, 0.342418,
 0.125926,  0.24679, 0.431981, 0.195303,
  0.30088, 0.233377, 0.204648, 0.261095,
 0.111013,  0.37139, 0.226972, 0.290625,
 0.142705, 0.258603, 0.478871, 0.119821,
 0.080331, 0.115572, 0.549527,  0.25457} 

{ 0.33939, 0.251153, 0.132545, 0.276912,
 0.201427, 0.531164, 0.182077, 0.085332,
 0.049164, 0.732073, 0.137662, 0.081101,
 0.362154, 0.206954, 0.163876, 0.267016,
 0.174045, 0.300279, 0.235905, 0.289771,
 0.151451, 0.363278, 0.303594, 0.181678,
 0.222459, 0.249693, 0.196348,   0.3315,
 0.269666, 0.114568, 0.259728, 0.356037,
 0.131505, 0.236693, 0.458087, 0.173715,
 0.204761, 0.344103, 0.312634, 0.138502,
  0.11986, 0.370155, 0.205656, 0.304329,
 0.136128, 0.255867, 0.512244, 0.095761,
  0.09652, 0.225161, 0.490743, 0.187576} 

{0.508211, 0.203685, 0.084987, 0.203117,
 0.531641, 0.295918, 0.042868, 0.129573,
 0.051575, 0.729041, 0.137573, 0.081811,
 0.372522, 0.195508, 0.179017, 0.252952,
 0.169441, 0.310104, 0.233078, 0.287376,
 0.167497, 0.365305, 0.293556, 0.173642,
 0.220482, 0.252692, 0.192987, 0.333839,
 0.264722, 0.112694, 0.254773,  0.36781,
 0.121298, 0.242139, 0.459406, 0.177157,
  0.17727, 0.371475, 0.158887, 0.292368,
 0.133362, 0.327735,  0.22107, 0.317832,
 0.138083, 0.279467, 0.507391, 0.075059,
  0.05514,  0.24087, 0.471935, 0.232055} 

{0.543236, 0.210632, 0.095071, 0.151061,
 0.059922, 0.597796, 0.266953, 0.075329,
 0.049019, 0.735487, 0.133861, 0.081632,
 0.375881, 0.195585, 0.174405, 0.254129,
 0.172567, 0.309155, 0.239031, 0.279247,
 0.174138, 0.334304, 0.298238,  0.19332,
 0.220293,  0.24894, 0.192524, 0.338242,
 0.265363, 0.113565, 0.251967, 0.369106,
 0.118923, 0.299161, 0.401398, 0.180518,
 0.291036, 0.372335, 0.150204, 0.186424,
 0.154934, 0.300233, 0.200132, 0.344701,
 0.085814, 0.226064, 0.464343, 0.223779,
 0.063328, 0.259872, 0.376273, 0.300527} 

{0.552721, 0.209459, 0.093398, 0.144423,
 0.349691, 0.437291, 0.151003, 0.062015,
 0.061139, 0.724628, 0.132015, 0.082219,
 0.365216, 0.188538, 0.171988, 0.274259,
 0.178829, 0.312976, 0.243652, 0.264543,
 0.137983, 0.327646, 0.333787, 0.200583,
   0.2249, 0.257135,  0.16953, 0.348435,
 0.277222, 0.117301, 0.240362, 0.365115,
 0.127435,  0.31218, 0.372389, 0.187996,
 0.202592, 0.593191, 0.120823, 0.083394,
 0.168383, 0.308974, 0.219527, 0.303116,
 0.066224, 0.159472, 0.681821, 0.092482,
 0.011366, 0.071273, 0.872484, 0.044877} 

{0.563073, 0.165647, 0.097314, 0.173966,
 0.653785, 0.141414, 0.043558, 0.161242,
 0.063795, 0.717084, 0.132356, 0.086766,
 0.364835, 0.196614, 0.166417, 0.272134,
 0.186275, 0.318386,  0.24225, 0.253089,
 0.126422, 0.311905, 0.357739, 0.203933,
 0.224476, 0.259619, 0.168215,  0.34769,
 0.270398, 0.116156, 0.235308, 0.378137,
 0.138916, 0.311083, 0.361444, 0.188557,
 0.154175, 0.541032, 0.202803,  0.10199,
 0.130668, 0.353276, 0.221006,  0.29505,
 0.098879, 0.195411, 0.671896, 0.033814,
 0.056588, 0.129555, 0.796069, 0.017788} 

{0.555815, 0.201678,  0.07619, 0.166317,
 0.520269, 0.328983, 0.036663, 0.114085,
 0.057808, 0.717003, 0.134365, 0.090823,
 0.354555, 0.197384,   0.1677, 0.280361,
 0.196874, 0.323253, 0.230894,  0.24898,
 0.110239, 0.312647,  0.37533, 0.201784,
 0.219754, 0.263492, 0.169561, 0.347192,
 0.272324,  0.10922, 0.245892, 0.372564,
 0.156721, 0.275049, 0.357581, 0.210649,
 0.127462,  0.58096, 0.215064, 0.076514,
 0.176947, 0.349737, 0.250457, 0.222859,
 0.398612,  0.26118, 0.316217,  0.02399,
   0.1668, 0.161236, 0.641747, 0.030217} 

{0.418226,  0.22036, 0.172725, 0.188688,
 0.344453, 0.192957, 0.303863, 0.158726,
 0.058458, 0.720577, 0.135525, 0.085439,
 0.356538, 0.193121, 0.171945, 0.278396,
 0.189785,  0.32628, 0.240865,  0.24307,
 0.095645, 0.320637, 0.363353, 0.220365,
  0.21892, 0.260534, 0.174921, 0.345625,
 0.270871, 0.109609, 0.245594, 0.373927,
 0.135148, 0.312383, 0.353771, 0.198698,
 0.185402, 0.396965, 0.313431, 0.104201,
 0.198261, 0.376326, 0.203839, 0.221574,
 0.350198, 0.192554, 0.387481, 0.069767,
 0.113418, 0.215853, 0.647474, 0.023255} 

{ 0.34782, 0.259789, 0.221686, 0.170706,
 0.183573, 0.487844, 0.184117, 0.144466,
 0.058082, 0.721732, 0.143501, 0.076685,
 0.343856, 0.210877,  0.16151, 0.283757,
  0.17377, 0.312655, 0.252654, 0.260922,
   0.1122, 0.306557, 0.348607, 0.232636,
 0.226568,  0.26429, 0.177551, 0.331591,
 0.300779, 0.099775, 0.237735, 0.361711,
 0.152241, 0.307543, 0.425123, 0.115092,
 0.256048, 0.359303, 0.247587, 0.137062,
 0.168649,   0.3892, 0.212913, 0.229238,
 0.197882,  0.25286, 0.411913, 0.137345,
 0.117425, 0.326123,  0.49118, 0.065272} 

{0.344239, 0.245859, 0.259042,  0.15086,
 0.569768, 0.173968, 0.126878, 0.129385,
 0.066264, 0.714318, 0.143254, 0.076164,
 0.341019, 0.211737, 0.162653, 0.284591,
 0.176355,  0.32275, 0.240392, 0.260504,
 0.111804, 0.303352, 0.355225, 0.229618,
  0.21519, 0.266091, 0.180308, 0.338412,
 0.303047, 0.100714, 0.235162, 0.361077,
 0.164639, 0.287329,  0.42759, 0.120442,
 0.291999, 0.351707, 0.233654,  0.12264,
 0.170031, 0.331793, 0.223036,  0.27514,
 0.179058, 0.360168, 0.321047, 0.139727,
 0.092616, 0.384205,  0.41911,  0.10407} 

{0.416076, 0.214781, 0.208844,   0.1603,
 0.176121, 0.470123,  0.09786, 0.255897,
 0.065347, 0.713275, 0.142236, 0.079143,
 0.339379, 0.217602, 0.163296, 0.279723,
 0.191507, 0.321433, 0.239747, 0.247312,
 0.114254, 0.322498, 0.357993, 0.205255,
  0.21435, 0.263485, 0.184562, 0.337604,
 0.302785, 0.103234, 0.230133, 0.363848,
 0.178668, 0.300981, 0.411201, 0.109149,
 0.269642, 0.365577, 0.294306, 0.070475,
 0.147732, 0.305844, 0.304891, 0.241534,
 0.158386, 0.266299, 0.470414, 0.104902,
 0.096235, 0.279547, 0.524582, 0.099636} 

{0.412849, 0.204652, 0.282278, 0.100221,
 0.071059, 0.399525, 0.398183, 0.131232,
 0.063362, 0.724395, 0.131878, 0.080366,
 0.348627, 0.218354, 0.170088, 0.262932,
 0.172211, 0.310219, 0.249822, 0.267749,
 0.129539, 0.309013,  0.37018, 0.191268,
 0.208487, 0.268869, 0.194401, 0.328243,
 0.287265, 0.103025,  0.23778,  0.37193,
 0.174845, 0.305791, 0.408168, 0.111195,
 0.269299, 0.135033, 0.503284, 0.092384,
 0.162607, 0.274212, 0.285165, 0.278016,
 0.202179, 0.176087,  0.44082, 0.180915,
 0.075085, 0.289668, 0.493511, 0.141735} 

{0.408102, 0.283672, 0.244629, 0.063598,
 0.194729, 0.419724, 0.288153, 0.097395,
 0.050861, 0.730454, 0.138818, 0.079867,
 0.347671, 0.229464, 0.166515,  0.25635,
 0.174818, 0.310153, 0.244897, 0.270131,
 0.115978, 0.313311, 0.376788, 0.193923,
 0.210436, 0.273868, 0.186509, 0.329187,
 0.296313, 0.105951, 0.238407, 0.359329,
 0.182343,  0.31863, 0.398101, 0.100927,
 0.374711,  0.19057, 0.267657, 0.167062,
 0.173104, 0.237517,  0.29982, 0.289559,
 0.338112, 0.145286, 0.227573, 0.289029,
 0.030111, 0.248213,  0.32508, 0.396596} 

{0.285146, 0.284263, 0.320348, 0.110244,
 0.142796, 0.714362, 0.082437, 0.060404,
 0.050202, 0.726479, 0.141502, 0.081817,
 0.361287, 0.239384, 0.170193, 0.229136,
 0.165267, 0.339683, 0.260676, 0.234374,
 0.112879, 0.317662, 0.372861, 0.196598,
  0.20995,   0.2762, 0.188753, 0.325096,
 0.301834, 0.109366, 0.237698, 0.351102,
 0.175825, 0.331809, 0.383669, 0.108697,
 0.341698, 0.252629, 0.292474, 0.113198,
 0.204311, 0.242023, 0.292656, 0.261011,
  0.58169,  0.13752, 0.192515, 0.088275,
 0.087565,  0.25634,  0.27311, 0.382985} 

{0.315729, 0.243777,  0.32085, 0.119644,
  0.04485, 0.762173, 0.094846, 0.098131,
 0.048573, 0.731902, 0.136902, 0.082623,
 0.361817, 0.235335, 0.183246, 0.219602,
 0.167653,  0.34208, 0.263004, 0.227263,
 0.118172, 0.318432, 0.392877, 0.170519,
 0.205577, 0.276504, 0.191864, 0.326055,
 0.302816, 0.106827, 0.241759, 0.348598,
 0.186386, 0.297374,   0.4069,  0.10934,
 0.264276,  0.26135, 0.301391, 0.172983,
 0.217226, 0.231574, 0.283432, 0.267769,
  0.57356, 0.059637, 0.253989, 0.112814,
 0.243413, 0.353461, 0.229192, 0.173934} 

{0.240456, 0.421389,   0.2168, 0.121355,
 0.282052, 0.249672, 0.225035, 0.243241,
 0.048719, 0.731392, 0.135678, 0.084211,
 0.358428,  0.23585, 0.191801, 0.213921,
  0.15763, 0.334585, 0.280662, 0.227123,
 0.133354, 0.323844, 0.365578, 0.177224,
 0.210278,  0.27092, 0.199127, 0.319675,
 0.295426, 0.110371,  0.23678, 0.357423,
 0.258385,  0.23897, 0.379145,   0.1235,
 0.195903, 0.128594, 0.491217, 0.184286,
 0.218547, 0.232245, 0.296984, 0.252224,
 0.360758, 0.080005,  0.44948, 0.109757,
 0.167956, 0.230179, 0.208743, 0.393122} 
