voluntas : 920 documents
 0.657434, 0.092076, 0.158743, 0.091747,
 0.492068,   0.1094, 0.111953, 0.286579} 

{0.505434, 0.231107, 0.034854, 0.228605,
 0.346134, 0.224777, 0.188338, 0.240751,
  0.61886, 0.140657, 0.146003, 0.094481,
 0.248463, 0.384682, 0.211419, 0.155435,
 0.337082, 0.255276, 0.294217, 0.113424,
   0.3518, 0.124474,  0.39946, 0.124266,
 0.280935, 0.199641, 0.297532, 0.221892,
 0.354499, 0.344372, 0.219199, 0.081929,
 0.308672, 0.119879, 0.252161, 0.319289,
 0.266104, 0.275165,  0.07093, 0.387801,
 0.223257, 0.413371, 0.095934, 0.267438,
  0.68846, 0.063467, 0.028707, 0.219366,
  0.51594, 0.124306, 0.094296, 0.265458} 

{0.608417, 0.200719, 0.157012, 0.033852,
 0.593356, 0.194081, 0.111818, 0.100745,
 0.619056, 0.133573, 0.142111,  0.10526,
 0.250873, 0.360662, 0.205669, 0.182796,
 0.326051, 0.252993, 0.291579, 0.129376,
 0.361935, 0.099432, 0.386226, 0.152408,
 0.268644, 0.225756, 0.289689,  0.21591,
 0.320307, 0.346559, 0.270455, 0.062679,
 0.309076, 0.119251, 0.247456, 0.324217,
 0.282666,  0.18593, 0.056331, 0.475073,
 0.382676, 0.302102, 0.094185, 0.221037,
 0.560423, 0.051131, 0.156119, 0.232327,
 0.576301, 0.106633, 0.089447, 0.227619} 

{ 0.67614, 0.105906, 0.208614,  0.00934,
 0.514298, 0.088937, 0.296059, 0.100706,
 0.624548, 0.135661,  0.13764, 0.102151,
  0.24349,  0.38744, 0.201243, 0.167826,
 0.332783, 0.251483, 0.287495, 0.128239,
 0.389652, 0.099431, 0.353347,  0.15757,
 0.283319, 0.231193, 0.270552, 0.214936,
 0.342937,  0.26123, 0.331334,   0.0645,
 0.306857, 0.119936, 0.250001, 0.323206,
 0.180422, 0.231479,  0.23698, 0.351118,
 0.217734, 0.372252, 0.104796, 0.305217,
 0.754935, 0.110996, 0.018489,  0.11558,
 0.694103, 0.092753, 0.045755,  0.16739} 

{0.326325, 0.332513,  0.26332, 0.077842,
 0.429071, 0.197852, 0.279195, 0.093883,
 0.631821,  0.13063, 0.138122, 0.099428,
 0.238428, 0.372237,  0.20669, 0.182645,
 0.342525, 0.256566, 0.286038, 0.114871,
 0.351319, 0.101758, 0.348994, 0.197929,
 0.302295, 0.224448, 0.270856,   0.2024,
 0.367199,  0.26874, 0.309414, 0.054647,
 0.305756, 0.122178,  0.24904, 0.323026,
 0.125104, 0.393186,  0.19957,  0.28214,
 0.243001, 0.381765, 0.142844, 0.232389,
  0.75621, 0.081508, 0.073775, 0.088508,
 0.658672, 0.156487, 0.066579, 0.118262} 

{0.255424, 0.560958, 0.158463, 0.025155,
 0.445421, 0.342985, 0.131707, 0.079887,
 0.623683, 0.133312, 0.136669, 0.106336,
 0.208633, 0.362306, 0.230661, 0.198399,
 0.350031, 0.270655, 0.280477, 0.098836,
 0.333597, 0.113277, 0.353502, 0.199623,
 0.291626, 0.243516,  0.26815, 0.196707,
 0.373021, 0.215082, 0.353148, 0.058749,
 0.301871, 0.122863,  0.25381, 0.321457,
 0.151432, 0.393874, 0.069525, 0.385169,
 0.167773, 0.461654, 0.066528, 0.304045,
 0.521558, 0.032922, 0.337802, 0.107718,
 0.574062, 0.042961,  0.27483, 0.108147} 

{0.291793, 0.540232, 0.073607, 0.094368,
 0.260905, 0.502986, 0.038689,  0.19742,
 0.626029, 0.131953, 0.136318, 0.105699,
 0.194883, 0.359817, 0.231482, 0.213818,
 0.350859, 0.271281, 0.286106, 0.091754,
   0.3051, 0.094113, 0.333599, 0.267189,
 0.277311, 0.262117, 0.277178, 0.183394,
 0.360162, 0.202078, 0.355803, 0.081956,
 0.305885, 0.119215, 0.249549, 0.325351,
 0.226994,  0.17088, 0.052724, 0.549401,
 0.123682, 0.507002, 0.032225, 0.337092,
 0.519301, 0.118747, 0.234447, 0.127504,
 0.683362, 0.035765, 0.231892,  0.04898} 

{0.178196, 0.390355, 0.342833, 0.088617,
 0.652391, 0.150398, 0.118076, 0.079135,
 0.622036, 0.126736, 0.148073, 0.103156,
 0.200291, 0.349549, 0.241927, 0.208233,
 0.326567, 0.281583, 0.253209,  0.13864,
 0.314167, 0.100468, 0.332904, 0.252461,
 0.276601, 0.278218, 0.273715, 0.171466,
 0.310297, 0.192211, 0.397603, 0.099889,
 0.306522, 0.118572, 0.251646,  0.32326,
 0.215347, 0.143855, 0.013143, 0.627655,
 0.110185, 0.559143, 0.023778, 0.306895,
 0.542936, 0.049269,  0.24258, 0.165215,
 0.578895, 0.029978,  0.27736, 0.113767} 

{0.378206, 0.292461, 0.087362,  0.24197,
 0.842711,  0.05911, 0.045242, 0.052937,
 0.620796, 0.121288, 0.147866,  0.11005,
 0.203394, 0.338321, 0.245198, 0.213088,
 0.342453, 0.272381, 0.248645, 0.136522,
 0.294437, 0.116827, 0.342359, 0.246377,
  0.26774, 0.283481, 0.276759,  0.17202,
 0.285103, 0.190508, 0.404004, 0.120385,
 0.307072, 0.118926, 0.248139, 0.325863,
 0.240042, 0.237738, 0.118061,  0.40416,
 0.167292, 0.388573, 0.091118, 0.353017,
 0.587131, 0.100973, 0.212847, 0.099049,
 0.635006, 0.024318, 0.204427, 0.136248} 

{0.337228, 0.463596, 0.105327,  0.09385,
 0.446668, 0.238806, 0.123899, 0.190626,
 0.621987, 0.124118, 0.146667, 0.107228,
 0.211439, 0.354816, 0.243251, 0.190493,
 0.378418,  0.26825, 0.220693, 0.132639,
 0.309499, 0.129555, 0.336808, 0.224137,
 0.284057, 0.289819, 0.235069, 0.191056,
 0.282722, 0.197753, 0.402781, 0.116743,
 0.306792, 0.119115,  0.24591, 0.328183,
 0.038899, 0.123088, 0.298593, 0.539419,
 0.227349, 0.363083, 0.129775, 0.279793,
 0.665549, 0.084439, 0.056642, 0.193371,
 0.599826, 0.194991, 0.149176, 0.056007} 

{0.320748, 0.407266, 0.155304, 0.116682,
 0.692715, 0.165314,   0.0812, 0.060772,
 0.612382, 0.125118, 0.146738, 0.115763,
 0.213031, 0.367686, 0.252629, 0.166654,
  0.38721,  0.33267, 0.167683, 0.112437,
 0.312608, 0.123196,  0.33738, 0.226816,
   0.2825,  0.29046,  0.22522, 0.201819,
 0.243777, 0.198909, 0.422571, 0.134743,
 0.309307, 0.114192, 0.247408, 0.329094,
 0.150634, 0.051604, 0.135948, 0.661813,
  0.26759, 0.377878, 0.143581, 0.210952,
 0.623197, 0.194228, 0.088831, 0.093744,
 0.497945, 0.172815, 0.257286, 0.071954} 

{ 0.57383, 0.202776, 0.190392, 0.033002,
 0.458536,  0.09227, 0.423203,  0.02599,
 0.621826, 0.117425, 0.145318, 0.115431,
 0.213175, 0.365682, 0.258865, 0.162278,
 0.356569, 0.370404, 0.159034, 0.113994,
 0.311201, 0.100478, 0.367485, 0.220837,
 0.283795, 0.280381,  0.23928, 0.196544,
 0.210559, 0.195866, 0.442838, 0.150738,
 0.307499, 0.114116, 0.248691, 0.329694,
 0.159564, 0.029669, 0.133178, 0.677589,
 0.280434, 0.420225,  0.14815, 0.151191,
 0.766091, 0.174584, 0.040422, 0.018903,
  0.50436, 0.214717, 0.215289, 0.065634} 

{0.417691, 0.314592, 0.237399, 0.030318,
 0.273209, 0.422771,   0.2827,  0.02132,
 0.622864, 0.114299, 0.146114, 0.116723,
 0.192378, 0.352318, 0.260461, 0.194843,
 0.360116, 0.348828, 0.169134, 0.121922,
 0.312341, 0.109208, 0.381618, 0.196832,
 0.282806, 0.279201, 0.251687, 0.186306,
  0.20414, 0.192638, 0.397191, 0.206032,
 0.305982, 0.113205, 0.249411, 0.331402,
 0.260674,   0.1715, 0.392659, 0.175167,
 0.379649, 0.347125, 0.141643, 0.131583,
 0.339106, 0.267434, 0.325009,  0.06845,
 0.519659, 0.083458, 0.248102, 0.148781} 

{ 0.21544, 0.462323, 0.233432, 0.088805,
 0.184969, 0.293444, 0.416391, 0.105196,
 0.615171, 0.113929, 0.155012, 0.115889,
 0.202702, 0.344873,  0.26051, 0.191915,
 0.310288,  0.35004, 0.182718, 0.156954,
 0.306529, 0.103815, 0.400074, 0.189582,
 0.252064, 0.289816,  0.26478, 0.193341,
 0.129338, 0.204384, 0.468677, 0.197602,
  0.30608,  0.10862, 0.254511, 0.330789,
 0.187602, 0.339346, 0.169797, 0.303256,
 0.210373, 0.424472, 0.240308, 0.124847,
  0.48256, 0.141085, 0.271329, 0.105025,
 0.556382, 0.138332, 0.221155, 0.084131} 

{0.158537, 0.486043, 0.226288, 0.129132,
 0.220853, 0.421055, 0.150419, 0.207673,
 0.616543, 0.110319,   0.1553, 0.117838,
 0.194599, 0.342274, 0.270304, 0.192823,
  0.30622, 0.337206, 0.193539, 0.163035,
 0.307215, 0.129696, 0.335776, 0.227314,
 0.242873, 0.294547, 0.269499,  0.19308,
  0.19275, 0.212439, 0.372252, 0.222559,
 0.310396, 0.103785, 0.254048, 0.331771,
  0.20736, 0.233623, 0.186691, 0.372325,
  0.20938, 0.465509, 0.219538, 0.105572,
 0.401382, 0.173543, 0.341995, 0.083081,
  0.42605, 0.130504, 0.308301, 0.135145} 

{0.187256, 0.657273, 0.053507, 0.101964,
 0.178435, 0.619462, 0.099739, 0.102364,
 0.616953, 0.112275, 0.153814, 0.116957,
 0.196585, 0.323859, 0.274771, 0.204784,
 0.266563, 0.373305,  0.20596, 0.154172,
 0.336965, 0.129351, 0.314894,  0.21879,
 0.251652,  0.25834, 0.286335, 0.203673,
 0.242566, 0.205986,  0.34899, 0.202458,
  0.31092, 0.105239, 0.256372,  0.32747,
 0.197932, 0.472692, 0.103864, 0.225512,
 0.206979, 0.447787, 0.245224,  0.10001,
 0.412272,  0.14137, 0.325905, 0.120454,
 0.301601, 0.146851, 0.362974, 0.188575} 

{0.213164, 0.715728, 0.045909, 0.025198,
  0.59828, 0.079197, 0.253414,  0.06911,
 0.627291, 0.116278, 0.143933, 0.112498,
 0.191817, 0.317532, 0.288302, 0.202348,
  0.26425, 0.375974, 0.203749, 0.156027,
  0.33675, 0.132466, 0.310821, 0.219963,
 0.251086,  0.25286, 0.295391, 0.200662,
 0.230368,   0.1977, 0.359103, 0.212829,
 0.309312, 0.101507, 0.258083, 0.331099,
   0.0701, 0.519224, 0.046941, 0.363734,
  0.18089, 0.527184, 0.203577, 0.088349,
 0.527661, 0.126727, 0.254288, 0.091324,
 0.308776, 0.192697, 0.362387,  0.13614} 

{ 0.17475, 0.699721, 0.051836, 0.073692,
 0.117398, 0.421723,  0.30909,  0.15179,
 0.624595, 0.116973, 0.142153,  0.11628,
 0.193455, 0.355938, 0.258655, 0.191951,
 0.252449, 0.380126, 0.198062, 0.169363,
 0.336724, 0.114544, 0.279138, 0.269594,
 0.261107, 0.247831, 0.290048, 0.201014,
 0.231826, 0.194024, 0.354534, 0.219616,
 0.306634, 0.100143, 0.258337, 0.334886,
 0.413738, 0.123312, 0.147711, 0.315239,
 0.176374, 0.466268, 0.213537, 0.143821,
 0.475791, 0.084622, 0.283809, 0.155778,
  0.26098, 0.240331, 0.298566, 0.200123} 

{0.122128, 0.663672, 0.077449,  0.13675,
 0.127002, 0.773884,  0.05696, 0.042154,
  0.63549, 0.114815, 0.136314, 0.113381,
 0.188596, 0.336277,  0.25905, 0.216077,
  0.26106,  0.39681, 0.203561, 0.138568,
 0.356038, 0.113511, 0.281239, 0.249213,
 0.266701, 0.233263, 0.293145, 0.206892,
 0.344958, 0.192629, 0.244988, 0.217426,
 0.304458, 0.098996, 0.256829, 0.339717,
 0.392382, 0.086384, 0.198154, 0.323079,
 0.283991, 0.417313, 0.173028, 0.125667,
 0.415454, 0.207999, 0.271177,  0.10537,
 0.239819,  0.29427, 0.333851,  0.13206} 

{0.259701,  0.62709, 0.040998, 0.072211,
 0.813703, 0.085824, 0.053091, 0.047382,
 0.641699, 0.110183, 0.138435, 0.109683,
 0.191909, 0.328158, 0.274775, 0.205158,
 0.245172,  0.40218, 0.202105, 0.150544,
 0.384599, 0.117431, 0.262865, 0.235105,
 0.270994, 0.235063, 0.277339, 0.216604,
 0.428558, 0.184791, 0.223961, 0.162689,
  0.30799,  0.10737,  0.24353,  0.34111,
 0.445929,  0.17624,  0.19708, 0.180751,
 0.254586, 0.400265, 0.131817, 0.213332,
  0.42847, 0.191594, 0.268055, 0.111881,
 0.182201, 0.243913, 0.468626,  0.10526} 

{0.541892, 0.383129, 0.031745, 0.043234,
 0.688851, 0.167446, 0.029929, 0.113774,
 0.640043, 0.114957, 0.132038, 0.112961,
 0.189352,  0.31787, 0.270966, 0.221812,
 0.246348, 0.393954, 0.197672, 0.162026,
  0.39054, 0.160273, 0.267228,  0.18196,
 0.284312,  0.21436, 0.278151, 0.223176,
  0.40047, 0.239964,  0.20256, 0.157006,
 0.312215, 0.100458, 0.244688, 0.342639,
 0.385605, 0.189795, 0.067971, 0.356628,
 0.303451,  0.32927, 0.162288, 0.204991,
 0.496231, 0.196622, 0.218141, 0.089005,
  0.18988, 0.175803, 0.414016, 0.220301} 

{0.316701, 0.598726,  0.02976, 0.054814,
 0.186684, 0.579177, 0.035727, 0.198412,
 0.650833, 0.114714, 0.125163,  0.10929,
 0.186675, 0.324151, 0.279996, 0.209177,
 0.254847, 0.356413, 0.224739, 0.164001,
 0.418907, 0.144758, 0.274174, 0.162161,
 0.280707, 0.219803, 0.273959, 0.225531,
 0.387177,   0.2309, 0.230646, 0.151277,
 0.309311, 0.100149, 0.247999,  0.34254,
 0.230919, 0.141579, 0.127735, 0.499767,
 0.205464, 0.368255, 0.139925, 0.286357,
 0.484534,  0.25307, 0.154584, 0.107812,
 0.539208, 0.067644, 0.223492, 0.169656} 

{0.429671, 0.450725, 0.062642, 0.056963,
 0.623946, 0.030816, 0.126263, 0.218976,
 0.642493, 0.112307, 0.120201, 0.124999,
 0.180509, 0.308193, 0.279341, 0.231958,
 0.234298, 0.341403, 0.247202, 0.177098,
 0.387216, 0.139711,  0.30793, 0.165144,
 0.287472, 0.203672, 0.273209, 0.235646,
 0.348175,  0.25102, 0.253876, 0.146929,
 0.308319,  0.09853, 0.249086, 0.344065,
 0.151557, 0.317108, 0.114944, 0.416391,
 0.231157, 0.366144, 0.174309,  0.22839,
 0.427773, 0.161816, 0.250909, 0.159502,
  0.48756, 0.067971, 0.351424, 0.093045} 

{0.429183, 0.478657, 0.074299, 0.017861,
 0.397722, 0.291273, 0.245817, 0.065188,
 0.641263, 0.109617, 0.124348, 0.124772,
 0.185249, 0.306198, 0.281702, 0.226851,
 0.227703, 0.318981, 0.252609, 0.200708,
 0.396841,  0.14234, 0.279607, 0.181213,
 0.281327, 0.219401, 0.268384, 0.230888,
   0.3241, 0.226499,  0.23574, 0.213662,
 0.304899, 0.100997, 0.251823, 0.342281,
  0.25509, 0.113454, 0.283057, 0.348398,
  0.11565, 0.409706, 0.286119, 0.188525,
 0.373866, 0.348239, 0.180005,  0.09789,
 0.725123, 0.050146, 0.153747, 0.070984} 

{0.292846,  0.53719, 0.144916, 0.025049,
 0.426491, 0.322586, 0.098595, 0.152329,
  0.63749, 0.110626, 0.130273, 0.121611,
 0.178367,  0.32436, 0.285726, 0.211547,
 0.242894, 0.321144, 0.246401,  0.18956,
 0.449173, 0.147864, 0.269329, 0.133633,
 0.292925, 0.200482,  0.27113, 0.235463,
 0.241916, 0.265689, 0.309837, 0.182558,
 0.307744, 0.099196, 0.258204, 0.334856,
  0.05757, 0.159968, 0.502528, 0.279934,
 0.074745, 0.637569, 0.218408, 0.069278,
 0.527721, 0.153498, 0.162805, 0.155975,
 0.696343, 0.052047, 0.123682, 0.127928} 

{ 0.28541, 0.596389, 0.049349, 0.068853,
 0.327442, 0.560916, 0.066084, 0.045557,
 0.641178, 0.109456, 0.129521, 0.119845,
 0.173793, 0.341722, 0.270432, 0.214053,
 0.305075, 0.319831, 0.221016, 0.154078,
 0.436452, 0.172576, 0.268165, 0.122807,
 0.290059, 0.209101,  0.25773, 0.243111,
 0.267276, 0.216031, 0.342792, 0.173901,
   0.3087, 0.099323, 0.256878, 0.335098,
 0.060625, 0.169256, 0.355136, 0.414983,
  0.09862, 0.625391,  0.11137, 0.164619,
 0.594161, 0.138907, 0.134666, 0.132266,
 0.665089, 0.069249, 0.133142,  0.13252} 

{0.336771, 0.654848, 0.004053, 0.004327,
 0.606302, 0.317913, 0.056509, 0.019277,
 0.636105, 0.111136, 0.137842, 0.114916,
 0.184796,  0.35509, 0.235205, 0.224909,
 0.241931, 0.348985, 0.196324,  0.21276,
 0.423702, 0.176134, 0.256323, 0.143841,
 0.295516, 0.182591, 0.249572, 0.272321,
 0.229861, 0.193959, 0.309728, 0.266452,
 0.306413,  0.09843, 0.257779, 0.337378,
 0.242621, 0.140702, 0.206494, 0.410183,
 0.259696,  0.37687, 0.196418, 0.167016,
 0.610106, 0.109795, 0.175614, 0.104485,
  0.60125,  0.12145, 0.153173, 0.124127} 

{ 0.21674, 0.774309, 0.007219, 0.001732,
 0.128219, 0.829657, 0.020613, 0.021511,
  0.62802, 0.125572, 0.138015, 0.108393,
 0.186604, 0.371629, 0.224256, 0.217511,
  0.24926, 0.345058, 0.204156, 0.201526,
 0.390738,  0.16896, 0.313721, 0.126582,
 0.305735, 0.189703, 0.259648, 0.244913,
 0.265444, 0.220235, 0.291153, 0.223168,
 0.307478, 0.097824, 0.256548, 0.338149,
 0.151575, 0.302475, 0.102588, 0.443363,
 0.292638, 0.380209, 0.166612, 0.160541,
 0.488234, 0.220223, 0.162404, 0.129138,
 0.441016, 0.178573,  0.20446, 0.175952} 

{0.408298, 0.510156, 0.031031, 0.050514,
 0.417969, 0.453991, 0.061418, 0.066622,
 0.627384, 0.125911, 0.137378, 0.109327,
 0.182493, 0.360494, 0.248557, 0.208456,
 0.264279, 0.281099, 0.236709, 0.217913,
 0.402031, 0.133653, 0.318033, 0.146283,
 0.289205, 0.182113, 0.295969, 0.232713,
 0.258159, 0.214408, 0.283566, 0.243867,
 0.316972, 0.092837, 0.254458, 0.335732,
 0.186945, 0.296513,  0.13015, 0.386392,
 0.286203, 0.347907, 0.123719, 0.242171,
 0.563725, 0.207348, 0.155993, 0.072934,
 0.423555, 0.155403, 0.197006, 0.224037} 

{0.311705, 0.607856, 0.043019, 0.037421,
 0.703382,  0.07713, 0.068482, 0.151006,
 0.617982, 0.130164, 0.135307, 0.116547,
 0.195763, 0.358778, 0.239701, 0.205759,
 0.318421, 0.263946, 0.204463, 0.213169,
 0.391837, 0.143699, 0.306389, 0.158075,
  0.26776, 0.202618, 0.290063,  0.23956,
 0.224275, 0.223394, 0.289729, 0.262601,
 0.318453, 0.093888, 0.251192, 0.336467,
 0.187934, 0.280098, 0.104657, 0.427311,
 0.302822, 0.397549, 0.072169,  0.22746,
 0.861762,  0.02432, 0.072321, 0.041597,
 0.397588,   0.2144, 0.223355, 0.164657} 

{0.370955, 0.590237, 0.024376, 0.014433,
 0.569052, 0.338469,  0.02924, 0.063239,
 0.610923, 0.133787, 0.138516, 0.116774,
 0.176595, 0.367556,  0.24734, 0.208509,
  0.26763, 0.286347, 0.224341, 0.221682,
 0.388033, 0.137685, 0.301763, 0.172519,
  0.25793, 0.206487, 0.286598, 0.248985,
 0.231305, 0.227238, 0.282245, 0.259213,
 0.321689, 0.090084, 0.250779, 0.337448,
   0.1369, 0.479881, 0.090343, 0.292876,
 0.275843, 0.470391, 0.042938, 0.210828,
 0.719584,  0.18581, 0.073163, 0.021443,
 0.397292, 0.200768,   0.2864,  0.11554} 

{0.674676,   0.1618, 0.025082, 0.138442,
 0.908477, 0.039628, 0.017315, 0.034579,
 0.608644, 0.128392, 0.147466, 0.115498,
  0.18058, 0.361433, 0.249302, 0.208684,
 0.249048, 0.304986,  0.23842, 0.207547,
 0.392391, 0.168449, 0.296214, 0.142946,
 0.248041, 0.200085, 0.304678, 0.247197,
 0.208994, 0.215376, 0.303442, 0.272188,
  0.32116, 0.090456,   0.2523, 0.336083,
 0.378143, 0.114006, 0.076713, 0.431139,
 0.329002, 0.470552, 0.038745, 0.161701,
 0.493684, 0.297543, 0.115566, 0.093207,
 0.372026, 0.188923, 0.254422, 0.184628} 

{0.748152, 0.202484, 0.035243, 0.014122,
 0.676415, 0.117867, 0.124432, 0.081286,
 0.611524, 0.117084, 0.145925, 0.125468,
 0.158847, 0.352452, 0.270598, 0.218104,
 0.254068, 0.310016, 0.210824, 0.225093,
 0.381244,  0.19802, 0.294476,  0.12626,
 0.259299, 0.193454, 0.296514, 0.250732,
 0.222927, 0.221087, 0.293279, 0.262707,
 0.318221, 0.089459, 0.253853, 0.338467,
 0.227304, 0.204014, 0.173524, 0.395158,
 0.135837, 0.435805, 0.237895, 0.190463,
 0.626399, 0.118971, 0.126789, 0.127841,
 0.372118, 0.167322, 0.228027, 0.232533} 

{0.846068, 0.081776,  0.02789, 0.044267,
 0.618746, 0.113747, 0.057639, 0.209868,
 0.613795, 0.120491, 0.143322, 0.122392,
 0.162334, 0.334334, 0.265268, 0.238064,
 0.277669, 0.305505, 0.206256,  0.21057,
 0.363738, 0.220262, 0.296614, 0.119386,
 0.249601,  0.19286, 0.300182, 0.257357,
  0.23077, 0.217969, 0.271448, 0.279813,
 0.318736, 0.090098, 0.251504, 0.339662,
 0.078093, 0.057913,  0.21886, 0.645134,
 0.140464, 0.451713, 0.208398, 0.199425,
 0.438267, 0.097011, 0.190275, 0.274447,
 0.378351, 0.153684, 0.250128, 0.217837} 

{0.640659, 0.118985, 0.030677, 0.209679,
  0.45587, 0.333487, 0.088949, 0.121694,
 0.614762, 0.117207, 0.142944, 0.125088,
 0.160493, 0.347629, 0.253995, 0.237882,
 0.282231, 0.303731, 0.195067, 0.218971,
 0.308714, 0.229935, 0.327047, 0.134304,
 0.270826, 0.207155, 0.289273, 0.232746,
 0.220947, 0.222615, 0.301583, 0.254855,
 0.319624, 0.090045, 0.251357, 0.338973,
 0.101838, 0.126791, 0.042734, 0.728638,
 0.098807, 0.490914, 0.197067, 0.213212,
 0.262361, 0.130377, 0.298376, 0.308885,
 0.334989, 0.194508, 0.228548, 0.241955} 

{0.642264, 0.242979, 0.005587, 0.109171,
 0.796924,  0.12519, 0.056856, 0.021029,
 0.620557, 0.110541, 0.143839, 0.125063,
 0.168879, 0.343619, 0.263117, 0.224385,
 0.303219,  0.28861, 0.207285, 0.200886,
 0.308337, 0.208451, 0.340015, 0.143197,
  0.27675, 0.175404,   0.3107, 0.237146,
 0.272169, 0.238933, 0.205868,  0.28303,
 0.314339, 0.090023, 0.249032, 0.346606,
 0.117116, 0.202956, 0.125927, 0.554001,
 0.072294, 0.359738, 0.396422, 0.171546,
 0.241091, 0.165013, 0.396523, 0.197373,
 0.167244, 0.245933, 0.428966, 0.157857} 

{0.705608, 0.183696, 0.041771, 0.068926,
   0.7757, 0.125944, 0.058182, 0.040174,
 0.622993, 0.104987, 0.148347, 0.123674,
  0.16226, 0.327263, 0.268208, 0.242269,
 0.310894, 0.283113, 0.200827, 0.205166,
 0.335376, 0.204205, 0.317432, 0.142987,
 0.265838, 0.170745, 0.320855, 0.242562,
 0.259486, 0.268881, 0.243486, 0.228148,
 0.310352, 0.091303, 0.251155,  0.34719,
 0.158128,  0.33537, 0.132112,  0.37439,
 0.075373, 0.353757, 0.449129, 0.121741,
 0.346259, 0.161536,  0.32861, 0.163596,
 0.131131, 0.194044, 0.454183, 0.220642} 

{0.363335, 0.146571,  0.01896, 0.471134,
 0.666417,  0.16965, 0.056168, 0.107766,
 0.618845, 0.109376, 0.146626, 0.125152,
 0.173124,   0.3493, 0.269093, 0.208483,
 0.284434, 0.306598, 0.191208, 0.217759,
 0.324836, 0.216015, 0.327237, 0.131911,
 0.280156, 0.172159,  0.31433, 0.233355,
 0.254853,  0.23066, 0.251672, 0.262815,
 0.313407, 0.091979,  0.24786, 0.346755,
 0.191069, 0.366726, 0.122197, 0.320008,
 0.073666, 0.318714, 0.462247, 0.145373,
 0.153902, 0.115622, 0.251438, 0.479038,
 0.053515, 0.159823, 0.499938, 0.286724} 

{0.312123, 0.277029, 0.121239, 0.289609,
 0.323695, 0.278092, 0.113188, 0.285026,
 0.612028, 0.110791, 0.154273, 0.122907,
 0.183428, 0.357148, 0.275756, 0.183668,
 0.271645, 0.312935, 0.207695, 0.207725,
 0.324362, 0.218887, 0.358756, 0.097995,
 0.262898,   0.1752, 0.318863, 0.243039,
 0.255043, 0.221693, 0.255888, 0.267377,
 0.313876, 0.091036, 0.249709, 0.345379,
 0.070634, 0.182723, 0.219258, 0.527385,
 0.078817, 0.376772, 0.356327, 0.188083,
 0.153555, 0.433129,  0.19378, 0.219535,
 0.119063, 0.072734, 0.434924, 0.373279} 

{0.233478, 0.387409, 0.220715, 0.158398,
 0.428377, 0.387896, 0.044969, 0.138759,
 0.617433, 0.109187, 0.153188, 0.120192,
 0.201447, 0.338173, 0.273874, 0.186507,
 0.285231, 0.311547, 0.192524, 0.210698,
  0.30661, 0.200721, 0.388126, 0.104543,
 0.267446, 0.177994, 0.310982, 0.243578,
 0.265333, 0.189754, 0.261909, 0.283004,
 0.319795, 0.091381, 0.239324,   0.3495,
 0.077517,  0.27924, 0.309403,  0.33384,
 0.038808, 0.442716, 0.378738, 0.139738,
 0.105618, 0.578977, 0.163862, 0.151543,
 0.149539, 0.107024, 0.512492, 0.230946} 

{0.245591, 0.693084, 0.048075,  0.01325,
 0.387825,  0.57082, 0.020306, 0.021049,
 0.612683, 0.106416, 0.150521,  0.13038,
 0.198218,   0.3486, 0.269682,   0.1835,
 0.309069,  0.29946, 0.185966, 0.205505,
 0.289078, 0.192436, 0.413767,  0.10472,
 0.289735, 0.183544,  0.27716, 0.249561,
 0.283305, 0.132283, 0.270993, 0.313418,
 0.320504, 0.090597, 0.241302, 0.347597,
 0.040856, 0.292749, 0.362912, 0.303483,
 0.025999,  0.54071, 0.293716, 0.139575,
 0.104826, 0.388854, 0.256271, 0.250049,
 0.211608,  0.20875, 0.461126, 0.118515} 

{0.525775, 0.298798, 0.089618, 0.085809,
 0.566101, 0.237294,  0.10716, 0.089446,
 0.607866, 0.107696, 0.148876, 0.135562,
 0.219173, 0.339112, 0.282766, 0.158948,
 0.327632, 0.321023, 0.218632, 0.132713,
 0.281348, 0.195673, 0.378114, 0.144864,
 0.293608, 0.202698, 0.295795, 0.207899,
 0.321785, 0.150765, 0.232795, 0.294655,
 0.319119, 0.091113, 0.241732, 0.348036,
 0.047348, 0.143753, 0.186843, 0.622056,
 0.024235,  0.53524, 0.279608, 0.160916,
 0.069155, 0.141817, 0.500987, 0.288041,
 0.296387, 0.130952, 0.382013, 0.190648} 

{0.466755, 0.340708, 0.125788, 0.066749,
 0.350128, 0.416655, 0.082237,  0.15098,
 0.611471, 0.109737, 0.142223, 0.136568,
 0.224567, 0.341736,  0.26115, 0.172547,
