virtus : 1651 documents
 0.214633, 0.349268, 0.279785, 0.156315,
 0.595654, 0.113965,  0.15351, 0.136871,
 0.315602, 0.116744, 0.262885, 0.304769,
 0.624768, 0.088778, 0.067644,  0.21881,
 0.232548, 0.206766,  0.43843, 0.122256} 

{0.027982, 0.060571, 0.581544, 0.329903,
 0.043541, 0.122176, 0.272427, 0.561856,
 0.154973, 0.351819, 0.211914, 0.281294,
  0.29747, 0.205556, 0.245386, 0.251588,
 0.169838, 0.372649, 0.168983,  0.28853,
 0.221682, 0.234227, 0.152784, 0.391308,
 0.187688, 0.394305, 0.251499, 0.166509,
 0.089512, 0.294705, 0.345797, 0.269986,
 0.210728, 0.360878, 0.277202, 0.151191,
 0.563249, 0.104465, 0.156921, 0.175366,
 0.331086, 0.085825, 0.316384, 0.266705,
 0.624758,  0.06276, 0.090484, 0.221997,
 0.191619, 0.223621, 0.473905, 0.110855} 

{0.039541, 0.104729, 0.434625, 0.421105,
 0.138564, 0.423601, 0.151108, 0.286727,
 0.154172, 0.353341, 0.211062, 0.281425,
 0.298291, 0.205754, 0.244976, 0.250978,
 0.174558, 0.370877,  0.16981, 0.284755,
 0.228186, 0.244474, 0.157658, 0.369682,
 0.192733, 0.386586, 0.255777, 0.164904,
 0.096215, 0.285805, 0.345841, 0.272139,
 0.196561, 0.373022, 0.283626, 0.146791,
 0.518202, 0.079931, 0.186214, 0.215653,
 0.312935, 0.095545, 0.279749, 0.311772,
 0.589881, 0.080832, 0.093219, 0.236068,
 0.177383, 0.216823,  0.51721, 0.088584} 

{0.039428, 0.173903, 0.241092, 0.545577,
 0.095211, 0.349245, 0.189663, 0.365881,
 0.152855, 0.357313, 0.211775, 0.278057,
 0.300869, 0.204611, 0.245206, 0.249314,
 0.176694, 0.361397, 0.172706, 0.289204,
 0.215363, 0.276011, 0.138225, 0.370401,
 0.182157, 0.406149, 0.254895,   0.1568,
 0.097304, 0.258654, 0.358675, 0.285368,
 0.201758, 0.361715, 0.287365, 0.149163,
 0.434571, 0.185323, 0.185849, 0.194257,
 0.309579, 0.089484, 0.220526, 0.380412,
 0.565608, 0.092073,  0.08271, 0.259608,
 0.170619, 0.188738, 0.548285, 0.092358} 

{0.059791, 0.106498, 0.355927, 0.477784,
 0.109982, 0.180517, 0.287632, 0.421869,
 0.152382, 0.357345, 0.213024, 0.277249,
 0.301717, 0.203888, 0.244057, 0.250338,
 0.171669,   0.3707, 0.173336, 0.284295,
 0.220376, 0.285676, 0.139476, 0.354472,
 0.173983, 0.417105, 0.250211,   0.1587,
 0.063903, 0.263575, 0.381691, 0.290831,
 0.191099, 0.369204, 0.290837,  0.14886,
 0.544131, 0.131744, 0.065143, 0.258982,
 0.316773,  0.08156, 0.195228, 0.406439,
 0.566322, 0.082054, 0.094023, 0.257601,
 0.164949, 0.193257, 0.475463, 0.166331} 

{0.032273, 0.084183, 0.624328, 0.259216,
 0.028701,  0.15472, 0.513312, 0.303267,
 0.151604, 0.358048, 0.212362, 0.277987,
 0.300708, 0.204151, 0.240161, 0.254979,
 0.164235, 0.365853, 0.171482,  0.29843,
 0.215228, 0.265966, 0.155453, 0.363353,
 0.177756, 0.420169, 0.230755, 0.171321,
 0.070472, 0.292975, 0.357585, 0.278968,
 0.193807, 0.366557, 0.285766,  0.15387,
 0.585599, 0.164665, 0.046073, 0.203663,
 0.267552, 0.082615, 0.205386, 0.444448,
 0.564897, 0.104747,  0.07954, 0.250816,
 0.196213,  0.19979, 0.449706, 0.154292} 

{ 0.07909, 0.221077, 0.505188, 0.194644,
 0.107023, 0.197011, 0.412516, 0.283451,
 0.151662, 0.357053, 0.213769, 0.277516,
 0.295782, 0.200999, 0.245578, 0.257641,
 0.169658, 0.361694, 0.165858,  0.30279,
  0.20847, 0.268169, 0.158908, 0.364453,
 0.180249, 0.441091, 0.218152, 0.160509,
 0.074161, 0.317402,  0.32885, 0.279586,
 0.193666, 0.363484,  0.28428,  0.15857,
 0.462003, 0.266159, 0.096826, 0.175012,
 0.374763, 0.075142, 0.292631, 0.257464,
 0.598603, 0.109622, 0.070239, 0.221535,
 0.272354, 0.161647, 0.325808, 0.240191} 

{0.348924, 0.073541,  0.31343, 0.264106,
 0.158361, 0.062137, 0.401472,  0.37803,
 0.152342, 0.357494, 0.212686, 0.277479,
 0.296235,   0.2065, 0.245375,  0.25189,
 0.175896, 0.348917,  0.16359, 0.311597,
 0.203772, 0.275381,  0.15786, 0.362987,
 0.183631, 0.428501, 0.226001, 0.161867,
 0.062686, 0.337304, 0.328429, 0.271581,
 0.189876, 0.383089, 0.274161, 0.152874,
 0.409312, 0.254407,   0.1612, 0.175082,
 0.345522, 0.091863, 0.299271, 0.263344,
 0.647924,  0.09625,   0.0451, 0.210726,
 0.329318, 0.299697,  0.16077, 0.210214} 

{0.131358, 0.309204, 0.282124, 0.277314,
 0.171756,  0.40783, 0.178657, 0.241756,
 0.152724, 0.357701, 0.211407, 0.278169,
 0.297149, 0.202368, 0.246853, 0.253631,
 0.178472, 0.340202, 0.166124, 0.315202,
 0.195762, 0.268594, 0.173095, 0.362549,
 0.186235, 0.397809, 0.257013, 0.158943,
 0.043638, 0.339668,  0.38503, 0.231665,
 0.192427, 0.376445, 0.275125, 0.156003,
   0.1845, 0.289285, 0.126325, 0.399889,
  0.26883,  0.17088, 0.289757, 0.270533,
 0.661517, 0.121186, 0.044952, 0.172345,
 0.293031, 0.271429, 0.195143, 0.240397} 

{0.227184, 0.417918, 0.215877, 0.139021,
 0.131442, 0.311748, 0.211407, 0.345404,
   0.1565,  0.35717, 0.211394, 0.274936,
 0.296285, 0.211817, 0.243875, 0.248022,
 0.178412, 0.346541, 0.167303, 0.307743,
 0.184774,   0.2712, 0.161894, 0.382132,
 0.186431, 0.395677, 0.260769, 0.157123,
 0.052103,  0.33891, 0.378036, 0.230952,
 0.205794, 0.370904,  0.26733, 0.155971,
 0.233108, 0.244922, 0.133149, 0.388821,
  0.22436, 0.170616, 0.312157, 0.292867,
 0.654475, 0.135274,  0.02969, 0.180561,
 0.345461,  0.25784, 0.188566, 0.208132} 

{0.116693, 0.058236, 0.731019, 0.094052,
 0.089505, 0.131751, 0.712014,  0.06673,
 0.155828,  0.35388, 0.215654, 0.274638,
 0.291764, 0.215672, 0.243121, 0.249443,
  0.18264, 0.337264, 0.169227, 0.310868,
 0.177895, 0.266004, 0.173804, 0.382297,
 0.186559, 0.395616, 0.261602, 0.156223,
 0.049243, 0.363525, 0.374747, 0.212485,
 0.201814, 0.363516, 0.281775, 0.152894,
 0.228957, 0.349247, 0.144424, 0.277372,
 0.181075, 0.290397, 0.244893, 0.283635,
 0.697547, 0.092164, 0.026825, 0.183463,
 0.448559, 0.224151, 0.157645, 0.169645} 

{0.007013, 0.012775, 0.963399, 0.016813,
 0.090838, 0.053751, 0.605271,  0.25014,
 0.155266, 0.354797, 0.215541, 0.274396,
  0.28335, 0.215464, 0.245706,  0.25548,
 0.190234, 0.327769, 0.175492, 0.306505,
 0.186207, 0.269331, 0.183782,  0.36068,
 0.194577, 0.391167,  0.26052, 0.153737,
 0.060872,  0.38873, 0.369161, 0.181237,
 0.202609, 0.365228, 0.281509, 0.150655,
 0.324644, 0.216288, 0.129356, 0.329711,
 0.189555, 0.280848, 0.227676, 0.301922,
 0.669136, 0.087338, 0.056022, 0.187504,
 0.506071, 0.214942, 0.145963, 0.133024} 

{0.161626, 0.117342, 0.356155, 0.364877,
 0.073413, 0.260838,  0.21659, 0.449159,
 0.153922, 0.355694, 0.216166, 0.274218,
 0.285142, 0.210508,  0.24755, 0.256801,
  0.18902, 0.321175, 0.172559, 0.317245,
 0.208916, 0.273121, 0.156168, 0.361795,
 0.185956, 0.396114, 0.256355, 0.161575,
 0.076749, 0.379489,  0.36384, 0.179922,
 0.206588, 0.376693, 0.261338, 0.155381,
 0.299523, 0.248031, 0.060625, 0.391821,
 0.205482, 0.315192, 0.193534, 0.285791,
 0.649219, 0.101871, 0.045687, 0.203223,
 0.474797, 0.217343, 0.143316, 0.164545} 

{0.002621, 0.036409, 0.084486, 0.876485,
 0.052712, 0.256276, 0.140752,  0.55026,
 0.153695, 0.354459, 0.216249, 0.275597,
 0.283347, 0.208391, 0.248034, 0.260228,
 0.179002,  0.30797, 0.204708,  0.30832,
 0.202724, 0.280008, 0.156316, 0.360952,
 0.191903, 0.410105, 0.232764, 0.165227,
 0.112721, 0.351702,  0.34534, 0.190237,
 0.206937, 0.378604, 0.256292, 0.158167,
 0.465969, 0.240439, 0.070348, 0.223244,
  0.21208, 0.287934, 0.184454, 0.315532,
 0.671303, 0.103654, 0.046668, 0.178375,
 0.422335, 0.197294, 0.255042, 0.125328} 

{0.004035, 0.062042, 0.090354, 0.843569,
 0.015822, 0.053826, 0.394041,  0.53631,
 0.153832, 0.355781, 0.214707,  0.27568,
 0.280277,  0.20749, 0.248358, 0.263875,
 0.174927, 0.310172, 0.201981,  0.31292,
 0.201129, 0.291638, 0.147257, 0.359977,
  0.19479, 0.417298, 0.220679, 0.167232,
 0.105157, 0.298209, 0.376927, 0.219707,
 0.206305, 0.377532, 0.253069, 0.163095,
  0.45688, 0.263487, 0.066515, 0.213118,
 0.223597, 0.271555, 0.211497, 0.293351,
 0.672539, 0.107768, 0.044976, 0.174717,
 0.538925, 0.130277, 0.207794, 0.123004} 

{0.075228, 0.030247, 0.427065,  0.46746,
 0.153551, 0.086242, 0.637508, 0.122699,
 0.153311, 0.356632, 0.212978,  0.27708,
 0.285508, 0.204489, 0.248649, 0.261354,
 0.157635, 0.311685, 0.207817, 0.322863,
 0.183981, 0.292047, 0.164848, 0.359124,
 0.162373, 0.438421, 0.225068, 0.174138,
  0.11095, 0.234062, 0.415025, 0.239964,
 0.203169, 0.384832, 0.250804, 0.161195,
 0.392314, 0.328728, 0.100444, 0.178514,
 0.212425, 0.242727, 0.243809, 0.301039,
 0.636091,  0.12165,  0.04698, 0.195279,
 0.510215, 0.167694, 0.217782,  0.10431} 

{ 0.07002,  0.09092, 0.389331, 0.449729,
 0.131905, 0.270966, 0.114941, 0.482188,
 0.151305, 0.354859,  0.21499, 0.278846,
 0.282862, 0.202685, 0.252427, 0.262026,
 0.164523, 0.306402, 0.212927, 0.316148,
  0.19083, 0.300441, 0.178969, 0.329761,
 0.174192, 0.419918, 0.223555, 0.182335,
 0.095325, 0.252564, 0.420937, 0.231174,
 0.200646, 0.391149, 0.249097, 0.159108,
 0.261287,  0.12086, 0.144072, 0.473781,
 0.221168, 0.220441, 0.276441,  0.28195,
 0.634339, 0.130807, 0.053968, 0.180886,
 0.515898, 0.170064, 0.196185, 0.117853} 

{0.051669, 0.041647, 0.498098, 0.408586,
 0.089222, 0.407021, 0.063039, 0.440719,
 0.147064, 0.359911, 0.215268, 0.277757,
  0.28305, 0.202862, 0.252037, 0.262051,
 0.163196, 0.303429, 0.214779, 0.318596,
 0.198737, 0.299002, 0.166566, 0.335695,
 0.191025, 0.403705, 0.221172, 0.184099,
 0.101387, 0.271062, 0.384449, 0.243102,
   0.2061, 0.383434, 0.247418, 0.163048,
 0.225779, 0.224179, 0.203625, 0.346417,
 0.220938, 0.175857, 0.237148, 0.366056,
 0.668301, 0.110994,  0.05163, 0.169075,
 0.411546, 0.214952, 0.238587, 0.134915} 

{0.040548, 0.313884, 0.312821, 0.332747,
  0.05033, 0.429615, 0.233397, 0.286658,
  0.14653, 0.360856, 0.215721, 0.276893,
 0.283845, 0.203383,    0.249, 0.263772,
 0.172878, 0.309739, 0.205608, 0.311775,
 0.201825, 0.287797,  0.17143, 0.338949,
 0.187931, 0.395788, 0.232043, 0.184238,
 0.079314, 0.282819, 0.399048, 0.238818,
 0.204361, 0.381745, 0.246173, 0.167721,
  0.36871, 0.156565, 0.130051, 0.344674,
 0.213067, 0.137841, 0.263398, 0.385694,
 0.755646, 0.105204, 0.067518, 0.071632,
 0.504898, 0.206591, 0.131688, 0.156823} 

{0.052985, 0.155714,  0.43895, 0.352351,
 0.056087,  0.26153, 0.512706, 0.169677,
 0.144821, 0.360337, 0.217107, 0.277736,
 0.285421, 0.200622, 0.252704, 0.261252,
  0.17466, 0.325614, 0.204961, 0.294764,
 0.210057, 0.297051,  0.18848, 0.304412,
 0.192433, 0.399575, 0.224322,  0.18367,
 0.078422, 0.317267, 0.386262, 0.218048,
  0.21822, 0.377937, 0.246229, 0.157614,
 0.316601, 0.188887, 0.181366, 0.313145,
 0.206539,  0.11314,  0.29391, 0.386412,
 0.742146, 0.124749, 0.070925,  0.06218,
  0.47158, 0.238077,   0.1491, 0.141243} 

{0.039666, 0.322425, 0.387778, 0.250131,
 0.032943, 0.618176, 0.146033, 0.202847,
 0.145258, 0.358957, 0.216886, 0.278898,
 0.282724, 0.203662, 0.251184, 0.262429,
 0.176628, 0.324913, 0.203101, 0.295358,
 0.205774, 0.278049, 0.187193, 0.328984,
  0.18689, 0.399225, 0.227187, 0.186698,
 0.092438, 0.342719, 0.354122, 0.210721,
 0.216455, 0.373291, 0.254703, 0.155551,
 0.531632, 0.214412, 0.063433, 0.190523,
 0.173183, 0.079611, 0.253231, 0.493976,
 0.750655,  0.10806, 0.089152, 0.052133,
 0.623316, 0.133697, 0.152761, 0.090225} 

{0.005455, 0.298962, 0.196128, 0.499455,
 0.010634, 0.083978, 0.071135, 0.834253,
 0.145096, 0.357887, 0.216962, 0.280055,
 0.286165, 0.195444,  0.25449, 0.263901,
 0.181442, 0.335049,  0.20034, 0.283169,
 0.194623, 0.263775, 0.176617, 0.364985,
 0.184442, 0.399756, 0.227928, 0.187874,
 0.130809, 0.340096, 0.341309, 0.187786,
 0.211978,  0.35499, 0.253879, 0.179153,
  0.46866,  0.20498, 0.135095, 0.191265,
 0.253533, 0.116515, 0.250105, 0.379848,
 0.720533, 0.117191, 0.084151, 0.078125,
 0.586892, 0.146825, 0.157265, 0.109017} 

{0.013531,  0.16572, 0.124575, 0.696174,
 0.101287, 0.208863, 0.271409, 0.418441,
 0.144872, 0.353929, 0.221965, 0.279234,
 0.287432,  0.19536, 0.255487, 0.261721,
 0.180814, 0.339431,  0.19546, 0.284295,
 0.188216, 0.259836, 0.190166, 0.361782,
  0.18384, 0.404543, 0.222826,  0.18879,
 0.128289, 0.359943, 0.316838,  0.19493,
 0.212979, 0.340474, 0.244052, 0.202494,
 0.486117, 0.163103,   0.1007, 0.250081,
 0.247716, 0.117386, 0.223864, 0.411035,
 0.681597, 0.111412, 0.091507, 0.115483,
  0.59048, 0.194032, 0.107286, 0.108203} 

{0.042444, 0.069746, 0.250059, 0.637751,
  0.12852, 0.366156,  0.21589, 0.289434,
 0.144287, 0.356855, 0.219958,   0.2789,
 0.286918, 0.195173, 0.256143, 0.261767,
 0.175289, 0.338018, 0.194961, 0.291731,
 0.181618,  0.28185, 0.188857, 0.347674,
 0.192382, 0.405572,  0.22083, 0.181215,
 0.130965, 0.337515, 0.318286, 0.213233,
 0.204571, 0.341351, 0.243993, 0.210086,
 0.502827,  0.17589, 0.073927, 0.247356,
 0.229102, 0.129891, 0.232745, 0.408262,
 0.746879, 0.097273, 0.078591, 0.077257,
 0.408628, 0.307913, 0.126282, 0.157177} 

{0.188274, 0.100992, 0.264582, 0.446152,
 0.351635, 0.120149, 0.166371, 0.361846,
 0.142392, 0.360652, 0.217584, 0.279372,
 0.284413, 0.196203, 0.255115, 0.264269,
 0.178493, 0.335862,  0.18975, 0.295894,
 0.187212,  0.26354, 0.197045, 0.352204,
 0.196878,  0.39436, 0.223704, 0.185058,
 0.131364, 0.368273, 0.273172, 0.227191,
 0.197612, 0.360433, 0.226909, 0.215046,
 0.553497, 0.182182,  0.04356, 0.220761,
 0.167653, 0.121324, 0.250364,  0.46066,
 0.722163,  0.11597, 0.075011, 0.086855,
 0.336911,  0.37192, 0.130528,  0.16064} 

{0.238967, 0.040261, 0.416678, 0.304094,
 0.147665, 0.135656, 0.359901, 0.356778,
 0.144021, 0.360586, 0.217817, 0.277576,
 0.280679, 0.195605, 0.258386,  0.26533,
 0.175897, 0.335296, 0.189085, 0.299722,
 0.184541, 0.273216, 0.193923,  0.34832,
 0.195932, 0.390602, 0.222989, 0.190478,
 0.121193, 0.401151, 0.243395, 0.234261,
 0.197865, 0.346545, 0.218601, 0.236989,
 0.484541, 0.203156, 0.098963,  0.21334,
 0.278909, 0.136303, 0.185407, 0.399381,
 0.700645, 0.113782, 0.084322, 0.101251,
 0.338268, 0.392233, 0.125498, 0.144001} 

{0.029975, 0.151763,  0.48526, 0.333001,
 0.031893, 0.362534, 0.232538, 0.373034,
 0.147223, 0.359268, 0.221367, 0.272142,
 0.277526, 0.200834, 0.259926, 0.261714,
 0.184621, 0.331004, 0.175756, 0.308619,
  0.17998, 0.302812, 0.157546, 0.359662,
 0.196322, 0.381605, 0.232025, 0.190048,
 0.121166,  0.39858, 0.236227, 0.244028,
  0.20303, 0.338408, 0.208029, 0.250532,
 0.467323, 0.173257, 0.148519, 0.210901,
 0.307421, 0.144636, 0.220134,  0.32781,
 0.718486, 0.095513, 0.086253, 0.099749,
 0.330101, 0.427941,   0.1328, 0.109158} 

{0.014958, 0.086913, 0.625624, 0.272505,
 0.057105, 0.286175, 0.556015, 0.100706,
 0.151104, 0.357593, 0.220406, 0.270897,
 0.278822, 0.186872, 0.264938, 0.269367,
 0.179547, 0.333471,  0.17758, 0.309402,
 0.267693, 0.272294, 0.141917, 0.318096,
 0.192465, 0.378649, 0.230475, 0.198411,
 0.112721, 0.417168, 0.237037, 0.233073,
 0.208245, 0.329893, 0.206352,  0.25551,
 0.402201, 0.245873,   0.0941, 0.257826,
 0.363918, 0.159247, 0.234149, 0.242685,
 0.667897, 0.087312, 0.074047, 0.170744,
 0.285597, 0.437415, 0.140791, 0.136197} 

{0.074035, 0.090616, 0.606794, 0.228555,
 0.078711, 0.176298, 0.565514, 0.179476,
 0.149945, 0.357133, 0.221584, 0.271338,
 0.281969, 0.184021, 0.268073, 0.265936,
 0.182897, 0.331321, 0.178866, 0.306916,
 0.275482,   0.2498, 0.146576, 0.328142,
 0.188551, 0.374175, 0.231902, 0.205372,
  0.09918, 0.415831, 0.244926, 0.240063,
 0.215751, 0.341934, 0.196741, 0.245574,
  0.45627, 0.240627, 0.114941, 0.188162,
 0.305694, 0.291496, 0.198434, 0.204376,
 0.681258, 0.093292, 0.032756, 0.192694,
 0.238122, 0.511246, 0.109739, 0.140893} 

{0.270635, 0.179708, 0.393528,  0.15613,
 0.242191, 0.122602, 0.372127,  0.26308,
  0.14927, 0.357823, 0.221815, 0.271092,
 0.282996,  0.18483, 0.266815, 0.265359,
 0.189527, 0.319079, 0.185617, 0.305778,
 0.274405, 0.250732, 0.158149, 0.316714,
 0.177383, 0.402684, 0.228807, 0.191126,
 0.090477, 0.392604, 0.252053, 0.264866,
 0.223266, 0.332508, 0.201592, 0.242634,
 0.497751, 0.219613, 0.060018, 0.222618,
 0.357226, 0.287369, 0.220333, 0.135072,
 0.648633, 0.092663, 0.027063, 0.231641,
 0.291554, 0.476458, 0.098427, 0.133561} 

{0.165381,  0.09473,  0.11329, 0.626599,
   0.1672,   0.2663, 0.058202, 0.508297,
 0.148073, 0.355988, 0.225781, 0.270157,
 0.281369, 0.183799, 0.265884, 0.268948,
 0.196245, 0.319894, 0.173373, 0.310487,
 0.232755, 0.261672, 0.166281, 0.339292,
 0.184473, 0.406777, 0.211252, 0.197497,
 0.093582, 0.394289, 0.265153, 0.246976,
 0.224936, 0.329423, 0.214595, 0.231045,
 0.609578, 0.138316, 0.049559, 0.202547,
 0.351238, 0.243839, 0.228234, 0.176689,
 0.656401, 0.085213, 0.025872, 0.232514,
 0.286843, 0.473311, 0.149028, 0.090818} 

{0.236172, 0.090734, 0.220254,  0.45284,
 0.412928, 0.166373, 0.180287, 0.240413,
 0.148211, 0.357654,  0.22363, 0.270506,
 0.288764, 0.186871, 0.258367, 0.265998,
 0.197045, 0.328559, 0.160195, 0.314201,
 0.226003, 0.265957, 0.179349, 0.328691,
  0.18987, 0.388144,  0.21781, 0.204176,
  0.09448,  0.41757, 0.279397, 0.208552,
 0.221698, 0.328605, 0.223571, 0.226126,
 0.481875, 0.306187, 0.065897, 0.146041,
 0.395087, 0.218563, 0.173725, 0.212626,
 0.638252, 0.078578, 0.029143, 0.254027,
 0.312389, 0.436325, 0.083415,  0.16787} 

{0.496616, 0.081207, 0.176978, 0.245199,
  0.05489, 0.548325, 0.168943, 0.227842,
 0.152953, 0.353389, 0.221309, 0.272349,
  0.29988, 0.177882, 0.261969, 0.260269,
 0.192862, 0.327217, 0.164151,  0.31577,
 0.223408, 0.276159, 0.166192, 0.334242,
  0.18373, 0.387721, 0.220774, 0.207775,
 0.105639,  0.48028, 0.226239, 0.187842,
 0.246929, 0.317971, 0.201094, 0.234006,
 0.572441, 0.175987, 0.092187, 0.159385,
 0.378639, 0.184579, 0.137747, 0.299036,
 0.580565, 0.071458, 0.047143, 0.300834,
 0.293193, 0.432815, 0.096886, 0.177105} 

{0.023597, 0.344921, 0.392712,  0.23877,
 0.280165, 0.417814, 0.185231,  0.11679,
 0.153372, 0.354433, 0.222208, 0.269986,
    0.304, 0.178218, 0.254711, 0.263072,
 0.194839, 0.351445,  0.15739, 0.296325,
 0.217142, 0.293121, 0.158545, 0.331191,
 0.167395, 0.404056, 0.225779, 0.202771,
 0.132095, 0.465081, 0.228514,  0.17431,
 0.245467, 0.322542, 0.204831,  0.22716,
  0.44078, 0.176627, 0.278113,  0.10448,
 0.284891, 0.118974, 0.158513, 0.437622,
 0.617703, 0.077753,  0.04709, 0.257454,
 0.319835, 0.415006, 0.105658, 0.159501} 

{0.024721, 0.063564, 0.862297, 0.049418,
 0.088776, 0.024525, 0.767092, 0.119607,
 0.154881, 0.355083, 0.222498, 0.267537,
 0.294743, 0.183013, 0.255134, 0.267111,
 0.195889, 0.351091, 0.156468, 0.296552,
 0.210113, 0.303969, 0.161061, 0.324857,
 0.169268, 0.411203, 0.223322, 0.196206,
 0.119411, 0.491487, 0.248579, 0.140524,
 0.248463, 0.315311, 0.209712, 0.226514,
  0.54936, 0.147429, 0.182329, 0.120882,
 0.244807, 0.110872, 0.123157, 0.521164,
 0.615588, 0.074266, 0.038407, 0.271739,
 0.302474, 0.423159,  0.12399, 0.150377} 

{0.093333, 0.050766, 0.803474, 0.052427,
 0.125678, 0.145264, 0.522519, 0.206538,
 0.152775, 0.355642, 0.223472, 0.268112,
 0.292453, 0.182824, 0.257323,   0.2674,
 0.198236, 0.349986, 0.160461, 0.291318,
  0.19889, 0.300104, 0.182522, 0.318484,
 0.171451, 0.407845, 0.221369, 0.199335,
 0.119885, 0.501207, 0.239845, 0.139063,
 0.252481,  0.31748, 0.195815, 0.234223,
 0.452911, 0.147718, 0.211945, 0.187426,
 0.238511, 0.116201, 0.164595, 0.480693,
 0.608581,  0.09694, 0.038627, 0.255852,
 0.304966, 0.380102,  0.14503, 0.169901} 

{0.041969,  0.15227, 0.713879, 0.091881,
  0.16569, 0.276037, 0.378874, 0.179399,
 0.152798, 0.356632, 0.222592, 0.267978,
 0.288639,  0.18716, 0.257612,  0.26659,
 0.201542, 0.343497,   0.1544, 0.300561,
 0.207539, 0.243137, 0.215022, 0.334302,
 0.161595, 0.431156, 0.214305, 0.192944,
  0.12016, 0.419481, 0.278012, 0.182347,
 0.258743, 0.317053, 0.189808, 0.234396,
 0.465721, 0.177323, 0.188652, 0.168304,
 0.258878,  0.10695, 0.168847, 0.465325,
 0.567992, 0.138208, 0.036479, 0.257321,
  0.31879,  0.37612,  0.15008, 0.155009} 

{0.066752, 0.100941, 0.741337, 0.090969,
 0.031799, 0.502618, 0.273436, 0.192147,
 0.148186, 0.354477, 0.224918, 0.272419,
 0.288728, 0.186752, 0.257206, 0.267315,
 0.207395, 0.342689, 0.161112, 0.288804,
 0.226447, 0.244379, 0.180086, 0.349089,
  0.16496, 0.434052,   0.2151, 0.185888,
  0.10861, 0.441676, 0.260022, 0.189692,
 0.262326, 0.314738, 0.191583, 0.231353,
 0.372097, 0.198697, 0.189968, 0.239238,
  0.19447, 0.144327, 0.199359, 0.461843,
 0.649622, 0.120707, 0.026991,  0.20268,
  0.26111,  0.36761,  0.15936,  0.21192} 

{0.016624, 0.465891, 0.231253, 0.286232,
 0.178546, 0.255335, 0.470892, 0.095227,
 0.148995, 0.351753, 0.225445, 0.273807,
 0.286101, 0.185747,  0.25797, 0.270182,
 0.215015, 0.337151, 0.162197, 0.285637,
 0.229457, 0.251499, 0.179908, 0.339136,
 0.174372, 0.430128,   0.2185,    0.177,
 0.138809, 0.422543,  0.26825, 0.170398,
 0.257147, 0.310534, 0.187661, 0.244658,
 0.433216, 0.234146, 0.092398,  0.24024,
 0.258432,  0.14891, 0.203834, 0.388825,
 0.643727, 0.120651, 0.036303, 0.199318,
 0.229692, 0.290488, 0.240604, 0.239216} 

{0.099335, 0.330701, 0.457199, 0.112764,
 0.086326, 0.546139,  0.30092, 0.066616,
  0.14792, 0.352004, 0.225417, 0.274659,
 0.287039, 0.191395, 0.251666, 0.269899,
 0.210325, 0.326138, 0.164157, 0.299381,
 0.219316, 0.230196, 0.220219, 0.330269,
 0.164766, 0.429361, 0.211979, 0.193893,
 0.150263, 0.414104, 0.268616, 0.167016,
 0.249422, 0.306274, 0.203161, 0.241142,
 0.359273, 0.234552, 0.093934, 0.312241,
 0.210557, 0.135929,  0.27841, 0.375104,
 0.608745, 0.105025, 0.055119,  0.23111,
 0.353613, 0.183409, 0.166086, 0.296892} 

{0.035471, 0.483254, 0.383609, 0.097666,
 0.043487, 0.648607, 0.130828, 0.177079,
 0.147502, 0.351372, 0.226242, 0.274884,
  0.28979, 0.193133, 0.250033, 0.267043,
 0.222106, 0.320686, 0.160636, 0.296572,
 0.207804, 0.223384, 0.225016, 0.343796,
 0.175061, 0.428298,  0.21465,  0.18199,
 0.143805, 0.430817, 0.269466, 0.155912,
 0.267896, 0.315849, 0.207233, 0.209022,
 0.322284, 0.175726, 0.130733, 0.371257,
 0.164099, 0.258004, 0.251531, 0.326367,
 0.599282, 0.093419, 0.071466, 0.235833,
 0.359111, 0.160053, 0.182143, 0.298692} 

{0.038228, 0.084008, 0.305534, 0.572229,
 0.194892, 0.355576, 0.174873, 0.274658,
 0.148668, 0.349587, 0.225753, 0.275992,
 0.288138, 0.191672, 0.249627, 0.270563,
  0.23197, 0.330698, 0.171189, 0.266143,
 0.194366, 0.222676, 0.221605, 0.361352,
 0.165493, 0.422718, 0.212489,   0.1993,
 0.148563, 0.449291, 0.261046,   0.1411,
 0.268566, 0.314488, 0.210979, 0.205967,
 0.282421, 0.146866, 0.183999, 0.386715,
 0.184785, 0.266711, 0.206077, 0.342427,
 0.564699, 0.118819, 0.078386, 0.238096,
 0.407279, 0.067902, 0.191917, 0.332902} 
