simplex : 302 documents
 0.126218, 0.166286, 0.180507, 0.526989,
  0.18824, 0.471093, 0.119007, 0.221659,
 0.247955, 0.417492,  0.15802, 0.176533,
 0.038641, 0.159464, 0.021137, 0.780758,
  0.02773,  0.01873, 0.032177, 0.921362} 

{0.688865, 0.192246, 0.089582, 0.029308,
 0.452693,   0.2023, 0.242282, 0.102724,
 0.340918, 0.133163, 0.194852, 0.331067,
 0.511083, 0.141348,  0.20353, 0.144039,
 0.319622, 0.155827, 0.286988, 0.237562,
  0.33367, 0.295605, 0.121866, 0.248859,
  0.44676, 0.173238, 0.083138, 0.296864,
 0.254043, 0.320181, 0.141342, 0.284433,
 0.152467, 0.154564, 0.188512, 0.504457,
 0.148193, 0.307384, 0.130889, 0.413535,
 0.317742, 0.296866, 0.046821, 0.338571,
 0.118223, 0.257747,  0.07165, 0.552381,
 0.313292, 0.165692, 0.123374, 0.397642} 

{0.140099, 0.255914, 0.312513, 0.291475,
 0.268813, 0.042341, 0.164335,  0.52451,
 0.358934, 0.110924, 0.191937, 0.338205,
 0.540356, 0.163072, 0.187908, 0.108664,
 0.337015, 0.125595, 0.314108, 0.223282,
  0.37888, 0.303443, 0.072669, 0.245007,
 0.431107, 0.182794, 0.088997, 0.297102,
 0.250962, 0.345203, 0.143691, 0.260144,
 0.148388, 0.099771, 0.187235, 0.564607,
 0.259562, 0.049723, 0.280119, 0.410596,
  0.21981, 0.275493,  0.06378, 0.440917,
 0.225023, 0.465551, 0.065718, 0.243708,
 0.161616, 0.219331, 0.090838, 0.528215} 

{0.459579, 0.082684, 0.106291, 0.351446,
 0.193436, 0.207918, 0.091441, 0.507205,
 0.367612, 0.095289, 0.218288,  0.31881,
 0.503754, 0.177041, 0.203628, 0.115578,
   0.4096, 0.113421, 0.270211, 0.206768,
 0.352555, 0.325674,   0.0634, 0.258371,
  0.39343, 0.223121, 0.074485, 0.308964,
  0.26251, 0.322584, 0.160086, 0.254821,
 0.148121,  0.09956, 0.186593, 0.565725,
 0.159605, 0.060855, 0.427615, 0.351924,
 0.119118, 0.271769, 0.072114, 0.536999,
 0.155275,  0.39948, 0.024174, 0.421072,
 0.010816, 0.261766, 0.023332, 0.704086} 

{0.099186, 0.429079, 0.154459, 0.317276,
 0.394879, 0.143648, 0.246151, 0.215323,
 0.378412, 0.088636, 0.224776, 0.308175,
 0.507524, 0.167489, 0.207907,  0.11708,
 0.408753, 0.085551, 0.288246,  0.21745,
 0.394158, 0.290081, 0.062288, 0.253473,
 0.360271, 0.305274, 0.057037, 0.277418,
 0.280026,  0.21613, 0.252017, 0.251826,
 0.164411, 0.098234, 0.201493, 0.535863,
 0.138075, 0.300352,  0.12702, 0.434553,
 0.204838, 0.268465, 0.174811, 0.351886,
 0.129553, 0.396126, 0.127078, 0.347243,
 0.298007, 0.242698, 0.206021, 0.253274} 

{0.259786, 0.092979,  0.11866, 0.528575,
 0.475657, 0.060736, 0.044622, 0.418985,
 0.383278,  0.07287, 0.237011, 0.306841,
 0.514165, 0.182975, 0.185059, 0.117801,
 0.420964, 0.093001, 0.276214, 0.209821,
 0.453444, 0.246515, 0.082523, 0.217518,
 0.342141, 0.306836, 0.088035, 0.262988,
   0.3303, 0.176654, 0.248879, 0.244167,
 0.157504, 0.097944, 0.203161, 0.541391,
 0.120609, 0.105381, 0.243038, 0.530972,
 0.261187, 0.250525, 0.125218,  0.36307,
  0.21547, 0.514877, 0.194849, 0.074804,
 0.037746, 0.402494, 0.414235, 0.145525} 

{0.879328, 0.012011, 0.061949, 0.046713,
 0.444796, 0.009214, 0.436749, 0.109241,
 0.375113, 0.076684, 0.261378, 0.286825,
 0.559897, 0.166115, 0.167141, 0.106847,
 0.411512, 0.107482, 0.284221, 0.196784,
  0.41132,  0.26229, 0.099812, 0.226579,
 0.363307, 0.270343, 0.107009,  0.25934,
 0.344733, 0.176774, 0.216847, 0.261645,
 0.164073,  0.08994, 0.208031, 0.537955,
 0.124132, 0.281219, 0.280548, 0.314101,
 0.397922, 0.146781, 0.100522, 0.354775,
 0.065606, 0.353794, 0.204039, 0.376562,
 0.020406, 0.057131, 0.777888, 0.144574} 

{0.014245, 0.005111, 0.969215, 0.011429,
 0.426023, 0.022403, 0.486718, 0.064857,
  0.41599, 0.074673, 0.246055, 0.263283,
 0.581245,  0.18158,  0.14139, 0.095784,
 0.396993, 0.139153, 0.263672, 0.200182,
 0.415735,   0.1991, 0.034124, 0.351041,
 0.358888, 0.275933, 0.102282, 0.262897,
 0.257307, 0.164233, 0.357362, 0.221098,
 0.177206, 0.085263, 0.226105, 0.511425,
 0.366134, 0.093368, 0.077413, 0.463085,
 0.375205, 0.200964, 0.139719, 0.284112,
 0.043044, 0.400982, 0.256984,  0.29899,
 0.325689, 0.261507, 0.267279, 0.145525} 

{0.171924, 0.066639, 0.693105, 0.068333,
 0.442389, 0.086308, 0.220402, 0.250901,
 0.389459, 0.067814, 0.272534, 0.270193,
 0.580894, 0.168254, 0.142268, 0.108583,
 0.387372, 0.136977, 0.282506, 0.193146,
 0.406568, 0.218375, 0.142548, 0.232508,
 0.376188, 0.270808, 0.091061, 0.261942,
 0.226312, 0.242079,  0.32509, 0.206518,
 0.171053, 0.080649, 0.209405, 0.538892,
 0.430667, 0.045847,  0.23808, 0.285406,
 0.558338, 0.254062, 0.059127, 0.128473,
 0.286474, 0.351608, 0.219459, 0.142458,
 0.262824, 0.406334, 0.243349, 0.087493} 

{0.357924, 0.065581, 0.545908, 0.030587,
 0.875579, 0.064778, 0.045014, 0.014629,
 0.358774, 0.068406, 0.256718, 0.316102,
 0.598847, 0.171524,  0.14871, 0.080919,
 0.385034, 0.141539, 0.295334, 0.178093,
 0.406309, 0.255492, 0.115629,  0.22257,
 0.436849,  0.24369, 0.085918, 0.233542,
 0.291281, 0.202988,  0.26998,  0.23575,
 0.171727,  0.10237, 0.195154, 0.530749,
  0.54646, 0.037179, 0.172168, 0.244194,
 0.455078, 0.223265, 0.168329, 0.153329,
 0.412805, 0.384618, 0.155528,  0.04705,
 0.812886, 0.063839,  0.02023, 0.103045} 

{0.693124, 0.122246, 0.128554, 0.056076,
 0.195088, 0.515133, 0.226233, 0.063547,
  0.39551, 0.086881, 0.226471, 0.291138,
 0.587916, 0.180683, 0.142451,  0.08895,
  0.37414, 0.164775, 0.278935, 0.182151,
 0.379007, 0.196098, 0.151234, 0.273661,
 0.511138, 0.176241, 0.084522, 0.228099,
 0.267976, 0.296795, 0.233924, 0.201305,
 0.191422, 0.094938, 0.221323, 0.492317,
 0.313646, 0.047152, 0.498708, 0.140493,
 0.483988, 0.311376, 0.144446,  0.06019,
 0.804454, 0.109717, 0.042075, 0.043754,
 0.430189, 0.057248, 0.032527, 0.480036} 

{0.190524, 0.205066, 0.559866, 0.044544,
 0.231229, 0.086863, 0.419209, 0.262698,
   0.4247, 0.067834, 0.248221, 0.259245,
  0.55586, 0.194356, 0.151883, 0.097901,
 0.369684, 0.151484, 0.334311, 0.144521,
 0.365672, 0.262275, 0.114793,  0.25726,
 0.495523, 0.170698,  0.11774, 0.216039,
 0.236721, 0.305049, 0.230821, 0.227409,
 0.183581, 0.097184, 0.246592, 0.472644,
 0.368857, 0.106326,  0.07016, 0.454657,
 0.526453, 0.315495, 0.101135, 0.056917,
 0.716364, 0.187016, 0.035374, 0.061246,
 0.221164, 0.024312, 0.510849, 0.243675} 

{0.161818, 0.040419, 0.596427, 0.201336,
 0.202033, 0.261637, 0.252468, 0.283862,
 0.458057, 0.064681, 0.253505, 0.223757,
 0.583987, 0.181088, 0.145948, 0.088978,
 0.419131, 0.121109, 0.344179,  0.11558,
 0.392838,  0.25427, 0.099893,    0.253,
 0.565827, 0.150234, 0.094044, 0.189896,
 0.231042, 0.274287, 0.332339, 0.162332,
 0.178132, 0.106098, 0.206173, 0.509597,
 0.271677, 0.245106, 0.330955, 0.152263,
 0.615389, 0.200666, 0.114093, 0.069852,
 0.738441, 0.083256, 0.151239, 0.027064,
 0.794561, 0.111337, 0.022157, 0.071945} 

{0.025032, 0.052941, 0.812939, 0.109088,
 0.526448, 0.029213, 0.378651, 0.065688,
 0.436461, 0.133437, 0.227149, 0.202954,
 0.560033, 0.163299, 0.138242, 0.138426,
 0.383464, 0.132327, 0.353423, 0.130786,
 0.432976, 0.254726,  0.05708, 0.255217,
 0.500832, 0.179437, 0.097136, 0.222595,
  0.24596, 0.296882, 0.316252, 0.140906,
 0.191404,  0.12434, 0.218066,  0.46619,
 0.175821, 0.243367, 0.184054, 0.396757,
 0.641256, 0.202396, 0.123161, 0.033187,
 0.948821, 0.035133, 0.013884, 0.002162,
 0.733011,  0.18385, 0.004986, 0.078152} 

{0.340855, 0.066699, 0.556346,   0.0361,
   0.5927, 0.030945, 0.357358, 0.018997,
 0.439425,  0.12542, 0.233677, 0.201479,
 0.547842, 0.163677, 0.137878, 0.150603,
 0.457757, 0.083157, 0.338336,  0.12075,
 0.471838, 0.208423, 0.088794, 0.230946,
 0.355608, 0.231638, 0.111161, 0.301594,
 0.267083, 0.230885, 0.343427, 0.158606,
 0.222781, 0.090198, 0.222533, 0.464488,
 0.579114, 0.097921, 0.257226, 0.065739,
 0.582018,  0.29509, 0.094051, 0.028841,
 0.758455, 0.204432, 0.016135, 0.020978,
 0.831854,  0.14403, 0.005372, 0.018744} 

{0.264689, 0.123165, 0.591367, 0.020779,
 0.232991, 0.049163, 0.607415, 0.110431,
 0.407994, 0.116058, 0.293606, 0.182342,
 0.556554, 0.144762, 0.140642, 0.158042,
 0.497662, 0.128929,  0.25928, 0.114129,
 0.479718, 0.157293, 0.069184, 0.293804,
 0.387571, 0.250871, 0.103405, 0.258152,
 0.250024, 0.173037, 0.231483, 0.345456,
 0.215787, 0.086774,  0.21265,  0.48479,
 0.451539, 0.273091, 0.174518, 0.100851,
 0.637027, 0.266842, 0.062943, 0.033188,
 0.755238, 0.144373,   0.0201, 0.080289,
 0.468054, 0.376969,  0.13907, 0.015907} 

{0.521091, 0.007797, 0.277688, 0.193423,
 0.251543, 0.058392,  0.41995, 0.270116,
 0.417151, 0.090556,  0.31382, 0.178472,
  0.54995, 0.136101, 0.127885, 0.186064,
 0.426517, 0.101123, 0.276424, 0.195937,
 0.500129, 0.143708, 0.079611, 0.276552,
 0.396907, 0.242237, 0.125389, 0.235467,
  0.35154, 0.148397, 0.168066, 0.331996,
 0.262767, 0.074901, 0.195157, 0.467174,
 0.619238, 0.069471,  0.02967, 0.281622,
 0.687872,  0.25488, 0.034473, 0.022775,
 0.808615, 0.165509, 0.019106, 0.006769,
 0.732551, 0.106248, 0.013296, 0.147905} 

{ 0.07464, 0.115479, 0.425212, 0.384669,
   0.3333, 0.110735, 0.399031, 0.156933,
 0.393876, 0.091349, 0.320989, 0.193785,
 0.555895, 0.156343, 0.124452,  0.16331,
 0.435306, 0.101283, 0.285854, 0.177557,
 0.406703, 0.117473, 0.126845, 0.348979,
  0.43959, 0.227197, 0.124757, 0.208456,
  0.35054, 0.161206, 0.167525, 0.320729,
 0.257837, 0.088505, 0.196197, 0.457461,
 0.447966, 0.144863, 0.159741, 0.247429,
 0.684312, 0.234531, 0.059233, 0.021924,
 0.686181, 0.297167, 0.007259, 0.009394,
 0.747167, 0.110975, 0.050887, 0.090971} 

{0.261398, 0.018901, 0.614902,   0.1048,
 0.368242, 0.017101, 0.287327, 0.327329,
 0.403178, 0.092001,  0.30728,  0.19754,
 0.533676, 0.174038,  0.13278, 0.159506,
 0.481644, 0.131631, 0.208896, 0.177828,
 0.469675, 0.103311, 0.056166, 0.370848,
 0.458008, 0.227507, 0.116492, 0.197993,
 0.316718, 0.272152, 0.142776, 0.268354,
 0.261906, 0.096353, 0.198816, 0.442925,
 0.688901, 0.048187, 0.197975, 0.064937,
 0.588032, 0.248972, 0.103518, 0.059478,
 0.553202, 0.406486, 0.032575, 0.007736,
 0.587558,  0.20237, 0.142077, 0.067995} 

{ 0.24638, 0.037193, 0.532564, 0.183863,
 0.466127, 0.188384,  0.24093, 0.104559,
 0.411048, 0.105733, 0.290165, 0.193054,
  0.52484, 0.173076, 0.146029, 0.156055,
 0.439504, 0.125781, 0.288093, 0.146622,
 0.483808, 0.064935, 0.085864, 0.365393,
 0.408485, 0.254156, 0.131876, 0.205482,
 0.220521, 0.379047, 0.129406, 0.271025,
 0.261427, 0.131767,  0.19323, 0.413576,
 0.320993, 0.269221, 0.163062, 0.246724,
 0.669619, 0.278036, 0.011799, 0.040546,
 0.869638, 0.053799,  0.01896, 0.057604,
 0.858267, 0.072465, 0.030907, 0.038361} 

{0.149659, 0.037766, 0.689408, 0.123167,
 0.618287, 0.016634, 0.296188,  0.06889,
 0.419957, 0.097608, 0.295153, 0.187282,
 0.524402, 0.147254, 0.186951, 0.141393,
 0.491252, 0.106516, 0.264452,  0.13778,
 0.433078, 0.051768, 0.207077, 0.308077,
 0.369176, 0.311164, 0.115123, 0.204538,
 0.228399, 0.391382, 0.161118, 0.219101,
 0.268889, 0.134468, 0.183722,  0.41292,
 0.452176, 0.167327, 0.048028, 0.332469,
 0.592207, 0.288592, 0.023087, 0.096114,
 0.575744, 0.367321, 0.020892, 0.036044,
  0.42301, 0.136333, 0.043499, 0.397158} 

{0.370127, 0.032841, 0.542225, 0.054807,
  0.42757, 0.026542, 0.469759, 0.076129,
 0.440567, 0.101596, 0.265374, 0.192464,
  0.52543,  0.14564,  0.18262,  0.14631,
 0.461108, 0.122908,  0.28683, 0.129153,
  0.45702,  0.04316, 0.157041, 0.342778,
 0.362385, 0.352548, 0.122128, 0.162939,
 0.199269, 0.381866,  0.22179, 0.197074,
 0.250232, 0.141886,  0.18796, 0.419922,
 0.438706, 0.267346,  0.01677, 0.277178,
 0.667436, 0.211438, 0.028535, 0.092591,
 0.811459, 0.140513, 0.020102, 0.027926,
 0.534671, 0.077441, 0.007624, 0.380263} 

{0.357294, 0.034212, 0.515611, 0.092883,
 0.235094, 0.076929, 0.295554, 0.392423,
 0.437381, 0.104641, 0.248548,  0.20943,
 0.537875, 0.143481, 0.192151, 0.126493,
 0.462161, 0.143668, 0.292918, 0.101253,
 0.472224, 0.073281, 0.182344, 0.272151,
 0.370849, 0.353498, 0.094393,  0.18126,
 0.198346, 0.380321, 0.204409, 0.216924,
  0.22004, 0.142908, 0.200719, 0.436333,
 0.149812, 0.469803, 0.224043, 0.156342,
 0.488933, 0.361046, 0.024274, 0.125747,
 0.720007, 0.113401, 0.029607, 0.136986,
 0.562935, 0.035591, 0.022277, 0.379197} 

{0.097829, 0.047179, 0.281027, 0.573965,
 0.212557, 0.028136, 0.417192, 0.342115,
 0.436198, 0.088141, 0.229866, 0.245796,
 0.559462, 0.129743, 0.180272, 0.130523,
 0.482351, 0.124745, 0.307393, 0.085511,
 0.590576, 0.065615, 0.134229,  0.20958,
 0.327706, 0.384807, 0.099892, 0.187595,
 0.207131, 0.428671, 0.176814, 0.187383,
 0.218377, 0.163478, 0.193467, 0.424678,
 0.142628, 0.174827, 0.050367, 0.632178,
 0.546479, 0.288176, 0.008519, 0.156826,
 0.601753,  0.26916, 0.021425, 0.107662,
 0.242598, 0.494847, 0.015905,  0.24665} 

{0.029763, 0.008623, 0.935712, 0.025901,
 0.069075, 0.043985, 0.833013, 0.053926,
 0.411869, 0.096403, 0.236608,  0.25512,
 0.576443, 0.116202, 0.181464, 0.125892,
 0.470626, 0.120111, 0.299984, 0.109279,
 0.608528, 0.083832, 0.088177, 0.219463,
 0.317287, 0.395471, 0.095983, 0.191258,
 0.183739, 0.464218, 0.153659, 0.198383,
 0.240137, 0.167204, 0.162957, 0.429702,
  0.77887, 0.061883, 0.020472, 0.138774,
 0.395697, 0.445762, 0.012266, 0.146276,
 0.269582, 0.439926, 0.069948, 0.220544,
 0.256336, 0.432456, 0.077455, 0.233754} 

{0.019992, 0.029428, 0.937602, 0.012978,
 0.236341, 0.129644, 0.557903, 0.076112,
  0.40576, 0.076208, 0.277206, 0.240825,
 0.554206, 0.111626, 0.196525, 0.137643,
 0.517895, 0.128445, 0.172423, 0.181236,
 0.678303, 0.105674, 0.092143,  0.12388,
 0.278581, 0.356559, 0.211024, 0.153836,
 0.252615, 0.394996,  0.15521, 0.197179,
 0.235242,  0.17261, 0.147803, 0.444345,
 0.211168, 0.125224, 0.033663, 0.629946,
 0.471014, 0.225218, 0.082041, 0.221727,
 0.501211, 0.292225, 0.042861, 0.163703,
 0.359033, 0.402667, 0.026175, 0.212125} 

{0.098741, 0.196095, 0.385591, 0.319573,
  0.12558, 0.128293, 0.533676, 0.212452,
 0.397328, 0.065823, 0.288502, 0.248347,
 0.546848, 0.112328, 0.204417, 0.136407,
  0.53003, 0.128498, 0.163699, 0.177773,
 0.655017, 0.115704, 0.089895, 0.139384,
 0.306092, 0.354005, 0.198975, 0.140928,
 0.151373, 0.480209, 0.167013, 0.201405,
 0.253897, 0.165453, 0.129403, 0.451247,
 0.156481, 0.076762, 0.117974, 0.648784,
 0.373503, 0.259467, 0.068747, 0.298282,
 0.229306, 0.271379, 0.036231, 0.463084,
 0.582119, 0.198413, 0.036862, 0.182606} 

{0.036364, 0.189883, 0.477862, 0.295891,
 0.149031, 0.070402,  0.64698, 0.133587,
 0.426584, 0.067054, 0.251897, 0.254465,
 0.537421, 0.106235, 0.225439, 0.130905,
 0.498422, 0.139526, 0.182867, 0.179185,
 0.636171, 0.133336, 0.078793, 0.151701,
 0.337926, 0.384127, 0.154388, 0.123559,
 0.161328, 0.498676, 0.174406,  0.16559,
 0.244786, 0.173628, 0.123807, 0.457779,
 0.074409, 0.030805, 0.079759, 0.815027,
  0.45177, 0.238853, 0.083065, 0.226312,
   0.3736, 0.208845, 0.070725,  0.34683,
 0.367091, 0.123726, 0.195803, 0.313379} 

{0.215763, 0.188397, 0.505589, 0.090251,
 0.419641, 0.107989, 0.285198, 0.187172,
 0.421448, 0.067063, 0.270328, 0.241161,
 0.519043, 0.101124, 0.229832, 0.150002,
 0.471924, 0.129326, 0.187513, 0.211237,
  0.56734, 0.153578, 0.043446, 0.235636,
 0.324786, 0.395811, 0.161289, 0.118114,
 0.223771, 0.362101, 0.229703, 0.184425,
 0.244928, 0.147324, 0.125923, 0.481825,
  0.21216, 0.177547,   0.0661, 0.544193,
 0.415979, 0.212832, 0.095136, 0.276053,
 0.578277, 0.217266, 0.075342, 0.129115,
 0.762851, 0.100954, 0.022403, 0.113791} 

{ 0.10444, 0.008359, 0.854833, 0.032367,
 0.603599, 0.020117, 0.324491, 0.051794,
 0.411925, 0.087753, 0.262734, 0.237588,
 0.563193, 0.100919, 0.231596, 0.104292,
 0.410295, 0.177938,  0.21473, 0.197037,
 0.537269, 0.143973, 0.094053, 0.224705,
 0.298431,  0.41035, 0.157788, 0.133431,
  0.29099, 0.389114, 0.158115, 0.161781,
 0.260988, 0.109553, 0.149605, 0.479854,
 0.184794, 0.128115, 0.262916, 0.424174,
 0.470708, 0.177083, 0.089131, 0.263078,
 0.444608, 0.314337, 0.058941, 0.182114,
 0.456237, 0.324805, 0.027399, 0.191559} 

{ 0.07824, 0.009524, 0.862786, 0.049449,
 0.082817, 0.027909,  0.78712, 0.102154,
 0.437825, 0.093053,  0.24174, 0.227382,
 0.589356, 0.079214, 0.226963, 0.104467,
 0.347566, 0.208486, 0.232687, 0.211261,
 0.547725, 0.117106, 0.094689, 0.240479,
 0.329102, 0.358307, 0.139622, 0.172969,
 0.330231, 0.334422, 0.134002, 0.201344,
 0.251912, 0.120885, 0.178555, 0.448648,
 0.607781, 0.151118, 0.109185, 0.131915,
 0.328443,  0.25015, 0.062367,  0.35904,
 0.552521, 0.380232, 0.053071, 0.014176,
 0.875822, 0.073687, 0.010923, 0.039568} 

{0.179051, 0.248414, 0.548298, 0.024237,
 0.395241, 0.215373, 0.360298, 0.029088,
 0.440486, 0.087696, 0.246429, 0.225389,
 0.598555, 0.084115, 0.226276, 0.091055,
 0.313354, 0.211739, 0.239961, 0.234946,
  0.49197, 0.188286, 0.080421, 0.239323,
 0.340148, 0.340268, 0.134668, 0.184917,
 0.382641,  0.30197, 0.141567, 0.173823,
 0.237708, 0.136241, 0.167579, 0.458472,
 0.064788, 0.101467,  0.01306, 0.820685,
 0.257699, 0.206795, 0.082876, 0.452629,
 0.703958, 0.135616, 0.059474, 0.100952,
 0.366698, 0.081792, 0.124298, 0.427212} 

{  0.2151, 0.049047, 0.442731, 0.293122,
 0.580804,  0.04077, 0.214403, 0.164023,
 0.432056, 0.100191, 0.263317, 0.204436,
 0.595234,  0.07384, 0.236771, 0.094155,
 0.287888,  0.22978, 0.304418, 0.177915,
  0.51419, 0.192421, 0.083071, 0.210319,
 0.314189, 0.344063, 0.134379, 0.207369,
 0.325207, 0.335195, 0.126876, 0.212722,
 0.229212, 0.132043, 0.189574, 0.449171,
 0.142455, 0.471491, 0.120271, 0.265783,
 0.285671, 0.229675, 0.294118, 0.190535,
 0.397346, 0.058478, 0.125038, 0.419139,
 0.152459, 0.170433, 0.197473, 0.479634} 

{0.060515, 0.345999, 0.532401, 0.061085,
 0.065516, 0.221236, 0.236408,  0.47684,
 0.418451, 0.102988,  0.27526, 0.203301,
 0.566586, 0.078327, 0.267901, 0.087187,
 0.257647, 0.209183, 0.311807, 0.221364,
 0.536746, 0.194272, 0.038476, 0.230506,
  0.36362, 0.334388, 0.091471, 0.210522,
 0.235596, 0.401414, 0.124893, 0.238097,
 0.202709, 0.151475, 0.138169, 0.507648,
 0.080218, 0.091953, 0.217152, 0.610677,
  0.42131,  0.19213, 0.172244, 0.214316,
   0.2031, 0.125564, 0.048449, 0.622887,
 0.011371, 0.258796, 0.018414,  0.71142} 

{0.087039, 0.020531, 0.518181, 0.374248,
 0.050629, 0.030946, 0.614129, 0.304297,
 0.431971, 0.116338, 0.255538, 0.196154,
 0.552444,  0.07794, 0.256387, 0.113229,
  0.26674, 0.228582, 0.308342, 0.196337,
 0.552859, 0.155691, 0.037944, 0.253506,
 0.358151,  0.32291, 0.104206, 0.214732,
 0.201193, 0.386996, 0.161746, 0.250064,
 0.152798,  0.23073, 0.136957, 0.479516,
 0.443404, 0.186523, 0.045557, 0.324516,
 0.354538, 0.326161, 0.100217, 0.219084,
 0.076993, 0.455565, 0.083018, 0.384424,
 0.030851, 0.725521, 0.097054, 0.146574} 

{0.063394, 0.017524, 0.711697, 0.207385,
 0.113116, 0.051966,  0.45118, 0.383738,
 0.456063, 0.119083, 0.255316, 0.169537,
 0.551021, 0.112926, 0.217772,  0.11828,
 0.270549, 0.231734, 0.293463, 0.204254,
 0.572548, 0.130156, 0.091846,  0.20545,
 0.358392, 0.336947, 0.057816, 0.246845,
 0.222859, 0.402864, 0.133414, 0.240863,
  0.14715, 0.238057, 0.124074, 0.490719,
 0.309469, 0.317557, 0.111949, 0.261025,
 0.348132, 0.335121, 0.101808, 0.214939,
  0.03183, 0.454303, 0.181937,  0.33193,
 0.013678, 0.363864, 0.251847, 0.370611} 

{0.027208, 0.069419, 0.701555, 0.201818,
 0.065617, 0.065962, 0.423992, 0.444429,
 0.422368,  0.12594,  0.26735, 0.184341,
 0.525863, 0.126401, 0.213441, 0.134295,
 0.249258, 0.245152, 0.299644, 0.205946,
 0.574608, 0.109432, 0.110179, 0.205782,
 0.372543, 0.345434, 0.036481, 0.245542,
 0.170873, 0.369327, 0.195279, 0.264521,
 0.157843,  0.25308, 0.122048, 0.467029,
 0.190277, 0.236747, 0.133856, 0.439119,
 0.347789, 0.256489, 0.189709, 0.206013,
 0.068593, 0.398684, 0.265834, 0.266889,
 0.133999, 0.068259, 0.546379, 0.251364} 

{0.096847, 0.017769, 0.591491, 0.293892,
 0.170087, 0.012645, 0.535759, 0.281509,
 0.460203,  0.08356, 0.287944, 0.168292,
 0.512328, 0.129609, 0.229974, 0.128089,
 0.304784, 0.223052, 0.300335, 0.171828,
 0.389906, 0.268931, 0.103433,  0.23773,
 0.364406, 0.356731,  0.03244, 0.246423,
 0.311899, 0.258999, 0.171488, 0.257613,
 0.168722, 0.207212, 0.127503, 0.496564,
 0.380826, 0.201838, 0.083054, 0.334282,
 0.264225, 0.436715, 0.177456, 0.121604,
 0.192415, 0.284021, 0.234324,  0.28924,
 0.368477, 0.251134, 0.132852, 0.247537} 

{0.392127, 0.010395, 0.544812, 0.052665,
 0.386915, 0.038078, 0.508723, 0.066285,
 0.505129, 0.043703, 0.280706, 0.170462,
  0.50275, 0.126166,  0.24364, 0.127444,
 0.302556, 0.230589,  0.30342, 0.163435,
 0.401982, 0.218824,  0.12323, 0.255964,
 0.362852, 0.352634, 0.028191, 0.256324,
 0.323455, 0.245117, 0.195508,  0.23592,
 0.189774, 0.179892, 0.153861, 0.476473,
 0.143604, 0.434682,  0.20208, 0.219634,
 0.247587,  0.45139, 0.217798, 0.083224,
 0.525178,  0.35956, 0.029768, 0.085494,
 0.418727, 0.258913, 0.094269, 0.228091} 

{0.511853, 0.031267, 0.435331, 0.021549,
 0.604031, 0.008492, 0.365029, 0.022449,
 0.442639,  0.06569, 0.281607, 0.210063,
 0.501445, 0.137302, 0.224276, 0.136976,
 0.312057, 0.207873, 0.312315, 0.167755,
 0.388095, 0.281837, 0.105575, 0.224493,
 0.399267, 0.321412, 0.046542, 0.232779,
 0.241382,  0.28831, 0.200973, 0.269336,
 0.189837, 0.144616, 0.160804, 0.504743,
 0.202195, 0.509728, 0.223249, 0.064828,
 0.286596,  0.36932, 0.233894, 0.110191,
 0.477696, 0.390399,  0.06972, 0.062185,
 0.620669, 0.197407, 0.070904,  0.11102} 

{0.316657, 0.065335,  0.60547, 0.012537,
 0.154634, 0.024956, 0.778626, 0.041783,
 0.412918, 0.057916, 0.298326, 0.230839,
 0.515899, 0.130921, 0.213828, 0.139352,
 0.325509, 0.165128, 0.322525, 0.186838,
 0.365774, 0.263899, 0.168789, 0.201538,
 0.381485, 0.310258, 0.046713, 0.261544,
 0.227786, 0.173124, 0.180865, 0.418225,
 0.178542, 0.159512, 0.145833, 0.516113,
 0.271222, 0.102256, 0.158569, 0.467953,
 0.333168, 0.380369, 0.113399, 0.173063,
 0.718198, 0.149634, 0.022559, 0.109609,
 0.890362, 0.025197, 0.057724, 0.026718} 

{  0.2792, 0.017465, 0.644859, 0.058476,
 0.265061, 0.090231, 0.516708,    0.128,
 0.408961, 0.054049, 0.303951, 0.233039,
 0.494483, 0.137442,  0.19687, 0.171205,
 0.285611, 0.174587, 0.331536, 0.208266,
 0.339627, 0.269983, 0.165538, 0.224852,
 0.399126,  0.30489, 0.056711, 0.239273,
 0.264336, 0.179553,  0.22196, 0.334151,
 0.150113, 0.159295, 0.156469, 0.534124,
 0.027181, 0.111508, 0.126837, 0.734473,
 0.388226, 0.200165, 0.094497, 0.317112,
 0.808448, 0.124838, 0.024887, 0.041827,
 0.792943, 0.038395, 0.024438, 0.144224} 

{0.091529, 0.035394, 0.635998, 0.237079,
