civitas : 2119 documents
{0.008769, 0.385377, 0.317269, 0.288586,
 0.045766, 0.397468, 0.160718, 0.396048,
 0.083254, 0.365768, 0.135714, 0.415263,
 0.241978, 0.277986,   0.2321, 0.247935,
 0.274402, 0.255824, 0.145266, 0.324509,
 0.146541, 0.131334, 0.176986, 0.545139,
 0.310774, 0.266089, 0.236009, 0.187128,
 0.497257, 0.136818, 0.188044, 0.177881,
 0.365504, 0.165125, 0.216451,  0.25292,
 0.222625, 0.410931, 0.245523, 0.120921,
 0.204184, 0.176198, 0.444125, 0.175492,
 0.345898, 0.207949, 0.273774, 0.172379,
 0.353824, 0.286979, 0.151846, 0.207352} 

{0.024488, 0.328719, 0.335238, 0.311555,
 0.023172,  0.46344, 0.081393, 0.431996,
 0.083202, 0.363548, 0.136137, 0.417113,
 0.242542, 0.273787, 0.237166, 0.246505,
 0.293136, 0.252943, 0.117678, 0.336243,
 0.133475, 0.154482, 0.164739, 0.547304,
  0.30981, 0.271979,  0.23831, 0.179901,
 0.447185, 0.161781,  0.17431, 0.216724,
 0.366127, 0.164877, 0.216499, 0.252497,
  0.24217, 0.411735, 0.259422, 0.086674,
 0.209713, 0.178785, 0.457825, 0.153677,
  0.35855, 0.202995, 0.267715,  0.17074,
 0.372284, 0.293334, 0.163725, 0.170656} 

{0.011919, 0.549228,  0.12462, 0.314233,
 0.021645, 0.403798, 0.284958,   0.2896,
 0.083259, 0.361344, 0.135876, 0.419522,
 0.247527, 0.269427, 0.230993, 0.252053,
 0.300595, 0.243546, 0.118634, 0.337225,
 0.135165,  0.14671, 0.149049, 0.569077,
 0.312229, 0.271719, 0.238648, 0.177404,
 0.474401, 0.166771, 0.170197, 0.188632,
 0.365688, 0.164507, 0.213984, 0.255821,
 0.181504, 0.515054, 0.229012,  0.07443,
 0.207025, 0.186706,  0.45817, 0.148099,
 0.321348, 0.215114, 0.271446, 0.192092,
 0.370888, 0.285116, 0.173155, 0.170841} 

{0.040697, 0.376105, 0.125145, 0.458053,
 0.027066, 0.584689, 0.069867, 0.318378,
 0.083158, 0.362018, 0.134891, 0.419932,
 0.248721, 0.273478, 0.219049, 0.258752,
 0.301127, 0.249147, 0.117676,  0.33205,
 0.140737, 0.155549, 0.155576, 0.548138,
 0.317465, 0.280301, 0.234079, 0.168156,
  0.47713, 0.117178, 0.194119, 0.211573,
 0.365366, 0.165176,  0.21382, 0.255638,
 0.172322, 0.484182, 0.260945, 0.082551,
 0.214424, 0.192543,  0.44141, 0.151623,
 0.323724, 0.211894, 0.278559, 0.185823,
 0.428313, 0.243361, 0.152314, 0.176012} 

{0.129056, 0.317957,  0.18705, 0.365937,
 0.104133, 0.343625,  0.19972, 0.352522,
 0.082748, 0.363033, 0.132963, 0.421255,
 0.250873, 0.268211, 0.218342, 0.262574,
 0.299539, 0.260419, 0.124219, 0.315822,
 0.124238, 0.160951, 0.151623, 0.563187,
 0.315962, 0.282434, 0.234282, 0.167321,
 0.463036, 0.143622, 0.198945, 0.194397,
  0.36903, 0.164266, 0.211156, 0.255548,
  0.16882,  0.51562, 0.221153, 0.094407,
 0.209264, 0.185115, 0.450297, 0.155324,
 0.335731, 0.203213, 0.245232, 0.215824,
 0.400723, 0.284204, 0.147879, 0.167193} 

{0.205104, 0.180297, 0.117949,  0.49665,
 0.092097, 0.241674, 0.348921, 0.317308,
 0.083238, 0.363384, 0.132849,  0.42053,
 0.259841, 0.267426,  0.21023, 0.262504,
 0.300916, 0.266992, 0.108239, 0.323852,
 0.108223, 0.166382,  0.15474, 0.570655,
 0.323629, 0.283966, 0.234854, 0.157551,
 0.390523, 0.155211,  0.29384, 0.160426,
  0.35572, 0.167069, 0.214272, 0.262939,
  0.17024, 0.487789, 0.226657, 0.115315,
 0.206072, 0.190878, 0.450528, 0.152523,
  0.33466, 0.214222, 0.241926, 0.209192,
 0.386975, 0.330025, 0.105369, 0.177632} 

{0.057742, 0.176927, 0.208039, 0.557293,
 0.125053, 0.168749, 0.336186, 0.370011,
 0.083039, 0.362487, 0.132278, 0.422195,
 0.262871, 0.266224, 0.208755,  0.26215,
 0.295908, 0.274956, 0.107271, 0.321865,
 0.103515, 0.163048, 0.153252, 0.580184,
 0.321579,  0.29253, 0.229576, 0.156315,
  0.41432, 0.167152, 0.255122, 0.163406,
 0.352156, 0.167582, 0.214198, 0.266064,
 0.123577,  0.42369, 0.352245, 0.100489,
 0.215884, 0.186278, 0.443387, 0.154451,
 0.337068, 0.210395, 0.242816, 0.209721,
 0.332094, 0.365255, 0.099568, 0.203083} 

{0.048433, 0.300797, 0.266124, 0.384646,
  0.05682, 0.425756, 0.079421, 0.438003,
 0.082821,  0.36172, 0.131211, 0.424248,
 0.260414,  0.26847, 0.214667, 0.256449,
 0.296206, 0.278317, 0.104018,  0.32146,
 0.109008, 0.160381, 0.144573, 0.586038,
  0.31542, 0.303529, 0.224402, 0.156649,
 0.412039, 0.216642, 0.243921, 0.127399,
  0.34598, 0.168844, 0.214619, 0.270556,
 0.134307, 0.422736,  0.34645, 0.096506,
 0.227301, 0.189834,   0.4323, 0.150565,
 0.311545, 0.220582, 0.275597, 0.192276,
 0.324543, 0.344148, 0.087653, 0.243656} 

{0.156698,  0.18984, 0.276192,  0.37727,
 0.129667, 0.300484, 0.270449,   0.2994,
 0.083298, 0.361661, 0.131252, 0.423789,
  0.25375, 0.253963, 0.214365, 0.277922,
 0.293443, 0.281046, 0.100639, 0.324872,
  0.11205, 0.164831, 0.139987, 0.583131,
 0.318527, 0.307644, 0.221997, 0.151832,
 0.439335, 0.211956, 0.209947, 0.138762,
 0.347795, 0.167515, 0.217379,  0.26731,
 0.135496, 0.450368, 0.257851, 0.156285,
 0.209015, 0.187144, 0.438088, 0.165753,
 0.327987, 0.229261, 0.262955, 0.179796,
 0.388006, 0.316495, 0.092532, 0.202967} 

{0.168578, 0.442419, 0.118593, 0.270409,
  0.25586, 0.241695, 0.209259, 0.293186,
 0.082085,  0.36225, 0.132358, 0.423308,
 0.253521, 0.248386, 0.216838, 0.281255,
 0.296976, 0.279246, 0.103554, 0.320223,
 0.132535, 0.160628, 0.139582, 0.567255,
 0.316004, 0.303419, 0.231292, 0.149285,
 0.425657, 0.209002, 0.241199, 0.124143,
 0.345553, 0.170728, 0.216374, 0.267344,
 0.127236, 0.468458, 0.256422, 0.147884,
 0.207925,  0.18431, 0.429956, 0.177809,
 0.347978, 0.224044, 0.248567, 0.179411,
 0.393695, 0.268429, 0.097647,  0.24023} 

{0.408753, 0.214533, 0.147787, 0.228927,
 0.095092, 0.261712, 0.050048, 0.593149,
 0.082153, 0.362224, 0.131871, 0.423752,
 0.246965, 0.259792,  0.21373, 0.279512,
 0.311907, 0.276433, 0.100235, 0.311424,
 0.134691, 0.142175, 0.132622, 0.590512,
  0.31463, 0.302473, 0.235577, 0.147319,
 0.458283, 0.176922, 0.178192, 0.186604,
 0.343606, 0.171469, 0.216292, 0.268633,
 0.126649, 0.470139, 0.252903, 0.150309,
 0.209876, 0.188154, 0.417471,   0.1845,
 0.362351, 0.203611, 0.254995, 0.179043,
 0.417738, 0.267917, 0.096143, 0.218202} 

{0.141239, 0.544811,  0.16959, 0.144361,
 0.066065, 0.499613,   0.1599, 0.274421,
  0.08251,  0.36238, 0.131489, 0.423621,
 0.255321, 0.270092,  0.21139, 0.263196,
 0.310166, 0.273068, 0.101996,  0.31477,
 0.139766, 0.141403, 0.133652,  0.58518,
 0.325734, 0.298385, 0.231973, 0.143908,
 0.483231, 0.178698, 0.173901,  0.16417,
 0.342685, 0.170534, 0.216116, 0.270664,
 0.121226, 0.451662, 0.295741, 0.131371,
 0.216563, 0.198781, 0.427779, 0.156877,
 0.357371, 0.200219, 0.258673, 0.183737,
 0.395429, 0.261831, 0.181129, 0.161611} 

{0.082793, 0.316474, 0.140492, 0.460241,
 0.097472, 0.137412,  0.42411, 0.341006,
 0.082287, 0.363237, 0.131574, 0.422902,
 0.260381,  0.26672, 0.207522, 0.265377,
  0.31561, 0.276791,  0.10537, 0.302229,
  0.11578, 0.143464, 0.171955, 0.568802,
 0.339879, 0.302337, 0.214157, 0.143627,
 0.502448,  0.12737, 0.191234, 0.178948,
 0.351665, 0.167426, 0.211364, 0.269545,
 0.136001, 0.476087, 0.298217, 0.089695,
 0.211381, 0.202067, 0.427412, 0.159139,
 0.311945, 0.204491, 0.289414,  0.19415,
 0.450368, 0.300763, 0.074088,  0.17478} 

{0.033575, 0.301571, 0.206377, 0.458477,
 0.041361, 0.325677,  0.18027, 0.452692,
 0.082631,  0.36346, 0.131235, 0.422674,
 0.257866, 0.271119, 0.209157, 0.261859,
 0.314594, 0.276251, 0.106739, 0.302416,
 0.115169, 0.138965, 0.196247, 0.549619,
 0.343409, 0.297859, 0.207385, 0.151347,
 0.475401, 0.151345, 0.202195, 0.171058,
 0.351255,  0.16722,  0.21164, 0.269885,
 0.156224, 0.427825, 0.299695, 0.116255,
 0.208899, 0.201773, 0.429286, 0.160042,
  0.31929, 0.208259, 0.274643, 0.197807,
  0.48285, 0.202738,  0.12722, 0.187191} 

{0.078678, 0.113238, 0.380627, 0.427457,
 0.035513, 0.076149, 0.011214, 0.877124,
  0.08453,  0.36409, 0.130808, 0.420572,
 0.259303, 0.280824, 0.208001, 0.251871,
 0.317226,   0.2647, 0.106445,  0.31163,
 0.130689,  0.13713, 0.194915, 0.537267,
  0.35119,  0.29479, 0.204554, 0.149466,
 0.574404, 0.157075, 0.104069, 0.164451,
 0.352135, 0.167078,  0.21515, 0.265638,
 0.186942, 0.417236, 0.273382, 0.122441,
 0.213043, 0.192127, 0.422736, 0.172094,
 0.321597, 0.196116, 0.288622, 0.193665,
 0.389226, 0.180275, 0.192414, 0.238085} 

{  0.0788, 0.149711, 0.371891, 0.399598,
 0.041067, 0.483658,  0.15875, 0.316525,
 0.084253, 0.361748, 0.130377, 0.423622,
 0.262799, 0.278119, 0.207116, 0.251966,
  0.31326, 0.269233,   0.1073, 0.310207,
 0.122379, 0.144966, 0.189488, 0.543167,
 0.340669, 0.301623, 0.207573, 0.150136,
 0.488299, 0.150628, 0.201141, 0.159932,
 0.360661,  0.16526, 0.208769,  0.26531,
  0.18591, 0.408172, 0.304662, 0.101256,
 0.214916, 0.190251, 0.421389, 0.173444,
 0.316079, 0.201425, 0.281436,  0.20106,
 0.438367, 0.176027, 0.181865, 0.203741} 

{0.029588, 0.175337, 0.363767, 0.431307,
 0.017992, 0.207265,  0.05152, 0.723223,
 0.084244, 0.361788, 0.130232, 0.423737,
 0.263528,  0.27994, 0.207119, 0.249413,
 0.311119, 0.270138, 0.103818, 0.314926,
 0.117957, 0.143753,  0.19323,  0.54506,
 0.335984, 0.301077, 0.214608, 0.148331,
 0.481747, 0.173525, 0.207838,  0.13689,
 0.361397, 0.160645, 0.209589, 0.268369,
 0.290074, 0.393604, 0.270717, 0.045606,
 0.212976, 0.176379, 0.435173, 0.175471,
 0.310036, 0.209334, 0.287078, 0.193552,
 0.332792, 0.170006, 0.404617, 0.092585} 

{0.020438, 0.180718, 0.286872, 0.511972,
 0.057123, 0.361235, 0.214302,  0.36734,
 0.087045, 0.360719,  0.12922, 0.423015,
  0.26393, 0.277474, 0.208742, 0.249854,
 0.315266, 0.267399, 0.103873, 0.313462,
 0.119336, 0.146412, 0.182901, 0.551352,
 0.334033, 0.299463,  0.21824, 0.148264,
 0.390393, 0.217183, 0.248342, 0.144082,
 0.359556, 0.165234,  0.21262,  0.26259,
 0.257407, 0.446888, 0.231736, 0.063969,
 0.210601,  0.17498, 0.439632, 0.174787,
   0.3202, 0.201348, 0.296209, 0.182243,
 0.353796, 0.256054, 0.335272, 0.054878} 

{0.014227, 0.143149, 0.378182, 0.464441,
 0.042694, 0.218249, 0.168237,  0.57082,
 0.086758, 0.360772, 0.129921, 0.422549,
 0.253149, 0.262186, 0.216421, 0.268244,
 0.309792, 0.274733, 0.099876,   0.3156,
 0.120034, 0.149216, 0.177346, 0.553404,
 0.337639,  0.29826, 0.218777, 0.145325,
 0.358334, 0.202581, 0.301874,  0.13721,
 0.357541,  0.16759, 0.212002, 0.262867,
  0.24117, 0.461156, 0.256176, 0.041498,
 0.227683, 0.163559, 0.427643, 0.181115,
 0.320221, 0.208077, 0.298232, 0.173469,
 0.370108, 0.235729, 0.226964, 0.167199} 

{0.068802, 0.103468, 0.539867, 0.287864,
 0.020929, 0.023676, 0.182205,  0.77319,
 0.088616, 0.360343, 0.129646, 0.421395,
 0.259813, 0.256582, 0.214571, 0.269034,
  0.30589, 0.286954, 0.098389, 0.308766,
 0.125743, 0.157845, 0.175626, 0.540786,
 0.341253, 0.299184, 0.213326, 0.146237,
 0.318471, 0.233389, 0.315278, 0.132863,
 0.356606, 0.167228, 0.211283, 0.264883,
  0.22896, 0.408059, 0.262549, 0.100433,
  0.22058, 0.179657,   0.4245, 0.175262,
 0.304123, 0.195116, 0.330137, 0.170623,
 0.393672, 0.270063, 0.176393, 0.159872} 

{0.044957, 0.071521, 0.546414, 0.337109,
 0.203297, 0.018014,  0.51629, 0.262398,
 0.089161, 0.359082, 0.129369, 0.422388,
 0.271411,  0.25119,  0.20862, 0.268779,
 0.291492, 0.272133, 0.139819, 0.296556,
 0.134207, 0.162328, 0.181536,  0.52193,
 0.346587,  0.29287, 0.214838, 0.145705,
 0.403509, 0.180546, 0.252563, 0.163382,
 0.351639, 0.170132, 0.213599, 0.264629,
 0.162371, 0.508573, 0.219207, 0.109849,
 0.225885,  0.16635,  0.42844, 0.179325,
 0.290974, 0.245886, 0.307949, 0.155192,
 0.398214, 0.247216, 0.160998, 0.193572} 

{0.052083, 0.045211, 0.597993, 0.304712,
 0.051629,  0.35115, 0.438717, 0.158504,
 0.088033, 0.356085, 0.129247, 0.426636,
 0.268947, 0.251673, 0.210619, 0.268761,
  0.29308, 0.268923, 0.145174, 0.292823,
 0.128067, 0.161735, 0.167845, 0.542353,
 0.347604, 0.287374, 0.218574, 0.146448,
 0.377136, 0.217457, 0.237182, 0.168226,
 0.351524, 0.170296, 0.212935, 0.265246,
 0.244172, 0.452412, 0.197291, 0.106126,
 0.229386, 0.162021, 0.429103, 0.179489,
 0.306156, 0.245449, 0.302422, 0.145973,
 0.383436, 0.276004, 0.109674, 0.230886} 

{0.023362, 0.099307, 0.388159, 0.489172,
 0.006004, 0.036443, 0.009425, 0.948128,
 0.088087, 0.357234,  0.12828,   0.4264,
 0.270117, 0.253211, 0.204295, 0.272377,
 0.278276, 0.270215, 0.151446, 0.300063,
 0.127592, 0.173164, 0.165796, 0.533448,
 0.346281, 0.288941, 0.219758,  0.14502,
 0.358436, 0.197975, 0.234841, 0.208749,
 0.350243, 0.171247, 0.213799, 0.264711,
 0.243537, 0.356638, 0.225991, 0.173835,
 0.234719, 0.158818, 0.427279, 0.179184,
 0.316767, 0.250504, 0.289638, 0.143091,
 0.308463, 0.333746, 0.120857, 0.236933} 

{0.034144, 0.129206, 0.082981, 0.753669,
 0.063887, 0.268115, 0.190113, 0.477886,
 0.088855,  0.35681, 0.128477, 0.425858,
 0.264286, 0.264926, 0.199183, 0.271604,
 0.270607, 0.278707, 0.152585, 0.298101,
 0.124459, 0.176237, 0.164842, 0.534462,
  0.33899, 0.288001, 0.217227, 0.155782,
 0.368135, 0.201642, 0.213764, 0.216459,
 0.344518,  0.17183, 0.214747, 0.268906,
 0.246397,  0.38011, 0.239985, 0.133509,
 0.232203,  0.17089, 0.424534, 0.172374,
 0.329933, 0.246632, 0.271404, 0.152032,
 0.278234, 0.374258, 0.135764, 0.211744} 

{0.127802, 0.154233, 0.132872, 0.585094,
 0.008879, 0.021693, 0.042672, 0.926756,
  0.08798, 0.362312, 0.127377, 0.422331,
 0.256374, 0.260553, 0.226888, 0.256184,
 0.261479, 0.290151, 0.154751, 0.293618,
 0.112254, 0.167317, 0.166165, 0.554264,
 0.321347, 0.276969, 0.250812, 0.150872,
 0.365363, 0.202435, 0.241764, 0.190438,
 0.340048, 0.171749, 0.217748, 0.270456,
 0.237113, 0.408699, 0.201654, 0.152534,
 0.239648, 0.159303, 0.434104, 0.166945,
 0.327518, 0.249632, 0.258123, 0.164727,
 0.256956, 0.342768, 0.158394, 0.241882} 

{0.055653, 0.220673, 0.096466, 0.627208,
 0.023105, 0.076436, 0.063074, 0.837386,
 0.088423, 0.361977, 0.127048, 0.422552,
 0.249651, 0.266936,   0.2236, 0.259813,
 0.264822,  0.28074, 0.159286, 0.295152,
   0.0987, 0.168205, 0.180079, 0.553016,
  0.33467,  0.26545, 0.246564, 0.153316,
 0.381024, 0.221837, 0.218491, 0.178648,
 0.338718, 0.170362, 0.219314, 0.271606,
 0.220796, 0.420926, 0.222867, 0.135411,
  0.25186, 0.158334, 0.441218, 0.148589,
 0.287859, 0.262254,   0.2494, 0.200487,
 0.257991, 0.326564, 0.186022, 0.229424} 

{0.021624, 0.261354, 0.115995, 0.601027,
 0.032977, 0.398545, 0.451468,  0.11701,
 0.088884, 0.358584, 0.127782,  0.42475,
 0.237783, 0.268072, 0.220825,  0.27332,
 0.266158, 0.280135, 0.153837,  0.29987,
 0.122918,  0.16484, 0.195084, 0.517157,
 0.332588, 0.265674, 0.249051, 0.152687,
 0.411244, 0.189139, 0.224717,   0.1749,
 0.346079, 0.167982, 0.211184, 0.274755,
 0.211179, 0.363025, 0.264278, 0.161519,
 0.237704, 0.167735, 0.441586, 0.152974,
 0.305316, 0.249663, 0.244842, 0.200179,
 0.285452,  0.33703, 0.190067, 0.187452} 

{ 0.01885, 0.220155, 0.245578, 0.515417,
 0.097062, 0.093259, 0.224553, 0.585126,
 0.087064, 0.360346, 0.128536, 0.424054,
 0.230871, 0.261961, 0.216946, 0.290222,
 0.260736, 0.291579, 0.143626, 0.304059,
 0.130511,  0.16429, 0.192977, 0.512222,
 0.327523, 0.262553, 0.255748, 0.154176,
 0.383868, 0.186411, 0.250941,  0.17878,
  0.34963,  0.16471, 0.212568, 0.273092,
 0.233988,  0.41239, 0.247156, 0.106465,
 0.228476, 0.169012,   0.4507, 0.151812,
 0.305285, 0.246844, 0.259749, 0.188121,
 0.300812, 0.309618, 0.192236, 0.197335} 

{0.021501, 0.243813, 0.214717, 0.519969,
 0.026116, 0.225979, 0.090482, 0.657423,
 0.086546, 0.361454, 0.128557, 0.423443,
 0.232958, 0.257761, 0.209654, 0.299626,
 0.267015, 0.296114, 0.130563, 0.306307,
 0.124868, 0.158841, 0.223564, 0.492727,
 0.326113, 0.263804, 0.253104, 0.156978,
 0.409038, 0.262792, 0.188949, 0.139222,
 0.352513, 0.163206, 0.211263, 0.273019,
 0.284835, 0.342357,  0.26015, 0.112658,
 0.231124, 0.172948, 0.451873, 0.144055,
 0.275371, 0.268187, 0.267158, 0.189283,
 0.333041, 0.304821, 0.186387,  0.17575} 

{0.011125, 0.180261, 0.141354, 0.667261,
 0.022046, 0.093443, 0.030692,  0.85382,
 0.086633, 0.359512, 0.130209, 0.423645,
 0.237795, 0.262216, 0.199187, 0.300802,
 0.261479, 0.302551, 0.128215, 0.307755,
 0.133272,  0.15908, 0.214704, 0.492944,
 0.328074, 0.263214, 0.251328, 0.157383,
  0.38861, 0.239048, 0.166042,   0.2063,
 0.348132,  0.16813, 0.212751, 0.270987,
 0.220305, 0.325539, 0.324297, 0.129859,
  0.23611, 0.170572, 0.439771, 0.153547,
 0.278035, 0.256842, 0.285489, 0.179633,
 0.209505, 0.418049, 0.186346,   0.1861} 

{0.049713, 0.212035, 0.147466, 0.590786,
  0.01637, 0.397645, 0.228537, 0.357448,
 0.086781, 0.359823, 0.130118, 0.423278,
 0.239606, 0.267104, 0.200923, 0.292366,
 0.261097, 0.308285, 0.125175, 0.305444,
 0.131794, 0.154355, 0.211158, 0.502692,
 0.321978, 0.274978, 0.249628, 0.153416,
 0.365455, 0.289057, 0.192688,   0.1528,
  0.34712, 0.170139, 0.211839, 0.270902,
 0.213226, 0.339291, 0.372405, 0.075078,
 0.241953, 0.168053, 0.431604, 0.158389,
 0.295644, 0.272423, 0.257073,  0.17486,
 0.213511, 0.471312, 0.164633, 0.150544} 

{0.058849, 0.405236, 0.274168, 0.261747,
 0.043871, 0.315399, 0.187464, 0.453265,
 0.087804, 0.354195, 0.130044, 0.427957,
  0.23472, 0.257147, 0.199173,  0.30896,
 0.267656, 0.310137, 0.123431, 0.298775,
 0.140315, 0.144901, 0.209795, 0.504988,
 0.325756, 0.271574,  0.25395,  0.14872,
 0.380392, 0.164293, 0.273812, 0.181503,
 0.347714, 0.170626, 0.214499, 0.267161,
 0.167729, 0.321678, 0.453962, 0.056631,
 0.241057, 0.170421, 0.426413,  0.16211,
 0.298673, 0.268953, 0.257353,  0.17502,
 0.200431, 0.480634,  0.22634, 0.092595} 

{0.065017, 0.274067, 0.509276, 0.151639,
 0.027459, 0.877415, 0.068338, 0.026787,
 0.087697, 0.354413, 0.129923, 0.427966,
 0.240375, 0.243393, 0.200748, 0.315484,
 0.277399, 0.301733, 0.133347, 0.287521,
 0.152639, 0.160903, 0.240796, 0.445662,
 0.321704, 0.278033, 0.252063,   0.1482,
 0.367296, 0.153629, 0.286295,  0.19278,
 0.343887, 0.169547, 0.222045, 0.264521,
 0.179889, 0.289833, 0.430261, 0.100017,
 0.238875, 0.174548, 0.406703, 0.179874,
 0.283307, 0.268656, 0.268444, 0.179593,
 0.221601, 0.437246, 0.215929, 0.125224} 

{0.018303, 0.465949, 0.217071, 0.298677,
 0.034763, 0.497087,  0.05242,  0.41573,
 0.089049, 0.354821, 0.126248, 0.429883,
 0.230673, 0.236062, 0.198716, 0.334549,
 0.279601, 0.303756, 0.128472, 0.288171,
 0.158037, 0.164306,  0.24106, 0.436597,
 0.323597, 0.275863, 0.251942, 0.148599,
 0.404925, 0.196408, 0.208532, 0.190136,
 0.344903, 0.168821, 0.225021, 0.261256,
 0.184011, 0.262473, 0.444323, 0.109193,
 0.242483, 0.162831, 0.405427, 0.189259,
 0.293532, 0.253693, 0.283947, 0.168828,
 0.233365,  0.42344, 0.220751, 0.122445} 

{0.062012,  0.36888, 0.174506, 0.394602,
 0.114512, 0.336475, 0.104392, 0.444622,
 0.088529, 0.355768,  0.12648, 0.429224,
 0.235398,   0.2434, 0.188048, 0.333154,
 0.276953,  0.30684, 0.128785, 0.287422,
 0.158133, 0.186085, 0.261899, 0.393884,
 0.326181, 0.276839, 0.247144, 0.149837,
 0.408217, 0.204956, 0.212152, 0.174675,
 0.344495, 0.166392, 0.228303,  0.26081,
 0.194617, 0.285029, 0.389947, 0.130406,
 0.243989,  0.15876, 0.404678, 0.192573,
 0.298926, 0.252162, 0.275605, 0.173307,
 0.216896, 0.438157,   0.2149, 0.130048} 

{0.034012, 0.334291, 0.243899, 0.387797,
 0.046855, 0.152778, 0.320836,  0.47953,
 0.089612, 0.358023, 0.124254, 0.428112,
 0.240338, 0.248115, 0.191292, 0.320256,
 0.275659,  0.30716, 0.128035, 0.289146,
 0.162828, 0.204283, 0.251677, 0.381213,
 0.323672, 0.281679, 0.244041, 0.150607,
 0.410817, 0.177974, 0.218519,  0.19269,
 0.347831, 0.167559, 0.226344, 0.258265,
 0.140746, 0.229899, 0.341684,  0.28767,
 0.225685,  0.15726, 0.434529, 0.182525,
 0.304842, 0.285388, 0.236783, 0.172987,
 0.263534, 0.325584, 0.256475, 0.154407} 

{0.013921, 0.301346, 0.281231, 0.403502,
 0.045267, 0.327328, 0.169964, 0.457441,
 0.085659, 0.359064, 0.123971, 0.431306,
 0.249402, 0.256576, 0.185652, 0.308371,
 0.282527,  0.30813, 0.128749, 0.280594,
 0.179385, 0.207605,   0.2441, 0.368909,
 0.313886, 0.290548, 0.243328, 0.152238,
 0.392465, 0.207173, 0.226199, 0.174163,
  0.35479, 0.167073, 0.224065, 0.254072,
 0.155096,  0.28277,  0.35999, 0.202144,
 0.226434, 0.152916, 0.425831, 0.194819,
 0.298928, 0.277519, 0.240793,  0.18276,
 0.353938, 0.228628, 0.243322, 0.174111} 

{0.013682, 0.327042, 0.215178, 0.444099,
 0.043012, 0.262239, 0.273736, 0.421012,
 0.086859,  0.35877, 0.123834, 0.430536,
 0.247365, 0.257424, 0.186078, 0.309133,
 0.283233, 0.304607, 0.130092, 0.282068,
 0.187159, 0.195307,  0.23279, 0.384744,
 0.313293, 0.286615, 0.246118, 0.153974,
  0.36275, 0.218644, 0.249428, 0.169178,
 0.351541, 0.170746,  0.21909, 0.258623,
 0.121714, 0.269639, 0.444115, 0.164532,
 0.236863, 0.141943, 0.421624,  0.19957,
 0.269589, 0.260777, 0.270741, 0.198893,
 0.384051, 0.238332, 0.238613, 0.139005} 

{0.018384,  0.19019, 0.150045, 0.641381,
 0.038816, 0.265543, 0.162554, 0.533087,
 0.086698, 0.358452, 0.124984, 0.429865,
 0.250563, 0.273201, 0.172607, 0.303629,
 0.280323, 0.303782, 0.129719, 0.286176,
 0.184717, 0.179865, 0.231062, 0.404356,
 0.307424, 0.287241, 0.245404, 0.159931,
 0.415059, 0.172675, 0.275589, 0.136677,
  0.35272, 0.170989, 0.220897, 0.255394,
 0.113408, 0.276823, 0.461558, 0.148211,
 0.242206, 0.146876, 0.415581, 0.195338,
 0.270926, 0.264483, 0.266342,  0.19825,
 0.356854, 0.258937,  0.20762, 0.176589} 

{0.107272, 0.212618, 0.197124, 0.482987,
 0.172892, 0.261742, 0.084166, 0.481201,
 0.084586, 0.358394, 0.127025, 0.429994,
 0.260521, 0.266986, 0.173247, 0.299246,
 0.277942, 0.309246, 0.128176, 0.284636,
 0.179767,  0.18333, 0.215566, 0.421338,
 0.313871, 0.287506,  0.24247, 0.156154,
 0.366493, 0.225914, 0.272315, 0.135277,
 0.359859, 0.167192, 0.225506, 0.247444,
 0.134975, 0.319789, 0.363133, 0.182103,
 0.229736,  0.14885, 0.416665, 0.204748,
 0.244333, 0.252339, 0.286748, 0.216579,
 0.312208,  0.30583, 0.206865, 0.175098} 

{0.060974, 0.428085, 0.127412, 0.383529,
  0.07754, 0.326983, 0.106077,   0.4894,
 0.084703, 0.359632, 0.125874,  0.42979,
 0.255804,  0.26695,  0.17695, 0.300296,
 0.281609, 0.308853,  0.12461, 0.284928,
 0.159774, 0.197907, 0.229229,  0.41309,
 0.308918, 0.289616, 0.247068, 0.154399,
 0.365946,   0.2804, 0.255128, 0.098527,
 0.357201, 0.167181,  0.22773, 0.247889,
 0.159107, 0.369963, 0.350001, 0.120929,
 0.220231, 0.155822,  0.41371, 0.210236,
 0.257811, 0.261956, 0.267297, 0.212936,
  0.25007, 0.307146, 0.258761, 0.184024} 

{0.045089, 0.332389, 0.230638, 0.391884,
 0.040321, 0.287952,  0.04003, 0.631696,
 0.084918, 0.357498, 0.124776, 0.432808,
 0.256506, 0.275717, 0.178369, 0.289409,
 0.282862, 0.317038, 0.118073, 0.282027,
  0.15757, 0.205576, 0.217443, 0.419411,
