regnum : 1953 documents
 0.318912, 0.077132, 0.203273, 0.400682,
 0.299239, 0.216623,  0.19428, 0.289858,
 0.282005, 0.184901, 0.360393, 0.172701,
  0.23228, 0.330525, 0.245878, 0.191317,
 0.239391, 0.328606, 0.183333,  0.24867,
 0.216477, 0.306566, 0.176496, 0.300462,
  0.19601, 0.312056,  0.23856, 0.253375,
 0.206972, 0.191332, 0.203657, 0.398039,
 0.137806, 0.220948, 0.217777, 0.423468,
  0.14552, 0.089261, 0.220657, 0.544562,
 0.353668, 0.193599,  0.17083, 0.281902,
 0.205933, 0.040039, 0.164728, 0.589299} 

{0.258559, 0.056607, 0.401233, 0.283601,
 0.114136, 0.346191, 0.134718, 0.404955,
  0.29691,  0.21999, 0.193887, 0.289213,
 0.275254, 0.187215, 0.362052, 0.175479,
 0.247671, 0.323032, 0.225639, 0.203658,
 0.230936, 0.331552,  0.18461, 0.252901,
 0.215913, 0.304149, 0.179016, 0.300922,
 0.178521, 0.307686,  0.24484, 0.268954,
 0.207558,  0.19082, 0.204643, 0.396978,
 0.131769, 0.222536, 0.213997, 0.431698,
 0.147668, 0.083939, 0.225567, 0.542826,
 0.348238, 0.195566, 0.172328, 0.283868,
 0.158133, 0.090063, 0.164294, 0.587511} 

{0.224814, 0.113827, 0.314116, 0.347243,
 0.080237, 0.509544, 0.183837, 0.226382,
 0.297952, 0.218178, 0.199127, 0.284743,
 0.273469, 0.185728, 0.365952, 0.174851,
 0.255324, 0.298639,  0.23711, 0.208927,
 0.232481, 0.331157, 0.182046, 0.254316,
 0.213922,  0.30215, 0.177929, 0.305999,
 0.195064, 0.279781, 0.259708, 0.265447,
 0.198888, 0.196806, 0.202545, 0.401761,
 0.121497, 0.212506, 0.218298, 0.447699,
 0.150976, 0.087006,  0.23295, 0.529069,
 0.308719, 0.206002, 0.168361, 0.316918,
  0.17224, 0.089801, 0.170902, 0.567057} 

{0.146092, 0.096646, 0.266959, 0.490303,
 0.611445,   0.0952,  0.17679, 0.116564,
 0.295198,  0.22645,  0.19553, 0.282822,
 0.269027, 0.189133, 0.368455, 0.173385,
 0.260079, 0.301216, 0.219636, 0.219069,
 0.240134, 0.332981, 0.172385,   0.2545,
 0.214334, 0.299305, 0.181539, 0.304822,
 0.206705, 0.275919, 0.260306,  0.25707,
 0.199668,  0.19642, 0.203826, 0.400087,
  0.13776, 0.227257, 0.179051, 0.455932,
 0.147858,  0.08656, 0.224961, 0.540621,
 0.286351, 0.198069, 0.165134, 0.350446,
 0.202599, 0.083857,  0.17119, 0.542354} 

{0.121689, 0.188733, 0.265167, 0.424411,
 0.223939, 0.165259, 0.062558, 0.548244,
 0.296251, 0.224846, 0.189216, 0.289688,
 0.269721, 0.192142, 0.359935, 0.178202,
 0.259411, 0.289604, 0.225494, 0.225491,
 0.244934, 0.318201, 0.175362, 0.261504,
 0.210942, 0.295412, 0.193111, 0.300536,
  0.21178, 0.270042, 0.259821, 0.258358,
 0.199238, 0.198385, 0.204622, 0.397755,
  0.14025, 0.206015,  0.17998, 0.473756,
 0.145146, 0.085884, 0.238367, 0.530604,
 0.298108, 0.205653, 0.181422, 0.314816,
 0.214688, 0.089779, 0.133394, 0.562139} 

{0.087264,  0.21718, 0.232698, 0.462858,
 0.169462, 0.186318, 0.442592, 0.201627,
 0.304875, 0.221918, 0.188018, 0.285189,
 0.273216, 0.188171, 0.358114, 0.180498,
 0.269649, 0.274185, 0.225508, 0.230658,
 0.240668, 0.317539, 0.183425, 0.258368,
 0.221757, 0.294938, 0.180559, 0.302746,
 0.212288, 0.271737, 0.257607, 0.258368,
 0.196245, 0.191321, 0.203201, 0.409233,
 0.154383, 0.206107, 0.191413, 0.448097,
 0.140595, 0.088928, 0.233098, 0.537379,
 0.296495, 0.267637, 0.168533, 0.267335,
 0.236611, 0.088251, 0.156329, 0.518808} 

{0.222509, 0.241709, 0.189398, 0.346385,
 0.201289, 0.105665, 0.422396, 0.270651,
 0.304245, 0.222406, 0.186566, 0.286783,
 0.273087, 0.190017, 0.356219, 0.180678,
 0.283505, 0.275637, 0.210239,  0.23062,
 0.241298, 0.318944, 0.182775, 0.256983,
 0.217293, 0.299393, 0.183927, 0.299386,
 0.237922, 0.275772, 0.244539, 0.241767,
 0.191844, 0.195114, 0.202654, 0.410387,
 0.144741, 0.213728, 0.187859, 0.453672,
 0.144643, 0.078869, 0.236654, 0.539835,
 0.296586, 0.239841,  0.18567, 0.277903,
 0.301307, 0.082973, 0.123488, 0.492232} 

{0.320642, 0.174187, 0.210316, 0.294855,
 0.239049, 0.248021, 0.329598, 0.183333,
 0.301326, 0.221735,  0.18806, 0.288879,
 0.270499, 0.192135,   0.3606, 0.176766,
 0.288307, 0.277146, 0.208543, 0.226003,
 0.243221, 0.319892, 0.180962, 0.255925,
 0.217383, 0.295762, 0.189976, 0.296879,
 0.211098, 0.327715,  0.21929, 0.241897,
 0.191571, 0.195839, 0.199795, 0.412794,
 0.146843, 0.223706, 0.168221, 0.461229,
 0.140821, 0.090841, 0.238232, 0.530107,
 0.280688, 0.244088, 0.191568, 0.283657,
 0.244216, 0.138052, 0.071957, 0.545775} 

{0.297577, 0.282108, 0.151159, 0.269157,
 0.437264, 0.206941, 0.065682, 0.290114,
 0.303252, 0.219781,  0.18603, 0.290936,
 0.272079, 0.189564, 0.356615, 0.181743,
 0.293362, 0.283238, 0.206045, 0.217354,
 0.241578, 0.337328, 0.168275, 0.252818,
 0.215615, 0.294922, 0.188878, 0.300585,
 0.213081, 0.329746, 0.214903, 0.242271,
 0.193223, 0.197345, 0.194681, 0.414752,
 0.141844, 0.223591, 0.157928, 0.476636,
 0.142602, 0.075401, 0.239153, 0.542844,
 0.291372, 0.238502, 0.182552, 0.287574,
 0.234018, 0.159227, 0.054317, 0.552437} 

{0.336127, 0.175939, 0.282357, 0.205577,
 0.331415, 0.198753, 0.284654, 0.185178,
 0.312279, 0.222807, 0.189995, 0.274919,
 0.274393, 0.188557, 0.354317, 0.182732,
  0.28505,  0.26324, 0.221759, 0.229951,
 0.243037, 0.333579,  0.16755, 0.255834,
 0.213282, 0.289789, 0.194781, 0.302148,
 0.213705, 0.328013,  0.22334, 0.234942,
 0.192686, 0.195612, 0.196243, 0.415458,
 0.137647, 0.226318, 0.154697, 0.481339,
 0.144558, 0.070965, 0.227218, 0.557258,
  0.28926, 0.234512, 0.184982, 0.291246,
 0.232904, 0.139628, 0.167762, 0.459705} 

{  0.3747, 0.162451, 0.323754, 0.139095,
 0.217925, 0.032618, 0.230142, 0.519315,
 0.310048, 0.222151, 0.190309, 0.277492,
 0.278449, 0.187931, 0.351085, 0.182535,
 0.287717, 0.263558, 0.216684, 0.232041,
 0.243184, 0.334448, 0.164167, 0.258202,
 0.212491, 0.290765, 0.196143, 0.300601,
  0.21625, 0.329161,  0.22023, 0.234359,
 0.192277, 0.196048, 0.201947, 0.409728,
 0.164956, 0.223697,   0.1517, 0.459648,
 0.146617,  0.07163, 0.229525, 0.552229,
 0.270762,  0.26207, 0.182101, 0.285067,
 0.208519, 0.121984, 0.169684, 0.499813} 

{0.325718, 0.113784, 0.341324, 0.219173,
 0.504491, 0.061243, 0.259799, 0.174467,
 0.311687, 0.224122, 0.188962, 0.275229,
 0.278113, 0.186129, 0.355114, 0.180643,
 0.297486, 0.261835,  0.20776,  0.23292,
 0.245003, 0.335573,   0.1626, 0.256824,
   0.2094, 0.289012, 0.190524, 0.311063,
 0.221071, 0.330881, 0.210622, 0.237426,
 0.193642, 0.197226, 0.203417, 0.405715,
 0.175771, 0.208725, 0.154992, 0.460512,
 0.152118, 0.070633, 0.228748, 0.548501,
 0.271166, 0.253407, 0.188165, 0.287262,
 0.255274, 0.115507,  0.18181, 0.447408} 

{0.374191, 0.101556, 0.317775, 0.206478,
 0.222313,  0.19726, 0.409918,  0.17051,
 0.310784,   0.2253, 0.187968, 0.275947,
  0.27598, 0.185756, 0.353482, 0.184782,
 0.308352, 0.257899, 0.207423, 0.226327,
  0.24387, 0.337266, 0.163137, 0.255727,
 0.203483, 0.293788, 0.191202, 0.311527,
 0.204652, 0.335297, 0.230538, 0.229514,
 0.196784, 0.196011, 0.202258, 0.404947,
 0.172044, 0.211619, 0.161084, 0.455253,
  0.16001, 0.071229, 0.220496, 0.548265,
 0.255692, 0.235333, 0.179234, 0.329741,
 0.218376, 0.124973, 0.182346, 0.474305} 

{0.326154, 0.099617, 0.227389, 0.346839,
  0.59954, 0.037537, 0.103482, 0.259441,
 0.310766, 0.224257,  0.19203, 0.272947,
 0.277735, 0.185961, 0.351886, 0.184418,
 0.306849,  0.26149, 0.202848, 0.228813,
 0.234823, 0.328853, 0.171575, 0.264749,
 0.205184, 0.290453, 0.188348, 0.316015,
 0.196983, 0.336789, 0.232547, 0.233681,
 0.195934, 0.191829, 0.203376, 0.408861,
 0.167257, 0.233061, 0.162485, 0.437197,
 0.158407, 0.073005, 0.218096, 0.550493,
 0.244064, 0.228268, 0.195588, 0.332081,
 0.214368, 0.125721, 0.178253, 0.481659} 

{0.291742,  0.11673, 0.262488,  0.32904,
 0.325914, 0.246051, 0.166483, 0.261551,
 0.312792, 0.224656,  0.19376, 0.268792,
 0.278654, 0.187484, 0.353794, 0.180069,
 0.294119, 0.286797, 0.197085,    0.222,
 0.236832, 0.326538, 0.170766, 0.265864,
 0.205498, 0.286928, 0.196817, 0.310757,
   0.1983,  0.33753, 0.232861, 0.231309,
 0.195144,  0.19167,  0.20345, 0.409737,
 0.153686, 0.226346, 0.170998,  0.44897,
 0.158762, 0.072398, 0.223335, 0.545505,
 0.253759, 0.230633, 0.200514, 0.315094,
 0.256918, 0.057708, 0.187586, 0.497787} 

{0.343345, 0.138037, 0.217033, 0.301585,
 0.208561, 0.293525, 0.270063, 0.227851,
  0.31477, 0.226582, 0.188409,  0.27024,
 0.277202, 0.191285, 0.352766, 0.178747,
 0.296492, 0.288702, 0.191438, 0.223369,
 0.242348, 0.331747, 0.161587, 0.264318,
 0.206166, 0.284576, 0.198569, 0.310689,
 0.209347, 0.328322, 0.233615, 0.228717,
 0.199984, 0.182483, 0.202323,  0.41521,
  0.15036,  0.22668, 0.184973, 0.437986,
  0.15443, 0.073424, 0.222805,  0.54934,
 0.259824, 0.230769, 0.217195, 0.292213,
  0.26925, 0.032799, 0.172823, 0.525128} 

{0.343647, 0.068923, 0.402172, 0.185259,
 0.381317, 0.024847, 0.086778, 0.507058,
 0.313878, 0.230139, 0.187007, 0.268976,
 0.276818, 0.190945, 0.353572, 0.178665,
 0.303871, 0.268639,  0.17808,  0.24941,
 0.239083, 0.322453,  0.16347, 0.274993,
 0.209595, 0.283496, 0.198805, 0.308105,
 0.203692, 0.335477, 0.235958, 0.224874,
 0.197935, 0.176461, 0.201445, 0.424159,
 0.155133, 0.226403, 0.174753, 0.443712,
 0.169409, 0.077048, 0.215654, 0.537889,
 0.258827, 0.224144, 0.245043, 0.271987,
 0.264369, 0.040201, 0.182568, 0.512862} 

{ 0.28246,  0.10456, 0.248634, 0.364346,
 0.165223,  0.06032,  0.39896, 0.375498,
 0.317433, 0.228932, 0.186279, 0.267356,
 0.273736, 0.194376, 0.352985, 0.178903,
 0.311061, 0.271892,  0.18874, 0.228306,
 0.239336, 0.324076, 0.163597,  0.27299,
 0.209183,  0.28078, 0.200048, 0.309989,
 0.210621, 0.293981, 0.278779, 0.216619,
 0.194477, 0.176631, 0.206971, 0.421921,
 0.158556, 0.225218, 0.164914, 0.451311,
 0.168853, 0.079466, 0.214115, 0.537566,
 0.256022, 0.232141,  0.24687, 0.264967,
 0.267262, 0.040194, 0.212745, 0.479799} 

{0.162589, 0.113233, 0.288082, 0.436096,
 0.478624,  0.09603, 0.173953, 0.251394,
 0.320504, 0.220431, 0.188891, 0.270175,
 0.277433,  0.19424, 0.345711, 0.182617,
 0.308898, 0.297428, 0.171073, 0.222602,
 0.238619, 0.326079, 0.166464, 0.268838,
 0.204356, 0.278162, 0.204548, 0.312935,
 0.197866, 0.284154, 0.293743, 0.224237,
 0.192902, 0.177812, 0.205226, 0.424059,
 0.161303, 0.227103, 0.167523, 0.444072,
  0.17024, 0.074266, 0.221297, 0.534196,
 0.252124, 0.226197, 0.250077, 0.271602,
 0.251361, 0.037726, 0.244317, 0.466596} 

{0.291501, 0.094426, 0.332113,  0.28196,
  0.24738, 0.212382, 0.330111, 0.210127,
 0.321159, 0.216863, 0.190924, 0.271054,
 0.267734, 0.194673, 0.350866, 0.186727,
 0.326264, 0.286378, 0.156778, 0.230579,
 0.239777, 0.323715, 0.167088,  0.26942,
 0.205059, 0.277221, 0.203258, 0.314462,
 0.216614,  0.30095, 0.296129, 0.186307,
  0.18958, 0.178835, 0.205963, 0.425622,
 0.158165, 0.247122, 0.152746, 0.441967,
 0.172305, 0.074215, 0.238861, 0.514619,
 0.257864,  0.23132, 0.258375, 0.252441,
 0.244216, 0.035196, 0.260662, 0.459925} 

{ 0.21883, 0.107197, 0.386442,  0.28753,
 0.216824, 0.033459, 0.196637,  0.55308,
 0.319099, 0.218111, 0.188898, 0.273892,
 0.265815, 0.199221, 0.350213, 0.184752,
 0.328503, 0.290451, 0.146713, 0.234333,
 0.240661, 0.324922, 0.165751, 0.268667,
  0.19741, 0.281401, 0.201464, 0.319725,
 0.201366, 0.302877, 0.321956,   0.1738,
 0.202472, 0.179358, 0.202857, 0.415313,
 0.161573, 0.246137, 0.151433, 0.440856,
 0.182158, 0.061127, 0.238327, 0.518389,
 0.256504, 0.225206,  0.26309,   0.2552,
 0.223496, 0.095107, 0.248489, 0.432908} 

{0.269945, 0.091563, 0.349687, 0.288805,
  0.48667, 0.080493, 0.222805, 0.210032,
 0.315794, 0.216979, 0.191052, 0.276175,
 0.263481, 0.199348, 0.349463, 0.187709,
 0.326175, 0.297494, 0.153717, 0.222614,
 0.241631, 0.327334, 0.164471, 0.266565,
 0.198062, 0.280461, 0.200118, 0.321358,
 0.189168, 0.308552,   0.3181,  0.18418,
 0.203943, 0.177514, 0.203173,  0.41537,
 0.167756, 0.239608, 0.159621, 0.433014,
 0.178425, 0.058182, 0.244101, 0.519292,
 0.242678, 0.240636, 0.255615, 0.261071,
 0.229735, 0.140952, 0.187338, 0.441975} 

{0.164268, 0.101669, 0.349703, 0.384361,
 0.158682, 0.058105, 0.681048, 0.102166,
 0.315145, 0.217227, 0.191096, 0.276532,
 0.258976, 0.198018, 0.357727, 0.185279,
 0.314487, 0.303912, 0.164701,   0.2169,
 0.253996, 0.322324,  0.15368, 0.269999,
 0.197035, 0.278177, 0.194594, 0.330194,
  0.17589,  0.28334, 0.311099, 0.229671,
 0.200208, 0.174226, 0.210611, 0.414954,
 0.184235, 0.244964,  0.15765, 0.413151,
 0.165659,  0.05983, 0.243128, 0.531383,
  0.24164, 0.248368, 0.253551,  0.25644,
 0.228363, 0.118563,  0.20516, 0.447914} 

{0.255302, 0.108464, 0.399346, 0.236888,
 0.095221, 0.169095, 0.191054, 0.544631,
 0.318646, 0.217936, 0.194524, 0.268894,
 0.255589, 0.197438, 0.359066, 0.187907,
 0.331956, 0.296205, 0.158634, 0.213206,
 0.251996, 0.325978, 0.156711, 0.265316,
 0.196131, 0.275048,  0.19966, 0.329161,
 0.165741, 0.280491, 0.327922, 0.225845,
 0.197582, 0.168615, 0.214968, 0.418835,
 0.185165, 0.242668, 0.155497,  0.41667,
 0.165166, 0.067679, 0.245942, 0.521213,
 0.242586, 0.250879, 0.252224,  0.25431,
 0.224525, 0.124964, 0.166966, 0.483545} 

{0.182751, 0.020895, 0.582502, 0.213852,
 0.251082,  0.05251, 0.316566, 0.379842,
 0.327406, 0.219076,   0.1928, 0.260717,
 0.253711, 0.192627, 0.359692,  0.19397,
 0.329052, 0.295108, 0.156186, 0.219654,
 0.256566, 0.327927, 0.154392, 0.261115,
 0.193899, 0.271248, 0.209019, 0.325834,
 0.159643, 0.296753, 0.278895, 0.264708,
 0.200111, 0.157476,  0.21494, 0.427472,
 0.177589, 0.256687, 0.157139, 0.408586,
 0.167142, 0.063592, 0.245469, 0.523797,
 0.264792, 0.261273,  0.23246, 0.241475,
  0.22541, 0.132832, 0.200615, 0.441143} 

{0.095743, 0.022946, 0.671078, 0.210234,
 0.435355, 0.076453, 0.207738, 0.280454,
 0.325305, 0.215371, 0.190567, 0.268758,
  0.24782, 0.200048, 0.357557, 0.194575,
 0.333223, 0.309269, 0.155134, 0.202374,
 0.255447, 0.326451, 0.158926, 0.259176,
  0.19507, 0.261376,  0.21235, 0.331204,
 0.155181, 0.313894, 0.266895,  0.26403,
      0.2, 0.157073, 0.214274, 0.428652,
 0.187773, 0.261147, 0.153063, 0.398017,
 0.171979, 0.063422, 0.247092, 0.517507,
 0.251097, 0.265646, 0.231137, 0.252119,
 0.253332, 0.100581, 0.184736, 0.461351} 

{0.162532,  0.04559, 0.532313, 0.259565,
 0.147291, 0.099614, 0.507142, 0.245952,
 0.320387, 0.214688, 0.197415,  0.26751,
 0.249012, 0.195909, 0.360068, 0.195012,
 0.327782, 0.321687, 0.150849, 0.199682,
 0.251478,  0.32744, 0.155181, 0.265901,
 0.198687, 0.259166, 0.208312, 0.333835,
 0.185998, 0.292454,  0.25891, 0.262639,
 0.201187, 0.160584, 0.213059,  0.42517,
  0.18406, 0.278416, 0.132619, 0.404905,
  0.15963, 0.065698,  0.24707, 0.527602,
 0.262755, 0.283308, 0.219795, 0.234143,
 0.229517,  0.10519,  0.18668, 0.478614} 

{0.153205, 0.077275, 0.534292, 0.235228,
 0.434335, 0.055487, 0.329539, 0.180639,
 0.319912, 0.217013, 0.196744, 0.266331,
   0.2487, 0.199137, 0.361176, 0.190986,
 0.319898, 0.323022, 0.152704, 0.204376,
 0.264021, 0.323055,  0.15064, 0.262285,
 0.198189, 0.258806, 0.207984, 0.335021,
 0.194756, 0.290182, 0.253187, 0.261875,
 0.198376, 0.160523, 0.211396, 0.429705,
 0.168886, 0.292713, 0.134839, 0.403562,
 0.152683,  0.07397, 0.243157,  0.53019,
 0.268803, 0.287398, 0.224388, 0.219411,
 0.225985, 0.103366, 0.191406, 0.479244} 

{0.099934, 0.128771, 0.577782, 0.193513,
 0.216675, 0.445772, 0.314019, 0.023534,
 0.321047, 0.216978, 0.195676, 0.266299,
 0.247636, 0.200593, 0.358906, 0.192865,
 0.304195,  0.34652, 0.153581, 0.195704,
 0.259454, 0.325066, 0.147262, 0.268218,
 0.197101, 0.256788, 0.214352, 0.331759,
 0.195082, 0.292734, 0.251482, 0.260702,
 0.207948, 0.159854, 0.200659, 0.431538,
 0.168259, 0.302455, 0.125504, 0.403782,
 0.155521, 0.073554, 0.241185, 0.529739,
 0.281035, 0.284449, 0.223187, 0.211329,
 0.211718, 0.115492, 0.196217, 0.476572} 

{0.134655, 0.148627, 0.412138, 0.304579,
 0.346742, 0.264072, 0.078974, 0.310212,
 0.321314, 0.217357, 0.196011, 0.265318,
 0.242412, 0.213178, 0.354368, 0.190042,
 0.299177, 0.330454, 0.156824, 0.213545,
 0.255691, 0.319505, 0.140245, 0.284559,
 0.193031, 0.248527, 0.225191,  0.33325,
   0.2026, 0.284417, 0.252341, 0.260642,
 0.204923, 0.145992, 0.205273, 0.443812,
 0.179259, 0.298753, 0.126032, 0.395955,
 0.151291, 0.076275, 0.236482, 0.535952,
 0.236671, 0.291937, 0.241114, 0.230278,
 0.192496, 0.115792, 0.200555, 0.491157} 

{0.117011, 0.181222, 0.372035, 0.329732,
 0.242412, 0.159663, 0.439077, 0.158848,
 0.321503, 0.219083, 0.192003,  0.26741,
  0.24053, 0.215337, 0.358369, 0.185764,
 0.296108,  0.33229, 0.163237, 0.208365,
 0.250654,   0.3302, 0.136128, 0.283018,
 0.192174, 0.248035, 0.225433, 0.334357,
 0.230931, 0.299794, 0.207254, 0.262021,
  0.20369, 0.144241, 0.203895, 0.448174,
  0.18373, 0.274135, 0.141823, 0.400312,
 0.157021, 0.073054,  0.23393, 0.535995,
 0.239478, 0.304959, 0.216174,  0.23939,
 0.177739, 0.093022,   0.2554,  0.47384} 

{0.170781, 0.188473, 0.378112, 0.262634,
 0.050883, 0.152043,  0.18299, 0.614084,
 0.322709, 0.220141, 0.190606, 0.266543,
 0.240213, 0.215684, 0.358822, 0.185281,
   0.2994, 0.317157, 0.181445, 0.201999,
 0.251135, 0.327758, 0.136281, 0.284826,
 0.189347, 0.253642, 0.225284, 0.331727,
  0.22598, 0.292278,  0.20676, 0.274983,
 0.207118, 0.147245, 0.202272, 0.443366,
 0.193785, 0.287201,  0.14072, 0.378295,
 0.157551, 0.072621,  0.23434, 0.535488,
 0.246518, 0.276447, 0.227612, 0.249422,
 0.137411, 0.103278, 0.245764, 0.513548} 

{0.225614, 0.171985, 0.376468, 0.225934,
 0.102526, 0.127286, 0.684991, 0.085197,
 0.324533, 0.221533, 0.187259, 0.266675,
 0.240122, 0.215456, 0.359717, 0.184705,
 0.304462, 0.312261, 0.175987,  0.20729,
 0.251037, 0.325818, 0.137158, 0.285988,
 0.190172, 0.254908, 0.226884, 0.328036,
 0.234205, 0.293193, 0.196045, 0.276557,
 0.209218, 0.144228, 0.205394,  0.44116,
 0.185145, 0.285094, 0.130586, 0.399175,
 0.152815, 0.064317, 0.234031, 0.548837,
 0.248513, 0.270021, 0.229443, 0.252023,
 0.173568, 0.072071,  0.24151, 0.512851} 

{0.054334,  0.12624, 0.675959, 0.143467,
 0.049888, 0.195163, 0.556942, 0.198007,
 0.324014, 0.221139, 0.189725, 0.265121,
 0.242377, 0.214879,  0.35709, 0.185654,
 0.308883, 0.310492, 0.179487, 0.201139,
 0.250892, 0.321358, 0.147098, 0.280653,
 0.186425, 0.253597, 0.229585, 0.330393,
 0.233694, 0.298103, 0.194138, 0.274065,
 0.225272, 0.135517, 0.202697, 0.436514,
 0.187245, 0.287248, 0.127814, 0.397693,
 0.148709, 0.064004, 0.235956, 0.551331,
 0.228663, 0.293928, 0.238051, 0.239358,
 0.208173, 0.080578,  0.22424, 0.487009} 

{0.194126, 0.120868, 0.526425, 0.158581,
 0.304508, 0.443268, 0.141002, 0.111222,
  0.32461, 0.221461, 0.189042, 0.264887,
 0.245769, 0.213514, 0.353406, 0.187311,
 0.315595,  0.30055, 0.188177, 0.195677,
 0.258086, 0.318933, 0.140495, 0.282486,
 0.185619, 0.246756, 0.232136, 0.335489,
 0.245581, 0.296527, 0.194574, 0.263318,
 0.224473, 0.135302, 0.209616, 0.430609,
 0.177655, 0.273773, 0.124626, 0.423946,
  0.14769, 0.079483, 0.236481, 0.536347,
  0.24342,  0.28575, 0.221522, 0.249308,
 0.218168, 0.077188, 0.226149, 0.478496} 

{0.259945, 0.121229, 0.542632, 0.076194,
 0.171606, 0.266181,  0.26629, 0.295923,
 0.325267, 0.220184, 0.191532, 0.263017,
 0.244198, 0.213086, 0.355035, 0.187681,
 0.304938, 0.298461,  0.19878, 0.197821,
 0.258874,  0.32278, 0.139526,  0.27882,
 0.181318, 0.247495, 0.236002, 0.335184,
 0.229235, 0.312619, 0.191841, 0.266306,
 0.223111, 0.139153, 0.214797, 0.422939,
 0.178074, 0.286543, 0.138848, 0.396534,
  0.15248, 0.073355, 0.238783, 0.535382,
 0.243302, 0.253712, 0.242064, 0.260922,
 0.199337, 0.070106, 0.222677, 0.507881} 

{0.242643, 0.191277, 0.433366, 0.132714,
 0.407408, 0.054002, 0.322154, 0.216436,
 0.313551, 0.224389, 0.196364, 0.265696,
  0.24615, 0.212712, 0.357427, 0.183712,
 0.291269, 0.291151, 0.227456, 0.190124,
 0.268081,  0.32265, 0.138693, 0.270576,
 0.174617, 0.247247, 0.240086, 0.338049,
 0.244143, 0.316986, 0.186174, 0.252697,
 0.226167,  0.13048, 0.213705, 0.429647,
 0.180084, 0.302196, 0.143867, 0.373852,
 0.145704, 0.069036, 0.232431, 0.552829,
 0.249846, 0.255097, 0.227558, 0.267499,
 0.205011, 0.073536, 0.212961, 0.508492} 

{0.378171, 0.060498, 0.443106, 0.118225,
  0.45965, 0.034612, 0.315032, 0.190706,
 0.308877, 0.232784, 0.195916, 0.262424,
 0.249169, 0.214464, 0.356643, 0.179724,
 0.284751,  0.29016, 0.227177, 0.197912,
 0.269219, 0.325557, 0.138867, 0.266357,
 0.175191, 0.245256, 0.241936, 0.337617,
  0.24804, 0.303689, 0.199754, 0.248516,
 0.222245, 0.131177, 0.219361, 0.427216,
 0.198057, 0.320538, 0.143043, 0.338361,
 0.145274, 0.057195, 0.235782, 0.561749,
  0.23196, 0.279217, 0.232138, 0.256685,
  0.17805, 0.080461, 0.213546, 0.527943} 

{0.432209, 0.049536,  0.34247, 0.175785,
 0.520973, 0.055882, 0.296804, 0.126341,
 0.311161, 0.233306, 0.196567, 0.258967,
  0.25183,  0.21347, 0.359375, 0.175325,
 0.298213, 0.277484, 0.230756, 0.193548,
 0.269285, 0.319899, 0.147055, 0.263761,
 0.173467, 0.242037, 0.246606,  0.33789,
 0.251647, 0.296336, 0.203128,  0.24889,
 0.226567, 0.131952, 0.217496, 0.423985,
 0.188921, 0.316982, 0.129828, 0.364269,
 0.147702, 0.061442,  0.23543, 0.555426,
 0.230252, 0.273446, 0.251601, 0.244701,
 0.180505, 0.081871, 0.205291, 0.532333} 

{0.310068, 0.034618, 0.530864,  0.12445,
 0.494142, 0.051372, 0.281931, 0.172555,
  0.31023,  0.23018, 0.199495, 0.260095,
 0.249949, 0.213853, 0.362847, 0.173351,
 0.293835, 0.300925, 0.207252, 0.197988,
 0.270408,  0.32278, 0.143909, 0.262904,
 0.172549, 0.242382, 0.245727, 0.339342,
 0.239788, 0.286901, 0.198963, 0.274349,
 0.224996, 0.130037,  0.21773, 0.427237,
 0.206991, 0.322445, 0.112695, 0.357869,
 0.144944, 0.065644, 0.229385, 0.560027,
 0.241595,  0.26271, 0.253016, 0.242679,
 0.196046, 0.103024, 0.142804, 0.558126} 

{0.246357, 0.041892, 0.551385, 0.160366,
 0.270006, 0.195617, 0.310032, 0.224346,
 0.312905, 0.231008, 0.195435, 0.260652,
 0.245488,  0.20605, 0.378228, 0.170234,
 0.282103, 0.304201, 0.206436,  0.20726,
 0.266904, 0.326084, 0.145409, 0.261603,
 0.173631, 0.242199, 0.245734, 0.338437,
 0.219944, 0.262521, 0.255953, 0.261582,
 0.226725, 0.130634, 0.216996, 0.425645,
 0.206326, 0.323853, 0.118531,  0.35129,
 0.145213, 0.065558, 0.228256, 0.560973,
 0.230329, 0.280674, 0.240076, 0.248921,
 0.158862, 0.106009, 0.121079,  0.61405} 

{0.188317, 0.049035, 0.630073, 0.132574,
 0.428208, 0.082035, 0.404267,  0.08549,
 0.311698, 0.232978, 0.195353,  0.25997,
 0.244351, 0.207153, 0.379811, 0.168684,
 0.278558, 0.293139, 0.201738, 0.226564,
 0.257191, 0.335302, 0.144804, 0.262703,
