itero : 74 documents
 0.431949, 0.345775, 0.100978, 0.121299,
 0.567533, 0.102002, 0.113805,  0.21666,
 0.481914, 0.082603, 0.171021, 0.264462,
 0.249162, 0.144662, 0.154067,  0.45211,
 0.482282, 0.028128, 0.064521, 0.425069,
 0.196568, 0.171407,  0.10481, 0.527215,
 0.110013, 0.109509, 0.181691, 0.598788,
 0.054409,  0.00646, 0.447938, 0.491194,
 0.008924, 0.002922, 0.761974,  0.22618} 

{0.054709, 0.368765, 0.257694, 0.318832,
 0.026072, 0.607257, 0.255627, 0.111045,
 0.111963, 0.322414, 0.272194, 0.293429,
 0.385717, 0.306506, 0.121093, 0.186684,
 0.406563, 0.369985, 0.088264, 0.135188,
 0.565289, 0.301234, 0.054613, 0.078864,
 0.523791, 0.032074, 0.174765,  0.26937,
 0.336816, 0.041328, 0.242689, 0.379167,
 0.348442,  0.02868, 0.122564, 0.500314,
 0.282128, 0.059319, 0.052614,  0.60594,
 0.100841,  0.00936,  0.09709, 0.792709,
 0.084974, 0.004336, 0.304803, 0.605886,
 0.137063, 0.002206,  0.45566, 0.405071} 

===============  per type  ===============
Featuretype=0  
0.05470852633573044   T=0,K=0:  risus (0.024) ; innitor (0.020) ; saepis (0.018) ; eumque (0.016) ; adesto (0.014) ; nomen (0.014) ; tumultus (0.013) ; postquam (0.013) ; porta (0.013) ; corpus (0.012) ; 
0.02607201883458683   T=1,K=0:  risus (0.022) ; innitor (0.021) ; saepis (0.016) ; adesto (0.014) ; incido#2 (0.014) ; postquam (0.014) ; eumque (0.014) ; nomen (0.013) ; genesis (0.012) ; porta (0.011) ; 
0.11196280286042638   T=2,K=0:  risus (0.022) ; innitor (0.017) ; adesto (0.017) ; postquam (0.015) ; saepis (0.014) ; eumque (0.014) ; dico#2 (0.012) ; incido#2 (0.012) ; genesis (0.012) ; nomen (0.011) ; 
0.38571686154589574   T=3,K=0:  risus (0.021) ; adesto (0.018) ; innitor (0.015) ; saepis (0.015) ; postquam (0.014) ; dico#2 (0.014) ; incido#2 (0.012) ; eumque (0.012) ; genesis (0.012) ; ferinus (0.012) ; 
0.40656266048831813   T=4,K=0:  risus (0.020) ; adesto (0.019) ; saepis (0.015) ; innitor (0.015) ; postquam (0.015) ; eumque (0.014) ; dico#2 (0.013) ; facilis (0.012) ; nomen (0.012) ; genesis (0.011) ; 
0.5652889380638022   T=5,K=0:  risus (0.024) ; saepis (0.017) ; adesto (0.017) ; postquam (0.014) ; nomen (0.013) ; facilis (0.013) ; eumque (0.012) ; innitor (0.012) ; genesis (0.012) ; dico#2 (0.011) ; 
0.5237911602476899   T=6,K=0:  risus (0.028) ; saepis (0.018) ; adesto (0.015) ; postquam (0.014) ; nomen (0.013) ; dico#2 (0.012) ; genesis (0.012) ; varius (0.012) ; facilis (0.012) ; tumultus (0.011) ; 
0.3368163797242187   T=7,K=0:  risus (0.024) ; saepis (0.018) ; postquam (0.015) ; adesto (0.015) ; nomen (0.014) ; dico#2 (0.013) ; facilis (0.012) ; genesis (0.012) ; eumque (0.011) ; ferinus (0.011) ; 
0.34844175997481885   T=8,K=0:  risus (0.023) ; saepis (0.020) ; postquam (0.018) ; nomen (0.016) ; adesto (0.015) ; dico#2 (0.013) ; genesis (0.012) ; facilis (0.012) ; dolor (0.012) ; ferinus (0.011) ; 
0.28212754999034945   T=9,K=0:  risus (0.026) ; saepis (0.021) ; postquam (0.017) ; adesto (0.015) ; nomen (0.014) ; dico#2 (0.013) ; facilis (0.013) ; eumque (0.012) ; ferinus (0.012) ; genesis (0.012) ; 
0.10084085879411041   T=10,K=0:  risus (0.023) ; saepis (0.019) ; adesto (0.017) ; postquam (0.016) ; eumque (0.016) ; nomen (0.015) ; facilis (0.014) ; ferinus (0.013) ; dico#2 (0.012) ; dolor (0.011) ; 
0.08497413231206877   T=11,K=0:  saepis (0.022) ; risus (0.021) ; adesto (0.017) ; nomen (0.017) ; postquam (0.017) ; eumque (0.016) ; ferinus (0.014) ; dico#2 (0.013) ; facilis (0.013) ; dolor (0.013) ; 
0.13706320656918417   T=12,K=0:  risus (0.021) ; saepis (0.020) ; eumque (0.018) ; adesto (0.018) ; postquam (0.017) ; nomen (0.014) ; ferinus (0.014) ; natura (0.013) ; dolor (0.012) ; dico#2 (0.012) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  risus (0.023) ; saepis (0.018) ; adesto (0.016) ; postquam (0.015) ; eumque (0.014) ; nomen (0.013) ; innitor (0.013) ; dico#2 (0.012) ; ferinus (0.012) ; facilis (0.012) ; 


Featuretype=1  
0.36876531321781947   T=0,K=1:  se (0.047) ; interrogo (0.041) ; transigo (0.021) ; ceterus (0.018) ; tyros (0.015) ; refero (0.015) ; coniunx (0.015) ; favor (0.014) ; res (0.014) ; certamen (0.014) ; 
0.6072567405358084   T=1,K=1:  se (0.048) ; interrogo (0.042) ; transigo (0.023) ; tyros (0.017) ; ceterus (0.017) ; coniunx (0.015) ; refero (0.015) ; certamen (0.014) ; bistonius (0.014) ; favor (0.013) ; 
0.3224139619757068   T=2,K=1:  se (0.048) ; interrogo (0.032) ; transigo (0.021) ; ceterus (0.017) ; coniunx (0.017) ; favor (0.015) ; tyros (0.015) ; refero (0.015) ; certamen (0.014) ; lux (0.013) ; 
0.3065058681512967   T=3,K=1:  se (0.044) ; interrogo (0.041) ; transigo (0.021) ; ceterus (0.016) ; coniunx (0.016) ; tyros (0.015) ; res (0.014) ; certamen (0.014) ; bistonius (0.013) ; refero (0.013) ; 
0.36998532729766725   T=4,K=1:  se (0.042) ; interrogo (0.037) ; transigo (0.022) ; ceterus (0.016) ; tyros (0.016) ; certamen (0.015) ; coniunx (0.014) ; favor (0.013) ; bistonius (0.013) ; res (0.012) ; 
0.301233843802267   T=5,K=1:  se (0.043) ; interrogo (0.037) ; transigo (0.022) ; tyros (0.018) ; ceterus (0.017) ; coniunx (0.014) ; certamen (0.014) ; refero (0.014) ; bistonius (0.013) ; favor (0.012) ; 
0.032073977485811034   T=6,K=1:  se (0.047) ; interrogo (0.035) ; transigo (0.022) ; tyros (0.019) ; ceterus (0.016) ; bistonius (0.015) ; certamen (0.015) ; coniunx (0.015) ; refero (0.013) ; favor (0.012) ; 
0.04132767707718602   T=7,K=1:  se (0.056) ; interrogo (0.034) ; transigo (0.022) ; tyros (0.018) ; ceterus (0.017) ; certamen (0.016) ; favor (0.014) ; refero (0.013) ; coniunx (0.013) ; sufficio (0.013) ; 
0.02868015840078966   T=8,K=1:  se (0.058) ; interrogo (0.038) ; tyros (0.019) ; transigo (0.018) ; ceterus (0.016) ; certamen (0.015) ; favor (0.015) ; coniunx (0.014) ; refero (0.013) ; recitatio (0.013) ; 
0.05931927795760439   T=9,K=1:  se (0.055) ; interrogo (0.044) ; transigo (0.018) ; tyros (0.018) ; ceterus (0.017) ; certamen (0.017) ; refero (0.014) ; favor (0.013) ; sufficio (0.013) ; coniunx (0.012) ; 
0.00936025994539341   T=10,K=1:  se (0.051) ; interrogo (0.043) ; tyros (0.022) ; transigo (0.017) ; ceterus (0.017) ; certamen (0.016) ; sufficio (0.014) ; favor (0.014) ; refero (0.013) ; recitatio (0.012) ; 
0.004336184908973262   T=11,K=1:  se (0.054) ; interrogo (0.044) ; tyros (0.025) ; certamen (0.018) ; transigo (0.016) ; favor (0.015) ; ceterus (0.015) ; refero (0.013) ; sufficio (0.013) ; superbus (0.013) ; 
0.0022060471445488343   T=12,K=1:  se (0.052) ; interrogo (0.044) ; tyros (0.025) ; certamen (0.018) ; favor (0.015) ; ceterus (0.015) ; transigo (0.015) ; recitatio (0.014) ; sufficio (0.014) ; refero (0.013) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  se (0.050) ; interrogo (0.039) ; transigo (0.020) ; tyros (0.019) ; ceterus (0.016) ; certamen (0.015) ; favor (0.014) ; coniunx (0.014) ; refero (0.014) ; bistonius (0.012) ; 


Featuretype=2  
0.2576939516338414   T=0,K=2:  multus (0.045) ; verbum (0.031) ; cunctus (0.028) ; cronia (0.025) ; lectio (0.022) ; saxonis (0.018) ; vester (0.015) ; custodia (0.015) ; proscindo (0.014) ; gens (0.013) ; 
0.2556265366497449   T=1,K=2:  multus (0.057) ; verbum (0.029) ; cunctus (0.024) ; cronia (0.021) ; lectio (0.021) ; custodia (0.019) ; saxonis (0.016) ; proscindo (0.015) ; gens (0.014) ; vir (0.012) ; 
0.27219404364539557   T=2,K=2:  multus (0.060) ; verbum (0.025) ; cunctus (0.023) ; lectio (0.022) ; custodia (0.020) ; cronia (0.020) ; saxonis (0.014) ; proscindo (0.014) ; gens (0.013) ; vir (0.013) ; 
0.12109333420879105   T=3,K=2:  multus (0.059) ; cunctus (0.025) ; lectio (0.023) ; verbum (0.023) ; custodia (0.020) ; cronia (0.019) ; gens (0.014) ; vir (0.014) ; saxonis (0.013) ; proscindo (0.012) ; 
0.08826385368408432   T=4,K=2:  multus (0.061) ; verbum (0.026) ; cunctus (0.024) ; lectio (0.022) ; cronia (0.021) ; custodia (0.017) ; gens (0.015) ; saxonis (0.015) ; vir (0.012) ; se (0.012) ; 
0.05461319920779074   T=5,K=2:  multus (0.050) ; verbum (0.027) ; lectio (0.024) ; cronia (0.021) ; cunctus (0.021) ; custodia (0.016) ; saxonis (0.016) ; gens (0.014) ; vir (0.013) ; se (0.012) ; 
0.17476472827607814   T=6,K=2:  multus (0.044) ; lectio (0.026) ; cronia (0.023) ; verbum (0.022) ; cunctus (0.019) ; saxonis (0.015) ; gens (0.015) ; vir (0.014) ; custodia (0.014) ; nomen (0.013) ; 
0.24268921994498968   T=7,K=2:  multus (0.046) ; cronia (0.027) ; lectio (0.026) ; cunctus (0.019) ; verbum (0.019) ; gens (0.018) ; saxonis (0.014) ; proscindo (0.013) ; porta (0.013) ; vir (0.012) ; 
0.12256402870359583   T=8,K=2:  multus (0.050) ; lectio (0.027) ; cronia (0.026) ; verbum (0.021) ; gens (0.020) ; cunctus (0.016) ; creator (0.014) ; proscindo (0.014) ; porta (0.013) ; se (0.013) ; 
0.05261352620927546   T=9,K=2:  multus (0.048) ; cronia (0.031) ; lectio (0.024) ; gens (0.021) ; verbum (0.020) ; custodia (0.016) ; cunctus (0.015) ; porta (0.014) ; se (0.014) ; saxonis (0.013) ; 
0.09709025663770117   T=10,K=2:  multus (0.049) ; cronia (0.030) ; lectio (0.023) ; gens (0.023) ; verbum (0.021) ; cunctus (0.017) ; porta (0.014) ; custodia (0.014) ; se (0.014) ; nomen (0.014) ; 
0.3048034119803585   T=11,K=2:  multus (0.054) ; cronia (0.032) ; lectio (0.025) ; gens (0.023) ; verbum (0.020) ; cunctus (0.017) ; custodia (0.016) ; vester (0.016) ; nomen (0.015) ; clangor (0.015) ; 
0.45565971363054025   T=12,K=2:  multus (0.049) ; cronia (0.029) ; gens (0.024) ; lectio (0.021) ; vester (0.020) ; verbum (0.019) ; cunctus (0.018) ; custodia (0.018) ; porta (0.015) ; clangor (0.014) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  multus (0.052) ; cronia (0.025) ; lectio (0.024) ; verbum (0.023) ; cunctus (0.020) ; gens (0.018) ; custodia (0.016) ; saxonis (0.014) ; vester (0.013) ; vir (0.012) ; 


Featuretype=3  
0.3188322088126088   T=0,K=3:  impetus (0.026) ; demissaque (0.026) ; teneo (0.025) ; concilio (0.021) ; uallo (0.020) ; ceterus (0.020) ; gannitus (0.017) ; interpretari (0.017) ; facundus (0.012) ; insanio (0.012) ; 
0.11104470397985998   T=1,K=3:  demissaque (0.027) ; impetus (0.026) ; teneo (0.025) ; concilio (0.023) ; ceterus (0.019) ; gannitus (0.019) ; uallo (0.017) ; interpretari (0.016) ; facundus (0.014) ; gaudium (0.012) ; 
0.2934291915184713   T=2,K=3:  demissaque (0.029) ; impetus (0.027) ; concilio (0.026) ; teneo (0.020) ; gannitus (0.019) ; ceterus (0.018) ; uallo (0.017) ; interpretari (0.015) ; facundus (0.013) ; gaudium (0.012) ; 
0.18668393609401654   T=3,K=3:  demissaque (0.026) ; impetus (0.026) ; concilio (0.023) ; ceterus (0.021) ; gannitus (0.020) ; teneo (0.019) ; gaudium (0.015) ; interpretari (0.015) ; uallo (0.014) ; facundus (0.013) ; 
0.13518815852993024   T=4,K=3:  demissaque (0.027) ; impetus (0.025) ; concilio (0.024) ; ceterus (0.020) ; gannitus (0.019) ; teneo (0.018) ; interpretari (0.014) ; gaudium (0.013) ; facundus (0.012) ; uallo (0.012) ; 
0.0788640189261401   T=5,K=3:  demissaque (0.029) ; concilio (0.028) ; impetus (0.024) ; ceterus (0.020) ; gannitus (0.017) ; facundus (0.015) ; teneo (0.015) ; interpretari (0.014) ; uallo (0.013) ; gaudium (0.012) ; 
0.269370133990421   T=6,K=3:  concilio (0.026) ; demissaque (0.024) ; impetus (0.024) ; ceterus (0.023) ; teneo (0.018) ; interpretari (0.016) ; uallo (0.016) ; gannitus (0.015) ; facundus (0.014) ; arua (0.011) ; 
0.3791667232536055   T=7,K=3:  impetus (0.030) ; concilio (0.026) ; demissaque (0.023) ; ceterus (0.022) ; teneo (0.021) ; interpretari (0.017) ; uallo (0.015) ; gannitus (0.015) ; facundus (0.015) ; arua (0.012) ; 
0.5003140529207958   T=8,K=3:  concilio (0.031) ; impetus (0.025) ; ceterus (0.024) ; demissaque (0.021) ; teneo (0.021) ; uallo (0.018) ; gannitus (0.018) ; interpretari (0.015) ; facundus (0.015) ; arua (0.013) ; 
0.6059396458427707   T=9,K=3:  concilio (0.028) ; ceterus (0.025) ; demissaque (0.025) ; impetus (0.022) ; teneo (0.020) ; uallo (0.019) ; interpretari (0.016) ; gannitus (0.016) ; facundus (0.016) ; arua (0.014) ; 
0.7927086246227949   T=10,K=3:  concilio (0.028) ; demissaque (0.026) ; ceterus (0.026) ; impetus (0.023) ; teneo (0.020) ; uallo (0.019) ; gannitus (0.017) ; facundus (0.016) ; interpretari (0.015) ; loquellas (0.013) ; 
0.6058862707985995   T=11,K=3:  impetus (0.028) ; concilio (0.027) ; ceterus (0.027) ; demissaque (0.025) ; teneo (0.020) ; uallo (0.019) ; gannitus (0.017) ; facundus (0.017) ; loquellas (0.016) ; interpretari (0.015) ; 
0.40507103265572686   T=12,K=3:  concilio (0.029) ; impetus (0.027) ; ceterus (0.026) ; demissaque (0.022) ; teneo (0.021) ; uallo (0.020) ; gannitus (0.020) ; loquellas (0.016) ; facundus (0.016) ; interpretari (0.014) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  concilio (0.026) ; impetus (0.026) ; demissaque (0.025) ; ceterus (0.022) ; teneo (0.020) ; gannitus (0.018) ; uallo (0.017) ; interpretari (0.015) ; facundus (0.014) ; loquellas (0.012) ; 



===============  per time  ===============
Time=0  
0.05470852633573044   T=0,K=0:  risus (0.024) ; innitor (0.020) ; saepis (0.018) ; eumque (0.016) ; adesto (0.014) ; nomen (0.014) ; tumultus (0.013) ; postquam (0.013) ; porta (0.013) ; corpus (0.012) ; 
0.36876531321781947   T=0,K=1:  se (0.047) ; interrogo (0.041) ; transigo (0.021) ; ceterus (0.018) ; tyros (0.015) ; refero (0.015) ; coniunx (0.015) ; favor (0.014) ; res (0.014) ; certamen (0.014) ; 
0.2576939516338414   T=0,K=2:  multus (0.045) ; verbum (0.031) ; cunctus (0.028) ; cronia (0.025) ; lectio (0.022) ; saxonis (0.018) ; vester (0.015) ; custodia (0.015) ; proscindo (0.014) ; gens (0.013) ; 
0.3188322088126088   T=0,K=3:  impetus (0.026) ; demissaque (0.026) ; teneo (0.025) ; concilio (0.021) ; uallo (0.020) ; ceterus (0.020) ; gannitus (0.017) ; interpretari (0.017) ; facundus (0.012) ; insanio (0.012) ; 

Time=1  
0.02607201883458683   T=1,K=0:  risus (0.022) ; innitor (0.021) ; saepis (0.016) ; adesto (0.014) ; incido#2 (0.014) ; postquam (0.014) ; eumque (0.014) ; nomen (0.013) ; genesis (0.012) ; porta (0.011) ; 
0.6072567405358084   T=1,K=1:  se (0.048) ; interrogo (0.042) ; transigo (0.023) ; tyros (0.017) ; ceterus (0.017) ; coniunx (0.015) ; refero (0.015) ; certamen (0.014) ; bistonius (0.014) ; favor (0.013) ; 
0.2556265366497449   T=1,K=2:  multus (0.057) ; verbum (0.029) ; cunctus (0.024) ; cronia (0.021) ; lectio (0.021) ; custodia (0.019) ; saxonis (0.016) ; proscindo (0.015) ; gens (0.014) ; vir (0.012) ; 
0.11104470397985998   T=1,K=3:  demissaque (0.027) ; impetus (0.026) ; teneo (0.025) ; concilio (0.023) ; ceterus (0.019) ; gannitus (0.019) ; uallo (0.017) ; interpretari (0.016) ; facundus (0.014) ; gaudium (0.012) ; 

Time=2  
0.11196280286042638   T=2,K=0:  risus (0.022) ; innitor (0.017) ; adesto (0.017) ; postquam (0.015) ; saepis (0.014) ; eumque (0.014) ; dico#2 (0.012) ; incido#2 (0.012) ; genesis (0.012) ; nomen (0.011) ; 
0.3224139619757068   T=2,K=1:  se (0.048) ; interrogo (0.032) ; transigo (0.021) ; ceterus (0.017) ; coniunx (0.017) ; favor (0.015) ; tyros (0.015) ; refero (0.015) ; certamen (0.014) ; lux (0.013) ; 
0.27219404364539557   T=2,K=2:  multus (0.060) ; verbum (0.025) ; cunctus (0.023) ; lectio (0.022) ; custodia (0.020) ; cronia (0.020) ; saxonis (0.014) ; proscindo (0.014) ; gens (0.013) ; vir (0.013) ; 
0.2934291915184713   T=2,K=3:  demissaque (0.029) ; impetus (0.027) ; concilio (0.026) ; teneo (0.020) ; gannitus (0.019) ; ceterus (0.018) ; uallo (0.017) ; interpretari (0.015) ; facundus (0.013) ; gaudium (0.012) ; 

Time=3  
0.38571686154589574   T=3,K=0:  risus (0.021) ; adesto (0.018) ; innitor (0.015) ; saepis (0.015) ; postquam (0.014) ; dico#2 (0.014) ; incido#2 (0.012) ; eumque (0.012) ; genesis (0.012) ; ferinus (0.012) ; 
0.3065058681512967   T=3,K=1:  se (0.044) ; interrogo (0.041) ; transigo (0.021) ; ceterus (0.016) ; coniunx (0.016) ; tyros (0.015) ; res (0.014) ; certamen (0.014) ; bistonius (0.013) ; refero (0.013) ; 
0.12109333420879105   T=3,K=2:  multus (0.059) ; cunctus (0.025) ; lectio (0.023) ; verbum (0.023) ; custodia (0.020) ; cronia (0.019) ; gens (0.014) ; vir (0.014) ; saxonis (0.013) ; proscindo (0.012) ; 
0.18668393609401654   T=3,K=3:  demissaque (0.026) ; impetus (0.026) ; concilio (0.023) ; ceterus (0.021) ; gannitus (0.020) ; teneo (0.019) ; gaudium (0.015) ; interpretari (0.015) ; uallo (0.014) ; facundus (0.013) ; 

Time=4  
0.40656266048831813   T=4,K=0:  risus (0.020) ; adesto (0.019) ; saepis (0.015) ; innitor (0.015) ; postquam (0.015) ; eumque (0.014) ; dico#2 (0.013) ; facilis (0.012) ; nomen (0.012) ; genesis (0.011) ; 
0.36998532729766725   T=4,K=1:  se (0.042) ; interrogo (0.037) ; transigo (0.022) ; ceterus (0.016) ; tyros (0.016) ; certamen (0.015) ; coniunx (0.014) ; favor (0.013) ; bistonius (0.013) ; res (0.012) ; 
0.08826385368408432   T=4,K=2:  multus (0.061) ; verbum (0.026) ; cunctus (0.024) ; lectio (0.022) ; cronia (0.021) ; custodia (0.017) ; gens (0.015) ; saxonis (0.015) ; vir (0.012) ; se (0.012) ; 
0.13518815852993024   T=4,K=3:  demissaque (0.027) ; impetus (0.025) ; concilio (0.024) ; ceterus (0.020) ; gannitus (0.019) ; teneo (0.018) ; interpretari (0.014) ; gaudium (0.013) ; facundus (0.012) ; uallo (0.012) ; 

Time=5  
0.5652889380638022   T=5,K=0:  risus (0.024) ; saepis (0.017) ; adesto (0.017) ; postquam (0.014) ; nomen (0.013) ; facilis (0.013) ; eumque (0.012) ; innitor (0.012) ; genesis (0.012) ; dico#2 (0.011) ; 
0.301233843802267   T=5,K=1:  se (0.043) ; interrogo (0.037) ; transigo (0.022) ; tyros (0.018) ; ceterus (0.017) ; coniunx (0.014) ; certamen (0.014) ; refero (0.014) ; bistonius (0.013) ; favor (0.012) ; 
0.05461319920779074   T=5,K=2:  multus (0.050) ; verbum (0.027) ; lectio (0.024) ; cronia (0.021) ; cunctus (0.021) ; custodia (0.016) ; saxonis (0.016) ; gens (0.014) ; vir (0.013) ; se (0.012) ; 
0.0788640189261401   T=5,K=3:  demissaque (0.029) ; concilio (0.028) ; impetus (0.024) ; ceterus (0.020) ; gannitus (0.017) ; facundus (0.015) ; teneo (0.015) ; interpretari (0.014) ; uallo (0.013) ; gaudium (0.012) ; 

Time=6  
0.5237911602476899   T=6,K=0:  risus (0.028) ; saepis (0.018) ; adesto (0.015) ; postquam (0.014) ; nomen (0.013) ; dico#2 (0.012) ; genesis (0.012) ; varius (0.012) ; facilis (0.012) ; tumultus (0.011) ; 
0.032073977485811034   T=6,K=1:  se (0.047) ; interrogo (0.035) ; transigo (0.022) ; tyros (0.019) ; ceterus (0.016) ; bistonius (0.015) ; certamen (0.015) ; coniunx (0.015) ; refero (0.013) ; favor (0.012) ; 
0.17476472827607814   T=6,K=2:  multus (0.044) ; lectio (0.026) ; cronia (0.023) ; verbum (0.022) ; cunctus (0.019) ; saxonis (0.015) ; gens (0.015) ; vir (0.014) ; custodia (0.014) ; nomen (0.013) ; 
0.269370133990421   T=6,K=3:  concilio (0.026) ; demissaque (0.024) ; impetus (0.024) ; ceterus (0.023) ; teneo (0.018) ; interpretari (0.016) ; uallo (0.016) ; gannitus (0.015) ; facundus (0.014) ; arua (0.011) ; 

Time=7  
0.3368163797242187   T=7,K=0:  risus (0.024) ; saepis (0.018) ; postquam (0.015) ; adesto (0.015) ; nomen (0.014) ; dico#2 (0.013) ; facilis (0.012) ; genesis (0.012) ; eumque (0.011) ; ferinus (0.011) ; 
0.04132767707718602   T=7,K=1:  se (0.056) ; interrogo (0.034) ; transigo (0.022) ; tyros (0.018) ; ceterus (0.017) ; certamen (0.016) ; favor (0.014) ; refero (0.013) ; coniunx (0.013) ; sufficio (0.013) ; 
0.24268921994498968   T=7,K=2:  multus (0.046) ; cronia (0.027) ; lectio (0.026) ; cunctus (0.019) ; verbum (0.019) ; gens (0.018) ; saxonis (0.014) ; proscindo (0.013) ; porta (0.013) ; vir (0.012) ; 
0.3791667232536055   T=7,K=3:  impetus (0.030) ; concilio (0.026) ; demissaque (0.023) ; ceterus (0.022) ; teneo (0.021) ; interpretari (0.017) ; uallo (0.015) ; gannitus (0.015) ; facundus (0.015) ; arua (0.012) ; 

Time=8  
0.34844175997481885   T=8,K=0:  risus (0.023) ; saepis (0.020) ; postquam (0.018) ; nomen (0.016) ; adesto (0.015) ; dico#2 (0.013) ; genesis (0.012) ; facilis (0.012) ; dolor (0.012) ; ferinus (0.011) ; 
0.02868015840078966   T=8,K=1:  se (0.058) ; interrogo (0.038) ; tyros (0.019) ; transigo (0.018) ; ceterus (0.016) ; certamen (0.015) ; favor (0.015) ; coniunx (0.014) ; refero (0.013) ; recitatio (0.013) ; 
0.12256402870359583   T=8,K=2:  multus (0.050) ; lectio (0.027) ; cronia (0.026) ; verbum (0.021) ; gens (0.020) ; cunctus (0.016) ; creator (0.014) ; proscindo (0.014) ; porta (0.013) ; se (0.013) ; 
0.5003140529207958   T=8,K=3:  concilio (0.031) ; impetus (0.025) ; ceterus (0.024) ; demissaque (0.021) ; teneo (0.021) ; uallo (0.018) ; gannitus (0.018) ; interpretari (0.015) ; facundus (0.015) ; arua (0.013) ; 

Time=9  
0.28212754999034945   T=9,K=0:  risus (0.026) ; saepis (0.021) ; postquam (0.017) ; adesto (0.015) ; nomen (0.014) ; dico#2 (0.013) ; facilis (0.013) ; eumque (0.012) ; ferinus (0.012) ; genesis (0.012) ; 
0.05931927795760439   T=9,K=1:  se (0.055) ; interrogo (0.044) ; transigo (0.018) ; tyros (0.018) ; ceterus (0.017) ; certamen (0.017) ; refero (0.014) ; favor (0.013) ; sufficio (0.013) ; coniunx (0.012) ; 
0.05261352620927546   T=9,K=2:  multus (0.048) ; cronia (0.031) ; lectio (0.024) ; gens (0.021) ; verbum (0.020) ; custodia (0.016) ; cunctus (0.015) ; porta (0.014) ; se (0.014) ; saxonis (0.013) ; 
0.6059396458427707   T=9,K=3:  concilio (0.028) ; ceterus (0.025) ; demissaque (0.025) ; impetus (0.022) ; teneo (0.020) ; uallo (0.019) ; interpretari (0.016) ; gannitus (0.016) ; facundus (0.016) ; arua (0.014) ; 

Time=10  
0.10084085879411041   T=10,K=0:  risus (0.023) ; saepis (0.019) ; adesto (0.017) ; postquam (0.016) ; eumque (0.016) ; nomen (0.015) ; facilis (0.014) ; ferinus (0.013) ; dico#2 (0.012) ; dolor (0.011) ; 
0.00936025994539341   T=10,K=1:  se (0.051) ; interrogo (0.043) ; tyros (0.022) ; transigo (0.017) ; ceterus (0.017) ; certamen (0.016) ; sufficio (0.014) ; favor (0.014) ; refero (0.013) ; recitatio (0.012) ; 
0.09709025663770117   T=10,K=2:  multus (0.049) ; cronia (0.030) ; lectio (0.023) ; gens (0.023) ; verbum (0.021) ; cunctus (0.017) ; porta (0.014) ; custodia (0.014) ; se (0.014) ; nomen (0.014) ; 
0.7927086246227949   T=10,K=3:  concilio (0.028) ; demissaque (0.026) ; ceterus (0.026) ; impetus (0.023) ; teneo (0.020) ; uallo (0.019) ; gannitus (0.017) ; facundus (0.016) ; interpretari (0.015) ; loquellas (0.013) ; 

Time=11  
0.08497413231206877   T=11,K=0:  saepis (0.022) ; risus (0.021) ; adesto (0.017) ; nomen (0.017) ; postquam (0.017) ; eumque (0.016) ; ferinus (0.014) ; dico#2 (0.013) ; facilis (0.013) ; dolor (0.013) ; 
