beatus : 725 documents
 0.077716, 0.579551, 0.143665, 0.199068} 

{0.964254, 0.000774, 0.001022, 0.033951,
 0.953931,  0.00673, 0.005707, 0.033632,
  0.71686, 0.027453, 0.143196,  0.11249,
 0.332742, 0.132515, 0.216947, 0.317795,
 0.312966, 0.175278, 0.243043, 0.268714,
 0.559442, 0.268788, 0.022764, 0.149007,
 0.138831, 0.251863,  0.27522, 0.334086,
 0.185015, 0.230166, 0.176206, 0.408613,
 0.076588, 0.411589,  0.26765, 0.244173,
 0.071182, 0.068077, 0.316834, 0.543907,
 0.152579, 0.181578, 0.360751, 0.305092,
 0.117362, 0.421241, 0.117225, 0.344172,
 0.014899, 0.610945, 0.096733, 0.277423} 

{0.928442, 0.008756, 0.007061,  0.05574,
 0.682618, 0.020709, 0.071093,  0.22558,
 0.720139,  0.02889, 0.145182, 0.105789,
 0.344173, 0.140675,  0.18331, 0.331842,
 0.283881, 0.176805, 0.232963, 0.306351,
 0.202697, 0.561446, 0.032029, 0.203827,
 0.129513, 0.259245, 0.291812,  0.31943,
 0.138617, 0.251936,  0.19535, 0.414096,
 0.073164, 0.413193, 0.264686, 0.248958,
 0.085595,  0.05863, 0.248097, 0.607677,
 0.149784, 0.180217, 0.365585, 0.304414,
 0.108804, 0.413808, 0.121157, 0.356232,
 0.118534,  0.32968, 0.043535, 0.508251} 

{0.952278, 0.019734, 0.006458,  0.02153,
 0.937564, 0.006302, 0.011597, 0.044537,
 0.719219, 0.026047, 0.150482, 0.104252,
 0.349283, 0.150775, 0.171981, 0.327961,
 0.293719, 0.181103,  0.22299, 0.302188,
 0.258529, 0.523511, 0.154507, 0.063453,
 0.125563, 0.290039,  0.29286, 0.291538,
 0.133131, 0.229394, 0.241182, 0.396293,
 0.068178, 0.412895,  0.26587, 0.253056,
 0.097077, 0.077819, 0.360859, 0.464245,
 0.156368, 0.179361, 0.360196, 0.304075,
 0.107208, 0.410225, 0.124713, 0.357854,
 0.091925, 0.200166, 0.189353, 0.518556} 

{0.894909, 0.004823, 0.074423, 0.025845,
 0.839934, 0.012096, 0.108234, 0.039735,
 0.716683, 0.023978,  0.14801, 0.111329,
 0.353003, 0.159778, 0.159758, 0.327461,
 0.361945, 0.174749, 0.225817,  0.23749,
  0.37784, 0.213089, 0.310676, 0.098394,
 0.113192, 0.288047, 0.303619, 0.295143,
   0.1236, 0.245455,  0.23868, 0.392266,
 0.071196, 0.413107,  0.26582, 0.249877,
 0.108633, 0.072233, 0.432954,  0.38618,
 0.159103, 0.181152,  0.35985, 0.299895,
  0.10977, 0.389483, 0.143215, 0.357532,
 0.111187, 0.217603, 0.254883, 0.416327} 

{0.722141, 0.059879, 0.111419, 0.106561,
 0.435932, 0.018068, 0.104352, 0.441648,
 0.721549, 0.018614, 0.151085, 0.108752,
 0.354388, 0.157009, 0.160526, 0.328078,
 0.380957,  0.15894, 0.239422, 0.220681,
 0.167378,  0.22398, 0.106175, 0.502467,
 0.106692, 0.296539, 0.289888, 0.306881,
 0.125919, 0.212861, 0.254198, 0.407021,
 0.049919, 0.422052, 0.262178,  0.26585,
 0.049137, 0.040777, 0.451969, 0.458117,
 0.152923, 0.179893, 0.363723, 0.303461,
 0.109921, 0.392073, 0.133275, 0.364731,
 0.032564, 0.365614, 0.258719, 0.343103} 

{0.453208, 0.012295, 0.326115, 0.208382,
 0.559961, 0.030848, 0.295423, 0.113768,
 0.707082,  0.02331, 0.161597, 0.108011,
 0.337575, 0.158692, 0.182158, 0.321575,
 0.358086, 0.133099, 0.258162, 0.250653,
 0.066269, 0.554302, 0.212076, 0.167353,
 0.099046, 0.303635, 0.296422, 0.300897,
 0.116625,  0.20423, 0.244809, 0.434335,
 0.041603, 0.417617, 0.263753, 0.277027,
 0.017244, 0.057218, 0.444698,  0.48084,
 0.154717, 0.182494, 0.366593, 0.296197,
 0.114272, 0.389016, 0.136536, 0.360176,
 0.037575, 0.304449, 0.177076, 0.480899} 

{0.919882, 0.018723, 0.046885, 0.014511,
 0.649494, 0.042607, 0.127362, 0.180537,
 0.773539, 0.020037, 0.118616, 0.087809,
 0.351296, 0.164365, 0.183114, 0.301224,
 0.352245, 0.179927, 0.289777, 0.178051,
 0.099825, 0.552817, 0.143374, 0.203984,
 0.110109, 0.308415, 0.289829, 0.291646,
 0.169376, 0.204437, 0.233256, 0.392931,
 0.037938, 0.440898, 0.230838, 0.290326,
 0.033459, 0.050577, 0.446082, 0.469882,
 0.151806, 0.179734, 0.384999, 0.283461,
  0.11508, 0.383343, 0.140741, 0.360835,
 0.057589,  0.13811, 0.065259, 0.739042} 

{0.956184, 0.001675, 0.009115, 0.033026,
 0.844326, 0.003374, 0.090846, 0.061454,
 0.742906, 0.023185, 0.108192, 0.125717,
 0.351163, 0.162765,  0.18831, 0.297762,
 0.355535, 0.177243, 0.278572,  0.18865,
 0.105966, 0.612511, 0.215103, 0.066419,
 0.141717, 0.291425,  0.28344, 0.283418,
 0.179258, 0.197803, 0.234452, 0.388486,
 0.046202, 0.435475, 0.215406, 0.302917,
   0.0192, 0.059899, 0.457146, 0.463756,
 0.151605, 0.181391, 0.386046, 0.280958,
   0.1371,  0.40375, 0.149829, 0.309321,
 0.041359, 0.297761,  0.35926, 0.301619} 

{ 0.36979, 0.001913, 0.478204, 0.150093,
  0.83413, 0.008441, 0.075824, 0.081606,
 0.754772, 0.016621, 0.105286, 0.123321,
 0.321466, 0.180456, 0.205189, 0.292888,
 0.316881, 0.186833, 0.306937, 0.189348,
 0.206511, 0.641667, 0.109852,  0.04197,
 0.139123, 0.284789,   0.3024, 0.273688,
 0.178411, 0.198699, 0.230106, 0.392785,
  0.04004, 0.432504,  0.21343, 0.314026,
  0.02349, 0.106284, 0.439308, 0.430918,
 0.155853, 0.187441, 0.377541, 0.279165,
 0.140117, 0.399286, 0.177772, 0.282825,
 0.057996, 0.088049, 0.414546, 0.439409} 

{0.849655, 0.002224, 0.007182,  0.14094,
 0.816962,  0.00376, 0.023313, 0.155965,
 0.751437, 0.018791, 0.107612, 0.122161,
  0.31862,  0.17672, 0.213896, 0.290764,
 0.323277, 0.159157, 0.313152, 0.204415,
 0.216752,  0.54025, 0.114202, 0.128796,
 0.140242, 0.284386, 0.301425, 0.273947,
 0.179002, 0.195302, 0.234066,  0.39163,
 0.045126, 0.437563, 0.207515, 0.309797,
 0.028859, 0.105641, 0.353401, 0.512099,
 0.156042, 0.196262, 0.377631, 0.270064,
 0.148175, 0.412915, 0.162815, 0.276096,
 0.005459, 0.393243, 0.163177, 0.438121} 

{ 0.91609, 0.005687, 0.005475, 0.072749,
 0.849138, 0.005998, 0.025681, 0.119183,
 0.744809, 0.020681, 0.107004, 0.127506,
 0.362131, 0.179064,  0.15448, 0.304325,
 0.343056, 0.161876, 0.313947, 0.181122,
 0.186618, 0.416347, 0.164513, 0.232523,
 0.138852, 0.279425, 0.294492, 0.287231,
 0.210774, 0.161383, 0.222499, 0.405343,
 0.056202,  0.43463,  0.20717, 0.301998,
 0.051429, 0.097552, 0.391548, 0.459472,
 0.143169, 0.200202, 0.382436, 0.274193,
  0.15735, 0.408123, 0.162299, 0.272228,
 0.100165, 0.118015, 0.402271, 0.379549} 

{0.736775, 0.002771, 0.036193, 0.224261,
 0.914648, 0.004771, 0.009856, 0.070725,
 0.788337, 0.012846, 0.113959, 0.084858,
  0.36777, 0.169992, 0.158476, 0.303763,
 0.346316, 0.152966, 0.315813, 0.184904,
  0.16331, 0.601044, 0.138011, 0.097635,
 0.142209, 0.266497, 0.303224, 0.288069,
 0.194261, 0.158297, 0.227828, 0.419614,
 0.047295, 0.437729, 0.206603, 0.308374,
   0.0576, 0.114181, 0.358061, 0.470158,
 0.137033, 0.223234, 0.369844, 0.269889,
 0.165272, 0.386558,  0.16215,  0.28602,
 0.055756,   0.2343, 0.161267, 0.548677} 

{0.974562, 0.005923, 0.004326, 0.015189,
 0.931058, 0.013686, 0.008657, 0.046599,
 0.792652, 0.012102, 0.114717, 0.080529,
 0.379579,  0.16236, 0.151986, 0.306075,
 0.409931, 0.127275, 0.287005, 0.175789,
 0.093223,  0.16616, 0.599808, 0.140809,
 0.132538, 0.259418, 0.331777, 0.276267,
 0.185719, 0.160233,  0.22995, 0.424099,
 0.073661,  0.42545, 0.198884, 0.302005,
 0.024723, 0.111074, 0.388512, 0.475691,
 0.135522,  0.22722, 0.365248, 0.272009,
 0.162713, 0.370697, 0.194335, 0.272255,
 0.090671, 0.146973, 0.228639, 0.533718} 

{0.967566, 0.007608, 0.003529, 0.021297,
 0.925126, 0.012689, 0.012958, 0.049228,
 0.789164, 0.018312, 0.116405, 0.076119,
 0.390223, 0.167086, 0.133176, 0.309514,
  0.40488, 0.149782, 0.291676, 0.153662,
 0.075618, 0.317411, 0.506134, 0.100837,
 0.136739, 0.257442, 0.337272, 0.268547,
 0.184303, 0.157105, 0.223515, 0.435076,
 0.082294,  0.43606, 0.185446, 0.296199,
 0.029242, 0.134826, 0.355834, 0.480098,
 0.145662, 0.226578, 0.351612, 0.276148,
 0.156671, 0.386122, 0.196321, 0.260887,
 0.055277, 0.197283, 0.334678, 0.412762} 

{0.869987, 0.002967,  0.00897, 0.118076,
 0.418433, 0.015828, 0.161662, 0.404077,
 0.779993, 0.018303, 0.126745, 0.074959,
 0.367597, 0.169687,  0.13441, 0.328305,
 0.390203,  0.16331,  0.30386, 0.142628,
 0.071428, 0.233374,  0.47727, 0.217928,
 0.129419, 0.250762, 0.340032, 0.279787,
 0.193765, 0.145911, 0.207258, 0.453066,
 0.082277, 0.437813, 0.179807, 0.300103,
 0.025505, 0.120887,  0.44997, 0.403638,
 0.138522, 0.231163, 0.360443, 0.269872,
 0.158053, 0.372095, 0.197833, 0.272019,
 0.067498, 0.228278, 0.338916, 0.365309} 

{0.256094, 0.004995, 0.119468, 0.619443,
 0.710346, 0.016558, 0.032411, 0.240686,
 0.778376, 0.016055, 0.135187, 0.070382,
  0.35637, 0.169789, 0.134764, 0.339078,
 0.405965, 0.123699,  0.35569, 0.114646,
 0.109659, 0.317521, 0.340013, 0.232806,
 0.128104,  0.27882, 0.337036,  0.25604,
 0.186597, 0.144429, 0.211534,  0.45744,
 0.087942, 0.407754, 0.195349, 0.308956,
  0.04069, 0.161507, 0.399115, 0.398688,
 0.135061, 0.229993, 0.362697,  0.27225,
 0.150473, 0.350134, 0.207973,  0.29142,
 0.024257, 0.146132, 0.544252, 0.285359} 

{0.596725, 0.015891, 0.020739, 0.366645,
 0.672448, 0.011164, 0.129921, 0.186467,
 0.791226,  0.01897, 0.134579, 0.055226,
  0.35276, 0.150252, 0.133355, 0.363633,
  0.38623, 0.126959, 0.335212, 0.151599,
 0.099625, 0.312923, 0.071859, 0.515593,
 0.137972, 0.297594, 0.319396, 0.245038,
 0.181623, 0.132748, 0.203933, 0.481696,
 0.084747, 0.417646, 0.193693, 0.303914,
 0.028925, 0.159299, 0.460183, 0.351592,
 0.141186, 0.225509, 0.354021, 0.279285,
 0.145691, 0.364087,  0.19588, 0.294342,
 0.057118, 0.200961, 0.423697, 0.318225} 

{0.666042, 0.007898, 0.168581, 0.157478,
 0.731903, 0.033323, 0.108241, 0.126533,
 0.795758, 0.018644, 0.124605, 0.060993,
 0.360463,  0.14936, 0.140852, 0.349325,
 0.376898,   0.1195, 0.353989, 0.149613,
 0.190006, 0.551447, 0.081214, 0.177332,
 0.111457, 0.306639, 0.321441, 0.260463,
 0.184924, 0.180533,  0.18603, 0.448513,
 0.073949, 0.427528, 0.198165, 0.300358,
 0.031123, 0.140164, 0.506033,  0.32268,
 0.144125,  0.22986,  0.34489, 0.281125,
 0.160819, 0.370007,  0.18418, 0.284994,
 0.030907, 0.190053, 0.576414, 0.202625} 

{0.524155, 0.025633, 0.431977, 0.018235,
 0.673418,  0.05238, 0.150811, 0.123391,
 0.759267, 0.018684, 0.128299, 0.093751,
 0.379679, 0.148959, 0.144658, 0.326705,
 0.434542, 0.104822, 0.320447, 0.140189,
 0.257601, 0.436221, 0.212903, 0.093275,
 0.109059,  0.35551, 0.276519, 0.258913,
 0.206413, 0.174332, 0.182322, 0.436932,
 0.079413, 0.423552, 0.197618, 0.299416,
 0.053755, 0.144237, 0.517836, 0.284172,
 0.136089, 0.229743, 0.342446, 0.291723,
 0.159737,  0.37904,  0.17764, 0.283583,
 0.349451, 0.170186, 0.405826, 0.074537} 

{0.444569, 0.110568, 0.347768, 0.097095,
  0.66908, 0.054541, 0.103567, 0.172813,
 0.738934, 0.031418, 0.132076, 0.097573,
 0.376163,  0.15601, 0.154289, 0.313539,
 0.462527, 0.074992, 0.309815, 0.152666,
 0.153948, 0.569005, 0.191551, 0.085495,
 0.110813, 0.335764, 0.262826, 0.290597,
 0.184265, 0.167231, 0.184173, 0.464331,
 0.074035, 0.425911, 0.207399, 0.292654,
 0.048302, 0.043198, 0.642058, 0.266442,
 0.137712, 0.242651, 0.319285, 0.300352,
 0.157273, 0.393117, 0.163499, 0.286111,
 0.235063,  0.17856, 0.441523, 0.144855} 

{0.810351, 0.021923,  0.06452, 0.103206,
 0.891672, 0.017672, 0.021599, 0.069057,
 0.726141, 0.036845, 0.134363, 0.102652,
 0.347967, 0.172463, 0.168812, 0.310757,
 0.459233, 0.067784, 0.336434, 0.136548,
 0.150048, 0.298957, 0.518678, 0.032317,
  0.11156, 0.335757, 0.265068, 0.287615,
 0.206679, 0.163523, 0.185763, 0.444035,
 0.073843,  0.42071, 0.207502, 0.297944,
 0.057501, 0.044261, 0.601404, 0.296834,
 0.135577, 0.249876, 0.314104, 0.300443,
 0.147744, 0.403059,  0.16687, 0.282326,
 0.170154, 0.305072, 0.417626, 0.107147} 

{0.833169, 0.012737, 0.088973,  0.06512,
 0.790715, 0.007832, 0.108273,  0.09318,
  0.73101, 0.039845, 0.127807, 0.101338,
 0.343397, 0.186074, 0.170419,  0.30011,
 0.490772, 0.064526, 0.321573, 0.123128,
 0.194137, 0.577929, 0.111104,  0.11683,
 0.151223, 0.324483, 0.254467, 0.269826,
 0.171021, 0.177061, 0.186599,  0.46532,
 0.096295, 0.414968, 0.205753, 0.282983,
 0.085004, 0.041371, 0.553444, 0.320182,
 0.137589, 0.248047, 0.297444,  0.31692,
 0.149209, 0.399216, 0.163924,  0.28765,
 0.109358, 0.275036, 0.511017, 0.104589} 

{0.837915, 0.006816, 0.103805, 0.051464,
   0.8836, 0.006713, 0.032582, 0.077105,
  0.71788, 0.045622, 0.134864, 0.101633,
 0.347548, 0.184058, 0.167796, 0.300598,
 0.452946, 0.102682, 0.325254, 0.119118,
 0.192856, 0.449165, 0.200149, 0.157831,
 0.147902, 0.322466,  0.25953, 0.270102,
 0.189346, 0.201702, 0.191525, 0.417427,
 0.117902, 0.411602, 0.203915,  0.26658,
 0.068071, 0.040703, 0.558094, 0.333132,
  0.14065, 0.240503, 0.296346, 0.322502,
 0.150554, 0.399914, 0.149928, 0.299603,
 0.278026,  0.21646, 0.164133,  0.34138} 

{0.968786, 0.002457,  0.01917, 0.009587,
 0.845807, 0.011713, 0.113376, 0.029104,
 0.717105, 0.050411, 0.132847, 0.099637,
 0.346353, 0.192229, 0.167833, 0.293585,
   0.4475, 0.103426, 0.365218, 0.083855,
 0.212985, 0.474611, 0.203404,    0.109,
 0.159802,  0.30789, 0.264012, 0.268296,
  0.18879, 0.193525, 0.202849, 0.414835,
 0.085209, 0.406278, 0.222401, 0.286113,
 0.071116, 0.039065, 0.509053, 0.380766,
 0.130138, 0.232615, 0.313421, 0.323825,
  0.15784, 0.390377, 0.160019, 0.291764,
 0.165718, 0.219493,  0.26811, 0.346679} 

{0.623367, 0.009085, 0.061265, 0.306282,
 0.616532, 0.053869, 0.128917, 0.200682,
 0.721414, 0.070584, 0.122523, 0.085479,
 0.338402, 0.195606, 0.166863, 0.299128,
 0.376245, 0.161671, 0.342099, 0.119986,
 0.039353, 0.577252, 0.199332, 0.184063,
 0.150307, 0.317464, 0.267928,   0.2643,
 0.200141, 0.191372, 0.182449, 0.426038,
 0.089446, 0.415855, 0.217448, 0.277251,
 0.082516, 0.074443, 0.365291, 0.477751,
 0.126874, 0.234632, 0.319987, 0.318506,
 0.153224, 0.391403, 0.147988, 0.307385,
 0.069938, 0.167969, 0.267053,  0.49504} 

{0.718547, 0.021648, 0.050783, 0.209022,
 0.392667, 0.044947, 0.066628, 0.495758,
 0.712228,  0.06321, 0.129545, 0.095017,
 0.334961, 0.202578, 0.167446, 0.295015,
  0.37608, 0.188588, 0.299607, 0.135725,
 0.434435, 0.359573,  0.16216, 0.043831,
 0.153754, 0.320498, 0.257364, 0.268383,
 0.168817, 0.229108, 0.195662, 0.406413,
 0.079859, 0.413736, 0.221329, 0.285076,
  0.05693, 0.095818, 0.384881, 0.462371,
 0.126817, 0.233803, 0.322749, 0.316631,
 0.144415, 0.392206, 0.163447, 0.299932,
  0.05832,  0.22877, 0.435195, 0.277715} 

{0.636797, 0.076108, 0.027237, 0.259858,
 0.909217, 0.014538, 0.011544, 0.064701,
 0.708391, 0.064279, 0.131947, 0.095384,
 0.352888, 0.189855, 0.177188, 0.280069,
 0.373015, 0.208146, 0.300711, 0.118127,
 0.155583, 0.469782, 0.111045,  0.26359,
 0.145083, 0.320692, 0.264389, 0.269836,
 0.168829, 0.231599, 0.203289, 0.396283,
 0.080188,  0.41405, 0.218619, 0.287142,
 0.079954, 0.082035, 0.461328, 0.376682,
 0.116271, 0.231417,  0.32407, 0.328243,
 0.144731,  0.38339, 0.167417, 0.304463,
 0.355389,  0.17884, 0.228336, 0.237436} 

{0.975266, 0.002218, 0.005503, 0.017014,
 0.870399, 0.002628,  0.01366, 0.113314,
 0.715659, 0.059475, 0.134506,  0.09036,
  0.34552,  0.18953, 0.186413, 0.278537,
 0.403524, 0.153152, 0.313341, 0.129983,
  0.12113,  0.35175, 0.086835, 0.440284,
 0.146925, 0.319444, 0.260674, 0.272958,
  0.16966, 0.237914, 0.204495, 0.387931,
  0.08041, 0.419924, 0.210107, 0.289559,
  0.01626, 0.081885, 0.463525, 0.438331,
  0.11522, 0.223923, 0.329393, 0.331463,
 0.191937, 0.355322, 0.158806, 0.293935,
 0.360469, 0.291589, 0.185936, 0.162006} 

{0.598061, 0.008181, 0.007459, 0.386299,
 0.607246, 0.078813, 0.018346, 0.295594,
 0.692795, 0.095829, 0.123326,  0.08805,
 0.333378, 0.212094, 0.177225, 0.277304,
 0.425043, 0.166041, 0.268086,  0.14083,
 0.095671,  0.57959, 0.062155, 0.262584,
 0.147547, 0.313767, 0.273018, 0.265668,
 0.163667, 0.241549, 0.203798, 0.390985,
 0.079725, 0.433937, 0.212076, 0.274262,
 0.011799, 0.078023, 0.434722, 0.475457,
  0.12133, 0.223834, 0.333774, 0.321062,
 0.191495, 0.355725,   0.1611,  0.29168,
 0.369489, 0.090622, 0.303801, 0.236087} 

{ 0.38655, 0.010292, 0.007172, 0.595985,
 0.590855, 0.025254,  0.08842, 0.295471,
 0.702366,   0.0941, 0.123104,  0.08043,
 0.351082, 0.190883, 0.178118, 0.279917,
 0.393381, 0.157369, 0.304701, 0.144549,
 0.070338, 0.658013, 0.062167, 0.209483,
 0.149272, 0.295159, 0.276575, 0.278993,
 0.149345, 0.247065, 0.200397, 0.403193,
 0.069406,  0.44231, 0.215499, 0.272785,
 0.013257, 0.134525, 0.327387, 0.524831,
  0.11483, 0.229698, 0.324609, 0.330863,
 0.186927, 0.370071, 0.151532,  0.29147,
 0.345883, 0.094163, 0.298612, 0.261342} 

{0.902843, 0.007543, 0.033191, 0.056423,
 0.777641, 0.007484, 0.177824, 0.037051,
 0.705826, 0.085845, 0.125455, 0.082874,
 0.340283, 0.189072, 0.176625,  0.29402,
 0.366585,  0.16317, 0.300845,   0.1694,
 0.187775, 0.501519, 0.230071, 0.080634,
 0.148504, 0.294571, 0.271794, 0.285131,
 0.172071, 0.175815, 0.209007, 0.443107,
 0.051496, 0.461848, 0.214501, 0.272155,
 0.014517, 0.120293, 0.363094, 0.502096,
 0.114033, 0.234746, 0.327256, 0.323966,
 0.171231, 0.354938, 0.145857, 0.327974,
 0.042726, 0.429226, 0.108004, 0.420044} 

{ 0.96576, 0.011337, 0.019753,  0.00315,
 0.937047, 0.034092, 0.023002, 0.005859,
 0.707653, 0.079613, 0.124719, 0.088014,
 0.351961, 0.188076, 0.156359, 0.303604,
 0.391584, 0.162068, 0.284316, 0.162032,
 0.113345, 0.420455, 0.219987, 0.246213,
 0.156108, 0.293823,  0.26049,  0.28958,
 0.149517, 0.199033, 0.208189, 0.443261,
 0.048142, 0.456427, 0.227796, 0.267635,
 0.032048, 0.096802, 0.360333, 0.510817,
 0.123459,  0.23047, 0.326377, 0.319694,
 0.168751, 0.339408, 0.144791,  0.34705,
 0.071029, 0.205704, 0.154578, 0.568689} 

{0.684433, 0.101139, 0.206707, 0.007722,
 0.759151, 0.075922, 0.128198, 0.036729,
 0.704099, 0.077177, 0.136139, 0.082586,
 0.351548, 0.181224, 0.161647, 0.305581,
 0.379804, 0.164795, 0.293595, 0.161806,
 0.100321, 0.388808, 0.097398, 0.413473,
 0.147139,  0.29558, 0.258181,   0.2991,
 0.140219, 0.248934, 0.207095, 0.403751,
 0.058718, 0.466102, 0.217586, 0.257594,
 0.042178,  0.09152, 0.365706, 0.500596,
 0.124238, 0.232043, 0.326763, 0.316956,
 0.168824, 0.342305, 0.146157, 0.342714,
 0.038393, 0.222982, 0.166264, 0.572361} 

{0.689677, 0.121058, 0.064802, 0.124463,
  0.83214, 0.137592, 0.011587,  0.01868,
 0.722778, 0.055372, 0.137323, 0.084527,
 0.367756, 0.135104, 0.172011, 0.325129,
 0.409704, 0.133201, 0.297834, 0.159261,
 0.096159, 0.594148,  0.05755, 0.252142,
 0.148031, 0.289993, 0.263538, 0.298438,
 0.123911, 0.269263,  0.21824, 0.388587,
 0.060165, 0.472656, 0.216054, 0.251125,
 0.014303,  0.12082, 0.349471, 0.515406,
 0.120865, 0.233696, 0.322439,    0.323,
 0.171156,  0.35204, 0.126407, 0.350397,
 0.072549, 0.315022, 0.127755, 0.484674} 

{0.932582, 0.042069, 0.020116, 0.005233,
 0.861901, 0.084647, 0.021594, 0.031859,
 0.710712, 0.062719, 0.143008, 0.083561,
 0.376167, 0.122048,  0.17628, 0.325505,
 0.410252, 0.160199, 0.311031, 0.118517,
 0.128177, 0.430198, 0.361305,  0.08032,
 0.149322, 0.295982, 0.262833, 0.291863,
 0.114854, 0.266678,  0.20644, 0.412029,
 0.056621, 0.486621, 0.211572, 0.245186,
 0.026245, 0.080374,  0.28845,  0.60493,
 0.111725, 0.231718,  0.30996, 0.346598,
 0.172714,  0.35876, 0.130898, 0.337628,
 0.118625, 0.312795, 0.150148, 0.418432} 

{0.920574, 0.056306, 0.006913, 0.016207,
  0.93182, 0.019731,  0.04123, 0.007219,
 0.693862, 0.057278, 0.155871, 0.092989,
  0.36401, 0.111108, 0.175896, 0.348985,
 0.418342, 0.178654, 0.299518, 0.103486,
 0.078054,  0.36268, 0.321162, 0.238104,
 0.142386, 0.299187, 0.252379, 0.306048,
 0.112831, 0.287723, 0.207675, 0.391771,
 0.051715, 0.496441,  0.20567, 0.246174,
 0.047993, 0.074111, 0.296307, 0.581589,
 0.108134, 0.223191, 0.306866, 0.361809,
 0.169649,  0.38177, 0.112775, 0.335806,
 0.039797,  0.27672,  0.20916, 0.474323} 

{0.987658, 0.002388, 0.009393, 0.000561,
 0.938485, 0.010949,  0.04552, 0.005046,
 0.703509, 0.042272, 0.164756, 0.089464,
  0.35806, 0.116824,  0.16853, 0.356586,
   0.4741, 0.189469, 0.219918, 0.116513,
 0.192782, 0.582119, 0.029094, 0.196005,
 0.148681, 0.291685, 0.245232, 0.314401,
 0.121182, 0.273935, 0.218625, 0.386259,
 0.071003, 0.507757, 0.186949, 0.234291,
 0.038153, 0.082196, 0.286447, 0.593203,
 0.109179,  0.20152, 0.306895, 0.382405,
 0.162289, 0.389782, 0.116699,  0.33123,
 0.132328, 0.182829, 0.472737, 0.212106} 

{0.955625, 0.020759, 0.022904, 0.000712,
 0.916984,  0.02682, 0.041001, 0.015195,
 0.665259, 0.083599, 0.161728, 0.089414,
 0.356816, 0.124112, 0.168458, 0.350614,
  0.48694, 0.219921, 0.205896, 0.087243,
 0.116594, 0.549752, 0.122806, 0.210848,
 0.160181, 0.265233, 0.247405,  0.32718,
 0.103222,  0.26024,  0.21316, 0.423378,
 0.058492, 0.510241, 0.194735, 0.236532,
 0.051964, 0.097073, 0.284006, 0.566958,
  0.10612, 0.191087, 0.322594, 0.380199,
 0.166359, 0.393268, 0.115166, 0.325208,
 0.105364, 0.288731, 0.355687, 0.250218} 

{0.714544, 0.010255, 0.217609, 0.057592,
    0.827, 0.026112, 0.058868, 0.088021,
 0.667847, 0.082304, 0.161659, 0.088189,
 0.363242, 0.118719, 0.170547, 0.347492,
 0.437296, 0.199759, 0.278119, 0.084825,
 0.213361, 0.416837,  0.15488, 0.214922,
 0.141772,  0.26601, 0.257291, 0.334927,
 0.095334, 0.256998, 0.218466, 0.429202,
 0.058057, 0.507949, 0.200445, 0.233549,
 0.021484, 0.148392, 0.283466, 0.546658,
 0.101939, 0.186193, 0.316736, 0.395131,
 0.166279, 0.395685, 0.113783, 0.324254,
 0.093374, 0.258324, 0.395958, 0.252344} 

{0.909353,  0.01155, 0.019985, 0.059112,
 0.866323, 0.065395, 0.037597, 0.030686,
 0.655487, 0.071905, 0.175594, 0.097014,
 0.356832, 0.119329, 0.166413, 0.357426,
 0.479113, 0.165223, 0.271584, 0.084079,
 0.232557, 0.436857, 0.256393, 0.074193,
 0.136682, 0.289864, 0.250368, 0.323086,
 0.076733, 0.265169, 0.214498,   0.4436,
 0.064018, 0.463306, 0.219664, 0.253011,
 0.021633, 0.147648, 0.311503, 0.519216,
 0.101531, 0.189026, 0.312957, 0.396486,
 0.177248,  0.38347, 0.116722, 0.322561,
 0.330581, 0.241789, 0.229483, 0.198147} 

{0.947067, 0.026042, 0.023518, 0.003374,
 0.693591, 0.062804, 0.132064, 0.111541,
 0.674762, 0.060076, 0.171425, 0.093737,
 0.346026, 0.101711, 0.209315, 0.342948,
 0.399402, 0.134629, 0.393096, 0.072874,
 0.100028, 0.667938, 0.148016, 0.084018,
 0.137817, 0.276654, 0.258107, 0.327422,
 0.062101, 0.263119,  0.21035,  0.46443,
 0.072379, 0.447805, 0.229185, 0.250631,
 0.045838, 0.129214, 0.288092, 0.536856,
 0.105432, 0.201775, 0.303926, 0.388867,
 0.177564, 0.391375, 0.120042, 0.311018,
 0.245305,  0.34962, 0.362899, 0.042176} 

{  0.6555, 0.135695, 0.051266, 0.157539,
 0.747999, 0.123413, 0.102725, 0.025863,
 0.658101, 0.061347, 0.178806, 0.101746,
 0.331557, 0.102468, 0.196897, 0.369078,
 0.455907, 0.149819, 0.301324,  0.09295,
