hostis : 2940 documents
 0.367954, 0.220344, 0.220228, 0.191475,
  0.36546, 0.200782, 0.248636, 0.185122,
 0.329412, 0.157057,  0.14219, 0.371341,
 0.125819, 0.118067, 0.540636, 0.215479,
 0.007233, 0.044927,  0.79284,    0.155} 

{0.198153, 0.089296, 0.589338, 0.123213,
 0.246181, 0.244051, 0.212796, 0.296972,
 0.325556, 0.135029, 0.185519, 0.353897,
 0.290597, 0.175679, 0.216463, 0.317261,
  0.35065, 0.209146, 0.154934,  0.28527,
  0.44634, 0.198258, 0.212734, 0.142668,
 0.292175, 0.230629, 0.249194, 0.228002,
 0.266989, 0.285211, 0.218102, 0.229699,
 0.374401, 0.220568, 0.221602, 0.183429,
 0.395763, 0.163263, 0.394148, 0.046827,
 0.336491, 0.159761,   0.1437, 0.360048,
 0.113713, 0.225701, 0.363268, 0.297318,
 0.196513, 0.043548, 0.678605, 0.081334} 

{0.214954, 0.078766, 0.603271, 0.103009,
 0.587041, 0.128456, 0.246248, 0.038255,
 0.324395, 0.135925, 0.183418, 0.356262,
 0.290811, 0.176837, 0.217301,  0.31505,
 0.343684, 0.209796,  0.15419,  0.29233,
 0.449575, 0.195942, 0.212143, 0.142341,
 0.293834,  0.23379, 0.243853, 0.228523,
 0.263868, 0.284467, 0.214276,  0.23739,
 0.367346,  0.22055, 0.217916, 0.194189,
 0.616386, 0.078154, 0.234287, 0.071173,
 0.341693, 0.153424, 0.148186, 0.356696,
 0.124324, 0.312198, 0.249362, 0.314115,
 0.267592, 0.029734, 0.532971, 0.169702} 

{0.282616, 0.053313, 0.540081, 0.123989,
 0.349418, 0.116043, 0.187623, 0.346916,
 0.325979, 0.134421, 0.183258, 0.356342,
 0.291602,  0.17206, 0.221228, 0.315109,
 0.331845,  0.20954, 0.158603, 0.300012,
 0.442696, 0.188671, 0.236677, 0.131956,
  0.29325,  0.23434, 0.243993, 0.228418,
 0.259924, 0.293278, 0.211452, 0.235346,
 0.366216, 0.203701,  0.22379, 0.206293,
 0.639142,  0.04002, 0.076489, 0.244349,
 0.344386, 0.166152, 0.133894, 0.355568,
 0.093948, 0.473967,  0.27157, 0.160516,
 0.132588, 0.079161, 0.617052, 0.171199} 

{0.281873, 0.058499, 0.528151, 0.131477,
 0.116028, 0.216797, 0.586996, 0.080179,
 0.325324, 0.134239, 0.183601, 0.356836,
 0.293139, 0.172963, 0.220487, 0.313411,
 0.331234, 0.208287, 0.155631, 0.304848,
 0.418625, 0.187042, 0.249329, 0.145003,
 0.291883, 0.234375, 0.246204, 0.227537,
 0.271549, 0.290789, 0.200612,  0.23705,
 0.367664, 0.196392, 0.216158, 0.219786,
  0.51733, 0.026275, 0.203238, 0.253156,
 0.360195, 0.159328, 0.129985, 0.350493,
 0.157786, 0.372441, 0.289452, 0.180322,
 0.184132, 0.026262, 0.688571, 0.101034} 

{0.254343, 0.080328, 0.535422, 0.129907,
 0.264381, 0.133823, 0.296428, 0.305369,
 0.324686, 0.136017, 0.182241, 0.357056,
 0.286481, 0.172421, 0.225681, 0.315417,
 0.336153, 0.213328, 0.154975, 0.295544,
 0.401438, 0.172093, 0.273528,  0.15294,
 0.282935, 0.240333, 0.248795, 0.227938,
 0.274457, 0.304288, 0.216032, 0.205223,
 0.346702, 0.223543, 0.216704, 0.213051,
 0.688786, 0.036689, 0.088647, 0.185877,
 0.354243, 0.162427, 0.139987, 0.343343,
 0.141341,  0.44226, 0.265636, 0.150763,
 0.115388,  0.02774, 0.754199, 0.102674} 

{ 0.25887, 0.073622,  0.53618, 0.131328,
 0.112849, 0.204516, 0.521929, 0.160706,
 0.324632, 0.136206, 0.183309, 0.355853,
 0.287311, 0.171307, 0.226881,   0.3145,
 0.332744,   0.2132, 0.159129, 0.294927,
 0.407862, 0.162041, 0.276685, 0.153413,
 0.282632,  0.24082, 0.248056, 0.228493,
 0.261579, 0.308792, 0.226917, 0.202713,
  0.36478, 0.200157, 0.224079, 0.210984,
  0.77625,  0.03615, 0.109467, 0.078132,
 0.347788, 0.162455, 0.144426, 0.345331,
 0.155562, 0.401196, 0.273728, 0.169513,
 0.067352, 0.041637, 0.784377, 0.106634} 

{0.245891, 0.069063, 0.615962, 0.069084,
 0.515863, 0.081654, 0.293913, 0.108569,
 0.324142, 0.136681, 0.184209, 0.354968,
 0.287182, 0.172774, 0.225891, 0.314153,
 0.332477, 0.208893, 0.159368, 0.299262,
 0.409579,   0.1625, 0.272412, 0.155509,
  0.27748, 0.239998, 0.252905, 0.229616,
  0.24798, 0.307091, 0.225866, 0.219064,
 0.388157, 0.173806, 0.241529, 0.196508,
 0.606657, 0.088889, 0.159782, 0.144672,
 0.334559, 0.159366, 0.163369, 0.342706,
 0.185074, 0.438714, 0.204651, 0.171561,
 0.167475, 0.190483, 0.574907, 0.067136} 

{ 0.24514, 0.042411, 0.636701, 0.075748,
 0.339623, 0.041194, 0.222767, 0.396416,
 0.324606, 0.137123, 0.184247, 0.354024,
 0.284401, 0.173871, 0.226582, 0.315146,
 0.335092, 0.213237, 0.170231, 0.281439,
 0.411187, 0.157972, 0.279097, 0.151744,
 0.272424, 0.239669,  0.25108, 0.236827,
 0.236424,  0.31942,  0.23689, 0.207266,
 0.388631, 0.174543, 0.269618, 0.167208,
 0.414277,  0.11539, 0.166083, 0.304251,
  0.33004, 0.167534, 0.162947, 0.339479,
 0.110937, 0.571944, 0.190765, 0.126353,
 0.248647, 0.275752, 0.385724, 0.089876} 

{0.311487, 0.034068, 0.519714, 0.134732,
 0.321734, 0.067995, 0.366758, 0.243512,
 0.324552, 0.137175,  0.18482, 0.353453,
 0.284106, 0.172462, 0.227274, 0.316157,
 0.339225,  0.20635, 0.172382, 0.282042,
   0.4358,  0.15509, 0.268601, 0.140509,
 0.276291, 0.241785, 0.241318, 0.240606,
 0.222469,  0.33534, 0.239942, 0.202249,
 0.413165, 0.159906, 0.257444, 0.169485,
 0.473677, 0.050348, 0.161706, 0.314269,
 0.350027, 0.163118,  0.16811, 0.318745,
 0.131656,  0.51722, 0.125632, 0.225492,
 0.060467, 0.442454, 0.417706, 0.079373} 

{ 0.17427, 0.067702, 0.597291, 0.160737,
 0.387248, 0.141172,  0.31068, 0.160899,
 0.324021, 0.137163, 0.184038, 0.354777,
 0.283582, 0.171904, 0.227059, 0.317456,
 0.337034, 0.209245, 0.160699, 0.293021,
 0.408545, 0.163138, 0.273434, 0.154883,
 0.284306, 0.245099, 0.240192, 0.230403,
 0.233034,  0.29961, 0.251193, 0.216163,
 0.419401, 0.162147, 0.248056, 0.170397,
 0.505855, 0.063949, 0.306511, 0.123685,
 0.346365, 0.166923, 0.179445, 0.307266,
 0.166353, 0.494945, 0.118548, 0.220154,
 0.185697, 0.058771, 0.729791, 0.025741} 

{0.266238, 0.038599,  0.53022, 0.164943,
  0.07583, 0.128396, 0.486159, 0.309616,
 0.322967, 0.137647, 0.183762, 0.355624,
 0.281157, 0.170214,  0.23164, 0.316989,
 0.339803, 0.209481, 0.160034, 0.290682,
 0.429617, 0.167799, 0.275446, 0.127138,
 0.287025, 0.247451, 0.242038, 0.223486,
 0.227475, 0.303731, 0.253048, 0.215745,
 0.425393, 0.164025, 0.248986, 0.161596,
 0.239731, 0.135063, 0.272595, 0.352611,
 0.293798, 0.182588, 0.192162, 0.331452,
 0.141227, 0.533262, 0.116473, 0.209038,
 0.165283,  0.03562, 0.761706, 0.037391} 

{0.268267, 0.024257, 0.570198, 0.137278,
 0.180614, 0.035411, 0.318082, 0.465892,
 0.322194, 0.137884, 0.184125, 0.355797,
 0.281726, 0.171084,   0.2323, 0.314889,
 0.341878, 0.208245, 0.160875, 0.289001,
 0.416154, 0.204008, 0.262718, 0.117119,
 0.286588, 0.241603,   0.2454, 0.226408,
  0.23369, 0.293545, 0.260466, 0.212299,
 0.412315, 0.158124,  0.26247, 0.167092,
 0.528818, 0.066726, 0.242908, 0.161548,
 0.283902, 0.191476, 0.193965, 0.330657,
 0.125271,  0.51111, 0.185826, 0.177793,
 0.146449, 0.184542, 0.609714, 0.059294} 

{0.307628, 0.011227, 0.511286, 0.169859,
 0.555026, 0.012725, 0.264296, 0.167952,
 0.323105, 0.137673, 0.182427, 0.356795,
 0.278704, 0.172183, 0.230427, 0.318686,
 0.346055, 0.200498, 0.156946, 0.296501,
 0.409989, 0.201816, 0.272413, 0.115782,
 0.282043, 0.243143,  0.24731, 0.227504,
 0.222035, 0.313153, 0.251737, 0.213075,
 0.413379,  0.16248, 0.254397, 0.169743,
  0.53168, 0.089614, 0.176284, 0.202422,
 0.275162,  0.19232, 0.192079,  0.34044,
 0.126975, 0.451548, 0.156729, 0.264748,
 0.118932, 0.093044, 0.646117, 0.141906} 

{0.292753, 0.047432,  0.51088, 0.148934,
 0.296846,  0.02579, 0.308178, 0.369185,
 0.323731,  0.13835, 0.180432, 0.357486,
  0.28023, 0.175306, 0.228139, 0.316325,
 0.346104, 0.200785, 0.158071, 0.295041,
 0.411926, 0.201372, 0.269276, 0.117426,
 0.279236, 0.243048, 0.249265, 0.228451,
 0.208953, 0.331524, 0.243696, 0.215827,
 0.424603, 0.174867, 0.225359, 0.175171,
 0.723647, 0.105337, 0.048052, 0.122964,
 0.265977, 0.224761, 0.180032, 0.329231,
 0.200147, 0.360104, 0.187981, 0.251768,
 0.142555, 0.052992, 0.689425, 0.115028} 

{0.309923, 0.017722,  0.48682, 0.185535,
 0.220291, 0.025011, 0.464926, 0.289773,
 0.324219, 0.137858,  0.18078, 0.357143,
  0.27795, 0.174379, 0.229986, 0.317684,
  0.34574, 0.201611, 0.165662, 0.286987,
 0.428368, 0.198934, 0.261676, 0.111021,
 0.279205, 0.247101, 0.250133, 0.223562,
 0.209922, 0.323554, 0.237953, 0.228571,
 0.450269, 0.194625, 0.204582, 0.150524,
 0.363574, 0.283868, 0.164408, 0.188149,
 0.268367, 0.221645, 0.166416, 0.343572,
  0.22048, 0.301544, 0.203209, 0.274766,
 0.077867, 0.039598, 0.614573, 0.267963} 

{0.324821, 0.023569, 0.449854, 0.201756,
 0.082995, 0.086754, 0.407345, 0.422906,
 0.324898, 0.137128, 0.180219, 0.357755,
   0.2802, 0.172746,  0.22774, 0.319315,
 0.344867, 0.202286,   0.1651, 0.287747,
 0.417823, 0.198974, 0.266948, 0.116255,
  0.28192, 0.249577, 0.251753,  0.21675,
 0.212814, 0.313581, 0.244828, 0.228777,
  0.45409, 0.195792, 0.199162, 0.150955,
 0.492458,   0.2533, 0.054012,  0.20023,
 0.295785, 0.192013,  0.15393, 0.358272,
 0.145943,   0.2735,  0.19659, 0.383968,
 0.065809, 0.048883, 0.503403, 0.381904} 

{0.311453, 0.035024, 0.473341, 0.180183,
 0.692576, 0.033258, 0.189985, 0.084182,
 0.324497,  0.13732, 0.180933,  0.35725,
 0.282013, 0.170933, 0.226606, 0.320448,
 0.343402, 0.200021, 0.164612, 0.291964,
 0.433731, 0.196446,  0.25653, 0.113292,
 0.281561, 0.250559, 0.251517, 0.216363,
  0.22959, 0.296391, 0.254978, 0.219042,
  0.46098, 0.193788, 0.196487, 0.148745,
  0.24353, 0.133096, 0.312978, 0.310396,
 0.305219, 0.213843, 0.137428, 0.343511,
 0.128375,  0.21964, 0.293489, 0.358496,
 0.030893,  0.05452, 0.725314, 0.189273} 

{0.290501, 0.019135, 0.448801, 0.241563,
 0.192508, 0.060388, 0.073331, 0.673774,
 0.323144, 0.137269, 0.183606, 0.355981,
 0.282929, 0.166001, 0.227339, 0.323731,
 0.334056, 0.206911, 0.164529, 0.294504,
 0.437506, 0.194675, 0.255952, 0.111866,
 0.275551, 0.253951, 0.251975, 0.218523,
 0.230117, 0.288798, 0.266006, 0.215079,
 0.446615, 0.229455, 0.167455, 0.156475,
 0.493988, 0.130384, 0.091111, 0.284516,
 0.301077, 0.214365, 0.137531, 0.347026,
 0.126143, 0.203442, 0.220318, 0.450098,
 0.249957, 0.046503, 0.578591, 0.124949} 

{0.299315, 0.031578, 0.417175, 0.251932,
 0.212739, 0.170383, 0.383102, 0.233776,
 0.323377, 0.136728, 0.183619, 0.356277,
 0.286265, 0.163929, 0.228777, 0.321028,
 0.334025, 0.209363,  0.16699, 0.289622,
 0.435023, 0.190113, 0.259586, 0.115278,
  0.27173, 0.255843, 0.255595, 0.216832,
 0.240162, 0.291815, 0.251761, 0.216261,
 0.433791, 0.251131,  0.16936, 0.145717,
 0.683838, 0.149791,  0.08057, 0.085801,
 0.324414, 0.193639, 0.127739, 0.354209,
 0.133061, 0.260216, 0.153263, 0.453459,
 0.444038, 0.055338, 0.390517, 0.110107} 

{0.265483, 0.068121, 0.419417, 0.246979,
 0.173235, 0.160711,  0.22439, 0.441664,
 0.322739, 0.137187, 0.183297, 0.356777,
 0.296742, 0.161324, 0.224416, 0.317519,
 0.332728, 0.210013,  0.16589, 0.291369,
 0.428614, 0.206268, 0.252365, 0.112753,
 0.277833, 0.254454, 0.255213,   0.2125,
 0.249601, 0.305099, 0.228496, 0.216804,
 0.425216, 0.238265,  0.20252, 0.133998,
 0.813795, 0.097928, 0.051369, 0.036909,
 0.318514, 0.194579,  0.13473, 0.352176,
 0.214936, 0.381205, 0.100773, 0.303086,
  0.06284, 0.110134, 0.699525, 0.127501} 

{0.253636, 0.072409, 0.388917, 0.285038,
 0.219524, 0.065393, 0.323272,  0.39181,
 0.321532, 0.137613, 0.183272, 0.357583,
 0.299397, 0.159555, 0.224505, 0.316544,
  0.33514, 0.211856, 0.163329, 0.289675,
 0.427435, 0.203681,  0.25178, 0.117104,
 0.277159, 0.252457, 0.254721, 0.215663,
 0.242253, 0.304525, 0.227073, 0.226148,
 0.431369, 0.231191, 0.203574, 0.133865,
 0.649035, 0.066388, 0.199774, 0.084803,
 0.339475, 0.175275,  0.15079,  0.33446,
 0.215196, 0.336601, 0.119973,  0.32823,
 0.359928,  0.03957, 0.555762, 0.044741} 

{0.348997, 0.047583, 0.315316, 0.288104,
 0.321591, 0.352891, 0.168065, 0.157453,
 0.321032, 0.138684, 0.183768, 0.356516,
  0.29711, 0.161143, 0.226903, 0.314844,
 0.329287, 0.216681, 0.161533, 0.292498,
 0.390533, 0.191797, 0.238096, 0.179573,
  0.27993, 0.250552, 0.254213, 0.215305,
 0.232528, 0.289707, 0.215311, 0.262453,
 0.431256, 0.214038, 0.200959, 0.153747,
  0.39821, 0.424582, 0.117332, 0.059875,
 0.342323, 0.174171, 0.149787, 0.333719,
  0.29188, 0.235834, 0.197158, 0.275128,
 0.577254, 0.058023,   0.3376, 0.027122} 

{0.375203, 0.037064, 0.290672, 0.297062,
 0.576809, 0.052104, 0.044174, 0.326914,
 0.321481, 0.140231, 0.181669, 0.356619,
 0.293587, 0.165329, 0.225562, 0.315522,
 0.334686, 0.215704, 0.161106, 0.288504,
 0.388964, 0.196152, 0.227816, 0.187068,
 0.278483, 0.251995,  0.25801, 0.211513,
 0.228143, 0.297124, 0.217764, 0.256968,
  0.44327, 0.194097, 0.212434, 0.150199,
 0.342585, 0.554314, 0.032728, 0.070373,
 0.357553, 0.187019, 0.127258,  0.32817,
  0.29797, 0.218534, 0.207502, 0.275994,
 0.364609, 0.048642, 0.566275, 0.020473} 

{0.331695, 0.053224, 0.316914, 0.298167,
 0.284988, 0.312816, 0.132046, 0.270151,
 0.321398, 0.140215,  0.18187, 0.356517,
  0.29312, 0.163958, 0.225576, 0.317346,
 0.334586, 0.215945,  0.15926, 0.290209,
 0.401351, 0.192863, 0.230777,  0.17501,
 0.275333, 0.253159, 0.254044, 0.217464,
 0.222836, 0.288914, 0.226011, 0.262239,
 0.463161, 0.200113, 0.195101, 0.141626,
 0.519299, 0.035852, 0.110266, 0.334583,
 0.356794, 0.184903,   0.1177, 0.340603,
 0.284007, 0.239978, 0.158544, 0.317471,
 0.212253,  0.06341, 0.632813, 0.091524} 

{0.279206, 0.061374, 0.427743, 0.231677,
 0.396884, 0.293662, 0.157568, 0.151885,
 0.321898, 0.138987, 0.182073, 0.357043,
 0.293495, 0.163594, 0.225359, 0.317552,
 0.338861, 0.217885, 0.155962, 0.287291,
 0.401649, 0.205034, 0.235269, 0.158049,
 0.279144, 0.251146, 0.252909, 0.216801,
 0.229699, 0.288051, 0.212202, 0.270048,
 0.480009,    0.212, 0.155768, 0.152223,
 0.631768, 0.084381, 0.139084, 0.144767,
 0.345929, 0.181518, 0.114204, 0.358349,
 0.275061, 0.294588,  0.16838, 0.261972,
 0.094285, 0.252248, 0.588547,  0.06492} 

{0.322678, 0.086247, 0.371328, 0.219747,
 0.682708, 0.094672, 0.139631,  0.08299,
  0.32103, 0.138998, 0.181738, 0.358233,
 0.295068, 0.159713, 0.222925, 0.322293,
 0.336378,  0.22023,  0.15777, 0.285623,
 0.418154, 0.192388, 0.243665, 0.145792,
 0.278767, 0.245484, 0.254998, 0.220751,
 0.197245, 0.302302, 0.216048, 0.284404,
 0.494028, 0.204674, 0.156322, 0.144976,
 0.474529, 0.264168, 0.096923,  0.16438,
 0.340019, 0.187088, 0.116272, 0.356621,
 0.203312, 0.300842,  0.25433, 0.241516,
  0.05883, 0.297388, 0.494637, 0.149145} 

{0.331603, 0.102168, 0.348928, 0.217301,
 0.324988, 0.335439, 0.175998, 0.163575,
 0.319562, 0.140148, 0.181372, 0.358918,
 0.293822, 0.162485,  0.22323, 0.320463,
 0.341815, 0.212884,  0.15853, 0.286772,
 0.426571, 0.198125, 0.233167, 0.142137,
 0.281193, 0.244998, 0.255114, 0.218695,
 0.198868, 0.292722, 0.217771,  0.29064,
 0.494534, 0.205372, 0.151713,  0.14838,
 0.531874, 0.218209, 0.060475, 0.189442,
 0.338333, 0.175687, 0.115272, 0.370708,
 0.234168, 0.386268, 0.180719, 0.198845,
  0.08232, 0.360984, 0.468376,  0.08832} 

{0.285486,  0.16455, 0.375973, 0.173992,
 0.079493, 0.205906, 0.606109, 0.108491,
   0.3194, 0.139334, 0.181799, 0.359467,
 0.295378, 0.159703,  0.22539, 0.319529,
 0.337076,   0.2116, 0.164996, 0.286328,
 0.426192, 0.191755, 0.225525, 0.156527,
  0.28572, 0.238402, 0.256129, 0.219749,
 0.207652, 0.299716, 0.221653, 0.270979,
 0.498669, 0.207226, 0.148382, 0.145723,
 0.525271, 0.079498, 0.117624, 0.277606,
 0.341907, 0.170454, 0.116083, 0.371556,
 0.198491, 0.487758,  0.16088,  0.15287,
  0.06135, 0.169436, 0.661087, 0.108128} 

{0.311878, 0.174649, 0.359881, 0.153592,
 0.182219, 0.151463, 0.560917, 0.105401,
 0.318295, 0.139379, 0.182311, 0.360015,
 0.298333, 0.160523,  0.22224, 0.318905,
 0.338788, 0.214769, 0.165811, 0.280632,
 0.430413, 0.207677,  0.19476, 0.167151,
  0.28232, 0.241438,  0.25621, 0.220031,
 0.204685, 0.298291, 0.219636, 0.277389,
 0.497839, 0.207344, 0.147384, 0.147432,
 0.870729, 0.062656, 0.032367, 0.034248,
 0.331479, 0.184198, 0.102132, 0.382191,
 0.095494, 0.505471, 0.168057, 0.230978,
 0.131339, 0.112588,  0.53892, 0.217152} 

{0.324685, 0.163462, 0.309708, 0.202145,
 0.588554, 0.124943, 0.207735, 0.078768,
 0.319984, 0.139784, 0.179024, 0.361209,
  0.29978, 0.160325, 0.221322, 0.318574,
 0.334994, 0.211951, 0.177998, 0.275058,
 0.435611, 0.202048, 0.197411,  0.16493,
 0.284303, 0.237246, 0.259302,  0.21915,
 0.209913, 0.298844, 0.221504, 0.269739,
   0.4755, 0.215439, 0.157977, 0.151083,
 0.201792, 0.184144, 0.262935, 0.351129,
 0.329084, 0.180425, 0.102026, 0.388466,
 0.106674, 0.249284, 0.236986, 0.407056,
 0.146045, 0.072936, 0.578974, 0.202045} 

{0.250261, 0.190508, 0.320563, 0.238667,
 0.277119, 0.027248, 0.321508, 0.374125,
 0.321691, 0.140124, 0.178734, 0.359451,
 0.301623, 0.156673, 0.221108, 0.320597,
   0.3311, 0.214225, 0.174898, 0.279776,
 0.437309, 0.194425, 0.199456, 0.168809,
 0.283922, 0.245525, 0.253879, 0.216674,
  0.20612, 0.302946, 0.224294,  0.26664,
 0.454948, 0.224711, 0.159659, 0.160682,
 0.720483, 0.072108, 0.121494, 0.085915,
 0.328668,  0.16387,   0.1204, 0.387062,
 0.126659, 0.247786, 0.278528, 0.347028,
 0.193729, 0.136048, 0.553628, 0.116594} 

{0.200375,  0.15706, 0.428072, 0.214493,
 0.237886, 0.278796, 0.235785, 0.247534,
 0.321646, 0.140062, 0.178122, 0.360171,
 0.304576,   0.1536, 0.219821, 0.322003,
 0.328276,  0.21419, 0.170802, 0.286733,
  0.43744, 0.194748, 0.196814, 0.170998,
 0.289547, 0.250575, 0.238475, 0.221404,
 0.203875, 0.306605, 0.231367, 0.258153,
 0.458467, 0.216083, 0.146528, 0.178922,
 0.667581, 0.083668, 0.094314, 0.154436,
 0.310392, 0.175877, 0.148151,  0.36558,
 0.151053, 0.275167, 0.270029,  0.30375,
 0.314592, 0.108269, 0.469963, 0.107175} 

{0.191424, 0.150876, 0.461987, 0.195713,
 0.245032, 0.088307, 0.303762, 0.362899,
 0.320864, 0.140021, 0.178923, 0.360192,
 0.303889, 0.153648,  0.22296, 0.319504,
 0.327467, 0.214178, 0.165542, 0.292813,
 0.440984, 0.199538, 0.182756, 0.176722,
 0.288359,  0.24879, 0.242984, 0.219867,
 0.202952, 0.304827, 0.234449, 0.257772,
 0.468279, 0.213935, 0.143264, 0.174523,
 0.795411, 0.056247,  0.06592, 0.082422,
 0.304882, 0.168956, 0.129036, 0.397126,
 0.209823, 0.312205, 0.348878, 0.129094,
 0.532951, 0.048185, 0.371371, 0.047493} 

{0.190435, 0.101002, 0.483863, 0.224701,
 0.084542, 0.016495, 0.210173,  0.68879,
 0.319881, 0.140498, 0.179513, 0.360108,
   0.3037, 0.156753, 0.220106, 0.319441,
 0.331407, 0.209223, 0.164997, 0.294373,
 0.453994,  0.18806, 0.173841, 0.184105,
 0.288858, 0.249082, 0.240078, 0.221982,
 0.197691, 0.305551, 0.238093, 0.258664,
 0.446341, 0.222704, 0.147124, 0.183832,
 0.815125, 0.036485, 0.036651, 0.111739,
 0.292355, 0.174411, 0.132412, 0.400823,
 0.163699, 0.342751, 0.374864, 0.118686,
 0.199832, 0.127588, 0.565785, 0.106795} 

{0.190372, 0.190327, 0.399439, 0.219863,
 0.176382, 0.103562, 0.504677, 0.215379,
  0.31888, 0.140887, 0.179504, 0.360729,
 0.304295, 0.156994, 0.220039, 0.318673,
 0.334756, 0.206575, 0.163997, 0.294671,
 0.458075, 0.192784, 0.175733, 0.173408,
 0.289973, 0.252314, 0.234458, 0.223254,
 0.213243,  0.29401, 0.241044, 0.251703,
 0.449484, 0.219965, 0.147841, 0.182711,
  0.75359, 0.098176, 0.034353, 0.113881,
 0.301148, 0.170816, 0.129647, 0.398388,
  0.21176, 0.264483, 0.368036,  0.15572,
 0.216257, 0.050204, 0.410496, 0.323044} 

{0.204077, 0.209314, 0.404506, 0.182104,
 0.556979, 0.178921, 0.134812, 0.129288,
 0.318806, 0.140011, 0.179723,  0.36146,
 0.302578, 0.155408, 0.227301, 0.314713,
  0.33644, 0.204707, 0.162898, 0.295955,
 0.456472, 0.200389, 0.183159,  0.15998,
  0.28226, 0.262529, 0.233225, 0.221986,
 0.213289, 0.293139, 0.243097, 0.250474,
 0.442971, 0.210747, 0.160109, 0.186173,
 0.858387, 0.047767, 0.031135, 0.062712,
 0.292451, 0.175677, 0.139875, 0.391997,
 0.191217, 0.197255, 0.267764, 0.343763,
 0.239708, 0.065743, 0.469095, 0.225454} 

{0.242183, 0.271473, 0.296129, 0.190215,
 0.177327, 0.421006,  0.25834, 0.143326,
 0.322029, 0.140018, 0.175892, 0.362062,
 0.301775, 0.155386, 0.227666, 0.315173,
 0.339985, 0.210333, 0.160668, 0.289014,
 0.466313, 0.183117, 0.196979, 0.153591,
 0.282974, 0.262844, 0.233037, 0.221144,
 0.225299, 0.289245,  0.23476, 0.250696,
 0.428302, 0.209358, 0.151009, 0.211331,
 0.883308, 0.030397,   0.0074, 0.078895,
 0.279722, 0.188584, 0.132466, 0.399227,
 0.247835, 0.107024, 0.229211,  0.41593,
 0.144798,  0.08505,  0.67224, 0.097913} 

{0.239412, 0.187782, 0.450007, 0.122798,
 0.288732, 0.122711, 0.281937,  0.30662,
 0.321493, 0.139775, 0.175664, 0.363067,
 0.304765, 0.151536, 0.227244, 0.316455,
 0.333697, 0.210458, 0.169677, 0.286168,
    0.471, 0.166782, 0.217228, 0.144989,
 0.280198,  0.26022, 0.235358, 0.224224,
 0.245463, 0.286709, 0.214217,  0.25361,
 0.437396,  0.19697, 0.155736, 0.209898,
 0.604208, 0.110497, 0.037586, 0.247709,
 0.282906, 0.207011, 0.137761, 0.372322,
 0.210972, 0.139739, 0.230619,  0.41867,
 0.159576, 0.163329,  0.57449, 0.102605} 

{0.194609, 0.162307, 0.512186, 0.130898,
 0.405991, 0.139058, 0.045952,    0.409,
 0.321451,  0.14013, 0.175666, 0.362754,
 0.305621, 0.153528, 0.225439, 0.315412,
 0.332349, 0.210156, 0.170576, 0.286918,
 0.465484, 0.164711, 0.227695,  0.14211,
 0.283178, 0.259826, 0.234749, 0.222247,
     0.24, 0.278061,  0.22604, 0.255898,
  0.41292, 0.202563, 0.164846,  0.21967,
   0.7121, 0.079121, 0.120454, 0.088324,
 0.254579, 0.206357, 0.188904,  0.35016,
 0.157962, 0.160819, 0.241467, 0.439752,
 0.100719, 0.159111, 0.423015, 0.317155} 

{0.159185, 0.188252, 0.516466, 0.136097,
 0.109472, 0.224458,   0.5828, 0.083269,
 0.321458, 0.140673, 0.175587, 0.362282,
 0.308025, 0.155028, 0.223822, 0.313125,
 0.333541, 0.210743, 0.170137, 0.285578,
 0.467746, 0.161371, 0.224166, 0.146716,
 0.284583, 0.255022, 0.237066, 0.223329,
 0.244284, 0.276463,  0.22318, 0.256072,
 0.387339, 0.195907,  0.20022, 0.216535,
 0.675842, 0.119825, 0.134631, 0.069701,
 0.254592,  0.20814, 0.170827,  0.36644,
 0.109138, 0.274277, 0.161887, 0.454698,
 0.226015, 0.164239,  0.26525, 0.344497} 

{0.168739, 0.225693, 0.469838,  0.13573,
 0.073774, 0.312976, 0.415955, 0.197295,
 0.321919,  0.14047, 0.175409, 0.362202,
 0.308284,  0.15542, 0.217611, 0.318686,
  0.34002, 0.198618, 0.171829, 0.289534,
 0.461375, 0.148687, 0.233264, 0.156674,
 0.284503, 0.256517, 0.237264, 0.221717,
 0.244628, 0.280199, 0.215083,  0.26009,
 0.409024,  0.19106, 0.202034, 0.197882,
 0.718888, 0.047013, 0.069399,   0.1647,
 0.238434, 0.214057,  0.17457,  0.37294,
  0.11499, 0.221785, 0.182851, 0.480373,
 0.169978, 0.128448, 0.320266, 0.381307} 

{0.180417, 0.217021, 0.508469, 0.094093,
