sanctus : 2066 documents
 0.530258, 0.070889, 0.323027, 0.075827,
 0.389285,  0.09691, 0.397954, 0.115851,
 0.185096, 0.348183, 0.360088, 0.106633,
 0.188123, 0.449711, 0.142043, 0.220123,
 0.306349, 0.252053, 0.270397, 0.171201,
 0.203526, 0.323757,  0.26014, 0.212578,
  0.37957, 0.328967, 0.132814, 0.158649,
 0.421317, 0.140506, 0.211492, 0.226685,
 0.379503, 0.249018, 0.180679,   0.1908,
 0.330329, 0.109403, 0.202331, 0.357936,
  0.54594,  0.15054, 0.047719, 0.255801} 

{0.671106, 0.039967, 0.150976, 0.137951,
 0.502625, 0.062043, 0.309997, 0.125335,
 0.512474, 0.060931, 0.349533, 0.077061,
  0.38788, 0.107214, 0.384294, 0.120612,
   0.1821, 0.356062, 0.347816, 0.114022,
 0.172191, 0.476741, 0.137871, 0.213197,
 0.306551, 0.252225,  0.27064, 0.170584,
  0.20111, 0.328394, 0.254684, 0.215811,
 0.378803, 0.330851, 0.132027, 0.158319,
 0.450662, 0.134163, 0.211879, 0.203296,
 0.388405, 0.249982, 0.172974, 0.188639,
 0.331851, 0.106438, 0.199699, 0.362012,
 0.545022, 0.150613, 0.043786,  0.26058} 

{ 0.69215, 0.024667, 0.166383,   0.1168,
 0.554164, 0.022556, 0.397272, 0.026008,
 0.505378, 0.059593, 0.358062, 0.076968,
 0.381336, 0.101422, 0.378926, 0.138316,
 0.177767, 0.363287, 0.354769, 0.104177,
 0.168891,  0.48349,  0.15238, 0.195238,
 0.308822, 0.252907, 0.273064, 0.165206,
 0.203043,  0.32916, 0.258763, 0.209033,
 0.380806, 0.335686, 0.129875, 0.153632,
 0.443692, 0.155603, 0.194123, 0.206582,
 0.386919, 0.248478, 0.176254, 0.188349,
 0.329445,  0.09654, 0.207619, 0.366396,
 0.591448, 0.130448,  0.03147, 0.246634} 

{0.732093, 0.035563, 0.126755, 0.105589,
 0.775017, 0.028282, 0.160622, 0.036079,
  0.51485, 0.056561, 0.350867, 0.077722,
 0.374034, 0.102293, 0.392474, 0.131199,
 0.174833, 0.349452, 0.362533, 0.113182,
 0.159102, 0.469673, 0.170049, 0.201177,
 0.308644,  0.25176, 0.272443, 0.167153,
 0.200261, 0.327846, 0.259738, 0.212156,
  0.37948,  0.33932, 0.128182, 0.153018,
 0.453488, 0.173927,  0.16488, 0.207705,
 0.386842, 0.250758, 0.172245, 0.190154,
  0.33644, 0.103552, 0.187796, 0.372212,
 0.481495, 0.128132, 0.124399, 0.265973} 

{0.712501, 0.030926, 0.171655, 0.084918,
 0.462315, 0.083177, 0.422707, 0.031802,
 0.525497, 0.053094, 0.348082, 0.073327,
 0.375396, 0.097013, 0.395037, 0.132554,
 0.171389, 0.354192, 0.358822, 0.115596,
 0.153814, 0.490258, 0.186358,  0.16957,
 0.309765, 0.250903, 0.271044, 0.168288,
 0.195255, 0.324685, 0.257327, 0.222733,
 0.376706, 0.340022, 0.128993, 0.154279,
 0.416467, 0.186202, 0.182553, 0.214778,
 0.383981, 0.254842, 0.173926, 0.187251,
 0.338659,  0.10858,   0.1855, 0.367262,
 0.592061, 0.091488, 0.139711,  0.17674} 

{0.569752, 0.039616, 0.236018, 0.154614,
 0.442406, 0.049293, 0.198315, 0.309986,
 0.484705, 0.103269, 0.328713, 0.083313,
 0.377478, 0.090977, 0.407972, 0.123573,
 0.176301, 0.353597, 0.358831,  0.11127,
 0.160241, 0.464492, 0.207561, 0.167706,
 0.310273,  0.25393,  0.26895, 0.166847,
 0.200628, 0.322885,  0.25288, 0.223608,
 0.375719, 0.341447, 0.128121, 0.154712,
 0.379684, 0.182664, 0.210129, 0.227523,
 0.381418, 0.251305, 0.174177,   0.1931,
 0.352121, 0.105366, 0.182924, 0.359589,
 0.656718, 0.094521, 0.093407, 0.155355} 

{ 0.46529,  0.04753, 0.241806, 0.245374,
 0.326759, 0.021427, 0.180555, 0.471259,
 0.482676, 0.109597, 0.341458, 0.066269,
 0.368092, 0.100703, 0.408649, 0.122556,
 0.174868, 0.352864, 0.371347, 0.100921,
 0.159829, 0.474824, 0.203246, 0.162101,
 0.308396, 0.253445, 0.271226, 0.166933,
 0.201716, 0.324114, 0.255106, 0.219064,
 0.380311, 0.339635, 0.125811, 0.154243,
 0.361326, 0.214267,   0.1726, 0.251807,
 0.401405, 0.255031, 0.170519, 0.173045,
 0.345923, 0.092683, 0.182339, 0.379054,
 0.691876, 0.072584, 0.106241, 0.129299} 

{0.527615, 0.041923, 0.193685, 0.236776,
 0.489271, 0.072934, 0.249508, 0.188287,
 0.507259, 0.101551, 0.326379, 0.064811,
 0.334519,  0.11054, 0.431145, 0.123796,
 0.160232, 0.364054,  0.37188, 0.103834,
 0.143212, 0.481121,  0.23229, 0.143377,
 0.308526, 0.250691, 0.273994,  0.16679,
 0.208497, 0.320897, 0.251664, 0.218942,
 0.379464, 0.342926, 0.125852, 0.151758,
 0.326722, 0.235042, 0.179158, 0.259077,
 0.392604, 0.254868, 0.174785, 0.177742,
 0.350661, 0.086341, 0.186263, 0.376735,
 0.642399, 0.103879, 0.094643, 0.159079} 

{0.487452, 0.044284, 0.202902, 0.265362,
 0.576273, 0.037346, 0.245212, 0.141169,
 0.541791, 0.113733, 0.312532, 0.031944,
 0.336187,  0.12697, 0.424837, 0.112005,
 0.153715, 0.357553, 0.377727, 0.111005,
 0.148934, 0.452323, 0.259656, 0.139087,
 0.309703, 0.246184, 0.276721, 0.167392,
 0.212117, 0.324844, 0.250689,  0.21235,
 0.388035, 0.337924,  0.12402, 0.150021,
  0.34076, 0.194161, 0.196299,  0.26878,
 0.401698, 0.254419, 0.174375, 0.169508,
 0.360258, 0.071552, 0.191125, 0.377066,
 0.604208,  0.14544, 0.037802, 0.212549} 

{0.421989, 0.011116, 0.181388, 0.385507,
 0.678946, 0.038625,  0.21925, 0.063179,
 0.560313, 0.089502, 0.312038, 0.038146,
 0.325646, 0.144913, 0.416515, 0.112925,
 0.158852,  0.35936, 0.378959, 0.102829,
 0.100348, 0.470657, 0.269703, 0.159292,
 0.311165, 0.245324, 0.275485, 0.168027,
 0.226259,  0.30844, 0.250444, 0.214857,
 0.388235, 0.340724, 0.117157, 0.153884,
 0.380693,  0.16596,  0.18855, 0.264797,
 0.398803, 0.251637, 0.171188, 0.178372,
 0.364985, 0.068104, 0.191843, 0.375068,
 0.524284, 0.193164, 0.024659, 0.257894} 

{0.304098, 0.043401, 0.215822, 0.436679,
  0.38305, 0.149948, 0.141453,  0.32555,
 0.542746, 0.100046, 0.299435, 0.057772,
 0.351687, 0.132007, 0.415172, 0.101134,
 0.137072, 0.361812, 0.394445, 0.106672,
 0.101018,  0.48125, 0.251238, 0.166495,
  0.31123, 0.246964, 0.275657, 0.166149,
 0.221437, 0.313547,  0.24785, 0.217165,
  0.38925,  0.33828, 0.115362, 0.157107,
 0.372726, 0.177294, 0.177371, 0.272609,
 0.396061, 0.260507, 0.163083, 0.180349,
 0.362888, 0.084135, 0.186483, 0.366493,
 0.527562, 0.161333, 0.081339, 0.229766} 

{0.312636, 0.016988, 0.367231, 0.303145,
 0.318702, 0.096893, 0.337669, 0.246737,
 0.536351, 0.105173, 0.295237, 0.063239,
 0.353647, 0.124243, 0.409914, 0.112196,
 0.139372, 0.350871, 0.409262, 0.100495,
 0.092901, 0.474822, 0.255557,  0.17672,
 0.310909, 0.248232, 0.275715, 0.165145,
 0.218386,  0.32182,  0.23934, 0.220454,
 0.392007, 0.337312, 0.112931,  0.15775,
 0.436355, 0.166223, 0.137483, 0.259939,
 0.397849, 0.251947, 0.166725, 0.183479,
 0.364774, 0.078061, 0.191011, 0.366154,
 0.515953, 0.171265, 0.083128, 0.229653} 

{ 0.26258, 0.030265, 0.354873, 0.352282,
  0.59787, 0.024299, 0.128078, 0.249753,
 0.539087,  0.10587, 0.300675, 0.054368,
 0.356867, 0.109197, 0.421652, 0.112284,
 0.140167, 0.350851, 0.406699, 0.102283,
 0.104525,  0.48944,  0.26024, 0.145795,
 0.310932,  0.24841, 0.275642, 0.165016,
 0.217595, 0.317792, 0.240546, 0.224066,
 0.393077, 0.335625, 0.112621, 0.158678,
 0.434989, 0.181452, 0.121206, 0.262353,
 0.395017,  0.25309, 0.168945, 0.182947,
 0.357664, 0.073402, 0.188509, 0.380425,
 0.504097,  0.16431,  0.08215, 0.249443} 

{0.248213, 0.009622, 0.327601, 0.414565,
 0.489498, 0.007669, 0.362921, 0.139913,
 0.537844,  0.10749, 0.312839, 0.041828,
 0.378157, 0.095972, 0.402346, 0.123525,
 0.133624, 0.322048, 0.438781, 0.105547,
 0.108068, 0.477552, 0.284266, 0.130113,
  0.31043, 0.249567, 0.275007, 0.164995,
 0.222272,  0.31981, 0.241412, 0.216506,
 0.387983, 0.334685, 0.111282, 0.166051,
 0.420976,  0.17447, 0.133062, 0.271492,
 0.400017, 0.253648, 0.163247, 0.183087,
 0.360244, 0.082515, 0.177335, 0.379905,
 0.468014, 0.180224, 0.090105, 0.261657} 

{0.388571, 0.002146, 0.254418, 0.354865,
 0.499826, 0.006191, 0.147447, 0.346536,
  0.54125, 0.110563, 0.303042, 0.045145,
 0.378896, 0.098838, 0.399515, 0.122751,
 0.135318, 0.318489, 0.431756, 0.114436,
 0.102333, 0.498297, 0.280111, 0.119259,
 0.312567, 0.250774, 0.274142, 0.162517,
 0.220771, 0.319838, 0.238441,  0.22095,
 0.386654, 0.339469, 0.110061, 0.163816,
 0.389637, 0.154284, 0.147593, 0.308486,
 0.399216, 0.253341, 0.164565, 0.182878,
 0.364222, 0.082942, 0.167793, 0.385043,
 0.559896, 0.190547, 0.031428, 0.218129} 

{0.394127, 0.002343,  0.27794,  0.32559,
 0.249916, 0.005328, 0.703808, 0.040949,
 0.513724, 0.122515,  0.32044, 0.043321,
 0.381863, 0.104011,  0.37532, 0.138805,
  0.13998,  0.32365, 0.434317, 0.102053,
 0.100937, 0.518525, 0.270772, 0.109767,
  0.31324, 0.250339, 0.274198, 0.162223,
 0.217863,  0.33252, 0.232814, 0.216803,
 0.386998,  0.34027, 0.111151, 0.161581,
  0.37835, 0.165605,  0.16363, 0.292415,
 0.399801, 0.253529, 0.161577, 0.185093,
 0.370107, 0.093806, 0.166297, 0.369789,
 0.479517, 0.196866, 0.085139, 0.238479} 

{0.387322, 0.005927, 0.242481, 0.364269,
 0.331309, 0.032639, 0.476627, 0.159425,
 0.515336, 0.141357, 0.299854, 0.043452,
 0.379387, 0.106524,  0.37192, 0.142168,
 0.143891, 0.309264, 0.440201, 0.106645,
 0.102738, 0.472246, 0.299687, 0.125328,
 0.311864, 0.250353, 0.274884, 0.162899,
 0.214255, 0.334861, 0.229563, 0.221321,
 0.385069, 0.345184, 0.109662, 0.160084,
 0.397339, 0.168363, 0.144491, 0.289807,
 0.400462, 0.248786, 0.163194, 0.187558,
 0.368743, 0.099352, 0.154172, 0.377732,
 0.568322, 0.139973, 0.078893, 0.212813} 

{0.331747, 0.038894, 0.278889,  0.35047,
 0.261336, 0.050825, 0.466558, 0.221281,
 0.511505, 0.140707, 0.304892, 0.042897,
  0.39751, 0.083425, 0.378565,   0.1405,
 0.151799,  0.30161,  0.42742, 0.119171,
  0.11549, 0.450352, 0.299297, 0.134862,
 0.311622, 0.248635, 0.276738, 0.163005,
 0.217399, 0.339854, 0.228032, 0.214714,
  0.38437, 0.344135, 0.110957, 0.160538,
 0.463191, 0.142414, 0.130033, 0.264362,
 0.402159,   0.2491,  0.16134, 0.187401,
  0.36675, 0.096905, 0.156973, 0.379373,
 0.517834, 0.278519, 0.071833, 0.131814} 

{0.394523,  0.02577, 0.220111, 0.359596,
 0.701376, 0.016472, 0.186622, 0.095531,
 0.512185, 0.134873, 0.296122,  0.05682,
 0.378188, 0.088784, 0.409948,  0.12308,
 0.163521, 0.326456,  0.37971, 0.130313,
 0.126484,   0.4328, 0.300146,  0.14057,
 0.311058, 0.247867, 0.277841, 0.163234,
 0.220252, 0.340717, 0.221168, 0.217863,
  0.38117, 0.347395, 0.110812, 0.160623,
 0.453298, 0.134712,  0.12872, 0.283269,
  0.39924, 0.249143, 0.160457,  0.19116,
 0.373265, 0.098924,  0.14185,  0.38596,
 0.513644, 0.329103, 0.064735, 0.092517} 

{0.440506, 0.019199, 0.477347, 0.062948,
 0.768747, 0.006277,  0.21497, 0.010007,
  0.57795, 0.096995, 0.268293, 0.056762,
 0.373141, 0.103526, 0.399233, 0.124099,
 0.189519, 0.313846, 0.375318, 0.121317,
 0.106913, 0.432742, 0.316957, 0.143388,
 0.311846, 0.247662, 0.278481, 0.162011,
 0.226447, 0.334911, 0.218085, 0.220557,
 0.383974, 0.345873, 0.111195, 0.158958,
 0.445385, 0.131023, 0.142985, 0.280608,
 0.403665, 0.246243,  0.16022, 0.189872,
 0.366314, 0.100614, 0.141123, 0.391949,
 0.505521, 0.319622,  0.08244, 0.092417} 

{0.428775,  0.00157, 0.521099, 0.048556,
 0.610664, 0.025264, 0.324399, 0.039674,
 0.579798, 0.099241, 0.262636, 0.058325,
 0.385147, 0.106222, 0.402446, 0.106186,
 0.182853, 0.321827, 0.378972, 0.116348,
 0.104039, 0.451613, 0.297428, 0.146921,
 0.313187, 0.247526, 0.276689, 0.162598,
 0.229423, 0.337628, 0.213638, 0.219311,
  0.38046, 0.347261, 0.112221, 0.160059,
 0.438124, 0.166645, 0.154382, 0.240848,
 0.408044, 0.243724, 0.157012, 0.191221,
 0.361502, 0.100149, 0.143919, 0.394429,
 0.558586, 0.233469, 0.117152, 0.090793} 

{0.474681, 0.007929, 0.472515, 0.044875,
 0.464992, 0.099338, 0.337878, 0.097792,
 0.607044, 0.096418, 0.247094, 0.049444,
  0.36039, 0.098132, 0.430399,  0.11108,
 0.179193, 0.299225, 0.409948, 0.111634,
 0.088163,  0.47657, 0.281982, 0.153285,
 0.315369, 0.246217, 0.276152, 0.162263,
 0.227417, 0.341605, 0.212315, 0.218663,
 0.384843, 0.344481, 0.111741, 0.158935,
 0.475177, 0.141524, 0.146341, 0.236959,
 0.424027, 0.238671, 0.149856, 0.187446,
 0.350994, 0.102933, 0.145502,  0.40057,
  0.63172, 0.217285,  0.09653, 0.054465} 

{0.379002,  0.05944, 0.415053, 0.146505,
 0.262992, 0.168977, 0.439582,  0.12845,
 0.651731, 0.081191, 0.235603, 0.031475,
 0.320162, 0.071454, 0.500896, 0.107488,
  0.18039, 0.295927, 0.409996, 0.113686,
  0.08997, 0.504797, 0.230395, 0.174837,
 0.317253, 0.247699,  0.27652, 0.158529,
 0.228067, 0.337272, 0.213515, 0.221146,
 0.383279,  0.34715, 0.111139, 0.158433,
 0.479624, 0.145523, 0.142549, 0.232304,
 0.420862,  0.24094, 0.154333, 0.183865,
 0.346417, 0.105569, 0.143963,  0.40405,
 0.561449, 0.229227, 0.111442, 0.097881} 

{0.543945, 0.019884, 0.292164, 0.144008,
  0.58009, 0.026445, 0.332626, 0.060839,
 0.664165, 0.072871, 0.236187, 0.026777,
 0.317692, 0.074069, 0.500432, 0.107807,
 0.177241, 0.300531, 0.406141, 0.116088,
 0.085759, 0.507131, 0.229054, 0.178056,
 0.317645, 0.245099, 0.278607,  0.15865,
 0.234626, 0.317709, 0.220055,  0.22761,
 0.382399, 0.345918, 0.112121, 0.159561,
 0.462991, 0.164867, 0.156358, 0.215785,
 0.419362, 0.240965, 0.153674, 0.185999,
 0.345183, 0.102425, 0.147265, 0.405126,
 0.560539, 0.211446, 0.155581, 0.072434} 

{0.516506, 0.005111, 0.270031, 0.208352,
 0.449651, 0.023559, 0.376173, 0.150616,
 0.646478, 0.070723, 0.237809,  0.04499,
 0.330048, 0.075011, 0.484531,  0.11041,
 0.172614, 0.294779, 0.427056, 0.105551,
  0.09685, 0.517618, 0.205797, 0.179735,
 0.318572, 0.243016, 0.280934, 0.157479,
 0.243228, 0.297323, 0.225637, 0.233812,
  0.38097, 0.345381, 0.112619,  0.16103,
 0.464336, 0.160068, 0.140794, 0.234802,
  0.41845, 0.238165, 0.154691, 0.188694,
 0.343634, 0.102516, 0.150286, 0.403564,
  0.60097, 0.170475, 0.100147, 0.128408} 

{0.571072, 0.003372, 0.265106,  0.16045,
 0.460514, 0.025676, 0.287018, 0.226792,
 0.641471, 0.071535, 0.262595, 0.024399,
 0.346054, 0.070475, 0.476983, 0.106487,
 0.180634, 0.287734, 0.411784, 0.119847,
 0.116587, 0.498425, 0.198867, 0.186121,
 0.318889, 0.241984, 0.281989, 0.157138,
  0.24301, 0.297219,  0.22633, 0.233441,
 0.378103,  0.34496, 0.109922, 0.167015,
 0.455465, 0.139974, 0.154671,  0.24989,
  0.41742, 0.235809,  0.16055, 0.186221,
 0.345242, 0.102507, 0.149871,  0.40238,
 0.594571, 0.174565, 0.091312, 0.139552} 

{0.549395, 0.005024, 0.321781,   0.1238,
 0.185607, 0.008002, 0.758443, 0.047948,
 0.604752, 0.074686,   0.2897, 0.030861,
 0.340852, 0.062369, 0.482539, 0.114239,
 0.178947, 0.317335, 0.393709, 0.110009,
 0.100413, 0.486162, 0.206002, 0.207423,
 0.318855, 0.244932, 0.281558, 0.154655,
 0.250318, 0.298037, 0.226806, 0.224838,
 0.376304, 0.345486,  0.10975,  0.16846,
 0.419905,  0.14699, 0.189922, 0.243183,
 0.412598, 0.239046, 0.162565, 0.185791,
 0.348157, 0.097018, 0.146764, 0.408061,
 0.525775, 0.222807, 0.086131, 0.165286} 

{0.567334, 0.004949, 0.261698, 0.166019,
 0.691006, 0.023674, 0.105321, 0.179999,
 0.616683, 0.074261, 0.280531, 0.028525,
 0.320056, 0.092574, 0.483103, 0.104267,
 0.177993, 0.320184, 0.392822, 0.109001,
 0.085271, 0.514619, 0.202047, 0.198062,
 0.319589, 0.244697, 0.281035, 0.154679,
 0.245508, 0.292341, 0.234425, 0.227726,
  0.37354, 0.346916, 0.110451, 0.169093,
  0.40451, 0.118668,   0.1863, 0.290522,
 0.404151, 0.236952, 0.164003, 0.194894,
 0.349786, 0.090464, 0.147251, 0.412499,
 0.443855, 0.247554, 0.145397, 0.163194} 

{0.544689, 0.012167, 0.262732, 0.180413,
 0.848756, 0.021667,  0.05884, 0.070737,
 0.622183, 0.068536, 0.281749, 0.027532,
 0.333361, 0.088111, 0.495018,  0.08351,
 0.167143, 0.321149, 0.384163, 0.127544,
  0.10354, 0.503558, 0.200794, 0.192108,
 0.315978, 0.242628, 0.282151, 0.159243,
 0.259953, 0.296098, 0.245138, 0.198812,
 0.377174, 0.349443, 0.109995, 0.163388,
 0.404987, 0.113033, 0.180851, 0.301129,
 0.405739, 0.238585, 0.161071, 0.194605,
 0.347712, 0.089089, 0.146148, 0.417051,
 0.437616, 0.274637, 0.133737,  0.15401} 

{0.558598,  0.00403, 0.306304, 0.131068,
 0.308531, 0.025175, 0.487197, 0.179098,
 0.609481, 0.063091, 0.293106, 0.034322,
 0.314406, 0.094565, 0.510497, 0.080533,
 0.171384, 0.321061,  0.37669, 0.130865,
 0.102501, 0.490937, 0.201737, 0.204825,
  0.31831, 0.241437, 0.282343, 0.157909,
 0.261693, 0.287033, 0.254927, 0.196347,
 0.380017, 0.344667, 0.110964, 0.164352,
 0.382827, 0.112649, 0.195049, 0.309475,
 0.408326, 0.239314, 0.160915, 0.191445,
 0.347493, 0.085371, 0.149106,  0.41803,
 0.434058, 0.260561, 0.175249, 0.130132} 

{0.655823, 0.011108, 0.200195, 0.132874,
 0.606209, 0.033239, 0.310177, 0.050374,
 0.624577,  0.05187, 0.295837, 0.027716,
 0.319672, 0.074391, 0.536485, 0.069452,
 0.171911, 0.332188, 0.378252, 0.117649,
 0.100449, 0.466275, 0.258075, 0.175201,
 0.319369,  0.23951, 0.282859, 0.158262,
 0.275345, 0.279773, 0.253854, 0.191027,
 0.383658, 0.343957,  0.10851, 0.163875,
 0.411784, 0.100842, 0.205702, 0.281672,
 0.408408, 0.236393, 0.165208, 0.189992,
 0.353122, 0.087173, 0.153442, 0.406264,
 0.415838, 0.278974, 0.196398,  0.10879} 

{0.500898, 0.027436, 0.189535, 0.282131,
 0.563768, 0.007313, 0.301849,  0.12707,
 0.636393, 0.035274, 0.297709, 0.030624,
  0.31796, 0.083289, 0.528617, 0.070134,
  0.17646, 0.346915, 0.357674, 0.118951,
 0.153122, 0.435709, 0.244364, 0.166806,
 0.318487, 0.242935, 0.283136, 0.155441,
 0.277984, 0.283221, 0.248837, 0.189959,
  0.38036, 0.346369, 0.109353, 0.163918,
 0.383854, 0.122785, 0.223173, 0.270187,
 0.409311,  0.23185, 0.167753, 0.191085,
 0.349463, 0.086594, 0.151158, 0.412786,
 0.432081, 0.267734, 0.202281, 0.097904} 

{0.438402, 0.008456, 0.248069, 0.305073,
 0.295327, 0.048535, 0.534508, 0.121631,
 0.648622, 0.031388, 0.296689, 0.023301,
 0.349275, 0.078226,  0.48806, 0.084439,
 0.175569, 0.350925, 0.359025, 0.114482,
 0.150526, 0.457477, 0.225484, 0.166513,
 0.315962, 0.243768, 0.285775, 0.154495,
 0.284268, 0.288429, 0.247316, 0.179987,
 0.380369, 0.346949,  0.11051, 0.162172,
 0.434701, 0.113229, 0.183126, 0.268944,
  0.41004, 0.227985, 0.169022, 0.192953,
 0.349489, 0.087023, 0.149318, 0.414171,
 0.590568, 0.179842, 0.159449, 0.070141} 

{0.580388, 0.007976, 0.211174, 0.200463,
 0.739752, 0.047572, 0.166776,   0.0459,
 0.675817, 0.030453, 0.273256, 0.020474,
 0.333593, 0.087194, 0.492932, 0.086281,
 0.171847, 0.349224, 0.355264, 0.123665,
 0.150881, 0.425573, 0.229808, 0.193738,
 0.312386, 0.246066, 0.286049, 0.155499,
  0.28386, 0.285512, 0.248651, 0.181976,
 0.381362, 0.344651, 0.109209, 0.164778,
 0.460859, 0.107999, 0.166975, 0.264166,
 0.418314, 0.229173, 0.159682,  0.19283,
 0.345537, 0.086236, 0.155568, 0.412659,
 0.554835, 0.188451, 0.138761, 0.117953} 

{0.534686, 0.019703, 0.278713, 0.166898,
 0.267442, 0.005816, 0.705216, 0.021526,
 0.679943,  0.03066, 0.262051, 0.027345,
  0.28298,  0.10066, 0.506287, 0.110073,
 0.179458, 0.351555, 0.354592, 0.114395,
 0.160442, 0.405815, 0.237709, 0.196033,
 0.311531, 0.248129, 0.285656, 0.154684,
 0.277685, 0.289779, 0.249186,  0.18335,
 0.382954, 0.344631, 0.108663, 0.163752,
 0.520016, 0.103055, 0.162444, 0.214484,
 0.428068, 0.227413, 0.152781, 0.191738,
 0.345939, 0.084816, 0.156833, 0.412411,
 0.611316, 0.212063, 0.077871, 0.098749} 

{0.455758, 0.009004, 0.322533, 0.212704,
 0.196416, 0.010876, 0.713305, 0.079403,
  0.68387, 0.029487, 0.257691, 0.028952,
 0.297936, 0.096993, 0.491042, 0.114029,
 0.179462, 0.347827, 0.340013, 0.132698,
 0.189705, 0.434087, 0.181203, 0.195004,
 0.312158, 0.247372, 0.286056, 0.154413,
 0.285572, 0.288709, 0.242294, 0.183424,
 0.380385, 0.346851, 0.110328, 0.162436,
 0.519494, 0.105866, 0.168711, 0.205929,
 0.430698,  0.23157, 0.152899, 0.184833,
 0.344236, 0.084879, 0.165803, 0.405082,
 0.646897, 0.221685,  0.04149, 0.089929} 

{0.392574, 0.008623,  0.43389, 0.164913,
 0.362076, 0.005017, 0.502982, 0.129925,
 0.673824, 0.027869, 0.251539, 0.046767,
 0.293429, 0.096531, 0.480288, 0.129752,
 0.188176, 0.329822,  0.36186, 0.120142,
  0.21265,  0.43985, 0.173528, 0.173973,
  0.31028, 0.246476, 0.288611, 0.154632,
 0.288453, 0.288094, 0.239144, 0.184309,
 0.383406, 0.343278, 0.108762, 0.164554,
 0.494283, 0.100974, 0.172218, 0.232525,
 0.436668, 0.231906, 0.146648, 0.184777,
 0.343095, 0.081373, 0.167666, 0.407866,
 0.604681, 0.223663, 0.039047, 0.132609} 

{0.342272, 0.013177, 0.373898, 0.270652,
 0.212781, 0.005093, 0.727712, 0.054414,
 0.666293, 0.033402, 0.243729, 0.056576,
 0.281937, 0.103507, 0.483622, 0.130934,
 0.182068, 0.328687, 0.378529, 0.110716,
 0.213715, 0.459076, 0.155572, 0.171637,
 0.309374, 0.247216, 0.287812, 0.155599,
 0.288289, 0.289608, 0.242769, 0.179334,
 0.384463, 0.344384, 0.109239, 0.161915,
 0.482028, 0.091637, 0.192269, 0.234066,
 0.445057, 0.236363, 0.150188, 0.168393,
 0.345288, 0.079725, 0.163998,  0.41099,
  0.61208, 0.184957, 0.036455, 0.166508} 

{0.522111, 0.017228, 0.257212, 0.203449,
 0.327087, 0.066922, 0.349645, 0.256345,
  0.67264, 0.027793, 0.249187,  0.05038,
 0.277869, 0.090581, 0.502817, 0.128733,
 0.168577, 0.333509, 0.395659, 0.102255,
 0.224063, 0.442924, 0.152333, 0.180681,
 0.309204, 0.244981, 0.289117, 0.156697,
 0.282619, 0.286512, 0.245725, 0.185143,
  0.38453, 0.343257,  0.11079, 0.161422,
 0.472777, 0.119061, 0.159555, 0.248607,
 0.443513, 0.239588, 0.154714, 0.162185,
 0.346724, 0.070037, 0.159338, 0.423901,
  0.62886, 0.200197, 0.023634, 0.147309} 

{0.580248, 0.002524, 0.218893, 0.198334,
 0.434967, 0.008139, 0.095853, 0.461042,
 0.644557, 0.031907, 0.276883, 0.046653,
  0.29342, 0.102897,  0.47812, 0.125563,
 0.167041, 0.318423, 0.393092, 0.121444,
 0.213712,  0.43956, 0.161567,  0.18516,
 0.308471, 0.243749, 0.290368, 0.157412,
 0.281868, 0.280445, 0.246851, 0.190836,
 0.385958, 0.344849, 0.109456, 0.159737,
 0.464517, 0.101057, 0.206577, 0.227849,
 0.442557, 0.240157, 0.156121, 0.161164,
 0.340513, 0.063771,  0.16239, 0.433327,
 0.605568, 0.201881, 0.066312, 0.126239} 

{ 0.58657, 0.016178, 0.180972,  0.21628,
 0.464813, 0.006848, 0.472856, 0.055483,
  0.68742, 0.027204, 0.237599, 0.047777,
 0.294674, 0.117412, 0.472213,   0.1157,
 0.164935, 0.328429, 0.385953, 0.120683,
 0.206458, 0.418539, 0.163139, 0.211863,
 0.308904, 0.245146, 0.286858, 0.159092,
 0.285193, 0.285493, 0.236864,  0.19245,
 0.386006, 0.345138,  0.10923, 0.159626,
 0.453644, 0.105491, 0.259302, 0.181563,
 0.456391, 0.246047, 0.157688, 0.139874,
 0.343564, 0.064216, 0.160807, 0.431413,
 0.428854, 0.192914, 0.054934, 0.323297} 

{0.560343, 0.003488, 0.157183, 0.278986,
 0.554433, 0.006154, 0.378266, 0.061148,
 0.677896, 0.043639,  0.23306, 0.045406,
  0.30695, 0.104684, 0.474772, 0.113594,
 0.168791, 0.306278, 0.390727, 0.134203,
 0.228987, 0.416702, 0.149736, 0.204576,
 0.309155, 0.245765, 0.286012, 0.159068,
