scriptura : 335 documents
 0.297357, 0.157571, 0.363177, 0.181894,
 0.135369, 0.244538, 0.208496, 0.411597,
 0.252756, 0.322715,  0.09675, 0.327779} 

{0.060364,  0.91111, 0.023145, 0.005381,
 0.067857, 0.903979, 0.024684, 0.003481,
 0.292683, 0.532091, 0.073815, 0.101411,
 0.566427, 0.273899, 0.028049, 0.131625,
 0.228088, 0.485047, 0.068807, 0.218058,
 0.031333, 0.169583, 0.738497, 0.060587,
 0.057784,  0.08709, 0.526034, 0.329093,
  0.07663,  0.20871, 0.553969, 0.160691,
 0.307983, 0.133767, 0.233456, 0.324794,
 0.584548, 0.020127, 0.338825,   0.0565,
 0.269554, 0.124289, 0.319336, 0.286821,
 0.160497,  0.07431, 0.150365, 0.614828,
 0.118485, 0.370319, 0.103386,  0.40781} 

{0.061787, 0.902702, 0.034144, 0.001367,
 0.235489, 0.706251, 0.053241,  0.00502,
 0.320683, 0.546145, 0.067306, 0.065867,
 0.457626, 0.423022, 0.092847, 0.026505,
 0.235019, 0.484657, 0.119009, 0.161316,
 0.030344,  0.16811, 0.747714, 0.053832,
 0.053605, 0.101496, 0.495077, 0.349822,
 0.035021, 0.468137, 0.318098, 0.178744,
 0.297341, 0.137042, 0.239219, 0.326398,
 0.447247, 0.021997, 0.206986, 0.323771,
 0.291627, 0.126304, 0.230139,  0.35193,
 0.110398, 0.116437,  0.08896, 0.684205,
 0.050061, 0.185481, 0.491126, 0.273333} 

{0.195002, 0.748099, 0.056005, 0.000894,
 0.253154, 0.687573, 0.052729, 0.006544,
 0.239597, 0.644559, 0.053534,  0.06231,
 0.420699, 0.404809, 0.067974, 0.106518,
 0.161182, 0.456425, 0.203093, 0.179301,
 0.034793, 0.167214,  0.73248, 0.065513,
 0.058841, 0.098765, 0.482055, 0.360339,
 0.028761, 0.535957, 0.347355, 0.087927,
 0.312006, 0.138366, 0.225041, 0.324587,
 0.254824, 0.033172, 0.623188, 0.088816,
 0.293535, 0.113294, 0.252287, 0.340884,
 0.336261, 0.110025, 0.083222, 0.470491,
 0.236664,  0.02204, 0.468189, 0.273107} 

{0.162585, 0.769016, 0.059332, 0.009066,
 0.148499, 0.816259, 0.017385, 0.017857,
 0.247195, 0.686419, 0.013496, 0.052889,
 0.452183, 0.450457, 0.052831, 0.044528,
 0.240656, 0.369821, 0.183999, 0.205524,
 0.034814, 0.165278, 0.731234, 0.068674,
 0.068873, 0.047977, 0.488302, 0.394848,
 0.059096, 0.285267, 0.359934, 0.295703,
 0.318253, 0.138006, 0.204862, 0.338879,
 0.457421, 0.080604, 0.274744, 0.187231,
 0.311809, 0.113543, 0.204049, 0.370599,
 0.711341, 0.119625, 0.066338, 0.102696,
 0.383702,  0.04462, 0.363085, 0.208593} 

{0.463216, 0.473477, 0.012248, 0.051059,
 0.319952, 0.595255, 0.053192, 0.031602,
 0.250571, 0.693817, 0.018997, 0.036615,
 0.383715, 0.565385, 0.028245, 0.022654,
 0.261311, 0.378604, 0.151433, 0.208652,
 0.036101, 0.167005, 0.716898, 0.079996,
 0.080361, 0.048594, 0.484902, 0.386144,
 0.059692, 0.249558, 0.323146, 0.367604,
 0.316947, 0.139046,  0.21417, 0.329838,
 0.630904, 0.102822, 0.168728, 0.097546,
 0.301815, 0.117526, 0.200888, 0.379771,
 0.665901,   0.1323, 0.095338, 0.106461,
 0.383649, 0.032257, 0.174685, 0.409409} 

{0.380323, 0.589075, 0.024483, 0.006119,
 0.283685, 0.671843, 0.019352, 0.025121,
 0.252941, 0.707162, 0.017232, 0.022664,
 0.430445, 0.372701, 0.028574,  0.16828,
 0.238696, 0.387132, 0.148845, 0.225327,
 0.042901, 0.184233,  0.70565, 0.067217,
  0.08237,  0.04592, 0.486462, 0.385248,
 0.061095, 0.243491, 0.375135, 0.320278,
 0.327334, 0.122233, 0.223256, 0.327176,
 0.209702,  0.14192, 0.334653, 0.313725,
 0.296475, 0.104834, 0.231135, 0.367556,
 0.253017, 0.052878,   0.0773, 0.616805,
 0.373195,  0.02864, 0.146028, 0.452137} 

{0.053101, 0.914695,  0.02256, 0.009644,
 0.058376, 0.908809, 0.005996, 0.026819,
 0.284647, 0.674449,  0.00809, 0.032814,
  0.54601, 0.327185, 0.057068, 0.069737,
 0.269823, 0.385692, 0.115171, 0.229314,
 0.060868, 0.179764, 0.689937, 0.069431,
 0.103011, 0.060738, 0.490475, 0.345776,
 0.188736, 0.181594, 0.345457, 0.284213,
 0.319195, 0.123296, 0.226821, 0.330688,
 0.274291, 0.054525, 0.353965, 0.317219,
  0.31579, 0.114159,  0.23835, 0.331702,
 0.138163, 0.049797, 0.069056, 0.742984,
 0.317447, 0.009507, 0.123432, 0.549614} 

{0.049826, 0.906041, 0.025301, 0.018832,
 0.250003, 0.705073,  0.01129, 0.033634,
 0.434528, 0.470143, 0.025803, 0.069527,
 0.663097, 0.239759, 0.016426, 0.080718,
 0.297044, 0.388911, 0.135251, 0.178794,
 0.050824, 0.170426, 0.729398, 0.049351,
 0.087875, 0.092581, 0.481328, 0.338216,
 0.115325,  0.16776, 0.466806, 0.250109,
 0.312576, 0.123163, 0.234282, 0.329978,
 0.145029,   0.1322, 0.499444, 0.223327,
 0.304922, 0.121965, 0.231694, 0.341419,
 0.362361, 0.031885, 0.151797, 0.453958,
 0.569501, 0.032585, 0.253201, 0.144713} 

{0.120994, 0.735386, 0.017176, 0.126444,
 0.444683, 0.483048, 0.013783, 0.058486,
 0.331764, 0.611186, 0.008086, 0.048964,
 0.605439, 0.265819, 0.039982,  0.08876,
 0.286758, 0.407721, 0.137853, 0.167668,
 0.063329, 0.141015, 0.731805, 0.063851,
 0.107643, 0.066688, 0.462727, 0.362942,
 0.119647, 0.266986,  0.54863, 0.064736,
 0.304432, 0.126752, 0.233652, 0.335163,
 0.168208, 0.042618, 0.494239, 0.294935,
 0.329902, 0.079113, 0.282766, 0.308219,
 0.459766, 0.080491, 0.209564, 0.250179,
 0.353812, 0.039671, 0.273056, 0.333461} 

{ 0.28238, 0.532494, 0.029425, 0.155701,
 0.328304, 0.589264, 0.006385, 0.076047,
   0.2158, 0.683875, 0.052975,  0.04735,
  0.64111,   0.2574, 0.017336, 0.084154,
 0.282753, 0.256385, 0.229362,   0.2315,
 0.032966, 0.156105, 0.755637, 0.055292,
  0.12721, 0.094255,  0.50636, 0.272174,
 0.057381, 0.420418,  0.41035,  0.11185,
 0.301813, 0.124165, 0.246369, 0.327653,
  0.28557,  0.03973, 0.475697, 0.199003,
 0.270693, 0.086527, 0.309999, 0.332781,
 0.207166, 0.139629, 0.193359, 0.459846,
 0.387766, 0.066372, 0.167364, 0.378498} 

{0.376388, 0.440492, 0.024146, 0.158974,
 0.423123,  0.45569, 0.068557,  0.05263,
 0.224336, 0.694359, 0.057482, 0.023823,
 0.608172, 0.264411, 0.058669, 0.068748,
 0.319412, 0.236409, 0.221399,  0.22278,
 0.048757, 0.160032, 0.733004, 0.058208,
 0.129037, 0.038629, 0.551099, 0.281236,
 0.078642, 0.411809, 0.365959,  0.14359,
 0.305177, 0.122389, 0.232573, 0.339861,
 0.280163, 0.071516, 0.411351,  0.23697,
 0.287434, 0.063646, 0.291087, 0.357833,
 0.203676, 0.120299, 0.242494, 0.433531,
  0.21517, 0.163798, 0.217229, 0.403803} 

{0.216064, 0.725328,  0.01389, 0.044718,
 0.183121, 0.794072, 0.005896, 0.016911,
  0.21957, 0.640042, 0.064567, 0.075822,
 0.642005, 0.188191, 0.109084,  0.06072,
 0.284018, 0.228283, 0.258062, 0.229637,
 0.047864, 0.151896, 0.745689, 0.054551,
 0.126541, 0.049368, 0.530991, 0.293101,
 0.141484, 0.527573, 0.180606, 0.150336,
 0.305867, 0.110622, 0.242065, 0.341445,
 0.170788, 0.044032, 0.594035, 0.191145,
 0.266964, 0.062224, 0.302866, 0.367945,
 0.322959, 0.123803, 0.263575, 0.289664,
 0.570991, 0.059577, 0.127253, 0.242179} 

{0.166832, 0.792706, 0.004045, 0.036417,
 0.175402, 0.788839, 0.005715, 0.030043,
 0.187037, 0.640567, 0.094444, 0.077952,
 0.620532, 0.145778, 0.071692, 0.161998,
  0.24464, 0.276415, 0.261501, 0.217444,
 0.055233, 0.193996, 0.701174, 0.049597,
 0.121372, 0.071187, 0.554244, 0.253196,
 0.178927,  0.55192, 0.142623, 0.126531,
 0.300164, 0.113928, 0.248689, 0.337219,
 0.084468, 0.162868, 0.606672, 0.145992,
 0.305478, 0.077887, 0.338378, 0.278256,
 0.366008, 0.161969, 0.170282, 0.301741,
 0.535931, 0.101949, 0.141534, 0.220587} 

{0.060104, 0.862189, 0.002574, 0.075133,
 0.217248,   0.6798, 0.026969, 0.075983,
 0.291471,  0.32676, 0.063222, 0.318547,
 0.647894, 0.091966, 0.135246, 0.124894,
 0.345238, 0.330798, 0.182039, 0.141924,
 0.051528, 0.170167, 0.748293, 0.030011,
  0.12676, 0.059461, 0.565411, 0.248368,
 0.079412, 0.462781, 0.233026, 0.224782,
 0.301004, 0.093679,   0.2552, 0.350117,
 0.090977,   0.0488, 0.615639, 0.244584,
 0.265594, 0.064105,  0.30841, 0.361891,
 0.232193, 0.101404,   0.5486, 0.117803,
 0.509918, 0.121601, 0.110683, 0.257798} 

{0.168357, 0.781422, 0.002547, 0.047674,
 0.259086, 0.518531, 0.012925, 0.209458,
 0.338482, 0.373593, 0.048032, 0.239893,
 0.716248, 0.109644,  0.03847, 0.135638,
 0.354471, 0.297392, 0.197218, 0.150919,
 0.088098, 0.157249, 0.707718, 0.046935,
 0.134439, 0.062974, 0.569404, 0.233183,
 0.138016, 0.396278, 0.276117,  0.18959,
 0.291292, 0.107782, 0.257279, 0.343648,
 0.131354, 0.044074, 0.676975, 0.147597,
  0.26983, 0.116884, 0.297317, 0.315969,
 0.503214, 0.098294, 0.162862,  0.23563,
 0.670239, 0.019604, 0.068525, 0.241632} 

{ 0.39316, 0.377079, 0.010338, 0.219422,
 0.239786, 0.678276, 0.021669,  0.06027,
 0.280179, 0.438288, 0.074444, 0.207088,
 0.451054, 0.411112, 0.074624,  0.06321,
 0.364524, 0.324791, 0.135684, 0.175001,
 0.119069, 0.137608, 0.666266, 0.077057,
 0.133806, 0.071835, 0.574428, 0.219931,
 0.096446, 0.476455, 0.250091, 0.177008,
 0.286443, 0.122121, 0.256897, 0.334539,
 0.249108, 0.151081, 0.338536, 0.261275,
 0.312974, 0.120487, 0.285824, 0.280716,
 0.508859, 0.109069, 0.165923, 0.216148,
 0.629778, 0.023135, 0.102937,  0.24415} 

{ 0.29688, 0.339824, 0.011806,  0.35149,
   0.2237, 0.268102, 0.042035, 0.466163,
  0.31867, 0.510109, 0.058009, 0.113212,
 0.413179,  0.47745, 0.089838, 0.019534,
 0.301912, 0.397854,  0.09016, 0.210074,
 0.125448, 0.120785, 0.675677,  0.07809,
 0.130683,  0.08515, 0.536646,  0.24752,
 0.174932, 0.325013, 0.315572, 0.184484,
 0.285599, 0.119846, 0.242616,  0.35194,
 0.235794, 0.084279,  0.35758, 0.322347,
 0.288415, 0.178599, 0.286633, 0.246354,
 0.392962, 0.104105, 0.261123, 0.241811,
 0.387292, 0.108511, 0.341459, 0.162738} 

{ 0.12066, 0.783403, 0.013254, 0.082683,
 0.115865, 0.575277, 0.009438,  0.29942,
 0.428682, 0.403513, 0.075174, 0.092632,
 0.486977, 0.416504, 0.056885, 0.039633,
 0.236869, 0.370643, 0.159726, 0.232762,
 0.040291, 0.156002, 0.740389, 0.063318,
 0.143491, 0.093233,  0.50742, 0.255856,
 0.215664, 0.366246, 0.203178, 0.214912,
 0.299309, 0.118043,  0.23193, 0.350718,
 0.407452, 0.089032, 0.478373, 0.025142,
 0.441403, 0.089929, 0.251775, 0.216893,
 0.581769, 0.119215,  0.05151, 0.247506,
 0.444857, 0.173244,  0.12722, 0.254678} 

{0.017849, 0.953105, 0.000377, 0.028669,
  0.22016, 0.743637, 0.001629, 0.034573,
 0.508666, 0.383324, 0.026699, 0.081311,
 0.474294, 0.457728, 0.032584, 0.035395,
 0.221111, 0.373391, 0.115947,  0.28955,
 0.038509, 0.146168, 0.747318, 0.068005,
 0.124496, 0.118125, 0.502726, 0.254653,
 0.161538, 0.301626, 0.327737, 0.209098,
 0.304186,   0.1246, 0.241543, 0.329671,
 0.395171, 0.050068, 0.503293, 0.051467,
 0.416204, 0.125272, 0.258579, 0.199945,
 0.328151, 0.160602, 0.253986, 0.257261,
 0.395494, 0.056192, 0.177705,  0.37061} 

{0.152513, 0.833636, 0.000576, 0.013275,
 0.401852, 0.546065, 0.002085, 0.049997,
 0.385966, 0.390122, 0.036947, 0.186965,
 0.433647, 0.468745, 0.012029, 0.085578,
 0.230051, 0.466813, 0.058003, 0.245133,
 0.034371,  0.15649, 0.726233, 0.082906,
 0.083414,  0.07767, 0.606281, 0.232635,
 0.139427, 0.369786, 0.385668, 0.105119,
 0.290677, 0.136077, 0.245503, 0.327743,
 0.369076, 0.114538,  0.32075, 0.195635,
 0.413416, 0.119129, 0.244714, 0.222741,
 0.337808, 0.319388, 0.182278, 0.160527,
 0.462129, 0.079232,  0.12564, 0.332999} 

{0.602616, 0.338459, 0.000571, 0.058354,
 0.306379, 0.572536, 0.014386, 0.106699,
 0.409619, 0.410494, 0.006502, 0.173385,
 0.378019, 0.457516, 0.020337, 0.144129,
 0.195113, 0.525323, 0.045753, 0.233811,
 0.043527, 0.160298,  0.67122, 0.124954,
 0.069748, 0.058757, 0.665957, 0.205538,
 0.098042, 0.262496, 0.536602,  0.10286,
 0.288289, 0.127679, 0.261076, 0.322956,
 0.603571, 0.057408, 0.254751,  0.08427,
 0.297271, 0.144064, 0.261037, 0.297628,
 0.347738, 0.039569, 0.134139, 0.478554,
 0.537691, 0.016851, 0.145654, 0.299804} 

{0.053984, 0.826129, 0.016561, 0.103326,
 0.292571, 0.553791, 0.010628,  0.14301,
 0.362634, 0.397476, 0.060772, 0.179118,
 0.411501, 0.505255, 0.025107, 0.058137,
 0.196981, 0.513091, 0.077001, 0.212926,
 0.029172, 0.160036, 0.677576, 0.133217,
 0.071096, 0.074243, 0.663406, 0.191255,
 0.094766, 0.351606, 0.414316, 0.139312,
 0.290652, 0.116129, 0.262512, 0.330707,
 0.697532, 0.024629, 0.203175, 0.074664,
 0.272857, 0.104848, 0.278874, 0.343421,
 0.347891, 0.040883, 0.247526, 0.363701,
 0.657688, 0.006063, 0.096836, 0.239413} 

{ 0.37475, 0.415777, 0.012919, 0.196554,
 0.718183, 0.118092, 0.063766, 0.099959,
 0.220775, 0.403883, 0.073298, 0.302044,
 0.272025,   0.5266, 0.055839, 0.145535,
  0.17384, 0.493659, 0.141126, 0.191376,
 0.019882, 0.132766, 0.708159, 0.139194,
 0.111951, 0.056089, 0.609742, 0.222217,
 0.239062, 0.416185, 0.252938, 0.091816,
 0.290764, 0.114186, 0.270401,  0.32465,
 0.379327, 0.072857, 0.377983, 0.169833,
 0.296321, 0.116665,  0.27642, 0.310594,
 0.695464, 0.051813, 0.083003,  0.16972,
 0.283259, 0.022187, 0.162194,  0.53236} 

{0.432905,  0.49281, 0.008995, 0.065291,
 0.144641, 0.585018, 0.007576, 0.262765,
  0.17506, 0.420112, 0.006919, 0.397909,
 0.329609, 0.332215, 0.017245, 0.320931,
 0.199248, 0.551428, 0.089976, 0.159347,
 0.028807, 0.130998, 0.755674,  0.08452,
 0.109216, 0.080719, 0.589365,   0.2207,
  0.25056, 0.266231, 0.367533, 0.115676,
 0.295386, 0.113621, 0.276217, 0.314775,
 0.305694, 0.062607, 0.486745, 0.144954,
 0.346894, 0.091052, 0.223013,  0.33904,
 0.200401, 0.043501, 0.061021, 0.695076,
 0.206583, 0.048223, 0.186979, 0.558216} 

{0.072792, 0.839248, 0.023418, 0.064541,
 0.134113, 0.601735, 0.030271, 0.233881,
 0.216263, 0.276461, 0.015288, 0.491987,
 0.286719, 0.578023, 0.022545, 0.112714,
 0.171754, 0.552099, 0.109149, 0.166999,
 0.038417,  0.13424,  0.74757, 0.079774,
 0.094304, 0.129276, 0.549727, 0.226693,
 0.097672, 0.318608, 0.316281, 0.267439,
 0.286901, 0.123199, 0.279318, 0.310583,
 0.234463, 0.112779, 0.432193, 0.220565,
 0.291062, 0.060364, 0.356083,  0.29249,
 0.261488, 0.030434, 0.406568,  0.30151,
 0.253156, 0.023236, 0.086066, 0.637542} 

{0.050415,   0.8968, 0.031981, 0.020804,
 0.274451, 0.192982, 0.020254, 0.512313,
 0.160839, 0.223871,  0.01253, 0.602759,
  0.23647, 0.621904, 0.019759, 0.121867,
 0.179828, 0.550762, 0.079689, 0.189721,
 0.034764, 0.125267, 0.781196, 0.058773,
 0.091643, 0.128293, 0.568441, 0.211623,
 0.050141, 0.414879,  0.36135, 0.173631,
 0.293188, 0.120002, 0.278791, 0.308019,
 0.366014, 0.138046, 0.318662, 0.177278,
 0.339206, 0.071671, 0.336803,  0.25232,
 0.391798, 0.034187, 0.330255,  0.24376,
 0.328555, 0.041656, 0.183387, 0.446402} 

{0.074763, 0.547339, 0.022939, 0.354959,
 0.062217, 0.248559,   0.0325, 0.656724,
 0.196123, 0.345349, 0.015418, 0.443109,
 0.296716, 0.501025, 0.038358, 0.163901,
 0.186965, 0.530013, 0.080876, 0.202146,
 0.031868,  0.13592, 0.794942, 0.037269,
 0.094034, 0.093454, 0.524614, 0.287897,
 0.101952, 0.363477, 0.338165, 0.196406,
 0.298121, 0.119555, 0.274029, 0.308295,
 0.170879, 0.061838, 0.459167, 0.308116,
  0.33868, 0.072569, 0.355581, 0.233169,
  0.30431, 0.084466,  0.39598, 0.215243,
 0.416941, 0.018443, 0.335644, 0.228972} 

{0.123675,  0.39358, 0.035061, 0.447683,
 0.163631, 0.385288, 0.025772, 0.425309,
 0.178455, 0.480677,   0.0172, 0.323668,
 0.204665, 0.532959, 0.106652, 0.155724,
 0.193413,  0.49061, 0.069829, 0.246148,
 0.037032, 0.127026, 0.800867, 0.035075,
 0.120142, 0.093689, 0.507429, 0.278739,
 0.232429, 0.296926, 0.354777, 0.115869,
 0.308034, 0.117244, 0.277829, 0.296893,
 0.304701,   0.1256,  0.27205, 0.297649,
 0.340374, 0.069856, 0.349274, 0.240495,
 0.352315, 0.104312, 0.182415, 0.360958,
 0.132741, 0.047128, 0.424854, 0.395277} 

{0.032678, 0.631094, 0.021982, 0.314246,
 0.178175,  0.40347,  0.01923, 0.399125,
 0.242419, 0.481312, 0.020591, 0.255679,
 0.332442, 0.409057,  0.07015, 0.188351,
 0.214659, 0.454123, 0.091858, 0.239361,
 0.015622, 0.127349, 0.744785, 0.112244,
 0.139887, 0.110502, 0.512233, 0.237377,
 0.065293,  0.22965, 0.421831, 0.283226,
 0.301803, 0.115412, 0.286203, 0.296582,
 0.322016, 0.183667, 0.232388, 0.261929,
 0.348629, 0.066049,  0.35249, 0.232832,
 0.130127, 0.061636, 0.355174, 0.453063,
 0.214868,  0.02739,  0.39906, 0.358682} 

{0.099632, 0.726384, 0.041208, 0.132776,
  0.11798, 0.573003, 0.066704, 0.242313,
  0.18914, 0.490383, 0.062842, 0.257636,
 0.318265,  0.48219, 0.169305,  0.03024,
  0.21373, 0.529646,  0.07713, 0.179494,
 0.015266, 0.139665,  0.75486, 0.090209,
 0.098078, 0.107783, 0.536711, 0.257428,
 0.086192, 0.202616,  0.44158, 0.269612,
 0.301844, 0.116398, 0.285781, 0.295978,
 0.790274, 0.023381, 0.073718, 0.112626,
 0.301359, 0.056106, 0.329876, 0.312659,
 0.271151, 0.084212, 0.307818, 0.336819,
 0.248032, 0.039157,  0.31655, 0.396261} 

{0.155487, 0.519619, 0.231965, 0.092929,
 0.306519, 0.564059, 0.062417, 0.067005,
 0.133558,  0.50512, 0.080925, 0.280397,
 0.254218, 0.598133, 0.047958, 0.099691,
 0.179577, 0.541323,  0.07799, 0.201109,
 0.064642, 0.128465, 0.709101, 0.097792,
 0.092537, 0.097512, 0.603811,  0.20614,
 0.101053, 0.218011, 0.450309, 0.230627,
 0.313265, 0.120447, 0.275351, 0.290937,
 0.490072, 0.071755, 0.142806, 0.295367,
 0.201273, 0.059709, 0.352413, 0.386606,
  0.17036, 0.101049, 0.386441,  0.34215,
 0.213692, 0.098865, 0.349523,  0.33792} 

{0.165345,  0.76037, 0.039445, 0.034841,
  0.25739, 0.453785, 0.176091, 0.112735,
 0.088434, 0.551433, 0.093277, 0.266856,
 0.163184, 0.673955, 0.054353, 0.108508,
 0.178685, 0.546796, 0.083442, 0.191077,
 0.061846, 0.166542, 0.695304, 0.076308,
 0.097992, 0.081595, 0.635359, 0.185054,
 0.075566, 0.179156, 0.507442, 0.237836,
 0.314144, 0.124629, 0.278341, 0.282885,
 0.543696, 0.049009, 0.162338, 0.244957,
 0.214642, 0.075472,  0.31978, 0.390105,
 0.136985, 0.229003, 0.359203, 0.274809,
 0.076476, 0.085437, 0.502053, 0.336034} 

{0.194097, 0.301397, 0.175873, 0.328632,
 0.146076, 0.210798, 0.168261, 0.474865,
 0.081214,  0.37754, 0.234625,  0.30662,
 0.168473, 0.692042, 0.079087, 0.060398,
 0.185623, 0.535354, 0.091871, 0.187152,
 0.068963, 0.167244, 0.678549, 0.085245,
 0.101808, 0.089384,  0.63765, 0.171158,
 0.133632, 0.061783, 0.396251, 0.408334,
 0.304809,  0.12239, 0.279868, 0.292933,
 0.371715, 0.039094,  0.31696, 0.272231,
  0.23228, 0.067822, 0.307752, 0.392146,
 0.059612,  0.09206, 0.154735, 0.693592,
 0.128439, 0.028385, 0.245075, 0.598101} 

{0.175382, 0.495938,  0.06528,   0.2634,
  0.15625,  0.41213, 0.101254, 0.330366,
 0.228585, 0.415974,  0.10268, 0.252762,
 0.263581, 0.578475, 0.047155, 0.110789,
 0.265211, 0.521496, 0.044777, 0.168515,
  0.08268, 0.174365, 0.662552, 0.080403,
 0.114329,  0.04704, 0.629378, 0.209254,
 0.079245, 0.152892, 0.355719, 0.412144,
 0.301224, 0.121971, 0.282692, 0.294114,
 0.348868, 0.033624, 0.459768,  0.15774,
  0.22169,  0.07531, 0.319239, 0.383761,
 0.197574, 0.161534,  0.27016, 0.370732,
 0.295806, 0.079095, 0.142487, 0.482612} 

{0.088074,  0.59014, 0.032436,  0.28935,
 0.038897,  0.63752, 0.018794, 0.304789,
 0.169064, 0.495716, 0.032306, 0.302913,
  0.25884, 0.657908, 0.007238, 0.076015,
   0.3167, 0.504027, 0.042328, 0.136945,
 0.070613, 0.188601, 0.673162, 0.067624,
 0.171727, 0.056034, 0.574029, 0.198211,
 0.089331, 0.503119, 0.281851,   0.1257,
 0.300189,  0.12376, 0.279274, 0.296778,
 0.357009,  0.04952, 0.527632, 0.065839,
 0.278015, 0.031301, 0.325139, 0.365545,
 0.147228, 0.177086, 0.080787, 0.594899,
 0.178239, 0.239003, 0.032344, 0.550414} 

{0.018379, 0.844334, 0.009699, 0.127589,
 0.048896, 0.455025, 0.024072, 0.472007,
 0.143318, 0.537462,   0.0084,  0.31082,
 0.586925, 0.379388, 0.004201, 0.029486,
 0.279635, 0.521174, 0.076001,  0.12319,
  0.06636, 0.161119, 0.703525, 0.068996,
 0.165534,  0.09032, 0.549126, 0.195021,
 0.075394, 0.493207, 0.254094, 0.177305,
 0.306464, 0.128182, 0.267912, 0.297442,
 0.281636, 0.036949, 0.548478, 0.132937,
 0.283243, 0.035453, 0.357754, 0.323551,
 0.241961, 0.173199, 0.053822, 0.531018,
   0.1394, 0.246072, 0.008605, 0.605924} 

{0.012516, 0.913383, 0.008426, 0.065676,
  0.01584, 0.702911, 0.004025, 0.277223,
 0.117665, 0.649364, 0.033409, 0.199561,
 0.515582, 0.364844, 0.035912, 0.083663,
 0.252058, 0.534918, 0.095104,  0.11792,
 0.049882, 0.155679, 0.727025, 0.067415,
 0.137951, 0.092545, 0.587109, 0.182395,
 0.123119, 0.496731, 0.299852, 0.080298,
 0.307355,  0.12456, 0.269819, 0.298266,
 0.579852, 0.030925,   0.2636, 0.125623,
 0.266716, 0.036071, 0.350013, 0.347201,
 0.090551, 0.303736,  0.15268, 0.453034,
 0.032815, 0.199422, 0.052743, 0.715021} 

{0.012702, 0.909657, 0.001433, 0.076208,
 0.061171, 0.906515, 0.004166, 0.028149,
 0.115415,  0.64942, 0.049548, 0.185617,
 0.254971, 0.620134, 0.037888, 0.087007,
 0.225842, 0.515383, 0.148384, 0.110392,
 0.055185, 0.145051, 0.708105, 0.091659,
 0.133157, 0.055888, 0.615817, 0.195138,
 0.141597, 0.363194, 0.387342, 0.107867,
 0.298177, 0.124842, 0.251202, 0.325779,
 0.481526, 0.023055, 0.226639,  0.26878,
  0.25571, 0.025699, 0.362729, 0.355862,
 0.229282, 0.211167, 0.035679, 0.523872,
 0.163025, 0.191936, 0.107315, 0.537724} 

{0.035899, 0.914229, 0.002035, 0.047836,
 0.176353, 0.595103, 0.020157, 0.208387,
 0.094292, 0.750027, 0.016702, 0.138979,
 0.476782, 0.421716, 0.054614, 0.046889,
 0.253003, 0.504772, 0.136443, 0.105782,
 0.055214, 0.148359, 0.707414, 0.089013,
 0.137013, 0.073441,   0.5764, 0.213146,
 0.073837, 0.450254, 0.345993, 0.129916,
 0.290579, 0.124156, 0.252395,  0.33287,
 0.266805, 0.022285, 0.229211, 0.481699,
 0.245122, 0.073681, 0.345059, 0.336138,
 0.209051,   0.1651, 0.035552, 0.590297,
 0.191627, 0.309779, 0.075369, 0.423225} 

{ 0.16995, 0.681689, 0.055884, 0.092477,
 0.249589, 0.554648, 0.041464, 0.154299,
 0.087411, 0.802229,  0.01424,  0.09612,
 0.350364,  0.52906, 0.102466, 0.018111,
 0.330073, 0.441451, 0.155739, 0.072738,
 0.065316, 0.142025, 0.726126, 0.066533,
 0.100619, 0.130656,  0.56365, 0.205074,
  0.05356, 0.315398, 0.380156, 0.250886,
 0.285548,  0.12151, 0.262312,  0.33063,
 0.207697, 0.030054, 0.557075, 0.205174,
 0.321348, 0.126418,  0.24855, 0.303683,
 0.260583, 0.198078, 0.115241, 0.426098,
 0.307874, 0.357198, 0.124377, 0.210551} 

{0.088883, 0.828685, 0.022203, 0.060229,
 0.026993,  0.80674,  0.00597, 0.160297,
 0.073119, 0.821163, 0.019557, 0.086162,
  0.33162, 0.527359, 0.030911, 0.110109,
 0.287207, 0.410862, 0.124738, 0.177194,
 0.062265, 0.143451, 0.727081, 0.067203,
 0.091173, 0.142898, 0.533838,  0.23209,
 0.130115, 0.350092, 0.392448, 0.127345,
 0.289995, 0.120928, 0.250937, 0.338141,
 0.303619, 0.077607, 0.468359, 0.150415,
  0.33676, 0.121775,  0.29726, 0.244205,
 0.212055, 0.134475, 0.219686, 0.433783,
 0.171033, 0.434998, 0.122254, 0.271715} 

{0.047047, 0.662423, 0.007599, 0.282931,
  0.05811, 0.454803,  0.00809, 0.478998,
 0.092776, 0.729732, 0.014066, 0.163425,
