fidelis : 431 documents
 0.254402, 0.326658, 0.143161, 0.275779,
 0.265176, 0.214317, 0.219902, 0.300605,
 0.238311, 0.132638, 0.129197, 0.499853,
  0.22826, 0.267857, 0.142342, 0.361542,
 0.207162, 0.200593, 0.319802, 0.272443,
 0.059267, 0.386191, 0.226321, 0.328221} 

{0.261441, 0.066438, 0.432015, 0.240106,
 0.175216, 0.193049, 0.518687, 0.113048,
 0.112997, 0.190859, 0.484862, 0.211281,
 0.274245, 0.359275, 0.145018, 0.221462,
  0.29225, 0.304971, 0.126321, 0.276458,
 0.188586, 0.519366, 0.178231, 0.113817,
 0.194767, 0.214804, 0.142224, 0.448204,
 0.263089, 0.328365, 0.130225, 0.278321,
 0.232734, 0.222541, 0.215205,  0.32952,
 0.234317, 0.116935, 0.073378,  0.57537,
  0.22368, 0.236582, 0.146243, 0.393495,
 0.212589, 0.215023, 0.283009, 0.289379,
 0.122882, 0.166072, 0.280649, 0.430397} 

{ 0.17089, 0.040276, 0.627785, 0.161049,
 0.140109, 0.104689, 0.161103, 0.594099,
 0.147714, 0.185768, 0.472026, 0.194492,
 0.268989, 0.393636, 0.135878, 0.201497,
 0.262997, 0.305435, 0.137714, 0.293854,
 0.190333, 0.465104, 0.200395, 0.144168,
 0.199804, 0.206235, 0.140118, 0.453843,
 0.253565, 0.317481, 0.153742, 0.275212,
 0.266217, 0.199233, 0.216224, 0.318326,
 0.222172, 0.281117, 0.083486, 0.413225,
 0.227045, 0.219893,  0.15307, 0.399992,
 0.269554, 0.158555, 0.246131,  0.32576,
 0.080788, 0.169193, 0.272951, 0.477068} 

{0.171943, 0.032749,  0.54612, 0.249188,
 0.428065, 0.066176, 0.358189, 0.147571,
 0.139832,  0.17379, 0.490998,  0.19538,
 0.244738,  0.37331, 0.194182, 0.187771,
 0.245316, 0.306732, 0.153958, 0.293994,
 0.347819,    0.329,  0.16944, 0.153741,
 0.216464,  0.19994,  0.14028, 0.443316,
 0.230292, 0.340599, 0.165801, 0.263308,
 0.291128, 0.194094, 0.194236, 0.320542,
 0.266067, 0.219519, 0.096603,  0.41781,
 0.163865, 0.287489, 0.146351, 0.402295,
 0.297922, 0.130352, 0.272019, 0.299707,
 0.364917,  0.12025, 0.218371, 0.296462} 

{ 0.20866, 0.090636, 0.662521, 0.038183,
 0.424308, 0.141818, 0.300452, 0.133422,
 0.151824, 0.178513, 0.453843,  0.21582,
 0.200531,  0.39419, 0.232181, 0.173099,
 0.204765, 0.360978, 0.124355, 0.309902,
 0.348422, 0.331661, 0.186787,  0.13313,
 0.241611,  0.21491,  0.16839, 0.375089,
   0.1977, 0.359011, 0.161423, 0.281865,
 0.303804, 0.197897, 0.185638, 0.312661,
 0.292366, 0.167365, 0.125208, 0.415061,
 0.175213, 0.284006, 0.117657, 0.423124,
 0.281053, 0.106883, 0.271648, 0.340416,
 0.231378, 0.136554, 0.129644, 0.502424} 

{0.246061, 0.165183, 0.552035, 0.036721,
 0.263478, 0.199933, 0.229235, 0.307354,
 0.154345, 0.180234, 0.461304, 0.204117,
 0.192041, 0.410004, 0.217344, 0.180611,
  0.14235, 0.359106, 0.156759, 0.341784,
 0.332685, 0.362913, 0.184864, 0.119538,
 0.232008, 0.213264, 0.191147, 0.363582,
 0.197762, 0.350243, 0.176752, 0.275243,
 0.320855, 0.206592, 0.153861, 0.318692,
 0.268608, 0.166548, 0.129364,  0.43548,
 0.160541, 0.283775, 0.146399, 0.409285,
 0.346621, 0.096296, 0.255394, 0.301689,
  0.25661, 0.137962, 0.127993, 0.477436} 

{0.562474,  0.06764, 0.187265, 0.182621,
 0.246239,  0.08172, 0.465128, 0.206913,
  0.18313, 0.182495, 0.437233, 0.197142,
 0.174478, 0.345008, 0.282003, 0.198511,
 0.131741, 0.408993, 0.098059, 0.361206,
 0.309213, 0.334333, 0.188747, 0.167707,
 0.240544, 0.220318, 0.152608,  0.38653,
 0.199961, 0.349163, 0.179538, 0.271339,
 0.318253, 0.209436, 0.180963, 0.291348,
 0.272699, 0.166119, 0.078898, 0.482285,
 0.166794,  0.29451, 0.162851, 0.375845,
 0.380863, 0.098874,  0.25611, 0.264153,
 0.258979, 0.090605, 0.087983, 0.562433} 

{  0.4814, 0.080206, 0.319743, 0.118652,
  0.05565, 0.033071, 0.837172, 0.074108,
  0.18948, 0.163355, 0.439938, 0.207227,
 0.186713, 0.319018, 0.298404, 0.195865,
 0.106036, 0.376091, 0.156418, 0.361454,
 0.260309, 0.412199, 0.160261, 0.167231,
  0.24129, 0.196606, 0.152834, 0.409271,
 0.201771, 0.343617, 0.161763, 0.292849,
 0.304275, 0.234399, 0.179797, 0.281528,
  0.18762, 0.252557, 0.061932, 0.497891,
 0.177577, 0.302941, 0.159669, 0.359813,
 0.378227, 0.161902, 0.224959, 0.234912,
 0.213944, 0.311747, 0.128083, 0.346225} 

{0.375138, 0.043372, 0.511863, 0.069626,
 0.337172, 0.099989, 0.413147, 0.149692,
 0.206945, 0.150039, 0.437064, 0.205952,
 0.163028, 0.306864, 0.307549, 0.222559,
 0.104502, 0.473788, 0.116784, 0.304927,
  0.33846, 0.327512, 0.224667, 0.109362,
 0.237314, 0.189629, 0.156472, 0.416586,
 0.173833, 0.364922,  0.14645, 0.314794,
 0.282896, 0.238242, 0.201311, 0.277552,
 0.373743, 0.207312, 0.090105, 0.328841,
 0.173379, 0.321703, 0.153084, 0.351835,
 0.268466, 0.170657, 0.272972, 0.287905,
  0.26634,  0.34861, 0.164617, 0.220432} 

{0.408749, 0.049753, 0.490497, 0.051001,
 0.291297, 0.157275, 0.381302, 0.170126,
  0.14584,  0.15825, 0.487056, 0.208854,
 0.163858, 0.298348, 0.258359, 0.279435,
 0.106003, 0.413081, 0.131933, 0.348983,
 0.362089, 0.280265, 0.148064, 0.209582,
 0.246465, 0.189357, 0.156161, 0.408017,
 0.178578, 0.361196, 0.143299, 0.316926,
 0.265058, 0.229708, 0.212803, 0.292431,
 0.469691, 0.237113, 0.101742, 0.191455,
 0.194114, 0.386825, 0.140208, 0.278853,
 0.282191, 0.201938, 0.288732, 0.227139,
 0.231233, 0.267201, 0.209553, 0.292013} 

{0.483851, 0.037905, 0.413381, 0.064863,
 0.311697, 0.142895, 0.312615, 0.232794,
 0.149255, 0.131294, 0.501472, 0.217979,
 0.155438, 0.311899, 0.246015, 0.286648,
 0.103702, 0.487739, 0.155391, 0.253168,
 0.401379, 0.193319, 0.214038, 0.191264,
 0.236926, 0.183019, 0.154693, 0.425362,
 0.171788, 0.391708, 0.116592, 0.319912,
 0.259292, 0.252159,  0.19606, 0.292489,
 0.368925, 0.286205, 0.114765, 0.230105,
 0.177823, 0.390127, 0.146268, 0.285782,
  0.20234, 0.157656, 0.341449, 0.298555,
 0.211473, 0.267472, 0.193979, 0.327076} 

{0.526131, 0.058156, 0.276444, 0.139269,
 0.292935, 0.041306, 0.492977, 0.172783,
 0.154023, 0.191189, 0.458184, 0.196604,
 0.172566, 0.294762, 0.231929, 0.300743,
 0.124789, 0.463144, 0.177023, 0.235044,
 0.538641, 0.195096, 0.188206, 0.078056,
 0.223331, 0.175155, 0.155654, 0.445859,
  0.14644, 0.391869,  0.11875, 0.342941,
 0.261035, 0.253792, 0.181578, 0.303594,
   0.4374, 0.264068, 0.086953, 0.211579,
  0.16232, 0.383361, 0.156455, 0.297865,
  0.22788, 0.168837, 0.289411, 0.313872,
 0.188881, 0.278104, 0.090173, 0.442842} 

{0.469859, 0.046488, 0.337684, 0.145968,
 0.402367, 0.135143, 0.285936, 0.176555,
 0.147914, 0.198119, 0.460521, 0.193446,
 0.160063, 0.294875, 0.257426, 0.287636,
  0.13483, 0.482726, 0.213902, 0.168543,
 0.349577, 0.365979, 0.208043, 0.076401,
  0.20166, 0.179809, 0.188512, 0.430019,
 0.100772, 0.392547, 0.115011,  0.39167,
 0.213413,  0.27162, 0.196411, 0.318557,
   0.3788, 0.223493, 0.225908, 0.171799,
 0.156964, 0.389684, 0.151182,  0.30217,
  0.21015, 0.185058, 0.323392, 0.281399,
 0.152077, 0.244869, 0.106448, 0.496606} 

{0.719746, 0.012201, 0.138738, 0.129315,
 0.228578,  0.02704, 0.505545, 0.238837,
 0.140177, 0.194222, 0.473904, 0.191696,
 0.170233, 0.277789, 0.242712, 0.309266,
 0.139781, 0.347349, 0.242551, 0.270319,
 0.193573, 0.421866, 0.284601,  0.09996,
 0.208247, 0.172279, 0.182799, 0.436675,
 0.110573, 0.388445, 0.118763, 0.382219,
 0.217147, 0.240813, 0.197258, 0.344782,
 0.460666, 0.233471, 0.104578, 0.201285,
 0.160737, 0.394341, 0.128663, 0.316259,
  0.22886, 0.191334,  0.32334, 0.256467,
  0.09068, 0.137299, 0.463918, 0.308103} 

{0.651525, 0.005648, 0.220826, 0.122001,
 0.192665, 0.106186, 0.301619,  0.39953,
 0.128812,  0.19162,  0.47827, 0.201297,
 0.147479,  0.26605, 0.281232, 0.305239,
 0.143784, 0.419444, 0.256699, 0.180073,
 0.205438, 0.308277, 0.342219, 0.144066,
  0.23614, 0.160218, 0.176742, 0.426901,
 0.105625, 0.378168,   0.1502, 0.366007,
 0.194173, 0.253424, 0.191957, 0.360446,
 0.262108, 0.342582, 0.133844, 0.261466,
 0.168912, 0.395596, 0.114827, 0.320664,
 0.190662, 0.266721, 0.258569, 0.284048,
 0.087596, 0.116029, 0.500072, 0.296304} 

{0.732167, 0.024816,  0.16865, 0.074367,
  0.56553, 0.027998, 0.276769, 0.129703,
 0.128492, 0.170459, 0.475451, 0.225598,
 0.195939, 0.241587, 0.259072, 0.303401,
 0.162086, 0.410839, 0.226373, 0.200701,
 0.210951, 0.312078, 0.323386, 0.153586,
 0.232792, 0.169303, 0.176871, 0.421034,
 0.107525, 0.360394, 0.202909, 0.329172,
 0.182239, 0.272726, 0.172235,   0.3728,
 0.195047, 0.519389, 0.137709, 0.147855,
   0.1629, 0.379147, 0.126549, 0.331403,
 0.194115, 0.215465, 0.268602, 0.321819,
 0.144863, 0.113933, 0.505981, 0.235223} 

{0.669603, 0.088406, 0.147042, 0.094949,
 0.524039,  0.06929, 0.161135, 0.245536,
 0.146664, 0.166555, 0.447598, 0.239183,
  0.15742, 0.236042, 0.266206, 0.340332,
 0.186841, 0.444039, 0.200278, 0.168841,
 0.163838, 0.432388, 0.275512, 0.128261,
 0.230113, 0.176274, 0.185348, 0.408265,
 0.107285, 0.357479, 0.205618, 0.329617,
 0.171591, 0.288257, 0.174306, 0.365845,
 0.164811, 0.553188, 0.093203, 0.188798,
 0.156426, 0.319038, 0.128252, 0.396285,
 0.226463, 0.148258, 0.288974, 0.336305,
 0.207687,   0.0877, 0.559502, 0.145111} 

{0.729892, 0.047102, 0.127648, 0.095358,
 0.465231, 0.216937, 0.162939, 0.154893,
 0.135053, 0.170221, 0.426644, 0.268082,
 0.148866, 0.285388, 0.244743, 0.321004,
 0.164908,  0.48601, 0.195753, 0.153329,
  0.12869, 0.332469, 0.403489, 0.135352,
 0.264904, 0.178354, 0.185576, 0.371167,
  0.11136, 0.350012, 0.213236, 0.325392,
  0.17554, 0.266166, 0.191447, 0.366847,
 0.190994, 0.440193, 0.176152, 0.192661,
 0.156468, 0.280656, 0.109013, 0.453863,
 0.242133, 0.112458, 0.318783, 0.326625,
 0.121775, 0.307398, 0.338303, 0.232525} 

{0.740684, 0.046607, 0.131727, 0.080981,
 0.092929, 0.408691, 0.237095, 0.261285,
 0.136967, 0.166772, 0.423377, 0.272883,
  0.14119, 0.271018, 0.246572,  0.34122,
 0.173724, 0.507336,  0.20463,  0.11431,
 0.104516, 0.331964, 0.478394, 0.085125,
 0.265297, 0.176954, 0.178349,   0.3794,
 0.157884, 0.374093, 0.177851, 0.290171,
 0.210929, 0.292243, 0.172769, 0.324058,
 0.155688, 0.476255, 0.215666, 0.152391,
 0.194141, 0.266036, 0.103816, 0.436007,
 0.248029,  0.13884, 0.295356, 0.317774,
    0.118, 0.050503, 0.439889, 0.391608} 

{ 0.64169, 0.058504, 0.257484, 0.042321,
 0.440004, 0.102101, 0.300624, 0.157271,
 0.151501, 0.169221, 0.447956, 0.231323,
 0.138822, 0.299296, 0.258309, 0.303573,
 0.146878, 0.533155,  0.17232, 0.147647,
 0.150997, 0.243195, 0.513959, 0.091849,
 0.255667, 0.168788, 0.182045,   0.3935,
 0.147564, 0.360736, 0.217281, 0.274418,
  0.22066, 0.286149, 0.168386, 0.324805,
 0.136539, 0.457995, 0.242895,  0.16257,
 0.191963, 0.244248, 0.122355, 0.441433,
  0.29629, 0.175533, 0.292715, 0.235462,
 0.199492,   0.1647, 0.377663, 0.258145} 

{0.598728, 0.078583, 0.292535, 0.030154,
 0.043159, 0.212826, 0.700954, 0.043061,
 0.158893, 0.145623, 0.468377, 0.227106,
 0.097229, 0.289893, 0.281203, 0.331675,
 0.174542, 0.458741, 0.210406, 0.156311,
 0.134799, 0.203724, 0.479199, 0.182278,
 0.251036, 0.202684, 0.171157, 0.375123,
 0.146522, 0.366052, 0.207143, 0.280282,
 0.218318, 0.288646, 0.167277, 0.325759,
  0.17562, 0.395218, 0.203756, 0.225406,
 0.215103, 0.250956, 0.119132,  0.41481,
 0.286268,  0.17047, 0.278328, 0.264934,
 0.056012, 0.230624, 0.454218, 0.259146} 

{0.329532, 0.111247, 0.544386, 0.014835,
 0.723053, 0.176834, 0.058568, 0.041545,
 0.154815, 0.160805, 0.466337, 0.218043,
 0.110037,  0.27895, 0.348349, 0.262664,
 0.209694, 0.420541, 0.213444,  0.15632,
  0.10378, 0.225181, 0.494977, 0.176062,
 0.268017, 0.192718, 0.167336, 0.371929,
 0.122286,  0.39369, 0.187448, 0.296576,
 0.226931,  0.26172,  0.17483, 0.336518,
 0.095653,  0.41344, 0.186319, 0.304588,
 0.238641, 0.236081, 0.103901, 0.421377,
 0.265169, 0.234277,  0.21493, 0.285625,
 0.057671,  0.17129, 0.562875, 0.208165} 

{0.273196, 0.263593,   0.4371, 0.026111,
 0.172388,  0.12753, 0.606785, 0.093296,
   0.1671, 0.195531, 0.432592, 0.204778,
 0.123189, 0.271027, 0.346738, 0.259046,
 0.182095, 0.490704, 0.171895, 0.155306,
 0.259294, 0.222688, 0.388452, 0.129566,
 0.260136, 0.207727, 0.147696, 0.384441,
 0.123681, 0.365985, 0.219169, 0.291165,
  0.21043, 0.272385, 0.170301, 0.346883,
 0.157243, 0.462518, 0.136879, 0.243361,
 0.286343, 0.253281, 0.114929, 0.345447,
 0.279889, 0.226656, 0.227311, 0.266144,
 0.141965, 0.181786, 0.447305, 0.228944} 

{0.341298, 0.101717, 0.538593, 0.018391,
 0.190526, 0.116909, 0.628558, 0.064007,
 0.176187, 0.185615, 0.424531, 0.213667,
 0.127104, 0.273825, 0.347543, 0.251528,
 0.206938, 0.512791, 0.173532, 0.106739,
 0.245299, 0.302457, 0.309825, 0.142419,
 0.227186, 0.218918, 0.150227, 0.403669,
 0.150153, 0.359547, 0.210212, 0.280089,
 0.219362, 0.246955, 0.170142, 0.363541,
 0.159731, 0.398365, 0.180567, 0.261337,
 0.301234,  0.26284, 0.097323, 0.338603,
 0.326201, 0.225842, 0.171173, 0.276783,
 0.159736, 0.160665, 0.445422, 0.234177} 

{0.357308, 0.125796, 0.450129, 0.066768,
 0.098191, 0.035527, 0.632353, 0.233929,
 0.164933, 0.189498, 0.425723, 0.219845,
 0.120801, 0.281421,  0.35239, 0.245389,
 0.190041, 0.416828, 0.148509, 0.244622,
 0.295985, 0.319145, 0.230642, 0.154229,
 0.223474, 0.223045, 0.148323, 0.405158,
 0.153533, 0.354649, 0.226535, 0.265283,
 0.210276, 0.258239, 0.178284, 0.353201,
  0.15655,  0.52534, 0.094775, 0.223335,
 0.302211, 0.259231, 0.138256, 0.300302,
 0.313825, 0.228224, 0.175339, 0.282612,
 0.150518, 0.239219, 0.393272,  0.21699} 

{ 0.34328, 0.134404, 0.404742, 0.117574,
 0.261173, 0.197385, 0.393128, 0.148315,
 0.161561, 0.194752, 0.401531, 0.242156,
 0.143172, 0.297566, 0.307015, 0.252247,
 0.198979, 0.466056, 0.156866, 0.178099,
 0.235596, 0.389213, 0.244262, 0.130928,
 0.209016, 0.219965, 0.138924, 0.432094,
 0.182446, 0.356497, 0.208155, 0.252901,
 0.198455, 0.227043, 0.186353, 0.388149,
 0.183465, 0.431646,  0.11515, 0.269739,
 0.299024, 0.273587, 0.135117, 0.292271,
 0.275437, 0.209954, 0.238046, 0.276562,
 0.168604, 0.135121, 0.285612, 0.410662} 

{0.511842, 0.175352, 0.250465, 0.062341,
 0.211993, 0.522835, 0.227287, 0.037886,
  0.15851, 0.198355, 0.399691, 0.243444,
 0.147255, 0.313674, 0.301271,   0.2378,
 0.242482, 0.412525, 0.165121, 0.179871,
 0.277272, 0.447305, 0.187667, 0.087757,
 0.207659, 0.221566, 0.138363, 0.432412,
 0.167124, 0.357285, 0.212401,  0.26319,
 0.221725, 0.245437, 0.191663, 0.341175,
 0.226634, 0.259328, 0.117706, 0.396332,
 0.327234, 0.239055, 0.141111, 0.292601,
 0.276836, 0.228897, 0.247741, 0.246525,
 0.186013, 0.257848, 0.298778,  0.25736} 

{0.606734, 0.164711, 0.206386, 0.022168,
 0.236871,  0.46027, 0.127452, 0.175407,
 0.157917, 0.192491, 0.404151, 0.245441,
 0.155983,  0.28763, 0.312198, 0.244189,
 0.197376, 0.462458, 0.205892, 0.134274,
 0.133111, 0.637658, 0.154828, 0.074402,
 0.203166, 0.222076, 0.134595, 0.440163,
 0.160563, 0.368394, 0.215832, 0.255211,
  0.20246, 0.227769, 0.230066, 0.339705,
 0.382967, 0.299734, 0.129101, 0.188198,
 0.306085, 0.233905, 0.147175, 0.312836,
 0.278387, 0.270253,   0.2281,  0.22326,
 0.237968, 0.259826, 0.297223, 0.204983} 

{0.560261, 0.134736, 0.295156, 0.009848,
 0.169213, 0.198373, 0.622884,  0.00953,
 0.172302, 0.177333, 0.391833, 0.258532,
 0.126926, 0.314756, 0.321717,   0.2366,
 0.122078, 0.461143,  0.30698, 0.109799,
  0.12164, 0.488743,    0.256, 0.133616,
 0.169108, 0.229749, 0.159928, 0.441214,
 0.137882, 0.352754, 0.218074,  0.29129,
 0.219124,  0.23796, 0.214836,  0.32808,
 0.379334, 0.271559, 0.183624, 0.165482,
 0.289442, 0.237451,  0.16217, 0.310937,
 0.283532, 0.254655, 0.245071, 0.216743,
 0.253294, 0.226556,  0.29673,  0.22342} 

{0.620257, 0.087807, 0.285438, 0.006498,
 0.484121,  0.17932, 0.267147, 0.069412,
 0.176371,  0.20033, 0.361976, 0.261322,
 0.149854, 0.342517, 0.302192, 0.205437,
 0.148082, 0.450137, 0.312887, 0.088894,
 0.088917, 0.449321, 0.344848, 0.116914,
 0.176324, 0.223505, 0.161301,  0.43887,
 0.150871, 0.326305, 0.211773, 0.311051,
 0.226595, 0.231381, 0.225915, 0.316109,
 0.215072, 0.193428, 0.293502, 0.297998,
 0.287199, 0.239546,   0.1552, 0.318055,
 0.265463, 0.289004,  0.24646, 0.199074,
 0.325465, 0.298398, 0.222747, 0.153391} 

{0.552767,  0.06433, 0.337496, 0.045406,
 0.258021, 0.094853, 0.584747, 0.062379,
 0.174146,  0.18931, 0.388875,  0.24767,
 0.178333, 0.325221, 0.305181, 0.191266,
 0.171579, 0.366238, 0.259424, 0.202758,
 0.084188, 0.368098, 0.423644,  0.12407,
 0.175573, 0.230778, 0.171349, 0.422299,
 0.142296, 0.315583, 0.209619, 0.332502,
 0.223614, 0.236836,  0.23394,  0.30561,
 0.270502, 0.184581, 0.282287,  0.26263,
 0.192264, 0.304214, 0.161386, 0.342136,
 0.292777, 0.271457, 0.224367, 0.211398,
 0.097548, 0.208973, 0.293663, 0.399816} 

{0.385874, 0.049546, 0.401501, 0.163079,
 0.334909,  0.16457, 0.456011,  0.04451,
  0.18148, 0.185384, 0.389465, 0.243671,
 0.193388, 0.348184,  0.28807, 0.170359,
 0.221262, 0.370494, 0.229021, 0.179223,
 0.150915, 0.347556, 0.383452, 0.118077,
 0.179092, 0.226744, 0.154788, 0.439376,
 0.102181,   0.3442, 0.218821, 0.334799,
 0.209766, 0.276865, 0.231731, 0.281638,
 0.219873, 0.174068, 0.359296, 0.246762,
 0.177295, 0.296034, 0.199183, 0.327488,
 0.305017,  0.27371, 0.221304, 0.199969,
 0.095913, 0.156013, 0.249084,  0.49899} 

{0.421138, 0.086802, 0.471371, 0.020689,
 0.295322, 0.086282, 0.522443, 0.095953,
 0.168768, 0.183573, 0.348338, 0.299321,
 0.198931, 0.351074, 0.267727, 0.182268,
 0.245778, 0.332916, 0.256213, 0.165094,
 0.124816, 0.345831, 0.394213, 0.135141,
 0.181522, 0.223884, 0.154135, 0.440459,
  0.10154,  0.29746, 0.247113, 0.353887,
 0.206567, 0.269572, 0.230227, 0.293634,
 0.197478,   0.2494, 0.199348, 0.353773,
 0.189397, 0.288428, 0.202071, 0.320104,
 0.390828, 0.280085, 0.148217,  0.18087,
 0.175247, 0.108162, 0.284949, 0.431642} 

{0.412972, 0.196894, 0.342364,  0.04777,
 0.281565, 0.112426, 0.555802, 0.050207,
 0.165202, 0.178964, 0.343255, 0.312579,
 0.189103, 0.349718, 0.278812, 0.182367,
 0.202286, 0.334064, 0.280603, 0.183047,
 0.165051, 0.272487, 0.350408, 0.212054,
 0.199397, 0.219095, 0.150749, 0.430759,
 0.109808,    0.303, 0.255135, 0.332057,
 0.224489, 0.268537,  0.20717, 0.299805,
 0.171243, 0.257388, 0.214042, 0.357327,
 0.169407,  0.31575,  0.21499, 0.299853,
  0.42768, 0.268417, 0.159448, 0.144455,
 0.200499, 0.140205, 0.278996,   0.3803} 

{0.429413, 0.125739, 0.416483, 0.028365,
  0.12431, 0.130454, 0.633537, 0.111699,
 0.164232, 0.203313, 0.352621, 0.279834,
 0.195319, 0.334808,  0.31473, 0.155142,
  0.20547, 0.367259, 0.189885, 0.237386,
 0.216426, 0.225858,  0.34387, 0.213846,
 0.182318, 0.223358, 0.153499, 0.440826,
 0.107665, 0.301382, 0.253292, 0.337662,
 0.208545, 0.285062,  0.21247, 0.293923,
 0.201537, 0.284756, 0.233279, 0.280428,
 0.137286, 0.340464, 0.208946, 0.313304,
 0.344805, 0.292156, 0.192134, 0.170905,
 0.183935,  0.11617, 0.362644, 0.337251} 

{0.358432, 0.175414, 0.422946, 0.043209,
  0.03523,  0.08002, 0.851299, 0.033451,
 0.169258, 0.182167, 0.374883, 0.273691,
 0.206401, 0.293578,  0.32591, 0.174111,
  0.18827,  0.36845, 0.202588, 0.240692,
 0.141802, 0.241763, 0.346662, 0.269773,
 0.186981, 0.210624, 0.156879, 0.445516,
 0.119333,  0.31254, 0.255426, 0.312701,
 0.209838, 0.279933, 0.215499,  0.29473,
  0.13795, 0.375999, 0.180996, 0.305055,
 0.147132, 0.369888, 0.225494, 0.257486,
 0.350048, 0.283333,  0.18994, 0.176678,
 0.289896, 0.081833, 0.277872, 0.350399} 

{0.451274, 0.159174, 0.381256, 0.008297,
 0.612368,  0.14378, 0.194369, 0.049482,
 0.191788, 0.166105, 0.360744, 0.281363,
 0.196986, 0.319662, 0.297288, 0.186064,
 0.180572, 0.333476, 0.214451, 0.271501,
 0.104679, 0.467313, 0.181214, 0.246794,
 0.178394, 0.205294, 0.171629, 0.444684,
  0.12678, 0.314708, 0.258085, 0.300428,
 0.212818, 0.271137, 0.229441, 0.286604,
 0.145815, 0.364594, 0.159257, 0.330335,
  0.17931, 0.376753, 0.188202, 0.255736,
 0.375257, 0.254349, 0.174876, 0.195518,
 0.321345, 0.088972, 0.271748, 0.317935} 

{0.416666,  0.10537, 0.385734,  0.09223,
 0.181117, 0.199356, 0.564207,  0.05532,
 0.197659, 0.171954, 0.362601, 0.267785,
 0.196874, 0.369912, 0.260825, 0.172388,
 0.140571, 0.333931, 0.208166, 0.317333,
 0.031544, 0.397219, 0.220257,  0.35098,
 0.175903, 0.212847, 0.171654, 0.439595,
 0.135749, 0.312041, 0.241087, 0.311123,
 0.191313, 0.286833, 0.255224, 0.266629,
  0.08455, 0.333556, 0.195336, 0.386557,
  0.15053, 0.398149, 0.181276, 0.270045,
 0.312211, 0.215606, 0.176893,  0.29529,
 0.075698, 0.099182, 0.375807, 0.449312} 

{0.459586, 0.142096,  0.35023, 0.048089,
 0.727543, 0.033328, 0.142126, 0.097002,
 0.197492, 0.179005, 0.355188, 0.268316,
 0.197126, 0.423218, 0.216653, 0.163003,
 0.201232, 0.327931, 0.188661, 0.282175,
 0.088446,  0.38912, 0.198871, 0.323563,
 0.176219, 0.216368, 0.159482, 0.447931,
 0.135146, 0.311013,  0.23911, 0.314731,
 0.200789, 0.287643, 0.245589, 0.265978,
 0.106537, 0.363843, 0.323724, 0.205896,
 0.194244, 0.391542, 0.158422, 0.255792,
 0.312983, 0.205418, 0.168169, 0.313431,
 0.182568, 0.095187, 0.397597, 0.324649} 

{0.375655, 0.103754, 0.471344, 0.049247,
 0.172958, 0.024621, 0.645036, 0.157386,
 0.204579, 0.176142, 0.356928, 0.262351,
 0.195412, 0.430043, 0.216386,  0.15816,
 0.210164, 0.281071,    0.196, 0.312765,
 0.099225, 0.325979, 0.179387, 0.395409,
 0.176766, 0.214549, 0.158559, 0.450126,
  0.14362, 0.318638, 0.232076, 0.305665,
 0.219597, 0.270755, 0.248121, 0.261527,
 0.121218, 0.433422, 0.244812, 0.200549,
  0.16897, 0.420574, 0.139556, 0.270901,
 0.302475, 0.228632, 0.148183, 0.320711,
 0.186195,   0.1418, 0.334366,  0.33764} 

{0.507028, 0.096573, 0.333735, 0.062664,
 0.524493, 0.104178, 0.310812, 0.060517,
 0.208514, 0.168988, 0.364799, 0.257699,
 0.206099, 0.481423, 0.158067, 0.154411,
  0.20436, 0.246571, 0.218631, 0.330438,
 0.092167, 0.269489, 0.239428, 0.398916,
 0.164555, 0.249947, 0.161977, 0.423521,
 0.161502, 0.296338, 0.217866, 0.324294,
 0.211985, 0.264827, 0.245957, 0.277231,
   0.1037,  0.46247, 0.202303, 0.231528,
 0.160885, 0.456199, 0.108357, 0.274559,
   0.2403, 0.273544, 0.160536,  0.32562,
 0.250998, 0.116409, 0.265357, 0.367235} 

{0.686907, 0.033276, 0.229542, 0.050275,
  0.67854,  0.05143, 0.232046, 0.037984,
 0.213176, 0.173074, 0.356017, 0.257733,
 0.258894, 0.457637, 0.154586, 0.128884,
 0.356229, 0.176343, 0.178769,  0.28866,
 0.126461, 0.331924,  0.30203, 0.239585,
 0.165666, 0.249671, 0.163356, 0.421307,
 0.162116, 0.290771, 0.230381, 0.316732,
 0.210171, 0.257264, 0.242392, 0.290173,
 0.123744, 0.426608, 0.200806, 0.248842,
 0.159984, 0.434021, 0.102722, 0.303273,
  0.20624, 0.255006,   0.1484, 0.390354,
 0.227212, 0.104949, 0.323106, 0.344732} 
