oportet : 1529 documents
 0.227198, 0.254288,  0.28856, 0.229955} 

{0.171585, 0.195579, 0.294271, 0.338564,
 0.227294, 0.254145, 0.288438, 0.230123} 

{0.173849, 0.198518, 0.287288, 0.340345,
 0.227836,  0.25124, 0.289534,  0.23139} 

{0.176203, 0.194834, 0.285439, 0.343525,
 0.226965, 0.252045, 0.289453, 0.231538} 

{0.176647, 0.198226, 0.285187,  0.33994,
 0.226908, 0.252751, 0.288849, 0.231491} 

{0.175962,  0.19743, 0.288629, 0.337979,
 0.225378, 0.253442, 0.289422, 0.231758} 

{0.174677, 0.198305, 0.289348,  0.33767,
 0.224562, 0.253353, 0.290002, 0.232083} 

{0.173412, 0.197964, 0.293769, 0.334854,
  0.22487, 0.254232, 0.289518, 0.231381} 

{0.173112,  0.20202, 0.288915, 0.335953,
 0.225016, 0.253079, 0.289747, 0.232157} 

{0.175189, 0.200423, 0.287813, 0.336574,
 0.224971, 0.252943, 0.289495, 0.232591} 

{0.176519, 0.195974, 0.291705, 0.335802,
 0.224958, 0.254414, 0.288767, 0.231862} 

{0.174757, 0.203103, 0.293449, 0.328691,
 0.224098,  0.25517, 0.289086, 0.231646} 

{0.172652, 0.202951, 0.293297, 0.331099,
 0.224152,  0.25511, 0.289254, 0.231485} 

{0.168499,  0.20414, 0.291271,  0.33609,
 0.224273, 0.254625, 0.289497, 0.231606} 

{0.165276, 0.203956, 0.288105, 0.342664,
 0.224025, 0.255299, 0.288875,   0.2318} 

{0.162667, 0.203152, 0.290811, 0.343369,
 0.223664, 0.256841, 0.288849, 0.230646} 

{0.162195, 0.200332, 0.287832, 0.349641,
 0.225009, 0.256285, 0.288522, 0.230185} 

{0.159911,  0.19668, 0.287925, 0.355485,
 0.226193, 0.255855,  0.28927, 0.228681} 

{0.161262, 0.191342, 0.289289, 0.358107,
 0.226038, 0.256027, 0.288634,   0.2293} 

{0.160268, 0.195059, 0.289315, 0.355357,
 0.224528, 0.256652, 0.286783, 0.232038} 

{ 0.15853, 0.197734, 0.287665,  0.35607,
 0.224738, 0.256504,  0.28604, 0.232718} 

{0.159461, 0.201484, 0.284518, 0.354537,
 0.224401, 0.256464,  0.28595, 0.233186} 

{0.157496, 0.202538, 0.285061, 0.354906,
 0.222598, 0.257481, 0.286661,  0.23326} 

{0.159715, 0.202171, 0.285836, 0.352278,
 0.223209, 0.257783, 0.286219, 0.232789} 

{0.159018, 0.201428, 0.283761, 0.355793,
 0.223292, 0.257214, 0.286151, 0.233342} 

{0.160866, 0.203291, 0.284442, 0.351401,
 0.223401, 0.256265, 0.287249, 0.233085} 

{0.160844, 0.203105, 0.283452, 0.352599,
 0.222504, 0.255843, 0.287705, 0.233949} 

{0.156315, 0.212224, 0.279336, 0.352125,
 0.221939, 0.255971, 0.287814, 0.234275} 

{0.157186, 0.210926, 0.278771, 0.353117,
 0.221696,  0.25584, 0.287428, 0.235035} 

{0.155973, 0.210319,  0.27993, 0.353778,
 0.220289,  0.25561,  0.28848,  0.23562} 

{0.155454, 0.211808, 0.278402, 0.354336,
 0.218206, 0.256927, 0.288201, 0.236666} 

{0.154955, 0.209226, 0.280572, 0.355247,
 0.219141, 0.256796, 0.287736, 0.236327} 

{0.150911, 0.208884, 0.287996, 0.352209,
 0.217738, 0.258291, 0.287549, 0.236421} 

{0.150576, 0.216456, 0.291204, 0.341763,
 0.218842, 0.258741, 0.286366,  0.23605} 

{0.146878, 0.216262,  0.29333,  0.34353,
 0.219988, 0.258418, 0.285632, 0.235962} 

{0.146716, 0.216943, 0.294064, 0.342277,
 0.220679, 0.258321, 0.285432, 0.235568} 

{0.147577, 0.215575, 0.294786, 0.342061,
 0.220322, 0.257091, 0.287216, 0.235372} 

{0.146615, 0.212809,  0.30054, 0.340037,
  0.22076, 0.258129, 0.286255, 0.234856} 

{0.144049, 0.211612, 0.303808, 0.340531,
 0.220238, 0.256563, 0.287233, 0.235966} 

{0.154729, 0.210462,  0.29898, 0.335829,
 0.220341, 0.257694, 0.284926, 0.237039} 

{0.153386, 0.222435, 0.294666, 0.329513,
 0.218794, 0.258298, 0.285251, 0.237657} 

{0.153806, 0.221495, 0.294511, 0.330189,
 0.220205, 0.259012, 0.284277, 0.236506} 

{0.153297, 0.227076, 0.291471, 0.328157,
 0.220417, 0.258981, 0.284861, 0.235741} 

{0.152626, 0.226746, 0.292368,  0.32826,
 0.220709, 0.258901, 0.284977, 0.235414} 

{0.152991, 0.228486, 0.289132, 0.329391,
 0.220948, 0.260957, 0.283665, 0.234429} 

{0.152918, 0.229239, 0.288827, 0.329016,
 0.220778, 0.261184, 0.283355, 0.234683} 

{0.153237, 0.227789, 0.294474,   0.3245,
 0.218948, 0.261742, 0.284413, 0.234897} 

{0.152996,  0.22851, 0.295918, 0.322575,
 0.219071, 0.262034, 0.283839, 0.235056} 

{0.155532, 0.227674, 0.292511, 0.324283,
 0.219108,  0.26157, 0.283863,  0.23546} 

{0.158763, 0.226489, 0.292368, 0.322379,
 0.219415, 0.263036, 0.284054, 0.233495} 

{0.157433, 0.221769, 0.296777,  0.32402,
 0.220669, 0.265373, 0.277968,  0.23599} 

{0.157539, 0.219869, 0.295837, 0.326755,
  0.22171, 0.266598, 0.275331, 0.236361} 

{0.161481, 0.214736,  0.29758, 0.326203,
  0.22167, 0.266983, 0.274979, 0.236368} 

{0.161994, 0.214664, 0.297529, 0.325812,
 0.220306, 0.267365, 0.275264, 0.237065} 

{0.164061, 0.215705, 0.289545,  0.33069,
 0.219132, 0.266577, 0.274152, 0.240139} 

{0.163349,  0.21496, 0.292086, 0.329605,
 0.218668, 0.264157, 0.275496, 0.241679} 

{0.163046, 0.215095, 0.290669,  0.33119,
  0.21854, 0.264886, 0.276563, 0.240011} 

{0.165965, 0.214844, 0.288143, 0.331048,
 0.218432, 0.266064, 0.276768, 0.238736} 

{0.165366, 0.214683, 0.280487, 0.339464,
 0.219114, 0.266142, 0.277398, 0.237346} 

{0.167103, 0.216449, 0.275899, 0.340549,
 0.218444, 0.266176, 0.277452, 0.237929} 

{0.166575, 0.213461, 0.280345,  0.33962,
 0.217803, 0.267864, 0.275526, 0.238807} 

{0.168942, 0.213153, 0.278298, 0.339607,
 0.217836, 0.266877, 0.276203, 0.239084} 

{0.168106, 0.212203, 0.279285, 0.340406,
 0.218245, 0.266698, 0.275926, 0.239131} 

{0.174333, 0.211953, 0.282117, 0.331597,
 0.217151, 0.266622, 0.275863, 0.240365} 

{0.174746,  0.21269, 0.281286, 0.331278,
 0.217691, 0.265955, 0.276603, 0.239751} 

{0.176795, 0.205237, 0.285454, 0.332514,
 0.218995, 0.265118, 0.275992, 0.239895} 

{ 0.17776, 0.207237, 0.284372, 0.330631,
 0.220256, 0.264581, 0.275877, 0.239285} 

{0.172275, 0.208334,  0.28522, 0.334171,
 0.219674, 0.264321,  0.27665, 0.239356} 

{ 0.16999, 0.210188, 0.285398, 0.334425,
 0.219821, 0.263742, 0.277551, 0.238886} 

{0.178959, 0.207299, 0.286304, 0.327437,
 0.220739, 0.263095, 0.276632, 0.239533} 

{0.178826, 0.206682, 0.284668, 0.329824,
 0.221935, 0.262547, 0.276448,  0.23907} 

{0.179682, 0.204197, 0.283107, 0.333014,
  0.21966, 0.263611,  0.27667, 0.240059} 

{0.179887, 0.198026, 0.284451, 0.337636,
 0.221334, 0.263237, 0.275618, 0.239812} 

{0.178892, 0.199211, 0.285107, 0.336791,
 0.221114, 0.262568, 0.276244, 0.240074} 

{0.179258, 0.202251, 0.288513, 0.329978,
 0.219786, 0.263309, 0.275993, 0.240912} 

{0.178909, 0.201966, 0.289422, 0.329703,
 0.219853, 0.262877, 0.276031, 0.241239} 

{0.180548, 0.202119, 0.287784,  0.32955,
 0.219624, 0.260944, 0.275882, 0.243551} 

{0.179758, 0.204637, 0.284535,  0.33107,
 0.220352, 0.262494, 0.273071, 0.244083} 

{0.178285, 0.206098, 0.283824, 0.331794,
 0.220265, 0.263479,  0.27259, 0.243666} 

{0.177445, 0.205698, 0.286815, 0.330042,
  0.21997, 0.263069, 0.272834, 0.244127} 

{0.179889, 0.205013, 0.286444, 0.328655,
 0.219864, 0.264192, 0.272765, 0.243179} 

{0.176663, 0.206457, 0.284429, 0.332451,
 0.219294, 0.264541, 0.272736, 0.243429} 

{0.176243, 0.202352, 0.283113, 0.338291,
 0.220312, 0.265239, 0.271213, 0.243236} 

{0.175674, 0.209651, 0.281893, 0.332782,
 0.218735, 0.265863, 0.272069, 0.243333} 

{0.172518, 0.211307, 0.280709, 0.335466,
  0.21941, 0.266111, 0.271831, 0.242648} 

{0.175478, 0.212675, 0.274864, 0.336984,
 0.219778,  0.26686, 0.270005, 0.243357} 

{0.170488, 0.212979, 0.279121, 0.337413,
  0.22143, 0.267379, 0.269594, 0.241597} 

{0.171374, 0.215597, 0.277179,  0.33585,
 0.221476, 0.266491, 0.269542, 0.242491} 

{0.165416, 0.213154, 0.279219, 0.342211,
 0.222272, 0.266032, 0.268216,  0.24348} 

{0.165524, 0.217762, 0.284117, 0.332597,
  0.22016, 0.267381, 0.268601, 0.243858} 

{0.164083, 0.217192, 0.281057, 0.337668,
 0.222078, 0.265921, 0.268378, 0.243623} 

{0.164659, 0.219221,  0.28007,  0.33605,
 0.221455, 0.266189, 0.270251, 0.242105} 

{0.165669,  0.22122, 0.279128, 0.333983,
 0.221143, 0.264674, 0.271182,    0.243} 

{0.164187, 0.216935, 0.277368,  0.34151,
 0.221269, 0.262698, 0.273038, 0.242995} 

{0.163359, 0.216501, 0.279078, 0.341063,
 0.222785,  0.26344, 0.272115, 0.241661} 

{0.159235, 0.211477, 0.277908,  0.35138,
 0.220733, 0.265825,  0.27218, 0.241261} 

{0.160595, 0.205474, 0.279025, 0.354905,
 0.220794,   0.2659, 0.272189, 0.241118} 

{0.159656, 0.206348,  0.27734, 0.356656,
 0.219667, 0.264951, 0.273615, 0.241767} 

{0.161296, 0.206622, 0.276645, 0.355437,
 0.219827, 0.264711, 0.273324, 0.242138} 

{0.165264, 0.202822, 0.275463, 0.356451,
 0.220476, 0.265012, 0.273411, 0.241101} 

{ 0.16502, 0.202381,    0.276, 0.356599,
 0.223481,    0.261, 0.274017, 0.241502} 

{0.167758, 0.199329, 0.274518, 0.358394,
 0.222561, 0.260585,  0.27381, 0.243045} 

{0.172454, 0.198661, 0.265832, 0.363054,
  0.22309, 0.260162, 0.273426, 0.243321} 

{0.172121, 0.199375, 0.266729, 0.361774,
 0.223979, 0.257515, 0.274187, 0.244319} 

{0.174295, 0.197117, 0.260321, 0.368268,
 0.224643, 0.258122, 0.273167, 0.244069} 

{0.173509, 0.196879, 0.260758, 0.368853,
 0.224524, 0.258206, 0.273309, 0.243961} 

{0.174407, 0.195847,  0.25894, 0.370806,
 0.224541, 0.258854, 0.273654, 0.242951} 

{0.177185, 0.195256,  0.26102,  0.36654,
 0.224282,  0.25808,  0.27446, 0.243178} 

{0.176473,  0.18981, 0.258267,  0.37545,
 0.223946,  0.25872, 0.274595, 0.242739} 

{0.177379, 0.189292, 0.258282, 0.375047,
 0.222344, 0.259029, 0.274623, 0.244004} 

{0.176041, 0.188031, 0.254336, 0.381592,
 0.223183, 0.258425, 0.273667, 0.244724} 

{0.175527, 0.189744, 0.255052, 0.379678,
 0.223229, 0.257368, 0.274258, 0.245145} 

{0.176717, 0.195241, 0.258638, 0.369404,
 0.223217,  0.25788, 0.274251, 0.244651} 

{0.173595,  0.19739, 0.256249, 0.372766,
 0.224052,  0.25787, 0.273788, 0.244291} 

{0.180221, 0.193324, 0.254571, 0.371884,
 0.223536, 0.259148, 0.274399, 0.242917} 

{0.183867, 0.195505, 0.252478,  0.36815,
 0.222113, 0.258307, 0.276504, 0.243075} 

{0.189539, 0.196536,  0.24965, 0.364275,
  0.22238, 0.259338, 0.275713, 0.242569} 

{0.191747,  0.19559, 0.254729, 0.357935,
 0.223958, 0.260381, 0.272211,  0.24345} 

{0.191699,  0.19562, 0.254679, 0.358002,
 0.224738, 0.260067, 0.272278, 0.242918} 

{0.186852, 0.196773, 0.251193, 0.365182,
  0.22715, 0.258198, 0.275426, 0.239225} 

{0.187852, 0.198475, 0.254932, 0.358741,
 0.228583, 0.258031,  0.27483, 0.238556} 

{0.182492, 0.202934, 0.257885, 0.356689,
 0.228904, 0.257712, 0.275324,  0.23806} 

{0.182574, 0.205127, 0.261299,    0.351,
 0.228331, 0.258136,  0.27611, 0.237423} 

{0.180654, 0.201304, 0.263209, 0.354833,
 0.228061, 0.259065,   0.2754, 0.237474} 

{0.180546, 0.202142, 0.262198, 0.355114,
 0.227394, 0.260528, 0.274316, 0.237762} 

{0.184545, 0.198846, 0.260808, 0.355801,
 0.227449, 0.260498, 0.274357, 0.237696} 

{0.183727, 0.200014, 0.260189,  0.35607,
 0.227272, 0.259403, 0.275341, 0.237984} 

{0.185839,   0.2013, 0.258502, 0.354359,
 0.227241, 0.258959, 0.275099, 0.238701} 

{0.186037, 0.205241, 0.255156, 0.353566,
 0.227334,  0.25835, 0.275373, 0.238943} 

{0.179257, 0.205751, 0.256893, 0.358099,
 0.228458, 0.257846, 0.274737, 0.238959} 

{0.174304, 0.206615, 0.259292,  0.35979,
 0.228128, 0.256449, 0.274645, 0.240778} 

{0.160624, 0.210917, 0.260502, 0.367957,
 0.228926, 0.257493, 0.272875, 0.240706} 

{0.154343, 0.211633, 0.262144,  0.37188,
 0.228486, 0.260406, 0.271361, 0.239747} 

{0.154698, 0.212308, 0.261911, 0.371083,
 0.229347, 0.261098, 0.269993, 0.239563} 

{0.154203, 0.220549, 0.261069, 0.364179,
 0.229225, 0.261258,  0.27068, 0.238836} 

{0.151285, 0.222154,  0.25945,  0.36711,
 0.228918, 0.261354, 0.270244, 0.239484} 

{0.152367, 0.220663, 0.260399, 0.366571,
 0.228926, 0.260646,  0.27152, 0.238908} 

{0.150681, 0.220845,  0.25704, 0.371435,
 0.228093, 0.260154, 0.272504,  0.23925} 

{0.151121, 0.220458, 0.257866, 0.370556,
 0.228423, 0.257105, 0.276181, 0.238291} 

{0.149806, 0.222104,  0.26012,  0.36797,
 0.229341, 0.256594, 0.275696, 0.238368} 

{0.151173, 0.219606, 0.259451,  0.36977,
 0.229169,  0.25655, 0.275929, 0.238352} 

{0.151331, 0.218963, 0.260084, 0.369622,
 0.228942, 0.257296, 0.276211,  0.23755} 

{0.149231, 0.218163, 0.259935, 0.372672,
 0.228328,  0.25824, 0.276667, 0.236764} 

{0.150357, 0.219647, 0.261257, 0.368738,
 0.228629, 0.258493, 0.275686, 0.237192} 

{0.147705, 0.220281, 0.264425,  0.36759,
 0.229081,   0.2589, 0.275693, 0.236326} 

{  0.1481, 0.221999, 0.262033, 0.367868,
 0.229707, 0.257429, 0.277066, 0.235799} 

{0.149854,  0.22002, 0.262731, 0.367395,
 0.229266, 0.257877,  0.27625, 0.236608} 

{0.149641, 0.222186, 0.260187, 0.367986,
 0.229903, 0.257963, 0.275646, 0.236488} 

{0.150149, 0.221427, 0.258465,  0.36996,
 0.229585, 0.258345, 0.274675, 0.237395} 

{0.147607, 0.221617, 0.260503, 0.370273,
  0.23057, 0.257597, 0.274225, 0.237607} 

{0.150838, 0.219063, 0.263255, 0.366844,
 0.231228,  0.25736, 0.274265, 0.237147} 

{0.140493, 0.222351, 0.266132, 0.371024,
 0.231137,  0.25565, 0.275164,  0.23805} 

{ 0.14282, 0.219672, 0.271795, 0.365713,
   0.2309,  0.25764, 0.274123, 0.237338} 

{0.143521, 0.222521, 0.257869, 0.376089,
 0.232259,  0.25789, 0.273699, 0.236151} 

{0.140932, 0.225728, 0.259532, 0.373808,
 0.232861, 0.258176, 0.272164, 0.236799} 

{0.142803, 0.225051, 0.259141, 0.373005,
 0.232741,  0.25767,  0.27214,  0.23745} 

{0.144619, 0.223954, 0.260097, 0.371331,
   0.2331, 0.257034, 0.272927, 0.236938} 

{0.144185, 0.223952, 0.259042, 0.372821,
 0.234475,  0.25807,  0.26891, 0.238545} 

{0.147497, 0.225021, 0.254368, 0.373114,
 0.234513, 0.260437, 0.267006, 0.238044} 

{0.146795, 0.225209, 0.256419, 0.371577,
 0.235072, 0.259013,  0.26678, 0.239135} 

{0.138132, 0.225435, 0.255349, 0.381084,
 0.233553, 0.259315, 0.268039, 0.239092} 

{ 0.13486, 0.226797, 0.258755, 0.379588,
 0.232204, 0.260026, 0.268505, 0.239265} 

{0.134836,  0.21927, 0.260986, 0.384908,
 0.232258, 0.259126, 0.269063, 0.239553} 

{0.132551, 0.228443,  0.25868, 0.380326,
 0.232269, 0.259332, 0.268898, 0.239501} 

{0.134758, 0.230147, 0.261403, 0.373692,
 0.232515, 0.259052, 0.269345, 0.239088} 

{0.135802, 0.229312, 0.261607, 0.373279,
 0.232454, 0.258575,  0.26941, 0.239561} 

{0.134337, 0.229017, 0.264489, 0.372157,
 0.232728, 0.258745, 0.269131, 0.239396} 

{0.132862, 0.227092, 0.264332, 0.375714,
 0.233586, 0.256303, 0.270797, 0.239314} 

{0.133034, 0.226983, 0.264513,  0.37547,
   0.2333,  0.25621, 0.271526, 0.238964} 

{ 0.12779, 0.229053, 0.267698, 0.375459,
 0.234243, 0.254538, 0.271259, 0.239959} 

{0.128577,  0.22953, 0.266415, 0.375477,
 0.234792, 0.254415, 0.271594, 0.239199} 

{0.128238, 0.224523, 0.264849,  0.38239,
 0.233045,  0.25556, 0.271095, 0.240299} 

{0.132366, 0.220987,  0.26079, 0.385858,
 0.232754, 0.256039, 0.270982, 0.240225} 

{0.132892, 0.217378, 0.262749, 0.386981,
 0.231978, 0.256183,  0.27181, 0.240029} 

{0.133273, 0.218593,  0.26409, 0.384044,
 0.230644, 0.255778, 0.270261, 0.243316} 

{0.132469, 0.220479, 0.266688, 0.380364,
 0.229199, 0.255481, 0.270085, 0.245235} 

{0.131953, 0.219798, 0.265505, 0.382744,
 0.229221, 0.255862, 0.270215, 0.244702} 

{ 0.13107, 0.223274, 0.266261, 0.379395,
 0.228324, 0.254928, 0.269403, 0.247345} 

{0.130817, 0.227625, 0.263799, 0.377758,
 0.228422, 0.255235,  0.26919, 0.247153} 

{0.130598, 0.229462, 0.263605, 0.376335,
 0.227315, 0.254335, 0.270069, 0.248282} 

{0.130354, 0.228336, 0.263999, 0.377311,
 0.229894, 0.252763, 0.270191, 0.247151} 

{0.130361, 0.225482, 0.265395, 0.378762,
 0.230021, 0.253002, 0.270234, 0.246742} 

{0.130232, 0.225939, 0.264682, 0.379147,
 0.231983, 0.252729, 0.269654, 0.245634} 

{0.132563, 0.223712, 0.267569, 0.376156,
 0.230887, 0.254469, 0.269285, 0.245359} 

{0.137089, 0.212465, 0.272163, 0.378282,
 0.230928,  0.25419, 0.269261, 0.245621} 

{0.139174,  0.20901, 0.274789, 0.377027,
 0.231267, 0.254681, 0.267656, 0.246397} 

{0.139125, 0.206337, 0.275455, 0.379084,
 0.231524, 0.254523, 0.266857, 0.247096} 

{0.143058, 0.198945, 0.275241, 0.382756,
 0.229787, 0.253485,  0.26541, 0.251318} 

{0.142365, 0.200318, 0.273489, 0.383828,
 0.229732, 0.252857, 0.265119, 0.252292} 

{0.145175, 0.203778, 0.270352, 0.380695,
 0.231267, 0.253855, 0.263089, 0.251789} 

{0.143622, 0.203599, 0.273464, 0.379315,
 0.232466, 0.253638, 0.262697, 0.251199} 

{0.144255, 0.203366, 0.272917, 0.379462,
 0.231505,  0.25413, 0.263285,  0.25108} 

{0.146921,  0.20377, 0.267678,  0.38163,
 0.231515, 0.254459, 0.262857, 0.251169} 

{0.145939, 0.202967,   0.2681, 0.382994,
 0.232028, 0.254966, 0.262158, 0.250848} 

{0.147522,  0.19869, 0.267884, 0.385904,
 0.231917, 0.253924, 0.262183, 0.251976} 

{0.149021, 0.194993, 0.269954, 0.386032,
 0.231296, 0.254761,  0.26173, 0.252212} 

{0.148925, 0.195116, 0.268876, 0.387084,
 0.231346, 0.254799, 0.261439, 0.252416} 

{0.147196, 0.191288, 0.277617, 0.383899,
 0.231671, 0.254841, 0.261611, 0.251877} 

{0.148512, 0.193701, 0.285396, 0.372391,
 0.231964, 0.255251, 0.262264, 0.250521} 

{0.144398, 0.194001, 0.286666, 0.374935,
 0.231619, 0.256164, 0.262086, 0.250131} 

{ 0.14436, 0.192319, 0.280374, 0.382947,
 0.231072, 0.256218, 0.262609, 0.250101} 

{0.143613, 0.194854, 0.280463, 0.381069,
 0.230543, 0.255701, 0.263344, 0.250412} 

{0.141198, 0.195256, 0.281676,  0.38187,
 0.229411, 0.256316, 0.263917, 0.250356} 

{0.140234, 0.190804, 0.285129, 0.383833,
 0.233981, 0.254356, 0.262828, 0.248836} 

{0.141138, 0.190784, 0.286973, 0.381106,
 0.233808,  0.25363, 0.263507, 0.249055} 

{0.137408,  0.19121, 0.287848, 0.383533,
  0.23412, 0.254012, 0.264119, 0.247749} 

{0.138443, 0.189922, 0.286161, 0.385474,
 0.235443, 0.253753, 0.263382, 0.247422} 

{0.138961, 0.188675, 0.285533,  0.38683,
   0.2359, 0.253922,  0.26218, 0.247998} 

{0.138588, 0.187558,  0.28597, 0.387883,
 0.236232, 0.253092, 0.262021, 0.248655} 

{0.134051, 0.188048, 0.284885, 0.393017,
 0.236425, 0.252535, 0.262197, 0.248844} 

{0.136411, 0.186126, 0.282445, 0.395018,
 0.236394,  0.25175, 0.261795,  0.25006} 

{0.136074, 0.184484, 0.282382, 0.397061,
 0.236123, 0.252566, 0.261446, 0.249865} 

{0.135551, 0.189171, 0.279899,  0.39538,
 0.235009, 0.253086, 0.261866, 0.250039} 

{0.133019,  0.18738, 0.282886, 0.396715,
 0.235493, 0.252753,  0.26173, 0.250025} 

{0.133932, 0.187821, 0.282813, 0.395433,
 0.234875, 0.254057, 0.260536, 0.250531} 

{0.132191, 0.188412, 0.282845, 0.396552,
 0.233258, 0.255196, 0.260379, 0.251167} 

{0.132527, 0.184592,  0.28708, 0.395801,
 0.233159, 0.255163, 0.259965, 0.251712} 

{0.135287, 0.185091, 0.284956, 0.394666,
 0.233649, 0.254731, 0.259999, 0.251621} 

{0.132899, 0.184533, 0.292537, 0.390031,
 0.233801, 0.254687, 0.260672,  0.25084} 

{0.134216, 0.184477, 0.290598, 0.390709,
 0.233457,  0.25387, 0.259801, 0.252872} 

{0.135247, 0.184709, 0.288228, 0.391816,
 0.232955, 0.254017, 0.259722, 0.253306} 

{0.136298, 0.186597, 0.284276, 0.392829,
 0.233136, 0.253979, 0.260558, 0.252327} 

{0.135344,  0.18781, 0.281337, 0.395508,
 0.232113, 0.254251, 0.259693, 0.253942} 

{0.137249, 0.178739, 0.281801, 0.402211,
 0.231625, 0.254144, 0.259709, 0.254522} 

{0.137392, 0.178079, 0.284444, 0.400085,
  0.23208, 0.253873, 0.259879, 0.254168} 

{0.128548, 0.181263, 0.286634, 0.403554,
 0.231999, 0.252952, 0.260765, 0.254284} 

{0.127648, 0.181617, 0.287518, 0.403218,
  0.23186, 0.253836,  0.26022, 0.254083} 

{0.131401, 0.182618, 0.284074, 0.401907,
 0.232582, 0.252505, 0.259865, 0.255048} 

{0.125346, 0.184464, 0.286935, 0.403255,
 0.231867, 0.251893, 0.261192, 0.255049} 

{0.124654, 0.184632, 0.287575,  0.40314,
 0.231466, 0.250623, 0.261866, 0.256045} 

{0.126608, 0.185352, 0.283657, 0.404382,
 0.231725, 0.251345, 0.261845, 0.255085} 

{0.124829, 0.181008, 0.292404, 0.401759,
 0.233051, 0.250244, 0.262666, 0.254038} 

===============  per type  ===============
Featuretype=0  
0.12482871613407875   T=0,K=0:  dico#2 (0.015) ; omnis (0.010) ; alius (0.009) ; habeo (0.009) ; res (0.009) ; quoque (0.007) ; video (0.007) ; deus (0.005) ; facio (0.005) ; jus (0.005) ; 
0.23305137299816078   T=1,K=0:  dico#2 (0.015) ; omnis (0.010) ; res (0.009) ; habeo (0.009) ; alius (0.009) ; quoque (0.007) ; video (0.007) ; deus (0.006) ; ago (0.005) ; solus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  dico#2 (0.015) ; omnis (0.010) ; res (0.009) ; alius (0.009) ; habeo (0.009) ; quoque (0.007) ; video (0.007) ; deus (0.006) ; facio (0.005) ; jus (0.005) ; 


Featuretype=1  
0.18100807607797204   T=0,K=1:  facio (0.013) ; omnis (0.012) ; alius (0.009) ; habeo (0.008) ; ago (0.008) ; bonus (0.007) ; dico#2 (0.007) ; res (0.006) ; multus (0.006) ; homo (0.005) ; 
0.2502444047309893   T=1,K=1:  facio (0.014) ; omnis (0.012) ; alius (0.009) ; habeo (0.008) ; ago (0.007) ; bonus (0.007) ; dico#2 (0.007) ; res (0.006) ; multus (0.006) ; homo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  facio (0.014) ; omnis (0.012) ; alius (0.009) ; habeo (0.008) ; ago (0.007) ; bonus (0.007) ; dico#2 (0.007) ; res (0.006) ; multus (0.006) ; homo (0.005) ; 


Featuretype=2  
0.2924041671109383   T=0,K=2:  dico#2 (0.012) ; oportet (0.010) ; multus (0.009) ; facio (0.008) ; omnis (0.007) ; habeo (0.007) ; deus (0.006) ; locus (0.006) ; animus (0.006) ; res (0.006) ; 
0.2626661385716306   T=1,K=2:  dico#2 (0.013) ; oportet (0.010) ; multus (0.009) ; facio (0.008) ; omnis (0.007) ; habeo (0.006) ; deus (0.006) ; animus (0.006) ; locus (0.006) ; res (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  dico#2 (0.013) ; oportet (0.010) ; multus (0.009) ; facio (0.008) ; omnis (0.007) ; habeo (0.007) ; deus (0.006) ; locus (0.006) ; animus (0.006) ; res (0.006) ; 


Featuretype=3  
0.4017590406770108   T=0,K=3:  dico#2 (0.016) ; homo (0.013) ; facio (0.012) ; omnis (0.010) ; res (0.009) ; do (0.007) ; oportet (0.007) ; lex (0.006) ; habeo (0.006) ; credo (0.006) ; 
0.25403808369921926   T=1,K=3:  dico#2 (0.016) ; homo (0.013) ; facio (0.011) ; omnis (0.011) ; res (0.009) ; do (0.007) ; oportet (0.007) ; lex (0.006) ; habeo (0.006) ; credo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.016) ; homo (0.013) ; facio (0.012) ; omnis (0.010) ; res (0.009) ; do (0.007) ; oportet (0.007) ; lex (0.006) ; habeo (0.006) ; credo (0.006) ; 



===============  per time  ===============
Time=0  
0.12482871613407875   T=0,K=0:  dico#2 (0.015) ; omnis (0.010) ; alius (0.009) ; habeo (0.009) ; res (0.009) ; quoque (0.007) ; video (0.007) ; deus (0.005) ; facio (0.005) ; jus (0.005) ; 
0.18100807607797204   T=0,K=1:  facio (0.013) ; omnis (0.012) ; alius (0.009) ; habeo (0.008) ; ago (0.008) ; bonus (0.007) ; dico#2 (0.007) ; res (0.006) ; multus (0.006) ; homo (0.005) ; 
0.2924041671109383   T=0,K=2:  dico#2 (0.012) ; oportet (0.010) ; multus (0.009) ; facio (0.008) ; omnis (0.007) ; habeo (0.007) ; deus (0.006) ; locus (0.006) ; animus (0.006) ; res (0.006) ; 
