licet : 2291 documents
 0.266393,  0.26219, 0.237887,  0.23353} 

{0.274892,  0.26898,  0.28785, 0.168279,
 0.266979, 0.262762, 0.237108, 0.233151} 

{ 0.27589, 0.268606, 0.290026, 0.165478,
 0.267186, 0.262234, 0.237261, 0.233319} 

{0.271183, 0.273881, 0.288531, 0.166405,
 0.266723, 0.262682, 0.238328, 0.232267} 

{0.270628, 0.274572, 0.285256, 0.169544,
 0.266705, 0.262831, 0.239006, 0.231458} 

{ 0.27134, 0.276153, 0.282357,  0.17015,
 0.267432, 0.263637, 0.237024, 0.231907} 

{ 0.27321, 0.276531, 0.280844, 0.169414,
 0.267453, 0.263542, 0.236817, 0.232188} 

{0.280876, 0.271683, 0.275413, 0.172027,
 0.267124, 0.263274, 0.237118, 0.232483} 

{0.284395, 0.266453, 0.275991, 0.173161,
 0.267112, 0.263231, 0.237329, 0.232328} 

{ 0.28566, 0.265212, 0.269541, 0.179587,
 0.267004, 0.263182, 0.237162, 0.232652} 

{0.284942, 0.265525, 0.265336, 0.184196,
 0.266082, 0.263062, 0.237289, 0.233567} 

{0.279771, 0.264852, 0.265264, 0.190112,
 0.267245, 0.262683, 0.237595, 0.232477} 

{0.289433,  0.26448, 0.265646,  0.18044,
 0.267635, 0.263177, 0.237114, 0.232075} 

{0.290884, 0.264154, 0.261878, 0.183084,
 0.267816, 0.263184, 0.237036, 0.231964} 

{0.294719, 0.260433,  0.26146, 0.183389,
 0.268557, 0.261785,  0.23703, 0.232628} 

{0.291463, 0.259073, 0.268102, 0.181363,
 0.268649, 0.261542,  0.23701, 0.232798} 

{0.291622, 0.259708, 0.268843, 0.179827,
  0.26819, 0.261686, 0.237157, 0.232967} 

{0.293101, 0.260203,  0.26677, 0.179926,
 0.268931,  0.26053, 0.237498, 0.233042} 

{0.293247, 0.257509, 0.268414,  0.18083,
  0.26886, 0.260604, 0.237569, 0.232967} 

{ 0.29184, 0.257198, 0.270743,  0.18022,
 0.268501, 0.260705,  0.23781, 0.232984} 

{0.287644, 0.261182, 0.271335,  0.17984,
 0.269029, 0.261093, 0.237525, 0.232352} 

{0.283866,  0.26725, 0.269369, 0.179515,
 0.269018, 0.261066, 0.237478, 0.232438} 

{0.281966, 0.264566,   0.2682, 0.185268,
 0.268478, 0.259757, 0.236832, 0.234933} 

{0.278466, 0.274484, 0.271856, 0.175194,
 0.268521,   0.2597, 0.236974, 0.234805} 

{0.279883, 0.272583,  0.27371, 0.173823,
 0.268343, 0.259806, 0.237009, 0.234842} 

{0.280492,  0.27117, 0.272989, 0.175349,
 0.267829, 0.260022, 0.237157, 0.234992} 

{0.284411, 0.270187, 0.266256, 0.179147,
 0.267574, 0.260568, 0.237014, 0.234844} 

{0.286265, 0.270473, 0.268275, 0.174987,
 0.268009,  0.26042, 0.238069, 0.233503} 

{0.293846, 0.271046, 0.262605, 0.172504,
 0.267813, 0.261311, 0.237082, 0.233794} 

{0.291152, 0.278501, 0.261063, 0.169284,
 0.267717,  0.26142, 0.236496, 0.234368} 

{0.289945, 0.276732,  0.26396, 0.169364,
 0.267698, 0.260901, 0.236911, 0.234491} 

{ 0.25851, 0.287451, 0.282193, 0.171847,
 0.266181, 0.260273, 0.238124, 0.235421} 

{0.256643, 0.293373, 0.276243, 0.173741,
 0.266657, 0.259559, 0.238463, 0.235321} 

{0.252882, 0.292967, 0.279005, 0.175146,
  0.26627, 0.260284, 0.238109, 0.235336} 

{0.253678, 0.292766, 0.276689, 0.176867,
 0.266064, 0.260176, 0.238096, 0.235665} 

{0.261252, 0.292715, 0.278283, 0.167749,
 0.267085, 0.259847, 0.237559, 0.235509} 

{0.262878, 0.291446,  0.27575, 0.169926,
 0.266631, 0.259007,  0.23708, 0.237283} 

{0.265701, 0.285642, 0.276692, 0.171965,
  0.26713, 0.257835, 0.237108, 0.237927} 

{0.272594,  0.29047, 0.282801, 0.154134,
 0.266269,  0.25691, 0.238092, 0.238729} 

{  0.2711, 0.290423, 0.285372, 0.153105,
 0.267487, 0.257571, 0.238453, 0.236489} 

{0.267381, 0.293609, 0.289499, 0.149511,
 0.267745, 0.256857, 0.238802, 0.236597} 

{0.267659,  0.28921, 0.285112, 0.158019,
 0.266814, 0.257493, 0.238564, 0.237129} 

{0.269713, 0.285467, 0.289072, 0.155749,
 0.267431, 0.257172, 0.237587, 0.237809} 

{0.268381, 0.284799, 0.288533, 0.158287,
 0.267476, 0.257346, 0.237222, 0.237956} 

{0.267831,  0.28412, 0.288879, 0.159169,
 0.266846, 0.257774, 0.237129,  0.23825} 

{0.268291, 0.286286, 0.287424,    0.158,
 0.267167, 0.257844, 0.236991, 0.237998} 

{0.264416, 0.289891, 0.286328, 0.159365,
 0.267895, 0.257627, 0.236396, 0.238082} 

{0.269003, 0.293375, 0.287344, 0.150279,
 0.267308, 0.258314, 0.235807, 0.238572} 

{0.267584, 0.296436, 0.288263, 0.147718,
 0.266199, 0.259077, 0.235557, 0.239167} 

{0.262764, 0.290358, 0.300745, 0.146133,
 0.265323, 0.258946, 0.236296, 0.239435} 

{ 0.25692, 0.287598, 0.307611, 0.147872,
 0.265495,  0.25874, 0.236811, 0.238954} 

{0.259201, 0.281967, 0.309597, 0.149234,
  0.26567, 0.259016, 0.236907, 0.238407} 

{ 0.26102, 0.282039, 0.305928, 0.151013,
 0.265766, 0.258521, 0.237207, 0.238506} 

{0.263464, 0.283363, 0.303391, 0.149782,
 0.266202,  0.25877, 0.237044, 0.237984} 

{0.260388, 0.284634, 0.304689, 0.150289,
 0.266189, 0.258842, 0.237247, 0.237722} 

{0.254147, 0.285069, 0.306727, 0.154057,
 0.266096, 0.259025, 0.236692, 0.238187} 

{0.257718,  0.27697, 0.311549, 0.153763,
 0.265775,  0.25942, 0.236254, 0.238551} 

{0.253356,   0.2851, 0.311078, 0.150466,
 0.265783, 0.259488, 0.236727, 0.238002} 

{0.255849,   0.2817, 0.310884, 0.151567,
  0.26557, 0.259539, 0.236845, 0.238047} 

{0.255601, 0.289991, 0.309954, 0.144454,
 0.266636, 0.260383, 0.237552, 0.235429} 

{0.255752, 0.288311, 0.312143, 0.143795,
 0.265219, 0.261187, 0.238435, 0.235159} 

{0.259578,   0.2854, 0.312758, 0.142265,
 0.265225, 0.260733, 0.238703,  0.23534} 

{0.261823, 0.282581, 0.311414, 0.144182,
 0.264749, 0.260946, 0.238493, 0.235812} 

{0.262469, 0.286608, 0.307144,  0.14378,
 0.265853, 0.261633, 0.237455, 0.235059} 

{0.256659, 0.287783, 0.308142, 0.147416,
 0.265152, 0.262435, 0.237588, 0.234825} 

{0.257882, 0.299582,  0.29803, 0.144506,
 0.264538, 0.262542,  0.23774, 0.235179} 

{0.253995, 0.302311, 0.302133, 0.141561,
 0.264853, 0.262218, 0.237457, 0.235471} 

{0.256451,  0.30116, 0.301365, 0.141024,
 0.264177, 0.262334, 0.237872, 0.235617} 

{0.254028, 0.298536, 0.299914, 0.147521,
 0.264538, 0.263545, 0.237529, 0.234388} 

{0.251818, 0.300768, 0.300018, 0.147396,
 0.265013, 0.263158, 0.237407, 0.234422} 

{0.252576, 0.301987, 0.295428, 0.150008,
 0.263938, 0.264405, 0.237761, 0.233895} 

{0.244652, 0.308462, 0.295922, 0.150964,
 0.264374, 0.264512, 0.237641, 0.233473} 

{0.243062, 0.311971, 0.296262, 0.148705,
 0.264555, 0.264425, 0.237883, 0.233138} 

{0.238093, 0.324736, 0.291181, 0.145989,
 0.264014,  0.26447, 0.237603, 0.233913} 

{0.239386, 0.323419,  0.29196, 0.145236,
 0.263795, 0.263871, 0.238366, 0.233967} 

{0.241314, 0.324341, 0.290032, 0.144314,
 0.263946, 0.263977, 0.238638, 0.233439} 

{0.252617, 0.319557, 0.289333, 0.138493,
 0.264664, 0.264483, 0.237234, 0.233619} 

{0.263618, 0.320867, 0.276084, 0.139431,
 0.264579, 0.264731,  0.23673, 0.233961} 

{0.266431,  0.31458, 0.286534, 0.132455,
 0.264079, 0.264384, 0.237203, 0.234334} 

{0.268575, 0.316755, 0.283306, 0.131365,
 0.264406,  0.26422, 0.237114,  0.23426} 

{0.264182, 0.316687, 0.285979, 0.133152,
 0.266245, 0.263748, 0.236673, 0.233334} 

{0.256831,  0.32397, 0.285822, 0.133377,
 0.266366,    0.263, 0.237193,  0.23344} 

{ 0.25704, 0.321688, 0.289687, 0.131585,
 0.266186,  0.26168, 0.237823, 0.234312} 

{0.260676, 0.317955, 0.287381, 0.133988,
 0.265979, 0.261719, 0.238052,  0.23425} 

{0.264621, 0.312232, 0.288479, 0.134668,
 0.265821, 0.262574,  0.23767, 0.233935} 

{0.258762, 0.308146, 0.300002,  0.13309,
 0.265615, 0.262782, 0.237627, 0.233976} 

{0.261772, 0.308177, 0.298637, 0.131414,
 0.266029, 0.261624, 0.238006, 0.234342} 

{0.264916, 0.316645, 0.281319,  0.13712,
 0.266229, 0.261556, 0.237602, 0.234614} 

{0.257597, 0.310456,  0.29897, 0.132978,
 0.267914,  0.26132, 0.237131, 0.233635} 

{0.257193, 0.314806, 0.294475, 0.133526,
 0.268207, 0.260766, 0.236695, 0.234332} 

{0.258495, 0.311452,  0.29227, 0.137783,
 0.267293,  0.26159, 0.236578, 0.234539} 

{0.260019,   0.3128, 0.290426, 0.136756,
 0.267499, 0.261651, 0.236871,  0.23398} 

{0.257851, 0.314705, 0.289545, 0.137899,
 0.266358, 0.260559, 0.238877, 0.234206} 

{0.259102, 0.316675, 0.285769, 0.138455,
 0.266543, 0.259794, 0.238822, 0.234841} 

{0.255669, 0.321796, 0.285548, 0.136988,
 0.265796, 0.259657, 0.238803, 0.235745} 

{0.257789,  0.32193,  0.28699, 0.133292,
 0.267111, 0.259779, 0.236414, 0.236696} 

{0.256081, 0.321247, 0.288225, 0.134447,
 0.266922, 0.259751, 0.236639, 0.236689} 

{0.259555, 0.317715, 0.288946, 0.133784,
 0.266484,  0.25973, 0.237259, 0.236527} 

{0.259817, 0.317461, 0.288617, 0.134105,
 0.266595, 0.259792,  0.23682, 0.236794} 

{0.262382, 0.318908, 0.283948, 0.134762,
 0.267455, 0.258019, 0.237752, 0.236774} 

{0.267878, 0.316175, 0.283423, 0.132523,
 0.267565, 0.258149, 0.237691, 0.236595} 

{0.268572, 0.319179, 0.276547, 0.135702,
 0.267942, 0.257859, 0.237755, 0.236445} 

{0.269651, 0.320455, 0.273718, 0.136175,
 0.268035, 0.257672, 0.237668, 0.236624} 

{0.269602, 0.323267, 0.271243, 0.135888,
 0.268686, 0.257142, 0.239295, 0.234877} 

{0.271618, 0.321495, 0.272397, 0.134491,
  0.26782, 0.257187, 0.239771, 0.235222} 

{0.272793, 0.321904, 0.271334, 0.133969,
 0.267843, 0.256311, 0.239823, 0.236023} 

{0.273985, 0.321219, 0.271487, 0.133308,
 0.267961, 0.256192, 0.239921, 0.235926} 

{ 0.27432,  0.32317, 0.272391, 0.130119,
 0.267574, 0.255875, 0.240468, 0.236083} 

{0.272958, 0.321952, 0.271101, 0.133989,
 0.267201, 0.255177, 0.240993,  0.23663} 

{0.271447, 0.317663, 0.277793, 0.133097,
 0.267386,  0.25516, 0.241185, 0.236269} 

{0.270182, 0.316658, 0.275858, 0.137303,
 0.267852, 0.253967, 0.241908, 0.236272} 

{0.269901,  0.31279, 0.280092, 0.137217,
 0.268164, 0.253264, 0.242157, 0.236416} 

{ 0.27271, 0.308002, 0.284107, 0.135181,
 0.268092, 0.253592, 0.241338, 0.236979} 

{0.271512, 0.306131, 0.281031, 0.141326,
 0.267697, 0.253534, 0.241748, 0.237021} 

{0.261967, 0.309012, 0.285425, 0.143596,
 0.266699, 0.253384, 0.242222, 0.237694} 

{0.263332, 0.307248, 0.286051, 0.143369,
 0.266213, 0.253568, 0.242436, 0.237782} 

{0.259273, 0.307458, 0.286662, 0.146607,
  0.26623, 0.253955, 0.242547, 0.237268} 

{0.275594, 0.306141, 0.273799, 0.144466,
  0.26522, 0.252701, 0.244427, 0.237652} 

{0.272951, 0.305956, 0.278906, 0.142187,
 0.265843, 0.253322, 0.242807, 0.238028} 

{   0.271, 0.308703, 0.275832, 0.144465,
 0.265351, 0.253446,  0.24307, 0.238133} 

{0.266312, 0.308185, 0.283107, 0.142396,
 0.265766,  0.25359, 0.242631, 0.238013} 

{0.264697, 0.305409, 0.285453, 0.144441,
   0.2673, 0.253348, 0.241901, 0.237451} 

{0.264985, 0.303177, 0.287361, 0.144477,
    0.267, 0.253564, 0.241939, 0.237497} 

{0.263078, 0.302078, 0.291308, 0.143536,
 0.267054, 0.253365, 0.242702, 0.236879} 

{0.263296, 0.297259, 0.297983, 0.141462,
 0.266483, 0.252503, 0.244907, 0.236107} 

{0.264427, 0.297912, 0.295825, 0.141836,
 0.268208, 0.251973,  0.24495,  0.23487} 

{0.270117, 0.301617, 0.284517, 0.143748,
 0.268069, 0.252249, 0.244823, 0.234859} 

{0.268052, 0.299572, 0.281513, 0.150863,
  0.26835, 0.250694, 0.244812, 0.236144} 

{0.266905, 0.294555, 0.288383, 0.150157,
 0.267907, 0.250474, 0.245289, 0.236331} 

{ 0.26629, 0.293436, 0.290106, 0.150169,
 0.267663, 0.250153, 0.245662, 0.236521} 

{0.253721,  0.29268, 0.292251, 0.161347,
  0.26755, 0.250539, 0.245437, 0.236474} 

{0.254584, 0.286405, 0.296888, 0.162123,
 0.267875, 0.250494, 0.245757, 0.235874} 

{0.261315, 0.282513, 0.293841, 0.162331,
 0.267566, 0.250724, 0.246599, 0.235111} 

{0.267977, 0.275361, 0.295792,  0.16087,
 0.267775, 0.250306, 0.247449,  0.23447} 

{0.268303, 0.274583,  0.29418, 0.162934,
 0.267611, 0.250091,  0.24755, 0.234748} 

{0.265186, 0.289085, 0.291553, 0.154177,
 0.266631, 0.249513,  0.24955, 0.234305} 

{0.266307, 0.289986, 0.291227,  0.15248,
 0.266513, 0.249056, 0.249609, 0.234823} 

{0.261884, 0.290931, 0.291279, 0.155906,
 0.266607,  0.24923, 0.249699, 0.234464} 

{0.262149,   0.2899, 0.292716, 0.155235,
 0.266769, 0.249439, 0.249738, 0.234055} 

{0.252069, 0.291945, 0.296237, 0.159748,
 0.266039, 0.249451, 0.250212, 0.234298} 

{0.250176, 0.294126, 0.297755, 0.157943,
 0.265911, 0.249161, 0.250218, 0.234709} 

{0.251874, 0.287906, 0.300493, 0.159727,
 0.266001, 0.248939, 0.250395, 0.234665} 

{0.253442, 0.293832, 0.290376,  0.16235,
 0.265739, 0.249442, 0.250424, 0.234395} 

{0.247264, 0.289191, 0.291368, 0.172177,
 0.266153, 0.249381, 0.249568, 0.234898} 

{ 0.24394, 0.289673, 0.288024, 0.178363,
 0.266231, 0.249556, 0.249288, 0.234925} 

{0.246832, 0.290127, 0.286211,  0.17683,
  0.26688, 0.249114, 0.248967,  0.23504} 

{0.258345, 0.288243, 0.278831, 0.174581,
 0.266931, 0.249149, 0.248919, 0.235001} 

{0.255483, 0.291955, 0.278068, 0.174495,
 0.265883, 0.249199, 0.249098, 0.235821} 

{0.250211, 0.289629, 0.284375, 0.175785,
 0.265456, 0.250085, 0.248536, 0.235923} 

{0.248898, 0.288241, 0.284671,  0.17819,
 0.265039, 0.249806, 0.248581, 0.236575} 

{0.250732, 0.289511, 0.287754, 0.172002,
 0.264903, 0.249836,  0.24827, 0.236991} 

{ 0.25022, 0.284339,  0.29696, 0.168481,
 0.264002, 0.250157, 0.248661,  0.23718} 

{0.251628, 0.284905, 0.294376, 0.169092,
 0.263337, 0.250721, 0.248602,  0.23734} 

{0.255292, 0.278436, 0.295604, 0.170667,
 0.262607, 0.250947, 0.248648, 0.237798} 

{0.255392, 0.278038, 0.295023, 0.171546,
 0.261947, 0.250888, 0.249087, 0.238078} 

{0.252171, 0.273295,  0.29139, 0.183145,
 0.262596, 0.250469, 0.248628, 0.238307} 

{0.252601, 0.269252, 0.294273, 0.183873,
 0.262689, 0.251118,   0.2478, 0.238394} 

{0.254195, 0.267842, 0.294591, 0.183372,
 0.263015, 0.251053, 0.247549, 0.238384} 

{0.255688, 0.262681, 0.298591, 0.183039,
 0.262781, 0.251018, 0.247348, 0.238854} 

{0.253375, 0.262185, 0.302152, 0.182288,
  0.26323,   0.2507, 0.247523, 0.238547} 

{0.251777,  0.26587, 0.303239, 0.179114,
 0.264107, 0.249669, 0.248063, 0.238161} 

{0.252187, 0.267839, 0.302312, 0.177663,
 0.264472, 0.249736, 0.247881, 0.237912} 

{0.253529,  0.26148, 0.304806, 0.180185,
 0.265033, 0.248401, 0.248183, 0.238383} 

{0.252419, 0.263672, 0.304498, 0.179411,
 0.265094, 0.248552, 0.247905, 0.238449} 

{ 0.25462, 0.264358, 0.298626, 0.182396,
 0.265322,  0.24838, 0.248046, 0.238252} 

{0.253017, 0.269674, 0.303578, 0.173731,
 0.265579, 0.247804, 0.247846, 0.238771} 

{0.248409, 0.267189, 0.307166, 0.177235,
 0.265547, 0.247861, 0.247869, 0.238724} 

{0.241626, 0.264322, 0.316506, 0.177547,
 0.265508, 0.248062,  0.24766,  0.23877} 

{0.240476, 0.267343, 0.315147, 0.177034,
 0.265745, 0.248799, 0.247161, 0.238294} 

{0.239738, 0.269608, 0.315244,  0.17541,
 0.265865, 0.249176,  0.24621, 0.238748} 

{0.237571, 0.269659, 0.315987, 0.176783,
 0.265394, 0.248931, 0.246593, 0.239081} 

{0.241532, 0.269251, 0.314251, 0.174967,
 0.265958, 0.248972, 0.246603, 0.238467} 

{0.242516, 0.268959, 0.313739, 0.174786,
  0.26594, 0.249123, 0.246256, 0.238681} 

{0.236953, 0.274489, 0.315296, 0.173263,
  0.26564, 0.249451, 0.245509,   0.2394} 

{0.237076, 0.273283, 0.314952, 0.174689,
 0.265165, 0.250008, 0.245441, 0.239385} 

{ 0.24188, 0.265367, 0.317465, 0.175288,
 0.264651, 0.249762, 0.245135, 0.240452} 

{0.240057, 0.268801, 0.314594, 0.176548,
 0.265076,   0.2501, 0.244579, 0.240245} 

{0.242192,  0.26733, 0.313646, 0.176833,
 0.264737, 0.249961, 0.244381, 0.240921} 

{0.240895, 0.268991, 0.313472, 0.176642,
 0.264611, 0.249815, 0.244499, 0.241076} 

{0.236892, 0.265746, 0.316289, 0.181074,
 0.263906, 0.249888, 0.245027, 0.241179} 

{0.233894, 0.273521, 0.313619, 0.178967,
 0.265207,  0.24929, 0.244924,  0.24058} 

{0.236673, 0.270254, 0.310662, 0.182411,
 0.265262, 0.250279, 0.244325, 0.240134} 

{0.236446, 0.272119, 0.313327, 0.178108,
 0.264496, 0.251121, 0.244518, 0.239866} 

{0.234321, 0.273991, 0.307057, 0.184632,
 0.264721, 0.252006, 0.243779, 0.239495} 

{0.237251,  0.27789, 0.301709,  0.18315,
 0.264904, 0.251998, 0.243582, 0.239516} 

{ 0.23759, 0.279698, 0.300713, 0.181999,
 0.264309,  0.25216, 0.243966, 0.239565} 

{0.241994, 0.276617, 0.308618, 0.172771,
  0.26466, 0.251822, 0.243916, 0.239602} 

{0.241673, 0.276183, 0.301258, 0.180887,
 0.264026, 0.251792, 0.244474, 0.239708} 

{0.241648, 0.278042,  0.30015, 0.180161,
 0.263905, 0.251837,  0.24442, 0.239837} 

{0.237436, 0.281486,  0.29359, 0.187488,
 0.263771, 0.251298, 0.244737, 0.240194} 

{0.235678, 0.282403, 0.293015, 0.188904,
 0.264652, 0.250806, 0.245051, 0.239491} 

{0.239954, 0.283785, 0.283735, 0.192526,
 0.263782, 0.251019, 0.245216, 0.239983} 

{0.239764, 0.286062, 0.278854,  0.19532,
 0.263661, 0.251169,  0.24529, 0.239879} 

{0.237146, 0.297242, 0.273447, 0.192165,
 0.263554, 0.251122, 0.245013, 0.240311} 

{0.236997, 0.292449, 0.273645, 0.196909,
 0.263692, 0.251246, 0.244851, 0.240211} 

{0.233415,  0.28815, 0.275482, 0.202953,
 0.263773, 0.251029, 0.244624, 0.240574} 

{0.230815, 0.286165, 0.276874, 0.206146,
 0.263843, 0.250902, 0.244596, 0.240659} 

{0.229829, 0.284075, 0.284279, 0.201817,
 0.263617, 0.251064, 0.244583, 0.240737} 

{ 0.22994, 0.286576, 0.283412, 0.200071,
 0.262814, 0.253347, 0.243877, 0.239962} 

{0.232814, 0.283629,  0.28191, 0.201647,
 0.262856, 0.252949, 0.244026,  0.24017} 

{0.227792, 0.282925, 0.283951, 0.205332,
 0.263003, 0.254165, 0.243997, 0.238835} 

{0.229858, 0.287363, 0.276525, 0.206254,
 0.263202, 0.254763, 0.243813, 0.238222} 

{0.222845, 0.282248, 0.271619, 0.223288,
 0.262634, 0.254629,  0.24444, 0.238297} 

{0.222394, 0.280128,  0.27607, 0.221407,
 0.263021, 0.255345, 0.244815, 0.236819} 

{ 0.22591, 0.280813, 0.272619, 0.220657,
  0.26303, 0.255181, 0.244852, 0.236936} 

{ 0.22964, 0.279325, 0.269197, 0.221838,
 0.263733, 0.254174, 0.245484, 0.236609} 

{0.232779, 0.274364, 0.270138,  0.22272,
 0.263965, 0.254642, 0.245314, 0.236078} 

{0.238441, 0.262199, 0.274112, 0.225247,
 0.264134, 0.254911, 0.245168, 0.235786} 

{0.233837, 0.267197, 0.278611, 0.220356,
 0.264647,  0.25519, 0.244227, 0.235936} 

{0.232873, 0.264322, 0.276725,  0.22608,
 0.264738, 0.254608, 0.244332, 0.236321} 

{0.233526,  0.26747, 0.276729, 0.222275,
 0.264434, 0.254703, 0.244568, 0.236295} 

{0.232316, 0.269075, 0.271824, 0.226785,
 0.264783, 0.254794, 0.244792, 0.235631} 

{ 0.23479, 0.265657, 0.277217, 0.222336,
 0.265049, 0.254633, 0.244647, 0.235671} 

{0.237437, 0.265574, 0.278815, 0.218174,
  0.26539, 0.254857, 0.243666, 0.236087} 

{0.240887, 0.259577, 0.280254, 0.219282,
 0.265629, 0.254238, 0.244196, 0.235937} 

{0.239104, 0.265536, 0.277499, 0.217862,
 0.265677, 0.254804, 0.243675, 0.235843} 

{0.239281, 0.267696, 0.276097, 0.216926,
  0.26548, 0.254969, 0.243457, 0.236094} 

{0.237409, 0.266848, 0.278854, 0.216889,
  0.26529, 0.254456, 0.243615, 0.236638} 

{0.235978, 0.264273, 0.284663, 0.215086,
 0.264839, 0.254346, 0.245164, 0.235652} 

{ 0.23483, 0.264714, 0.290815, 0.209641,
 0.263672, 0.255036,  0.24616, 0.235131} 

{0.231871, 0.267667, 0.293537, 0.206925,
 0.263279, 0.255108,  0.24636, 0.235253} 

{0.228913, 0.272226, 0.289433, 0.209429,
 0.263894, 0.255239, 0.245898, 0.234968} 

{0.228441, 0.272874, 0.293247, 0.205439,
 0.263843, 0.255413, 0.245876, 0.234868} 

{0.225873, 0.271613,  0.30262, 0.199894,
 0.263939, 0.255473, 0.245928,  0.23466} 

{0.223788, 0.280727, 0.295568, 0.199917,
 0.263484, 0.254935, 0.247298, 0.234283} 

{0.220135, 0.284077, 0.299463, 0.196325,
 0.263006, 0.255632, 0.247428, 0.233934} 

{0.221596, 0.288926, 0.287624, 0.201855,
 0.263185, 0.256503, 0.247679, 0.232633} 

{0.223526,  0.28801, 0.286393, 0.202071,
 0.263378, 0.256566, 0.247716, 0.232341} 

{0.226678, 0.287239, 0.284644,  0.20144,
 0.262166, 0.256921, 0.247088, 0.233826} 

{0.229576,  0.28152, 0.286292, 0.202612,
 0.262066, 0.256593, 0.247424, 0.233916} 

{0.229181, 0.283137, 0.285141, 0.202541,
 0.262783, 0.256708, 0.247572, 0.232937} 

{0.228011, 0.287995, 0.282532, 0.201462,
 0.262578,  0.25658, 0.247033, 0.233808} 

{0.221127, 0.291507, 0.285097, 0.202269,
 0.262262, 0.256522, 0.247338, 0.233879} 

{0.218854, 0.286837,  0.28755, 0.206759,
 0.261966, 0.256168,  0.24833, 0.233536} 

{0.226688, 0.285419, 0.292509, 0.195384,
 0.263293, 0.256396, 0.246776, 0.233536} 

{0.228633, 0.285412, 0.290734, 0.195221,
 0.263626,   0.2561, 0.246357, 0.233917} 

{0.230534, 0.275032, 0.285612, 0.208822,
 0.264408, 0.256503, 0.244786, 0.234303} 

{0.234009, 0.268707, 0.291874, 0.205409,
 0.264422,  0.25657, 0.244655, 0.234353} 

{0.231514, 0.263523,  0.30242, 0.202544,
 0.264471,  0.25688, 0.244277, 0.234373} 

{0.232275, 0.260227, 0.304359,  0.20314,
 0.264473, 0.256681, 0.244686,  0.23416} 

{0.234538,  0.25941, 0.301855, 0.204196,
 0.264674, 0.256555, 0.244406, 0.234365} 

{0.229641, 0.257292, 0.304066, 0.209001,
 0.264802, 0.256213, 0.243904, 0.235081} 

{ 0.22576, 0.258958, 0.305896, 0.209386,
 0.264891, 0.255303, 0.244496,  0.23531} 

{ 0.22642, 0.256385, 0.308178, 0.209016,
 0.264927, 0.255193, 0.244526, 0.235354} 

{0.225361,  0.26058, 0.304558, 0.209501,
 0.264663, 0.255673, 0.244252, 0.235413} 

{  0.2201, 0.266441, 0.314147, 0.199313,
 0.265953, 0.255201, 0.243996,  0.23485} 

{0.220503, 0.269397, 0.314898, 0.195202,
 0.266018, 0.255403, 0.244017, 0.234562} 

{0.221143, 0.268036, 0.314171,  0.19665,
 0.267134, 0.254878, 0.243195, 0.234793} 

{ 0.21962, 0.274809, 0.304364, 0.201208,
 0.267451, 0.255106, 0.243807, 0.233636} 

{0.217747, 0.273848, 0.305451, 0.202955,
 0.267517, 0.255218, 0.243487, 0.233778} 

{ 0.21646, 0.273324, 0.306713, 0.203504,
 0.267904, 0.255374, 0.243778, 0.232943} 

{0.215086, 0.270215, 0.305252, 0.209446,
  0.26772, 0.254297, 0.244512, 0.233471} 

{0.221371, 0.272738, 0.301834, 0.204057,
 0.267091, 0.254066, 0.244596, 0.234246} 

{0.217507, 0.278913,  0.30487,  0.19871,
 0.267053, 0.254052, 0.244642, 0.234252} 

{ 0.21617, 0.275985, 0.311221, 0.196624,
 0.267013, 0.253315, 0.245295, 0.234377} 

{0.215997, 0.281273, 0.307813, 0.194917,
 0.266661, 0.252554, 0.246006, 0.234778} 

{0.217482, 0.285623, 0.312287, 0.184608,
 0.266222, 0.252698, 0.246317, 0.234763} 

{0.218983, 0.289092, 0.305127, 0.186798,
 0.265804, 0.252108, 0.246643, 0.235445} 

{0.219082, 0.287969, 0.307529,  0.18542,
 0.265741, 0.251832, 0.247019, 0.235409} 

{0.220526, 0.292333,  0.29818, 0.188961,
 0.265893, 0.251495, 0.246826, 0.235786} 

{0.223409, 0.283606, 0.305361, 0.187623,
 0.265714, 0.252151, 0.246267, 0.235867} 

{ 0.22309, 0.279885, 0.316001, 0.181024,
 0.265051, 0.252084, 0.245827, 0.237038} 

{0.223329,  0.28054, 0.311557, 0.184574,
 0.263939, 0.252396, 0.245748, 0.237917} 

{0.229791, 0.278389, 0.302241, 0.189578,
 0.264217, 0.252646, 0.245935, 0.237202} 

{0.229051, 0.282428, 0.298679, 0.189842,
  0.26364, 0.252774, 0.245992, 0.237594} 

{0.225705, 0.280083, 0.306336, 0.187876,
 0.264413, 0.251588, 0.246502, 0.237497} 

{0.227774, 0.276571, 0.309101, 0.186555,
 0.265473, 0.249884, 0.247047, 0.237596} 

{0.228885, 0.269102, 0.313983, 0.188029,
 0.265394, 0.249842, 0.246909, 0.237856} 

