scriptura : 666 documents
 0.260038, 0.242208, 0.235323, 0.262431} 

{0.623058, 0.190624, 0.038028,  0.14829,
 0.261379,  0.24607, 0.227575, 0.264976} 

{0.645817, 0.230268,  0.01211, 0.111806,
 0.258224, 0.251165, 0.226051,  0.26456} 

{0.529815,  0.26032,  0.16494, 0.044926,
 0.259468, 0.254595, 0.227249, 0.258688} 

{ 0.62049, 0.249987, 0.046968, 0.082555,
 0.260524, 0.254083, 0.226802, 0.258591} 

{0.733436, 0.153945, 0.018983, 0.093636,
 0.260079, 0.253402, 0.227333, 0.259185} 

{0.577907, 0.185756, 0.060236, 0.176101,
 0.261323, 0.254205, 0.225898, 0.258574} 

{0.664548,  0.21086,  0.03012, 0.094471,
 0.260674, 0.255109, 0.225852, 0.258365} 

{0.699225, 0.186992, 0.056759, 0.057024,
 0.259765, 0.255376, 0.227744, 0.257115} 

{0.743885, 0.183601, 0.012835,  0.05968,
 0.262241, 0.257409,  0.22563,  0.25472} 

{0.802975, 0.124799, 0.030495, 0.041731,
 0.264011, 0.252105, 0.227166, 0.256718} 

{0.669005,  0.08255, 0.107991, 0.140455,
 0.264186, 0.249801, 0.227109, 0.258905} 

{0.611058,  0.19973, 0.109358, 0.079854,
 0.264913, 0.250106, 0.225999, 0.258983} 

{ 0.56579, 0.145686, 0.077857, 0.210666,
 0.265567, 0.249621, 0.225059, 0.259753} 

{0.660165, 0.121295, 0.039918, 0.178621,
 0.260215, 0.251396, 0.227115, 0.261274} 

{0.796206,  0.08254, 0.038917, 0.082337,
 0.260746, 0.251642, 0.227501, 0.260111} 

{0.653507, 0.048143, 0.087153, 0.211197,
 0.268471, 0.249311, 0.225196, 0.257022} 

{0.758757, 0.073248, 0.011245,  0.15675,
 0.272954, 0.247195,  0.22375, 0.256101} 

{0.593066, 0.044316, 0.320393, 0.042225,
  0.27236, 0.248109, 0.224466, 0.255065} 

{0.804622, 0.034442, 0.119099, 0.041837,
 0.268829, 0.249956, 0.225286, 0.255929} 

{0.609799, 0.032663,  0.04971, 0.307828,
 0.269361, 0.247676, 0.226107, 0.256856} 

{0.572282, 0.038745, 0.057054, 0.331919,
 0.267042, 0.246111, 0.227217, 0.259631} 

{0.561781, 0.037406, 0.080698, 0.320116,
 0.266791, 0.247047, 0.226839, 0.259323} 

{0.379338, 0.018723, 0.361473, 0.240466,
 0.266546, 0.247065, 0.228393, 0.257996} 

{0.623025, 0.013404, 0.288972, 0.074599,
 0.266526, 0.247183, 0.228081,  0.25821} 

{0.687177, 0.023849,   0.1223, 0.166674,
 0.266811, 0.247931, 0.227912, 0.257346} 

{0.619893, 0.025676, 0.094554, 0.259877,
 0.267626, 0.247764, 0.226554, 0.258056} 

{0.660673, 0.029713, 0.070678, 0.238936,
 0.268256,  0.24844, 0.224346, 0.258958} 

{0.782967, 0.085642, 0.035129, 0.096263,
 0.268512, 0.246603, 0.226045,  0.25884} 

{0.754515, 0.147888, 0.024013, 0.073583,
 0.274156, 0.245052, 0.224416, 0.256376} 

{0.716417, 0.141404, 0.087342, 0.054837,
 0.274213,  0.24549,  0.22245, 0.257847} 

{0.615167, 0.177991, 0.193317, 0.013525,
 0.273225, 0.244957, 0.225298,  0.25652} 

{0.618254, 0.084987, 0.177674, 0.119085,
 0.273346, 0.244967,  0.22545, 0.256237} 

{0.699009, 0.028088, 0.166602,   0.1063,
  0.27335, 0.245549, 0.226879, 0.254221} 

{0.787427, 0.028992, 0.085464, 0.098117,
 0.272213, 0.243439, 0.227831, 0.256517} 

{0.871582, 0.054752,  0.03131, 0.042357,
 0.272871,  0.24331, 0.230306, 0.253513} 

{ 0.62407, 0.166312, 0.196978, 0.012639,
 0.265826, 0.245641,  0.23258, 0.255953} 

{0.632487, 0.237002,  0.05628, 0.074232,
 0.264547, 0.245175, 0.234192, 0.256086} 

{0.567962, 0.322338, 0.039622, 0.070078,
 0.264273, 0.245491, 0.235244, 0.254992} 

{ 0.55019, 0.329142, 0.050137, 0.070532,
 0.266033, 0.244583,  0.23467, 0.254714} 

{0.716006, 0.154926, 0.051671, 0.077397,
 0.264776, 0.244772, 0.234902,  0.25555} 

{0.603086, 0.187402, 0.110155, 0.099357,
 0.262804,  0.24606, 0.236282, 0.254854} 

{0.535144, 0.158137, 0.023646, 0.283073,
 0.264681, 0.245815, 0.237274,  0.25223} 

{0.658773, 0.115846, 0.033119, 0.192262,
 0.263612, 0.245029, 0.240981, 0.250377} 

{0.420106,  0.26159,  0.09128, 0.227024,
 0.263615, 0.245973, 0.239567, 0.250844} 

{0.552136, 0.246082, 0.082161, 0.119621,
 0.266238, 0.244015, 0.239771, 0.249977} 

{0.531521, 0.295918, 0.060007, 0.112555,
 0.264697, 0.242348, 0.245374, 0.247582} 

{ 0.56652, 0.269387, 0.092333,  0.07176,
 0.260937, 0.241198, 0.243936, 0.253929} 

{0.622996, 0.267584, 0.081519, 0.027901,
 0.260051,  0.23985, 0.241738, 0.258361} 

{0.588046, 0.300975, 0.071974, 0.039006,
  0.26163,  0.24173, 0.240256, 0.256384} 

{0.558862, 0.267601, 0.109123, 0.064414,
 0.260832, 0.242005, 0.240947, 0.256216} 

{0.730632, 0.092659, 0.049028, 0.127682,
 0.261099,  0.24272, 0.241863, 0.254318} 

{0.596368, 0.073895, 0.055324, 0.274413,
 0.261207, 0.242135, 0.242276, 0.254381} 

{0.628701,  0.13034,  0.05761, 0.183349,
 0.261608, 0.243102, 0.241114, 0.254176} 

{0.617798, 0.095606,  0.05208, 0.234516,
 0.264415, 0.241121, 0.238949, 0.255514} 

{0.659884,   0.1411, 0.175324, 0.023692,
 0.265297, 0.241028, 0.237365, 0.256311} 

{0.775001, 0.088513, 0.114954, 0.021532,
 0.264093, 0.241852, 0.237066, 0.256989} 

{0.715192, 0.035665, 0.221387, 0.027756,
  0.26321, 0.243882, 0.236705, 0.256203} 

{0.467395, 0.183207, 0.222765, 0.126633,
 0.263016, 0.243754, 0.237613, 0.255616} 

{0.509908, 0.188714, 0.262474, 0.038904,
 0.260449, 0.245855, 0.237628, 0.256068} 

{0.523497, 0.181305, 0.262514, 0.032684,
 0.260541, 0.244651, 0.237602, 0.257205} 

{0.487905, 0.219249, 0.260001, 0.032844,
 0.260642, 0.247559, 0.235775, 0.256024} 

{0.443457, 0.308891, 0.210035, 0.037617,
  0.26253,  0.24668, 0.235879, 0.254911} 

{ 0.65077, 0.231661, 0.080444, 0.037124,
 0.266952, 0.246996, 0.233675, 0.252377} 

{ 0.79924, 0.091189, 0.065181,  0.04439,
 0.266896, 0.248073, 0.234073, 0.250958} 

{0.750377, 0.082891, 0.147548, 0.019184,
 0.268106, 0.251325, 0.230239, 0.250329} 

{0.770284, 0.128083, 0.070606, 0.031027,
 0.259908, 0.251172, 0.229731, 0.259189} 

{0.779224,  0.14354, 0.048358, 0.028879,
 0.261426, 0.250892, 0.228414, 0.259268} 

{0.714851, 0.088658, 0.109686, 0.086805,
 0.258874, 0.249848, 0.232697, 0.258581} 

{0.610555, 0.089871, 0.086908, 0.212665,
 0.256561, 0.250913, 0.233332, 0.259194} 

{0.605876, 0.104464, 0.092306, 0.197354,
 0.253832, 0.261911, 0.227398, 0.256859} 

{0.749468, 0.076483, 0.041989,  0.13206,
 0.257203, 0.262977, 0.225864, 0.253956} 

{0.775154, 0.066482, 0.091662, 0.066703,
 0.258287, 0.262924, 0.225562, 0.253227} 

{0.675457, 0.088453, 0.112997, 0.123093,
 0.260139, 0.258144, 0.227058, 0.254659} 

{0.668204, 0.121539, 0.053712, 0.156545,
 0.260278, 0.258449, 0.227607, 0.253665} 

{0.613541, 0.252079, 0.017698, 0.116682,
 0.259577, 0.258882, 0.228206, 0.253335} 

{0.727387, 0.194766, 0.022408, 0.055439,
 0.263418, 0.258455, 0.226477, 0.251651} 

{0.740116, 0.178358, 0.041143, 0.040384,
 0.267455, 0.258506, 0.222753, 0.251286} 

{0.800019, 0.095043, 0.053735, 0.051204,
 0.267383,  0.25709, 0.222617,  0.25291} 

{0.725921, 0.180598, 0.036367, 0.057113,
 0.267871, 0.256532, 0.223131, 0.252466} 

{0.714561, 0.141392, 0.116131, 0.027916,
 0.267379, 0.256361, 0.222856, 0.253404} 

{0.651158, 0.178156, 0.110086,   0.0606,
 0.264276, 0.257578,  0.22369, 0.254457} 

{0.676211, 0.224069, 0.070223, 0.029497,
 0.265665, 0.258531, 0.219762, 0.256042} 

{0.682649, 0.234681, 0.028847, 0.053824,
 0.265287, 0.259605, 0.219952, 0.255156} 

{0.747178, 0.209491, 0.020458, 0.022873,
  0.26501, 0.259961, 0.219534, 0.255496} 

{0.628784, 0.173376, 0.029198, 0.168642,
  0.26477, 0.259621, 0.219928, 0.255681} 

{ 0.68792, 0.123912, 0.011374, 0.176794,
  0.26406, 0.259649, 0.221636, 0.254655} 

{0.654613, 0.075001, 0.006178, 0.264208,
 0.263929, 0.259932, 0.222419, 0.253719} 

{0.659699, 0.176603, 0.078002, 0.085696,
 0.261961, 0.259753, 0.223489, 0.254798} 

{0.672118, 0.098229, 0.107237, 0.122416,
 0.260909, 0.260907, 0.224124, 0.254059} 

{0.579491, 0.084074, 0.113312, 0.223123,
 0.262054, 0.259529, 0.223657, 0.254759} 

{0.617463, 0.082252, 0.080223, 0.220063,
  0.26201, 0.260006,  0.22509, 0.252894} 

{0.799957, 0.045002, 0.040433, 0.114608,
 0.260521, 0.261519,   0.2253, 0.252659} 

{0.789107, 0.093285, 0.053615, 0.063992,
 0.259883, 0.262803, 0.223498, 0.253816} 

{0.686206, 0.198034, 0.052784, 0.062976,
 0.262814, 0.260449, 0.224534, 0.252203} 

{0.703269, 0.217349, 0.033474, 0.045908,
 0.264512, 0.256646, 0.225401, 0.253441} 

{0.468887, 0.331385, 0.110845, 0.088883,
 0.264306, 0.259687, 0.223872, 0.252136} 

{0.681407,  0.21881, 0.037714,  0.06207,
 0.265414, 0.260461, 0.223446, 0.250679} 

{0.615099, 0.225774, 0.123912, 0.035215,
 0.268061, 0.259855, 0.222382, 0.249702} 

{0.551286, 0.128534, 0.203029, 0.117151,
 0.265098, 0.260865, 0.224225, 0.249812} 

{0.514468, 0.338214, 0.054883, 0.092435,
 0.266494, 0.260734, 0.224453, 0.248319} 

{0.359583, 0.385263, 0.093295, 0.161859,
  0.26537, 0.263505,   0.2253, 0.245825} 

{0.391442, 0.277355, 0.143178, 0.188025,
  0.26525, 0.259859, 0.227667, 0.247225} 

{0.447489, 0.354955, 0.136169, 0.061387,
 0.266374,   0.2586, 0.226551, 0.248475} 

{0.653359, 0.219057, 0.071097, 0.056487,
 0.265672, 0.262165, 0.227537, 0.244625} 

{ 0.63259, 0.200607,  0.12068, 0.046123,
 0.264834, 0.262031, 0.228783, 0.244353} 

{0.586669, 0.135666, 0.072041, 0.205623,
 0.265115, 0.261945, 0.228724, 0.244217} 

{ 0.66867, 0.177437, 0.100988, 0.052906,
 0.269159, 0.262354, 0.226335, 0.242152} 

{0.730857, 0.132652,  0.09887,  0.03762,
 0.271937,  0.26199, 0.222864, 0.243209} 

{0.708995, 0.160681, 0.098198, 0.032126,
 0.272828, 0.261504, 0.222129, 0.243539} 

{0.651216, 0.158019, 0.155044, 0.035721,
 0.269275, 0.263315, 0.222382, 0.245028} 

{0.588932, 0.125824, 0.099762, 0.185482,
 0.268865, 0.263432, 0.222139, 0.245564} 

{0.569158, 0.126882, 0.161399, 0.142561,
 0.269284, 0.264878, 0.218971, 0.246867} 

{ 0.75555, 0.102033, 0.036835, 0.105582,
 0.267385, 0.264626, 0.221297, 0.246692} 

{0.709687, 0.069871,  0.11817, 0.102272,
 0.268056, 0.265625, 0.221575, 0.244744} 

{  0.6656, 0.086822, 0.168899, 0.078679,
 0.267078,  0.26367,  0.22418, 0.245072} 

{ 0.64816,  0.05808,  0.05975,  0.23401,
  0.26429, 0.261223, 0.224357, 0.250131} 

{0.868615, 0.029146, 0.068477, 0.033761,
  0.26392,  0.26124, 0.223169, 0.251671} 

{0.844733, 0.030031, 0.061716, 0.063521,
 0.263038, 0.262589, 0.225087, 0.249286} 

{0.647914,  0.07822, 0.221057, 0.052809,
 0.263606, 0.262987, 0.224349, 0.249058} 

{0.610868, 0.151428, 0.090015, 0.147689,
 0.260691, 0.264287, 0.225987, 0.249035} 

{0.672025,  0.20112, 0.047375, 0.079481,
 0.257011, 0.261996, 0.225162, 0.255831} 

{0.654198, 0.158991, 0.090349, 0.096462,
 0.262054, 0.261433, 0.223754, 0.252759} 

{0.644398, 0.170948, 0.065928, 0.118726,
 0.258232, 0.264077, 0.223346, 0.254345} 

{ 0.58626, 0.166633, 0.064198, 0.182908,
 0.258228, 0.263355, 0.224376, 0.254042} 

{0.520755, 0.205528, 0.064463, 0.209254,
 0.258616, 0.260686, 0.225818,  0.25488} 

{0.515325, 0.196258, 0.058928,  0.22949,
 0.257958, 0.257723, 0.227185, 0.257135} 

{0.765897, 0.113928, 0.016943, 0.103233,
 0.256233, 0.256398, 0.228748,  0.25862} 

{0.742011, 0.092626, 0.109224, 0.056139,
   0.2558, 0.255774, 0.229019, 0.259406} 

{0.735429, 0.117027, 0.053594,  0.09395,
  0.25918, 0.255325, 0.228903, 0.256592} 

{0.742702, 0.094935, 0.052374, 0.109989,
 0.258912, 0.255283,   0.2295, 0.256304} 

{0.618745, 0.178638, 0.164095, 0.038523,
  0.25914, 0.253767, 0.229218, 0.257875} 

{0.597642, 0.136914, 0.134671, 0.130774,
 0.262479, 0.253681, 0.226758, 0.257081} 

{0.656077, 0.202628, 0.031003, 0.110293,
 0.262036, 0.252825, 0.225828, 0.259312} 

{0.628391, 0.220555, 0.029685, 0.121369,
 0.266864, 0.251327, 0.223101, 0.258708} 

{0.655208, 0.159925, 0.055931, 0.128936,
 0.266185,  0.25049, 0.224706, 0.258619} 

{0.755726, 0.132709, 0.052224, 0.059341,
 0.266545, 0.249622, 0.224771, 0.259062} 

{0.736057, 0.153591, 0.057549, 0.052803,
  0.26485, 0.250589, 0.226287, 0.258274} 

{0.676727, 0.195464, 0.051688, 0.076121,
 0.263242, 0.250689, 0.225849,  0.26022} 

{0.645866, 0.213259, 0.084061, 0.056814,
 0.261371,  0.25118, 0.225563, 0.261886} 

{0.567625, 0.196785, 0.168282, 0.067308,
 0.261274, 0.251055, 0.224884, 0.262787} 

{0.588881,  0.11121, 0.270909,    0.029,
 0.259474, 0.253792, 0.227478, 0.259257} 

{ 0.48257, 0.187414, 0.227096,  0.10292,
   0.2596, 0.257006, 0.223306, 0.260088} 

{0.652691, 0.146324, 0.106353, 0.094632,
 0.261041, 0.255742, 0.222568, 0.260649} 

{ 0.75994, 0.093069, 0.083725, 0.063266,
 0.260504, 0.255557, 0.224054, 0.259885} 

{ 0.80394, 0.085991, 0.069055, 0.041014,
 0.260595, 0.255516, 0.224427, 0.259462} 

{0.729512, 0.149281, 0.020736, 0.100472,
 0.257187, 0.256767, 0.227963, 0.258083} 

{0.597586,  0.17721, 0.047326, 0.177878,
 0.256409, 0.257492, 0.227817, 0.258282} 

{0.615244, 0.074054,  0.07905, 0.231652,
 0.257288, 0.256542, 0.226792, 0.259377} 

{0.450374, 0.103471, 0.124687, 0.321468,
 0.258122, 0.257329, 0.224528, 0.260021} 

{0.418939, 0.164016, 0.132874, 0.284171,
 0.255355,  0.26136, 0.224965,  0.25832} 

{0.472318, 0.137994, 0.097766, 0.291922,
 0.256176, 0.255519, 0.229326, 0.258979} 

{0.679257, 0.078138, 0.026894, 0.215711,
 0.257641,  0.25424, 0.228317, 0.259802} 

{0.803862, 0.085264, 0.038328, 0.072546,
 0.258295, 0.254543, 0.226361, 0.260801} 

{0.594515, 0.246418, 0.058398, 0.100669,
 0.256948, 0.253505,  0.22922, 0.260328} 

{0.686371, 0.101716, 0.089982, 0.121931,
 0.254223, 0.252712, 0.234337, 0.258727} 

{0.646938, 0.110785,  0.10343, 0.138847,
 0.252084, 0.250601, 0.233459, 0.263856} 

{0.549226, 0.097661, 0.219632,  0.13348,
  0.25085, 0.250858, 0.233027, 0.265265} 

{0.593183, 0.165791, 0.141269, 0.099757,
 0.249422, 0.252323, 0.233643, 0.264612} 

{ 0.63703, 0.158587, 0.096459, 0.107924,
 0.249501, 0.252699, 0.233219, 0.264581} 

{0.565057, 0.172062, 0.145353, 0.117528,
   0.2508, 0.253793, 0.234274, 0.261133} 

{0.592253,  0.07546, 0.107596, 0.224691,
 0.253507, 0.250562, 0.233991,  0.26194} 

{0.643563, 0.081148, 0.178836, 0.096453,
  0.25552, 0.250524, 0.233423, 0.260533} 

{ 0.59959,  0.12308, 0.114647, 0.162684,
 0.260356, 0.249226, 0.232711, 0.257707} 

{0.638357, 0.109567, 0.128163, 0.123913,
 0.259346, 0.249156, 0.232376, 0.259123} 

{0.546496, 0.087039, 0.118158, 0.248307,
 0.259493, 0.250434, 0.230815, 0.259258} 

{0.747634, 0.042001,  0.02775, 0.182616,
  0.25976, 0.252144, 0.231383, 0.256713} 

{0.760141, 0.080229, 0.013887, 0.145743,
 0.261649, 0.250486, 0.232587, 0.255278} 

{0.787314, 0.054792, 0.059214, 0.098679,
 0.255804, 0.248844, 0.238581, 0.256771} 

{0.639626, 0.140216, 0.080371, 0.139787,
 0.257407, 0.250232, 0.236375, 0.255986} 

{0.756474, 0.078744, 0.130022,  0.03476,
 0.256903, 0.249385, 0.237052, 0.256659} 

{0.789199, 0.080204, 0.103216, 0.027381,
 0.258425, 0.248637, 0.236675, 0.256263} 

{0.679777, 0.101657, 0.101979, 0.116587,
 0.259368, 0.248162, 0.236938, 0.255531} 

{0.699298,  0.12778, 0.090896, 0.082025,
 0.259052, 0.252252, 0.232549, 0.256147} 

{0.781677, 0.091501, 0.060188, 0.066634,
 0.260879, 0.250809, 0.232773, 0.255539} 

{0.775585,  0.06189, 0.071029, 0.091497,
 0.260487,  0.24969, 0.234156, 0.255667} 

{0.874489,  0.04299, 0.028578, 0.053943,
  0.26193, 0.249317, 0.233609, 0.255143} 

{0.792775, 0.146637, 0.029535, 0.031054,
 0.259169, 0.251577,  0.23349, 0.255764} 

{0.741694, 0.138136, 0.083284, 0.036885,
 0.260013, 0.251781, 0.231174, 0.257033} 

{0.675925, 0.164035, 0.079621, 0.080418,
 0.259986, 0.253854, 0.233237, 0.252923} 

{0.713381, 0.154397, 0.058314, 0.073908,
 0.261155, 0.251854, 0.237151,  0.24984} 

{0.678476,  0.21535, 0.041549, 0.064625,
 0.260515,  0.25229, 0.237728, 0.249467} 

{0.740439, 0.143316, 0.028751, 0.087494,
 0.261743, 0.246104, 0.238935, 0.253217} 

{0.676205, 0.120526, 0.059981, 0.143288,
 0.263038,  0.24493, 0.240767, 0.251266} 

{ 0.75241, 0.057116, 0.046059, 0.144415,
 0.266378, 0.242948, 0.239766, 0.250908} 

{0.587364,  0.03823, 0.203024, 0.171381,
 0.265737, 0.244334,  0.24111,  0.24882} 

{ 0.73538,  0.02743, 0.125752, 0.111438,
 0.265039,   0.2422,  0.24279, 0.249971} 

{0.760148, 0.024288, 0.102935, 0.112629,
 0.265682, 0.244697, 0.240263, 0.249358} 

{0.819332, 0.068214, 0.027577, 0.084876,
 0.264122, 0.244422, 0.239473, 0.251983} 

{0.871183, 0.058857, 0.027057, 0.042903,
  0.26347,  0.24534, 0.239916, 0.251274} 

{0.722648, 0.130401, 0.089649, 0.057302,
 0.263496, 0.248066, 0.239511, 0.248927} 

{0.761123, 0.150375, 0.038503, 0.049999,
  0.26459, 0.248946, 0.240863, 0.245601} 

{0.728782, 0.142744, 0.032933, 0.095541,
 0.266154, 0.250218, 0.242697, 0.240931} 

{0.823529, 0.117967, 0.050857, 0.007646,
 0.267602, 0.250456, 0.242398, 0.239543} 

{0.768656, 0.166749,  0.03478, 0.029815,
 0.269343, 0.252345, 0.245855, 0.232457} 

{0.774324, 0.152297, 0.037538, 0.035841,
 0.270254, 0.252147, 0.243284, 0.234316} 

{0.762982, 0.142476, 0.071246, 0.023295,
 0.269083, 0.253209,  0.24549, 0.232217} 

{0.793527, 0.130733, 0.039466, 0.036273,
 0.269926, 0.252807, 0.246003, 0.231264} 

{0.812577, 0.098702, 0.029478, 0.059242,
 0.270132, 0.251719, 0.246869, 0.231279} 

{  0.8487, 0.077392, 0.011457, 0.062451,
 0.270685, 0.252232, 0.247849, 0.229235} 

{0.805515, 0.077759, 0.042559, 0.074167,
 0.269721, 0.252798, 0.249492,  0.22799} 

{0.872696, 0.060428, 0.046348, 0.020527,
 0.268644, 0.252864, 0.250184, 0.228308} 

{0.688858, 0.141026, 0.057159, 0.112957,
  0.26745, 0.253935, 0.249997, 0.228619} 

{0.597652,  0.15132, 0.131508,  0.11952,
 0.267198, 0.253662, 0.249246, 0.229893} 

{0.502389, 0.156932, 0.188299,  0.15238,
 0.266957,  0.25326,  0.24861, 0.231173} 

{0.623651, 0.183734, 0.042268, 0.150347,
 0.266166,  0.25403, 0.248554, 0.231251} 

{ 0.66599, 0.172068, 0.057183, 0.104759,
 0.265527, 0.253485, 0.249704, 0.231283} 

{0.746952,  0.14072, 0.033735, 0.078594,
 0.265426, 0.253422, 0.249393, 0.231759} 

{0.737558, 0.148108, 0.054886, 0.059449,
 0.265651, 0.253804, 0.250072, 0.230473} 

{0.638253, 0.059922, 0.226407, 0.075418,
 0.263794, 0.253509, 0.251007,  0.23169} 

{0.770692, 0.039333, 0.139484, 0.050491,
 0.261017, 0.257818, 0.250798, 0.230367} 

{ 0.79349, 0.043004, 0.110845, 0.052661,
 0.264929,  0.25391, 0.250319, 0.230841} 

{0.714751, 0.087144, 0.171284,  0.02682,
 0.262294, 0.255343, 0.246695, 0.235669} 

{0.731988, 0.079753,  0.15169, 0.036569,
 0.260108, 0.255359,  0.24819, 0.236344} 

{  0.7047, 0.057837, 0.099404, 0.138059,
 0.262298, 0.255169, 0.247471, 0.235062} 

{0.729142, 0.095767,  0.07418, 0.100911,
 0.263355, 0.254467, 0.250903, 0.231276} 

{0.697789, 0.124724, 0.024716, 0.152772,
  0.26511,  0.25539, 0.250593, 0.228908} 

{0.707819, 0.128384,  0.02372, 0.140077,
 0.264379, 0.257358,   0.2495, 0.228762} 

{0.484169, 0.446138, 0.037742, 0.031951,
 0.264477, 0.258746, 0.248804, 0.227973} 

{ 0.58631, 0.365356, 0.024133,   0.0242,
 0.264974, 0.259374, 0.247047, 0.228605} 

{0.593237, 0.282595, 0.098581, 0.025587,
 0.267738, 0.260141, 0.243398, 0.228723} 

{0.703903, 0.163472, 0.095023, 0.037602,
  0.26733, 0.259651, 0.243345, 0.229674} 

{0.736282, 0.152856, 0.075268, 0.035593,
 0.269136, 0.258348, 0.242496,  0.23002} 

{0.760456,  0.19101, 0.010732, 0.037801,
 0.268476, 0.258282, 0.242322, 0.230921} 

{0.768028, 0.160818, 0.021751, 0.049402,
 0.267762, 0.258382, 0.242259, 0.231598} 

{0.713357, 0.230514, 0.031086, 0.025043,
 0.268723, 0.259039, 0.242002, 0.230236} 

{0.842738,   0.0775, 0.045798, 0.033964,
 0.270901, 0.257212, 0.241683, 0.230205} 

{0.841118, 0.071831, 0.076603, 0.010448,
 0.270395, 0.258497, 0.241742, 0.229367} 

{0.919189, 0.043651, 0.019511,  0.01765,
 0.268836, 0.257415, 0.240358, 0.233391} 

{0.885906, 0.063777, 0.029675, 0.020642,
 0.268744, 0.260132, 0.238371, 0.232754} 

{0.724425, 0.127863,   0.0951, 0.052612,
 0.267641, 0.259836, 0.239227, 0.233296} 

{0.778102, 0.079164, 0.071094,  0.07164,
 0.269113, 0.259622, 0.238799, 0.232466} 

{0.581393,  0.14752, 0.198521, 0.072566,
 0.268256,  0.25891, 0.238878, 0.233956} 

{0.737079, 0.084628, 0.069979, 0.108314,
 0.268459, 0.259346, 0.238041, 0.234155} 

{0.542149, 0.171522, 0.101994, 0.184335,
 0.268402, 0.258685,  0.23746, 0.235453} 

{0.610287, 0.287123, 0.051362, 0.051229,
 0.269796, 0.260178,   0.2381, 0.231926} 

{0.506918, 0.335071, 0.061251,  0.09676,
 0.267215, 0.260812, 0.239602, 0.232371} 

{0.597786, 0.288077, 0.048818,  0.06532,
 0.266485,  0.26126, 0.239321, 0.232933} 

{0.579886, 0.272591, 0.106439, 0.041084,
 0.267317, 0.263349,  0.23771, 0.231624} 

{0.702086, 0.118333, 0.127309, 0.052272,
 0.266517, 0.261348, 0.237322, 0.234813} 

{0.739491, 0.206426, 0.018946, 0.035137,
 0.264375, 0.261317, 0.238029, 0.236279} 

{0.607863, 0.152268, 0.043588,  0.19628,
  0.26497, 0.258968, 0.240323, 0.235739} 

{0.604395, 0.201861, 0.016297, 0.177447,
 0.264357, 0.255827, 0.243592, 0.236223} 

{  0.4134, 0.169802, 0.118597, 0.298201,
  0.26519, 0.255371, 0.243702, 0.235737} 

{0.635886, 0.078031, 0.083853,  0.20223,
 0.265622,  0.25507, 0.242007, 0.237302} 

{0.839545,  0.05873, 0.077669, 0.024056,
 0.265942, 0.251578, 0.241109, 0.241371} 

{0.728316, 0.121404, 0.126206, 0.024074,
 0.264648, 0.251863, 0.240948,  0.24254} 

{0.784694, 0.071542, 0.121371, 0.022393,
 0.265356, 0.249907, 0.243779, 0.240958} 

{0.785714, 0.045939,  0.13568, 0.032667,
 0.266359, 0.247565, 0.244842, 0.241235} 

{0.741124,  0.07375, 0.083654, 0.101472,
 0.264334, 0.250247, 0.244574, 0.240845} 

{0.710549, 0.128895, 0.109144, 0.051412,
 0.263494, 0.250039, 0.245183, 0.241284} 

{0.696395, 0.076978, 0.203403, 0.023224,
 0.261583, 0.251461,  0.24548, 0.241476} 

{0.771214, 0.076849, 0.115037, 0.036901,
 0.261566, 0.250112,  0.24407, 0.244252} 

{0.635429, 0.215569, 0.111164, 0.037838,
 0.259958,  0.25029, 0.242845, 0.246906} 

{0.773579, 0.120386, 0.067232, 0.038804,
  0.25629, 0.253689, 0.242067, 0.247954} 

{0.714185, 0.146562,  0.09435, 0.044903,
 0.253782,  0.25251, 0.243536, 0.250172} 

{0.694785, 0.177186, 0.060355, 0.067674,
 0.255346, 0.251859, 0.241282, 0.251514} 

{ 0.74917, 0.160416, 0.031288, 0.059127,
  0.25707, 0.252259, 0.241381,  0.24929} 

{0.837433, 0.106286, 0.016253, 0.040029,
 0.258685, 0.252014, 0.241483, 0.247818} 

{ 0.75752, 0.145725, 0.026479, 0.070275,
 0.258489, 0.251641, 0.241479, 0.248391} 

{0.817605, 0.062284, 0.053461, 0.066651,
 0.257175, 0.250959, 0.243822, 0.248044} 

{0.652381, 0.201192, 0.087581, 0.058846,
 0.256505, 0.249671, 0.245312, 0.248512} 

{0.625192,  0.25613, 0.068883, 0.049795,
 0.259529, 0.249339, 0.242828, 0.248305} 

{0.493535, 0.218881, 0.052412, 0.235173,
 0.258169, 0.251508, 0.240804, 0.249519} 

{0.548021, 0.202592, 0.006587,   0.2428,
 0.258661, 0.251662, 0.243173, 0.246503} 

{  0.6491, 0.252114, 0.039026,  0.05976,
 0.257674, 0.251308, 0.247926, 0.243092} 

{0.592778, 0.266191, 0.057646, 0.083385,
 0.257216, 0.252484, 0.247275, 0.243024} 

{0.635955, 0.248766, 0.038976, 0.076303,
 0.256062, 0.253981,  0.24688, 0.243077} 

