hostis : 3454 documents
{0.336715, 0.189064, 0.253415, 0.220806,
 0.247139, 0.230023, 0.280891, 0.241947} 

{0.336488, 0.188716, 0.253646,  0.22115,
 0.245733,  0.23032, 0.281275, 0.242673} 

{ 0.33592, 0.188646,  0.25392, 0.221514,
 0.245994, 0.230437, 0.281301, 0.242269} 

{0.335134, 0.188319, 0.253896, 0.222652,
 0.245302, 0.230303, 0.281294, 0.243101} 

{0.337624, 0.187112,  0.25266, 0.222604,
 0.245461,  0.23081, 0.281374, 0.242355} 

{ 0.33639,   0.1863, 0.252127, 0.225183,
 0.245322, 0.231072, 0.281179, 0.242428} 

{0.336686, 0.186296, 0.251603, 0.225414,
 0.245933, 0.231566, 0.281021,  0.24148} 

{0.336776,  0.18587, 0.251524, 0.225829,
 0.245866,  0.23082, 0.281318, 0.241996} 

{0.336209, 0.186873, 0.250682, 0.226237,
 0.245667, 0.230644, 0.281524, 0.242165} 

{0.337149, 0.186482, 0.249989,  0.22638,
 0.246028, 0.230826, 0.281474, 0.241672} 

{0.336528, 0.186087,  0.25064, 0.226745,
 0.246306, 0.230907, 0.280748, 0.242039} 

{0.336237, 0.185626, 0.251222, 0.226916,
 0.245585, 0.230861,  0.28105, 0.242504} 

{0.336536, 0.185723, 0.250551,  0.22719,
 0.245382, 0.231251, 0.280151, 0.243216} 

{0.335812, 0.186653, 0.249804, 0.227731,
 0.244819, 0.231364, 0.280404, 0.243413} 

{0.335185, 0.187444, 0.249415, 0.227956,
 0.244372, 0.231659, 0.280649,  0.24332} 

{0.336714, 0.186955, 0.248744, 0.227587,
 0.244185, 0.231363, 0.281798, 0.242655} 

{0.337537, 0.185571, 0.246764, 0.230127,
 0.244186, 0.231424, 0.282034, 0.242356} 

{0.337516, 0.184884, 0.246855, 0.230745,
 0.244312, 0.231467,  0.28157, 0.242651} 

{0.337868, 0.184982, 0.246805, 0.230345,
 0.244506, 0.231795, 0.280862, 0.242837} 

{ 0.33982, 0.184274, 0.246139, 0.229767,
 0.244997, 0.232207, 0.281032, 0.241763} 

{0.341874, 0.184788, 0.244098,  0.22924,
 0.245101,  0.23277, 0.280584, 0.241544} 

{0.342377, 0.184138,  0.24502, 0.228465,
  0.24496,  0.23292, 0.279705, 0.242414} 

{0.342223,  0.18409, 0.245338, 0.228349,
 0.244917, 0.233293, 0.280057, 0.241732} 

{ 0.34155, 0.184036, 0.245115, 0.229298,
  0.24541,  0.23394, 0.279336, 0.241315} 

{0.341615, 0.184065, 0.245227, 0.229092,
 0.244516, 0.234569, 0.278975,  0.24194} 

{0.341145, 0.184332, 0.245579, 0.228943,
 0.243885, 0.233688, 0.280407,  0.24202} 

{0.340673, 0.184117, 0.245238, 0.229972,
 0.244974,  0.23247,  0.28052, 0.242037} 

{0.341519, 0.183203,  0.24482, 0.230459,
 0.243121, 0.233614, 0.280726, 0.242539} 

{0.342201, 0.183215, 0.244479, 0.230104,
 0.243394, 0.233195, 0.281208, 0.242203} 

{0.342286, 0.183715, 0.244345, 0.229654,
 0.243248, 0.232708, 0.281774,  0.24227} 

{0.341647, 0.184729, 0.244469, 0.229155,
 0.243477, 0.231927, 0.282363, 0.242233} 

{0.341739, 0.184434, 0.244848, 0.228979,
  0.24396, 0.232044, 0.282478, 0.241518} 

{0.341901, 0.184959, 0.245196, 0.227944,
 0.244393, 0.232032, 0.282537, 0.241039} 

{0.342229, 0.186604, 0.245454, 0.225713,
 0.244053, 0.230751, 0.282838, 0.242358} 

{0.340925, 0.187779, 0.245934, 0.225361,
 0.244368, 0.230191, 0.282835, 0.242606} 

{ 0.34028, 0.187843, 0.245782, 0.226095,
 0.244663, 0.229508, 0.282375, 0.243455} 

{0.341229, 0.188462, 0.245654, 0.224656,
 0.244251, 0.229407, 0.282371, 0.243971} 

{0.341298,  0.18748, 0.246099, 0.225124,
 0.244256, 0.229326, 0.282262, 0.244155} 

{0.342094, 0.186462, 0.245688, 0.225755,
 0.243923, 0.229836, 0.282865, 0.243376} 

{0.344123, 0.187251,  0.24414, 0.224486,
 0.244032, 0.229767, 0.282354, 0.243848} 

{0.343858, 0.187904, 0.244166, 0.224072,
 0.244137, 0.229752, 0.282299, 0.243812} 

{0.344872, 0.189562, 0.241766, 0.223801,
 0.244252, 0.229829, 0.281842, 0.244077} 

{0.344001, 0.189872, 0.241811, 0.224316,
 0.244068, 0.229673, 0.281411, 0.244847} 

{0.344363, 0.189445, 0.241716, 0.224476,
 0.244072, 0.229555, 0.281536, 0.244836} 

{0.343346, 0.188973, 0.242091, 0.225591,
 0.245093, 0.229139, 0.281198,  0.24457} 

{0.342979,   0.1883, 0.242103, 0.226617,
 0.246042, 0.228528, 0.280095, 0.245335} 

{0.341471, 0.189057,  0.24304, 0.226432,
 0.246199, 0.227876, 0.280209, 0.245716} 

{0.341149, 0.189204, 0.242753, 0.226894,
 0.245551, 0.228828, 0.280147, 0.245474} 

{0.341164, 0.189447, 0.243125, 0.226264,
 0.245898, 0.229204, 0.278945, 0.245953} 

{0.341702, 0.189689,  0.24361, 0.224998,
 0.245377,  0.23013,  0.27878, 0.245713} 

{0.343184,  0.18973, 0.241494, 0.225592,
 0.245589, 0.229933, 0.279103, 0.245375} 

{0.343023, 0.189512, 0.241114, 0.226352,
 0.246004, 0.229907, 0.279074, 0.245015} 

{0.341405, 0.190616, 0.239203, 0.228775,
 0.245893, 0.229911, 0.279238, 0.244958} 

{0.341523, 0.190671, 0.239222, 0.228584,
 0.245367, 0.230172, 0.279711, 0.244749} 

{  0.3407,  0.19004, 0.239194, 0.230067,
 0.246338, 0.230043, 0.279788, 0.243831} 

{0.341524,  0.18951, 0.238914, 0.230052,
  0.24699, 0.228919, 0.280584, 0.243507} 

{ 0.34029, 0.188775, 0.240936, 0.229999,
 0.246393, 0.228913, 0.281416, 0.243279} 

{0.340469, 0.189572, 0.240468, 0.229492,
 0.246311,  0.22877, 0.281726, 0.243193} 

{0.340501, 0.188849,  0.24072,  0.22993,
 0.246761, 0.228793, 0.281045, 0.243401} 

{ 0.34027, 0.188692,  0.24157, 0.229469,
 0.246126, 0.229576, 0.280623, 0.243676} 

{0.339683, 0.188459,  0.24178, 0.230078,
 0.246481, 0.230378, 0.279016, 0.244125} 

{0.339074, 0.189935, 0.240675, 0.230316,
 0.246521, 0.230233, 0.278694, 0.244552} 

{ 0.33938, 0.189605, 0.240894, 0.230121,
 0.245508,   0.2303, 0.279161,  0.24503} 

{ 0.33873, 0.190009, 0.241376, 0.229885,
 0.245205, 0.229937, 0.279978,  0.24488} 

{0.338972, 0.189779, 0.241085, 0.230164,
 0.245495, 0.230029, 0.279022, 0.245454} 

{0.339267, 0.189368, 0.240627, 0.230738,
 0.246035, 0.230198, 0.277904, 0.245863} 

{0.339047, 0.189222, 0.240916, 0.230815,
 0.245946, 0.230013, 0.278154, 0.245887} 

{0.339641, 0.189095, 0.241439, 0.229825,
 0.247471, 0.229731, 0.277506, 0.245292} 

{ 0.33884,   0.1887, 0.242006, 0.230454,
 0.247655,   0.2299, 0.276928, 0.245518} 

{0.338112, 0.188462, 0.241583, 0.231843,
 0.247649, 0.229302, 0.276615, 0.246433} 

{0.339129, 0.188559, 0.240679, 0.231632,
 0.247367, 0.229502,  0.27568, 0.247451} 

{0.339662, 0.188206, 0.240711, 0.231421,
 0.247495, 0.229564, 0.275537, 0.247404} 

{0.339546, 0.188403,  0.24064, 0.231411,
 0.247155, 0.229278,  0.27583, 0.247737} 

{0.337211, 0.188432, 0.240473, 0.233885,
 0.246334, 0.229625,  0.27616, 0.247881} 

{0.336738, 0.189558, 0.239848, 0.233857,
 0.246192,  0.22923, 0.275549, 0.249029} 

{ 0.33737, 0.188965, 0.240123, 0.233542,
 0.246192,  0.22938, 0.275516, 0.248912} 

{ 0.33772, 0.188802, 0.239964, 0.233514,
 0.247533, 0.229837,  0.27336,  0.24927} 

{0.337531, 0.188855, 0.240847, 0.232767,
 0.248215, 0.229709, 0.272982, 0.249094} 

{0.337196, 0.188445, 0.241255, 0.233104,
 0.247746, 0.230572, 0.272819, 0.248863} 

{0.338432, 0.188405, 0.242217, 0.230945,
 0.246906, 0.231602, 0.272846, 0.248646} 

{0.339703, 0.188582, 0.240354, 0.231361,
 0.246391, 0.232466, 0.272505, 0.248638} 

{ 0.33979, 0.186797, 0.241362, 0.232051,
 0.247026, 0.232768, 0.271824, 0.248381} 

{ 0.33955, 0.186797, 0.241684, 0.231968,
 0.246179,  0.23298, 0.272215, 0.248626} 

{0.339377, 0.186344, 0.242059, 0.232219,
 0.246079, 0.233033, 0.272318,  0.24857} 

{0.339046, 0.187077, 0.242324, 0.231553,
 0.245952, 0.233226, 0.272486, 0.248336} 

{ 0.33623, 0.189154, 0.242424, 0.232192,
 0.245587, 0.233908, 0.272341, 0.248164} 

{0.337172, 0.189048,  0.24199, 0.231791,
 0.245336, 0.232503, 0.272432, 0.249729} 

{0.338245, 0.189289, 0.241442, 0.231024,
  0.24466, 0.232219, 0.272469, 0.250652} 

{0.339867, 0.187887, 0.241945, 0.230301,
 0.244369, 0.232495, 0.271838, 0.251298} 

{0.340653, 0.188331, 0.241638, 0.229378,
 0.244695, 0.231867, 0.271751, 0.251686} 

{0.341791, 0.187989, 0.241488, 0.228733,
 0.244393, 0.232036, 0.271796, 0.251776} 

{0.342048, 0.188352, 0.240598, 0.229003,
 0.244256, 0.231808, 0.271607,  0.25233} 

{0.343016,  0.18805, 0.239814,  0.22912,
 0.244986, 0.230564, 0.271754, 0.252696} 

{0.343433,  0.18822, 0.240116, 0.228231,
 0.245126, 0.231863, 0.271317, 0.251693} 

{0.344684, 0.188205, 0.239382, 0.227729,
  0.24389, 0.232658, 0.271974, 0.251478} 

{0.343818, 0.189346,   0.2395, 0.227335,
  0.24425, 0.232796, 0.271355, 0.251599} 

{0.344633, 0.189819, 0.239366, 0.226182,
 0.244101, 0.232736,  0.27146, 0.251703} 

{0.345685, 0.190338, 0.238935, 0.225042,
 0.243972, 0.232675, 0.271532, 0.251821} 

{0.345486, 0.190717, 0.238785, 0.225012,
 0.244365, 0.232402, 0.271242, 0.251991} 

{0.346367, 0.189339, 0.239645,  0.22465,
 0.244221, 0.233196, 0.270887, 0.251696} 

{0.346904, 0.190178,  0.23932, 0.223598,
 0.244298, 0.233714, 0.270272, 0.251716} 

{0.348045, 0.190427, 0.237754, 0.223774,
 0.243944, 0.234012, 0.270418, 0.251625} 

{0.347479, 0.189258,  0.23986, 0.223403,
 0.243857, 0.234034, 0.270291, 0.251819} 

{0.348436, 0.189037, 0.240272, 0.222254,
 0.244246, 0.234113,  0.27039, 0.251252} 

{ 0.34851, 0.190272,  0.24068, 0.220537,
 0.244123, 0.235155, 0.269486, 0.251235} 

{0.348843, 0.189777, 0.240931, 0.220449,
  0.24378, 0.235495, 0.269436, 0.251289} 

{0.349108, 0.189725, 0.240986, 0.220181,
 0.243186, 0.235459,  0.27011, 0.251245} 

{0.349912, 0.189424,   0.2406, 0.220064,
 0.243348, 0.235226, 0.269955, 0.251471} 

{ 0.35074, 0.188878, 0.240229, 0.220153,
 0.243573, 0.235585, 0.269595, 0.251247} 

{0.351566,  0.18749,  0.23953, 0.221413,
 0.244835, 0.234582, 0.270129, 0.250455} 

{0.351456, 0.187653, 0.239317, 0.221574,
 0.244336, 0.235323,  0.27007, 0.250271} 

{0.351632, 0.187206, 0.240039, 0.221123,
 0.245726, 0.235012, 0.268206, 0.251056} 

{0.351087, 0.187907, 0.240663, 0.220343,
 0.246333,  0.23493, 0.268441, 0.250295} 

{0.349195, 0.186479, 0.244215, 0.220111,
 0.246078, 0.235434, 0.268287, 0.250201} 

{0.348232,  0.18655, 0.243419, 0.221799,
 0.246411,  0.23554, 0.268267, 0.249782} 

{ 0.34925, 0.188545,  0.24143, 0.220774,
 0.247113, 0.235583, 0.267585,  0.24972} 

{0.350038, 0.188539, 0.241234, 0.220188,
 0.247419, 0.235521, 0.267421, 0.249638} 

{ 0.34948, 0.188341, 0.241478, 0.220701,
 0.247269, 0.235531,  0.26699,  0.25021} 

{0.350749, 0.188531, 0.241734, 0.218986,
 0.247586, 0.235631, 0.266185, 0.250598} 

{0.351058, 0.187107, 0.242166, 0.219669,
 0.247613, 0.235593, 0.266637, 0.250158} 

{0.350703, 0.188998, 0.240855, 0.219443,
 0.248189, 0.234683, 0.267064, 0.250065} 

{0.351034, 0.189224, 0.241127, 0.218615,
  0.24848, 0.234237, 0.266764, 0.250519} 

{0.350997, 0.189722, 0.241199, 0.218082,
 0.248297, 0.235377, 0.266405, 0.249921} 

{0.351766, 0.189397, 0.241432, 0.217405,
 0.248425,  0.23596, 0.265941, 0.249673} 

{0.351914, 0.189573, 0.241438, 0.217074,
 0.248505, 0.236325, 0.265027, 0.250143} 

{0.353214, 0.189057, 0.241711, 0.216017,
 0.248384, 0.235691, 0.265323, 0.250602} 

{ 0.35299, 0.186783, 0.242399, 0.217828,
 0.247317, 0.235996, 0.266057,  0.25063} 

{0.353446, 0.186418, 0.242314, 0.217822,
 0.247329, 0.236063, 0.265914, 0.250693} 

{0.353118, 0.186405, 0.242341, 0.218136,
 0.247453, 0.236065, 0.266117, 0.250365} 

{0.352909, 0.186707, 0.242209, 0.218176,
 0.246803, 0.237778,  0.26532, 0.250099} 

{0.352618, 0.187711, 0.241098, 0.218573,
 0.246814, 0.237965, 0.265343, 0.249878} 

{0.352926, 0.187217, 0.240804, 0.219054,
 0.246687, 0.237861, 0.265235, 0.250218} 

{0.352663, 0.187379, 0.240427, 0.219531,
 0.247347, 0.237773, 0.264819, 0.250061} 

{ 0.35337, 0.187279, 0.240172, 0.219179,
 0.246859,  0.23582, 0.267165, 0.250156} 

{0.353483, 0.187003, 0.240361, 0.219153,
 0.246827, 0.235377, 0.267454, 0.250341} 

{0.353544, 0.186023, 0.239159, 0.221274,
 0.247069, 0.235669, 0.267291, 0.249971} 

{0.353245, 0.185966, 0.238718, 0.222071,
 0.247382, 0.235475, 0.267486, 0.249656} 

{0.353538, 0.185366, 0.239414, 0.221683,
 0.247031, 0.235498, 0.267445, 0.250026} 

{0.353307, 0.185161, 0.240021,  0.22151,
 0.246867, 0.235532, 0.267467, 0.250133} 

{0.353051, 0.186509,  0.23787,  0.22257,
 0.247524, 0.235298, 0.266801, 0.250377} 

{0.353179, 0.186482,  0.23759, 0.222749,
 0.247847, 0.235326, 0.265929, 0.250897} 

{0.351532, 0.186402, 0.239762, 0.222304,
 0.247966,  0.23607, 0.265958, 0.250006} 

{0.352248, 0.186293, 0.240377, 0.221082,
 0.248926, 0.236006, 0.265264, 0.249804} 

{0.352254, 0.186367, 0.240519, 0.220861,
 0.249106, 0.236011,  0.26466, 0.250223} 

{0.352246, 0.185982,  0.24017, 0.221601,
 0.249247, 0.235514, 0.264936, 0.250303} 

{0.353627, 0.186313, 0.238581, 0.221479,
 0.249468, 0.235065, 0.264565, 0.250902} 

{0.352255, 0.186464, 0.241612, 0.219669,
 0.250041, 0.234733, 0.264486, 0.250741} 

{0.353435, 0.186523, 0.241752,  0.21829,
 0.249296, 0.235173, 0.264191,  0.25134} 

{0.353866, 0.187174, 0.241424, 0.217536,
 0.248716,  0.23547, 0.264744,  0.25107} 

{0.353458, 0.187058, 0.241346, 0.218138,
 0.249114, 0.235298, 0.264561, 0.251027} 

{0.353694,  0.18841, 0.241097, 0.216799,
 0.249146, 0.235854, 0.264547, 0.250452} 

{0.353122, 0.187852, 0.240987, 0.218039,
 0.247314, 0.236217, 0.264898, 0.251571} 

{0.353652, 0.187834, 0.240961, 0.217554,
 0.248303, 0.235611, 0.264206, 0.251881} 

{0.354039, 0.187642, 0.240989,  0.21733,
 0.247037, 0.235156,  0.26584, 0.251967} 

{0.352978,  0.18876, 0.240056, 0.218205,
 0.248358, 0.235496, 0.264641, 0.251505} 

{0.354022, 0.188837, 0.240418, 0.216723,
 0.248545,  0.23446,   0.2655, 0.251496} 

{0.355206, 0.189588, 0.237884, 0.217322,
 0.247102, 0.234944, 0.266199, 0.251755} 

{0.354603, 0.189024, 0.238548, 0.217824,
 0.246773, 0.234883, 0.265889, 0.252456} 

{0.354953, 0.190091,  0.23799, 0.216966,
  0.24644, 0.234379, 0.266265, 0.252916} 

{0.354975, 0.189956, 0.238248, 0.216821,
 0.248544, 0.233602, 0.265555, 0.252299} 

{0.353015, 0.189785, 0.239227, 0.217973,
 0.247815, 0.233078, 0.266092, 0.253015} 

{0.352226, 0.189755, 0.239899, 0.218121,
 0.247336, 0.233237, 0.265913, 0.253514} 

{0.352472, 0.189614, 0.239461, 0.218453,
 0.247069, 0.232866, 0.266933, 0.253131} 

{0.352583, 0.189757,  0.23934, 0.218319,
 0.247176, 0.232774, 0.266812, 0.253239} 

{0.352621, 0.190087,  0.23877, 0.218521,
 0.246724, 0.234015, 0.266695, 0.252567} 

{0.353008, 0.190433,  0.23944, 0.217119,
 0.246351, 0.235996, 0.265789, 0.251865} 

{0.351138, 0.191041, 0.240383, 0.217438,
  0.24605, 0.235535,  0.26576, 0.252655} 

{0.350578, 0.192038, 0.241154,  0.21623,
 0.245801, 0.234773, 0.265946,  0.25348} 

{0.351309, 0.192921, 0.240979, 0.214791,
 0.244935, 0.235749, 0.265624, 0.253692} 

{0.349778,  0.19395,  0.24278, 0.213492,
 0.243305, 0.235086, 0.266672, 0.254937} 

{0.349708, 0.194379, 0.242645, 0.213268,
 0.243155, 0.235336, 0.266637, 0.254872} 

{0.349069, 0.194298, 0.243196, 0.213436,
 0.244046, 0.235295, 0.266698,  0.25396} 

{0.348759, 0.194401, 0.243221,  0.21362,
 0.243418, 0.235835, 0.266704, 0.254044} 

{0.347981, 0.194347,  0.24375, 0.213922,
 0.243653, 0.235706, 0.266528, 0.254113} 

{0.348533, 0.194634, 0.243251, 0.213582,
  0.24323, 0.235172, 0.266186, 0.255412} 

{0.348198, 0.194421, 0.243749, 0.213632,
 0.243011, 0.235079, 0.266596, 0.255314} 

{ 0.34897, 0.194103, 0.243786, 0.213141,
 0.242447, 0.234752, 0.266511,  0.25629} 

{0.349415, 0.194262, 0.243343,  0.21298,
 0.242886, 0.234074, 0.266624, 0.256416} 

{0.349319, 0.193605,   0.2436, 0.213477,
   0.2431, 0.234559, 0.266274, 0.256067} 

{0.349883, 0.194276, 0.243496, 0.212345,
 0.243038, 0.234477, 0.266521, 0.255964} 

{0.348839, 0.193886, 0.242973, 0.214302,
 0.244834, 0.233492, 0.266134,  0.25554} 

{0.349232, 0.193687,  0.24321,  0.21387,
 0.243673, 0.234514, 0.266411, 0.255402} 

{0.349407, 0.192297, 0.244668, 0.213628,
 0.243517, 0.234229, 0.266923,  0.25533} 

{0.350994, 0.190957, 0.244641, 0.213408,
 0.243194, 0.234624,  0.26632, 0.255863} 

{0.351471,  0.19113, 0.243839,  0.21356,
 0.243901, 0.233293, 0.266255, 0.256551} 

{0.351513, 0.191708, 0.244158, 0.212622,
 0.244054, 0.232999, 0.266421, 0.256527} 

{0.350916, 0.192241, 0.243501, 0.213342,
 0.245469, 0.232513, 0.266943, 0.255075} 

{0.351164, 0.192511, 0.242607, 0.213718,
 0.245679,  0.23273, 0.267735, 0.253857} 

{0.352399, 0.192173,  0.24247, 0.212957,
 0.246417,  0.23279, 0.268127, 0.252667} 

{0.352441, 0.191981, 0.242537, 0.213042,
 0.246655, 0.232755, 0.268048, 0.252542} 

{0.353123, 0.192091, 0.242263, 0.212523,
 0.247154, 0.233281, 0.267734, 0.251831} 

{0.353152, 0.192131, 0.242475, 0.212241,
 0.247248, 0.233348, 0.267238, 0.252166} 

{0.352406, 0.192701, 0.242522, 0.212371,
 0.247776, 0.232926,   0.2671, 0.252198} 

{0.352048, 0.193287, 0.242611, 0.212053,
 0.248343, 0.232946,  0.26685, 0.251861} 

{0.351434, 0.193766, 0.242374, 0.212426,
 0.249114, 0.232983, 0.267363,  0.25054} 

{0.351336, 0.193068, 0.242724, 0.212872,
 0.249637, 0.232707,  0.26732, 0.250337} 

{0.351871, 0.192521, 0.242525, 0.213083,
 0.249612, 0.232738, 0.267186, 0.250464} 

{0.350963, 0.192152, 0.243243, 0.213642,
 0.249422, 0.232085, 0.267513,  0.25098} 

{0.350623, 0.192253, 0.243892, 0.213232,
 0.249615, 0.231776, 0.266992, 0.251618} 

{0.351089, 0.192473, 0.243054, 0.213383,
 0.249165, 0.230749, 0.266853, 0.253233} 

{0.348996, 0.192814, 0.243389, 0.214801,
 0.248957, 0.229443, 0.267521,  0.25408} 

{0.348782, 0.192919, 0.243141, 0.215158,
 0.249573, 0.230008, 0.267416, 0.253004} 

{0.348354, 0.193643, 0.242505, 0.215498,
 0.248985,  0.23031, 0.267902, 0.252803} 

{0.347181, 0.194581, 0.242428,  0.21581,
 0.248656, 0.230259,  0.26826, 0.252826} 

{0.348115, 0.196001, 0.242552, 0.213332,
 0.248471, 0.230486, 0.268069, 0.252974} 

{0.347329, 0.196127, 0.242574,  0.21397,
 0.248336, 0.230865, 0.268261, 0.252538} 

{0.347337, 0.196339, 0.242751, 0.213573,
 0.248468, 0.231125, 0.269051, 0.251356} 

{0.346956, 0.196521, 0.242511, 0.214012,
 0.248616, 0.230824, 0.268938, 0.251621} 

{0.348244, 0.196239, 0.242327, 0.213191,
 0.248806, 0.230794, 0.269058, 0.251342} 

{0.347694, 0.196401, 0.242836, 0.213068,
 0.249137, 0.230837, 0.269103, 0.250923} 

{0.348395, 0.195601, 0.242797, 0.213207,
 0.248797, 0.230917, 0.269509, 0.250777} 

{0.348306, 0.196544, 0.241785, 0.213365,
 0.248755, 0.230815, 0.269781, 0.250649} 

{0.349025, 0.195904, 0.241882, 0.213189,
 0.248265, 0.231516, 0.270346, 0.249873} 

{0.349232, 0.195584, 0.241811, 0.213373,
 0.248053, 0.232404, 0.269199, 0.250345} 

{0.348829,  0.19635, 0.242253, 0.212568,
 0.247756, 0.232384, 0.269174, 0.250686} 

{ 0.34909, 0.197111, 0.241058, 0.212741,
 0.247813, 0.233336, 0.268474, 0.250377} 

{0.350651, 0.196238, 0.240258, 0.212852,
 0.246846, 0.233399, 0.269107, 0.250648} 

{0.350889, 0.196278, 0.239273,  0.21356,
 0.246692,  0.23374, 0.268964, 0.250604} 

{0.350866, 0.197937, 0.238851, 0.212345,
 0.246455,  0.23399, 0.269252, 0.250302} 

{0.351111, 0.198077, 0.238952,  0.21186,
 0.246424, 0.233944, 0.269514, 0.250118} 

{0.351897, 0.198548, 0.237229, 0.212326,
 0.247135, 0.233625, 0.270453, 0.248787} 

{0.352659, 0.198922, 0.237192, 0.211227,
 0.246723, 0.233556, 0.270677, 0.249044} 

{0.352204, 0.200248, 0.236794, 0.210754,
 0.247155, 0.233628, 0.270771, 0.248446} 

{0.353078,  0.20066, 0.237261,    0.209,
 0.247369, 0.234104, 0.269506, 0.249021} 

{ 0.35373, 0.200292, 0.237161, 0.208817,
 0.247236, 0.235032, 0.269799, 0.247934} 

{0.353828, 0.201032, 0.236834, 0.208305,
 0.246871, 0.234731, 0.270358, 0.248039} 

{0.354258, 0.201398, 0.235806, 0.208538,
 0.247028, 0.235582, 0.269556, 0.247834} 

===============  per type  ===============
Featuretype=0  
0.35425829238404327   T=0,K=0:  castrum (0.011) ; romanus (0.007) ; omnis (0.006) ; exercitus (0.006) ; acies (0.006) ; arma (0.006) ; video (0.005) ; facio (0.005) ; miles (0.005) ; urbs (0.005) ; 
0.24702835865413902   T=1,K=0:  castrum (0.011) ; romanus (0.007) ; exercitus (0.006) ; acies (0.006) ; omnis (0.006) ; arma (0.006) ; video (0.005) ; facio (0.005) ; miles (0.005) ; urbs (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  castrum (0.011) ; romanus (0.007) ; exercitus (0.006) ; omnis (0.006) ; acies (0.006) ; arma (0.006) ; video (0.005) ; facio (0.005) ; miles (0.005) ; urbs (0.005) ; 


Featuretype=1  
0.201397897125641   T=0,K=1:  omnis (0.009) ; castrum (0.008) ; romanus (0.006) ; civis (0.006) ; miles (0.005) ; exercitus (0.005) ; manus (0.005) ; video (0.005) ; urbs (0.005) ; habeo (0.005) ; 
0.2355817695273746   T=1,K=1:  omnis (0.008) ; castrum (0.008) ; romanus (0.005) ; civis (0.005) ; miles (0.005) ; video (0.005) ; exercitus (0.005) ; manus (0.005) ; urbs (0.005) ; habeo (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.008) ; castrum (0.008) ; romanus (0.005) ; civis (0.005) ; miles (0.005) ; exercitus (0.005) ; video (0.005) ; manus (0.005) ; urbs (0.005) ; habeo (0.004) ; 


Featuretype=2  
0.23580620875820651   T=0,K=2:  exercitus (0.008) ; bellum (0.007) ; romanus (0.007) ; castrum (0.007) ; omnis (0.007) ; locus (0.007) ; urbs (0.007) ; do (0.005) ; video (0.005) ; vis (0.005) ; 
0.2695563129572486   T=1,K=2:  exercitus (0.008) ; bellum (0.007) ; castrum (0.007) ; omnis (0.007) ; urbs (0.007) ; romanus (0.007) ; locus (0.007) ; do (0.005) ; vis (0.005) ; video (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  exercitus (0.008) ; bellum (0.007) ; romanus (0.007) ; castrum (0.007) ; omnis (0.007) ; urbs (0.007) ; locus (0.007) ; do (0.005) ; vis (0.005) ; video (0.005) ; 


Featuretype=3  
0.20853760173210928   T=0,K=3:  castrum (0.008) ; capio (0.006) ; multus (0.006) ; urbs (0.006) ; acies (0.006) ; noster (0.006) ; medius (0.005) ; locus (0.005) ; do (0.005) ; omnis (0.005) ; 
0.24783355886123778   T=1,K=3:  castrum (0.008) ; multus (0.006) ; urbs (0.006) ; capio (0.006) ; acies (0.006) ; locus (0.005) ; noster (0.005) ; do (0.005) ; medius (0.005) ; omnis (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  castrum (0.008) ; multus (0.006) ; capio (0.006) ; urbs (0.006) ; acies (0.006) ; noster (0.005) ; locus (0.005) ; medius (0.005) ; do (0.005) ; omnis (0.005) ; 



===============  per time  ===============
Time=0  
0.35425829238404327   T=0,K=0:  castrum (0.011) ; romanus (0.007) ; omnis (0.006) ; exercitus (0.006) ; acies (0.006) ; arma (0.006) ; video (0.005) ; facio (0.005) ; miles (0.005) ; urbs (0.005) ; 
0.201397897125641   T=0,K=1:  omnis (0.009) ; castrum (0.008) ; romanus (0.006) ; civis (0.006) ; miles (0.005) ; exercitus (0.005) ; manus (0.005) ; video (0.005) ; urbs (0.005) ; habeo (0.005) ; 
0.23580620875820651   T=0,K=2:  exercitus (0.008) ; bellum (0.007) ; romanus (0.007) ; castrum (0.007) ; omnis (0.007) ; locus (0.007) ; urbs (0.007) ; do (0.005) ; video (0.005) ; vis (0.005) ; 
0.20853760173210928   T=0,K=3:  castrum (0.008) ; capio (0.006) ; multus (0.006) ; urbs (0.006) ; acies (0.006) ; noster (0.006) ; medius (0.005) ; locus (0.005) ; do (0.005) ; omnis (0.005) ; 

Time=1  
0.24702835865413902   T=1,K=0:  castrum (0.011) ; romanus (0.007) ; exercitus (0.006) ; acies (0.006) ; omnis (0.006) ; arma (0.006) ; video (0.005) ; facio (0.005) ; miles (0.005) ; urbs (0.005) ; 
