salus : 1598 documents
{0.112394, 0.311221,  0.45245, 0.123935,
 0.271467, 0.262355,  0.24733, 0.218847} 

{0.115901, 0.290105,  0.46682, 0.127175,
 0.269878, 0.262516, 0.249031, 0.218575} 

{0.117787, 0.290422, 0.465914, 0.125877,
 0.269906, 0.262414, 0.249012, 0.218667} 

{0.112835, 0.292977, 0.472136, 0.122053,
 0.269755, 0.261712, 0.249202, 0.219331} 

{0.105258, 0.294713, 0.476414, 0.123615,
 0.269054,  0.26113, 0.250837, 0.218978} 

{0.120606, 0.284043, 0.471455, 0.123897,
 0.267353, 0.261739, 0.250939,  0.21997} 

{0.120677, 0.281583, 0.474177, 0.123563,
 0.268788, 0.262351,  0.25038, 0.218482} 

{0.116313, 0.278115, 0.480013, 0.125558,
 0.269377, 0.261298, 0.250689, 0.218637} 

{ 0.11777, 0.280805,  0.47605, 0.125376,
 0.271117, 0.260552, 0.249826, 0.218505} 

{0.118251, 0.278097, 0.477674, 0.125978,
 0.271046, 0.261147, 0.248173, 0.219634} 

{0.118384, 0.278738, 0.476018,  0.12686,
 0.271298, 0.260321, 0.248883, 0.219498} 

{0.118441, 0.282086, 0.472932, 0.126541,
 0.270478,   0.2602, 0.251048, 0.218274} 

{0.117353, 0.279844, 0.471071, 0.131731,
 0.270875, 0.259679, 0.251017, 0.218429} 

{0.116782, 0.274327, 0.473394, 0.135497,
 0.271462, 0.260029,  0.25028, 0.218228} 

{0.112687, 0.273894, 0.477621, 0.135799,
 0.271834, 0.260614, 0.249299, 0.218253} 

{0.106932, 0.275645, 0.480714, 0.136709,
 0.270538, 0.262299, 0.248811, 0.218352} 

{0.107909, 0.275093, 0.481732, 0.135266,
 0.271023, 0.262176, 0.249182, 0.217619} 

{0.107477, 0.273518, 0.481834, 0.137171,
 0.270732, 0.261413, 0.250008, 0.217847} 

{0.111523, 0.272587, 0.479836, 0.136054,
 0.270069, 0.262007, 0.249808, 0.218116} 

{0.114916, 0.274104, 0.478166, 0.132814,
  0.27118, 0.261859, 0.250677, 0.216284} 

{0.107881, 0.274673, 0.485407,  0.13204,
 0.271379, 0.261922, 0.251738, 0.214961} 

{0.102577, 0.271939, 0.486452, 0.139031,
 0.271905, 0.261253, 0.251762, 0.215081} 

{0.109602, 0.271446, 0.482611, 0.136341,
 0.271689, 0.261508, 0.252002, 0.214801} 

{0.109732, 0.272144, 0.483907, 0.134216,
 0.272054, 0.261573, 0.251536, 0.214837} 

{0.107694, 0.275129, 0.487392, 0.129784,
  0.27185, 0.262275, 0.251055,  0.21482} 

{0.113049, 0.271347, 0.488444,  0.12716,
 0.271317, 0.261685, 0.253927, 0.213071} 

{0.112693, 0.275357, 0.485392, 0.126559,
 0.271243, 0.261203, 0.253318, 0.214236} 

{0.110917, 0.277518, 0.488191, 0.123374,
 0.271145, 0.262224, 0.252432,   0.2142} 

{0.108387,  0.27361,  0.49474, 0.123262,
 0.270853, 0.262171,   0.2527, 0.214276} 

{0.104969, 0.277504, 0.497675, 0.119851,
 0.269859, 0.262041, 0.253487, 0.214612} 

{ 0.10286, 0.274998, 0.505071, 0.117071,
 0.270094, 0.262041, 0.253159, 0.214706} 

{0.099522, 0.277822, 0.504146,  0.11851,
 0.269553, 0.261654, 0.254268, 0.214524} 

{0.098532, 0.290244, 0.489876, 0.121348,
 0.269448, 0.261822, 0.254005, 0.214726} 

{ 0.10272, 0.295635, 0.484281, 0.117364,
 0.269489,  0.26278, 0.253311,  0.21442} 

{0.102955, 0.297218, 0.481725, 0.118102,
 0.269375, 0.262862, 0.252846, 0.214917} 

{0.108302, 0.296488, 0.479026, 0.116184,
 0.269803, 0.262742, 0.254186,  0.21327} 

{0.110111, 0.298579, 0.476253, 0.115057,
 0.269742, 0.262757, 0.254749, 0.212752} 

{0.110723, 0.308027, 0.467697, 0.113554,
 0.270389, 0.263367, 0.255113, 0.211131} 

{0.106953, 0.306545, 0.474527, 0.111976,
 0.269863, 0.265755, 0.254854, 0.209528} 

{0.110535, 0.300449, 0.477753, 0.111263,
 0.270641, 0.264853, 0.254746,  0.20976} 

{0.103644, 0.301911, 0.479977, 0.114468,
 0.271924, 0.264049, 0.254265, 0.209762} 

{0.103593, 0.300973, 0.474749, 0.120685,
 0.272732, 0.263408, 0.254178, 0.209682} 

{0.104759, 0.306019, 0.466518, 0.122704,
 0.272134, 0.265996, 0.252346, 0.209525} 

{0.109708, 0.305503, 0.461496, 0.123293,
 0.271988, 0.266582, 0.251817, 0.209614} 

{0.110649, 0.301414,  0.46279, 0.125147,
  0.27264, 0.266592, 0.251646, 0.209122} 

{0.109779,  0.30029,  0.46698, 0.122951,
 0.272538, 0.266347, 0.252052, 0.209063} 

{0.109547, 0.298285, 0.460357, 0.131811,
 0.272879, 0.266602, 0.251474, 0.209046} 

{0.107269, 0.302746, 0.457145,  0.13284,
 0.272823, 0.265575, 0.252416, 0.209186} 

{0.108098,    0.301, 0.457988, 0.132914,
 0.273572, 0.265144, 0.252472, 0.208811} 

{0.105965, 0.298053,   0.4582, 0.137781,
 0.273382, 0.265414, 0.252648, 0.208555} 

{ 0.10158,  0.29974, 0.461853, 0.136828,
 0.272949, 0.266123, 0.252834, 0.208094} 

{0.095966, 0.298629, 0.467076, 0.138329,
 0.272286, 0.265495, 0.253456, 0.208763} 

{ 0.09924, 0.296148, 0.468125, 0.136488,
 0.271509, 0.265315, 0.253756,  0.20942} 

{0.098255, 0.293009, 0.469866,  0.13887,
 0.271049, 0.265343, 0.254402, 0.209207} 

{0.103327,  0.29279, 0.466168, 0.137715,
 0.270131, 0.267196, 0.253486, 0.209187} 

{0.096718, 0.291932, 0.475027, 0.136324,
 0.271073, 0.267156, 0.252319, 0.209453} 

{ 0.09713, 0.287592, 0.478185, 0.137093,
 0.272498, 0.265813, 0.252034, 0.209656} 

{0.098002, 0.287252, 0.480245, 0.134501,
 0.273524, 0.266281, 0.251918, 0.208277} 

{ 0.10469, 0.288126, 0.477646, 0.129538,
 0.273021,  0.26452, 0.253485, 0.208975} 

{0.106811, 0.288264, 0.476907, 0.128019,
 0.273271, 0.261731, 0.254615, 0.210383} 

{ 0.10543, 0.285992, 0.484439, 0.124139,
 0.272672,  0.26123, 0.255224, 0.210875} 

{0.103357, 0.290258, 0.481913, 0.124472,
 0.274156, 0.260575, 0.254693, 0.210576} 

{0.104231, 0.289646, 0.483411, 0.122713,
 0.275527, 0.259535, 0.255245, 0.209694} 

{ 0.10435, 0.287885, 0.489553, 0.118212,
    0.276, 0.258786, 0.255102, 0.210112} 

{0.096548, 0.290418, 0.495831, 0.117203,
 0.274676, 0.259865, 0.254323, 0.211135} 

{0.098322, 0.291979, 0.493219,  0.11648,
 0.274142, 0.258053, 0.256973, 0.210832} 

{0.092404, 0.296149, 0.492214, 0.119233,
 0.275035, 0.258121, 0.255615, 0.211228} 

{0.089534, 0.302375, 0.488577, 0.119514,
 0.275277, 0.257982, 0.255697, 0.211044} 

{0.088748, 0.300992, 0.490049, 0.120211,
 0.275403, 0.258006, 0.255405, 0.211185} 

{0.086994, 0.300339, 0.493737,  0.11893,
 0.275698,  0.25766, 0.255349, 0.211293} 

{0.087272, 0.300081, 0.491021, 0.121626,
 0.274935, 0.257112,  0.25613, 0.211823} 

{0.088879, 0.302013, 0.487374, 0.121734,
 0.275362, 0.257648, 0.256014, 0.210976} 

{ 0.08739,  0.29947, 0.487751,  0.12539,
 0.275952,  0.25556, 0.257588, 0.210899} 

{0.086639, 0.304567, 0.484258, 0.124535,
 0.276171, 0.255754, 0.257566, 0.210509} 

{0.087415, 0.308016, 0.480261, 0.124309,
 0.273236, 0.256769,   0.2585, 0.211495} 

{0.090308,  0.30969, 0.475531, 0.124471,
 0.273222, 0.256504, 0.258096, 0.212179} 

{0.090258, 0.325044,  0.46011, 0.124587,
  0.27312,    0.256, 0.257971, 0.212909} 

{0.092651, 0.325292, 0.458634, 0.123423,
 0.274697,  0.25421, 0.257745, 0.213348} 

{0.092639,  0.32636, 0.455629, 0.125373,
 0.274155, 0.253651, 0.257676, 0.214518} 

{0.093368, 0.324147, 0.464408, 0.118077,
 0.273351, 0.255004,  0.25712, 0.214525} 

{0.093147, 0.325545, 0.463031, 0.118276,
 0.273593, 0.254982, 0.257098, 0.214328} 

{0.093715, 0.324951, 0.466613, 0.114721,
 0.273513, 0.256669, 0.255494, 0.214324} 

{0.098552, 0.330397, 0.459822, 0.111229,
 0.274149, 0.256869, 0.255554, 0.213428} 

{0.097018,  0.33138, 0.456348, 0.115254,
  0.27415, 0.257305, 0.255279, 0.213267} 

{0.097035, 0.323916, 0.458761, 0.120288,
 0.273919, 0.257292, 0.255418, 0.213371} 

{0.099125, 0.320046, 0.466651, 0.114177,
 0.274197, 0.257268, 0.255524,  0.21301} 

{0.104338, 0.318088, 0.463967, 0.113607,
 0.276653, 0.256551, 0.254805,  0.21199} 

{0.105987, 0.316567, 0.463749, 0.113697,
 0.277805, 0.257315, 0.252671, 0.212208} 

{0.105362, 0.319245, 0.463043,  0.11235,
 0.278105, 0.257269, 0.252782, 0.211844} 

{0.107762, 0.320072, 0.459877, 0.112289,
 0.277787,  0.25673, 0.254517, 0.210966} 

{0.102567,  0.32505, 0.459503,  0.11288,
 0.277022, 0.256301, 0.255329, 0.211348} 

{0.102982, 0.325951, 0.458529, 0.112537,
 0.276241,  0.25617,  0.25646, 0.211129} 

{0.099438, 0.330854, 0.456118,  0.11359,
 0.275981, 0.254144, 0.256622, 0.213253} 

{0.099335, 0.331996,  0.45614, 0.112529,
 0.276283, 0.255546,  0.25439, 0.213781} 

{0.098181, 0.330895, 0.458189, 0.112735,
 0.276183, 0.256269, 0.254437, 0.213111} 

{0.105772, 0.328777, 0.455788, 0.109663,
 0.275695, 0.257596, 0.253914, 0.212796} 

{0.099523, 0.329249, 0.461128,   0.1101,
 0.275631, 0.257053, 0.253196, 0.214121} 

{0.093875, 0.331038, 0.461004, 0.114082,
 0.275382, 0.257845, 0.253341, 0.213432} 

{0.093469, 0.330235, 0.460232, 0.116065,
 0.276022, 0.258313, 0.254072, 0.211594} 

{0.094579, 0.327584, 0.461298, 0.116539,
 0.276033, 0.257533,  0.25436, 0.212075} 

{0.095929, 0.324054, 0.460564, 0.119454,
 0.277075, 0.256811, 0.254199, 0.211916} 

{0.095207, 0.325462, 0.457662, 0.121669,
 0.276975, 0.256986, 0.254193, 0.211846} 

{0.096357, 0.327136, 0.455533, 0.120974,
 0.275932, 0.259009, 0.253496, 0.211563} 

{0.095406,   0.3327, 0.451918, 0.119977,
 0.275204, 0.259987, 0.253379,  0.21143} 

{0.095709, 0.335387, 0.443922, 0.124982,
 0.276178, 0.259192,  0.25325,  0.21138} 

{0.092683, 0.336463, 0.442635, 0.128219,
 0.276323, 0.259507, 0.252901, 0.211269} 

{0.092561, 0.337971, 0.439122, 0.130347,
 0.275615, 0.260214, 0.252634, 0.211538} 

{0.095574,   0.3385, 0.439921, 0.126005,
 0.276022, 0.260583, 0.251562, 0.211832} 

{0.094662, 0.339545, 0.443232, 0.122561,
 0.276941, 0.260664, 0.251448, 0.210947} 

{0.094016, 0.342576, 0.440316, 0.123092,
 0.277568, 0.260296, 0.252469, 0.209667} 

{0.089919, 0.342164, 0.443442, 0.124475,
 0.277682, 0.259978, 0.252237, 0.210104} 

{0.089162, 0.342237, 0.443818, 0.124784,
 0.277752, 0.260271, 0.252036, 0.209941} 

{0.090082, 0.338503, 0.450473, 0.120942,
 0.279039, 0.260167, 0.251497, 0.209297} 

{0.095637, 0.340419,   0.4444, 0.119543,
  0.27859, 0.259732, 0.252049, 0.209629} 

{0.091284, 0.343602, 0.448692, 0.116422,
 0.279729, 0.258546, 0.251448, 0.210277} 

{0.093659, 0.345144, 0.444174, 0.117022,
 0.278862, 0.258586, 0.251884, 0.210668} 

{0.090031, 0.341969, 0.454837, 0.113163,
 0.278607, 0.257954,  0.25238, 0.211058} 

{0.090899, 0.349733, 0.445613, 0.113755,
 0.278377, 0.258588, 0.251797, 0.211239} 

{0.092495, 0.349941, 0.443132, 0.114432,
 0.278123, 0.261732, 0.249308, 0.210838} 

{ 0.09108, 0.347042, 0.443125, 0.118753,
 0.277673, 0.261375, 0.249313, 0.211639} 

{0.091573, 0.348737, 0.439539, 0.120151,
 0.277655, 0.262158, 0.248507,  0.21168} 

{0.091931, 0.353412, 0.433716, 0.120941,
 0.277987, 0.262288, 0.248274, 0.211451} 

{0.093806,  0.35284, 0.435938, 0.117416,
 0.278356, 0.260748,  0.24846, 0.212435} 

{0.095366, 0.338432, 0.450039, 0.116163,
 0.278108, 0.260969, 0.248789, 0.212134} 

{ 0.10282, 0.335162, 0.448015, 0.114003,
 0.278898, 0.261415, 0.248872, 0.210814} 

{0.103687, 0.327381, 0.454012, 0.114921,
 0.278998, 0.261277, 0.249189, 0.210536} 

{0.099849, 0.329168, 0.458986, 0.111997,
 0.279439, 0.260668, 0.249884, 0.210009} 

{0.101412, 0.328723, 0.457849, 0.112017,
 0.281026, 0.259141,  0.24989, 0.209943} 

{0.100994, 0.330389, 0.458697, 0.109921,
 0.280971, 0.260152, 0.249822, 0.209056} 

{0.098048, 0.330209, 0.461351, 0.110391,
 0.279803, 0.260372, 0.250435,  0.20939} 

{0.097775, 0.329627, 0.459094, 0.113505,
 0.280106, 0.260718, 0.250058, 0.209118} 

{0.097607, 0.331349, 0.456039, 0.115004,
 0.280857, 0.261112, 0.249201,  0.20883} 

{0.099658, 0.315147, 0.471709, 0.113486,
  0.28074, 0.261398, 0.248162,   0.2097} 

{0.097959, 0.317219, 0.471835, 0.112986,
 0.280483,  0.26107, 0.248606, 0.209841} 

{0.093385, 0.327211, 0.466159, 0.113244,
 0.279495, 0.261451, 0.249615, 0.209439} 

{0.089297, 0.329852, 0.468895, 0.111956,
 0.279359, 0.261601, 0.249576, 0.209464} 

{0.087622, 0.334464, 0.470921, 0.106993,
 0.279185, 0.261282, 0.249931, 0.209602} 

{0.085092, 0.335372, 0.474061, 0.105475,
 0.277822, 0.260491, 0.250389, 0.211298} 

{0.080583, 0.349539, 0.466618,  0.10326,
  0.27687, 0.260523, 0.250799, 0.211807} 

{0.080459, 0.349747, 0.468299, 0.101495,
 0.277984, 0.260711, 0.251092, 0.210214} 

{0.078845, 0.348914,  0.47316, 0.099081,
 0.279015, 0.260223, 0.251881, 0.208881} 

{ 0.07902, 0.351763, 0.470242, 0.098974,
 0.278997, 0.260096, 0.252278, 0.208629} 

{0.078296, 0.350312, 0.472081,  0.09931,
 0.280781, 0.258571,  0.25229, 0.208358} 

{0.078583, 0.353054, 0.465537, 0.102827,
 0.279127, 0.262282, 0.250482, 0.208109} 

{0.087382, 0.344895, 0.464557, 0.103166,
 0.279524, 0.261365, 0.250256, 0.208855} 

{0.089655, 0.345658, 0.463486, 0.101201,
 0.279107, 0.261262, 0.250371,  0.20926} 

{0.088134, 0.350503, 0.461163,   0.1002,
 0.282088, 0.260196, 0.249004, 0.208712} 

{  0.0908, 0.336721,  0.47059,  0.10189,
 0.282447, 0.260673, 0.248017, 0.208863} 

{0.095078, 0.334817, 0.468422, 0.101682,
 0.281883, 0.260706, 0.247952, 0.209458} 

{0.098824, 0.333596, 0.471998, 0.095583,
 0.281599, 0.260588,  0.24864, 0.209174} 

{0.097347, 0.338688, 0.468246,  0.09572,
 0.280805, 0.261267, 0.248138, 0.209791} 

{0.097626, 0.331081, 0.477326, 0.093968,
   0.2808, 0.261362, 0.248016, 0.209823} 

{0.097291, 0.334826, 0.474658, 0.093225,
 0.280388, 0.262206, 0.247867, 0.209539} 

{0.100632, 0.336172, 0.471632, 0.091564,
 0.280253, 0.262334, 0.247986, 0.209427} 

{ 0.10029, 0.331786, 0.471951, 0.095973,
 0.280781, 0.262005, 0.248015, 0.209199} 

{0.101213, 0.327019, 0.474575, 0.097193,
 0.280801, 0.262482, 0.247281, 0.209436} 

{0.102061, 0.328224,  0.47201, 0.097704,
 0.279201, 0.262606, 0.248963,  0.20923} 

{ 0.10331, 0.328419, 0.472252, 0.096019,
 0.277678, 0.262922, 0.250312, 0.209089} 

{0.100147, 0.332593, 0.471593, 0.095667,
 0.278077, 0.261833, 0.250632, 0.209458} 

{0.105635,  0.33086, 0.469517, 0.093989,
 0.276316, 0.262141, 0.251051, 0.210492} 

{0.107107, 0.330539,  0.46922, 0.093133,
 0.277848, 0.261968,  0.25038, 0.209805} 

{0.107175, 0.333885, 0.469128, 0.089812,
 0.276088, 0.263948, 0.248526, 0.211438} 

{  0.1068, 0.329856, 0.469081, 0.094263,
  0.27434, 0.264461, 0.248799,   0.2124} 

{0.105287, 0.325201, 0.472925, 0.096586,
 0.274276, 0.265804,  0.24789,  0.21203} 

{0.108214, 0.319202, 0.474541, 0.098044,
 0.274218, 0.266615, 0.248116, 0.211051} 

{0.104607,  0.32271, 0.475539, 0.097143,
 0.273585, 0.266589, 0.249274, 0.210552} 

{0.105027, 0.324571, 0.476734, 0.093668,
 0.274086, 0.266221, 0.249854,  0.20984} 

{0.106996,  0.32695, 0.475211, 0.090843,
 0.272897, 0.266113,   0.2504,  0.21059} 

{0.105302, 0.325326, 0.479115, 0.090257,
 0.272188,  0.26387, 0.249842,   0.2141} 

{0.105743, 0.322952, 0.479763, 0.091543,
 0.271701, 0.263519,   0.2492,  0.21558} 

{0.104802, 0.327479,  0.47328, 0.094439,
 0.271745, 0.263862, 0.248989, 0.215404} 

{0.104044, 0.330882,  0.46992, 0.095155,
 0.270127, 0.264403, 0.250364, 0.215106} 

{0.104848, 0.333147, 0.471611, 0.090395,
 0.270145, 0.264542, 0.250253,  0.21506} 

{0.104952, 0.329194, 0.477308, 0.088546,
  0.27011, 0.265245, 0.250038, 0.214607} 

{0.104221, 0.329391, 0.474233, 0.092154,
 0.269662, 0.266203,  0.24981, 0.214325} 

{0.105667, 0.328399, 0.472922, 0.093012,
 0.270382, 0.265413, 0.250438, 0.213768} 

{0.105219, 0.326895, 0.470946,  0.09694,
 0.271224, 0.263175,  0.25107, 0.214531} 

{0.106735,  0.32036, 0.471042, 0.101863,
 0.270876, 0.262797, 0.252123, 0.214203} 

{0.106378, 0.317617,  0.47734, 0.098665,
 0.270726, 0.263385, 0.251958, 0.213931} 

{0.106669, 0.320552, 0.478325, 0.094454,
 0.271316, 0.263282,  0.25191, 0.213492} 

{0.111023, 0.318269, 0.480534, 0.090175,
   0.2715, 0.262384, 0.251582, 0.214534} 

{0.107816, 0.327831, 0.472126, 0.092227,
 0.269935, 0.262405, 0.252804, 0.214855} 

{ 0.10038, 0.333595, 0.469276, 0.096748,
 0.270394, 0.263063, 0.252239, 0.214304} 

{0.100825,  0.33067, 0.467589, 0.100915,
 0.269147, 0.262792, 0.253264, 0.214796} 

{0.099359, 0.322261, 0.476224, 0.102156,
 0.269091, 0.262918, 0.253151,  0.21484} 

{0.089593, 0.328352, 0.479666, 0.102389,
 0.267347, 0.263622,  0.25366, 0.215371} 

{0.087938, 0.326455, 0.481473, 0.104134,
 0.267773, 0.263678, 0.253564, 0.214986} 

{ 0.08675, 0.330678,  0.48144, 0.101132,
 0.269085, 0.264714,  0.25447, 0.211732} 

{0.083329, 0.328866, 0.484503, 0.103303,
 0.269525, 0.264814, 0.254081,  0.21158} 

{0.087003, 0.332333, 0.477441, 0.103222,
 0.268412,  0.26393, 0.256118,  0.21154} 

{0.102473, 0.325445, 0.469425, 0.102656,
 0.269008,  0.26312, 0.256289, 0.211584} 

{0.102388, 0.324781, 0.470779, 0.102051,
 0.268868,  0.26359, 0.255842,   0.2117} 

{0.102237, 0.331677, 0.467219, 0.098867,
  0.26907, 0.262589, 0.256241,   0.2121} 

{ 0.10584, 0.330751, 0.465056, 0.098353,
 0.269145, 0.261796, 0.256123, 0.212937} 

{ 0.10737, 0.330921,  0.46258, 0.099129,
 0.270388, 0.261872, 0.254211, 0.213529} 

{0.108897,  0.32529, 0.465483, 0.100331,
 0.270377, 0.260952, 0.254167, 0.214503} 

{0.107295, 0.323419,  0.46869, 0.100596,
 0.270135, 0.260833, 0.254553, 0.214479} 

{0.106364,  0.32349, 0.469242, 0.100904,
  0.26979, 0.261115, 0.255426,  0.21367} 

{0.106389, 0.323578, 0.466821, 0.103212,
 0.270366, 0.260904, 0.256051, 0.212678} 

{0.109136, 0.323777,  0.46299, 0.104097,
 0.271008,  0.26123, 0.256204, 0.211558} 

{0.110211, 0.323079, 0.462081,  0.10463,
 0.270906, 0.261603, 0.256162, 0.211328} 

{0.114248, 0.322175, 0.462587,  0.10099,
  0.27175, 0.261939, 0.256627, 0.209684} 

{0.112237, 0.323351, 0.459892,  0.10452,
 0.272416, 0.263049, 0.257278, 0.207257} 

{0.111248, 0.330276, 0.458136, 0.100339,
 0.272842, 0.263642, 0.256698, 0.206818} 

{0.110415, 0.330223, 0.459787, 0.099575,
 0.273283, 0.263723, 0.256117, 0.206878} 

{0.112318, 0.325003, 0.461773, 0.100906,
 0.272644, 0.265175, 0.256324, 0.205857} 

{0.117831, 0.327334, 0.454487, 0.100348,
 0.272207, 0.264571, 0.257371, 0.205851} 

{0.114749, 0.328828, 0.452747, 0.103676,
 0.272386, 0.264206,  0.25719, 0.206218} 

{ 0.13455, 0.328525, 0.437154, 0.099772,
 0.272237, 0.266119, 0.256943, 0.204702} 

{0.136519, 0.327318, 0.436228, 0.099935,
  0.27401,  0.26537, 0.255186, 0.205434} 

{0.133102, 0.327403, 0.438924, 0.100571,
 0.273367, 0.265299, 0.255396, 0.205939} 

{0.132773, 0.328161, 0.439945, 0.099121,
 0.273177, 0.264213, 0.256707, 0.205902} 

{0.129783, 0.332229, 0.438719,  0.09927,
 0.274317, 0.265489, 0.256657, 0.203538} 

{0.129468, 0.330382, 0.439948, 0.100202,
 0.273342, 0.265439, 0.258124, 0.203095} 

{0.129599, 0.329282,  0.44092, 0.100199,
 0.273384, 0.265264, 0.259244, 0.202108} 

{0.130287, 0.329984, 0.439285, 0.100444,
 0.273274, 0.264866, 0.259578, 0.202282} 

{0.116462, 0.335933, 0.445697, 0.101907,
 0.273064, 0.267354, 0.257455, 0.202127} 

{0.116206, 0.335715, 0.443848, 0.104231,
 0.273665, 0.267171,  0.25628, 0.202884} 

{0.121533,  0.33264, 0.443162, 0.102665,
 0.272225, 0.267642,  0.25691, 0.203224} 

{ 0.12069, 0.328885, 0.448781, 0.101644,
 0.272226, 0.267592, 0.255307, 0.204875} 

{0.122555,  0.32558, 0.445681, 0.106185,
 0.271101,  0.26912,  0.25597,  0.20381} 

{0.122427, 0.326584, 0.443666, 0.107324,
 0.270113, 0.268708, 0.257532, 0.203647} 

{0.124011, 0.318815,  0.44861, 0.108564,
 0.269394,  0.26866, 0.257794, 0.204152} 

{0.130221, 0.321835,  0.43951, 0.108433,
 0.269468, 0.268541, 0.258022, 0.203969} 

{0.127905, 0.314336, 0.449215, 0.108544,
 0.270033, 0.267528, 0.258284, 0.204154} 

{0.131147, 0.310005, 0.446882, 0.111966,
 0.270446, 0.267941, 0.257133, 0.204481} 

{0.135871, 0.307906, 0.445828, 0.110395,
 0.271814, 0.268052, 0.256434,   0.2037} 

{0.137319, 0.303649,   0.4487, 0.110333,
 0.271346, 0.268465,  0.25698, 0.203209} 

{0.139789,  0.30437, 0.446092,  0.10975,
 0.270964, 0.267629, 0.258789, 0.202618} 

{0.136841,  0.29846, 0.452443, 0.112256,
 0.271715, 0.267046, 0.258941, 0.202299} 

{0.139038,  0.29608, 0.452993,  0.11189,
 0.272493, 0.267624, 0.258334, 0.201549} 

{0.135211, 0.296025, 0.456281, 0.112482,
  0.27239, 0.267555, 0.258378, 0.201677} 

{0.141765, 0.299146, 0.451921, 0.107168,
 0.271693, 0.266864, 0.258657, 0.202786} 

{0.144363, 0.294488, 0.454329,  0.10682,
 0.271019, 0.267678, 0.258373,  0.20293} 

{0.146006, 0.288803, 0.451918, 0.113273,
 0.270421, 0.268371, 0.258778, 0.202431} 

{0.146362, 0.289775, 0.451752, 0.112111,
 0.270583, 0.268648,  0.25721, 0.203559} 

{0.150045, 0.294878, 0.442505, 0.112573,
 0.270622, 0.268842, 0.257218, 0.203318} 

{0.147861, 0.289803, 0.446628, 0.115708,
 0.270333,  0.26895,  0.25721, 0.203507} 

{0.148199, 0.289996, 0.446649, 0.115157,
 0.269783, 0.267459, 0.258957, 0.203801} 

{0.147525, 0.289013, 0.449349, 0.114113,
 0.270147, 0.266678, 0.260082, 0.203093} 

{0.144795, 0.289009, 0.449079, 0.117117,
 0.270774, 0.264526, 0.261208, 0.203492} 

{0.149194, 0.287652,  0.44806, 0.115094,
  0.26805, 0.266589, 0.260246, 0.205115} 

{0.150242,  0.29273, 0.442354, 0.114674,
 0.266231, 0.268861, 0.260244, 0.204664} 

{0.153373, 0.280711, 0.445854, 0.120062,
 0.266837, 0.267376, 0.260052, 0.205735} 

{0.151893, 0.290159, 0.438875, 0.119073,
 0.264089, 0.268054, 0.261211, 0.206646} 

{0.152047, 0.292384, 0.442458, 0.113111,
 0.263888, 0.269194, 0.261095, 0.205824} 

{ 0.15008, 0.293676, 0.445799, 0.110446,
 0.264405, 0.268024, 0.261242,  0.20633} 

{0.149423, 0.297827, 0.437633, 0.115117,
 0.264003, 0.268024,  0.25872, 0.209254} 

{0.147097, 0.291718,  0.43312, 0.128066,
 0.263513, 0.268413, 0.259233, 0.208842} 

{0.142516, 0.290987, 0.437104, 0.129394,
 0.263854, 0.268015, 0.258635, 0.209496} 

{0.142786, 0.286788, 0.438188, 0.132237,
 0.263877,  0.26803, 0.258573,  0.20952} 

{0.139328, 0.287581, 0.439781,  0.13331,
 0.265147, 0.267946, 0.257121, 0.209785} 

{0.138823, 0.287215, 0.439523,  0.13444,
 0.267173, 0.266859, 0.256767, 0.209201} 

{0.121683, 0.290237, 0.448975, 0.139104,
 0.267024, 0.266783, 0.259057, 0.207136} 

{0.120055, 0.293604, 0.451097, 0.135244,
 0.267177,  0.26618, 0.260488, 0.206155} 

{0.119483, 0.295078, 0.451102, 0.134338,
 0.267438, 0.265572,  0.26041,  0.20658} 

{0.122399, 0.297125, 0.454578, 0.125899,
 0.262376, 0.268968, 0.261493, 0.207163} 

{0.127744, 0.296473,  0.45598, 0.119803,
 0.261526, 0.268051, 0.261772, 0.208651} 

{0.126181, 0.297323, 0.454218, 0.122277,
 0.261649, 0.267414, 0.262407, 0.208529} 

{ 0.12573, 0.292875, 0.458941, 0.122454,
 0.261356,  0.26652, 0.262989, 0.209135} 

{0.125193, 0.285087, 0.468239, 0.121481,
 0.262146, 0.266317, 0.263957, 0.207579} 

{0.124749, 0.290328, 0.466467, 0.118456,
 0.262203, 0.267696, 0.263643, 0.206458} 

{0.125879, 0.292846, 0.465144,  0.11613,
 0.262526, 0.266832, 0.264837, 0.205805} 

{0.128685, 0.287263, 0.464912,  0.11914,
  0.26269, 0.266197, 0.265015, 0.206097} 

{0.129261, 0.291854, 0.461239, 0.117645,
  0.26334, 0.265798, 0.264794, 0.206068} 

{0.120796, 0.296629, 0.463785,  0.11879,
 0.264247, 0.264431, 0.264595, 0.206726} 

{ 0.11912,  0.30174, 0.459844, 0.119297,
 0.264262, 0.264697, 0.266889, 0.204152} 

{0.114038, 0.301694, 0.460535, 0.123733,
 0.263751, 0.264972, 0.266491, 0.204786} 
