sensus : 1590 documents
{ 0.28087,  0.23734, 0.209647, 0.272143,
 0.256921, 0.241024,  0.22478, 0.277275} 

{ 0.28294, 0.240231, 0.213079,  0.26375,
 0.256559, 0.241156,  0.22462, 0.277665} 

{0.282778, 0.228584,  0.22842, 0.260218,
 0.256452, 0.240261, 0.225206, 0.278081} 

{0.282275, 0.227644, 0.230094, 0.259987,
 0.255852, 0.239338, 0.226317, 0.278494} 

{0.284181, 0.217886, 0.235561, 0.262372,
 0.255123, 0.239725, 0.225935, 0.279216} 

{0.283473, 0.228293, 0.248966, 0.239268,
 0.254234,  0.24061, 0.225395, 0.279761} 

{0.279042, 0.221485, 0.248361, 0.251111,
   0.2539, 0.241221, 0.225448, 0.279431} 

{0.279993, 0.222642, 0.247855, 0.249511,
 0.253355, 0.242283, 0.225671,  0.27869} 

{0.276208, 0.223472, 0.249191, 0.251129,
 0.252034, 0.242912, 0.224038, 0.281015} 

{ 0.27441, 0.226705, 0.246892, 0.251993,
 0.251307,  0.24489, 0.224484, 0.279319} 

{0.272926, 0.226126, 0.245217, 0.255731,
 0.250589, 0.244815, 0.225976, 0.278621} 

{0.272711,  0.22749, 0.250278, 0.249521,
 0.251114, 0.246316, 0.225111, 0.277459} 

{0.269762, 0.232228, 0.248001, 0.250008,
 0.251506, 0.245987, 0.224761, 0.277746} 

{0.260443, 0.241156, 0.239438, 0.258962,
 0.251356, 0.247408, 0.223832, 0.277405} 

{0.266049,  0.23654, 0.239727, 0.257684,
 0.251811,  0.24718, 0.223724, 0.277286} 

{0.274308, 0.223464, 0.241148,  0.26108,
 0.251346, 0.246926, 0.223682, 0.278045} 

{ 0.28121, 0.227941, 0.236946, 0.253903,
 0.251385, 0.246194, 0.223204, 0.279217} 

{0.289789, 0.225258, 0.228706, 0.256248,
 0.251644, 0.245636, 0.223905, 0.278815} 

{ 0.29036, 0.220118, 0.230932,  0.25859,
 0.251165, 0.245288, 0.224442, 0.279104} 

{0.293596, 0.221147, 0.234738, 0.250519,
 0.250882,   0.2452, 0.224872, 0.279046} 

{0.286974, 0.222851, 0.239358, 0.250817,
 0.250915, 0.244486, 0.225193, 0.279405} 

{0.287475,    0.225, 0.242782, 0.244743,
 0.251383, 0.244418, 0.224598, 0.279601} 

{0.296622, 0.201306, 0.250934, 0.251138,
 0.251914,  0.24488, 0.224248, 0.278958} 

{0.273443, 0.204795, 0.263422, 0.258339,
 0.251653, 0.245057, 0.224544, 0.278746} 

{ 0.27584, 0.207669, 0.258627, 0.257864,
 0.251737,  0.24438, 0.225164,  0.27872} 

{0.269893, 0.203113, 0.261051, 0.265943,
 0.252115, 0.243747, 0.225533, 0.278604} 

{0.253727, 0.215482, 0.262168, 0.268623,
 0.251095, 0.243382, 0.225876, 0.279647} 

{0.260592, 0.215609,  0.26188, 0.261919,
 0.250785, 0.244202, 0.225325, 0.279687} 

{0.273193, 0.215958, 0.263782, 0.247067,
 0.250116,  0.24579, 0.225064,  0.27903} 

{0.275544, 0.217316, 0.260959, 0.246181,
 0.249715, 0.245768,  0.22542, 0.279098} 

{0.267422, 0.227245, 0.263489, 0.241845,
 0.248363, 0.246421, 0.224506,  0.28071} 

{0.266063, 0.228394, 0.263847, 0.241696,
 0.249944, 0.244708, 0.224712, 0.280636} 

{0.266576, 0.225152, 0.266835, 0.241437,
 0.250292, 0.244725, 0.224247, 0.280736} 

{0.260603, 0.224846, 0.267468, 0.247083,
 0.251067, 0.245014, 0.224303, 0.279616} 

{0.259902, 0.218818, 0.275002, 0.246278,
 0.250353, 0.245215, 0.224616, 0.279816} 

{0.243735, 0.220904, 0.280368, 0.254994,
 0.250348, 0.246464, 0.221777, 0.281412} 

{0.243985, 0.222357,  0.28039, 0.253268,
 0.250176, 0.245795, 0.222673, 0.281356} 

{ 0.24907, 0.225281, 0.276401, 0.249249,
 0.247803, 0.246518, 0.223738,  0.28194} 

{0.252099, 0.221291, 0.269642, 0.256967,
 0.247952, 0.246624, 0.224338, 0.281086} 

{0.253853, 0.225087, 0.259922, 0.261137,
 0.249031, 0.245837, 0.224818, 0.280314} 

{0.239837, 0.219817, 0.291371, 0.248975,
 0.249138, 0.246736,   0.2247, 0.279426} 

{0.240311, 0.220482, 0.288062, 0.251145,
 0.249229, 0.246312, 0.225496, 0.278963} 

{0.236672, 0.232276, 0.285275, 0.245777,
 0.249097, 0.246099,  0.22577, 0.279034} 

{0.233676, 0.245635, 0.281226, 0.239463,
 0.249207, 0.246317, 0.225672, 0.278803} 

{0.239321, 0.241472, 0.276518, 0.242689,
 0.249196, 0.246394, 0.226135, 0.278275} 

{0.235066, 0.235667, 0.285282, 0.243985,
 0.249244, 0.246401, 0.226027, 0.278328} 

{0.241011, 0.237664, 0.282309, 0.239016,
 0.248923, 0.246413, 0.226683, 0.277981} 

{0.243186, 0.238483,  0.28427, 0.234061,
 0.250594, 0.245813,  0.22669, 0.276903} 

{  0.2413,  0.23822, 0.284863, 0.235616,
 0.251042, 0.245945, 0.226143,  0.27687} 

{ 0.24147, 0.234465,   0.2863, 0.237765,
 0.250569, 0.246565, 0.225984, 0.276882} 

{0.252729, 0.228684,  0.28585, 0.232737,
 0.250263, 0.246266, 0.226836, 0.276635} 

{0.259147, 0.226074, 0.290683, 0.224095,
 0.250118, 0.246284, 0.226364, 0.277235} 

{0.257073, 0.219946, 0.304504, 0.218478,
 0.250394, 0.246833, 0.226155, 0.276618} 

{0.253243, 0.223268, 0.303122, 0.220366,
 0.249724,   0.2471, 0.226085, 0.277092} 

{0.253815, 0.229144, 0.297531,  0.21951,
 0.249331, 0.247291, 0.226285, 0.277093} 

{0.254255, 0.228046, 0.301059,  0.21664,
 0.249974, 0.247547, 0.225361, 0.277118} 

{0.247171, 0.207858, 0.315517, 0.229455,
  0.24819, 0.247752, 0.225708,  0.27835} 

{0.244732, 0.208368, 0.311012, 0.235887,
 0.247738, 0.247915, 0.225225, 0.279122} 

{0.243731, 0.212118, 0.307347, 0.236805,
 0.249286, 0.247832, 0.225794, 0.277087} 

{0.243912, 0.211121, 0.308399, 0.236567,
  0.24948, 0.247909, 0.225571,  0.27704} 

{0.247918, 0.214286, 0.292929, 0.244866,
 0.248762, 0.248543, 0.225409, 0.277286} 

{0.247168, 0.214282, 0.298071,  0.24048,
 0.248984, 0.247652, 0.225799, 0.277565} 

{0.243323,  0.21851, 0.299309, 0.238858,
 0.249193, 0.247261, 0.226419, 0.277127} 

{0.240258, 0.214117, 0.304067, 0.241559,
 0.248596, 0.248139, 0.227133, 0.276132} 

{0.242884, 0.217671,  0.29729, 0.242155,
 0.249076, 0.247678, 0.226957, 0.276289} 

{0.246491, 0.206291, 0.298876, 0.248342,
 0.248671,  0.24732, 0.226258, 0.277751} 

{0.245977, 0.205138, 0.301789, 0.247095,
 0.246797, 0.247043, 0.226241, 0.279918} 

{0.243895, 0.199188, 0.305234, 0.251683,
 0.246027, 0.246786,  0.22682, 0.280367} 

{0.231775, 0.217008, 0.300611, 0.250606,
 0.245946, 0.246506, 0.226935, 0.280613} 

{0.235654,  0.21922, 0.296456,  0.24867,
 0.246896, 0.244929, 0.225774, 0.282401} 

{ 0.23313, 0.220924, 0.299845,   0.2461,
 0.246256, 0.244029, 0.227137, 0.282577} 

{0.233112, 0.222295, 0.304816, 0.239778,
 0.246125, 0.244031,  0.22753, 0.282315} 

{0.232605, 0.224555, 0.301405, 0.241435,
 0.246121, 0.242645, 0.228069, 0.283165} 

{ 0.23233, 0.218657, 0.304607, 0.244406,
 0.246324, 0.241515, 0.228422, 0.283738} 

{0.237486, 0.218753, 0.303681, 0.240079,
 0.245789, 0.243195,   0.2278, 0.283216} 

{0.226641, 0.212322, 0.308278, 0.252759,
 0.245848,  0.24381,  0.22784, 0.282502} 

{0.225961, 0.211646, 0.309461, 0.252931,
 0.245742, 0.243805, 0.228039, 0.282415} 

{0.228952, 0.225448, 0.310646, 0.234954,
 0.246101, 0.243903, 0.227863, 0.282133} 

{ 0.23043, 0.227786, 0.312963, 0.228821,
 0.245875, 0.243659, 0.228346,  0.28212} 

{0.236265, 0.228039, 0.308059, 0.227637,
 0.244735, 0.244922, 0.228435, 0.281909} 

{0.233683, 0.216442, 0.306253, 0.243623,
 0.244551,  0.24432, 0.229323, 0.281806} 

{0.222591, 0.213937, 0.304319, 0.259153,
 0.244332, 0.244095, 0.229092,  0.28248} 

{0.220662, 0.214421, 0.304966, 0.259951,
 0.244696, 0.244212, 0.228746, 0.282346} 

{0.217806, 0.216672, 0.302291, 0.263231,
 0.244326, 0.244919, 0.228711, 0.282043} 

{0.221585,  0.21179, 0.304165,  0.26246,
 0.244024, 0.246024, 0.228149, 0.281803} 

{0.226376, 0.214696, 0.299249, 0.259679,
 0.245934, 0.245982, 0.226521, 0.281563} 

{0.236889, 0.214642, 0.293885, 0.254584,
  0.24574, 0.246286, 0.225828, 0.282145} 

{0.246205, 0.193505, 0.295231, 0.265058,
 0.246062, 0.247465, 0.225768, 0.280706} 

{0.246009, 0.176636, 0.302967, 0.274387,
 0.245738, 0.247666, 0.225721, 0.280875} 

{0.247355, 0.180781, 0.300752, 0.271111,
 0.245958, 0.247229, 0.225969, 0.280845} 

{0.251142, 0.184342, 0.297388, 0.267128,
 0.246045, 0.246979, 0.226616, 0.280361} 

{0.250188, 0.182743, 0.298211, 0.268858,
 0.245896, 0.246842, 0.227199, 0.280063} 

{0.245813, 0.190895, 0.300802,  0.26249,
  0.24643, 0.245077, 0.227108, 0.281384} 

{0.243188, 0.190787, 0.305878, 0.260147,
 0.244868,  0.24633, 0.227351, 0.281452} 

{0.228288, 0.197062, 0.308114, 0.266536,
 0.244435, 0.246321, 0.227937, 0.281307} 

{0.227501, 0.198993, 0.296891, 0.276615,
 0.246672, 0.245578, 0.227252, 0.280497} 

{0.228028, 0.195544, 0.297698,  0.27873,
 0.244417,  0.24758, 0.227071, 0.280932} 

{ 0.23596, 0.195154, 0.296869, 0.272017,
 0.245074, 0.247297, 0.227192, 0.280437} 

{0.237876, 0.200024, 0.290577, 0.271522,
 0.245309, 0.246444, 0.228233, 0.280013} 

{0.242141, 0.200565, 0.286954,  0.27034,
  0.24539,  0.24709, 0.228168, 0.279353} 

{0.238341, 0.201896, 0.288596, 0.271168,
 0.245362, 0.247376, 0.228108, 0.279155} 

{0.252702, 0.196668, 0.284154, 0.266476,
 0.244931, 0.246564, 0.228108, 0.280397} 

{0.249431, 0.197834, 0.287961, 0.264774,
 0.244509, 0.246509, 0.228305, 0.280677} 

{0.245382, 0.194637, 0.290658, 0.269323,
 0.246475, 0.245466, 0.228587, 0.279471} 

{0.247132,    0.192, 0.289675, 0.271194,
 0.245841, 0.245641, 0.229196, 0.279322} 

{0.255677, 0.191817, 0.279415, 0.273091,
 0.245336, 0.244465, 0.230738, 0.279461} 

{0.254636,   0.1933,  0.27664, 0.275424,
 0.245751, 0.244403,  0.23079, 0.279056} 

{0.254136, 0.198365, 0.278766, 0.268733,
 0.246433, 0.243348, 0.230642, 0.279577} 

{ 0.25876, 0.197347, 0.283483,  0.26041,
 0.246806, 0.242691, 0.230962, 0.279541} 

{0.257883, 0.197356, 0.283027, 0.261734,
 0.247378, 0.242094, 0.230732, 0.279796} 

{0.261865, 0.199365, 0.278853, 0.259916,
 0.246171, 0.242629, 0.230942, 0.280257} 

{0.261433, 0.205809, 0.279065, 0.253693,
 0.246448, 0.241586, 0.231651, 0.280315} 

{0.258119, 0.218502, 0.271613, 0.251766,
  0.24638,  0.24083, 0.232488, 0.280302} 

{0.261808, 0.213642, 0.269079, 0.255471,
 0.246458,  0.24052, 0.232563, 0.280458} 

{0.259586,  0.21415, 0.271248, 0.255016,
 0.245459, 0.241477, 0.231954, 0.281111} 

{0.264788, 0.216557, 0.267464, 0.251191,
  0.24655, 0.240857, 0.231945, 0.280648} 

{0.262103, 0.218687, 0.261835, 0.257376,
  0.24671, 0.240927, 0.231301, 0.281062} 

{0.256653, 0.210658, 0.269519, 0.263169,
 0.246207, 0.240951,  0.23088, 0.281962} 

{0.255435, 0.207805, 0.258071, 0.278688,
 0.244863, 0.240979, 0.231206, 0.282951} 

{0.248151, 0.204972, 0.255932, 0.290945,
 0.244252, 0.240054, 0.234048, 0.281646} 

{0.251965, 0.210809, 0.251988, 0.285238,
 0.244044, 0.240254, 0.233913, 0.281789} 

{0.248579, 0.211175, 0.256304, 0.283942,
 0.245408, 0.240125, 0.233155, 0.281312} 

{0.249289, 0.215706,  0.25099, 0.284015,
 0.246348, 0.237178, 0.233899, 0.282575} 

{0.255214, 0.209413,  0.25596, 0.279412,
  0.24626, 0.236667, 0.234803, 0.282271} 

{0.258352, 0.208255,  0.25827, 0.275123,
 0.246148, 0.236977, 0.234641, 0.282234} 

{0.260718, 0.212813, 0.252267, 0.274203,
 0.246201, 0.236492, 0.235917,  0.28139} 

{0.262677,  0.21041, 0.252058, 0.274855,
 0.247258, 0.236628, 0.235528, 0.280586} 

{0.250209, 0.215534, 0.256553, 0.277704,
 0.249537, 0.234581,  0.23527, 0.280612} 

{0.239858, 0.216736, 0.264237, 0.279168,
 0.247998, 0.236024,   0.2353, 0.280678} 

{0.244436, 0.215137, 0.261765, 0.278662,
 0.246105, 0.236417, 0.235192, 0.282285} 

{0.244524, 0.219105, 0.258331,  0.27804,
 0.247123, 0.234978, 0.235232, 0.282667} 

{0.255086, 0.228002, 0.264054, 0.252858,
 0.247805, 0.234239, 0.235794, 0.282162} 

{0.251116, 0.226788, 0.264418, 0.257678,
 0.247878, 0.234541, 0.235336, 0.282245} 

{0.250035, 0.225106, 0.265088, 0.259771,
 0.248244, 0.233387, 0.237098,  0.28127} 

{0.243011, 0.232132, 0.266732, 0.258125,
 0.249721, 0.232635, 0.236517, 0.281127} 

{0.236478, 0.235249, 0.264136, 0.264137,
 0.249724, 0.232501, 0.236856, 0.280919} 

{0.252321, 0.229868, 0.254754, 0.263057,
  0.24926, 0.232596, 0.236802, 0.281343} 

{ 0.25558, 0.228866,  0.25495, 0.260605,
  0.24861, 0.233913, 0.237183, 0.280294} 

{0.254693, 0.233822, 0.259342, 0.252144,
 0.248437, 0.234646, 0.237247,  0.27967} 

{0.251032, 0.242633,  0.25121, 0.255125,
 0.249372, 0.234383, 0.236305,  0.27994} 

{ 0.26904, 0.241536, 0.241789, 0.247635,
 0.250158, 0.235018, 0.235213, 0.279611} 

{0.274419, 0.242407, 0.237448, 0.245726,
 0.250046, 0.234237, 0.235782, 0.279934} 

{ 0.27451, 0.243586, 0.227269, 0.254634,
 0.249901, 0.234856, 0.235657, 0.279587} 

{0.275866, 0.239458, 0.226509, 0.258168,
 0.250352, 0.234887, 0.235901,  0.27886} 

{0.279642, 0.240707, 0.223928, 0.255723,
 0.250036, 0.235142, 0.236896, 0.277925} 

{0.280245, 0.245705, 0.220245, 0.253805,
 0.250266, 0.235399, 0.237247, 0.277087} 

{0.294613, 0.246529,  0.22932, 0.229538,
 0.250654, 0.234859, 0.237346, 0.277141} 

{0.298963, 0.246053, 0.223804,  0.23118,
 0.250651, 0.232242, 0.237555, 0.279551} 

{0.297668, 0.247644, 0.219623, 0.235065,
 0.251446, 0.232456, 0.236733, 0.279364} 

{0.282326, 0.255707, 0.225816, 0.236152,
 0.255403,  0.23057, 0.235003, 0.279024} 

{0.286515, 0.256762, 0.215568, 0.241154,
 0.255451, 0.232181, 0.234336, 0.278031} 

{ 0.28152, 0.251847, 0.228555, 0.238078,
 0.255341, 0.231514, 0.235385,  0.27776} 

{ 0.27764,  0.25453, 0.226332, 0.241498,
 0.256191,  0.23106, 0.237035, 0.275714} 

{0.275567,  0.25804, 0.231104, 0.235289,
 0.255861, 0.230956, 0.237261, 0.275922} 

{0.278645, 0.248146, 0.237409,   0.2358,
  0.25489,  0.23103, 0.237443, 0.276637} 

{0.279771, 0.251643, 0.238644, 0.229942,
 0.254742, 0.231428, 0.237399,  0.27643} 

{0.280388, 0.250497, 0.233199, 0.235916,
 0.257355, 0.231313, 0.236031, 0.275301} 

{0.283664, 0.245236, 0.235113, 0.235987,
 0.257238, 0.231286, 0.235711, 0.275765} 

{0.279405, 0.246784, 0.236609, 0.237202,
 0.257919, 0.230603, 0.236088, 0.275389} 

{0.287134, 0.261418, 0.211033, 0.240415,
 0.258762, 0.229935,  0.23501, 0.276293} 

{0.285615, 0.261094, 0.215312, 0.237979,
 0.259103, 0.230373, 0.234679, 0.275845} 

{0.289179, 0.265213, 0.196733, 0.248875,
 0.258887, 0.230071, 0.234726, 0.276316} 

{0.287298, 0.266719, 0.200287, 0.245696,
 0.258438, 0.230065, 0.234931, 0.276566} 

{0.300432, 0.258071, 0.183666,  0.25783,
 0.258196, 0.230317, 0.234874, 0.276612} 

{0.293574, 0.262658, 0.185633, 0.258135,
 0.258264, 0.229943, 0.235114, 0.276679} 

{0.297287, 0.270081,  0.17198, 0.260652,
 0.257881,  0.23179, 0.234299, 0.276029} 

{0.294681, 0.271643, 0.175097, 0.258579,
 0.257593, 0.232033,  0.23451, 0.275863} 

{0.289228, 0.273771, 0.176232, 0.260769,
 0.257066, 0.231898, 0.236089, 0.274947} 

{0.295083, 0.273874, 0.171502, 0.259541,
 0.256148, 0.233796,  0.23726, 0.272796} 

{0.282011, 0.261443, 0.201816,  0.25473,
 0.256312, 0.234135, 0.236807, 0.272746} 

{0.266396, 0.265185, 0.205556, 0.262863,
 0.255564,  0.23466, 0.236283, 0.273494} 

{0.265552,  0.26105, 0.214821, 0.258577,
 0.255218, 0.235307,  0.23762, 0.271855} 

{0.254577, 0.254797, 0.240471, 0.250154,
 0.255729, 0.235688, 0.237126, 0.271457} 

{0.252388, 0.250605, 0.246316, 0.250691,
 0.255341,   0.2359, 0.236633, 0.272125} 

{0.253485, 0.248955, 0.252115, 0.245445,
 0.255181, 0.236776, 0.237341, 0.270701} 

{0.252507, 0.249241, 0.251893,  0.24636,
 0.255584, 0.236128, 0.236615, 0.271673} 

{0.269863, 0.241101, 0.243419, 0.245616,
 0.255863, 0.236971, 0.234723, 0.272443} 

{0.262972, 0.246382, 0.243286, 0.247361,
 0.256318, 0.235844, 0.235158, 0.272681} 

{0.261034,  0.24913, 0.240777, 0.249058,
 0.256646, 0.235067,  0.23517, 0.273117} 

{0.264776, 0.262992, 0.238998, 0.233235,
 0.256287, 0.234432, 0.237021,  0.27226} 

{0.267212, 0.262883, 0.237758, 0.232146,
 0.256526, 0.234443, 0.237027, 0.272003} 

{0.262436, 0.261987, 0.238117,  0.23746,
 0.254489,  0.23639, 0.237212, 0.271908} 

{0.262599, 0.259408, 0.234799, 0.243195,
 0.252396, 0.237319, 0.237488, 0.272797} 

{0.268272, 0.257506, 0.233885, 0.240337,
  0.25311, 0.237665, 0.235885,  0.27334} 

{0.265056, 0.266208, 0.229005, 0.239731,
 0.252566, 0.237094, 0.236285, 0.274055} 

{0.251233, 0.268205, 0.232424, 0.248138,
 0.252968, 0.236952, 0.236684, 0.273396} 

{0.256528, 0.270574, 0.222251, 0.250646,
 0.252924, 0.236875, 0.236667, 0.273534} 

{0.256899, 0.277997, 0.236189, 0.228915,
 0.252482, 0.237069, 0.235925, 0.274524} 

{0.255639, 0.277533, 0.238169,  0.22866,
 0.251488, 0.237542,  0.23594, 0.275031} 

{0.259498, 0.283718, 0.230819, 0.225965,
 0.249692, 0.239076, 0.237115, 0.274116} 

{ 0.25518, 0.292663, 0.229448, 0.222708,
 0.249264, 0.238113, 0.239137, 0.273486} 

{0.263249, 0.279214, 0.231259, 0.226278,
 0.250011,  0.23732, 0.238875, 0.273794} 

{0.264947, 0.278242, 0.231962, 0.224849,
 0.249633, 0.237872, 0.238777, 0.273719} 

{0.265135, 0.279924, 0.232374, 0.222567,
 0.249339,  0.23688, 0.240132,  0.27365} 

{0.270764, 0.284302, 0.222124, 0.222809,
 0.248283, 0.237572, 0.239441, 0.274704} 

{0.266145, 0.298868, 0.220308, 0.214678,
 0.246771, 0.238072, 0.239987,  0.27517} 

{0.264138,  0.29602, 0.219648, 0.220194,
 0.247137,  0.23842, 0.239514,  0.27493} 

{0.261209, 0.290969, 0.230761, 0.217062,
 0.246783, 0.238498, 0.240069,  0.27465} 

{0.268656, 0.289999, 0.230504,  0.21084,
  0.24702, 0.238256, 0.240246, 0.274479} 

{0.265082, 0.301221, 0.229206, 0.204492,
 0.247025, 0.238308, 0.240339, 0.274327} 

{  0.2628, 0.301494,  0.23164, 0.204066,
 0.247812, 0.239144, 0.240219, 0.272825} 

{0.263369, 0.306325, 0.230251, 0.200056,
 0.246883, 0.239412, 0.240358, 0.273346} 

{0.259063, 0.312657, 0.230354, 0.197927,
 0.246339, 0.238604, 0.240627,  0.27443} 

{0.259602, 0.304415, 0.233818, 0.202165,
  0.24663, 0.239044, 0.240509, 0.273818} 

{0.262398,  0.29932, 0.237536, 0.200745,
 0.245816, 0.238834, 0.241583, 0.273767} 

{0.260585, 0.296038, 0.240541, 0.202835,
 0.244257, 0.238757, 0.242821, 0.274165} 

{0.259392, 0.298912, 0.244017, 0.197679,
 0.245074, 0.238004, 0.243501, 0.273422} 

{0.263352, 0.299554, 0.244942, 0.192152,
 0.245471, 0.237614, 0.243191, 0.273724} 

{0.257612, 0.300044, 0.245267, 0.197077,
 0.244809, 0.238449,  0.24275, 0.273992} 

{0.259587, 0.295516,  0.24769, 0.197207,
  0.24534, 0.238029, 0.242204, 0.274427} 

{0.258329, 0.293255, 0.245832, 0.202585,
 0.246463, 0.237426, 0.243165, 0.272945} 

{0.261583, 0.285186, 0.244357, 0.208874,
 0.246545, 0.236551, 0.244015, 0.272888} 

{0.266556, 0.287541, 0.244747, 0.201156,
 0.246138, 0.236822, 0.243474, 0.273566} 

{0.274268,  0.28296, 0.244138, 0.198633,
 0.246286, 0.237509, 0.241891, 0.274313} 

{0.273849, 0.288811, 0.237713, 0.199626,
 0.247548, 0.237019, 0.242408, 0.273025} 

{0.270971, 0.288402, 0.246029, 0.194598,
  0.24826, 0.238174, 0.242318, 0.271248} 

{0.268653, 0.286143, 0.247617, 0.197587,
  0.24871, 0.237926, 0.242361, 0.271004} 

{0.275689, 0.295787, 0.225907, 0.202617,
 0.248697, 0.238351, 0.242316, 0.270636} 

{0.276093,  0.29518, 0.229964, 0.198763,
 0.248559, 0.237944, 0.242546, 0.270951} 

{0.274371, 0.302955, 0.230407, 0.192267,
 0.248855,  0.23756, 0.242292, 0.271293} 

{0.273526, 0.310859,  0.22202, 0.193596,
 0.248686, 0.237335, 0.242444, 0.271535} 

{0.270241, 0.300427, 0.223304, 0.206029,
 0.247681, 0.237225, 0.242461, 0.272632} 

{0.269047,  0.29907, 0.223554,  0.20833,
 0.247438, 0.237292, 0.242972, 0.272298} 

{0.269172, 0.289467, 0.236839, 0.204522,
 0.248233, 0.237355, 0.242857, 0.271555} 

{0.273475, 0.284404, 0.230514, 0.211607,
  0.24956, 0.236646, 0.242511, 0.271283} 

{ 0.27381, 0.287703, 0.229467,  0.20902,
 0.249438, 0.236459, 0.241879, 0.272223} 

{0.278338, 0.294384, 0.222895, 0.204383,
 0.250148, 0.236169, 0.241802,  0.27188} 

{ 0.27549, 0.298237, 0.221476, 0.204797,
 0.250759, 0.234826, 0.242914, 0.271501} 

{0.266089, 0.298623,  0.23776, 0.197528,
 0.250815, 0.235736, 0.241944, 0.271504} 

{0.270571,  0.29895, 0.233323, 0.197156,
 0.250913, 0.235749, 0.241921, 0.271418} 

{0.270947, 0.295872, 0.232798, 0.200384,
 0.249701, 0.236251, 0.242007,  0.27204} 

{0.265799, 0.293393, 0.237878, 0.202929,
 0.248258, 0.235656, 0.244033, 0.272054} 

{0.267498, 0.280332, 0.244772, 0.207398,
  0.24859, 0.235745,  0.24338, 0.272286} 

{0.267055, 0.284597, 0.241206, 0.207142,
 0.248162, 0.234953, 0.244783, 0.272101} 

{0.266812, 0.289877, 0.238866, 0.204445,
 0.248386, 0.234896, 0.244634, 0.272084} 

{0.255821, 0.296121,   0.2383, 0.209758,
 0.247611, 0.235645, 0.244589, 0.272156} 

{0.250312, 0.286992, 0.266179, 0.196517,
 0.247494, 0.235613, 0.245459, 0.271434} 

{0.248089, 0.289063, 0.269446, 0.193402,
 0.247993, 0.235758, 0.245504, 0.270745} 

{ 0.24899, 0.284003, 0.268849, 0.198158,
 0.247932, 0.235943, 0.245689, 0.270437} 

===============  per type  ===============
Featuretype=0  
0.2489903439475305   T=0,K=0:  res (0.014) ; omnis (0.013) ; homo (0.013) ; habeo (0.011) ; verbum (0.010) ; multus (0.009) ; sensus (0.009) ; dico#2 (0.007) ; corpus (0.006) ; natura (0.006) ; 
0.24793158289515593   T=1,K=0:  omnis (0.014) ; homo (0.013) ; res (0.013) ; habeo (0.010) ; verbum (0.010) ; multus (0.009) ; sensus (0.009) ; dico#2 (0.007) ; natura (0.006) ; corpus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.014) ; res (0.014) ; homo (0.013) ; habeo (0.010) ; verbum (0.010) ; multus (0.009) ; sensus (0.009) ; dico#2 (0.007) ; natura (0.006) ; corpus (0.006) ; 


Featuretype=1  
0.2840025131740878   T=0,K=1:  omnis (0.017) ; dico#2 (0.011) ; res (0.008) ; noster (0.008) ; verbum (0.008) ; deus (0.007) ; vita (0.006) ; secundum (0.006) ; meus (0.006) ; quidam (0.005) ; 
0.23594278331877946   T=1,K=1:  omnis (0.017) ; dico#2 (0.011) ; res (0.008) ; noster (0.008) ; verbum (0.008) ; deus (0.007) ; vita (0.007) ; secundum (0.006) ; meus (0.006) ; quidam (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.017) ; dico#2 (0.011) ; res (0.008) ; noster (0.008) ; verbum (0.008) ; deus (0.007) ; vita (0.006) ; secundum (0.006) ; meus (0.006) ; quidam (0.005) ; 


Featuretype=2  
0.26884891309130426   T=0,K=2:  omnis (0.011) ; dico#2 (0.009) ; video (0.008) ; nullus (0.007) ; res (0.007) ; habeo (0.006) ; verbum (0.006) ; sensus (0.006) ; quoque (0.006) ; sicut (0.006) ; 
0.24568884690653778   T=1,K=2:  omnis (0.011) ; dico#2 (0.010) ; video (0.008) ; nullus (0.006) ; res (0.006) ; habeo (0.006) ; verbum (0.006) ; sensus (0.006) ; facio (0.006) ; sicut (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.011) ; dico#2 (0.009) ; video (0.008) ; nullus (0.006) ; res (0.006) ; habeo (0.006) ; verbum (0.006) ; sensus (0.006) ; facio (0.006) ; sicut (0.006) ; 


Featuretype=3  
0.19815822978707742   T=0,K=3:  dico#2 (0.011) ; res (0.010) ; homo (0.010) ; alius (0.009) ; corpus (0.008) ; omnis (0.008) ; quidam (0.008) ; anima (0.007) ; verbum (0.006) ; video (0.006) ; 
0.2704367868795269   T=1,K=3:  dico#2 (0.011) ; res (0.010) ; homo (0.010) ; alius (0.009) ; corpus (0.009) ; omnis (0.008) ; quidam (0.008) ; anima (0.007) ; verbum (0.006) ; video (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.011) ; res (0.010) ; homo (0.010) ; alius (0.009) ; corpus (0.009) ; omnis (0.008) ; quidam (0.008) ; anima (0.007) ; verbum (0.006) ; video (0.006) ; 
