nobilitas : 319 documents
 0.234964, 0.209891, 0.310749, 0.244396} 

{0.508209, 0.100929, 0.265644, 0.125218,
  0.22952, 0.210863,  0.31248, 0.247137} 

{ 0.51461, 0.116668, 0.240111, 0.128612,
  0.22937,  0.21463,  0.31225, 0.243751} 

{0.526009, 0.088704, 0.249428, 0.135858,
 0.232658, 0.218233, 0.310146, 0.238962} 

{0.523484, 0.130549, 0.244845, 0.101123,
 0.237882, 0.220618, 0.309499, 0.232001} 

{0.544996, 0.118308, 0.227068, 0.109628,
 0.236663, 0.217654, 0.307863,  0.23782} 

{0.528627, 0.136226, 0.248541, 0.086606,
 0.232515, 0.225777, 0.303862, 0.237846} 

{0.539536,  0.13296, 0.245577, 0.081927,
  0.22563, 0.224117, 0.319814, 0.230438} 

{0.537719,  0.13533, 0.244613, 0.082337,
 0.222156, 0.233963, 0.318708, 0.225172} 

{0.546115, 0.122775, 0.247945, 0.083164,
 0.221883, 0.233677, 0.321529, 0.222911} 

{0.539256, 0.140123, 0.256197, 0.064425,
   0.2269, 0.237318, 0.313561, 0.222221} 

{0.544082, 0.136178, 0.258218, 0.061522,
 0.232884, 0.230366, 0.313858, 0.222892} 

{0.534889, 0.142042, 0.259637, 0.063433,
 0.233949, 0.231845, 0.314554, 0.219652} 

{0.550404, 0.137714, 0.244657, 0.067225,
 0.233768, 0.232095, 0.311039, 0.223098} 

{0.545113, 0.133151, 0.243667, 0.078068,
 0.234617,  0.23733, 0.307278, 0.220774} 

{0.559512, 0.130183, 0.225638, 0.084667,
 0.235368, 0.240933, 0.303927, 0.219772} 

{0.533371, 0.121841, 0.231471, 0.113316,
 0.235471, 0.241187, 0.303806, 0.219537} 

{0.516632, 0.121991,  0.24796, 0.113417,
 0.236109, 0.241717, 0.303927, 0.218247} 

{0.503034, 0.117296, 0.239218, 0.140451,
 0.235312, 0.246301, 0.302531, 0.215856} 

{0.491483, 0.126113, 0.246667, 0.135737,
 0.238061, 0.252344, 0.300271, 0.209324} 

{0.480024,  0.12036, 0.260154, 0.139461,
 0.250889, 0.250367,   0.2879, 0.210843} 

{0.549702,  0.09744, 0.238333, 0.114526,
 0.250344, 0.248968, 0.292456, 0.208232} 

{0.535682, 0.111703,  0.23021, 0.122405,
 0.245727, 0.252248,  0.28566, 0.216364} 

{0.561955, 0.126602, 0.207609, 0.103834,
  0.24318, 0.252318, 0.285326, 0.219176} 

{ 0.57182, 0.114502, 0.203705, 0.109972,
  0.24802,  0.25499, 0.271414, 0.225576} 

{0.566174, 0.114513, 0.220385, 0.098927,
  0.25338, 0.255952, 0.268979, 0.221689} 

{0.542769, 0.117425, 0.235915, 0.103891,
 0.251338,  0.25618, 0.270183, 0.222299} 

{0.532622, 0.130727, 0.224353, 0.112298,
 0.237836, 0.262921, 0.272253,  0.22699} 

{0.541636, 0.140155, 0.211693, 0.106517,
 0.234387, 0.266143, 0.269497, 0.229974} 

{0.536687, 0.145713, 0.205647, 0.111953,
 0.237917, 0.255139, 0.274666, 0.232278} 

{0.534887, 0.151361, 0.199921, 0.113831,
  0.23248, 0.260787, 0.277479, 0.229254} 

{0.533922, 0.155401, 0.202142, 0.108536,
 0.227158, 0.268021, 0.276368, 0.228453} 

{0.519225, 0.156855, 0.199202, 0.124719,
 0.226704, 0.270101, 0.275116, 0.228079} 

{ 0.49265,   0.1781, 0.208565, 0.120685,
 0.220009, 0.272245, 0.278103, 0.229644} 

{0.489656, 0.198354, 0.214747, 0.097242,
 0.225337, 0.271717, 0.276695,  0.22625} 

{0.502999, 0.186826, 0.212371, 0.097804,
 0.222836, 0.272098, 0.278786,  0.22628} 

{0.519689, 0.168451, 0.204099, 0.107761,
  0.22538, 0.272288, 0.275927, 0.226406} 

{ 0.55724, 0.140891, 0.196853, 0.105016,
 0.226474,  0.26921,  0.27492, 0.229396} 

{0.550719, 0.114708, 0.247478, 0.087095,
 0.232578, 0.264813, 0.273931, 0.228678} 

{ 0.52426, 0.119843, 0.251555, 0.104343,
 0.231919, 0.267703, 0.270435, 0.229942} 

{0.521243,  0.12596, 0.262226,  0.09057,
  0.23488, 0.266746,   0.2617, 0.236674} 

{0.514019,  0.12758, 0.281564, 0.076836,
 0.237773, 0.256819, 0.265569, 0.239839} 

{  0.5278, 0.107658, 0.278889, 0.085654,
 0.238403, 0.251744, 0.274462,  0.23539} 

{0.554674, 0.120466, 0.244016, 0.080843,
 0.240096, 0.254237, 0.271753, 0.233913} 

{0.560296,  0.10803, 0.261384, 0.070289,
 0.225962, 0.255717, 0.277822, 0.240499} 

{0.547547, 0.115131, 0.283613, 0.053709,
 0.229524, 0.256523,  0.27711, 0.236844} 

{0.604252, 0.120294, 0.224596, 0.050857,
 0.233598, 0.242436, 0.268243, 0.255723} 

{0.619681,  0.10682, 0.235633, 0.037866,
   0.2357, 0.241354, 0.267608, 0.255338} 

{0.595752, 0.106555, 0.245822, 0.051872,
 0.232733, 0.229745, 0.278463,  0.25906} 

{0.587666, 0.096758, 0.243314, 0.072262,
 0.222982, 0.232323, 0.280012, 0.264683} 

{0.563091, 0.096999, 0.249122, 0.090788,
 0.222478, 0.235478, 0.274837, 0.267207} 

{0.563257, 0.092298, 0.268848, 0.075597,
 0.227209,  0.23716, 0.271745, 0.263887} 

{0.592818, 0.087908, 0.255543,  0.06373,
 0.224552, 0.237318, 0.271907, 0.266222} 

{0.579251, 0.084682, 0.271253, 0.064814,
 0.224734, 0.231243, 0.269496, 0.274527} 

{0.567132, 0.089652, 0.277482, 0.065734,
 0.225365, 0.232901, 0.267923,  0.27381} 

{0.554818, 0.090996, 0.277679, 0.076507,
 0.225504, 0.234181, 0.263099, 0.277216} 

{0.540198, 0.094473,  0.28813, 0.077199,
 0.234383, 0.240628, 0.249335, 0.275655} 

{0.525575, 0.095029, 0.298837, 0.080559,
 0.220481, 0.242585, 0.253958, 0.282976} 

{0.523638, 0.096996,  0.29979, 0.079576,
 0.217035, 0.246315,  0.25569,  0.28096} 

{0.522089, 0.107432, 0.274601, 0.095878,
 0.216378, 0.253774, 0.260582, 0.269266} 

{0.540783, 0.112777, 0.255598, 0.090842,
 0.206802,  0.25214, 0.259806, 0.281252} 

{0.549191, 0.129048, 0.263464, 0.058298,
 0.209029, 0.253757,  0.26014, 0.277074} 

{0.558007, 0.138646,   0.2444, 0.058946,
 0.208291, 0.252246,  0.26194, 0.277522} 

{0.547163, 0.125954, 0.266999, 0.059884,
 0.211111, 0.259276, 0.254021, 0.275592} 

{0.562252, 0.109683, 0.245105,  0.08296,
 0.209589, 0.263619, 0.252406, 0.274386} 

{0.547805, 0.132022, 0.242915, 0.077258,
 0.222843,  0.26747, 0.236696, 0.272991} 

{0.565891, 0.097515,  0.25892, 0.077675,
 0.222938,  0.26683, 0.236962, 0.273271} 

{0.601913, 0.081388, 0.233483, 0.083215,
 0.221952, 0.267586, 0.238186, 0.272276} 

{  0.5582, 0.081659, 0.283865, 0.076276,
 0.228578, 0.270518, 0.230453, 0.270451} 

{0.518802, 0.091393, 0.266677, 0.123128,
 0.229669,  0.27258, 0.230566, 0.267185} 

{0.526648, 0.089919,   0.2429, 0.140533,
 0.234087, 0.276046, 0.225315, 0.264551} 

{0.558801, 0.088039, 0.239329,  0.11383,
 0.235771,  0.27648, 0.218742, 0.269007} 

{0.547724, 0.088123, 0.239493,  0.12466,
 0.239635, 0.275517, 0.218113, 0.266735} 

{0.547041, 0.085362, 0.240037,  0.12756,
 0.238348, 0.271886, 0.222563, 0.267203} 

{0.557401, 0.090445, 0.238082, 0.114072,
 0.239714, 0.273541, 0.225373, 0.261372} 

{ 0.53931, 0.114306, 0.241473, 0.104911,
 0.242481, 0.282262, 0.232883, 0.242374} 

{0.523178, 0.117353, 0.246223, 0.113246,
 0.242593, 0.289698,  0.22235, 0.245359} 

{0.504889, 0.115276, 0.240944, 0.138891,
 0.241394, 0.295988, 0.219556, 0.243062} 

{0.510345, 0.148296, 0.239942, 0.101416,
 0.243286, 0.287499, 0.217729, 0.251487} 

{0.515555, 0.150734, 0.232613, 0.101098,
 0.242525, 0.282925,  0.22081,  0.25374} 

{0.488339, 0.162398, 0.256861, 0.092402,
 0.236501, 0.277485,  0.23085, 0.255165} 

{0.474854, 0.159574,  0.27644, 0.089132,
 0.236696, 0.279899, 0.238196, 0.245209} 

{0.430285, 0.184736, 0.303505, 0.081474,
 0.235447, 0.278789, 0.239792, 0.245972} 

{0.438469,  0.17624, 0.286591,   0.0987,
 0.234063, 0.280521, 0.243937, 0.241478} 

{0.431743,  0.16706, 0.294974, 0.106223,
 0.231271, 0.282608, 0.246623, 0.239498} 

{0.445287, 0.144745, 0.300823, 0.109145,
 0.237022, 0.276487, 0.244833, 0.241658} 

{0.460129, 0.143691, 0.301744, 0.094436,
 0.239637, 0.278452, 0.244804, 0.237107} 

{0.397233,  0.16069, 0.330736, 0.111341,
 0.240073, 0.276037, 0.246002, 0.237888} 

{0.412548, 0.140264, 0.328707, 0.118481,
 0.239133, 0.275561, 0.243655, 0.241651} 

{0.454199,  0.13917, 0.275556, 0.131075,
 0.242931, 0.280886, 0.231391, 0.244793} 

{0.456152, 0.142782, 0.266084, 0.134983,
 0.242844, 0.275642, 0.237578, 0.243936} 

{0.453832, 0.139322, 0.270291, 0.136555,
 0.239993, 0.270569, 0.251389, 0.238049} 

{0.467338, 0.136226, 0.263815, 0.132621,
  0.24731, 0.266524, 0.240952, 0.245213} 

{0.428626, 0.147659, 0.273151, 0.150563,
 0.250236, 0.263231, 0.240283,  0.24625} 

{0.419417, 0.137355, 0.297536, 0.145692,
 0.248422, 0.260157, 0.246866, 0.244554} 

{0.449387, 0.147774, 0.296466, 0.106373,
 0.251106, 0.242349,  0.25677, 0.249775} 

{0.445303,  0.14256, 0.302328, 0.109809,
 0.251157, 0.244266, 0.257231, 0.247346} 

{0.471809, 0.139757, 0.267145, 0.121289,
 0.257913, 0.243957, 0.253759, 0.244372} 

{0.465522, 0.142181, 0.274275, 0.118022,
 0.257982, 0.244349, 0.252042, 0.245628} 

{0.457259, 0.145604, 0.290613, 0.106525,
 0.257949, 0.235965, 0.253982, 0.252104} 

{0.466505, 0.150041, 0.269913, 0.113541,
  0.25559, 0.233672, 0.259266, 0.251473} 

{0.440405, 0.155325, 0.257998, 0.146272,
 0.260099, 0.233962, 0.254416, 0.251524} 

{0.437883, 0.153712,  0.26249, 0.145914,
 0.258423, 0.237873, 0.251816, 0.251888} 

{0.429788, 0.152128,  0.27989, 0.138194,
   0.2516, 0.253892, 0.245638,  0.24887} 

{0.423907, 0.138845, 0.276071, 0.161177,
 0.252709, 0.253169, 0.245851, 0.248271} 

{0.425022, 0.122767,  0.30576, 0.146452,
 0.250514, 0.253778, 0.245497, 0.250211} 

{0.445295, 0.122828,  0.27641, 0.155467,
 0.247055, 0.255976, 0.244176, 0.252793} 

{0.437827, 0.124696, 0.275114, 0.162363,
 0.237062, 0.251281, 0.245636, 0.266021} 

{0.435202, 0.124637, 0.276028, 0.164132,
  0.23695, 0.247643, 0.250449, 0.264958} 

{0.435002, 0.117667, 0.283948, 0.163383,
 0.239482, 0.245278, 0.250954, 0.264286} 

{0.439159, 0.115406, 0.277884, 0.167552,
 0.239537, 0.242719, 0.252827, 0.264917} 

{0.447782, 0.122536, 0.313982,   0.1157,
 0.240694, 0.249714, 0.247165, 0.262427} 

{0.523659, 0.119105, 0.256254, 0.100981,
 0.239093, 0.254917, 0.254036, 0.251953} 

{0.555384, 0.137307, 0.239001, 0.068308,
 0.239093, 0.257982, 0.248711, 0.254214} 

{0.560809, 0.152377, 0.223703, 0.063111,
 0.239121, 0.256932, 0.248426,  0.25552} 

{0.539504, 0.157496, 0.234295, 0.068705,
 0.238979, 0.253245,   0.2543, 0.253476} 

{0.568577, 0.153032, 0.210459, 0.067932,
 0.234722, 0.252202, 0.255352, 0.257724} 

{0.550725, 0.156969, 0.213066,  0.07924,
 0.233938, 0.251796, 0.254902, 0.259364} 

{0.554148,   0.1542, 0.212968, 0.078685,
 0.235507, 0.250211, 0.253233, 0.261049} 

{0.535596, 0.148348, 0.227014, 0.089042,
 0.238145, 0.235373, 0.250905, 0.275576} 

{0.527406, 0.161616, 0.226851, 0.084127,
 0.236373, 0.229739, 0.265099,  0.26879} 

{ 0.56058, 0.149731, 0.207563, 0.082125,
 0.232526, 0.230716, 0.267446, 0.269312} 

{0.562235, 0.129684, 0.204105, 0.103976,
 0.235589, 0.230235, 0.268254, 0.265921} 

{0.582061, 0.109258, 0.212901,  0.09578,
 0.235447, 0.239909,  0.26844, 0.256205} 

{0.589823, 0.107658,  0.20264, 0.099879,
   0.2287, 0.241462, 0.268604, 0.261234} 

{0.574143, 0.107864, 0.217696, 0.100298,
 0.228271, 0.241835, 0.267872, 0.262023} 

{0.574056, 0.100963, 0.224187, 0.100794,
 0.227568, 0.246147, 0.275638, 0.250647} 

{0.566896, 0.103996, 0.223495, 0.105612,
 0.227149, 0.247479, 0.274185, 0.251187} 

{0.565245, 0.115279, 0.224527, 0.094949,
 0.218204, 0.250868, 0.274868, 0.256061} 

{0.575174,  0.11255, 0.219929, 0.092348,
 0.219331, 0.252684,  0.27452, 0.253465} 

{0.542224, 0.125247, 0.257321, 0.075208,
 0.214599,  0.24797, 0.269925, 0.267506} 

{0.539689, 0.131836, 0.271947, 0.056527,
 0.214338, 0.254315, 0.252234, 0.279113} 

{0.523303, 0.152491, 0.264957, 0.059249,
 0.216018, 0.250979, 0.254106, 0.278898} 

{0.509444,  0.17252, 0.258995, 0.059041,
 0.218058, 0.247627, 0.253621, 0.280693} 

{ 0.50826, 0.158665, 0.258052, 0.075022,
 0.218321, 0.246723, 0.252047, 0.282909} 

{0.474462, 0.169373, 0.274755, 0.081409,
 0.219746, 0.243956, 0.254743, 0.281555} 

{0.494687, 0.144956, 0.274506, 0.085851,
 0.220508, 0.246721, 0.251236, 0.281536} 

{0.477375, 0.143172, 0.284758, 0.094696,
 0.219714, 0.248233, 0.249624, 0.282429} 

{0.490906,  0.12427, 0.288607, 0.096217,
 0.213832, 0.244321, 0.251691, 0.290157} 

{0.504528, 0.125373, 0.291604, 0.078495,
 0.199318, 0.246877, 0.257071, 0.296734} 

{0.499479, 0.123068, 0.298746, 0.078707,
 0.199596, 0.250003, 0.254119, 0.296282} 

{0.479333, 0.110295, 0.294249, 0.116123,
 0.196646, 0.250757, 0.259703, 0.292894} 

{0.496364, 0.097616, 0.290338, 0.115682,
 0.197102, 0.254196, 0.258592, 0.290109} 

{0.474854, 0.103327, 0.323128,  0.09869,
 0.199752, 0.251507, 0.261053, 0.287687} 

{0.474867, 0.116209, 0.315214, 0.093709,
 0.198073, 0.252666, 0.260077, 0.289184} 

{0.489337, 0.101566, 0.312801, 0.096296,
 0.197508, 0.253593, 0.256105, 0.292794} 

{0.500885,   0.0817,  0.32169, 0.095726,
 0.198594, 0.254555, 0.256354, 0.290497} 

{0.505654, 0.085787, 0.307912, 0.100647,
 0.201458, 0.250844, 0.261847, 0.285851} 

{0.489273, 0.116648, 0.302199, 0.091879,
 0.209362, 0.251165, 0.260447, 0.279025} 

{0.483625, 0.095225, 0.312379, 0.108771,
  0.20839, 0.254677, 0.260677, 0.276257} 

{0.472443, 0.096857,  0.32666, 0.104039,
 0.210857, 0.248616, 0.261572, 0.278955} 

{0.462753, 0.095021, 0.332402, 0.109824,
 0.212081, 0.253385, 0.263519, 0.271016} 

{0.474927, 0.099815, 0.349138,  0.07612,
 0.210876, 0.248032, 0.271342,  0.26975} 

{0.498058, 0.083811, 0.351539, 0.066592,
  0.21257, 0.247628, 0.268737, 0.271066} 

{0.486338, 0.069565, 0.378263, 0.065834,
 0.215079, 0.247453, 0.268099,  0.26937} 

{0.499332, 0.078458,  0.36667, 0.055539,
 0.211736, 0.247317, 0.273637,  0.26731} 

{ 0.49174, 0.103595, 0.351742, 0.052923,
 0.213321, 0.253145, 0.270262, 0.263271} 

{0.476587, 0.092079, 0.351566, 0.079768,
 0.213923, 0.246913, 0.267141, 0.272023} 

{0.480631, 0.083356, 0.355997, 0.080016,
 0.214859, 0.247798, 0.266522, 0.270821} 

{0.479931, 0.083397, 0.356914, 0.079758,
 0.214892, 0.249203,  0.26584, 0.270065} 

{0.493711, 0.085739, 0.350962, 0.069589,
 0.215231, 0.247826,  0.26651, 0.270434} 

{ 0.49427, 0.100745, 0.345663, 0.059321,
 0.219129,  0.24429, 0.266342, 0.270239} 

{0.539056, 0.107742, 0.315195, 0.038007,
  0.21662, 0.239804, 0.273337,  0.27024} 

{0.505978, 0.115594, 0.343797, 0.034632,
 0.221204, 0.233664, 0.270968, 0.274164} 

{0.489259,  0.12708, 0.352315, 0.031346,
 0.220794, 0.232265, 0.269888, 0.277054} 

{0.494922, 0.132831, 0.324458, 0.047789,
 0.217193, 0.236427, 0.274403, 0.271977} 

{0.398929, 0.189057, 0.361837, 0.050178,
 0.218364, 0.234067, 0.273546, 0.274024} 

{0.419127, 0.196293,   0.3252, 0.059379,
 0.219726, 0.230104, 0.279087, 0.271082} 

{0.417869, 0.186737,  0.33722, 0.058174,
 0.224367,  0.23362, 0.271216, 0.270797} 

{0.421708, 0.155291, 0.360034, 0.062967,
 0.222906, 0.234136, 0.276194, 0.266764} 

{0.430181, 0.161125, 0.348755,  0.05994,
  0.21671, 0.233358, 0.276646, 0.273286} 

{0.421314, 0.176024, 0.349296, 0.053366,
 0.218305,  0.23196, 0.273654,  0.27608} 

{0.438314, 0.175681, 0.324404, 0.061601,
 0.220643, 0.231902, 0.271214, 0.276242} 

{0.439288, 0.164251, 0.332697, 0.063764,
 0.217855, 0.233999,  0.27278, 0.275366} 

{0.450415, 0.175757, 0.300521, 0.073306,
 0.223135, 0.229988, 0.271663, 0.275214} 

{0.450111,  0.15755, 0.310973, 0.081366,
 0.216091, 0.235968,  0.28166, 0.266282} 

{0.446949, 0.137982,  0.33711, 0.077958,
  0.22035, 0.236514, 0.280926,  0.26221} 

{0.445376,  0.16415, 0.284392, 0.106081,
 0.219077, 0.239449, 0.278484,  0.26299} 

{0.438031, 0.166474, 0.295373, 0.100121,
 0.213757, 0.236851, 0.279751,  0.26964} 

{0.425466, 0.177859, 0.290351, 0.106324,
 0.208836, 0.236276, 0.279024, 0.275864} 

{0.420309, 0.183736, 0.290352, 0.105602,
 0.208913,  0.23687, 0.278135, 0.276082} 

{0.422667, 0.188852, 0.295751,  0.09273,
 0.206521, 0.234568, 0.279854, 0.279058} 

{0.422088, 0.164124, 0.304414, 0.109374,
 0.203591, 0.236947, 0.277079, 0.282383} 

{0.420924,  0.16477, 0.300473, 0.113833,
 0.203595, 0.240996, 0.278232, 0.277177} 

{0.404987, 0.143256, 0.281845, 0.169913,
 0.210024, 0.246619,  0.28171, 0.261646} 

{0.410529, 0.149542, 0.279409,  0.16052,
  0.21908, 0.243446, 0.277388, 0.260087} 

{0.392364, 0.129918, 0.282061, 0.195658,
 0.222588, 0.232412, 0.281739, 0.263261} 

{0.394739, 0.134364, 0.276718, 0.194179,
 0.222064, 0.230547, 0.284443, 0.262946} 

{0.380823, 0.125527, 0.304402, 0.189248,
 0.226249, 0.227193,  0.28647, 0.260088} 

{ 0.36443, 0.120425,  0.33231, 0.182835,
 0.223828, 0.231348, 0.283388, 0.261436} 

{0.417066, 0.127478,  0.27858, 0.176876,
 0.225523, 0.226319, 0.284898,  0.26326} 

{0.424663, 0.156171, 0.274746,  0.14442,
  0.22619, 0.227917, 0.289203,  0.25669} 

{0.418528, 0.134512, 0.289956, 0.157004,
 0.227114, 0.227923, 0.289033,  0.25593} 

{0.419235, 0.166338, 0.237731, 0.176695,
 0.227128, 0.225489, 0.290859, 0.256524} 

{0.407104, 0.167406, 0.221868, 0.203622,
 0.225807, 0.227195, 0.288059, 0.258939} 

{0.383658, 0.171756, 0.239913, 0.204674,
 0.219968, 0.230106, 0.287359, 0.262567} 

{0.370446, 0.182914, 0.246567, 0.200072,
 0.219868, 0.232618, 0.286039, 0.261475} 

{0.356201, 0.226713, 0.238451, 0.178635,
 0.215432,  0.23871, 0.280438,  0.26542} 

{ 0.37896, 0.193211, 0.249237, 0.178592,
 0.214765, 0.239475, 0.280024, 0.265736} 

{0.388973, 0.202311, 0.245083, 0.163634,
 0.208453, 0.249416, 0.272364, 0.269767} 

{0.407209, 0.177247, 0.250402, 0.165142,
 0.209029, 0.249069,  0.27268, 0.269222} 

{0.396183, 0.197383,  0.26598, 0.140453,
  0.20887, 0.248549, 0.275892, 0.266689} 

{0.354626, 0.206749, 0.281696, 0.156929,
 0.209416, 0.247238, 0.275572, 0.267773} 

{0.347575,  0.23102,  0.26763, 0.153776,
 0.204753,  0.25798, 0.272518,  0.26475} 

{0.364803, 0.244344, 0.269617, 0.121236,
 0.203358, 0.259635, 0.272526, 0.264481} 

{0.364193, 0.239501, 0.276381, 0.119925,
 0.202896, 0.254168, 0.274154, 0.268782} 

{0.376991, 0.239511, 0.262261, 0.121237,
 0.202093, 0.254979, 0.273942, 0.268986} 

{0.418041, 0.162624, 0.281042, 0.138293,
 0.202145, 0.257035, 0.270152, 0.270668} 

{0.399333, 0.171934, 0.303441, 0.125292,
 0.199363, 0.255914, 0.271719, 0.273005} 

{0.446054, 0.165896,  0.26593, 0.122119,
 0.201775, 0.249561, 0.270384,  0.27828} 

{0.419686,  0.17216, 0.281762, 0.126393,
 0.208646, 0.247209, 0.264446, 0.279699} 

{ 0.40113, 0.211473, 0.259345, 0.128052,
 0.209392, 0.251657, 0.259461, 0.279489} 

{0.403784, 0.216177, 0.253821, 0.126219,
 0.205205,  0.25125, 0.259961, 0.283583} 

{0.452475, 0.175608, 0.262393, 0.109524,
 0.203753, 0.265549, 0.251954, 0.278744} 

{ 0.44115, 0.187085, 0.259507, 0.112258,
  0.20413, 0.263051, 0.252565, 0.280254} 

{0.468486, 0.167157,  0.26739, 0.096967,
 0.204204, 0.267514, 0.252698, 0.275584} 

{0.491262, 0.137977,  0.27566,   0.0951,
 0.205448, 0.268446, 0.247554, 0.278552} 

{0.468644, 0.162425, 0.270074, 0.098857,
 0.212322, 0.264868, 0.240573, 0.282237} 

{0.484352, 0.147562, 0.270053, 0.098033,
 0.212384, 0.261366, 0.240986, 0.285264} 

{0.499437, 0.126721, 0.273502,  0.10034,
 0.204913, 0.261592, 0.245398, 0.288097} 

{0.481356, 0.119437, 0.274048, 0.125159,
 0.205517, 0.262229, 0.241729, 0.290524} 

{0.479293, 0.124533, 0.273018, 0.123155,
 0.206545, 0.262306, 0.241601, 0.289548} 

{0.508682,  0.11208, 0.261374, 0.117865,
 0.203217, 0.263345, 0.247268, 0.286171} 

{0.484656, 0.122375, 0.270977, 0.121992,
 0.202201, 0.259547, 0.252328, 0.285924} 

{0.475992, 0.124558, 0.286568, 0.112883,
 0.188926, 0.273104, 0.253289, 0.284681} 

{0.471029, 0.121902, 0.270665, 0.136404,
 0.187828, 0.276699, 0.250785, 0.284688} 

{  0.4477, 0.165472, 0.258916, 0.127911,
 0.189706, 0.273042, 0.252341, 0.284911} 

{0.441936, 0.168778, 0.271861, 0.117426,
 0.192602, 0.268645, 0.248579, 0.290174} 

{0.435756, 0.173628, 0.252812, 0.137804,
 0.191169,   0.2702, 0.256756, 0.281875} 

{0.440573, 0.170372, 0.273508, 0.115547,
 0.190112, 0.272453, 0.257971, 0.279464} 

{ 0.40389, 0.174837, 0.287107, 0.134166,
  0.19059,  0.27421, 0.254685, 0.280515} 

{ 0.42848, 0.147677, 0.301678, 0.122165,
 0.191189, 0.269213, 0.257662, 0.281936} 

{0.432821, 0.148126, 0.304787, 0.114267,
 0.192563,  0.26785, 0.256884, 0.282703} 

{0.430216, 0.152234, 0.313211, 0.104339,
 0.191396, 0.268396, 0.258784, 0.281424} 

{0.435859, 0.149095, 0.311721, 0.103326,
 0.192641, 0.269658, 0.256224, 0.281476} 

{0.427142, 0.144404, 0.342024,  0.08643,
 0.193049, 0.267405, 0.259153, 0.280393} 

{0.427008, 0.141784, 0.345065, 0.086143,
 0.194981, 0.260989, 0.261268, 0.282761} 

{0.423687, 0.138347, 0.346878, 0.091088,
 0.192014, 0.270227, 0.258061, 0.279698} 

{0.442023, 0.129924, 0.335031, 0.093022,
 0.200315, 0.270615, 0.259608, 0.269463} 

{0.443383, 0.144295, 0.330659, 0.081663,
 0.198595, 0.271181, 0.259504, 0.270721} 

{0.436075, 0.154427, 0.323678,  0.08582,
 0.204375, 0.267789, 0.258547, 0.269289} 

{0.444416, 0.157116,  0.31901, 0.079458,
 0.200012, 0.272726, 0.257954, 0.269308} 

{0.455129, 0.153787, 0.318348, 0.072736,
   0.1986, 0.269551, 0.259232, 0.272617} 

{0.447539, 0.140511, 0.341688, 0.070262,
 0.196842, 0.267898, 0.257878, 0.277381} 

{0.416657, 0.171975, 0.341724, 0.069643,
  0.19411, 0.267207, 0.255452, 0.283231} 

{0.389824, 0.171421, 0.360784, 0.077971,
 0.194878, 0.263856, 0.257336, 0.283929} 

{0.388484, 0.172096, 0.345172, 0.094248,
 0.194196, 0.265714, 0.258212, 0.281878} 

{0.378613, 0.184827, 0.329345, 0.107215,
 0.195878, 0.271686, 0.249967, 0.282468} 

{0.415785, 0.109205, 0.362231, 0.112779,
 0.191051, 0.267989, 0.259582, 0.281377} 

{0.419853, 0.108767, 0.360269, 0.111111,
 0.187743, 0.267731, 0.269977, 0.274549} 

{ 0.41342, 0.106583, 0.352978, 0.127018,
 0.187137, 0.268796, 0.270957, 0.273111} 

{0.437374, 0.109786, 0.315331, 0.137509,
 0.183539, 0.269724, 0.272347,  0.27439} 

{0.521015, 0.100308,  0.28978, 0.088898,
 0.184482, 0.259782, 0.275709, 0.280028} 

{0.506252, 0.097707, 0.310242, 0.085798,
  0.18263, 0.259752, 0.272369, 0.285249} 

{0.486224, 0.096039, 0.339357,  0.07838,
 0.183068, 0.253771, 0.274909, 0.288252} 

{0.496487, 0.098496, 0.343947,  0.06107,
 0.197761, 0.251302, 0.269748, 0.281189} 

{ 0.49772, 0.100313, 0.341544, 0.060423,
  0.19804, 0.255469, 0.268024, 0.278468} 

{ 0.47099, 0.114522,  0.35195, 0.062537,
 0.196263, 0.257999, 0.268074, 0.277664} 

{0.460611, 0.100367, 0.317617, 0.121406,
 0.196543, 0.261822,  0.26647, 0.275165} 

{0.476728, 0.105468, 0.293565, 0.124239,
 0.196205, 0.264652, 0.263153,  0.27599} 

{0.467499, 0.101218, 0.306868, 0.124415,
 0.196548, 0.268167, 0.262382, 0.272903} 

{0.455862, 0.122849, 0.302281, 0.119009,
 0.189265, 0.268504, 0.271625, 0.270606} 

{0.434756, 0.129617,  0.30766, 0.127967,
 0.193264, 0.263608, 0.273042, 0.270086} 

{0.419844, 0.137316, 0.311373, 0.131466,
 0.192691, 0.262732, 0.275476, 0.269102} 

{0.416549, 0.140898, 0.312708, 0.129845,
 0.191635, 0.262453, 0.280322, 0.265589} 

{0.415903, 0.146307,   0.2937,  0.14409,
 0.190662, 0.264279, 0.278285, 0.266774} 

{0.419905, 0.122207, 0.330287, 0.127601,
 0.191746, 0.266354, 0.275179, 0.266721} 

{0.389591, 0.125625, 0.338259, 0.146525,
 0.192696, 0.269654,  0.26899,  0.26866} 

{0.412594, 0.127433, 0.313895, 0.146078,
