acerbus : 192 documents
{0.311666, 0.232755, 0.221913, 0.233666,
 0.189976, 0.313821, 0.237899, 0.258304} 

{0.307534, 0.204949, 0.238539, 0.248978,
 0.173092, 0.311809, 0.238413, 0.276685} 

{0.278714, 0.231455, 0.228774, 0.261057,
 0.178201,  0.30781, 0.238427, 0.275561} 

{0.288991, 0.284796, 0.256796, 0.169418,
 0.178118, 0.314151, 0.234161,  0.27357} 

{ 0.27661,  0.27672, 0.249039,  0.19763,
 0.191409, 0.318672, 0.224869, 0.265049} 

{0.306502,  0.28868, 0.228381, 0.176437,
  0.19476, 0.314171, 0.221565, 0.269504} 

{0.315073,  0.27991, 0.223485, 0.181532,
 0.177933, 0.323307, 0.213634, 0.285126} 

{ 0.33492, 0.277429, 0.208341,  0.17931,
 0.168647, 0.315167, 0.215994, 0.300192} 

{0.328176, 0.287013, 0.206377, 0.178434,
 0.184202, 0.307427, 0.206524, 0.301847} 

{0.319134, 0.296225, 0.229589, 0.155052,
  0.18178, 0.316313, 0.201241, 0.300666} 

{0.322282, 0.303377, 0.216907, 0.157434,
 0.186959, 0.319567,  0.19142, 0.302054} 

{0.325046, 0.272998, 0.234121, 0.167835,
 0.190068, 0.302787, 0.195039, 0.312107} 

{0.348646, 0.263023, 0.222499, 0.165832,
 0.185222, 0.306423, 0.217867, 0.290488} 

{0.352719, 0.253537, 0.226121, 0.167624,
  0.18901, 0.298938, 0.222148, 0.289905} 

{0.360555,  0.25134, 0.245125,  0.14298,
 0.190706, 0.307369, 0.226551, 0.275374} 

{0.343569, 0.240936,  0.28576, 0.129736,
 0.184289, 0.316453, 0.226144, 0.273114} 

{0.303946, 0.258877, 0.302453, 0.134723,
 0.171039, 0.317236, 0.241019, 0.270707} 

{ 0.31259, 0.254213, 0.298296, 0.134901,
 0.173315,  0.32941,  0.23678, 0.260495} 

{0.340604, 0.232757, 0.292581, 0.134057,
  0.17507, 0.320909, 0.240487, 0.263534} 

{0.349742,  0.20801,  0.30368, 0.138568,
 0.174411,  0.32262, 0.236453, 0.266516} 

{0.352856, 0.211321, 0.293087, 0.142736,
 0.173401, 0.312889, 0.247329, 0.266382} 

{0.387141, 0.192738, 0.283079, 0.137042,
 0.169795, 0.314599, 0.238557, 0.277048} 

{0.368844, 0.190155, 0.295321,  0.14568,
 0.168865,  0.30716, 0.238461, 0.285514} 

{0.357275, 0.181224, 0.299658, 0.161843,
 0.171128, 0.308464, 0.237921, 0.282487} 

{0.365546, 0.164307,  0.31092, 0.159227,
 0.183806, 0.305777, 0.232322, 0.278095} 

{ 0.36927,  0.13924, 0.334918, 0.156572,
 0.185073, 0.304092, 0.228716,  0.28212} 

{ 0.40716, 0.133115, 0.305479, 0.154246,
 0.179409, 0.286418, 0.233698, 0.300474} 

{0.410762, 0.134952, 0.306419, 0.147868,
 0.177115, 0.286829, 0.233684, 0.302373} 

{0.422445, 0.112713,  0.32258, 0.142262,
 0.174863, 0.294148,  0.23358, 0.297409} 

{0.414204, 0.109539, 0.328206, 0.148051,
 0.176728, 0.295153,  0.22926, 0.298858} 

{0.416121, 0.104139,  0.33299,  0.14675,
 0.188153, 0.294136, 0.231715, 0.285997} 

{0.389656, 0.098063, 0.373328, 0.138954,
 0.185551, 0.297359, 0.232707, 0.284383} 

{0.373453, 0.110299, 0.369007, 0.147241,
 0.175163, 0.313152,  0.23093, 0.280755} 

{0.386097, 0.107748, 0.360026, 0.146129,
 0.172143, 0.314701, 0.227974, 0.285183} 

{ 0.34733, 0.123642, 0.368616, 0.160413,
 0.173428, 0.308903, 0.230441, 0.287227} 

{0.329571, 0.127222, 0.350645, 0.192562,
 0.167897, 0.318531,   0.2354, 0.278171} 

{0.337788, 0.112126, 0.386767, 0.163319,
 0.165561,  0.31914, 0.235611, 0.279688} 

{0.345098, 0.119121, 0.373791, 0.161989,
 0.167691, 0.318049, 0.227336, 0.286924} 

{0.372369, 0.093001, 0.363629, 0.171002,
 0.168484, 0.321171, 0.227713, 0.282633} 

{0.386756, 0.108114, 0.345149,  0.15998,
 0.165665, 0.319322, 0.224079, 0.290933} 

{0.365362, 0.129799, 0.348142, 0.156696,
 0.168135, 0.334227, 0.225849, 0.271788} 

{0.357632, 0.114181, 0.368377, 0.159809,
 0.174719,  0.34981, 0.229672, 0.245799} 

{0.349033, 0.108957, 0.376286, 0.165725,
  0.17988, 0.348721, 0.219797, 0.251602} 

{0.346712, 0.115356, 0.393969, 0.143963,
 0.159693, 0.352367,  0.22242,  0.26552} 

{0.352389, 0.122198,  0.37731, 0.148103,
 0.160404, 0.343978, 0.233275, 0.262343} 

{0.351069, 0.155366, 0.347877, 0.145689,
 0.161254, 0.345781,  0.23627, 0.256694} 

{0.321103, 0.162046, 0.369432, 0.147419,
 0.165595, 0.338592, 0.233801, 0.262013} 

{0.306441, 0.153915, 0.384292, 0.155352,
 0.177594, 0.348034, 0.240227, 0.234144} 

{0.301014, 0.157893, 0.386034, 0.155059,
 0.166856, 0.362349, 0.244461, 0.226333} 

{0.342642, 0.132802, 0.376117, 0.148439,
 0.165931, 0.358686, 0.249743,  0.22564} 

{0.360933, 0.142905, 0.351671, 0.144492,
 0.167288, 0.373467, 0.248704, 0.210542} 

{0.368899, 0.136847, 0.362844,  0.13141,
 0.163237,  0.38546, 0.244893, 0.206411} 

{0.350137, 0.138762, 0.384518, 0.126583,
 0.164319, 0.382369, 0.244147, 0.209165} 

{0.353302, 0.162569, 0.345367, 0.138762,
 0.172625, 0.397975, 0.217454, 0.211947} 

{0.361483, 0.170361, 0.316458, 0.151698,
 0.173185, 0.395327, 0.218225, 0.213263} 

{0.361682, 0.160493, 0.314872, 0.162953,
 0.175178, 0.398914, 0.205472, 0.220435} 

{0.367623,  0.19117, 0.310023, 0.131184,
 0.195394, 0.376119, 0.215142, 0.213345} 

{0.371802, 0.183396, 0.314539, 0.130264,
 0.180244, 0.364954, 0.210389, 0.244413} 

{0.380171, 0.187007, 0.297997, 0.134825,
 0.181029, 0.359772, 0.210482, 0.248718} 

{0.384232, 0.215193, 0.243881, 0.156694,
 0.190481, 0.354813, 0.204507, 0.250199} 

{0.364741, 0.231782, 0.242316, 0.161161,
 0.180118, 0.350198, 0.221744,  0.24794} 

{0.353198, 0.239774, 0.245721, 0.161307,
  0.18645, 0.339131, 0.220862, 0.253556} 

{0.375312, 0.251959,  0.22588, 0.146849,
 0.180194, 0.350041, 0.218264, 0.251501} 

{0.369375, 0.251521, 0.220105, 0.158999,
 0.180276, 0.344172, 0.226903, 0.248649} 

{0.410879, 0.214176, 0.206297, 0.168649,
 0.159007, 0.345728,  0.24115, 0.254115} 

{ 0.39415, 0.217199, 0.219394, 0.169257,
 0.156978, 0.345661, 0.240381, 0.256979} 

{0.411375, 0.199727, 0.215265, 0.173633,
  0.16038, 0.349165, 0.246148, 0.244307} 

{0.409099, 0.201682, 0.209347, 0.179871,
 0.171923, 0.355431, 0.242211, 0.230435} 

{0.407444, 0.200043, 0.207641, 0.184872,
 0.169859, 0.355991, 0.241624, 0.232526} 

{0.410522, 0.219002, 0.199353, 0.171123,
 0.173947, 0.348077,  0.23882, 0.239156} 

{0.435696, 0.224269, 0.163283, 0.176752,
   0.1616, 0.360734, 0.232709, 0.244957} 

{0.438424, 0.235556, 0.169211, 0.156809,
 0.156792, 0.344978, 0.274174, 0.224056} 

{0.372581, 0.277069,  0.16848, 0.181871,
 0.158966,  0.34221, 0.292729, 0.206096} 

{0.367417, 0.281145, 0.173224, 0.178214,
 0.158296, 0.342491, 0.283857, 0.215356} 

{0.360146, 0.249318,  0.20498, 0.185555,
 0.159759, 0.350648, 0.259764, 0.229829} 

{0.376116,  0.23178, 0.205712, 0.186392,
  0.15959, 0.351608, 0.266172, 0.222629} 

{0.384769, 0.232417, 0.204015, 0.178799,
  0.16021, 0.349526, 0.262549, 0.227714} 

{0.390814, 0.251164, 0.181612,  0.17641,
 0.165096, 0.379146, 0.227381, 0.228377} 

{0.362292, 0.249495, 0.215378, 0.172835,
 0.163492, 0.381502, 0.227973, 0.227033} 

{0.361692, 0.231873, 0.243427, 0.163009,
 0.141399, 0.391853, 0.234763, 0.231986} 

{0.388882, 0.219831, 0.240106, 0.151181,
 0.138836, 0.407495, 0.230422, 0.223247} 

{ 0.39925, 0.219294, 0.238721, 0.142736,
 0.127708, 0.413568, 0.231521, 0.227204} 

{ 0.40433, 0.203665, 0.234583, 0.157422,
 0.125608, 0.421629, 0.228445, 0.224318} 

{0.374045, 0.198851, 0.260428, 0.166677,
 0.139505, 0.415688, 0.226758, 0.218049} 

{0.352238, 0.193199,  0.26285, 0.191713,
 0.130971, 0.414883, 0.234055, 0.220091} 

{0.357189, 0.205302, 0.277102, 0.160407,
 0.131784, 0.416184, 0.232956, 0.219076} 

{0.357573, 0.183207, 0.282252, 0.176969,
 0.137015, 0.409943, 0.225725, 0.227317} 

{ 0.37469, 0.126803, 0.299471, 0.199036,
 0.140579, 0.399929, 0.226347, 0.233145} 

{0.378086, 0.123372, 0.293014, 0.205528,
 0.153954, 0.397012, 0.216501, 0.232533} 

{0.403338, 0.121522,  0.29492,  0.18022,
 0.156483, 0.399364, 0.214584, 0.229569} 

{0.404946, 0.122869, 0.282163, 0.190022,
 0.159313, 0.405742, 0.215691, 0.219255} 

{0.400242, 0.113562, 0.290013, 0.196182,
 0.153026, 0.411449, 0.215181, 0.220344} 

{0.361781, 0.138861, 0.272708,  0.22665,
 0.154098, 0.410242, 0.212471, 0.223189} 

{0.358367,  0.13804, 0.277114, 0.226479,
 0.145959,  0.42199,  0.21111, 0.220942} 

{0.378423,  0.12952, 0.268597,  0.22346,
  0.15132, 0.435714, 0.193737, 0.219229} 

{0.375171, 0.132303, 0.262412, 0.230114,
 0.153213, 0.417415, 0.211979, 0.217393} 

{  0.3776,  0.13682, 0.243537, 0.242043,
 0.150116, 0.412542, 0.210131, 0.227211} 

{ 0.39843, 0.151776, 0.252275, 0.197519,
 0.149904, 0.423329, 0.201055, 0.225712} 

{0.405611, 0.143284, 0.255369, 0.195736,
 0.154962, 0.420218,  0.20241,  0.22241} 

{0.397141, 0.152406, 0.267754, 0.182699,
 0.159356, 0.412802, 0.208973, 0.218869} 

{0.368266, 0.153677, 0.272685, 0.205372,
 0.160741, 0.417928, 0.205872, 0.215459} 

{0.380124, 0.156599, 0.242856, 0.220422,
 0.187191, 0.411601, 0.186965, 0.214243} 

{0.354799, 0.175155, 0.256798, 0.213248,
 0.196407, 0.398827, 0.193674, 0.211093} 

{0.344109,   0.1709, 0.254339, 0.230652,
 0.202195, 0.392715, 0.196732, 0.208358} 

{0.338618,  0.17083, 0.259158, 0.231394,
 0.199717, 0.391701,  0.19605, 0.212532} 

{0.301255, 0.181143, 0.298863,  0.21874,
 0.204431, 0.391636, 0.189808, 0.214125} 

{ 0.27802, 0.188931, 0.307503, 0.225546,
  0.20584, 0.387007, 0.189229, 0.217924} 

{0.270052, 0.198266, 0.300821,  0.23086,
 0.213372, 0.389549, 0.186917, 0.210162} 

{0.273564, 0.164138, 0.295549, 0.266748,
 0.218176, 0.384204, 0.186726, 0.210894} 

{0.276423, 0.167132, 0.294434,  0.26201,
 0.222528, 0.376191, 0.194237, 0.207045} 

{0.277413, 0.154021, 0.304372, 0.264193,
 0.219012, 0.379504, 0.191927, 0.209557} 

{0.269556, 0.155615,  0.30698, 0.267849,
 0.211699, 0.385417,  0.19433, 0.208553} 

{0.250721, 0.165306, 0.288499, 0.295474,
  0.21773, 0.384975, 0.189823, 0.207472} 

{0.240212, 0.188902, 0.284343, 0.286544,
 0.216937, 0.394226, 0.185693, 0.203144} 

{0.246073, 0.196537, 0.264919,  0.29247,
  0.20432, 0.395351,  0.18183, 0.218499} 

{0.239735, 0.197029,  0.25981, 0.303426,
 0.204903, 0.406596, 0.171507, 0.216995} 

{0.242662, 0.208556, 0.256821, 0.291961,
 0.202017, 0.408736, 0.173608, 0.215639} 

{0.228595, 0.218405, 0.263942, 0.289058,
 0.197914,  0.40588,  0.18454, 0.211665} 

{0.228301, 0.210169, 0.235674, 0.325856,
  0.19977,  0.40704, 0.180293, 0.212897} 

{0.246535, 0.218043, 0.228014, 0.307408,
 0.203719, 0.392701, 0.182241, 0.221339} 

{0.197334, 0.265167, 0.229135, 0.308363,
 0.208277, 0.402168, 0.169409, 0.220146} 

{0.202571, 0.239984, 0.237327, 0.320118,
 0.207828, 0.390024,  0.17688, 0.225268} 

{0.182083, 0.208792, 0.302196, 0.306929,
 0.222503, 0.406652, 0.140209, 0.230635} 

{0.176417, 0.190248, 0.317873, 0.315461,
 0.222102, 0.387503, 0.155051, 0.235344} 

{0.184542, 0.190454, 0.343539, 0.281465,
 0.206299, 0.395986, 0.158659, 0.239055} 

{0.199678, 0.213494, 0.339314, 0.247514,
 0.221355, 0.389404, 0.155855, 0.233385} 

{0.189955, 0.216943, 0.362758, 0.230344,
 0.222107, 0.380346, 0.160924, 0.236624} 

{0.194043, 0.175535, 0.403825, 0.226597,
 0.211958, 0.384482, 0.164295, 0.239266} 

{0.211479,  0.16937, 0.385716, 0.233436,
 0.221335, 0.348361, 0.180399, 0.249904} 

{0.287265, 0.176381, 0.280324,  0.25603,
 0.221448, 0.349266, 0.174635, 0.254651} 

{0.272774, 0.172464, 0.296626, 0.258136,
 0.225369, 0.350228,  0.17066, 0.253743} 

{0.269274, 0.192108, 0.279899, 0.258719,
 0.218994, 0.347952, 0.167452, 0.265602} 

{0.279055, 0.203884, 0.293539, 0.223522,
 0.206206, 0.349006, 0.176491, 0.268297} 

{0.259311, 0.191424, 0.344678, 0.204587,
 0.205593, 0.346443, 0.188379, 0.259585} 

{0.272343, 0.187961, 0.332957, 0.206738,
 0.194914, 0.345539,  0.19569, 0.263858} 

{0.263261, 0.188465, 0.355415, 0.192859,
 0.197915, 0.354133, 0.187099, 0.260852} 

{ 0.29568, 0.189713, 0.341188, 0.173419,
 0.198612, 0.344969,  0.19712, 0.259299} 

{0.275695, 0.188889, 0.358182, 0.177234,
 0.189992, 0.350957,  0.19973, 0.259321} 

{0.268471,  0.16793, 0.326068, 0.237531,
 0.184858, 0.353984, 0.197497, 0.263662} 

{0.272428, 0.180596, 0.336383, 0.210594,
  0.17535, 0.366377, 0.198211, 0.260062} 

{0.278394, 0.189792, 0.337922, 0.193892,
 0.175173, 0.369248, 0.194457, 0.261123} 

{0.271517, 0.210511,  0.32973, 0.188242,
 0.174244, 0.372946, 0.192739, 0.260072} 

{0.270543, 0.239069, 0.346739, 0.143649,
 0.172453, 0.363073, 0.195441, 0.269032} 

{0.264869, 0.257249, 0.332213, 0.145669,
 0.170093, 0.365598, 0.195871, 0.268438} 

{0.277541, 0.270498, 0.311061,   0.1409,
 0.183742, 0.350282, 0.189225, 0.276751} 

{0.315793, 0.241304, 0.316945, 0.125958,
 0.184702, 0.337529, 0.206548, 0.271221} 

{ 0.31334,   0.2429, 0.313687, 0.130073,
 0.190458, 0.333455, 0.202909, 0.273178} 

{0.309606, 0.243536, 0.310381, 0.136477,
 0.185531, 0.338087, 0.210805, 0.265576} 

{0.320158,  0.24066, 0.304706, 0.134475,
 0.169866, 0.347285, 0.211758,  0.27109} 

{0.321786, 0.230682, 0.308484, 0.139049,
 0.174892, 0.330782, 0.210185, 0.284142} 

{0.344043,  0.21549, 0.311821, 0.128646,
  0.17421, 0.343301, 0.205485, 0.277004} 

{0.332126, 0.210886, 0.334202, 0.122787,
  0.18903, 0.353015, 0.198787, 0.259168} 

{0.333779, 0.211349, 0.326556, 0.128316,
 0.185415, 0.337089, 0.224364, 0.253131} 

{0.337908, 0.215322, 0.310402, 0.136368,
 0.175005, 0.350765, 0.225693, 0.248537} 

{0.337413, 0.206305, 0.309104, 0.147178,
 0.188911, 0.344617,  0.21851, 0.247963} 

{0.347797, 0.233617, 0.307689, 0.110897,
 0.184115, 0.349517, 0.218096, 0.248272} 

{ 0.38326,  0.21379, 0.285441, 0.117509,
 0.177134, 0.362053,  0.21356, 0.247253} 

{0.385191, 0.200275, 0.284954,  0.12958,
 0.173078, 0.381854, 0.210824, 0.234244} 

{0.375378, 0.195876, 0.302072, 0.126674,
 0.180871, 0.375501, 0.230721, 0.212907} 

{0.354767, 0.226949,  0.29568, 0.122604,
 0.183943, 0.367131, 0.231611, 0.217315} 

{0.360662, 0.183792,  0.31745, 0.138095,
 0.200947, 0.327023, 0.245304, 0.226727} 

{0.330635, 0.190389, 0.344726, 0.134249,
   0.2039, 0.315004, 0.257337,  0.22376} 

{0.332251, 0.195228, 0.348158, 0.124364,
 0.191337, 0.302938, 0.272366,  0.23336} 

{0.320395, 0.183853, 0.371433,  0.12432,
 0.186273,    0.301,  0.28766, 0.225067} 

{0.345055,  0.20037, 0.291349, 0.163226,
 0.182465, 0.312141, 0.294012, 0.211382} 

{0.342557, 0.207097, 0.288024, 0.162322,
 0.185679, 0.308874,  0.28573, 0.219717} 

{ 0.32765, 0.203097, 0.288673,  0.18058,
 0.177954, 0.306942, 0.299464,  0.21564} 

{0.332785, 0.240321, 0.260688, 0.166207,
 0.185883, 0.295054, 0.304072, 0.214992} 

{0.333981, 0.214102, 0.284732, 0.167185,
 0.192111, 0.292718, 0.278888, 0.236283} 

{0.322454, 0.204803, 0.276188, 0.196556,
 0.198616,  0.28801, 0.277035, 0.236339} 

{0.304279, 0.213347, 0.277645, 0.204729,
 0.198752, 0.286863, 0.277222, 0.237163} 

{0.304254, 0.198355, 0.283972, 0.213419,
 0.195655, 0.289171, 0.281233, 0.233941} 

{0.370057, 0.200044, 0.260728, 0.169171,
 0.195664, 0.290349,  0.27744, 0.236547} 

{0.371252, 0.209712, 0.280192, 0.138844,
 0.189682, 0.299834, 0.259655, 0.250828} 

{0.357751, 0.201966, 0.306087, 0.134196,
 0.188514, 0.290768, 0.256968,  0.26375} 

{0.347107, 0.179836, 0.320511, 0.152547,
 0.188859, 0.295409, 0.242175, 0.273558} 

{0.361379, 0.173964, 0.319921, 0.144735,
 0.191192, 0.297445, 0.242993,  0.26837} 

{0.382173,  0.17941, 0.274519, 0.163898,
  0.18373, 0.278083,  0.23039, 0.307797} 

{0.371301, 0.172677, 0.278291, 0.177731,
 0.183393, 0.288137, 0.227948, 0.300522} 

{0.375898, 0.171603, 0.264003, 0.188496,
 0.188898, 0.296782, 0.237302, 0.277018} 

{0.366325, 0.183109, 0.256629, 0.193937,
 0.192408, 0.293585, 0.232775, 0.281232} 

{0.349728, 0.193089, 0.249278, 0.207905,
 0.190211, 0.288036, 0.232359, 0.289394} 

{0.317383, 0.194104, 0.267155, 0.221358,
 0.193404, 0.294844, 0.233081, 0.278671} 

{0.306258, 0.191783, 0.277985, 0.223974,
 0.194619, 0.285074, 0.242935, 0.277372} 

{0.309656, 0.181783, 0.282225, 0.226337,
  0.17671, 0.301968, 0.238761, 0.282561} 

{0.279639, 0.211043, 0.268637, 0.240681,
 0.193724, 0.300604, 0.246901, 0.258771} 

{0.256708, 0.237096, 0.258654, 0.247542,
 0.196125, 0.293602, 0.249979, 0.260294} 

{0.252452, 0.250351, 0.237269, 0.259928,
 0.198646, 0.284309, 0.237897, 0.279148} 

{0.257578, 0.265228,  0.23715, 0.240044,
 0.194815, 0.277138, 0.253818, 0.274228} 

{0.284264, 0.257199, 0.232925, 0.225612,
 0.192349, 0.261133, 0.288532, 0.257986} 

{0.270935, 0.269038, 0.224633, 0.235393,
 0.183451, 0.265189, 0.285749, 0.265611} 

{0.260135, 0.271096, 0.220574, 0.248195,
  0.18511, 0.275207, 0.261564, 0.278119} 

{0.284408, 0.260704, 0.218799, 0.236088,
 0.183215, 0.278871, 0.264577, 0.273337} 

{0.272899, 0.261883, 0.233195, 0.232023,
 0.188572, 0.288132, 0.256361, 0.266935} 

{ 0.26985, 0.268152, 0.244491, 0.217507,
 0.190412, 0.292601, 0.246464, 0.270523} 

{0.270679, 0.280553, 0.244499, 0.204269,
 0.183882, 0.296233, 0.247543, 0.272343} 

{0.252846, 0.281539, 0.254569, 0.211045,
 0.180054, 0.298255, 0.253848, 0.267843} 

{0.255173, 0.243185, 0.262084, 0.239557,
 0.175729, 0.302776, 0.251515,  0.26998} 

{0.232987, 0.210768,  0.26195, 0.294295,
 0.185743, 0.307018, 0.247485, 0.259754} 

{0.218528, 0.216432,  0.26846, 0.296579,
 0.188411, 0.305232, 0.245782, 0.260574} 

{0.221385, 0.222005, 0.260517, 0.296094,
 0.192118, 0.305891, 0.241537, 0.260454} 

{0.232972, 0.221165, 0.256141, 0.289721,
 0.188425, 0.311685, 0.240854, 0.259036} 

{0.234386, 0.225363, 0.257039, 0.283212,
 0.187545, 0.327341, 0.240041, 0.245073} 

{0.225893, 0.241477, 0.247373, 0.285257,
 0.193962, 0.325617, 0.232204, 0.248217} 

{0.225239, 0.218808, 0.233668, 0.322285,
 0.192925, 0.327978, 0.233365, 0.245732} 

{0.241248, 0.172002, 0.251827, 0.334922,
 0.181662, 0.342432,  0.21851, 0.257396} 

{0.237036, 0.163187, 0.229512, 0.370265,
 0.190875, 0.331759, 0.218222, 0.259145} 

{ 0.23739,  0.15975, 0.231816, 0.371044,
 0.198518, 0.323608, 0.219818, 0.258057} 

{0.237991, 0.167956, 0.254894, 0.339159,
 0.200929,  0.32294, 0.212658, 0.263473} 

{0.216559, 0.172256, 0.280319, 0.330866,
 0.170935, 0.336596, 0.218164, 0.274305} 

{0.199568, 0.160309, 0.265446, 0.374676,
 0.175851,  0.32995, 0.219359,  0.27484} 

{0.216905, 0.221539, 0.227093, 0.334463,
 0.179811, 0.317793, 0.220702, 0.281694} 

{0.224468, 0.223458, 0.234629, 0.317444,
  0.17655, 0.322354, 0.219898, 0.281198} 

{0.209663, 0.228573, 0.245583, 0.316182,
 0.166565, 0.317394, 0.228641,   0.2874} 

{0.225721, 0.213078,  0.23988, 0.321321,
 0.169311, 0.327819, 0.219187, 0.283682} 

{0.236037, 0.213139, 0.240268, 0.310556,
 0.169401, 0.333077, 0.215947, 0.281575} 

{0.250715, 0.226342, 0.217167, 0.305776,
 0.163537, 0.325415, 0.212692, 0.298356} 

{ 0.23471, 0.271593,   0.2081, 0.285597,
 0.166861, 0.320668, 0.216162, 0.296309} 

{0.249497, 0.283232, 0.176119, 0.291152,
 0.153591, 0.321404, 0.233085,  0.29192} 

{0.291663, 0.267068, 0.174867, 0.266402,
 0.149885, 0.322853, 0.235689, 0.291572} 

{0.254162, 0.335321,    0.179, 0.231517,
  0.13642, 0.322686, 0.247206, 0.293688} 

{0.250566, 0.350354, 0.176704, 0.222376,
 0.135921, 0.329973, 0.249755, 0.284351} 

{0.240024, 0.385938, 0.160203, 0.213835,
 0.132237, 0.329146,   0.2586, 0.280017} 

{0.280874, 0.347173, 0.152008, 0.219945,
 0.122513, 0.347335, 0.251389, 0.278762} 

{0.288568, 0.354731,  0.15416, 0.202541,
 0.116765, 0.353662, 0.262214, 0.267359} 

{0.302158, 0.329932, 0.152962, 0.214948,
  0.11695, 0.351849, 0.264211,  0.26699} 

{0.328556, 0.291891, 0.156053, 0.223501,
 0.109097,  0.36132, 0.251163,  0.27842} 

{0.315693, 0.345245, 0.136932,  0.20213,
 0.113167, 0.366363, 0.231245, 0.289225} 

{ 0.28983, 0.367275, 0.138965,  0.20393,
 0.116928, 0.369474, 0.227957, 0.285641} 

{ 0.29818, 0.325778, 0.128327, 0.247715,
 0.112678, 0.388829, 0.239999, 0.258494} 

{0.273299, 0.355671, 0.114627, 0.256403,
 0.111883, 0.393057, 0.237697, 0.257363} 

{0.285028, 0.365169, 0.118105, 0.231698,
  0.11776, 0.385843, 0.245586, 0.250811} 

{0.291317, 0.379124, 0.130702, 0.198857,
 0.115354, 0.381653, 0.249997, 0.252996} 

{0.297517, 0.385509, 0.143341, 0.173633,
 0.111761, 0.375124, 0.252215,   0.2609} 

{0.280501, 0.382821, 0.149392, 0.187285,
  0.10518, 0.367009, 0.271337, 0.256474} 

{  0.2816, 0.382941,   0.1536, 0.181858,
 0.111268, 0.358406, 0.283237, 0.247089} 

{0.270671,  0.39929, 0.172751, 0.157287,
 0.117579, 0.358262, 0.280612, 0.243546} 

{0.295306, 0.395692, 0.161924, 0.147078,
 0.133964, 0.334543, 0.266219, 0.265274} 

{0.289213, 0.378901, 0.168237,  0.16365,
 0.128325, 0.339274, 0.264184, 0.268216} 

{ 0.29353, 0.327727, 0.179314, 0.199429,
   0.1329, 0.321346, 0.261045, 0.284709} 

{0.301355, 0.331749, 0.165777, 0.201119,
 0.132869, 0.325814,  0.25161, 0.289707} 

{0.301783, 0.317238, 0.185629, 0.195351,
 0.123638, 0.319856,   0.2551, 0.301406} 

{0.316776, 0.315541, 0.179941, 0.187742,
 0.119873, 0.313521, 0.250768, 0.315838} 

{0.366681, 0.292762, 0.162411, 0.178146,
 0.116782, 0.317291, 0.248055, 0.317872} 

{0.358088, 0.299213, 0.169424, 0.173275,
 0.117875, 0.314291, 0.246359, 0.321475} 

{0.319844,  0.32904, 0.170346,  0.18077,
 0.112555, 0.318524, 0.248439, 0.320482} 

{0.320411, 0.333795, 0.176854,  0.16894,
 0.109274, 0.324132, 0.257113, 0.309481} 

{0.357774, 0.357176, 0.123307, 0.161744,
  0.11434, 0.317901, 0.268899, 0.298861} 

{0.357211, 0.358344, 0.118375,  0.16607,
 0.118996, 0.298654, 0.278468, 0.303883} 

{0.341175, 0.347377, 0.137361, 0.174087,
 0.118369, 0.290813, 0.280104, 0.310715} 

{0.331631,  0.32569, 0.134533, 0.208146,
  0.11965, 0.295348, 0.287214, 0.297788} 

{0.346149, 0.309806, 0.138126, 0.205919,
 0.118691, 0.292236, 0.289399, 0.299674} 

{0.355974, 0.314115, 0.136423, 0.193488,
  0.11868, 0.294148, 0.288886, 0.298285} 

{0.291421, 0.328266, 0.127363,  0.25295,
   0.1128, 0.295171, 0.290354, 0.301676} 

{0.288494,  0.31273, 0.143965, 0.254811,
 0.116066, 0.293091, 0.297375, 0.293468} 

{0.288445, 0.296801, 0.142328, 0.272426,
  0.11565, 0.285806, 0.299698, 0.298847} 

{0.311281, 0.269793, 0.146668, 0.272259,
 0.126811, 0.276137, 0.305541, 0.291511} 

{0.320145, 0.292768, 0.149913, 0.237174,
 0.127516, 0.273041,  0.30191, 0.297534} 

{0.297611, 0.289037, 0.184247, 0.229106,
 0.129846,  0.28039, 0.294092, 0.295671} 

{0.263528, 0.268141, 0.215831,   0.2525,
 0.125637, 0.278406, 0.303404, 0.292553} 

{0.264645, 0.281748, 0.193815, 0.259792,
 0.120169, 0.272249, 0.307867, 0.299715} 

{0.305403, 0.262991,   0.1936, 0.238006,
 0.126899, 0.284781, 0.311524, 0.276796} 

{0.291732,  0.25569, 0.216274, 0.236304,
 0.120179,  0.29335, 0.296712,  0.28976} 

{ 0.26868, 0.237968, 0.235186, 0.258165,
 0.125821, 0.292164, 0.292991, 0.289024} 

{0.264427, 0.240473, 0.258175, 0.236926,
 0.120288, 0.303611, 0.288393, 0.287708} 

{0.273454, 0.252153, 0.223369, 0.251023,
  0.11657, 0.304214, 0.285505,  0.29371} 

{ 0.27155, 0.267154, 0.227294, 0.234002,
 0.108783, 0.294277, 0.271972, 0.324968} 

{0.268827, 0.270657, 0.238364, 0.222151,
 0.104933, 0.311297, 0.262223, 0.321547} 
