honor : 2408 documents
{0.148428, 0.290874,  0.33529, 0.225408,
 0.264847, 0.226813, 0.237865, 0.270475} 

{0.150486, 0.285944, 0.337514, 0.226056,
 0.265171, 0.226807, 0.237659, 0.270363} 

{0.149339, 0.285542, 0.338614, 0.226505,
 0.265077, 0.229812, 0.236676, 0.268435} 

{0.150524, 0.288035, 0.339268, 0.222173,
 0.265775, 0.230425, 0.236279,  0.26752} 

{0.148726, 0.294737, 0.334109, 0.222428,
 0.264967, 0.231285, 0.236057,  0.26769} 

{0.147986, 0.293784, 0.336248, 0.221983,
 0.265121, 0.231262,  0.23623, 0.267388} 

{0.151259, 0.293816, 0.333345,  0.22158,
 0.265097, 0.232517, 0.235466,  0.26692} 

{0.148168, 0.298556, 0.328363, 0.224913,
   0.2653, 0.232492, 0.235903, 0.266305} 

{0.148491, 0.295749, 0.330498, 0.225263,
 0.265394, 0.231991, 0.236184, 0.266431} 

{0.150174,  0.29819, 0.327316,  0.22432,
 0.266194, 0.231618, 0.236204, 0.265983} 

{0.146237, 0.299589, 0.326714, 0.227461,
 0.266418, 0.231607, 0.236273, 0.265702} 

{0.145379, 0.301356, 0.326128, 0.227137,
  0.26681, 0.230238, 0.236958, 0.265994} 

{0.144653, 0.303556, 0.329029, 0.222762,
 0.266141, 0.230556, 0.237464, 0.265838} 

{0.144501, 0.306982, 0.329104, 0.219413,
 0.266526, 0.230531, 0.237323,  0.26562} 

{0.146355, 0.310185, 0.322252, 0.221209,
 0.266026, 0.229942,  0.23626, 0.267772} 

{0.146376,  0.30556, 0.329024,  0.21904,
 0.266232, 0.229233, 0.237295,  0.26724} 

{0.145016, 0.307342, 0.326283, 0.221359,
 0.265882, 0.228823, 0.237423, 0.267873} 

{0.147455, 0.311105, 0.319528, 0.221912,
 0.265712, 0.228831, 0.237101, 0.268356} 

{0.146718,  0.31499, 0.328378, 0.209914,
 0.266015, 0.228955, 0.236717, 0.268314} 

{0.149258, 0.315912, 0.327158, 0.207671,
 0.265894, 0.228912, 0.236704,  0.26849} 

{0.150022, 0.318118, 0.323596, 0.208264,
 0.266196, 0.229319, 0.236538, 0.267948} 

{0.145583, 0.329224, 0.324085, 0.201108,
 0.265594, 0.229511, 0.237057, 0.267838} 

{0.147605, 0.330775, 0.322511, 0.199109,
 0.264937, 0.229135, 0.238002, 0.267926} 

{0.150046,  0.33192, 0.318427, 0.199607,
 0.264571, 0.228899, 0.238448, 0.268082} 

{0.153721, 0.314275, 0.327501, 0.204503,
 0.264222, 0.229706, 0.239591, 0.266481} 

{0.155988, 0.311081, 0.326945, 0.205985,
 0.263424, 0.230316, 0.239658, 0.266602} 

{0.153493,  0.31173, 0.327802, 0.206975,
 0.263776, 0.230428, 0.239436,  0.26636} 

{   0.153, 0.315618, 0.324918, 0.206464,
 0.265032, 0.230485, 0.239779, 0.264705} 

{0.151323, 0.317313, 0.323962, 0.207402,
 0.264632, 0.230094, 0.239561, 0.265712} 

{0.146687, 0.316713, 0.328893, 0.207708,
 0.263613, 0.230555,  0.23962, 0.266212} 

{ 0.14775, 0.317738, 0.325577, 0.208935,
 0.263503, 0.230387, 0.239663, 0.266447} 

{0.146307,  0.31758, 0.327007, 0.209106,
 0.262946, 0.230051, 0.239905, 0.267098} 

{0.146359, 0.318942, 0.332527, 0.202172,
 0.262861, 0.229751, 0.240359, 0.267029} 

{0.147115, 0.317896, 0.332706, 0.202283,
 0.262699, 0.229579, 0.240723, 0.266999} 

{0.146789, 0.319697, 0.331234,  0.20228,
 0.263807, 0.229278, 0.240255,  0.26666} 

{0.145745, 0.318557,  0.33256, 0.203139,
  0.26333, 0.229101, 0.240317, 0.267253} 

{0.147441, 0.317327, 0.336754, 0.198478,
 0.263276, 0.228941, 0.240305, 0.267478} 

{0.147583, 0.314182, 0.337273, 0.200962,
 0.263135, 0.229177, 0.240424, 0.267265} 

{0.146783, 0.319837, 0.336075, 0.197305,
 0.261448,  0.22998, 0.241179, 0.267393} 

{0.149084, 0.319928, 0.334006, 0.196982,
 0.261257, 0.230046, 0.240877,  0.26782} 

{0.150921, 0.310484, 0.338857, 0.199739,
 0.261177, 0.229858, 0.240723, 0.268242} 

{0.152081, 0.307376, 0.335781, 0.204762,
 0.260852, 0.229654, 0.241172, 0.268322} 

{0.148824, 0.308096,  0.33629,  0.20679,
 0.261925,  0.22961, 0.240683, 0.267783} 

{0.149418, 0.309763, 0.331646, 0.209173,
 0.262215, 0.229894, 0.241237, 0.266655} 

{0.139211, 0.318443, 0.332021, 0.210324,
  0.26209, 0.230227, 0.241114, 0.266569} 

{0.137204, 0.319363, 0.333154, 0.210279,
 0.263641, 0.230694, 0.239305,  0.26636} 

{0.140507, 0.318481, 0.331893,  0.20912,
 0.263476, 0.230473,  0.23955, 0.266501} 

{0.145921, 0.316084, 0.329946, 0.208049,
  0.26292, 0.231938, 0.239849, 0.265294} 

{0.144938, 0.313984, 0.330262, 0.210816,
 0.262434, 0.232191, 0.240058, 0.265317} 

{0.145524, 0.314603, 0.329294, 0.210578,
 0.263204, 0.231412, 0.239937, 0.265447} 

{0.147479, 0.312799, 0.333075, 0.206646,
 0.263142, 0.232935, 0.239243,  0.26468} 

{0.145373, 0.314369,  0.33387, 0.206388,
 0.262808, 0.233006, 0.239976,  0.26421} 

{0.149775, 0.314546, 0.331425, 0.204254,
 0.263487, 0.232566, 0.239884, 0.264063} 

{0.152292, 0.313241, 0.327999, 0.206468,
 0.264189, 0.231593, 0.239864, 0.264355} 

{0.153715, 0.316288, 0.325416, 0.204581,
 0.264195, 0.231496, 0.240099, 0.264211} 

{0.152089, 0.312946, 0.326584, 0.208382,
 0.264175, 0.230674, 0.240062, 0.265089} 

{0.153012, 0.310445, 0.328448, 0.208096,
  0.26266, 0.231205,  0.24041, 0.265725} 

{0.154854, 0.308573, 0.330144, 0.206429,
 0.262672, 0.230695, 0.240837, 0.265796} 

{0.150781, 0.305265, 0.343649, 0.200305,
 0.261648, 0.231746, 0.240293, 0.266313} 

{0.150097, 0.301861, 0.345767, 0.202275,
 0.261959, 0.232253, 0.239291, 0.266497} 

{0.150379, 0.303691, 0.339082, 0.206848,
 0.262494, 0.231776, 0.239116, 0.266614} 

{0.150562, 0.304381, 0.338107, 0.206951,
  0.26317, 0.231115, 0.239734, 0.265981} 

{0.151339,   0.3043, 0.337663, 0.206698,
 0.262135,  0.23069, 0.239548, 0.267627} 

{0.151974, 0.303546, 0.339522, 0.204957,
 0.262104, 0.230723,  0.23948, 0.267693} 

{0.149297, 0.307305, 0.338374, 0.205024,
 0.262036, 0.231311, 0.239162, 0.267492} 

{0.150766, 0.307243, 0.336511,  0.20548,
  0.26209, 0.230242, 0.240656, 0.267012} 

{0.149714, 0.307849, 0.335179, 0.207259,
  0.26255, 0.229058, 0.241353, 0.267039} 

{0.152454, 0.306873, 0.335395, 0.205278,
 0.262179, 0.229823, 0.241328,  0.26667} 

{0.152556, 0.303051, 0.340855, 0.203537,
 0.262313, 0.230244, 0.241919, 0.265524} 

{0.148677, 0.304344, 0.343268, 0.203712,
 0.262424, 0.230067, 0.242147, 0.265362} 

{0.147973, 0.304178, 0.347182, 0.200667,
 0.262396, 0.229437, 0.242575, 0.265593} 

{0.148774, 0.306001, 0.345287, 0.199937,
 0.262005, 0.230351, 0.242329, 0.265315} 

{0.149531, 0.304737, 0.343963,  0.20177,
 0.262762, 0.230012, 0.242289, 0.264938} 

{0.149876, 0.304914, 0.350435, 0.194775,
 0.263593, 0.229985, 0.242581, 0.263841} 

{0.146113, 0.306738, 0.351321, 0.195828,
 0.263387, 0.229548, 0.242392, 0.264672} 

{0.146253, 0.307899, 0.349671, 0.196178,
 0.263225,  0.22924, 0.241923, 0.265611} 

{0.145605, 0.303663, 0.356736, 0.193995,
 0.263125, 0.229072, 0.242236, 0.265566} 

{0.145769,  0.30468, 0.355002,  0.19455,
 0.263411, 0.228375, 0.242812, 0.265402} 

{0.146513, 0.304049, 0.355535, 0.193904,
 0.263084, 0.227878, 0.243335, 0.265703} 

{0.146418, 0.302769, 0.357714, 0.193099,
 0.263649, 0.227395, 0.243547, 0.265408} 

{0.146385, 0.303344, 0.358876, 0.191395,
 0.263121, 0.227452,  0.24451, 0.264917} 

{0.145949, 0.305119,  0.35834, 0.190592,
 0.263015,  0.22744, 0.244859, 0.264686} 

{0.145543, 0.303892, 0.357889, 0.192676,
 0.262752, 0.227298, 0.244216, 0.265734} 

{0.144936, 0.307335, 0.357665, 0.190063,
 0.262071, 0.226932, 0.244482, 0.266515} 

{0.146775, 0.307605, 0.356827, 0.188794,
 0.262131, 0.226526, 0.244354,  0.26699} 

{0.146786, 0.305865, 0.357199,  0.19015,
 0.263022, 0.226503, 0.244767, 0.265708} 

{ 0.14929, 0.309362, 0.354923, 0.186425,
 0.262929,  0.22721, 0.244384, 0.265476} 

{0.157765, 0.310319, 0.345167, 0.186749,
 0.263525, 0.227041, 0.243996, 0.265439} 

{0.151223, 0.313146, 0.346958, 0.188673,
  0.26334, 0.226569, 0.243854, 0.266238} 

{0.151767, 0.315764, 0.346449,  0.18602,
 0.263463, 0.225664, 0.244085, 0.266789} 

{0.151875, 0.318173, 0.345934, 0.184018,
 0.263544,   0.2253, 0.243562, 0.267595} 

{0.153209, 0.321891, 0.337518, 0.187381,
 0.263028, 0.225286, 0.243767, 0.267918} 

{0.150563, 0.321123, 0.340638, 0.187676,
 0.263265, 0.224944, 0.243705, 0.268086} 

{0.152165, 0.324946, 0.335543, 0.187346,
 0.263661, 0.225323, 0.242502, 0.268514} 

{ 0.15337, 0.326626, 0.331616, 0.188388,
 0.263397, 0.226556, 0.242161, 0.267886} 

{0.153018, 0.325959, 0.330818, 0.190204,
 0.263606, 0.226462, 0.242362,  0.26757} 

{0.154044, 0.329546, 0.328082, 0.188328,
 0.264141, 0.225788, 0.242515, 0.267556} 

{ 0.15186, 0.324989, 0.322113, 0.201038,
 0.264068, 0.225991, 0.242347, 0.267595} 

{0.152276, 0.325411, 0.321294, 0.201019,
 0.264063, 0.227057, 0.240879, 0.268002} 

{0.151881, 0.326013, 0.319227, 0.202879,
 0.263741, 0.227451, 0.240588,  0.26822} 

{0.152001, 0.326271,  0.32123, 0.200499,
 0.263956, 0.227664, 0.239608, 0.268772} 

{0.151897, 0.327053,  0.31987, 0.201181,
 0.263769, 0.228591,  0.23962,  0.26802} 

{0.149185, 0.326712, 0.323994, 0.200109,
 0.263632, 0.228623,  0.23922, 0.268525} 

{0.147862, 0.329485, 0.321943, 0.200709,
 0.263478, 0.228691, 0.239466, 0.268365} 

{0.148427, 0.329025, 0.322171, 0.200377,
  0.26243, 0.229117,  0.23992, 0.268533} 

{0.149743, 0.330767, 0.319321, 0.200168,
 0.263482,  0.22918, 0.240643, 0.266696} 

{0.156163,  0.32412, 0.317668, 0.202049,
 0.263323, 0.229367, 0.240556, 0.266754} 

{0.153461, 0.325871, 0.318456, 0.202212,
  0.26352, 0.229232, 0.240893, 0.266355} 

{ 0.15321, 0.323588, 0.316022, 0.207181,
  0.26369, 0.229164, 0.241499, 0.265646} 

{0.154833, 0.324366, 0.314155, 0.206646,
 0.262774, 0.229992, 0.241441, 0.265793} 

{0.155607, 0.324816, 0.314372, 0.205205,
 0.262386, 0.230042, 0.241952,  0.26562} 

{0.156132, 0.325065, 0.311506, 0.207297,
 0.262884, 0.230649, 0.242123, 0.264344} 

{0.155896, 0.324209, 0.313205, 0.206691,
 0.261525, 0.231201, 0.242367, 0.264908} 

{0.156686,  0.32329, 0.315446, 0.204577,
 0.262135, 0.230797, 0.242746, 0.264322} 

{0.150433, 0.326036, 0.315571,  0.20796,
 0.261226, 0.230142, 0.244965, 0.263668} 

{0.150028, 0.324965, 0.316444, 0.208563,
 0.260848, 0.229666, 0.246279, 0.263206} 

{0.150078, 0.325328, 0.318252, 0.206342,
 0.261297, 0.229369, 0.245898, 0.263437} 

{0.149147, 0.320723, 0.321891, 0.208239,
 0.261617, 0.228769, 0.246011, 0.263603} 

{0.150176, 0.318237, 0.322084, 0.209503,
 0.261825, 0.228712, 0.245885, 0.263579} 

{0.147591, 0.331383, 0.316568, 0.204458,
 0.261486, 0.229009, 0.246221, 0.263284} 

{0.148165, 0.330216, 0.317155, 0.204464,
 0.262092, 0.229053, 0.245563, 0.263292} 

{0.151397, 0.329044, 0.314228, 0.205331,
 0.262354,  0.22889, 0.245893, 0.262864} 

{0.153191, 0.327301, 0.315524, 0.203985,
 0.264457, 0.228827, 0.245467, 0.261249} 

{0.158489, 0.324274, 0.313306,  0.20393,
 0.264528, 0.228861, 0.246098, 0.260514} 

{0.158003, 0.323394, 0.312142, 0.206462,
 0.264992, 0.228691, 0.245798, 0.260519} 

{0.157194, 0.322627,  0.31235, 0.207829,
 0.265081, 0.228899, 0.245654, 0.260366} 

{0.157686, 0.320814, 0.312596, 0.208903,
 0.264907, 0.228489, 0.245652, 0.260951} 

{0.158396, 0.321656, 0.310243, 0.209705,
 0.264265, 0.228767, 0.245444, 0.261524} 

{0.152739, 0.321641, 0.315422, 0.210198,
 0.264174,  0.22762, 0.246577, 0.261629} 

{ 0.15333, 0.323896, 0.311979, 0.210795,
 0.264506, 0.227918, 0.246257,  0.26132} 

{0.161978, 0.322202, 0.306928, 0.208892,
 0.265051, 0.228151, 0.245865, 0.260932} 

{0.162309,  0.32419, 0.309867, 0.203634,
 0.264542,  0.22906, 0.245693, 0.260704} 

{0.164746, 0.323231, 0.309591, 0.202433,
 0.263996, 0.228619, 0.246834, 0.260551} 

{0.165198,  0.32199, 0.308735, 0.204077,
 0.263446, 0.228835, 0.247045, 0.260673} 

{0.169016, 0.322313, 0.305814, 0.202858,
 0.263888, 0.228077, 0.247044, 0.260991} 

{0.165112, 0.316509, 0.300481, 0.217898,
 0.264086, 0.227345, 0.247349,  0.26122} 

{0.163133, 0.316098, 0.301923, 0.218846,
 0.262468, 0.226955, 0.248846, 0.261732} 

{0.161505, 0.314287, 0.302872, 0.221336,
   0.2618, 0.227335, 0.249691, 0.261174} 

{0.161602, 0.319113, 0.301177, 0.218108,
 0.261403, 0.227044, 0.250913,  0.26064} 

{0.162601, 0.317641, 0.301653, 0.218104,
  0.26144, 0.227009, 0.250733, 0.260817} 

{0.162328, 0.317759, 0.301475, 0.218437,
 0.261565,  0.22777, 0.249945, 0.260719} 

{0.162691, 0.317211, 0.303913, 0.216184,
  0.26122, 0.227522, 0.251008,  0.26025} 

{ 0.16396, 0.316239, 0.304118, 0.215683,
 0.261564, 0.227497, 0.251274, 0.259665} 

{0.164712, 0.317069,  0.30147, 0.216748,
 0.262574,  0.22703, 0.250402, 0.259993} 

{0.168006, 0.312651, 0.302689, 0.216655,
 0.262005, 0.226967, 0.251656, 0.259372} 

{0.167336, 0.313686, 0.302589, 0.216389,
 0.261428, 0.227798, 0.252099, 0.258675} 

{0.168215, 0.312254, 0.303594, 0.215936,
 0.260497, 0.228153, 0.252332, 0.259018} 

{0.169997, 0.306906, 0.302756, 0.220341,
 0.260227, 0.228088, 0.252428, 0.259256} 

{0.170241, 0.308427, 0.300674, 0.220658,
 0.259447, 0.228609, 0.252751, 0.259192} 

{0.171776, 0.308225, 0.301864, 0.218136,
 0.259077, 0.228325, 0.254187, 0.258411} 

{0.170836, 0.310586, 0.300542, 0.218036,
 0.258908, 0.228112, 0.254528, 0.258453} 

{0.173848, 0.310119, 0.301951, 0.214082,
 0.258876, 0.228033, 0.254472, 0.258619} 

{  0.1731, 0.308036, 0.300523, 0.218341,
 0.258888,  0.22817, 0.254682,  0.25826} 

{0.172165, 0.303737, 0.297081, 0.227017,
 0.259128, 0.226977, 0.255122, 0.258774} 

{0.171813, 0.305039, 0.296548,   0.2266,
 0.259504, 0.226727, 0.255492, 0.258277} 

{0.171153, 0.302181, 0.296099, 0.230568,
 0.258969,  0.22687, 0.255417, 0.258744} 

{0.171061, 0.301688, 0.296612, 0.230638,
 0.259088, 0.226533, 0.255283, 0.259096} 

{0.169861, 0.305191, 0.295675, 0.229273,
 0.259138, 0.225742, 0.255554, 0.259566} 

{0.170855, 0.303983, 0.295733,  0.22943,
  0.26037,  0.22562, 0.254679, 0.259331} 

{0.171225,  0.30123, 0.295946, 0.231599,
 0.260424, 0.225852, 0.254185, 0.259539} 

{0.172294, 0.301514, 0.293864, 0.232328,
 0.260969, 0.226324, 0.253804, 0.258903} 

{ 0.17295, 0.301508, 0.294062,  0.23148,
   0.2615,  0.22654, 0.254061, 0.257899} 

{0.173262, 0.302816, 0.291845, 0.232078,
 0.261857, 0.226406, 0.254078, 0.257659} 

{0.174078, 0.314406, 0.291687, 0.219829,
 0.262061, 0.226928, 0.254285, 0.256727} 

{0.173607, 0.316657, 0.289853, 0.219883,
 0.262207, 0.226716, 0.254428,  0.25665} 

{0.173995,  0.31618, 0.290035,  0.21979,
 0.262148, 0.227026,  0.25422, 0.256606} 

{0.172926, 0.316545, 0.291794, 0.218736,
 0.261931, 0.227678,  0.25396,  0.25643} 

{0.171724, 0.314098, 0.291142, 0.223036,
 0.261929, 0.227495, 0.254159, 0.256417} 

{ 0.17393, 0.313934, 0.289598, 0.222538,
 0.261869, 0.226599,  0.25457, 0.256962} 

{0.172387, 0.316741, 0.290576, 0.220296,
 0.262366, 0.226831, 0.254116, 0.256686} 

{0.178365, 0.312987, 0.287787, 0.220861,
 0.262444, 0.227239, 0.255125, 0.255192} 

{0.179628,  0.30669, 0.292977, 0.220706,
 0.261685, 0.227237, 0.256156, 0.254922} 

{  0.1819, 0.305856, 0.293525, 0.218719,
 0.262288, 0.226891, 0.255586, 0.255236} 

{0.180403, 0.306167, 0.294037, 0.219394,
 0.260829, 0.228003, 0.254437,  0.25673} 

{0.179287, 0.307713, 0.293084, 0.219916,
 0.260484, 0.228217, 0.253505, 0.257794} 

{0.182057, 0.309941, 0.288344, 0.219658,
 0.259757, 0.227714,  0.25326,  0.25927} 

{0.181867, 0.308452, 0.289951, 0.219729,
 0.259308, 0.228521, 0.253033, 0.259138} 

{0.181518, 0.305577, 0.292587, 0.220318,
 0.258346, 0.228736, 0.253291, 0.259628} 

{0.182793, 0.305545,  0.28842, 0.223242,
 0.259428,   0.2282, 0.252987, 0.259384} 

{0.183393, 0.304871, 0.288827, 0.222909,
 0.259256, 0.228182, 0.253035, 0.259528} 

{0.183974, 0.306345, 0.288549, 0.221132,
  0.25967, 0.227567,  0.25295, 0.259812} 

{ 0.18417, 0.305933, 0.290885, 0.219011,
 0.259854, 0.227065, 0.252495, 0.260587} 

{0.182922, 0.303012, 0.296378, 0.217688,
 0.259462, 0.227165, 0.252402, 0.260971} 

{0.177845,  0.30308, 0.295499, 0.223576,
 0.259266, 0.226786, 0.252949, 0.260999} 

{0.177875, 0.305527, 0.297173, 0.219425,
 0.259363,  0.22664,  0.25289, 0.261108} 

{ 0.17718, 0.305453, 0.297058, 0.220308,
 0.259279, 0.226802, 0.252864, 0.261055} 

{0.177915, 0.305232, 0.295845, 0.221008,
 0.259085, 0.226571, 0.252691, 0.261652} 

{0.173902, 0.300128, 0.305306, 0.220664,
 0.258563, 0.226413, 0.252712, 0.262312} 

{0.176705, 0.293148, 0.307029, 0.223118,
 0.258688, 0.226033, 0.252882, 0.262398} 

{0.174981, 0.294719, 0.307133, 0.223167,
 0.258573, 0.226975, 0.252855, 0.261597} 

{0.175877, 0.294194, 0.307244, 0.222684,
 0.258554, 0.226295, 0.253694, 0.261457} 

{0.172557,  0.29581, 0.309282, 0.222351,
 0.258833, 0.226452, 0.254309, 0.260406} 

{0.173112, 0.292412, 0.312108, 0.222368,
 0.258113, 0.226375, 0.254139, 0.261373} 

{0.173031, 0.292083, 0.311856, 0.223029,
 0.258246, 0.226503, 0.253797, 0.261454} 

{0.175667, 0.283847, 0.316746,  0.22374,
   0.2582, 0.226295, 0.253698, 0.261807} 

{0.175157, 0.283169, 0.316095, 0.225579,
 0.258187, 0.227714, 0.253057, 0.261041} 

{0.172263,  0.28352, 0.317647, 0.226571,
 0.257768, 0.227854, 0.252789, 0.261589} 

{0.171231, 0.281839, 0.316684, 0.230246,
 0.257749, 0.228432, 0.252496, 0.261324} 

{0.171325, 0.279744, 0.317603, 0.231328,
 0.257285,   0.2283, 0.252482, 0.261934} 

{0.170795, 0.281934, 0.317002, 0.230269,
 0.257912, 0.228178, 0.251907, 0.262003} 

{0.173043, 0.283009, 0.315762, 0.228186,
 0.258359, 0.228446, 0.251138, 0.262058} 

{0.172695, 0.283429, 0.315495, 0.228381,
 0.258053, 0.228224, 0.251609, 0.262114} 

{ 0.17255,  0.28633, 0.312233, 0.228886,
 0.258294, 0.227511, 0.252034, 0.262161} 

{0.171726, 0.285912, 0.313217, 0.229145,
 0.258948, 0.227039, 0.251792, 0.262222} 

{0.168561, 0.286995, 0.312061, 0.232383,
 0.259277, 0.226845, 0.251741, 0.262138} 

{0.169087, 0.284118, 0.314145,  0.23265,
 0.259211, 0.227088, 0.251628, 0.262073} 

{0.168557, 0.289446, 0.311563, 0.230434,
 0.257935, 0.227478, 0.252398, 0.262189} 

{0.175275, 0.287544, 0.312755, 0.224426,
 0.257988, 0.226819, 0.252744, 0.262448} 

{0.174924, 0.287853, 0.312112, 0.225111,
 0.257947, 0.226673, 0.252985, 0.262395} 

{0.177252, 0.286928, 0.312911, 0.222909,
 0.257636, 0.226261, 0.254069, 0.262033} 

{0.179469, 0.291659, 0.303282, 0.225591,
 0.257488, 0.226246, 0.254318, 0.261947} 

{0.178685, 0.293111, 0.303167, 0.225036,
 0.257688, 0.226281, 0.254324, 0.261708} 

{0.177363, 0.298825,   0.3013, 0.222512,
  0.25738,  0.22765, 0.253252, 0.261718} 

{0.177853, 0.300227, 0.298931, 0.222989,
 0.257768, 0.227911, 0.252433, 0.261888} 

{0.176272, 0.300698, 0.301754, 0.221276,
 0.257101,  0.22819, 0.252378, 0.262331} 

{0.175109, 0.301543, 0.301592, 0.221756,
 0.256919,  0.22866, 0.252453, 0.261967} 

{0.177028, 0.303341, 0.299807, 0.219824,
 0.256659, 0.228799, 0.251221, 0.263321} 

{0.175575, 0.306432, 0.296707, 0.221286,
 0.257301, 0.228711, 0.249749, 0.264239} 

{0.177236, 0.306712, 0.294915, 0.221137,
 0.257107, 0.228557, 0.249961, 0.264375} 

{0.178299, 0.309087, 0.290517, 0.222096,
 0.256952, 0.229342, 0.249181, 0.264526} 

{0.177212, 0.309093, 0.291571, 0.222125,
  0.25691, 0.228932, 0.249615, 0.264544} 

{ 0.17821,  0.30796, 0.292046, 0.221784,
 0.256524, 0.228816, 0.250654, 0.264005} 

{0.178084, 0.307899, 0.291846, 0.222171,
 0.256469, 0.229275, 0.251162, 0.263094} 

{0.178531, 0.308793, 0.289415, 0.223261,
 0.255285, 0.228346,  0.25057, 0.265799} 

{0.178179, 0.309142, 0.289271, 0.223408,
 0.255421, 0.228292, 0.250875, 0.265412} 

{0.177616, 0.307617, 0.292853, 0.221914,
 0.255353, 0.229172,  0.25125, 0.264225} 

{0.172966, 0.310355, 0.291731, 0.224948,
 0.254308, 0.229472, 0.251675, 0.264545} 

{0.172645, 0.310923, 0.291281,  0.22515,
 0.254893, 0.229755, 0.250732,  0.26462} 

{0.167335, 0.316382, 0.293454, 0.222829,
 0.254945, 0.230345, 0.250386, 0.264324} 

{0.161982, 0.319663, 0.293913, 0.224442,
 0.255005, 0.229259, 0.251257, 0.264479} 

{0.163721, 0.320438, 0.291712, 0.224129,
 0.254686, 0.229495, 0.251793, 0.264025} 

{0.161854, 0.318315, 0.294364, 0.225467,
 0.254451, 0.229325, 0.251636, 0.264589} 

{0.163474, 0.317445, 0.294475, 0.224606,
   0.2547, 0.228592, 0.251866, 0.264841} 

{0.163512, 0.314892, 0.296997, 0.224599,
 0.254222, 0.229617, 0.251441, 0.264719} 

{0.164113, 0.308304, 0.295444, 0.232138,
 0.254316, 0.229494, 0.251028, 0.265162} 

{0.164073, 0.311638, 0.294199,  0.23009,
 0.255086, 0.229449, 0.250552, 0.264913} 

{0.164726, 0.311104, 0.295157, 0.229013,
 0.257072, 0.228744,  0.25026, 0.263924} 

{0.163088, 0.309594, 0.299181, 0.228137,
 0.257111, 0.229422, 0.250846, 0.262621} 

{0.160621, 0.310969, 0.299844, 0.228566,
 0.257231, 0.229227, 0.250916, 0.262626} 

{0.160824, 0.310227, 0.301368, 0.227581,
 0.256871, 0.229231, 0.250803, 0.263096} 

{0.161535, 0.311679,  0.30596, 0.220827,
 0.256305, 0.229936, 0.251056, 0.262702} 

{0.155269, 0.309831, 0.306788, 0.228112,
 0.256702, 0.230025, 0.251233, 0.262041} 

{0.155419, 0.310004, 0.308057, 0.226519,
 0.256562, 0.229987, 0.251349, 0.262102} 

{0.155446, 0.307226, 0.310739, 0.226589,
 0.256482, 0.230164, 0.251278, 0.262075} 

{0.150984, 0.311986, 0.312958, 0.224073,
 0.258147, 0.231185, 0.249993, 0.260675} 

{0.151503, 0.313132, 0.311088, 0.224277,
 0.257973, 0.230432, 0.250682, 0.260913} 

{0.150885, 0.314381, 0.310837, 0.223897,
 0.258205, 0.230261, 0.250367, 0.261166} 

{0.150221, 0.314389, 0.309693, 0.225697,
 0.257981, 0.230147, 0.250046, 0.261825} 

{0.149774, 0.313599, 0.310131, 0.226496,
 0.258639, 0.229593, 0.250288, 0.261479} 

{0.153568, 0.311795, 0.310814, 0.223824,
 0.258872, 0.229968, 0.249953, 0.261207} 

{ 0.15303, 0.314815, 0.311583, 0.220573,
 0.259043, 0.230312, 0.249453, 0.261193} 

{0.153837,  0.31628, 0.307629, 0.222254,
 0.258657, 0.230532,  0.24937, 0.261441} 

{0.152281, 0.316126, 0.306824, 0.224768,
 0.258429, 0.230678, 0.248817, 0.262077} 

{0.151013, 0.314661, 0.304747, 0.229579,
  0.25809, 0.230477,   0.2491, 0.262333} 

{0.151771, 0.315229,  0.30779,  0.22521,
 0.257466, 0.230953, 0.249377, 0.262204} 

{0.151382, 0.312938,  0.31006, 0.225619,
 0.258387,  0.23154, 0.248358, 0.261715} 

{ 0.15103, 0.312564, 0.309614, 0.226791,
 0.260541, 0.229802, 0.248673, 0.260984} 

{0.150349, 0.315571, 0.308225, 0.225855,
 0.260085, 0.229821, 0.250041, 0.260053} 

{0.151263, 0.312177, 0.310703, 0.225857,
  0.25991, 0.229283, 0.250582, 0.260225} 

{0.154679, 0.310476, 0.311573, 0.223272,
 0.259821, 0.229348, 0.250451,  0.26038} 

{0.153861, 0.303256, 0.313081, 0.229802,
 0.259397, 0.229199, 0.250413, 0.260992} 

{0.156925, 0.290323, 0.318221, 0.234531,
 0.259759, 0.228161, 0.250932, 0.261148} 

{0.152665, 0.290986, 0.322568, 0.233781,
 0.259562, 0.228099, 0.251345, 0.260994} 

{0.148511, 0.295009, 0.323131, 0.233349,
 0.260494, 0.228621, 0.250525, 0.260361} 

{0.149422, 0.295424, 0.324033, 0.231121,
 0.260363, 0.229436, 0.250635, 0.259567} 

{0.152354, 0.294415, 0.323813, 0.229419,
 0.260763,   0.2292, 0.250544, 0.259492} 

{0.152925, 0.293031, 0.325208, 0.228836,
 0.259841, 0.230509, 0.250549, 0.259101} 

{0.154218, 0.295044, 0.322577, 0.228161,
 0.259484, 0.230924, 0.250633, 0.258959} 
