potestas : 2116 documents
 0.248988,  0.25743, 0.260205, 0.233377} 

{0.298336, 0.256317, 0.205037,  0.24031,
 0.248949, 0.257652, 0.260941, 0.232459} 

{0.298933, 0.254961, 0.205346,  0.24076,
 0.247904, 0.257991, 0.261485,  0.23262} 

{0.299154, 0.254266, 0.205413, 0.241167,
 0.248299, 0.258411, 0.261365, 0.231925} 

{0.301496, 0.254113, 0.202664, 0.241727,
  0.24753,  0.25807, 0.263095, 0.231305} 

{0.302669, 0.247696, 0.202676, 0.246959,
 0.247711, 0.259626, 0.261859, 0.230803} 

{0.302808, 0.247837, 0.202861, 0.246494,
 0.247634, 0.259418, 0.261708,  0.23124} 

{0.303429, 0.247884, 0.201754, 0.246932,
 0.247371,  0.25938, 0.262075, 0.231174} 

{0.304894, 0.250253, 0.200521, 0.244333,
 0.247613, 0.259948, 0.261354, 0.231085} 

{0.303618, 0.251329, 0.201611, 0.243442,
 0.247509, 0.259673, 0.261515, 0.231303} 

{0.305962, 0.248664, 0.201427, 0.243947,
 0.247539, 0.259374, 0.260963, 0.232125} 

{0.307091,  0.24637, 0.202848,  0.24369,
  0.24835, 0.258478, 0.261184, 0.231989} 

{ 0.30657,    0.249, 0.205935, 0.238494,
 0.248412, 0.258526, 0.261114, 0.231947} 

{0.306604,  0.25447, 0.204187, 0.234738,
 0.248186, 0.258231, 0.260746, 0.232837} 

{0.306728, 0.252888, 0.205111, 0.235273,
 0.248151, 0.257883, 0.260662, 0.233304} 

{0.302752, 0.256159, 0.203308, 0.237782,
 0.246752, 0.258226, 0.261394, 0.233629} 

{0.306249, 0.254322, 0.203171, 0.236257,
 0.246874, 0.258518, 0.261139, 0.233469} 

{0.306171, 0.255385, 0.203534,  0.23491,
 0.247925, 0.258049, 0.260117, 0.233909} 

{0.305492,  0.25789, 0.201615, 0.235003,
 0.248099, 0.257798, 0.259434,  0.23467} 

{0.305289,  0.25987, 0.206931, 0.227909,
 0.247662, 0.257317, 0.259228, 0.235793} 

{0.304585, 0.264503, 0.204732, 0.226179,
  0.24852, 0.257436, 0.257951, 0.236093} 

{0.305998,  0.26477, 0.206181, 0.223051,
 0.249095, 0.258479, 0.258712, 0.233713} 

{0.310215, 0.257371, 0.208575, 0.223839,
 0.248391, 0.258134, 0.258789, 0.234686} 

{0.318941, 0.251242, 0.206993, 0.222824,
 0.248767,  0.25785, 0.258583, 0.234799} 

{0.324786, 0.249226, 0.205816, 0.220172,
 0.247963, 0.257834, 0.259258, 0.234944} 

{0.322589,  0.24896, 0.207686, 0.220764,
 0.248116, 0.258223, 0.259868, 0.233793} 

{0.325064, 0.250023, 0.206448, 0.218465,
 0.247399, 0.258604, 0.261739, 0.232257} 

{0.328573, 0.248492, 0.200854, 0.222081,
 0.247631, 0.254806, 0.265005, 0.232558} 

{0.331475, 0.251401, 0.193749, 0.223374,
 0.247909, 0.255787, 0.262164,  0.23414} 

{0.332573, 0.252307, 0.191743, 0.223377,
 0.248666, 0.255201, 0.262119, 0.234015} 

{ 0.33021, 0.259355, 0.189964, 0.220471,
 0.249819, 0.255173, 0.261621, 0.233386} 

{0.330223, 0.258813,     0.19, 0.220965,
 0.249023, 0.255432, 0.261753, 0.233792} 

{0.331186, 0.258007, 0.189559, 0.221249,
 0.249781, 0.255747, 0.260721, 0.233751} 

{0.329834, 0.258995, 0.188646, 0.222525,
 0.249187, 0.256331, 0.260527, 0.233955} 

{ 0.33084, 0.260153, 0.189487, 0.219521,
 0.249434, 0.256178,  0.26094, 0.233448} 

{0.328835, 0.260992, 0.188313,  0.22186,
 0.249463, 0.256224, 0.260907, 0.233406} 

{0.329507, 0.259709, 0.184253, 0.226531,
 0.249762, 0.255608, 0.261034, 0.233596} 

{ 0.32842, 0.258933, 0.184856, 0.227791,
 0.249363, 0.255343, 0.261048, 0.234246} 

{0.324664, 0.255841, 0.196219, 0.223276,
  0.24858, 0.255148, 0.261867, 0.234405} 

{0.325281, 0.253024, 0.197104, 0.224591,
 0.247847, 0.254045,  0.26391, 0.234199} 

{0.327761, 0.253944, 0.192998, 0.225297,
 0.247755, 0.253985,  0.26401,  0.23425} 

{0.330641, 0.252027, 0.192607, 0.224725,
 0.247219, 0.253767, 0.264682, 0.234331} 

{0.329255, 0.251495, 0.192369, 0.226881,
 0.247427, 0.253627, 0.264141, 0.234805} 

{0.327197, 0.251515, 0.192975, 0.228313,
 0.247342, 0.253449, 0.264312, 0.234897} 

{0.326009, 0.252389, 0.193625, 0.227977,
 0.248321, 0.252717, 0.263865, 0.235097} 

{0.320768, 0.259592, 0.191115, 0.228525,
 0.248843,  0.25339, 0.262982, 0.234786} 

{0.316848, 0.261042, 0.191707, 0.230402,
 0.249009, 0.253546, 0.263117, 0.234328} 

{0.319606, 0.253295, 0.198493, 0.228606,
 0.248086,  0.25429, 0.263294, 0.234329} 

{0.319874, 0.252164,  0.19884, 0.229122,
 0.248809, 0.253993, 0.263264, 0.233935} 

{ 0.31997, 0.251454, 0.199983, 0.228593,
  0.24982, 0.253565, 0.262725,  0.23389} 

{ 0.32033, 0.252285,  0.20292, 0.224464,
 0.249259, 0.254161, 0.263074, 0.233506} 

{ 0.32026, 0.253179, 0.203008, 0.223553,
 0.247207, 0.256234, 0.263796, 0.232763} 

{ 0.31726, 0.254246, 0.204424, 0.224071,
 0.247489, 0.254283, 0.265013, 0.233215} 

{0.313871, 0.249779, 0.208019, 0.228331,
 0.246871, 0.255045, 0.264918, 0.233166} 

{0.315892, 0.247932, 0.206424, 0.229751,
 0.245947, 0.255135, 0.265479, 0.233439} 

{0.314445, 0.248981, 0.206275, 0.230299,
 0.245985, 0.255009, 0.266008, 0.232999} 

{ 0.31477, 0.250391, 0.207208, 0.227632,
 0.245636, 0.255982, 0.265318, 0.233064} 

{0.312348, 0.249992, 0.210679,  0.22698,
  0.24556, 0.256434,  0.26499, 0.233016} 

{0.314104, 0.249195, 0.210609, 0.226093,
 0.245671, 0.256187, 0.264922,  0.23322} 

{0.312788, 0.249512, 0.211697, 0.226002,
 0.245601, 0.256075, 0.264759, 0.233565} 

{0.316533, 0.245593, 0.213663, 0.224211,
 0.246764, 0.255256, 0.264969, 0.233011} 

{0.316111, 0.246877, 0.214497, 0.222515,
 0.247066, 0.255696, 0.264639, 0.232599} 

{0.312758, 0.245955, 0.215333, 0.225954,
 0.247018, 0.256272, 0.264464, 0.232246} 

{ 0.31212, 0.242503, 0.220982, 0.224396,
 0.247375, 0.256769, 0.264488, 0.231368} 

{0.311087,  0.24175, 0.218566, 0.228597,
 0.248345,  0.25616, 0.264286, 0.231209} 

{0.309876, 0.242278, 0.217957, 0.229889,
 0.247504, 0.255959, 0.264225, 0.232311} 

{0.310904, 0.241042, 0.217696, 0.230357,
 0.247908, 0.256653, 0.262498, 0.232941} 

{0.310773, 0.240352, 0.218247, 0.230628,
 0.248176, 0.256936, 0.262025, 0.232862} 

{0.313871, 0.244296, 0.216287, 0.225546,
 0.247121, 0.257974, 0.262576, 0.232329} 

{0.312698, 0.242605,  0.21914, 0.225557,
 0.247226, 0.258254,  0.26237,  0.23215} 

{0.313998, 0.242006, 0.221074, 0.222922,
 0.248263, 0.257871, 0.262066, 0.231801} 

{ 0.31456,  0.23819, 0.220548, 0.226703,
  0.24825,    0.258, 0.261896, 0.231854} 

{0.311996, 0.242554, 0.219342, 0.226108,
 0.248179, 0.257723, 0.261948,  0.23215} 

{ 0.31015, 0.240876,  0.22658, 0.222394,
 0.247844, 0.256476, 0.263553, 0.232127} 

{ 0.31437, 0.237451,  0.22559, 0.222589,
 0.247674, 0.256706, 0.263595, 0.232025} 

{0.312307, 0.240063, 0.226237, 0.221393,
 0.246414, 0.255477,  0.26339, 0.234719} 

{0.310834, 0.240369, 0.227069, 0.221728,
 0.247042, 0.255295, 0.263562, 0.234101} 

{0.312183, 0.240243, 0.224338, 0.223236,
 0.247056, 0.255296, 0.263565, 0.234083} 

{0.315799, 0.239826, 0.227237, 0.217139,
 0.247209, 0.255635,  0.26323, 0.233926} 

{0.311427, 0.241357, 0.229669, 0.217548,
 0.246042, 0.254353, 0.264581, 0.235023} 

{0.311525, 0.240325, 0.227917, 0.220233,
 0.246703, 0.254187, 0.264413, 0.234697} 

{0.313483, 0.239835, 0.225788, 0.220895,
 0.246706, 0.254314, 0.264374, 0.234606} 

{0.318675, 0.236019,  0.23037, 0.214936,
 0.247457, 0.253855, 0.264419, 0.234269} 

{0.317548, 0.233648, 0.229675, 0.219129,
 0.248336, 0.253619, 0.264944, 0.233101} 

{0.315283, 0.236319, 0.229116, 0.219282,
 0.248809, 0.252424, 0.264797,  0.23397} 

{0.316547, 0.235673, 0.228444, 0.219336,
 0.249371, 0.252618,  0.26399,  0.23402} 

{0.314772, 0.233328, 0.229928, 0.221971,
 0.249773, 0.253304,  0.26416, 0.232764} 

{0.315383, 0.236448, 0.230513, 0.217656,
 0.250421, 0.252908, 0.263624, 0.233047} 

{ 0.31056, 0.247168, 0.222613,  0.21966,
 0.251034, 0.251473, 0.264822, 0.232671} 

{0.311304, 0.246118,  0.22346, 0.219117,
 0.251186, 0.251799, 0.264185,  0.23283} 

{ 0.31388, 0.247051, 0.221278, 0.217791,
 0.251686, 0.251921, 0.264074, 0.232319} 

{0.315015, 0.250105, 0.215683, 0.219197,
 0.252344, 0.250865, 0.265438, 0.231353} 

{0.318496, 0.250594, 0.212771, 0.218138,
 0.250972, 0.251533, 0.265859, 0.231636} 

{0.318133, 0.248804, 0.213959, 0.219103,
 0.250261, 0.251288, 0.265646, 0.232805} 

{0.321051, 0.246837, 0.216127, 0.215985,
 0.250907, 0.250841, 0.265669, 0.232584} 

{0.320373, 0.250986, 0.213272, 0.215369,
 0.251299, 0.250311, 0.265436, 0.232955} 

{ 0.31899, 0.250325, 0.215104, 0.215581,
 0.250802,  0.24982,  0.26702, 0.232359} 

{0.317964, 0.249161, 0.216367, 0.216508,
 0.252033,  0.24928, 0.266497,  0.23219} 

{0.321329, 0.247933, 0.213986, 0.216751,
  0.25196, 0.248925, 0.268044, 0.231072} 

{0.320679,  0.25065, 0.214508, 0.214162,
 0.251747, 0.248384, 0.268937, 0.230933} 

{0.324561, 0.248064, 0.208954, 0.218421,
 0.252841, 0.247516, 0.269328, 0.230315} 

{ 0.31662, 0.256613, 0.206456, 0.220312,
 0.253041, 0.247889,  0.26906,  0.23001} 

{ 0.31773, 0.254654, 0.207873, 0.219744,
 0.253331,  0.24853, 0.268233, 0.229906} 

{0.313734, 0.251583, 0.210085, 0.224599,
 0.253163, 0.249403, 0.268298, 0.229136} 

{0.315244, 0.254605,  0.21186,  0.21829,
 0.253323, 0.248453, 0.269048, 0.229177} 

{0.316122, 0.252184,  0.21303, 0.218664,
 0.253392, 0.248292, 0.269387, 0.228929} 

{0.316203, 0.252061, 0.213479, 0.218256,
 0.252887, 0.248283, 0.270023, 0.228807} 

{0.317114, 0.250807, 0.210077, 0.222002,
 0.252928, 0.247241, 0.271503, 0.228329} 

{0.315899, 0.251313,  0.21091, 0.221877,
 0.251862, 0.247078, 0.272796, 0.228264} 

{0.318608, 0.246244, 0.210973, 0.224175,
 0.251683, 0.247232,  0.27242, 0.228665} 

{0.319924,  0.24883, 0.209254, 0.221992,
  0.25213, 0.247295, 0.271609, 0.228966} 

{0.316477, 0.244305, 0.206971, 0.232247,
 0.252536, 0.246684, 0.271502, 0.229279} 

{0.317195, 0.244674, 0.207741,  0.23039,
 0.251743, 0.247449, 0.271021, 0.229787} 

{0.324463, 0.246016, 0.197645, 0.231875,
 0.251092, 0.247755, 0.271168, 0.229985} 

{0.326448, 0.248714, 0.194759, 0.230078,
 0.251181, 0.248492, 0.270985, 0.229341} 

{0.326449, 0.247486, 0.193958, 0.232106,
 0.251541, 0.248947, 0.271258, 0.228253} 

{0.326344, 0.249032, 0.192824, 0.231801,
 0.251204, 0.248925, 0.271278, 0.228594} 

{0.325803,  0.24964, 0.192361, 0.232196,
 0.251246,  0.24918, 0.271209, 0.228364} 

{0.325508, 0.251092, 0.192104, 0.231295,
 0.251444, 0.249519, 0.271297,  0.22774} 

{ 0.33093, 0.249912, 0.190349, 0.228809,
  0.25078, 0.249444, 0.271756,  0.22802} 

{0.332128, 0.247796, 0.191262, 0.228814,
 0.250598, 0.249385, 0.271773, 0.228245} 

{0.325405,  0.24978, 0.187904, 0.236911,
 0.250506, 0.249827, 0.271553, 0.228114} 

{0.329765, 0.245412, 0.188985, 0.235838,
 0.249485, 0.250362, 0.271629, 0.228525} 

{0.329465, 0.244623, 0.190156, 0.235756,
 0.250567, 0.250015, 0.272527, 0.226892} 

{0.329759, 0.244484, 0.187974, 0.237783,
 0.250564, 0.250091, 0.272563, 0.226783} 

{0.332928, 0.242067, 0.185067, 0.239938,
 0.250522, 0.250643, 0.271811, 0.227024} 

{0.333942, 0.242034, 0.185956, 0.238069,
 0.251242, 0.251085, 0.272255, 0.225418} 

{0.333195, 0.243995, 0.184372, 0.238437,
 0.250832, 0.251068, 0.272234, 0.225867} 

{0.333784, 0.240931, 0.183731, 0.241555,
  0.25102, 0.250939, 0.271978, 0.226063} 

{0.335264, 0.241103, 0.183228, 0.240405,
 0.251009, 0.250938,  0.27155, 0.226503} 

{0.333967, 0.241713, 0.182648, 0.241672,
 0.254862, 0.249416, 0.269284, 0.226438} 

{0.329716, 0.240478, 0.189943, 0.239864,
 0.254638, 0.249005, 0.269552, 0.226805} 

{ 0.32777, 0.238091, 0.190124, 0.244015,
 0.255057, 0.249152, 0.269914, 0.225877} 

{0.324984, 0.237123, 0.188127, 0.249766,
 0.255144, 0.249601, 0.269316, 0.225938} 

{0.324168,  0.23705, 0.188818, 0.249964,
 0.256987, 0.250182, 0.268055, 0.224776} 

{0.322202, 0.238354, 0.187765, 0.251679,
 0.257291, 0.250282, 0.267583, 0.224844} 

{0.321683, 0.235239, 0.191033, 0.252045,
 0.256254, 0.250254, 0.267219, 0.226272} 

{0.323077, 0.234724, 0.192176, 0.250023,
 0.255565,   0.2506, 0.267232, 0.226603} 

{0.319817, 0.235345, 0.192848,  0.25199,
 0.255779, 0.249996, 0.267298, 0.226928} 

{0.318855, 0.238639, 0.196416,  0.24609,
 0.255394, 0.249421, 0.268795,  0.22639} 

{ 0.31819, 0.240162, 0.196227, 0.245422,
 0.254517, 0.249613, 0.269395, 0.226475} 

{0.319112, 0.239483, 0.195871, 0.245534,
 0.255736, 0.249021, 0.269026, 0.226217} 

{0.329221, 0.238128, 0.186043, 0.246608,
 0.255532, 0.249203, 0.268931, 0.226333} 

{0.327854, 0.238925, 0.184734, 0.248487,
 0.254787,  0.24901, 0.269608, 0.226595} 

{0.328767, 0.241802, 0.185134, 0.244296,
 0.253394, 0.248604, 0.267951, 0.230051} 

{ 0.33215,   0.2424, 0.187638, 0.237811,
 0.253512,  0.24901, 0.267403, 0.230075} 

{0.328032, 0.242793, 0.183238, 0.245938,
 0.254602,  0.24887, 0.267317, 0.229211} 

{ 0.32825, 0.244607,  0.18132, 0.245823,
 0.255228, 0.248296, 0.267501, 0.228976} 

{0.329479, 0.247132, 0.181091, 0.242298,
 0.256107, 0.248208, 0.267245,  0.22844} 

{0.324545, 0.246955, 0.185222, 0.243279,
 0.257183,  0.24771,  0.26639, 0.228717} 

{0.323755, 0.245967, 0.185789, 0.244489,
 0.255106, 0.246674, 0.266968, 0.231251} 

{0.322974,  0.24402, 0.185256,  0.24775,
 0.256247, 0.247102, 0.266399, 0.230251} 

{0.324086, 0.241481, 0.185203,  0.24923,
 0.255796, 0.246848, 0.267195, 0.230161} 

{0.329483, 0.244259, 0.174848,  0.25141,
 0.256253, 0.246808, 0.266537, 0.230402} 

{0.331301, 0.240711,  0.17491, 0.253078,
 0.257393, 0.246454, 0.266743,  0.22941} 

{0.333541, 0.241765, 0.169574,  0.25512,
 0.257405, 0.246443, 0.266774, 0.229378} 

{ 0.33515, 0.242412, 0.171067,  0.25137,
 0.257393, 0.246862, 0.266721, 0.229024} 

{ 0.33405, 0.242495, 0.170789, 0.252666,
 0.257457, 0.247217,  0.26631, 0.229016} 

{0.333605,  0.23873, 0.169368, 0.258297,
 0.257659, 0.247289, 0.266431, 0.228621} 

{0.333431, 0.239196,  0.17355, 0.253823,
 0.257543, 0.246358, 0.267054, 0.229044} 

{0.334393, 0.238726,  0.17267, 0.254212,
 0.258281, 0.246038, 0.266753, 0.228929} 

{0.335039, 0.238559, 0.172488, 0.253914,
 0.258034, 0.246049, 0.266461, 0.229455} 

{0.334469, 0.241046, 0.172751, 0.251733,
 0.258303, 0.245894, 0.266757, 0.229047} 

{0.340505, 0.237355, 0.170293, 0.251848,
 0.256496,  0.24578, 0.268202, 0.229523} 

{0.338301, 0.238423, 0.170676,   0.2526,
 0.255967, 0.245414, 0.269633, 0.228986} 

{ 0.33951, 0.238429, 0.169355, 0.252706,
 0.255663, 0.245597, 0.269478, 0.229262} 

{0.337474, 0.239639, 0.168584, 0.254303,
 0.255847, 0.245678, 0.269716, 0.228759} 

{0.339058,  0.24119, 0.168887, 0.250865,
 0.256973, 0.245474, 0.269724, 0.227829} 

{0.341857, 0.239092, 0.168186, 0.250865,
 0.256729, 0.245648, 0.269656, 0.227967} 

{0.339221, 0.240639, 0.168893, 0.251248,
 0.257336,  0.24522, 0.269754,  0.22769} 

{0.338902, 0.239824, 0.170577, 0.250697,
 0.256941, 0.245397, 0.269349, 0.228314} 

{0.334434, 0.242984, 0.171355, 0.251227,
 0.256841, 0.246468, 0.269116, 0.227575} 

{0.334645, 0.240728, 0.168243, 0.256385,
 0.257345, 0.247536, 0.267064, 0.228056} 

{0.334448, 0.240379,  0.16931, 0.255863,
 0.257325, 0.246957, 0.267618,   0.2281} 

{0.334028, 0.243227, 0.167043, 0.255702,
 0.255533, 0.246799, 0.268395, 0.229273} 

{0.337535, 0.234839, 0.169851, 0.257776,
 0.255815, 0.246847,  0.26735, 0.229989} 

{0.338525,  0.23421, 0.169822, 0.257443,
 0.255558, 0.247153, 0.266994, 0.230296} 

{0.336605, 0.236059, 0.170393, 0.256943,
 0.256425, 0.246749, 0.268321, 0.228504} 

{0.336773, 0.234343, 0.170734,  0.25815,
 0.258049, 0.245769, 0.267623,  0.22856} 

{ 0.33542, 0.236239,  0.17362, 0.254721,
 0.258115, 0.246313,  0.26618, 0.229392} 

{0.335618, 0.235473, 0.175035, 0.253874,
 0.258891, 0.245341, 0.266292, 0.229476} 

{0.334398, 0.235992,  0.17447,  0.25514,
 0.259143, 0.243458, 0.267192, 0.230206} 

{0.338041, 0.236209, 0.174214, 0.251535,
 0.257869, 0.243574, 0.267502, 0.231055} 

{0.328423, 0.239636, 0.176337, 0.255604,
 0.257814, 0.243187, 0.268227, 0.230772} 

{0.328595, 0.240689, 0.175787, 0.254929,
 0.256997, 0.242982, 0.268907, 0.231114} 

{0.327484,  0.24191, 0.175157, 0.255449,
 0.257294, 0.241796, 0.269534, 0.231376} 

{0.330151, 0.244156, 0.174191, 0.251502,
 0.257675, 0.241324, 0.269675, 0.231326} 

{ 0.33622, 0.241891, 0.172466, 0.249424,
 0.258283, 0.241727, 0.268407, 0.231583} 

{0.331615, 0.241892, 0.173608, 0.252884,
 0.258237, 0.241672, 0.268659, 0.231432} 

{ 0.33423, 0.242046, 0.172583, 0.251141,
 0.258138, 0.241809, 0.268105, 0.231948} 

{0.336543, 0.240891, 0.175507, 0.247058,
 0.256395, 0.241218, 0.268876, 0.233511} 

{0.331799, 0.249486, 0.173735,  0.24498,
  0.25669, 0.240436, 0.268568, 0.234306} 

{0.331004, 0.249648,  0.17412, 0.245228,
 0.255802, 0.240166, 0.269931, 0.234102} 

{0.333039, 0.251899,  0.17441, 0.240652,
 0.256288, 0.240665, 0.269119, 0.233928} 

{0.333418, 0.251467, 0.173977, 0.241138,
 0.255641, 0.241063, 0.268874, 0.234422} 

{0.331363, 0.249887, 0.177841, 0.240909,
 0.255611, 0.240682, 0.269112, 0.234595} 

{0.328032, 0.252431, 0.177464, 0.242073,
 0.256452, 0.239721, 0.269211, 0.234616} 

{0.327248, 0.255504, 0.176243, 0.241005,
 0.256573, 0.239755, 0.269313, 0.234359} 

{ 0.32694, 0.256229, 0.175426, 0.241405,
  0.25585, 0.240918, 0.269167, 0.234065} 

{0.325075, 0.251316, 0.183459,  0.24015,
  0.25562, 0.240715, 0.269345,  0.23432} 

{0.325189, 0.251404,  0.18382, 0.239586,
  0.25616, 0.240393, 0.269485, 0.233962} 

{0.325678, 0.251263,  0.18528, 0.237778,
 0.255145, 0.242678, 0.268745, 0.233433} 

{0.324208, 0.250505, 0.184144, 0.241143,
 0.255134, 0.242126, 0.268872, 0.233868} 

{0.324008, 0.248742, 0.184661, 0.242589,
 0.254831, 0.241953, 0.268635, 0.234581} 

{0.324002, 0.248836, 0.185524, 0.241638,
 0.254336, 0.242097, 0.267986, 0.235581} 

{0.323502, 0.251102, 0.186039, 0.239358,
 0.254101, 0.241355, 0.268842, 0.235702} 

{ 0.32563, 0.253386, 0.184577, 0.236407,
 0.253332, 0.241364, 0.269834,  0.23547} 

{0.325202, 0.253738, 0.183583, 0.237476,
 0.252966, 0.241718, 0.270477, 0.234839} 

{0.326299, 0.251574, 0.183145, 0.238983,
 0.253226, 0.241057, 0.270148, 0.235568} 

{0.321688, 0.253126, 0.183071, 0.242115,
 0.252785, 0.240685, 0.271273, 0.235257} 

{0.324359, 0.252481, 0.182838, 0.240322,
 0.252941, 0.240744, 0.271449, 0.234866} 

{0.323574, 0.253948,  0.18237, 0.240108,
 0.252395, 0.241071, 0.271577, 0.234957} 

{0.327275,  0.25267, 0.176282, 0.243772,
 0.252175, 0.241702, 0.271337, 0.234787} 

{0.326298, 0.251219,  0.17654, 0.245942,
 0.252044, 0.241967, 0.270425, 0.235564} 

{0.318412, 0.267435, 0.169615, 0.244539,
 0.252328, 0.242178, 0.269794, 0.235701} 

{0.323028, 0.265666, 0.167653, 0.243653,
 0.250844, 0.242363, 0.270241, 0.236552} 

{0.324344,  0.26524,  0.16718, 0.243235,
 0.250895, 0.242013,  0.27071, 0.236382} 

{0.325628,  0.26212, 0.167847, 0.244405,
 0.251037, 0.242393, 0.269203, 0.237367} 

{0.329674, 0.258887, 0.168521, 0.242918,
 0.250658, 0.242603,  0.26918, 0.237559} 

{0.326097, 0.257246, 0.169732, 0.246925,
 0.251558, 0.241662, 0.268963, 0.237817} 

{0.327785, 0.248611, 0.173472, 0.250132,
 0.251403, 0.241838, 0.268211, 0.238548} 

{0.326924, 0.251637, 0.172888, 0.248551,
 0.250909, 0.241361, 0.269396, 0.238333} 

{0.326827, 0.252205, 0.174019, 0.246949,
 0.251227, 0.240963, 0.269249,  0.23856} 

{0.325478, 0.252027, 0.173917, 0.248578,
 0.251599, 0.241365, 0.268953, 0.238083} 

{0.322842, 0.253257, 0.174387, 0.249513,
 0.251738, 0.241712, 0.268974, 0.237577} 

{0.323761, 0.255037, 0.175644, 0.245558,
 0.251843, 0.241804,  0.26899, 0.237363} 

{0.325342, 0.255186, 0.175424, 0.244048,
 0.252001, 0.241551,  0.26877, 0.237679} 

{0.329142, 0.253864, 0.174005, 0.242989,
 0.253097,  0.24247, 0.266832, 0.237602} 

{0.338097, 0.230486, 0.182776,  0.24864,
 0.253156, 0.242145, 0.266759,  0.23794} 

{0.341713, 0.226841, 0.182528, 0.248917,
 0.253025, 0.242901, 0.266414, 0.237661} 

{0.341656, 0.227442, 0.181462,  0.24944,
 0.252885, 0.242264, 0.267041,  0.23781} 

{0.345092, 0.227676, 0.177573, 0.249659,
 0.252492, 0.242639, 0.267253, 0.237616} 

{0.348723, 0.225089, 0.180685, 0.245503,
  0.25274, 0.242511, 0.266835, 0.237914} 

{0.351345, 0.223494, 0.177334, 0.247827,
 0.252634, 0.242319, 0.266694, 0.238353} 

{0.347113, 0.229423, 0.175681, 0.247783,
 0.253503, 0.241573, 0.266585, 0.238339} 

{0.344754, 0.236314, 0.174956, 0.243976,
  0.25385, 0.241559, 0.267115, 0.237476} 

{0.343983, 0.236707, 0.176058, 0.243252,
 0.253962, 0.241224, 0.267474,  0.23734} 

===============  per type  ===============
Featuretype=0  
0.34398293341329483   T=0,K=0:  omnis (0.020) ; habeo (0.013) ; do (0.008) ; res (0.008) ; noster (0.008) ; causa (0.007) ; dico#2 (0.007) ; alius (0.007) ; pater (0.007) ; facio (0.006) ; 
0.25396193813956147   T=1,K=0:  omnis (0.018) ; habeo (0.013) ; do (0.009) ; res (0.008) ; noster (0.007) ; causa (0.007) ; dico#2 (0.007) ; filius (0.007) ; pater (0.007) ; alius (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.019) ; habeo (0.013) ; do (0.008) ; res (0.008) ; noster (0.007) ; causa (0.007) ; dico#2 (0.007) ; alius (0.007) ; pater (0.007) ; filius (0.007) ; 


Featuretype=1  
0.23670693401844242   T=0,K=1:  omnis (0.011) ; habeo (0.009) ; deus (0.009) ; facio (0.009) ; dico#2 (0.008) ; do (0.008) ; pater (0.007) ; romanus (0.006) ; homo (0.006) ; alius (0.006) ; 
0.2412238179399478   T=1,K=1:  omnis (0.011) ; habeo (0.010) ; deus (0.009) ; facio (0.009) ; dico#2 (0.008) ; do (0.007) ; pater (0.007) ; romanus (0.006) ; alius (0.006) ; homo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.011) ; habeo (0.009) ; deus (0.009) ; facio (0.009) ; dico#2 (0.008) ; do (0.007) ; pater (0.007) ; romanus (0.006) ; alius (0.006) ; homo (0.006) ; 


Featuretype=2  
0.17605834981471716   T=0,K=2:  habeo (0.018) ; omnis (0.012) ; pater (0.011) ; potestas (0.007) ; facio (0.007) ; bonus (0.006) ; deus (0.006) ; alius (0.006) ; dico#2 (0.006) ; exerceo (0.006) ; 
0.26747376486357866   T=1,K=2:  habeo (0.019) ; omnis (0.012) ; pater (0.011) ; potestas (0.008) ; facio (0.007) ; bonus (0.006) ; dico#2 (0.006) ; deus (0.006) ; alius (0.006) ; exerceo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.018) ; omnis (0.012) ; pater (0.011) ; potestas (0.007) ; facio (0.007) ; bonus (0.006) ; deus (0.006) ; dico#2 (0.006) ; alius (0.006) ; exerceo (0.006) ; 


Featuretype=3  
0.24325178275354556   T=0,K=3:  habeo (0.016) ; res (0.012) ; omnis (0.012) ; jus (0.010) ; facio (0.010) ; alius (0.009) ; noster (0.008) ; multus (0.005) ; tribunus (0.005) ; parens (0.005) ; 
0.23734047905691205   T=1,K=3:  habeo (0.016) ; res (0.012) ; omnis (0.011) ; facio (0.010) ; jus (0.010) ; alius (0.009) ; noster (0.007) ; multus (0.006) ; parens (0.005) ; tuus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.016) ; res (0.012) ; omnis (0.011) ; jus (0.010) ; facio (0.010) ; alius (0.009) ; noster (0.007) ; multus (0.006) ; parens (0.005) ; tribunus (0.005) ; 



===============  per time  ===============
Time=0  
0.34398293341329483   T=0,K=0:  omnis (0.020) ; habeo (0.013) ; do (0.008) ; res (0.008) ; noster (0.008) ; causa (0.007) ; dico#2 (0.007) ; alius (0.007) ; pater (0.007) ; facio (0.006) ; 
