dux : 2474 documents
 0.248108, 0.256307, 0.248768, 0.246817} 

{0.327187, 0.155251,  0.28523, 0.232332,
 0.248589, 0.255185, 0.249018, 0.247208} 

{0.326409, 0.157412, 0.284871, 0.231308,
 0.249188, 0.255481,  0.24981, 0.245522} 

{ 0.32843, 0.148875, 0.286418, 0.236278,
 0.250012, 0.255563, 0.249823, 0.244602} 

{ 0.32797,  0.14734, 0.291114, 0.233576,
 0.249621, 0.255914, 0.250323, 0.244142} 

{ 0.32897, 0.148144, 0.290242, 0.232644,
 0.250102, 0.255656, 0.251176, 0.243066} 

{ 0.33518, 0.149271,  0.28959, 0.225958,
  0.24952, 0.256172, 0.251472, 0.242836} 

{0.336409, 0.153889, 0.288528, 0.221174,
  0.24927, 0.255795, 0.252735,   0.2422} 

{0.338796, 0.153096, 0.288806, 0.219302,
 0.249571, 0.255444, 0.252494, 0.242491} 

{0.336352, 0.154391, 0.289491, 0.219766,
 0.248967, 0.255465, 0.251514, 0.244054} 

{0.338448, 0.152327, 0.289375,  0.21985,
 0.249256, 0.256298, 0.250263, 0.244183} 

{0.337489, 0.150633, 0.291278,   0.2206,
 0.249817, 0.256672, 0.249259, 0.244252} 

{0.337152, 0.150693, 0.287391, 0.224763,
 0.249745, 0.256982,  0.24942, 0.243852} 

{0.334798, 0.154168, 0.289229, 0.221805,
 0.251557, 0.256398, 0.248993, 0.243051} 

{0.333503, 0.151845, 0.290225, 0.224427,
 0.250336, 0.257022, 0.249809, 0.242833} 

{0.334995, 0.151315, 0.288288, 0.225401,
 0.251544, 0.256879,  0.24866, 0.242917} 

{0.333945,  0.15729, 0.285922, 0.222843,
  0.25155, 0.258089,  0.24749,  0.24287} 

{0.331967, 0.156037, 0.286548, 0.225448,
 0.250296, 0.258166, 0.247987, 0.243551} 

{ 0.33243, 0.152757, 0.289742, 0.225071,
 0.250321, 0.258003, 0.248752, 0.242924} 

{0.331286, 0.154163, 0.288624, 0.225927,
 0.250424, 0.257711, 0.248963, 0.242903} 

{0.333521, 0.152174,  0.28921, 0.225094,
 0.250624, 0.256144, 0.249947, 0.243285} 

{0.334094, 0.152818, 0.288489, 0.224599,
 0.249692, 0.257776, 0.249338, 0.243193} 

{0.333359, 0.153511, 0.286161, 0.226969,
 0.249592, 0.257629, 0.249548,  0.24323} 

{0.330232, 0.154258, 0.287772, 0.227738,
 0.249105, 0.258258, 0.250002, 0.242635} 

{0.329365, 0.156359, 0.288277, 0.225999,
 0.249402, 0.259418, 0.248444, 0.242735} 

{0.335975, 0.150685, 0.286208, 0.227132,
 0.249458, 0.259495, 0.248257,  0.24279} 

{0.335217, 0.151563, 0.286591, 0.226629,
 0.249589, 0.259162,  0.24795,   0.2433} 

{0.337455, 0.148485,  0.28689,  0.22717,
 0.249759, 0.259472, 0.247992, 0.242777} 

{0.337092, 0.147368, 0.287722, 0.227818,
 0.249871, 0.260938, 0.246151,  0.24304} 

{0.337576, 0.143835, 0.288795, 0.229794,
 0.248335, 0.261954, 0.245666, 0.244045} 

{0.333367, 0.142202, 0.295189, 0.229241,
 0.248488, 0.261821, 0.245994, 0.243696} 

{0.334727, 0.137199, 0.296123,  0.23195,
 0.248936, 0.262684, 0.245518, 0.242861} 

{0.335671, 0.136489, 0.295387, 0.232453,
 0.249736, 0.262025, 0.244958, 0.243281} 

{0.335736, 0.134994, 0.294395, 0.234875,
  0.24901, 0.262473, 0.244816, 0.243701} 

{0.334828, 0.134949, 0.293786, 0.236436,
 0.249434, 0.259331, 0.244785, 0.246449} 

{0.336698, 0.135694, 0.292357, 0.235251,
 0.249228,  0.25861, 0.245781, 0.246381} 

{0.334994,  0.13913, 0.291566,  0.23431,
 0.249234, 0.258346, 0.245786, 0.246635} 

{0.337404, 0.138431, 0.290951, 0.233215,
 0.249426, 0.258257, 0.245639, 0.246677} 

{0.337348, 0.137661, 0.292333, 0.232658,
  0.24918, 0.258191, 0.245551, 0.247078} 

{0.338221, 0.138277, 0.291556, 0.231945,
 0.248864, 0.258395, 0.245544, 0.247197} 

{0.343351,  0.13868, 0.289741, 0.228228,
 0.248813, 0.259194, 0.245893,   0.2461} 

{0.339798, 0.144464, 0.292243, 0.223495,
 0.249623, 0.258245, 0.246245, 0.245888} 

{0.336902, 0.143973, 0.292458, 0.226667,
 0.250063, 0.257145, 0.246123, 0.246668} 

{0.334976, 0.142793, 0.294885, 0.227346,
 0.250317, 0.257525, 0.245739,  0.24642} 

{0.334562, 0.146909,  0.29274, 0.225789,
  0.25048, 0.257748, 0.245471, 0.246301} 

{0.329956, 0.147071,  0.29735, 0.225623,
 0.250283, 0.257684, 0.245622, 0.246411} 

{0.328972, 0.148531, 0.296602, 0.225895,
 0.250556, 0.257767,  0.24563, 0.246047} 

{0.332591, 0.151584,  0.28947, 0.226354,
 0.250449, 0.257552, 0.246019, 0.245979} 

{0.337916, 0.149219, 0.285403, 0.227461,
 0.249911, 0.257356, 0.246674, 0.246059} 

{0.340905, 0.145574, 0.286664, 0.226857,
 0.249823,  0.25651, 0.246688, 0.246978} 

{0.340153, 0.144451, 0.286055, 0.229341,
 0.249032, 0.257011, 0.246613, 0.247344} 

{0.343588, 0.143151, 0.281591,  0.23167,
 0.248877, 0.257049, 0.247243,  0.24683} 

{0.345565, 0.142543, 0.281153, 0.230739,
 0.248794, 0.257382, 0.246992, 0.246832} 

{ 0.34378, 0.140851,  0.28295, 0.232419,
 0.248886, 0.257308, 0.247255,  0.24655} 

{0.343759, 0.138394, 0.286403, 0.231444,
 0.249077, 0.257645, 0.246431, 0.246847} 

{0.343164, 0.140051, 0.285995, 0.230789,
 0.249011, 0.257122, 0.247002, 0.246865} 

{0.344529, 0.138384, 0.287844, 0.229243,
 0.248586,  0.25713, 0.247182, 0.247103} 

{0.344026, 0.138948, 0.288251, 0.228775,
 0.248503, 0.257489, 0.247568, 0.246439} 

{0.347367, 0.141306,  0.27929, 0.232036,
 0.248803, 0.257507, 0.246219,  0.24747} 

{ 0.35238, 0.140289, 0.278495, 0.228836,
 0.249014, 0.258037, 0.246013, 0.246936} 

{0.352149, 0.139819, 0.278655, 0.229377,
  0.24857, 0.258143, 0.246135, 0.247153} 

{0.357123, 0.137514, 0.276153, 0.229209,
 0.248587, 0.258333, 0.246048, 0.247032} 

{0.356155, 0.137404, 0.277087, 0.229354,
  0.24853, 0.258181, 0.246531, 0.246758} 

{0.359055, 0.136885, 0.275605, 0.228456,
 0.248632, 0.258088, 0.247557, 0.245723} 

{0.354519, 0.136128, 0.273698, 0.235655,
 0.247595, 0.258574, 0.248529, 0.245302} 

{0.352936, 0.140967, 0.272005, 0.234092,
 0.247572, 0.259224, 0.248471, 0.244733} 

{0.350159, 0.139452, 0.279916, 0.230473,
 0.246793, 0.259484, 0.248873,  0.24485} 

{0.352561, 0.140336, 0.276925, 0.230178,
 0.247643, 0.258058, 0.249146, 0.245152} 

{0.353161, 0.140579, 0.275992, 0.230268,
 0.247463, 0.258158,  0.24895, 0.245428} 

{0.354205,  0.14078, 0.276314, 0.228701,
 0.247491, 0.257603, 0.249489, 0.245417} 

{0.351706, 0.145649, 0.274749, 0.227896,
 0.247506, 0.258213, 0.248433, 0.245849} 

{0.351113, 0.147747, 0.273031, 0.228109,
 0.248082, 0.257691, 0.248239, 0.245987} 

{0.350717, 0.147693, 0.275811, 0.225779,
 0.249797, 0.257068, 0.247953, 0.245182} 

{0.359821, 0.146052, 0.272983, 0.221144,
 0.250568, 0.255802, 0.247878, 0.245752} 

{0.359389, 0.142592, 0.278142, 0.219877,
 0.250468, 0.255382, 0.248383, 0.245767} 

{0.355688,  0.14338,  0.27923, 0.221702,
 0.251806, 0.255368, 0.247859, 0.244967} 

{ 0.35908, 0.142514, 0.276726,  0.22168,
  0.25184, 0.255407,   0.2481, 0.244653} 

{0.358607, 0.141442, 0.276774, 0.223176,
 0.252612, 0.254539, 0.249106, 0.243743} 

{0.361282, 0.140716, 0.275594, 0.222409,
 0.252948, 0.253632, 0.249519, 0.243901} 

{0.356167, 0.141397, 0.279026, 0.223409,
 0.252369, 0.253579, 0.250208, 0.243844} 

{0.356641, 0.143168, 0.278483, 0.221707,
 0.251943,  0.25261, 0.250537,  0.24491} 

{0.354991, 0.143593, 0.278491, 0.222924,
 0.251948, 0.252539, 0.250481, 0.245033} 

{0.351463, 0.146173, 0.281658, 0.220706,
 0.252465, 0.251592, 0.250811, 0.245132} 

{0.352088, 0.144248, 0.283117, 0.220547,
  0.25255, 0.251754, 0.250548, 0.245148} 

{0.352854,  0.14388, 0.283124, 0.220141,
 0.254461, 0.250805, 0.249652, 0.245081} 

{0.350371, 0.144733, 0.288328, 0.216568,
 0.255257, 0.250921, 0.249184, 0.244639} 

{0.350713, 0.145165, 0.288338, 0.215784,
 0.255209,  0.25135, 0.249098, 0.244343} 

{0.349011, 0.146218,  0.28729,  0.21748,
 0.255067, 0.252948, 0.248079, 0.243906} 

{0.351627,  0.14349, 0.289567, 0.215317,
 0.256711, 0.252387, 0.248397, 0.242505} 

{0.350881, 0.144609, 0.293894, 0.210616,
 0.256584, 0.252309, 0.248281, 0.242826} 

{0.351565, 0.145032, 0.293758, 0.209645,
 0.256251, 0.252512, 0.248472, 0.242766} 

{0.353073, 0.140824,  0.29292, 0.213183,
 0.257171, 0.252697, 0.248392, 0.241739} 

{0.355237, 0.140227, 0.292565, 0.211971,
 0.256766,  0.25265, 0.247751, 0.242833} 

{0.355995, 0.143182, 0.288486, 0.212337,
 0.257934,   0.2528,  0.24648, 0.242786} 

{0.353373, 0.145514, 0.288261, 0.212852,
 0.257601, 0.252409, 0.247035, 0.242956} 

{0.353633, 0.145137, 0.288891, 0.212339,
 0.257594, 0.252384, 0.247579, 0.242443} 

{0.352486, 0.145599, 0.290332, 0.211583,
 0.257344, 0.252698, 0.247519,  0.24244} 

{0.354654, 0.144135, 0.292852, 0.208359,
 0.258267,  0.25177,  0.24822, 0.241742} 

{0.356103, 0.144517, 0.291838, 0.207542,
 0.258262, 0.251972, 0.247993, 0.241773} 

{0.353262, 0.144257, 0.294284, 0.208197,
 0.258317, 0.252055, 0.248689, 0.240938} 

{0.352479, 0.141882, 0.295017, 0.210622,
  0.25776, 0.251995, 0.248739, 0.241507} 

{0.349001, 0.140037, 0.299716, 0.211245,
 0.257094, 0.251975, 0.250474, 0.240457} 

{0.345229, 0.137758, 0.303975, 0.213038,
 0.255554, 0.251194, 0.252593, 0.240659} 

{ 0.34395, 0.138821, 0.304245, 0.212984,
 0.255939, 0.250994, 0.252039, 0.241028} 

{0.345639, 0.138954, 0.305969, 0.209438,
 0.256056, 0.250879, 0.252501, 0.240564} 

{0.346583, 0.135653, 0.304254, 0.213509,
 0.256283, 0.251105, 0.251598, 0.241013} 

{0.346778, 0.135193, 0.303715, 0.214314,
 0.256009, 0.251218, 0.251328, 0.241445} 

{0.346148, 0.133759, 0.301725, 0.218367,
 0.256617, 0.251018, 0.251017, 0.241348} 

{0.344627, 0.133338,  0.30068, 0.221355,
 0.256066, 0.250873, 0.252122, 0.240939} 

{0.342087,  0.13262, 0.300361, 0.224932,
 0.257061, 0.250395,  0.25168, 0.240864} 

{0.344297, 0.133448, 0.296318, 0.225937,
  0.25719,  0.25038, 0.251981, 0.240448} 

{0.342766, 0.130813, 0.297817, 0.228604,
   0.2568, 0.250417, 0.251746, 0.241037} 

{0.342962, 0.130072, 0.293926, 0.233041,
 0.256584, 0.249998, 0.252129, 0.241289} 

{0.344702, 0.130275, 0.294338, 0.230684,
 0.256471, 0.250178, 0.252434, 0.240917} 

{0.346029, 0.131282,  0.29526, 0.227429,
 0.256446, 0.250094, 0.252358, 0.241101} 

{ 0.34624, 0.131255, 0.296223, 0.226282,
 0.256332, 0.250067, 0.252438, 0.241162} 

{0.346292, 0.130333, 0.295185,  0.22819,
 0.256733, 0.250684, 0.253039, 0.239545} 

{0.345673, 0.129746,  0.29551, 0.229071,
 0.256258, 0.251805, 0.252929, 0.239008} 

{ 0.34538, 0.133487, 0.293061, 0.228072,
 0.257172, 0.249438,  0.25311,  0.24028} 

{0.346531, 0.132804, 0.293747, 0.226918,
 0.258655, 0.249092, 0.252361, 0.239892} 

{0.347921, 0.132497, 0.292699, 0.226883,
 0.259073, 0.248808, 0.252159,  0.23996} 

{0.352084, 0.133557, 0.283714, 0.230645,
  0.25971, 0.248767,  0.25211, 0.239413} 

{0.351663, 0.132429, 0.282604, 0.233304,
 0.259725, 0.248735, 0.251938, 0.239602} 

{0.348434, 0.132402, 0.286289, 0.232875,
 0.260319,  0.24792, 0.252062, 0.239699} 

{0.344566, 0.133685, 0.289532, 0.232216,
 0.259508, 0.248308, 0.252274,  0.23991} 

{0.341703, 0.137304, 0.288942, 0.232051,
 0.259345, 0.248036, 0.252533, 0.240086} 

{0.343528, 0.137381, 0.288236, 0.230855,
 0.259168, 0.248547,  0.25303, 0.239255} 

{0.344227, 0.136494, 0.290758, 0.228522,
 0.259848, 0.248684,  0.25232, 0.239148} 

{0.344232, 0.136296, 0.290873, 0.228599,
 0.259314, 0.249212, 0.252338, 0.239136} 

{0.346998, 0.134795, 0.288421, 0.229786,
 0.259745, 0.249735, 0.251153, 0.239366} 

{0.344046, 0.135556, 0.293723, 0.226675,
 0.260496, 0.250182, 0.249172,  0.24015} 

{0.343039, 0.135774, 0.295615, 0.225571,
 0.260922, 0.250064, 0.248795,  0.24022} 

{ 0.34238, 0.135476, 0.297298, 0.224846,
 0.261471, 0.249654, 0.248922, 0.239953} 

{0.342169, 0.138306, 0.296216, 0.223308,
 0.262558,  0.24917, 0.248903, 0.239369} 

{0.343122, 0.138269, 0.298413, 0.220196,
 0.262776, 0.249603, 0.248239, 0.239382} 

{0.342893, 0.138094, 0.297886, 0.221128,
 0.262853, 0.248411, 0.248963, 0.239773} 

{0.343521, 0.139156,  0.29801, 0.219313,
 0.261036, 0.248894, 0.249551, 0.240519} 

{0.343247, 0.138061, 0.299843, 0.218849,
 0.261046, 0.248858, 0.249117, 0.240979} 

{0.344227,  0.14073, 0.299839, 0.215204,
 0.260938, 0.248308, 0.249861, 0.240892} 

{0.341958, 0.146502, 0.295172, 0.216367,
 0.262105, 0.247137, 0.250002, 0.240755} 

{0.341912, 0.145103, 0.296677, 0.216308,
 0.261616, 0.247824, 0.249956, 0.240604} 

{0.342089, 0.145387, 0.294218, 0.218306,
 0.261533, 0.248467, 0.248725, 0.241275} 

{0.343659, 0.143957, 0.293489, 0.218895,
 0.261278, 0.248394, 0.248748,  0.24158} 

{0.342026, 0.144189, 0.296192, 0.217593,
 0.262318, 0.249454, 0.248518,  0.23971} 

{0.342896, 0.144496, 0.297023, 0.215585,
 0.262527, 0.249598, 0.248494, 0.239381} 

{0.342172, 0.148577, 0.296539, 0.212713,
 0.262507,  0.24964,  0.24886, 0.238994} 

{0.343732, 0.145618, 0.298465, 0.212184,
 0.262269, 0.249423, 0.248594, 0.239714} 

{ 0.34495, 0.145149, 0.299795, 0.210106,
 0.262267, 0.249389, 0.248703, 0.239641} 

{0.347158,  0.14544,   0.2964, 0.211002,
 0.261743, 0.249376, 0.247887, 0.240994} 

{0.346377, 0.147255, 0.293231, 0.213137,
 0.261567, 0.249276, 0.247371, 0.241786} 

{0.343843, 0.149402, 0.294251, 0.212504,
 0.260875, 0.248647, 0.246448, 0.244029} 

{0.345003, 0.146497, 0.298071, 0.210429,
  0.26102, 0.249071, 0.246275, 0.243634} 

{0.345278, 0.146161, 0.298208, 0.210352,
 0.261125, 0.248874, 0.247034, 0.242967} 

{0.345544, 0.146029, 0.297363, 0.211064,
 0.260769, 0.249056,  0.24704, 0.243135} 

{0.343553, 0.148085, 0.297836, 0.210526,
 0.259501, 0.248663, 0.248626,  0.24321} 

{0.344711, 0.147995, 0.296734,  0.21056,
 0.259745, 0.248869, 0.248864, 0.242522} 

{0.346283, 0.144153, 0.297784, 0.211779,
  0.25906,  0.24919, 0.249166, 0.242584} 

{0.343226, 0.143497, 0.302996, 0.210281,
  0.25873,   0.2482,  0.24991,  0.24316} 

{0.345809, 0.142657, 0.303267, 0.208267,
 0.258543,  0.24846, 0.249702, 0.243295} 

{0.347402,  0.14484, 0.298153, 0.209605,
 0.258599, 0.248626, 0.249613, 0.243162} 

{0.348348, 0.145518, 0.299346, 0.206787,
  0.25843, 0.248743, 0.249536, 0.243291} 

{0.347767, 0.146462, 0.299301, 0.206471,
 0.258597, 0.248647,  0.24944, 0.243316} 

{0.349348, 0.146136, 0.298716,   0.2058,
 0.258152, 0.248275, 0.250131, 0.243443} 

{0.351715, 0.142865, 0.299825, 0.205595,
 0.258025, 0.248234, 0.250659, 0.243082} 

{0.351749, 0.143283, 0.299844, 0.205124,
 0.258138, 0.248594, 0.248831, 0.244437} 

{0.353051, 0.145627, 0.295897, 0.205425,
  0.25831, 0.248328,  0.24845, 0.244912} 

{0.353082, 0.145841, 0.295456, 0.205621,
 0.257338, 0.247304, 0.251518, 0.243839} 

{0.351388, 0.144605, 0.298357,  0.20565,
  0.25702, 0.247779, 0.252164, 0.243037} 

{0.350222, 0.143511, 0.299608, 0.206659,
 0.256952, 0.247364, 0.252538, 0.243146} 

{0.349443, 0.142417, 0.300976, 0.207163,
 0.256221, 0.249016, 0.251978, 0.242785} 

{0.346594, 0.142553, 0.304974, 0.205879,
 0.256341, 0.248982, 0.251816, 0.242861} 

{0.345918, 0.143181, 0.304359, 0.206541,
  0.25593, 0.249348, 0.251811, 0.242911} 

{0.349643, 0.144482,  0.30261, 0.203265,
 0.256058, 0.249526, 0.250818, 0.243597} 

{0.349007, 0.142936, 0.303867, 0.204189,
 0.255985, 0.249541, 0.250865, 0.243609} 

{0.348541, 0.143663, 0.304932, 0.202864,
 0.256506, 0.248513, 0.251356, 0.243624} 

{0.346018, 0.142271,   0.3114, 0.200311,
 0.257718,  0.24841, 0.250447, 0.243425} 

{0.344749, 0.141606,  0.31108, 0.202565,
 0.257915, 0.248106, 0.250796, 0.243184} 

{0.344176, 0.143855, 0.311027, 0.200942,
 0.257174, 0.248258, 0.251079, 0.243488} 

{ 0.34297, 0.144161, 0.311706, 0.201163,
 0.257128, 0.248377, 0.251067, 0.243428} 

{0.345835, 0.144876, 0.308947, 0.200342,
 0.257024, 0.248289, 0.250521, 0.244165} 

{0.343577, 0.144069, 0.311238, 0.201115,
 0.256909, 0.248735, 0.250262, 0.244094} 

{0.343221, 0.144387,    0.308, 0.204392,
 0.257768, 0.248442, 0.249618, 0.244172} 

{0.343687, 0.144366, 0.306239, 0.205708,
 0.257551, 0.248586, 0.249845, 0.244018} 

{0.339624, 0.146343,   0.3065, 0.207533,
 0.257838, 0.248034,  0.25012, 0.244009} 

{0.340201, 0.152786, 0.299277, 0.207736,
 0.257949, 0.247954,   0.2495, 0.244597} 

{0.335434, 0.152215, 0.303972, 0.208379,
 0.257178, 0.248301,  0.24952,    0.245} 

{0.333578,  0.15253, 0.304406, 0.209486,
 0.256932, 0.247766, 0.249936, 0.245365} 

{0.334705, 0.153819, 0.303467, 0.208009,
 0.257112, 0.247887, 0.249205, 0.245796} 

{0.334286, 0.155477, 0.304338,   0.2059,
 0.256825, 0.248259,  0.24865, 0.246267} 

{0.334539, 0.156061, 0.303369, 0.206031,
 0.257179, 0.248365, 0.248896, 0.245561} 

{0.335807,  0.15859,  0.30025, 0.205354,
   0.2578, 0.248161, 0.249406, 0.244633} 

{0.335588, 0.158753, 0.299173, 0.206486,
 0.257575, 0.248196, 0.249122, 0.245106} 

{0.330112,  0.16511, 0.297318, 0.207461,
 0.257319, 0.248225, 0.249102, 0.245355} 

{0.332477, 0.163823, 0.300459, 0.203242,
  0.25798, 0.247322,  0.24963, 0.245068} 

{0.330332, 0.163909, 0.304209,  0.20155,
 0.257711,  0.24797, 0.249183, 0.245136} 

{ 0.33051, 0.165958, 0.305572, 0.197961,
 0.257448, 0.247653, 0.248995, 0.245905} 

{0.327279,  0.16439, 0.306059, 0.202272,
 0.257601, 0.247715, 0.248022, 0.246662} 

{0.325085, 0.164167, 0.301255, 0.209493,
 0.257493, 0.246878, 0.249641, 0.245988} 

{0.323042, 0.164741, 0.301802, 0.210415,
 0.258013, 0.246978, 0.249378,  0.24563} 

{0.323237, 0.165716, 0.301499, 0.209548,
 0.258429, 0.246058, 0.249838, 0.245676} 

{0.325983, 0.163422, 0.301774, 0.208821,
 0.257987, 0.245889, 0.249764, 0.246361} 

{0.325783, 0.163976, 0.301178, 0.209063,
 0.257779, 0.246475, 0.249692, 0.246054} 

{0.326333, 0.163008, 0.301018, 0.209642,
 0.256562, 0.246881, 0.250257,   0.2463} 

{0.325916, 0.164849, 0.300236,    0.209,
 0.256958, 0.247087, 0.249533, 0.246422} 

{0.321996, 0.164957, 0.302025, 0.211022,
 0.255167, 0.245857,   0.2534, 0.245576} 

{0.322761, 0.164437, 0.302458, 0.210344,
 0.256016, 0.244988, 0.253542, 0.245454} 

{0.321255, 0.168185, 0.300016, 0.210544,
 0.255631, 0.246277, 0.253296, 0.244796} 

{0.321661, 0.168882, 0.299065, 0.210391,
 0.255894, 0.246055, 0.253086, 0.244965} 

{0.321643, 0.169767, 0.299011, 0.209579,
 0.254869, 0.245699, 0.252471, 0.246961} 

{0.321852, 0.169248, 0.300767, 0.208133,
 0.253672, 0.246498, 0.253028, 0.246802} 

{0.323277, 0.170583, 0.297798, 0.208343,
 0.253995, 0.247311, 0.253413, 0.245282} 

{0.323501, 0.169995, 0.296429, 0.210075,
 0.253685, 0.247222,  0.25362, 0.245473} 

{0.326497, 0.171547, 0.295727, 0.206229,
 0.254396, 0.247132, 0.253567, 0.244905} 

{0.325148, 0.170097,  0.29889, 0.205866,
 0.254471, 0.246222, 0.254107,   0.2452} 

{0.325674, 0.171964, 0.297582,  0.20478,
 0.254979, 0.246375, 0.253826, 0.244819} 

{0.322689, 0.174723, 0.297242, 0.205346,
 0.254914, 0.246745, 0.253757, 0.244584} 

{0.326839, 0.171794,  0.29533, 0.206037,
 0.255285, 0.247198, 0.253166, 0.244351} 

{0.325115,  0.17102, 0.299615,  0.20425,
 0.255213, 0.247288, 0.252838, 0.244661} 

{0.323621, 0.171617, 0.300265, 0.204496,
 0.255155,  0.24741, 0.252586,  0.24485} 

{0.324264, 0.171702, 0.300482, 0.203552,
 0.255539, 0.247246, 0.253413, 0.243801} 

{0.325169, 0.169386, 0.301381, 0.204063,
  0.25561, 0.247134,  0.25454, 0.242717} 

{0.326916, 0.168682, 0.300933, 0.203469,
 0.255529, 0.247103, 0.254636, 0.242732} 

{0.323338,  0.16706, 0.298683, 0.210919,
 0.255831, 0.246931, 0.254039,   0.2432} 

{0.322317,  0.16951, 0.297159, 0.211013,
 0.256163, 0.246475, 0.254219, 0.243142} 

{0.321395, 0.165001, 0.302405, 0.211198,
  0.25569, 0.246914, 0.254482, 0.242914} 

{0.318282, 0.161851, 0.306321, 0.213546,
 0.256703, 0.246889, 0.253831, 0.242576} 

{0.319203, 0.161539, 0.308163, 0.211096,
 0.256359, 0.247951,  0.25359, 0.242101} 

{0.312178, 0.156674, 0.306713, 0.224436,
 0.256512, 0.247549, 0.253517, 0.242421} 

{0.312073, 0.156297, 0.307176, 0.224454,
 0.256353, 0.247817, 0.252943, 0.242888} 

{0.312135, 0.155751, 0.308899, 0.223215,
 0.257445,  0.24748, 0.252728, 0.242347} 

{0.311935, 0.155408, 0.308291, 0.224367,
 0.258146, 0.246898, 0.253069, 0.241887} 

{0.306213, 0.158159, 0.308895, 0.226734,
 0.258546, 0.246758, 0.253189, 0.241506} 

{0.311328, 0.158349, 0.305424, 0.224898,
 0.258454, 0.246671, 0.252894, 0.241981} 

{ 0.31241, 0.157279, 0.299733, 0.230578,
 0.258399, 0.246646, 0.252967, 0.241988} 

{ 0.31185, 0.160348, 0.297633,  0.23017,
 0.257699, 0.247791, 0.252707, 0.241803} 

{0.312836, 0.159705, 0.298349,  0.22911,
 0.257351, 0.247224, 0.253177, 0.242248} 

{0.306094, 0.156698, 0.304153, 0.233055,
 0.256547, 0.248235, 0.253047, 0.242171} 

{0.306591, 0.154456, 0.305907, 0.233046,
 0.256977,  0.24722,  0.25408, 0.241724} 

{0.313275,   0.1533, 0.300691, 0.232735,
 0.257207, 0.246635, 0.254205, 0.241954} 

{0.313296, 0.152109, 0.300421, 0.234174,
 0.257206, 0.246995, 0.254255, 0.241544} 

{0.311717, 0.151213, 0.303477, 0.233594,
 0.256937, 0.247385, 0.254349, 0.241329} 

{0.314937, 0.149768, 0.304738, 0.230557,
 0.257781, 0.246819, 0.254408, 0.240992} 

{0.314921, 0.148655, 0.306827, 0.229596,
 0.257575, 0.246499, 0.254903, 0.241023} 

{0.320931,  0.14949, 0.302512, 0.227066,
 0.257417,  0.24655, 0.255413,  0.24062} 

{0.317127,  0.15104, 0.304891, 0.226941,
 0.258032, 0.246087, 0.255993, 0.239887} 

{0.320912,  0.15127, 0.305505, 0.222313,
 0.256926, 0.246464, 0.256374, 0.240236} 

{0.321002, 0.151973,  0.30469, 0.222335,
 0.257158, 0.245569, 0.255799, 0.241475} 

{0.321558,  0.15151, 0.306897, 0.220035,
 0.257436, 0.245658, 0.255321, 0.241585} 

{0.323593, 0.154768, 0.300739,   0.2209,
 0.258321, 0.246511, 0.254374, 0.240794} 

{0.322784, 0.164336,  0.30034,  0.21254,
 0.258702, 0.246871, 0.254032, 0.240395} 

{ 0.31571, 0.165688, 0.305711, 0.212891,
 0.258528, 0.247006,  0.25376, 0.240705} 

{0.316593, 0.169106, 0.299385, 0.214916,
 0.258547, 0.246554, 0.253885, 0.241014} 

{0.316878, 0.171166, 0.298608, 0.213349,
 0.258617, 0.246723, 0.254109, 0.240551} 

{0.312735, 0.170194, 0.307735, 0.209336,
 0.258375, 0.246855, 0.254439, 0.240331} 

{0.312262, 0.171969, 0.306374, 0.209395,
    0.258, 0.246569, 0.254844, 0.240587} 

{ 0.31787, 0.170683, 0.304751, 0.206696,
 0.257928, 0.245987, 0.254897, 0.241188} 

{0.315833, 0.171062, 0.306561, 0.206545,
  0.25771, 0.246675, 0.254595, 0.241019} 

{0.313732, 0.172068, 0.305506, 0.208694,
 0.257287, 0.246863, 0.254245, 0.241605} 

{0.312992, 0.173075, 0.308197, 0.205736,
 0.257306, 0.246597, 0.254463, 0.241635} 

{0.313194, 0.172891, 0.308696, 0.205219,
 0.258237, 0.246397, 0.254601, 0.240766} 

{0.310717, 0.174853, 0.310449,  0.20398,
 0.258484, 0.245442, 0.254983, 0.241092} 

{0.311943, 0.173224,  0.30959, 0.205243,
 0.257734, 0.246106, 0.255085, 0.241074} 

{0.311568, 0.172576, 0.309737, 0.206119,
 0.257339, 0.246633, 0.254836, 0.241192} 

{0.309991,  0.17248, 0.310747, 0.206781,
 0.257809,  0.24647, 0.254769, 0.240952} 

{0.309283, 0.170876, 0.312699, 0.207142,
 0.257528,  0.24733, 0.254667, 0.240475} 

{0.313548, 0.171692, 0.312783, 0.201977,
 0.257446, 0.247472, 0.254617, 0.240465} 

{ 0.31136, 0.172038, 0.313593, 0.203009,
  0.25803, 0.246761, 0.254929, 0.240279} 

{0.307563, 0.170894, 0.308702, 0.212841,
 0.258888, 0.246425, 0.254836, 0.239851} 

{0.308346, 0.166465, 0.313429,  0.21176,
