dubius : 947 documents
 0.220605, 0.250572, 0.270688, 0.258135} 

{0.177763, 0.326486, 0.188676, 0.307076,
 0.220131,  0.24967, 0.272038, 0.258162} 

{0.174178, 0.323433, 0.190118, 0.312272,
  0.22284, 0.249454, 0.269157, 0.258549} 

{0.174187, 0.327301, 0.184023, 0.314489,
 0.224546, 0.249277, 0.268066, 0.258111} 

{0.161498, 0.333109,  0.19263, 0.312763,
  0.22539, 0.247163, 0.269386,  0.25806} 

{0.170861, 0.331838,  0.17856, 0.318741,
 0.224178, 0.245349, 0.269353,  0.26112} 

{0.173548,  0.33072, 0.172774, 0.322959,
  0.22245, 0.248427,  0.26825, 0.260872} 

{0.168943,  0.33031,  0.16911, 0.331636,
 0.221782, 0.248532, 0.268789, 0.260897} 

{0.171867,  0.32868, 0.166361, 0.333091,
 0.223398, 0.248866, 0.268473, 0.259263} 

{0.166773, 0.331861, 0.169644, 0.331722,
  0.22288, 0.250111, 0.268195, 0.258814} 

{0.168066, 0.322155, 0.172754, 0.337025,
   0.2217, 0.249723, 0.267398, 0.261179} 

{0.167999, 0.324491, 0.170438, 0.337072,
 0.220122, 0.250288, 0.268562, 0.261028} 

{0.164829,  0.32601, 0.176974, 0.332186,
 0.220415, 0.250738, 0.266958, 0.261889} 

{0.175564, 0.316306, 0.174726, 0.333404,
 0.220995,  0.24852, 0.264263, 0.266222} 

{0.176503,  0.31871, 0.176586, 0.328201,
 0.218683, 0.248579, 0.266859, 0.265879} 

{0.172726, 0.314681, 0.184763,  0.32783,
 0.218484, 0.247983, 0.264461, 0.269072} 

{0.175228, 0.319332, 0.166876, 0.338564,
 0.218815, 0.251051, 0.263205, 0.266929} 

{0.175773, 0.311542, 0.179203, 0.333481,
 0.219728, 0.248151, 0.262552, 0.269569} 

{0.175583, 0.316512, 0.185385, 0.322519,
 0.220279, 0.249042, 0.261266, 0.269413} 

{0.170996, 0.292854, 0.192727, 0.343423,
 0.219824, 0.251062, 0.260139, 0.268975} 

{0.173093, 0.293119, 0.191797,  0.34199,
 0.223102, 0.249481,  0.25998, 0.267437} 

{0.169123, 0.298708, 0.182013, 0.350156,
 0.223088,   0.2499, 0.259863, 0.267149} 

{0.167182, 0.307331, 0.174704, 0.350783,
 0.223208, 0.247845, 0.261451, 0.267496} 

{0.154485, 0.316096, 0.169745, 0.359675,
 0.222789,  0.24841, 0.261666, 0.267136} 

{0.152636, 0.317756, 0.174361, 0.355247,
 0.225403,  0.24768, 0.262005, 0.264912} 

{0.155991, 0.317532, 0.173503, 0.352974,
 0.226929, 0.247221, 0.261408, 0.264442} 

{0.162546, 0.311225, 0.177976, 0.348254,
 0.226195, 0.244984, 0.264873, 0.263949} 

{0.161866, 0.309316, 0.177548, 0.351271,
 0.227279, 0.245382,  0.26255,  0.26479} 

{0.159499, 0.305722, 0.180278, 0.354501,
 0.227591, 0.246909, 0.262679, 0.262822} 

{0.162641, 0.299224, 0.184709, 0.353426,
 0.228092, 0.249198,   0.2641,  0.25861} 

{0.162724, 0.303114, 0.177911, 0.356251,
 0.228302,  0.25055, 0.265743, 0.255404} 

{0.157927, 0.306425, 0.175201, 0.360447,
 0.229856, 0.243884, 0.268133, 0.258128} 

{0.153936,  0.31365, 0.177096, 0.355318,
  0.22971, 0.243595, 0.266901, 0.259795} 

{ 0.15279, 0.325738, 0.168294, 0.353178,
 0.226349, 0.241997, 0.265306, 0.266348} 

{  0.1521, 0.326112,  0.16792, 0.353867,
 0.225804, 0.242722, 0.265611, 0.265864} 

{0.154199, 0.320061, 0.167883, 0.357858,
 0.224727,  0.24311, 0.265487, 0.266676} 

{0.153124, 0.317996, 0.172443, 0.356437,
 0.225075, 0.243605, 0.265578, 0.265743} 

{0.165681, 0.312658,  0.17739, 0.344271,
 0.224951, 0.243525, 0.266101, 0.265422} 

{0.161733, 0.314981,  0.17633, 0.346957,
 0.225318, 0.243298, 0.265986, 0.265398} 

{0.161638, 0.321628,  0.17562, 0.341114,
 0.223494, 0.244108, 0.264486, 0.267911} 

{0.167896, 0.312095, 0.181758, 0.338252,
 0.227085, 0.243811, 0.263093, 0.266011} 

{0.164465, 0.313148, 0.203515, 0.318872,
 0.225909, 0.244056, 0.264296, 0.265739} 

{  0.1556, 0.312036, 0.214648, 0.317715,
 0.228023, 0.244483, 0.260517, 0.266976} 

{ 0.15409,  0.31299, 0.214697, 0.318224,
 0.226889, 0.243959, 0.261309, 0.267843} 

{0.153631, 0.317587, 0.201791, 0.326991,
 0.229553, 0.244054, 0.258265, 0.268129} 

{0.165243, 0.317368, 0.195562, 0.321827,
 0.228443, 0.245114, 0.258051, 0.268391} 

{ 0.15578, 0.339784, 0.195041, 0.309395,
  0.22927, 0.245395, 0.258266, 0.267069} 

{0.161753, 0.329791, 0.191522, 0.316933,
 0.228445, 0.247437, 0.257892, 0.266227} 

{0.148111, 0.332072, 0.199058,  0.32076,
 0.226758, 0.247145, 0.259176, 0.266921} 

{0.141281, 0.330064, 0.193811, 0.334843,
 0.226586, 0.247217, 0.259748, 0.266449} 

{0.154162, 0.333171, 0.200515, 0.312151,
 0.226841,  0.24785, 0.260341, 0.264968} 

{0.152506, 0.335813, 0.202434, 0.309247,
 0.224972, 0.247367, 0.260527, 0.267134} 

{0.152753, 0.333804, 0.205619, 0.307824,
 0.224711,   0.2458, 0.262761, 0.266728} 

{0.157803, 0.343407, 0.199159, 0.299631,
 0.223187, 0.245663, 0.259646, 0.271504} 

{0.155174, 0.348817, 0.194862, 0.301148,
 0.223543, 0.248999, 0.258307, 0.269151} 

{0.153517, 0.344877, 0.196292, 0.305315,
  0.22826, 0.245152,   0.2585, 0.268089} 

{0.152852, 0.355569, 0.188479,   0.3031,
 0.230044, 0.241953, 0.260072, 0.267931} 

{0.154333, 0.359586, 0.181131,  0.30495,
 0.229885, 0.243422, 0.259467, 0.267226} 

{   0.152, 0.365688, 0.177433, 0.304878,
 0.230595, 0.244509, 0.257514, 0.267381} 

{0.153728, 0.365235, 0.175187,  0.30585,
 0.229939,  0.24461, 0.255042, 0.270408} 

{ 0.13942, 0.373238, 0.177541, 0.309802,
 0.229206, 0.246817, 0.253711, 0.270267} 

{0.136199, 0.380243, 0.176645, 0.306913,
 0.230071, 0.247265, 0.251674, 0.270989} 

{0.134052, 0.387625, 0.163453,  0.31487,
 0.230435, 0.245738, 0.251796, 0.272031} 

{0.137985, 0.373752, 0.165366, 0.322898,
 0.228061, 0.246415, 0.253663, 0.271861} 

{0.136188, 0.369548, 0.166407, 0.327857,
 0.228422,   0.2477, 0.252735, 0.271144} 

{0.137114, 0.370137, 0.161896, 0.330853,
 0.230243, 0.246808, 0.253102, 0.269846} 

{0.141662, 0.369173, 0.157312, 0.331853,
 0.226733, 0.245489, 0.256351, 0.271427} 

{0.144796, 0.383672,  0.16805, 0.303483,
   0.2255, 0.246389, 0.256197, 0.271914} 

{0.140857, 0.388057, 0.161829, 0.309257,
 0.224673, 0.247092, 0.256108, 0.272127} 

{0.141353, 0.384455, 0.164778, 0.309413,
 0.224515,  0.24887, 0.255743, 0.270872} 

{0.140252, 0.379203, 0.170472, 0.310073,
 0.220982, 0.252053, 0.259039, 0.267926} 

{ 0.14143, 0.379583, 0.165286, 0.313701,
 0.221538, 0.254008, 0.259775, 0.264679} 

{0.136505,  0.37675, 0.167403, 0.319341,
 0.220094, 0.254376, 0.259919, 0.265611} 

{0.124538, 0.377757, 0.170255,  0.32745,
 0.219025, 0.254569, 0.261804, 0.264602} 

{0.126598, 0.382112, 0.164147, 0.327143,
 0.218052, 0.256349, 0.261303, 0.264296} 

{ 0.12818,  0.37936, 0.165979, 0.326481,
  0.21716, 0.257192, 0.263414, 0.262234} 

{0.131399, 0.376775, 0.162298, 0.329528,
 0.218334, 0.258371, 0.260053, 0.263242} 

{ 0.13058,  0.38152, 0.160841, 0.327059,
  0.21831, 0.259909, 0.259922, 0.261859} 

{0.121534, 0.375671, 0.169586,  0.33321,
  0.21552, 0.260984, 0.260852, 0.262644} 

{0.119271, 0.381715, 0.169717, 0.329298,
 0.214602, 0.261497, 0.261418, 0.262484} 

{0.119524,  0.38312, 0.162821, 0.334535,
 0.212813, 0.262013, 0.262961, 0.262212} 

{  0.1209, 0.397865, 0.169966,  0.31127,
 0.212502, 0.261449, 0.261017, 0.265032} 

{0.122002, 0.401422, 0.164262, 0.312313,
 0.215077, 0.263204, 0.258808, 0.262911} 

{0.122985, 0.392391, 0.167244,  0.31738,
  0.21475, 0.264117, 0.258024,  0.26311} 

{0.114533,   0.3957, 0.169104, 0.320663,
 0.220842, 0.261823, 0.255781, 0.261553} 

{0.118215,  0.38938, 0.168596, 0.323809,
 0.219967, 0.260815, 0.257234, 0.261984} 

{0.118632, 0.389623, 0.166956, 0.324789,
 0.218991, 0.261787, 0.258155, 0.261067} 

{0.122774, 0.379153, 0.182586, 0.315486,
 0.218537, 0.262951,  0.25958, 0.258931} 

{0.122459,  0.38816, 0.178279, 0.311103,
 0.217985, 0.264904, 0.258504, 0.258607} 

{0.123906, 0.382309, 0.177489, 0.316297,
 0.217977,  0.26444, 0.261185, 0.256398} 

{0.120669, 0.380652, 0.178676, 0.320004,
 0.219098, 0.263992, 0.260191,  0.25672} 

{ 0.11973, 0.376078, 0.184199, 0.319993,
   0.2204, 0.266566, 0.256293,  0.25674} 

{0.123756, 0.376517, 0.173947,  0.32578,
 0.223079, 0.265486, 0.255783, 0.255651} 

{0.127311, 0.373993, 0.169471, 0.329225,
 0.218524, 0.266909, 0.259174, 0.255393} 

{0.125678, 0.369828, 0.175669, 0.328825,
 0.218631, 0.266703,   0.2602, 0.254466} 

{0.142724, 0.365895, 0.162818, 0.328564,
 0.219045, 0.262958, 0.260885, 0.257112} 

{0.142512,  0.36411, 0.163115, 0.330263,
 0.218924, 0.263463, 0.261609, 0.256004} 

{0.128128, 0.376173, 0.160941, 0.334757,
 0.218433, 0.264673, 0.261242, 0.255652} 

{0.129495, 0.377241, 0.161203, 0.332061,
 0.217183,  0.26608, 0.260953, 0.255784} 

{0.127693, 0.379362, 0.159949, 0.332995,
 0.217833, 0.265279, 0.261562, 0.255327} 

{0.120169, 0.378319, 0.162537, 0.338976,
 0.216971, 0.263803, 0.264226, 0.255001} 

{0.117609, 0.384679, 0.160901, 0.336811,
 0.216129, 0.265081, 0.262619, 0.256171} 

{0.117366,  0.38879, 0.161666, 0.332177,
 0.216096, 0.265657,  0.26291, 0.255338} 

{0.114915, 0.409367, 0.160227,  0.31549,
 0.215323, 0.264732, 0.262318, 0.257628} 

{0.112226, 0.413764, 0.161075, 0.312934,
 0.215581, 0.265558, 0.259208, 0.259653} 

{0.113826, 0.382823, 0.161721, 0.341631,
  0.21476,  0.26527, 0.259736, 0.260234} 

{0.109845, 0.379738, 0.161199, 0.349218,
 0.214975, 0.265793, 0.256273,  0.26296} 

{0.111067, 0.393699,  0.16255, 0.332684,
 0.212877, 0.267388, 0.256988, 0.262747} 

{0.111632, 0.393907,  0.15775, 0.336711,
 0.211855, 0.266878,  0.25659, 0.264677} 

{0.109071, 0.390712, 0.165771, 0.334446,
 0.211852, 0.269043, 0.255597, 0.263508} 

{0.107743, 0.391753, 0.165945, 0.334559,
 0.211328,  0.27025, 0.255605, 0.262817} 

{ 0.12443, 0.394148, 0.162539, 0.318883,
 0.211333, 0.270244, 0.254599, 0.263824} 

{0.134048, 0.394817, 0.150639, 0.320497,
 0.212273, 0.268336, 0.255459, 0.263933} 

{0.146317, 0.385529, 0.143483, 0.324671,
  0.21384, 0.270233, 0.254986, 0.260941} 

{0.147116,  0.38459, 0.142559, 0.325735,
 0.212805, 0.270929, 0.255083, 0.261184} 

{0.144732, 0.380473, 0.140964, 0.333831,
 0.212826, 0.273008,  0.25428, 0.259886} 

{0.143215, 0.386371, 0.141916, 0.328497,
 0.212078, 0.273472, 0.254625, 0.259826} 

{ 0.14442, 0.383855, 0.138767, 0.332958,
  0.21245, 0.272165, 0.254568, 0.260817} 

{0.141691,   0.3892, 0.145016, 0.324093,
 0.216257, 0.269436, 0.254728,  0.25958} 

{0.139718, 0.384908, 0.146461, 0.328913,
 0.214916,  0.27028, 0.255288, 0.259516} 

{0.147127, 0.382203, 0.144921, 0.325749,
 0.215339, 0.269352, 0.256247, 0.259062} 

{0.148767, 0.374528, 0.145625,  0.33108,
 0.212818, 0.271888, 0.254619, 0.260675} 

{0.140391,  0.37803, 0.149625, 0.331954,
 0.212862, 0.271509,  0.25485, 0.260779} 

{0.135856, 0.380266, 0.154497,  0.32938,
 0.212314, 0.271711,  0.25452, 0.261455} 

{ 0.13224,  0.37705, 0.154107, 0.336604,
 0.211924, 0.271896,  0.25473, 0.261449} 

{ 0.13047, 0.374214, 0.160256,  0.33506,
 0.210502, 0.273163,  0.25369, 0.262645} 

{ 0.12844, 0.376585,  0.15994, 0.335035,
 0.210153, 0.275005, 0.250276, 0.264566} 

{0.129341, 0.374749, 0.160887, 0.335024,
 0.209876, 0.274729, 0.250117, 0.265277} 

{0.130514, 0.367662, 0.156157, 0.345667,
 0.209982, 0.277056, 0.248579, 0.264383} 

{0.130376, 0.367332, 0.148251,  0.35404,
 0.211705, 0.275116, 0.247551, 0.265628} 

{0.131025,  0.36766,  0.15199, 0.349324,
 0.211468, 0.274725, 0.246346, 0.267461} 

{0.127583,  0.37179, 0.149609, 0.351018,
 0.210457, 0.273603, 0.246729, 0.269211} 

{0.127653, 0.369142, 0.147414,  0.35579,
 0.209272, 0.272264, 0.250099, 0.268365} 

{0.136357, 0.352813, 0.145902, 0.364928,
 0.210017, 0.270877, 0.248431, 0.270674} 

{0.133435, 0.355251, 0.147867, 0.363446,
  0.20937, 0.272818, 0.249253, 0.268559} 

{0.138218, 0.361694, 0.150396, 0.349691,
 0.209521, 0.274537, 0.249682,  0.26626} 

{0.137115, 0.353916, 0.149503, 0.359466,
 0.208786, 0.276294,  0.25037,  0.26455} 

{0.134715, 0.364793, 0.144917, 0.355576,
 0.208572, 0.277649, 0.248366, 0.265413} 

{0.135646, 0.361531, 0.141701, 0.361121,
 0.214311, 0.275601, 0.245957,  0.26413} 

{0.134642, 0.360518, 0.148945, 0.355895,
 0.213952, 0.276498, 0.246117, 0.263433} 

{0.135202, 0.356726, 0.143794, 0.364278,
 0.213748, 0.277038,  0.24525, 0.263964} 

{0.136365, 0.361005, 0.142442, 0.360188,
 0.213366, 0.277964, 0.241242, 0.267428} 

{0.138324, 0.364071, 0.139734, 0.357871,
  0.21255, 0.278619, 0.241968, 0.266863} 

{0.138638, 0.368155,  0.14942, 0.343787,
 0.211927, 0.279228, 0.241956, 0.266889} 

{0.137024,  0.37259,  0.14989, 0.340496,
 0.212494, 0.277697, 0.241836, 0.267972} 

{0.136781,  0.36887, 0.151361, 0.342987,
 0.212088,  0.27916, 0.240524, 0.268228} 

{0.147197, 0.378874, 0.144238, 0.329691,
 0.212733, 0.276007, 0.242254, 0.269006} 

{0.148462, 0.381975, 0.144449, 0.325114,
 0.212902, 0.275994, 0.242528, 0.268577} 

{0.148434, 0.386427, 0.142859,  0.32228,
 0.211404, 0.275774, 0.243136, 0.269687} 

{0.147227, 0.391996, 0.141202, 0.319576,
 0.211538, 0.276083, 0.242561, 0.269818} 

{0.150778, 0.378392, 0.140685, 0.330145,
 0.211885, 0.276634, 0.241253, 0.270228} 

{0.151347, 0.355965, 0.167746, 0.324942,
 0.213536, 0.276611, 0.238477, 0.271376} 

{ 0.14347, 0.364828, 0.173319, 0.318383,
 0.214272, 0.276722,  0.23776, 0.271245} 

{0.145248, 0.359955, 0.174507,  0.32029,
 0.214027, 0.275371,  0.23837, 0.272233} 

{0.143279,  0.36653, 0.177143, 0.313047,
 0.214548, 0.275998, 0.238464,  0.27099} 

{0.140486, 0.369308, 0.173432, 0.316774,
 0.214249, 0.275588, 0.239743,  0.27042} 

{0.140147, 0.367233, 0.176843, 0.315778,
 0.214198, 0.274973, 0.239575, 0.271254} 

{0.138619, 0.364645, 0.187403, 0.309333,
 0.214772, 0.272187, 0.241404, 0.271637} 

{0.136938,  0.37405, 0.184012, 0.305001,
 0.215407, 0.274319, 0.240624, 0.269649} 

{0.135034, 0.374602, 0.181808, 0.308556,
 0.215122, 0.274847, 0.240551,  0.26948} 

{0.149181,  0.37585, 0.178809,  0.29616,
 0.218472, 0.271781, 0.240593, 0.269154} 

{0.157526, 0.369848, 0.178384, 0.294241,
 0.217797, 0.273104,  0.23817, 0.270929} 

{0.159769, 0.377335, 0.164841, 0.298055,
  0.21808, 0.273105, 0.237203, 0.271612} 

{0.161502, 0.375471, 0.166041, 0.296986,
  0.21849, 0.274356, 0.237558, 0.269597} 

{0.167087, 0.364147, 0.173249, 0.295518,
 0.215482, 0.279852, 0.237619, 0.267047} 

{0.167804,  0.37717, 0.164835,  0.29019,
 0.216202, 0.278811,  0.23839, 0.266597} 

{0.166193, 0.371008, 0.168011, 0.294788,
 0.217014, 0.278882, 0.237825, 0.266279} 

{0.169173, 0.367248, 0.165629,  0.29795,
 0.215755,  0.27814, 0.241094, 0.265012} 

{0.151492, 0.372876, 0.174277, 0.301355,
 0.216383, 0.280095, 0.240521, 0.263001} 

{0.145646, 0.365653, 0.172678, 0.316023,
  0.21624, 0.278007,  0.24256, 0.263193} 

{0.145372, 0.365594, 0.177557, 0.311477,
  0.21701, 0.278301, 0.239961, 0.264729} 

{0.149323, 0.351852, 0.178966, 0.319859,
 0.218837, 0.277823, 0.239135, 0.264206} 

{ 0.14642, 0.345463, 0.184167,  0.32395,
  0.21975, 0.277939, 0.239985, 0.262327} 

{0.148551, 0.348582,  0.17993, 0.322936,
 0.218068,  0.27724, 0.242119, 0.262574} 

{0.142582, 0.343928, 0.182538, 0.330952,
 0.218608, 0.276734, 0.241222, 0.263437} 

{0.153241,  0.34245, 0.172922, 0.331387,
 0.219781,   0.2768, 0.242857, 0.260562} 

{0.152296, 0.342533, 0.168904, 0.336267,
 0.218527, 0.277883, 0.242941, 0.260649} 

{0.155714, 0.341641, 0.168758, 0.333887,
 0.220909, 0.276232, 0.242619,  0.26024} 

{0.150933, 0.346537, 0.165762, 0.336768,
 0.222337, 0.278733, 0.236533, 0.262397} 

{0.137011, 0.350225, 0.169872, 0.342892,
 0.221717, 0.277159, 0.234528, 0.266596} 

{0.132978, 0.355962, 0.168314, 0.342746,
 0.222688, 0.277855, 0.236189, 0.263268} 

{0.130903, 0.361217, 0.167052, 0.340828,
 0.223947, 0.271869, 0.238405, 0.265778} 

{0.129106, 0.360834, 0.167674, 0.342386,
 0.223604, 0.270539, 0.239826, 0.266031} 

{0.137722, 0.357775, 0.165498, 0.339006,
 0.223739, 0.270218, 0.240242, 0.265801} 

{0.147481, 0.358109, 0.160513, 0.333897,
 0.222737, 0.269604, 0.240564, 0.267095} 

{0.142434, 0.354955, 0.164137, 0.338474,
  0.22252, 0.268051, 0.242235, 0.267193} 

{0.145269,  0.35373, 0.162057, 0.338944,
 0.222602, 0.267645, 0.241992,  0.26776} 

{0.141992, 0.348219, 0.163473, 0.346316,
 0.222141,   0.2673, 0.242142, 0.268417} 

{ 0.13944, 0.342501, 0.175156, 0.342903,
 0.221793, 0.265888, 0.242753, 0.269567} 

{0.145758, 0.350558, 0.166481, 0.337203,
 0.225899, 0.267068, 0.238875, 0.268159} 

{0.145698, 0.341527, 0.165682, 0.347093,
 0.227354, 0.267597, 0.238775, 0.266275} 

{0.145572, 0.342097, 0.165623, 0.346709,
 0.227176, 0.269392, 0.237102,  0.26633} 

{0.152679, 0.340006, 0.163802, 0.343513,
  0.22832, 0.267692, 0.239433, 0.264556} 

{0.148884, 0.344282, 0.165575, 0.341258,
 0.229089, 0.267606, 0.238326, 0.264979} 

{0.147102, 0.345183, 0.168226, 0.339489,
 0.228843, 0.267846, 0.238176, 0.265134} 

{0.150181, 0.347662,  0.16342, 0.338738,
 0.227775, 0.268609, 0.237575, 0.266041} 

{0.152482, 0.347283, 0.160168, 0.340068,
 0.228395, 0.269011, 0.237377, 0.265217} 

{0.154256, 0.342166, 0.164234, 0.339343,
   0.2271, 0.269933, 0.236585, 0.266382} 

{0.154436, 0.347612, 0.164896, 0.333055,
 0.227009, 0.270922, 0.236858, 0.265211} 

{0.153399, 0.346913, 0.166107, 0.333581,
 0.226722, 0.271332,  0.23644, 0.265506} 

{0.164725, 0.348604, 0.155916, 0.330754,
 0.226516, 0.268932, 0.236746, 0.267806} 

{0.164811, 0.344806, 0.155128, 0.335254,
 0.226832, 0.269088, 0.236865, 0.267215} 

{0.154882, 0.338259, 0.152734, 0.354125,
 0.229576, 0.267439, 0.236292, 0.266693} 

{0.157876, 0.336843, 0.149172,  0.35611,
 0.229267, 0.264905, 0.236191, 0.269637} 

{ 0.16218,  0.33731, 0.148077, 0.352433,
 0.229309, 0.265945, 0.236606,  0.26814} 

{0.168937, 0.334827, 0.144876,  0.35136,
 0.231184, 0.263671, 0.237924, 0.267221} 

{0.166691, 0.330456, 0.156726, 0.346127,
 0.231369, 0.262722, 0.238826, 0.267083} 

{0.178957, 0.331378, 0.153321, 0.336344,
 0.231212,  0.26125, 0.239511, 0.268027} 

{0.175321, 0.336343, 0.148745, 0.339591,
  0.23175, 0.260829,  0.24038, 0.267041} 

{0.185737, 0.332352,  0.15106, 0.330851,
 0.227798, 0.263398, 0.240891, 0.267913} 

{0.189203, 0.326332, 0.161332, 0.323133,
 0.227373, 0.263888, 0.240395, 0.268344} 

{ 0.18631, 0.325631, 0.158416, 0.329643,
  0.22789, 0.263393, 0.241425, 0.267292} 

{0.189418, 0.324357, 0.154572, 0.331654,
 0.227063,  0.26494, 0.240085, 0.267913} 

{0.191521, 0.322305, 0.157009, 0.329166,
 0.227826,    0.266, 0.239818, 0.266356} 

{0.188259, 0.317298, 0.156952,  0.33749,
 0.227721, 0.266007, 0.239608, 0.266664} 

{0.194154, 0.316155, 0.156333, 0.333359,
 0.227876, 0.266268, 0.239901, 0.265956} 

{0.175657, 0.323392, 0.157294, 0.343658,
 0.227011, 0.265872, 0.240501, 0.266616} 

{0.170723, 0.327938, 0.167799,  0.33354,
 0.229078, 0.263506, 0.238844, 0.268572} 

{0.175867, 0.327646, 0.161382, 0.335105,
 0.226872, 0.264999, 0.239943, 0.268186} 

{0.177295,  0.31342, 0.163541, 0.345743,
 0.223752, 0.269257, 0.241413, 0.265578} 

{0.191927, 0.305808, 0.159781, 0.342483,
 0.223597, 0.269445, 0.241654, 0.265304} 

{0.189083, 0.302546, 0.166165, 0.342207,
 0.224051, 0.269389,  0.24118,  0.26538} 

{0.189095, 0.290301, 0.178727, 0.341877,
 0.225697, 0.264145, 0.242739, 0.267418} 

{0.161162, 0.298423, 0.188146,  0.35227,
 0.225073, 0.264504, 0.241297, 0.269127} 

{0.164873, 0.282102, 0.194191, 0.358834,
 0.224501,   0.2658, 0.240643, 0.269056} 

{0.164706, 0.284809, 0.194292, 0.356193,
 0.224132, 0.265391,  0.23991, 0.270566} 

{0.165204, 0.281549, 0.192021, 0.361226,
 0.224192, 0.264736, 0.240795, 0.270276} 

{0.164397, 0.285692, 0.183911,    0.366,
  0.22491,  0.26445, 0.240233, 0.270407} 

{0.166317, 0.286928, 0.183797, 0.362958,
 0.225279, 0.264093, 0.240874, 0.269754} 

{0.166032, 0.283791,  0.18339, 0.366788,
 0.224166, 0.266916, 0.240215, 0.268704} 

{0.160649, 0.279169, 0.169955, 0.390227,
 0.224194, 0.266758, 0.239562, 0.269486} 

{0.162065, 0.279692, 0.166696, 0.391547,
 0.224962, 0.264186,  0.24033, 0.270522} 

{ 0.16966, 0.278155, 0.165311, 0.386874,
 0.223621, 0.265879, 0.241253, 0.269247} 

{ 0.16841, 0.273453, 0.171652, 0.386484,
 0.224751, 0.264966, 0.240468, 0.269815} 

{ 0.16662,  0.27076, 0.167063, 0.395557,
 0.224978, 0.264607, 0.240315,   0.2701} 

{ 0.17774, 0.267782, 0.167944, 0.386535,
 0.224686, 0.264327, 0.240697,  0.27029} 

{0.175368, 0.262683,   0.1726, 0.389349,
 0.222595, 0.263039, 0.241577, 0.272788} 

{0.188353, 0.259181, 0.170171, 0.382295,
 0.223142, 0.262292, 0.242961, 0.271605} 

{0.188003, 0.252747, 0.170543, 0.388708,
 0.222434, 0.260945, 0.245267, 0.271355} 

{0.189622, 0.249387, 0.169039, 0.391952,
 0.221777, 0.260683, 0.244851, 0.272689} 

{ 0.19349, 0.249944, 0.170693, 0.385874,
 0.222212, 0.259087, 0.245446, 0.273255} 

{0.195077, 0.255648, 0.170342, 0.378934,
 0.222886, 0.258385, 0.245581, 0.273148} 

{0.192528, 0.267242, 0.169748, 0.370483,
 0.220997, 0.259263, 0.245569, 0.274172} 

{0.199882, 0.264423, 0.170192, 0.365502,
  0.22134, 0.259875, 0.244638, 0.274147} 

{0.203376, 0.263886, 0.167486, 0.365253,
 0.220939, 0.260072, 0.244183, 0.274806} 

{0.201475, 0.265412, 0.161387, 0.371726,
 0.221686, 0.258769, 0.244838, 0.274707} 

{0.188383, 0.260049,   0.1693, 0.382267,
 0.220587, 0.257966, 0.244903, 0.276543} 

{0.182072, 0.259043, 0.176113, 0.382772,
 0.222288, 0.260417, 0.244823, 0.272472} 

{0.171821, 0.268547,  0.17661, 0.383022,
 0.225485, 0.256574, 0.244876, 0.273065} 

{0.183174, 0.262474, 0.181323,  0.37303,
 0.224163, 0.259641,  0.24293, 0.273265} 

{0.186199, 0.266491,  0.17515, 0.372161,
 0.222371, 0.260965, 0.242765, 0.273899} 

{0.176891, 0.279899, 0.172595, 0.370615,
 0.222891, 0.260918,  0.24181, 0.274381} 

{0.174399, 0.280899, 0.165376, 0.379326,
 0.223691, 0.261673, 0.240575, 0.274062} 

{0.176884, 0.277644, 0.165306, 0.380165,
 0.222074, 0.261273, 0.241582, 0.275072} 

{0.187975, 0.273135, 0.168115, 0.370775,
 0.221034, 0.260239,  0.24509, 0.273636} 

{0.179481, 0.274828,  0.17129, 0.374401,
  0.21917, 0.260219, 0.246237, 0.274375} 

{  0.1796, 0.269767, 0.170671, 0.379962,
  0.22035, 0.261077, 0.243506, 0.275067} 

{0.187403, 0.273056, 0.170305, 0.369236,
 0.220116, 0.261515, 0.239514, 0.278854} 

{0.188709, 0.270389, 0.175208, 0.365695,
 0.219002, 0.259479, 0.240327, 0.281193} 

{0.191625, 0.267076, 0.176993, 0.364306,
 0.218475, 0.258812, 0.242169, 0.280543} 

{0.191826, 0.279026, 0.177454, 0.351694,
  0.21926, 0.258821, 0.241731, 0.280188} 

{0.195278, 0.277489, 0.169695, 0.357537,
 0.217004, 0.258793, 0.243222, 0.280981} 

{0.192971,  0.28868, 0.164631, 0.353719,
 0.220905, 0.258186, 0.239098, 0.281811} 

{0.191064, 0.289123, 0.167546, 0.352267,
 0.221738, 0.259087, 0.239557, 0.279618} 

{0.190971, 0.289027, 0.172663, 0.347339,
 0.223849, 0.259586, 0.239923, 0.276643} 

{0.184342, 0.289063, 0.171202, 0.355393,
  0.22651, 0.258956, 0.240601, 0.273934} 

{0.178256, 0.291727, 0.161661, 0.368356,
 0.227013, 0.259308, 0.240784, 0.272895} 

{0.175295,  0.28566,  0.17938, 0.359665,
 0.225746, 0.258703, 0.242281,  0.27327} 

{0.174785, 0.284278, 0.179769, 0.361169,
