voluntas : 1569 documents
{0.209145, 0.233952, 0.416368, 0.140535,
 0.272247, 0.230336, 0.257062, 0.240355} 

{0.204665, 0.235115,  0.41931, 0.140911,
 0.272134, 0.230158, 0.257029,  0.24068} 

{0.207008, 0.225949, 0.425977, 0.141067,
  0.27276, 0.230159, 0.256904, 0.240177} 

{0.206418, 0.223143, 0.430608, 0.139831,
 0.271827, 0.231853, 0.256253, 0.240067} 

{0.214151, 0.222314, 0.425002, 0.138534,
 0.271742, 0.231695,  0.25619, 0.240373} 

{ 0.21334, 0.217789, 0.427243, 0.141629,
 0.271282, 0.231665, 0.256223,  0.24083} 

{0.202899, 0.223796, 0.428974,  0.14433,
 0.271291, 0.231724,  0.25634, 0.240645} 

{0.205881, 0.219784, 0.424928, 0.149407,
 0.272128, 0.231773, 0.256211, 0.239888} 

{0.207225, 0.220566, 0.422334, 0.149875,
 0.273595, 0.231821, 0.255826, 0.238758} 

{0.205106, 0.215348, 0.414481, 0.165065,
 0.273347, 0.232349,  0.25678, 0.237525} 

{0.201883, 0.213448, 0.419225, 0.165444,
 0.272017,  0.23137, 0.259437, 0.237175} 

{0.204287, 0.209139, 0.417208, 0.169366,
 0.273208, 0.230673, 0.258989,  0.23713} 

{0.204979, 0.214952, 0.411029,  0.16904,
 0.273117, 0.231039, 0.258687, 0.237157} 

{0.210135, 0.221413, 0.400478, 0.167974,
  0.27262, 0.230572,  0.25949, 0.237318} 

{0.209824, 0.217267, 0.403362, 0.169547,
 0.271402, 0.229408, 0.260471, 0.238719} 

{0.213234,   0.2127, 0.401325,  0.17274,
 0.269533,  0.22853, 0.259694, 0.242243} 

{0.213404, 0.208532, 0.404922, 0.173142,
 0.269803,  0.22878, 0.259542, 0.241875} 

{0.214695, 0.200584, 0.406347, 0.178373,
 0.270438, 0.229818, 0.259893, 0.239851} 

{0.204671, 0.201949, 0.412911, 0.180469,
 0.269995, 0.230535, 0.259434, 0.240036} 

{0.208616, 0.205479, 0.403505,   0.1824,
 0.269797, 0.230718, 0.259595,  0.23989} 

{0.210072, 0.201057,  0.40444,  0.18443,
 0.268059, 0.230461, 0.261469, 0.240011} 

{0.214577, 0.196293, 0.403622, 0.185508,
 0.268325, 0.230866, 0.260901, 0.239908} 

{0.212291,   0.1964, 0.401545, 0.189764,
 0.268879, 0.232348, 0.259498, 0.239274} 

{0.201638, 0.195512, 0.411835, 0.191015,
 0.269087, 0.233389, 0.259742, 0.237782} 

{0.204773, 0.195189, 0.409396, 0.190642,
 0.269258,  0.23357, 0.259793, 0.237379} 

{0.202293,  0.20156,  0.40786, 0.188287,
 0.269273, 0.233881, 0.259329, 0.237517} 

{0.198114, 0.230024, 0.378959, 0.192903,
 0.268597,  0.23732, 0.258877, 0.235205} 

{0.212511, 0.227109, 0.371112, 0.189267,
 0.269121, 0.236542, 0.258999, 0.235339} 

{0.207323, 0.236183,  0.36704, 0.189454,
 0.268777, 0.236406, 0.258968, 0.235849} 

{0.202858,  0.23568,  0.36609, 0.195372,
 0.266823, 0.236507, 0.260371, 0.236299} 

{0.207036, 0.232521, 0.365487, 0.194956,
 0.266503, 0.236684, 0.261106, 0.235706} 

{  0.2093, 0.236813, 0.369848, 0.184038,
 0.266955, 0.236619, 0.260139, 0.236286} 

{0.209188, 0.239964, 0.363139, 0.187709,
 0.267317, 0.238216, 0.260407, 0.234059} 

{0.210479, 0.242224, 0.360194, 0.187104,
 0.267243, 0.238398, 0.261082, 0.233276} 

{0.219537, 0.240679,  0.35543, 0.184354,
 0.266746, 0.238271, 0.262158, 0.232826} 

{0.214074, 0.220121, 0.380085, 0.185719,
 0.267392, 0.239048, 0.260501, 0.233059} 

{0.220799, 0.217774, 0.377386, 0.184042,
  0.26618, 0.239763, 0.260178,  0.23388} 

{0.219926, 0.217855, 0.374578, 0.187641,
 0.266586, 0.239848, 0.259913, 0.233653} 

{0.222405, 0.214384, 0.377438, 0.185773,
 0.265886, 0.239154, 0.258884, 0.236075} 

{0.212814, 0.218263, 0.386794, 0.182129,
 0.264442, 0.241345, 0.258533,  0.23568} 

{ 0.20961, 0.219837, 0.386751, 0.183801,
 0.263995, 0.241315, 0.258781, 0.235908} 

{ 0.21679, 0.220656,  0.37932, 0.183235,
 0.263928, 0.241199, 0.258784,  0.23609} 

{ 0.21597, 0.216597, 0.381371, 0.186061,
 0.262572, 0.242434, 0.258253, 0.236741} 

{0.213232, 0.213229, 0.383542, 0.189997,
 0.263475, 0.239615, 0.259296, 0.237614} 

{0.209648, 0.223405, 0.377741, 0.189206,
 0.264796, 0.237511, 0.260123, 0.237569} 

{ 0.20771, 0.223393, 0.377384, 0.191512,
 0.265257, 0.237012, 0.260527, 0.237204} 

{0.205249,    0.229,  0.37586, 0.189891,
  0.26529, 0.236488, 0.260308, 0.237914} 

{0.197505, 0.231559, 0.380631, 0.190305,
 0.264658, 0.236407, 0.260311, 0.238624} 

{0.196501, 0.234011, 0.380512, 0.188975,
 0.265029, 0.237247, 0.260345, 0.237378} 

{0.197932, 0.233776, 0.380787, 0.187504,
 0.266397, 0.236917, 0.260142, 0.236543} 

{0.198073, 0.234713, 0.380839, 0.186375,
 0.266759, 0.236889, 0.260008, 0.236344} 

{0.200219, 0.236302,  0.37902,  0.18446,
 0.267692, 0.236622, 0.259481, 0.236205} 

{0.203048, 0.234671, 0.377702, 0.184579,
 0.267103, 0.237309, 0.259753, 0.235835} 

{0.198933, 0.235715, 0.365775, 0.199577,
 0.267238,  0.23647, 0.257875, 0.238417} 

{0.201318, 0.239841, 0.357887, 0.200955,
 0.267412, 0.236887, 0.257993, 0.237707} 

{0.204099, 0.237814, 0.358126,  0.19996,
 0.267961, 0.236854, 0.257417, 0.237767} 

{0.210617, 0.236197, 0.353514, 0.199673,
  0.26806, 0.236297,  0.25678, 0.238863} 

{ 0.21231, 0.230498, 0.365462, 0.191731,
 0.269051, 0.236511, 0.256286, 0.238151} 

{0.211446, 0.227647, 0.364264, 0.196642,
 0.270339, 0.235957, 0.256553, 0.237151} 

{ 0.20778,  0.23155, 0.360205, 0.200465,
 0.271227, 0.236143, 0.256683, 0.235947} 

{0.203974, 0.238827,  0.35803, 0.199168,
 0.271225,  0.23622, 0.256668, 0.235887} 

{0.206153, 0.237794, 0.356376, 0.199676,
 0.270299,  0.23631, 0.257359, 0.236032} 

{0.196433, 0.238537, 0.360729, 0.204302,
 0.270412, 0.236834, 0.256374,  0.23638} 

{0.194139,  0.24077, 0.353267, 0.211825,
 0.270974, 0.237022, 0.256299, 0.235704} 

{0.196673, 0.242228,  0.35003,  0.21107,
 0.269988, 0.237483, 0.256871, 0.235658} 

{0.198518, 0.241999, 0.349119, 0.210365,
 0.270116, 0.236619, 0.257002, 0.236263} 

{0.194192, 0.245902, 0.351527, 0.208379,
 0.271428, 0.235557, 0.257206, 0.235808} 

{0.191423, 0.244238, 0.351526, 0.212813,
  0.27144, 0.235579,  0.25682, 0.236161} 

{0.187121, 0.245606, 0.355483,  0.21179,
 0.272241, 0.236328, 0.256513, 0.234917} 

{0.186729, 0.245579, 0.352587, 0.215106,
 0.273348, 0.236767, 0.255688, 0.234197} 

{0.180936,  0.24771, 0.352208, 0.219146,
 0.273281,  0.23694, 0.255425, 0.234353} 

{ 0.17985, 0.246587, 0.349859, 0.223705,
 0.273411,  0.23747, 0.255674, 0.233446} 

{0.185478, 0.246468, 0.347237, 0.220817,
 0.272428, 0.238654, 0.255203, 0.233715} 

{0.188151, 0.243401, 0.349074, 0.219375,
 0.273131,  0.23895, 0.254082, 0.233837} 

{0.184571, 0.245729, 0.348656, 0.221043,
 0.275049, 0.238253, 0.253228,  0.23347} 

{0.185181, 0.245439, 0.347487, 0.221893,
 0.274637, 0.237502, 0.254048, 0.233814} 

{0.182412, 0.248115, 0.345991, 0.223482,
  0.27651, 0.237045, 0.253196, 0.233249} 

{0.187223,  0.25003,  0.34091, 0.221837,
 0.278137, 0.235657, 0.253261, 0.232944} 

{0.190012, 0.254516, 0.341576, 0.213897,
 0.278261, 0.235323, 0.252906,  0.23351} 

{0.195616, 0.247054, 0.342503, 0.214827,
 0.277459, 0.234666, 0.254987, 0.232887} 

{0.200809, 0.241411, 0.337551,  0.22023,
 0.278359, 0.234646, 0.253974, 0.233021} 

{0.200232,  0.23892,  0.34157, 0.219278,
 0.278174, 0.234227,  0.25515, 0.232449} 

{0.198155, 0.240557, 0.343799, 0.217488,
 0.280039, 0.235431,   0.2562,  0.22833} 

{0.193211, 0.255347, 0.331594, 0.219848,
 0.280464, 0.235287, 0.256642, 0.227607} 

{0.190532, 0.253737, 0.330128, 0.225603,
 0.282308, 0.234698, 0.255778, 0.227215} 

{0.186665, 0.249733, 0.323516, 0.240086,
 0.281093, 0.238317, 0.254373, 0.226217} 

{ 0.18592, 0.247827, 0.327431, 0.238821,
 0.281589,  0.23829, 0.253639, 0.226481} 

{0.181429, 0.242363, 0.336587, 0.239621,
 0.281422, 0.238468, 0.253082, 0.227028} 

{0.186428, 0.247557, 0.329283, 0.236732,
 0.281067, 0.240931, 0.252361, 0.225641} 

{0.179102, 0.250753, 0.334415, 0.235731,
 0.282135, 0.242558, 0.250434, 0.224873} 

{0.180939, 0.254988, 0.331869, 0.232204,
 0.282498, 0.244057, 0.249707, 0.223739} 

{0.184275, 0.256051, 0.332206, 0.227469,
 0.283807, 0.244186, 0.249426, 0.222581} 

{0.188477, 0.255979,  0.32686, 0.228684,
 0.283213, 0.245344, 0.249225, 0.222218} 

{0.189399, 0.255543, 0.324026, 0.231033,
 0.282857, 0.244889, 0.249608, 0.222646} 

{0.184415, 0.258922, 0.327304, 0.229358,
 0.282998, 0.244426, 0.249815, 0.222761} 

{0.184299, 0.263722, 0.323957, 0.228022,
  0.28363, 0.244632, 0.249186, 0.222552} 

{0.189199, 0.259616, 0.324444,  0.22674,
 0.283028, 0.244164,  0.24969, 0.223117} 

{0.193921, 0.259796, 0.317427, 0.228856,
 0.284368, 0.243842, 0.249842, 0.221948} 

{ 0.19183, 0.270228, 0.313825, 0.224116,
 0.285366,  0.24194, 0.250908, 0.221786} 

{0.192653, 0.269579,  0.31191, 0.225859,
 0.284936, 0.240678, 0.252296,  0.22209} 

{0.191446, 0.286249, 0.300738, 0.221568,
 0.284917, 0.240967, 0.252189, 0.221927} 

{0.182773, 0.282242, 0.303027, 0.231958,
   0.2853, 0.240213, 0.252257,  0.22223} 

{0.194104,  0.28006,   0.2951, 0.230737,
 0.285905, 0.240393, 0.251574, 0.222128} 

{0.194692, 0.279719, 0.290492, 0.235097,
 0.286395, 0.240646, 0.250457, 0.222502} 

{   0.193, 0.282533, 0.290017,  0.23445,
 0.286061, 0.240244, 0.250784, 0.222911} 

{0.187104, 0.286991, 0.292895,  0.23301,
 0.285626, 0.239279, 0.250752, 0.224342} 

{0.186011, 0.291094, 0.302483, 0.220412,
  0.28511, 0.238517, 0.251014, 0.225359} 

{0.187509, 0.294545, 0.308065, 0.209881,
 0.285927, 0.239042, 0.250904, 0.224127} 

{0.188087,  0.29384, 0.308824, 0.209248,
 0.286461, 0.239452, 0.251138, 0.222949} 

{0.188793, 0.293101, 0.309359, 0.208747,
 0.286988, 0.239614, 0.250823, 0.222575} 

{0.189077, 0.298767, 0.315066,  0.19709,
 0.287602,  0.23952, 0.249591, 0.223288} 

{0.193023, 0.298064, 0.312911, 0.196002,
 0.288702, 0.238441, 0.249637,  0.22322} 

{0.193693, 0.300478, 0.307946, 0.197883,
 0.288387, 0.238878, 0.250088, 0.222647} 

{0.198801, 0.298283, 0.306113, 0.196803,
 0.288986, 0.238788, 0.250489, 0.221737} 

{0.196795, 0.300636,  0.30439,  0.19818,
 0.290123, 0.236247, 0.251232, 0.222398} 

{0.196121,  0.30076, 0.305237, 0.197882,
 0.289348, 0.239252, 0.249926, 0.221475} 

{0.194413, 0.293488, 0.301922, 0.210177,
 0.290512, 0.239313, 0.249317, 0.220858} 

{0.199725, 0.291641, 0.300797, 0.207837,
   0.2917, 0.239667, 0.249185, 0.219448} 

{ 0.20074,  0.29091, 0.301868, 0.206481,
 0.291992, 0.239597, 0.249371,  0.21904} 

{0.201106, 0.298471, 0.305652,  0.19477,
 0.291767, 0.238592, 0.248248, 0.221392} 

{0.198211, 0.296294, 0.304935,  0.20056,
 0.292387, 0.239559, 0.246549, 0.221504} 

{0.200615,  0.29488, 0.305642, 0.198864,
 0.291984, 0.239741, 0.246253, 0.222022} 

{0.193383, 0.316418, 0.297828, 0.192371,
 0.292367, 0.238223, 0.247237, 0.222174} 

{0.190861, 0.313013, 0.299509, 0.196616,
 0.292771, 0.238481, 0.246319, 0.222429} 

{0.192666, 0.309209, 0.301323, 0.196802,
  0.29256, 0.238784,  0.24615, 0.222507} 

{0.191402, 0.311989, 0.300861, 0.195748,
 0.292659, 0.237894, 0.247088, 0.222359} 

{0.188187, 0.306737, 0.299103, 0.205973,
 0.293089, 0.237785, 0.246715, 0.222411} 

{0.192795, 0.302264, 0.304448, 0.200493,
 0.289277, 0.239185, 0.247444, 0.224094} 

{0.192151, 0.301131,    0.303, 0.203717,
 0.289236, 0.239835, 0.247325, 0.223604} 

{0.195278, 0.284126, 0.314374, 0.206222,
 0.288779, 0.240706, 0.247254,  0.22326} 

{0.202537, 0.278672, 0.313931, 0.204861,
 0.287964, 0.240899,  0.24682, 0.224316} 

{0.200861, 0.293224, 0.307873, 0.198042,
 0.286413, 0.242337, 0.246386, 0.224864} 

{0.201858, 0.290629, 0.310095, 0.197418,
 0.285921, 0.242608,  0.24682, 0.224651} 

{0.200904, 0.294525, 0.307437, 0.197134,
 0.285329, 0.244631, 0.246638, 0.223402} 

{0.203012,  0.30181, 0.297155, 0.198023,
 0.285458, 0.244436, 0.247211, 0.222895} 

{0.204321, 0.306713,  0.29677, 0.192196,
 0.286659, 0.242715, 0.247501, 0.223125} 

{0.204201, 0.298304, 0.297274, 0.200222,
 0.287223, 0.243292, 0.246589, 0.222897} 

{0.209046, 0.290487, 0.299519, 0.200947,
 0.286062, 0.243713, 0.247097, 0.223128} 

{0.205887, 0.298552,  0.29517, 0.200391,
 0.284556, 0.242938, 0.245882, 0.226624} 

{0.206082, 0.294419, 0.299002, 0.200497,
 0.285088,  0.24292, 0.245841, 0.226151} 

{0.202284, 0.298479,  0.29728, 0.201957,
 0.287263, 0.241971, 0.245933, 0.224833} 

{0.201467, 0.298264, 0.298572, 0.201697,
   0.2861, 0.242547, 0.245822,  0.22553} 

{ 0.20045, 0.299332, 0.297722, 0.202496,
 0.286613, 0.242646, 0.245529, 0.225212} 

{0.197451, 0.303377, 0.296383, 0.202789,
 0.286255, 0.242628, 0.246185, 0.224931} 

{0.200298, 0.292106, 0.298911, 0.208685,
 0.286373, 0.242724, 0.245635, 0.225268} 

{ 0.20407, 0.292346, 0.296102, 0.207482,
 0.284603, 0.243028, 0.246547, 0.225822} 

{0.199676, 0.289155, 0.305741, 0.205429,
 0.284549, 0.243446,  0.24679, 0.225215} 

{0.202986, 0.278905,  0.31222, 0.205889,
 0.285328, 0.241344, 0.248105, 0.225222} 

{0.205231, 0.278328, 0.308513, 0.207928,
 0.284505, 0.241909,   0.2481, 0.225486} 

{0.209327, 0.276771, 0.311621, 0.202281,
 0.284283, 0.241838, 0.248348, 0.225531} 

{0.213457,  0.27286, 0.311143, 0.202541,
 0.284315, 0.241806, 0.248438, 0.225441} 

{0.213961, 0.267772, 0.303808, 0.214459,
 0.284328, 0.241406, 0.249283, 0.224983} 

{0.213713, 0.263435, 0.305062, 0.217791,
 0.283769, 0.243362, 0.248514, 0.224355} 

{ 0.21336, 0.259892, 0.309492, 0.217256,
 0.282678, 0.241212, 0.250466, 0.225644} 

{0.217468, 0.266022, 0.312493, 0.204018,
 0.282679, 0.241419,  0.24994, 0.225962} 

{0.229889,  0.26441, 0.307326, 0.198375,
 0.282353, 0.241243,  0.24938, 0.227025} 

{  0.2381, 0.255232, 0.306032, 0.200635,
 0.282573, 0.242262, 0.249847, 0.225318} 

{0.238389, 0.254264, 0.306222, 0.201126,
 0.282431,   0.2426, 0.249892, 0.225077} 

{0.242694, 0.244199, 0.314697, 0.198409,
 0.282262,  0.24242, 0.249771, 0.225546} 

{  0.2335, 0.241778, 0.327724, 0.196998,
 0.282634, 0.242328, 0.249109, 0.225928} 

{0.240767,  0.23453, 0.329182, 0.195521,
 0.282481, 0.243226, 0.248681, 0.225612} 

{0.254742,  0.23148, 0.320545, 0.193234,
 0.281658, 0.243585, 0.248915, 0.225842} 

{0.253435, 0.232669, 0.320698, 0.193197,
 0.281757, 0.243473, 0.249199, 0.225571} 

{0.257384,  0.23171, 0.316958, 0.193948,
 0.280528, 0.242855, 0.251102, 0.225515} 

{0.254564, 0.222848, 0.319972, 0.202617,
 0.280183, 0.243691, 0.250615, 0.225512} 

{0.254047, 0.222414, 0.317574, 0.205966,
 0.281237, 0.243771, 0.249974, 0.225018} 

{ 0.25266, 0.220239, 0.319267, 0.207834,
 0.278607,  0.24385, 0.251092, 0.226451} 

{0.253021, 0.216824, 0.328955,   0.2012,
 0.276288, 0.244524, 0.251524, 0.227664} 

{0.252019, 0.214596, 0.328399, 0.204986,
 0.275351, 0.243725, 0.253128, 0.227796} 

{0.249249,  0.21414, 0.335451,  0.20116,
 0.275013, 0.245255, 0.252153, 0.227579} 

{0.246803, 0.215572, 0.334382, 0.203243,
 0.275513, 0.245257, 0.251876, 0.227354} 

{0.247228, 0.223594, 0.320293, 0.208886,
 0.274792,  0.24548, 0.251723, 0.228005} 

{0.248787, 0.220515, 0.322228,  0.20847,
 0.275123, 0.245257, 0.250836, 0.228785} 

{0.248383, 0.225081, 0.327459, 0.199077,
 0.274555, 0.246943, 0.250719, 0.227783} 

{0.248611, 0.231282, 0.324688, 0.195419,
 0.273933, 0.247587, 0.250688, 0.227792} 

{0.246938, 0.230033, 0.327907, 0.195122,
 0.273882, 0.247086, 0.251625, 0.227407} 

{0.242965, 0.224444,   0.3289,  0.20369,
 0.273395, 0.247427, 0.250995, 0.228183} 

{0.244615, 0.226351,  0.32293, 0.206104,
 0.272963, 0.246928, 0.250146, 0.229964} 

{0.245759, 0.228002, 0.315808, 0.210431,
 0.272997, 0.246575, 0.249583, 0.230844} 

{0.242369,  0.23198, 0.317743, 0.207908,
 0.273071, 0.245395, 0.250182, 0.231352} 

{0.241105, 0.232314, 0.317738, 0.208843,
 0.272388, 0.245975, 0.249983, 0.231654} 

{0.251788, 0.220473, 0.321129,  0.20661,
 0.271623, 0.245872, 0.251311, 0.231195} 

{0.253592, 0.217125, 0.325152, 0.204131,
  0.27158, 0.245674,  0.25093, 0.231816} 

{ 0.24622, 0.215367, 0.327203,  0.21121,
 0.271873, 0.245759, 0.250166, 0.232202} 

{0.244979, 0.219093, 0.325894, 0.210034,
 0.272315, 0.247017,  0.24815, 0.232518} 

{0.239001, 0.218359,  0.32937,  0.21327,
 0.271928, 0.246286, 0.249183, 0.232603} 

{ 0.24026, 0.215637, 0.328877, 0.215226,
 0.271964, 0.246005, 0.249804, 0.232228} 

{0.242976, 0.213879,  0.33167, 0.211474,
 0.271304, 0.245397, 0.250555, 0.232744} 

{0.244099, 0.215347, 0.336546, 0.204009,
 0.268304,  0.24562, 0.251229, 0.234847} 

{0.237981,  0.21051,   0.3525,  0.19901,
 0.267292, 0.246123, 0.251489, 0.235096} 

{0.237978,  0.21127,   0.3534, 0.197351,
 0.268337, 0.246053, 0.251292, 0.234318} 

{0.238268, 0.212912, 0.357473, 0.191347,
 0.267899, 0.246174, 0.250723, 0.235204} 

{0.232188, 0.209677, 0.361361, 0.196775,
 0.268447, 0.245667, 0.250609, 0.235278} 

{0.233546, 0.209819, 0.360564,  0.19607,
 0.267982, 0.244933, 0.250632, 0.236452} 

{0.231788, 0.211116, 0.362496, 0.194601,
 0.266898,  0.24479, 0.251173, 0.237138} 

{0.230472,  0.21332, 0.361712, 0.194497,
 0.265288, 0.245905, 0.251229, 0.237578} 

{0.237292, 0.208857, 0.354031,  0.19982,
  0.26706, 0.245293, 0.250554, 0.237093} 

{0.234549, 0.205645, 0.353849, 0.205956,
 0.267807, 0.245582, 0.250539, 0.236072} 

{ 0.24106, 0.202441, 0.342031, 0.214468,
 0.267878, 0.244556, 0.251712, 0.235854} 

{0.234474, 0.216194, 0.339181,  0.21015,
 0.268264, 0.244465, 0.250862, 0.236409} 

{0.228847, 0.209154, 0.360703, 0.201296,
 0.267904, 0.244214, 0.251426, 0.236456} 

{0.229202, 0.213541, 0.361643, 0.195614,
 0.265155, 0.245224, 0.251242, 0.238379} 

{  0.2332, 0.210032, 0.360213, 0.196554,
 0.264697, 0.245367, 0.250896,  0.23904} 

{0.234241,  0.20793, 0.366056, 0.191773,
 0.265161, 0.244223,  0.25171, 0.238906} 

{0.220021, 0.207391, 0.379889, 0.192699,
  0.26524, 0.243975,  0.25159, 0.239196} 

{0.227251, 0.212935, 0.368729, 0.191085,
 0.265824, 0.242752, 0.251008, 0.240415} 

{0.227991,  0.21513, 0.370586, 0.186293,
 0.266194, 0.243109, 0.250501, 0.240196} 

{0.225267, 0.219094,  0.36676,  0.18888,
 0.267393, 0.242683, 0.249894,  0.24003} 

{0.211391, 0.214223, 0.366673, 0.207713,
 0.268697, 0.241366, 0.249827,  0.24011} 

{0.205713, 0.216416, 0.371778, 0.206093,
 0.267584,  0.24095, 0.250053, 0.241413} 

{0.206956, 0.216276, 0.376748, 0.200019,
 0.269056, 0.241719, 0.247038, 0.242187} 

{0.199605, 0.218492, 0.383063,  0.19884,
 0.270155,  0.24152, 0.247219, 0.241106} 

{ 0.20389, 0.225484, 0.384691, 0.185934,
  0.27045, 0.240341, 0.247559,  0.24165} 

{ 0.19709, 0.226239, 0.381716, 0.194955,
  0.26935, 0.240591, 0.247746, 0.242313} 

{0.198707, 0.230448, 0.378837, 0.192009,
 0.269008, 0.240193, 0.248043, 0.242756} 

{0.203103, 0.232742, 0.376889, 0.187265,
 0.268192, 0.240836, 0.248104, 0.242867} 

{0.205609, 0.233013, 0.373489, 0.187889,
 0.268475, 0.240518, 0.247887,  0.24312} 

{0.201431, 0.232086, 0.371012, 0.195471,
 0.268845, 0.240574, 0.247346, 0.243235} 

{0.201376, 0.230996,  0.37771, 0.189917,
 0.269325, 0.240214, 0.247114, 0.243347} 

{0.200066, 0.232849, 0.376918, 0.190167,
    0.269, 0.239225, 0.248814, 0.242962} 

{ 0.21694, 0.230884,  0.36403, 0.188147,
 0.270334, 0.239311, 0.246193, 0.244162} 

{0.211758, 0.232808, 0.370514, 0.184921,
 0.269405, 0.239033, 0.244535, 0.247027} 

{ 0.20536, 0.237871, 0.371926, 0.184843,
   0.2695, 0.239164, 0.244049, 0.247287} 

{0.209609, 0.238108, 0.363823,  0.18846,
 0.268738, 0.238732, 0.246058, 0.246472} 

{0.210472,  0.23619,  0.36572, 0.187618,
 0.268118, 0.239221,  0.24629, 0.246371} 

{0.212834,  0.23833, 0.368074, 0.180763,
 0.267614, 0.240065, 0.245572, 0.246749} 

{0.213525, 0.240041, 0.365927, 0.180506,
 0.267493, 0.239829,  0.24591, 0.246768} 

{0.207332, 0.238634, 0.370947, 0.183086,
 0.267633, 0.240183, 0.245892, 0.246292} 

{0.213774, 0.236954, 0.365736, 0.183536,
 0.267247, 0.241929, 0.245168, 0.245655} 

{0.223035, 0.232176, 0.365454, 0.179335,
 0.267931, 0.241365, 0.244944,  0.24576} 

{0.220001, 0.234176, 0.357557, 0.188265,
   0.2673, 0.241585, 0.245348, 0.245768} 

{0.217751, 0.224718, 0.359684, 0.197848,
 0.267573, 0.241017, 0.245864, 0.245546} 

{0.218783, 0.223033, 0.361477, 0.196707,
  0.26765, 0.241274, 0.245033, 0.246043} 

{0.213181, 0.218857, 0.382234, 0.185728,
 0.267838, 0.240946, 0.245375, 0.245841} 

{0.212347, 0.215117, 0.381817, 0.190719,
  0.26749, 0.241437, 0.245381, 0.245693} 

{0.211408, 0.217505, 0.382053, 0.189034,
 0.268172, 0.240788, 0.244659,  0.24638} 

{ 0.20327, 0.222933, 0.385894, 0.187902,
 0.267171, 0.241658, 0.244885, 0.246285} 

{0.204724, 0.221835, 0.387112, 0.186328,
 0.266259, 0.242717, 0.244535, 0.246489} 

{0.207519, 0.216454, 0.391312, 0.184715,
  0.26437, 0.242848,   0.2451, 0.247682} 

{0.202967, 0.218994, 0.394138, 0.183901,
 0.264501, 0.242215, 0.245657, 0.247627} 

{0.195909, 0.214365, 0.389409, 0.200317,
 0.264527, 0.242594, 0.245366, 0.247512} 

{0.191791, 0.225482,  0.38503, 0.197698,
 0.264068, 0.244074, 0.243924, 0.247935} 

{0.187007, 0.228329, 0.386611, 0.198053,
 0.262646, 0.244134, 0.244248, 0.248973} 

{0.187271, 0.227541, 0.387394, 0.197795,
 0.262642,  0.24415, 0.244502, 0.248707} 

{0.183246, 0.223938, 0.395847, 0.196968,
 0.261645, 0.245772, 0.244188, 0.248394} 

{0.183734,   0.2239, 0.394443, 0.197923,
 0.262746,  0.24539, 0.245612, 0.246252} 

{0.198051, 0.229567, 0.381374, 0.191008,
 0.263039, 0.246799, 0.244781, 0.245381} 

{0.198445, 0.228908,  0.37711, 0.195537,
 0.264037, 0.244527, 0.243749, 0.247687} 

{0.199039, 0.229705, 0.374046, 0.197209,
 0.266585, 0.244621, 0.242328, 0.246467} 

{0.203944,  0.22533, 0.375197, 0.195529,
  0.26581, 0.245311, 0.242214, 0.246665} 

{0.200423, 0.219898, 0.373419,  0.20626,
 0.265596, 0.244881, 0.242077, 0.247447} 

{0.201789, 0.215605, 0.373219, 0.209387,
  0.26505, 0.244482, 0.242881, 0.247588} 

{0.210485, 0.213026, 0.369839, 0.206649,
 0.264893, 0.244854, 0.243619, 0.246634} 

{0.203477, 0.214496, 0.376288, 0.205739,
 0.264895, 0.244763, 0.243204, 0.247138} 

{0.203177, 0.223255, 0.370502, 0.203066,
 0.264082, 0.246072, 0.243389, 0.246456} 

{0.203483, 0.225636, 0.371779, 0.199102,
 0.263853, 0.245727, 0.244496, 0.245924} 

{0.206931, 0.230253, 0.366146,  0.19667,
 0.264089, 0.245762, 0.244494, 0.245656} 

{0.216535, 0.228121, 0.364402, 0.190942,
 0.264825, 0.246185, 0.244215, 0.244775} 

{0.215726, 0.225474, 0.365662, 0.193138,
 0.264687, 0.246633, 0.243722, 0.244958} 

{0.213311, 0.232829, 0.363795, 0.190064,
 0.266398, 0.246729, 0.243556, 0.243317} 

{0.224447, 0.228406, 0.360666, 0.186481,
 0.266393, 0.246617, 0.243952, 0.243039} 

{0.228264, 0.219107, 0.365449, 0.187179,
 0.266962, 0.246153, 0.244736, 0.242149} 

{0.231706, 0.217443,   0.3572, 0.193652,
 0.267295, 0.246173, 0.243877, 0.242655} 

{0.230171, 0.218765, 0.357096, 0.193969,
 0.267094, 0.246731, 0.243535,  0.24264} 

{ 0.22922, 0.218876, 0.353721, 0.198183,
 0.266669, 0.246825, 0.243793, 0.242713} 

{0.228843, 0.222286, 0.350183, 0.198688,
 0.267015, 0.246882, 0.244432, 0.241672} 

{0.229831, 0.227363, 0.350406,   0.1924,
  0.26595, 0.247237, 0.244425, 0.242388} 

{0.228585, 0.229645, 0.355592, 0.186178,
 0.264282, 0.247913, 0.244667, 0.243138} 
