regnum : 2361 documents
{0.239842, 0.289928, 0.313702, 0.156528,
  0.22476, 0.259247, 0.251746, 0.264247} 

{0.229694, 0.295833, 0.315327, 0.159146,
 0.225173, 0.258698, 0.251895, 0.264234} 

{0.231617, 0.294298, 0.311498, 0.162587,
 0.225633, 0.259181, 0.250525, 0.264662} 

{0.233096, 0.297005, 0.307519,  0.16238,
 0.225878, 0.259645, 0.249804, 0.264674} 

{0.233799, 0.296389, 0.306597, 0.163215,
 0.225875, 0.259763, 0.249783, 0.264578} 

{0.233712,  0.29524, 0.306299, 0.164749,
 0.226297, 0.259548, 0.249803, 0.264352} 

{0.240314, 0.292015, 0.304767, 0.162904,
 0.225798, 0.259899, 0.250035, 0.264267} 

{ 0.24069,  0.29293, 0.306112, 0.160268,
 0.225647, 0.257899,  0.25046, 0.265994} 

{0.242911, 0.291993, 0.305523, 0.159573,
 0.226014, 0.257636, 0.251214, 0.265135} 

{0.240266, 0.293709, 0.306002, 0.160023,
  0.22729, 0.257358, 0.250813, 0.264538} 

{0.240598,  0.28901, 0.307012,  0.16338,
 0.226305, 0.257843, 0.250676, 0.265177} 

{0.250265, 0.286371, 0.301885, 0.161479,
 0.226354, 0.257871, 0.250274, 0.265501} 

{0.250722, 0.287542, 0.299843, 0.161893,
 0.226378, 0.258272, 0.250506, 0.264844} 

{0.254904, 0.286974, 0.292074, 0.166049,
 0.226377, 0.258334, 0.250633, 0.264656} 

{0.253641, 0.285639, 0.289858, 0.170862,
 0.225977,  0.25881, 0.250519, 0.264694} 

{0.254371, 0.285504, 0.291145,  0.16898,
  0.22597, 0.258459, 0.250574, 0.264996} 

{0.251142, 0.285118, 0.294349, 0.169391,
 0.225811, 0.258256, 0.250776, 0.265157} 

{0.252084, 0.285509, 0.291716, 0.170691,
 0.225613, 0.258558, 0.251361, 0.264468} 

{0.246217, 0.290339, 0.291558, 0.171886,
 0.225398, 0.259024, 0.251308,  0.26427} 

{0.244258, 0.295215, 0.288981, 0.171547,
 0.225698, 0.258591, 0.252187, 0.263523} 

{0.250444,  0.29107, 0.289874, 0.168612,
 0.226344, 0.260118, 0.251822, 0.261717} 

{0.246642, 0.291468, 0.292611, 0.169279,
 0.226675, 0.259691, 0.252241, 0.261393} 

{0.247581, 0.290617, 0.295469, 0.166333,
 0.226358, 0.259835, 0.252267,  0.26154} 

{0.246736, 0.292751, 0.295661, 0.164852,
 0.226265, 0.260098, 0.252322, 0.261315} 

{0.248539, 0.290338, 0.296226, 0.164897,
  0.22655, 0.259894, 0.252202, 0.261354} 

{0.247133, 0.289907, 0.297091, 0.165868,
  0.22634, 0.259275, 0.252176, 0.262208} 

{0.244269, 0.292275, 0.295954, 0.167502,
 0.226126,  0.25979, 0.252255, 0.261828} 

{0.244953, 0.290428, 0.298009,  0.16661,
 0.226076, 0.260194, 0.252626, 0.261105} 

{0.245613, 0.290954, 0.296331, 0.167101,
  0.22617, 0.259854, 0.252462, 0.261514} 

{0.244394, 0.291387, 0.297129, 0.167089,
 0.225661, 0.259441, 0.253084, 0.261813} 

{0.243101, 0.293619, 0.297845, 0.165434,
 0.226059, 0.258138, 0.253509, 0.262293} 

{0.242508, 0.294284, 0.297653, 0.165554,
 0.225527,  0.25666, 0.255844,  0.26197} 

{0.242828, 0.295249, 0.296265, 0.165658,
 0.225337, 0.256682, 0.255824, 0.262156} 

{0.240261, 0.298847, 0.295291, 0.165602,
 0.225255, 0.257103, 0.256539, 0.261103} 

{0.234873, 0.301307, 0.291231,  0.17259,
 0.225687, 0.256081, 0.256888, 0.261345} 

{0.234463, 0.301959, 0.291757, 0.171821,
 0.225605, 0.256082, 0.256829, 0.261484} 

{0.236014, 0.301877, 0.289974, 0.172135,
 0.225006, 0.256021, 0.257544, 0.261428} 

{0.238704, 0.298351, 0.290701, 0.172244,
 0.225101, 0.255618, 0.258203, 0.261079} 

{0.239476, 0.295192, 0.290707, 0.174625,
 0.225171, 0.255185, 0.258553, 0.261091} 

{ 0.23788, 0.295853, 0.290761, 0.175506,
 0.225184, 0.255326, 0.258294, 0.261197} 

{0.233118, 0.307958, 0.282177, 0.176747,
 0.225759, 0.255245, 0.258235, 0.260761} 

{0.233159,  0.30889,  0.28084, 0.177111,
 0.226285, 0.254558, 0.258818, 0.260339} 

{ 0.23327,  0.30963, 0.281037, 0.176063,
 0.225879, 0.255208, 0.258563,  0.26035} 

{0.232387, 0.310673, 0.281589, 0.175351,
 0.225654, 0.255401, 0.258815,  0.26013} 

{0.230694, 0.311187, 0.281739,  0.17638,
  0.22537, 0.256048, 0.258504, 0.260077} 

{ 0.23142, 0.310262, 0.281199, 0.177119,
 0.225375, 0.256325, 0.258298, 0.260002} 

{0.231533, 0.310699, 0.280816, 0.176951,
 0.225665, 0.256025, 0.258494, 0.259817} 

{0.230066, 0.312505, 0.280503, 0.176926,
 0.226057, 0.255995, 0.258149, 0.259799} 

{ 0.23255, 0.313595,  0.27963, 0.174225,
  0.22403, 0.256769, 0.259564, 0.259636} 

{0.226399, 0.324292, 0.276334, 0.172974,
 0.224036, 0.256586, 0.259796, 0.259582} 

{0.230964, 0.318756, 0.276661, 0.173619,
 0.223757, 0.256285, 0.260925, 0.259033} 

{0.231249, 0.319009, 0.276868, 0.172874,
 0.224498,  0.25612, 0.260586, 0.258795} 

{0.233907, 0.316444, 0.279157, 0.170493,
 0.224571, 0.255941, 0.260861, 0.258627} 

{0.236657, 0.323618, 0.275266, 0.164458,
 0.224521,  0.25624, 0.260729, 0.258511} 

{0.238122, 0.324375, 0.271369, 0.166134,
 0.224216, 0.255742, 0.261545, 0.258498} 

{0.238997, 0.328636,  0.26429, 0.168078,
 0.224067, 0.255714, 0.261922, 0.258297} 

{0.239967, 0.329635, 0.264053, 0.166346,
 0.223973, 0.255263, 0.262962, 0.257802} 

{0.240437, 0.330331, 0.262226, 0.167006,
 0.224015, 0.255144, 0.262973, 0.257868} 

{0.239131, 0.328335, 0.263822, 0.168713,
 0.224438, 0.253071, 0.263408, 0.259083} 

{0.235033, 0.336257, 0.261633, 0.167077,
 0.225006, 0.252553, 0.262755, 0.259686} 

{0.239166, 0.342788, 0.259678, 0.158368,
 0.223712,  0.25299, 0.262765, 0.260533} 

{0.240344, 0.338596, 0.263368, 0.157692,
 0.223795, 0.252833, 0.262831,  0.26054} 

{0.239957, 0.340917, 0.257647, 0.161479,
 0.224265, 0.252769, 0.262412, 0.260553} 

{0.243901, 0.337311, 0.255741, 0.163046,
   0.2248, 0.252561, 0.262254, 0.260384} 

{0.248075, 0.330732,  0.25901, 0.162183,
 0.224861,  0.25235, 0.262747, 0.260042} 

{0.250005, 0.329933, 0.260067, 0.159995,
  0.22507, 0.251914, 0.262725,  0.26029} 

{0.248971, 0.330662, 0.261151, 0.159216,
 0.222656, 0.254832, 0.262439, 0.260072} 

{0.248892, 0.336195, 0.252518, 0.162395,
 0.222241, 0.254808,  0.26257, 0.260381} 

{0.252995, 0.331878, 0.252252, 0.162875,
 0.221988, 0.254961,  0.26296, 0.260091} 

{0.253967, 0.330446, 0.253876, 0.161712,
 0.222022, 0.254483,  0.26332, 0.260175} 

{0.257439, 0.329218, 0.252958, 0.160385,
 0.222955, 0.254847, 0.262069, 0.260129} 

{0.256689, 0.322841, 0.257493, 0.162977,
 0.222953, 0.255562, 0.261842, 0.259642} 

{0.250222, 0.325712, 0.260116, 0.163951,
 0.223332, 0.255465, 0.261354, 0.259848} 

{  0.2496, 0.321311, 0.261005, 0.168084,
 0.222672, 0.255539, 0.261356, 0.260432} 

{0.248654, 0.320811, 0.261733, 0.168802,
 0.222845, 0.255309, 0.261433, 0.260414} 

{0.245737, 0.319645, 0.267525, 0.167092,
 0.224052, 0.255102, 0.260447, 0.260399} 

{0.247073, 0.324326, 0.263239, 0.165361,
 0.223885, 0.254663, 0.260715, 0.260737} 

{0.248723, 0.325185, 0.262002,  0.16409,
 0.223659, 0.255068, 0.260825, 0.260449} 

{0.249538, 0.323357, 0.263779, 0.163326,
 0.223788, 0.254784, 0.260633, 0.260795} 

{0.244496, 0.325023, 0.269826, 0.160654,
 0.223522, 0.255348, 0.260269, 0.260861} 

{0.247543, 0.324941,  0.26614, 0.161375,
 0.223374, 0.255919, 0.259846,  0.26086} 

{0.250463, 0.317673,  0.26879, 0.163074,
  0.22344, 0.256698, 0.259537, 0.260325} 

{0.249602, 0.313743,  0.27497, 0.161685,
 0.224029, 0.256205, 0.258277, 0.261488} 

{ 0.25362, 0.310177, 0.273189, 0.163014,
 0.224096, 0.256568, 0.258071, 0.261265} 

{0.250163, 0.309054, 0.275681, 0.165102,
 0.223488, 0.256773, 0.258295, 0.261444} 

{0.251051, 0.305582, 0.279503, 0.163864,
 0.223843, 0.255333, 0.258932, 0.261891} 

{0.253825, 0.306134, 0.278633, 0.161408,
 0.224369, 0.255822, 0.257802, 0.262007} 

{0.254078, 0.301997, 0.281626, 0.162299,
 0.224026, 0.255372, 0.258119, 0.262483} 

{0.255712, 0.304879, 0.278173, 0.161237,
 0.223884, 0.255925, 0.258476, 0.261715} 

{0.254827,  0.30551, 0.277828, 0.161835,
 0.223301, 0.256633, 0.258495, 0.261572} 

{0.254768, 0.300862, 0.280956, 0.163414,
 0.223342, 0.256242,  0.25836, 0.262056} 

{0.252212, 0.304054, 0.286457, 0.157276,
 0.223594, 0.256211, 0.258518, 0.261676} 

{0.250504, 0.306424, 0.289316, 0.153757,
 0.223702, 0.256341, 0.258333, 0.261623} 

{0.249783, 0.308477,  0.28794,   0.1538,
 0.223774, 0.256282, 0.258821, 0.261123} 

{0.249882, 0.308745, 0.288232, 0.153141,
 0.223698, 0.256698, 0.258367, 0.261236} 

{0.249167, 0.307736, 0.291516, 0.151581,
 0.223416, 0.256166, 0.259159, 0.261259} 

{0.249908, 0.305118, 0.288333,  0.15664,
 0.223728, 0.257282, 0.257292, 0.261698} 

{0.250658, 0.307601, 0.285817, 0.155924,
 0.222914,  0.25717, 0.257383, 0.262533} 

{0.251942,  0.30265, 0.286988,  0.15842,
 0.222948, 0.256114, 0.258253, 0.262685} 

{0.259346, 0.304812, 0.277933,  0.15791,
  0.22365, 0.255598, 0.258159, 0.262593} 

{0.259805,  0.29656, 0.279966,  0.16367,
 0.224366, 0.255901, 0.257599, 0.262134} 

{0.261853, 0.298276, 0.279022, 0.160849,
 0.223864, 0.255895, 0.258129, 0.262113} 

{0.254389, 0.300311,  0.28302,  0.16228,
 0.224086, 0.256663,  0.25648, 0.262771} 

{ 0.25378, 0.300423, 0.284777, 0.161021,
  0.22396, 0.256312, 0.257205, 0.262523} 

{0.253678, 0.311871, 0.282206, 0.152245,
  0.22423, 0.256566, 0.257386, 0.261818} 

{ 0.24982, 0.311123, 0.283624, 0.155432,
 0.224097,  0.25655,  0.25752, 0.261833} 

{0.246488, 0.312541, 0.286133, 0.154838,
 0.224024, 0.256665, 0.257606, 0.261705} 

{0.251085, 0.308832, 0.285984, 0.154099,
 0.223469, 0.256431, 0.258186, 0.261915} 

{0.252035, 0.309711, 0.284495, 0.153759,
 0.223762, 0.256636,  0.25808, 0.261521} 

{0.249653, 0.315291, 0.282008, 0.153048,
 0.224162,  0.25586, 0.257605, 0.262373} 

{0.252093, 0.312164, 0.281881, 0.153861,
 0.223917,    0.257, 0.257012, 0.262071} 

{0.252303, 0.310403, 0.281713, 0.155582,
 0.223927, 0.257308, 0.257011, 0.261753} 

{0.252111, 0.310137, 0.284756, 0.152996,
 0.224181, 0.257342, 0.257143, 0.261333} 

{0.243213, 0.313865, 0.288945, 0.153976,
 0.224254,  0.25705, 0.257004, 0.261692} 

{0.241834, 0.312934, 0.289135, 0.156097,
 0.224482, 0.255748, 0.257966, 0.261805} 

{0.241341, 0.312742, 0.289694, 0.156223,
 0.223809, 0.255899, 0.258269, 0.262024} 

{ 0.24034,  0.31023, 0.291597, 0.157833,
 0.224264, 0.255517, 0.257956, 0.262262} 

{0.239567, 0.310238, 0.294499, 0.155695,
 0.224818, 0.254862, 0.257886, 0.262434} 

{ 0.23795, 0.305357, 0.296073,  0.16062,
 0.224888, 0.255811, 0.257297, 0.262004} 

{0.239972, 0.302322, 0.292244, 0.165462,
 0.224523, 0.255505, 0.256973,    0.263} 

{0.232603, 0.305323,  0.28837, 0.173705,
 0.224957, 0.255728, 0.257038, 0.262278} 

{0.233717, 0.305872, 0.287136, 0.173275,
  0.22546, 0.257019, 0.253411,  0.26411} 

{  0.2325, 0.306529, 0.290975, 0.169996,
 0.226261, 0.258067, 0.250701, 0.264972} 

{0.232041, 0.304912, 0.290819, 0.172228,
 0.225578, 0.258534, 0.251197, 0.264691} 

{0.236722,  0.30381, 0.289292, 0.170177,
 0.225356, 0.259084, 0.250519, 0.265042} 

{0.238046, 0.307489, 0.286791, 0.167674,
 0.225317, 0.259141, 0.250745, 0.264798} 

{ 0.23804, 0.304804, 0.291384, 0.165773,
 0.225445, 0.259064, 0.250652, 0.264839} 

{0.239408, 0.308439, 0.285343, 0.166809,
 0.225694, 0.259441, 0.250832, 0.264032} 

{0.239673, 0.309695,  0.28465, 0.165982,
 0.225132, 0.260226, 0.250478, 0.264164} 

{0.237546,  0.31217, 0.283632, 0.166653,
 0.225101, 0.260076, 0.250616, 0.264207} 

{0.236031, 0.311514,  0.28482, 0.167635,
  0.22525, 0.260817, 0.249778, 0.264155} 

{0.237947,  0.30723, 0.282381, 0.172442,
 0.225671, 0.260963, 0.249612, 0.263754} 

{0.240595, 0.312678, 0.280427,   0.1663,
 0.225651, 0.260873, 0.249567, 0.263909} 

{0.242452, 0.310736, 0.279874, 0.166938,
 0.224915, 0.262097, 0.250042, 0.262947} 

{0.241538,  0.30864, 0.276181, 0.173641,
 0.224468,  0.26142,  0.25157, 0.262542} 

{0.244006, 0.309999, 0.272162, 0.173833,
 0.225003, 0.261596, 0.251301,   0.2621} 

{0.242083, 0.306441,  0.27565, 0.175826,
 0.225435, 0.261718, 0.251338, 0.261509} 

{0.250533, 0.304084, 0.271978, 0.173405,
 0.225316,  0.26198,  0.25109, 0.261614} 

{0.252479, 0.305898,  0.26659, 0.175033,
 0.225891, 0.261396, 0.251365, 0.261347} 

{ 0.25345, 0.305223, 0.267513, 0.173814,
 0.225739, 0.261132,  0.25189, 0.261239} 

{0.251556, 0.307498, 0.268085, 0.172861,
 0.226105, 0.261306, 0.251703, 0.260886} 

{0.252706, 0.310143, 0.264952, 0.172199,
  0.22599, 0.260978, 0.252287, 0.260744} 

{0.253833, 0.311481, 0.263317, 0.171369,
 0.224826, 0.261675, 0.250715, 0.262784} 

{ 0.25516, 0.310209, 0.263535, 0.171096,
 0.225819, 0.258782, 0.251711, 0.263688} 

{0.256193, 0.314583, 0.260293,  0.16893,
 0.226013, 0.258404, 0.252173, 0.263409} 

{0.255614, 0.311706, 0.258867, 0.173812,
 0.225835, 0.258316, 0.251509, 0.264339} 

{0.257298, 0.313003, 0.256017, 0.173681,
 0.226647, 0.257226, 0.252455, 0.263673} 

{0.256114, 0.311635, 0.254991,  0.17726,
 0.227483, 0.256267, 0.252367, 0.263883} 

{0.257809,  0.31244, 0.254438, 0.175314,
 0.228259, 0.256341, 0.251365, 0.264035} 

{0.259605, 0.314411, 0.252125, 0.173859,
 0.229098, 0.256574, 0.250647, 0.263681} 

{0.258555, 0.311168, 0.254556, 0.175721,
 0.228899, 0.257171, 0.250512, 0.263419} 

{0.250371, 0.313789,  0.25742, 0.178421,
 0.228617, 0.257113, 0.250719, 0.263551} 

{0.248819, 0.312893, 0.257574, 0.180714,
 0.227243, 0.257186, 0.250596, 0.264976} 

{0.248552, 0.313507, 0.257781, 0.180159,
 0.227258, 0.257271, 0.250708, 0.264763} 

{0.236436, 0.320611, 0.262078, 0.180875,
 0.227265, 0.257254, 0.250537, 0.264945} 

{0.234959, 0.319748, 0.261563,  0.18373,
 0.226797, 0.256926, 0.250377, 0.265901} 

{0.234993, 0.320344,  0.25999, 0.184672,
 0.227391, 0.256288,  0.25056, 0.265761} 

{0.234034, 0.321247, 0.263514, 0.181206,
 0.227037, 0.255777, 0.250541, 0.266645} 

{0.230547, 0.319773, 0.266066, 0.183614,
 0.227623, 0.255927, 0.250622, 0.265828} 

{ 0.23341, 0.314373, 0.266225, 0.185992,
 0.227056, 0.256048,  0.25004, 0.266855} 

{0.228307, 0.310882, 0.274406, 0.186406,
 0.226585, 0.255654, 0.249574, 0.268187} 

{0.229219, 0.307108, 0.278294, 0.185379,
 0.226935, 0.254733, 0.250257, 0.268074} 

{0.228595, 0.311882, 0.277252, 0.182272,
 0.227299, 0.254915, 0.249469, 0.268317} 

{0.227111, 0.310241, 0.279178,  0.18347,
 0.227305,  0.25474, 0.249434, 0.268521} 

{0.223045, 0.309673, 0.281624, 0.185658,
 0.226834, 0.255014, 0.248993, 0.269159} 

{0.224637, 0.309832,  0.28051,  0.18502,
 0.225858, 0.255069, 0.249429, 0.269645} 

{0.223277, 0.309164, 0.281515, 0.186044,
  0.22603, 0.254205, 0.249999, 0.269766} 

{0.221711, 0.309853,  0.28205, 0.186387,
 0.226277, 0.252886,  0.25071, 0.270127} 

{0.219745, 0.307666, 0.287587, 0.185002,
  0.22627, 0.253209, 0.250624, 0.269897} 

{0.217391, 0.306359, 0.289361, 0.186889,
  0.22657, 0.253386,   0.2499, 0.270144} 

{0.214346, 0.309761, 0.289233,  0.18666,
 0.227109, 0.253665, 0.249402, 0.269824} 

{0.211194, 0.311375, 0.289094, 0.188337,
 0.226831, 0.254667, 0.248323, 0.270179} 

{0.210063, 0.316535, 0.283811, 0.189592,
 0.226666, 0.255079, 0.247969, 0.270286} 

{0.210557, 0.316923, 0.284437, 0.188083,
 0.225985, 0.255179, 0.248014, 0.270821} 

{0.211314, 0.316992, 0.281894,   0.1898,
 0.224443, 0.255743, 0.248368, 0.271446} 

{0.214913, 0.299002, 0.284633, 0.201452,
 0.224746, 0.255371, 0.248464, 0.271419} 

{0.218619, 0.298591, 0.278556, 0.204234,
 0.224244, 0.255903, 0.248103,  0.27175} 

{0.217211, 0.296629, 0.278503, 0.207657,
 0.224526, 0.255722, 0.248171, 0.271581} 

{ 0.21673, 0.298614, 0.277692, 0.206964,
 0.225361, 0.254865, 0.248345, 0.271428} 

{0.220197, 0.301449, 0.274881, 0.203474,
 0.225723, 0.254765, 0.248132,  0.27138} 

{0.219579, 0.305806, 0.273878, 0.200737,
 0.225503, 0.254682, 0.248335,  0.27148} 

{0.221491, 0.304936,  0.27467, 0.198902,
  0.22578, 0.254826, 0.248061, 0.271333} 

{0.219213, 0.310112, 0.273721, 0.196954,
 0.225984, 0.254545, 0.248169, 0.271302} 

{ 0.21948, 0.308313, 0.273658, 0.198549,
   0.2273, 0.249526, 0.249486, 0.273688} 

{0.221233, 0.305349, 0.276874, 0.196544,
 0.227153, 0.249992, 0.249295,  0.27356} 

{0.226892, 0.302148, 0.274722, 0.196238,
 0.227281, 0.250024, 0.248756, 0.273939} 

{0.224947, 0.300439, 0.278654, 0.195959,
 0.226708, 0.250696, 0.248732, 0.273864} 

{0.224147, 0.301157, 0.277478, 0.197218,
 0.227481, 0.251688, 0.246245, 0.274586} 

{ 0.22795, 0.300795,  0.27402, 0.197236,
 0.226981, 0.251251, 0.247228,  0.27454} 

{0.236943, 0.297828, 0.272556, 0.192673,
 0.227101, 0.251104, 0.247159, 0.274636} 

{ 0.22636, 0.298637, 0.282456, 0.192548,
 0.227451, 0.251113, 0.247186, 0.274251} 

{0.226596,  0.30204, 0.278352, 0.193012,
 0.227332, 0.251111,  0.24719, 0.274367} 

{0.228413, 0.303484, 0.276444, 0.191659,
 0.228443, 0.250073, 0.247409, 0.274075} 

{ 0.22833, 0.303128, 0.275242,   0.1933,
 0.228924, 0.249386, 0.247619, 0.274071} 

{0.229013, 0.298046, 0.277259, 0.195682,
 0.229269, 0.249535, 0.247321, 0.273875} 

{0.230613, 0.295266, 0.277003, 0.197118,
 0.229431, 0.249111, 0.247349, 0.274109} 

{ 0.23185, 0.294363,  0.27344, 0.200347,
  0.22816, 0.249722, 0.247659, 0.274458} 

{0.224738, 0.300542, 0.273337, 0.201383,
 0.227267, 0.250287, 0.247767, 0.274679} 

{0.225464,    0.304, 0.275946, 0.194589,
  0.22698, 0.250372, 0.247651, 0.274998} 

{0.219327, 0.303957, 0.277642, 0.199074,
 0.227608, 0.251026, 0.247929, 0.273438} 

{0.219549, 0.302723, 0.282037,  0.19569,
 0.227121, 0.250631, 0.248508,  0.27374} 

{0.220216, 0.301189, 0.280299, 0.198296,
 0.227067, 0.251065, 0.248512, 0.273356} 

{0.223053, 0.306671, 0.270988, 0.199288,
 0.227837, 0.251142, 0.249019, 0.272002} 

{0.223327, 0.303875,  0.27321, 0.199588,
 0.227671, 0.251484, 0.248722, 0.272123} 

{0.221459, 0.301755, 0.278415, 0.198371,
  0.22698, 0.251199, 0.249239, 0.272581} 

{0.221707, 0.306309, 0.270421, 0.201563,
 0.226711,  0.25122,  0.24882, 0.273249} 

{0.213217, 0.309028, 0.272705,  0.20505,
 0.226111, 0.251524,  0.24925, 0.273116} 

{0.216303, 0.308303, 0.271332, 0.204062,
 0.226043, 0.251409, 0.249449, 0.273099} 

{0.214322, 0.306382, 0.270927, 0.208369,
 0.225995, 0.251516, 0.249523, 0.272965} 

{0.219798, 0.303156, 0.270057, 0.206989,
 0.226714, 0.251262, 0.249272, 0.272751} 

{0.215388, 0.303344, 0.273086, 0.208183,
 0.226824, 0.251447, 0.248813, 0.272916} 

{0.215246, 0.304964,  0.27284, 0.206949,
 0.227247, 0.250834, 0.248406, 0.273512} 

{0.211169, 0.306956, 0.274519, 0.207356,
 0.227247, 0.251604, 0.248819, 0.272331} 

{0.212616, 0.308977, 0.269658, 0.208749,
 0.226951, 0.251566,  0.24911, 0.272373} 

{0.226285, 0.304133, 0.268836, 0.200747,
  0.22702, 0.251601, 0.248973, 0.272406} 

{0.229116, 0.304639, 0.266233, 0.200011,
 0.226616,   0.2517, 0.249489, 0.272194} 

{0.224867, 0.315286,  0.26135, 0.198498,
 0.226624, 0.250945, 0.249444, 0.272988} 

{0.225177, 0.314616, 0.261437, 0.198769,
 0.226452, 0.250772, 0.248943, 0.273832} 

{0.224021, 0.311488, 0.263919, 0.200572,
 0.226425, 0.251805, 0.248539, 0.273231} 

{0.224715, 0.310926, 0.265534, 0.198824,
 0.226569, 0.252384, 0.248006, 0.273041} 

{0.224704, 0.315206, 0.261116, 0.198974,
 0.225454, 0.253125,  0.24807, 0.273351} 

{0.223968, 0.313064, 0.259915, 0.203053,
 0.225536, 0.252759, 0.248207, 0.273497} 

{0.225474, 0.314157, 0.257682, 0.202688,
 0.225766, 0.252968, 0.248128, 0.273139} 

{0.219585, 0.315164, 0.257557, 0.207694,
 0.225813, 0.252876, 0.248108, 0.273203} 

{0.217856, 0.310664, 0.260475, 0.211005,
 0.225509, 0.253165, 0.246973, 0.274352} 

{0.218215, 0.310437, 0.262487, 0.208861,
 0.225548, 0.253792, 0.247842, 0.272818} 

{0.211141, 0.314754, 0.264219, 0.209886,
 0.225701, 0.254167,  0.24803, 0.272102} 

{0.211618, 0.313356, 0.267968, 0.207057,
 0.226454, 0.253792, 0.247749, 0.272005} 

{0.214767, 0.309012, 0.267816, 0.208405,
 0.226346, 0.254534, 0.247319, 0.271801} 

{0.215888, 0.312507, 0.264409, 0.207195,
 0.226618, 0.254427, 0.247451, 0.271504} 

{0.209811, 0.314721,  0.26914, 0.206329,
 0.226982, 0.254799, 0.247852, 0.270367} 

{0.209935, 0.316329, 0.268291, 0.205445,
  0.22767, 0.254243, 0.247757, 0.270329} 

{0.208227, 0.317493, 0.270076, 0.204203,
 0.226599, 0.255138, 0.248178, 0.270084} 

{0.208325,   0.3224, 0.264813, 0.204461,
 0.226448, 0.254266, 0.248486,   0.2708} 

{0.207616, 0.322865, 0.266299, 0.203219,
 0.226514, 0.254679, 0.246911, 0.271896} 

{0.205807, 0.318463, 0.271689, 0.204041,
 0.226036, 0.254174, 0.247871, 0.271919} 

{0.198775, 0.316852, 0.280071, 0.204302,
 0.225817, 0.254439, 0.247148, 0.272595} 

{0.198981, 0.319311, 0.276063, 0.205645,
  0.22568, 0.254422, 0.247331, 0.272567} 

{0.198905, 0.320071, 0.277338, 0.203686,
  0.22553, 0.254594, 0.247724, 0.272153} 

{ 0.19476, 0.322917, 0.278706, 0.203617,
 0.224592, 0.254802, 0.247625, 0.272981} 

{0.197849, 0.322535, 0.273676,  0.20594,
 0.225581,  0.25533, 0.247272, 0.271817} 

{0.196254, 0.323895, 0.273781,  0.20607,
 0.225798, 0.255065, 0.247076,  0.27206} 

{0.191799, 0.318992, 0.282547, 0.206662,
 0.225077, 0.254984, 0.247337, 0.272601} 

{0.190877,  0.31742, 0.280554, 0.211148,
 0.225053, 0.255353, 0.246991, 0.272603} 

{0.195231, 0.313648, 0.279696, 0.211425,
 0.224761, 0.254843,  0.24787, 0.272526} 

{0.196621, 0.321191, 0.284463, 0.197725,
 0.224528, 0.254815,  0.24826, 0.272398} 

{  0.1975, 0.322224, 0.279006, 0.201269,
 0.223732, 0.254004, 0.248825, 0.273439} 

{0.196923, 0.323804, 0.276051, 0.203222,
 0.223656, 0.253832, 0.249032,  0.27348} 

{0.190572, 0.323674, 0.275319, 0.210434,
 0.223309, 0.253972,  0.24922, 0.273499} 

{0.188449, 0.321289, 0.277173, 0.213089,
 0.223083, 0.254698, 0.248879,  0.27334} 

{0.186505, 0.322483, 0.276609, 0.214402,
 0.223087, 0.254916, 0.248848,  0.27315} 

{0.188141, 0.320148, 0.275446, 0.216265,
 0.221985, 0.255096, 0.249413, 0.273506} 

{ 0.18691, 0.318556, 0.279051, 0.215484,
  0.22187, 0.255179, 0.249668, 0.273283} 

{0.186553, 0.321873, 0.276723, 0.214851,
 0.221956, 0.253377, 0.251103, 0.273564} 

{0.187168, 0.320044, 0.277508,  0.21528,
 0.221436, 0.253308, 0.251482, 0.273774} 

{0.187145, 0.319447,  0.27808, 0.215328,
  0.22237, 0.253703, 0.251055, 0.272873} 

{0.185074, 0.324251, 0.275158, 0.215516,
 0.221935, 0.254176, 0.251997, 0.271892} 

{0.189847, 0.313617, 0.282043, 0.214494,
 0.221767, 0.254683, 0.251665, 0.271885} 

{ 0.19742, 0.313301,  0.27649, 0.212789,
 0.221996, 0.254269,  0.25233, 0.271405} 

{ 0.19693, 0.313098, 0.277761, 0.212211,
 0.221868, 0.254535, 0.252218, 0.271379} 

{0.197414, 0.315757, 0.277353, 0.209476,
 0.221908, 0.254762, 0.251563, 0.271766} 

{  0.1951, 0.317257, 0.274422, 0.213221,
 0.221606, 0.254207, 0.251915, 0.272273} 

{0.191432, 0.317893, 0.276483, 0.214192,
 0.222695, 0.253922, 0.251424, 0.271959} 

{0.193364, 0.304578, 0.279052, 0.223006,
 0.222401, 0.253806, 0.250771, 0.273022} 

{0.194621, 0.307133, 0.279454, 0.218793,
  0.22287, 0.254357, 0.250017, 0.272755} 

{0.195222, 0.301524, 0.274274,  0.22898,
 0.222854,  0.25447, 0.249767, 0.272909} 

{0.198929,  0.30153, 0.274157, 0.225384,
 0.222608, 0.254913, 0.250319,  0.27216} 

{0.196142, 0.297423, 0.287305,  0.21913,
 0.222516, 0.254943, 0.249954, 0.272586} 
