nepos : 574 documents
{0.130128, 0.266572, 0.434181, 0.169119,
 0.208262, 0.233658,   0.2642,  0.29388} 

{0.105469, 0.286036, 0.466408, 0.142087,
 0.207311, 0.233036, 0.265132, 0.294521} 

{0.145709, 0.283175,  0.45562, 0.115496,
 0.206107, 0.233262, 0.266758, 0.293873} 

{0.133273, 0.263931, 0.432197, 0.170598,
 0.202387, 0.230116, 0.271703, 0.295793} 

{0.139452, 0.263769, 0.422594, 0.174185,
 0.204215, 0.230836, 0.270858, 0.294091} 

{ 0.14742, 0.261325, 0.425095,  0.16616,
 0.207395, 0.230312, 0.268956, 0.293337} 

{0.158113,  0.23835, 0.419151, 0.184386,
 0.207432, 0.231511,  0.26816, 0.292898} 

{0.163144, 0.243794, 0.393414, 0.199647,
 0.203919, 0.233515, 0.270142, 0.292424} 

{ 0.18518, 0.275774, 0.346895, 0.192151,
 0.204583, 0.233424, 0.269403, 0.292589} 

{0.177947, 0.284086, 0.347282, 0.190685,
 0.204791, 0.234606, 0.270572, 0.290031} 

{0.169722,  0.29706,  0.31389, 0.219328,
 0.203004, 0.237652, 0.269543, 0.289801} 

{0.161764, 0.346647, 0.287967, 0.203622,
 0.199889, 0.239498, 0.270869, 0.289744} 

{0.162523, 0.345303, 0.281951, 0.210223,
 0.199446,  0.23573, 0.273789, 0.291035} 

{0.144178, 0.374058, 0.324654,  0.15711,
 0.200735, 0.241247, 0.269898,  0.28812} 

{0.137613, 0.369627, 0.369237, 0.123524,
  0.19817,  0.24301, 0.270998, 0.287822} 

{0.198105, 0.327775, 0.335828, 0.138291,
 0.195994, 0.242529, 0.271852, 0.289625} 

{0.225039, 0.298849, 0.334456, 0.141657,
 0.196356, 0.243989, 0.269763, 0.289892} 

{0.204752, 0.332947, 0.341318, 0.120983,
 0.196815, 0.243007, 0.270351, 0.289827} 

{0.202416, 0.356608, 0.326227, 0.114749,
 0.197374,  0.24351, 0.270628, 0.288488} 

{0.204341, 0.371111, 0.318077, 0.106471,
 0.196902, 0.240081, 0.271133, 0.291883} 

{0.206065, 0.377417, 0.300139, 0.116378,
 0.197232, 0.238262, 0.269703, 0.294804} 

{0.245151, 0.311885, 0.328616, 0.114347,
 0.198039, 0.238884, 0.266877, 0.296199} 

{0.249351,  0.32681, 0.304743, 0.119096,
 0.200048, 0.238695, 0.264284, 0.296973} 

{0.273755, 0.322605, 0.298418, 0.105222,
 0.201598, 0.238059, 0.261651, 0.298692} 

{0.243094, 0.342248, 0.305186, 0.109471,
  0.20305, 0.231834, 0.264117, 0.300999} 

{0.225447, 0.390117, 0.238074, 0.146361,
 0.200766, 0.233356, 0.265615, 0.300264} 

{0.198151, 0.363588, 0.268891, 0.169371,
 0.201879, 0.230631, 0.267029, 0.300462} 

{0.212553, 0.371829, 0.245012, 0.170606,
 0.203109, 0.232305, 0.264711, 0.299875} 

{0.188693, 0.394055,  0.23001, 0.187242,
 0.203399, 0.232588, 0.264014, 0.299999} 

{0.184302, 0.388149, 0.225646, 0.201903,
 0.202787, 0.231985, 0.263892, 0.301336} 

{ 0.16677, 0.385744, 0.222662, 0.224823,
 0.203014, 0.232515, 0.265578, 0.298892} 

{ 0.18126, 0.394878, 0.226456, 0.197406,
 0.200482,  0.23538, 0.265577, 0.298562} 

{0.168547,   0.4353, 0.207783,  0.18837,
 0.199853, 0.236902,   0.2643, 0.298945} 

{0.154685, 0.430472, 0.203345, 0.211498,
 0.200234, 0.236214, 0.265133, 0.298419} 

{0.149967, 0.455008, 0.191118, 0.203908,
 0.195883, 0.233458, 0.263864, 0.306795} 

{0.157426, 0.462779,  0.19602, 0.183774,
 0.191566, 0.233555, 0.268998,  0.30588} 

{0.151353, 0.458833, 0.201654,  0.18816,
 0.192896, 0.236293,   0.2754, 0.295411} 

{0.152366, 0.418373,  0.25184,  0.17742,
 0.189111,  0.24534, 0.273535, 0.292013} 

{0.153319, 0.362624, 0.307752, 0.176305,
 0.190437, 0.246131, 0.272542,  0.29089} 

{0.169426, 0.342502, 0.311561, 0.176511,
 0.190211, 0.243039, 0.276563, 0.290187} 

{0.151755, 0.357741,  0.30205, 0.188454,
 0.189994, 0.243425, 0.277619, 0.288962} 

{0.145917, 0.339445, 0.324105, 0.190533,
 0.190271, 0.245505, 0.275543,  0.28868} 

{0.144499, 0.346862, 0.311045, 0.197593,
 0.190815, 0.246652, 0.274759, 0.287774} 

{0.150954, 0.322477, 0.332857, 0.193712,
 0.193268, 0.248568, 0.271998, 0.286165} 

{0.134112, 0.296742, 0.350669, 0.218477,
 0.194116, 0.247964, 0.272166, 0.285754} 

{0.130614, 0.292241, 0.358479, 0.218667,
 0.194588, 0.246358, 0.271644,  0.28741} 

{0.136628, 0.289783, 0.380795, 0.192793,
 0.193328, 0.251685, 0.274654, 0.280333} 

{0.152634, 0.287794, 0.363869, 0.195702,
 0.192713, 0.254618,  0.27366,  0.27901} 

{0.181202, 0.289554, 0.337556, 0.191688,
 0.194051, 0.253892, 0.272642, 0.279414} 

{0.195884, 0.245911, 0.360929, 0.197276,
 0.194932, 0.252592, 0.273599, 0.278878} 

{0.152113, 0.259004, 0.392696, 0.196187,
 0.196591, 0.251578, 0.276515, 0.275317} 

{0.128409, 0.280257, 0.403313, 0.188021,
  0.19571, 0.250839, 0.277353, 0.276099} 

{0.143035, 0.277095,   0.3889,  0.19097,
 0.196401, 0.248035, 0.274346, 0.281218} 

{0.104537, 0.294005, 0.402833, 0.198624,
 0.197335, 0.248926, 0.274936, 0.278804} 

{0.112069, 0.291447, 0.388584,   0.2079,
 0.194211, 0.253238, 0.273466, 0.279085} 

{0.133904, 0.269979,  0.36257, 0.233547,
 0.195961, 0.251078, 0.273584, 0.279377} 

{0.186098, 0.259247, 0.367162, 0.187494,
   0.1965, 0.250285, 0.273072, 0.280142} 

{ 0.21933, 0.270091, 0.330588,  0.17999,
 0.194294, 0.250529, 0.272446, 0.282731} 

{0.219467,  0.26173, 0.344136, 0.174668,
 0.193084,  0.25079, 0.271989, 0.284137} 

{0.205992, 0.275313, 0.341674, 0.177021,
 0.194405, 0.250582, 0.272688, 0.282324} 

{ 0.22265, 0.289693, 0.309022, 0.178635,
 0.196023, 0.243291, 0.274195, 0.286491} 

{0.144753, 0.297359,  0.34622, 0.211668,
 0.194873, 0.244878, 0.267968, 0.292281} 

{0.153396, 0.242771, 0.369199, 0.234634,
  0.19557, 0.244819,  0.27028,  0.28933} 

{0.123993,  0.27447, 0.365593, 0.235944,
 0.194078,   0.2442, 0.268922,   0.2928} 

{ 0.13216, 0.267843, 0.395856, 0.204142,
 0.195036, 0.244571, 0.266421, 0.293972} 

{0.120997, 0.258687, 0.405708, 0.214608,
 0.193915, 0.246037, 0.266421, 0.293627} 

{0.127235, 0.260138, 0.394165, 0.218463,
 0.194759, 0.246426, 0.266858, 0.291957} 

{0.126185, 0.329934, 0.324909, 0.218972,
 0.195871, 0.241892,  0.26846, 0.293777} 

{0.116499, 0.339494, 0.324711, 0.219295,
 0.196428, 0.243557, 0.268298, 0.291717} 

{0.117814, 0.352184, 0.304775, 0.225227,
 0.193871, 0.243172, 0.273568, 0.289389} 

{0.128927, 0.370126, 0.286896, 0.214051,
 0.192835, 0.243343, 0.274118, 0.289705} 

{0.126351, 0.367438, 0.251183, 0.255029,
 0.191428, 0.247199,  0.27158, 0.289793} 

{0.126043, 0.373669, 0.257945, 0.242343,
 0.192812, 0.249171, 0.271952, 0.286066} 

{ 0.11366, 0.371046,  0.26073, 0.254564,
 0.197068, 0.247757,  0.27047, 0.284705} 

{0.154005, 0.372318, 0.246367, 0.227311,
 0.195243, 0.247018,  0.27076, 0.286979} 

{0.163624, 0.368237, 0.221239,   0.2469,
 0.194827, 0.249959, 0.269418, 0.285795} 

{0.157915, 0.317617, 0.273892, 0.250576,
 0.194403, 0.251127,  0.27192, 0.282551} 

{0.121234, 0.342443, 0.291247, 0.245076,
   0.1915,  0.25108, 0.272053, 0.285367} 

{0.104194, 0.340892,  0.27428, 0.280634,
 0.193407, 0.251123, 0.272013, 0.283457} 

{0.107932, 0.343103, 0.278872, 0.270093,
 0.191318, 0.250657, 0.272011, 0.286015} 

{0.097654, 0.293901, 0.310798, 0.297648,
 0.191157, 0.251257, 0.272089, 0.285497} 

{0.081815, 0.316573, 0.320216, 0.281396,
  0.19209, 0.250803, 0.272842, 0.284266} 

{0.112655, 0.268082, 0.337302, 0.281961,
 0.190324, 0.252743, 0.270884, 0.286048} 

{0.119187, 0.235268, 0.352966,  0.29258,
 0.192571, 0.251214, 0.270858, 0.285357} 

{0.116704, 0.241725, 0.352306, 0.289266,
 0.191336, 0.246965, 0.271182, 0.290517} 

{0.162747, 0.240673, 0.324975, 0.271605,
 0.190941, 0.247856, 0.270735, 0.290467} 

{ 0.16511, 0.250265, 0.341954, 0.242672,
 0.189713,  0.24906, 0.271049, 0.290178} 

{0.157266, 0.235657, 0.329067,  0.27801,
 0.194387, 0.247983, 0.270787, 0.286843} 

{0.154995, 0.258735, 0.333881, 0.252389,
 0.193408, 0.246606, 0.270947,  0.28904} 

{0.158987, 0.257727, 0.309828, 0.273458,
 0.194451, 0.247775, 0.269864,  0.28791} 

{0.163286, 0.260918, 0.316779, 0.259017,
 0.194806, 0.250435,  0.27387, 0.280889} 

{0.153269, 0.241165, 0.369032, 0.236534,
 0.195566, 0.255726, 0.274761, 0.273946} 

{0.119502, 0.229818, 0.408176, 0.242504,
 0.195697,   0.2561, 0.272131, 0.276072} 

{0.101773,  0.29432, 0.405728, 0.198179,
 0.193456, 0.254482, 0.276526, 0.275537} 

{  0.0579, 0.284242,  0.48203, 0.175828,
 0.194833, 0.252987, 0.272221,  0.27996} 

{0.062281, 0.277022, 0.464684, 0.196013,
 0.193855, 0.256534, 0.271228, 0.278384} 

{0.056594, 0.295871, 0.432073, 0.215461,
 0.194971, 0.257683, 0.266843, 0.280502} 

{0.064875, 0.314609, 0.318363, 0.302152,
 0.194955, 0.257316, 0.267165, 0.280564} 

{0.064067,  0.31312, 0.316673,  0.30614,
 0.196545, 0.259147, 0.270938, 0.273369} 

{0.066217, 0.305095, 0.364412, 0.264275,
 0.192661, 0.260165, 0.272164,  0.27501} 

{0.073357, 0.301217, 0.369728, 0.255698,
 0.190166, 0.260602, 0.274776, 0.274456} 

{0.081671, 0.264205, 0.387933, 0.266191,
 0.191658, 0.259688, 0.273885,  0.27477} 

{0.082853, 0.249702, 0.354746, 0.312699,
 0.193927, 0.254562, 0.278238, 0.273273} 

{0.122236,  0.23991, 0.321778, 0.316076,
 0.198444, 0.249636, 0.278694, 0.273226} 

{0.153803, 0.264468, 0.274732, 0.306998,
 0.199931, 0.254395, 0.271908, 0.273766} 

{0.157057, 0.279234, 0.262215, 0.301494,
 0.201907, 0.254025, 0.270945, 0.273123} 

{0.154057, 0.278145, 0.261928,  0.30587,
 0.199775, 0.251764, 0.270498, 0.277964} 

{0.167271, 0.259304, 0.297707, 0.275718,
  0.20144, 0.251839, 0.269748, 0.276974} 

{0.174874, 0.275947,  0.28213, 0.267049,
 0.200223, 0.252172, 0.268997, 0.278608} 

{0.211122, 0.261915,  0.28264, 0.244323,
 0.201061, 0.246288,  0.27206, 0.280591} 

{0.199923, 0.289653, 0.276457, 0.233967,
 0.200386, 0.245762, 0.275042, 0.278809} 

{0.193447, 0.300178, 0.273391, 0.232984,
 0.201024, 0.249768, 0.272101, 0.277107} 

{0.174662, 0.326619, 0.274305, 0.224413,
 0.200921,   0.2484, 0.271134, 0.279546} 

{0.184267, 0.326403, 0.266388, 0.222941,
 0.199864,  0.24895,   0.2765, 0.274685} 

{0.176046, 0.294099, 0.284847, 0.245008,
 0.201163, 0.248504, 0.278838, 0.271495} 

{0.180356, 0.305979, 0.283844,  0.22982,
 0.202496, 0.246162, 0.278934, 0.272408} 

{0.210933, 0.321054, 0.287466, 0.180548,
 0.202719, 0.245738, 0.277954, 0.273589} 

{0.219572, 0.316836, 0.275952,  0.18764,
 0.201571,  0.24504,  0.27812, 0.275269} 

{0.202449,  0.32133, 0.281241,  0.19498,
 0.200936, 0.242275,  0.27528, 0.281509} 

{0.223461,  0.30649, 0.315987, 0.154063,
 0.199603, 0.244017, 0.273624, 0.282757} 

{0.219991, 0.295099, 0.325685, 0.159225,
 0.199736, 0.244664,  0.27403,  0.28157} 

{ 0.22197, 0.294873, 0.328985, 0.154172,
 0.201816, 0.242267, 0.272907,  0.28301} 

{ 0.21643, 0.285954, 0.308985, 0.188631,
 0.201448,  0.24108, 0.275044, 0.282428} 

{0.212695, 0.285508, 0.296769, 0.205028,
 0.202147, 0.240375, 0.274043, 0.283435} 

{0.204815, 0.305528, 0.295373, 0.194284,
 0.203874, 0.240928,  0.27242, 0.282778} 

{0.202937, 0.320551, 0.293023, 0.183489,
 0.203426,  0.23935,  0.27397, 0.283254} 

{0.173524, 0.348864,   0.2867, 0.190913,
 0.201411, 0.238497, 0.275041, 0.285051} 

{0.166795, 0.335836, 0.303724, 0.193645,
 0.199288, 0.238129, 0.276233,  0.28635} 

{0.184123, 0.322043, 0.291794, 0.202039,
 0.199991, 0.237214, 0.276587, 0.286208} 

{0.204144, 0.313092, 0.272279, 0.210486,
 0.199551, 0.238541, 0.275362, 0.286546} 

{0.210413, 0.293966, 0.290138, 0.205483,
 0.200947, 0.241186, 0.269669, 0.288197} 

{0.220636, 0.289956, 0.292258, 0.197149,
 0.202584, 0.242169, 0.271462, 0.283785} 

{0.183007, 0.334884, 0.277946, 0.204163,
  0.20163, 0.239932, 0.272429, 0.286008} 

{0.174768, 0.362809,  0.25514, 0.207283,
 0.200069, 0.237508, 0.273726, 0.288697} 

{ 0.16938, 0.358727, 0.247758, 0.224135,
 0.201881, 0.238183, 0.272288, 0.287648} 

{0.141361, 0.384453, 0.256611, 0.217575,
 0.202453, 0.238923, 0.274756, 0.283868} 

{0.132311, 0.326618, 0.360149, 0.180923,
  0.20366, 0.237608, 0.274702,  0.28403} 

{0.132417, 0.335345,  0.36866, 0.163577,
 0.207217, 0.235553, 0.274145, 0.283085} 

{ 0.14514, 0.343795, 0.369651, 0.141414,
 0.209391, 0.234269, 0.270565, 0.285774} 

{0.175161,  0.34134, 0.333904, 0.149595,
 0.208198, 0.232347, 0.271244, 0.288211} 

{ 0.19413, 0.343843, 0.311158,  0.15087,
 0.208999, 0.230954, 0.271629, 0.288418} 

{0.197624, 0.350798, 0.302247,  0.14933,
 0.207082, 0.230524, 0.275796, 0.286598} 

{0.209947, 0.360847, 0.295066,  0.13414,
 0.208012, 0.228727, 0.277171,  0.28609} 

{0.128343, 0.394426,  0.31846, 0.158771,
 0.207452, 0.230493, 0.276956, 0.285099} 

{0.124513,  0.33984, 0.369498, 0.166148,
  0.20602, 0.230231, 0.277084, 0.286665} 

{0.197558, 0.349999, 0.292684, 0.159759,
 0.205022, 0.235695, 0.275345, 0.283938} 

{0.199858, 0.337077, 0.297789, 0.165276,
 0.205275,  0.23354, 0.274903, 0.286282} 

{0.155683, 0.360105, 0.325392, 0.158821,
 0.207634, 0.236491, 0.270724, 0.285152} 

{0.136434, 0.366119, 0.344093, 0.153354,
 0.207483, 0.236539,  0.26986, 0.286118} 

{0.136942, 0.367165, 0.347545, 0.148347,
 0.210098, 0.236284, 0.267605, 0.286013} 

{0.123006, 0.372261, 0.353486, 0.151246,
 0.208528, 0.240508, 0.266009, 0.284956} 

{0.126096, 0.368633, 0.351882, 0.153389,
 0.210379,  0.23786, 0.267092,  0.28467} 

{0.115264, 0.356825, 0.386807, 0.141104,
 0.211302, 0.237118, 0.264479, 0.287101} 

{0.106429, 0.354473, 0.410252, 0.128846,
  0.21137, 0.237142, 0.263833, 0.287655} 

{0.094693, 0.379124, 0.420149, 0.106034,
 0.210963, 0.238946, 0.261455, 0.288636} 

{0.123005, 0.367532, 0.391687, 0.117775,
 0.211387, 0.238528, 0.260925,  0.28916} 

{0.114103, 0.380565, 0.393912, 0.111419,
 0.210655, 0.238309, 0.258964, 0.292072} 

{0.115617,  0.37018, 0.384362, 0.129841,
  0.21304, 0.235218, 0.255013, 0.296729} 

{0.102488, 0.382921,  0.37202, 0.142571,
 0.210949, 0.235254, 0.257654, 0.296142} 

{0.103898, 0.352727, 0.372713, 0.170662,
 0.210592,  0.23553, 0.258233, 0.295645} 

{0.116828, 0.373806, 0.410841, 0.098525,
 0.210318, 0.235041, 0.259661, 0.294981} 

{0.115201, 0.373608, 0.414312,  0.09688,
 0.211023, 0.240913,  0.25564, 0.292424} 

{0.072498, 0.447176, 0.376525, 0.103801,
 0.212168, 0.239164, 0.255797, 0.292871} 

{0.100062, 0.435569, 0.366717, 0.097653,
 0.212641, 0.239134,  0.25377, 0.294455} 

{0.151673, 0.428663, 0.283721, 0.135943,
 0.211807, 0.239913, 0.254084, 0.294196} 

{0.155721, 0.389259, 0.313371, 0.141648,
 0.219506, 0.237957, 0.251901, 0.290637} 

{0.159211, 0.430015, 0.268682, 0.142092,
 0.219705, 0.233517, 0.253628,  0.29315} 

{0.162967,  0.42372, 0.271877, 0.141436,
 0.220199, 0.235235, 0.251684, 0.292883} 

{0.159211, 0.426219, 0.264774, 0.149796,
 0.219537, 0.235967, 0.253036,  0.29146} 

{0.174052, 0.402078, 0.280873, 0.142998,
 0.219622, 0.234664,  0.25356, 0.292154} 

{0.154016, 0.474953,  0.24199, 0.129041,
 0.220088, 0.235342, 0.252687, 0.291883} 

{0.155501, 0.476024, 0.223553, 0.144922,
 0.221105, 0.234724, 0.249809, 0.294362} 

{0.148444, 0.535728, 0.204035, 0.111793,
 0.218424, 0.233314,  0.24985, 0.298413} 

{0.148655, 0.538922, 0.209463, 0.102961,
 0.217295, 0.232767, 0.251439,   0.2985} 

{0.129034, 0.509945, 0.255485, 0.105536,
 0.216648, 0.233983, 0.251208, 0.298161} 

{0.142808, 0.404134, 0.350143, 0.102915,
 0.215792, 0.232322, 0.250204, 0.301683} 

{0.137671, 0.363125, 0.388341, 0.110863,
 0.214612, 0.236133, 0.247683, 0.301572} 

{0.139867, 0.351743, 0.353515, 0.154875,
 0.216186, 0.235127, 0.248781, 0.299906} 

{0.155842,  0.34232, 0.378864, 0.122975,
 0.216211, 0.236203, 0.247461, 0.300125} 

{0.159662, 0.328588, 0.384314, 0.127437,
 0.215138, 0.238193, 0.246105, 0.300565} 

{0.141741, 0.320879, 0.409182, 0.128199,
 0.216995, 0.235747, 0.243237, 0.304021} 

{0.139648, 0.318797, 0.418665,  0.12289,
 0.217705, 0.235119, 0.243346, 0.303829} 

{0.136508, 0.316742, 0.423838, 0.122912,
  0.21831, 0.236438, 0.239736, 0.305516} 

{0.131685, 0.320893, 0.417632,  0.12979,
 0.215145, 0.239323, 0.242057, 0.303475} 

{ 0.10732, 0.334996, 0.429172, 0.128513,
 0.214755, 0.242247, 0.241678, 0.301319} 

{0.129032, 0.334725,   0.4029, 0.133343,
 0.215712, 0.242114, 0.238506, 0.303668} 

{0.119457, 0.345675, 0.421766, 0.113102,
 0.217397, 0.242598, 0.237325, 0.302679} 

{0.119032, 0.351239, 0.420608, 0.109121,
 0.214545, 0.249134, 0.237356, 0.298965} 

{ 0.12794, 0.350064, 0.420324, 0.101673,
 0.211755, 0.248544, 0.239168, 0.300533} 

{0.112881, 0.362842, 0.383759, 0.140518,
 0.209549, 0.249629, 0.238438, 0.302384} 

{0.128485, 0.318924, 0.410875, 0.141716,
 0.210827, 0.250415, 0.237296, 0.301462} 

{0.098511, 0.327327, 0.430686, 0.143476,
 0.212724, 0.245057,  0.23911, 0.303109} 

{0.097325, 0.267706, 0.479413, 0.155557,
 0.211579, 0.248374, 0.237745, 0.302303} 

{0.089049, 0.261069, 0.465751, 0.184131,
 0.212998, 0.246588, 0.238483, 0.301931} 

{0.092194,  0.28059, 0.474087, 0.153129,
  0.21257, 0.244828, 0.240263,  0.30234} 

{0.105052, 0.295244, 0.419961, 0.179744,
 0.210989, 0.246434, 0.239215, 0.303363} 

{ 0.11028, 0.304959, 0.394153, 0.190609,
 0.208577, 0.246421, 0.241326, 0.303676} 

{0.100392, 0.313538,   0.3871,  0.19897,
 0.209721, 0.242254, 0.241289, 0.306736} 

{0.091468, 0.322105, 0.378665, 0.207763,
 0.207816, 0.243126, 0.244333, 0.304726} 

{ 0.13832, 0.273033, 0.368033, 0.220615,
 0.206971, 0.246061,  0.24272, 0.304248} 

{0.155193,  0.27296, 0.361833, 0.210014,
 0.207565, 0.248995, 0.241064, 0.302377} 

{0.182215,   0.2915, 0.331496, 0.194789,
 0.209009, 0.248926, 0.240091, 0.301975} 

{0.179085, 0.293403,  0.33099, 0.196522,
 0.206395,  0.24952, 0.240605,  0.30348} 

{ 0.18849, 0.292073, 0.332796, 0.186641,
 0.206652,  0.24911,  0.24146, 0.302779} 

{0.178537, 0.295873, 0.330862, 0.194729,
 0.205237, 0.245542, 0.246137, 0.303083} 

{0.244145, 0.291704, 0.309343, 0.154808,
 0.206417, 0.241731, 0.249124, 0.302728} 

{0.246024, 0.235271, 0.312337, 0.206368,
 0.208429, 0.242024, 0.247404, 0.302144} 

{0.230776, 0.247827,  0.35361, 0.167787,
 0.209632, 0.240671, 0.245828, 0.303869} 

{0.251721, 0.238742, 0.348643, 0.160895,
 0.212869, 0.240842, 0.242523, 0.303767} 

{0.230887, 0.279576, 0.328729, 0.160807,
 0.212214, 0.243504, 0.241759, 0.302523} 

{0.170904, 0.305223, 0.389153,  0.13472,
 0.213782, 0.243506, 0.241991, 0.300722} 

{0.199696,  0.30426, 0.345006, 0.151038,
 0.214355, 0.239601,  0.24248, 0.303564} 

{0.179818, 0.328445, 0.350091, 0.141647,
 0.212867, 0.237249, 0.246135,  0.30375} 

{0.177397, 0.350026, 0.341555, 0.131023,
 0.210928,  0.24142, 0.245783, 0.301869} 

{0.181295, 0.332079, 0.351398, 0.135227,
 0.212542, 0.241037, 0.244938, 0.301484} 

{0.192477, 0.317444, 0.351145, 0.138934,
 0.210077, 0.246308, 0.243915, 0.299701} 

{0.184948,  0.31979, 0.361816, 0.133447,
 0.210337, 0.247324, 0.244646, 0.297694} 

{0.195905, 0.315032, 0.364703,  0.12436,
 0.210368,  0.24863, 0.240246, 0.300756} 

{0.194997, 0.311141, 0.342017, 0.151845,
 0.209328, 0.248588, 0.237867, 0.304218} 

{0.171004, 0.324092, 0.348346, 0.156558,
 0.210506, 0.247626, 0.240383, 0.301485} 

{0.187863, 0.329453, 0.331053, 0.151632,
 0.211022, 0.243968, 0.243374, 0.301636} 

{0.182892, 0.317096, 0.348393, 0.151619,
 0.212477,  0.24362, 0.244853, 0.299049} 

{0.175388, 0.324053, 0.347016, 0.153543,
 0.211646, 0.246539, 0.243144, 0.298671} 

{0.189232,    0.272, 0.381324, 0.157443,
 0.213026, 0.244949, 0.243315,  0.29871} 

{0.164325, 0.270502, 0.416382, 0.148791,
  0.21621, 0.245419,  0.24102, 0.297351} 

{ 0.14525, 0.257309, 0.409811,  0.18763,
 0.213459, 0.245717, 0.244923, 0.295901} 

{0.157858, 0.239259, 0.416758, 0.186125,
  0.21404, 0.244213, 0.246991, 0.294756} 

{0.189306, 0.296661, 0.337923,  0.17611,
 0.213551, 0.244328, 0.247881, 0.294239} 

{0.153948, 0.315452, 0.332787, 0.197813,
 0.216463, 0.241584, 0.245674, 0.296278} 

{0.140318, 0.289245, 0.391555, 0.178883,
 0.214003, 0.241807, 0.246592, 0.297599} 

{0.165756, 0.276913, 0.374907, 0.182424,
 0.213069, 0.244283, 0.247266, 0.295382} 

{0.144104,  0.26986, 0.412833, 0.173202,
 0.214798, 0.243836, 0.245668, 0.295699} 

{0.118814, 0.286932, 0.420928, 0.173325,
 0.213757, 0.244729, 0.247584,  0.29393} 

{0.115331, 0.291933, 0.421663, 0.171073,
 0.214106, 0.244743, 0.248305, 0.292846} 

{0.092903, 0.305921, 0.441447, 0.159728,
 0.220832, 0.242823, 0.245067, 0.291278} 

{0.101822,  0.27067, 0.454521, 0.172988,
 0.221776, 0.237807, 0.246498, 0.293919} 

{0.090984, 0.238675, 0.495438, 0.174903,
 0.219635, 0.241819, 0.245674, 0.292872} 

{0.059831, 0.234214, 0.473524,  0.23243,
 0.218868, 0.243981, 0.244582, 0.292568} 

{0.063832, 0.268134, 0.423643, 0.244391,
 0.219384, 0.244875, 0.244016, 0.291726} 

{0.076946, 0.255835, 0.393051, 0.274167,
 0.220718,  0.24527, 0.242815, 0.291197} 

{0.085158,  0.28355, 0.379802,  0.25149,
 0.219389, 0.248539, 0.245268, 0.286804} 

{0.095495, 0.335522,  0.38091, 0.188074,
 0.217906, 0.246636, 0.247818, 0.287639} 

{0.104042, 0.347615, 0.366031, 0.182312,
 0.215459, 0.246492, 0.245674, 0.292374} 

{0.156914, 0.375558, 0.298216, 0.169312,
  0.21367, 0.244384, 0.247663, 0.294283} 

{0.148316, 0.367338, 0.328931, 0.155415,
 0.216532, 0.246984, 0.244961, 0.291523} 

{0.171105, 0.358195, 0.323705, 0.146994,
 0.216508, 0.248102, 0.244932, 0.290458} 

{0.163975, 0.355529, 0.339063, 0.141433,
  0.21647, 0.249902, 0.245912, 0.287716} 

{0.157967, 0.364307,  0.32605, 0.151676,
 0.216771, 0.250362, 0.246725, 0.286141} 

{0.180641,  0.36296, 0.313515, 0.142884,
 0.217968, 0.248532, 0.246046, 0.287454} 

{0.184415, 0.387177, 0.281807, 0.146601,
 0.219411, 0.254011, 0.242665, 0.283913} 

{0.167181, 0.358388, 0.280387, 0.194045,
 0.212481, 0.254058, 0.243763, 0.289698} 

{0.173569,  0.37197, 0.263787, 0.190674,
 0.211162, 0.255354, 0.244265,  0.28922} 

{0.179352, 0.350112, 0.290456,  0.18008,
 0.207598,  0.25606, 0.244466, 0.291876} 

{0.171868, 0.355746, 0.278756,  0.19363,
 0.207921, 0.255635, 0.244054,  0.29239} 

{0.175877,  0.30033, 0.306258, 0.217535,
 0.207163, 0.258416, 0.242675, 0.291745} 

{0.167675,  0.29507, 0.284855,   0.2524,
 0.205936, 0.256177, 0.243102, 0.294786} 

{0.216377, 0.300371, 0.276984, 0.206269,
 0.205389, 0.257115, 0.242678, 0.294818} 

{0.186803, 0.307582, 0.276162, 0.229454,
 0.203957,  0.25758, 0.243429, 0.295034} 

{0.149822,  0.39688, 0.244625, 0.208672,
 0.200073, 0.256204,  0.24633, 0.297393} 

{0.181056, 0.399257, 0.241349, 0.178338,
 0.198459,  0.25464, 0.244596, 0.302305} 

{0.149301, 0.394461, 0.240293, 0.215945,
 0.194848, 0.254145, 0.246264, 0.304743} 

{0.160263, 0.387134, 0.254535, 0.198067,
 0.196158, 0.256648, 0.245652, 0.301542} 

{0.161621,  0.37773,  0.25635, 0.204299,
 0.196086, 0.256657, 0.245839, 0.301418} 

{0.147945, 0.411525,  0.23599,  0.20454,
 0.196038, 0.257052, 0.247109,   0.2998} 

{0.135577, 0.411165, 0.239907, 0.213351,
 0.196099, 0.256268, 0.247171, 0.300463} 

{0.144779,  0.41456, 0.241746, 0.198916,
 0.198537, 0.257703, 0.244535, 0.299226} 

{0.132482, 0.411235, 0.267991, 0.188293,
 0.198575, 0.258036, 0.244524, 0.298864} 

{0.119325, 0.471783, 0.224485, 0.184408,
 0.198449, 0.256049,  0.24545, 0.300053} 
