imperator : 1610 documents
{0.222693, 0.143252, 0.244017, 0.390038,
  0.23822, 0.245799,  0.22376, 0.292221} 

{0.222735, 0.143665, 0.243145, 0.390455,
 0.239112, 0.246287, 0.224439, 0.290161} 

{0.222763, 0.143291, 0.246403, 0.387543,
 0.239316, 0.245273, 0.224828, 0.290584} 

{0.220213, 0.143864, 0.253143,  0.38278,
 0.239418, 0.246902, 0.224146, 0.289534} 

{0.211948, 0.146547, 0.251852, 0.389653,
 0.237758, 0.247249, 0.223973,  0.29102} 

{0.220119, 0.154053,   0.2465, 0.379329,
 0.237776, 0.246965, 0.224557, 0.290702} 

{0.221909, 0.152627, 0.249562, 0.375902,
 0.238227,  0.24578,  0.22516, 0.290833} 

{0.225936, 0.152891, 0.247662,  0.37351,
 0.238097, 0.245467, 0.225239, 0.291197} 

{0.224979, 0.154359, 0.243808, 0.376853,
 0.239581, 0.245657, 0.222999, 0.291763} 

{0.216838, 0.156446, 0.247704, 0.379012,
 0.238947, 0.245797, 0.223022, 0.292234} 

{ 0.21861,  0.15424, 0.247976, 0.379174,
 0.239459, 0.244051, 0.223525, 0.292964} 

{ 0.21847, 0.156306, 0.248771, 0.376453,
 0.238423,  0.24569,  0.22368, 0.292207} 

{0.220471, 0.155679,  0.24814, 0.375709,
 0.238782, 0.243909,  0.22409,  0.29322} 

{0.220087, 0.156747, 0.247991, 0.375175,
 0.238931, 0.243304, 0.223884,  0.29388} 

{0.219611, 0.156947, 0.256418, 0.367024,
 0.240034, 0.243319, 0.224251, 0.292396} 

{0.223339,  0.15307, 0.255547, 0.368044,
  0.23932, 0.243955, 0.223072, 0.293653} 

{0.228671, 0.151631,  0.25326, 0.366439,
 0.240463, 0.244875, 0.221089, 0.293572} 

{0.228448, 0.152519, 0.253449, 0.365584,
 0.239823, 0.244552, 0.222443, 0.293181} 

{0.227541,  0.15409, 0.253337, 0.365032,
 0.240767, 0.243613, 0.222709, 0.292911} 

{0.229759,  0.15798, 0.254516, 0.357746,
 0.241537, 0.241637, 0.223697, 0.293128} 

{0.229523, 0.159087, 0.252935, 0.358456,
 0.239878, 0.240111, 0.222809, 0.297202} 

{0.231957, 0.162804, 0.248609, 0.356629,
 0.239403, 0.240595, 0.222857, 0.297144} 

{0.241176, 0.162444, 0.244596, 0.351784,
 0.241138, 0.239628,  0.22161, 0.297624} 

{0.245559,  0.15195, 0.245634, 0.356857,
 0.240061, 0.239648, 0.222841,  0.29745} 

{ 0.24771, 0.151182, 0.247291, 0.353817,
 0.239398, 0.239631, 0.221804, 0.299167} 

{0.247854, 0.153446, 0.244811, 0.353889,
 0.239235, 0.238823, 0.221934, 0.300008} 

{0.248238, 0.152957,  0.24341, 0.355395,
 0.240198, 0.239048, 0.220768, 0.299985} 

{0.246853, 0.157255, 0.241876, 0.354017,
 0.240607, 0.239711,  0.22091, 0.298772} 

{0.247976, 0.160468, 0.241169, 0.350388,
 0.241005,  0.24002, 0.220833, 0.298142} 

{0.248338, 0.160603, 0.240329,  0.35073,
 0.241481, 0.241232, 0.220236,  0.29705} 

{0.248705, 0.157599,  0.23957, 0.354125,
 0.240655, 0.241465, 0.220881, 0.296999} 

{0.251366, 0.156325,  0.24093, 0.351378,
 0.240999, 0.239976, 0.221665,  0.29736} 

{0.250233, 0.161096, 0.240944, 0.347727,
 0.242217, 0.238845, 0.222017, 0.296921} 

{0.254392, 0.160557, 0.244315, 0.340736,
 0.242448, 0.238268, 0.221894,  0.29739} 

{0.254981, 0.160852, 0.239137,  0.34503,
 0.242608, 0.237497, 0.222017, 0.297877} 

{0.255492,  0.16101, 0.234703, 0.348795,
  0.24347,  0.23665, 0.221993, 0.297887} 

{0.257699, 0.160475, 0.227843, 0.353983,
 0.243066, 0.236197, 0.221829, 0.298908} 

{0.258805, 0.162236, 0.227364, 0.351595,
 0.243463, 0.236887, 0.222469, 0.297182} 

{0.253934, 0.160838, 0.229446, 0.355783,
 0.243516, 0.235957, 0.222022, 0.298505} 

{0.259494, 0.159931, 0.227368, 0.353207,
 0.244585, 0.234997, 0.221492, 0.298926} 

{0.255465, 0.161722, 0.229547, 0.353267,
 0.243383, 0.235768, 0.222182, 0.298668} 

{0.252084, 0.165687, 0.232065, 0.350165,
 0.242971, 0.235425, 0.222598, 0.299006} 

{0.252636, 0.167084, 0.228774, 0.351506,
 0.242943, 0.234964, 0.222633,  0.29946} 

{0.245557, 0.165119, 0.231539, 0.357785,
 0.242379, 0.235477, 0.222004,  0.30014} 

{0.245754, 0.166388,  0.23132, 0.356538,
 0.241973, 0.236258, 0.221776, 0.299992} 

{0.242903, 0.166195, 0.230448, 0.360454,
 0.240664, 0.235409, 0.222948, 0.300979} 

{0.244188, 0.160351, 0.229202, 0.366259,
 0.240071, 0.235659, 0.223235, 0.301035} 

{0.245688, 0.160116,  0.23119, 0.363006,
 0.239988, 0.234908, 0.223332, 0.301772} 

{ 0.24637, 0.160766, 0.228723, 0.364141,
 0.239444, 0.235535, 0.223655, 0.301366} 

{0.250461, 0.161251, 0.229698,  0.35859,
 0.239685, 0.235395, 0.223479, 0.301441} 

{0.250364, 0.166042, 0.224866, 0.358728,
 0.238316, 0.235189, 0.224871, 0.301624} 

{0.251628, 0.166937,  0.22414, 0.357295,
 0.240325,  0.23545, 0.221659, 0.302565} 

{0.250156,  0.16817, 0.223636, 0.358039,
  0.24115, 0.236709, 0.221028, 0.301113} 

{0.251822, 0.171168,  0.22334,  0.35367,
 0.240696, 0.236606, 0.222221, 0.300477} 

{0.253233, 0.165594, 0.219997, 0.361176,
 0.241474,  0.23639, 0.222009, 0.300126} 

{0.250279, 0.167525, 0.219977, 0.362219,
 0.240411, 0.236454, 0.222645,  0.30049} 

{0.246163, 0.167649, 0.215991, 0.370197,
 0.240139, 0.236415, 0.222567, 0.300879} 

{0.249245, 0.167906, 0.214118,  0.36873,
 0.239693, 0.237059, 0.222396, 0.300852} 

{0.248869, 0.168611, 0.213163, 0.369358,
 0.239178,  0.23642, 0.222184, 0.302218} 

{0.252257, 0.161202, 0.214916, 0.371625,
 0.237262,  0.23691, 0.223109, 0.302719} 

{0.250186, 0.164213, 0.213629, 0.371972,
 0.237302, 0.236457, 0.223171,  0.30307} 

{0.248495, 0.164188, 0.215014, 0.372303,
 0.237423,  0.23626,  0.22275, 0.303567} 

{0.248522, 0.166207, 0.214617, 0.370654,
 0.237378, 0.236893,  0.22284, 0.302889} 

{0.244803,  0.16593, 0.215423, 0.373844,
 0.239169,  0.23659, 0.222227, 0.302014} 

{0.240955, 0.169581, 0.212251, 0.377212,
 0.238563, 0.238598, 0.221796, 0.301044} 

{0.244823, 0.167907, 0.210809,  0.37646,
 0.239795, 0.238391, 0.222219, 0.299596} 

{0.240316,   0.1669, 0.210463, 0.382321,
 0.240008, 0.237764, 0.222143, 0.300086} 

{0.239641, 0.168576, 0.210807, 0.380976,
 0.239434,  0.23831, 0.220323, 0.301933} 

{0.239072, 0.168211,  0.21226, 0.380457,
 0.239178, 0.238832, 0.219638, 0.302351} 

{0.240684, 0.166734,  0.21318, 0.379401,
 0.238527, 0.238786, 0.217864, 0.304822} 

{0.237407, 0.177606, 0.210195, 0.374792,
 0.237667, 0.238925, 0.218017, 0.305392} 

{0.235388, 0.173088, 0.207219, 0.384305,
 0.238205, 0.238581, 0.217005, 0.306209} 

{ 0.23527, 0.171364, 0.208069, 0.385297,
 0.238875, 0.238737, 0.215728,  0.30666} 

{0.234859,  0.17118, 0.208397, 0.385565,
 0.238935, 0.238716, 0.215612, 0.306737} 

{0.233341, 0.176716, 0.209062,  0.38088,
 0.239457, 0.239346, 0.215693, 0.305503} 

{0.237919, 0.178614,  0.20387, 0.379597,
 0.239026, 0.239642, 0.216156, 0.305177} 

{0.233785, 0.179262, 0.207878, 0.379075,
 0.238534, 0.239588, 0.216687, 0.305191} 

{ 0.22331, 0.181383, 0.209955, 0.385352,
  0.24067, 0.239199, 0.215819, 0.304313} 

{0.222898, 0.180849, 0.209971, 0.386282,
 0.240656, 0.238888, 0.215805, 0.304652} 

{0.222166,  0.18035, 0.207493,  0.38999,
 0.240507, 0.241391, 0.213775, 0.304327} 

{0.223617, 0.182472, 0.207983, 0.385928,
  0.23995, 0.242124, 0.213802, 0.304124} 

{ 0.22324, 0.184134, 0.208353, 0.384273,
 0.239709, 0.242532, 0.214143, 0.303616} 

{0.223392, 0.182375, 0.208008, 0.386225,
  0.24161, 0.241622, 0.214427, 0.302341} 

{0.222815, 0.182776, 0.209365, 0.385044,
 0.242065, 0.241917, 0.213627, 0.302391} 

{ 0.22355, 0.185587, 0.206468, 0.384395,
 0.241598, 0.242234, 0.213337, 0.302831} 

{ 0.22605, 0.186217, 0.207439, 0.380294,
 0.242768, 0.241006, 0.213433, 0.302792} 

{0.231386, 0.188878,  0.20447, 0.375265,
 0.241695, 0.241958, 0.212058, 0.304289} 

{ 0.23323, 0.184961, 0.207093, 0.374715,
 0.241014, 0.242351, 0.211818, 0.304818} 

{0.229259, 0.189005,  0.20431, 0.377426,
 0.239849, 0.240845, 0.213254, 0.306052} 

{0.226885, 0.191253, 0.202147, 0.379715,
 0.240197, 0.240841, 0.213003, 0.305959} 

{0.221851, 0.187196, 0.208871, 0.382082,
 0.240207, 0.240225, 0.213285, 0.306282} 

{0.220965, 0.184312, 0.213381, 0.381342,
 0.240344, 0.238782, 0.213509, 0.307366} 

{0.221284, 0.183299, 0.210796, 0.384621,
 0.240454, 0.239449, 0.213197,   0.3069} 

{0.222366,  0.18502, 0.209292, 0.383323,
 0.240768, 0.239926, 0.213123, 0.306183} 

{0.223069, 0.184935, 0.209339, 0.382657,
 0.241786, 0.239991, 0.210909, 0.307314} 

{0.224515, 0.182941,  0.20797, 0.384574,
 0.241206, 0.241762, 0.210943, 0.306089} 

{0.230951,  0.17861, 0.207086, 0.383353,
 0.241956, 0.241005, 0.210282, 0.306758} 

{ 0.23225, 0.176857,  0.20698, 0.383913,
 0.242607, 0.241199, 0.210023, 0.306171} 

{0.232884, 0.176102, 0.208673, 0.382341,
 0.243072, 0.241967, 0.209508, 0.305453} 

{0.224268,   0.1755, 0.202791, 0.397442,
 0.243621, 0.242478, 0.208588, 0.305313} 

{0.216911,  0.17583, 0.204744, 0.402515,
 0.245311, 0.242215, 0.207884,  0.30459} 

{0.215237, 0.175535, 0.207478,  0.40175,
 0.244671, 0.241925, 0.207737, 0.305666} 

{0.210579, 0.177376, 0.206185,  0.40586,
 0.243839, 0.242544, 0.207559, 0.306057} 

{0.208705, 0.177866, 0.208477, 0.404952,
 0.244748, 0.242602, 0.207883, 0.304766} 

{0.209293, 0.175981, 0.209371, 0.405355,
 0.245633, 0.242814, 0.207978, 0.303575} 

{0.210085, 0.176636, 0.205665, 0.407613,
 0.246379, 0.242832, 0.207531, 0.303258} 

{ 0.20837, 0.175643, 0.210725, 0.405262,
 0.246289, 0.241843,  0.20697, 0.304898} 

{0.205667, 0.173975, 0.209642, 0.410716,
 0.244471, 0.243522, 0.205442, 0.306565} 

{0.205396, 0.169917, 0.207582, 0.417105,
 0.243723, 0.243422, 0.206224, 0.306631} 

{0.205501, 0.172123, 0.207594, 0.414781,
 0.243885, 0.243826, 0.206783, 0.305506} 

{0.204418, 0.172126, 0.206478, 0.416978,
 0.243884, 0.243509,  0.20751, 0.305097} 

{0.202739, 0.172204, 0.207387, 0.417671,
 0.244574, 0.242056, 0.207074, 0.306296} 

{0.202491, 0.174205, 0.203997, 0.419307,
  0.24395, 0.242405, 0.206794, 0.306852} 

{ 0.21496, 0.171018, 0.203383, 0.410639,
 0.244139,  0.24213, 0.207422, 0.306309} 

{0.216456, 0.174951, 0.199669, 0.408924,
 0.244726, 0.242029, 0.207365,  0.30588} 

{0.218931,  0.17597, 0.198281, 0.406817,
 0.245922, 0.240955, 0.207411, 0.305713} 

{    0.22, 0.176865, 0.198986, 0.404149,
 0.245562, 0.241788, 0.206139, 0.306512} 

{0.218479, 0.175693, 0.201903, 0.403925,
  0.24609, 0.241418, 0.206658, 0.305834} 

{ 0.22104, 0.177227, 0.201279, 0.400453,
 0.245938, 0.241417, 0.206523, 0.306122} 

{0.221638, 0.179433, 0.198702, 0.400227,
 0.246128, 0.240034, 0.207911, 0.305927} 

{0.221499, 0.179291, 0.196643, 0.402567,
 0.247388, 0.237112, 0.208228, 0.307272} 

{ 0.22639, 0.176986, 0.192012, 0.404612,
 0.246855, 0.236603, 0.209066, 0.307477} 

{0.226404, 0.177112, 0.191377, 0.405107,
 0.247105, 0.236673, 0.208678, 0.307545} 

{0.222467, 0.176027, 0.187236,  0.41427,
 0.248942, 0.235969, 0.208479,  0.30661} 

{0.219022, 0.179335, 0.185409, 0.416234,
 0.247672, 0.236044, 0.209144, 0.307141} 

{0.220084, 0.181648, 0.186448,  0.41182,
 0.247511, 0.236157, 0.208304, 0.308029} 

{0.223044,  0.18189, 0.190903, 0.404162,
 0.247825, 0.236402, 0.208264, 0.307509} 

{0.212817, 0.182877, 0.191511, 0.412795,
 0.246883, 0.237301,  0.20757, 0.308246} 

{0.213651, 0.182609,  0.19086,  0.41288,
 0.246995, 0.237858, 0.206846, 0.308301} 

{0.214433,  0.18378, 0.190385, 0.411402,
 0.246472, 0.238101, 0.206904, 0.308522} 

{0.216545, 0.182821, 0.193637, 0.406997,
 0.246039, 0.238915, 0.207453, 0.307593} 

{0.215888, 0.182945, 0.195025, 0.406141,
 0.245919, 0.239276, 0.207325,  0.30748} 

{0.214713, 0.182825, 0.194161, 0.408301,
 0.246399, 0.239728, 0.207046, 0.306826} 

{0.212317, 0.183998, 0.193484,   0.4102,
 0.246902, 0.239528, 0.206543, 0.307028} 

{ 0.20982, 0.178853, 0.199037, 0.412291,
 0.247449, 0.240308, 0.207138, 0.305105} 

{0.212517, 0.176346, 0.197713, 0.413424,
 0.246446, 0.240961, 0.207147, 0.305447} 

{0.217545, 0.174322, 0.199168, 0.408965,
 0.246423, 0.240833, 0.207174, 0.305569} 

{0.217204,  0.17223, 0.201945,  0.40862,
 0.246478, 0.240968, 0.206826, 0.305728} 

{0.217066, 0.170405,   0.2068, 0.405729,
 0.246788, 0.240324,    0.206, 0.306888} 

{0.219082, 0.171869, 0.202257, 0.406791,
 0.246817, 0.240243, 0.207794, 0.305146} 

{0.224057, 0.170758, 0.199674, 0.405511,
 0.245531,  0.24001, 0.206996, 0.307463} 

{0.225296, 0.175551, 0.198683, 0.400471,
 0.246486, 0.240353, 0.207494, 0.305667} 

{0.227286,  0.17476,  0.19835, 0.399604,
 0.247797, 0.240576, 0.205868, 0.305759} 

{0.222306, 0.175247, 0.198776, 0.403671,
 0.247894, 0.240334,  0.20515, 0.306622} 

{0.219713, 0.179313, 0.198912, 0.402062,
 0.247731, 0.240878, 0.203262, 0.308129} 

{0.221407, 0.180803, 0.200609, 0.397181,
 0.246919, 0.242603, 0.202593, 0.307886} 

{0.223325, 0.186476, 0.198812, 0.391387,
 0.246678, 0.242234, 0.202535, 0.308554} 

{0.219004, 0.185653, 0.199026, 0.396317,
 0.246514, 0.242449, 0.203023, 0.308013} 

{0.218417, 0.187891, 0.196632,  0.39706,
 0.246682, 0.241315, 0.204072, 0.307931} 

{  0.2211, 0.188755, 0.195218, 0.394927,
 0.245647, 0.243341, 0.203755, 0.307257} 

{0.220118, 0.187122, 0.193834, 0.398925,
  0.24517, 0.242366, 0.202702, 0.309763} 

{0.216896, 0.184885, 0.196451, 0.401768,
 0.245858, 0.241562, 0.202695, 0.309886} 

{0.216466, 0.185179, 0.193822, 0.404534,
 0.244913, 0.244071, 0.202018, 0.308999} 

{0.219012, 0.181725, 0.193741, 0.405522,
 0.245023, 0.243733, 0.203073, 0.308171} 

{0.217353, 0.180045, 0.188416, 0.414186,
 0.244785, 0.243754, 0.204414, 0.307047} 

{0.221668, 0.170343, 0.192319, 0.415669,
 0.243984, 0.243067, 0.203875, 0.309075} 

{ 0.22554, 0.176828, 0.194714, 0.402919,
 0.243124, 0.243445, 0.203922, 0.309509} 

{0.225905,   0.1771, 0.194882, 0.402114,
 0.242186, 0.243789, 0.204786, 0.309239} 

{0.224073, 0.176514, 0.194175, 0.405238,
 0.243173, 0.243486, 0.204554, 0.308787} 

{0.226196, 0.181409, 0.192712, 0.399682,
 0.243344, 0.242342, 0.205033, 0.309282} 

{0.228699, 0.182554, 0.192389, 0.396358,
 0.243689, 0.242101, 0.205348, 0.308862} 

{0.221737, 0.183573,   0.1934, 0.401289,
 0.244463, 0.242048, 0.204946, 0.308542} 

{0.219304, 0.178146, 0.190756, 0.411794,
 0.243668, 0.242482, 0.204481, 0.309369} 

{0.223507, 0.178323, 0.190356, 0.407813,
 0.243546, 0.243144, 0.205351,  0.30796} 

{0.225042, 0.178014,  0.18553, 0.411414,
 0.244039, 0.243107, 0.204838, 0.308016} 

{0.230548, 0.180805, 0.191939, 0.396708,
 0.244686,  0.24087, 0.205227, 0.309218} 

{0.234706, 0.181919, 0.188204, 0.395171,
 0.244935,   0.2408, 0.204837, 0.309428} 

{0.238802, 0.181087, 0.181591, 0.398521,
 0.244864, 0.240473,  0.20472, 0.309944} 

{0.231622, 0.182271, 0.183132, 0.402976,
  0.24446, 0.241412, 0.204468,  0.30966} 

{0.229779, 0.183661, 0.186044, 0.400515,
 0.244109, 0.241151, 0.205332, 0.309408} 

{0.227603, 0.181821, 0.188076,   0.4025,
 0.245148, 0.241217, 0.204089, 0.309547} 

{0.226145, 0.182635, 0.184877, 0.406344,
 0.247168,  0.24014, 0.203849, 0.308842} 

{0.225872, 0.178242, 0.191877, 0.404008,
 0.246935, 0.240013, 0.204306, 0.308746} 

{0.224943, 0.178569, 0.192856, 0.403632,
 0.247238, 0.239741, 0.204468, 0.308553} 

{ 0.22147, 0.179505, 0.194073, 0.404951,
 0.246116, 0.239031, 0.207238, 0.307615} 

{0.225145, 0.177257, 0.193913, 0.403685,
 0.246986, 0.239193, 0.207321,   0.3065} 

{ 0.22683, 0.176134, 0.196667, 0.400369,
 0.246827, 0.239405,  0.20783, 0.305938} 

{0.226827, 0.177306, 0.196995, 0.398872,
 0.246907, 0.239217, 0.207596,  0.30628} 

{ 0.22082, 0.179951, 0.196467, 0.402762,
 0.247062, 0.240565, 0.207752, 0.304621} 

{0.222499, 0.180962, 0.197303, 0.399236,
 0.247049, 0.240748, 0.208314, 0.303889} 

{0.223298, 0.180793, 0.197464, 0.398445,
 0.246755, 0.240663, 0.208398, 0.304184} 

{0.214126, 0.185644, 0.195841, 0.404389,
 0.246304, 0.240252, 0.208593, 0.304851} 

{0.214032, 0.185598, 0.198724, 0.401647,
 0.246286, 0.240001, 0.208831, 0.304882} 

{ 0.20989, 0.186805,  0.19939, 0.403915,
 0.245768, 0.240062, 0.209155, 0.305014} 

{0.212108, 0.180286,  0.20386, 0.403746,
 0.246004, 0.240275, 0.208571,  0.30515} 

{0.211764, 0.178758, 0.203239, 0.406238,
 0.246748,  0.24113, 0.209455, 0.302667} 

{0.210795, 0.178237, 0.208087,  0.40288,
 0.243697, 0.243465, 0.209245, 0.303593} 

{0.209103, 0.174083, 0.207371, 0.409442,
 0.245029, 0.244357, 0.208661, 0.301953} 

{0.208904,  0.17208, 0.207949, 0.411067,
 0.244663, 0.243665,  0.20876, 0.302913} 

{0.205876, 0.170989, 0.212404,  0.41073,
 0.244307, 0.242955, 0.209169, 0.303569} 

{0.204984, 0.166667, 0.213739, 0.414609,
 0.244548, 0.241336, 0.209391, 0.304726} 

{0.208463, 0.171019, 0.217315, 0.403204,
 0.246319, 0.240659,  0.20953, 0.303492} 

{0.211727,  0.17061, 0.217771, 0.399893,
 0.246407, 0.240775, 0.209471, 0.303348} 

{0.210906, 0.175684,  0.21501,   0.3984,
 0.246146, 0.241899, 0.208068, 0.303887} 

{0.207374, 0.172259, 0.214658, 0.405709,
 0.244185,  0.24291, 0.208305, 0.304599} 

{ 0.20561, 0.165848, 0.220971,  0.40757,
 0.243477, 0.243265, 0.208413, 0.304845} 

{ 0.20164, 0.167779, 0.218703, 0.411879,
 0.244354,  0.24283, 0.208593, 0.304223} 

{0.202201, 0.168229, 0.217976, 0.411594,
 0.245085, 0.242466, 0.208578, 0.303872} 

{0.201716, 0.166936, 0.217633, 0.413714,
 0.244834, 0.241939, 0.210041, 0.303185} 

{0.202325, 0.165695, 0.215771, 0.416209,
  0.24573, 0.242137, 0.209589, 0.302544} 

{0.202795, 0.166607, 0.215156, 0.415442,
 0.246528, 0.241068, 0.209571, 0.302833} 

{0.207089, 0.163444, 0.219735, 0.409732,
  0.24676, 0.240954, 0.208593, 0.303693} 

{0.205386, 0.162705, 0.219377, 0.412532,
 0.246757, 0.241368, 0.209456,  0.30242} 

{0.202504, 0.162406, 0.223718, 0.411373,
 0.247314,  0.24153,  0.20935, 0.301805} 

{0.201957, 0.166937, 0.217902, 0.413204,
 0.249011, 0.241331, 0.209384, 0.300274} 

{0.203727, 0.173178, 0.217222, 0.405873,
 0.248117, 0.243252, 0.208943, 0.299687} 

{0.204345, 0.171148, 0.217025, 0.407481,
 0.247889, 0.243957,  0.20886, 0.299294} 

{0.202726, 0.170817,  0.21713, 0.409327,
 0.246955, 0.243709, 0.208854, 0.300482} 

{0.201935,  0.17359, 0.212264, 0.412211,
 0.246899, 0.243847, 0.209067, 0.300187} 

{ 0.20503, 0.176906, 0.213183, 0.404881,
 0.247203,  0.24375, 0.208828,  0.30022} 

{0.202407, 0.178254,  0.21666, 0.402679,
 0.248205, 0.243791, 0.208425, 0.299579} 

{0.203682,  0.17753, 0.217366, 0.401422,
 0.248298, 0.242407, 0.208336, 0.300958} 

{0.202167,  0.17668, 0.219126, 0.402027,
 0.248882, 0.241827, 0.208433, 0.300858} 

{0.201082, 0.175398, 0.214634, 0.408885,
 0.249488, 0.240197,  0.20853, 0.301784} 

{0.201397, 0.176106,  0.21307, 0.409428,
 0.249902, 0.240365, 0.208319, 0.301414} 

{0.201817, 0.174485, 0.210139, 0.413558,
 0.250934, 0.239347, 0.208649, 0.301071} 

{0.200858, 0.177754, 0.210035, 0.411352,
 0.252017, 0.237786, 0.208684, 0.301513} 

{0.200734,  0.17767, 0.208732, 0.412865,
 0.252132, 0.237491, 0.209299, 0.301078} 

{0.204555, 0.180396, 0.208311, 0.406738,
 0.251448,  0.23738, 0.210341, 0.300831} 

{ 0.20589, 0.175671, 0.206029,  0.41241,
 0.252402, 0.237647, 0.211001,  0.29895} 

{0.202626, 0.177265, 0.203657, 0.416452,
 0.252261, 0.237939, 0.210856, 0.298945} 

{ 0.20453, 0.176605, 0.202688, 0.416176,
 0.252591, 0.237506, 0.211035, 0.298868} 

{0.208092,  0.18081, 0.187953, 0.423145,
 0.253801, 0.236713, 0.211904, 0.297581} 

{0.208974, 0.180878, 0.185876, 0.424272,
 0.254133, 0.236399,  0.21175, 0.297717} 

{0.205585, 0.188476, 0.184285, 0.421655,
  0.25308, 0.236122, 0.213436, 0.297361} 

{0.204742, 0.194459, 0.181972, 0.418827,
  0.25239,  0.23627, 0.214312, 0.297028} 

{0.204073, 0.194932, 0.182638, 0.418358,
 0.252518, 0.236268, 0.214323, 0.296891} 

{0.200936, 0.198573, 0.183376, 0.417116,
  0.25228, 0.235502, 0.213893, 0.298325} 

{0.199837,  0.19665, 0.188322,  0.41519,
 0.250306, 0.236136, 0.215621, 0.297937} 

{0.199161, 0.197326, 0.189264, 0.414248,
 0.251036, 0.236685, 0.214001, 0.298278} 

{0.197655, 0.191901, 0.188055, 0.422388,
 0.249149, 0.236716, 0.216132, 0.298003} 

{0.201854,  0.18747,  0.19035, 0.420325,
 0.249849, 0.236937, 0.216207, 0.297007} 

{0.213277,  0.17968, 0.188965, 0.418079,
 0.249455, 0.238069, 0.215622, 0.296853} 

{0.208859, 0.179563, 0.192283, 0.419295,
  0.24796, 0.237625,  0.21844, 0.295976} 

{0.213806, 0.169214, 0.198794, 0.418186,
 0.248945, 0.235942, 0.218581, 0.296532} 

{ 0.21626, 0.166159, 0.197844, 0.419737,
 0.247726, 0.235441, 0.218649, 0.298183} 

{0.216079, 0.167539, 0.200687, 0.415695,
 0.247417, 0.234476, 0.220622, 0.297484} 

{0.216277, 0.165147,  0.19908, 0.419496,
 0.247195, 0.235135, 0.219537, 0.298133} 

{0.215505, 0.164023, 0.200501, 0.419971,
 0.246365, 0.235544, 0.219267, 0.298823} 

{0.215033, 0.166496, 0.204653, 0.413818,
 0.246647, 0.233241, 0.221092,  0.29902} 

{ 0.22049, 0.166111, 0.201033, 0.412366,
 0.246743, 0.231584, 0.222394, 0.299279} 

{0.221418, 0.163714, 0.203408, 0.411459,
 0.247561, 0.232661, 0.220164, 0.299615} 

{0.219809, 0.164644, 0.203489, 0.412058,
 0.246711, 0.232419, 0.220737, 0.300132} 

{0.226498, 0.167183, 0.202353, 0.403967,
 0.247076, 0.232113,  0.22088, 0.299931} 

{0.229468, 0.170306, 0.204046,  0.39618,
 0.246372, 0.231196, 0.221635, 0.300798} 

{ 0.22921, 0.171372, 0.202087, 0.397331,
  0.24704, 0.231114, 0.221238, 0.300607} 

{0.228027, 0.169841, 0.197279, 0.404854,
 0.246699, 0.231389, 0.220819, 0.301093} 

{0.229215, 0.169697,  0.19471, 0.406378,
 0.246715, 0.231443, 0.221114, 0.300728} 

{0.229903, 0.169161, 0.192813, 0.408122,
 0.246515, 0.231729, 0.221186,  0.30057} 

{0.233071, 0.167629,  0.19106,  0.40824,
 0.245728, 0.232329, 0.221209, 0.300734} 

{0.229562, 0.170024, 0.195016, 0.405398,
 0.245781,  0.23226, 0.220989,  0.30097} 

{ 0.23222, 0.171972,  0.19414, 0.401668,
 0.244968, 0.232471, 0.221442,  0.30112} 

{0.229605,  0.17334, 0.194052, 0.403002,
  0.24499, 0.232324, 0.220956, 0.301731} 

{ 0.22788,  0.16765, 0.196801, 0.407669,
 0.244606, 0.232383, 0.221109, 0.301903} 

{0.230805, 0.169045, 0.198962, 0.401189,
 0.245052,  0.23186, 0.220762, 0.302326} 

{0.232108,  0.16594,  0.19732, 0.404632,
 0.245471, 0.232314, 0.219757, 0.302457} 

{ 0.23477, 0.167053, 0.199137,  0.39904,
 0.245244, 0.232562, 0.220148, 0.302045} 

{0.232778, 0.164817, 0.198061, 0.404344,
 0.245998, 0.232809, 0.219898, 0.301295} 

{0.231699, 0.162366, 0.195447, 0.410489,
 0.245814, 0.232608, 0.220255, 0.301323} 

{ 0.23097,  0.16296, 0.195781, 0.410289,
 0.247465, 0.233083, 0.220309, 0.299144} 

{ 0.22812, 0.169298, 0.194883, 0.407699,
 0.246805, 0.234196, 0.220191, 0.298808} 

{0.226506, 0.169722, 0.195735, 0.408037,
 0.247672, 0.234825, 0.220405, 0.297098} 

{0.226095, 0.163713, 0.194642, 0.415549,
 0.246596, 0.235784, 0.220225, 0.297394} 

{0.223552, 0.161797, 0.200646, 0.414005,
  0.24852, 0.235336, 0.219699, 0.296445} 

{0.218622, 0.162598, 0.198444, 0.420336,
  0.24804, 0.234425, 0.219731, 0.297804} 

{0.217865, 0.164892, 0.198546, 0.418697,
  0.24886, 0.235631, 0.218512, 0.296997} 

{0.218843, 0.163545, 0.197484, 0.420128,
 0.248752, 0.235441, 0.218622, 0.297186} 

{  0.2183, 0.164816, 0.199725,  0.41716,
