titulus : 664 documents
{0.135784, 0.336369, 0.213832, 0.314015,
 0.245075, 0.228729, 0.269458, 0.256737} 

{0.121497, 0.309788,  0.23387, 0.334844,
  0.24412, 0.230229, 0.268818, 0.256833} 

{0.112381, 0.470181, 0.148633, 0.268806,
 0.245145, 0.232766, 0.269496, 0.252593} 

{0.099357, 0.459622, 0.101754, 0.339267,
 0.245927, 0.233602, 0.268243, 0.252227} 

{0.132179, 0.284368, 0.212047, 0.371407,
 0.246297, 0.232425, 0.267712, 0.253566} 

{0.094716, 0.290119, 0.210497, 0.404669,
 0.244658,  0.23033, 0.265001, 0.260011} 

{0.086245, 0.264427, 0.204218, 0.445109,
 0.246316, 0.230263, 0.265104, 0.258316} 

{0.101066, 0.278017, 0.200691, 0.420226,
 0.243052, 0.229614, 0.269529, 0.257805} 

{0.068192, 0.438917, 0.201944, 0.290948,
 0.239069, 0.232303, 0.270523, 0.258105} 

{0.088972, 0.453051, 0.176881, 0.281096,
 0.240607,  0.23377, 0.269808, 0.255816} 

{0.087582, 0.435457, 0.196458, 0.280502,
 0.241471, 0.233457,  0.26809, 0.256981} 

{0.090234,  0.49168, 0.211048, 0.207039,
 0.241103, 0.232699, 0.268498, 0.257701} 

{0.120895, 0.408689, 0.227194, 0.243222,
   0.2412, 0.232903, 0.267084, 0.258813} 

{0.119013, 0.432921, 0.205998, 0.242068,
 0.240494, 0.235805, 0.267508, 0.256193} 

{0.119352, 0.361481, 0.269448, 0.249719,
 0.239669, 0.235104, 0.268536,  0.25669} 

{0.117217, 0.401541, 0.257706, 0.223536,
 0.232558, 0.238153, 0.268241, 0.261048} 

{0.145956, 0.371446, 0.288634, 0.193964,
 0.231808, 0.240539, 0.267904, 0.259749} 

{0.164651, 0.342404, 0.302493, 0.190451,
 0.231563, 0.239517,  0.26634, 0.262581} 

{ 0.18675, 0.343089, 0.294441,  0.17572,
 0.232341, 0.240004, 0.268036, 0.259619} 

{0.182359, 0.320555, 0.298661, 0.198425,
 0.233311, 0.241648, 0.268442, 0.256599} 

{0.143429, 0.338014, 0.310413, 0.208143,
 0.237279, 0.241893, 0.266112, 0.254716} 

{0.156216, 0.326637, 0.297481, 0.219667,
 0.238176,  0.24239,  0.26513, 0.254304} 

{0.093063, 0.313457,  0.29014, 0.303341,
 0.232164,  0.24635, 0.266848, 0.254639} 

{0.082285,  0.33487, 0.304532, 0.278313,
 0.233168, 0.244705, 0.266032, 0.256095} 

{0.090631, 0.350136, 0.291599, 0.267634,
 0.232008, 0.246256, 0.266212, 0.255524} 

{0.084605, 0.418468, 0.245938, 0.250989,
 0.229416, 0.247129, 0.268076, 0.255378} 

{0.116197, 0.444301, 0.174895, 0.264607,
 0.229729, 0.247428, 0.268567, 0.254275} 

{0.115741, 0.446313, 0.173022, 0.264924,
 0.229027,  0.25167, 0.268501, 0.250802} 

{0.079963, 0.334192, 0.217901, 0.367944,
 0.225504, 0.252844, 0.269642, 0.252009} 

{0.083233, 0.320289, 0.207029, 0.389448,
 0.225247, 0.252517, 0.270409, 0.251828} 

{0.087609, 0.242345, 0.217926, 0.452119,
 0.225911, 0.250915, 0.270701, 0.252473} 

{0.072214, 0.275561, 0.261415, 0.390809,
 0.225351, 0.251016, 0.269015, 0.254618} 

{0.058982, 0.260168, 0.230161, 0.450689,
 0.229467, 0.247704, 0.265332, 0.257497} 

{0.092235, 0.290707, 0.233394, 0.383664,
 0.230511,  0.24908, 0.265899, 0.254511} 

{0.069468, 0.359646, 0.209133, 0.361753,
 0.231136, 0.248437, 0.265086,  0.25534} 

{0.091157, 0.301872, 0.207049, 0.399923,
 0.231345, 0.251371, 0.260992, 0.256291} 

{0.096433,  0.30317, 0.199878, 0.400518,
 0.233266,  0.25121, 0.262031, 0.253493} 

{0.109595, 0.310133, 0.190105, 0.390167,
  0.23447, 0.250887, 0.261976, 0.252667} 

{0.179834, 0.269456, 0.178064, 0.372647,
 0.233435, 0.250142,  0.26366, 0.252763} 

{0.260482, 0.245111,  0.16003, 0.334377,
 0.233527, 0.249694, 0.267478, 0.249302} 

{0.228964, 0.288655, 0.188186, 0.294194,
  0.23307, 0.252113, 0.266695, 0.248122} 

{0.269878, 0.251214, 0.181582, 0.297325,
 0.233514, 0.250945, 0.267637, 0.247904} 

{ 0.26974, 0.229896, 0.206735,  0.29363,
 0.231722, 0.252162, 0.267453, 0.248664} 

{0.256376, 0.200351, 0.162261, 0.381012,
 0.231463, 0.252717, 0.267693, 0.248127} 

{0.307138, 0.224337, 0.171396, 0.297129,
 0.232784, 0.249109, 0.268989, 0.249117} 

{0.354865, 0.244286, 0.143383, 0.257466,
 0.232806, 0.248913, 0.267762, 0.250519} 

{0.377191, 0.216162, 0.160036, 0.246611,
 0.234336, 0.249599, 0.266756, 0.249309} 

{0.348718, 0.234828, 0.164862, 0.251592,
 0.233101, 0.250518, 0.267536, 0.248845} 

{0.354349, 0.219977, 0.175404,  0.25027,
 0.229994, 0.250307, 0.267534, 0.252165} 

{0.428496, 0.197897, 0.188174, 0.185432,
 0.232691,  0.25027, 0.266344, 0.250695} 

{0.353309, 0.236837, 0.174483, 0.235371,
 0.233494, 0.249072, 0.265879, 0.251555} 

{0.390515, 0.169994, 0.174124, 0.265367,
 0.232304, 0.251271, 0.263688, 0.252737} 

{0.361065, 0.179073, 0.197125, 0.262737,
 0.230553, 0.251687,  0.26422,  0.25354} 

{0.226558, 0.263635, 0.211645, 0.298163,
 0.227439, 0.252409, 0.263663, 0.256489} 

{0.193746, 0.257127, 0.233729, 0.315399,
 0.227323, 0.248495, 0.266543, 0.257638} 

{0.157927, 0.359221, 0.152734, 0.330117,
 0.229132, 0.248592, 0.266275,    0.256} 

{0.144458, 0.337091, 0.155875, 0.362577,
 0.228888,  0.24862,  0.26558, 0.256911} 

{0.154742, 0.380245, 0.184866, 0.280147,
 0.229443, 0.248763, 0.265582, 0.256212} 

{0.153223, 0.368716, 0.209592, 0.268469,
 0.229354,  0.25096, 0.264408, 0.255279} 

{0.165634, 0.329764, 0.183521, 0.321081,
 0.228096, 0.252659, 0.261446, 0.257799} 

{0.181801, 0.341148, 0.176009, 0.301042,
 0.228934, 0.249857,  0.26221, 0.258999} 

{0.186243, 0.386096, 0.155475, 0.272186,
 0.229186, 0.248932,  0.26298, 0.258902} 

{ 0.13808, 0.420623, 0.184234, 0.257063,
 0.228759, 0.248032, 0.263456, 0.259753} 

{0.145008, 0.446966, 0.180504, 0.227522,
 0.230579, 0.248896, 0.262711, 0.257813} 

{0.098525, 0.442569, 0.225504, 0.233401,
 0.230161, 0.250258, 0.262314, 0.257266} 

{0.198765, 0.344554, 0.193154, 0.263527,
 0.231165, 0.250203, 0.260851,  0.25778} 

{0.176519, 0.282808,  0.26747, 0.273203,
 0.229477, 0.250811, 0.260897, 0.258814} 

{0.160577, 0.308758, 0.282387, 0.248277,
 0.229563,  0.25113, 0.260718, 0.258589} 

{0.155292, 0.321359,  0.23493, 0.288419,
 0.236787,    0.252, 0.260136, 0.251077} 

{0.228042,  0.38563, 0.142962, 0.243366,
  0.23896,   0.2471, 0.263385, 0.250555} 

{0.225479,  0.40868,   0.1406, 0.225241,
 0.239173, 0.244707, 0.263998, 0.252122} 

{0.225935, 0.336191, 0.204159, 0.233715,
 0.240486, 0.248991, 0.256356, 0.254167} 

{0.207424, 0.347559, 0.209444, 0.235573,
 0.237261, 0.249213, 0.257789, 0.255737} 

{0.230404, 0.266955, 0.223213, 0.279429,
 0.235948,  0.25103, 0.257482,  0.25554} 

{0.206411, 0.290862, 0.197598,  0.30513,
 0.238505, 0.250206, 0.258422, 0.252867} 

{0.186329, 0.393833, 0.196339, 0.223499,
 0.237702, 0.252187, 0.258128, 0.251983} 

{0.178661, 0.303707, 0.220206, 0.297426,
 0.238583, 0.251327, 0.259206, 0.250884} 

{0.096917, 0.426466, 0.232164, 0.244453,
  0.24081, 0.251084, 0.258025, 0.250081} 

{0.102307, 0.365331, 0.227238, 0.305124,
 0.242633, 0.250715, 0.258573, 0.248079} 

{0.096419, 0.343574, 0.258429, 0.301578,
 0.245907, 0.249591, 0.255588, 0.248914} 

{0.101997, 0.331384,   0.2811, 0.285518,
 0.245719,  0.24796, 0.255711, 0.250609} 

{0.076545, 0.287354, 0.273582, 0.362519,
 0.244514, 0.250107, 0.254304, 0.251075} 

{0.064465, 0.312089, 0.221649, 0.401797,
 0.242574, 0.251552, 0.257943,  0.24793} 

{0.074866, 0.300894, 0.227059, 0.397182,
 0.244375, 0.252026, 0.255372, 0.248226} 

{0.110366, 0.379161, 0.177202, 0.333271,
 0.243843,  0.25144, 0.256298, 0.248419} 

{0.191154, 0.343608, 0.179294, 0.285945,
 0.243503, 0.251512, 0.257013, 0.247972} 

{0.195241, 0.331154, 0.180521, 0.293084,
 0.244804, 0.250231, 0.257518, 0.247447} 

{0.146425, 0.410758, 0.193719, 0.249098,
 0.242994, 0.249658, 0.260146, 0.247202} 

{0.174143, 0.315311, 0.155777, 0.354769,
 0.243665,  0.24966, 0.259465,  0.24721} 

{ 0.18808, 0.292951, 0.161167, 0.357802,
  0.24319, 0.248921, 0.260149, 0.247741} 

{0.202184, 0.329595, 0.201111, 0.267109,
 0.243393, 0.246405, 0.264781, 0.245421} 

{0.239804, 0.309331, 0.150265, 0.300599,
 0.247994, 0.244137, 0.263052, 0.244816} 

{0.240679, 0.248919, 0.186637, 0.323765,
 0.247295, 0.242479,  0.26553, 0.244696} 

{0.192422,  0.28362, 0.204301, 0.319657,
  0.24832, 0.243453, 0.263514, 0.244713} 

{0.179072, 0.316201, 0.228383, 0.276344,
 0.245298, 0.246216, 0.265023, 0.243464} 

{0.128496, 0.259369, 0.286099, 0.326037,
 0.239927, 0.250417, 0.261404, 0.248253} 

{0.144762, 0.242789, 0.304521, 0.307928,
 0.241004, 0.248167, 0.262133, 0.248696} 

{0.140471, 0.209109, 0.306568, 0.343852,
 0.240961, 0.254101, 0.258815, 0.246123} 

{0.174703, 0.286683, 0.314286, 0.224327,
 0.240474, 0.255275, 0.256452, 0.247799} 

{0.171364, 0.294104, 0.310809, 0.223724,
 0.240094, 0.256562, 0.255218, 0.248125} 

{0.284825, 0.264127, 0.271895, 0.179153,
 0.240945, 0.256883, 0.253366, 0.248806} 

{0.293801, 0.295102, 0.234929, 0.176168,
 0.243795, 0.254432,  0.24975, 0.252022} 

{0.292745, 0.304384, 0.211575, 0.191296,
 0.244421, 0.256469, 0.250043, 0.249067} 

{0.321598, 0.389188,  0.13162, 0.157594,
 0.244647, 0.254692, 0.253034, 0.247627} 

{0.334153,  0.35638, 0.115681, 0.193786,
 0.243571, 0.255746, 0.251645, 0.249037} 

{0.282529, 0.316465, 0.186288, 0.214718,
 0.244342, 0.254995,  0.25027, 0.250393} 

{0.294155, 0.255229, 0.184225, 0.266391,
 0.248363, 0.253044, 0.248641, 0.249952} 

{0.216664, 0.284203, 0.194775, 0.304357,
 0.246499, 0.254242, 0.250901, 0.248358} 

{0.280005, 0.241922, 0.181479, 0.296594,
 0.246677, 0.253671, 0.250884, 0.248769} 

{0.281978, 0.245738,  0.17311, 0.299173,
  0.24538,  0.25473, 0.250717, 0.249173} 

{0.271374, 0.250682, 0.186384,  0.29156,
   0.2446,  0.25406, 0.252178, 0.249162} 

{0.347413, 0.225476, 0.166506, 0.260606,
 0.243278,  0.25422, 0.252422, 0.250079} 

{0.401319, 0.226875, 0.161597, 0.210209,
  0.24438, 0.250199, 0.255918, 0.249503} 

{0.399381, 0.254626, 0.153458, 0.192535,
 0.242814, 0.249673, 0.258774, 0.248739} 

{0.299807, 0.262316,  0.20199, 0.235887,
 0.244478, 0.249302, 0.258131, 0.248089} 

{ 0.21138, 0.317786, 0.195877, 0.274958,
 0.242728, 0.248633, 0.260549,  0.24809} 

{0.209746, 0.356155, 0.182801, 0.251298,
 0.245097, 0.248948, 0.257838, 0.248116} 

{0.174782,  0.39345, 0.184995, 0.246773,
 0.244146, 0.246497, 0.261582, 0.247776} 

{0.175399, 0.354985, 0.152111, 0.317505,
 0.244421, 0.248517, 0.257855, 0.249207} 

{0.167607, 0.308921, 0.155034, 0.368438,
 0.244894, 0.247901, 0.256431, 0.250775} 

{0.178655, 0.320554, 0.121507, 0.379284,
 0.244686, 0.248776, 0.256056, 0.250481} 

{0.170562, 0.291067, 0.132322, 0.406048,
 0.241334, 0.247884, 0.260437, 0.250345} 

{0.175037, 0.260734, 0.127063, 0.437167,
 0.240496, 0.251917,  0.25415, 0.253437} 

{0.111742, 0.294677, 0.170595, 0.422986,
 0.241425, 0.250987, 0.254351, 0.253238} 

{0.081764, 0.287859, 0.259959, 0.370418,
 0.240394, 0.252669, 0.253969, 0.252967} 

{ 0.07682, 0.219338, 0.229611, 0.474231,
 0.239888, 0.251384, 0.255353, 0.253376} 

{0.081571, 0.210235,  0.23551, 0.472685,
 0.243637, 0.250396, 0.252813, 0.253154} 

{0.103494, 0.233219, 0.199256,  0.46403,
 0.245282, 0.246811, 0.255726, 0.252182} 

{0.141403, 0.217178, 0.215584, 0.425835,
 0.244466, 0.246466, 0.257494, 0.251573} 

{0.127594,  0.23096,   0.1831, 0.458346,
 0.247701, 0.243523, 0.257525, 0.251251} 

{0.149077, 0.202958, 0.172393, 0.475573,
 0.248332, 0.243646, 0.258664, 0.249358} 

{0.170879, 0.235651, 0.174322, 0.419148,
 0.249703, 0.240495, 0.260594, 0.249207} 

{0.189256, 0.212392, 0.156373, 0.441979,
 0.249842,  0.24041, 0.261774, 0.247973} 

{ 0.17889, 0.281272, 0.140421, 0.399417,
 0.245061, 0.240188, 0.264022, 0.250728} 

{0.237766, 0.338449, 0.110696, 0.313089,
  0.24399, 0.241161,    0.265, 0.249849} 

{0.180593, 0.343256, 0.164516, 0.311635,
 0.244596, 0.241086,  0.26489, 0.249427} 

{0.175215, 0.419896, 0.109512, 0.295378,
 0.243676,  0.24195,  0.26492, 0.249454} 

{0.179842, 0.380254, 0.120608, 0.319296,
  0.24812, 0.240086, 0.263962, 0.247832} 

{0.173844, 0.389992, 0.124742, 0.311422,
 0.248998, 0.239697, 0.264443, 0.246862} 

{0.170324, 0.384981, 0.123057, 0.321637,
  0.24856, 0.239561, 0.263982, 0.247898} 

{0.173091, 0.347802, 0.153474, 0.325633,
 0.248808, 0.240304, 0.262629, 0.248259} 

{0.173247, 0.297777, 0.183499, 0.345476,
 0.247891, 0.243152, 0.259754, 0.249203} 

{0.156719, 0.314425, 0.213647, 0.315208,
 0.246087, 0.248879, 0.256268, 0.248766} 

{0.178135, 0.359615, 0.157381,  0.30487,
 0.247534, 0.247673, 0.255783,  0.24901} 

{0.101433, 0.431015, 0.171574, 0.295978,
 0.244641, 0.248328, 0.257253, 0.249777} 

{0.116476, 0.390779, 0.193494, 0.299252,
 0.245791, 0.250599, 0.255043, 0.248568} 

{0.144207, 0.454871, 0.191716, 0.209206,
 0.245359,   0.2549, 0.254903, 0.244838} 

{0.134822, 0.460681, 0.225199, 0.179297,
  0.24004, 0.253807, 0.262823,  0.24333} 

{0.124028, 0.428105, 0.259087,  0.18878,
 0.239331, 0.251204, 0.262254,  0.24721} 

{0.106635, 0.434176, 0.276418, 0.182772,
  0.24151, 0.252801, 0.259695, 0.245994} 

{0.176534, 0.441574, 0.281984, 0.099907,
 0.236794, 0.254749,   0.2607, 0.247756} 

{ 0.17603,  0.43062, 0.286103, 0.107247,
 0.236768, 0.254911, 0.260634, 0.247687} 

{0.180695, 0.422273, 0.295206, 0.101825,
 0.236044, 0.254804, 0.262353,   0.2468} 

{0.270362, 0.337107, 0.286384, 0.106146,
 0.231879, 0.258454, 0.265847,  0.24382} 

{0.301079,   0.3239, 0.286267, 0.088754,
 0.231411, 0.258143, 0.267935, 0.242511} 

{0.269882, 0.283365, 0.334046, 0.112707,
 0.229601, 0.258132, 0.269597,  0.24267} 

{0.249202, 0.301536,  0.33448, 0.114783,
 0.232667, 0.260326, 0.263782, 0.243225} 

{0.201971, 0.323905, 0.357166, 0.116958,
 0.230937, 0.258756, 0.265029, 0.245279} 

{0.210085, 0.280604, 0.370362, 0.138949,
 0.235068, 0.257601, 0.263123, 0.244208} 

{  0.1908, 0.293616, 0.350105, 0.165479,
 0.234403, 0.259585,  0.26255, 0.243462} 

{0.208367, 0.277098, 0.312122, 0.202414,
 0.232859, 0.262458, 0.260953,  0.24373} 

{0.120199, 0.294855, 0.344322, 0.240624,
  0.23009, 0.262374,  0.26113, 0.246407} 

{0.147291, 0.358979,  0.28583,   0.2079,
  0.22871, 0.256464, 0.264887, 0.249939} 

{0.169071, 0.345136, 0.278217, 0.207576,
 0.226459, 0.258841, 0.267242, 0.247458} 

{0.200202, 0.346145,  0.18471, 0.268944,
 0.226816, 0.259251, 0.267782, 0.246152} 

{0.199559, 0.240453, 0.222655, 0.337333,
 0.226028, 0.263222, 0.266369, 0.244381} 

{ 0.22864, 0.200463, 0.232943, 0.337954,
 0.221201, 0.266172, 0.268535, 0.244092} 

{0.205926, 0.199878, 0.236183, 0.358013,
 0.222665, 0.265971, 0.268125, 0.243239} 

{0.208121, 0.242523, 0.270411, 0.278946,
 0.221024,  0.26514,  0.26978, 0.244057} 

{0.169625, 0.212899, 0.232386,  0.38509,
 0.223133, 0.264582, 0.269695,  0.24259} 

{0.127564, 0.303848,  0.23214, 0.336448,
 0.225514, 0.264531, 0.269722, 0.240233} 

{0.097388, 0.303982, 0.221856, 0.376774,
 0.225037, 0.263765, 0.269746, 0.241452} 

{0.100073, 0.341165, 0.211689, 0.347072,
 0.221615, 0.263285, 0.275377, 0.239723} 

{0.132261, 0.281931, 0.219889, 0.365919,
 0.219055,  0.26552, 0.275341, 0.240084} 

{0.134639, 0.272114, 0.248302, 0.344945,
 0.216351,  0.26686,  0.27608, 0.240709} 

{0.109692, 0.291848, 0.236163, 0.362297,
 0.218265, 0.263927, 0.277218,  0.24059} 

{ 0.13021, 0.324613, 0.136503, 0.408673,
 0.217001, 0.263726, 0.277282, 0.241991} 

{ 0.09448, 0.353593,  0.17667, 0.375258,
 0.217172, 0.261964, 0.277541, 0.243322} 

{0.093675,   0.3645, 0.182156, 0.359668,
 0.217057, 0.263335, 0.278963, 0.240644} 

{0.100027, 0.310421, 0.223252, 0.366301,
 0.215322, 0.262985, 0.281388, 0.240305} 

{0.083358, 0.413074, 0.204259,  0.29931,
 0.215211,  0.26148, 0.282016, 0.241293} 

{0.117401, 0.400952, 0.191239, 0.290408,
 0.216966, 0.261052, 0.279482, 0.242501} 

{0.076835, 0.472685, 0.140146, 0.310335,
 0.216265, 0.259858, 0.276051, 0.247827} 

{ 0.08931, 0.484713, 0.156786, 0.269191,
 0.217942, 0.256504, 0.280419, 0.245135} 

{0.101484, 0.461687, 0.161188,  0.27564,
 0.218637, 0.257432, 0.278612, 0.245319} 

{0.083247, 0.409777, 0.134701, 0.372275,
 0.221743, 0.258572,  0.28063, 0.239056} 

{0.127066,  0.41393,  0.11599, 0.343014,
 0.220832, 0.259646, 0.279319, 0.240203} 

{0.167361, 0.417812, 0.098973, 0.315854,
  0.21911, 0.261268, 0.280439, 0.239183} 

{0.228028, 0.338966, 0.113071, 0.319935,
 0.219707, 0.259956,  0.28106, 0.239278} 

{ 0.21715, 0.325404, 0.225271, 0.232175,
 0.216542,   0.2625,  0.28017, 0.240788} 

{0.233033, 0.284796, 0.240424, 0.241746,
 0.215474,  0.26268, 0.281506, 0.240339} 

{0.242278, 0.298122, 0.224663, 0.234937,
 0.214984, 0.259988, 0.280578,  0.24445} 

{0.298027, 0.258826, 0.213351, 0.229796,
 0.214243, 0.259652,  0.28001, 0.246095} 

{ 0.27397, 0.297567, 0.228245, 0.200218,
 0.216481,  0.25683, 0.279709, 0.246981} 

{0.202385, 0.294096, 0.210651, 0.292868,
 0.216635, 0.257481,  0.28109, 0.244793} 

{ 0.23142, 0.327234, 0.275692, 0.165653,
 0.214959, 0.258088, 0.281928, 0.245025} 

{0.202634, 0.321885, 0.288877, 0.186604,
   0.2146, 0.259069,  0.28165, 0.244681} 

{ 0.19041, 0.306349, 0.328592, 0.174649,
 0.213278,  0.26245, 0.279546, 0.244725} 

{ 0.15987, 0.308762,  0.38117, 0.150198,
 0.213797, 0.263054, 0.278689, 0.244459} 

{0.143271, 0.315621, 0.386428, 0.154679,
 0.213962, 0.262621, 0.277254, 0.246164} 

{0.197094, 0.244095, 0.403976, 0.154836,
 0.213791, 0.263347, 0.276852,  0.24601} 

{0.178127, 0.265536, 0.408191, 0.148146,
 0.212726, 0.265258, 0.274652, 0.247364} 

{0.253881, 0.259801, 0.396156, 0.090163,
 0.212409, 0.265913,  0.27354, 0.248138} 

{0.186854, 0.184149, 0.295366, 0.333631,
 0.208279, 0.267836, 0.275675,  0.24821} 

{0.208508, 0.178813, 0.273226, 0.339453,
 0.208414, 0.266297, 0.276131, 0.249158} 

{0.221599, 0.174279, 0.278225, 0.325898,
 0.209308, 0.265645, 0.277093, 0.247954} 

{0.171769, 0.149309, 0.236829, 0.442093,
 0.208776,   0.2667, 0.277294,  0.24723} 

{0.223618, 0.135957,  0.27481, 0.365615,
 0.210389, 0.264166, 0.277849, 0.247596} 

{0.223836, 0.177143, 0.267262, 0.331759,
 0.208959, 0.263054, 0.284319, 0.243668} 

{0.182787, 0.216139, 0.250054,  0.35102,
  0.20749, 0.262185, 0.284893, 0.245433} 

{0.257044, 0.196386, 0.182901, 0.363668,
 0.208314, 0.260627, 0.285272, 0.245787} 

{0.258867, 0.188856, 0.183777,   0.3685,
 0.207664, 0.260159, 0.286435, 0.245742} 

{0.289374, 0.165954, 0.195159, 0.349514,
 0.208146, 0.259183, 0.287087, 0.245584} 

{0.234288, 0.211164, 0.202054, 0.352494,
   0.2052, 0.259129, 0.291562,  0.24411} 

{0.257024, 0.237646, 0.234445, 0.270884,
 0.207675, 0.257951,   0.2907, 0.243673} 

{0.258411, 0.265117, 0.284173, 0.192299,
 0.210153, 0.257397, 0.291321, 0.241129} 

{0.214325,   0.2303, 0.154105, 0.401271,
 0.211112, 0.257486, 0.289225, 0.242177} 

{0.164421, 0.247926, 0.150114, 0.437539,
 0.215006, 0.257609, 0.287658, 0.239727} 

{0.148538, 0.242061, 0.122538, 0.486864,
  0.21322, 0.258937, 0.288856, 0.238987} 

{0.115492, 0.272121, 0.132693, 0.479694,
 0.206965, 0.260783, 0.291227, 0.241024} 

{0.099373, 0.389169, 0.112554, 0.398904,
 0.205182, 0.261522, 0.289991, 0.243304} 

{0.126015, 0.381824, 0.130951, 0.361209,
 0.205287, 0.263881, 0.287761, 0.243072} 

{0.116214,  0.43094, 0.096348, 0.356498,
 0.205785, 0.263007, 0.287983, 0.243224} 

{0.140674, 0.442693, 0.091544, 0.325089,
 0.208849, 0.262616, 0.285782, 0.242753} 

{0.182447, 0.322969, 0.138713, 0.355872,
 0.209358, 0.261412, 0.284648, 0.244582} 

{0.213455,  0.33084, 0.117411, 0.338294,
 0.208933, 0.262301, 0.285195, 0.243572} 

{0.289418, 0.322301, 0.114268, 0.274013,
 0.207323, 0.259278, 0.291516, 0.241883} 

{ 0.27526, 0.288183, 0.135367,  0.30119,
 0.205116, 0.260506, 0.291885, 0.242493} 

{0.270853, 0.327936, 0.111561,  0.28965,
 0.204414, 0.261142, 0.291211, 0.243233} 

{0.206306, 0.370786, 0.124482, 0.298426,
 0.204286, 0.259974, 0.289559,  0.24618} 

{0.255396, 0.341801, 0.108407, 0.294396,
 0.204285, 0.258856, 0.289848, 0.247011} 

{0.193317, 0.332052,  0.13933,   0.3353,
  0.20408, 0.258584, 0.290243, 0.247093} 

{0.155236, 0.295134, 0.150681,  0.39895,
 0.203274, 0.259601, 0.288637, 0.248488} 

===============  per type  ===============
Featuretype=0  
0.1552357509261795   T=0,K=0:  omnis (0.014) ; donatio (0.013) ; alius (0.011) ; nobilis (0.007) ; nomen (0.007) ; contio (0.007) ; statua (0.007) ; similis (0.006) ; habeo (0.006) ; virtus (0.006) ; 
0.20327430809506403   T=1,K=0:  omnis (0.014) ; donatio (0.013) ; alius (0.011) ; nobilis (0.007) ; nomen (0.007) ; statua (0.006) ; contio (0.006) ; virtus (0.006) ; similis (0.006) ; habeo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.014) ; donatio (0.013) ; alius (0.011) ; nobilis (0.007) ; nomen (0.007) ; statua (0.006) ; contio (0.006) ; similis (0.006) ; habeo (0.006) ; virtus (0.006) ; 


Featuretype=1  
0.29513357121707756   T=0,K=1:  alius (0.009) ; tuus (0.009) ; deus (0.009) ; alter (0.007) ; primus (0.007) ; res (0.007) ; jus (0.007) ; omnis (0.007) ; opus (0.007) ; donatio (0.006) ; 
0.2596006835386597   T=1,K=1:  tuus (0.010) ; alius (0.009) ; deus (0.009) ; primus (0.008) ; alter (0.008) ; res (0.007) ; opus (0.007) ; omnis (0.007) ; jus (0.006) ; donatio (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  alius (0.009) ; tuus (0.009) ; deus (0.009) ; primus (0.008) ; alter (0.008) ; res (0.007) ; omnis (0.007) ; opus (0.007) ; jus (0.007) ; donatio (0.006) ; 


Featuretype=2  
0.1506805428741053   T=0,K=2:  nomen (0.021) ; tuus (0.009) ; alius (0.008) ; noster (0.008) ; [ (0.007) ; bonus (0.006) ; possessio (0.006) ; honor (0.005) ; postea (0.005) ; omnis (0.005) ; 
0.2886365488075152   T=1,K=2:  nomen (0.020) ; tuus (0.009) ; alius (0.008) ; noster (0.008) ; [ (0.007) ; bonus (0.006) ; possessio (0.005) ; honor (0.005) ; postea (0.005) ; omnis (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  nomen (0.020) ; tuus (0.009) ; alius (0.008) ; noster (0.008) ; [ (0.007) ; bonus (0.006) ; possessio (0.006) ; honor (0.005) ; postea (0.005) ; omnis (0.005) ; 


Featuretype=3  
0.3989501349826376   T=0,K=3:  tuus (0.010) ; nomen (0.008) ; cano (0.007) ; pertineo (0.007) ; tantus (0.006) ; pono (0.006) ; res (0.006) ; bonus (0.006) ; denuntio (0.006) ; causa (0.006) ; 
0.24848845955876098   T=1,K=3:  tuus (0.010) ; nomen (0.008) ; cano (0.007) ; tantus (0.007) ; res (0.006) ; pono (0.006) ; pertineo (0.006) ; denuntio (0.006) ; bonus (0.006) ; causa (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  tuus (0.010) ; nomen (0.008) ; cano (0.007) ; tantus (0.007) ; pono (0.006) ; pertineo (0.006) ; res (0.006) ; denuntio (0.006) ; bonus (0.006) ; causa (0.005) ; 



===============  per time  ===============
Time=0  
0.1552357509261795   T=0,K=0:  omnis (0.014) ; donatio (0.013) ; alius (0.011) ; nobilis (0.007) ; nomen (0.007) ; contio (0.007) ; statua (0.007) ; similis (0.006) ; habeo (0.006) ; virtus (0.006) ; 
0.29513357121707756   T=0,K=1:  alius (0.009) ; tuus (0.009) ; deus (0.009) ; alter (0.007) ; primus (0.007) ; res (0.007) ; jus (0.007) ; omnis (0.007) ; opus (0.007) ; donatio (0.006) ; 
