civitas : 2759 documents
{0.169509, 0.335608, 0.279876, 0.215007,
 0.226661, 0.252305, 0.252081, 0.268954} 

{0.168466, 0.332263, 0.280615, 0.218656,
 0.226865, 0.251061, 0.253012, 0.269062} 

{0.168246, 0.332959, 0.280706, 0.218089,
 0.226474, 0.251369, 0.253218, 0.268939} 

{0.169431, 0.330755, 0.281639, 0.218175,
 0.227453, 0.251382, 0.252705,  0.26846} 

{0.169807,  0.33086, 0.281648, 0.217685,
 0.227001, 0.251229, 0.252943, 0.268827} 

{0.169135, 0.330272, 0.281567, 0.219026,
 0.226691, 0.250908,  0.25298, 0.269421} 

{0.169172, 0.327865, 0.284245, 0.218718,
 0.225597, 0.250826, 0.252567, 0.271011} 

{0.169477, 0.327177, 0.284196, 0.219149,
 0.225427, 0.251118,  0.25218, 0.271276} 

{0.168159, 0.326467, 0.284205, 0.221169,
 0.225692,  0.25128, 0.251952, 0.271076} 

{ 0.16908, 0.327779, 0.283549, 0.219591,
 0.225249, 0.251422, 0.251772, 0.271557} 

{ 0.17044,  0.32654, 0.283174, 0.219846,
 0.225805, 0.250926, 0.251218, 0.272051} 

{0.170341, 0.326358, 0.283734, 0.219566,
  0.22571, 0.250942, 0.250807, 0.272541} 

{0.171734, 0.327521, 0.280999, 0.219746,
 0.225487, 0.250701,  0.25094, 0.272872} 

{0.172241, 0.325248, 0.280131, 0.222379,
 0.225821, 0.250576, 0.250824, 0.272779} 

{0.174653, 0.323126, 0.278514, 0.223707,
 0.225369,  0.25037, 0.251305, 0.272956} 

{0.172903, 0.323309, 0.278142, 0.225646,
 0.225619, 0.250426, 0.250982, 0.272973} 

{0.176899,   0.3208, 0.277252, 0.225048,
 0.225133, 0.251463, 0.250688, 0.272716} 

{0.176108, 0.319192, 0.278085, 0.226616,
 0.224799, 0.251411, 0.250642, 0.273148} 

{0.175695, 0.321946, 0.274899,  0.22746,
 0.226551, 0.251574, 0.249967, 0.271908} 

{0.175106, 0.320645, 0.276463, 0.227786,
 0.226575, 0.250928, 0.249854, 0.272643} 

{0.175839, 0.320231, 0.275634, 0.228296,
 0.225942, 0.251536, 0.249806, 0.272715} 

{ 0.17839, 0.317764, 0.277719, 0.226126,
 0.226766, 0.251158, 0.249858, 0.272217} 

{ 0.17513, 0.317827, 0.277751, 0.229291,
 0.226782, 0.250952, 0.250229, 0.272036} 

{0.174483, 0.317667, 0.278509, 0.229342,
 0.226855, 0.250211, 0.250269, 0.272665} 

{0.173686, 0.319203, 0.277425, 0.229686,
 0.227147, 0.250273, 0.249496, 0.273084} 

{0.173757, 0.318618,  0.27695, 0.230674,
 0.226529,   0.2506, 0.250719, 0.272152} 

{0.174243, 0.319336, 0.275589, 0.230831,
 0.225772, 0.250752, 0.250667,  0.27281} 

{0.173936, 0.319996,  0.27602, 0.230049,
 0.225894,  0.25102,  0.25084, 0.272246} 

{0.176597, 0.318503, 0.276469, 0.228431,
 0.225199, 0.250561, 0.251411, 0.272829} 

{0.178232,  0.31894,  0.27459, 0.228238,
 0.225455, 0.250451, 0.251355, 0.272738} 

{0.175217, 0.319267, 0.276845, 0.228672,
 0.225589, 0.250579, 0.251163, 0.272669} 

{0.175144, 0.318219, 0.277663, 0.228974,
 0.226013, 0.249739, 0.251562, 0.272687} 

{0.175333, 0.318249, 0.278248, 0.228169,
 0.225558,   0.2499, 0.252129, 0.272413} 

{0.175499, 0.319661, 0.276569, 0.228272,
 0.225812, 0.249504,  0.25122, 0.273464} 

{0.176191, 0.320408, 0.275477, 0.227924,
 0.225525, 0.250247, 0.251443, 0.272784} 

{0.174492, 0.318509,  0.27719, 0.229808,
 0.225173, 0.250664, 0.252181, 0.271982} 

{0.169594, 0.320042, 0.279002, 0.231362,
 0.225874, 0.250807, 0.251331, 0.271988} 

{0.169815,  0.31948, 0.279478, 0.231227,
 0.225748, 0.251637, 0.250275,  0.27234} 

{0.169989, 0.319836, 0.278527, 0.231648,
 0.225061, 0.250927, 0.250676, 0.273336} 

{0.169922, 0.319884, 0.278355, 0.231839,
 0.225475,  0.25083, 0.250378, 0.273316} 

{ 0.16897, 0.319115, 0.279838, 0.232077,
 0.226183, 0.249284, 0.250788, 0.273745} 

{0.168901, 0.319112,  0.27938, 0.232607,
 0.227704, 0.247573, 0.250649, 0.274074} 

{ 0.16846, 0.317244, 0.281072, 0.233224,
 0.227091, 0.249916,  0.24943, 0.273562} 

{0.170272, 0.318332, 0.278559, 0.232837,
  0.22681, 0.250533, 0.249127,  0.27353} 

{0.170685,  0.31851, 0.276612, 0.234193,
 0.226577, 0.251385, 0.248582, 0.273456} 

{0.171955, 0.314811, 0.277016, 0.236219,
 0.226196, 0.251874, 0.248671, 0.273259} 

{0.172686, 0.313863, 0.276587, 0.236864,
 0.226317, 0.251102, 0.249637, 0.272943} 

{0.172125, 0.313804,  0.27645, 0.237621,
 0.226461, 0.250971, 0.249776, 0.272792} 

{0.172022, 0.312296, 0.277086, 0.238596,
  0.22615, 0.251635, 0.249349, 0.272866} 

{0.170037, 0.312203, 0.279371, 0.238389,
 0.226014, 0.251263, 0.248902, 0.273821} 

{0.167995, 0.311547, 0.280918,  0.23954,
 0.226476, 0.252376, 0.248214, 0.272934} 

{0.167546, 0.312155, 0.281634, 0.238665,
 0.225787, 0.251956, 0.248099, 0.274158} 

{0.168834, 0.313571, 0.277403, 0.240192,
 0.225763, 0.252002, 0.248029, 0.274206} 

{0.168807, 0.313567, 0.277498, 0.240128,
  0.22584, 0.252124, 0.248372, 0.273663} 

{0.168708, 0.313494, 0.277058,  0.24074,
 0.225461, 0.252772, 0.248145, 0.273622} 

{0.166136, 0.316787, 0.275439, 0.241639,
 0.225462, 0.252212, 0.248231, 0.274095} 

{0.165937, 0.317069, 0.275734,  0.24126,
  0.22574, 0.252156, 0.247647, 0.274457} 

{0.166046, 0.317659, 0.275507, 0.240788,
 0.225678,  0.25223, 0.247802,  0.27429} 

{0.166172,  0.31701, 0.276318,   0.2405,
 0.225719, 0.251584, 0.249645, 0.273051} 

{ 0.16548, 0.316825, 0.276393, 0.241301,
 0.225965, 0.251178, 0.249906, 0.272951} 

{0.163577, 0.319206, 0.276992, 0.240225,
 0.225213, 0.252243, 0.249978, 0.272566} 

{0.162761, 0.320091, 0.278269, 0.238878,
 0.225108, 0.251822, 0.249718, 0.273352} 

{0.163344, 0.318246, 0.279958, 0.238452,
 0.224957, 0.252384, 0.249628, 0.273031} 

{0.165205, 0.317084, 0.279858, 0.237854,
 0.224617, 0.252916, 0.249508,  0.27296} 

{0.164651, 0.318269, 0.279665, 0.237414,
 0.224851, 0.252628, 0.248926, 0.273594} 

{0.166676, 0.318002, 0.279101,  0.23622,
 0.224476, 0.252148, 0.249542, 0.273834} 

{0.166016, 0.318722, 0.279665, 0.235597,
 0.223923,  0.25118, 0.251187, 0.273709} 

{0.161315, 0.319789, 0.280756,  0.23814,
 0.223675, 0.251882, 0.251658, 0.272785} 

{0.161228, 0.319197, 0.281699, 0.237876,
 0.223852, 0.251992, 0.251717, 0.272438} 

{0.159175, 0.320798, 0.283344, 0.236683,
   0.2245, 0.252071, 0.251882, 0.271547} 

{0.162356, 0.320374, 0.282896, 0.234374,
 0.224328, 0.252445, 0.251509, 0.271718} 

{ 0.15994, 0.319294, 0.287378, 0.233388,
 0.224509, 0.252122, 0.251513, 0.271855} 

{0.160803, 0.318135, 0.286637, 0.234425,
 0.225467, 0.252053, 0.250576, 0.271904} 

{0.161988,  0.31862, 0.284285, 0.235106,
 0.225383, 0.252424, 0.249913, 0.272279} 

{0.161725, 0.318992,  0.28378, 0.235504,
 0.226549, 0.251939, 0.249704, 0.271807} 

{0.163334, 0.314788, 0.285778, 0.236099,
 0.226675, 0.251674, 0.249522,  0.27213} 

{0.162509, 0.314843, 0.286262, 0.236386,
 0.226738, 0.250854, 0.249977, 0.272431} 

{0.162268, 0.318436,  0.28475, 0.234546,
 0.227253, 0.250264, 0.250306, 0.272176} 

{0.162718, 0.317143, 0.285747, 0.234392,
 0.227044, 0.250107, 0.250768, 0.272081} 

{0.163185, 0.315228, 0.284671, 0.236917,
 0.225952, 0.250003,  0.25095, 0.273095} 

{0.163486, 0.314849, 0.284773, 0.236893,
 0.226043, 0.250132, 0.250709, 0.273116} 

{0.163394, 0.316063, 0.283762, 0.236782,
 0.226269, 0.250891, 0.250879, 0.271961} 

{0.162153, 0.317664,  0.28146, 0.238723,
 0.226485,  0.25108, 0.250922, 0.271513} 

{0.156549, 0.320236,  0.28263, 0.240585,
  0.22657, 0.250472, 0.251655, 0.271303} 

{0.156757, 0.320557, 0.281589, 0.241097,
 0.226158, 0.250745, 0.252038, 0.271059} 

{0.157468, 0.320166, 0.281441, 0.240925,
 0.226529, 0.250153, 0.252582, 0.270735} 

{  0.1578,  0.32001, 0.282889, 0.239302,
 0.226721, 0.250663, 0.252249, 0.270368} 

{0.157873, 0.320321, 0.283604, 0.238202,
  0.22635, 0.251068, 0.252951, 0.269631} 

{0.157258, 0.319089,  0.28471, 0.238943,
 0.226641,  0.25148,  0.25201, 0.269869} 

{0.157091, 0.319634, 0.284477, 0.238799,
 0.226467, 0.252027, 0.251541, 0.269965} 

{0.154208, 0.320429, 0.286891, 0.238472,
 0.226421,  0.25331, 0.250926, 0.269343} 

{0.154021, 0.321203,  0.28483, 0.239946,
 0.226149, 0.253079, 0.251349, 0.269423} 

{0.152571, 0.321262, 0.286421, 0.239745,
 0.226241, 0.253228, 0.251471,  0.26906} 

{0.151141, 0.322727, 0.285985, 0.240147,
 0.226722, 0.253289, 0.250988, 0.269002} 

{0.151412, 0.320233, 0.286093, 0.242261,
  0.22692, 0.254297, 0.249824, 0.268959} 

{0.149725, 0.320856, 0.288405, 0.241013,
 0.226994, 0.253787, 0.249843, 0.269376} 

{0.150197, 0.322087, 0.289792, 0.237925,
 0.226841, 0.254757, 0.249269, 0.269133} 

{0.149548, 0.322802, 0.293563, 0.234087,
 0.226637, 0.254436,  0.24927, 0.269657} 

{0.150314,  0.32188, 0.292751, 0.235055,
 0.227132,  0.25456,  0.24851, 0.269799} 

{0.150269, 0.321693, 0.292769, 0.235268,
 0.227147, 0.253925, 0.248869, 0.270059} 

{0.147107, 0.322051, 0.295245, 0.235598,
 0.226195, 0.255623, 0.247952, 0.270229} 

{0.146298, 0.321539, 0.295148, 0.237015,
 0.226284,  0.25562, 0.248042, 0.270055} 

{0.149427, 0.319446,  0.29405, 0.237077,
 0.226383, 0.255391, 0.247672, 0.270554} 

{0.150085, 0.320228, 0.293718, 0.235969,
 0.228308, 0.253449, 0.248042, 0.270201} 

{0.147981, 0.321641, 0.294369, 0.236009,
 0.228733, 0.252968, 0.248584, 0.269715} 

{0.150318, 0.320155, 0.291921, 0.237606,
 0.228399, 0.253894, 0.248023, 0.269684} 

{0.148979, 0.322314, 0.292572, 0.236136,
 0.228129, 0.255659, 0.247277, 0.268935} 

{0.149055, 0.321118, 0.293331, 0.236495,
 0.228231, 0.255743, 0.247063, 0.268963} 

{0.152707, 0.320176, 0.291649, 0.235468,
 0.227634, 0.255347, 0.247671, 0.269349} 

{0.152837, 0.319816, 0.290988,  0.23636,
 0.228187, 0.255047, 0.247165, 0.269601} 

{0.153108, 0.320407, 0.290548, 0.235938,
  0.22828,  0.25515, 0.246337, 0.270233} 

{0.153182, 0.323268, 0.285256, 0.238294,
 0.227786, 0.257102, 0.245545, 0.269567} 

{0.153978, 0.324077, 0.284007, 0.237938,
 0.227645,  0.25745, 0.245602, 0.269303} 

{0.154322, 0.321877,  0.28123, 0.242571,
 0.227621, 0.258218, 0.245417, 0.268744} 

{0.153302, 0.324274, 0.279517, 0.242908,
 0.227328, 0.258777, 0.245191, 0.268704} 

{ 0.15417, 0.323531,  0.28023, 0.242069,
   0.2269, 0.259149, 0.245003, 0.268947} 

{ 0.15324, 0.319911, 0.279562, 0.247286,
 0.227838, 0.258801, 0.245053, 0.268308} 

{0.152739, 0.319857,  0.27949, 0.247915,
 0.228039, 0.258907, 0.245012, 0.268041} 

{0.151814, 0.323108, 0.280328,  0.24475,
 0.228474, 0.258771, 0.245276, 0.267479} 

{0.152424, 0.321921, 0.279542, 0.246113,
 0.228457, 0.258459, 0.245817, 0.267267} 

{0.151276, 0.321961, 0.277554,  0.24921,
 0.228336, 0.258916, 0.245593, 0.267155} 

{0.152198, 0.321701, 0.277472,  0.24863,
 0.227928, 0.260314, 0.244434, 0.267324} 

{0.152083, 0.322266,  0.27816,  0.24749,
 0.227934, 0.260163, 0.244645, 0.267258} 

{0.150808, 0.321966, 0.277598, 0.249628,
 0.227806, 0.260572, 0.243714, 0.267908} 

{0.151296, 0.321789, 0.277067, 0.249849,
 0.227148, 0.260537,  0.24289, 0.269426} 

{0.150494, 0.321036, 0.279218, 0.249252,
 0.227679, 0.259491, 0.243714, 0.269115} 

{  0.1511, 0.322774, 0.278363, 0.247763,
 0.227223, 0.259403, 0.243988, 0.269386} 

{0.150377, 0.326709, 0.276624,  0.24629,
 0.228036, 0.258045, 0.244241, 0.269678} 

{0.149767, 0.327195,  0.27653, 0.246508,
 0.226926, 0.258788, 0.244352, 0.269934} 

{0.148931, 0.327935, 0.276736, 0.246398,
 0.226869, 0.260318, 0.243588, 0.269225} 

{0.149221, 0.327605, 0.276396, 0.246778,
 0.226532, 0.260492, 0.243151, 0.269825} 

{0.149249, 0.329266, 0.275496, 0.245989,
 0.226859, 0.261202, 0.242827, 0.269113} 

{0.148934, 0.329625, 0.273131,  0.24831,
 0.227131, 0.261293, 0.242308, 0.269268} 

{0.148679, 0.330148, 0.271935, 0.249239,
 0.227044, 0.261011, 0.242072, 0.269873} 

{0.150484, 0.327654, 0.272381, 0.249482,
 0.227453, 0.261392, 0.242986, 0.268168} 

{0.151169, 0.326347, 0.273219, 0.249265,
 0.227811, 0.262384, 0.241425,  0.26838} 

{0.156143, 0.326392, 0.271177, 0.246289,
 0.228446, 0.261896, 0.241411, 0.268247} 

{0.155611, 0.326107, 0.272524, 0.245758,
 0.227963, 0.262654, 0.241316, 0.268066} 

{0.154976, 0.325663, 0.273043, 0.246319,
 0.227903, 0.263018, 0.241145, 0.267933} 

{0.155624, 0.325224, 0.274934, 0.244218,
 0.226755, 0.263278, 0.242281, 0.267686} 

{0.156407, 0.322182, 0.276587, 0.244824,
 0.225891, 0.263636, 0.242688, 0.267784} 

{0.156641, 0.320373, 0.278956, 0.244029,
 0.226154, 0.263406, 0.243079,  0.26736} 

{0.156462, 0.318348, 0.280635, 0.244555,
 0.225068, 0.263235, 0.242979, 0.268717} 

{0.156767, 0.316546, 0.281593, 0.245094,
 0.225223, 0.263669,  0.24338, 0.267727} 

{0.157521, 0.317352, 0.280585, 0.244542,
 0.224969, 0.263564, 0.244076, 0.267391} 

{0.156564, 0.316872, 0.281852, 0.244712,
 0.225555, 0.262841, 0.244244,  0.26736} 

{0.156996, 0.311974, 0.283388, 0.247642,
 0.225493, 0.263718, 0.244289,   0.2665} 

{0.156475, 0.310964, 0.284997, 0.247565,
 0.225076, 0.263301, 0.244886, 0.266737} 

{0.156178, 0.313982, 0.284727, 0.245113,
 0.223923, 0.263875, 0.244994, 0.267207} 

{0.156015, 0.314065, 0.287842, 0.242077,
 0.223909, 0.262999, 0.245971, 0.267122} 

{0.156194, 0.314255, 0.288852, 0.240698,
 0.224558, 0.262484, 0.245809, 0.267148} 

{0.159269, 0.312324, 0.289725, 0.238682,
 0.224866, 0.262415, 0.245102, 0.267617} 

{0.159132, 0.312982, 0.289167, 0.238719,
 0.225146, 0.262331, 0.244396, 0.268127} 

{0.158898, 0.312807, 0.289903, 0.238392,
 0.225361, 0.261917, 0.243756, 0.268966} 

{ 0.15974,   0.3127, 0.290079, 0.237481,
 0.225316, 0.262059, 0.243816, 0.268809} 

{ 0.15996, 0.312421, 0.290661, 0.236958,
 0.225066, 0.262224, 0.243185, 0.269525} 

{0.159028,  0.31386, 0.290539, 0.236573,
 0.225559, 0.262493, 0.242614, 0.269335} 

{0.157734, 0.314377, 0.289275, 0.238613,
 0.226771, 0.261682, 0.242174, 0.269373} 

{0.158804, 0.314032, 0.288773, 0.238391,
 0.226675, 0.261716, 0.242275, 0.269334} 

{0.160026,  0.31244, 0.290297, 0.237236,
 0.226752, 0.261157, 0.242557, 0.269534} 

{0.158997, 0.312918, 0.290289, 0.237796,
 0.225977, 0.261458, 0.242446, 0.270119} 

{0.159231, 0.313012, 0.290326,  0.23743,
   0.2263,  0.26195, 0.242013, 0.269737} 

{0.154987, 0.313416, 0.292714, 0.238883,
 0.226658, 0.261594, 0.241502, 0.270245} 

{0.154918, 0.313789, 0.291997, 0.239296,
 0.226976, 0.260969, 0.241428, 0.270627} 

{ 0.15414, 0.312426, 0.293678, 0.239756,
 0.226666, 0.261552, 0.241244, 0.270538} 

{0.155093, 0.311174, 0.294196, 0.239537,
 0.226492, 0.261344,  0.24135, 0.270813} 

{0.154103, 0.309526, 0.299017, 0.237354,
 0.226244, 0.260717, 0.242009,  0.27103} 

{0.155014, 0.306895, 0.296546, 0.241544,
 0.228786, 0.260499, 0.240957, 0.269758} 

{0.156018, 0.304287, 0.296314, 0.243381,
 0.229027, 0.260588, 0.240607, 0.269778} 

{0.156566, 0.303986, 0.296906, 0.242542,
 0.228947, 0.260438, 0.241419, 0.269196} 

{0.156129, 0.304361, 0.297345, 0.242166,
 0.230505, 0.259266, 0.241046, 0.269182} 

{0.155921, 0.304748, 0.296894, 0.242437,
 0.230533, 0.258928, 0.241102, 0.269436} 

{0.156087, 0.303983, 0.298323, 0.241607,
 0.230741, 0.258985, 0.240303, 0.269971} 

{0.156713, 0.303709, 0.299188,  0.24039,
  0.23084, 0.259241, 0.240362, 0.269558} 

{0.155752, 0.300578,  0.30394, 0.239731,
 0.231168,  0.25864,  0.24026, 0.269932} 

{0.156063, 0.303157, 0.305856, 0.234924,
 0.231715, 0.258614, 0.239955, 0.269716} 

{0.156001, 0.306119,  0.30645,  0.23143,
 0.231775, 0.258514, 0.239976, 0.269736} 

{0.155088, 0.305547, 0.306817, 0.232548,
 0.231759, 0.259022, 0.239954, 0.269265} 

{0.156333, 0.304841, 0.307134, 0.231693,
 0.232214, 0.258923, 0.239583, 0.269281} 

{0.160482, 0.302425, 0.306232, 0.230862,
 0.232258,  0.25856, 0.240069, 0.269113} 

{0.161679, 0.301826, 0.307058, 0.229437,
 0.231997, 0.258903, 0.239581, 0.269518} 

{0.160346, 0.302092, 0.308553, 0.229009,
 0.231656, 0.259002,  0.23988, 0.269463} 

{0.163326, 0.303062, 0.305951, 0.227661,
 0.231624, 0.258901, 0.240799, 0.268676} 

{0.164339, 0.302117, 0.306153, 0.227392,
 0.231647,   0.2587, 0.241028, 0.268625} 

{ 0.16605, 0.301463, 0.305112, 0.227375,
 0.232205, 0.258062, 0.241502, 0.268232} 

{0.166636, 0.302729, 0.304811, 0.225824,
 0.232367,  0.25806, 0.241441, 0.268132} 

{ 0.16621, 0.302496, 0.304991, 0.226303,
 0.232656, 0.258106, 0.241524, 0.267714} 

{0.165504, 0.303031, 0.305008, 0.226457,
 0.231958, 0.258439, 0.241864, 0.267739} 

{0.165641, 0.304269,  0.30361, 0.226479,
  0.23166, 0.257132, 0.243769, 0.267439} 

{0.166041, 0.304626, 0.302354, 0.226979,
 0.232617,  0.25739, 0.242842, 0.267151} 

{0.164129, 0.303971, 0.303731, 0.228169,
 0.232225, 0.257726, 0.241882, 0.268168} 

{0.161991, 0.305357, 0.304841, 0.227811,
  0.23288,  0.25735, 0.241898, 0.267871} 

{ 0.16265,   0.3051, 0.304529, 0.227721,
 0.232797, 0.257775, 0.241003, 0.268425} 

{ 0.16364, 0.303328, 0.305755, 0.227277,
   0.2327, 0.257998, 0.241383,  0.26792} 

{0.163303, 0.302459, 0.305069, 0.229169,
 0.233032, 0.258231, 0.241052, 0.267685} 

{0.163071, 0.301931, 0.305121, 0.229876,
  0.23283, 0.258737, 0.241304, 0.267128} 

{0.163589, 0.299803, 0.303175, 0.233434,
 0.233438, 0.258608, 0.241187, 0.266767} 

{0.163023, 0.298518, 0.303918, 0.234541,
 0.233881, 0.258833, 0.241529, 0.265757} 

{ 0.16305, 0.296431, 0.303812, 0.236706,
 0.233792,  0.25854, 0.242328, 0.265341} 

{0.162651, 0.295742, 0.304934, 0.236672,
  0.23414, 0.256786, 0.242576, 0.266499} 

{0.162568, 0.295458, 0.304584,  0.23739,
  0.23285, 0.256964,  0.24306, 0.267126} 

{  0.1629, 0.296439, 0.303439, 0.237222,
 0.232794, 0.257067,  0.24298, 0.267159} 

{0.163347, 0.296319, 0.302994,  0.23734,
 0.233014, 0.257246, 0.242619, 0.267122} 

{0.163018, 0.296474, 0.303894, 0.236614,
 0.232573, 0.257689, 0.242493, 0.267244} 

{0.164131, 0.295672, 0.303983, 0.236213,
 0.232514, 0.257464, 0.243111, 0.266911} 

{0.164247,  0.29537, 0.303492, 0.236891,
   0.2331, 0.256519,  0.24352, 0.266861} 

{0.165467, 0.297201, 0.305794, 0.231538,
 0.233492, 0.256144, 0.243431, 0.266933} 

{0.166982, 0.297959, 0.300674, 0.234384,
 0.233729, 0.256602, 0.242723, 0.266947} 

{0.168783, 0.296175, 0.303739, 0.231302,
 0.233619, 0.256925, 0.243201, 0.266255} 

{0.168437, 0.296196, 0.305007,  0.23036,
 0.233414, 0.256829, 0.243851, 0.265906} 

{0.169422, 0.296176, 0.301155, 0.233247,
 0.233984, 0.256596, 0.243712, 0.265708} 

{0.170047, 0.293377, 0.301875,   0.2347,
 0.233772, 0.255993, 0.245399, 0.264836} 

{0.169799, 0.293796, 0.301685, 0.234721,
 0.233208, 0.256079, 0.244909, 0.265803} 

{0.168498, 0.294479, 0.302567, 0.234456,
 0.234666, 0.255279, 0.245058, 0.264997} 

{ 0.16607, 0.294737,  0.30435, 0.234843,
 0.235422, 0.254478, 0.244735, 0.265365} 

{ 0.16454,  0.29808, 0.302978, 0.234401,
 0.235334, 0.254635, 0.244485, 0.265546} 

{0.166345, 0.297822, 0.301453,  0.23438,
 0.235849, 0.254224, 0.244368, 0.265559} 

{0.169344, 0.297503, 0.298751, 0.234402,
 0.235432, 0.255735, 0.244301, 0.264532} 

{0.169331,  0.29801, 0.298876, 0.233784,
 0.235995, 0.255321,  0.24425, 0.264434} 

{ 0.17003, 0.296237, 0.301096, 0.232637,
 0.235372,  0.25493, 0.244451, 0.265247} 

{0.166534, 0.299581, 0.299253, 0.234631,
 0.235065, 0.254856, 0.244176, 0.265903} 

{0.164856, 0.301266, 0.299734, 0.234144,
 0.235876, 0.254758, 0.244021, 0.265344} 

{ 0.16449, 0.301357, 0.300138, 0.234014,
 0.235677, 0.254307, 0.244802, 0.265214} 

{0.165215, 0.301111, 0.300464,  0.23321,
 0.235841,   0.2545, 0.244981, 0.264677} 

{0.166665, 0.300972, 0.299311, 0.233052,
 0.235569, 0.254702, 0.245095, 0.264634} 

{0.166639, 0.301045, 0.300772, 0.231544,
 0.235746,  0.25362, 0.245576, 0.265059} 

{0.167257, 0.298881, 0.302171, 0.231691,
 0.236061, 0.253356, 0.245546, 0.265036} 

{0.167196, 0.298438,  0.30152, 0.232846,
  0.23602, 0.253311, 0.245762, 0.264907} 

{0.167655, 0.297984, 0.300381,  0.23398,
 0.236101, 0.252471, 0.245089, 0.266338} 

{0.169023, 0.297315, 0.301438, 0.232224,
 0.236113, 0.253113, 0.244837, 0.265937} 

{ 0.16855, 0.296301, 0.301673, 0.233475,
 0.236268, 0.253529, 0.244166, 0.266037} 

{0.168879, 0.294305, 0.300767, 0.236049,
 0.236473, 0.253984, 0.243537, 0.266006} 

{0.169393, 0.293261, 0.301073, 0.236272,
 0.236309, 0.253832,  0.24471,  0.26515} 

{0.169927, 0.293961, 0.301015, 0.235097,
 0.236116, 0.253789,  0.24489, 0.265206} 

{  0.1697, 0.295118, 0.298965, 0.236218,
 0.236195, 0.253973, 0.244767, 0.265065} 

{0.169849, 0.294965, 0.299423, 0.235762,
 0.236445, 0.253166,  0.24587,  0.26452} 

{0.169384, 0.296177, 0.298958, 0.235481,
 0.235969, 0.253392, 0.245939,   0.2647} 

{0.168339, 0.295004, 0.299112, 0.237545,
  0.23573, 0.253912, 0.245313, 0.265044} 

{0.168335, 0.295007,  0.30069, 0.235968,
 0.235135, 0.253954, 0.245456, 0.265454} 

{0.167611, 0.294862, 0.300158,  0.23737,
 0.235321, 0.254309, 0.245696, 0.264674} 

{0.167968, 0.295716,  0.29983, 0.236485,
 0.235815, 0.254442, 0.244505, 0.265237} 

{0.168491, 0.295648,  0.29892, 0.236942,
 0.235819, 0.254182, 0.244582, 0.265417} 

{0.168476, 0.295528, 0.299524, 0.236472,
 0.236953, 0.253297, 0.244771,  0.26498} 

{0.166606, 0.296524, 0.299769, 0.237102,
 0.236861, 0.253031, 0.245293, 0.264815} 

{0.166395, 0.296527, 0.298663, 0.238414,
 0.236933, 0.252432, 0.244633, 0.266002} 

{0.166638, 0.296433, 0.298698, 0.238231,
 0.237173, 0.252502, 0.244202, 0.266122} 

{0.167609, 0.296617, 0.298848, 0.236925,
   0.2373,  0.25275, 0.243435, 0.266516} 

{0.167899, 0.296369, 0.299262, 0.236469,
 0.237001, 0.252632, 0.243438, 0.266929} 

{0.164941, 0.298397, 0.299203,  0.23746,
 0.236059, 0.252611, 0.243435, 0.267895} 

{  0.1653, 0.302036, 0.296495, 0.236169,
 0.235949, 0.252346, 0.244376, 0.267329} 

{0.161698,  0.30357, 0.297179, 0.237553,
 0.236145, 0.252078, 0.244693, 0.267084} 

{0.161017, 0.304425, 0.296486, 0.238073,
 0.236045, 0.251994, 0.244075, 0.267887} 

{0.161126, 0.303925, 0.297214, 0.237735,
 0.236405, 0.252445, 0.242957, 0.268193} 

{0.160946, 0.303054, 0.298258, 0.237742,
 0.235657, 0.252468, 0.243307, 0.268568} 

{0.161092, 0.304078, 0.297316, 0.237514,
  0.23619, 0.252546,  0.24312, 0.268144} 

{0.161789, 0.305107,  0.29553, 0.237574,
 0.236386, 0.252901, 0.242673,  0.26804} 

{0.162807, 0.304688, 0.296383, 0.236122,
 0.236448, 0.253126, 0.242912, 0.267514} 

{0.161872, 0.303891, 0.294453, 0.239785,
 0.236578, 0.252992, 0.242731, 0.267699} 

{0.164564, 0.303828,  0.29118, 0.240429,
 0.237394, 0.252653, 0.243084, 0.266869} 

{0.164243, 0.305762, 0.291414, 0.238581,
 0.237956, 0.252185, 0.243602, 0.266256} 

{0.163287, 0.305839, 0.291156, 0.239718,
 0.237416,  0.25225, 0.243102, 0.267232} 

{0.161281, 0.307898, 0.292346, 0.238475,
 0.237906, 0.252596, 0.241982, 0.267516} 

{0.161327, 0.308192, 0.292366, 0.238115,
 0.238115, 0.252786, 0.241515, 0.267584} 

{0.160704, 0.307728, 0.291325, 0.240243,
 0.238009, 0.253505, 0.241039, 0.267447} 

{0.160738, 0.307982, 0.290516, 0.240763,
 0.238171,  0.25339,  0.24119, 0.267249} 

{0.161742, 0.307963, 0.290742, 0.239553,
  0.23841, 0.252626, 0.241331, 0.267634} 

{0.160431, 0.310254, 0.289938, 0.239378,
 0.239249, 0.252685,  0.24018, 0.267886} 

{0.160084, 0.309444, 0.290499, 0.239973,
 0.239173, 0.252223, 0.241327, 0.267278} 
