jus : 2558 documents
{0.134021, 0.181469, 0.439063, 0.245447,
 0.261292, 0.280963, 0.240439, 0.217306} 

{0.133224, 0.181532, 0.439281, 0.245963,
 0.261373, 0.281133,   0.2401, 0.217394} 

{0.133708,  0.18138, 0.440938, 0.243974,
 0.260755, 0.282572, 0.238822, 0.217851} 

{0.133954, 0.179912, 0.441706, 0.244428,
 0.261134,  0.28308, 0.238963, 0.216823} 

{0.133989, 0.184073, 0.440805, 0.241132,
 0.260773, 0.282854, 0.238895, 0.217479} 

{0.133975, 0.183626, 0.437594, 0.244805,
 0.260637, 0.282887, 0.238867, 0.217609} 

{0.134503, 0.185123, 0.437161, 0.243214,
 0.261455, 0.282798, 0.238227, 0.217521} 

{0.131393, 0.184601, 0.436922, 0.247084,
 0.262259, 0.282518, 0.237949, 0.217274} 

{0.130033, 0.184297, 0.439213, 0.246458,
 0.262001, 0.282068, 0.237732, 0.218198} 

{0.133884, 0.185869, 0.435948, 0.244299,
 0.262161, 0.281752, 0.238281, 0.217806} 

{  0.1323, 0.187705, 0.436907, 0.243088,
  0.26204, 0.282463, 0.237742, 0.217754} 

{0.130894, 0.187169, 0.436457,  0.24548,
  0.26277, 0.283133, 0.237145, 0.216953} 

{ 0.13268, 0.188343, 0.433781, 0.245195,
 0.262432, 0.282799,  0.23655, 0.218219} 

{ 0.13454, 0.187895,  0.43252, 0.245045,
 0.263092, 0.283259, 0.235482, 0.218167} 

{0.132482, 0.187432, 0.432422, 0.247664,
  0.26218, 0.282931, 0.236287, 0.218603} 

{0.134272, 0.183689, 0.432321, 0.249718,
  0.26325, 0.282169,  0.23629, 0.218291} 

{0.133892, 0.184571, 0.432043, 0.249493,
 0.263037, 0.282226,  0.23675, 0.217987} 

{0.132576, 0.182082, 0.436603, 0.248738,
 0.263038, 0.281919,   0.2367, 0.218343} 

{0.131739, 0.182107, 0.438467, 0.247688,
 0.263088, 0.283395, 0.236511, 0.217006} 

{0.132509, 0.181436, 0.437572, 0.248483,
 0.262909, 0.283549, 0.236609, 0.216933} 

{0.138478, 0.179968, 0.437522, 0.244032,
 0.263914, 0.283095, 0.235577, 0.217414} 

{0.138608, 0.181056, 0.433075, 0.247261,
 0.264809, 0.282275, 0.235602, 0.217313} 

{0.140828, 0.183605, 0.427303, 0.248264,
 0.265452, 0.282045, 0.235283,  0.21722} 

{0.142047, 0.184207, 0.426426, 0.247319,
 0.265318, 0.282516,  0.23475, 0.217416} 

{0.141787, 0.184792, 0.425632, 0.247789,
 0.265489,  0.28286, 0.234824, 0.216826} 

{0.141741,  0.18647, 0.422431, 0.249357,
  0.26581, 0.283665, 0.234649, 0.215876} 

{0.140847, 0.185449, 0.427443,  0.24626,
 0.266561, 0.283402, 0.234194, 0.215842} 

{0.141303, 0.185641, 0.426019, 0.247037,
 0.266976, 0.282407, 0.233835, 0.216783} 

{0.141479, 0.185366, 0.425906,  0.24725,
  0.26691, 0.282181, 0.234414, 0.216495} 

{0.139903, 0.185321, 0.426628, 0.248149,
 0.268464, 0.282312,  0.23399, 0.215234} 

{0.139155, 0.185111, 0.428386, 0.247348,
 0.268139, 0.283268,  0.23355, 0.215042} 

{0.138849, 0.186479, 0.427715, 0.246957,
  0.26819, 0.283123, 0.233406, 0.215281} 

{0.141046,  0.18838, 0.424352, 0.246222,
 0.267903, 0.283921, 0.232815, 0.215361} 

{0.140053,  0.18912, 0.426456, 0.244371,
 0.268126, 0.283638, 0.232135, 0.216101} 

{0.144427, 0.188133, 0.424358, 0.243082,
  0.26799, 0.283219, 0.233251,  0.21554} 

{0.146637, 0.187569, 0.423131, 0.242663,
 0.267133, 0.283626, 0.232967, 0.216274} 

{0.145918, 0.189583, 0.422997, 0.241502,
 0.266963, 0.284075,  0.23311, 0.215852} 

{0.145868, 0.194492, 0.421187, 0.238452,
 0.266577, 0.282432, 0.234097, 0.216894} 

{0.145508, 0.193636, 0.422073, 0.238782,
 0.267358, 0.282517, 0.234241, 0.215884} 

{0.148211, 0.193675, 0.420033,  0.23808,
 0.266479, 0.282897, 0.234251, 0.216373} 

{0.146996, 0.193551, 0.421232,  0.23822,
 0.266319, 0.282677, 0.234231, 0.216773} 

{0.145721, 0.194981, 0.419992, 0.239305,
 0.265822, 0.283215, 0.234155, 0.216808} 

{ 0.14248, 0.195801, 0.422214, 0.239504,
 0.265533,  0.28329, 0.234546,  0.21663} 

{0.142143, 0.197822, 0.419519, 0.240516,
 0.265648,  0.28294, 0.234681, 0.216732} 

{0.138564, 0.203689, 0.418657, 0.239089,
  0.26419, 0.283163, 0.235692, 0.216955} 

{0.138823, 0.202564, 0.420658, 0.237955,
 0.265329, 0.281281, 0.235625, 0.217766} 

{ 0.14137, 0.199517, 0.419103, 0.240011,
 0.265496, 0.281325, 0.235402, 0.217777} 

{0.142931, 0.198043, 0.421956,  0.23707,
 0.265225, 0.281069, 0.235871, 0.217834} 

{0.149523, 0.196453, 0.418242, 0.235782,
 0.264782, 0.280901, 0.236268, 0.218049} 

{0.148048, 0.197985, 0.416581, 0.237386,
 0.264207, 0.282499, 0.235772, 0.217522} 

{0.148961, 0.197651,  0.41664, 0.236748,
 0.264484,  0.28316, 0.234925, 0.217431} 

{0.147889, 0.198933, 0.417674, 0.235503,
 0.265198, 0.282396, 0.234773, 0.217632} 

{0.151768, 0.199032, 0.417482, 0.231718,
 0.265687, 0.282007, 0.234599, 0.217707} 

{0.149983, 0.199288, 0.420709,  0.23002,
 0.265546,   0.2812, 0.236087, 0.217168} 

{0.151122, 0.196422, 0.420873, 0.231583,
 0.265932,  0.28102, 0.236091, 0.216957} 

{0.151361, 0.195042, 0.423975, 0.229622,
 0.265174, 0.281215,  0.23598, 0.217631} 

{0.149096, 0.197002, 0.424519, 0.229383,
 0.265094, 0.281658, 0.236153, 0.217095} 

{0.147012, 0.197208, 0.429558, 0.226222,
 0.264778, 0.281539, 0.236003,  0.21768} 

{0.146848, 0.197971, 0.429848, 0.225333,
 0.264934, 0.281646,   0.2358,  0.21762} 

{0.152162, 0.196168, 0.427922, 0.223748,
 0.263999, 0.282497, 0.236065, 0.217439} 

{0.151012, 0.198274, 0.427911, 0.222803,
 0.263581, 0.281702, 0.236983, 0.217733} 

{0.150568, 0.200653, 0.431779,    0.217,
 0.263169, 0.281539, 0.236963, 0.218329} 

{ 0.15034, 0.199176, 0.433424,  0.21706,
 0.264609, 0.279897, 0.237147, 0.218346} 

{0.150376,  0.20265, 0.428488, 0.218486,
 0.265002, 0.279045, 0.237335, 0.218618} 

{0.150085, 0.202285, 0.428392, 0.219239,
 0.264808, 0.279271, 0.237733, 0.218189} 

{0.150073, 0.197627, 0.430871, 0.221429,
 0.264686, 0.279519, 0.237541, 0.218255} 

{0.145634, 0.196873, 0.435622, 0.221871,
 0.264452, 0.279552, 0.237464, 0.218532} 

{0.143799, 0.196017, 0.438396, 0.221788,
 0.264222, 0.279203, 0.237344, 0.219232} 

{0.149859, 0.194107, 0.434167, 0.221867,
 0.265102, 0.279749, 0.236548, 0.218602} 

{ 0.15042, 0.193691, 0.434854, 0.221036,
 0.264793,  0.28006, 0.236305, 0.218843} 

{0.151019, 0.193747, 0.433113,  0.22212,
 0.265064, 0.279972, 0.236668, 0.218296} 

{0.148033, 0.196638, 0.434506, 0.220822,
 0.263398, 0.280572, 0.236997, 0.219034} 

{0.146977, 0.195324, 0.436274, 0.221425,
 0.262354, 0.280849, 0.236913, 0.219884} 

{0.148073, 0.194717, 0.437355, 0.219855,
 0.262212, 0.280905, 0.236995, 0.219888} 

{ 0.14845, 0.195568, 0.437923, 0.218059,
 0.261946,  0.28131, 0.236969, 0.219775} 

{ 0.14499, 0.192718, 0.440986, 0.221306,
 0.260941, 0.281538, 0.237637, 0.219883} 

{0.143287, 0.195242, 0.440419, 0.221052,
 0.261559, 0.280645, 0.237278, 0.220518} 

{ 0.14317,  0.19287, 0.441723, 0.222237,
  0.26074,  0.28059,  0.23769,  0.22098} 

{0.146484, 0.194567,  0.43879, 0.220159,
 0.261445, 0.281319, 0.236798, 0.220438} 

{0.144283, 0.195342, 0.440302, 0.220073,
 0.261304, 0.281099, 0.237088, 0.220509} 

{0.147819,  0.19356, 0.440755, 0.217866,
 0.261551, 0.280695, 0.237669, 0.220085} 

{0.148865, 0.195377, 0.434789, 0.220969,
 0.262886, 0.280303, 0.237005, 0.219805} 

{0.150078, 0.192165, 0.437757,     0.22,
  0.26326, 0.279633, 0.237293, 0.219813} 

{0.149348, 0.188872, 0.440717, 0.221064,
 0.263278, 0.279677, 0.237592, 0.219453} 

{0.147897, 0.187725, 0.442072, 0.222306,
 0.263293,  0.27932, 0.237419, 0.219968} 

{0.147179, 0.187343,  0.44145, 0.224028,
 0.264181, 0.278461, 0.238137, 0.219221} 

{0.146064, 0.186505,   0.4443, 0.223131,
 0.264019, 0.278139, 0.238226, 0.219616} 

{0.143747, 0.186204,   0.4413, 0.228749,
 0.263969, 0.277959, 0.238368, 0.219704} 

{0.143515,  0.18745, 0.440315,  0.22872,
 0.263978, 0.277546, 0.239086, 0.219389} 

{0.143128,  0.18559, 0.441468, 0.229815,
 0.263612, 0.277474, 0.239334,  0.21958} 

{0.145861, 0.180015, 0.443634,  0.23049,
  0.26223, 0.277893, 0.239823, 0.220054} 

{ 0.14608, 0.180543,  0.44037, 0.233008,
 0.262272, 0.277118, 0.239958, 0.220651} 

{ 0.14663, 0.180282, 0.441643, 0.231445,
 0.261866,  0.27803, 0.239788, 0.220315} 

{0.147654, 0.181086, 0.438425, 0.232835,
 0.261636,  0.27801, 0.240034,  0.22032} 

{0.151307, 0.184112,  0.43637, 0.228211,
 0.261736, 0.278409, 0.239601, 0.220254} 

{ 0.14972, 0.183685, 0.434778, 0.231817,
  0.26214, 0.278649, 0.239009, 0.220203} 

{0.151175, 0.181243, 0.436345, 0.231236,
 0.261873, 0.278799, 0.240116, 0.219213} 

{0.151456, 0.179298, 0.437283, 0.231963,
 0.260871,  0.27903, 0.240787, 0.219312} 

{0.150937, 0.181254, 0.437224, 0.230585,
 0.260422, 0.279326, 0.240886, 0.219365} 

{0.152588, 0.181238, 0.436408, 0.229766,
 0.260467, 0.278945, 0.240849, 0.219739} 

{0.153049, 0.182281, 0.437394, 0.227276,
 0.260094, 0.279685, 0.241737, 0.218485} 

{0.154655,  0.18055, 0.436713, 0.228081,
 0.259704,  0.27994, 0.241883, 0.218473} 

{0.153087, 0.180964,  0.43831, 0.227639,
 0.259833, 0.280003, 0.241883,  0.21828} 

{0.155841,   0.1768, 0.447705, 0.219653,
 0.259244,  0.28062, 0.241946,  0.21819} 

{ 0.15356, 0.176861, 0.448801, 0.220777,
 0.259438, 0.280395,  0.24209, 0.218077} 

{0.156199, 0.174879, 0.447229, 0.221693,
 0.258403, 0.280556,  0.24103,  0.22001} 

{0.155723, 0.175045, 0.446663,  0.22257,
 0.258932, 0.280434, 0.240517, 0.220117} 

{0.155917,  0.17453, 0.447141, 0.222412,
 0.258624,  0.27996, 0.241414, 0.220001} 

{0.154644, 0.173387, 0.449266, 0.222703,
 0.258737, 0.279928, 0.241473, 0.219861} 

{0.150412, 0.175269, 0.449368, 0.224951,
 0.259014, 0.279689, 0.241645, 0.219652} 

{0.149865, 0.177508, 0.449314, 0.223313,
 0.258769, 0.279763, 0.241578, 0.219889} 

{0.154357, 0.178281, 0.445325, 0.222036,
 0.259469, 0.279206, 0.241066, 0.220259} 

{0.155992,  0.17763,  0.44665, 0.219728,
  0.25936, 0.279156, 0.241105, 0.220378} 

{0.154925, 0.175023, 0.450889, 0.219163,
 0.260036, 0.279687, 0.240412, 0.219865} 

{  0.1549, 0.177013, 0.449371, 0.218715,
 0.259907, 0.280588,  0.23936, 0.220145} 

{0.154629, 0.177714, 0.451383, 0.216274,
 0.259951, 0.280422, 0.239332, 0.220296} 

{0.155386, 0.176862, 0.451019, 0.216733,
 0.260028,  0.28011, 0.239062,   0.2208} 

{0.156324, 0.178256, 0.450364, 0.215057,
 0.260415, 0.280242, 0.238623,  0.22072} 

{0.158295, 0.178365, 0.447837, 0.215503,
 0.261303, 0.279533, 0.238874, 0.220291} 

{0.159584, 0.177204, 0.448323, 0.214889,
 0.261056, 0.280084, 0.238373, 0.220487} 

{0.160314, 0.178202, 0.445566, 0.215918,
 0.260656, 0.280662, 0.238097, 0.220585} 

{0.159538, 0.177926, 0.447342, 0.215194,
 0.260469, 0.279957, 0.238351, 0.221224} 

{0.156204, 0.177335, 0.449505, 0.216956,
 0.260492, 0.279929, 0.238715, 0.220864} 

{ 0.15833, 0.176138, 0.447995, 0.217537,
 0.261018, 0.279777,  0.23852, 0.220685} 

{0.156348, 0.176048, 0.452264,  0.21534,
  0.26004, 0.280848,  0.23836, 0.220752} 

{0.158096,   0.1762, 0.456466, 0.209238,
 0.259302, 0.281211, 0.238271, 0.221216} 

{0.158393, 0.175382, 0.454934, 0.211291,
 0.259315, 0.280764, 0.238308, 0.221613} 

{0.157007, 0.176631, 0.455276, 0.211087,
 0.260029, 0.280432, 0.238423, 0.221115} 

{0.153479, 0.177585, 0.457678, 0.211258,
 0.260403, 0.280042, 0.238383, 0.221173} 

{0.154556, 0.177077, 0.458853, 0.209513,
 0.260138, 0.280619, 0.238325, 0.220917} 

{0.154935,  0.17819, 0.457193, 0.209683,
 0.260867, 0.278818, 0.238853, 0.221462} 

{0.153351, 0.178021, 0.460308,  0.20832,
 0.260422, 0.279388, 0.240422, 0.219768} 

{ 0.15232, 0.177494,  0.45705, 0.213135,
 0.260107, 0.279125, 0.241288,  0.21948} 

{0.155023, 0.179434,  0.45497, 0.210573,
 0.259856, 0.278949,  0.24195, 0.219244} 

{0.152801, 0.178086, 0.457492, 0.211622,
  0.25954, 0.278628, 0.240675, 0.221157} 

{0.150729, 0.178671, 0.456238, 0.214362,
 0.259841, 0.278824, 0.239974, 0.221362} 

{0.156128, 0.178552, 0.452884, 0.212436,
 0.259729, 0.279141, 0.239719, 0.221411} 

{0.152477, 0.179369,   0.4565, 0.211653,
 0.259804, 0.278675, 0.240116, 0.221405} 

{0.157393, 0.174412, 0.456522, 0.211673,
 0.259673, 0.278582, 0.240592, 0.221154} 

{0.157647, 0.178015, 0.452443, 0.211895,
 0.260194, 0.278775, 0.241414, 0.219617} 

{0.157077, 0.179076, 0.450199, 0.213648,
 0.260436, 0.278477, 0.241662, 0.219425} 

{ 0.16078, 0.180702, 0.444855, 0.213663,
 0.261116, 0.277428, 0.241882, 0.219574} 

{0.160015, 0.181455, 0.446318, 0.212212,
 0.260202, 0.278073, 0.241981, 0.219744} 

{0.160831, 0.181855,  0.44612, 0.211193,
  0.26078, 0.278536, 0.243209, 0.217474} 

{0.160488,  0.18162, 0.445584, 0.212308,
 0.260945, 0.278442, 0.243131, 0.217482} 

{ 0.16058, 0.182545, 0.445564, 0.211311,
 0.261253, 0.277112, 0.243696, 0.217939} 

{0.160239, 0.184514, 0.444858, 0.210389,
 0.261848, 0.276786, 0.243915, 0.217452} 

{0.161688, 0.183546,  0.44522, 0.209546,
 0.261826, 0.276816,  0.24393, 0.217429} 

{0.163703,  0.18386, 0.443201, 0.209235,
 0.261705, 0.276858, 0.243825, 0.217612} 

{0.167387, 0.180905, 0.444533, 0.207175,
 0.261534, 0.277033, 0.243698, 0.217735} 

{0.167969, 0.178665, 0.444185,  0.20918,
 0.261479, 0.276849, 0.243549, 0.218122} 

{0.170196, 0.178802,  0.44046, 0.210542,
 0.261999,  0.27689, 0.243621,  0.21749} 

{0.162937, 0.180684, 0.448987, 0.207392,
  0.26211, 0.276599,   0.2433, 0.217991} 

{0.160287, 0.181018,  0.45119, 0.207505,
  0.26295, 0.276537, 0.243015, 0.217497} 

{0.160679, 0.177803, 0.454142, 0.207376,
 0.263154, 0.276193, 0.242998, 0.217655} 

{0.161206, 0.177894, 0.453025, 0.207875,
 0.263619, 0.276006, 0.242938, 0.217436} 

{0.158701, 0.177712, 0.452584, 0.211003,
 0.263887, 0.274926, 0.243345, 0.217841} 

{0.158964,  0.17772, 0.454901, 0.208416,
 0.264171, 0.274704,  0.24284, 0.218286} 

{0.159674, 0.175352, 0.456476, 0.208498,
 0.264159, 0.274311, 0.242842, 0.218688} 

{0.160878, 0.174732, 0.458271, 0.206119,
 0.264094, 0.274279,  0.24222, 0.219406} 

{0.159368, 0.176352, 0.457987, 0.206293,
 0.264378,   0.2742, 0.241576, 0.219846} 

{0.162185, 0.173161, 0.458333, 0.206321,
 0.264471, 0.273931, 0.241994, 0.219604} 

{0.158039, 0.172702,  0.45992, 0.209339,
 0.264222, 0.273883, 0.241732, 0.220163} 

{0.158839, 0.173629, 0.458432,   0.2091,
 0.264665, 0.273507, 0.241523, 0.220306} 

{0.155002, 0.175893,  0.45905, 0.210055,
 0.264613, 0.273425, 0.241541, 0.220421} 

{0.158328, 0.174336, 0.455932, 0.211404,
 0.263081, 0.273348, 0.241588, 0.221982} 

{0.154496, 0.174879, 0.457136, 0.213489,
 0.263221, 0.273765, 0.241542, 0.221472} 

{0.153601, 0.172697, 0.456173, 0.217529,
 0.262899, 0.275593, 0.241615, 0.219893} 

{0.152795, 0.172811, 0.454956, 0.219437,
 0.263441, 0.274521, 0.242216, 0.219822} 

{0.154709, 0.174409, 0.456951, 0.213931,
 0.264323, 0.274019, 0.241644, 0.220014} 

{0.154371, 0.174571,  0.45218, 0.218878,
 0.263383, 0.274463, 0.242665, 0.219489} 

{0.154616, 0.180085, 0.443438, 0.221861,
  0.26246, 0.274658, 0.243516, 0.219366} 

{0.154245, 0.179171, 0.442101, 0.224484,
 0.262361, 0.274407, 0.242904, 0.220328} 

{0.156973, 0.180853, 0.437744,  0.22443,
 0.261522, 0.274315, 0.243577, 0.220585} 

{0.155349, 0.180523, 0.442137, 0.221991,
 0.261289, 0.274488, 0.243702, 0.220521} 

{0.152206, 0.181863, 0.445901,  0.22003,
 0.261448, 0.274067, 0.244223, 0.220263} 

{0.150613, 0.181468, 0.450562, 0.217357,
 0.261888,  0.27331, 0.244419, 0.220383} 

{ 0.15903, 0.177354, 0.447397, 0.216219,
  0.26188, 0.273497, 0.244064, 0.220558} 

{0.161449, 0.178373, 0.450734, 0.209444,
 0.261969, 0.273569, 0.243731, 0.220732} 

{0.156025, 0.179097, 0.450441, 0.214437,
  0.26194, 0.273175, 0.243676,  0.22121} 

{0.157775, 0.179999,  0.44936, 0.212866,
 0.261399, 0.274114, 0.243092, 0.221395} 

{0.158572, 0.180861, 0.447064, 0.213503,
   0.2621, 0.274801, 0.242397, 0.220703} 

{0.157723, 0.179125, 0.448897, 0.214255,
 0.262202, 0.274357, 0.242594, 0.220847} 

{0.156284, 0.181502, 0.447672, 0.214542,
 0.261452, 0.274849, 0.242639,  0.22106} 

{0.157944, 0.184195, 0.440382, 0.217479,
 0.261382, 0.274915, 0.242739, 0.220964} 

{0.157861, 0.180554, 0.442476,  0.21911,
 0.261813, 0.275052,  0.24302, 0.220116} 

{0.160673, 0.178599, 0.442233, 0.218495,
 0.262065, 0.275095,  0.24305, 0.219789} 

{0.161228,  0.17927, 0.441908, 0.217594,
  0.26223, 0.274981,  0.24309,   0.2197} 

{0.160956, 0.177908,  0.44303, 0.218106,
 0.261726, 0.274624, 0.242856, 0.220794} 

{0.160099, 0.178765, 0.444026, 0.217111,
 0.261804, 0.274845, 0.242938, 0.220413} 

{ 0.16059, 0.179017, 0.444306, 0.216088,
 0.262006, 0.275345, 0.242417, 0.220232} 

{0.164032, 0.179079, 0.440286, 0.216603,
 0.262019, 0.276013, 0.241863, 0.220106} 

{0.162185, 0.177919, 0.442165, 0.217731,
 0.261631, 0.276052,  0.24245, 0.219868} 

{0.160973, 0.179086, 0.441429, 0.218513,
 0.261733, 0.277444, 0.241126, 0.219697} 

{0.162891,  0.17253, 0.445384, 0.219195,
  0.26231, 0.276219, 0.241587, 0.219884} 

{0.163686, 0.171749, 0.445255, 0.219311,
 0.262413, 0.276853, 0.240638, 0.220096} 

{0.163259, 0.171844, 0.445878, 0.219019,
 0.263453, 0.276662, 0.239544,  0.22034} 

{ 0.16183, 0.173563, 0.446808, 0.217798,
 0.263489, 0.276937, 0.239403, 0.220171} 

{0.163464, 0.172399, 0.445383, 0.218753,
 0.262937, 0.278131, 0.239085, 0.219847} 

{0.159098,  0.17314, 0.448151,  0.21961,
 0.263038, 0.277911, 0.239204, 0.219847} 

{0.159544, 0.172497, 0.450507, 0.217452,
  0.26253, 0.277857, 0.239419, 0.220195} 

{0.162344, 0.172227, 0.447732, 0.217697,
 0.262057, 0.278423, 0.239541, 0.219978} 

{0.163578, 0.172845, 0.445713, 0.217864,
 0.261876, 0.278478, 0.239808, 0.219838} 

{0.164981, 0.172704,  0.44486, 0.217455,
 0.261783, 0.278482,  0.23992, 0.219815} 

{0.166336,  0.17156,  0.44479, 0.217314,
 0.262115, 0.277995,  0.24013,  0.21976} 

{0.166625, 0.171856, 0.444348, 0.217171,
 0.262312, 0.278928, 0.239554, 0.219207} 

{0.167119, 0.172797, 0.442678, 0.217405,
 0.262491, 0.278671, 0.239416, 0.219422} 

{0.160582, 0.175994, 0.442694, 0.220729,
 0.262954, 0.279232, 0.239677, 0.218138} 

{0.160928, 0.176516, 0.443024, 0.219531,
 0.262679, 0.279495, 0.239779, 0.218047} 

{0.162189, 0.175776, 0.441746, 0.220289,
 0.262837, 0.279727, 0.240148, 0.217288} 

{0.160913, 0.165867, 0.445655, 0.227566,
 0.263345,  0.27966, 0.239548, 0.217448} 

{0.159255, 0.169776, 0.444992, 0.225978,
 0.263641, 0.279044, 0.240285,  0.21703} 

{0.161361, 0.167736, 0.444654, 0.226248,
 0.263507, 0.279111, 0.239927, 0.217455} 

{0.161668,  0.16683, 0.444886, 0.226617,
 0.263849, 0.277481, 0.241142, 0.217528} 

{0.162158, 0.166666, 0.444236, 0.226939,
 0.263102, 0.277284, 0.241247, 0.218368} 

{0.164046, 0.165951, 0.444733, 0.225271,
 0.263823, 0.277947,   0.2415,  0.21673} 

{0.164361, 0.160147, 0.450252,  0.22524,
 0.264218, 0.277695, 0.241492, 0.216595} 

{0.165586, 0.160169, 0.450199, 0.224046,
 0.264869, 0.277874,  0.24058, 0.216677} 

{ 0.16639, 0.159609, 0.451147, 0.222854,
 0.264974, 0.277631, 0.240613, 0.216782} 

{0.164521,  0.15913, 0.452633, 0.223716,
 0.264439, 0.277723, 0.240809,  0.21703} 

{0.166692, 0.158327, 0.454342, 0.220639,
 0.263996, 0.278113, 0.241695, 0.216196} 

{0.166481, 0.158702, 0.454985, 0.219832,
 0.264259, 0.278085, 0.241056,   0.2166} 

{0.163827, 0.160013, 0.456892, 0.219267,
 0.264618, 0.276777, 0.241536,  0.21707} 

{0.161565, 0.165219, 0.455787, 0.217429,
 0.265065, 0.277478, 0.241555, 0.215902} 

===============  per type  ===============
Featuretype=0  
0.1615648226389036   T=0,K=0:  ecclesia (0.022) ; jus (0.021) ; particularis (0.016) ; episcopus (0.011) ; proprius (0.011) ; alius (0.011) ; habeo (0.011) ; communis (0.007) ; verus (0.007) ; lex (0.007) ; 
0.26506549295112825   T=1,K=0:  ecclesia (0.024) ; jus (0.022) ; particularis (0.016) ; proprius (0.011) ; alius (0.011) ; habeo (0.011) ; episcopus (0.011) ; communis (0.008) ; norma (0.007) ; verus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  ecclesia (0.023) ; jus (0.022) ; particularis (0.016) ; proprius (0.011) ; episcopus (0.011) ; alius (0.011) ; habeo (0.011) ; communis (0.008) ; norma (0.007) ; verus (0.007) ; 


Featuretype=1  
0.1652187364518219   T=0,K=1:  ecclesia (0.012) ; jus (0.012) ; alius (0.010) ; omnis (0.008) ; habeo (0.008) ; facio (0.007) ; proprius (0.007) ; norma (0.006) ; debeo (0.006) ; salvus (0.006) ; 
0.2774776514952319   T=1,K=1:  ecclesia (0.013) ; jus (0.012) ; alius (0.009) ; habeo (0.009) ; omnis (0.008) ; proprius (0.007) ; facio (0.007) ; norma (0.007) ; debeo (0.006) ; salvus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ecclesia (0.012) ; jus (0.012) ; alius (0.009) ; habeo (0.009) ; omnis (0.008) ; proprius (0.007) ; facio (0.007) ; norma (0.007) ; debeo (0.006) ; salvus (0.006) ; 


Featuretype=2  
0.45578746204203474   T=0,K=2:  omnis (0.012) ; jus (0.011) ; lex (0.008) ; res (0.008) ; causa (0.008) ; facio (0.008) ; alius (0.006) ; bellum (0.006) ; habeo (0.006) ; dico#2 (0.005) ; 
0.24155502290025999   T=1,K=2:  omnis (0.011) ; jus (0.011) ; lex (0.008) ; res (0.008) ; causa (0.008) ; facio (0.008) ; alius (0.006) ; bellum (0.006) ; habeo (0.005) ; dico#2 (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.012) ; jus (0.011) ; lex (0.008) ; res (0.008) ; causa (0.008) ; facio (0.008) ; alius (0.006) ; bellum (0.006) ; habeo (0.006) ; dico#2 (0.005) ; 


Featuretype=3  
0.21742897886723989   T=0,K=3:  omnis (0.013) ; alius (0.011) ; jus (0.011) ; ecclesia (0.009) ; lex (0.007) ; habeo (0.007) ; communis (0.007) ; superus (0.007) ; matrimonium (0.006) ; res (0.006) ; 
0.21590183265337984   T=1,K=3:  omnis (0.013) ; alius (0.011) ; jus (0.010) ; ecclesia (0.009) ; lex (0.007) ; habeo (0.007) ; superus (0.007) ; communis (0.007) ; matrimonium (0.006) ; officium (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.013) ; alius (0.011) ; jus (0.010) ; ecclesia (0.009) ; lex (0.007) ; habeo (0.007) ; communis (0.007) ; superus (0.007) ; matrimonium (0.006) ; officium (0.006) ; 



===============  per time  ===============
Time=0  
0.1615648226389036   T=0,K=0:  ecclesia (0.022) ; jus (0.021) ; particularis (0.016) ; episcopus (0.011) ; proprius (0.011) ; alius (0.011) ; habeo (0.011) ; communis (0.007) ; verus (0.007) ; lex (0.007) ; 
0.1652187364518219   T=0,K=1:  ecclesia (0.012) ; jus (0.012) ; alius (0.010) ; omnis (0.008) ; habeo (0.008) ; facio (0.007) ; proprius (0.007) ; norma (0.006) ; debeo (0.006) ; salvus (0.006) ; 
0.45578746204203474   T=0,K=2:  omnis (0.012) ; jus (0.011) ; lex (0.008) ; res (0.008) ; causa (0.008) ; facio (0.008) ; alius (0.006) ; bellum (0.006) ; habeo (0.006) ; dico#2 (0.005) ; 
0.21742897886723989   T=0,K=3:  omnis (0.013) ; alius (0.011) ; jus (0.011) ; ecclesia (0.009) ; lex (0.007) ; habeo (0.007) ; communis (0.007) ; superus (0.007) ; matrimonium (0.006) ; res (0.006) ; 

Time=1  
0.26506549295112825   T=1,K=0:  ecclesia (0.024) ; jus (0.022) ; particularis (0.016) ; proprius (0.011) ; alius (0.011) ; habeo (0.011) ; episcopus (0.011) ; communis (0.008) ; norma (0.007) ; verus (0.007) ; 
0.2774776514952319   T=1,K=1:  ecclesia (0.013) ; jus (0.012) ; alius (0.009) ; habeo (0.009) ; omnis (0.008) ; proprius (0.007) ; facio (0.007) ; norma (0.007) ; debeo (0.006) ; salvus (0.006) ; 
