pontifex : 683 documents
{0.551452,    0.055, 0.149788,  0.24376,
 0.282467, 0.223242, 0.221757, 0.272534} 

{0.538888, 0.041938, 0.148928, 0.270247,
 0.282317, 0.223458, 0.223009, 0.271216} 

{0.537527, 0.038926, 0.147336, 0.276211,
 0.280761, 0.222997, 0.226495, 0.269747} 

{ 0.57132, 0.030457, 0.140983,  0.25724,
 0.279926, 0.225698, 0.225017, 0.269359} 

{0.551851, 0.044145, 0.137096, 0.266908,
  0.28233, 0.226102, 0.221767, 0.269801} 

{0.544779, 0.051283, 0.135412, 0.268525,
 0.281839, 0.225736, 0.221739, 0.270685} 

{0.534011, 0.043954, 0.132542, 0.289493,
 0.281501, 0.226716, 0.221975, 0.269808} 

{0.513036, 0.044454, 0.130652, 0.311857,
 0.281446, 0.225377, 0.221621, 0.271556} 

{0.509325, 0.055546, 0.137925, 0.297204,
 0.279573, 0.225834, 0.223042, 0.271551} 

{0.518606, 0.058065, 0.114169,  0.30916,
 0.280414,  0.22296, 0.225361, 0.271265} 

{0.494205, 0.062264, 0.125304, 0.318228,
 0.279837, 0.224981, 0.224879, 0.270304} 

{0.485735, 0.067624, 0.121044, 0.325598,
 0.275472, 0.227199, 0.228024, 0.269305} 

{0.486576, 0.067637, 0.131178, 0.314609,
 0.277228, 0.226181, 0.227493, 0.269099} 

{0.504593, 0.034207, 0.139693, 0.321506,
 0.277608, 0.223692, 0.226806, 0.271895} 

{0.541255, 0.027168, 0.129071, 0.302506,
 0.279443, 0.214856, 0.230531, 0.275171} 

{0.597184, 0.054585, 0.116938, 0.231293,
  0.28002, 0.213974, 0.232152, 0.273854} 

{0.586771, 0.072839, 0.095718, 0.244671,
 0.277532, 0.214134, 0.231569, 0.276765} 

{0.596116, 0.083311, 0.094798, 0.225774,
 0.278371, 0.215439, 0.230559, 0.275631} 

{0.618255, 0.047217, 0.116263, 0.218265,
 0.277839, 0.215288, 0.231383,  0.27549} 

{0.595324, 0.059256, 0.114167, 0.231253,
   0.2779, 0.217743,  0.23031, 0.274046} 

{0.589876, 0.041524, 0.126383, 0.242217,
 0.276755, 0.216724, 0.231535, 0.274986} 

{0.567441, 0.046818, 0.132011, 0.253729,
 0.276579, 0.218685, 0.231042, 0.273693} 

{ 0.54251, 0.061617, 0.138947, 0.256926,
 0.277593, 0.218043, 0.232683, 0.271681} 

{0.531172, 0.060613, 0.152509, 0.255707,
 0.276698, 0.221263, 0.232183, 0.269856} 

{0.519625,  0.06083, 0.153402, 0.266142,
 0.278927, 0.219038, 0.232874, 0.269161} 

{0.537342, 0.065564, 0.103517, 0.293577,
 0.279833, 0.218926, 0.233359, 0.267882} 

{ 0.53929, 0.049709, 0.128124, 0.282877,
 0.277232, 0.222954, 0.232196, 0.267618} 

{0.548061, 0.051713, 0.119503, 0.280723,
 0.276647, 0.223633, 0.232774, 0.266946} 

{0.573709, 0.037838, 0.128956, 0.259497,
 0.277921, 0.220707, 0.233403,  0.26797} 

{0.561413, 0.035337, 0.135558, 0.267692,
 0.282679, 0.219461, 0.232979,  0.26488} 

{ 0.55236, 0.041081, 0.149783, 0.256776,
 0.281525, 0.218921, 0.233905, 0.265648} 

{ 0.58845, 0.034557, 0.113388, 0.263604,
  0.28061, 0.218899, 0.236153, 0.264339} 

{0.654059, 0.044678, 0.087857, 0.213406,
 0.276419, 0.220005,  0.23617, 0.267406} 

{0.601499, 0.074873, 0.114116, 0.209512,
 0.285813, 0.215088, 0.235259, 0.263839} 

{0.571776, 0.067446, 0.117082, 0.243696,
 0.286196, 0.214491, 0.234383,  0.26493} 

{0.564995, 0.070796, 0.123716, 0.240494,
 0.287729, 0.213942, 0.234025, 0.264304} 

{0.567802, 0.070003,  0.12221, 0.239984,
 0.285114, 0.216251, 0.235394, 0.263241} 

{ 0.59093, 0.067559, 0.111668, 0.229843,
 0.284683, 0.217439,  0.23467, 0.263207} 

{  0.5501, 0.121656, 0.107114,  0.22113,
 0.285503, 0.215317, 0.235243, 0.263937} 

{0.556482, 0.113912, 0.115544, 0.214062,
 0.285381, 0.216259, 0.236001, 0.262359} 

{0.564237, 0.106375, 0.113036, 0.216351,
  0.28112, 0.216482, 0.240075, 0.262322} 

{0.530957, 0.111331, 0.134453, 0.223259,
  0.28271, 0.215398, 0.240054, 0.261837} 

{0.492467, 0.139618,   0.1484, 0.219515,
 0.282909, 0.214818, 0.240408, 0.261865} 

{0.489831, 0.160555,  0.14376, 0.205854,
 0.285521, 0.216135, 0.242476, 0.255867} 

{0.503878,    0.162, 0.139154, 0.194968,
 0.286572, 0.216249, 0.239663, 0.257516} 

{0.534138, 0.157238, 0.070971, 0.237653,
  0.28606, 0.216529,  0.23994,  0.25747} 

{  0.5319, 0.156519, 0.067257, 0.244324,
 0.285125, 0.216278, 0.239858, 0.258739} 

{0.527991, 0.165662, 0.067828, 0.238519,
 0.287163, 0.212034, 0.242587, 0.258216} 

{0.487363, 0.143505, 0.111073, 0.258059,
  0.28672, 0.214158, 0.241543, 0.257579} 

{0.466316, 0.181869, 0.101038, 0.250776,
  0.28714, 0.214009, 0.241438, 0.257413} 

{0.468213, 0.205611, 0.069687, 0.256489,
 0.287177,  0.21213, 0.242766, 0.257927} 

{0.467535, 0.234008, 0.069677,  0.22878,
 0.283562, 0.213372, 0.244446,  0.25862} 

{0.502724, 0.227626, 0.062786, 0.206864,
 0.286454, 0.212677, 0.243868, 0.257001} 

{0.575174, 0.193616, 0.055369, 0.175841,
 0.291349, 0.211192, 0.239249,  0.25821} 

{0.582298,   0.1758, 0.059971, 0.181931,
 0.292241, 0.211912, 0.238512, 0.257334} 

{0.617498,  0.16012, 0.053148, 0.169234,
 0.290306, 0.212834, 0.237824, 0.259036} 

{0.597767, 0.161791, 0.062601, 0.177842,
 0.290171, 0.213225, 0.236938, 0.259666} 

{0.613189, 0.150397, 0.052803,  0.18361,
 0.289752, 0.213593, 0.235264, 0.261392} 

{ 0.62143, 0.133293, 0.063631, 0.181646,
 0.292731, 0.213328, 0.231686, 0.262254} 

{0.612716, 0.109613, 0.079693, 0.197978,
 0.290401, 0.211975, 0.234587, 0.263036} 

{0.620027, 0.108146, 0.074578, 0.197249,
 0.286118, 0.217933, 0.233786, 0.262163} 

{0.612019, 0.108837, 0.086803, 0.192341,
 0.286884, 0.217098, 0.234271, 0.261747} 

{0.561295, 0.133576, 0.071064, 0.234065,
 0.284969, 0.214721, 0.240548, 0.259762} 

{0.569343, 0.124275, 0.069881, 0.236501,
 0.286839, 0.216752, 0.236758,  0.25965} 

{0.547417, 0.157784, 0.068212, 0.226588,
 0.285981, 0.218495, 0.235812, 0.259712} 

{0.534051, 0.154302, 0.075851, 0.235796,
 0.284988, 0.217551, 0.238555, 0.258906} 

{0.536216, 0.131589, 0.067734, 0.264462,
 0.281333, 0.220307,  0.23949, 0.258869} 

{0.588484, 0.069164, 0.063736, 0.278617,
 0.283004, 0.216601,  0.24009, 0.260305} 

{0.593042, 0.084191, 0.057416, 0.265351,
 0.284097, 0.214766, 0.239385, 0.261752} 

{0.600075, 0.075111, 0.060338, 0.264475,
 0.287058, 0.215694, 0.235584, 0.261664} 

{0.593429, 0.088774, 0.057178, 0.260619,
  0.28911, 0.219732, 0.233456, 0.257702} 

{0.590367, 0.104726, 0.052508, 0.252399,
 0.291367,  0.22021, 0.230416, 0.258007} 

{0.572312, 0.108845, 0.070749, 0.248094,
 0.295272, 0.222369, 0.223359,    0.259} 

{0.533373, 0.144721, 0.076595, 0.245312,
 0.295148, 0.221761, 0.224404, 0.258687} 

{0.523917, 0.145404, 0.077872, 0.252807,
 0.293836, 0.222585, 0.222906, 0.260673} 

{0.567724, 0.071831,  0.08421, 0.276235,
 0.293043, 0.223143, 0.221497, 0.262316} 

{0.585318, 0.077083, 0.086791, 0.250809,
 0.291364, 0.225068, 0.222609, 0.260959} 

{0.587541, 0.065737, 0.083901,  0.26282,
  0.28902, 0.226785, 0.224329, 0.259866} 

{0.597989, 0.066179,  0.08376, 0.252072,
 0.288405, 0.225818, 0.223266, 0.262511} 

{0.602888, 0.059312, 0.086107, 0.251693,
   0.2904, 0.228164, 0.224528, 0.256908} 

{0.560834, 0.106535, 0.090797, 0.241833,
 0.288299, 0.227718, 0.225572, 0.258411} 

{0.583824, 0.099559, 0.095114, 0.221503,
 0.288215, 0.228165, 0.225575, 0.258045} 

{0.572834, 0.121237, 0.097939, 0.207991,
 0.289652, 0.229691, 0.224273, 0.256385} 

{0.590296, 0.110751, 0.096249, 0.202703,
 0.288503, 0.230332, 0.224832, 0.256332} 

{0.630336, 0.069104, 0.080115, 0.220444,
 0.285376, 0.231119, 0.225023, 0.258482} 

{0.643387, 0.030862, 0.082044, 0.243707,
  0.28358, 0.232282, 0.225876, 0.258263} 

{0.609479, 0.030042, 0.095937, 0.264542,
 0.283563, 0.232015, 0.226475, 0.257946} 

{0.603844, 0.048162, 0.098751, 0.249243,
 0.282435, 0.232853, 0.225638, 0.259074} 

{0.617675, 0.039054, 0.099771,   0.2435,
 0.283749, 0.231974, 0.225904, 0.258373} 

{0.610688, 0.041694, 0.095329, 0.252289,
 0.282481,  0.23096, 0.227585, 0.258974} 

{0.586672, 0.058363, 0.091733, 0.263231,
 0.280803, 0.229363,  0.23068, 0.259153} 

{0.592149, 0.054069, 0.089233, 0.264549,
 0.280009, 0.230597, 0.230493, 0.258901} 

{0.571463, 0.045952, 0.130574, 0.252011,
 0.286283, 0.232226, 0.230287, 0.251204} 

{0.570234, 0.048505, 0.149981,  0.23128,
  0.28364, 0.240242,  0.22902, 0.247099} 

{0.574625, 0.042352, 0.128265, 0.254759,
 0.277537, 0.241403, 0.231593, 0.249466} 

{0.580281, 0.048479, 0.130823, 0.240418,
 0.277006, 0.243157, 0.230305, 0.249531} 

{0.533135, 0.061848,  0.16506, 0.239957,
 0.278531, 0.242343, 0.232687, 0.246439} 

{0.511905, 0.057225, 0.178122, 0.252748,
 0.276946,  0.24339, 0.231682, 0.247981} 

{0.499023, 0.052306, 0.179635, 0.269036,
 0.276803,   0.2449, 0.229235, 0.249062} 

{0.500327, 0.088353, 0.138727, 0.272594,
 0.279265, 0.242628, 0.228275, 0.249831} 

{0.457232, 0.124515, 0.151004, 0.267249,
 0.280511, 0.241868, 0.228293, 0.249328} 

{0.453242, 0.121044, 0.166466, 0.259248,
 0.281677, 0.242569, 0.226443,  0.24931} 

{0.480868, 0.114228, 0.138727, 0.266177,
 0.281844, 0.240863, 0.228608, 0.248685} 

{0.481076,  0.11711,  0.11623, 0.285585,
 0.283074, 0.239586, 0.228139, 0.249201} 

{0.504349, 0.096851, 0.117321, 0.281479,
 0.282361, 0.240668, 0.227657, 0.249314} 

{0.502494, 0.087862, 0.120637, 0.289007,
 0.282355, 0.238548, 0.228091, 0.251006} 

{0.540476, 0.092845,  0.08515, 0.281528,
  0.28455, 0.237862, 0.225235, 0.252354} 

{0.487682, 0.105664, 0.098797, 0.307856,
 0.283725, 0.238083, 0.226061, 0.252131} 

{0.521035, 0.079485, 0.103989, 0.295491,
 0.283906, 0.238313, 0.226876, 0.250905} 

{0.523115, 0.088439, 0.105945, 0.282501,
  0.28492, 0.237765, 0.226858, 0.250457} 

{0.505818, 0.075463, 0.112994, 0.305725,
 0.281422, 0.238219, 0.229912, 0.250446} 

{ 0.50615, 0.068087,  0.12366, 0.302102,
 0.282308, 0.238709, 0.229266, 0.249717} 

{0.514349, 0.079005, 0.132723, 0.273923,
 0.282195, 0.236182, 0.227226, 0.254397} 

{0.534435, 0.054107, 0.108018, 0.303439,
 0.282064, 0.236625, 0.227313, 0.253997} 

{0.549748,  0.06286, 0.097346, 0.290046,
  0.28567, 0.234361, 0.225445, 0.254524} 

{0.544931, 0.061467, 0.108519, 0.285083,
 0.285059, 0.233947, 0.227234, 0.253759} 

{0.556029, 0.057352, 0.107035, 0.279584,
 0.288769, 0.235161, 0.223987, 0.252084} 

{0.540936, 0.056403, 0.124297, 0.278363,
 0.289027, 0.233371,  0.22389, 0.253713} 

{ 0.53749, 0.057981, 0.130962, 0.273567,
 0.289432, 0.230094, 0.226627, 0.253846} 

{0.549147, 0.057937, 0.119932, 0.272984,
 0.289877, 0.229619, 0.226166, 0.254339} 

{0.536539,  0.05857, 0.139479, 0.265412,
 0.292092, 0.227688, 0.226058, 0.254163} 

{0.531649, 0.075616, 0.102379, 0.290355,
 0.292553, 0.225525,  0.22786, 0.254061} 

{0.554755, 0.079722, 0.099309, 0.266214,
 0.289409, 0.222523, 0.230023, 0.258045} 

{0.545744, 0.105312, 0.104543, 0.244402,
 0.290207, 0.222898, 0.229364, 0.257531} 

{0.538124, 0.107216, 0.113153, 0.241507,
 0.291786, 0.223378, 0.226982, 0.257854} 

{0.520104, 0.112208, 0.094204, 0.273485,
 0.291262, 0.225796, 0.224551, 0.258391} 

{0.506713, 0.134262, 0.075526,   0.2835,
 0.291629, 0.225649, 0.224259, 0.258463} 

{0.512864, 0.117449, 0.083488, 0.286198,
 0.291916, 0.225577, 0.224131, 0.258376} 

{0.535407, 0.070206, 0.085634, 0.308752,
 0.293638, 0.221346, 0.225243, 0.259773} 

{0.504703, 0.062736, 0.093664, 0.338896,
 0.291635, 0.222759, 0.225492, 0.260114} 

{0.493701,  0.07199, 0.105354, 0.328955,
 0.292116, 0.221339, 0.226418, 0.260127} 

{0.490969, 0.062772, 0.118816, 0.327443,
  0.29069, 0.222885, 0.226112, 0.260314} 

{0.484635, 0.067698, 0.121813, 0.325854,
 0.291129, 0.220754, 0.227354, 0.260764} 

{0.519377, 0.050307, 0.127921, 0.302396,
 0.290725, 0.220573, 0.228651,  0.26005} 

{0.516817, 0.048583, 0.119291, 0.315309,
 0.291001, 0.219668, 0.230148, 0.259183} 

{0.505896, 0.043384, 0.130715, 0.320005,
 0.289715, 0.220275, 0.230301, 0.259708} 

{0.485939, 0.093626, 0.119682, 0.300754,
 0.292243,  0.21805, 0.230471, 0.259236} 

{0.477855, 0.106276, 0.108829,  0.30704,
 0.293072, 0.219241, 0.230349, 0.257339} 

{0.478855, 0.097757, 0.110948,  0.31244,
 0.293698, 0.219195, 0.229776, 0.257332} 

{ 0.48792, 0.094497, 0.092435, 0.325147,
 0.295894, 0.218991, 0.229585, 0.255529} 

{0.500867, 0.094037, 0.080614, 0.324483,
 0.296417, 0.219096, 0.230325, 0.254163} 

{0.499768, 0.101292, 0.079385, 0.319554,
 0.297318, 0.218145,  0.23012, 0.254417} 

{0.526681, 0.078896, 0.077866, 0.316557,
 0.298053, 0.217711, 0.229047, 0.255189} 

{0.532324,  0.07532, 0.106693, 0.285663,
 0.298339, 0.218901, 0.227494, 0.255265} 

{0.518549, 0.067097, 0.086259, 0.328095,
 0.299142, 0.218219, 0.229774, 0.252865} 

{0.513329, 0.056823, 0.089421, 0.340427,
 0.302772, 0.216829, 0.229342, 0.251056} 

{0.521573, 0.081031, 0.071685, 0.325711,
  0.30422, 0.218014, 0.229524, 0.248243} 

{0.569341, 0.085663, 0.077775, 0.267222,
 0.300337, 0.217777,   0.2315, 0.250386} 

{0.566327, 0.086408, 0.079138, 0.268127,
 0.300852, 0.216542, 0.231673, 0.250934} 

{0.581525, 0.077318, 0.077816, 0.263341,
 0.299044, 0.216946, 0.232817, 0.251192} 

{0.551909, 0.071344, 0.092997,  0.28375,
 0.299818,  0.21732, 0.231303, 0.251559} 

{0.550559, 0.060112, 0.100721, 0.288608,
 0.295645, 0.218226, 0.231991, 0.254138} 

{0.550564, 0.061751, 0.099377, 0.288307,
 0.297468, 0.218118, 0.230047, 0.254367} 

{0.510899,  0.05975,   0.1131, 0.316251,
 0.294227, 0.220804, 0.230932, 0.254037} 

{0.537188, 0.043571, 0.115829, 0.303412,
 0.296217,  0.22445, 0.232646, 0.246686} 

{0.558101, 0.040802, 0.099942, 0.301156,
 0.294498, 0.226641, 0.232966, 0.245895} 

{0.573987, 0.030397, 0.085855, 0.309761,
 0.296904, 0.225619, 0.232932, 0.244545} 

{0.581228, 0.029769, 0.086576, 0.302427,
 0.298738, 0.222921,  0.23157,  0.24677} 

{0.578035, 0.025392,  0.08453, 0.312043,
 0.299631, 0.222148, 0.231857, 0.246363} 

{0.572919, 0.039217, 0.060815, 0.327049,
 0.299399, 0.221354, 0.230456, 0.248791} 

{0.558079,  0.03799, 0.060049, 0.343881,
 0.295835, 0.222918, 0.231919, 0.249328} 

{0.579819, 0.034042,  0.06224, 0.323899,
 0.296405,  0.22274,  0.23126, 0.249595} 

{0.584938, 0.030525, 0.057342, 0.327196,
 0.292193, 0.225004, 0.230862, 0.251941} 

{0.575698, 0.076931, 0.057692, 0.289679,
 0.292998, 0.222515, 0.230866, 0.253621} 

{0.567761, 0.080586, 0.057213,  0.29444,
 0.292544, 0.224621, 0.230125,  0.25271} 

{0.560141, 0.073431, 0.065325, 0.301102,
 0.291859, 0.224867, 0.230047, 0.253227} 

{0.586688, 0.075797, 0.069762, 0.267752,
 0.290095, 0.224457, 0.228633, 0.256815} 

{0.583271,   0.0643, 0.088866, 0.263564,
 0.289546, 0.224638, 0.226852, 0.258965} 

{ 0.59741, 0.063409, 0.086189, 0.252992,
 0.289011, 0.224998, 0.226988, 0.259004} 

{ 0.58512, 0.061377, 0.091706, 0.261796,
 0.288867, 0.221871, 0.227892, 0.261369} 

{0.618627,  0.03096, 0.090115, 0.260299,
 0.287373, 0.221645,  0.22889, 0.262093} 

{0.630149, 0.019185, 0.084668, 0.265998,
 0.289251, 0.220818, 0.228359, 0.261572} 

{0.609161, 0.031187, 0.084419, 0.275233,
  0.29039, 0.222202, 0.225609,   0.2618} 

{0.595244, 0.050076, 0.084209, 0.270471,
 0.290144, 0.222158, 0.227721, 0.259977} 

{0.507918, 0.064048, 0.133765, 0.294269,
 0.286556, 0.224234,  0.23146,  0.25775} 

{ 0.49129, 0.093058, 0.149245, 0.266407,
 0.284855, 0.227987, 0.231704, 0.255454} 

{0.489275, 0.075938, 0.169235, 0.265552,
 0.284914, 0.228459, 0.232151, 0.254476} 

{0.495916, 0.090676, 0.168252, 0.245156,
  0.28453, 0.229061, 0.232995, 0.253414} 

{0.478549, 0.110797, 0.143378, 0.267276,
 0.285929, 0.228963, 0.233911, 0.251198} 

{0.487446, 0.091243, 0.144232, 0.277079,
 0.287842, 0.230226, 0.235261, 0.246671} 

{0.486939, 0.087538,  0.14614, 0.279384,
  0.28513, 0.230208, 0.237511, 0.247151} 

{0.477785, 0.085574, 0.172682,  0.26396,
 0.287438, 0.237097, 0.240375, 0.235091} 

{0.523265, 0.039975, 0.195117, 0.241643,
 0.287593, 0.240046,  0.24011, 0.232251} 

{0.467717, 0.040492, 0.205686, 0.286105,
 0.287183, 0.239366, 0.239817, 0.233634} 

{0.458494, 0.052737, 0.207819, 0.280951,
 0.289692, 0.238211, 0.240052, 0.232045} 

{0.438406,  0.05222, 0.191649, 0.317726,
 0.288726,  0.23793, 0.240831, 0.232513} 

{0.449356,  0.05525, 0.178416, 0.316978,
 0.287988, 0.238412, 0.241495, 0.232105} 

{0.444365, 0.059484, 0.184497, 0.311654,
 0.289547, 0.236017, 0.239658, 0.234778} 

{0.447786, 0.095273, 0.185782, 0.271159,
 0.288538, 0.236692, 0.241525, 0.233245} 

{0.434923, 0.127376, 0.164121,  0.27358,
 0.289565,  0.23685, 0.242028, 0.231557} 

{0.455655, 0.097538, 0.170917,  0.27589,
 0.288166, 0.238171, 0.241093,  0.23257} 

{ 0.48126, 0.109803,  0.12274, 0.286197,
 0.288516, 0.237283, 0.243474, 0.230728} 

{0.500072, 0.102067, 0.116437, 0.281425,
 0.288914,  0.23716,  0.24326, 0.230666} 

{0.525609, 0.102716, 0.102935,  0.26874,
 0.288567, 0.238519, 0.244362, 0.228552} 

{0.515531, 0.104402, 0.100999, 0.279068,
 0.288795, 0.237626, 0.245097, 0.228482} 

{0.508997, 0.115567, 0.109915, 0.265521,
 0.290754,  0.23744, 0.243233, 0.228573} 

{ 0.46901, 0.135168, 0.113004, 0.282818,
 0.292089, 0.233678, 0.244233,     0.23} 

{ 0.46763, 0.133845, 0.131288, 0.267236,
 0.291954, 0.233255, 0.243814, 0.230976} 

{0.488392, 0.119005, 0.134624,  0.25798,
  0.29272, 0.232723, 0.242982, 0.231575} 

{0.488694, 0.123727, 0.128028, 0.259551,
 0.292469, 0.230596, 0.244228, 0.232707} 

{0.500175, 0.107392, 0.129487, 0.262946,
 0.291782, 0.230158, 0.245453, 0.232607} 

{0.521228, 0.107935, 0.097487,  0.27335,
  0.28907, 0.233164, 0.246098, 0.231668} 

{0.523827, 0.105787, 0.101328, 0.269059,
 0.288444, 0.234817, 0.245339,   0.2314} 

{0.541618, 0.082608, 0.106226, 0.269549,
 0.287965,  0.23487, 0.244548, 0.232618} 

{0.522542, 0.082932, 0.110374, 0.284152,
 0.286747, 0.235421, 0.245756, 0.232076} 

{0.507195, 0.075565, 0.129812, 0.287429,
 0.288968, 0.236247, 0.241516, 0.233268} 

{0.518399,  0.07396, 0.123274, 0.284367,
 0.289653, 0.236658, 0.242467, 0.231221} 

{0.501989, 0.086992, 0.124504, 0.286514,
  0.28854, 0.235893,  0.24258, 0.232987} 

{0.515185,  0.07071, 0.104454, 0.309651,
 0.290002, 0.235019, 0.242052, 0.232927} 

{0.515779, 0.070827, 0.097296, 0.316098,
 0.289132, 0.233728, 0.242117, 0.235023} 

{0.511725, 0.071515,  0.10824,  0.30852,
 0.287147, 0.233513, 0.242233, 0.237107} 

{0.513157, 0.064212, 0.106477, 0.316153,
 0.288288, 0.235924, 0.238519, 0.237269} 

{0.521406, 0.047913, 0.105115, 0.325566,
  0.29262, 0.233456, 0.237306, 0.236619} 

{0.531294, 0.071363, 0.073525, 0.323818,
 0.293616, 0.234657, 0.234939, 0.236787} 

{0.539141, 0.074023, 0.070094, 0.316743,
  0.29329, 0.234448, 0.235487, 0.236775} 

{0.552578, 0.060903, 0.075022, 0.311497,
 0.294167, 0.233546, 0.236117,  0.23617} 

{0.542977, 0.064076, 0.049251, 0.343696,
 0.293255, 0.235653, 0.235012, 0.236081} 

{0.535658, 0.060339, 0.048905, 0.355099,
 0.291095, 0.234581, 0.233464,  0.24086} 

{0.535151, 0.036757,  0.06986, 0.358232,
 0.290752, 0.234001, 0.234681, 0.240567} 

{0.522641, 0.040325, 0.063378, 0.373656,
 0.293439, 0.233784, 0.231581, 0.241197} 

{0.540994,  0.03496, 0.063553, 0.360493,
 0.295939, 0.232798, 0.230957, 0.240306} 

{0.529565, 0.037064, 0.069228, 0.364143,
 0.293509, 0.236877,  0.22471, 0.244904} 

{0.525182, 0.046736, 0.072232,  0.35585,
 0.291989,  0.23639, 0.225968, 0.245653} 

{0.526587, 0.044111, 0.071542,  0.35776,
 0.291072, 0.238034,  0.22764, 0.243254} 

{0.532123, 0.037814, 0.070032, 0.360031,
 0.289087, 0.241087, 0.227788, 0.242038} 

{0.549652, 0.042833,  0.08061, 0.326905,
 0.286767, 0.244383, 0.229882, 0.238968} 

{ 0.51626, 0.044951, 0.102265, 0.336524,
  0.28809, 0.244612, 0.227733, 0.239565} 

{0.515247,  0.04049, 0.105286, 0.338977,
 0.286542, 0.244348,   0.2261,  0.24301} 

{0.530405, 0.040837, 0.077681, 0.351076,
 0.288366, 0.242935, 0.223951, 0.244748} 

{0.525464,  0.04802, 0.076521, 0.349995,
 0.287508, 0.239377, 0.226165,  0.24695} 

{0.523232, 0.049514, 0.069467, 0.357787,
 0.286754, 0.238306, 0.226959, 0.247982} 

{0.507277, 0.060545, 0.069479, 0.362699,
 0.284926, 0.238697, 0.227837, 0.248541} 

{0.525066, 0.037423, 0.053656, 0.383855,
 0.282522, 0.238039, 0.229373, 0.250066} 

{0.533062, 0.031652, 0.047766,  0.38752,
 0.280985, 0.240728, 0.228375, 0.249912} 

{0.527347, 0.046875, 0.050829,  0.37495,
 0.285085, 0.240668, 0.224567, 0.249681} 

{0.506957,   0.0454, 0.049533, 0.398111,
 0.285033, 0.240335, 0.223409, 0.251223} 

{0.526919, 0.039256, 0.044978, 0.388846,
 0.286562, 0.242081, 0.222433, 0.248923} 

{0.548078, 0.046585, 0.055497, 0.349841,
 0.286882, 0.241828, 0.221902, 0.249389} 

{0.569194, 0.049121, 0.055457, 0.326227,
 0.287259,  0.24188, 0.220574, 0.250286} 

{0.552664, 0.048277, 0.066913, 0.332145,
 0.286174, 0.240673, 0.219531, 0.253622} 

{ 0.53415, 0.051795, 0.075759, 0.338297,
 0.286851, 0.240823, 0.220337, 0.251989} 

{0.561934, 0.039883, 0.105639, 0.292544,
 0.285985, 0.240831, 0.220331, 0.252853} 

{0.550982, 0.066669, 0.100749,   0.2816,
 0.284963, 0.240652, 0.220795,  0.25359} 

{0.519006, 0.057839, 0.109548, 0.313607,
 0.285504, 0.239442, 0.221077, 0.253977} 

{0.517676, 0.058578, 0.120226, 0.303521,
 0.283982, 0.238901,  0.22243, 0.254687} 

{0.528597, 0.042127, 0.120344, 0.308932,
 0.284868, 0.238724, 0.220418,  0.25599} 

{ 0.52756, 0.023286, 0.127053,   0.3221,
 0.286553, 0.240044, 0.216404, 0.256999} 

{0.525356, 0.034109, 0.122413, 0.318121,
  0.28659, 0.239591, 0.216698, 0.257121} 

{0.504501, 0.033855, 0.128713,  0.33293,
 0.286642, 0.240299, 0.216396, 0.256663} 

{0.508466, 0.028505, 0.131361, 0.331669,
 0.287853, 0.239317, 0.216688, 0.256142} 

{0.536779, 0.024487, 0.121906, 0.316828,
 0.286291, 0.237576, 0.213724, 0.262409} 

{0.497997, 0.050943, 0.124889, 0.326171,
 0.285691, 0.236842, 0.213918, 0.263548} 

{0.493046, 0.055589, 0.133067, 0.318298,
 0.289017, 0.236585, 0.211484, 0.262914} 

{0.460456, 0.074089, 0.133251, 0.332203,
 0.289951, 0.237267, 0.212181, 0.260601} 

{ 0.42463, 0.100312, 0.131808,  0.34325,
 0.287269,  0.23996,  0.21096,  0.26181} 

{0.430421, 0.085912, 0.139151, 0.344517,
 0.285612, 0.240043,  0.21283, 0.261516} 

{0.444561, 0.084922, 0.137852, 0.332665,
  0.28547, 0.240546, 0.211718, 0.262266} 

{0.464245,  0.05997, 0.141949, 0.333836,
 0.284822, 0.240904, 0.211807, 0.262467} 

{0.444178, 0.053746, 0.181022, 0.321053,
 0.282899, 0.242434, 0.212709, 0.261958} 

{0.477947, 0.042515, 0.174536, 0.305003,
  0.28139, 0.247089, 0.209407, 0.262114} 

{0.452222, 0.070711, 0.175526, 0.301541,
 0.280319, 0.247297, 0.208797, 0.263587} 

{0.431647, 0.071286, 0.165699, 0.331368,
 0.278902, 0.247357, 0.207319, 0.266422} 

{ 0.44228, 0.063719, 0.169172, 0.324828,
 0.278217, 0.247898, 0.207855,  0.26603} 

{0.465188, 0.034419, 0.162328, 0.338064,
 0.276616, 0.248889, 0.206904, 0.267591} 

{0.440294, 0.034598, 0.153347, 0.371761,
 0.273934, 0.250739, 0.207939, 0.267388} 

{0.447486, 0.042797, 0.167926, 0.341791,
 0.276788,  0.25156, 0.204341,  0.26731} 

{0.459196, 0.040823, 0.170198, 0.329784,
 0.275476, 0.254648, 0.202975, 0.266901} 

{0.438243, 0.025928, 0.186634, 0.349195,
 0.275739, 0.254031, 0.204428, 0.265803} 

