necessarius : 1385 documents
{0.290383, 0.252437, 0.176405, 0.280775,
 0.262675, 0.255806, 0.235642, 0.245877} 

{0.289886,  0.24738, 0.179049, 0.283685,
 0.263791, 0.256405, 0.233787, 0.246017} 

{0.290901, 0.250052, 0.179474, 0.279573,
 0.263321, 0.257259, 0.233196, 0.246224} 

{0.291599, 0.250124, 0.180416, 0.277861,
 0.264225, 0.254728, 0.234267,  0.24678} 

{0.329125, 0.231165, 0.175985, 0.263725,
 0.264262, 0.254647, 0.234109, 0.246981} 

{0.315708, 0.248994, 0.173965, 0.261333,
 0.264146, 0.252148, 0.236155,  0.24755} 

{0.315403, 0.248594, 0.174548, 0.261454,
 0.265638, 0.251724,  0.23689, 0.245748} 

{0.312018,  0.25007, 0.175167, 0.262745,
 0.265452, 0.251676, 0.236993, 0.245879} 

{0.309222, 0.250316,  0.17595, 0.264511,
  0.26518,  0.25178, 0.236866, 0.246175} 

{0.300364, 0.251574, 0.173784, 0.274278,
 0.266023, 0.251468, 0.236454, 0.246055} 

{0.304388, 0.242546, 0.175904, 0.277161,
 0.266048, 0.251494,  0.23666, 0.245798} 

{0.315897, 0.243719, 0.153076, 0.287307,
 0.267464, 0.251948, 0.233235, 0.247353} 

{0.311041, 0.242757,  0.15051, 0.295692,
 0.266985, 0.253063, 0.233038, 0.246914} 

{0.317798, 0.228216, 0.154553, 0.299434,
 0.266276, 0.253204, 0.233125, 0.247396} 

{0.315598,  0.23503, 0.153134, 0.296237,
 0.265246, 0.253431, 0.233806, 0.247517} 

{0.310865, 0.240926,  0.14767,  0.30054,
  0.26501,  0.25384, 0.233188, 0.247962} 

{0.305914, 0.246229, 0.143331, 0.304526,
 0.265037, 0.253943, 0.232866, 0.248155} 

{0.306865, 0.250943, 0.142526, 0.299666,
 0.266133, 0.252754, 0.233279, 0.247834} 

{ 0.30494, 0.243855, 0.152315,  0.29889,
 0.266814, 0.252853, 0.233201, 0.247132} 

{ 0.30476, 0.240547, 0.161119, 0.293574,
 0.267139, 0.253785, 0.233499, 0.245577} 

{0.309903,  0.22544,  0.16428, 0.300377,
  0.26497,  0.25367,  0.23515, 0.246211} 

{0.315996, 0.228178, 0.162894, 0.292931,
 0.264952, 0.252488, 0.236453, 0.246107} 

{0.314836, 0.220996, 0.164233, 0.299936,
 0.265599, 0.252631, 0.236012, 0.245759} 

{0.308461, 0.219923, 0.162744, 0.308872,
 0.265201, 0.251455, 0.236585, 0.246759} 

{0.313454, 0.219822, 0.160372, 0.306351,
 0.266008, 0.251812, 0.236508, 0.245672} 

{0.312789, 0.219561,  0.15999,  0.30766,
 0.265969, 0.252259, 0.236416, 0.245356} 

{0.326056, 0.198834, 0.163803, 0.311308,
 0.266234, 0.250841, 0.236119, 0.246806} 

{0.330337, 0.196775, 0.162023, 0.310866,
 0.265894, 0.252715,  0.23553, 0.245861} 

{0.317393, 0.201694, 0.166183,  0.31473,
 0.266453, 0.252433, 0.235596, 0.245519} 

{0.316623, 0.205851, 0.163611, 0.313915,
  0.26582, 0.253922,  0.23526, 0.244998} 

{0.305257, 0.210906, 0.166501, 0.317336,
 0.266557, 0.254223, 0.235189,  0.24403} 

{0.301747, 0.207656, 0.157285, 0.333312,
 0.267322, 0.254274, 0.233776, 0.244628} 

{0.295943, 0.207537, 0.161148, 0.335373,
 0.267567, 0.253924,  0.23316, 0.245349} 

{0.301065, 0.195388, 0.160305, 0.343241,
 0.268483, 0.254032, 0.232092, 0.245393} 

{0.287734, 0.195921, 0.169038, 0.347307,
 0.267474, 0.253167, 0.232783, 0.246576} 

{0.289372, 0.192853,   0.1718, 0.345974,
  0.26764, 0.253718,  0.23305, 0.245592} 

{0.263908, 0.194994, 0.180312, 0.360786,
  0.26832, 0.252538, 0.233112,  0.24603} 

{0.263567, 0.190538,  0.17783, 0.368065,
 0.267703, 0.251993, 0.233634,  0.24667} 

{0.255929, 0.196628, 0.175903, 0.371541,
 0.268074, 0.251821, 0.234395,  0.24571} 

{0.263383, 0.196769, 0.176983, 0.362866,
 0.268358, 0.251368, 0.233291, 0.246983} 

{ 0.26907, 0.187824, 0.181901, 0.361205,
 0.269121, 0.249907, 0.233706, 0.247266} 

{0.271089, 0.189891, 0.175438, 0.363583,
 0.268564, 0.250844, 0.233841, 0.246751} 

{0.271222, 0.196929,  0.18195, 0.349899,
 0.268279, 0.251247, 0.233387, 0.247087} 

{0.276697, 0.200855,  0.18422, 0.338229,
 0.267717, 0.251696, 0.234955, 0.245632} 

{0.279303,  0.20724, 0.188884, 0.324573,
 0.266857, 0.252574, 0.234914, 0.245656} 

{0.282177,  0.21139,  0.18745, 0.318984,
 0.267184, 0.253185, 0.235145, 0.244486} 

{ 0.28186, 0.205939, 0.197127, 0.315075,
 0.267201, 0.253259, 0.235055, 0.244486} 

{0.273943, 0.198517,  0.19557,  0.33197,
 0.267673, 0.253069, 0.234208, 0.245051} 

{0.273915, 0.195372, 0.195469, 0.335244,
 0.267331, 0.252332, 0.235459, 0.244878} 

{0.274638, 0.189405, 0.196127, 0.339829,
 0.267245, 0.252544, 0.235742, 0.244469} 

{0.277454, 0.187071, 0.195486,  0.33999,
 0.269672,  0.25263, 0.233369, 0.244329} 

{0.281628, 0.178349, 0.197041, 0.342982,
  0.27005, 0.252777, 0.232348, 0.244825} 

{0.287192, 0.171975, 0.196887, 0.343946,
 0.271489, 0.253128, 0.230045, 0.245338} 

{0.291248, 0.175972, 0.194137, 0.338643,
 0.271253, 0.254038, 0.229275, 0.245433} 

{0.290174,  0.17611, 0.191415, 0.342301,
 0.271579, 0.253505, 0.229874, 0.245042} 

{0.291138, 0.164997, 0.187749, 0.356117,
 0.268602, 0.254299, 0.230721, 0.246378} 

{0.285161, 0.167911, 0.185068,  0.36186,
 0.267674, 0.253486, 0.232445, 0.246395} 

{0.275507, 0.174675, 0.188877, 0.360941,
 0.269557, 0.253052, 0.231808, 0.245584} 

{0.280977, 0.171779, 0.191223, 0.356021,
 0.271493, 0.250892, 0.231602, 0.246013} 

{0.279144, 0.175493, 0.196302, 0.349061,
 0.271155, 0.251325, 0.231501, 0.246019} 

{0.286854, 0.177321, 0.196349, 0.339477,
 0.269346, 0.251506, 0.232815, 0.246333} 

{0.290946, 0.169915, 0.196699,  0.34244,
 0.269204, 0.251828, 0.232601, 0.246366} 

{0.292972, 0.178981, 0.194261, 0.333785,
 0.269127, 0.255545, 0.234636, 0.240692} 

{0.293585, 0.179949,   0.1896, 0.336866,
 0.272362, 0.255524, 0.234281, 0.237833} 

{0.302381, 0.178111, 0.178518,  0.34099,
 0.272983, 0.253324, 0.234705, 0.238988} 

{0.303904,  0.18313, 0.174978, 0.337989,
 0.270903, 0.253528, 0.234885, 0.240684} 

{0.300095, 0.186612, 0.174216, 0.339077,
 0.270804, 0.253079, 0.235136,  0.24098} 

{0.298564, 0.186681, 0.174126, 0.340629,
 0.270359,  0.25309, 0.235447, 0.241105} 

{0.302809,   0.1853,  0.17064, 0.341251,
 0.270967, 0.252068, 0.235581, 0.241384} 

{  0.2969, 0.187301, 0.175922, 0.339878,
 0.271095, 0.251708, 0.236277,  0.24092} 

{0.305884, 0.188716, 0.178367, 0.327033,
  0.27107, 0.251937, 0.235739, 0.241254} 

{0.303413, 0.188139, 0.187363, 0.321086,
 0.269705, 0.251187, 0.236241, 0.242867} 

{0.301126,  0.19249, 0.184118, 0.322266,
 0.268902, 0.249776,  0.23716, 0.244163} 

{0.295881, 0.197287, 0.179705, 0.327127,
 0.269183, 0.251032, 0.236422, 0.243363} 

{0.301056, 0.195241, 0.180815, 0.322888,
 0.270183, 0.247913, 0.238388, 0.243517} 

{0.305673, 0.189511, 0.183097,  0.32172,
 0.268592,  0.24927, 0.238234, 0.243904} 

{0.307438, 0.192143, 0.185747, 0.314672,
 0.267858, 0.250424,  0.23842, 0.243298} 

{0.306107, 0.189973, 0.185323, 0.318597,
 0.266057, 0.250439, 0.237388, 0.246116} 

{0.305886,  0.19205, 0.186493, 0.315571,
 0.263416, 0.252837,  0.23774, 0.246007} 

{0.303912, 0.192172, 0.195185, 0.308731,
 0.263211, 0.252202, 0.237768, 0.246819} 

{0.297291, 0.194767, 0.197525, 0.310417,
 0.262479, 0.252174, 0.238644, 0.246702} 

{0.288068,  0.19913, 0.205264, 0.307539,
 0.262459, 0.252285, 0.237269, 0.247987} 

{0.290775, 0.199554, 0.198863, 0.310808,
  0.26416, 0.253205, 0.233787, 0.248848} 

{  0.2955, 0.205436,  0.18452, 0.314544,
 0.263956, 0.253277, 0.233819, 0.248948} 

{0.293564, 0.203744, 0.183221, 0.319472,
 0.264048, 0.252541, 0.233993, 0.249418} 

{0.296162, 0.204249, 0.179724, 0.319864,
 0.263304, 0.253084, 0.232374, 0.251238} 

{0.288927, 0.212082, 0.177354, 0.321637,
 0.263209, 0.253267, 0.232177, 0.251346} 

{ 0.29216, 0.215832, 0.173263, 0.318745,
  0.26234, 0.252384, 0.234668, 0.250608} 

{0.280973, 0.233965, 0.168741, 0.316321,
 0.263119, 0.251225, 0.235837, 0.249819} 

{0.267443,   0.2404, 0.163752, 0.328405,
  0.26045, 0.252239, 0.238715, 0.248597} 

{0.278526, 0.216672, 0.163021, 0.341781,
 0.261152, 0.251862, 0.239414, 0.247572} 

{0.277641, 0.225405, 0.158233, 0.338722,
 0.260403, 0.253793, 0.238533,  0.24727} 

{0.279591, 0.229702, 0.169052, 0.321655,
 0.260819, 0.255033, 0.236233, 0.247915} 

{0.281266, 0.229533, 0.170005, 0.319196,
 0.259869, 0.254931, 0.236153, 0.249048} 

{0.277533, 0.235476, 0.175868, 0.311123,
 0.259869,   0.2551, 0.235518, 0.249513} 

{0.271755, 0.253919, 0.170143, 0.304184,
 0.259937, 0.255418, 0.235909, 0.248737} 

{0.272284, 0.251711, 0.171844, 0.304161,
 0.259596, 0.255653, 0.235964, 0.248787} 

{0.279709,  0.24277, 0.167421, 0.310099,
 0.259661, 0.255702, 0.236934, 0.247702} 

{0.274212, 0.252714, 0.163133, 0.309941,
 0.258871, 0.255242, 0.237763, 0.248124} 

{0.271652, 0.251302, 0.164843, 0.312203,
 0.258463, 0.254787, 0.237299, 0.249452} 

{0.266043, 0.250683, 0.167944, 0.315331,
 0.257922, 0.254241, 0.236363, 0.251474} 

{0.269121, 0.248448, 0.167291,  0.31514,
 0.258068, 0.253342, 0.237664, 0.250926} 

{0.271636, 0.246616, 0.167397,  0.31435,
 0.257607, 0.252752, 0.237369, 0.252272} 

{0.266396, 0.243649,  0.15934, 0.330615,
 0.257205, 0.252044, 0.237919, 0.252832} 

{0.268157, 0.247534, 0.151021, 0.333287,
 0.257156, 0.253004, 0.238628, 0.251212} 

{ 0.26136, 0.255191, 0.153131, 0.330317,
 0.259153,  0.25243, 0.239024, 0.249393} 

{0.259624, 0.248597, 0.157555, 0.334224,
 0.259249, 0.253192, 0.238743, 0.248816} 

{ 0.27552, 0.244772, 0.158416, 0.321291,
 0.259764, 0.253572, 0.238505,  0.24816} 

{ 0.27567, 0.243644, 0.164045,  0.31664,
 0.259119, 0.253193, 0.239854, 0.247835} 

{ 0.27167, 0.240737,  0.16664, 0.320952,
 0.259963, 0.252508, 0.239381, 0.248148} 

{0.290626, 0.235018, 0.145297,  0.32906,
    0.259, 0.252917, 0.240795, 0.247288} 

{0.271035, 0.245625, 0.149784, 0.333556,
 0.259144, 0.253351, 0.240638, 0.246867} 

{0.273137, 0.247531, 0.150455, 0.328878,
 0.258674, 0.254451, 0.240227, 0.246648} 

{0.272701, 0.246515, 0.149527, 0.331257,
 0.257649, 0.257907, 0.240243,   0.2442} 

{0.272422, 0.254414, 0.142746, 0.330418,
 0.257944, 0.256898, 0.241151, 0.244008} 

{0.262321, 0.245305, 0.137348, 0.355026,
 0.258388, 0.256211, 0.241212,  0.24419} 

{0.262672, 0.249896,   0.1361, 0.351333,
 0.259795, 0.255486, 0.241074, 0.243645} 

{0.262876, 0.251728, 0.129817, 0.355579,
 0.260521, 0.256251, 0.239046, 0.244182} 

{0.273671,   0.2546, 0.130767, 0.340962,
 0.259925, 0.254755, 0.239863, 0.245457} 

{0.281386, 0.254176, 0.128459,  0.33598,
  0.26187, 0.253932, 0.238895, 0.245302} 

{0.280862, 0.253102, 0.128306,  0.33773,
 0.262424, 0.253985,  0.23885, 0.244742} 

{0.288077, 0.255138, 0.125873, 0.330912,
 0.262866, 0.253131, 0.239467, 0.244537} 

{0.277349, 0.259873, 0.126244, 0.336534,
 0.263862, 0.252754, 0.238146, 0.245238} 

{0.276824, 0.273336, 0.114377, 0.335462,
 0.261365, 0.254768, 0.237956, 0.245911} 

{0.279724, 0.270458, 0.115593, 0.334225,
 0.261502, 0.253979, 0.237175, 0.247344} 

{0.277558, 0.270708, 0.112721, 0.339013,
 0.259793, 0.254051, 0.237572, 0.248585} 

{ 0.28513, 0.268394, 0.116327, 0.330149,
 0.259566, 0.254726, 0.236875, 0.248833} 

{0.288801, 0.261638, 0.118684, 0.330878,
 0.259331, 0.254302, 0.237141, 0.249226} 

{0.287672,  0.26252, 0.116569, 0.333239,
 0.259104, 0.253953, 0.236758, 0.250185} 

{0.287887, 0.255438, 0.122658, 0.334017,
 0.259191, 0.253921, 0.236586, 0.250303} 

{0.285336, 0.255935, 0.123369,  0.33536,
 0.258964,  0.25378, 0.237008, 0.250249} 

{0.284669, 0.258808, 0.123571, 0.332952,
 0.258202, 0.256505, 0.235346, 0.249946} 

{0.281282, 0.256629, 0.125301, 0.336789,
 0.259094, 0.256141, 0.236424, 0.248341} 

{0.280992, 0.254176,  0.12566, 0.339172,
 0.258991, 0.256786, 0.235829, 0.248393} 

{0.280681, 0.250415, 0.134197, 0.334707,
 0.259016, 0.256924, 0.235478, 0.248582} 

{0.273495,  0.25082, 0.141343, 0.334343,
 0.259665, 0.257245, 0.235858, 0.247233} 

{0.279769, 0.252175, 0.141874, 0.326183,
 0.259921, 0.256903, 0.235093, 0.248083} 

{0.276355, 0.250699,  0.14666, 0.326286,
  0.25913, 0.257063, 0.236237,  0.24757} 

{0.278429, 0.246757,  0.14884, 0.325974,
 0.260095, 0.255884, 0.234923, 0.249098} 

{0.281059, 0.245753, 0.139406, 0.333781,
 0.260389, 0.256744, 0.232755, 0.250111} 

{0.278094, 0.251251,  0.13335, 0.337306,
 0.260224, 0.255997, 0.234016, 0.249763} 

{0.281962, 0.246829, 0.140164, 0.331045,
 0.260011, 0.256195, 0.236497, 0.247297} 

{ 0.28479,  0.24398, 0.137837, 0.333394,
 0.260426, 0.254986, 0.236859, 0.247729} 

{ 0.28861,  0.23644, 0.137875, 0.337075,
 0.259848, 0.257133,  0.23341, 0.249609} 

{0.286088, 0.237662, 0.138045, 0.338205,
 0.260084, 0.256405, 0.233827, 0.249683} 

{0.280286, 0.241225, 0.141531, 0.336959,
 0.259502, 0.256147, 0.233877, 0.250474} 

{0.283241, 0.251674, 0.142765,  0.32232,
 0.256865, 0.256989, 0.234498, 0.251648} 

{ 0.27964,  0.25767, 0.143599, 0.319092,
  0.25724, 0.257517, 0.235383, 0.249859} 

{0.291109, 0.259936, 0.128861, 0.320094,
 0.258701, 0.256896, 0.235161, 0.249242} 

{  0.2937, 0.269046, 0.130433, 0.306822,
 0.259867, 0.255024, 0.235534, 0.249576} 

{0.318659, 0.259646, 0.122139, 0.299556,
 0.259342, 0.254988, 0.236129, 0.249541} 

{0.324796, 0.266339, 0.111198, 0.297667,
  0.25865, 0.254312, 0.239818, 0.247221} 

{0.329696,  0.26252, 0.114528, 0.293255,
 0.258065, 0.253968, 0.240655, 0.247312} 

{0.323809, 0.262422, 0.115396, 0.298373,
 0.261279, 0.252955, 0.240055, 0.245711} 

{0.312337,  0.26357, 0.133886, 0.290207,
 0.262296, 0.252749, 0.239621, 0.245335} 

{0.288531, 0.267609, 0.147564, 0.296296,
 0.261791, 0.252891, 0.239592, 0.245726} 

{0.293309,   0.2729, 0.153821,  0.27997,
  0.26185,  0.25229, 0.239484, 0.246376} 

{0.284338, 0.269759, 0.157024, 0.288879,
 0.262411, 0.252454, 0.238595, 0.246541} 

{0.291543, 0.258179, 0.157348, 0.292929,
 0.262834, 0.253043, 0.238069, 0.246054} 

{0.273229, 0.269771, 0.158545, 0.298455,
 0.264522, 0.250794, 0.238532, 0.246152} 

{0.271564, 0.270962, 0.158498, 0.298976,
 0.264724, 0.250029, 0.239154, 0.246093} 

{0.273159, 0.271326, 0.156067, 0.299448,
 0.265722, 0.249519,  0.23862, 0.246139} 

{0.267249,  0.26197, 0.149765, 0.321015,
 0.265378, 0.249937, 0.238121, 0.246564} 

{0.273705,  0.26491, 0.152346, 0.309038,
 0.264763,  0.25073, 0.237034, 0.247473} 

{  0.2732, 0.275805, 0.138853, 0.312142,
 0.264483, 0.250208, 0.238397, 0.246911} 

{0.270831, 0.276857, 0.138111, 0.314201,
 0.264498, 0.250476, 0.238285, 0.246741} 

{0.267882,  0.27312, 0.148417, 0.310582,
 0.263528,  0.25104, 0.238266, 0.247166} 

{0.273822, 0.273738, 0.143236, 0.309204,
 0.263053, 0.251404, 0.238579, 0.246964} 

{0.273823, 0.275248, 0.142376, 0.308553,
 0.262883, 0.251581, 0.238911, 0.246625} 

{0.274019, 0.271343, 0.147559, 0.307079,
 0.262031, 0.250229, 0.241851, 0.245889} 

{0.278756, 0.271725, 0.147056, 0.302464,
 0.259361, 0.251167, 0.242996, 0.246476} 

{0.280631, 0.274669, 0.149503, 0.295196,
 0.260208, 0.250652, 0.242786, 0.246355} 

{0.280656, 0.271727, 0.153315, 0.294303,
  0.26065, 0.250747, 0.241869, 0.246735} 

{0.280017, 0.273167, 0.149698, 0.297118,
 0.260954, 0.250193, 0.241128, 0.247725} 

{0.280531, 0.276703, 0.144494, 0.298272,
 0.260668, 0.250497, 0.241139, 0.247696} 

{ 0.28213, 0.275069, 0.143167, 0.299634,
 0.261474, 0.252534, 0.241372,  0.24462} 

{0.283684, 0.266722, 0.147297, 0.302297,
 0.261337,  0.25323, 0.240788, 0.244645} 

{0.289609, 0.258558, 0.146017, 0.305815,
 0.261686, 0.253998, 0.241251, 0.243065} 

{0.290273, 0.255005,  0.14539, 0.309332,
 0.261653, 0.254065, 0.240926, 0.243356} 

{0.290585, 0.256909, 0.148053, 0.304453,
 0.261996, 0.253229,  0.24085, 0.243925} 

{0.294722, 0.251058, 0.146144, 0.308076,
 0.261925, 0.254495, 0.240917, 0.242663} 

{0.291845, 0.250512, 0.149567, 0.308076,
 0.263132, 0.253937, 0.240561,  0.24237} 

{0.289982, 0.251371, 0.148853, 0.309793,
 0.263331, 0.254245, 0.239555, 0.242869} 

{0.283198, 0.259951, 0.145696, 0.311154,
 0.262167, 0.254817, 0.239955, 0.243062} 

{0.279517, 0.258755, 0.142224, 0.319504,
 0.262045, 0.254759, 0.239636, 0.243561} 

{0.269865, 0.261623, 0.141649, 0.326864,
 0.261288, 0.254599, 0.239946, 0.244166} 

{0.272649,  0.25776, 0.141306, 0.328285,
 0.262141, 0.253389, 0.241781, 0.242689} 

{0.270848, 0.257232, 0.139531, 0.332388,
 0.263663, 0.251252, 0.242061, 0.243024} 

{0.265397, 0.255528,  0.15237, 0.326705,
 0.264011, 0.250025, 0.242277, 0.243686} 

{0.267011, 0.247561, 0.154458, 0.330969,
 0.263924,  0.24925,  0.24337, 0.243457} 

{0.257011, 0.248739,  0.15715,   0.3371,
 0.263878,  0.24819, 0.244933, 0.242999} 

{ 0.25325, 0.246567, 0.164878, 0.335305,
 0.264485, 0.246648,  0.24555, 0.243317} 

{ 0.24396, 0.253726,  0.15801, 0.344304,
 0.264285, 0.246475, 0.245426, 0.243814} 

{0.242124, 0.251986, 0.162518, 0.343372,
 0.266725, 0.244964, 0.244451,  0.24386} 

{ 0.24043, 0.251624, 0.162488, 0.345458,
 0.267724, 0.244853, 0.244077, 0.243346} 

{0.240913,  0.25385, 0.161809, 0.343429,
 0.268363,   0.2451, 0.243684, 0.242852} 

{0.241483, 0.249924, 0.170107, 0.338487,
 0.269036, 0.245691, 0.243018, 0.242255} 

{0.241789, 0.247268, 0.170296, 0.340647,
 0.265772, 0.246335, 0.244099, 0.243794} 

{0.242619, 0.230687, 0.172116, 0.354578,
 0.265798, 0.245838, 0.245014,  0.24335} 

{0.247311, 0.224895, 0.168894,   0.3589,
 0.266365,  0.24667, 0.244846, 0.242119} 

{0.255121,  0.22423, 0.168077, 0.352572,
 0.266876, 0.246952, 0.243788, 0.242385} 

{0.254465,  0.21575, 0.171312, 0.358473,
 0.268445,  0.24733, 0.241962, 0.242263} 

{0.259367, 0.224581, 0.159259, 0.356794,
  0.26994, 0.248241, 0.241852, 0.239967} 

{0.262751, 0.234545, 0.155815, 0.346889,
 0.270074,  0.24884, 0.241984, 0.239101} 

{ 0.26344, 0.237137, 0.155357, 0.344066,
 0.268399, 0.249485, 0.241349, 0.240767} 

{0.262821, 0.241443, 0.161489, 0.334247,
 0.269519, 0.247245, 0.241499, 0.241737} 

{0.262288, 0.240802, 0.162621, 0.334289,
 0.269931, 0.247558, 0.241714, 0.240798} 

{0.274043, 0.239613, 0.159636, 0.326708,
 0.269675, 0.248277, 0.241853, 0.240195} 

{0.262186, 0.249521, 0.159017, 0.329275,
  0.27247, 0.249086, 0.241288, 0.237157} 

{0.257287, 0.252583, 0.168837, 0.321293,
 0.271922, 0.248409, 0.240912, 0.238757} 

{0.263962, 0.255068, 0.176362, 0.304608,
 0.270608, 0.248621, 0.241002, 0.239769} 

{0.260916, 0.255324, 0.171468, 0.312292,
 0.269958, 0.248394, 0.241158,  0.24049} 

{0.261103, 0.259308, 0.176186, 0.303403,
 0.269006, 0.247547, 0.240976, 0.242471} 

{0.266867, 0.257056, 0.172109, 0.303969,
 0.269696, 0.247997, 0.241118, 0.241189} 

{0.263519, 0.259111, 0.171634, 0.305736,
 0.269331, 0.247287, 0.242104, 0.241278} 

{ 0.25905, 0.263056, 0.170703, 0.307191,
  0.26931, 0.246648, 0.242434, 0.241608} 

{0.258647, 0.261013, 0.171324, 0.309016,
 0.269742,  0.24646, 0.242462, 0.241336} 

{0.259418, 0.265955, 0.170626, 0.304001,
 0.273893, 0.247113, 0.238784,  0.24021} 

{0.265017, 0.257705, 0.171833, 0.305445,
 0.276825, 0.242867, 0.239716, 0.240592} 

{0.266976, 0.256326, 0.170559, 0.306139,
 0.275928, 0.243573,  0.23994, 0.240559} 

{0.279821, 0.239497, 0.176098, 0.304584,
 0.275508, 0.242842, 0.240334, 0.241316} 

{0.287314, 0.237835,  0.17754, 0.297311,
 0.275024, 0.243376, 0.239838, 0.241763} 

{0.287813, 0.237545,  0.17889, 0.295752,
 0.275706, 0.243562, 0.239318, 0.241414} 

{0.299497,  0.22898, 0.178076, 0.293447,
 0.275898, 0.244191, 0.239759, 0.240152} 

{0.302227, 0.229842, 0.175283, 0.292649,
 0.275837, 0.244146,  0.24246, 0.237557} 

{0.307763, 0.232886, 0.177051, 0.282301,
 0.274375, 0.244456, 0.242003, 0.239166} 

{0.300939, 0.235223, 0.178573, 0.285265,
 0.274172, 0.246778,  0.24049,  0.23856} 

{0.299423, 0.226474, 0.174683, 0.299421,
 0.273792, 0.247735, 0.240801, 0.237671} 

{0.301426, 0.224862, 0.172009, 0.301703,
 0.275526, 0.245757, 0.240904, 0.237813} 

{0.302249, 0.223926, 0.165723, 0.308102,
 0.277087, 0.244044, 0.240595, 0.238274} 

{0.288236, 0.224014, 0.170663, 0.317087,
 0.276548,  0.24383, 0.240632, 0.238989} 

{ 0.29262, 0.225737, 0.168411, 0.313231,
 0.274827, 0.244657, 0.241111, 0.239404} 

{0.295392, 0.227182, 0.166016, 0.311409,
  0.27596, 0.244264, 0.240733, 0.239043} 

{0.297062, 0.229283, 0.169841, 0.303814,
 0.273805, 0.244546,  0.24294,  0.23871} 

{0.302288, 0.231063,  0.16592, 0.300729,
 0.274224, 0.245639, 0.241456, 0.238681} 

{0.305521, 0.230618, 0.161873, 0.301989,
 0.274684, 0.247408, 0.242916, 0.234992} 

{0.311211, 0.228141, 0.160652, 0.299997,
  0.27346,  0.24835, 0.243031, 0.235159} 

{0.292652, 0.238114, 0.164273, 0.304961,
 0.273421, 0.245874, 0.243715, 0.236989} 

{0.301042, 0.219479, 0.164011, 0.315467,
 0.274166, 0.245373, 0.243402, 0.237059} 

{0.296832, 0.215882, 0.164299, 0.322987,
 0.273819, 0.246392, 0.243536, 0.236253} 

{0.303222,  0.21348, 0.160535, 0.322763,
 0.275728, 0.246239, 0.241894, 0.236139} 

{0.314575, 0.214276, 0.154537, 0.316612,
 0.275305, 0.247021, 0.241907, 0.235767} 

{ 0.30918, 0.221858, 0.151813, 0.317148,
  0.27589, 0.243956, 0.243762, 0.236392} 

{ 0.31119,   0.2248, 0.148117, 0.315893,
 0.276184, 0.243564, 0.244512, 0.235741} 

{0.316146, 0.225619, 0.151937, 0.306298,
 0.276301, 0.242579, 0.245352, 0.235768} 

{ 0.30158, 0.229569,  0.14699, 0.321861,
 0.276525, 0.242698, 0.244014, 0.236763} 

{  0.3001, 0.246383, 0.147668, 0.305849,
 0.276426,  0.24277, 0.244137, 0.236667} 

{0.292452, 0.248075,  0.14972, 0.309753,
  0.27612, 0.243038, 0.244108, 0.236734} 

{0.288472, 0.237075, 0.167183,  0.30727,
  0.27572, 0.243826, 0.242788, 0.237666} 

{0.293405, 0.248495,  0.17686,  0.28124,
 0.275313, 0.243785, 0.243455, 0.237446} 

{0.291365, 0.243201,  0.19401, 0.271424,
 0.276673, 0.242959, 0.243293, 0.237075} 

{ 0.29141, 0.247103, 0.194086, 0.267401,
  0.27652, 0.243117, 0.243099, 0.237263} 

{0.287631, 0.241104, 0.197588, 0.273677,
  0.27602, 0.243945, 0.243125, 0.236909} 

{0.293935, 0.245464, 0.191227, 0.269373,
 0.277092, 0.243672, 0.242761, 0.236475} 

{0.293289, 0.244812, 0.192207, 0.269693,
 0.276146, 0.242928, 0.242384, 0.238541} 

{0.295294, 0.249064, 0.193135, 0.262507,
 0.275546, 0.242959, 0.241852, 0.239644} 

{0.294373, 0.245856, 0.204836, 0.254936,
 0.277107, 0.242831,  0.24055, 0.239512} 

{ 0.29703, 0.243071, 0.203081, 0.256818,
 0.276244, 0.244447, 0.240395, 0.238913} 

{0.297667, 0.231414, 0.207166, 0.263754,
 0.275523, 0.244627,  0.24025, 0.239599} 

{0.297217, 0.232804,   0.2069, 0.263078,
 0.273142, 0.243424, 0.239941, 0.243493} 

{0.294844, 0.234194, 0.207242,  0.26372,
 0.272551, 0.243743, 0.239896,  0.24381} 

{0.291118, 0.238256, 0.209291, 0.261335,
 0.273293, 0.243627, 0.239672, 0.243408} 

{0.293891,  0.24083, 0.203885, 0.261394,
 0.274218,  0.24426, 0.237999, 0.243522} 

{0.289766, 0.244911, 0.211604, 0.253719,
 0.273608, 0.243774,  0.23936, 0.243259} 

{0.287365, 0.243678, 0.208385, 0.260572,
 0.272701,  0.24335, 0.240089, 0.243859} 

{0.282987, 0.246638, 0.204411, 0.265964,
 0.273037, 0.242383, 0.240359, 0.244221} 

{0.275973, 0.248192, 0.214802, 0.261033,
 0.271086, 0.241366, 0.243961, 0.243588} 

{0.276845, 0.245414, 0.214913, 0.262828,
